19,28,35,48,40,17,14,0,0,17,12,14,21,0,18,17,48,37,87,25,41,18,73,71,19,18,29,50,28,8,89,4,17,12,71,26,9,14,27,40,89,10,24,19,13,3,97,14,102,25,20,6,48,9,38,20,0,4,3,19,40,5,64,5,29,23,39,1,34,23,89,6,72,89,4,18,3,18,0,0,4,7,3,64,34,26,70,37,37,13,36,48,76,42,46,18,22,42,27,21,54,7,3,31,69,26,35,14,81,51,47,106,62,17,80,44,11,78,5,63,15,57,30,0,23,78,48,52,26,11,7,45,53,70,4,5,0,24,9,65,11,57,6,3,4,41,81,0,4,19,56,50,53,32,49,3,9,2,59,7,9,5,15,15,17,48,23,8,93,27,0,46,20,7,15,2,0,5,0,11,0,40,80,104,65,18,4,21,99,8,10,47,5,60,58,49,89,63,23,104,20,25,20,36,33,88,7,20,0,16,0,13,1,5,51,53,24,41,80,45,84,86,0,1,0,85,20,31,2,0,5,96,1,92,8,57,13,0,21,11,69,26,9,23,74,75,62,48,18,63,16,36,0,25,40,16,2,73,22,34,7,47,0,0,65,3,6,22,30,76,48,62,27,50,99,46,15,40,54,82,26,17,6,56,85,42,72,79,97,21,16,38,28,0,1,28,37,50,24,31,3,28,11,60,12,
74,74,14,85,29,11,2,0,13,9,2,11,13,66,43,26,5,23,45,28,59,26,53,67,35,5,44,26,7,22,10,4,15,37,82,29,1,30,24,51,43,32,40,12,10,9,91,21,16,53,55,44,68,29,60,20,0,1,86,14,1,19,95,16,40,39,80,76,93,12,14,6,74,28,28,11,75,23,11,27,4,87,111,100,6,74,52,20,102,49,48,26,74,79,81,3,11,33,12,2,6,20,15,66,42,32,9,50,74,62,45,61,42,72,61,18,40,14,71,10,87,8,5,2,93,19,4,5,28,55,30,36,58,29,5,0,9,4,18,53,5,24,9,3,0,7,3,6,13,52,67,61,20,7,70,2,0,3,87,0,103,12,18,32,10,72,4,78,3,81,60,6,24,74,9,0,9,0,16,0,4,19,32,8,24,12,0,83,5,6,50,5,82,13,79,32,47,36,100,18,41,18,82,90,13,2,7,3,48,27,35,7,23,43,97,59,76,32,45,77,80,16,0,0,28,35,4,1,10,32,42,31,3,8,2,52,1,91,1,0,16,3,31,79,70,55,55,7,95,63,29,10,4,50,20,5,38,9,27,69,46,4,0,10,22,35,6,57,91,79,15,53,42,41,28,7,6,74,34,46,17,16,13,41,0,40,64,53,52,88,52,56,72,37,2,42,44,2,5,14,21,15,14,71,31,
34,25,34,28,4,16,73,6,7,1,0,28,6,42,5,82,38,57,42,55,17,89,79,30,82,66,46,5,48,15,23,13,37,31,25,19,105,15,48,10,32,32,65,20,1,31,4,41,25,24,47,87,14,14,63,0,1,32,1,5,51,84,95,3,24,47,91,86,26,69,76,87,16,6,22,14,10,6,65,60,50,79,13,51,40,68,79,66,38,26,71,71,111,30,8,49,20,25,8,13,9,30,6,10,30,12,49,23,57,55,37,15,57,68,46,48,55,65,20,46,36,52,0,57,77,18,81,60,81,50,70,44,53,15,33,21,100,13,21,28,21,3,7,38,26,10,39,23,8,13,29,38,68,18,26,3,1,22,33,50,67,13,2,4,85,45,85,11,90,27,53,77,15,10,9,10,0,29,2,1,24,11,12,57,3,13,29,42,3,2,17,86,20,31,8,18,79,53,16,32,19,60,55,47,30,34,19,64,79,10,7,17,52,119,11,18,67,73,59,25,12,4,4,5,69,0,0,34,52,8,8,6,21,83,80,87,18,0,28,91,24,72,24,23,44,55,27,92,91,72,46,11,10,42,45,36,3,14,6,45,51,52,18,3,14,42,42,14,33,56,9,67,71,11,48,29,70,33,48,8,16,57,81,6,81,22,41,14,73,62,73,20,46,46,54,13,68,11,73,26,14,26,71,6,91,
83,52,6,39,10,0,14,12,19,60,6,9,83,12,18,30,31,33,5,49,37,51,56,38,87,83,14,73,17,81,16,14,14,15,30,7,82,34,32,1,10,36,4,3,28,6,66,86,5,6,36,31,13,84,21,10,43,23,0,6,12,1,4,12,56,77,61,41,38,26,57,30,8,4,21,75,4,15,7,2,48,25,83,24,45,36,38,78,47,73,26,85,57,106,28,68,69,15,11,36,23,53,51,41,2,26,29,6,33,39,50,24,101,44,12,24,85,4,42,73,55,21,21,98,4,23,41,55,22,57,21,14,88,73,32,41,7,6,41,31,50,23,1,4,11,97,1,37,32,14,29,50,22,4,6,0,6,36,7,99,2,2,14,14,30,6,24,40,62,62,50,5,98,32,65,31,11,3,7,58,67,27,51,6,46,15,67,4,1,37,53,0,1,23,65,61,88,70,66,40,77,56,3,2,20,110,7,25,20,65,43,77,9,11,11,22,56,41,39,7,10,29,71,33,1,14,0,13,8,26,36,29,19,13,44,2,16,39,14,6,3,38,36,21,6,51,82,42,46,39,52,65,85,54,12,65,38,14,64,20,62,1,16,38,27,66,49,65,44,35,47,18,36,41,4,24,57,21,3,65,11,1,6,20,43,26,52,18,42,100,57,41,27,31,87,103,21,35,36,28,27,17,71,10,53,
38,88,53,34,30,0,10,6,108,30,23,34,53,18,29,15,5,7,15,14,85,57,103,31,16,21,67,37,35,2,6,67,93,44,48,19,21,35,29,4,109,27,2,61,5,6,12,1,35,80,40,19,44,13,17,0,23,32,23,46,18,4,0,24,27,20,40,63,53,47,63,35,94,32,80,6,1,47,53,4,14,10,22,12,91,73,24,20,90,12,41,8,108,34,83,48,61,54,38,0,70,26,22,66,28,38,6,29,105,19,19,21,27,15,101,113,23,78,71,39,20,1,77,29,29,13,31,33,19,26,35,35,76,40,52,13,37,95,38,28,8,15,5,0,54,7,38,12,10,21,22,1,50,33,94,3,5,4,14,83,9,0,4,15,2,85,42,88,62,47,102,23,45,17,87,31,44,65,2,61,32,50,10,23,11,28,3,4,22,36,40,7,0,27,41,13,24,114,41,29,55,11,10,3,25,43,36,39,81,27,8,18,13,0,20,94,68,90,17,2,21,31,21,17,24,0,45,2,1,38,12,6,26,86,13,17,5,63,54,58,0,38,47,4,28,49,69,32,92,15,77,42,28,55,21,19,59,49,75,22,1,34,1,39,41,46,71,71,8,4,44,39,67,28,32,65,73,6,20,1,16,13,16,3,37,25,25,3,90,7,10,46,81,43,55,14,43,92,85,57,79,46,40,53,39,
3,7,62,9,1,17,8,6,0,13,54,74,27,2,23,8,6,0,33,26,26,42,53,72,110,43,31,63,3,0,68,58,83,45,4,104,102,3,12,25,3,9,19,25,7,2,10,4,42,9,14,9,49,41,35,7,7,14,27,48,16,25,20,3,10,13,15,72,75,28,38,8,32,4,30,51,45,10,11,42,23,18,17,23,8,5,65,48,12,19,46,50,66,31,91,60,36,78,52,46,7,64,27,23,4,14,1,17,13,4,13,86,15,13,15,69,30,90,75,23,14,80,28,25,29,66,33,47,16,92,19,102,14,11,54,112,60,58,44,3,10,74,42,44,1,21,19,46,15,66,5,15,0,30,15,6,4,0,82,0,17,11,28,0,24,40,31,11,20,37,13,56,23,37,16,17,28,12,104,28,18,68,36,4,29,34,15,36,8,2,12,3,97,15,2,19,51,7,25,14,73,48,6,62,11,18,87,102,9,55,50,26,7,0,51,7,15,34,62,9,11,66,27,58,16,9,21,11,51,52,43,33,28,36,2,23,61,50,15,55,15,10,54,31,36,21,27,62,38,84,76,32,104,6,90,91,52,52,42,18,12,0,49,42,5,3,16,9,8,50,16,31,26,24,10,56,6,11,2,4,37,22,1,3,2,18,50,12,15,6,12,47,16,57,60,64,80,97,85,81,62,60,73,39,58,
12,58,3,6,0,0,1,15,8,54,31,28,4,7,24,6,2,49,16,42,42,16,31,46,34,66,96,2,2,0,86,6,36,2,40,18,14,13,11,26,8,12,6,1,13,17,24,1,1,15,2,32,70,27,18,1,5,1,9,2,6,15,20,46,30,1,17,114,1,1,25,28,56,22,8,1,7,6,8,0,0,23,7,86,2,4,13,49,22,28,26,75,56,55,27,47,70,19,41,95,60,27,4,62,26,7,0,43,3,0,13,26,2,51,37,6,4,40,44,94,61,87,35,7,22,13,16,41,91,26,25,45,94,62,33,85,92,62,71,16,70,6,37,4,25,1,2,33,0,75,11,41,41,41,1,8,17,89,55,4,17,102,6,2,26,25,6,10,89,99,60,38,24,30,83,51,69,67,49,47,64,8,23,41,99,31,10,0,84,38,4,13,1,7,13,8,1,0,7,70,32,57,18,5,5,23,52,91,14,9,14,30,0,27,7,48,16,16,0,13,84,20,30,39,61,3,25,5,71,2,55,15,36,7,78,56,60,14,8,14,6,22,46,68,107,37,46,64,67,82,29,18,23,9,56,18,8,18,29,1,18,4,11,0,70,41,4,10,1,67,9,38,3,5,38,24,9,12,26,13,7,10,28,8,8,34,3,27,7,9,90,64,7,41,21,4,57,42,14,25,80,79,28,18,72,
78,10,0,0,15,2,36,7,35,56,42,7,4,13,24,26,38,12,28,95,32,93,63,51,73,89,18,38,5,85,4,19,39,13,120,24,0,0,80,77,22,2,14,60,2,16,18,13,15,9,1,48,15,31,11,17,8,11,13,68,40,5,27,61,42,13,59,19,0,3,101,39,36,18,10,0,6,10,3,3,46,12,90,19,19,76,9,55,83,35,58,78,62,59,32,57,26,94,10,11,19,2,0,53,98,28,93,0,0,0,34,6,1,14,52,9,78,10,20,26,66,62,101,25,52,70,39,73,36,23,45,109,23,51,102,61,43,65,0,36,87,9,53,25,12,1,1,8,1,1,18,25,0,1,34,7,13,22,14,73,74,13,6,0,12,0,4,14,5,28,9,20,43,56,33,26,27,49,17,62,75,37,26,21,18,67,14,57,7,53,26,85,44,12,23,5,36,0,48,3,33,24,20,90,69,51,23,6,46,15,11,9,1,13,2,26,15,5,4,33,3,3,43,33,61,49,1,1,32,10,7,41,25,11,21,9,53,4,69,27,60,15,24,84,49,21,51,61,32,77,35,17,16,28,12,24,17,61,10,12,29,0,6,48,2,20,7,8,5,38,3,8,35,97,8,8,0,45,6,63,54,6,46,34,23,8,1,53,53,19,12,43,44,84,25,62,74,26,100,65,84,43,101,37,58,
42,11,0,0,2,0,4,5,48,12,19,15,11,57,33,64,3,15,47,45,43,34,53,53,8,4,1,6,21,0,3,57,11,50,24,0,0,4,37,5,2,0,17,101,4,4,1,20,0,2,10,51,89,32,10,83,31,39,27,51,7,23,84,21,75,21,6,0,0,9,35,1,3,17,44,38,14,30,4,12,4,9,18,82,1,11,2,22,75,49,50,54,32,26,33,61,72,51,47,27,36,59,0,38,2,7,93,0,0,1,0,0,15,10,43,40,0,1,41,51,41,63,48,87,45,72,49,35,108,103,87,56,33,34,73,15,7,54,65,3,75,66,11,17,0,0,2,85,3,0,14,19,7,45,0,14,0,0,9,39,73,6,5,41,3,0,0,98,28,26,7,67,98,67,66,30,46,43,16,39,107,37,12,47,67,21,18,18,71,15,36,40,54,45,12,40,1,47,8,76,71,50,12,74,44,37,57,36,55,7,8,0,4,1,41,15,3,14,49,12,62,12,12,6,20,6,2,17,21,1,12,2,9,24,9,6,12,37,0,16,5,40,45,45,49,52,43,30,54,62,9,56,17,20,12,32,96,65,93,35,1,1,0,11,0,32,22,24,26,30,19,29,11,57,10,2,15,21,6,67,8,36,32,34,112,23,18,74,20,44,40,90,22,37,39,33,29,101,50,82,63,104,25,11,50,
39,28,1,2,0,1,69,1,49,27,95,7,73,16,4,6,1,5,42,4,7,4,17,16,25,5,7,12,1,3,70,62,55,38,4,0,0,89,1,1,42,13,33,15,18,6,7,21,28,4,27,10,5,28,49,48,75,109,35,100,66,12,64,30,22,94,5,1,0,3,0,20,35,18,6,12,31,2,12,17,2,0,21,18,14,2,12,19,3,3,36,3,14,91,62,16,4,8,16,4,37,2,78,10,1,52,59,0,3,2,0,6,21,3,9,1,19,1,78,43,39,19,95,90,52,27,80,109,68,76,66,47,43,27,49,3,24,61,45,2,54,23,36,0,27,40,2,0,0,8,23,3,23,13,3,47,0,9,62,22,8,22,0,6,2,0,15,30,9,37,7,87,34,74,56,78,43,56,43,70,23,19,28,68,63,97,11,95,64,37,84,78,34,44,15,70,10,52,31,73,24,35,3,8,96,16,6,13,20,28,2,24,0,2,78,8,4,10,6,7,6,72,29,74,13,15,2,37,46,16,8,21,23,15,4,2,3,16,69,13,9,72,41,33,4,78,26,41,11,68,20,53,32,14,36,44,75,51,27,22,6,9,77,22,17,25,5,4,33,39,27,2,78,14,5,0,84,31,85,31,31,34,70,39,5,36,30,18,48,28,72,5,6,14,32,26,59,70,61,22,25,24,92,16,42,
15,6,78,4,20,40,5,33,110,27,23,17,27,21,16,4,2,3,15,0,5,14,73,28,101,7,10,29,6,13,14,77,109,5,4,0,89,2,19,19,13,6,24,6,36,84,8,0,24,6,61,44,24,29,20,51,26,61,87,59,18,47,85,45,17,55,35,0,0,0,3,7,14,32,36,43,6,14,36,34,21,73,4,14,5,29,105,39,18,10,19,6,4,32,19,46,24,17,38,0,25,89,4,15,24,14,4,0,33,13,11,53,0,42,13,0,67,7,7,7,40,30,94,103,86,96,90,51,73,47,38,59,20,61,27,4,3,58,1,21,34,16,5,4,10,0,1,18,9,14,9,16,2,4,2,5,24,5,2,11,11,68,8,0,0,2,1,1,11,6,107,40,77,37,61,50,80,66,66,94,1,0,4,36,17,86,36,61,70,90,105,66,21,103,92,13,13,40,92,57,19,23,39,7,37,2,27,66,33,38,1,4,57,87,0,3,84,14,16,18,7,71,16,1,10,52,91,16,33,56,76,2,26,96,5,16,6,8,38,12,21,40,2,76,97,96,7,65,36,86,33,5,28,72,92,65,24,86,82,54,24,21,1,7,109,12,5,23,52,1,21,50,38,14,9,12,26,20,50,38,85,33,99,16,9,51,90,39,36,95,3,8,53,91,64,93,84,84,56,78,3,51,72,11,64,
78,21,37,13,14,7,27,49,6,13,9,46,92,88,21,4,2,39,0,0,2,113,85,16,8,42,17,1,10,49,23,39,21,51,1,102,5,42,80,44,10,9,2,19,28,27,25,47,2,66,11,41,1,59,40,39,60,102,100,43,38,87,85,19,72,64,10,1,0,22,4,7,25,99,31,37,30,17,4,1,8,35,0,0,0,35,15,4,16,103,31,0,42,3,40,58,36,104,23,11,31,0,1,0,114,35,0,2,42,0,1,5,4,39,0,16,19,0,8,34,8,29,11,77,74,73,113,107,34,28,11,39,5,26,0,33,30,40,47,80,12,23,18,10,5,7,4,0,4,34,3,5,5,17,33,3,8,42,34,10,18,0,10,0,0,8,15,1,47,1,57,28,70,16,61,62,8,2,51,22,0,21,25,47,28,34,52,77,93,37,42,24,72,101,11,10,12,43,52,22,99,61,64,10,2,1,55,6,34,4,38,15,74,8,9,26,54,30,8,64,18,9,31,15,29,26,13,39,56,74,41,31,49,28,1,30,1,2,8,0,11,27,15,10,20,49,73,19,27,18,108,107,20,83,43,15,101,71,72,32,37,17,70,70,52,45,43,29,87,10,12,45,5,0,20,48,15,4,6,22,47,17,7,3,23,87,14,9,28,32,83,31,30,20,15,63,24,72,85,88,47,3,98,16,36,
46,57,29,37,22,49,0,42,46,50,7,38,50,35,21,5,9,10,0,5,50,4,23,14,27,54,28,6,102,24,70,87,61,13,25,60,31,76,2,66,23,39,5,65,8,11,52,7,33,81,44,1,33,3,44,23,56,30,47,95,67,97,4,9,6,0,0,99,12,14,7,40,37,36,3,24,5,76,117,28,104,37,5,3,64,13,58,24,19,1,0,65,41,10,5,46,18,9,5,49,12,1,0,64,40,0,0,10,12,11,2,5,66,1,3,11,5,8,34,35,26,6,27,32,11,33,101,89,44,9,71,27,53,15,23,17,21,13,55,27,28,89,48,15,12,21,22,0,10,17,0,11,6,1,0,11,0,30,9,33,53,7,10,4,0,3,36,27,9,17,75,8,89,11,51,71,29,80,106,37,10,4,73,10,81,44,98,55,59,38,70,56,34,61,59,17,38,24,33,30,18,15,35,22,15,10,39,33,10,81,52,48,2,22,2,113,12,36,15,20,29,90,49,74,10,30,72,73,30,11,46,98,13,8,55,1,0,7,0,8,31,7,13,3,44,80,1,7,14,54,40,17,75,23,52,38,105,72,48,21,105,65,18,68,42,11,41,72,30,9,22,24,38,25,7,25,2,1,0,59,23,5,4,10,52,36,9,31,31,19,59,5,23,26,60,41,72,66,76,24,49,99,21,47,59,
17,3,29,26,43,21,10,8,24,54,49,9,39,15,15,34,55,83,1,35,3,9,12,5,16,5,8,30,27,26,60,6,5,37,103,44,31,3,14,21,21,101,32,17,1,54,6,19,22,17,25,2,53,27,57,15,47,40,102,54,81,27,11,89,104,24,0,0,19,0,24,3,65,26,21,26,30,17,15,7,6,31,48,37,15,5,17,6,21,3,3,4,12,11,63,9,63,29,77,16,19,2,44,67,1,9,6,2,48,15,86,41,70,3,15,27,55,1,5,27,2,8,8,31,23,77,52,42,64,11,52,67,11,46,3,31,34,54,63,70,25,9,30,61,23,6,0,5,6,5,18,56,7,0,0,17,98,14,26,6,29,3,3,29,40,39,14,25,42,46,28,42,22,52,5,14,32,40,11,14,14,41,16,78,65,81,92,44,82,21,78,78,55,30,12,8,105,9,15,62,54,26,25,64,2,39,5,61,89,74,84,94,8,1,60,31,52,9,58,62,8,14,6,40,36,39,28,61,66,45,0,83,13,6,68,12,0,3,1,9,22,10,14,6,17,0,0,23,20,24,38,24,22,49,72,50,65,21,55,58,36,42,41,7,9,89,86,78,7,35,5,47,0,41,35,35,0,0,36,8,2,4,5,20,30,16,36,55,23,51,40,55,32,41,43,75,43,100,45,107,65,53,89,24,19,
5,13,26,47,0,0,0,89,62,30,7,41,88,1,45,22,29,7,73,0,24,4,26,18,5,36,4,37,36,68,66,10,41,67,35,30,77,35,1,23,2,2,17,63,18,31,7,14,15,14,15,50,42,33,7,87,78,45,47,62,40,4,15,37,5,44,17,4,19,89,24,40,52,9,4,2,36,26,18,42,14,26,50,96,90,51,11,33,8,2,37,18,8,0,0,18,103,14,6,5,0,16,31,0,4,2,29,96,12,19,1,41,7,36,71,116,85,41,10,0,10,1,12,61,80,19,38,1,36,23,20,5,15,8,4,33,58,23,92,13,30,39,17,72,8,16,28,17,22,6,11,45,1,0,12,56,2,20,5,74,32,63,36,61,17,107,32,31,15,47,33,104,95,13,15,23,53,60,8,6,65,34,56,23,67,73,17,86,80,50,33,22,32,40,116,77,0,34,73,38,49,56,25,7,5,6,40,37,47,14,9,59,3,79,4,38,42,32,3,79,85,62,78,38,60,88,80,96,61,29,51,5,21,10,85,33,23,3,0,44,21,56,1,55,2,0,0,23,3,14,16,7,44,49,20,46,3,12,20,45,101,25,12,3,11,72,59,38,55,33,62,6,19,28,22,39,2,19,5,10,11,13,9,7,19,4,13,53,85,20,6,45,26,67,9,10,90,84,86,43,93,90,58,28,72,
13,12,43,39,5,0,0,45,2,19,60,43,23,6,2,34,2,0,32,20,2,39,0,18,37,17,3,22,0,81,17,43,23,76,12,62,37,24,36,29,64,2,13,1,50,16,18,30,62,9,23,16,1,53,55,28,65,45,32,66,31,2,20,9,6,5,81,2,39,4,14,21,8,30,3,2,6,39,89,96,56,49,8,69,116,21,15,9,71,5,47,0,0,0,4,3,8,8,10,2,3,5,52,63,9,3,13,53,42,47,55,50,15,62,4,85,102,34,0,5,0,22,1,19,73,44,7,1,67,5,50,9,7,5,18,19,37,57,14,78,25,9,5,82,41,24,13,13,0,6,30,15,6,4,74,1,37,21,79,44,20,79,16,28,13,32,14,32,39,43,20,69,28,2,47,3,45,27,89,26,29,25,37,25,58,28,39,49,93,33,28,67,52,20,4,8,15,57,83,76,54,75,19,12,69,37,6,0,35,82,22,51,13,1,73,50,16,73,12,40,36,20,44,49,93,49,26,32,86,91,11,35,0,6,10,29,63,0,18,5,4,88,75,26,4,0,5,17,0,7,9,91,23,26,19,19,15,46,14,60,2,97,4,70,9,21,32,16,38,83,29,0,13,13,3,1,1,73,74,0,52,0,14,14,3,61,61,22,78,32,109,49,27,29,35,93,101,69,90,58,84,100,62,25,62,
11,6,56,30,2,17,32,4,10,33,5,90,41,6,80,2,13,0,1,12,0,1,17,2,6,51,4,1,6,28,11,7,43,43,47,65,73,26,12,82,0,2,2,19,26,4,53,40,26,56,45,11,72,27,60,40,54,58,29,56,6,53,47,21,1,14,20,14,16,28,36,40,27,53,32,56,60,23,80,12,39,17,51,53,15,31,9,20,11,28,3,25,5,8,0,4,8,40,29,82,1,6,9,84,48,7,4,15,8,16,48,62,14,8,76,47,3,18,37,5,28,2,10,102,54,43,4,6,66,13,20,15,52,8,56,89,4,33,16,76,47,31,80,49,29,80,30,37,0,10,73,11,4,5,4,67,49,28,65,46,89,32,10,21,34,30,3,95,28,6,41,11,4,7,16,23,21,21,27,15,1,29,5,39,67,57,0,13,76,4,8,56,73,65,10,12,4,39,31,48,81,12,10,35,84,28,4,0,55,16,22,1,4,31,6,20,11,6,94,73,44,49,41,104,111,52,96,35,55,23,88,21,52,69,1,23,8,35,36,55,13,44,51,1,32,4,21,0,24,26,59,20,6,48,7,57,15,35,14,39,51,25,52,61,52,7,7,3,26,22,20,14,26,42,21,8,0,28,0,30,33,17,64,19,6,21,37,38,50,113,50,18,0,14,44,49,72,45,99,62,67,22,106,37,49,
33,28,3,12,12,36,16,23,17,73,59,43,25,26,4,52,1,0,7,0,87,6,24,4,31,72,1,0,12,23,83,38,86,97,46,85,19,1,22,41,5,0,3,8,1,73,10,18,11,45,65,19,81,67,35,23,59,33,42,36,23,75,10,0,20,32,24,114,70,70,64,6,30,17,30,71,9,82,26,3,37,18,17,38,15,7,22,74,15,42,42,11,70,4,8,11,6,6,36,0,47,52,7,67,5,36,46,15,85,3,11,8,36,31,100,74,95,21,65,5,9,97,102,40,32,1,13,23,30,33,17,70,49,30,7,16,18,26,81,89,26,9,45,33,91,77,3,15,14,68,45,0,16,63,79,51,49,7,4,30,75,70,3,30,64,15,72,20,74,67,16,25,13,54,31,7,75,12,1,26,72,49,12,29,13,5,12,89,5,3,30,53,38,22,0,9,15,44,19,97,43,75,38,69,5,31,7,45,30,2,51,6,5,32,60,4,79,5,23,21,42,49,83,83,18,33,54,102,68,64,42,59,27,0,45,13,0,11,37,24,38,23,35,77,13,25,2,8,23,17,14,17,27,11,15,8,93,16,23,34,32,3,22,61,110,39,3,40,49,7,32,16,16,28,3,3,2,11,14,15,26,62,72,83,84,45,75,95,105,18,8,55,38,37,101,67,31,16,65,75,59,26,86,30,24,
2,23,102,0,82,19,3,12,44,37,103,78,32,85,92,2,2,3,0,1,48,49,4,43,15,0,0,47,30,2,65,27,49,37,94,49,6,2,75,8,3,12,11,15,31,30,77,12,53,4,38,74,65,42,68,13,23,14,20,22,54,10,24,5,31,35,66,5,16,86,5,49,53,69,79,60,74,20,50,51,79,45,38,23,27,3,95,43,12,105,98,7,26,27,15,13,0,20,76,36,20,10,16,19,9,23,37,10,40,15,43,4,77,66,27,28,21,17,9,66,37,28,19,2,9,17,20,0,3,8,14,13,28,14,29,8,95,81,38,69,1,54,10,54,31,21,20,15,17,12,0,2,19,43,78,5,33,42,21,11,72,15,8,56,6,14,29,57,44,50,9,2,28,15,2,21,10,17,1,54,73,25,3,26,21,19,14,34,15,29,26,19,6,59,0,13,44,6,87,54,8,27,15,12,23,0,12,77,3,30,11,17,13,33,4,85,4,13,45,11,6,14,80,10,3,2,26,36,22,58,75,18,61,9,1,9,40,20,17,25,14,50,63,59,50,41,67,81,6,98,49,18,16,64,4,35,38,23,8,6,7,1,83,24,24,10,26,56,15,8,26,15,43,0,14,47,11,19,6,8,67,52,15,9,16,64,19,6,34,4,5,22,11,75,26,7,29,44,60,58,35,96,54,61,59,
4,4,2,88,0,3,16,86,45,28,66,19,47,59,8,8,0,66,15,17,14,29,1,35,19,0,18,27,10,92,20,44,94,34,58,35,4,5,13,32,4,7,55,42,5,3,5,71,10,0,8,11,7,13,68,22,64,30,23,42,9,1,0,5,81,42,38,36,44,1,37,75,61,61,63,40,74,27,18,11,79,14,68,91,26,102,9,84,30,11,49,98,12,5,18,10,4,8,21,26,27,16,7,6,7,55,22,4,18,20,19,1,14,7,25,10,1,38,8,22,6,6,32,40,2,55,0,92,95,74,65,45,44,89,32,32,42,38,42,8,45,20,102,17,26,13,69,39,1,35,45,27,10,18,4,0,5,68,53,61,4,0,8,24,28,1,31,28,30,53,67,59,18,21,28,34,63,43,20,103,8,9,27,35,5,48,82,4,59,36,35,19,24,5,17,1,11,80,18,26,16,18,7,5,2,66,15,4,42,8,21,8,96,19,10,39,6,11,23,73,74,68,9,1,3,56,72,12,25,43,26,5,15,28,6,21,46,20,24,67,34,14,62,36,67,79,23,48,73,1,38,4,57,2,2,11,14,11,10,56,17,81,21,16,0,11,8,16,26,10,24,85,9,58,22,9,9,7,98,8,32,5,0,27,102,4,53,68,2,0,41,12,15,8,10,43,52,9,58,42,84,73,59,43,37,
97,2,17,39,85,0,20,24,6,19,18,77,10,34,1,16,68,5,0,89,0,8,3,66,39,23,0,10,1,40,68,95,31,31,49,13,59,19,26,5,8,93,67,105,23,3,48,22,3,0,0,50,61,90,16,49,34,35,22,71,3,0,0,88,2,17,64,32,95,31,37,39,56,80,36,79,12,83,56,50,30,31,81,35,65,79,56,44,54,103,113,67,70,0,7,3,9,73,1,5,55,20,21,3,16,31,13,17,13,34,42,18,6,13,11,8,22,61,11,0,22,12,30,58,0,0,5,33,12,44,8,8,81,2,31,121,17,11,11,27,26,74,58,5,33,45,24,83,20,4,13,49,43,4,26,2,44,51,17,10,5,0,15,33,5,33,8,8,80,80,1,86,28,54,87,60,76,84,90,6,10,5,99,1,35,38,27,14,36,28,45,26,63,23,39,68,19,38,22,59,10,60,0,0,0,25,13,5,22,10,38,28,28,46,15,13,2,13,43,88,63,4,2,5,37,61,13,12,65,69,35,5,15,6,18,25,2,79,60,16,20,62,78,38,32,59,31,55,46,51,33,37,18,23,17,11,21,38,73,9,55,61,5,3,5,0,7,42,44,39,6,11,10,116,47,67,57,112,62,22,1,2,0,53,44,4,14,1,20,92,53,10,62,12,29,18,19,74,21,46,71,61,108,61,50,
23,38,11,22,62,33,8,32,10,56,17,72,89,88,96,38,3,25,25,16,0,3,26,0,8,64,3,1,36,30,59,70,8,63,39,13,58,48,42,14,7,33,28,24,51,9,32,6,7,1,82,9,28,45,23,19,56,29,54,20,74,9,5,7,18,26,35,60,8,41,14,19,104,46,71,72,97,32,74,79,37,97,78,39,102,56,37,63,10,85,8,3,50,24,14,20,47,5,2,3,38,23,30,14,27,66,34,7,46,90,24,48,2,3,46,45,47,17,6,3,7,3,3,6,6,3,86,28,12,12,60,79,23,13,51,44,56,67,35,12,86,92,4,74,48,18,43,9,28,89,65,10,2,22,0,2,2,27,20,7,5,30,0,16,35,0,3,9,5,95,16,60,62,69,18,33,46,83,41,59,6,23,24,57,30,10,2,0,82,21,23,3,17,29,20,56,22,60,30,91,33,2,10,14,0,0,5,65,31,58,45,30,45,3,31,2,49,31,18,78,24,14,0,46,73,1,6,15,100,0,64,11,57,0,2,3,65,9,33,52,30,84,65,27,69,81,48,34,67,60,93,7,2,6,18,15,41,35,56,10,59,47,60,27,0,0,6,27,42,66,42,5,27,51,33,24,31,37,77,32,6,11,0,12,4,0,14,9,6,11,11,43,23,2,4,3,46,0,20,16,86,48,60,42,64,
