17,27,8,16,90,10,39,3,15,44,44,30,18,16,63,37,57,11,15,29,8,83,36,90,13,65,14,7,3,110,1,3,20,24,18,23,38,6,65,6,43,100,33,79,1,2,7,14,2,54,87,63,11,10,8,49,14,1,53,0,0,23,98,45,9,16,4,1,8,0,3,11,0,15,10,33,1,2,102,21,1,11,31,74,94,21,3,19,74,56,6,44,12,42,43,100,30,37,2,13,39,33,16,5,37,23,14,15,10,1,86,0,0,21,31,6,34,81,39,84,66,7,9,61,42,36,26,41,23,75,8,13,64,29,25,4,31,7,50,0,2,39,1,39,42,87,67,22,5,2,59,27,33,34,7,24,40,32,9,7,41,12,29,2,83,11,15,0,0,45,2,31,5,24,1,35,3,43,0,46,22,87,12,20,73,20,0,26,0,1,5,9,26,2,0,12,7,5,1,10,66,9,69,34,27,0,5,0,22,2,63,0,16,62,1,11,7,100,0,12,10,66,67,6,48,30,61,45,100,34,26,16,24,24,76,27,28,98,43,1,67,45,67,0,8,47,11,7,84,16,7,37,7,6,0,13,25,28,8,0,7,0,5,40,42,41,27,61,21,30,2,37,0,8,5,7,6,24,14,24,0,6,24,0,20,9,4,113,12,25,6,41,0,33,12,2,9,10,3,25,9,58,70,6,60,
28,8,5,6,24,15,82,97,1,0,14,2,11,99,9,34,41,6,92,38,47,39,42,69,12,8,14,0,36,23,48,17,68,8,1,72,93,18,17,49,80,5,49,3,5,86,20,44,41,1,38,101,25,2,51,3,33,72,50,19,27,81,8,44,20,3,37,17,1,0,3,63,0,11,0,67,14,60,11,0,0,90,0,60,1,6,3,70,16,64,47,10,75,14,28,5,7,13,35,64,39,24,36,30,100,36,2,1,1,18,24,0,0,0,2,19,89,2,36,58,9,55,93,78,45,47,7,18,14,48,6,65,9,26,5,65,14,0,0,21,20,16,36,1,6,25,14,12,9,85,9,15,19,13,7,59,22,48,46,76,26,18,1,32,27,13,13,2,20,15,30,30,48,59,105,11,0,16,38,55,87,100,11,18,28,0,3,5,81,5,0,68,6,1,19,5,6,40,9,62,33,12,41,14,11,31,31,40,3,16,38,45,4,13,56,57,51,24,5,3,64,13,29,10,84,45,40,95,54,30,12,32,101,40,46,68,36,22,87,62,82,36,2,45,46,30,9,29,13,39,23,66,41,16,0,0,4,2,4,36,4,6,80,0,79,11,19,43,27,6,0,4,22,106,26,25,8,42,4,20,15,1,98,17,32,40,94,47,49,15,113,10,45,4,49,40,25,7,35,73,9,55,41,74,62,
14,2,20,49,4,5,5,6,1,0,8,8,25,14,19,74,29,95,45,28,97,68,32,9,6,27,0,11,7,0,21,27,57,29,32,5,48,20,17,47,26,31,1,67,6,2,2,8,10,7,9,11,4,17,104,80,10,110,30,119,35,19,37,13,27,0,0,79,3,6,42,0,1,18,30,17,31,12,1,0,89,48,1,5,3,4,11,57,5,12,15,15,43,87,61,8,8,23,60,21,18,21,1,101,16,18,10,48,36,7,0,0,35,3,19,37,8,26,71,17,19,52,72,10,2,10,18,28,50,0,32,13,28,47,65,4,53,0,10,0,46,3,0,10,16,38,43,0,50,2,10,5,20,0,79,28,76,11,26,18,76,19,2,92,28,68,30,50,15,16,10,57,84,23,16,2,14,28,11,18,33,14,24,49,4,1,3,7,0,2,16,28,28,39,64,15,0,1,14,21,23,17,15,7,1,38,29,12,42,4,22,58,9,19,24,84,29,7,61,58,63,0,41,61,39,31,61,9,25,18,22,55,48,42,66,28,50,54,106,29,69,4,0,9,36,5,15,47,26,5,72,59,81,15,7,12,24,28,17,28,4,13,110,23,11,2,42,41,18,0,11,11,2,81,42,32,27,44,34,33,1,25,23,21,15,66,35,9,34,67,78,12,3,29,55,45,26,4,58,10,19,32,73,56,39,
30,28,21,17,13,22,26,1,0,39,23,11,5,9,35,36,72,39,12,38,61,68,20,55,74,31,15,5,10,7,13,47,31,42,32,4,31,25,31,58,16,39,31,17,19,11,22,4,74,14,6,0,18,12,19,6,74,83,104,24,37,65,18,98,68,8,6,0,46,4,1,0,39,14,30,3,26,29,1,35,95,2,1,0,70,25,8,11,67,75,32,13,21,69,43,4,21,60,32,13,42,19,78,7,41,37,51,45,28,12,7,6,101,11,13,22,13,70,39,31,9,9,15,21,32,3,15,11,46,25,0,10,3,0,72,40,0,0,0,90,0,0,33,0,39,69,87,24,22,2,1,0,16,16,14,3,95,8,39,30,42,3,78,80,9,12,0,18,51,11,72,73,100,27,38,3,43,37,10,2,3,14,8,79,14,0,1,5,18,0,0,10,43,1,8,5,4,11,15,0,0,30,8,25,12,14,52,15,29,85,39,9,16,36,85,16,38,23,36,12,4,11,17,11,43,9,39,56,13,6,12,3,22,38,81,32,31,34,36,20,27,11,29,63,50,4,99,11,51,44,41,13,29,9,95,103,21,33,42,4,0,59,6,17,6,50,30,43,18,11,14,17,3,0,37,62,3,4,13,0,42,56,36,16,8,28,22,7,4,84,24,72,4,58,45,3,26,27,20,17,67,94,68,33,63,
34,27,1,7,48,31,39,16,0,7,0,24,15,2,81,47,42,22,101,57,25,30,54,49,2,44,13,6,1,36,40,104,28,25,79,26,18,3,63,15,54,61,28,21,4,5,50,13,15,5,1,0,18,33,5,57,104,30,35,10,36,14,54,98,11,57,33,20,1,27,5,71,32,4,21,25,36,8,8,2,0,0,2,17,5,0,37,35,87,12,53,46,23,32,2,10,5,3,5,114,27,59,35,48,28,24,68,31,38,2,1,2,2,12,63,2,7,74,6,2,26,42,4,68,17,28,9,2,28,0,0,3,27,5,24,3,1,83,61,6,6,13,5,61,3,71,17,77,0,6,19,2,4,7,15,18,10,10,15,22,67,8,12,32,15,10,22,5,97,27,34,68,15,12,21,93,35,5,66,21,2,0,3,93,3,0,1,8,0,1,10,5,7,46,27,58,11,0,5,26,22,64,2,9,44,21,32,33,27,9,12,15,86,33,12,46,50,31,15,38,2,36,9,26,22,55,54,86,20,86,54,26,37,28,10,84,47,36,0,20,16,0,16,6,0,40,7,5,17,10,56,46,12,3,86,5,0,6,101,47,33,42,5,1,6,83,15,31,0,75,6,5,11,2,22,0,38,7,40,11,0,15,2,12,5,16,22,22,2,2,22,2,2,29,31,8,13,71,44,9,22,16,95,23,59,
29,52,92,8,47,73,24,18,85,8,15,30,1,7,67,90,5,4,68,21,22,8,65,16,31,1,10,9,99,36,6,46,2,6,16,22,2,20,5,27,32,89,15,2,0,41,23,39,8,15,0,37,20,19,25,41,111,4,0,2,103,50,69,11,25,60,79,2,11,0,48,0,2,66,2,33,58,2,43,94,5,37,60,0,0,23,54,66,48,28,39,17,55,4,11,5,15,8,50,39,2,22,55,4,42,65,14,35,20,7,8,71,63,42,84,14,29,1,10,6,42,65,102,12,17,55,64,2,0,0,0,86,5,10,1,0,12,79,0,0,0,69,8,7,37,43,14,31,75,13,4,4,0,3,0,34,22,9,17,105,11,63,89,16,11,25,15,2,5,1,92,31,84,71,69,10,21,56,116,33,4,3,48,54,3,0,20,13,5,4,56,22,6,17,38,15,2,0,1,62,8,7,22,3,61,15,33,3,88,16,28,15,50,14,1,37,17,100,67,22,12,18,3,31,26,59,58,39,34,6,9,26,38,12,2,67,82,6,13,52,49,30,2,36,13,11,11,0,3,60,22,105,10,13,4,0,0,92,0,45,4,0,5,0,67,56,9,5,44,1,21,61,27,9,0,7,50,15,10,0,1,9,8,14,3,20,22,43,0,3,0,0,0,10,17,13,22,49,22,61,15,75,13,23,49,
11,15,18,6,54,20,92,60,13,27,5,0,1,18,6,47,2,0,3,0,1,1,34,10,11,66,3,11,5,21,75,8,48,17,13,18,4,32,54,49,22,88,17,0,8,99,4,28,16,17,47,1,20,72,6,51,3,5,21,79,76,20,12,19,15,6,30,20,11,103,24,9,0,8,5,27,1,47,27,10,18,33,0,5,5,30,59,8,7,32,106,7,11,5,33,10,29,10,7,1,1,25,27,16,14,13,6,88,14,10,7,13,57,104,23,11,18,13,5,20,43,22,75,21,25,14,0,1,0,0,10,0,0,14,2,2,48,2,7,0,107,20,4,31,8,16,49,11,29,51,8,13,34,11,9,88,4,63,8,87,29,16,15,0,7,7,14,1,0,45,91,49,67,31,17,83,111,96,61,12,13,35,57,2,3,9,65,29,0,73,10,13,8,17,15,13,20,12,31,10,1,7,27,21,8,18,11,66,42,6,6,80,0,25,2,19,20,7,15,35,5,33,45,74,45,57,38,3,26,41,8,26,67,54,18,75,6,55,24,98,9,14,41,45,3,6,9,44,51,99,70,57,90,3,0,0,5,75,0,7,2,5,0,80,29,13,64,11,15,98,34,72,56,3,0,4,50,81,1,8,3,2,53,6,26,8,6,14,20,2,0,0,1,3,9,19,36,34,74,13,24,37,23,28,75,
1,2,38,1,57,27,44,90,27,91,40,3,9,72,11,31,0,0,58,24,40,98,8,0,45,1,5,34,17,72,24,40,32,5,4,0,43,54,61,18,64,82,4,9,0,26,7,22,32,40,7,3,89,30,4,2,21,0,16,6,0,49,4,16,18,68,1,6,8,2,14,10,1,13,5,20,28,2,21,25,5,5,20,0,0,14,1,17,7,61,19,28,29,113,5,4,12,16,21,6,33,10,7,4,18,37,4,3,13,11,32,24,34,25,16,43,52,6,24,46,10,57,8,37,9,22,0,8,2,0,0,8,1,10,0,28,48,7,6,24,0,26,4,2,27,29,42,53,23,76,48,2,11,13,76,18,11,18,33,39,32,46,20,18,36,4,4,45,1,88,9,53,21,47,81,98,59,60,35,20,82,96,9,13,0,56,14,0,91,25,4,2,54,11,45,5,7,0,74,19,8,52,2,32,47,19,16,18,12,8,21,18,14,5,9,13,20,11,54,27,5,10,80,24,118,69,13,101,51,8,12,16,14,16,55,47,19,67,60,40,19,30,52,12,6,6,35,5,11,22,15,12,19,6,0,0,16,0,41,42,15,15,77,4,22,50,35,18,42,27,0,10,3,1,7,109,11,22,2,5,8,7,25,26,4,29,28,11,33,2,7,0,2,24,2,5,70,4,15,80,12,23,7,23,59,
5,13,0,22,21,88,76,40,57,22,3,5,79,27,15,22,1,8,31,5,11,1,1,11,74,1,1,9,14,58,2,12,17,49,0,8,2,30,55,17,21,83,20,18,101,40,44,40,37,14,40,19,55,10,11,6,0,0,35,11,3,5,36,11,12,5,0,10,26,0,15,0,0,59,95,8,6,5,6,12,3,99,5,7,13,0,19,24,11,41,7,3,89,0,5,4,44,16,75,40,6,2,12,5,56,4,33,22,10,13,10,12,87,18,43,33,78,23,5,4,50,13,6,10,39,23,16,11,1,0,0,33,59,0,17,16,0,0,24,2,17,0,43,10,30,62,88,4,67,37,62,12,55,4,72,4,23,4,50,26,57,38,18,23,3,35,19,7,50,70,14,16,100,15,76,46,70,64,22,10,69,68,41,1,34,72,33,18,16,0,0,14,90,82,9,17,9,61,18,2,8,8,22,26,71,27,85,62,50,39,5,21,8,6,4,7,96,4,7,12,7,8,48,54,73,20,48,70,39,14,0,20,16,5,54,54,74,14,72,32,12,98,18,16,31,11,7,14,105,31,20,3,48,22,3,5,0,4,110,20,4,30,24,8,14,39,81,33,13,16,0,33,1,10,8,4,4,2,6,29,45,49,4,24,7,96,42,21,6,2,71,0,4,11,4,4,6,27,1,78,76,12,98,13,44,
11,1,2,31,49,54,70,82,44,55,5,87,59,2,43,0,3,62,1,4,50,16,19,57,15,0,0,19,28,48,1,74,55,10,27,0,52,101,30,43,65,33,16,4,18,56,120,8,11,0,2,113,10,4,37,27,0,1,20,5,66,20,17,44,19,1,0,108,0,5,28,1,0,54,26,10,4,4,1,108,50,4,13,3,0,11,25,20,41,7,12,47,35,1,0,28,12,59,0,15,80,13,39,45,8,52,12,22,8,2,8,28,27,28,10,73,9,11,56,67,15,4,2,33,34,13,50,22,2,27,53,23,8,0,28,39,0,7,13,52,6,88,4,15,11,0,12,75,32,50,36,54,13,8,6,19,5,4,7,27,74,12,26,45,64,50,11,26,13,10,110,92,9,94,96,50,31,55,64,71,30,10,20,51,90,25,0,3,72,0,10,24,0,32,43,0,36,11,3,7,64,29,50,3,6,45,9,61,27,11,100,26,30,1,4,64,0,8,40,8,23,100,46,65,81,30,60,21,64,25,80,18,7,84,19,14,4,94,69,18,83,40,20,59,99,1,3,17,66,13,86,9,4,3,21,3,61,60,15,20,6,21,19,7,118,86,37,22,30,4,16,2,1,26,3,28,9,16,73,0,0,35,77,4,3,44,42,43,3,47,33,113,2,0,1,40,89,7,6,11,0,50,10,37,63,
8,12,2,16,54,28,20,22,17,99,3,15,42,105,11,4,24,11,2,9,17,23,108,4,0,6,2,8,0,3,3,43,9,23,2,33,6,38,7,38,50,8,0,54,41,8,40,20,1,39,50,71,13,61,20,21,0,34,4,7,44,46,29,61,9,2,44,0,14,35,0,0,75,0,9,5,96,0,60,29,8,1,5,45,3,10,37,30,80,32,31,11,9,1,53,81,17,0,2,40,58,13,80,31,45,11,71,9,48,14,24,77,26,58,24,21,39,21,84,27,50,4,100,6,3,29,60,52,42,10,63,13,18,33,45,1,3,0,19,99,34,6,20,52,36,21,40,52,39,82,27,8,48,3,49,18,11,16,1,50,62,68,96,67,29,87,45,18,6,19,86,9,14,23,24,5,14,45,49,28,2,23,50,54,30,2,43,45,91,5,34,10,28,54,77,122,1,2,4,8,14,6,1,10,45,59,28,21,9,33,58,4,43,1,17,37,7,3,85,1,29,48,19,70,72,113,89,3,7,9,19,0,67,43,64,12,14,87,11,22,62,10,70,4,41,7,6,43,32,21,10,53,24,44,26,20,82,7,16,1,19,7,13,44,42,71,45,2,1,7,86,7,12,18,0,0,112,2,22,59,27,25,10,31,13,1,0,0,26,112,40,26,5,0,0,15,0,0,61,35,70,4,48,45,53,
63,8,35,19,17,6,38,77,56,1,21,28,114,37,32,17,0,0,4,23,2,25,36,29,0,0,0,14,15,3,103,38,27,39,4,13,110,22,22,20,28,0,36,12,35,69,39,24,7,39,0,0,36,14,3,34,40,67,28,12,90,43,94,46,12,55,89,7,26,15,40,3,62,8,42,60,24,5,1,6,6,40,52,15,0,2,8,15,54,55,24,11,0,29,31,0,8,7,52,91,17,101,72,74,26,27,24,15,15,67,35,26,45,23,59,23,72,112,7,3,6,66,7,3,70,8,14,3,9,10,3,35,14,78,63,0,0,6,4,1,17,8,14,43,10,14,37,8,23,60,65,6,3,39,31,1,0,41,9,22,55,61,60,24,83,17,45,18,5,61,2,9,12,13,27,5,29,84,10,95,45,18,50,13,10,3,6,79,0,60,4,15,27,23,46,10,21,4,52,16,0,5,2,8,9,81,7,26,3,17,46,23,9,12,10,0,3,31,1,15,24,28,104,64,92,74,29,3,55,58,72,20,11,16,7,69,80,115,31,55,18,27,72,78,14,2,37,29,6,57,37,14,106,33,78,45,14,11,0,1,57,11,17,54,14,80,62,86,103,33,0,57,69,3,3,64,20,51,27,2,35,7,1,12,79,0,0,0,8,9,12,2,0,5,52,6,1,6,57,20,31,36,82,40,92,
105,63,22,7,3,2,68,0,12,2,11,14,41,10,1,22,24,12,104,18,9,68,53,3,6,0,1,28,2,22,40,8,46,4,11,16,60,70,75,31,11,21,4,92,54,15,7,0,33,9,11,10,19,50,30,32,71,10,40,65,3,29,58,58,7,36,39,12,2,20,0,43,27,9,73,6,7,68,32,20,2,11,66,0,1,43,49,90,31,63,24,0,0,77,39,3,7,22,65,48,52,46,49,93,88,19,61,78,66,54,53,21,78,68,57,92,95,95,33,86,41,13,42,37,55,11,5,18,6,37,26,5,64,108,24,52,2,3,22,1,21,17,77,66,62,66,86,73,58,69,27,63,46,19,31,5,3,53,17,118,64,57,89,46,43,50,5,22,16,35,7,29,17,16,10,3,16,66,30,29,30,63,15,15,4,15,81,2,32,0,22,26,9,3,20,6,0,16,1,52,42,5,0,18,0,0,9,4,70,40,3,2,3,7,75,11,29,4,1,14,40,56,97,56,32,61,50,16,23,9,7,27,42,27,20,10,7,15,109,20,63,25,51,73,21,21,9,93,38,0,0,54,4,8,71,35,17,4,1,10,17,8,12,9,74,73,35,19,13,34,89,6,88,64,38,54,16,40,24,54,5,26,11,12,5,6,1,0,4,1,40,38,42,7,11,0,0,30,23,56,9,4,44,40,76,
10,6,106,15,2,56,3,2,4,3,62,27,15,0,61,8,10,21,23,33,66,61,29,33,88,0,1,2,0,2,25,12,65,49,67,14,19,75,95,63,3,0,77,2,9,8,10,3,58,21,12,16,20,3,96,68,44,61,63,53,83,94,82,42,54,85,65,40,10,0,26,21,30,83,13,51,5,10,15,43,9,32,0,23,0,56,2,65,73,62,23,0,2,10,9,51,33,78,22,66,74,45,63,74,47,67,37,37,47,8,28,120,19,31,11,95,8,23,37,62,16,26,3,8,39,1,0,32,35,55,59,57,90,45,46,23,8,10,0,9,9,16,20,20,46,23,50,44,24,24,20,66,11,42,1,73,97,25,26,62,52,68,72,49,107,0,7,19,90,3,0,17,3,0,0,6,18,8,12,21,64,93,4,28,22,43,5,2,21,12,38,6,20,48,24,4,2,8,28,23,18,0,5,31,17,106,32,24,34,20,84,72,4,24,49,14,12,16,2,76,5,76,70,42,51,38,11,43,8,39,32,32,2,31,20,48,33,90,34,54,77,99,43,23,40,21,49,10,19,3,104,26,5,4,8,40,2,2,0,53,12,3,1,58,106,27,0,30,40,1,6,46,37,68,67,16,9,27,5,24,47,8,110,0,30,21,10,0,27,21,24,14,25,9,19,0,80,64,8,8,0,50,49,38,37,
22,35,64,22,30,0,0,0,12,16,27,14,0,17,0,68,7,37,37,78,105,93,13,23,18,17,51,3,3,32,32,22,51,43,17,88,18,78,93,25,4,21,11,2,1,2,8,54,4,47,24,25,9,52,102,10,30,38,14,39,29,26,14,78,1,46,49,10,100,2,46,36,3,63,91,21,99,9,35,44,7,0,5,0,112,0,0,25,2,10,0,8,10,17,1,1,13,5,105,115,75,26,76,45,22,43,16,46,3,13,84,42,16,25,79,27,32,11,31,20,10,14,101,64,0,0,0,43,27,11,26,77,113,43,23,18,96,0,19,30,84,35,51,25,3,82,73,93,76,52,97,12,14,2,41,39,33,55,63,70,37,96,50,58,53,15,2,18,1,19,7,40,7,0,56,26,22,59,12,87,24,9,22,20,48,3,14,0,37,0,2,1,0,2,0,4,57,7,15,84,2,28,87,7,16,5,6,21,0,12,36,41,53,15,16,60,15,2,107,72,11,87,12,32,17,114,35,67,102,100,22,8,30,7,62,60,26,56,8,18,43,30,42,19,41,41,11,3,9,18,25,7,4,12,18,10,1,1,58,21,1,53,22,12,28,1,0,66,41,0,19,45,38,23,7,9,1,14,101,31,18,63,1,52,4,11,5,23,51,11,8,3,11,102,7,92,28,4,2,0,8,56,16,5,49,
17,11,62,11,42,0,0,0,0,0,0,3,0,36,32,28,80,76,50,23,83,23,20,69,30,10,26,20,42,86,16,27,12,74,62,51,79,97,47,70,8,68,0,0,6,56,15,27,3,6,8,76,24,78,10,84,14,38,50,4,71,83,34,19,41,19,2,31,17,12,4,18,43,24,42,63,39,15,66,14,3,20,0,13,54,14,29,24,10,7,0,8,9,11,62,55,18,88,87,58,72,40,95,7,0,28,114,13,0,21,2,23,20,95,27,21,2,41,38,12,30,25,81,26,0,0,80,16,63,79,82,101,67,36,33,69,28,6,29,8,2,66,3,28,42,82,102,31,70,71,25,17,97,91,44,1,34,7,20,56,46,66,17,20,46,15,76,24,41,2,51,6,24,3,63,10,31,6,6,50,15,14,3,0,1,63,2,43,17,31,17,18,25,57,32,26,11,2,15,9,0,20,52,19,3,5,94,5,0,0,17,2,0,72,50,4,29,2,4,21,49,25,16,11,16,32,9,49,12,53,1,17,63,33,12,54,55,5,0,107,59,18,18,58,42,17,39,7,28,33,1,6,9,68,1,8,9,84,2,10,36,25,86,111,26,4,0,44,0,15,23,28,45,41,58,23,23,5,8,8,2,21,8,6,24,0,106,107,10,55,0,33,100,33,22,15,47,96,71,36,16,13,36,43,50,
85,67,18,16,39,7,0,0,0,0,13,3,2,56,92,21,80,105,19,87,9,14,56,10,33,48,0,32,32,76,29,81,17,55,38,52,83,21,2,13,9,10,3,7,12,2,1,17,11,63,33,25,32,48,67,25,35,15,0,13,46,18,9,28,0,9,10,21,3,85,64,21,85,87,27,58,32,6,16,28,93,37,10,0,5,3,3,8,0,16,29,0,0,0,60,116,61,62,89,6,22,37,30,1,2,37,1,28,0,4,39,13,30,25,8,20,54,11,46,43,38,33,22,7,22,53,41,7,83,55,43,104,20,10,24,44,5,10,41,14,0,4,85,2,63,18,44,72,32,84,47,53,82,67,27,57,13,44,0,9,38,54,9,31,38,3,19,39,1,31,5,22,3,109,14,39,6,27,93,60,7,0,23,21,2,38,4,30,12,18,49,27,5,3,88,2,19,6,13,9,2,0,2,0,66,6,0,8,1,4,0,0,1,4,7,4,17,46,15,6,5,5,6,26,17,21,11,1,59,17,1,29,28,17,102,22,82,36,30,46,13,16,23,33,5,7,4,0,59,41,71,16,39,24,0,3,100,4,107,81,33,6,43,25,0,5,97,30,26,19,46,11,2,8,22,44,14,6,0,45,20,32,32,14,73,18,16,24,1,3,7,21,0,50,25,47,77,101,66,70,77,95,35,76,50,
26,44,7,0,29,74,0,24,0,0,21,26,17,8,29,59,62,46,66,3,10,42,8,54,29,18,40,36,3,19,65,75,10,107,40,22,79,9,0,6,28,14,11,0,27,26,3,4,63,6,44,51,108,57,104,6,3,1,2,0,37,24,28,8,6,1,8,2,71,8,20,44,6,39,53,57,27,16,44,0,32,12,7,51,0,18,11,0,11,10,28,1,13,29,59,7,26,42,68,13,14,3,56,0,4,6,10,0,16,56,12,13,17,14,32,35,84,87,31,17,74,78,34,15,29,74,17,91,100,91,68,20,36,27,99,79,2,2,0,18,6,20,23,72,95,46,25,33,85,39,38,51,47,39,11,9,25,3,17,37,18,66,8,52,16,6,80,0,35,10,21,27,87,13,5,50,32,11,66,2,3,2,11,43,41,1,2,5,17,32,23,5,11,56,25,83,28,45,89,32,3,8,2,0,2,3,0,0,23,0,0,0,79,1,36,0,71,39,46,6,0,25,35,0,7,55,35,29,8,0,1,32,13,13,13,30,94,50,43,13,56,18,15,42,10,11,7,4,0,14,10,28,20,19,30,67,12,24,42,28,11,69,44,37,0,5,64,17,91,81,18,7,22,0,67,0,0,5,53,3,2,2,21,13,7,8,78,38,48,0,43,74,10,6,23,7,26,6,32,15,26,3,39,23,38,
22,10,21,84,1,5,3,0,1,35,16,37,7,81,50,48,65,32,39,43,2,25,24,8,78,28,19,34,36,4,2,10,16,45,13,7,13,9,1,28,1,0,4,4,95,21,50,5,75,16,36,17,31,68,25,1,6,0,22,11,95,5,55,34,80,1,10,10,47,5,29,65,18,49,56,3,19,31,55,37,1,35,51,8,0,4,0,41,3,40,10,0,13,22,26,13,27,1,1,11,61,5,6,12,1,7,13,43,0,2,38,11,41,55,25,63,6,10,45,60,47,13,28,10,7,47,27,58,23,72,43,91,26,61,7,9,12,5,65,5,43,34,27,59,28,35,50,66,5,15,14,47,8,29,33,89,4,3,10,89,5,41,6,10,8,92,88,18,0,14,24,13,18,9,2,47,25,28,6,29,0,21,33,11,5,2,71,89,4,90,7,5,1,35,21,14,6,28,29,3,47,2,0,0,2,20,1,2,6,0,5,70,1,12,0,59,90,19,4,1,26,14,1,0,24,34,36,3,44,0,38,4,29,26,61,38,55,43,34,22,73,72,48,33,1,3,8,7,36,0,0,1,109,0,21,48,87,64,49,47,31,75,27,1,3,104,1,7,40,37,11,6,45,45,28,0,0,3,1,4,4,81,4,14,69,71,58,7,45,0,41,27,49,45,1,10,9,6,3,30,38,12,58,18,40,
20,2,35,10,1,3,13,2,5,0,11,2,30,16,40,83,13,67,9,21,13,10,79,61,29,31,60,27,107,22,44,4,74,42,0,9,43,4,29,0,9,72,46,9,37,0,8,86,51,91,57,26,19,35,50,26,6,87,16,1,3,34,49,19,2,29,4,2,31,3,37,5,14,73,40,13,20,1,16,26,28,47,11,5,28,3,2,13,63,46,30,12,39,102,0,0,15,41,0,5,6,21,9,1,48,18,1,2,0,13,8,26,72,9,16,21,50,0,3,75,15,47,13,12,48,17,12,56,31,22,26,64,18,8,78,69,4,5,23,15,53,48,69,19,45,62,37,22,29,30,36,15,1,6,85,40,3,0,35,3,0,7,33,27,21,17,0,14,14,2,9,23,13,1,36,11,10,9,1,0,0,68,10,3,15,42,21,40,47,1,6,0,11,3,10,36,8,114,7,6,1,23,0,33,84,6,62,0,0,0,81,5,29,5,6,2,25,14,8,50,4,1,48,27,52,41,33,91,2,8,16,21,25,68,15,77,51,38,22,2,65,6,2,0,0,4,4,6,0,32,3,0,69,1,0,6,93,34,62,62,1,38,0,0,78,14,1,4,31,4,2,53,72,53,5,0,126,17,0,0,33,17,4,2,2,26,11,30,10,77,22,6,21,3,17,44,5,28,4,36,12,51,30,37,38,
19,0,2,20,5,2,0,1,8,3,108,4,78,19,16,21,13,22,13,9,27,28,46,81,37,77,89,57,3,23,37,30,0,0,5,19,28,12,16,17,38,48,2,61,58,94,11,17,13,21,100,53,84,22,1,11,48,3,10,37,4,16,3,6,2,1,111,65,11,38,62,1,5,29,32,18,55,9,16,8,44,58,11,3,93,20,33,41,19,41,2,11,69,2,8,15,38,5,2,30,92,68,4,0,73,26,6,0,6,8,16,70,12,49,76,8,3,0,74,6,5,16,19,66,10,5,15,3,18,57,23,23,51,65,68,57,1,24,1,3,7,29,18,83,18,53,71,12,58,40,8,6,23,3,76,7,30,0,24,0,2,74,0,2,6,0,17,6,8,61,74,17,18,3,94,26,6,1,0,0,0,0,0,4,73,62,5,12,14,18,0,111,36,2,78,37,16,48,68,4,5,12,4,48,2,1,2,57,41,0,9,73,16,109,3,29,78,22,3,1,56,22,45,20,27,37,68,50,3,6,5,13,28,80,58,57,20,27,5,79,33,11,75,30,0,1,1,0,17,0,0,34,3,0,0,24,15,26,22,0,81,90,77,100,19,11,7,5,3,0,19,3,21,16,0,98,0,0,13,5,11,1,6,45,35,19,11,3,16,83,10,15,0,8,0,4,110,10,13,1,11,79,80,27,62,
18,2,10,0,16,21,0,3,0,3,0,9,13,5,27,14,103,11,4,22,117,50,86,54,86,44,19,76,65,19,69,13,2,17,53,22,10,20,41,64,109,42,4,40,17,106,13,54,22,82,84,102,44,103,56,16,22,21,43,24,4,119,9,0,0,2,4,78,63,45,31,0,80,8,2,1,19,3,26,1,22,48,10,0,9,26,0,23,112,53,22,43,10,7,50,38,11,12,22,95,35,65,81,13,3,4,51,12,9,5,4,20,79,29,100,2,0,2,5,0,4,0,8,32,5,10,3,17,22,6,61,38,75,9,27,3,34,114,58,50,21,14,55,43,20,21,54,54,77,24,13,76,12,5,5,4,7,0,2,0,38,10,16,0,7,11,28,17,93,25,21,36,15,63,3,0,4,5,13,0,1,7,1,8,12,9,41,55,14,0,11,3,33,36,8,2,61,12,5,6,47,3,45,108,8,55,14,11,1,49,31,50,7,64,19,53,1,0,65,76,23,8,67,50,43,103,65,20,18,79,57,18,9,24,68,93,33,23,2,68,6,4,11,54,0,9,0,5,25,11,4,38,0,2,15,30,3,9,29,28,3,35,65,8,24,0,56,9,22,0,40,56,6,4,2,3,0,8,6,76,4,2,17,15,0,10,119,7,16,81,6,3,12,3,5,8,10,44,9,21,87,118,48,27,52,
