14,19,7,0,49,54,2,3,29,0,0,0,25,72,5,11,1,13,11,17,4,1,14,9,0,0,25,2,19,3,3,3,23,4,1,41,12,2,1,33,6,16,90,80,95,13,91,83,39,9,21,6,23,88,23,26,16,0,0,63,0,3,1,65,9,11,4,12,29,3,6,21,29,7,55,17,32,41,44,47,21,14,28,69,32,43,0,0,9,8,0,2,5,5,0,0,1,5,6,4,2,12,18,37,0,34,2,0,99,42,22,5,17,58,34,19,76,87,2,100,6,9,93,29,7,69,1,0,72,35,25,2,41,50,4,0,0,66,3,10,8,87,27,16,18,3,15,32,0,19,51,4,43,1,6,49,14,16,3,19,0,17,28,0,2,29,39,2,72,51,1,3,11,23,40,4,58,5,12,19,31,65,12,10,10,9,3,50,1,22,55,20,8,0,25,7,49,1,23,15,32,14,13,10,8,53,19,30,42,7,32,3,3,12,22,1,15,3,2,12,9,26,0,9,11,48,39,111,52,12,45,13,9,26,8,24,30,50,51,55,40,43,15,25,5,3,10,1,7,8,0,23,16,0,3,27,33,15,18,42,2,0,0,0,10,4,0,54,6,3,3,3,0,96,18,0,2,36,11,4,9,28,13,1,58,10,42,5,30,67,7,23,14,0,27,20,28,6,13,27,18,43,101,20,42,
7,1,6,11,2,38,8,29,0,0,0,30,2,5,0,39,53,19,71,1,47,1,59,0,7,53,24,5,10,40,64,8,39,63,0,37,12,37,44,28,20,57,101,17,18,54,39,87,44,31,76,28,8,79,18,28,0,0,3,5,3,7,20,67,51,30,69,0,43,22,61,22,2,17,66,13,48,82,27,35,2,27,35,77,6,0,4,34,8,1,32,49,8,13,10,0,6,4,0,2,3,4,34,5,6,9,2,3,0,33,28,40,0,6,8,27,33,23,12,34,6,8,70,30,14,21,0,0,5,4,18,32,47,50,0,26,13,1,54,18,76,59,15,1,0,37,21,15,7,7,1,46,0,53,4,26,14,77,14,1,6,16,1,32,27,16,25,10,28,70,44,4,21,58,7,107,12,3,27,38,8,44,7,6,2,0,0,0,8,31,39,23,19,33,10,12,50,2,1,12,8,24,69,22,5,9,1,4,6,35,14,49,7,0,31,4,38,47,1,16,12,0,13,37,14,50,91,71,19,0,26,39,54,80,11,16,36,13,87,53,72,49,37,6,40,22,3,9,38,1,22,2,9,1,8,56,26,30,15,35,0,0,3,17,0,1,32,8,10,2,0,0,6,0,12,7,29,11,38,45,23,2,1,5,95,55,29,7,53,11,46,6,6,7,21,0,5,7,78,12,6,39,103,16,88,
29,9,0,69,0,16,21,31,0,31,23,3,6,1,77,80,21,64,0,2,1,119,0,2,6,43,7,0,8,42,2,0,10,3,18,6,0,10,41,29,42,17,34,9,4,51,8,2,21,4,74,42,37,15,14,14,23,15,18,3,35,4,21,47,29,83,68,9,3,27,42,0,0,11,1,4,34,16,28,6,43,36,7,11,12,38,7,58,52,5,24,52,19,0,20,14,4,3,0,16,0,0,26,0,35,34,0,32,31,43,57,22,59,55,62,27,24,60,87,8,1,4,3,16,10,0,1,29,60,7,21,7,32,12,66,47,2,16,68,42,27,16,4,7,0,0,0,20,56,35,24,5,31,22,89,3,11,38,31,11,54,15,9,37,47,24,47,55,53,11,41,12,64,8,58,16,0,21,55,20,50,26,59,13,11,23,17,96,54,102,76,74,81,4,1,62,41,57,10,0,3,8,6,29,2,0,23,25,11,23,41,22,22,38,0,52,18,16,16,81,0,7,0,82,47,80,55,35,16,12,13,31,32,82,9,71,8,11,45,64,72,19,22,77,23,0,0,11,5,0,38,53,6,4,11,17,10,60,19,2,22,7,8,0,0,16,41,0,37,0,0,0,94,1,52,22,28,25,13,12,10,2,75,21,2,5,38,27,25,27,77,25,25,0,8,0,51,34,108,95,70,24,75,22,34,
7,2,23,1,22,4,1,0,8,45,5,0,23,0,3,11,108,15,15,10,69,12,39,9,44,54,0,2,95,65,20,2,3,46,19,0,24,67,10,34,23,18,8,1,8,52,5,5,0,6,0,4,29,2,6,18,8,0,111,34,7,4,110,5,12,0,5,4,42,11,3,0,2,0,0,1,46,38,53,7,50,0,66,97,13,35,13,19,41,21,81,9,27,0,0,5,31,9,7,3,0,1,21,37,3,0,3,4,11,84,21,33,7,28,37,29,66,43,56,0,2,22,11,16,19,7,42,24,4,3,42,26,23,65,21,22,33,16,22,118,28,7,9,3,3,119,62,76,13,18,66,17,50,66,18,55,4,19,7,17,54,19,48,38,42,18,10,26,30,30,11,16,15,9,13,7,8,10,9,10,113,48,82,2,0,19,15,32,15,4,34,63,5,18,13,7,20,0,5,3,20,2,21,5,52,5,46,39,19,114,25,21,85,22,39,20,4,6,70,1,5,0,5,14,49,7,4,4,57,5,6,21,8,18,82,18,58,103,117,32,71,80,58,90,18,2,2,5,12,0,40,16,81,31,2,10,51,29,68,7,14,66,2,20,1,7,2,22,59,2,0,0,43,14,57,32,108,87,67,3,6,14,10,6,2,0,63,40,26,70,4,38,0,49,8,5,56,65,51,65,55,38,16,84,48,
13,24,16,21,67,6,11,15,19,0,80,26,21,11,31,22,60,6,18,71,23,12,0,26,20,1,0,2,27,2,8,104,52,13,2,1,3,9,50,16,28,13,82,4,3,13,35,0,4,0,1,1,2,18,8,1,2,30,6,12,17,8,8,5,88,48,0,0,10,4,5,38,2,1,25,15,21,84,36,28,44,5,38,12,36,12,4,6,36,54,45,6,8,85,34,82,0,6,47,0,7,1,14,6,23,0,5,8,6,13,6,21,49,20,55,33,39,85,23,16,7,12,88,34,12,5,36,0,3,32,78,61,20,14,116,62,30,81,81,23,80,38,20,6,2,32,56,7,11,9,13,29,90,14,24,7,57,6,2,10,21,23,58,9,5,26,74,47,19,106,15,7,55,103,6,8,10,38,9,95,25,43,26,18,100,54,6,77,9,1,29,13,1,43,46,40,3,3,40,5,24,7,1,20,8,19,25,20,48,25,49,55,37,9,94,21,8,57,2,2,0,0,45,3,91,44,11,39,12,18,61,17,62,29,100,31,18,46,31,27,11,44,0,10,4,0,16,6,0,91,2,27,11,13,38,34,16,27,6,12,6,67,4,0,102,0,22,12,8,0,2,50,19,16,54,71,65,57,48,0,80,23,12,6,12,8,34,10,72,0,2,0,108,6,1,0,62,90,72,18,5,59,81,24,19,
0,0,27,19,4,14,8,3,10,37,3,2,2,4,30,24,4,7,21,23,38,0,3,7,20,0,0,99,10,2,33,3,12,1,23,21,2,0,1,10,5,31,0,1,3,35,50,24,0,2,65,11,0,0,9,0,2,107,0,0,16,17,3,52,7,17,0,12,5,16,5,6,11,1,28,18,21,2,22,91,8,56,116,29,20,22,17,54,81,20,14,21,1,35,47,32,16,1,45,7,7,12,1,54,0,15,0,2,27,7,19,8,51,54,38,38,108,66,3,1,101,38,40,7,31,61,14,3,22,35,21,11,35,71,3,27,6,30,37,1,5,14,48,14,0,29,7,1,41,108,64,41,21,81,90,32,2,13,30,34,22,14,58,83,0,19,38,6,69,27,15,53,74,32,0,0,35,50,16,23,42,14,46,34,83,18,7,0,28,3,61,25,21,33,9,67,15,6,17,35,25,51,26,84,48,120,98,73,91,29,42,74,15,8,40,17,6,15,4,59,14,4,12,55,42,107,51,38,5,20,32,69,69,8,5,9,80,25,17,18,101,26,65,6,0,4,0,41,24,12,36,31,5,59,79,80,15,12,1,35,60,7,3,1,6,79,8,3,4,0,2,36,0,120,67,98,60,9,21,26,52,19,0,11,5,63,6,2,14,21,33,26,22,11,3,91,45,64,42,48,64,89,52,17,66,
7,19,38,15,9,8,62,18,31,78,7,68,50,46,1,41,2,23,34,29,0,10,1,8,10,1,18,37,0,61,8,1,98,50,0,15,0,3,7,0,0,51,0,2,55,115,1,3,45,80,1,0,0,23,1,0,0,0,0,51,77,0,0,4,6,8,2,2,32,13,4,2,33,24,7,19,32,68,92,12,32,56,19,47,4,7,24,71,7,22,2,25,67,0,3,23,18,83,76,22,2,9,95,18,67,0,52,12,21,3,5,48,96,11,11,47,71,4,0,38,51,14,37,34,17,47,2,0,13,17,24,13,67,18,51,8,112,34,21,1,26,7,2,0,15,6,38,2,7,57,11,26,34,95,32,35,8,39,36,75,4,3,14,16,42,23,0,20,25,33,33,14,0,4,70,64,2,2,8,14,57,6,28,45,20,27,3,11,4,6,66,9,13,10,50,14,20,38,47,22,32,38,16,32,43,16,22,109,10,22,25,79,6,40,31,44,16,1,8,0,26,25,21,48,2,24,47,15,28,65,106,74,67,82,8,45,62,6,6,104,29,26,7,2,0,15,24,5,6,5,71,16,40,21,8,2,16,11,74,82,17,11,20,94,1,90,42,18,1,0,33,2,102,33,40,61,94,18,21,25,7,59,37,16,6,25,6,3,11,63,34,1,5,37,21,63,7,14,27,41,49,42,96,29,81,
33,40,34,27,18,18,30,20,7,7,2,51,7,48,39,72,20,41,3,12,23,51,3,4,5,5,16,1,13,55,10,11,19,49,15,0,0,0,21,1,56,6,1,25,6,51,35,25,21,5,3,82,17,27,8,3,3,0,0,24,0,24,1,54,35,8,28,18,1,5,6,17,6,5,0,0,17,65,62,17,5,26,64,12,0,11,15,44,29,24,37,23,9,12,71,59,93,39,30,32,22,71,3,0,8,53,64,13,2,12,58,5,11,7,36,42,8,5,15,41,21,60,40,4,114,15,10,30,13,2,60,68,68,0,6,5,101,24,57,33,19,4,11,19,0,8,0,28,54,4,77,79,44,61,82,24,46,29,35,5,6,49,8,4,22,40,20,67,13,6,28,58,8,4,14,0,32,7,9,37,80,4,25,28,35,6,13,7,11,59,4,63,63,79,51,88,97,37,46,18,0,17,22,3,13,23,41,47,18,5,11,25,26,1,34,28,49,1,25,100,0,31,27,4,7,60,73,60,99,32,2,110,74,2,7,1,48,8,59,7,12,24,0,8,42,1,5,0,5,15,65,14,30,85,0,0,11,0,8,16,5,20,38,10,3,10,5,24,0,28,1,9,34,81,100,79,27,41,97,29,30,21,26,21,23,1,0,2,16,8,11,87,24,38,86,30,90,75,62,30,85,66,47,51,53,
2,31,0,17,3,36,39,9,106,3,63,22,34,10,114,48,22,4,16,12,81,0,20,49,44,20,9,6,22,21,8,0,27,32,12,5,0,5,9,2,7,25,7,80,7,14,15,15,22,10,4,17,5,4,8,5,2,0,117,1,6,13,44,0,106,6,19,21,32,1,12,1,6,5,23,1,22,31,65,3,8,82,63,21,29,13,32,63,54,67,67,26,0,8,6,6,30,32,6,40,45,45,47,10,8,44,9,16,11,40,8,0,47,15,69,9,6,1,4,90,60,22,11,52,58,30,8,47,11,9,21,77,50,39,0,42,27,38,22,9,5,10,22,0,9,11,32,10,40,55,46,92,29,30,41,0,12,78,8,16,32,16,7,0,19,6,13,55,8,63,35,23,2,2,3,20,2,1,11,24,11,52,57,31,1,39,6,36,2,6,24,113,93,22,34,12,27,70,16,22,83,75,4,21,44,33,79,63,26,29,65,21,7,61,11,41,22,20,12,25,8,0,10,42,28,15,24,22,33,6,29,64,3,13,1,37,46,14,23,21,18,11,6,23,51,0,29,11,4,31,5,7,56,1,1,18,3,81,4,10,85,88,9,57,66,87,15,17,35,13,69,1,7,11,69,33,43,9,29,19,12,65,64,67,85,15,17,35,4,67,69,53,35,16,49,73,60,39,94,77,32,38,103,19,31,
81,0,18,4,7,44,14,63,1,16,103,70,4,5,53,13,44,1,62,84,5,61,37,24,25,43,27,50,40,3,5,45,9,14,9,3,12,13,9,9,70,11,59,9,61,71,4,46,7,56,22,8,14,4,23,13,27,88,7,4,27,46,17,39,53,64,11,39,8,18,0,31,42,3,6,3,6,19,1,80,56,31,0,42,10,2,35,18,67,5,44,2,18,101,43,40,14,6,50,18,28,5,4,71,41,84,1,4,1,7,25,21,3,70,3,5,0,34,47,92,11,32,5,47,9,21,67,66,33,98,35,15,33,6,21,39,85,102,3,16,74,35,7,11,38,17,1,13,40,61,58,29,75,45,0,0,60,20,43,34,11,4,4,16,14,0,57,1,86,41,11,23,40,103,22,22,2,3,0,27,8,45,6,16,28,13,5,19,63,43,37,110,93,14,44,64,17,37,22,69,100,38,6,36,30,20,22,41,20,45,14,37,69,8,75,35,2,28,22,14,17,19,18,0,13,6,23,27,42,7,44,26,2,41,8,35,8,16,25,7,71,63,81,17,5,24,41,5,17,1,3,2,55,41,15,0,5,2,67,28,56,70,101,77,113,8,68,16,7,56,9,7,13,73,13,8,21,103,79,11,22,32,88,57,48,87,6,38,16,55,9,6,71,57,88,36,25,73,18,18,20,53,70,13,41,
12,1,2,9,37,13,56,13,0,0,3,0,5,30,84,53,24,24,49,3,21,14,100,37,106,56,43,2,0,1,7,6,106,0,62,14,0,39,61,40,18,45,21,96,50,23,39,32,49,0,78,2,14,54,14,14,6,1,28,3,103,74,5,102,24,82,75,34,13,16,6,25,39,87,18,15,4,6,4,120,26,4,1,2,8,11,38,12,78,51,38,57,1,79,24,17,17,55,60,7,7,19,41,27,51,15,13,50,86,16,1,7,5,4,61,25,7,17,10,23,4,21,7,46,27,59,30,111,4,12,11,37,25,3,38,41,16,58,47,40,86,24,7,29,70,15,35,99,107,19,61,16,27,10,3,8,5,15,23,39,21,64,15,5,0,0,33,6,14,27,115,27,16,54,41,0,4,0,38,29,10,7,62,12,24,36,53,13,61,5,50,46,4,3,30,23,49,90,33,22,18,0,1,96,31,44,18,76,48,24,102,12,11,45,41,74,0,13,30,46,5,9,0,0,17,10,84,24,26,79,15,16,0,9,13,3,19,49,42,38,1,31,20,50,15,113,73,19,20,16,1,89,13,67,56,11,10,29,65,58,60,58,93,25,93,70,27,76,24,0,6,9,10,18,6,29,10,11,7,62,118,32,73,49,41,20,41,63,22,23,56,64,22,45,42,29,22,6,1,16,21,59,69,22,37,
2,14,70,18,48,14,17,27,3,20,2,1,0,71,4,58,45,73,16,13,0,36,31,32,17,42,45,8,0,40,10,11,4,8,5,4,46,9,50,23,2,27,44,33,73,53,25,37,9,12,4,6,8,51,34,21,0,9,5,56,11,24,27,43,53,50,73,1,68,33,95,9,35,14,7,42,51,37,14,7,6,8,1,1,9,7,16,60,55,38,22,8,0,65,15,15,6,39,2,91,3,75,19,73,20,30,3,60,3,15,39,29,39,2,56,0,9,3,10,37,3,23,80,57,19,1,22,4,6,31,80,72,21,2,12,9,64,2,36,59,13,14,46,36,23,0,27,71,42,25,22,19,13,35,0,9,3,0,8,12,4,4,40,12,16,13,14,18,108,44,20,13,46,29,35,7,0,12,12,0,64,9,66,63,86,77,84,12,29,20,5,5,0,1,16,41,17,35,18,49,0,24,3,3,0,13,56,31,27,104,2,93,19,110,19,4,30,52,9,48,1,3,1,0,27,10,38,5,11,98,96,71,9,24,79,59,14,45,21,3,84,72,26,53,47,15,0,44,38,2,70,4,26,9,21,0,73,16,84,81,98,53,91,75,28,36,98,70,9,9,3,5,6,2,2,35,90,3,11,43,9,28,18,41,55,17,6,45,2,2,52,29,53,10,54,55,16,6,22,49,46,64,53,21,68,
28,103,3,4,4,8,51,32,4,3,0,0,19,0,6,12,85,46,10,7,92,19,6,46,79,106,48,6,13,27,23,0,1,8,13,1,108,25,28,91,21,90,102,71,23,4,44,61,44,60,6,5,48,14,39,20,1,11,9,11,9,24,57,104,7,3,2,69,1,104,9,5,33,8,15,18,4,15,87,0,13,5,7,0,55,7,2,37,21,17,12,2,75,35,1,23,30,19,66,68,23,5,31,44,0,23,11,30,14,24,5,38,64,58,10,52,20,29,10,0,6,29,7,1,8,20,32,3,13,25,85,23,1,10,22,28,13,17,109,86,14,26,19,61,14,0,48,27,36,55,47,9,25,3,86,1,24,67,12,1,25,35,12,18,15,37,20,37,21,66,26,17,11,2,6,14,4,0,8,46,24,32,33,34,39,19,77,55,56,48,26,1,0,2,47,11,17,28,10,25,10,0,0,11,0,1,68,14,5,9,56,35,42,8,73,55,31,35,2,39,72,15,27,12,0,7,21,74,66,10,0,34,87,0,1,3,1,10,13,4,62,9,23,9,9,3,4,50,28,22,7,30,39,14,0,8,54,21,10,9,73,81,51,26,1,20,56,22,13,23,19,6,20,43,3,16,3,4,0,38,20,21,14,55,17,54,21,3,0,20,37,48,66,19,62,68,30,24,27,22,11,58,117,32,65,
40,50,34,4,12,58,40,3,1,0,1,2,10,5,114,22,46,2,3,13,32,16,80,23,71,68,63,9,117,40,7,0,2,3,3,2,7,7,55,79,12,30,22,55,30,4,79,49,51,43,2,48,96,37,8,0,9,56,9,0,46,50,104,5,30,8,44,54,63,10,40,4,50,17,13,25,29,23,5,22,6,26,52,17,5,31,5,98,92,43,32,4,10,0,4,5,93,52,93,43,23,29,19,70,0,18,20,21,24,13,69,31,18,4,23,19,48,46,77,2,5,0,1,0,91,2,7,0,79,46,4,14,13,3,6,4,9,4,68,5,25,20,27,22,4,13,7,9,27,117,15,48,7,15,9,60,7,41,2,2,8,31,49,49,27,68,25,19,7,67,31,20,59,2,22,0,10,1,1,4,2,6,8,17,59,54,51,29,86,75,40,0,1,0,93,2,95,1,30,19,13,0,2,0,21,5,0,36,60,5,84,15,43,52,25,36,9,7,22,11,12,63,80,17,33,8,2,48,17,2,0,7,8,0,0,0,2,107,7,4,47,30,3,30,4,38,104,3,12,0,92,22,15,5,0,69,2,5,8,20,25,59,20,17,46,80,12,49,41,81,20,19,29,26,10,3,9,0,2,7,8,33,64,30,40,30,36,2,0,109,0,30,23,50,19,36,95,61,17,52,87,37,73,70,67,
24,7,0,19,25,19,11,19,6,80,0,10,34,51,48,21,60,7,21,93,7,9,24,98,41,51,66,59,7,20,6,23,17,0,2,44,24,30,4,10,3,58,30,60,13,11,61,94,22,51,15,74,11,11,8,4,6,2,12,37,25,8,55,53,18,8,76,39,56,25,8,107,10,2,22,6,12,55,53,8,45,2,2,81,16,44,24,54,28,32,15,117,3,1,23,39,68,15,7,10,7,32,19,4,5,26,5,1,2,6,30,47,14,22,25,40,55,17,32,0,6,0,3,6,0,7,0,2,9,15,46,38,90,91,9,23,0,11,26,6,10,29,83,11,8,6,2,17,71,11,31,48,38,33,34,6,37,56,1,41,7,9,5,11,50,74,43,5,2,32,54,6,27,26,0,19,34,50,59,5,1,6,4,21,26,78,22,48,55,32,32,1,0,93,5,102,44,34,21,30,4,0,0,36,108,0,0,16,10,14,5,37,36,3,45,1,23,9,19,55,5,14,11,17,11,60,63,51,98,36,105,16,0,0,4,8,37,6,0,15,34,18,7,3,0,16,5,4,7,2,0,7,15,9,0,2,0,2,7,52,66,32,12,7,13,63,66,12,9,21,67,10,71,19,7,23,0,0,28,0,19,2,10,9,42,30,87,42,34,5,10,47,95,112,91,7,6,7,110,60,15,24,67,15,49,
37,35,3,33,25,21,24,14,11,2,45,24,22,47,75,2,19,28,4,24,10,9,54,40,65,84,13,59,94,10,29,16,1,57,19,26,1,3,82,9,10,51,81,30,32,47,35,15,99,51,65,37,16,33,18,20,17,6,7,45,57,5,3,32,93,43,9,11,17,3,63,31,72,10,11,14,82,36,69,37,6,52,3,27,16,43,7,18,31,28,26,6,26,8,15,13,0,114,24,4,0,72,16,3,2,15,8,11,1,60,45,42,10,74,55,20,23,49,9,38,4,3,13,0,0,0,3,10,1,74,44,42,9,57,10,0,2,1,48,7,2,16,2,56,33,0,47,10,4,23,26,43,43,52,66,16,7,0,19,87,29,0,0,1,14,38,4,18,105,27,26,82,5,54,40,18,18,74,13,3,1,3,7,7,2,11,19,67,20,34,5,2,37,28,8,117,14,46,55,4,4,18,10,8,0,18,1,12,2,0,28,15,43,53,23,2,2,9,1,1,20,2,12,7,17,9,104,16,23,48,42,0,0,0,2,0,0,2,4,4,32,2,25,0,70,79,23,28,3,0,18,72,87,62,23,2,0,5,0,15,4,25,66,47,17,23,63,13,22,74,16,14,6,72,86,0,0,35,5,0,26,0,6,83,34,2,29,110,43,8,6,32,1,72,67,55,2,32,76,61,50,63,76,24,58,
80,26,13,22,12,30,38,1,60,68,36,87,12,11,3,7,97,1,0,2,33,32,11,63,26,17,28,41,85,61,0,8,30,73,13,52,5,69,27,3,12,68,72,19,29,17,41,31,50,43,55,25,11,28,49,82,10,106,3,2,7,4,12,33,27,1,48,104,57,96,8,11,12,84,46,51,59,40,9,101,98,1,5,0,20,10,0,9,8,25,40,34,1,11,29,9,53,11,19,38,20,31,18,74,87,41,13,0,9,73,17,99,33,26,17,6,24,39,37,0,9,32,9,9,0,3,67,34,13,10,79,13,10,9,6,19,0,11,33,13,4,31,26,11,11,4,73,7,18,2,102,49,49,6,41,39,8,0,0,15,22,28,1,6,30,3,3,5,29,15,52,44,44,13,15,23,26,1,16,102,3,37,29,0,7,14,64,56,21,4,63,0,15,72,53,7,12,55,78,2,28,3,6,1,3,2,21,76,0,2,0,8,29,102,12,3,0,0,0,11,1,1,7,70,32,3,52,84,20,52,13,0,0,17,0,0,88,0,15,39,24,84,2,0,87,3,4,0,16,0,6,79,1,54,0,19,8,2,24,1,16,16,45,24,92,55,54,19,9,18,0,8,98,8,12,4,6,11,4,2,4,34,8,13,20,97,25,46,71,27,82,32,21,39,39,2,14,102,58,5,83,94,38,18,29,
39,9,92,109,80,109,10,22,16,38,29,0,26,28,0,28,1,4,9,32,3,3,7,3,32,50,11,55,33,20,73,23,53,31,7,6,95,5,37,11,10,13,42,30,35,11,21,29,53,43,50,88,83,82,59,51,15,68,1,1,0,1,1,49,6,6,18,23,35,90,19,4,44,20,60,40,23,40,65,27,115,7,0,0,0,38,1,20,11,23,72,6,15,13,12,32,111,33,87,72,69,0,6,28,88,8,20,0,38,12,71,70,68,85,91,45,44,62,21,18,5,51,0,0,12,49,10,10,99,41,17,22,21,13,1,0,15,66,2,28,94,29,14,72,34,3,15,29,40,74,66,14,44,57,33,9,19,0,21,6,4,0,0,26,10,3,4,97,41,73,23,46,77,1,3,40,40,91,0,28,20,8,4,0,12,11,44,19,1,38,3,14,13,27,15,22,44,79,27,36,1,80,3,6,0,0,18,0,0,1,61,21,23,41,26,6,5,0,0,9,0,6,1,67,49,47,6,31,25,32,14,5,22,0,19,107,0,50,8,80,13,2,10,71,97,3,2,19,0,0,24,0,10,40,48,1,1,2,22,13,24,53,82,35,19,44,43,3,7,38,1,38,9,0,4,0,28,9,0,5,1,0,12,9,10,16,108,8,9,15,95,1,58,26,0,7,2,81,61,7,83,14,89,41,58,
17,2,23,24,69,7,38,55,92,2,6,93,77,9,15,1,16,0,11,90,3,1,0,3,7,30,58,25,14,34,2,9,1,0,48,35,9,27,10,13,29,14,64,33,51,5,13,5,38,16,57,7,8,16,91,19,1,25,0,5,0,0,12,4,3,73,63,14,73,2,30,41,82,20,69,89,73,43,42,64,10,63,43,1,9,5,119,25,10,5,22,22,7,9,73,46,30,17,6,82,24,33,83,18,40,42,40,42,55,13,62,35,42,68,37,110,16,67,14,21,17,43,38,20,74,13,30,18,11,31,0,0,30,0,20,1,10,3,11,4,50,16,17,0,10,37,12,46,15,41,16,26,16,23,36,5,3,10,4,1,0,0,1,6,14,1,39,72,36,74,11,26,15,38,0,7,48,1,2,37,82,71,10,19,26,36,10,76,62,30,27,6,49,18,27,14,5,11,78,103,100,0,2,0,9,4,33,45,0,0,76,34,34,1,8,18,95,1,1,10,24,43,13,18,25,53,11,24,39,26,24,2,46,57,44,60,92,2,11,88,10,0,3,90,4,36,8,5,0,0,71,38,3,9,16,3,38,9,9,8,85,64,8,8,14,41,14,16,33,31,9,47,5,0,11,10,6,15,3,33,0,20,77,10,25,46,27,32,0,2,86,33,1,0,0,0,2,3,0,12,88,60,57,19,59,
1,50,22,43,16,5,9,110,10,0,25,42,74,22,0,30,17,35,3,7,27,29,0,0,2,13,22,12,14,14,12,15,0,0,19,117,5,9,12,35,12,87,17,27,1,5,31,30,2,0,2,4,3,9,17,60,52,49,4,0,0,61,1,0,0,12,0,21,49,48,86,5,33,68,29,22,110,11,38,62,87,8,24,7,2,81,14,1,5,25,11,51,114,38,20,13,0,12,34,46,65,22,59,3,2,11,6,21,6,29,15,98,28,27,60,34,38,4,0,19,69,18,21,6,53,24,25,105,120,16,19,0,3,54,3,31,15,9,59,12,2,35,75,40,16,50,70,0,3,61,20,94,28,41,82,4,2,4,33,10,6,0,75,27,10,2,16,11,86,18,1,14,74,24,15,83,8,29,5,8,62,28,1,2,26,73,60,67,43,32,42,69,28,16,86,60,3,5,75,2,13,44,0,0,10,7,8,0,0,0,1,37,25,42,26,44,22,1,13,16,101,7,46,20,12,56,6,30,7,3,18,17,49,108,30,40,20,38,78,40,10,1,86,8,7,52,6,9,0,0,22,0,87,3,8,0,47,27,11,34,23,1,2,5,62,62,56,13,86,51,20,15,5,1,24,9,0,0,1,0,44,2,15,1,28,37,26,9,17,47,5,32,33,4,0,6,0,0,0,40,12,13,9,62,43,
10,70,9,32,9,1,92,1,3,5,1,18,14,14,8,6,27,54,32,1,30,13,0,21,53,17,51,64,11,3,15,2,69,3,5,28,4,10,10,47,93,7,7,36,25,3,9,18,0,0,0,0,71,116,13,2,40,1,14,7,43,0,0,0,5,0,0,68,3,26,59,89,48,30,26,53,13,63,31,102,24,22,17,34,82,12,0,29,54,81,13,66,6,2,21,1,12,7,38,23,17,14,30,3,52,10,22,59,12,44,91,99,44,37,98,38,18,5,6,27,27,3,14,68,53,15,20,20,6,18,1,56,21,17,24,17,13,65,80,43,2,32,17,42,25,82,1,15,75,58,97,33,73,24,1,11,13,98,39,3,0,6,13,12,3,2,86,86,65,9,0,15,29,36,54,3,11,2,1,88,18,29,31,2,98,37,37,75,5,15,39,37,34,28,77,53,4,122,37,23,19,61,4,1,19,52,21,1,1,15,0,11,9,26,32,83,5,2,14,113,45,39,3,6,13,15,34,29,84,64,10,69,26,3,25,18,16,1,11,17,1,25,37,9,28,5,24,1,40,48,0,3,34,4,3,29,12,7,6,71,7,32,4,60,10,37,35,48,24,5,11,57,1,31,4,5,19,10,53,11,78,2,1,4,24,50,64,11,9,12,28,19,7,61,8,0,1,0,0,0,13,17,25,56,31,
116,18,18,5,5,44,5,44,0,7,14,29,48,32,12,2,31,89,86,30,99,73,14,19,26,44,105,25,62,4,3,61,0,12,34,7,14,42,37,43,13,14,106,23,20,15,0,0,0,8,0,18,3,1,6,15,33,36,0,26,6,1,0,0,14,14,2,9,0,11,5,4,18,90,54,30,19,5,23,36,5,53,99,6,3,15,0,60,72,21,33,5,45,13,17,4,9,65,13,38,21,56,26,22,7,34,20,15,28,60,24,14,23,68,17,28,24,56,10,0,0,0,15,21,9,19,22,28,17,8,76,37,39,16,37,14,43,61,19,14,35,41,55,14,16,36,10,18,102,25,61,79,3,3,2,6,85,2,0,4,57,13,0,8,81,46,15,20,36,62,54,88,20,75,43,5,4,8,35,2,23,6,64,93,94,9,47,12,14,28,22,27,71,45,4,7,9,7,3,27,121,2,11,18,11,23,25,24,17,0,34,16,22,85,53,83,0,0,5,9,2,7,20,75,19,3,4,26,45,35,16,4,14,6,54,31,10,74,52,85,53,14,11,51,23,93,3,3,28,7,11,4,9,2,8,12,4,89,22,10,1,24,16,10,2,26,10,12,10,80,2,6,1,0,6,23,59,112,7,79,86,2,2,4,6,13,21,38,26,111,90,65,32,0,1,30,1,3,12,7,28,29,41,12,50,
