5,47,0,74,15,4,22,56,5,42,108,104,4,67,9,2,24,16,1,25,7,12,2,8,2,0,4,1,0,2,3,9,26,26,67,35,18,90,38,59,19,34,14,2,66,24,5,3,15,9,45,96,4,17,28,61,108,25,39,3,3,0,4,61,9,47,13,85,46,14,9,11,5,23,0,1,35,8,2,24,5,14,7,0,24,30,0,0,33,4,0,2,25,26,11,40,27,38,0,5,0,0,40,3,0,0,10,26,5,10,32,0,34,2,2,17,3,82,106,75,29,19,3,0,0,93,33,1,3,58,43,18,47,48,1,0,0,38,0,0,28,47,5,29,9,73,30,17,22,84,5,0,0,14,44,0,0,11,7,14,9,4,26,15,66,0,39,7,0,2,3,3,10,1,9,31,47,21,59,99,100,11,32,34,48,103,2,43,51,6,15,100,48,62,11,22,14,8,8,21,12,18,2,22,72,17,21,49,13,32,33,51,33,0,0,0,2,6,8,19,0,86,4,23,30,14,6,16,6,30,67,3,61,31,2,2,83,0,8,30,21,0,2,2,25,73,6,9,0,0,4,2,19,3,17,1,0,0,1,58,23,19,53,1,3,0,46,9,15,14,71,25,46,0,0,0,102,5,15,1,10,0,123,81,8,8,3,0,26,9,16,36,0,0,0,3,2,6,0,3,58,23,83,30,37,
21,1,25,2,27,71,11,25,38,12,8,17,59,4,21,6,14,62,0,4,9,13,19,19,4,10,26,38,45,10,46,3,42,16,22,6,27,21,102,12,105,25,20,36,3,14,5,15,19,52,26,0,38,83,72,15,50,29,58,5,11,0,0,40,2,5,17,88,10,37,93,7,8,7,2,2,16,16,71,38,73,17,16,14,40,11,5,33,0,0,0,4,16,9,45,37,28,0,10,0,16,0,20,0,17,3,25,13,8,3,8,20,24,1,7,0,23,12,38,10,45,12,40,4,28,2,2,29,84,96,8,14,115,108,0,0,1,46,0,0,14,99,6,0,12,40,1,0,6,6,0,4,24,14,0,0,25,8,8,19,2,8,28,95,26,3,9,10,5,52,2,39,45,22,66,7,12,76,7,24,5,12,48,29,17,3,55,67,32,39,42,97,28,28,34,20,69,5,3,0,97,4,27,11,41,39,83,14,20,22,46,68,3,11,0,2,5,0,0,5,14,2,17,60,7,21,86,26,74,58,21,23,43,45,5,43,0,4,0,45,1,100,50,3,0,10,102,0,0,7,71,8,12,9,1,41,29,28,0,51,4,3,5,8,2,32,47,28,64,42,25,78,43,0,0,1,77,0,40,5,0,9,22,0,7,5,3,1,22,34,4,0,22,2,2,4,2,37,7,0,46,53,20,34,49,
76,29,1,9,62,25,24,15,17,20,1,26,6,17,20,12,8,4,103,48,59,42,41,8,31,0,6,9,0,14,23,26,22,9,0,33,62,2,15,67,115,51,14,35,22,6,75,23,12,16,14,5,44,17,39,72,57,22,25,2,1,15,3,21,5,3,43,67,65,52,9,73,9,1,1,52,23,6,16,38,34,77,1,17,78,3,39,2,0,0,0,43,3,4,13,84,2,0,65,24,0,16,4,1,2,14,10,3,2,3,15,12,28,0,31,61,59,6,28,9,62,23,50,4,0,0,2,0,4,0,70,80,14,0,0,0,45,0,0,0,13,21,5,38,2,2,0,15,44,0,0,3,0,20,0,0,44,17,17,11,3,23,31,24,11,35,26,45,11,1,0,6,19,37,40,42,90,68,68,42,45,88,46,49,67,0,62,22,29,50,44,42,15,72,14,39,0,0,55,46,0,30,47,19,59,6,15,19,13,45,15,4,21,67,16,18,5,1,49,5,10,20,90,5,2,21,18,21,107,12,13,71,98,1,83,7,13,5,103,0,29,2,58,1,6,4,15,0,0,10,5,22,1,9,10,26,91,0,63,0,3,15,16,9,104,29,2,18,40,34,23,5,7,0,9,57,0,1,22,0,3,21,0,11,1,5,16,55,32,29,20,2,18,28,20,63,48,87,6,42,32,71,86,49,76,
6,12,103,70,55,16,21,16,14,1,1,0,0,101,5,0,4,26,14,52,22,36,22,5,4,7,9,12,60,17,101,37,78,55,20,68,49,7,10,28,1,62,24,51,61,84,33,1,60,0,5,0,69,4,38,27,35,0,35,31,0,1,46,8,25,19,102,17,59,65,41,15,26,1,11,23,4,71,1,28,6,25,6,30,13,1,26,15,0,0,3,2,3,0,50,25,13,10,63,8,0,0,0,85,25,13,4,4,0,60,0,6,0,1,10,6,2,8,43,70,67,19,18,3,4,8,3,3,8,0,12,27,5,0,0,62,0,1,0,14,10,5,7,4,41,0,0,0,4,0,0,2,3,0,3,6,28,0,5,2,58,14,0,21,34,6,7,0,28,0,3,37,3,37,8,37,9,49,23,49,2,35,16,1,18,15,53,20,7,0,16,4,86,69,30,11,0,0,3,10,36,4,17,13,2,7,14,1,11,4,0,3,0,31,17,1,39,10,1,16,3,10,0,2,5,1,26,7,30,41,7,75,43,12,21,0,0,24,2,6,13,32,3,7,10,39,0,0,79,36,6,70,9,15,26,11,25,41,1,12,84,40,14,21,13,25,20,41,31,80,1,53,7,5,23,0,0,1,12,0,0,24,3,86,114,4,3,39,49,51,1,0,0,0,6,0,4,9,64,71,24,36,24,54,46,
16,5,91,10,0,4,1,57,6,16,0,7,0,24,4,5,4,110,52,85,7,73,62,0,13,96,12,36,30,50,35,25,46,17,41,59,17,22,84,65,3,3,6,0,50,91,9,51,8,0,0,40,30,5,9,51,38,70,19,34,1,2,34,13,9,18,78,9,13,26,10,13,12,9,11,0,1,45,6,12,35,10,9,34,0,37,3,18,43,1,2,0,0,70,9,86,0,0,7,6,10,6,11,25,20,40,2,6,26,15,34,0,11,2,0,28,0,2,18,67,9,42,1,0,19,0,0,2,62,0,35,5,0,0,56,1,34,5,13,52,39,26,61,71,2,0,0,0,0,1,28,1,17,2,2,0,11,49,22,83,10,42,82,20,45,17,97,0,0,4,0,4,1,0,4,37,4,42,32,27,100,57,71,53,19,6,16,4,80,57,7,17,61,10,43,10,0,39,38,0,0,73,10,50,7,40,24,53,13,10,4,67,23,0,40,18,9,90,63,7,0,126,3,2,13,5,0,97,19,105,61,99,3,48,100,44,79,2,30,4,92,11,0,13,33,1,13,64,7,1,2,1,19,8,4,61,3,16,58,33,84,3,4,67,13,2,24,7,39,38,14,6,18,3,0,24,0,102,6,0,0,5,0,19,0,11,53,49,30,10,62,4,19,35,10,11,17,4,23,14,18,44,78,19,81,
40,19,9,61,25,7,7,18,3,20,14,1,37,44,21,2,4,24,64,5,41,37,15,68,23,18,88,9,16,103,22,28,43,78,6,7,5,12,1,24,1,7,5,14,17,8,8,7,34,1,5,3,4,34,30,33,96,35,30,0,1,101,13,21,36,52,19,19,91,32,28,17,4,1,4,1,2,9,6,45,40,3,13,15,11,0,1,0,13,79,12,1,53,52,0,7,0,0,0,16,0,16,1,44,68,38,23,51,38,48,7,7,1,0,1,13,109,11,5,11,10,11,7,0,0,0,0,19,0,9,2,0,3,6,2,23,0,69,14,49,6,29,48,66,21,3,2,0,0,0,17,1,39,12,17,24,63,41,17,55,58,99,60,55,29,8,13,2,0,0,15,1,0,4,19,2,61,4,11,7,12,23,15,60,8,8,4,62,65,8,1,22,40,0,0,6,5,9,4,0,1,6,0,61,37,0,4,0,1,2,66,11,9,27,49,96,25,8,12,0,43,64,4,10,0,6,39,99,15,76,50,64,74,16,45,0,45,69,2,12,0,22,0,0,49,17,3,50,51,4,43,29,1,4,35,35,20,8,49,4,1,74,47,23,7,44,10,15,35,42,36,15,49,38,0,0,10,0,0,1,13,13,5,21,15,0,42,82,17,66,4,12,75,4,6,72,78,24,26,19,13,3,33,23,57,
4,0,13,1,121,1,21,0,1,2,3,8,110,0,4,48,23,28,17,24,16,26,4,90,75,69,9,64,17,2,0,20,16,64,98,11,5,0,5,0,0,14,21,19,13,9,13,39,36,1,2,38,26,35,20,17,67,95,25,59,66,7,18,25,24,76,58,12,37,40,2,12,3,11,3,1,16,3,0,66,4,31,5,12,43,20,22,8,38,5,8,0,74,30,0,4,0,2,0,0,0,0,80,28,51,22,19,30,107,20,36,3,0,0,4,28,1,5,7,0,4,96,0,0,2,0,48,0,0,14,2,0,8,8,0,0,34,27,19,31,22,85,21,31,4,4,23,3,0,98,18,17,3,11,36,88,14,40,32,89,83,55,60,29,79,46,39,24,1,0,0,0,4,0,0,2,0,13,23,0,2,53,69,34,4,19,7,14,29,0,0,3,0,8,16,11,0,13,1,1,8,2,0,12,1,0,8,0,0,36,55,1,9,3,7,4,27,13,5,0,85,3,0,2,2,16,42,6,23,19,11,30,13,80,7,40,89,0,0,5,23,0,7,57,13,97,82,23,18,59,10,17,9,39,34,45,7,17,16,9,3,3,56,8,5,18,21,1,53,23,36,60,3,11,1,41,3,3,24,0,15,24,59,9,1,48,31,79,19,37,64,20,24,10,71,76,17,11,4,13,11,37,76,9,45,
15,10,2,81,6,5,2,62,75,2,0,5,5,0,6,28,7,2,25,33,62,10,0,28,47,62,19,15,5,1,0,57,79,57,9,42,6,16,5,11,0,0,1,40,0,0,1,104,4,13,44,36,6,3,72,69,12,62,34,48,12,72,12,98,13,9,19,6,15,3,32,29,6,0,2,1,29,10,33,25,100,2,3,1,27,33,105,20,4,10,1,7,0,30,8,0,19,65,0,0,3,23,0,16,22,11,37,41,6,45,10,11,0,8,6,0,3,7,6,0,96,44,0,0,0,0,0,2,0,52,31,0,2,0,0,34,0,1,70,13,69,75,25,23,64,22,18,0,2,104,3,14,19,48,54,14,13,61,14,49,17,87,19,30,49,37,42,5,22,16,102,7,1,0,4,9,0,6,7,44,51,3,1,13,6,10,43,24,8,0,47,19,0,1,57,57,93,24,0,0,9,8,0,0,0,1,27,5,46,12,33,11,18,100,26,6,22,83,10,90,14,1,5,8,6,0,0,7,32,38,6,74,21,50,13,83,26,2,7,42,8,0,11,11,39,10,10,3,114,27,49,21,36,66,66,37,2,31,24,1,10,29,6,2,28,4,38,44,8,89,41,24,1,18,26,13,7,3,34,0,3,34,6,11,3,39,61,45,49,16,0,28,24,18,5,42,5,0,23,11,6,118,9,49,79,
26,1,26,60,5,0,19,3,0,0,33,24,10,2,5,42,0,0,0,22,12,41,24,11,17,50,61,1,1,0,36,70,2,2,2,1,58,23,4,0,0,0,5,0,0,0,3,12,1,4,12,46,9,44,66,14,23,30,29,75,21,77,46,43,1,63,0,101,3,37,50,35,63,29,0,15,84,21,19,33,6,5,6,95,12,34,44,18,4,0,0,9,0,1,1,13,0,11,0,6,13,1,31,0,81,6,46,43,70,6,35,18,12,34,0,3,13,50,24,0,39,0,29,5,0,4,21,20,28,19,0,2,7,0,0,68,23,9,7,43,34,26,34,73,21,78,8,28,74,2,1,4,113,12,60,116,33,56,37,15,16,1,11,79,0,26,5,11,84,18,11,2,9,7,0,5,0,17,28,3,0,19,18,100,12,27,39,8,0,3,53,3,0,4,15,37,18,0,0,16,7,39,0,0,0,4,0,0,37,0,1,14,103,3,3,0,4,4,33,7,31,12,9,39,6,8,1,1,48,9,6,41,31,39,20,86,0,0,82,58,0,0,0,5,9,1,14,14,87,27,12,0,79,26,44,47,50,16,25,11,5,4,5,27,70,76,1,0,0,104,28,85,22,16,29,18,20,113,5,1,0,2,4,10,0,7,22,9,5,3,14,118,6,17,69,4,16,17,8,56,5,32,28,8,40,
1,9,5,33,1,13,40,0,3,0,0,36,4,4,16,20,42,108,1,0,4,102,26,83,36,7,6,1,33,65,19,0,0,60,3,19,36,3,2,1,0,79,4,0,2,0,93,36,1,70,16,25,20,31,25,17,5,18,6,15,28,36,10,35,0,15,111,0,17,0,2,37,35,39,86,7,7,12,66,4,26,5,12,6,0,54,2,8,0,0,81,23,5,17,9,20,74,6,15,40,9,15,9,22,36,43,54,40,34,10,10,6,3,4,13,13,55,31,2,99,4,88,14,0,4,0,24,12,26,0,60,0,0,0,0,28,15,12,14,64,64,44,10,4,20,31,2,19,49,24,2,14,8,7,74,18,22,22,4,15,1,13,7,5,34,24,78,12,16,68,7,15,0,6,16,1,3,8,11,9,8,43,29,0,52,11,7,5,0,0,0,0,0,74,34,34,43,54,14,11,76,3,9,0,2,9,0,5,8,10,22,104,13,27,9,73,99,15,17,15,30,1,30,1,2,63,0,48,3,58,42,22,4,28,30,27,17,4,22,9,38,3,44,12,1,23,0,6,51,1,33,118,38,10,4,17,73,52,44,45,0,0,0,89,1,28,0,0,2,12,48,33,5,19,68,13,48,19,46,0,2,0,0,0,56,5,5,38,18,35,13,2,34,24,8,28,8,3,8,8,12,3,14,37,69,
1,7,100,4,0,0,21,0,0,6,9,0,43,5,10,17,43,1,11,8,0,31,16,28,18,1,92,0,9,2,2,2,0,76,7,34,0,0,0,19,7,1,0,0,0,0,7,0,0,29,8,3,60,11,0,20,63,3,0,3,25,17,6,0,36,21,1,13,45,117,97,9,99,9,25,111,58,36,33,30,10,6,47,4,17,6,11,0,13,0,0,7,111,3,10,0,2,18,0,33,16,0,0,45,58,82,38,50,15,14,14,27,7,64,1,4,2,48,13,19,33,19,32,3,0,57,19,0,39,1,15,11,0,7,95,0,8,25,34,12,28,36,9,59,74,46,2,10,35,1,9,43,23,10,63,27,13,38,57,10,1,2,10,0,44,12,8,67,30,2,21,2,3,8,77,10,12,2,64,0,5,15,2,31,4,9,0,103,20,5,0,0,68,2,41,9,55,37,39,51,10,18,59,9,3,2,1,27,20,4,21,13,16,30,114,0,6,1,8,1,2,19,1,0,13,0,0,7,11,0,23,2,5,28,27,29,27,57,8,1,18,66,0,26,3,0,10,18,22,11,31,98,67,80,80,17,44,7,35,5,0,1,36,9,28,0,0,0,89,16,7,6,45,31,18,22,64,42,41,75,6,4,0,35,12,8,44,8,4,14,65,40,2,65,10,53,103,2,18,4,5,0,92,28,39,
3,16,0,15,1,0,2,6,0,13,88,13,0,2,3,21,18,49,4,0,105,4,27,23,57,3,80,1,2,19,9,8,60,5,2,22,1,1,34,0,5,5,0,0,0,14,10,0,61,7,29,80,33,1,0,33,2,20,2,2,18,0,1,26,11,0,21,2,40,2,17,36,39,19,11,10,92,5,43,34,2,37,3,77,72,63,11,0,0,51,0,1,1,26,6,3,22,0,12,10,5,68,8,5,11,4,5,38,12,9,24,18,16,39,0,4,5,1,96,19,0,8,64,11,3,14,0,19,21,120,0,0,1,41,0,6,9,24,31,3,18,75,15,37,60,12,32,30,88,5,7,6,9,6,1,1,7,16,6,0,55,2,25,6,53,25,9,58,10,8,20,27,0,0,5,1,3,56,22,9,40,10,0,0,68,0,14,3,8,9,10,97,15,2,15,16,51,14,99,86,25,68,16,86,48,2,2,75,60,76,2,0,23,57,9,4,1,0,1,109,8,16,4,9,6,0,0,0,0,0,36,2,43,21,9,22,47,18,22,0,13,94,22,8,6,1,3,0,34,8,2,84,51,3,16,57,2,1,7,9,1,12,5,0,49,20,0,10,0,0,94,21,99,48,40,45,13,55,5,94,17,0,0,21,12,36,31,39,41,31,18,16,70,17,19,13,10,62,18,24,2,16,18,3,27,
76,18,9,0,1,3,32,6,0,10,0,1,4,7,13,43,20,6,9,6,9,9,11,0,14,0,0,1,40,13,6,45,31,1,32,52,0,20,5,76,26,9,16,0,0,31,3,21,20,20,45,1,12,0,2,13,4,17,0,1,5,19,28,5,27,6,0,93,12,33,16,42,30,58,55,68,93,14,17,9,23,112,21,11,56,26,0,26,15,0,4,78,0,4,5,3,1,3,0,14,48,58,6,29,6,52,6,11,19,4,50,30,35,0,0,2,54,13,2,7,1,1,7,9,29,3,0,6,0,0,0,9,0,10,13,1,96,20,10,34,8,18,2,16,19,18,1,38,2,10,0,6,1,7,0,6,0,0,7,43,1,4,2,56,7,57,2,25,2,6,73,3,10,56,46,60,106,11,16,11,11,0,0,5,0,0,2,0,0,0,3,39,51,4,18,39,69,56,102,42,4,24,105,19,35,7,19,8,8,1,6,23,1,3,0,0,7,0,98,4,2,36,24,11,5,0,1,0,0,0,8,2,0,0,14,16,6,9,0,26,19,0,15,21,2,18,10,31,1,82,66,10,10,42,87,4,2,0,17,25,11,0,0,25,24,0,4,0,5,17,49,41,17,48,38,17,50,3,38,8,8,2,21,3,16,16,44,86,27,7,78,33,41,13,43,5,10,45,18,5,19,48,25,11,52,
22,25,44,6,0,5,3,0,38,14,0,2,0,0,2,80,44,46,14,6,46,2,0,3,0,3,23,0,3,2,8,25,4,80,82,14,6,34,27,15,21,11,0,0,46,4,1,44,18,40,50,62,22,0,26,1,0,0,41,5,13,13,34,18,2,0,78,93,0,26,6,82,18,4,9,35,1,62,33,3,49,18,4,25,2,0,2,48,18,12,41,7,0,5,21,0,0,3,25,17,12,49,25,6,64,5,46,11,26,11,4,0,62,6,13,4,5,6,17,3,31,79,0,0,110,8,12,6,0,0,0,24,3,23,5,87,0,64,6,12,66,5,1,7,37,11,38,30,12,6,68,1,66,0,12,0,2,1,22,23,2,35,55,63,52,49,17,2,0,27,1,14,4,22,65,12,28,72,19,96,63,3,25,27,4,51,10,0,6,0,3,16,4,99,5,95,11,81,68,0,9,36,8,3,0,27,57,82,2,4,7,101,1,0,0,54,11,2,0,1,44,20,46,58,35,4,0,0,0,0,0,64,18,0,5,3,1,26,1,16,50,0,0,0,63,14,0,0,19,56,0,0,4,41,84,0,0,0,72,0,100,40,3,61,20,1,5,26,1,26,6,39,50,22,22,29,109,80,13,15,7,9,9,0,14,16,24,9,50,108,29,5,13,35,27,10,5,32,8,8,43,16,1,24,21,
12,0,4,0,12,8,0,0,4,0,0,0,3,0,28,38,53,6,11,44,12,3,0,0,0,63,1,0,4,5,12,2,0,89,69,0,3,8,13,39,16,0,0,10,85,0,108,50,41,5,1,4,5,20,0,0,12,6,2,9,0,49,18,9,7,43,19,9,7,4,16,6,0,20,92,23,41,11,44,5,24,33,3,16,41,0,11,58,0,22,3,0,16,12,0,0,4,24,12,23,12,5,12,23,9,70,18,17,26,1,21,15,13,8,3,7,6,1,7,28,4,24,5,88,16,11,12,0,0,0,69,1,0,0,4,3,48,9,10,90,3,0,0,8,56,21,19,53,15,5,6,51,6,1,0,33,0,34,0,16,9,11,0,68,5,14,73,0,5,37,0,40,61,120,10,6,44,17,33,12,11,2,71,0,0,1,1,7,0,0,0,1,50,31,66,36,41,56,4,5,5,6,0,0,22,51,1,5,69,37,18,11,0,11,23,0,0,2,34,56,37,88,18,14,0,12,0,15,8,1,1,46,20,18,26,6,2,0,2,13,0,0,2,0,0,26,11,0,64,67,19,8,51,15,12,9,16,3,2,4,2,20,0,10,20,17,32,9,18,19,30,9,39,65,2,55,29,41,9,0,16,23,60,36,0,9,3,34,4,8,1,9,26,20,7,3,27,53,5,14,12,22,31,10,55,
4,45,0,0,0,9,48,3,0,0,0,3,0,4,48,3,97,34,58,4,0,55,4,8,0,0,1,0,0,0,12,1,40,28,8,0,0,45,21,24,52,9,0,68,0,4,34,16,90,7,2,0,5,0,4,37,0,16,4,0,23,11,13,75,20,16,49,2,1,1,6,3,14,9,2,61,35,0,9,9,88,3,29,21,0,3,29,15,10,62,13,17,94,0,0,0,97,23,34,2,0,65,0,31,37,6,40,25,10,0,4,58,0,10,16,33,0,0,104,14,2,23,22,21,22,3,0,9,0,0,0,0,32,27,8,25,11,13,52,10,8,0,11,47,0,0,69,57,25,9,56,31,2,1,69,14,1,6,6,20,50,82,15,4,66,14,23,16,1,52,49,32,60,10,49,63,11,16,18,27,2,42,7,2,7,0,0,9,0,70,4,9,37,6,93,22,76,31,111,0,6,0,0,3,24,1,10,35,28,6,59,62,4,61,0,0,32,12,28,38,76,43,10,26,4,10,33,0,0,25,1,30,4,96,21,0,24,16,6,11,0,5,8,14,5,0,0,12,75,5,33,10,6,6,3,5,15,37,78,2,49,0,2,1,28,12,33,27,8,27,59,4,24,1,1,8,15,10,44,12,2,0,1,80,23,17,3,5,12,0,19,0,111,7,3,6,92,41,3,77,13,15,53,24,69,
27,0,0,0,0,0,3,2,0,22,11,1,31,3,35,7,29,31,3,3,1,19,0,0,51,3,0,0,5,14,87,6,15,0,0,0,56,3,35,0,0,0,81,3,26,77,32,78,22,14,54,3,2,14,73,11,7,73,6,11,31,3,3,25,11,8,20,2,14,0,0,1,31,0,15,0,1,8,29,51,7,9,10,0,2,17,17,34,94,101,6,74,18,19,1,0,77,8,0,0,2,4,59,28,31,36,26,6,10,4,41,3,6,0,0,0,0,5,8,6,61,1,36,39,10,0,18,0,0,26,0,41,101,6,21,46,30,2,16,25,0,0,48,6,16,53,16,28,58,31,66,28,35,16,1,0,0,93,11,37,78,12,50,10,56,73,3,81,5,56,37,58,26,17,53,22,32,11,35,98,28,10,19,9,45,4,1,33,6,5,72,103,25,5,9,49,64,81,4,4,16,44,9,12,0,3,19,23,72,31,25,14,18,2,97,113,60,35,100,9,71,11,13,21,1,0,2,8,41,95,60,108,5,9,7,2,94,11,78,54,9,16,38,4,9,0,0,15,0,2,1,66,41,17,1,1,22,0,8,19,0,1,2,5,5,46,6,7,12,25,16,47,53,17,44,25,8,2,67,20,4,2,5,5,18,46,24,6,2,0,11,59,1,3,0,7,29,59,31,0,1,41,16,4,34,
16,13,0,1,1,0,4,33,10,2,31,54,38,21,2,46,21,82,29,20,3,46,0,15,1,0,2,53,36,0,10,55,0,0,0,47,1,13,10,30,3,6,55,21,33,67,15,71,1,47,0,10,1,10,7,5,0,0,3,60,0,7,71,0,33,2,0,2,0,9,1,11,66,83,0,2,0,16,38,0,21,32,48,32,0,6,21,30,15,12,72,8,33,0,0,38,0,0,6,1,0,5,4,1,2,86,1,73,0,74,2,15,77,1,2,0,7,0,12,4,54,11,63,6,12,15,21,0,0,0,2,3,14,4,28,61,12,6,46,8,0,9,0,6,1,56,20,11,10,17,21,57,59,50,0,2,52,68,3,1,39,16,10,21,21,23,36,20,66,40,9,23,27,11,85,34,0,5,25,9,6,19,1,17,1,1,8,0,22,0,29,5,3,33,75,13,6,81,2,4,6,4,47,10,89,48,27,49,39,62,31,19,18,34,20,104,13,29,14,13,7,19,37,29,20,4,0,0,0,3,11,0,9,20,48,65,5,33,65,11,10,3,0,9,18,0,0,0,35,4,5,100,52,112,4,2,0,0,0,8,17,6,6,0,0,7,0,3,1,17,4,23,14,87,11,22,11,12,2,59,106,1,8,0,16,4,25,21,7,11,4,0,4,3,81,56,10,17,45,45,66,79,32,23,63,
1,5,2,15,0,2,9,10,12,45,2,27,1,13,2,63,29,4,67,38,89,0,0,4,5,0,25,2,6,9,24,8,43,0,3,0,5,6,44,30,6,86,6,30,33,68,16,12,5,2,0,0,14,6,37,19,1,4,2,27,1,17,7,55,11,20,13,10,0,1,0,17,1,13,0,0,9,0,0,21,38,27,11,8,68,87,62,35,52,5,18,35,0,0,51,3,11,93,1,0,10,0,13,38,8,0,24,78,6,11,21,9,11,4,0,1,2,1,14,27,64,62,6,33,0,24,16,0,4,2,1,79,8,4,61,25,40,30,0,0,0,71,80,21,44,35,20,77,20,32,65,38,5,4,2,14,32,1,41,50,49,74,58,37,48,1,7,3,86,67,25,73,22,38,15,2,11,105,28,14,63,3,42,13,9,20,11,13,81,8,45,0,3,31,8,27,16,0,14,43,7,0,9,44,31,44,9,3,8,43,32,70,39,81,58,17,88,17,57,23,7,3,12,0,0,0,16,20,1,1,42,53,21,45,47,21,87,69,41,13,12,6,4,61,48,7,0,0,0,11,5,11,62,24,15,0,0,0,1,0,4,26,28,41,9,4,0,0,24,3,1,5,3,19,23,25,22,96,4,77,41,7,0,25,13,0,10,13,50,36,0,1,1,18,89,5,67,4,49,32,3,15,93,12,79,
22,0,12,3,7,61,5,1,6,6,2,59,58,2,40,0,51,4,25,10,27,0,3,22,0,6,0,6,2,11,17,70,0,35,14,0,14,59,7,35,99,96,19,17,30,85,12,22,0,0,0,20,36,15,3,0,0,0,50,3,12,82,13,0,0,1,93,2,9,3,34,3,53,0,97,90,8,6,0,36,68,12,15,2,43,21,89,27,37,5,3,0,6,7,26,22,52,39,1,10,1,0,15,13,23,1,2,9,47,18,37,39,0,6,84,39,15,97,12,28,0,58,63,27,27,43,0,5,1,8,40,5,0,58,36,36,15,77,0,0,11,9,2,8,52,13,16,86,10,48,54,40,39,0,17,14,59,49,47,6,23,49,20,59,17,19,6,84,6,49,4,17,20,74,0,0,36,108,4,0,4,97,5,12,7,8,1,0,0,21,0,0,82,4,1,0,62,0,19,6,13,8,7,24,54,9,7,71,38,86,0,17,14,52,61,19,40,31,26,17,24,34,1,39,0,3,23,0,4,30,7,19,0,14,18,6,19,73,34,2,23,15,15,0,3,4,62,21,9,24,113,24,104,3,10,8,0,0,23,0,6,13,29,22,4,0,0,3,0,0,33,0,26,6,4,7,96,67,28,32,3,0,58,35,1,7,1,10,3,5,11,1,1,2,7,10,26,18,20,14,50,59,12,10,43,
1,0,11,10,16,49,6,19,91,20,1,24,1,12,111,62,1,7,106,35,3,8,4,12,1,3,41,0,70,4,26,4,27,6,12,4,10,19,26,49,43,70,69,76,12,17,0,16,1,0,0,0,0,11,11,2,69,57,0,12,6,17,37,0,2,12,5,0,7,11,9,15,10,0,17,2,1,3,31,48,15,4,1,1,69,20,18,11,94,44,5,3,25,43,24,27,24,6,18,56,28,14,12,43,2,0,57,52,55,27,40,50,6,8,2,5,55,15,18,34,63,23,10,3,89,26,7,0,29,96,67,0,11,38,53,38,57,58,0,19,25,16,10,25,73,80,87,10,38,67,21,60,47,18,1,1,19,1,28,15,19,5,27,2,42,1,115,1,5,48,26,3,114,65,1,4,0,1,1,24,7,58,10,50,41,48,9,0,0,0,0,0,0,1,0,42,5,0,5,0,1,6,21,23,47,42,9,15,25,16,5,0,0,22,41,26,2,4,28,16,11,4,9,1,0,0,0,2,9,3,72,3,68,0,7,22,35,32,24,4,30,46,18,17,12,5,84,30,2,39,3,38,26,14,44,0,1,2,0,60,62,9,43,51,16,29,5,17,2,6,0,0,22,8,23,28,33,15,30,9,0,0,72,1,3,3,0,42,6,4,0,0,5,20,17,9,47,0,1,58,1,87,24,11,60,
41,45,1,1,107,0,91,15,49,31,90,8,16,21,13,0,8,81,7,8,8,16,4,0,4,4,6,61,27,5,13,45,93,24,67,84,26,44,9,88,79,15,86,69,5,0,0,1,13,0,0,0,91,0,5,2,12,44,16,48,49,25,53,48,30,7,14,47,45,21,20,12,9,16,41,1,39,5,73,36,19,1,2,41,16,27,17,9,35,2,5,21,14,43,6,86,0,8,15,0,8,114,0,0,4,29,59,6,14,17,47,12,5,104,1,16,32,2,58,58,31,45,43,18,11,38,7,1,2,21,5,0,23,83,0,7,16,10,2,19,29,3,103,71,19,26,48,24,22,62,2,54,17,16,4,29,5,120,48,43,18,2,15,16,0,33,4,2,48,7,6,13,12,0,0,1,42,0,61,0,21,7,18,8,70,15,16,16,0,0,0,0,0,0,8,25,0,11,84,8,20,32,4,48,8,6,33,2,20,11,2,1,60,22,66,27,13,84,50,43,5,7,35,1,1,51,1,0,8,75,4,10,2,70,0,13,24,0,33,6,93,34,21,12,12,3,33,1,54,12,54,62,1,10,27,7,7,11,8,3,30,4,13,0,115,2,16,29,1,21,0,28,4,2,18,36,16,35,13,4,3,0,2,0,83,0,13,1,13,8,0,0,50,66,1,0,0,81,7,0,1,0,1,44,32,
