1,0,22,7,12,0,3,17,33,0,20,33,26,0,8,24,23,5,1,0,8,26,16,11,18,66,2,0,9,0,34,0,1,3,0,9,8,6,20,10,2,9,14,71,0,0,0,8,0,97,36,18,22,45,62,59,5,106,26,0,0,5,1,11,12,4,30,9,18,31,1,8,52,0,1,10,9,5,0,0,4,69,12,9,0,31,36,0,33,1,19,1,81,2,12,20,15,96,9,13,13,15,5,0,0,1,0,0,23,0,70,13,6,1,21,0,2,0,11,5,7,82,13,19,6,0,61,38,36,3,29,76,62,28,44,31,0,1,0,47,0,0,0,13,0,36,32,52,2,37,11,10,2,32,3,0,0,0,2,113,1,47,41,1,19,12,20,11,15,1,5,35,22,0,0,0,4,15,0,19,0,42,47,15,2,60,21,23,2,20,15,48,19,2,2,74,1,12,2,1,0,2,0,0,30,0,1,28,15,3,6,3,0,2,4,6,6,0,34,54,0,64,49,0,54,57,6,7,81,50,11,2,0,9,66,1,20,12,7,39,10,4,1,0,2,3,0,23,1,1,0,70,7,10,35,0,0,24,0,0,9,2,1,31,85,0,0,1,117,2,0,0,40,5,49,0,18,33,3,2,0,8,0,32,47,1,3,0,0,11,0,0,1,53,9,9,3,1,20,15,22,40,49,47,58,
13,11,6,2,0,4,64,2,8,95,35,21,53,0,0,2,76,40,0,0,3,4,0,42,49,5,10,4,0,1,0,6,11,0,2,54,3,0,16,2,19,5,3,15,0,0,0,0,1,4,11,39,19,31,7,18,53,22,11,14,4,98,42,28,76,19,47,72,2,10,39,114,1,0,0,0,1,2,50,1,4,7,0,1,3,33,6,0,0,0,0,6,23,0,15,16,55,17,92,15,76,37,0,0,0,0,0,25,9,2,21,7,9,24,0,7,15,0,1,0,68,8,6,2,67,0,3,3,0,15,15,15,30,88,15,46,0,0,0,17,1,0,0,16,3,2,6,9,73,111,22,4,22,108,4,18,0,0,6,0,1,7,34,40,5,83,21,0,0,60,2,16,104,0,0,5,55,0,88,59,3,5,1,10,18,4,32,14,52,0,2,30,5,0,8,35,2,38,0,16,12,0,2,5,0,5,9,15,2,6,48,1,0,0,29,1,50,37,1,1,13,3,7,56,98,41,7,51,20,16,4,22,0,9,27,0,0,8,51,6,10,62,0,5,6,1,27,4,0,10,61,11,1,9,12,1,68,0,13,40,0,9,17,68,0,2,0,28,2,0,0,107,21,3,6,51,51,66,8,0,0,0,4,10,8,33,2,8,0,0,8,0,13,0,10,2,0,67,8,5,1,23,38,30,23,
60,18,12,0,9,11,9,0,3,27,89,8,0,5,0,0,0,0,0,2,20,0,6,101,0,0,0,0,41,2,10,18,102,1,12,5,29,20,4,14,12,7,14,20,25,0,3,2,23,12,32,7,8,30,34,3,21,37,6,25,12,5,15,11,0,10,29,3,0,0,8,5,0,2,0,0,7,5,13,3,18,21,3,0,5,113,12,1,1,0,0,0,0,13,13,55,9,77,1,16,108,48,11,0,0,37,7,10,18,37,15,19,32,89,10,0,0,98,10,50,28,24,23,30,6,1,16,42,3,14,8,24,9,49,5,4,0,0,3,20,0,18,1,20,5,1,1,7,5,5,0,79,61,38,2,27,3,13,2,3,0,12,10,2,3,67,0,0,3,0,1,2,0,1,0,62,0,8,10,19,6,22,9,69,29,9,35,10,8,0,9,11,0,0,3,0,8,0,88,5,1,0,14,2,0,0,13,4,14,0,15,0,0,82,7,7,0,3,5,0,3,24,5,29,1,22,57,43,13,0,0,0,17,0,3,10,59,10,2,54,34,58,0,0,8,20,3,0,0,0,85,2,37,0,1,49,27,11,0,4,9,22,96,17,47,2,21,58,0,0,6,17,3,0,68,8,5,0,1,0,0,1,0,0,1,5,4,0,0,0,0,62,0,63,0,52,78,0,0,1,3,0,13,25,67,
25,12,0,0,1,2,0,3,0,37,13,70,5,0,0,4,0,0,0,0,0,1,13,9,1,0,0,41,0,0,0,0,3,51,0,42,0,19,72,3,8,9,14,19,2,27,4,24,2,0,82,0,5,10,14,48,65,5,51,75,0,32,0,0,0,67,2,7,20,5,0,0,0,2,16,4,20,12,2,18,38,0,0,0,96,1,14,24,0,0,0,0,0,0,0,5,14,16,37,4,3,34,11,79,3,1,6,47,29,32,9,34,24,12,8,9,74,36,24,90,3,21,7,86,1,0,8,6,34,46,0,0,0,2,3,0,0,1,17,0,0,0,24,0,16,0,4,0,5,2,7,0,22,17,39,23,35,0,7,0,0,4,0,0,19,0,1,0,73,2,0,0,4,1,11,20,43,96,8,0,5,5,0,7,99,8,7,5,0,7,51,3,66,6,34,0,3,0,40,34,12,1,12,32,0,82,10,0,10,7,0,0,0,30,6,30,4,80,11,1,0,0,12,80,43,46,4,88,0,18,16,26,0,0,14,65,5,0,16,23,11,5,0,11,48,30,4,2,2,8,0,12,21,10,0,2,2,47,64,2,56,35,28,24,22,2,87,1,0,0,53,13,3,1,0,0,1,0,11,19,0,0,0,0,0,0,0,0,4,0,0,5,1,13,50,20,20,0,2,98,0,0,5,60,46,
48,0,0,0,18,1,19,5,28,92,0,21,1,0,0,0,0,12,4,5,0,50,16,0,0,0,2,0,0,0,2,27,0,0,0,5,0,20,4,78,7,12,57,27,68,71,1,22,6,22,22,0,13,25,2,24,4,17,6,12,70,4,1,0,0,16,0,1,22,2,0,0,33,9,1,0,3,11,19,6,32,2,0,6,3,14,54,13,9,0,18,0,0,0,0,2,0,9,56,71,1,0,46,1,0,5,40,76,63,18,36,79,1,32,6,37,9,4,46,106,15,38,4,6,1,3,40,0,8,0,0,0,9,8,29,0,0,2,0,0,45,9,1,14,10,11,5,11,5,0,1,19,0,7,27,0,5,0,0,1,1,0,0,21,42,0,0,3,13,0,0,0,0,0,8,32,24,18,3,0,0,0,0,11,5,2,0,8,0,0,4,0,4,41,6,30,19,0,5,1,1,0,43,0,2,96,59,57,27,6,0,0,118,0,5,16,20,41,0,0,0,24,0,1,0,0,58,4,30,30,0,0,3,27,16,42,9,6,4,120,15,20,0,98,16,2,1,25,39,58,7,83,39,1,3,40,0,55,23,0,70,68,26,62,27,31,7,5,0,80,7,1,28,0,0,0,19,24,5,1,0,0,0,20,5,1,4,0,0,3,71,0,1,46,4,5,42,3,32,0,0,0,25,1,44,
40,4,7,10,0,14,3,21,14,2,0,0,0,1,26,18,0,0,0,3,119,43,0,0,1,7,1,11,3,65,2,0,1,2,50,2,8,31,0,37,64,44,107,22,32,9,31,20,21,16,0,3,4,13,6,49,6,8,23,84,2,2,0,0,0,1,0,3,0,0,9,0,22,0,0,20,74,29,46,26,8,8,0,10,56,14,15,16,0,28,17,56,26,0,5,28,12,15,19,82,1,112,0,0,7,81,46,5,11,25,37,18,60,18,65,6,37,0,12,0,1,2,14,0,0,34,5,7,21,1,0,0,0,0,2,0,1,21,0,0,1,17,11,12,0,30,4,1,0,0,75,0,1,56,0,16,67,2,10,0,22,1,16,18,0,0,1,28,0,0,0,0,59,23,0,1,105,32,5,2,1,10,9,0,2,1,15,0,0,25,0,36,0,23,0,1,0,59,0,0,4,1,11,6,0,2,0,77,22,0,1,34,0,0,26,89,3,81,0,0,67,12,46,0,0,19,25,5,43,1,4,72,0,37,24,6,2,1,116,16,16,6,10,19,19,4,64,5,7,25,41,87,0,0,13,0,1,0,0,0,96,2,55,16,43,81,37,3,24,0,1,7,8,0,0,17,11,3,5,0,0,0,0,0,0,0,17,1,0,0,9,3,9,0,59,0,60,0,110,0,0,9,83,1,104,
34,0,73,12,105,5,15,58,8,8,0,0,2,0,0,0,0,0,0,4,77,11,12,1,3,3,0,4,79,38,10,0,0,1,5,0,8,0,0,75,94,39,32,4,7,8,32,76,77,8,4,34,20,70,40,21,9,20,67,0,0,18,0,0,75,0,26,3,0,0,6,1,0,0,1,12,15,10,7,63,42,0,7,15,25,45,2,7,1,0,30,2,0,2,31,1,34,86,3,0,0,71,1,0,1,8,0,86,19,59,12,8,9,22,53,7,15,32,63,15,0,7,0,1,106,0,1,0,0,0,0,6,0,0,7,21,1,0,0,78,0,25,8,35,25,3,29,21,13,46,1,36,23,15,3,83,6,11,2,77,0,51,90,9,0,3,6,11,0,1,0,23,98,20,28,70,24,37,22,14,0,54,12,4,1,1,72,0,12,0,8,2,7,0,0,39,25,0,3,68,1,30,0,2,103,11,2,18,9,0,2,0,7,52,29,4,36,0,0,0,21,7,1,0,1,60,11,0,0,17,0,16,0,28,14,8,1,38,68,2,2,0,115,39,10,11,61,38,97,99,33,35,2,14,56,39,0,1,0,0,50,0,41,11,75,59,40,11,36,6,5,49,0,0,51,0,1,3,5,0,9,10,0,4,91,36,1,0,8,6,5,0,0,30,17,22,0,10,11,4,0,79,0,0,85,
107,35,0,4,3,15,10,11,5,0,4,27,0,0,0,0,0,1,76,7,0,4,8,1,1,22,37,94,4,4,16,0,19,3,0,13,23,0,88,12,13,2,42,23,19,35,35,15,23,3,32,45,10,1,53,21,44,34,5,6,0,14,0,11,0,0,0,15,0,0,4,9,5,0,47,41,0,22,60,51,6,11,4,52,8,1,0,94,0,3,15,0,3,6,45,2,40,27,7,2,57,1,3,1,37,0,34,10,35,52,14,8,14,93,33,23,3,0,9,1,21,0,0,1,5,66,0,5,0,0,15,7,5,47,2,14,0,0,41,30,61,2,21,11,20,52,63,0,8,66,0,14,2,2,54,23,3,50,62,0,8,2,5,24,0,13,0,3,5,27,56,0,4,16,22,50,27,26,24,78,82,84,0,11,1,15,0,6,1,0,0,0,25,0,2,0,12,0,0,22,2,0,0,20,3,7,9,28,2,2,25,12,10,20,13,21,0,0,0,0,0,0,0,0,57,5,3,0,15,0,1,20,0,0,34,8,24,20,6,1,6,46,26,12,27,1,61,49,31,12,13,1,0,12,7,4,0,0,0,0,0,4,88,59,86,7,31,10,31,35,74,0,85,33,0,8,15,0,79,36,3,0,0,0,12,0,0,0,23,73,0,2,0,6,8,9,3,66,3,6,3,59,5,60,62,
2,7,16,61,30,0,30,0,0,0,122,2,0,1,0,0,0,0,1,0,18,4,19,4,0,12,8,5,11,6,28,78,8,1,7,0,38,0,33,9,9,5,83,17,2,3,25,20,26,61,15,1,62,7,18,0,4,3,5,0,48,0,2,18,0,0,1,1,0,5,3,0,0,1,73,9,1,13,14,44,6,17,11,14,1,17,60,9,3,60,0,0,0,40,67,11,23,1,0,0,60,1,0,22,3,8,3,1,0,0,13,94,0,9,2,0,0,24,11,0,27,8,0,65,0,64,18,28,1,0,0,18,4,0,3,7,23,8,0,1,23,81,25,30,16,58,1,3,17,2,48,22,17,42,22,37,0,31,3,1,1,124,29,0,0,0,0,0,3,0,0,38,21,22,5,23,4,29,22,23,31,1,17,7,56,0,1,115,16,0,12,2,3,0,0,62,0,1,8,4,0,31,1,33,9,6,30,4,0,1,15,71,41,2,1,34,19,0,0,1,6,0,2,0,0,0,0,13,0,0,8,0,24,38,36,78,54,20,4,7,0,38,16,37,16,55,28,32,42,16,5,0,0,0,0,0,0,1,5,0,0,27,12,1,13,42,4,42,95,14,6,28,9,95,61,2,0,40,4,0,0,1,0,113,12,15,0,0,0,0,5,0,0,58,0,0,21,98,0,75,18,0,2,66,8,
0,0,1,4,36,27,12,0,0,2,2,1,20,0,0,0,3,0,0,0,6,0,1,0,4,39,0,4,7,22,8,1,0,7,5,7,0,2,73,3,0,3,30,6,10,31,46,70,53,34,79,55,4,7,25,18,85,61,0,65,15,10,27,1,0,0,0,0,0,0,0,1,0,30,0,14,30,20,17,10,112,0,1,2,14,6,30,2,8,8,5,2,10,15,3,24,7,38,0,1,20,0,1,84,9,1,20,7,0,18,51,20,54,0,0,2,1,18,22,11,1,0,2,35,13,18,54,34,0,3,3,0,17,4,12,63,0,0,10,11,58,39,45,5,48,0,0,0,10,11,1,28,2,0,0,0,109,3,0,0,6,15,0,12,38,9,0,0,4,2,0,0,11,5,0,63,0,68,79,9,56,16,9,8,90,7,3,6,0,33,1,22,0,0,4,10,0,8,15,1,1,8,110,7,0,46,30,0,7,3,1,35,1,21,32,21,0,0,0,12,0,0,0,1,2,5,3,0,0,0,0,17,1,11,1,11,22,15,38,15,16,22,10,6,63,55,63,53,7,1,1,3,0,1,1,17,16,0,7,5,16,48,22,11,74,15,7,22,0,17,26,15,29,8,1,3,42,92,16,14,2,0,5,1,0,3,0,34,0,0,16,79,0,0,1,0,6,7,1,5,2,0,3,1,47,
1,2,14,0,0,18,21,2,14,12,0,0,64,1,0,0,0,11,0,4,14,21,0,0,9,1,3,5,46,32,1,0,0,9,2,0,0,11,0,102,0,61,0,1,3,5,2,4,24,56,22,42,40,17,1,4,2,21,3,0,0,53,4,4,1,11,0,0,0,16,0,0,1,6,0,7,69,35,0,14,0,23,88,16,16,8,6,3,14,0,13,3,46,50,16,0,0,0,0,14,2,2,4,2,0,24,10,0,0,0,0,8,0,0,0,0,0,2,0,1,29,6,15,11,95,13,29,0,0,0,0,3,1,8,46,14,1,0,0,18,10,52,1,19,3,0,0,0,0,0,0,22,0,9,0,15,42,0,0,4,28,0,7,0,43,0,0,0,0,0,15,0,0,19,2,32,4,24,47,7,2,6,3,83,0,86,55,42,0,53,19,3,0,93,0,19,0,13,21,10,0,0,6,8,5,6,77,62,0,16,1,5,43,2,10,0,0,0,37,0,0,3,0,0,0,0,0,0,0,82,12,0,32,35,2,1,68,28,0,51,86,4,11,15,13,15,19,30,14,0,40,17,0,0,0,5,0,0,112,6,8,3,10,20,2,3,0,68,5,0,59,18,55,0,0,13,24,13,5,1,7,85,0,8,0,31,12,0,1,2,71,0,4,13,0,0,33,0,10,2,1,21,12,3,94,
1,3,0,0,2,36,3,5,2,10,0,57,2,61,7,44,15,0,36,13,1,4,0,41,9,2,0,13,26,1,35,0,0,0,0,0,0,10,1,21,4,19,10,29,5,13,116,14,14,25,14,24,48,3,12,11,17,0,3,13,47,75,7,7,2,0,21,0,0,0,0,0,0,0,1,9,3,1,0,13,3,27,41,12,62,18,5,7,100,6,1,4,33,4,13,7,2,0,0,47,6,0,0,53,0,0,3,0,0,0,5,0,0,0,0,0,7,4,22,42,1,6,97,34,4,3,0,3,1,0,3,0,0,71,30,2,0,7,28,4,2,18,13,47,11,1,19,3,0,3,0,0,10,0,8,0,0,1,0,0,0,0,42,30,1,0,1,45,2,55,4,38,15,0,0,6,31,5,80,93,12,41,13,3,53,27,0,66,0,0,1,8,0,19,2,0,19,29,15,0,6,4,2,0,6,31,8,99,1,20,67,0,6,3,1,6,59,6,3,0,11,3,0,9,0,0,13,10,24,15,1,8,35,0,1,2,12,30,9,4,14,1,2,6,51,13,76,5,2,0,36,0,0,29,3,2,5,3,0,1,76,15,4,3,0,13,10,1,0,47,10,32,0,0,0,109,57,3,1,5,90,0,46,2,37,22,0,0,0,15,0,0,0,0,2,1,0,0,49,14,17,3,49,16,73,
0,0,7,9,25,5,0,14,14,13,0,56,5,0,4,6,15,0,5,23,0,0,27,35,0,33,21,25,0,1,2,4,3,0,0,7,17,0,16,1,38,79,0,8,4,29,30,26,37,26,69,4,0,1,8,11,44,1,0,6,112,0,0,11,11,4,7,4,1,0,0,1,0,0,31,8,4,0,85,0,0,16,7,1,7,18,75,36,6,50,1,8,4,30,0,10,7,33,34,0,0,99,8,0,0,1,0,13,8,22,33,0,1,0,0,0,0,9,19,13,5,19,38,11,17,12,6,10,21,43,0,4,3,1,0,0,0,43,0,2,3,0,11,52,5,0,0,0,0,6,3,0,0,2,0,19,7,69,9,4,0,0,15,2,2,0,7,3,4,4,0,0,2,0,4,13,34,46,27,36,31,10,69,6,20,8,1,6,0,14,0,0,0,0,0,6,83,48,53,41,2,26,0,0,34,9,10,2,54,52,39,1,2,14,5,0,0,2,3,17,3,0,15,7,16,1,43,4,0,4,0,6,35,0,1,3,27,0,5,25,52,6,1,4,5,7,36,5,2,0,0,0,5,31,0,0,0,16,0,32,17,13,40,0,1,20,9,3,0,29,59,0,0,0,40,4,0,71,9,57,1,10,0,0,24,2,18,10,0,1,0,0,4,0,0,1,0,10,34,8,29,19,18,98,77,
0,6,9,18,7,7,31,59,25,10,1,89,0,0,2,89,3,55,9,48,12,2,0,52,3,1,48,0,0,0,42,0,13,0,0,18,0,0,89,27,90,20,10,0,17,33,2,35,113,38,68,0,0,0,35,0,0,0,16,91,19,0,0,0,91,66,4,11,0,0,0,3,0,0,0,15,1,9,7,27,0,0,31,41,24,13,1,9,22,17,10,42,0,0,0,1,3,0,0,0,30,5,33,0,24,21,2,0,9,70,84,75,2,0,0,73,0,42,12,4,0,64,0,71,42,8,24,25,0,0,18,95,31,11,10,1,7,0,7,0,17,11,39,36,0,4,15,0,0,0,20,4,1,2,23,0,11,4,17,27,0,0,0,0,0,50,0,25,94,14,2,40,0,2,17,57,29,3,18,21,17,68,44,12,53,1,12,31,0,0,18,0,80,44,0,0,1,79,9,12,23,3,9,0,1,36,0,4,114,51,3,0,7,20,4,0,0,77,11,4,2,3,0,0,22,11,1,0,7,3,0,22,2,0,25,22,10,82,3,0,7,114,3,52,22,8,57,1,4,7,0,0,9,0,0,10,27,0,0,7,71,63,0,0,49,50,8,0,0,71,8,7,0,42,0,12,1,30,62,29,55,15,67,11,1,6,1,18,15,1,0,1,0,12,8,8,0,76,29,24,0,12,66,42,52,
33,8,0,7,5,25,71,52,35,3,8,2,0,1,26,6,1,2,45,0,0,1,98,7,56,24,10,0,0,90,0,0,0,1,4,0,1,24,44,12,15,9,0,29,12,17,0,60,46,13,0,0,2,3,0,0,4,0,11,42,0,0,15,83,2,10,9,7,30,0,3,0,0,39,2,3,3,1,23,0,1,32,6,11,0,54,20,16,80,2,14,68,1,46,3,25,1,0,0,37,68,1,0,0,96,8,0,101,5,0,3,22,4,0,1,80,6,20,0,3,37,26,0,1,5,19,1,0,4,4,84,11,3,5,6,1,13,28,23,66,0,62,3,0,2,19,4,0,0,4,0,8,21,39,6,13,0,1,87,0,4,10,0,0,0,0,38,46,1,0,0,22,0,50,0,10,0,95,25,13,81,4,7,39,30,16,55,0,0,0,9,16,17,0,1,12,12,27,27,1,6,3,0,0,34,69,78,3,12,0,3,10,36,0,0,0,35,22,2,6,2,30,0,56,10,19,7,3,5,2,7,6,6,0,0,22,87,12,2,2,13,0,12,85,53,61,25,10,2,0,1,99,0,0,0,11,27,0,14,49,2,3,18,0,19,14,0,0,67,4,33,5,5,5,40,12,97,24,30,5,7,33,29,1,7,0,5,10,0,0,0,8,1,0,2,2,34,91,0,0,0,40,23,3,35,
13,0,40,4,19,21,62,25,20,2,0,14,0,4,2,0,7,39,48,0,0,8,5,26,0,0,0,0,7,0,0,24,35,0,0,0,49,35,10,15,11,3,0,1,32,11,74,15,5,54,7,14,19,0,0,10,5,82,7,18,0,0,43,0,9,6,6,7,0,1,0,1,0,102,8,1,27,58,6,32,15,17,21,3,6,31,22,10,39,33,61,6,5,45,71,0,8,7,0,0,0,26,7,113,1,16,61,40,2,0,0,12,0,0,0,0,82,0,0,4,40,2,28,0,2,0,0,26,6,39,33,2,17,40,58,2,0,25,19,14,0,1,2,0,0,0,0,0,3,0,0,37,2,3,13,0,19,114,31,9,0,0,13,0,1,2,35,2,0,0,0,0,0,0,0,12,22,10,9,53,11,85,40,39,63,53,1,0,1,24,0,8,0,4,4,68,60,7,11,92,17,0,3,1,20,16,119,30,1,0,6,0,2,66,0,3,51,0,80,106,32,2,5,1,5,16,5,0,4,15,0,33,0,7,109,13,41,11,13,25,0,1,8,42,51,56,34,7,5,7,7,10,0,7,0,1,0,0,62,0,3,0,0,2,2,1,0,54,13,17,47,2,19,18,9,10,79,7,8,25,104,0,0,9,0,80,3,1,36,4,0,3,6,21,0,0,0,0,48,2,11,48,16,8,70,
27,22,11,20,0,30,49,7,10,0,22,0,22,44,1,3,41,15,11,0,42,4,5,2,105,26,0,0,9,0,0,14,2,0,0,33,5,7,10,95,0,3,1,58,24,4,1,13,7,0,39,7,0,6,0,31,1,101,70,8,17,12,1,8,19,71,18,121,0,0,16,0,1,1,0,9,101,1,77,5,0,44,1,15,34,12,30,87,64,56,26,50,1,58,1,0,1,1,8,3,1,2,0,29,31,28,29,75,4,0,47,0,0,0,106,0,16,0,2,8,9,2,10,0,112,0,0,14,5,0,3,1,40,10,8,45,106,57,15,0,16,4,8,0,17,20,2,7,0,0,0,42,109,22,2,29,1,7,9,2,7,29,8,10,4,0,28,1,0,0,0,0,0,0,4,3,2,1,2,33,63,42,26,12,51,18,28,7,19,2,4,40,4,0,0,34,6,6,8,0,0,1,0,5,25,2,12,9,3,22,0,0,5,0,1,61,0,1,5,81,42,48,22,49,29,0,1,6,25,31,6,2,15,7,6,66,22,22,51,1,1,2,71,4,101,47,19,9,31,25,0,12,37,0,12,5,0,0,83,8,0,0,8,33,0,20,0,89,37,35,6,3,40,9,24,50,24,26,36,24,5,0,1,13,81,12,1,0,0,70,0,0,9,3,0,0,1,0,2,3,92,4,4,5,50,
20,73,15,1,0,1,11,37,18,54,55,17,4,0,32,25,17,1,60,30,2,0,0,0,6,9,0,0,0,0,2,0,0,0,2,46,0,25,109,13,34,0,23,20,0,0,6,6,7,0,4,11,0,0,63,14,60,7,49,45,44,14,0,0,31,0,6,34,54,5,0,0,1,0,0,16,5,24,27,0,30,7,68,0,26,64,31,6,26,42,18,1,6,9,4,6,0,19,2,44,8,0,50,109,60,31,64,14,13,30,0,0,0,0,31,8,22,0,0,4,11,1,10,22,0,1,19,3,2,56,0,65,27,9,27,16,28,10,28,59,0,0,1,1,31,37,3,31,3,1,11,34,70,1,1,11,0,0,0,24,71,92,4,0,3,33,0,0,0,0,7,0,0,0,0,0,16,0,81,41,69,5,10,45,11,22,0,22,11,26,37,5,10,0,24,41,2,71,2,9,2,0,16,9,1,47,0,3,0,1,2,62,0,3,0,0,9,5,27,6,0,2,107,34,8,0,0,0,0,11,1,6,0,27,3,12,22,37,14,3,4,6,18,8,9,17,2,6,22,73,6,20,8,32,0,0,0,40,11,31,0,2,16,0,6,0,24,17,3,87,52,8,2,0,0,1,0,34,55,7,19,0,10,0,0,3,9,0,58,1,2,32,0,0,1,44,2,2,0,5,0,0,43,7,53,
30,10,11,0,3,5,39,11,1,63,70,10,29,29,23,59,35,6,0,23,3,0,22,11,0,0,12,7,3,4,81,5,0,2,13,0,74,68,1,3,0,33,9,2,0,41,6,6,0,2,14,1,3,0,8,55,85,40,22,31,123,14,1,28,14,4,28,22,45,7,51,1,11,0,0,0,2,52,102,0,1,1,21,21,11,31,15,24,76,48,6,54,0,0,0,24,1,0,26,4,0,22,90,4,47,4,46,1,3,92,6,0,1,0,0,21,10,1,68,6,0,7,0,73,0,21,37,0,11,11,44,9,9,4,13,25,0,0,63,10,5,5,1,5,88,18,2,5,9,1,57,41,3,101,47,0,0,1,62,8,20,60,64,1,39,0,0,0,4,1,28,0,0,0,4,1,0,31,4,2,71,89,76,102,73,25,8,7,6,2,111,3,51,10,4,21,9,21,15,5,1,33,0,68,2,16,10,62,1,11,0,24,3,81,37,5,0,19,0,1,4,9,81,0,0,0,55,3,60,22,6,0,0,11,66,0,4,30,16,2,3,70,4,118,8,42,14,2,95,95,0,0,0,4,10,0,1,3,0,0,54,0,0,1,6,30,26,0,53,41,21,5,0,0,1,8,3,21,23,25,1,39,36,0,76,2,5,35,4,8,4,6,0,0,5,6,0,10,0,0,1,0,9,7,30,
33,12,0,0,26,67,11,18,47,78,42,3,5,41,22,9,6,39,0,3,5,12,9,47,5,2,4,55,0,25,3,0,9,27,1,0,103,13,9,0,0,14,3,0,41,36,1,2,0,33,6,1,7,0,15,35,16,45,30,102,0,0,8,0,1,13,18,0,3,21,0,0,24,40,0,3,0,2,49,19,0,20,39,26,0,2,5,109,10,20,2,8,26,0,0,37,14,0,51,12,2,23,8,0,6,21,9,15,2,0,40,6,0,32,23,10,10,4,11,8,22,63,4,3,0,75,13,42,17,61,49,51,1,1,48,40,0,10,1,0,0,111,7,39,3,2,6,18,0,6,0,1,21,17,0,0,0,95,0,0,37,0,5,27,48,0,0,0,1,0,0,0,0,58,0,0,11,30,0,18,98,29,26,12,0,19,70,0,0,7,3,6,2,8,0,15,74,29,15,0,0,78,7,0,14,39,6,0,2,22,47,2,5,10,8,21,35,3,9,16,0,33,0,1,2,0,12,3,2,19,19,7,0,39,0,7,31,22,42,0,3,20,15,2,0,1,6,21,1,8,0,10,1,5,62,1,3,0,6,0,11,1,0,9,3,34,0,38,66,6,64,49,5,0,0,60,3,44,1,1,4,13,1,79,1,0,0,18,0,16,14,0,0,0,25,0,79,2,2,0,0,0,3,0,45,
5,1,47,59,11,5,6,15,103,21,12,1,19,24,8,47,1,1,8,38,0,22,0,6,20,11,72,55,13,9,0,0,49,4,1,30,106,2,13,0,0,1,17,2,0,17,2,5,6,98,41,10,2,86,75,106,3,89,69,6,0,0,26,36,0,48,45,3,22,5,20,0,2,3,7,0,24,0,0,0,1,78,10,23,7,21,51,36,38,5,36,1,5,0,0,0,9,33,2,0,0,113,10,13,6,31,11,9,106,59,13,21,6,12,10,23,103,35,0,0,15,1,14,2,87,73,43,48,73,41,41,5,12,6,7,0,0,0,0,0,21,2,5,6,2,12,0,34,0,0,5,16,6,62,52,13,0,0,8,18,25,1,5,4,0,27,71,0,0,4,0,29,84,13,5,15,8,3,0,44,3,0,0,15,1,10,11,3,2,19,1,40,107,10,25,86,62,1,11,0,2,2,90,10,9,25,1,0,0,12,29,3,9,0,1,3,1,0,3,0,21,0,0,0,6,6,0,0,1,21,57,18,32,0,5,1,47,38,2,9,1,12,2,0,8,3,15,2,0,0,0,15,6,0,15,18,8,5,32,0,6,0,55,25,28,3,6,60,85,19,8,18,2,9,26,6,59,10,21,97,5,5,13,2,57,0,15,4,0,2,65,0,0,0,0,7,6,8,15,3,1,39,4,49,54,
1,0,16,6,24,0,0,54,0,2,0,0,34,17,17,2,15,0,3,5,4,90,33,1,1,55,2,8,3,0,0,20,70,28,0,67,10,0,2,56,2,55,10,13,2,3,16,68,5,11,46,23,17,67,73,25,0,47,0,0,0,46,11,0,10,7,8,91,12,1,27,38,8,8,0,6,23,0,0,0,15,0,2,0,1,0,83,22,33,23,17,20,10,0,21,103,49,1,1,0,29,9,0,10,56,12,1,0,36,28,20,52,33,2,7,4,4,0,0,1,5,11,42,22,83,18,25,12,46,92,57,25,11,15,0,0,66,3,0,6,0,0,97,0,0,10,21,0,0,0,3,6,40,12,4,0,0,5,1,31,0,0,0,1,2,2,0,16,2,45,25,81,0,8,1,77,39,7,6,3,0,0,11,8,0,43,2,14,0,0,0,44,2,5,14,41,5,2,0,13,50,0,78,14,3,0,26,50,9,6,2,32,82,96,14,0,0,14,23,21,0,0,0,7,9,42,0,0,5,21,6,24,0,20,0,53,30,81,56,28,38,7,0,9,10,2,0,1,0,0,0,1,1,95,8,3,3,6,13,10,21,0,0,17,0,2,0,16,0,4,22,4,0,28,43,0,5,4,11,107,8,0,0,84,8,9,0,0,0,34,2,0,0,50,2,0,0,15,0,0,0,5,20,11,8,
