34,21,77,47,85,30,15,2,0,0,2,0,2,6,32,42,37,17,11,8,17,3,30,19,17,9,1,0,2,9,3,1,0,0,6,1,36,14,46,11,6,79,57,1,7,29,115,91,90,19,64,16,55,42,51,10,0,14,1,11,31,10,47,23,8,68,31,41,45,7,99,21,22,59,72,24,79,6,13,28,41,51,19,12,68,9,12,35,0,16,51,48,32,40,22,20,80,40,110,88,37,42,21,8,3,3,52,11,18,7,10,35,61,37,93,85,0,8,26,33,9,3,8,6,9,29,8,39,77,53,3,8,21,93,7,45,33,87,39,9,1,2,71,12,50,6,15,95,2,56,32,21,16,7,62,29,109,100,75,76,68,74,42,7,20,20,27,0,2,21,67,48,18,31,77,55,36,5,15,103,51,33,36,25,5,60,27,17,49,4,27,5,0,0,29,0,0,22,59,66,24,25,24,24,66,13,2,90,13,37,2,43,11,65,9,7,9,26,20,57,6,8,16,24,112,65,5,6,25,7,26,32,93,62,7,45,8,9,30,32,60,44,41,66,45,73,73,1,0,5,6,3,30,27,85,13,16,47,14,86,31,16,19,0,0,18,0,70,90,44,96,10,68,67,79,104,43,79,38,54,17,0,34,27,1,3,74,57,71,28,1,37,5,30,26,61,80,17,64,72,81,111,42,31,59,
20,17,44,32,0,51,27,1,15,98,0,0,49,9,13,87,38,17,31,18,7,12,52,12,7,10,5,3,0,3,0,2,0,1,5,38,80,52,8,4,75,33,11,0,0,14,71,26,5,5,15,9,68,8,24,1,2,0,2,4,1,0,38,108,27,49,37,27,45,28,36,12,89,13,29,0,7,2,7,23,71,10,81,42,87,1,50,13,24,112,0,91,115,19,7,1,28,15,43,12,29,9,28,12,0,22,10,6,2,104,51,55,8,95,79,2,4,4,38,12,99,30,23,8,34,37,12,56,51,2,16,4,84,20,31,24,19,72,60,4,1,27,81,10,7,11,105,3,34,16,23,6,3,25,20,22,77,39,84,34,51,43,76,17,67,10,0,0,1,41,31,26,13,39,66,31,48,43,39,59,21,46,16,0,9,54,29,54,5,13,0,5,0,4,16,30,34,44,29,8,74,53,93,45,26,70,40,85,17,9,19,15,17,0,6,95,28,14,3,13,18,23,45,56,3,4,63,12,10,6,89,47,108,96,7,4,28,46,43,15,103,80,15,50,11,27,4,22,10,65,16,4,45,47,33,62,27,70,74,22,69,36,4,1,25,4,8,75,100,45,35,16,7,47,45,44,42,29,49,99,56,21,1,6,0,0,20,73,38,8,46,39,44,14,12,85,53,93,46,57,65,73,89,23,80,
20,14,50,59,48,82,23,12,1,3,5,9,1,0,39,13,7,43,45,8,50,17,36,4,10,3,4,4,0,3,1,15,7,7,8,17,8,3,2,15,58,4,2,1,2,16,12,38,47,13,54,10,0,31,30,1,14,6,2,1,19,2,10,39,14,90,66,16,30,50,10,53,40,17,1,9,42,8,31,12,25,8,53,16,31,2,44,14,57,18,35,49,57,0,9,26,35,61,18,9,61,19,19,3,22,44,8,0,9,8,14,33,16,50,25,3,8,20,4,0,73,18,7,8,12,77,3,11,13,15,0,24,6,4,9,40,67,61,47,12,24,56,3,8,14,99,78,35,15,22,14,22,30,8,33,78,30,16,4,11,80,8,10,93,47,6,1,0,6,18,14,25,8,89,19,39,88,62,81,14,64,18,80,16,101,52,20,55,99,4,9,8,10,0,5,10,18,30,5,11,13,30,7,92,57,51,87,33,31,75,20,18,42,34,68,9,58,7,16,6,2,22,12,0,4,3,8,53,46,104,61,41,45,47,65,9,31,22,15,80,67,4,37,89,32,8,1,11,18,4,0,1,21,45,35,21,17,109,105,31,70,70,14,79,21,74,23,9,18,74,27,31,42,10,9,20,50,20,9,3,63,93,3,0,2,31,11,57,43,45,1,13,66,82,58,17,1,84,56,63,47,54,71,42,72,
13,65,11,0,13,1,0,15,11,10,5,39,0,0,3,41,28,13,4,26,2,92,4,11,30,33,0,4,13,1,101,4,58,75,49,109,89,47,3,18,10,104,25,0,3,23,3,51,57,29,89,0,2,0,16,4,0,3,6,24,3,13,39,3,30,3,7,1,115,40,46,22,5,0,23,6,5,3,5,16,2,8,64,41,18,25,32,42,117,90,103,64,5,0,0,104,20,24,32,18,75,17,45,51,13,17,1,0,16,16,55,20,18,57,36,16,28,0,0,0,43,12,6,36,56,10,38,17,27,10,27,31,22,99,12,42,14,16,16,18,30,106,9,6,18,123,1,10,12,8,7,7,24,2,11,35,22,5,11,6,4,52,40,21,36,0,54,20,1,64,17,54,55,61,20,56,50,17,30,38,37,27,7,49,10,22,45,31,53,38,0,16,18,45,5,50,9,11,4,12,88,27,34,36,70,64,69,11,54,27,12,44,1,87,20,1,16,12,17,6,45,17,0,0,2,32,1,31,2,71,46,85,96,50,37,35,19,66,46,62,30,19,24,74,2,8,18,111,5,7,39,19,29,78,13,65,15,43,21,46,110,48,11,26,80,4,9,55,13,11,85,25,26,15,16,22,29,74,45,7,34,28,20,18,83,1,4,22,42,34,11,10,30,46,44,38,88,76,74,44,52,78,51,56,52,
30,24,0,0,0,5,1,70,4,0,28,9,7,94,5,6,31,82,9,31,13,52,48,7,50,2,0,0,67,42,1,15,15,41,31,32,76,59,73,5,22,10,27,9,9,53,21,36,15,8,0,0,12,5,28,2,14,85,20,10,67,39,33,6,51,16,7,0,18,18,6,48,30,10,3,53,31,3,15,0,9,62,35,14,22,23,37,23,42,84,60,24,2,23,124,0,10,14,14,72,63,9,12,57,38,33,0,5,46,1,70,49,99,22,24,25,1,0,0,19,6,5,26,53,8,0,13,4,1,2,29,1,15,5,24,51,44,24,8,4,17,19,57,0,46,44,11,3,20,3,3,41,45,16,42,69,3,13,1,94,9,31,48,77,2,16,12,78,16,1,43,56,84,48,6,15,17,25,26,4,1,10,22,40,72,31,31,90,20,22,57,29,2,1,44,20,11,55,5,21,74,42,59,106,74,102,32,44,71,56,40,65,58,28,8,52,62,10,60,0,36,11,4,0,6,0,0,0,57,58,62,35,41,93,48,98,68,51,84,62,15,22,103,18,19,2,18,2,0,5,111,10,7,1,37,12,69,18,46,68,17,55,41,80,1,18,47,30,31,49,8,87,26,43,11,19,62,50,35,19,86,16,13,6,67,3,22,4,71,18,46,16,63,3,52,29,120,14,34,52,14,56,60,13,81,
8,31,0,0,6,1,11,46,0,8,0,63,10,6,1,28,29,11,1,3,9,7,3,14,0,2,13,71,39,35,17,21,38,10,69,68,22,62,19,83,71,28,6,33,114,46,35,45,60,40,25,0,5,0,4,2,44,4,0,0,64,72,9,3,51,1,0,7,7,1,66,14,14,82,83,4,48,34,26,9,33,1,6,1,7,62,26,86,57,14,97,40,35,54,1,3,32,11,19,71,48,59,26,58,21,43,86,44,2,22,49,77,32,37,5,20,26,0,0,0,0,2,5,4,24,0,8,12,0,0,1,13,13,36,81,107,19,71,15,56,42,35,22,51,14,3,15,60,25,0,24,18,34,106,8,7,30,3,72,18,18,19,19,40,38,8,49,8,65,65,71,67,37,2,5,52,21,80,2,29,14,1,70,18,19,32,62,84,107,22,22,14,64,65,53,1,6,48,47,9,38,11,14,29,105,112,103,51,35,30,36,16,65,22,42,32,23,4,12,76,12,12,0,14,25,11,26,96,25,31,108,73,89,94,59,63,102,11,16,13,48,88,7,11,82,99,2,5,0,46,9,6,21,39,54,55,23,11,62,52,99,82,53,6,3,0,23,11,44,4,63,33,33,55,12,65,113,26,58,47,3,13,9,102,36,9,13,113,46,19,6,18,24,98,47,42,53,26,12,48,44,29,37,28,24,
25,40,0,0,0,1,33,12,7,2,70,13,24,53,85,55,4,26,42,32,56,13,4,59,79,3,26,4,10,7,32,55,21,43,59,61,62,90,30,5,46,17,2,71,22,69,23,13,61,27,15,24,0,7,7,9,111,4,1,1,53,19,9,36,34,13,0,9,0,51,2,26,30,4,32,75,69,73,22,84,7,13,15,1,2,5,33,51,15,102,37,34,69,10,8,0,13,16,66,51,17,20,33,43,58,20,65,94,14,59,39,77,6,20,1,90,7,1,8,5,19,32,9,6,5,38,5,1,0,0,0,55,10,21,9,1,1,71,28,28,39,51,32,43,64,1,5,8,6,19,106,13,28,3,58,60,2,15,12,14,21,94,103,7,24,16,43,10,39,83,100,19,11,1,7,53,12,12,1,12,22,1,0,3,57,44,49,26,37,45,34,24,13,10,4,5,32,18,12,32,80,58,75,12,90,63,42,35,48,49,10,80,30,32,17,42,5,16,42,62,20,90,23,3,5,34,27,42,62,29,12,27,91,65,81,29,60,46,27,25,18,0,2,24,59,8,13,2,4,35,0,6,19,99,77,25,75,20,19,60,40,36,6,11,4,26,30,5,84,45,74,34,5,54,21,40,40,63,7,60,63,0,42,83,3,3,51,22,25,24,30,8,42,34,6,25,25,35,20,111,31,67,39,82,65,
57,0,23,28,20,39,43,2,12,41,4,11,15,3,12,5,4,16,23,35,1,0,0,53,1,3,24,33,4,2,50,31,29,26,43,38,5,16,43,10,13,0,70,20,66,82,34,79,52,2,1,90,70,50,0,41,6,2,11,63,44,16,29,64,43,13,69,2,1,4,24,33,66,90,110,94,63,80,7,58,6,55,86,7,0,1,56,28,82,17,86,0,4,12,0,90,37,7,3,1,9,88,29,29,21,15,81,32,74,6,16,48,51,4,33,43,20,10,9,0,31,17,20,11,2,52,35,0,2,1,0,4,0,2,5,7,10,107,34,28,60,47,64,58,4,11,23,66,12,16,74,17,42,39,60,93,9,6,68,59,33,25,99,64,56,45,56,52,4,36,20,40,2,100,43,1,4,77,4,10,16,15,90,27,95,8,103,57,79,65,118,106,91,14,4,2,38,24,26,5,20,21,40,23,105,40,18,21,52,0,61,4,35,45,14,68,46,37,7,91,51,20,5,20,20,16,42,76,15,87,23,30,97,35,69,58,64,10,58,9,1,10,5,96,15,20,7,2,65,2,3,41,20,53,59,10,14,87,42,16,15,27,8,12,0,8,12,12,7,69,21,13,46,3,5,39,20,23,40,55,52,28,35,23,61,36,26,23,4,68,2,79,51,44,15,42,20,0,110,83,74,16,32,19,32,
68,8,17,8,9,7,22,3,10,67,85,5,8,20,52,25,36,8,12,78,28,9,70,20,3,9,37,42,13,27,2,16,7,82,17,58,41,42,1,4,68,5,20,12,107,55,32,12,2,0,56,38,12,3,38,20,2,0,68,23,1,9,8,76,3,30,31,57,4,30,3,79,20,67,55,95,89,27,41,61,44,65,24,12,8,33,8,16,42,55,2,46,4,5,4,14,0,7,60,5,27,16,8,44,8,72,72,42,5,47,30,24,10,7,73,4,26,81,16,93,33,89,50,17,44,37,67,15,37,0,6,2,3,17,8,3,115,11,81,97,60,78,18,31,66,21,17,29,17,14,60,51,51,41,46,47,44,20,0,46,45,44,56,23,44,33,40,2,41,2,4,7,26,88,2,34,6,3,0,60,13,16,12,2,4,47,51,64,67,98,21,47,26,0,26,42,36,32,88,33,25,51,20,26,16,9,18,44,80,12,11,14,25,42,24,72,6,96,84,56,82,33,0,22,22,20,0,1,21,2,1,82,17,103,46,85,27,9,19,7,61,4,24,34,16,32,56,3,7,4,35,57,14,5,41,24,26,88,45,29,9,13,4,19,11,13,5,40,4,99,94,58,27,9,15,23,50,8,14,89,4,30,63,61,16,12,6,19,15,15,21,24,3,24,78,23,4,31,18,11,39,29,71,24,41,
19,20,98,70,30,15,27,10,31,26,28,8,53,9,10,19,5,2,86,40,89,12,50,9,6,31,16,33,14,10,13,12,20,17,12,11,25,119,0,0,0,84,21,38,62,29,15,6,0,9,56,3,14,1,25,26,1,42,2,2,69,69,81,29,12,44,15,12,6,13,29,40,20,30,40,63,54,92,46,26,43,0,42,4,49,1,25,20,5,4,12,43,20,1,0,5,8,6,71,17,35,26,23,8,80,19,106,2,48,15,95,11,9,62,99,91,22,64,30,50,21,4,33,73,17,3,62,80,22,12,2,0,6,17,0,19,2,24,47,59,43,20,12,81,33,114,21,1,3,98,43,26,9,39,97,47,66,121,50,19,0,54,8,21,58,29,21,101,10,34,6,11,32,2,29,24,33,4,51,32,21,40,5,28,65,42,18,63,13,47,12,64,20,1,6,55,27,67,43,34,40,11,19,35,51,20,16,21,18,60,15,37,5,19,100,61,64,51,70,70,64,90,93,0,53,26,4,3,29,3,0,28,33,61,12,13,98,4,1,4,5,88,11,25,84,44,5,97,10,7,89,9,5,2,27,62,6,19,59,74,27,0,18,19,19,41,0,4,2,10,8,5,3,12,13,80,10,2,68,10,15,52,31,40,30,17,2,27,36,18,0,18,12,5,21,10,10,19,21,3,32,16,54,29,46,
46,9,33,2,29,8,39,100,71,7,1,6,43,1,0,22,2,0,6,104,29,15,38,24,89,10,13,2,52,27,12,2,67,4,31,8,40,11,16,12,40,27,4,78,28,98,59,16,0,50,1,0,0,2,73,5,2,0,0,12,71,14,59,7,21,30,3,8,0,3,11,30,80,30,70,97,30,56,47,5,62,21,16,0,39,43,8,4,28,112,29,3,9,14,22,2,80,29,1,29,2,18,2,69,55,109,46,36,92,24,18,24,10,90,2,25,75,13,17,22,43,80,45,53,62,115,10,72,61,22,7,3,77,2,20,72,54,106,78,83,7,9,52,8,61,30,1,16,66,58,36,56,19,26,24,8,32,38,54,20,23,11,7,23,41,23,25,63,64,21,78,6,11,8,32,23,32,10,106,3,6,37,19,17,2,7,22,51,14,33,51,46,21,7,2,42,66,67,16,31,59,17,113,8,39,70,11,40,23,7,12,86,9,65,16,60,38,84,93,4,15,71,7,19,26,14,2,79,0,5,76,9,78,46,33,7,16,0,5,79,14,12,2,56,61,70,9,35,52,50,3,2,8,50,15,0,55,106,33,90,29,11,4,7,0,0,0,8,53,4,0,6,11,2,59,37,5,39,56,7,104,31,0,0,27,26,14,16,4,0,10,45,3,22,46,11,13,55,13,12,6,10,31,1,27,
6,85,0,2,10,12,9,16,9,36,10,42,52,32,26,34,16,101,80,6,2,45,57,16,70,59,9,95,10,54,1,71,2,76,4,38,100,45,1,79,57,4,48,20,71,61,18,7,7,21,0,82,6,1,1,8,5,4,0,2,53,8,55,64,98,16,0,0,13,0,44,0,21,8,72,22,73,31,57,18,25,86,4,85,18,3,14,0,71,105,12,9,3,29,1,33,27,12,63,53,74,13,56,70,57,77,34,43,30,3,48,25,43,35,6,17,47,94,37,93,47,10,27,62,79,30,30,80,69,17,21,13,8,0,30,29,78,50,84,12,22,35,69,32,8,30,5,4,92,26,69,40,30,5,13,31,11,44,12,3,78,35,22,25,14,51,20,95,78,55,62,1,2,7,18,19,16,19,5,88,56,48,79,3,0,1,11,30,2,11,92,40,10,45,106,0,45,19,49,39,86,81,33,11,75,46,29,29,3,1,21,23,18,56,60,29,72,109,78,77,85,93,16,2,95,7,101,12,27,6,18,13,105,64,39,7,6,0,8,1,0,3,0,11,19,33,18,2,21,27,5,14,57,16,1,11,14,78,29,40,70,46,82,51,5,5,2,0,0,0,4,6,13,5,8,15,37,14,79,15,20,4,1,4,47,1,1,0,10,5,0,35,3,20,3,3,60,52,30,1,4,65,25,38,55,
58,28,11,12,0,2,3,32,13,31,33,6,82,30,66,6,44,23,5,0,9,35,32,28,8,25,77,1,45,10,25,37,32,17,34,35,55,10,13,31,27,90,46,20,111,13,51,11,23,1,64,25,1,23,0,55,11,5,0,18,9,33,64,27,35,2,7,0,3,9,1,11,4,33,44,66,8,20,47,16,39,39,32,65,49,87,2,28,31,3,21,9,8,8,54,16,18,8,77,112,19,8,49,61,50,24,71,97,36,3,14,12,77,0,48,36,68,14,26,2,60,35,55,71,70,32,21,59,16,5,3,40,2,19,78,47,74,18,39,12,1,22,48,58,29,1,7,64,3,37,62,9,25,6,49,50,0,1,0,79,13,51,32,28,68,27,95,43,25,33,9,29,32,45,6,23,1,48,55,60,39,27,5,14,8,1,6,0,73,18,74,36,49,22,19,54,62,18,103,62,18,13,10,69,68,30,41,16,0,5,71,3,51,17,33,79,37,15,34,43,17,0,8,29,26,62,29,71,29,11,65,90,32,19,17,2,0,0,3,0,0,0,33,22,8,16,50,18,7,79,36,28,22,7,30,24,15,12,20,16,9,103,7,13,13,4,17,3,2,9,1,9,13,5,49,16,58,40,7,25,14,1,0,52,20,3,3,10,15,7,51,1,13,19,18,69,101,43,56,13,66,12,49,26,33,
3,25,42,49,0,0,19,48,52,68,73,46,19,104,80,63,108,64,2,3,52,26,24,20,12,75,81,53,30,104,24,43,34,13,7,100,13,7,43,88,9,84,53,110,43,4,4,20,43,50,53,7,32,6,113,2,14,0,10,3,8,103,7,77,25,0,40,68,0,44,17,2,35,21,39,43,106,42,3,50,86,22,81,57,7,4,31,56,74,47,53,49,49,50,63,28,60,49,88,32,6,15,81,21,27,8,64,61,29,82,23,8,14,3,21,15,18,7,56,35,69,89,11,23,40,4,112,59,10,13,97,4,37,17,39,87,19,47,66,0,50,8,35,22,5,11,51,23,77,109,25,46,28,0,19,25,30,0,21,30,9,12,23,61,62,42,109,65,12,19,1,18,81,6,3,8,37,46,20,47,83,17,84,4,8,13,8,12,87,36,25,55,23,46,21,31,5,75,48,84,43,0,97,12,24,85,36,26,4,19,3,18,24,48,88,22,66,23,5,3,75,3,56,59,31,109,19,25,85,89,24,62,24,35,33,48,0,5,1,0,0,0,10,3,20,17,10,33,52,10,7,29,3,39,28,42,39,28,40,4,42,24,16,0,54,4,12,20,2,28,4,6,24,96,13,70,7,4,37,36,10,0,0,64,3,23,8,0,13,12,9,15,24,32,55,12,23,13,5,52,36,33,17,3,29,
0,0,61,5,4,0,0,5,8,6,20,96,110,22,24,29,11,14,2,113,6,10,52,38,26,49,26,20,84,26,68,1,8,2,35,16,43,9,32,20,17,6,49,73,43,68,22,64,48,10,34,17,40,90,2,16,15,7,67,11,38,2,96,11,35,19,2,0,12,43,6,105,4,28,16,49,8,52,39,8,30,38,1,11,46,12,17,11,17,40,5,95,17,46,3,6,24,27,28,7,4,56,102,26,11,81,41,4,57,24,11,12,26,41,42,5,37,21,54,48,20,75,26,0,0,37,25,9,15,6,7,10,86,49,25,10,50,26,0,2,3,6,14,0,26,1,35,41,79,37,92,91,45,5,7,42,13,33,9,15,5,50,89,94,50,53,34,20,3,9,43,38,0,61,16,57,61,91,85,68,96,50,18,57,16,24,4,2,20,75,16,25,56,60,69,90,8,27,70,49,3,95,6,13,50,12,62,32,62,8,3,16,46,24,77,13,17,1,0,33,3,11,6,6,30,68,36,39,41,70,36,31,81,33,60,10,9,0,3,11,37,8,7,6,102,6,54,99,93,38,15,34,78,16,66,53,24,87,39,57,38,3,0,13,9,0,4,15,27,40,97,82,15,68,18,0,0,16,13,57,13,0,13,2,36,18,0,96,36,3,88,8,35,85,49,39,11,86,17,48,21,67,26,85,41,
14,38,6,3,13,0,13,103,21,33,66,50,43,32,3,39,47,3,95,4,0,99,2,57,0,59,54,11,66,10,2,20,17,9,20,1,0,32,34,5,61,99,17,39,2,21,78,41,25,35,8,48,59,109,10,38,26,55,24,70,114,92,47,28,0,65,92,0,47,0,34,9,20,24,68,10,112,39,21,21,9,6,19,17,57,8,81,39,23,30,84,15,5,16,29,45,17,13,4,0,14,78,1,95,13,30,6,41,7,6,13,61,24,0,9,2,5,34,3,16,59,38,57,2,60,40,4,4,27,37,71,39,18,60,36,53,82,70,3,1,10,1,19,49,0,25,15,45,10,16,21,62,17,1,64,36,1,54,43,48,94,57,57,23,40,97,22,5,29,86,4,28,29,23,94,9,71,60,75,112,39,65,36,28,47,26,22,30,12,4,12,41,7,103,11,6,34,37,10,39,14,57,52,93,35,73,95,22,21,27,5,33,36,98,9,13,68,24,0,12,13,27,11,6,92,87,80,114,26,19,76,22,8,46,18,20,93,7,38,6,21,72,46,45,27,67,41,10,1,3,85,33,92,84,20,73,58,23,70,99,41,0,3,2,0,0,54,12,69,27,27,56,24,25,103,3,8,10,12,3,16,16,24,5,62,14,47,13,29,79,2,34,105,2,19,39,16,16,58,21,11,34,6,18,42,
60,90,2,16,3,6,2,4,44,74,46,49,10,5,82,43,20,2,43,64,12,49,21,30,66,19,34,68,9,5,13,92,20,64,4,19,55,29,89,64,81,39,23,33,2,11,27,53,45,66,91,23,56,27,76,80,7,6,18,59,44,42,18,50,50,29,1,0,30,66,5,6,8,87,6,77,30,55,70,45,30,7,22,46,2,32,30,36,27,35,41,20,0,50,12,37,44,39,0,1,10,2,14,100,45,51,2,34,30,14,31,21,4,68,3,9,38,46,43,81,29,50,82,33,4,0,0,10,38,33,64,18,103,44,26,86,47,36,22,5,3,53,21,48,5,51,79,29,12,22,86,6,9,20,55,16,22,42,41,63,55,44,35,39,50,32,22,15,62,44,39,68,79,60,85,38,57,74,83,61,96,23,111,54,37,40,8,11,54,3,36,73,97,37,34,36,51,17,50,9,21,25,31,22,12,36,17,3,4,0,107,17,2,44,18,60,10,23,4,4,7,40,45,42,31,41,14,17,70,104,58,4,75,13,37,30,55,59,21,83,27,49,48,83,33,21,0,16,0,99,11,64,18,88,76,27,70,48,102,32,24,24,29,1,0,21,67,6,59,67,39,33,114,63,23,8,16,14,6,30,1,5,15,31,82,29,40,83,89,25,11,39,10,12,57,50,0,44,3,10,0,9,37,7,57,
63,4,3,20,1,2,6,28,22,63,105,25,5,28,6,9,7,61,8,63,23,94,7,1,6,43,31,5,8,8,83,5,42,7,29,8,35,21,90,12,25,7,28,59,0,3,15,7,7,65,22,39,18,14,106,11,11,18,42,59,1,3,1,84,20,30,0,12,14,99,27,19,75,28,7,6,29,27,9,8,36,102,75,6,3,74,27,27,29,96,60,10,20,6,18,39,29,6,9,15,108,1,10,29,43,12,8,42,34,84,6,1,61,4,13,15,10,54,63,25,27,22,51,45,5,0,43,3,9,5,2,7,38,21,67,12,71,29,49,13,114,0,69,5,49,28,56,16,10,52,24,8,1,16,6,58,29,44,37,85,39,44,19,52,109,44,14,2,71,14,54,36,60,45,21,54,97,99,39,27,25,66,24,96,33,2,39,9,7,14,90,9,52,46,81,32,4,6,4,0,2,1,17,63,6,7,29,51,3,6,8,16,1,10,91,5,4,0,0,2,0,0,5,44,23,12,9,15,26,43,30,57,16,26,67,47,41,65,27,8,86,67,13,55,4,3,51,0,2,15,2,8,54,37,78,80,46,86,87,56,18,22,4,18,47,112,25,14,21,14,66,88,47,93,44,69,68,17,51,43,103,1,25,46,23,26,51,84,95,37,67,21,2,0,24,7,42,0,21,27,20,47,9,6,87,
7,0,22,1,14,18,65,46,41,62,13,6,1,22,30,28,48,19,18,42,80,1,47,20,24,51,2,52,21,52,7,38,31,33,29,60,0,92,56,8,14,22,37,5,0,1,3,49,28,30,21,21,28,21,84,21,2,33,20,1,0,0,27,2,1,1,17,64,79,6,13,71,3,0,38,83,11,46,6,47,26,34,2,49,87,84,27,54,81,17,7,34,18,45,94,2,22,0,5,100,18,8,111,5,3,42,8,33,36,7,21,55,30,34,29,59,9,15,59,6,64,31,27,38,0,4,6,14,32,23,29,17,15,52,81,50,42,20,92,94,0,48,51,79,32,49,9,19,120,13,6,0,55,19,73,21,80,16,91,16,55,31,16,29,37,11,41,84,74,6,17,22,67,78,64,50,55,67,23,32,95,69,38,39,32,65,43,40,4,5,8,15,3,96,78,16,95,91,22,0,2,2,53,0,103,25,50,0,10,52,7,9,57,14,8,8,13,4,0,2,58,7,43,18,56,14,14,18,27,68,19,11,54,56,35,5,12,57,95,54,20,38,69,3,30,2,26,11,0,7,60,23,24,20,106,51,33,24,12,30,12,93,78,39,35,15,61,43,17,48,37,42,23,7,30,43,11,118,0,30,21,13,51,15,45,90,17,41,11,87,16,4,0,61,39,0,12,8,13,45,9,8,45,14,63,
6,1,88,14,24,5,32,27,88,104,37,23,3,25,26,13,45,3,86,6,51,36,51,32,44,6,21,38,1,49,99,61,39,28,22,23,1,31,21,52,6,46,22,8,1,40,31,22,2,1,9,88,46,40,16,7,24,19,1,0,0,10,0,6,2,5,10,18,6,29,74,2,2,0,35,3,48,74,25,47,23,2,24,21,54,10,74,44,16,13,2,104,5,13,15,1,2,37,26,1,6,89,28,21,50,17,14,0,48,57,9,63,55,112,69,25,17,0,0,14,8,21,24,1,0,2,7,13,43,16,8,0,5,34,45,22,15,69,18,37,5,18,31,48,58,39,13,61,9,9,1,111,3,4,25,33,50,15,81,69,96,58,14,98,13,49,73,10,12,17,21,65,80,32,45,97,76,19,30,48,57,101,32,89,8,61,36,5,2,27,8,27,32,30,11,71,56,24,25,7,12,2,8,27,66,57,48,13,24,7,63,76,93,19,20,31,22,15,0,18,1,54,1,48,40,45,4,22,17,5,1,74,29,48,27,26,46,23,19,97,64,36,83,27,21,36,4,9,103,3,62,7,48,45,111,8,6,10,15,53,60,47,12,42,72,74,31,115,90,40,5,5,14,49,33,16,48,25,2,15,11,94,12,85,12,62,63,40,9,30,22,3,29,17,1,25,63,29,36,8,52,78,15,50,59,
5,2,1,20,40,59,11,70,67,15,46,87,2,76,43,13,21,12,47,83,31,33,4,23,56,6,39,62,13,41,37,62,36,61,1,0,11,63,11,29,6,25,4,0,12,72,32,0,22,6,69,5,46,12,6,2,69,10,0,2,8,0,1,2,10,2,14,0,58,34,61,55,7,29,10,30,17,65,40,21,8,23,63,49,41,47,27,89,54,3,84,32,41,54,9,18,3,48,13,23,4,19,10,34,24,15,30,83,21,32,26,15,70,41,39,26,50,10,1,69,28,25,29,3,2,100,5,8,22,15,4,67,46,30,5,24,55,98,49,2,18,72,5,33,60,29,29,47,22,1,16,37,44,47,21,46,25,86,59,50,55,8,119,71,44,90,38,37,0,23,78,8,4,2,13,18,12,27,79,63,29,60,29,32,52,48,45,74,2,41,6,21,9,10,28,64,55,18,41,25,2,66,6,72,19,71,35,23,100,26,76,19,0,2,47,51,29,0,45,66,64,26,18,81,35,85,57,62,42,0,28,29,32,29,30,11,89,7,28,50,40,20,70,37,18,0,0,23,10,21,42,83,57,32,1,1,52,55,62,48,11,23,28,47,98,5,50,10,5,12,15,11,59,43,33,38,18,8,3,61,35,7,33,4,45,40,88,46,44,20,49,56,21,10,14,8,70,33,35,35,14,47,41,12,62,
66,18,14,72,10,26,64,38,15,34,34,20,101,80,25,8,43,74,53,14,49,12,97,32,7,0,63,1,32,42,11,33,9,26,26,30,31,3,7,1,25,13,13,36,2,4,13,58,3,47,26,23,20,7,8,9,72,3,11,42,6,29,4,56,45,3,58,4,55,21,31,5,34,20,82,44,4,59,114,48,4,0,58,37,1,113,50,23,26,38,64,17,32,26,2,75,63,42,21,22,66,11,5,29,5,50,49,75,51,15,20,82,78,40,39,11,62,64,75,30,0,10,1,72,9,0,49,24,0,0,31,8,19,13,4,8,26,34,0,4,80,86,90,2,2,1,3,8,16,45,75,24,90,22,83,22,35,22,38,32,53,28,58,11,45,91,42,10,36,82,5,12,84,18,85,79,21,28,61,22,102,78,39,12,33,11,87,14,10,6,23,35,57,37,117,107,30,52,22,30,18,12,13,80,36,42,12,33,29,75,17,26,4,5,34,7,42,57,13,62,21,1,46,60,26,12,5,91,59,14,12,27,7,21,5,75,76,13,97,28,58,103,11,20,4,18,15,17,18,16,82,63,17,57,2,4,50,36,16,24,13,19,75,35,80,16,21,26,20,9,2,18,33,2,34,7,6,1,67,89,8,24,66,73,31,27,96,24,40,39,16,25,29,8,15,84,43,12,7,16,33,34,15,70,26,
