39,14,41,6,36,40,10,23,35,31,72,21,16,38,21,20,49,91,23,61,34,25,73,53,32,32,24,33,50,63,89,96,91,51,62,44,3,40,0,9,2,10,11,22,1,38,1,14,15,3,20,69,0,13,18,51,16,1,12,90,0,2,27,0,50,0,14,92,49,53,15,1,25,56,17,72,13,38,71,38,64,36,14,0,2,70,28,3,5,1,12,50,42,4,1,4,38,2,46,6,55,10,48,26,11,8,69,34,20,38,69,54,73,39,44,43,71,51,13,30,23,0,47,24,33,39,59,21,32,36,20,1,6,52,17,15,8,89,1,7,46,48,10,52,51,24,13,11,42,1,89,13,4,44,21,9,25,49,27,65,25,59,37,51,4,84,89,58,8,91,42,32,52,47,36,82,65,46,78,5,6,23,56,34,7,0,1,54,15,94,30,39,59,8,16,56,24,18,85,22,30,25,52,19,17,76,76,56,44,67,8,32,12,50,6,83,1,3,23,66,19,23,47,64,27,31,32,23,4,53,33,44,13,13,11,4,6,71,32,18,4,17,19,73,23,46,18,58,36,84,53,69,99,31,37,39,49,60,64,4,17,19,86,47,38,43,21,65,1,7,52,4,58,12,19,85,5,18,6,4,2,85,7,18,17,21,67,29,35,79,26,75,19,9,65,9,13,46,57,15,5,14,59,30,53,
39,42,34,29,26,8,6,49,13,17,17,1,23,38,70,30,15,11,27,53,29,16,50,45,47,19,78,64,6,86,65,87,104,35,25,38,25,10,31,0,8,7,21,44,63,40,16,1,8,43,97,13,1,4,23,4,37,48,13,16,1,3,35,47,33,58,11,45,55,16,48,71,71,104,6,13,31,94,15,1,49,44,13,0,12,3,0,3,36,21,68,32,32,13,22,6,3,58,10,40,47,52,37,24,24,76,55,10,27,61,19,91,12,73,79,35,16,15,17,112,0,0,12,98,0,75,49,80,45,31,27,25,53,5,8,11,28,9,45,38,11,8,1,9,39,74,27,69,8,11,17,5,6,9,74,7,51,38,51,92,36,67,7,3,0,89,8,54,98,6,100,32,30,31,56,18,14,54,4,9,5,65,33,12,55,31,6,7,51,65,31,48,32,52,10,75,16,74,3,41,2,51,8,50,47,8,18,49,22,53,54,20,85,15,60,2,7,75,109,30,2,15,60,45,59,16,38,96,15,85,44,51,3,57,20,36,32,13,5,62,6,37,83,4,8,35,2,63,17,24,18,17,48,74,37,4,38,24,27,20,17,8,73,12,19,62,8,36,19,16,38,33,107,26,95,47,48,37,56,2,21,44,15,16,85,17,25,6,43,35,11,7,32,73,6,30,88,31,15,43,42,35,27,12,62,
14,11,34,50,76,0,59,100,17,2,7,21,54,20,73,83,17,71,85,6,28,12,83,38,16,6,100,100,81,24,49,31,24,59,37,68,19,4,3,1,5,6,33,0,55,10,20,29,1,64,37,13,6,7,8,10,8,4,84,0,13,6,40,22,6,77,11,33,48,26,14,97,53,37,78,18,94,26,23,13,14,44,16,4,1,0,13,34,5,91,65,2,1,48,102,30,66,3,26,37,23,18,63,28,97,7,33,8,48,78,16,13,43,56,39,19,79,37,88,11,0,0,26,44,38,36,47,26,20,16,51,14,23,31,37,45,17,35,36,71,1,0,4,23,37,25,61,43,38,38,14,5,0,59,33,73,53,92,41,51,28,21,11,53,36,4,11,37,16,112,61,38,13,13,23,4,14,53,11,7,60,9,5,39,17,24,45,56,69,82,41,53,85,54,42,23,25,42,78,9,41,20,5,24,74,111,81,97,34,71,81,85,69,52,53,18,20,83,37,9,27,53,31,33,22,36,41,39,29,70,30,16,11,9,18,47,9,8,91,8,41,15,16,52,8,9,17,10,39,9,9,73,37,79,32,48,12,24,66,10,34,82,1,45,15,59,19,1,32,95,23,46,23,71,9,33,77,86,10,20,41,3,15,73,34,27,2,62,17,1,6,55,52,8,25,37,11,37,111,29,54,9,78,29,54,
51,14,5,50,27,12,99,46,35,42,17,41,24,33,65,50,50,48,43,4,34,44,31,30,18,34,70,19,43,22,22,63,6,16,54,53,8,46,13,43,40,21,25,17,6,9,93,4,91,54,10,9,45,38,8,21,2,10,53,3,26,18,71,11,52,16,75,104,87,54,84,26,81,96,17,60,8,7,18,60,15,15,36,36,2,0,9,36,26,4,3,6,7,69,22,5,44,69,9,32,8,18,1,59,24,17,16,20,32,10,81,42,7,63,112,71,28,45,56,10,1,7,114,14,42,65,19,65,82,57,13,60,42,17,49,19,65,70,12,52,0,17,34,6,41,83,102,32,26,19,6,0,89,16,25,37,32,15,98,56,3,0,0,3,84,24,102,43,51,17,47,26,66,4,0,0,11,26,32,12,19,11,61,84,21,21,7,41,60,57,50,19,61,16,70,9,25,42,55,26,96,8,65,10,105,76,79,55,93,89,46,87,48,6,47,36,96,3,29,41,87,16,37,42,34,9,47,13,28,66,20,5,54,48,0,22,30,89,100,27,90,33,23,26,8,43,57,20,14,29,33,34,20,57,85,55,49,2,10,16,45,23,14,0,7,14,18,7,34,37,21,88,20,117,84,30,73,92,41,6,88,39,23,78,41,94,98,12,4,10,0,35,10,77,6,12,36,29,45,11,17,102,89,20,78,
78,8,100,87,16,12,5,49,44,13,112,37,8,95,77,42,18,56,11,16,4,43,40,38,12,51,23,18,0,15,16,20,116,21,11,13,61,39,25,21,5,86,16,14,6,83,30,66,11,52,20,31,18,10,43,8,10,22,25,2,0,47,5,24,73,44,59,54,33,58,103,85,67,103,15,83,15,81,38,13,37,58,42,4,0,23,24,1,10,37,4,5,31,71,1,7,9,21,6,27,15,20,8,108,25,20,44,3,12,49,67,56,28,78,58,50,20,49,46,6,22,34,30,18,25,8,44,78,33,22,57,76,27,67,13,76,47,6,49,21,5,24,33,8,4,25,15,69,31,50,42,9,0,33,3,7,33,54,60,28,4,0,2,25,7,26,15,6,24,10,33,27,14,29,0,0,33,15,1,27,16,27,92,22,39,46,20,80,31,52,99,75,57,26,4,30,116,12,26,7,31,42,82,52,93,66,66,70,113,83,108,67,27,60,116,13,16,30,15,81,18,20,12,27,44,62,30,49,30,5,38,25,100,55,32,13,22,42,10,54,53,78,43,23,82,49,2,45,44,41,26,62,21,64,29,33,3,69,9,6,81,42,29,9,14,73,4,60,41,105,87,29,99,87,23,63,44,17,10,49,34,31,74,9,115,80,28,68,40,7,42,10,50,27,30,33,20,90,19,58,22,53,59,22,24,
116,28,23,7,24,37,33,20,101,27,6,60,104,50,70,5,41,99,50,28,1,20,28,25,23,7,16,3,12,42,12,16,10,28,83,76,71,12,9,37,28,43,22,22,78,4,28,15,59,30,62,89,13,109,28,10,32,81,10,2,9,2,3,50,34,67,72,92,68,23,76,97,43,29,79,45,76,85,23,6,36,43,19,2,17,30,10,37,92,2,4,15,0,3,5,26,28,6,1,13,16,11,19,16,15,62,30,17,76,63,41,52,8,99,39,25,12,79,27,26,9,9,12,37,47,58,44,30,49,32,69,76,86,87,58,64,72,28,80,2,11,12,22,4,112,34,101,13,29,112,8,24,42,2,5,8,16,98,21,1,3,2,70,43,11,48,58,5,11,23,19,12,67,0,0,23,5,8,71,8,28,39,104,32,90,7,31,6,21,12,28,53,35,15,39,55,61,2,5,95,44,24,95,116,48,75,92,29,51,76,105,59,43,28,43,62,14,33,87,107,24,26,76,63,65,16,14,5,89,75,1,10,57,13,14,25,58,59,55,29,112,91,55,33,55,5,48,34,16,1,15,11,2,23,25,40,47,26,96,29,23,27,37,17,43,0,3,41,34,106,73,29,56,45,37,13,20,0,21,92,1,17,78,83,95,11,4,6,12,29,96,2,43,30,15,26,26,37,1,8,74,11,39,72,40,
6,13,79,3,10,10,1,72,39,26,67,48,46,17,0,60,69,16,2,22,75,37,54,14,3,8,11,2,2,3,70,25,23,80,14,6,14,33,4,55,47,36,94,72,58,8,0,9,10,12,56,16,33,13,26,5,66,5,5,2,2,14,30,38,16,20,33,93,52,77,90,46,19,59,80,68,20,40,42,113,99,47,61,15,8,2,101,89,69,27,0,0,2,1,32,0,1,0,2,15,13,29,0,8,45,52,22,9,13,32,0,2,65,45,4,36,12,2,7,6,63,69,44,24,30,116,35,64,83,13,86,47,88,28,78,73,49,22,62,3,11,7,11,23,91,30,28,19,28,3,19,16,36,13,0,3,29,10,10,4,52,8,0,13,58,9,6,27,3,33,2,14,0,30,8,102,15,5,16,34,49,29,14,43,26,26,21,7,21,14,21,26,14,11,22,52,0,39,85,27,22,43,29,42,88,85,55,10,87,26,100,35,24,42,12,95,30,13,7,27,0,31,17,74,24,14,13,85,48,18,21,56,13,86,13,19,42,54,86,89,54,66,14,30,35,49,54,23,8,0,17,66,5,71,29,67,102,13,39,16,112,38,18,47,32,7,82,25,28,46,34,65,38,16,30,68,65,1,11,58,44,65,87,6,17,4,58,28,24,25,15,97,38,2,21,59,29,1,2,4,5,41,78,25,32,
18,41,87,34,5,53,15,12,4,20,55,93,82,3,19,22,9,2,3,21,90,61,62,47,116,27,35,2,7,6,60,33,48,81,24,16,4,13,22,4,19,76,34,15,49,1,33,0,44,6,1,25,65,85,18,86,71,22,10,16,30,8,66,16,6,17,16,88,48,51,36,2,18,94,8,40,57,56,24,15,98,25,1,56,15,56,37,95,14,11,36,11,0,18,12,0,0,6,47,2,5,22,8,25,54,36,2,3,99,3,10,12,73,7,20,17,70,32,2,11,45,11,37,6,13,11,21,21,47,66,30,56,72,109,48,21,91,59,5,1,2,79,48,4,8,17,11,20,106,8,41,51,6,6,18,37,12,9,106,25,26,12,3,43,8,34,7,1,19,8,19,2,1,6,24,0,11,1,10,1,5,19,18,16,21,46,27,5,53,34,92,71,29,74,10,19,42,80,7,34,40,84,102,26,70,56,10,13,32,43,63,77,71,11,24,10,2,62,9,0,11,28,24,24,16,47,111,41,21,8,27,68,41,92,39,83,46,54,69,28,29,4,30,21,92,12,29,6,4,6,31,9,2,11,5,44,81,69,12,57,50,0,39,11,45,12,22,33,29,24,22,57,84,61,60,71,26,54,41,72,78,87,17,8,2,82,86,23,5,104,114,32,30,43,50,1,44,1,22,11,0,3,17,10,47,
34,74,6,53,38,71,65,27,3,1,5,47,28,13,26,61,36,8,11,58,31,11,23,22,87,59,0,6,5,19,34,4,21,14,27,9,21,9,45,53,10,28,32,24,6,15,1,22,64,16,20,58,31,63,15,34,11,14,21,80,3,50,16,20,16,7,119,17,67,57,8,1,32,5,7,6,43,59,14,80,41,1,4,96,39,47,59,27,70,1,5,9,15,27,12,7,33,39,9,3,16,59,53,59,9,2,11,111,48,0,0,6,8,12,2,47,27,13,21,1,44,7,46,10,37,10,71,9,12,16,84,72,107,85,23,70,96,39,16,0,10,11,0,2,0,67,8,54,74,47,10,17,23,0,7,8,19,13,57,9,9,0,8,43,18,34,78,14,2,67,34,8,0,19,27,1,3,45,7,27,25,26,7,78,6,67,39,4,7,91,54,71,40,92,68,45,45,82,11,7,73,73,5,39,59,45,6,6,26,13,13,55,60,84,0,5,53,4,1,0,54,41,59,10,28,122,53,16,12,1,103,39,6,14,36,95,19,59,32,39,62,88,15,36,26,1,1,2,0,8,1,7,4,91,12,49,61,48,9,12,106,38,1,8,0,0,11,1,5,38,86,38,26,30,60,12,30,18,104,46,67,17,29,2,61,6,0,5,15,29,8,43,20,38,62,2,0,8,72,3,12,41,52,9,93,
30,26,68,32,56,62,24,36,35,14,42,7,54,6,49,13,21,23,81,34,27,57,42,97,12,24,38,30,43,20,1,56,24,9,13,23,39,30,38,1,37,50,21,30,24,0,59,0,10,16,0,32,33,18,10,20,18,46,61,16,59,52,7,18,70,80,71,26,85,31,11,33,42,3,0,12,101,55,5,17,2,8,41,2,16,25,6,77,4,1,3,17,29,22,23,17,63,14,67,55,86,19,30,7,16,2,48,46,0,0,23,22,5,105,21,1,13,46,0,67,9,0,1,3,39,116,12,5,19,70,84,88,25,70,20,48,18,32,0,0,10,4,0,1,5,81,58,22,69,31,46,27,23,11,8,38,4,7,6,31,17,3,48,20,5,35,41,53,39,0,5,1,10,17,26,4,69,3,9,13,14,0,34,37,25,14,31,13,60,12,62,37,36,38,60,38,54,17,10,30,16,15,9,30,15,44,68,16,8,90,34,12,82,7,6,0,10,9,8,34,37,14,6,61,104,26,19,7,20,52,93,36,39,15,40,32,109,17,7,16,12,9,22,6,0,0,27,0,6,13,3,73,37,59,93,50,15,1,0,85,0,7,27,2,0,3,19,37,35,53,42,23,5,72,4,70,31,56,33,22,23,53,36,74,5,0,25,8,36,1,68,35,86,40,2,41,9,7,11,0,5,73,19,22,66,
34,23,18,69,44,39,22,42,3,10,18,15,42,52,34,29,3,54,9,12,62,14,40,44,43,53,73,11,43,29,40,68,17,12,17,114,54,86,2,40,39,46,26,30,7,13,15,90,41,3,8,13,50,19,30,30,18,36,61,64,78,57,36,65,62,35,26,89,99,19,88,21,24,0,6,19,2,5,28,2,0,24,0,0,3,33,6,3,3,26,34,51,85,12,26,53,25,111,58,78,89,39,54,12,8,2,16,1,0,28,12,13,24,11,77,113,52,65,14,3,8,0,0,9,30,3,8,30,83,61,34,101,35,55,81,90,38,15,5,0,40,9,22,6,5,11,94,39,9,6,49,17,56,4,14,40,0,57,5,74,12,52,75,32,44,9,5,1,1,12,0,7,14,7,16,37,13,20,18,15,0,18,28,20,73,47,10,94,54,43,86,37,52,15,14,34,98,73,18,25,4,4,7,105,8,25,0,17,24,25,41,20,4,4,11,61,14,12,33,58,37,5,45,15,13,6,50,60,58,28,19,87,5,39,20,51,13,11,9,15,5,2,68,27,22,13,38,0,3,7,49,31,62,98,39,24,18,6,99,0,4,0,39,3,13,8,4,23,30,11,51,12,22,76,73,3,22,39,16,48,85,59,6,4,7,0,39,95,16,23,3,8,18,67,76,34,1,1,0,1,34,40,25,35,25,
42,70,68,28,21,3,28,4,27,5,6,38,70,34,22,40,8,4,37,77,26,19,26,31,32,15,3,34,10,83,42,32,43,24,98,7,64,37,51,10,10,51,14,29,16,5,21,30,0,1,11,86,2,39,4,8,24,58,20,29,66,30,48,55,27,71,29,80,67,24,11,93,9,10,23,8,47,9,80,11,7,0,0,0,56,10,22,6,8,62,30,88,10,76,45,78,44,55,46,44,22,65,38,34,0,67,5,10,5,21,7,5,19,17,49,28,46,39,53,28,1,76,6,4,11,25,26,22,14,69,75,6,17,39,8,15,27,8,4,93,0,20,1,16,3,5,29,3,6,5,83,54,39,17,4,10,16,71,104,18,11,75,0,31,21,66,69,3,19,0,6,16,22,43,1,14,13,32,34,74,59,5,61,51,32,20,81,8,45,19,32,9,22,24,23,60,32,43,13,24,18,22,12,40,7,0,71,1,40,70,10,3,108,11,32,6,1,60,27,8,37,40,43,4,22,8,83,29,30,12,51,38,53,40,16,14,4,6,3,12,6,15,57,12,3,35,6,9,97,64,69,30,48,37,48,36,1,17,14,2,0,11,72,8,1,39,8,24,77,107,94,27,59,32,62,37,32,85,37,85,12,11,35,39,3,21,3,18,0,1,14,22,7,77,62,19,63,18,0,105,21,29,29,19,44,
24,43,7,11,20,29,43,19,21,58,45,60,27,28,44,1,1,74,16,30,14,47,12,38,68,2,12,34,27,6,59,48,30,83,36,72,18,41,6,38,89,24,33,22,67,11,11,13,0,10,46,6,20,6,25,25,13,92,66,54,21,53,60,102,41,36,36,72,20,77,29,28,50,5,22,17,7,66,4,111,22,8,0,34,11,22,0,4,28,49,51,17,25,60,55,11,81,53,21,105,36,28,12,13,77,34,0,5,35,38,0,41,13,56,46,76,36,14,7,44,40,18,17,8,16,21,33,16,15,43,48,33,41,58,38,15,58,24,11,12,31,8,53,5,4,121,48,81,11,35,16,42,8,5,48,5,4,36,63,9,46,10,47,0,16,67,55,15,40,13,2,10,0,13,16,49,48,34,31,3,23,32,10,30,21,60,16,18,7,27,11,27,52,16,26,54,36,14,6,47,16,27,62,0,1,11,67,27,9,5,2,27,6,9,8,18,39,18,1,40,35,1,5,2,4,63,0,54,67,82,16,4,69,48,15,40,4,48,16,2,4,70,4,9,20,43,20,44,101,13,31,103,37,23,54,29,38,4,0,16,0,67,30,6,76,12,45,78,42,52,97,38,19,25,12,16,41,84,28,50,16,33,82,45,0,52,12,0,24,23,74,19,38,77,33,29,22,26,49,17,0,9,56,12,67,
78,12,10,61,42,29,9,39,60,83,6,33,36,27,15,4,37,0,2,6,8,1,21,28,56,11,8,46,41,22,64,83,58,90,38,93,78,17,54,24,20,50,13,67,11,84,31,0,0,63,0,26,21,76,10,37,0,90,40,24,91,75,72,19,21,83,56,29,74,21,22,14,36,120,59,3,27,9,5,9,12,2,32,38,17,34,120,55,14,4,97,32,112,64,47,27,5,36,91,15,31,42,49,54,61,54,33,100,1,0,2,28,30,13,82,13,15,18,25,9,19,1,52,40,8,77,64,10,95,62,30,4,58,8,33,3,51,46,9,63,82,27,7,11,9,71,56,69,14,31,14,108,50,45,57,25,8,5,4,21,66,24,19,1,2,2,38,9,2,57,94,6,11,23,43,14,22,45,30,31,65,16,98,22,76,30,49,41,17,45,23,58,57,3,49,28,37,6,2,48,9,4,22,43,2,2,26,5,10,3,14,15,20,10,87,2,9,22,14,6,70,9,1,0,7,36,50,25,84,41,83,27,15,13,6,5,55,70,40,59,50,8,57,1,16,71,28,52,1,16,109,68,30,43,12,11,38,92,58,19,1,0,3,33,70,100,15,58,5,21,39,14,8,63,59,37,67,9,30,62,94,25,14,22,60,5,20,4,1,0,38,29,18,37,7,76,15,7,23,11,36,95,58,10,92,
2,24,37,73,22,61,26,18,30,5,109,90,61,14,3,26,84,15,31,24,47,68,28,54,16,4,8,81,62,64,58,89,64,51,46,43,69,20,57,80,64,42,80,4,13,15,4,0,113,30,33,4,38,8,2,33,11,77,46,76,38,44,65,48,33,82,16,20,58,95,25,0,27,23,0,87,15,13,31,9,13,17,9,13,5,26,43,65,55,91,38,27,40,23,19,74,59,31,59,62,51,79,43,26,19,59,8,46,0,7,79,36,67,14,32,2,59,66,10,25,10,2,21,13,16,29,37,30,65,1,4,42,0,11,44,11,5,5,29,19,15,16,6,37,95,66,25,32,57,41,84,56,18,16,19,0,10,67,5,33,9,4,95,40,31,1,0,15,19,18,62,21,77,33,36,52,29,82,58,33,25,39,71,37,9,8,49,72,79,45,18,8,37,28,52,38,16,6,52,22,56,24,23,8,31,89,0,35,36,16,18,2,16,46,17,90,21,16,10,12,4,11,0,0,27,34,47,49,0,8,28,23,68,56,14,11,2,6,4,91,52,44,21,48,57,31,40,67,38,80,87,47,21,68,42,26,30,50,29,28,3,14,14,39,32,97,74,51,32,85,6,5,10,36,49,88,6,3,5,31,10,10,14,14,54,6,18,3,42,74,46,22,91,19,72,3,41,0,92,90,93,2,23,36,74,
18,20,67,31,26,29,24,40,8,46,46,23,43,86,21,8,8,6,39,25,20,11,17,56,6,0,5,41,45,18,74,37,39,11,38,38,43,32,30,42,14,23,82,10,80,6,4,0,71,7,42,70,3,0,5,0,37,22,26,24,56,22,19,78,25,49,51,86,59,82,51,41,8,0,34,0,3,30,32,34,0,5,29,21,35,3,14,16,106,17,66,47,68,21,36,34,33,31,63,65,55,25,80,39,59,18,33,8,10,11,40,39,6,70,65,75,29,10,52,0,9,25,10,22,46,52,44,101,40,9,22,58,12,20,19,23,58,5,78,59,14,12,15,1,52,17,112,40,56,56,26,39,93,26,19,5,7,5,11,15,21,15,38,9,1,9,0,2,9,70,27,66,94,34,62,75,43,108,47,20,37,58,10,27,27,65,64,66,16,10,47,81,54,98,112,19,28,91,29,27,32,48,56,29,8,1,33,70,43,56,59,82,36,26,70,3,34,9,61,50,6,1,0,21,20,25,75,0,2,27,59,3,2,33,21,16,28,54,13,30,71,49,35,67,14,33,44,57,18,30,27,17,24,38,12,39,104,8,14,80,13,28,85,14,82,68,83,30,28,7,3,13,49,10,21,7,31,18,7,1,42,12,23,26,10,1,0,40,13,3,9,14,34,65,12,8,2,18,58,8,13,58,72,35,51,
90,17,4,5,45,7,55,30,54,88,1,44,22,26,0,7,28,7,21,17,15,53,58,7,0,10,89,24,17,35,110,45,57,38,30,22,49,51,102,58,60,74,48,8,5,0,2,68,10,7,74,10,8,0,0,2,4,0,32,36,27,70,87,47,43,58,11,78,8,2,5,30,8,4,16,9,0,32,21,3,7,12,26,4,2,30,5,5,26,15,5,89,58,20,5,70,51,19,20,26,20,67,9,45,2,9,16,5,95,22,54,58,73,63,77,6,6,79,16,6,13,5,10,39,8,63,113,63,48,18,94,39,0,3,13,5,4,11,25,41,113,20,10,3,68,64,73,26,13,16,28,10,48,27,12,9,8,57,45,13,3,0,8,0,29,1,15,55,105,90,96,55,101,92,63,86,103,101,45,95,13,74,27,44,8,54,50,47,66,84,69,33,81,83,20,29,98,50,49,26,37,83,25,54,33,29,20,69,13,11,9,98,12,74,74,23,35,25,10,49,8,0,34,19,7,78,9,10,0,27,0,0,45,0,87,89,4,92,10,6,45,76,35,56,49,45,18,45,12,47,24,16,53,49,20,66,47,20,35,43,45,4,20,33,40,26,26,71,36,26,20,27,9,19,21,26,38,77,50,6,2,63,60,11,0,1,4,1,44,0,8,71,36,43,14,7,26,61,7,34,10,22,24,32,38,
13,28,29,104,57,88,1,57,57,1,3,38,101,24,19,5,35,55,4,29,50,32,44,2,3,8,93,14,79,52,41,68,49,93,25,13,22,83,22,73,51,60,14,21,41,0,25,13,1,14,9,3,54,5,12,3,1,33,60,41,8,10,96,26,43,31,41,10,0,0,3,9,2,1,13,12,12,22,2,6,11,16,6,3,25,2,58,16,0,0,15,62,0,11,57,91,83,8,18,75,60,15,40,53,2,0,21,56,9,34,40,104,29,62,0,1,14,60,3,2,13,4,5,49,24,64,30,70,64,59,73,52,60,50,12,12,49,58,84,42,7,1,38,24,8,24,15,29,8,58,48,85,14,57,3,17,9,72,88,12,1,1,68,105,12,4,0,10,34,28,43,72,80,61,112,29,92,93,50,87,40,30,53,13,23,4,33,68,98,21,84,63,103,42,51,9,35,39,57,44,91,60,53,11,22,53,92,11,13,9,27,72,34,48,44,67,9,49,27,15,63,21,59,7,40,42,2,8,43,0,0,30,32,10,26,54,46,2,30,104,104,7,92,80,86,90,27,67,37,13,69,17,107,59,29,19,61,12,35,4,2,8,23,60,19,4,61,59,16,60,60,41,4,15,10,2,33,23,26,11,17,107,33,57,26,52,6,1,5,91,47,8,27,55,93,54,26,16,5,61,9,100,7,0,30,
46,14,32,47,53,3,3,49,8,1,0,82,72,10,15,17,31,56,15,15,52,6,9,11,0,31,3,74,22,96,22,35,14,5,27,26,22,24,9,26,39,22,59,16,75,6,26,2,5,5,39,38,17,26,0,5,3,93,44,27,10,75,90,65,32,73,112,58,1,3,2,2,3,17,56,22,68,41,0,49,36,10,9,6,8,71,7,41,4,69,11,3,8,35,41,13,6,1,15,85,18,27,7,8,27,31,41,4,9,14,77,54,47,35,4,0,48,47,3,19,7,25,47,15,14,90,30,53,50,108,15,21,9,70,38,44,11,5,37,28,71,1,4,5,2,47,43,9,9,10,28,9,46,9,0,0,115,34,12,17,12,19,32,8,14,2,61,74,21,24,23,80,100,33,47,20,52,35,84,47,37,48,5,41,45,39,33,9,54,71,20,84,59,19,30,53,11,16,26,11,21,10,38,54,27,10,12,54,0,9,28,4,21,47,3,55,43,53,116,22,48,62,1,57,46,2,0,0,9,3,16,21,17,7,18,14,52,43,85,101,73,59,13,81,61,72,13,100,22,15,29,35,24,37,61,103,45,22,26,14,26,67,3,2,8,31,33,37,29,2,40,110,33,20,1,19,12,3,26,78,10,65,43,89,56,31,4,0,13,46,35,5,25,21,28,17,18,49,13,13,40,3,18,45,41,
54,36,84,23,35,16,41,50,0,0,68,97,20,0,14,93,14,14,77,25,6,11,15,0,0,80,10,71,37,33,6,94,2,52,1,21,12,91,18,62,81,66,5,107,22,30,60,4,1,92,15,14,0,49,73,8,3,34,16,34,45,83,22,79,58,39,26,41,7,16,10,34,16,25,9,27,4,17,45,59,3,16,18,13,1,39,8,13,72,23,2,0,0,49,95,0,0,10,61,4,19,4,70,56,47,74,7,55,40,101,44,28,88,12,0,13,95,5,11,6,90,33,88,30,67,15,57,22,84,54,15,12,114,74,26,86,10,66,47,66,44,22,7,27,4,18,5,15,2,37,1,0,21,24,1,117,44,22,16,50,2,100,19,1,36,10,56,62,32,38,59,35,10,59,60,23,97,16,57,42,55,95,68,30,18,54,8,122,42,30,61,74,45,10,59,1,6,2,19,31,88,11,42,80,5,8,59,5,72,11,10,32,25,101,91,18,33,40,72,74,28,45,67,98,22,13,11,46,5,2,39,7,27,34,41,38,19,36,68,28,28,61,101,49,45,62,71,26,31,85,50,44,26,28,77,50,16,35,11,41,23,5,12,14,6,45,15,20,19,16,25,40,2,6,13,3,46,9,3,23,87,54,67,58,91,23,6,55,2,59,31,27,11,55,76,45,77,14,40,76,13,10,28,52,56,
27,48,80,60,33,31,23,0,0,1,17,1,53,82,51,6,6,47,52,48,64,30,74,5,0,43,33,38,77,34,8,8,25,39,103,4,3,9,83,20,23,57,21,16,12,39,3,9,67,42,10,6,13,69,26,24,44,14,33,21,86,14,64,36,50,42,39,30,8,20,26,104,19,22,35,37,9,35,37,19,86,51,1,0,60,4,1,0,52,8,7,1,111,5,8,0,4,42,9,0,29,63,21,55,70,59,17,25,66,67,31,80,100,36,10,5,1,14,64,84,24,44,82,22,4,47,6,26,15,23,45,42,34,13,39,51,41,58,14,73,4,18,21,25,39,7,10,3,15,0,1,1,80,0,0,11,14,42,47,81,15,6,28,104,19,18,2,15,8,96,20,77,10,25,13,20,5,35,17,66,102,32,74,78,4,5,23,99,33,22,23,50,8,116,44,2,7,4,16,61,30,10,48,16,0,5,53,1,24,46,35,30,71,36,11,79,78,71,60,27,71,53,37,63,38,1,25,2,5,21,0,18,61,33,73,9,13,20,41,14,7,17,48,11,81,38,61,90,10,59,84,36,5,30,23,57,37,16,18,96,21,13,6,4,4,39,5,48,105,44,50,0,0,0,0,11,20,0,26,4,82,31,82,17,34,36,62,34,74,4,13,1,43,45,21,44,32,59,3,57,32,6,84,21,45,
16,12,47,43,17,17,86,1,2,33,2,2,62,48,68,70,23,38,26,70,1,39,2,70,72,7,32,29,69,24,0,21,5,9,4,5,54,39,29,28,48,31,91,27,67,86,27,13,6,18,31,9,110,25,26,20,10,48,51,50,48,47,71,58,104,33,76,6,43,91,1,24,54,8,13,9,8,20,15,11,7,17,1,37,58,12,2,0,44,19,1,90,0,18,34,0,2,38,22,71,34,18,32,64,38,28,72,87,25,52,8,65,17,2,52,42,43,106,43,4,48,43,7,22,33,53,10,3,67,11,84,41,18,3,23,31,41,64,38,47,6,4,8,106,4,15,41,18,17,5,0,1,0,0,6,30,40,39,78,55,11,34,74,76,67,47,84,60,43,25,42,3,46,16,16,13,4,27,27,52,23,102,12,69,15,105,57,11,8,70,14,41,13,57,10,3,54,62,3,8,21,42,2,3,0,10,16,13,36,50,50,10,49,19,5,25,22,17,101,59,64,31,29,54,17,7,19,15,3,24,55,41,5,17,35,21,12,20,2,9,15,20,24,0,28,23,70,14,15,17,17,29,11,19,35,20,22,28,14,27,35,65,23,12,47,103,29,21,18,55,0,0,2,13,10,25,10,10,8,0,21,59,60,37,12,11,60,19,16,32,14,68,52,4,58,21,32,30,62,5,3,41,16,7,88,
