1,11,0,62,18,27,17,34,1,79,20,13,16,20,22,49,45,58,7,10,4,6,3,71,26,1,0,56,14,11,36,25,47,6,25,7,13,4,9,0,7,23,45,21,36,29,6,51,19,27,0,23,10,44,7,6,47,9,2,0,11,13,32,4,59,2,9,15,59,21,58,30,78,6,4,11,41,3,4,5,15,4,13,0,0,17,0,78,28,23,20,64,37,4,3,10,30,25,15,52,6,21,46,45,92,30,58,80,25,27,46,38,1,0,6,2,19,4,2,8,22,0,9,90,0,1,0,0,9,104,3,33,8,20,63,1,86,4,0,0,61,27,9,2,0,0,20,40,55,54,0,10,17,41,14,17,15,10,14,86,25,15,21,35,7,10,0,0,0,37,29,2,1,21,0,8,1,66,14,0,3,25,1,56,26,6,45,36,3,9,0,0,0,0,1,75,17,0,0,51,9,3,24,72,5,38,10,7,7,13,4,84,38,60,81,93,20,21,66,50,90,9,0,1,42,1,5,51,94,1,21,19,60,31,81,39,3,98,63,22,69,30,23,9,0,36,53,29,29,5,14,53,15,13,11,1,17,3,0,0,13,0,1,39,0,48,0,1,5,96,38,1,1,2,0,2,0,0,3,88,4,0,15,14,5,0,0,1,48,17,5,6,21,0,0,4,66,0,0,0,10,24,20,3,59,
29,1,16,5,38,9,11,23,70,3,86,0,2,33,23,30,7,11,33,11,80,7,10,7,0,38,4,14,34,1,99,48,9,68,3,10,11,98,0,0,3,64,35,78,8,79,10,67,22,0,28,6,7,4,0,12,2,7,100,35,35,74,39,55,32,0,5,0,0,3,108,19,12,106,33,87,13,8,28,96,47,0,0,0,94,1,3,3,6,2,60,78,0,2,68,1,10,20,0,2,71,11,56,11,14,30,21,2,9,37,2,0,2,0,0,8,0,1,0,11,1,0,36,10,5,2,28,0,15,14,23,4,3,62,1,7,33,7,1,0,25,0,4,44,1,1,27,93,14,92,9,64,36,26,8,11,25,1,11,17,3,37,82,66,17,5,14,5,0,3,0,0,17,0,0,4,15,36,0,3,9,74,33,24,17,17,21,49,0,9,12,0,7,0,1,1,1,0,15,10,40,4,66,11,60,1,6,0,62,0,3,6,84,14,27,32,63,28,4,7,52,22,0,19,6,5,0,16,12,2,38,18,77,5,19,3,14,46,18,37,20,16,2,0,0,5,3,54,6,34,36,95,25,29,61,5,19,0,0,35,14,0,0,69,10,2,6,2,84,0,2,0,35,0,0,0,0,1,11,0,0,0,7,9,1,0,33,38,20,96,8,1,6,0,0,7,2,0,7,9,11,3,12,54,59,
13,2,11,3,13,15,9,7,57,34,0,53,28,23,3,44,0,83,2,5,6,31,8,0,0,2,61,18,32,40,39,38,33,5,8,64,85,40,28,0,16,23,2,5,31,32,1,1,0,49,0,4,5,13,7,0,1,3,1,38,16,3,32,52,5,0,0,0,0,1,14,3,11,8,21,16,4,8,51,12,28,0,0,0,1,2,0,2,7,7,33,3,0,93,0,39,48,0,55,9,24,8,51,3,46,39,12,23,3,2,0,9,0,0,0,6,31,0,8,44,0,0,76,0,48,22,0,19,7,32,29,12,23,14,6,0,29,14,6,4,5,54,0,22,0,0,11,49,14,1,15,97,18,20,41,27,36,12,0,9,0,24,16,88,14,0,53,23,9,0,0,59,11,4,49,54,9,0,0,8,46,2,13,33,49,4,23,0,6,0,2,0,0,6,30,21,2,8,3,0,6,1,113,6,12,4,0,96,0,3,0,17,20,0,1,12,6,6,55,43,16,0,12,38,7,0,29,20,0,31,42,3,1,46,2,0,69,9,25,4,40,4,0,3,42,60,40,4,29,72,87,14,72,61,54,0,0,1,7,0,0,1,4,0,5,21,31,25,15,26,6,49,6,15,1,3,1,0,75,0,0,3,19,0,12,0,7,3,9,9,11,24,20,0,0,26,0,0,16,5,46,50,87,20,41,
12,8,119,8,21,3,14,51,12,44,39,27,6,9,12,9,24,39,20,19,17,27,26,0,2,51,1,8,30,67,38,17,49,43,18,34,29,1,9,113,30,4,34,45,80,14,7,18,33,9,4,4,72,10,12,0,2,2,25,6,2,0,73,31,0,0,2,0,0,28,2,11,53,12,119,59,9,79,76,62,0,1,0,3,4,0,11,0,29,36,24,3,7,95,10,13,1,0,17,74,26,1,0,7,74,10,16,23,0,0,1,0,0,0,0,1,40,9,10,0,0,6,16,3,0,38,7,0,23,1,45,34,19,10,1,0,3,1,0,2,99,0,63,13,1,27,26,4,81,67,45,46,27,89,15,22,23,7,14,0,11,65,56,29,6,63,1,7,55,3,4,1,40,6,20,27,7,7,5,75,7,37,30,11,24,11,49,35,0,9,19,18,0,9,12,29,7,2,9,26,3,9,8,8,4,4,3,60,6,0,15,4,0,40,23,66,6,5,25,79,15,51,5,15,1,8,54,0,0,61,10,9,15,1,0,5,73,21,0,43,2,20,6,0,4,0,8,38,6,118,29,41,85,109,21,42,20,0,49,13,2,9,2,0,18,87,1,2,50,86,84,9,0,41,24,28,0,13,19,19,0,0,3,0,0,16,2,0,7,78,22,6,0,0,10,0,0,4,2,18,36,21,64,27,55,
0,17,1,13,83,27,34,51,9,9,13,17,13,7,0,8,12,2,32,56,9,0,7,1,87,0,12,55,48,16,10,36,76,75,33,38,41,0,7,0,2,32,28,46,96,2,31,32,60,2,0,40,5,18,19,117,0,1,9,50,11,4,20,34,0,0,8,7,8,0,41,61,22,9,14,37,0,23,16,24,7,0,29,2,0,16,8,0,63,23,6,23,36,6,2,7,2,9,42,8,0,16,18,8,4,12,10,28,0,0,0,0,0,2,100,11,0,7,82,0,46,51,0,0,8,68,8,34,0,66,35,20,13,1,2,17,3,0,18,0,14,38,0,19,4,30,8,58,2,13,33,19,50,12,17,100,11,12,55,1,54,23,59,109,15,41,27,0,28,48,13,15,0,0,8,32,20,49,58,11,86,100,12,0,0,2,34,0,0,0,0,0,0,3,5,71,1,0,1,2,20,0,0,0,31,17,11,26,1,0,5,0,1,30,31,14,6,0,11,78,15,8,37,56,33,75,8,0,0,74,6,13,74,6,0,7,88,20,23,1,29,0,1,3,107,47,15,10,84,42,57,23,16,26,39,12,5,77,0,21,1,0,30,82,40,83,25,54,28,41,12,30,65,20,15,3,37,44,0,0,58,1,0,0,0,19,0,49,101,11,8,21,0,0,33,3,0,0,20,0,5,13,70,70,54,
17,9,2,6,7,13,9,55,31,16,14,16,0,44,3,14,2,32,88,3,18,12,14,82,3,4,4,70,6,13,4,22,6,4,13,45,9,5,4,29,0,1,8,4,0,15,4,5,17,29,98,19,1,3,102,0,3,4,3,5,3,112,25,7,0,34,19,10,6,15,80,27,11,0,48,1,5,0,1,1,16,2,15,35,6,35,5,7,0,22,22,83,47,8,21,88,25,55,11,4,1,22,11,27,12,4,13,3,40,2,12,0,22,19,8,5,17,8,49,65,1,14,20,1,9,15,11,55,18,73,15,14,114,0,0,1,5,9,0,0,0,1,8,3,82,3,58,14,10,113,45,12,14,17,18,44,8,67,6,32,14,24,68,8,38,19,47,39,11,46,12,11,0,16,19,31,34,20,43,29,74,66,15,4,96,59,25,11,0,0,2,0,1,35,78,7,0,0,120,19,35,0,0,18,19,49,27,0,0,6,68,3,3,0,17,1,0,0,42,16,34,11,75,30,46,28,1,0,99,1,12,25,2,20,14,15,11,2,23,12,9,8,4,24,17,0,0,26,14,28,10,50,13,25,7,8,2,63,11,16,12,0,2,21,92,11,46,56,76,10,2,8,0,6,86,3,23,18,4,44,16,1,2,32,1,0,0,5,3,0,20,9,4,16,1,0,19,5,5,16,1,68,50,34,43,
9,7,0,6,48,6,46,10,51,2,28,0,1,5,4,9,0,9,35,35,0,1,29,8,9,17,59,7,36,4,6,18,9,8,63,29,69,23,31,0,0,4,15,1,35,71,61,18,0,23,8,14,16,19,52,1,0,35,104,11,50,9,21,0,80,47,0,76,55,42,74,16,10,97,0,5,14,4,28,40,11,19,14,42,94,0,3,52,17,2,42,76,42,39,32,23,6,10,35,4,0,19,3,3,0,12,48,24,11,2,33,8,2,2,39,1,62,99,0,53,4,0,26,62,21,0,0,7,76,77,13,63,14,17,10,74,67,2,3,9,0,0,29,3,5,102,6,7,2,42,40,12,20,53,32,8,105,82,74,7,5,8,0,14,28,17,14,52,14,27,46,56,7,44,48,4,101,44,22,8,20,3,44,4,63,11,0,0,0,8,0,0,12,4,6,0,1,3,0,0,0,0,12,48,9,1,12,3,5,63,1,4,3,31,11,20,3,1,22,54,51,13,26,23,30,19,1,67,21,19,62,3,17,2,38,107,40,4,13,14,4,0,34,0,0,0,0,108,30,0,2,23,13,13,28,37,9,7,16,21,7,8,0,9,26,16,63,38,57,1,0,5,6,0,0,25,28,9,11,0,1,35,21,3,21,0,0,1,0,23,98,6,74,7,9,30,28,0,19,4,8,29,6,19,41,
1,5,102,2,13,23,41,17,63,94,55,4,11,5,0,4,32,8,14,14,8,102,14,48,6,6,7,14,12,7,2,0,2,78,34,7,24,15,41,20,1,6,2,3,9,36,0,7,15,98,27,2,8,112,3,0,0,63,11,13,12,92,0,0,18,20,87,71,39,33,4,1,22,73,26,2,0,0,4,7,3,12,8,6,24,33,0,6,59,7,39,87,13,29,106,4,18,80,8,19,40,3,29,11,8,2,14,1,4,19,32,10,4,29,1,6,50,16,65,2,18,0,30,5,0,0,52,14,13,79,65,17,14,4,10,0,0,4,2,0,10,75,4,61,15,9,6,3,82,42,1,15,12,20,54,2,11,31,6,14,79,0,58,44,4,2,48,35,14,84,34,34,14,13,0,28,3,63,24,2,3,52,6,14,1,27,5,13,0,0,0,0,9,14,24,0,3,72,4,46,0,28,11,1,33,40,15,0,40,0,2,4,8,29,12,4,15,2,3,11,10,82,38,8,36,89,20,11,17,34,93,45,51,13,69,5,46,67,19,22,0,1,3,0,6,0,22,26,1,15,5,61,1,15,39,1,0,0,17,1,10,2,2,37,9,96,33,10,16,4,8,4,0,25,7,5,52,5,23,8,1,37,37,0,8,0,3,28,0,86,1,3,10,67,16,17,19,86,3,0,5,69,80,14,32,
11,49,1,0,5,56,31,27,79,36,21,5,0,0,2,14,14,71,0,0,9,36,2,31,2,16,17,3,18,6,0,0,20,0,4,69,12,41,7,0,9,59,9,105,48,55,53,6,40,15,0,7,8,25,34,1,45,0,3,35,110,20,36,82,30,3,37,46,85,92,48,30,55,5,90,14,38,23,42,2,2,74,66,30,75,3,8,8,12,19,75,10,95,25,23,45,63,7,11,70,28,8,0,12,8,33,26,11,8,3,16,41,0,50,3,36,94,19,14,4,1,16,0,0,4,45,1,41,45,19,24,2,7,0,7,0,0,0,1,0,3,67,4,12,34,12,0,4,42,1,19,3,0,8,2,73,73,1,28,0,12,56,18,20,3,28,5,33,47,50,37,28,12,23,18,52,49,15,3,1,12,52,25,43,96,10,80,4,1,23,8,0,49,38,2,6,16,2,1,30,1,3,2,18,79,69,58,29,12,7,0,44,112,38,13,2,7,75,18,16,0,81,42,18,52,33,35,5,32,112,46,45,6,84,30,7,70,7,2,35,10,21,8,0,0,23,9,3,12,2,9,9,1,93,3,0,0,3,1,0,12,16,20,0,0,19,22,28,29,4,0,1,11,29,6,12,0,70,9,11,46,8,13,0,0,33,11,9,20,19,47,83,102,97,74,63,78,32,0,0,27,93,28,39,38,
90,11,6,14,8,49,10,76,32,25,49,23,0,2,0,2,2,17,1,0,25,72,0,5,17,34,113,37,14,6,0,22,7,7,48,20,76,50,34,85,28,35,60,17,34,92,67,43,28,10,0,18,123,13,18,47,20,30,9,28,4,0,18,117,12,1,24,76,105,58,53,43,33,23,63,7,27,1,46,57,5,51,25,49,28,20,9,3,3,16,46,20,37,35,18,49,92,1,44,50,62,45,76,21,36,68,28,32,9,29,1,7,12,27,6,17,11,17,5,26,1,0,0,0,27,13,2,8,16,14,40,51,0,0,0,1,0,1,0,0,21,2,77,13,14,0,7,56,1,58,6,0,18,2,7,33,2,5,2,9,3,9,4,11,10,21,63,10,72,48,25,1,70,4,37,9,71,6,0,4,29,8,70,34,37,112,36,28,3,0,2,55,0,9,0,44,0,0,20,7,3,3,7,25,8,87,4,31,75,23,25,26,10,24,67,14,2,7,118,15,34,27,17,18,59,16,1,6,47,29,37,36,17,49,29,97,3,3,11,24,41,41,0,0,20,0,9,14,26,26,20,1,12,16,2,1,35,13,1,0,12,0,3,3,32,3,5,41,62,12,68,28,13,8,26,68,11,68,0,5,2,1,0,62,0,90,11,0,20,34,99,26,87,41,50,20,98,7,11,4,99,16,35,12,48,
26,13,10,26,70,4,48,48,5,6,12,6,0,33,51,12,53,43,55,3,3,0,0,24,0,32,29,2,11,3,1,1,0,0,22,0,1,59,9,9,52,46,65,87,47,31,11,81,3,22,0,119,0,12,0,16,35,20,75,39,1,0,36,43,4,9,71,87,94,62,31,75,63,60,10,15,24,10,33,1,35,71,21,26,7,3,21,29,66,18,26,59,46,24,17,94,6,8,35,0,14,74,22,9,26,37,2,53,0,82,36,2,31,2,33,70,23,28,49,0,0,0,0,14,3,61,33,11,12,8,3,35,1,0,1,0,0,0,0,1,3,46,40,12,1,2,47,20,18,38,19,0,1,1,19,13,16,0,2,8,7,12,21,1,7,13,37,28,67,44,30,66,13,9,52,13,3,17,0,57,24,1,19,2,60,31,48,7,46,20,5,19,7,16,6,67,0,0,11,0,15,18,0,5,8,40,30,8,3,33,69,9,55,20,0,32,46,55,11,4,10,21,34,17,6,13,13,118,13,3,2,18,20,79,35,0,0,9,34,31,29,10,0,9,3,0,21,11,17,14,17,34,54,17,0,0,78,2,0,17,8,23,0,2,2,5,109,0,7,7,7,67,34,4,32,12,32,8,33,4,19,0,11,10,44,0,0,4,83,57,41,29,54,80,46,35,9,3,5,120,8,19,51,54,60,
27,0,9,69,3,28,39,15,14,51,37,0,7,15,7,14,0,6,2,4,0,0,2,3,0,0,5,3,1,2,60,19,0,111,4,0,44,6,1,6,57,21,59,62,52,6,16,5,12,0,62,5,1,36,80,86,53,16,3,6,0,30,86,2,7,1,85,55,31,34,86,108,27,27,12,26,15,2,38,0,9,8,85,9,32,14,12,70,13,27,29,53,41,19,59,89,22,59,26,26,70,24,15,59,84,69,0,0,15,48,2,6,11,19,96,25,14,34,3,54,0,0,0,0,2,0,25,34,72,13,51,2,31,10,0,0,14,0,0,19,0,4,7,32,24,13,10,21,18,15,14,26,0,13,16,14,87,8,1,0,4,27,41,15,17,44,46,38,6,12,34,20,10,52,12,5,7,1,2,14,6,34,4,88,73,115,68,72,50,32,0,84,10,15,0,15,0,0,73,0,0,2,2,26,29,61,4,24,82,4,30,18,25,31,18,9,4,3,0,4,33,7,27,78,3,24,11,16,1,7,2,10,41,3,8,10,1,15,15,3,13,32,38,3,34,8,33,13,2,10,18,68,12,0,2,68,6,1,8,4,0,13,0,5,2,41,18,26,0,8,8,0,43,21,47,14,13,27,1,66,4,3,5,0,6,5,72,55,17,55,18,78,13,86,80,23,4,0,42,0,4,63,98,10,39,
50,6,2,6,13,79,5,7,12,57,0,6,49,34,18,114,28,13,53,90,15,0,1,0,13,8,0,1,94,9,0,10,33,10,3,6,45,2,5,3,59,7,32,46,6,1,0,3,2,1,13,20,20,59,37,12,0,0,70,1,4,20,10,0,19,52,17,30,53,39,53,91,26,8,34,53,35,17,0,4,0,53,68,3,43,6,13,102,30,22,7,75,4,32,10,49,24,8,13,72,5,4,6,47,18,22,0,21,73,27,0,12,2,18,12,17,5,82,8,2,0,0,90,1,45,89,6,61,28,124,13,16,66,4,0,6,14,0,2,4,4,3,3,16,32,38,38,12,121,37,45,11,2,32,7,9,2,25,9,1,18,23,8,11,2,17,79,27,29,17,26,26,0,44,4,13,41,4,8,74,9,2,45,42,10,80,52,35,10,25,29,14,92,5,0,0,45,38,0,0,1,42,5,41,11,2,11,25,0,0,28,9,68,1,62,24,0,0,0,104,62,26,12,11,54,9,19,36,29,35,79,38,7,14,10,18,0,13,4,35,0,62,34,0,7,31,48,1,9,4,8,34,5,32,68,11,1,0,14,32,3,0,17,17,6,83,33,0,6,48,1,3,77,8,10,13,0,0,17,8,13,27,15,3,5,49,5,36,32,8,41,13,21,20,25,9,26,28,11,6,27,67,28,69,81,
4,9,5,22,50,43,19,18,22,30,5,34,9,12,39,4,4,27,52,21,17,0,0,1,1,7,0,9,7,14,60,10,44,49,4,3,8,1,0,16,38,0,15,4,5,62,20,6,2,16,21,29,48,38,34,25,0,27,0,0,0,28,6,20,5,15,2,32,15,29,8,15,8,26,46,58,49,8,3,0,1,4,0,41,39,16,25,0,9,27,86,34,41,29,18,2,10,2,113,18,2,2,69,40,11,27,0,7,54,4,12,7,0,23,9,74,1,22,2,0,0,52,0,37,9,25,1,22,13,54,45,48,23,63,2,13,0,0,78,63,9,23,9,71,1,6,34,63,23,54,20,9,5,62,4,14,0,3,0,13,29,0,21,15,42,11,22,23,54,12,36,6,66,4,14,34,0,3,62,5,14,21,96,25,76,76,80,57,42,53,31,10,3,18,23,14,15,1,1,5,6,2,0,5,6,20,9,32,2,25,74,21,35,3,6,1,1,0,70,0,0,25,80,8,12,26,43,19,44,7,68,0,3,3,101,1,0,0,34,6,48,3,7,24,13,67,62,29,37,76,70,17,40,6,18,6,0,53,72,4,55,0,1,7,0,0,0,0,0,5,0,29,11,81,27,8,0,5,0,26,9,3,16,7,48,11,0,91,63,39,26,36,10,11,2,22,1,30,4,8,80,22,74,22,19,
28,0,1,27,6,0,0,19,106,27,5,22,27,36,50,46,0,6,64,6,15,20,38,5,34,7,2,7,21,13,9,81,33,3,6,95,6,0,0,2,0,114,19,0,67,1,71,7,4,28,6,77,22,6,25,3,105,0,0,0,0,62,32,5,19,14,38,17,18,36,11,2,6,51,38,2,32,3,3,1,3,46,5,84,8,57,52,25,11,9,105,3,60,75,69,2,0,9,1,20,0,4,7,82,70,5,3,15,12,61,8,46,4,1,5,2,1,0,1,7,31,0,72,76,63,59,70,74,28,21,0,3,5,5,12,41,0,19,2,7,15,46,53,37,26,64,52,47,25,36,46,3,5,8,22,23,7,2,21,0,25,18,0,6,83,105,8,62,5,18,24,70,8,1,11,0,0,51,28,9,28,80,64,60,61,10,50,59,84,1,48,30,35,43,3,0,0,0,20,0,18,0,0,37,65,9,4,21,0,70,58,24,5,1,0,22,0,32,0,1,42,78,84,44,12,23,19,47,48,55,8,1,1,27,6,9,23,69,2,3,113,0,11,16,14,9,19,4,33,31,13,0,10,120,13,2,5,4,15,17,2,0,11,9,35,22,0,37,17,1,8,43,38,49,74,12,19,3,5,6,35,48,51,91,16,21,108,3,40,104,41,20,6,0,3,0,11,0,0,43,30,24,72,33,61,
21,9,77,0,0,3,38,16,0,0,82,29,29,18,25,5,11,0,18,25,21,6,3,8,21,15,19,24,0,0,13,23,1,16,3,16,4,8,0,23,9,112,0,5,0,13,2,1,10,16,73,67,15,30,1,48,18,16,0,19,0,4,24,41,1,4,3,46,15,19,15,23,40,30,45,48,13,108,9,9,20,40,29,19,11,36,14,9,6,39,56,10,68,54,37,5,37,3,0,0,39,20,117,49,56,0,75,11,19,14,28,8,32,31,34,0,0,1,1,4,2,3,9,22,87,101,4,2,7,0,21,29,31,0,43,0,0,24,55,15,41,34,9,32,49,75,37,96,15,60,1,24,10,41,70,53,6,3,0,47,35,27,18,72,76,23,3,85,30,53,12,23,1,10,45,20,82,27,8,6,26,77,55,0,31,80,102,16,64,9,61,47,38,1,1,10,35,1,27,1,0,1,8,3,47,2,3,0,2,10,3,19,74,6,12,12,13,0,13,31,14,14,29,12,97,3,4,66,18,57,15,8,90,4,1,6,25,3,11,6,73,0,0,8,19,10,6,25,56,14,3,2,42,27,0,12,64,8,12,2,1,31,0,24,50,25,54,3,1,24,2,0,19,75,9,3,6,32,12,82,16,82,33,62,5,22,96,33,62,15,54,1,8,2,1,0,4,9,0,83,12,79,91,4,100,
3,0,3,5,27,2,0,0,0,4,15,56,108,2,11,6,0,1,18,20,21,74,6,11,15,7,10,1,0,11,30,16,16,0,24,0,0,14,26,15,4,5,12,5,33,4,8,25,66,44,57,14,95,24,117,8,1,17,13,6,18,13,3,40,17,0,16,39,61,26,28,23,2,18,63,19,104,19,10,90,15,46,71,32,21,50,58,3,7,23,15,60,36,68,45,5,6,0,29,30,3,6,90,6,12,62,37,20,10,30,7,97,32,7,7,0,0,2,1,0,5,79,37,104,47,43,0,0,0,111,0,0,36,3,38,37,0,0,1,27,28,7,10,35,25,74,36,32,47,1,9,31,44,1,18,11,58,0,62,38,0,5,22,108,10,6,1,105,9,70,12,7,0,51,1,1,11,44,0,5,34,13,6,1,32,67,26,60,11,26,50,22,7,0,5,24,0,39,0,0,1,25,33,74,12,16,0,0,27,29,5,40,36,12,48,7,18,84,42,70,82,72,68,60,6,5,74,87,8,4,20,8,0,1,0,11,7,2,7,18,1,0,0,89,3,0,4,16,30,26,12,2,7,2,0,36,24,16,4,1,1,29,3,10,3,0,19,46,20,40,61,32,52,85,7,23,3,5,11,27,74,12,15,8,29,31,28,0,13,52,48,5,0,11,3,0,18,0,29,3,13,60,53,36,52,
0,12,3,23,4,20,0,0,0,28,0,44,18,0,58,19,0,2,16,54,36,30,47,68,8,8,0,0,3,24,24,0,2,0,5,29,0,0,0,0,45,4,94,11,4,59,29,9,22,86,13,13,19,92,0,9,43,16,8,2,93,19,26,8,6,1,1,27,1,64,84,2,61,106,83,105,50,37,62,28,40,54,85,23,50,74,46,31,14,33,23,23,46,30,43,19,0,1,26,10,3,70,40,7,11,104,38,4,2,6,77,46,36,6,3,0,2,30,0,0,4,3,11,27,17,5,2,48,86,0,0,5,5,0,7,8,5,14,4,59,31,23,63,50,89,63,101,32,3,50,5,17,11,66,13,17,8,109,12,37,6,24,3,34,7,6,98,15,21,9,2,0,104,33,37,28,9,6,52,31,44,10,6,7,40,21,53,12,60,58,76,75,23,22,53,0,6,3,6,4,70,0,0,76,3,35,1,0,75,4,18,15,29,7,1,3,86,12,22,5,5,56,75,6,2,17,114,21,11,26,7,5,79,9,38,23,13,8,16,5,0,0,1,73,1,13,7,26,10,1,0,31,0,0,0,8,1,0,0,29,48,10,75,31,6,6,36,23,39,31,4,10,26,2,0,44,11,3,59,17,32,65,39,0,5,9,3,5,17,37,10,10,3,0,4,6,3,11,47,19,47,67,65,93,46,
22,3,6,1,39,10,8,1,24,0,0,11,3,33,33,6,0,20,11,19,1,39,7,74,0,62,0,0,1,1,1,48,7,6,15,32,20,1,1,2,0,37,8,27,8,23,35,84,17,0,29,17,35,45,5,0,56,2,51,9,5,2,30,13,1,1,2,5,9,3,3,9,84,26,17,67,93,6,57,27,35,79,87,47,31,17,36,103,105,8,29,102,19,57,19,60,85,94,4,11,2,16,0,12,6,17,25,7,2,104,5,19,1,7,1,1,0,7,0,2,5,3,1,5,0,0,33,6,2,10,7,1,0,1,15,0,23,75,17,36,15,70,43,4,35,6,41,13,10,32,90,18,9,0,97,53,92,5,12,8,2,17,25,6,1,2,44,8,17,30,20,34,0,26,9,64,6,3,10,38,18,7,21,86,61,3,76,75,48,7,25,25,54,31,3,3,34,95,0,6,14,3,2,19,1,0,33,125,0,8,16,13,10,23,43,71,89,20,45,23,16,19,32,0,0,41,36,10,9,43,28,8,8,8,26,54,2,11,18,0,2,0,46,3,2,64,52,52,7,0,15,4,27,0,0,0,16,30,20,10,20,13,52,35,0,3,24,17,51,2,0,15,55,6,8,25,11,55,31,43,35,44,3,0,8,7,0,0,21,23,0,2,0,31,1,80,5,14,93,37,78,97,83,18,49,
13,3,0,61,6,32,0,14,40,10,14,9,0,78,6,0,2,89,1,6,11,13,82,7,30,0,0,0,82,12,72,9,4,72,23,0,4,4,23,70,3,64,0,5,24,52,81,70,83,18,93,23,16,0,2,44,23,5,4,12,10,2,0,39,100,67,6,1,0,1,4,15,25,8,49,7,69,86,23,57,75,97,72,86,68,44,48,56,12,63,98,60,53,17,44,68,31,58,12,18,42,3,1,20,15,5,40,7,10,42,2,3,2,5,0,0,0,19,0,74,17,0,83,20,12,2,1,0,2,32,96,4,0,38,8,18,0,12,54,30,7,86,33,43,43,78,21,34,3,13,28,86,90,25,17,20,95,23,7,9,11,0,19,8,98,0,8,5,17,7,9,9,69,18,50,0,6,52,78,5,8,6,97,23,0,18,35,8,15,16,41,34,56,52,2,0,36,3,0,29,11,2,47,3,0,1,9,2,4,92,21,4,0,2,9,10,13,40,0,77,1,22,0,0,0,73,1,18,20,36,98,73,10,23,34,58,20,0,14,68,2,0,5,5,26,58,25,15,10,3,21,62,0,0,0,4,52,56,26,0,38,97,23,7,37,22,18,32,21,3,6,45,40,9,82,5,0,40,0,6,52,12,0,8,22,19,0,9,27,0,0,0,61,2,15,0,3,41,22,60,80,8,105,36,64,
54,2,36,7,15,19,0,15,6,59,4,5,61,7,9,13,15,0,2,5,47,44,71,5,5,12,0,24,37,0,13,31,5,51,15,9,65,6,1,5,94,9,3,16,82,8,23,2,21,13,53,7,9,0,6,10,8,5,19,4,1,0,0,8,20,4,10,8,1,0,0,5,29,2,0,6,57,11,51,62,6,50,30,27,59,33,55,61,20,5,14,50,21,5,24,6,4,15,5,46,14,2,37,8,0,2,44,6,25,0,7,39,11,6,0,7,0,9,0,0,0,19,6,36,43,5,14,8,0,40,1,0,0,123,8,2,89,67,33,7,86,11,2,8,106,74,29,2,0,39,5,46,25,6,5,31,12,4,30,29,31,7,6,3,24,54,10,19,9,11,33,9,9,43,10,19,0,54,34,4,12,0,33,2,1,63,1,2,31,70,35,32,24,27,5,40,77,0,1,57,0,62,1,13,0,0,1,6,0,42,15,10,1,37,12,6,5,0,39,53,0,1,0,0,17,0,5,53,20,11,28,12,45,20,8,9,14,7,32,9,25,8,35,0,13,6,27,48,18,94,38,0,4,14,38,17,3,29,75,47,57,67,4,13,12,2,58,0,2,0,28,4,5,3,5,8,6,64,5,0,1,4,0,15,3,8,4,2,0,0,0,0,0,1,1,3,83,71,42,7,23,52,45,13,57,
61,19,86,51,32,1,8,79,76,7,5,24,11,0,18,80,20,6,8,101,65,6,7,6,80,7,5,3,3,90,26,0,38,77,6,19,50,1,0,35,26,17,1,20,56,13,19,11,2,30,7,4,0,92,5,7,0,19,0,0,5,5,73,11,2,34,23,6,37,13,17,7,11,36,4,17,25,10,10,35,18,28,29,43,58,25,27,0,0,25,0,0,1,0,67,7,9,26,3,6,4,81,4,70,27,24,17,12,5,32,6,9,0,1,0,0,2,0,0,1,4,11,29,30,2,20,4,12,6,0,0,0,0,1,7,58,23,26,36,13,14,0,4,28,3,11,0,4,80,20,24,52,4,1,8,40,1,31,4,0,68,80,1,62,4,4,0,4,10,9,0,3,37,2,3,17,0,15,20,36,1,40,11,5,4,21,0,0,7,25,1,26,23,20,4,15,7,0,3,0,5,2,25,0,13,26,7,2,29,46,1,3,0,20,27,91,0,0,12,2,0,2,0,17,0,18,97,47,2,0,6,4,1,0,12,2,42,3,4,12,55,29,12,62,5,52,45,21,23,3,32,88,65,15,110,4,65,101,67,67,44,25,37,89,9,17,86,13,51,15,92,8,6,20,37,0,4,28,13,14,24,4,0,1,60,38,47,19,2,0,42,0,3,0,8,0,17,2,0,36,37,105,109,7,46,
