95,4,8,20,89,13,6,4,25,15,2,14,22,43,9,22,26,42,44,44,21,44,31,63,39,47,64,1,33,37,15,107,117,18,16,8,13,52,4,12,8,4,40,47,2,10,34,31,33,75,44,1,1,43,21,44,33,3,8,5,7,73,18,3,0,25,61,11,0,10,18,5,4,3,85,17,14,39,42,73,46,7,22,19,70,57,70,19,0,15,23,40,27,85,71,17,3,23,11,111,46,48,0,0,14,22,21,11,35,115,72,26,6,12,17,16,29,2,4,2,0,4,0,34,20,10,6,105,27,45,42,61,41,37,3,49,42,5,30,10,8,8,92,61,65,1,57,100,7,11,26,79,43,19,19,69,20,2,30,17,25,0,10,2,5,39,17,28,48,3,14,88,6,46,18,83,8,1,0,37,46,37,18,28,7,42,8,29,68,35,25,0,16,8,25,0,12,48,84,51,91,19,102,55,22,6,3,4,48,3,7,2,3,11,1,25,25,91,34,31,74,116,57,5,97,36,55,31,53,13,0,10,41,6,32,6,34,40,44,28,48,14,6,24,20,18,44,71,6,6,29,0,3,4,14,10,43,55,80,27,65,25,19,81,7,8,14,54,12,26,44,5,2,35,117,32,1,82,9,50,23,25,18,54,82,36,62,30,9,57,59,69,65,87,47,38,79,11,12,0,10,7,70,22,73,
38,5,1,35,13,33,9,19,5,24,13,12,42,13,21,13,45,6,24,11,65,9,14,52,55,64,64,24,8,60,38,31,34,6,0,23,5,0,9,21,45,0,0,31,53,17,15,6,34,40,1,7,3,52,3,11,22,68,37,59,50,20,29,49,10,51,4,2,77,13,16,5,3,11,1,5,45,37,24,93,27,32,32,56,9,16,49,4,44,33,98,21,72,57,69,9,1,15,116,28,33,0,66,82,10,69,38,27,53,91,47,54,21,69,45,7,0,4,96,86,2,3,52,41,15,37,99,13,9,6,4,30,10,53,63,85,28,36,36,4,0,58,117,8,0,7,118,13,37,25,20,17,32,23,35,37,21,7,52,42,73,9,20,2,88,51,49,51,36,17,61,0,3,35,74,13,3,0,48,4,12,71,90,1,45,27,2,17,21,20,0,71,1,56,31,16,66,76,66,102,69,60,60,44,75,65,32,77,0,0,1,80,10,37,40,42,81,41,58,49,56,73,18,10,69,57,50,49,56,0,1,7,30,57,44,22,4,32,8,4,25,7,27,52,13,98,4,93,12,94,1,15,57,59,0,49,11,61,11,60,29,42,50,16,73,64,3,11,7,20,0,25,20,57,41,0,4,35,102,28,32,46,40,4,26,54,13,64,28,72,14,44,79,56,105,48,43,20,2,17,3,3,51,14,61,
12,5,8,3,17,2,99,11,39,8,5,50,47,2,40,85,4,51,5,16,56,28,61,62,30,19,5,59,89,60,106,59,1,4,25,19,2,0,0,3,0,0,1,9,0,0,22,33,40,51,62,0,13,12,46,36,54,69,36,105,25,18,79,46,55,5,60,68,23,74,26,2,12,49,10,25,79,105,20,61,22,64,52,77,2,3,18,7,24,86,4,17,76,20,11,4,0,65,91,12,28,5,44,16,25,80,48,9,45,37,8,10,5,17,30,0,0,21,6,3,74,18,19,19,32,103,28,12,29,114,11,22,22,55,90,70,4,4,26,48,8,47,0,0,0,82,26,10,94,116,69,17,53,17,11,8,15,7,1,42,100,3,0,0,50,3,87,74,26,49,43,17,36,52,13,0,19,4,24,13,1,75,34,30,49,74,15,89,48,11,6,14,44,2,4,3,55,47,114,29,69,65,28,48,24,59,41,41,43,8,69,0,33,48,37,59,80,43,49,37,46,30,24,38,54,61,66,38,7,37,0,9,0,58,7,27,59,24,3,19,32,88,18,15,19,16,32,86,61,1,1,17,93,5,1,52,30,14,41,45,106,50,43,6,7,19,24,49,47,12,20,0,4,6,1,25,3,31,5,17,119,67,6,1,84,12,23,2,40,44,30,4,27,69,2,72,91,10,37,2,17,21,7,42,44,
24,23,27,10,30,69,50,61,7,38,92,77,64,6,27,7,98,5,9,10,6,39,39,54,36,10,10,50,25,65,17,29,13,4,80,1,0,7,0,10,24,0,18,0,0,1,19,35,86,7,37,27,4,17,39,59,23,30,15,34,33,115,13,34,14,73,68,74,100,41,61,12,9,18,58,20,31,53,94,5,55,80,54,25,33,8,11,5,47,59,16,40,70,50,3,14,3,36,9,33,12,87,23,8,15,11,10,70,25,5,3,33,0,80,16,2,6,41,13,65,1,6,37,87,82,6,35,4,50,45,2,19,16,14,7,12,7,1,59,5,31,49,5,0,0,58,6,25,5,42,35,7,24,16,13,11,11,17,31,4,38,4,1,0,17,5,37,18,67,20,55,39,81,5,1,1,2,8,1,8,6,5,0,39,45,33,37,37,69,11,40,17,7,12,0,58,14,73,43,61,59,102,79,18,70,19,82,15,1,16,11,42,96,33,44,9,18,36,83,35,44,10,21,17,57,29,16,11,12,4,7,16,14,28,79,27,86,23,2,17,71,34,23,12,34,37,42,12,1,8,19,44,5,15,14,27,12,30,17,56,32,16,94,24,58,7,69,15,70,27,34,0,7,0,106,8,45,11,63,40,17,33,37,41,7,0,14,45,23,46,15,107,29,58,21,14,42,13,24,16,56,43,47,19,40,
5,73,13,14,44,80,10,43,73,1,92,90,10,77,66,6,72,5,27,33,59,27,43,37,57,3,70,7,42,77,28,76,31,49,13,5,15,17,23,19,7,5,7,0,0,0,9,13,10,26,8,4,71,116,29,31,48,30,31,41,114,17,72,68,96,55,47,25,49,50,22,39,25,75,36,24,75,31,50,11,71,10,47,73,60,19,49,31,0,12,32,68,4,25,20,12,40,11,10,3,14,101,0,8,22,5,12,88,18,0,5,8,81,11,9,0,43,35,20,13,3,14,11,9,36,4,2,32,9,34,0,0,17,2,12,19,15,64,36,7,5,13,0,2,21,3,6,44,2,0,6,92,9,11,79,17,12,16,15,37,10,2,22,32,3,49,10,18,106,112,90,55,33,16,36,28,2,65,47,28,1,0,0,36,42,32,5,26,33,57,72,44,3,0,21,96,4,20,11,37,44,38,105,29,92,70,9,48,39,19,50,8,50,25,21,14,22,47,79,29,8,11,47,15,16,47,47,78,0,29,14,0,10,79,55,102,27,31,53,101,11,17,35,33,37,91,37,2,0,19,44,1,38,0,16,35,15,19,39,74,42,15,7,15,37,82,19,61,34,6,0,8,1,4,58,0,33,2,63,14,5,47,21,39,0,9,66,49,1,50,8,55,20,26,65,41,8,29,98,11,16,8,66,40,51,
23,10,72,68,84,54,17,12,13,82,29,34,17,48,20,3,4,3,4,38,25,12,11,16,30,24,2,36,22,14,112,64,36,24,23,25,7,33,13,3,38,85,16,0,20,40,0,26,92,25,37,37,35,54,24,28,4,13,6,32,33,30,22,108,37,55,19,57,61,56,3,7,4,106,48,49,33,20,77,12,10,14,36,2,16,2,0,29,17,9,65,54,9,52,7,49,3,0,0,23,29,1,2,11,63,8,2,18,23,49,36,65,24,12,0,5,2,1,3,0,0,64,42,8,18,3,79,2,6,0,0,91,29,43,10,21,58,14,3,7,63,18,0,11,41,0,32,14,16,0,1,13,6,6,8,43,8,51,43,8,7,3,39,3,6,19,23,33,100,67,43,60,87,23,42,45,7,5,17,78,22,0,6,6,0,8,27,64,88,27,47,65,27,1,25,1,2,5,74,81,67,65,71,42,92,43,105,12,84,36,31,64,36,29,62,12,81,53,2,56,32,42,3,56,13,49,93,100,7,5,6,30,16,69,44,105,74,10,105,28,49,58,16,42,69,24,8,0,2,39,8,75,9,14,52,2,23,33,6,20,10,1,72,6,0,30,79,27,24,2,19,22,2,26,3,0,58,46,59,9,36,16,0,7,59,23,0,64,3,33,2,7,4,40,10,55,21,18,19,30,37,22,87,12,47,
78,55,4,68,66,58,23,18,27,86,49,89,62,84,47,0,0,0,10,1,3,7,50,33,31,66,36,63,37,15,33,21,40,27,17,74,49,33,100,56,20,32,11,39,1,1,4,113,34,22,6,8,4,35,39,18,34,18,58,5,10,10,92,23,17,15,42,58,111,70,26,7,58,30,24,86,23,24,17,10,8,3,7,11,0,1,1,9,10,35,65,30,27,43,20,0,20,31,19,0,26,1,0,11,59,3,82,84,4,43,15,13,12,7,3,13,16,16,10,1,21,92,16,45,16,80,43,1,3,0,0,4,7,6,46,20,90,84,58,94,96,3,2,1,77,26,24,35,4,0,6,10,73,32,5,36,14,17,12,66,21,20,6,15,43,57,22,18,7,49,76,25,68,56,0,43,97,10,49,58,9,0,83,0,0,4,16,92,30,97,61,44,90,44,25,6,72,33,107,46,89,58,39,39,35,54,44,39,38,80,5,25,54,83,29,11,12,42,57,48,12,12,99,34,61,31,67,6,25,112,12,3,15,14,42,48,43,76,30,54,29,26,46,65,18,35,20,10,19,7,6,15,3,3,16,38,5,23,57,83,0,5,6,17,0,44,54,60,6,29,80,3,0,1,0,4,58,7,2,57,30,5,1,0,5,7,4,32,90,5,4,4,2,59,8,4,28,40,19,74,18,78,19,72,74,
99,80,85,41,53,19,43,14,89,61,27,32,46,35,6,13,2,0,0,10,0,55,16,7,99,4,43,27,8,53,41,8,2,54,32,47,40,47,30,25,76,84,87,13,1,23,39,14,39,39,18,15,19,3,3,1,73,14,8,31,0,11,5,7,16,79,67,33,12,39,34,28,57,34,54,51,76,10,8,4,1,94,84,0,0,0,14,20,4,6,8,8,7,12,4,2,4,42,2,1,1,20,17,5,0,2,23,11,32,9,18,20,62,15,14,2,75,49,65,9,5,3,15,63,15,81,5,82,18,0,1,0,1,59,10,98,109,75,60,16,19,4,49,85,10,41,12,19,2,4,2,35,38,84,4,53,81,16,6,23,44,1,3,5,39,14,60,6,2,32,59,13,17,66,119,29,56,39,72,3,0,16,14,1,4,10,74,42,67,39,47,96,31,9,15,2,28,18,39,39,3,30,57,33,78,9,8,17,106,24,71,33,90,42,22,25,27,30,18,37,25,25,65,26,77,104,83,14,15,38,6,48,39,8,14,102,13,37,78,31,46,44,27,33,71,30,85,11,6,1,5,14,27,3,25,66,69,47,18,19,1,36,12,0,9,73,10,34,38,109,1,33,5,2,0,7,3,64,4,19,59,2,0,55,5,3,36,32,68,3,5,22,30,7,108,74,44,31,9,39,25,2,45,12,25,
47,45,23,20,86,40,11,30,43,26,81,9,66,72,3,36,13,0,13,0,23,14,2,12,26,35,28,15,27,72,9,0,14,79,47,52,28,42,58,64,52,87,71,36,6,10,121,17,10,6,91,4,73,2,15,5,14,0,0,0,0,4,7,2,33,54,13,48,24,84,28,19,17,106,28,21,17,38,29,5,47,43,4,18,0,8,0,0,2,40,85,10,58,3,0,3,65,38,69,19,25,11,70,72,2,67,101,15,2,50,61,45,20,23,72,60,27,87,41,4,42,98,47,17,76,29,74,29,28,0,10,22,15,37,40,37,80,82,43,30,45,42,30,21,4,16,18,4,0,8,15,2,19,25,23,64,6,31,68,60,53,39,25,95,13,25,27,39,46,62,21,8,23,80,108,37,11,3,18,0,89,77,5,5,1,14,23,17,49,57,31,51,27,22,5,3,0,93,28,88,29,22,27,48,0,6,4,25,61,12,7,35,2,29,14,16,31,0,33,23,80,33,27,14,55,18,36,5,59,26,27,3,3,33,84,53,81,17,61,48,79,75,26,55,37,54,42,40,1,0,29,65,41,12,6,10,24,60,42,6,3,18,0,14,17,22,24,43,26,21,4,25,1,0,0,29,28,37,54,62,4,9,20,0,22,78,19,10,8,43,4,32,14,46,4,21,8,77,22,9,22,40,73,22,67,
41,6,49,29,15,3,30,39,25,32,38,66,13,6,7,25,7,59,26,16,24,4,14,62,57,6,16,51,33,60,0,2,108,9,33,102,61,74,64,66,57,47,42,20,30,51,55,2,2,27,21,50,13,3,0,51,2,78,8,1,0,12,3,30,40,6,48,53,13,25,49,71,74,59,54,28,7,98,15,31,27,25,104,49,40,4,6,4,4,73,31,68,32,8,2,0,1,25,18,82,55,27,11,17,37,53,3,17,11,28,44,37,21,97,67,74,38,10,19,59,12,48,47,22,88,72,95,51,27,48,1,58,94,68,98,90,56,61,79,36,22,71,41,30,2,59,2,22,0,94,59,106,70,16,21,14,36,15,31,82,43,40,43,36,23,7,21,29,6,8,36,7,42,17,11,39,44,120,16,7,59,0,0,0,1,5,17,12,19,24,81,1,5,6,42,1,37,47,77,90,46,109,13,0,5,3,3,4,14,3,4,10,8,35,33,28,0,19,21,13,7,63,56,106,102,71,41,85,34,0,1,58,4,18,22,13,99,21,15,62,85,53,65,35,60,60,64,13,0,6,20,7,0,2,45,50,42,76,15,4,29,29,5,65,9,8,66,7,32,13,2,45,32,0,76,0,0,81,33,13,22,79,91,28,54,36,40,8,22,3,44,10,25,32,46,12,24,56,59,25,2,25,55,41,82,
31,14,13,4,25,28,28,30,14,59,21,59,9,11,11,40,1,3,3,20,20,2,6,8,8,1,17,2,47,32,9,22,37,14,87,47,68,102,19,70,62,68,45,88,20,43,2,12,26,56,16,98,19,8,14,2,3,20,1,2,0,0,37,18,15,31,102,57,28,35,70,20,17,47,40,38,11,52,24,0,49,83,68,25,27,38,15,5,25,21,12,72,20,7,29,21,57,11,42,49,19,61,48,52,99,7,26,64,84,7,3,26,68,41,24,37,74,2,5,78,14,71,25,97,70,17,24,88,15,109,117,8,47,10,72,77,3,19,32,53,47,22,12,82,68,23,16,13,39,22,15,8,2,5,6,30,13,1,24,74,21,36,44,50,4,42,0,82,20,17,12,15,22,14,0,3,10,10,3,33,6,8,4,23,6,79,30,78,7,76,1,1,0,4,0,0,13,50,33,20,80,4,4,48,102,1,1,29,1,5,14,64,14,11,11,15,19,4,62,11,11,14,6,94,50,108,50,81,68,7,28,24,15,23,14,59,93,14,33,13,19,44,112,33,35,75,9,35,51,82,12,0,3,34,81,4,45,10,15,33,9,27,17,0,68,23,23,91,3,5,73,1,22,73,10,5,8,6,60,16,63,47,35,17,65,29,13,4,5,79,24,58,7,5,36,36,12,7,32,8,44,47,65,43,37,
36,4,37,5,32,9,41,94,13,4,16,30,69,97,11,12,4,3,21,15,1,11,44,22,54,12,14,81,25,46,17,38,12,41,43,33,91,94,107,48,68,12,23,3,72,67,24,10,42,24,9,0,1,0,75,49,46,4,31,0,24,32,11,10,56,82,49,79,66,15,57,7,27,19,63,16,67,1,5,59,73,91,44,108,21,54,12,19,95,10,30,19,14,34,15,18,29,21,26,11,9,98,85,71,63,44,90,85,19,18,75,7,76,35,13,60,23,34,59,11,74,90,66,49,16,94,21,33,72,36,3,23,29,92,12,68,63,34,40,42,30,12,58,6,32,10,57,5,27,26,0,9,0,25,32,31,34,12,37,56,64,91,48,45,46,0,31,12,34,53,16,4,10,1,0,2,3,1,2,68,20,6,26,8,37,28,13,26,13,0,0,0,5,24,3,9,45,23,33,54,44,6,0,35,7,17,58,9,13,8,99,12,8,6,18,1,9,102,5,20,31,35,46,33,67,40,113,96,72,52,36,7,57,74,75,80,38,27,4,43,63,74,23,25,14,1,1,40,69,9,1,3,12,73,3,9,12,3,5,16,27,6,13,68,71,18,34,10,38,51,45,5,5,5,16,5,59,14,22,14,73,4,15,12,87,11,80,47,73,15,11,47,1,6,14,1,3,19,9,10,79,42,91,90,45,
52,24,29,4,11,3,23,36,31,17,7,12,80,10,21,3,48,30,6,6,1,12,13,23,11,7,24,5,58,7,89,63,64,95,37,55,61,110,43,54,27,27,44,42,66,26,4,80,53,18,47,33,4,15,42,6,61,15,1,66,1,65,26,69,67,29,53,13,34,84,41,33,26,2,24,8,56,10,41,99,48,13,79,53,57,41,77,69,0,39,68,21,53,22,51,0,9,13,90,19,83,33,56,88,97,47,97,42,17,18,40,3,58,19,95,37,77,67,26,23,84,50,1,42,21,45,61,83,6,42,7,18,71,39,58,71,60,56,22,43,51,28,80,0,37,2,18,19,29,0,0,7,124,4,6,5,2,32,17,29,58,61,80,27,14,56,12,21,6,16,0,29,31,1,0,0,0,6,29,23,2,40,19,73,48,14,64,55,37,3,1,3,2,1,8,17,25,12,13,47,9,0,9,1,5,28,55,1,23,5,39,1,24,11,98,48,25,0,0,6,10,44,75,4,66,40,68,52,18,34,90,28,32,97,46,27,0,52,79,11,36,48,42,97,29,2,14,18,47,19,29,7,60,0,13,70,29,42,52,7,6,48,0,56,33,90,26,13,63,9,2,23,25,34,26,63,5,61,45,55,11,33,17,104,18,52,91,4,7,24,49,60,77,99,12,9,32,27,24,5,52,73,65,4,59,
11,90,54,13,23,19,17,52,14,8,85,18,26,15,9,26,22,1,5,13,14,13,40,2,56,21,8,54,77,58,81,57,51,7,111,36,53,17,14,11,3,25,40,1,62,3,10,13,5,54,3,25,13,24,13,43,23,4,89,11,41,48,26,19,60,48,38,1,83,43,70,13,19,5,7,10,24,6,2,45,17,85,36,92,71,2,36,105,15,2,3,10,11,6,81,16,64,37,72,2,64,19,74,52,50,61,47,9,3,39,25,16,30,78,34,1,38,53,57,14,76,18,8,46,67,19,21,28,12,51,27,14,27,8,26,6,15,12,21,57,95,42,29,10,19,3,14,0,11,2,0,27,3,0,5,32,58,47,89,62,47,52,67,80,64,16,26,33,10,2,0,24,28,0,7,0,18,2,17,10,82,42,28,34,40,21,9,46,39,2,2,7,2,0,44,8,34,24,29,29,3,0,23,37,9,50,20,30,21,65,60,11,6,50,95,33,9,43,1,85,69,2,100,34,96,32,52,43,33,63,63,72,19,30,29,21,38,90,25,24,30,27,51,72,0,10,105,46,30,36,9,83,1,3,38,99,64,21,37,72,0,40,0,6,28,84,4,20,55,9,10,13,32,38,3,11,4,1,8,110,2,13,25,54,13,3,4,16,34,30,42,38,25,1,0,12,86,2,2,63,54,14,63,21,68,
29,19,62,60,35,84,6,13,7,34,51,37,7,45,9,6,0,3,22,44,83,11,4,76,12,5,21,75,13,45,57,1,33,50,44,41,10,1,1,25,39,10,6,7,0,7,0,11,6,3,12,12,61,73,24,82,15,23,9,51,85,17,3,13,23,46,9,33,76,9,13,57,25,40,14,5,29,49,84,52,68,55,57,70,69,18,54,16,9,73,10,15,7,4,20,11,53,10,1,81,22,41,51,37,12,20,17,4,9,16,31,40,46,98,76,30,76,10,24,9,57,7,6,6,0,14,6,7,47,13,6,16,62,17,44,19,50,52,77,95,38,7,26,10,29,0,15,25,19,0,10,3,18,21,85,32,75,54,53,76,34,37,105,83,41,90,34,44,0,8,0,93,0,9,30,73,5,39,20,23,49,18,58,42,46,18,46,26,13,30,0,55,11,5,12,4,1,51,15,67,3,14,7,11,41,30,5,5,27,17,0,17,53,9,3,8,17,6,17,59,0,32,12,103,9,28,9,34,3,63,5,20,26,63,58,121,34,6,5,71,37,55,17,8,14,5,24,21,39,15,29,20,12,26,117,13,29,98,84,9,54,3,42,24,18,28,2,11,7,48,20,26,12,25,42,11,93,65,40,60,1,6,91,28,25,12,7,54,88,10,24,26,45,40,19,104,25,35,51,69,12,79,25,63,66,
28,20,78,50,60,55,86,15,46,9,10,60,21,37,35,3,0,40,6,0,11,12,20,18,48,15,14,47,72,39,27,0,19,4,48,11,2,9,4,63,1,28,5,30,6,0,0,78,1,15,8,76,88,17,68,11,57,43,4,58,73,13,15,42,57,5,15,17,4,42,30,38,46,29,6,2,59,43,106,55,6,11,36,10,13,36,70,0,17,0,4,42,101,32,20,29,6,4,27,35,42,68,38,15,49,57,20,15,25,22,24,19,71,30,9,19,8,3,34,32,19,0,12,26,15,0,11,17,61,93,6,9,16,15,5,43,17,4,60,30,43,14,42,12,1,16,57,70,7,2,0,13,7,46,16,28,62,106,52,43,42,48,95,21,5,52,54,13,37,0,7,10,4,13,12,7,68,60,22,51,61,71,8,34,0,32,109,40,0,0,69,8,0,8,17,47,12,17,12,33,13,103,41,27,18,12,21,43,27,23,0,17,3,23,38,12,3,6,12,1,0,43,41,12,4,20,15,63,8,51,22,7,13,10,25,9,18,55,37,63,35,35,51,6,4,104,1,79,39,6,45,8,38,38,12,75,78,96,76,42,21,21,86,22,22,1,13,3,25,14,22,12,45,6,14,91,30,13,9,0,4,28,6,3,53,14,23,63,35,3,3,54,52,32,6,22,1,69,69,14,11,41,28,48,24,
69,86,99,45,70,58,66,67,15,11,12,12,12,42,3,6,91,17,10,68,10,55,2,21,13,54,61,90,36,13,12,11,10,0,10,44,102,8,4,3,42,53,9,58,2,0,0,0,2,32,2,47,52,62,37,46,15,7,83,52,11,7,0,104,8,11,20,2,30,67,32,88,59,2,3,123,9,21,46,10,10,29,2,8,87,18,11,0,0,7,17,38,39,32,1,61,39,47,14,7,3,19,37,5,45,10,1,80,0,5,9,70,24,28,26,11,13,2,36,76,13,1,23,13,122,13,0,8,33,1,14,27,30,1,64,15,1,45,10,21,3,31,10,3,1,5,0,7,2,41,54,4,16,50,46,79,54,35,72,41,86,35,26,16,30,14,8,23,82,19,116,4,31,120,32,50,7,37,107,85,27,45,49,66,93,0,7,39,26,16,69,21,21,12,17,16,16,17,20,68,13,37,8,22,78,48,3,14,25,55,29,16,46,37,0,0,9,27,5,1,0,12,12,5,12,21,27,44,14,36,65,16,52,2,16,18,51,13,64,52,27,18,6,36,98,1,16,16,66,8,35,44,55,94,27,95,23,54,33,100,101,71,15,13,3,31,8,34,50,5,41,16,39,85,52,48,40,20,7,0,6,67,38,6,16,30,91,4,8,1,25,14,12,28,32,16,9,56,34,26,11,19,86,37,86,
69,9,39,104,45,80,22,82,25,57,52,59,27,73,35,7,27,17,24,26,22,9,48,7,3,84,49,34,30,13,5,15,1,92,41,51,57,4,5,34,89,38,48,60,5,2,104,1,42,23,15,18,30,11,74,25,77,54,53,9,1,4,38,50,11,82,38,36,103,17,12,13,2,7,54,27,25,74,0,0,10,116,30,18,0,1,20,9,9,50,13,68,16,39,29,27,7,61,69,28,14,4,28,62,1,11,86,16,13,72,37,45,45,34,49,19,12,60,1,0,5,29,10,42,48,15,0,28,1,5,57,15,16,5,12,26,71,39,50,18,38,41,63,6,40,43,30,17,49,32,38,10,5,19,98,90,23,16,60,39,48,24,48,24,76,52,18,11,26,21,2,48,60,5,12,29,13,58,25,15,33,14,36,42,6,28,61,5,25,66,26,25,45,34,67,4,89,19,3,6,31,13,48,71,25,94,9,4,4,0,7,10,36,17,0,0,0,0,0,0,0,3,51,0,4,22,16,9,33,11,2,22,60,15,28,13,40,13,64,3,82,84,90,104,10,36,114,10,10,3,14,23,80,32,24,41,78,51,96,38,71,23,9,9,22,54,12,21,15,79,100,37,19,24,10,0,29,38,78,0,14,3,5,43,16,52,20,28,16,19,84,7,5,10,29,0,6,6,7,2,38,48,25,7,55,
22,40,15,89,18,65,47,18,4,48,31,29,31,5,5,9,6,28,49,8,1,10,67,29,74,67,17,58,40,23,6,0,34,39,18,32,37,22,46,81,32,14,69,19,20,56,3,2,7,11,53,70,5,50,29,43,21,29,35,12,20,31,30,9,29,19,32,80,49,50,86,22,4,1,103,6,27,15,1,12,51,11,51,26,4,24,8,10,0,2,45,51,54,9,60,4,5,10,52,30,29,60,22,8,34,51,6,31,19,26,6,32,24,96,46,25,6,24,5,0,17,16,8,11,0,6,8,18,2,11,7,12,1,36,19,21,59,33,70,46,39,19,24,33,15,11,4,0,1,26,2,25,29,99,26,56,16,36,19,52,14,31,29,80,77,10,48,23,23,41,32,17,25,33,17,23,15,2,79,44,80,22,68,9,15,1,21,0,49,60,19,17,58,24,34,71,29,11,19,5,44,5,27,42,42,23,13,70,8,11,46,26,88,4,2,0,9,2,0,0,9,5,6,8,3,5,39,53,63,0,0,7,12,30,49,28,16,13,38,87,21,79,48,17,19,79,11,9,6,90,4,4,52,19,53,92,51,44,38,31,8,5,15,1,42,24,20,21,23,103,19,73,55,11,17,16,14,85,6,2,11,51,19,61,21,85,58,26,2,21,61,10,28,7,12,8,21,1,19,12,19,3,51,25,48,
62,6,93,19,3,22,5,8,76,78,16,27,3,0,29,66,6,111,79,76,82,6,26,47,24,13,71,6,9,82,30,12,41,21,3,50,9,13,114,60,61,69,56,23,36,31,21,80,59,84,29,67,26,54,22,20,48,10,42,37,26,22,1,23,19,44,28,28,76,58,49,36,4,78,7,15,40,25,1,18,18,4,27,46,7,103,0,13,71,13,28,17,68,78,39,44,1,23,42,42,4,10,60,76,5,18,47,6,20,56,11,62,58,17,5,33,38,7,7,3,44,0,0,4,3,8,19,26,0,6,12,16,12,75,6,68,31,10,14,62,60,100,22,58,111,53,21,4,6,2,4,6,58,43,8,29,16,60,84,14,37,30,31,58,32,34,9,39,31,40,1,46,9,47,28,63,1,26,78,98,45,67,28,32,0,53,18,7,2,44,14,17,29,54,104,13,18,54,7,80,5,24,48,77,88,45,9,35,0,10,10,57,37,6,15,32,9,2,0,0,0,12,93,8,31,24,24,23,65,2,7,14,40,5,8,22,66,13,37,62,14,35,91,12,26,18,3,0,15,9,15,10,8,11,33,9,16,19,24,5,40,34,15,31,7,17,98,23,67,59,46,15,14,8,46,14,39,5,3,2,99,3,26,50,47,17,31,18,37,18,18,19,33,16,0,5,12,6,14,17,0,73,16,39,48,
15,25,16,34,0,52,18,6,6,44,117,58,79,22,4,5,13,62,21,46,94,23,2,65,55,65,62,39,13,50,24,11,6,17,75,34,22,28,16,25,21,67,33,27,55,39,26,9,42,46,79,2,22,74,6,34,73,88,55,4,85,42,28,18,31,23,41,33,47,54,30,3,47,56,25,102,45,21,38,4,92,24,10,14,17,28,20,16,54,13,50,23,33,39,49,26,18,81,16,4,21,18,26,4,42,45,4,4,92,18,20,96,51,20,2,3,11,0,2,18,2,3,5,0,2,0,3,0,10,1,80,1,77,17,7,84,28,65,15,108,7,43,7,19,23,27,40,65,9,12,8,12,3,20,19,19,84,16,34,24,31,19,60,38,9,44,42,51,18,3,53,73,18,0,28,11,70,31,66,60,61,22,17,4,17,0,10,77,24,9,22,60,40,50,78,46,20,50,96,49,60,74,57,57,13,9,24,87,34,0,2,37,11,57,1,9,62,1,23,0,14,4,2,15,7,46,7,65,55,5,7,10,0,40,1,61,61,82,45,48,96,27,18,94,27,2,0,10,65,5,2,9,4,7,26,25,38,60,37,45,19,30,28,4,12,41,36,67,5,3,2,31,104,13,49,71,22,4,1,91,7,38,18,78,10,17,6,56,55,10,5,17,41,0,0,95,14,30,12,15,16,17,36,37,42,
29,7,14,4,39,30,0,10,15,0,12,41,17,52,8,53,90,9,32,58,78,27,73,88,34,60,22,76,112,13,2,66,23,70,44,70,47,74,41,10,66,79,80,98,25,56,43,59,20,40,97,94,21,51,7,1,49,54,21,51,8,72,5,36,8,44,47,79,57,50,71,24,13,17,41,30,15,17,12,51,37,4,2,1,12,8,30,6,24,104,17,0,9,103,27,30,6,20,32,85,32,0,15,19,1,6,8,16,72,33,21,18,80,5,37,53,24,19,53,14,1,0,6,9,4,0,2,2,24,28,9,84,82,41,32,31,88,57,9,48,50,52,3,14,36,15,41,22,29,15,105,35,41,1,20,23,23,10,47,17,73,28,113,68,12,41,52,15,41,9,94,45,21,32,17,68,2,73,17,8,57,69,46,22,2,9,45,101,20,1,37,44,11,23,40,79,84,27,22,15,99,105,11,32,9,112,34,3,10,70,56,81,9,64,32,29,4,29,0,34,9,3,61,48,18,1,33,54,14,31,11,2,13,82,46,42,13,39,16,28,68,40,14,18,4,0,0,42,11,12,29,10,4,29,1,0,6,31,53,9,1,25,4,91,67,93,42,28,49,0,13,35,23,28,56,42,38,10,76,32,32,101,55,11,2,23,13,6,19,70,11,79,16,0,12,35,2,24,6,17,62,74,40,52,78,
