5,38,10,0,10,0,98,7,24,0,0,2,31,14,81,3,26,14,9,12,42,22,34,2,3,34,43,33,34,79,62,56,30,20,60,105,23,19,4,7,2,5,3,101,1,0,75,45,2,92,5,54,92,93,60,61,51,19,71,4,0,0,20,29,6,13,27,30,14,11,0,10,0,18,53,24,18,90,62,50,3,0,29,73,4,35,29,16,32,69,2,6,25,62,21,76,78,17,13,7,15,37,18,9,9,22,3,6,18,67,66,21,5,13,7,32,43,9,7,56,72,106,19,35,66,12,7,4,1,112,30,42,8,32,95,9,24,11,24,29,11,0,55,58,37,51,92,92,56,4,1,52,51,0,17,0,28,13,12,2,40,14,20,2,102,20,11,28,104,10,0,54,118,0,67,6,34,58,6,25,20,112,53,17,11,14,4,1,2,13,7,0,32,4,5,17,19,30,72,15,12,46,12,48,29,1,0,17,53,21,77,13,1,33,16,2,108,28,0,6,6,31,47,7,0,9,8,0,40,43,6,7,0,0,34,14,47,3,1,4,100,71,0,1,57,4,0,3,18,53,2,36,8,17,12,18,27,47,3,2,10,20,2,0,21,1,0,40,14,57,44,12,11,17,6,1,2,12,26,10,33,47,11,2,67,15,10,22,62,19,39,20,50,98,12,19,53,59,8,8,62,89,53,51,49,
40,102,1,39,0,40,42,0,0,0,13,13,11,72,0,50,39,19,3,1,33,3,2,53,103,11,0,10,17,31,36,21,78,79,29,74,25,16,9,2,41,11,44,15,37,31,46,55,22,9,60,104,59,26,107,80,75,62,15,12,0,34,8,1,20,13,22,36,28,1,11,27,16,13,15,68,21,71,90,11,14,74,33,48,69,97,78,12,0,10,98,3,9,2,9,21,31,54,7,85,14,0,22,80,74,10,0,8,52,5,13,36,12,11,10,17,44,13,40,11,88,26,77,34,114,9,36,0,8,14,23,20,10,110,103,34,16,58,6,44,103,67,96,7,33,28,18,46,56,6,59,27,4,8,0,56,29,17,34,34,24,79,7,71,37,29,39,77,57,10,86,25,62,17,39,34,13,13,80,92,76,54,35,7,6,26,0,8,13,18,12,14,18,35,20,48,57,81,20,5,31,9,36,19,11,0,0,60,29,30,3,20,52,5,16,54,83,9,13,0,36,0,16,1,105,18,1,57,6,5,0,1,0,65,1,10,50,16,12,55,57,4,1,18,40,7,47,18,6,9,84,0,58,35,44,1,56,8,0,4,26,9,51,79,1,8,0,98,43,42,23,40,9,46,26,1,5,14,1,107,12,11,51,24,39,55,0,30,22,5,68,11,90,37,55,73,53,6,17,31,61,36,74,13,44,
67,0,73,2,5,0,0,1,0,75,44,4,4,101,30,26,63,11,1,52,10,6,9,40,24,7,7,9,15,10,41,15,55,16,29,3,0,10,7,68,58,2,44,80,24,80,19,30,23,28,100,30,4,50,63,38,16,59,48,39,75,7,0,0,28,4,5,6,11,0,62,8,26,50,9,8,48,35,56,17,71,123,21,8,12,42,5,47,42,6,1,18,2,20,54,83,21,44,50,14,18,48,2,26,20,21,21,11,20,13,60,60,35,61,6,11,11,97,11,38,44,95,18,37,0,3,0,6,62,38,8,60,9,47,30,71,107,44,50,40,21,58,3,0,14,12,9,14,21,7,10,6,2,5,1,29,22,86,14,33,77,60,21,98,2,16,13,90,23,53,113,39,13,18,63,9,9,40,29,44,38,53,21,34,3,0,7,39,0,6,10,47,26,48,27,6,22,22,57,34,13,50,18,0,2,0,23,13,6,15,6,2,72,108,30,118,6,44,0,11,3,3,13,0,12,2,6,20,3,6,55,6,37,10,14,23,15,1,12,25,0,2,3,96,18,29,8,5,27,29,49,0,9,83,28,82,26,0,0,14,1,7,96,1,4,0,29,13,47,8,19,30,11,21,55,12,13,38,7,20,1,15,56,30,31,44,7,27,13,30,63,68,61,78,62,100,68,28,45,106,17,67,66,31,52,
30,39,9,19,3,11,3,3,1,0,0,62,33,25,2,3,25,0,29,109,9,2,75,8,14,0,26,22,22,6,6,60,7,56,36,17,34,85,19,1,10,69,66,46,60,24,70,11,20,10,69,53,66,54,86,19,106,28,34,31,12,39,0,0,89,41,1,6,4,9,3,41,11,23,8,95,31,19,102,36,72,31,55,1,120,85,19,12,57,0,27,9,22,66,40,63,109,48,85,38,53,37,86,11,24,10,91,70,19,57,12,16,4,45,38,17,34,40,57,32,20,31,42,34,7,1,17,3,34,23,8,2,7,44,33,45,38,82,23,20,20,1,21,3,30,10,33,19,14,40,46,11,55,41,35,25,7,53,28,12,23,50,14,25,23,89,51,21,45,50,25,5,9,37,12,59,71,53,34,23,20,24,61,21,47,28,4,9,31,31,14,34,19,4,13,1,18,21,35,18,28,2,25,18,0,92,0,17,24,98,46,13,17,21,7,9,3,2,82,3,0,6,19,19,20,2,0,51,32,4,17,0,17,12,73,23,22,3,32,11,1,0,15,17,2,0,41,61,94,21,23,6,31,5,38,26,5,1,39,33,15,0,9,76,1,1,1,24,37,11,16,10,17,0,1,3,58,69,42,84,0,22,14,51,6,3,75,47,1,47,51,12,57,55,95,59,57,2,43,18,36,24,32,18,58,
23,9,0,11,5,24,14,3,40,43,32,38,37,16,39,9,23,0,41,0,1,4,84,13,18,10,13,6,1,44,63,41,26,2,48,21,28,1,13,25,44,92,54,71,31,27,1,7,29,62,30,16,10,47,25,17,21,16,61,46,35,0,0,21,53,6,15,37,5,20,19,13,16,42,41,22,36,35,13,78,97,4,0,15,66,0,39,40,76,8,75,22,0,20,13,46,10,74,73,47,13,27,48,13,44,3,81,7,8,6,41,38,0,3,29,20,15,67,94,24,1,72,29,92,18,2,21,18,23,0,4,22,89,89,35,31,27,51,37,108,6,2,4,46,43,11,9,7,6,11,50,77,41,34,2,13,48,0,22,105,38,0,2,28,20,84,15,4,21,72,3,3,21,77,16,59,41,71,7,13,2,48,13,48,37,9,1,0,1,111,0,4,15,34,115,26,34,14,5,43,24,24,7,25,97,30,12,36,98,27,17,97,32,32,3,0,28,4,4,5,0,2,1,11,0,7,83,5,1,4,20,44,28,4,10,82,7,16,28,10,52,3,2,0,0,7,14,44,19,39,8,109,72,17,9,41,21,10,39,79,18,39,21,35,31,5,104,24,94,2,11,16,47,5,2,3,58,44,68,16,3,4,18,19,3,7,3,21,14,62,92,19,43,52,59,28,24,88,12,10,17,37,65,17,62,
24,12,44,14,9,81,2,5,23,9,70,30,12,0,23,90,9,21,53,2,2,41,0,2,2,102,69,40,60,40,18,4,18,55,2,54,19,60,62,61,27,39,89,94,9,31,17,21,61,6,0,12,66,15,18,36,59,7,17,5,6,0,51,0,4,65,23,1,68,18,10,24,31,11,2,85,8,6,27,65,31,2,1,22,12,2,27,78,0,3,42,4,7,67,114,26,39,12,27,19,67,11,23,28,15,33,25,0,21,1,24,4,3,29,65,70,55,21,43,29,21,9,85,9,2,40,65,10,55,6,5,9,3,46,20,20,48,80,15,16,0,15,44,7,2,30,3,43,5,6,31,0,3,96,5,21,1,2,34,3,41,4,4,0,18,1,4,48,59,7,15,9,13,19,82,26,56,19,31,1,23,14,7,23,2,3,1,63,59,0,50,82,4,41,71,42,31,11,62,90,13,101,16,67,94,21,19,77,42,31,20,2,36,11,1,6,0,0,0,0,20,8,2,0,0,12,3,1,1,7,19,8,1,1,5,48,10,28,3,39,59,2,10,0,7,23,7,53,27,10,53,72,5,13,9,72,22,20,0,10,11,12,7,0,7,65,27,51,0,4,9,45,13,4,0,98,2,2,75,23,13,82,0,6,3,23,35,3,28,2,44,50,23,27,28,28,11,65,30,2,82,58,27,39,89,
79,41,31,22,25,3,26,45,49,23,30,58,8,3,15,13,42,34,4,12,68,11,2,3,24,4,0,8,70,30,29,34,57,6,11,111,34,14,1,50,50,14,39,8,74,83,15,30,24,33,17,58,49,25,41,74,8,20,63,0,0,18,68,4,29,40,28,6,3,12,60,10,19,1,19,4,30,34,74,61,1,0,49,111,0,16,14,8,0,21,1,1,7,65,27,25,44,38,12,6,1,24,15,73,37,27,3,3,21,25,13,0,0,10,72,23,14,108,118,82,10,68,8,26,65,23,32,15,0,1,33,2,41,50,50,21,56,12,2,31,10,18,2,7,23,68,25,16,45,44,1,7,2,30,4,1,3,22,22,42,38,15,17,17,12,3,8,8,12,11,15,33,34,60,45,67,2,74,30,46,21,25,11,26,23,1,0,4,2,23,31,92,13,100,53,56,43,32,30,21,25,86,27,43,44,19,14,68,17,30,14,31,0,3,1,0,0,11,0,0,1,6,1,0,23,10,2,0,8,26,10,22,5,55,56,3,30,39,3,55,17,60,0,19,0,14,44,30,10,63,49,35,26,65,65,22,6,6,12,53,6,2,55,24,26,104,37,5,8,86,10,23,6,2,31,32,38,33,44,30,11,3,2,0,79,41,6,0,12,23,36,25,73,12,29,18,42,52,27,66,5,14,30,19,33,
44,28,31,4,71,6,81,20,1,8,51,8,0,19,23,17,39,3,11,29,63,3,0,30,27,1,0,7,2,15,61,14,104,7,98,34,5,42,64,34,23,17,8,37,57,51,4,68,29,64,13,13,54,13,46,1,22,49,12,36,0,6,36,12,4,23,2,28,104,0,11,1,37,7,6,11,8,44,36,4,0,0,20,6,4,76,67,20,3,25,4,0,75,1,11,53,27,1,0,0,12,10,54,16,80,7,6,17,3,12,8,2,81,59,4,79,11,50,27,39,22,3,10,47,56,66,28,99,0,0,16,19,16,82,32,4,11,13,83,5,0,0,10,22,77,34,34,21,26,21,3,15,83,11,52,16,0,58,1,7,20,29,18,29,21,15,1,36,29,19,83,1,41,67,55,58,61,39,6,22,14,97,9,4,0,0,0,3,5,3,3,34,76,56,8,27,21,32,9,19,55,13,29,41,19,5,20,27,56,82,9,6,0,2,2,0,0,0,2,4,5,0,46,0,25,2,0,2,13,6,0,1,12,9,10,42,33,22,0,34,52,34,41,17,0,35,30,71,29,63,42,36,49,71,25,22,27,7,35,0,24,5,31,42,66,17,18,16,31,4,41,8,25,7,27,51,18,101,6,53,54,6,24,77,1,2,0,10,71,37,33,11,21,76,16,91,85,45,17,59,80,32,69,67,38,
45,64,63,63,66,36,31,9,6,21,21,16,14,9,48,27,18,56,39,85,2,7,6,90,10,0,0,15,24,25,14,88,6,24,106,52,58,7,9,35,67,9,96,11,8,29,97,65,54,9,37,104,78,78,44,5,5,19,35,4,27,7,27,78,45,0,38,19,16,7,4,6,7,1,77,0,1,60,1,2,0,28,4,2,8,32,2,28,28,47,20,27,2,7,28,55,11,9,0,1,10,44,52,17,34,59,22,22,15,11,19,11,2,10,30,23,39,80,24,3,7,78,13,46,29,37,77,58,1,26,5,37,80,33,1,8,19,14,5,0,6,58,20,31,23,14,3,3,56,5,10,79,16,4,5,5,84,39,63,8,27,92,24,64,33,20,5,32,6,21,32,56,30,25,64,22,10,11,49,12,61,1,18,12,2,2,6,3,0,8,0,19,51,14,25,1,53,41,107,18,102,25,50,10,3,36,79,22,33,29,6,1,14,6,0,0,15,5,26,43,22,18,5,18,3,0,2,77,16,31,4,8,70,15,70,92,37,7,44,45,8,38,4,0,1,67,4,55,49,20,28,30,94,31,62,64,22,46,47,2,5,11,48,12,56,66,49,97,12,32,80,8,6,34,44,8,16,26,17,34,42,24,1,65,24,1,7,74,89,0,0,21,53,45,53,64,72,75,47,91,18,27,80,30,49,
15,35,41,90,48,28,65,26,31,8,5,10,86,14,29,32,22,13,4,56,30,5,69,17,4,0,4,0,7,19,34,6,20,96,83,1,0,42,74,20,80,33,43,21,24,15,52,40,101,63,37,93,10,15,19,73,48,47,21,12,1,40,17,5,66,16,4,9,2,0,10,47,3,10,2,0,45,4,0,8,26,0,6,0,16,52,8,8,106,57,2,5,26,38,26,2,1,45,2,13,8,14,66,69,84,98,40,7,60,51,4,21,10,8,34,110,16,25,2,5,29,3,56,14,30,48,10,4,0,87,80,23,101,10,81,15,14,4,1,0,50,29,9,11,24,1,0,49,15,14,3,5,0,12,14,2,116,15,38,4,82,19,27,7,29,63,26,32,51,47,51,11,31,59,16,95,3,4,117,43,29,67,1,22,0,5,1,0,12,1,15,39,28,38,35,1,3,23,96,21,32,20,45,76,50,15,15,11,61,7,0,24,0,1,24,43,8,0,39,0,26,32,6,39,9,2,11,25,0,2,13,67,5,31,26,53,32,87,83,12,13,3,5,16,42,26,27,30,22,79,13,53,98,26,105,37,43,77,4,26,59,1,9,2,38,26,22,17,42,42,89,21,39,79,9,20,41,10,90,12,14,4,60,25,5,0,22,61,4,14,9,78,10,10,54,74,7,27,42,31,78,54,46,23,62,
12,110,54,38,31,114,31,55,51,102,40,68,23,15,14,38,19,33,20,26,50,41,20,7,0,89,1,39,10,64,70,69,57,58,0,0,2,54,19,74,50,22,93,22,77,26,44,91,54,15,82,33,42,21,47,66,12,7,4,6,6,6,34,8,2,22,16,1,10,3,0,10,2,25,1,44,13,4,0,33,13,0,50,8,50,0,21,21,28,9,39,5,5,14,54,7,7,2,7,76,17,92,59,110,15,42,49,35,12,41,6,50,74,1,9,2,43,22,2,8,74,21,57,34,39,23,1,0,1,1,17,34,20,9,88,98,1,4,0,2,1,5,0,23,4,17,0,0,42,48,0,2,1,123,0,20,2,31,3,63,41,18,101,59,46,22,107,15,68,90,17,10,8,14,0,15,4,43,14,3,38,0,57,56,11,12,56,4,3,54,20,34,34,35,15,19,15,57,25,54,16,9,8,56,7,42,46,13,68,43,57,5,0,0,39,0,13,56,65,24,70,49,39,72,1,89,85,6,67,23,78,19,2,76,73,72,31,14,7,27,13,22,3,0,38,25,46,87,27,35,34,53,31,78,66,60,49,33,6,22,2,14,0,0,3,9,12,25,15,32,18,43,13,40,6,80,22,23,7,6,12,26,24,4,38,87,25,3,51,113,26,1,55,60,32,9,11,10,13,40,65,50,101,40,51,
69,8,5,4,32,84,58,13,61,29,36,22,21,14,89,30,43,14,5,34,56,65,28,5,16,17,20,19,45,15,62,1,16,7,3,1,6,40,2,17,42,40,10,71,21,72,94,3,8,16,29,10,21,37,87,49,31,25,41,9,27,19,65,24,12,60,72,8,10,8,39,3,25,0,1,60,3,0,75,13,0,17,20,20,31,19,2,58,19,64,14,8,38,4,20,34,71,5,16,62,48,5,6,75,113,42,7,33,23,10,88,62,10,10,67,34,30,34,0,27,64,67,10,42,92,39,0,0,0,0,8,42,4,6,66,7,0,0,78,4,0,4,105,5,83,4,3,1,1,27,1,0,88,3,39,7,18,26,31,29,54,40,38,43,86,22,2,24,57,19,31,5,25,28,16,12,16,88,5,30,18,55,61,14,56,50,5,56,90,2,9,63,67,5,66,22,48,14,19,74,59,8,5,0,19,13,48,48,25,19,28,14,39,91,5,31,5,20,15,88,43,31,9,26,29,20,36,35,64,91,2,3,14,21,26,15,21,66,52,39,32,23,5,62,1,49,59,31,7,18,26,34,52,79,63,100,91,11,0,9,69,1,8,7,3,36,30,22,34,21,0,7,36,53,6,79,24,3,16,75,74,103,23,15,17,15,6,22,33,33,19,4,8,6,35,0,23,95,30,35,12,47,77,31,79,
63,22,12,19,35,58,17,20,68,69,16,33,64,106,67,42,42,26,89,82,11,53,72,24,75,63,8,7,38,32,9,90,5,0,3,11,58,0,67,91,6,15,26,35,32,72,52,8,9,13,3,9,0,20,52,29,100,14,63,1,0,35,23,9,1,19,51,76,1,14,0,1,22,1,76,1,0,2,49,11,19,7,8,26,46,19,101,31,30,45,13,14,44,29,2,27,11,39,93,31,31,58,28,66,107,29,53,39,43,45,47,18,46,52,70,62,17,14,66,99,5,92,3,24,47,19,1,32,6,19,27,12,7,104,21,1,0,4,0,1,56,14,86,115,4,12,0,0,18,5,3,7,0,0,46,31,4,7,32,112,20,59,38,69,55,0,1,7,61,107,30,2,7,0,78,21,1,0,17,112,25,68,3,26,25,88,56,86,27,30,87,94,10,10,70,91,8,15,3,90,83,49,1,0,0,0,15,39,18,77,9,8,43,11,22,9,31,6,20,45,21,56,35,54,91,69,46,51,42,73,6,6,108,37,10,54,20,44,70,18,85,11,86,73,83,33,18,31,104,37,18,66,35,59,49,59,86,8,14,35,37,1,5,7,4,20,16,39,0,18,11,21,22,2,41,81,25,26,9,23,32,84,61,31,29,13,98,19,8,18,0,8,43,2,14,26,40,33,21,5,33,59,47,27,59,
14,1,9,6,113,19,28,19,15,5,105,17,50,49,20,12,49,40,91,14,92,104,56,26,9,49,100,93,8,1,59,5,5,3,9,16,2,31,100,42,11,84,22,22,54,39,18,47,63,4,3,10,3,1,78,34,29,36,74,71,89,12,15,3,93,80,31,25,81,28,55,62,14,0,10,9,3,76,12,37,35,9,5,117,11,32,43,81,24,11,22,7,9,3,15,37,29,38,34,9,109,71,67,14,7,8,31,39,81,12,67,43,90,43,26,33,52,111,24,91,10,14,27,103,14,8,4,47,13,42,3,76,30,33,3,0,0,21,3,52,10,34,16,32,53,4,6,56,18,1,3,11,3,0,10,18,3,10,22,31,13,79,38,34,33,0,2,35,5,32,3,12,8,25,9,51,0,1,75,19,14,19,36,23,79,64,33,75,20,11,42,3,18,16,24,12,9,14,20,1,34,12,2,7,36,12,14,53,26,117,64,53,15,68,13,54,86,58,79,10,4,3,39,5,71,55,77,17,29,13,0,53,67,1,32,50,18,24,74,70,67,56,38,72,86,15,6,18,29,17,10,70,64,78,89,59,25,27,4,86,0,73,5,14,74,32,46,28,51,7,41,22,13,3,80,1,0,10,107,2,5,76,23,75,57,50,2,8,23,0,0,0,0,3,37,2,6,41,11,6,14,58,62,79,61,
1,14,15,12,15,1,8,26,47,13,22,58,35,4,37,107,51,48,63,15,33,38,22,12,1,15,32,21,13,25,10,32,1,3,0,78,47,44,61,49,33,34,15,12,16,32,46,41,64,63,14,7,16,42,11,52,67,51,65,40,29,8,0,77,4,23,52,12,15,30,99,10,29,73,38,2,54,8,9,15,18,27,67,105,18,43,75,91,33,16,41,110,20,20,10,43,74,16,6,14,33,32,20,9,0,61,38,13,2,99,40,102,20,37,37,28,30,21,57,3,32,32,78,3,8,0,57,0,4,18,87,43,62,4,0,2,102,2,31,51,42,2,15,3,7,7,0,20,3,1,43,5,0,10,4,23,11,4,34,21,41,48,3,14,2,1,47,1,1,4,46,13,28,58,10,31,0,36,17,0,25,7,0,74,50,3,45,14,3,88,3,3,19,106,47,47,6,21,1,1,1,3,1,1,6,67,3,7,8,55,39,24,53,14,54,0,37,62,13,2,2,63,35,9,13,15,82,72,9,7,10,19,0,13,10,46,47,39,33,16,11,44,31,20,62,45,77,36,58,8,2,20,56,36,52,62,70,23,80,40,47,19,76,18,35,23,80,68,28,8,15,19,4,40,43,0,4,16,56,7,8,12,23,20,91,1,11,30,10,0,0,0,7,12,1,34,107,49,38,4,49,44,53,13,35,
19,13,4,100,36,8,2,16,5,44,16,11,28,33,76,17,10,71,36,43,95,30,36,20,65,52,99,66,68,3,77,1,42,8,20,43,5,84,31,14,61,15,16,45,31,15,23,95,8,64,82,34,75,57,69,43,25,53,15,12,29,0,39,0,36,35,21,5,105,19,11,22,65,55,45,72,69,61,54,27,38,83,80,6,41,94,84,16,15,54,45,10,6,28,71,6,54,5,33,20,13,36,17,34,11,75,5,76,48,32,7,14,19,50,28,58,5,67,16,54,13,25,5,12,3,54,28,6,0,101,36,85,67,22,17,54,0,44,0,22,6,60,15,3,0,3,5,2,0,38,42,15,6,16,47,2,8,29,12,5,16,7,6,4,3,5,70,3,15,0,3,23,8,9,1,0,14,29,14,18,39,4,24,1,20,28,58,3,13,51,11,15,112,19,37,34,49,25,5,4,5,0,0,2,0,1,9,58,50,15,17,65,38,32,28,43,30,26,9,0,59,5,2,22,74,4,10,13,65,6,90,21,2,48,117,17,7,26,28,95,82,63,39,6,19,70,13,45,0,4,26,22,85,77,16,50,61,7,19,18,30,35,14,41,61,110,77,66,102,82,50,12,3,86,16,31,71,0,7,12,27,1,6,11,6,29,12,1,12,0,0,26,2,0,22,15,39,16,28,53,43,34,78,5,60,
1,41,45,31,20,25,32,42,21,13,4,26,25,63,52,33,58,22,18,39,38,34,41,10,75,14,20,0,10,52,1,12,42,1,34,18,15,91,4,14,26,95,13,5,24,63,45,35,61,20,48,25,18,84,69,53,102,74,15,43,10,0,20,39,6,46,19,88,51,27,83,53,102,54,26,26,49,16,83,27,46,57,35,19,92,12,20,25,73,104,31,5,9,28,39,100,77,52,47,20,27,24,30,25,56,11,10,55,2,44,0,3,29,31,26,0,16,0,23,13,31,13,7,12,72,15,24,7,77,5,99,42,81,18,45,19,88,6,39,11,17,58,58,21,13,8,10,9,35,73,21,1,8,38,42,26,16,67,14,22,7,41,63,104,12,3,3,12,1,8,41,19,3,0,11,6,55,76,50,70,17,8,48,12,14,69,19,29,49,18,17,38,14,75,90,26,92,42,46,100,10,0,0,0,0,32,8,18,57,11,17,6,79,24,95,3,39,12,2,19,3,38,8,7,3,22,3,9,57,12,0,10,1,40,54,44,4,6,13,98,26,37,13,19,31,31,78,0,5,10,40,86,21,42,40,55,6,7,41,22,69,10,16,48,47,33,82,43,66,54,21,2,45,43,21,10,3,38,8,50,95,6,59,39,5,17,9,32,1,2,0,3,3,19,2,59,87,44,56,60,75,70,11,36,58,
27,22,95,24,12,43,23,45,77,71,10,70,18,68,103,83,42,70,74,11,13,0,5,10,67,8,47,40,66,43,55,8,40,37,1,12,64,25,43,53,60,11,30,54,39,21,46,18,30,53,13,33,84,15,35,69,34,52,37,14,8,9,9,1,7,2,55,58,39,37,5,34,41,84,60,44,13,80,58,9,23,7,6,36,57,40,26,0,15,7,4,25,48,49,44,7,43,87,8,79,24,18,19,36,16,23,18,39,34,2,1,12,0,2,9,82,10,20,1,18,9,24,2,57,34,20,49,47,76,35,53,6,50,87,10,10,8,10,4,83,12,30,4,32,4,23,27,8,96,8,0,14,37,26,74,49,45,49,85,33,4,46,23,5,12,47,33,2,27,7,0,4,6,0,1,53,9,14,7,39,6,49,35,26,21,25,31,62,100,77,44,34,66,104,94,36,20,66,117,49,16,0,22,0,0,19,0,13,2,6,16,78,39,23,37,8,14,4,0,79,11,0,11,4,67,3,10,24,5,67,77,5,5,5,3,12,4,0,13,13,5,70,41,88,63,0,24,13,23,72,4,5,16,55,18,3,11,108,3,17,39,32,77,21,28,58,108,42,48,26,20,10,97,22,8,24,12,3,54,30,1,81,1,11,15,11,10,5,23,16,24,28,37,3,45,17,78,40,61,2,49,1,112,15,29,
80,91,50,37,18,41,21,17,20,98,15,9,56,92,10,84,29,14,12,16,10,5,3,34,26,50,26,90,102,22,39,3,50,13,17,3,4,15,52,25,64,35,10,46,0,7,24,50,18,18,21,24,18,36,23,78,54,21,22,8,34,26,18,61,22,21,15,12,75,23,39,82,70,96,40,71,41,66,37,19,26,1,15,87,10,44,9,7,41,2,1,19,6,13,59,2,43,36,97,12,78,35,23,21,25,5,18,4,30,6,9,35,103,28,86,31,1,0,43,35,67,5,11,58,20,71,47,78,31,11,10,10,43,35,32,3,4,2,35,2,90,19,16,20,42,7,3,59,57,6,46,31,81,35,24,23,53,63,54,25,88,51,56,13,9,35,12,0,7,89,18,0,15,12,1,36,23,28,86,25,18,75,16,19,67,47,26,86,16,47,96,54,56,98,31,12,30,75,25,31,18,88,17,4,55,1,1,2,52,6,13,22,6,85,19,1,13,10,5,46,0,0,0,41,9,9,12,26,13,41,29,28,28,22,5,15,0,0,47,35,17,54,50,53,36,68,3,0,14,45,5,43,10,65,6,6,7,33,42,8,14,77,20,30,78,40,46,40,37,58,37,70,30,47,2,29,55,7,30,0,0,3,29,13,5,1,7,49,7,11,37,0,9,4,0,42,2,52,32,34,0,56,25,23,57,
84,60,33,27,25,8,28,28,95,2,18,29,99,112,65,45,44,38,4,19,9,15,12,6,37,17,77,77,25,39,28,69,7,2,3,33,48,11,32,35,29,7,105,38,7,23,50,57,19,23,19,32,41,49,21,56,16,46,3,15,18,3,48,70,19,96,52,80,14,41,57,55,79,53,26,24,100,39,0,17,39,13,17,5,12,7,10,17,10,25,0,3,4,103,3,57,79,3,74,44,38,50,7,3,0,2,71,103,5,3,6,4,43,76,49,35,26,27,38,46,19,9,20,11,36,37,34,76,19,84,5,43,0,2,31,76,2,10,1,5,1,71,17,24,50,36,15,53,17,34,1,89,34,34,29,66,48,49,57,0,0,51,20,1,108,15,0,0,106,3,69,71,0,0,10,1,27,12,1,52,79,9,5,4,65,44,59,37,25,24,96,96,44,52,10,15,14,83,67,38,30,51,47,6,83,8,28,26,16,3,70,41,13,26,2,2,16,0,16,11,0,0,25,46,1,4,64,23,12,2,11,31,25,66,2,4,5,8,15,0,17,1,51,11,34,54,42,4,4,0,5,4,78,18,2,7,28,26,73,15,1,14,9,7,20,64,22,48,23,44,66,104,13,11,30,94,18,52,39,0,26,4,21,1,58,36,44,27,44,18,64,58,11,67,84,39,39,52,19,42,42,11,17,12,33,
38,39,33,18,0,48,10,25,12,28,31,65,82,11,60,36,5,50,72,1,19,14,13,57,52,59,94,76,14,87,9,39,13,3,19,0,55,44,39,13,68,15,33,21,13,10,6,33,34,20,35,102,20,10,26,27,22,28,20,26,55,19,11,50,5,49,74,57,2,1,50,32,33,32,65,37,11,5,13,92,12,17,38,24,16,70,6,1,16,24,11,8,2,80,28,8,10,34,28,15,21,20,9,7,48,30,22,12,12,68,105,34,32,85,27,50,4,68,29,1,2,42,59,22,25,6,19,30,79,83,28,45,1,20,73,12,4,6,25,20,13,3,90,41,18,8,13,74,19,53,75,15,33,49,57,40,59,25,2,4,4,54,0,6,12,5,0,10,4,21,25,14,3,0,92,80,18,27,21,91,22,7,4,29,79,31,68,24,77,17,23,79,38,40,20,95,98,12,97,17,45,42,8,41,4,93,24,55,7,39,57,45,68,42,2,3,18,9,8,1,17,16,2,22,49,59,22,9,14,21,63,9,16,4,94,0,24,4,0,55,24,75,42,20,39,58,3,77,47,0,25,13,3,2,2,60,11,10,44,5,14,30,10,34,45,35,29,10,50,28,7,73,99,38,28,58,12,3,2,7,15,18,18,2,8,51,10,108,31,101,72,14,33,10,27,20,38,8,23,3,5,28,52,14,48,
19,2,79,0,3,10,13,18,23,2,33,9,27,30,32,16,26,8,12,25,21,23,17,2,21,36,41,16,37,0,85,5,20,14,69,71,19,42,22,33,54,68,14,20,20,31,14,91,12,96,44,18,16,48,40,41,20,60,48,23,16,46,60,6,25,44,6,5,3,98,83,27,78,97,36,37,9,20,51,8,45,41,20,109,30,22,15,63,7,50,0,4,82,48,102,44,67,43,13,31,2,57,21,17,19,54,25,1,9,36,8,22,5,1,2,4,5,0,12,51,0,44,36,3,68,75,93,29,71,26,41,33,21,83,3,1,27,56,3,45,46,97,9,12,0,22,88,32,42,46,64,6,49,55,81,22,9,6,14,10,41,1,1,101,16,0,13,26,4,87,3,8,90,23,57,59,49,21,9,80,3,0,4,97,1,27,61,53,26,73,109,14,54,17,6,20,11,33,30,83,43,6,58,33,3,62,76,79,15,59,40,89,20,41,36,7,2,15,101,9,53,2,1,14,94,36,8,4,25,28,24,15,33,58,15,5,27,27,8,63,3,20,6,85,105,48,26,2,13,11,98,5,23,3,84,11,5,15,25,2,1,19,0,23,43,7,17,10,36,8,23,2,7,5,43,29,18,12,0,27,7,16,18,15,17,21,49,23,69,81,40,31,69,65,37,51,14,17,7,94,2,43,61,27,58,
