12,13,95,9,62,0,1,1,11,80,106,83,29,25,10,8,52,1,2,0,2,18,4,5,51,12,35,31,26,37,27,1,3,6,14,21,4,2,21,47,8,7,39,7,47,11,42,116,3,4,6,1,66,0,0,12,1,14,19,19,12,11,83,5,45,34,81,70,99,28,4,35,8,5,27,13,8,21,12,23,4,1,26,32,6,35,33,4,0,0,0,1,0,4,63,11,52,36,53,4,17,15,19,27,25,0,7,24,3,6,59,7,30,24,40,38,44,29,18,62,24,60,28,3,20,20,70,52,36,44,28,71,27,27,14,17,20,43,2,45,26,0,14,1,0,33,40,13,12,35,18,51,89,22,0,0,16,89,24,22,1,0,12,34,34,36,2,14,36,23,0,62,6,13,23,70,22,47,11,80,1,0,10,31,23,4,22,11,25,33,71,20,45,26,8,6,94,3,3,1,2,3,6,4,33,19,16,18,5,49,13,22,41,91,37,52,6,37,23,37,16,70,5,2,11,5,2,6,3,98,17,84,1,45,2,15,29,4,25,26,26,6,8,8,19,26,47,20,13,35,14,15,58,4,20,1,3,37,47,11,8,14,3,1,15,31,16,3,62,50,47,38,43,24,51,92,57,101,6,8,2,54,6,0,25,59,23,8,50,19,21,32,3,10,24,7,9,2,15,53,52,88,53,49,87,
15,25,6,0,2,4,10,9,47,22,33,31,87,74,95,100,0,9,0,26,17,1,15,31,6,23,2,46,67,44,22,47,38,75,22,19,2,5,29,7,37,36,10,28,1,8,82,3,8,1,10,44,21,4,2,36,8,35,11,40,19,71,19,13,105,90,36,86,2,9,71,13,2,9,13,75,48,4,30,63,7,0,39,15,29,112,17,13,27,47,3,0,8,46,88,38,59,8,0,16,85,26,19,9,0,0,4,43,3,63,0,0,46,17,12,32,17,39,5,10,20,48,0,3,7,43,52,22,32,16,95,63,11,62,1,0,9,61,11,4,0,1,25,0,12,7,1,83,32,25,81,72,35,2,0,0,2,15,2,5,20,53,76,28,0,66,28,48,23,20,16,8,17,2,13,30,5,7,81,0,1,0,44,23,17,0,0,109,3,28,5,69,19,28,37,66,15,34,11,3,0,19,27,40,86,33,15,31,60,21,79,24,69,88,65,76,20,51,68,9,15,11,18,25,59,73,0,4,5,14,16,21,0,1,18,27,62,105,2,10,26,47,3,15,29,25,54,25,42,91,10,15,23,2,21,90,5,49,2,1,3,18,2,12,35,3,25,29,35,29,59,111,13,63,41,47,17,58,32,44,13,39,32,16,20,27,10,33,62,8,46,34,7,43,4,6,42,11,12,10,1,33,17,50,51,
14,57,30,2,0,10,45,1,7,9,9,28,35,49,20,65,60,14,10,3,3,3,10,78,48,2,4,51,11,51,65,75,94,38,62,16,6,1,70,59,17,7,8,25,8,30,1,38,0,59,5,9,1,1,11,83,5,3,3,24,54,23,65,85,71,61,42,5,29,17,81,10,67,86,33,38,10,55,25,8,21,16,0,29,78,24,27,15,3,28,93,6,85,13,25,4,23,2,9,80,0,19,2,24,1,0,3,11,10,0,2,10,3,2,51,9,6,0,20,8,5,16,0,18,22,27,35,11,104,21,15,6,68,12,59,6,6,4,14,23,18,18,1,1,0,58,11,21,50,77,106,20,11,41,19,39,18,4,19,24,40,24,9,13,40,82,12,23,11,3,15,102,15,76,9,0,28,44,20,14,3,90,21,5,23,1,69,3,8,83,38,61,38,13,7,16,10,47,40,4,0,107,0,3,14,45,38,51,41,62,26,55,31,58,55,25,51,63,25,90,10,30,1,17,9,1,12,3,29,12,16,4,10,23,42,92,32,3,45,35,55,5,42,26,62,49,2,3,39,21,14,9,10,39,98,18,7,67,3,0,20,67,0,0,1,82,20,4,10,34,107,30,55,44,42,43,64,41,14,59,40,22,16,24,15,81,37,32,11,16,35,5,2,14,78,3,5,22,2,30,12,42,46,48,50,
4,20,55,35,0,7,2,2,21,47,5,15,72,26,17,25,98,33,19,52,29,15,46,29,58,12,19,7,39,39,39,68,37,45,27,44,17,68,14,4,55,25,15,8,4,6,15,0,79,4,14,19,1,7,93,1,26,8,5,53,14,86,50,47,28,91,66,39,2,85,17,8,7,38,24,70,4,77,77,10,89,48,103,16,44,21,40,64,58,9,19,40,46,68,10,26,14,60,52,42,13,7,17,0,0,0,4,9,9,20,0,4,15,77,0,26,1,31,0,0,69,0,19,1,1,30,20,70,27,66,17,11,105,6,33,3,62,33,0,11,1,13,0,1,50,18,36,4,57,63,9,2,38,6,18,12,8,26,5,61,15,30,3,0,9,6,13,38,116,39,7,8,28,15,2,0,7,95,2,5,7,21,13,6,7,43,5,12,11,1,24,64,41,6,57,77,11,34,8,0,28,19,9,34,16,49,37,47,45,42,26,34,23,57,76,39,16,44,28,9,45,40,73,8,0,30,0,90,2,3,9,0,40,50,9,17,29,9,43,10,6,3,70,70,25,5,17,57,23,30,0,42,4,84,9,18,51,41,15,10,27,4,52,3,4,18,1,52,30,84,25,2,78,53,37,71,34,92,16,25,16,8,6,21,22,13,45,16,15,29,47,10,64,52,13,5,13,0,52,4,12,94,104,17,80,
21,109,21,17,38,0,8,3,51,9,23,9,77,11,52,3,21,42,1,1,83,54,68,15,10,68,22,30,41,55,57,58,54,88,23,9,76,55,11,56,67,34,3,92,4,0,0,12,90,22,2,4,3,29,0,25,52,38,58,48,8,17,12,27,32,56,40,23,31,22,4,2,8,52,27,16,7,25,40,21,54,16,39,64,115,32,27,3,38,12,43,71,22,12,2,2,25,36,4,4,0,98,6,9,0,7,7,0,0,2,59,40,31,1,10,73,61,3,21,31,53,20,2,11,27,17,7,27,28,0,36,76,50,22,6,104,10,76,39,44,17,15,3,6,11,35,19,0,4,6,19,25,41,19,53,7,25,3,51,98,33,11,6,33,21,45,44,57,27,11,22,37,28,13,44,8,55,49,32,10,11,7,30,96,27,3,40,0,43,35,23,102,17,92,104,51,99,15,67,5,7,5,18,12,31,30,94,85,27,67,20,4,30,26,20,8,61,59,70,5,3,24,56,26,0,7,33,1,15,2,34,26,38,31,5,20,49,65,103,27,2,44,3,52,115,24,1,13,17,11,84,49,30,12,45,4,52,30,23,12,101,33,7,20,36,12,24,28,22,8,7,2,92,30,6,9,64,4,38,80,73,19,22,15,49,21,18,6,65,93,7,57,52,34,41,35,1,2,12,47,35,17,27,18,45,
24,20,2,9,20,4,0,109,5,17,10,13,13,5,1,5,1,1,15,110,54,48,13,64,64,101,47,22,89,7,15,70,50,51,63,15,39,56,78,25,46,37,68,36,18,1,8,0,5,17,10,1,16,38,66,12,14,64,20,7,74,13,58,17,27,61,24,30,60,35,4,15,13,4,13,2,38,22,64,74,87,62,14,36,53,18,22,53,11,6,84,62,35,79,4,1,37,3,0,0,61,43,14,7,77,2,0,18,4,32,50,0,2,17,38,22,6,2,86,35,2,2,9,83,3,40,55,3,2,9,34,15,8,25,54,41,7,5,48,73,3,9,49,3,34,0,5,4,0,9,24,19,60,17,2,4,10,14,2,7,18,33,10,6,58,37,68,39,14,9,16,58,44,28,3,8,64,4,63,21,13,81,54,35,15,6,0,6,3,12,29,44,9,19,49,30,54,35,2,42,10,54,9,4,27,38,51,80,79,14,88,70,25,5,0,0,45,3,8,98,70,0,10,0,83,45,12,25,15,58,25,92,7,2,13,78,35,61,21,18,52,10,5,9,30,28,18,45,19,29,53,8,76,9,31,63,53,79,26,15,66,73,23,24,78,2,51,61,23,10,7,31,3,6,1,92,2,28,23,68,5,56,24,96,36,41,3,12,80,4,32,18,20,68,20,21,19,21,34,15,92,94,96,71,84,
33,16,5,7,5,0,9,10,1,42,3,78,9,15,6,1,6,19,16,37,67,16,60,15,41,39,69,63,76,28,27,39,22,38,65,55,17,26,42,37,79,48,47,56,72,10,4,0,0,2,7,0,12,49,33,62,56,14,37,53,35,59,29,54,76,1,0,13,18,33,4,55,24,4,40,1,0,73,12,23,50,84,18,26,23,9,1,105,18,41,16,44,45,88,0,55,0,1,0,1,19,7,0,10,23,1,7,20,31,23,4,10,12,15,4,30,18,27,28,29,0,4,4,19,5,8,25,84,11,7,35,15,20,25,40,9,0,42,23,8,3,1,1,10,47,61,2,2,0,0,0,8,0,10,1,0,3,37,33,33,31,18,60,72,115,20,58,22,53,58,7,11,22,82,17,15,31,19,17,29,51,99,2,3,49,4,3,3,2,31,14,9,67,55,69,2,0,91,29,13,15,35,26,17,19,45,76,61,22,56,53,21,38,16,1,20,11,11,12,5,18,71,7,32,41,15,6,6,5,37,11,15,11,12,35,30,20,12,35,12,77,83,7,96,1,0,8,85,19,50,35,104,6,18,89,47,9,17,79,69,8,5,7,105,2,17,37,17,18,33,6,1,0,0,12,63,11,17,18,18,62,17,16,13,12,44,3,45,13,37,39,38,44,22,9,18,109,47,8,8,92,28,25,21,50,
40,13,64,3,11,3,91,1,0,3,20,2,36,10,0,32,28,16,0,22,28,55,42,76,31,45,42,103,66,36,41,34,37,38,48,26,34,33,35,13,10,35,30,61,13,38,1,2,3,0,1,74,3,53,47,39,17,16,23,24,2,0,1,80,37,34,15,13,0,4,28,104,20,6,0,88,66,25,12,108,12,8,19,30,6,20,12,36,12,30,27,35,79,12,63,0,0,0,0,0,0,0,0,1,3,43,58,9,74,12,16,9,5,48,56,0,32,8,14,17,0,0,27,6,2,35,29,27,6,5,18,37,88,15,30,0,18,78,18,41,14,0,14,56,7,6,19,16,7,0,0,3,67,0,13,1,9,14,6,88,3,50,46,37,8,28,47,15,84,2,54,29,72,17,34,30,41,26,0,4,9,4,7,26,39,5,51,5,14,57,28,71,36,42,0,4,10,41,4,2,5,48,44,6,67,87,38,39,33,13,8,13,3,10,11,27,1,1,21,10,8,1,33,0,8,86,8,8,52,42,44,59,32,122,41,7,33,28,89,66,2,35,16,6,0,0,23,0,78,54,8,66,46,40,28,27,44,78,63,95,37,41,115,23,38,16,26,95,16,18,2,66,8,0,67,6,27,22,22,17,40,12,14,47,46,87,9,7,38,6,66,14,4,6,0,28,15,8,42,46,12,36,95,42,23,
26,14,8,75,0,39,3,0,0,41,20,4,0,0,0,59,23,17,50,79,39,29,69,47,14,31,40,92,19,9,29,30,28,43,13,6,4,24,19,44,35,87,78,2,23,0,43,65,5,4,0,60,84,66,57,74,24,24,34,18,0,13,3,30,44,46,80,0,10,7,34,4,16,2,6,21,17,18,24,27,0,0,28,44,1,8,29,4,70,57,40,73,66,11,27,26,63,17,0,11,0,0,6,53,10,4,17,21,5,8,13,0,42,7,9,6,2,0,16,0,7,1,0,0,10,13,25,8,31,7,100,44,60,29,0,48,20,0,22,0,44,74,20,30,10,28,27,68,6,0,0,0,54,0,30,2,0,0,78,2,10,4,6,84,55,11,52,27,8,87,22,41,13,36,58,113,9,2,0,45,18,22,0,63,3,32,11,5,20,112,19,24,25,60,19,5,11,12,0,99,53,76,0,19,13,25,11,27,25,26,2,40,33,25,5,13,35,63,29,0,32,7,2,32,46,29,5,12,15,33,29,29,16,96,28,31,38,29,6,48,3,58,64,28,0,3,51,1,16,45,106,22,40,76,118,43,47,32,70,10,47,103,18,24,15,73,54,22,11,38,25,20,3,16,1,65,13,11,70,61,18,1,6,17,51,7,15,70,8,79,16,3,38,26,14,10,15,63,58,18,1,63,60,9,63,
67,0,0,35,21,32,9,0,7,33,0,8,35,0,1,0,1,9,29,43,80,97,18,16,67,37,71,33,13,8,60,58,37,5,0,1,95,13,32,47,18,99,89,37,1,9,35,19,44,0,6,53,35,3,42,121,60,94,16,6,0,10,6,1,0,6,19,71,5,29,17,26,44,22,2,17,23,18,7,27,0,0,7,21,4,10,5,72,70,7,33,103,77,0,3,3,1,62,11,0,12,0,43,30,17,22,10,85,11,102,62,27,3,6,14,0,0,32,1,0,29,1,1,4,40,19,25,11,10,55,48,39,87,11,36,11,20,0,4,72,21,39,11,22,1,5,4,5,0,1,3,41,1,19,1,0,10,13,24,19,18,20,83,19,16,54,16,59,58,84,61,34,22,22,25,4,5,55,12,22,6,0,1,25,32,25,6,7,34,22,38,13,35,43,33,0,0,0,24,53,95,2,24,26,63,85,8,17,5,34,22,47,14,13,102,15,49,34,10,3,2,6,41,6,33,0,20,24,37,30,59,23,26,24,23,14,28,95,12,1,20,8,45,8,6,4,3,79,15,76,85,31,97,91,35,48,21,81,93,37,98,46,16,15,45,3,0,7,4,8,52,16,54,7,21,4,60,4,113,3,2,14,13,8,33,22,88,23,24,2,82,13,10,6,28,10,47,85,47,19,19,64,49,20,18,
0,0,29,22,32,53,4,20,45,1,1,2,0,0,29,1,0,74,40,49,60,23,42,74,63,85,39,43,20,58,57,14,61,37,0,6,42,16,9,77,74,106,12,63,47,119,0,6,19,68,19,15,21,21,49,40,37,34,0,0,26,19,6,0,29,0,13,1,39,16,6,37,18,2,33,52,45,38,18,6,0,1,41,0,46,24,19,75,33,24,71,44,1,0,27,10,2,1,93,3,37,15,33,1,38,81,87,10,11,17,27,62,39,43,86,12,16,17,23,5,11,71,14,37,29,46,4,27,15,115,6,65,11,83,16,70,3,3,2,20,1,29,37,55,7,13,60,5,78,0,0,2,8,74,49,18,7,26,10,25,16,20,73,6,8,34,70,43,35,10,46,99,12,48,12,15,15,45,16,31,0,0,61,64,81,100,32,27,6,24,38,33,13,34,5,0,2,38,17,5,91,57,0,33,79,15,62,6,16,43,51,8,60,39,58,46,12,34,17,1,69,13,14,21,7,10,64,28,34,28,23,80,91,73,0,4,12,7,4,44,7,68,7,9,7,14,57,31,26,9,6,11,45,38,9,27,35,80,46,58,90,38,34,33,103,1,48,0,27,11,20,38,31,69,16,30,2,92,17,29,0,2,100,0,9,73,114,4,20,22,5,66,1,35,2,15,56,29,4,16,68,51,27,19,53,
15,1,83,10,66,3,28,34,18,2,28,15,0,24,25,3,81,20,36,72,63,49,83,28,91,53,10,15,31,65,31,31,78,10,8,10,43,35,67,7,56,43,19,7,62,0,3,9,8,2,5,38,10,37,9,13,7,15,0,5,6,0,70,82,17,37,0,0,4,47,15,48,38,4,0,39,99,87,0,0,7,32,0,8,36,53,54,20,37,68,8,8,9,1,10,1,7,28,8,10,5,22,24,1,37,17,6,5,32,59,48,60,55,57,18,98,91,5,21,69,18,17,6,30,1,40,46,65,31,86,34,60,18,40,4,5,3,2,14,6,13,28,53,23,6,8,8,92,20,11,6,4,34,6,13,32,9,8,0,50,16,75,30,0,25,59,46,50,92,22,40,56,6,21,9,3,19,5,86,23,3,41,80,6,18,24,45,33,47,14,4,8,13,3,71,0,13,3,8,56,21,6,23,67,55,16,44,11,65,36,21,47,41,69,19,19,30,0,1,12,25,0,12,58,22,11,56,21,69,25,30,56,46,2,18,11,26,12,1,7,48,39,10,6,6,86,30,31,64,32,13,26,10,6,0,64,58,61,39,61,14,1,3,123,44,39,4,2,1,1,6,50,18,29,12,10,62,22,20,2,4,45,3,27,40,91,12,60,14,3,50,3,0,48,83,11,4,47,27,7,27,3,55,17,79,
6,33,6,21,98,86,58,43,65,14,19,22,6,0,0,0,70,2,108,76,84,66,112,77,107,65,65,50,25,65,68,69,41,4,37,121,30,95,35,86,51,71,27,3,7,23,5,34,2,2,66,0,8,31,11,26,32,55,0,0,0,77,26,49,53,8,11,18,4,53,62,70,8,84,60,16,4,1,23,5,34,49,53,75,79,6,95,15,48,34,24,0,7,5,0,3,47,31,14,108,78,18,3,68,78,5,7,0,105,10,100,31,50,73,47,25,53,115,46,55,8,7,0,46,13,30,13,21,37,27,76,51,57,29,49,14,15,7,24,0,23,58,39,9,3,41,79,18,23,29,7,47,8,0,4,26,0,1,69,13,2,65,31,36,43,24,34,72,103,12,49,4,22,20,99,37,2,2,0,6,1,32,4,20,31,30,20,10,7,9,14,15,5,8,4,3,0,28,26,13,35,8,3,25,17,51,52,54,81,65,43,8,50,59,82,104,48,0,1,24,1,1,5,15,38,104,1,28,31,17,8,55,13,20,21,29,2,0,1,18,46,61,2,72,87,2,96,59,7,78,44,31,7,0,9,22,0,36,15,61,23,15,4,11,15,6,4,15,58,19,9,26,9,27,12,28,28,7,0,0,48,16,8,26,52,24,10,63,76,46,22,0,0,33,0,63,108,36,33,6,20,100,14,11,49,
5,0,10,78,67,54,17,3,14,3,90,0,13,84,9,5,8,63,33,40,94,103,40,65,28,72,95,35,30,17,57,32,11,10,79,11,41,41,67,68,35,16,0,3,0,3,11,0,0,5,4,28,52,2,14,19,68,1,26,68,97,96,120,63,66,31,10,10,63,31,106,13,27,11,17,4,7,53,40,10,4,49,23,66,25,86,71,1,17,49,4,32,17,18,71,33,23,24,34,29,35,14,52,58,2,0,0,49,81,72,6,29,53,23,34,33,77,29,9,82,47,1,42,8,9,71,4,30,85,106,28,16,85,69,22,9,22,15,18,41,21,41,51,16,25,28,60,105,1,6,22,64,8,2,0,8,9,13,25,3,19,18,74,35,6,60,40,81,44,21,26,4,4,4,2,0,11,32,29,6,33,32,112,42,48,32,24,1,5,35,24,11,44,40,4,19,47,5,15,3,67,13,111,15,1,22,12,12,43,87,43,96,91,105,59,45,2,22,5,31,21,84,47,11,24,74,79,80,17,14,9,38,33,104,19,10,3,13,69,88,19,37,36,21,7,38,60,81,16,44,22,2,0,7,7,7,11,20,26,32,37,77,43,23,7,4,6,34,2,37,19,48,34,26,53,7,20,9,110,3,0,1,3,7,18,25,45,11,71,28,30,0,52,82,5,9,45,58,5,4,9,45,27,55,21,
12,14,87,24,3,7,7,19,64,10,0,59,5,0,0,53,13,30,20,51,52,9,8,12,15,46,21,10,54,35,35,47,24,117,8,5,16,5,3,69,19,4,1,2,2,21,4,0,18,1,17,15,13,0,30,20,10,2,7,2,57,83,16,53,9,79,41,7,4,9,22,6,43,81,4,1,45,4,12,29,26,64,85,91,92,68,53,1,9,49,0,23,5,4,0,29,11,12,53,22,7,8,31,11,14,0,44,17,2,115,21,24,59,78,31,50,92,58,74,22,58,39,3,1,94,0,116,65,73,3,10,32,52,57,48,10,87,10,23,73,1,57,9,19,13,37,21,18,0,15,49,27,11,2,28,16,0,2,11,25,22,103,9,76,46,68,34,66,60,46,19,25,7,10,6,5,64,9,6,1,20,49,68,90,23,14,12,5,90,14,2,2,6,20,92,44,2,2,4,42,12,36,30,11,26,52,23,56,47,59,67,50,78,15,56,48,2,6,5,0,102,19,26,13,53,62,91,41,3,11,32,2,87,47,4,13,4,49,73,2,36,39,65,42,40,22,77,37,55,70,3,61,20,0,5,22,7,20,5,80,8,47,0,8,1,11,29,19,31,7,36,8,10,82,27,70,2,5,0,0,0,8,8,5,0,3,121,82,29,8,4,1,72,0,11,87,51,82,70,74,7,23,6,9,45,
2,65,29,23,60,5,13,50,0,0,20,38,43,5,17,53,28,12,18,91,28,16,15,46,84,41,7,5,29,14,12,61,31,4,2,5,75,7,29,10,26,0,49,2,12,0,0,31,6,20,28,33,6,0,0,0,45,6,3,36,76,13,82,27,93,12,93,53,114,22,13,0,28,9,6,28,2,10,77,16,32,39,80,98,71,64,20,84,99,15,21,71,37,15,21,68,85,12,23,2,45,29,15,39,53,21,7,14,59,7,16,33,26,73,46,31,33,57,41,37,8,58,6,38,14,47,35,75,15,4,8,73,4,43,10,27,35,33,7,16,59,4,2,17,97,23,47,14,0,2,53,13,29,57,30,0,3,75,37,84,48,5,44,32,27,25,77,32,3,17,72,1,11,3,0,110,2,15,22,39,45,32,30,12,46,67,32,10,5,0,32,15,11,1,34,37,51,8,38,55,3,7,12,21,23,26,22,23,78,46,73,60,21,14,14,36,1,30,27,87,41,19,100,77,63,74,20,26,13,104,4,10,73,0,0,32,113,80,30,29,30,113,16,26,47,112,39,33,24,97,70,25,53,1,16,24,17,0,0,22,17,47,85,23,6,10,17,33,109,10,35,18,43,75,10,12,43,54,7,0,0,8,8,5,15,18,16,26,63,28,3,22,19,44,7,20,38,15,20,10,40,31,15,5,65,
32,0,78,62,32,76,57,14,32,12,54,43,0,5,20,37,11,14,50,46,12,4,54,47,18,19,0,1,52,52,13,4,57,11,5,19,107,22,14,22,1,35,0,0,35,22,13,14,2,2,81,3,9,42,8,1,0,0,0,8,1,2,9,78,39,31,12,50,49,57,7,99,23,4,16,82,5,4,11,3,71,27,26,26,34,55,29,64,9,31,96,17,5,35,7,68,42,0,1,6,9,4,32,4,62,16,6,2,16,6,87,13,46,52,80,0,7,63,100,9,72,8,28,12,41,86,75,61,43,1,10,17,1,40,36,58,32,8,47,31,2,0,2,67,61,2,14,0,3,100,5,87,85,61,0,18,0,27,29,41,29,16,18,27,28,68,44,11,1,6,5,1,0,0,26,20,32,29,9,43,2,4,0,75,59,15,6,6,5,29,75,20,5,57,4,24,0,5,9,8,12,39,11,2,82,8,63,10,28,65,95,13,16,6,95,0,22,24,8,85,19,37,30,63,13,31,37,89,55,4,37,95,18,0,7,68,8,3,9,7,80,18,50,19,82,102,2,62,55,24,55,15,0,57,49,2,1,1,18,33,6,11,20,62,8,5,12,56,103,34,75,39,99,28,9,6,9,1,30,27,53,0,3,24,8,92,4,2,0,65,17,91,69,95,48,57,65,6,1,39,0,27,19,27,95,
17,26,2,96,17,29,59,15,1,32,50,2,3,9,70,3,2,25,22,3,29,1,26,24,57,14,37,41,36,1,9,42,17,42,16,16,2,21,19,0,20,57,4,75,20,66,6,8,9,46,55,7,19,0,2,0,0,0,0,50,5,61,9,23,4,56,7,28,10,12,83,21,20,7,12,5,14,26,0,16,31,12,58,62,85,7,41,12,39,69,54,6,7,52,95,9,2,12,31,108,32,7,9,99,3,34,46,50,2,3,4,15,4,1,0,16,6,30,10,47,27,93,34,33,5,3,24,52,22,94,33,15,30,53,65,44,63,35,18,24,1,0,14,2,8,67,1,0,67,9,10,76,9,96,26,13,92,58,77,6,22,29,60,7,34,45,31,7,28,12,37,18,39,0,40,1,0,0,29,70,29,0,37,2,0,5,83,59,78,8,12,25,29,19,51,0,11,1,20,7,9,0,1,46,38,8,59,48,91,28,73,17,3,78,86,18,10,21,37,49,78,92,24,2,24,1,56,2,14,17,51,15,5,4,72,1,4,2,46,22,111,73,58,68,100,12,35,30,51,31,4,17,5,23,14,0,0,1,26,2,0,3,23,19,44,31,45,84,33,42,49,99,34,24,8,0,21,29,0,14,50,3,0,4,27,12,0,15,74,8,16,9,13,22,80,78,8,5,2,11,7,0,34,55,25,
2,0,123,14,99,46,26,0,4,38,25,2,68,76,7,1,2,104,3,9,2,81,7,14,4,59,1,5,0,11,3,9,17,1,6,101,66,14,64,15,3,0,19,93,1,76,8,42,80,44,6,63,21,34,0,4,3,20,1,8,2,36,0,3,0,44,3,9,1,95,2,41,2,53,75,68,54,43,0,35,14,13,9,23,69,40,54,20,42,106,67,0,6,50,38,23,28,1,47,5,3,23,18,3,67,19,24,6,24,7,4,21,5,9,45,1,7,62,2,19,19,43,41,49,48,10,40,12,27,72,22,91,38,14,52,54,34,60,46,1,2,23,4,22,29,53,1,6,1,81,7,1,3,22,1,0,40,8,51,9,50,88,83,14,5,33,21,52,4,23,24,0,0,27,15,0,0,4,10,3,7,21,1,1,0,22,20,77,55,14,21,26,57,21,5,1,0,8,4,0,0,2,7,0,6,33,5,40,56,107,29,101,38,26,2,85,35,54,92,37,32,38,79,68,35,57,3,4,1,3,26,26,16,11,6,3,48,101,28,36,4,89,39,67,15,6,10,28,3,23,41,4,12,40,7,0,6,11,1,0,24,19,35,47,87,85,41,55,5,12,44,7,1,21,10,3,24,12,7,1,1,0,0,63,43,40,0,6,24,0,20,6,41,26,60,84,0,7,75,0,6,40,11,3,39,
4,13,13,5,47,50,28,47,28,24,3,15,52,12,12,1,17,44,10,3,48,24,3,29,2,23,4,30,10,0,3,87,6,3,2,61,2,20,30,24,12,17,4,24,37,7,23,21,23,10,8,83,43,6,2,4,9,4,0,27,24,45,4,1,5,4,12,35,42,50,46,43,46,1,13,85,82,1,13,10,5,27,2,4,1,37,25,64,91,79,9,0,1,79,11,6,6,8,3,1,2,25,18,25,97,36,66,18,35,8,22,2,16,0,0,74,19,0,29,11,17,45,6,6,20,93,80,13,43,36,59,47,55,78,71,13,49,66,34,22,36,34,18,25,87,34,2,48,65,9,28,2,20,9,0,0,29,3,94,33,62,57,21,99,13,12,9,72,17,88,43,50,17,5,0,0,1,2,5,10,19,70,11,3,27,24,25,79,54,49,37,28,22,50,42,1,3,73,9,0,18,0,13,1,1,4,52,26,40,18,31,4,15,108,48,28,16,79,17,20,112,88,99,20,15,14,4,0,0,25,49,0,5,9,0,21,14,102,9,9,77,21,58,50,37,5,14,61,19,15,23,41,8,6,0,5,0,3,0,0,5,21,49,1,43,72,39,10,1,73,6,68,2,63,0,0,1,96,93,33,0,0,4,76,16,23,5,79,3,1,0,115,51,1,23,12,9,5,7,12,3,33,29,7,92,
4,0,5,5,2,24,49,15,42,6,15,10,23,47,3,12,36,15,2,9,15,20,40,8,5,35,1,8,5,1,0,0,30,19,13,0,0,1,3,7,5,15,48,32,86,41,23,37,35,86,86,20,17,9,2,75,23,3,100,1,34,11,4,0,2,2,57,0,40,0,56,2,21,53,17,22,11,3,41,19,12,3,47,2,40,45,5,9,23,2,5,17,111,0,13,60,6,3,0,0,39,0,1,2,95,21,41,9,69,75,34,12,0,0,2,2,5,23,12,3,24,1,3,6,16,14,26,83,5,45,7,56,36,16,33,90,22,7,9,19,41,54,71,30,19,21,19,17,67,7,1,22,51,0,0,3,16,46,72,15,19,22,47,22,25,50,110,82,88,52,50,8,10,19,3,10,22,9,10,2,0,10,36,54,19,10,21,33,20,37,89,1,3,5,12,1,2,28,3,2,4,5,0,2,2,46,22,35,93,42,73,33,23,8,13,8,31,13,11,61,1,34,9,15,40,28,40,2,2,0,0,12,32,76,51,74,17,1,50,30,28,88,45,41,11,1,48,4,56,33,9,14,42,1,25,0,23,2,0,117,8,54,24,2,0,7,23,57,11,1,2,7,19,4,6,5,15,1,0,13,0,0,56,7,5,0,33,41,0,2,7,33,3,4,1,10,34,34,10,3,3,4,15,17,87,
0,3,5,2,12,10,1,1,31,7,44,32,51,45,26,81,13,13,2,0,39,15,19,36,0,0,15,22,4,2,13,2,7,31,16,0,0,0,0,4,56,10,66,25,91,16,74,21,5,21,22,28,65,2,23,0,9,47,40,6,41,27,2,2,0,0,0,16,12,21,56,13,31,28,68,43,31,25,37,51,1,7,2,1,5,0,2,59,18,3,4,30,2,13,66,31,3,3,24,80,1,0,0,31,9,4,51,12,50,31,87,0,1,0,5,1,0,1,32,52,17,0,4,25,50,1,17,56,45,3,23,7,20,35,23,74,63,69,5,48,65,58,40,54,53,6,7,55,17,5,1,57,0,0,0,4,1,41,20,10,13,11,69,29,5,12,23,11,42,30,54,76,86,29,6,0,0,13,5,3,4,61,13,65,27,11,10,61,41,90,4,29,18,38,10,0,26,4,3,72,22,13,9,2,6,10,27,59,48,66,45,13,39,9,3,3,48,16,48,83,56,14,12,57,39,17,4,14,4,12,0,119,8,6,24,24,17,0,52,28,27,34,57,5,23,25,6,30,38,5,52,20,8,3,18,13,7,0,7,17,29,40,42,3,3,2,4,29,5,25,4,47,4,35,0,8,2,20,10,13,0,1,0,5,3,2,56,17,5,14,37,6,17,85,40,4,21,22,22,4,33,1,23,8,17,
