33,50,89,11,28,17,65,74,32,76,30,55,37,37,70,72,30,62,38,17,24,26,1,19,10,10,1,4,9,30,34,2,39,27,54,38,45,26,5,39,49,30,27,25,52,86,38,94,27,60,102,34,68,50,8,68,24,39,63,13,8,12,11,18,43,59,21,8,48,12,39,53,21,19,32,26,106,5,48,49,0,36,1,29,90,29,3,2,5,4,7,9,15,28,14,20,28,25,29,13,13,27,16,23,67,9,80,9,31,57,0,6,48,60,27,15,0,94,55,46,0,25,51,6,3,22,13,24,32,9,54,40,51,55,28,14,81,104,53,53,26,3,57,36,47,3,23,85,82,24,18,35,70,0,2,11,24,28,23,13,56,68,4,5,24,46,0,27,98,54,6,45,70,53,7,75,4,9,22,25,13,10,24,25,35,10,22,19,23,87,37,33,17,12,74,50,0,6,84,69,20,79,15,28,52,43,24,6,2,22,14,0,2,24,0,4,17,14,83,8,29,20,41,3,2,6,12,119,24,84,51,76,38,43,10,43,23,3,36,22,45,15,7,72,81,6,40,3,42,9,31,1,113,14,55,12,38,37,71,34,2,0,13,0,0,0,106,5,24,34,117,40,71,17,15,15,23,77,28,19,0,2,1,98,2,0,1,12,5,4,1,5,8,9,5,38,32,28,34,25,20,36,42,24,46,
101,4,111,24,4,41,32,5,41,86,32,42,37,22,93,19,81,30,11,44,75,13,5,52,15,6,91,1,0,23,3,86,6,106,36,6,10,5,17,2,85,12,4,51,20,64,71,5,52,55,26,51,71,19,18,114,15,37,29,4,2,4,7,89,22,43,39,45,67,73,20,12,26,38,27,64,71,20,38,91,56,5,0,67,25,0,5,1,61,86,23,93,40,72,56,13,7,20,80,0,26,36,61,1,19,49,16,6,55,13,12,34,19,5,5,4,4,15,4,24,51,7,15,4,24,28,0,11,106,20,35,41,76,38,15,28,85,34,41,9,11,74,15,83,22,58,27,16,27,16,53,28,28,0,3,60,23,17,1,2,28,33,27,28,98,1,3,72,34,30,27,112,38,35,88,23,107,26,45,80,41,11,47,14,20,44,10,64,48,96,16,50,29,80,52,57,57,68,17,8,79,31,63,64,34,28,0,0,4,42,36,10,17,0,19,12,21,9,29,13,2,26,41,4,0,7,34,35,11,8,60,86,59,39,36,51,8,56,12,20,64,79,10,55,9,55,4,14,23,15,10,44,22,3,19,5,1,76,27,15,4,0,0,0,0,92,0,35,59,29,30,12,21,23,54,60,5,0,5,2,100,5,2,6,29,0,71,0,28,47,7,41,95,4,14,44,19,51,33,37,82,61,56,53,74,
21,37,3,26,53,56,27,24,41,18,2,21,7,96,25,52,37,51,47,88,6,4,1,13,19,38,12,19,13,3,2,16,10,14,68,75,2,24,27,25,18,3,75,9,22,30,14,80,36,71,62,76,37,15,19,16,24,60,13,2,11,84,7,75,43,83,54,55,26,53,22,10,116,15,70,34,29,6,29,8,11,64,78,12,24,9,13,28,10,28,32,79,89,37,4,56,15,115,19,20,2,34,75,56,4,19,55,4,33,64,19,18,34,3,0,14,5,1,2,0,11,83,0,27,78,48,58,7,17,38,72,40,66,34,37,80,20,92,42,61,28,25,15,55,35,66,43,69,1,3,73,36,19,0,56,14,2,0,4,25,14,17,28,43,1,14,1,50,3,8,8,94,13,103,89,103,49,56,36,9,88,10,45,30,73,47,42,24,67,9,118,74,80,31,0,3,50,44,4,9,15,43,6,61,49,27,0,11,55,15,1,7,5,35,59,44,34,2,2,12,81,6,11,0,10,12,27,18,85,73,88,69,45,36,23,35,18,5,33,103,12,12,78,93,42,60,9,9,15,5,26,15,5,0,6,11,11,40,8,3,0,2,0,0,0,6,0,0,19,65,13,17,95,68,13,32,22,100,23,25,10,4,0,9,9,54,6,18,66,53,8,58,40,15,47,17,66,19,19,56,8,76,74,11,38,
4,11,2,0,20,90,5,19,5,23,3,21,2,13,33,35,64,84,33,10,4,72,75,31,24,6,10,41,7,20,118,70,48,74,34,93,14,16,9,14,67,11,74,7,2,70,27,83,39,34,10,68,18,33,35,26,22,65,23,25,75,18,28,48,47,21,108,98,24,1,2,69,61,6,4,26,18,34,109,15,3,28,17,11,0,28,44,34,93,21,92,17,17,4,8,49,6,13,11,4,43,5,7,8,12,53,3,4,16,11,53,37,10,32,15,14,0,0,0,0,63,64,19,11,21,56,48,41,10,42,65,48,87,82,103,54,71,69,110,38,86,52,9,18,52,26,7,1,10,101,4,6,8,10,12,0,9,1,27,36,6,2,56,12,0,0,30,39,3,23,74,10,57,46,69,42,22,58,45,95,61,59,47,69,19,22,5,35,33,89,34,110,30,17,0,13,3,32,1,4,46,16,38,9,19,27,58,1,7,2,12,16,52,28,6,107,13,0,0,48,9,28,11,1,12,5,37,35,46,14,102,33,32,18,19,7,18,22,95,11,95,29,41,88,30,37,4,92,21,18,5,22,0,10,73,19,40,45,1,25,0,51,13,0,36,0,0,79,4,7,10,62,39,52,5,1,97,19,2,4,31,5,7,26,95,72,28,18,67,15,78,9,2,27,80,52,20,27,7,31,101,15,64,18,33,
6,32,0,17,4,6,7,3,9,61,26,30,93,33,80,89,86,12,27,29,28,109,37,3,82,53,61,5,27,50,66,7,52,5,44,70,109,86,28,14,64,83,2,0,2,46,10,32,17,32,14,13,21,10,48,1,40,41,24,20,6,59,112,27,6,15,63,4,5,0,44,8,6,7,115,1,41,11,13,24,5,42,24,8,3,91,16,10,77,56,43,70,62,14,28,4,17,0,3,17,103,37,0,0,15,8,5,18,12,6,6,19,54,14,19,30,37,47,1,33,18,37,37,68,56,78,18,27,29,70,12,75,18,34,43,42,43,52,61,69,34,68,54,39,63,33,5,33,16,65,24,2,33,5,10,16,47,1,8,2,10,13,46,15,0,5,4,0,5,2,9,11,21,58,6,24,23,30,49,28,44,63,45,39,48,6,61,41,72,114,94,47,76,2,4,70,24,3,11,33,23,5,38,86,30,7,0,36,29,14,93,21,50,65,46,54,36,92,72,40,19,34,14,35,44,60,1,3,63,42,38,23,17,5,7,7,7,30,14,0,50,9,61,43,82,26,21,5,0,11,44,0,0,3,34,10,6,13,78,20,1,0,18,12,0,0,0,0,0,0,0,3,30,63,20,21,29,14,0,59,34,90,46,35,21,3,47,9,18,18,73,108,7,31,82,11,96,43,24,43,63,91,27,4,70,
13,14,6,14,3,1,63,20,3,21,20,72,8,28,13,18,32,24,37,50,14,12,28,93,52,37,19,18,18,40,38,28,47,73,93,77,76,75,24,10,11,20,9,1,39,1,23,12,37,54,86,3,10,65,28,7,101,7,5,60,59,108,83,12,8,97,10,10,2,10,110,9,16,21,60,22,2,13,14,7,97,70,27,54,31,18,12,25,48,53,26,5,10,20,9,3,10,1,2,40,0,5,9,53,9,4,30,20,0,2,16,14,18,30,10,8,10,16,26,11,10,13,87,65,42,13,66,35,26,68,52,64,53,97,70,98,73,97,85,47,68,76,19,58,43,15,6,55,17,2,0,6,15,103,65,30,2,11,28,40,34,15,6,0,2,35,19,0,81,2,50,55,97,1,6,1,10,19,12,9,1,4,1,79,59,29,23,24,90,21,77,24,15,53,0,6,4,23,10,1,35,42,96,48,4,59,1,2,45,76,21,32,21,68,74,19,2,32,16,19,2,0,20,92,37,2,2,46,13,37,61,28,43,20,34,50,65,2,1,34,67,58,61,39,84,17,19,22,5,55,15,0,8,61,62,23,35,30,27,7,73,73,6,4,0,0,55,0,0,0,47,29,68,25,5,41,28,2,5,5,9,55,25,31,101,26,25,88,15,30,17,56,54,88,22,71,70,82,34,37,11,3,96,34,55,
21,5,0,0,60,14,27,0,7,25,76,76,7,6,74,96,22,9,32,17,35,58,83,36,46,6,42,3,18,29,27,29,51,44,28,86,15,15,12,85,29,43,29,1,13,11,9,27,52,21,52,18,40,46,6,5,61,3,15,51,19,55,16,27,17,96,34,69,18,6,0,58,13,13,5,7,9,115,29,52,9,74,110,25,94,35,40,104,44,49,65,53,76,14,9,1,6,1,1,2,2,25,1,27,3,18,11,7,2,33,0,45,25,6,4,89,39,5,25,12,19,108,73,63,33,73,33,44,58,0,23,21,15,46,66,17,30,53,51,101,103,91,20,3,42,12,22,26,24,19,77,57,15,48,57,60,1,10,35,10,45,23,11,4,37,1,0,8,10,10,17,56,4,17,23,41,0,2,5,5,31,0,0,28,3,15,33,59,42,45,83,12,76,3,46,0,14,7,79,34,80,25,48,23,72,19,68,74,0,24,25,32,26,61,49,23,3,57,8,68,4,26,105,9,39,5,1,83,24,13,47,9,25,27,19,46,20,0,0,64,70,98,3,77,77,62,5,20,23,32,0,5,5,1,41,17,36,14,54,38,3,15,0,6,6,41,1,0,1,20,2,0,28,2,1,14,4,0,17,74,59,41,78,54,19,19,49,61,96,50,1,9,13,26,7,65,74,12,4,85,7,59,37,38,32,
50,0,0,74,13,9,11,18,17,44,59,15,25,28,67,31,6,4,13,101,20,81,106,56,36,81,3,29,8,17,1,81,13,35,35,9,14,76,94,4,51,10,1,0,6,57,21,95,9,34,9,39,10,16,2,29,30,1,21,95,45,19,12,12,92,79,81,24,6,23,9,32,14,26,2,2,5,20,47,52,45,12,29,32,9,58,96,86,96,25,54,11,4,11,44,10,2,1,0,17,0,22,63,0,35,38,0,11,68,60,91,2,12,4,9,53,3,34,24,46,31,44,67,83,63,81,70,4,21,13,11,7,29,6,7,10,46,67,19,70,58,16,12,62,47,29,10,50,2,41,9,33,25,34,12,36,67,7,48,27,43,102,8,42,43,13,30,40,10,38,38,12,12,102,66,3,0,38,44,24,0,0,14,6,11,8,15,21,70,87,99,33,15,5,5,2,0,41,10,58,15,36,36,7,64,52,72,5,31,89,14,43,105,28,17,3,12,15,22,51,3,11,7,43,8,8,47,36,30,104,18,7,9,42,81,0,0,0,62,33,3,31,42,59,33,13,7,5,45,12,0,13,88,23,62,9,71,90,85,87,5,0,17,31,8,0,0,0,26,60,27,18,13,0,47,59,32,12,47,2,47,108,52,58,14,34,9,59,93,4,12,73,29,13,17,2,0,35,75,0,46,4,35,16,27,
5,7,2,34,0,0,6,28,28,23,0,0,25,31,9,5,2,2,88,50,48,49,50,80,40,54,14,72,56,14,38,15,31,78,72,45,14,38,1,42,16,32,7,45,105,2,40,76,22,38,9,81,39,2,4,46,4,32,4,50,18,10,11,39,75,15,53,47,0,3,1,19,47,4,0,1,110,20,59,55,67,12,7,43,89,10,20,54,44,58,95,100,63,0,77,9,0,10,15,1,13,35,0,1,12,13,3,4,20,70,18,5,8,9,13,26,25,31,20,47,80,71,92,37,91,87,69,69,15,5,23,5,46,43,27,19,92,41,80,56,40,10,55,30,80,29,5,56,74,10,21,30,11,8,16,6,34,46,7,21,40,0,94,9,11,19,60,5,12,52,54,27,81,15,19,27,7,102,27,17,4,66,4,17,2,11,61,31,45,48,21,65,25,24,4,8,28,85,7,77,50,54,63,46,25,12,3,22,86,23,8,22,47,20,7,40,47,14,0,18,11,9,3,36,8,39,18,11,110,19,23,17,90,19,14,18,0,1,21,22,29,11,35,24,2,0,26,69,5,0,0,16,7,28,12,15,44,31,15,26,7,9,24,18,18,42,0,0,5,22,111,33,49,34,10,5,81,17,2,36,46,52,29,48,12,56,51,17,5,45,0,42,18,30,14,4,0,0,12,14,0,6,74,12,79,
11,10,73,0,0,0,113,2,7,9,12,39,41,8,6,7,0,13,79,8,48,69,97,90,68,36,23,30,26,63,22,37,12,39,9,13,88,63,5,0,92,85,20,37,14,16,5,42,85,81,7,58,42,20,15,2,28,0,0,45,3,29,64,30,18,44,36,11,46,4,51,7,16,5,57,61,13,32,18,31,36,13,45,62,34,13,116,90,17,14,32,59,13,106,2,3,6,0,5,2,16,36,2,1,91,2,19,33,15,6,2,6,28,4,33,3,43,28,43,52,17,40,54,74,84,37,55,23,60,41,1,37,38,4,2,32,62,84,43,18,4,11,64,7,19,99,51,42,73,43,3,8,3,54,76,12,6,16,22,31,23,15,13,40,3,25,4,9,7,4,38,41,5,14,16,13,67,28,29,1,9,33,5,13,2,37,9,41,32,57,41,30,94,5,53,47,4,8,16,67,46,16,22,15,12,17,47,10,8,30,27,14,10,0,11,4,11,13,35,20,20,96,43,30,21,26,53,61,13,5,3,49,10,8,10,21,1,34,4,6,34,38,110,1,0,6,109,22,86,0,45,12,17,26,11,36,58,41,16,13,2,6,34,8,1,0,0,42,5,11,4,17,20,8,47,62,48,66,73,97,91,79,73,11,66,6,35,5,0,12,73,5,60,46,14,3,0,0,10,2,50,6,86,3,29,
25,52,41,16,0,6,8,16,7,2,65,13,11,1,5,2,2,1,38,46,36,36,48,56,46,30,75,55,97,87,44,34,93,49,33,1,56,19,13,80,13,22,37,2,5,26,94,11,95,70,7,8,2,54,52,20,21,1,6,11,72,27,41,28,20,77,42,41,3,48,66,4,3,24,72,36,10,67,14,105,73,9,30,21,20,52,47,5,10,48,41,26,29,49,2,0,9,3,1,0,14,1,4,33,4,18,70,20,69,14,8,107,23,18,35,73,35,30,18,95,38,96,26,74,26,72,1,9,48,12,25,86,48,16,53,83,36,43,74,56,11,94,14,55,71,54,53,90,110,7,22,1,79,7,3,37,56,36,24,26,0,22,40,44,24,41,15,27,70,4,15,45,24,8,50,32,79,28,35,57,39,0,18,48,2,31,30,62,40,3,7,72,5,43,4,14,47,53,93,47,71,29,26,33,35,16,3,6,11,5,26,16,17,31,25,33,2,51,45,3,103,67,101,38,95,65,21,6,8,0,4,11,5,0,56,1,17,10,3,30,33,9,15,7,1,33,0,3,7,24,37,26,61,20,22,102,45,37,1,1,3,9,11,27,24,4,16,0,7,1,2,10,13,4,20,18,0,8,44,37,48,63,6,47,59,105,7,3,3,119,9,69,1,69,15,9,17,0,44,0,9,8,29,12,76,
108,42,9,3,59,36,1,0,19,58,33,64,56,9,32,9,2,49,23,42,21,25,91,11,17,40,31,72,48,14,36,101,121,12,8,9,22,19,8,19,32,24,87,37,24,84,17,27,89,39,61,73,7,1,39,20,0,25,11,100,54,13,1,7,39,77,20,70,8,0,25,35,55,32,30,39,34,54,70,55,10,5,28,18,21,20,6,0,9,46,11,40,0,0,0,33,8,33,25,5,0,9,6,22,82,52,21,64,44,57,51,102,32,50,49,3,4,12,19,23,79,34,99,63,46,60,30,27,24,30,7,21,16,49,46,53,18,24,21,18,28,8,43,60,41,50,61,38,6,6,57,108,57,1,37,81,35,3,39,73,5,2,11,42,26,59,70,74,2,5,61,22,16,23,8,49,11,23,36,53,86,6,28,44,62,17,114,37,82,34,83,17,10,3,104,4,80,20,90,59,82,75,24,12,6,6,4,21,16,13,29,6,2,52,32,68,26,7,52,39,52,7,38,21,55,21,13,6,13,3,7,2,8,12,59,4,17,3,23,37,33,100,3,0,6,6,3,24,5,10,2,34,13,2,10,7,10,28,3,10,16,44,23,50,55,75,1,34,1,28,13,14,1,11,35,11,0,3,7,2,4,43,23,28,56,63,10,25,97,17,49,44,38,16,19,16,1,26,89,86,4,11,20,58,32,
20,8,53,7,87,44,7,10,46,96,32,29,5,11,0,24,22,5,36,35,47,64,69,1,50,7,54,12,89,52,87,51,1,15,49,35,17,3,9,17,39,43,27,6,75,47,34,65,15,71,67,36,1,7,0,45,0,33,70,64,18,21,24,79,33,9,35,0,5,93,18,47,5,27,48,73,44,43,62,21,11,51,57,17,2,61,0,2,26,0,8,4,48,3,14,1,0,0,16,44,18,2,31,77,29,48,106,46,57,33,4,15,111,64,30,80,79,73,55,4,62,88,26,53,11,86,4,28,13,2,103,36,9,55,43,41,45,17,16,48,10,65,39,30,55,28,22,77,1,4,10,13,1,26,8,60,0,9,19,21,23,13,89,38,99,54,8,41,4,57,41,18,6,102,9,49,27,15,66,49,39,15,26,22,89,93,9,84,41,54,34,0,24,64,30,59,3,22,18,24,33,44,65,76,16,0,6,28,11,16,42,14,61,20,25,3,39,69,29,2,26,1,10,7,4,18,51,17,5,1,7,14,8,98,4,70,21,15,38,5,26,10,6,0,2,6,6,35,4,6,80,34,5,11,41,60,4,30,36,3,26,14,36,83,39,15,15,3,10,18,60,0,0,21,38,1,0,17,16,1,13,4,41,25,17,70,5,48,14,26,74,114,30,76,23,6,77,0,15,15,22,4,10,20,22,
6,1,52,84,82,4,1,4,102,6,41,6,57,58,52,18,33,26,16,8,9,7,15,5,38,58,22,47,35,18,6,8,0,15,8,7,2,20,3,59,65,60,39,44,47,13,59,50,99,8,23,26,4,2,16,12,12,3,2,12,60,58,20,21,3,6,34,11,5,6,15,2,45,16,42,57,39,40,52,44,92,29,35,0,0,0,28,0,0,47,10,13,5,0,0,0,99,5,45,36,7,49,90,54,58,64,33,9,11,75,54,6,26,36,21,27,47,5,28,70,78,22,19,65,16,17,16,7,9,35,66,72,88,23,14,73,1,58,18,14,25,0,30,48,71,16,36,26,42,25,18,10,11,12,9,17,4,23,33,12,5,4,45,24,44,45,45,20,90,14,12,15,91,16,20,62,22,53,17,22,1,85,19,13,64,25,10,48,81,28,65,31,68,44,9,23,80,51,54,104,26,13,51,13,2,34,43,44,7,38,20,74,16,4,96,90,34,13,14,28,2,52,14,7,8,6,7,53,12,54,49,31,40,7,28,21,26,106,55,47,16,0,3,10,1,3,0,0,32,4,96,18,4,45,14,36,7,32,9,48,37,2,14,43,63,21,21,12,9,92,25,5,83,54,4,1,5,1,7,0,10,7,8,22,78,73,18,48,12,40,37,20,8,53,65,31,0,51,77,15,32,37,54,12,22,
28,2,31,9,17,56,2,111,17,43,45,48,52,38,25,66,106,8,50,29,24,44,4,17,43,20,40,28,59,36,72,1,0,0,13,0,0,64,52,68,19,24,22,43,80,29,63,73,74,75,31,19,8,2,14,5,14,0,7,8,98,10,2,3,13,44,23,9,60,10,4,10,14,40,56,8,48,89,99,53,85,87,1,22,62,13,1,1,5,47,6,78,2,3,0,21,6,12,2,9,7,2,15,35,12,96,58,14,39,41,23,21,3,29,31,11,5,13,50,16,45,20,17,55,1,24,0,93,47,0,2,25,59,12,69,10,10,82,3,9,3,28,20,49,23,31,11,59,10,15,19,10,12,1,10,0,41,61,45,13,13,99,73,89,29,36,4,101,12,7,8,9,45,49,38,1,34,5,95,0,56,6,47,92,17,3,2,105,67,78,32,8,22,19,58,9,16,45,89,27,6,0,62,16,66,2,9,56,82,36,13,9,20,84,41,24,41,50,33,2,6,1,8,13,1,13,0,5,43,15,90,34,40,100,66,31,21,13,70,26,8,1,42,14,0,0,3,31,3,7,27,8,18,57,39,4,47,90,30,30,1,3,22,41,6,10,53,10,60,12,21,13,74,3,2,0,12,85,0,3,15,5,28,22,36,3,24,20,32,91,2,4,6,95,10,74,17,97,68,1,35,27,33,16,85,
4,92,68,42,44,12,21,48,19,54,31,85,21,53,54,92,89,47,22,40,13,18,32,55,13,5,38,58,42,93,10,0,0,11,1,9,7,45,8,17,57,23,90,30,3,13,32,10,14,5,93,16,3,44,24,0,15,19,38,9,74,30,78,75,9,42,25,36,66,24,73,0,22,3,83,6,45,75,49,114,40,53,5,102,6,11,45,17,89,3,3,10,22,1,6,23,2,43,28,3,9,6,5,1,63,88,73,33,7,92,5,14,16,43,7,56,44,4,32,0,3,37,55,24,9,16,33,42,7,6,8,4,8,22,33,41,18,31,26,13,14,8,49,31,34,49,63,96,14,2,32,31,63,4,0,53,8,13,2,4,89,36,29,49,96,70,42,98,26,18,72,49,40,79,16,45,27,57,15,79,13,105,26,14,0,5,35,7,20,47,47,50,20,20,18,3,14,68,1,12,28,79,35,18,10,86,54,38,35,45,71,88,50,38,17,11,51,34,2,7,5,11,13,7,15,15,107,86,19,9,47,94,90,17,5,11,72,67,4,12,13,55,14,2,2,0,13,34,7,23,4,0,81,64,13,8,28,8,58,5,10,17,4,5,0,45,26,2,48,13,2,12,44,1,10,48,9,8,2,1,57,69,80,76,75,17,8,17,92,40,2,3,41,24,5,42,23,17,6,100,27,101,69,30,36,
20,4,31,95,64,8,8,16,26,53,20,9,24,8,63,83,69,37,68,68,50,46,24,12,42,10,48,29,5,87,44,9,9,1,0,3,28,3,47,60,58,32,84,58,5,33,1,4,5,96,64,71,3,11,2,19,2,26,0,9,0,19,56,69,3,15,11,3,37,27,24,76,25,61,6,24,36,97,46,65,75,7,42,18,36,6,3,67,2,8,39,27,42,6,13,47,11,74,0,14,10,71,3,50,15,39,24,45,40,93,18,12,7,61,4,42,11,0,0,13,2,5,62,34,9,16,72,0,13,0,95,10,48,44,39,1,1,47,118,49,0,18,64,74,14,18,38,16,48,35,16,8,8,2,60,51,4,31,71,46,30,20,106,20,93,51,36,45,57,43,77,78,47,32,92,13,41,81,12,62,86,32,34,75,4,14,8,3,78,90,53,46,87,10,5,18,47,46,57,58,12,3,60,15,25,25,18,27,2,84,49,51,54,5,53,9,22,17,4,22,2,0,6,5,1,33,42,16,49,103,96,99,76,54,14,30,24,3,33,88,19,27,44,25,0,29,0,4,2,31,4,71,25,10,3,14,8,37,21,38,4,16,32,3,5,14,16,10,31,0,13,86,9,40,8,10,36,34,20,53,20,86,48,49,2,8,51,77,35,7,31,24,27,1,59,18,35,58,20,14,52,18,45,37,72,
8,3,11,21,25,48,86,10,2,8,91,21,5,68,52,4,11,27,44,75,41,29,6,22,4,18,89,24,54,48,55,4,29,31,9,8,44,53,98,51,17,88,5,16,23,113,6,0,0,19,11,16,67,32,10,89,0,4,11,26,0,6,16,8,12,25,10,4,2,36,11,0,14,31,5,31,74,85,16,53,64,21,53,71,18,46,105,39,5,75,38,33,24,43,3,10,55,74,16,4,1,37,14,7,61,39,46,9,23,28,38,35,62,19,0,21,0,5,12,0,8,30,0,8,33,52,36,28,2,6,0,42,22,56,0,1,1,82,13,4,2,12,64,70,65,4,45,62,2,54,47,10,1,4,21,30,13,57,29,53,55,19,50,30,14,13,40,6,51,69,47,94,96,35,29,63,27,59,55,71,5,18,11,52,24,17,13,11,70,55,85,20,16,0,14,32,19,3,6,23,41,23,38,47,19,29,21,10,11,53,14,46,29,107,10,35,21,1,5,0,6,0,0,12,47,78,1,3,4,89,27,84,27,34,29,46,7,3,2,64,6,78,26,4,3,51,24,2,49,91,16,47,19,10,9,47,66,32,31,15,16,7,37,89,13,20,10,10,8,2,113,25,12,34,2,20,20,5,98,42,64,63,35,67,26,6,54,5,7,13,5,13,4,15,61,51,22,0,45,3,72,38,88,27,59,
0,1,118,62,89,21,46,59,0,13,19,63,6,24,6,5,6,25,38,67,14,78,36,9,10,30,32,23,10,5,10,94,23,4,3,24,15,23,13,88,61,15,11,12,24,73,9,5,72,59,13,13,45,45,7,6,0,18,18,13,0,0,18,34,5,28,0,40,6,3,46,21,34,20,2,55,8,32,7,54,74,85,21,3,5,33,25,13,46,35,78,3,19,53,49,24,28,18,0,15,10,1,12,26,4,20,4,110,44,2,42,35,36,0,85,19,12,3,4,0,14,6,97,45,63,46,12,1,21,6,8,87,11,5,28,1,2,14,0,2,16,74,43,22,18,16,22,70,54,63,20,0,0,5,12,22,9,13,46,1,15,14,14,35,18,24,71,26,51,88,35,67,99,52,65,60,16,35,73,22,17,7,27,25,6,25,7,107,39,28,32,28,35,18,48,9,6,2,38,36,29,57,94,63,111,34,24,1,10,91,39,51,18,87,30,5,10,20,24,23,2,34,0,87,7,35,37,37,43,38,8,48,46,6,84,6,8,22,78,55,30,18,71,20,37,46,55,48,20,25,66,18,38,6,19,61,3,12,66,33,9,46,14,65,27,9,14,11,18,23,28,5,53,12,96,106,113,41,67,21,75,7,102,98,1,27,8,25,8,28,2,114,38,43,16,0,0,59,87,10,13,10,25,19,50,
2,8,34,32,34,47,74,1,30,4,3,85,22,10,5,45,0,26,3,7,37,50,12,20,76,4,7,25,10,28,3,48,72,0,2,77,3,41,66,43,17,61,20,47,22,28,2,34,6,2,98,31,18,26,61,1,37,5,45,2,5,5,6,0,24,14,2,2,1,87,22,61,66,0,9,8,22,7,31,30,17,68,56,29,55,43,18,4,13,34,42,78,3,40,76,10,60,8,4,9,39,0,11,11,78,3,24,70,34,44,5,6,7,7,117,6,35,5,6,0,12,12,63,14,6,22,84,86,0,4,8,0,22,4,11,0,26,3,1,9,8,8,5,0,1,44,26,74,52,5,10,2,6,4,0,0,14,6,4,25,22,10,37,57,4,88,23,17,61,44,103,56,96,79,41,10,51,19,61,47,21,18,98,10,8,50,6,25,5,41,10,43,20,110,41,3,26,113,18,2,23,6,89,57,75,14,7,11,53,39,19,11,101,44,30,27,11,9,0,3,38,25,11,7,14,6,1,56,29,37,41,48,30,70,7,3,0,109,20,2,23,96,4,46,70,56,51,13,26,25,86,58,52,60,38,13,5,8,64,2,86,15,28,16,24,35,15,56,25,23,5,68,64,107,21,11,9,16,49,51,64,8,9,38,6,20,31,2,11,32,36,17,9,38,26,0,0,57,0,15,22,16,21,44,56,
45,37,13,93,52,25,50,54,1,17,24,11,3,1,12,2,7,2,40,35,35,24,30,74,39,19,4,18,31,38,8,33,8,10,2,20,18,17,5,18,29,44,25,5,18,2,11,31,41,56,32,17,12,27,5,17,1,59,0,2,34,21,8,12,2,2,2,1,69,6,17,63,25,36,1,5,8,39,33,0,8,50,52,0,19,8,3,20,21,24,34,51,34,45,65,18,17,33,1,111,1,0,8,8,53,19,12,33,52,44,66,5,22,103,13,45,20,25,19,57,19,38,58,79,13,19,11,20,9,43,10,1,51,27,8,6,24,59,50,8,15,2,3,3,1,42,20,14,34,12,0,101,10,0,28,30,4,43,91,25,8,9,11,22,38,5,10,61,29,41,39,46,68,27,57,1,61,88,81,34,48,114,7,61,3,21,43,47,22,31,6,1,0,7,0,4,77,5,39,45,28,37,2,37,19,25,17,41,99,0,4,22,75,2,14,9,76,1,38,4,19,0,88,62,16,25,23,27,27,11,26,56,33,9,71,30,39,12,25,6,62,17,60,74,43,15,0,85,22,55,72,76,80,88,13,0,1,114,0,13,71,18,52,42,33,54,49,51,16,1,3,48,14,16,94,59,68,36,18,78,78,35,81,0,7,24,14,4,15,37,79,56,3,27,6,0,10,1,0,39,33,28,52,17,32,
21,47,97,8,5,22,54,18,58,31,41,21,113,7,7,5,46,21,28,40,8,51,17,87,15,0,7,12,28,9,5,7,0,10,29,7,18,33,44,7,39,28,17,39,7,1,92,17,29,62,61,5,0,16,36,2,62,1,4,1,48,10,30,12,19,6,3,3,1,0,7,41,15,19,21,11,0,68,0,27,40,18,41,43,10,1,0,32,111,4,15,1,72,32,1,3,40,11,6,13,1,1,19,90,13,23,39,46,31,20,34,36,4,48,22,57,58,53,40,18,5,33,3,6,1,35,0,0,5,95,26,9,51,3,52,22,73,43,7,67,6,1,55,4,6,0,1,25,44,37,88,40,3,6,1,7,2,9,7,46,7,5,41,22,14,34,64,21,62,40,62,21,19,11,56,29,14,43,41,61,106,15,78,61,43,30,27,37,34,11,8,7,25,19,30,17,36,17,27,4,18,31,79,35,78,38,31,13,33,4,8,23,0,0,21,26,31,48,44,1,3,0,86,3,21,6,78,18,16,38,43,99,58,27,19,15,0,4,17,118,11,28,19,28,91,17,24,9,19,30,27,46,101,39,25,2,74,1,41,40,48,4,2,25,36,52,21,73,33,21,71,79,40,64,13,44,20,10,36,10,89,8,38,45,3,28,1,0,67,7,62,3,95,14,1,6,48,3,2,34,34,5,19,29,67,
