52,5,24,32,78,71,23,39,0,0,41,4,13,6,6,34,102,13,68,6,13,1,0,2,11,15,85,0,0,0,3,12,15,22,35,38,68,26,77,31,8,66,21,81,52,17,43,50,12,6,0,54,38,10,0,29,100,64,22,83,72,34,8,18,6,11,7,9,35,9,0,15,63,9,14,52,45,14,21,8,14,41,33,6,7,7,113,61,43,113,25,9,74,42,3,8,74,15,0,0,4,1,0,51,24,2,1,13,18,27,42,75,12,46,0,31,78,6,1,1,21,8,23,15,19,5,7,20,53,4,53,90,15,8,2,56,23,1,44,2,0,20,2,42,12,18,82,51,61,17,108,35,3,27,101,1,30,15,13,19,54,11,13,0,7,0,18,60,0,18,51,6,88,7,30,6,9,40,15,24,86,27,37,3,1,53,15,18,87,11,0,118,0,5,4,18,27,41,41,47,36,72,14,8,88,9,36,89,61,2,42,74,19,44,91,19,14,1,36,58,13,2,27,19,19,58,82,0,22,19,5,16,9,2,0,39,7,0,0,65,11,10,3,22,3,2,7,3,0,46,22,51,37,103,37,20,4,10,30,15,92,29,52,107,23,10,48,22,18,90,22,2,59,4,67,0,0,5,30,4,31,39,39,56,28,5,47,50,72,14,48,32,62,48,25,33,0,100,64,19,36,45,36,49,49,
76,10,32,25,42,43,13,43,1,11,3,5,18,1,0,52,8,15,26,12,1,33,52,8,96,23,16,46,6,1,0,10,14,0,103,74,20,104,26,41,67,5,4,32,65,61,7,12,73,0,14,26,12,40,1,24,77,33,37,39,12,57,10,5,40,12,1,42,23,5,10,36,32,24,95,12,3,76,111,23,8,35,40,17,6,1,54,76,27,10,17,38,101,57,58,29,92,3,5,22,0,0,0,65,2,0,16,35,18,11,39,27,96,18,3,26,3,33,65,56,26,15,21,8,41,0,8,6,1,19,36,20,9,6,82,14,7,0,3,21,8,6,7,26,19,52,32,47,8,62,27,12,15,30,13,9,5,8,54,1,16,43,91,37,0,0,3,0,26,2,11,44,86,28,35,17,96,63,65,31,43,66,20,5,2,36,37,53,17,29,53,1,45,19,7,5,14,45,57,37,76,34,0,66,14,26,17,18,34,111,69,20,12,29,2,1,1,32,3,32,1,4,23,68,2,43,0,17,35,85,77,44,75,12,69,15,4,0,10,10,43,8,19,3,8,0,0,14,8,26,2,15,11,23,49,25,17,63,109,48,76,79,105,52,18,17,4,1,21,25,30,22,6,0,0,22,2,0,0,66,2,19,6,93,68,101,69,35,15,11,27,64,47,3,6,22,45,39,12,20,26,96,25,1,36,
16,4,4,61,82,7,4,31,26,5,84,0,5,0,34,3,0,0,2,1,40,7,34,25,0,77,47,7,25,10,96,3,29,18,15,47,120,19,68,16,27,23,46,7,65,19,44,6,69,27,25,17,12,15,46,5,23,21,18,29,15,0,52,11,30,48,33,11,1,0,4,40,7,1,24,0,12,57,3,2,77,42,22,0,4,103,52,24,55,62,18,26,27,22,9,40,1,19,0,28,5,2,61,7,0,15,95,1,44,0,85,52,3,10,10,34,39,36,89,6,51,34,40,45,16,4,5,22,16,9,48,28,2,1,5,0,0,74,0,0,2,16,47,12,76,68,23,93,66,40,7,8,26,62,21,27,0,36,4,15,12,16,76,4,0,7,2,26,12,5,21,3,19,10,23,37,3,26,2,45,38,11,28,2,2,69,17,64,49,46,27,29,37,34,0,56,17,18,77,98,70,4,27,25,5,62,61,24,19,83,72,27,6,20,10,2,9,0,8,0,26,9,4,22,5,1,2,7,48,8,6,85,67,5,15,15,77,38,2,66,3,21,0,11,8,18,94,36,4,4,48,0,8,16,34,59,39,17,35,21,35,15,68,28,48,11,24,6,4,18,0,0,13,1,17,0,1,0,13,24,6,39,78,39,66,65,78,14,49,10,10,27,12,21,1,37,52,6,8,16,49,33,78,6,79,
15,3,21,25,7,46,21,3,4,19,11,61,33,23,5,2,0,0,0,0,1,31,0,16,28,12,64,96,41,35,30,6,65,6,38,24,23,36,16,51,36,112,35,10,0,2,31,16,20,48,16,20,7,17,1,80,23,36,1,39,0,49,0,13,21,3,13,24,0,0,14,5,0,2,7,19,28,15,11,57,2,26,31,29,71,77,30,22,7,14,19,45,23,32,44,46,18,17,26,4,12,55,7,90,45,9,1,5,8,24,66,39,2,3,37,58,62,51,99,32,97,119,8,64,1,2,3,1,11,23,28,89,1,93,1,1,8,0,3,63,102,24,31,68,38,20,37,33,34,25,18,53,7,4,0,60,1,50,16,16,23,82,3,4,13,1,7,9,0,23,5,66,30,6,1,1,6,0,17,87,78,37,1,27,16,19,4,46,32,38,15,1,3,15,65,0,29,27,88,26,11,24,35,24,20,36,41,32,5,15,50,35,5,11,1,7,4,107,2,4,0,11,6,6,21,16,3,5,15,8,43,63,18,8,111,50,42,12,93,42,16,18,1,6,18,72,47,0,0,78,54,14,18,0,5,12,0,33,45,32,21,24,27,67,12,49,17,11,0,0,12,82,0,0,4,7,0,1,77,9,0,80,6,47,14,14,59,84,63,13,8,9,28,36,22,102,3,40,18,32,47,57,53,16,60,
8,0,67,3,1,17,59,64,15,15,75,12,6,5,0,10,70,15,0,0,13,4,1,30,12,50,3,33,26,36,41,11,4,10,3,7,3,6,106,42,13,6,43,3,78,10,20,98,16,52,106,53,7,44,15,9,7,4,0,3,37,0,2,70,3,8,9,29,7,1,3,1,2,6,37,4,2,12,7,65,64,17,44,87,2,23,1,90,84,6,6,5,3,79,56,12,9,49,19,50,15,17,72,51,7,34,84,24,92,9,0,24,12,107,2,12,22,58,20,49,11,62,87,9,5,10,14,3,8,48,1,26,20,18,3,0,4,1,0,5,40,48,79,23,36,18,47,73,23,17,17,47,66,26,64,0,1,28,2,5,23,25,7,2,59,38,2,18,0,61,28,36,25,37,3,20,19,19,2,6,14,27,5,50,32,8,102,27,54,1,2,15,5,13,0,54,32,44,45,83,3,90,77,17,32,48,70,20,25,36,1,19,74,18,11,0,9,80,65,0,70,14,0,17,17,0,48,13,14,22,29,1,5,29,84,42,11,17,46,32,1,12,25,81,14,40,3,0,2,109,1,30,17,32,26,15,0,7,24,18,1,8,31,28,42,47,8,26,8,0,16,3,0,0,8,14,3,37,0,5,82,30,19,41,19,25,12,4,11,17,102,12,13,8,101,85,68,61,9,6,11,17,24,30,28,
48,4,97,6,2,9,23,5,7,43,14,46,16,54,57,33,31,12,12,29,0,4,81,10,75,17,2,17,78,67,29,11,6,18,7,7,12,76,16,23,59,47,39,64,5,86,26,45,111,61,4,60,10,10,30,60,34,11,48,0,0,4,6,24,5,4,4,18,5,7,0,11,0,12,0,5,64,0,48,10,28,5,12,25,49,32,89,78,76,59,14,23,5,37,17,35,65,59,77,66,86,100,25,42,1,28,55,29,6,10,6,6,96,2,6,8,55,83,13,96,67,5,108,60,76,9,22,19,14,9,78,1,3,14,3,5,10,0,2,17,27,64,66,64,18,95,32,72,40,61,4,37,0,6,4,1,66,11,11,10,5,16,2,35,18,7,25,1,13,2,16,57,6,88,12,18,28,11,49,3,3,50,42,23,6,56,44,62,29,10,5,0,50,8,2,17,86,111,43,27,49,50,11,7,5,38,46,37,9,7,7,92,36,4,3,12,13,13,8,22,73,21,4,21,12,4,1,8,9,0,16,1,8,91,80,12,1,1,18,42,11,3,74,10,47,27,0,15,16,9,7,2,3,96,15,43,0,31,24,9,18,21,70,8,15,9,66,9,8,8,5,6,0,28,1,14,23,2,22,69,16,91,14,28,28,26,19,0,1,11,4,14,108,5,8,14,69,31,9,50,23,25,23,35,32,
35,31,4,9,6,15,20,9,70,7,87,8,49,56,64,34,27,66,1,38,1,4,13,13,12,16,6,1,27,6,6,6,1,24,39,17,52,14,2,22,88,25,48,27,43,3,37,51,42,47,55,83,49,5,5,27,23,15,11,21,0,0,2,15,5,4,35,1,0,75,14,0,1,4,41,0,0,2,7,28,13,34,5,17,62,29,85,16,13,71,14,33,124,26,54,34,89,79,91,71,69,59,44,1,33,63,13,10,51,23,21,42,2,27,0,14,10,24,49,43,85,6,8,25,24,55,2,60,64,3,64,109,78,20,7,35,0,0,31,39,15,76,54,104,30,14,79,59,93,31,34,3,16,1,12,0,10,2,41,16,23,12,37,7,20,48,39,16,10,6,101,39,20,14,51,99,23,38,47,5,86,0,62,62,19,74,75,3,41,19,26,76,0,12,0,34,35,86,75,37,107,48,2,13,32,73,27,42,34,51,89,13,2,4,49,19,80,22,52,26,85,1,94,0,0,15,27,1,0,64,73,31,1,48,39,0,12,105,53,0,46,4,42,10,85,10,29,28,9,18,84,9,57,3,30,5,5,38,9,2,53,14,62,7,47,17,0,2,3,10,7,26,20,1,35,2,1,41,68,6,11,15,6,10,62,35,9,0,107,0,6,2,5,11,102,23,32,41,62,50,64,32,88,3,43,
19,1,28,10,22,20,1,37,70,27,17,70,82,30,43,46,82,11,119,10,63,25,60,0,5,10,58,34,32,11,15,39,12,19,50,31,12,59,62,99,57,46,53,35,52,28,41,32,55,53,56,26,52,1,70,38,37,29,14,4,9,0,1,0,74,17,35,0,0,66,2,4,5,15,12,0,0,40,41,12,8,24,21,47,17,11,25,43,23,82,53,13,29,31,18,75,69,34,77,3,41,24,54,11,43,5,44,69,12,47,25,8,61,0,29,4,41,33,6,26,23,33,10,13,41,18,9,49,9,23,87,0,93,10,3,39,3,14,18,60,44,36,58,79,70,47,70,57,48,26,40,11,21,3,4,23,11,15,20,10,38,6,83,38,34,43,40,18,5,41,57,9,45,117,20,8,28,4,1,53,10,39,99,9,10,11,22,75,18,26,9,7,17,41,83,43,51,16,90,56,35,8,2,43,22,66,52,13,77,118,17,47,3,79,38,6,23,29,24,23,10,78,12,11,3,4,8,3,18,5,4,2,6,45,37,10,9,24,7,2,36,56,50,107,32,32,0,16,30,34,10,78,48,34,13,33,46,13,2,1,56,29,20,12,46,24,2,0,0,4,47,11,21,8,0,5,10,1,10,0,0,6,4,34,66,4,4,1,9,0,0,3,36,0,50,12,35,48,10,6,32,116,64,23,73,
12,7,19,7,19,14,34,54,34,91,66,47,82,28,36,22,40,52,93,2,122,57,16,2,0,32,5,2,7,26,66,0,43,47,2,41,63,16,81,15,11,17,64,82,5,14,10,16,35,16,7,1,5,38,69,1,30,65,68,3,5,3,10,61,0,20,12,5,23,13,61,32,22,23,10,30,1,1,6,5,13,7,18,28,20,72,28,19,54,36,29,84,17,88,73,90,44,50,93,6,37,10,1,8,81,16,20,97,62,43,15,40,2,0,6,11,1,34,56,73,11,1,1,12,0,5,0,10,7,79,46,2,17,1,26,84,23,54,62,66,117,33,65,32,28,18,58,31,31,50,28,7,0,6,13,24,14,49,9,33,78,69,6,64,56,61,24,40,56,73,29,41,60,24,5,43,40,8,7,90,2,10,6,0,75,28,16,29,36,7,110,12,14,14,96,6,80,38,10,4,14,6,36,42,2,5,15,32,43,75,72,8,57,9,5,90,20,16,73,38,23,12,3,0,7,31,3,2,1,5,14,9,88,5,8,5,59,23,19,13,10,9,19,102,95,61,83,57,68,111,23,10,43,2,30,1,13,13,30,12,12,31,8,15,37,1,18,42,22,18,4,15,9,11,15,19,17,0,0,0,4,4,8,13,13,40,9,0,0,0,16,20,0,10,2,11,26,8,26,93,61,76,67,50,62,
6,2,49,102,69,7,21,69,14,52,33,32,18,99,27,90,32,6,12,8,12,73,11,2,61,6,0,9,0,1,67,85,8,37,56,93,16,80,47,23,9,54,89,17,70,28,110,17,16,1,71,86,40,17,2,3,34,50,5,0,12,104,50,16,46,23,5,1,97,18,11,38,6,37,7,2,0,79,65,13,83,9,60,32,54,31,58,91,69,98,51,17,36,58,119,28,73,23,78,18,76,0,0,0,38,8,7,18,14,53,9,30,64,0,12,3,0,11,22,2,1,3,34,14,1,0,2,6,9,9,4,29,18,44,3,24,9,30,61,72,48,68,45,12,32,57,19,8,34,45,83,30,47,38,13,31,47,6,31,74,55,13,11,60,80,9,3,4,30,21,23,11,7,8,0,46,8,0,82,6,15,103,57,32,60,29,37,88,34,67,21,45,81,52,86,53,34,4,12,54,9,5,24,19,71,52,94,62,105,43,92,45,13,21,12,6,90,52,39,13,14,12,2,15,2,41,0,0,0,7,27,47,76,8,18,22,22,6,48,83,59,5,47,20,97,48,56,33,35,10,25,53,20,44,19,6,0,18,8,8,3,6,0,21,3,64,6,19,5,41,3,6,1,19,11,2,0,1,8,49,22,1,16,1,9,5,0,60,0,0,3,0,1,17,12,35,10,8,33,75,47,67,92,77,59,
51,13,60,11,16,31,101,97,4,14,12,41,24,43,31,16,6,34,8,79,17,12,1,23,47,8,0,30,4,3,39,8,25,41,66,6,7,116,71,21,32,33,24,3,16,15,57,8,0,0,89,12,75,23,2,2,55,4,1,33,69,9,29,43,19,18,0,16,32,27,54,25,89,68,17,7,2,60,7,40,0,9,44,15,109,41,7,27,80,14,20,54,72,108,23,34,59,84,43,64,8,0,2,114,2,55,16,7,7,21,0,4,23,10,57,0,4,90,1,53,0,0,6,1,0,0,1,0,27,7,0,16,7,4,90,2,35,60,70,45,38,45,40,41,53,75,42,32,19,106,45,68,20,29,46,2,3,47,82,27,10,2,10,27,1,15,11,15,56,46,5,33,8,63,1,10,1,20,7,4,67,67,2,84,0,27,47,38,18,77,87,6,18,43,7,57,7,40,7,50,7,0,26,46,11,15,18,84,30,28,7,103,11,4,26,89,28,70,58,48,30,8,0,25,6,0,0,0,0,29,11,73,29,93,26,17,19,19,30,51,26,40,52,50,27,70,55,26,104,84,37,12,8,78,49,6,0,11,31,28,88,16,30,23,24,2,1,66,67,23,5,4,13,0,1,8,0,22,16,10,11,86,8,24,54,6,9,0,0,6,76,3,7,14,32,25,7,9,41,16,13,26,97,15,65,
6,53,22,55,41,10,16,26,26,42,23,1,9,14,12,2,6,0,19,58,3,2,5,47,19,0,3,13,2,45,1,6,45,24,6,97,19,8,18,7,42,29,8,35,2,12,7,19,2,61,14,38,62,14,8,73,27,13,32,16,20,69,40,8,24,0,21,9,3,78,42,27,4,9,37,47,48,21,53,56,23,108,23,27,34,72,56,46,18,56,9,41,30,28,30,66,81,26,44,13,5,15,19,12,1,53,44,90,3,1,4,1,8,2,3,0,42,4,13,8,3,38,14,17,2,2,0,16,1,6,32,11,4,15,99,27,9,74,42,57,48,95,9,17,36,22,37,29,41,28,20,53,39,6,32,1,62,9,38,15,6,2,95,16,5,38,20,20,10,2,29,6,45,1,6,15,0,20,17,41,27,35,45,9,15,22,73,14,10,56,7,13,82,40,4,21,16,29,24,37,1,42,81,1,67,41,90,74,72,73,40,0,2,0,64,58,61,33,38,15,23,10,8,1,1,5,11,0,12,0,4,64,15,46,27,20,69,108,35,10,36,12,22,1,101,35,62,25,31,76,71,1,5,52,43,12,32,81,14,21,42,93,65,48,2,2,49,47,41,74,0,1,0,43,17,15,67,0,3,11,24,69,84,29,44,5,69,0,0,5,1,39,62,4,25,4,19,34,86,23,99,112,107,31,59,
3,4,6,2,11,30,9,25,38,101,0,0,3,5,9,4,3,0,2,2,50,1,11,65,3,35,7,1,82,0,5,1,27,16,0,1,29,18,2,4,29,35,10,55,4,18,8,0,0,56,8,61,20,28,28,42,7,4,29,1,81,30,31,6,39,4,21,29,26,5,81,0,3,13,1,19,55,35,6,12,11,19,18,14,22,2,50,16,92,37,32,93,75,27,19,64,49,33,11,1,63,29,6,2,7,37,68,21,10,12,3,25,0,17,16,6,7,17,7,0,7,67,17,20,15,84,23,13,24,8,82,21,7,3,18,14,26,38,22,109,43,6,18,74,97,1,67,7,104,84,42,67,32,82,15,74,15,7,10,13,0,102,0,0,1,11,7,7,1,4,7,7,51,31,1,6,5,1,5,13,9,5,16,5,7,12,10,24,19,24,0,7,3,23,0,3,17,28,2,3,4,70,3,4,36,15,13,17,26,19,26,5,42,37,2,24,42,57,49,81,43,48,12,1,6,7,12,32,0,20,94,19,9,27,50,46,86,37,14,30,11,25,30,33,38,32,11,15,53,53,2,5,100,5,0,8,10,19,53,74,30,23,62,20,0,1,102,32,41,52,65,11,21,1,31,6,24,97,51,23,12,27,18,61,38,92,34,0,17,4,6,15,62,33,33,43,62,80,10,6,43,4,74,47,58,
9,4,17,26,7,9,76,18,30,25,2,2,1,15,0,3,1,0,14,45,0,3,13,21,33,23,26,41,3,36,5,10,10,0,0,11,0,2,12,56,22,17,25,21,45,47,0,0,40,28,43,34,9,31,27,4,5,2,57,1,6,16,46,1,0,50,9,9,19,11,52,1,3,28,1,14,2,1,2,0,4,21,7,52,11,10,9,60,6,45,18,4,16,19,18,103,4,14,10,59,8,48,52,0,67,21,16,77,5,26,67,40,12,4,0,42,49,72,16,2,9,30,20,18,26,13,72,58,12,29,30,9,3,58,23,6,17,13,81,61,8,81,23,50,4,7,25,17,46,37,41,9,5,33,105,3,13,19,9,3,35,7,0,0,9,25,4,12,1,23,77,35,26,22,22,103,8,4,1,5,0,8,9,3,0,11,5,11,3,4,3,24,64,2,0,0,13,59,75,10,11,21,1,1,23,78,3,2,62,4,23,0,19,6,30,32,86,43,46,30,72,60,60,12,30,48,0,0,74,21,81,42,88,14,24,92,55,15,84,1,13,9,18,29,51,71,21,25,16,0,0,4,88,2,8,2,4,0,57,16,28,12,12,0,0,45,43,55,99,4,25,24,36,78,28,5,62,24,75,24,36,116,39,43,33,64,30,3,36,6,44,32,9,82,10,14,20,9,3,21,32,49,24,7,33,
48,53,18,0,13,19,40,10,2,11,0,17,93,4,21,0,7,5,19,0,2,39,25,47,14,8,72,93,22,92,66,16,0,0,0,2,13,5,1,1,35,11,11,18,30,12,1,23,1,1,75,7,14,47,80,10,10,39,15,4,0,8,34,104,43,0,4,17,0,76,24,32,15,0,0,4,2,80,0,8,3,8,20,0,38,36,52,17,69,9,70,78,3,5,77,63,52,20,58,89,12,22,5,9,121,8,44,1,5,14,10,42,19,13,29,50,5,31,2,6,34,85,6,48,11,97,35,2,113,81,9,0,0,2,0,80,35,24,22,8,15,24,53,0,3,0,3,1,8,2,20,57,26,29,20,57,13,97,43,21,9,19,0,0,4,21,26,0,0,13,33,72,7,20,3,9,1,2,34,36,3,4,2,12,45,19,14,6,22,37,15,62,2,15,0,80,25,29,2,5,4,16,0,0,14,1,42,22,21,7,0,41,7,0,7,41,95,29,9,14,45,44,4,33,45,23,8,38,18,8,8,10,51,25,84,87,27,25,39,89,0,19,2,89,54,13,27,30,1,0,0,74,9,2,0,0,3,0,36,7,12,42,35,1,1,18,30,52,46,40,44,56,29,26,11,75,100,20,2,12,43,42,39,23,68,64,3,114,10,40,87,47,30,24,5,0,16,2,0,83,10,65,76,30,79,
11,27,11,8,23,80,75,15,64,8,1,55,0,8,0,69,14,25,10,17,0,105,75,18,26,81,39,60,29,27,28,73,8,0,26,0,0,1,8,4,24,23,40,105,47,53,0,21,11,44,9,15,44,49,42,40,10,12,2,0,0,66,22,50,3,4,7,2,5,38,7,10,19,12,3,5,6,11,13,0,1,17,71,40,15,12,55,10,35,36,78,4,29,8,21,9,16,13,69,49,50,10,20,108,23,41,28,20,11,97,2,45,24,17,30,36,81,33,9,95,52,49,6,65,60,3,22,31,37,23,9,0,56,43,24,36,6,23,41,9,10,83,24,4,0,4,0,12,10,92,40,54,15,9,7,1,17,20,22,45,3,0,5,4,1,2,8,5,33,60,39,85,19,26,76,20,23,86,3,1,0,2,91,64,15,0,0,5,32,71,0,0,3,0,24,2,2,17,71,35,7,11,0,10,7,9,4,33,17,2,8,18,33,5,15,15,37,15,17,21,14,33,7,21,11,2,5,58,6,5,15,6,12,6,43,27,17,31,44,12,53,15,87,7,33,44,94,40,3,0,20,7,2,25,19,0,8,12,45,26,4,25,0,0,64,28,12,55,29,11,73,24,34,20,10,52,14,58,24,89,90,11,22,87,72,30,48,94,44,37,19,1,44,12,23,5,23,0,66,13,31,63,29,16,29,
36,14,32,12,39,4,12,56,9,5,16,65,0,50,3,7,36,7,39,8,37,76,9,1,59,73,49,94,83,23,41,27,0,0,76,6,3,71,97,36,63,56,56,57,14,4,8,1,5,13,13,77,67,65,17,109,75,54,36,9,64,1,4,5,1,29,50,11,106,60,3,0,11,9,0,72,0,0,13,70,5,58,11,25,14,65,71,7,65,8,7,21,24,2,34,12,1,41,88,31,46,26,48,28,44,103,96,35,33,19,31,4,25,58,45,15,72,10,66,63,19,14,63,85,42,15,8,82,10,44,0,2,4,8,2,19,73,19,4,10,20,50,2,0,17,1,6,13,28,28,7,93,3,21,14,68,78,51,31,8,39,45,64,20,31,5,39,2,37,0,45,36,56,22,10,15,8,0,23,1,1,113,2,12,26,1,5,34,15,3,44,22,27,12,9,2,11,10,57,86,17,0,4,86,1,29,45,68,69,85,7,16,13,41,4,28,29,3,7,100,10,9,28,61,42,14,8,66,3,3,11,9,6,112,6,34,6,78,89,4,21,60,103,7,17,45,49,2,4,6,23,0,51,2,21,24,0,19,0,9,17,47,3,0,25,8,6,11,0,89,11,61,9,17,73,4,31,4,11,4,17,41,41,20,23,84,13,85,24,29,10,5,1,3,0,25,1,89,4,6,93,8,45,53,37,
39,7,6,60,4,0,39,61,52,2,64,6,0,17,0,39,85,17,55,51,101,41,3,1,85,30,55,15,48,45,24,21,0,28,3,51,23,10,30,20,39,46,44,60,9,10,0,19,0,8,7,40,32,56,5,35,30,34,12,70,76,2,6,0,69,71,1,7,8,6,40,40,13,0,0,1,22,0,24,21,44,42,21,13,13,116,20,21,20,1,18,21,15,33,6,15,10,48,38,69,10,41,63,11,52,80,13,14,75,46,20,2,55,3,30,1,6,56,58,34,25,6,101,22,32,21,25,46,63,5,22,57,11,18,54,22,1,20,45,6,12,16,12,7,0,30,7,11,6,57,114,37,4,5,9,11,25,62,46,12,26,16,32,27,19,29,0,97,9,8,9,64,77,33,34,21,14,5,5,4,76,1,24,4,9,2,22,4,1,12,14,29,2,2,20,65,93,3,20,1,2,2,66,0,10,34,19,17,29,39,16,19,31,56,14,67,36,6,39,37,34,40,46,52,13,14,69,29,12,16,28,46,70,31,21,36,15,52,71,10,7,3,0,1,92,39,21,14,8,24,10,29,58,1,19,11,69,43,1,58,32,51,2,14,10,2,8,2,41,50,17,3,23,90,20,42,14,65,19,34,37,54,77,112,14,62,38,7,4,11,23,9,51,9,0,0,1,14,23,70,41,31,41,27,55,
44,2,12,2,4,1,109,35,21,52,6,10,46,0,110,32,45,66,8,38,62,6,104,112,77,19,38,15,38,88,70,2,0,54,75,11,9,26,11,57,10,103,14,30,5,4,27,7,7,10,4,20,5,13,43,24,47,30,7,14,90,3,10,7,88,0,75,65,24,45,8,15,6,0,0,25,1,14,100,32,35,33,3,3,73,20,36,42,58,36,5,0,6,4,11,21,30,71,27,63,40,84,52,37,95,21,11,18,67,69,67,50,4,4,9,85,65,49,20,30,33,39,59,29,28,33,19,25,29,0,67,39,21,15,18,33,25,5,22,38,3,0,13,80,3,4,38,2,19,54,55,9,4,9,42,2,14,38,20,2,35,55,82,37,32,4,26,64,30,16,20,86,89,14,3,10,16,94,14,5,11,1,6,108,29,10,1,28,0,6,13,8,22,9,103,24,66,48,1,0,6,7,0,30,40,26,22,11,42,25,30,41,2,48,32,24,2,16,58,4,56,44,61,31,101,35,88,32,48,77,30,101,4,25,12,63,69,87,2,21,0,0,0,1,29,14,10,1,85,77,11,97,5,13,45,52,41,8,12,55,80,3,9,87,15,30,38,93,19,18,3,55,11,61,7,12,4,21,32,27,18,15,26,18,2,23,12,49,2,47,8,0,16,3,4,20,10,49,9,56,8,17,64,19,38,
38,65,29,16,3,6,115,5,7,57,59,0,4,79,12,71,17,78,26,35,94,31,40,25,10,15,35,38,57,33,29,10,36,27,45,28,86,26,4,4,61,12,22,21,15,16,1,0,30,3,19,0,62,24,17,44,35,12,6,40,12,15,0,76,1,24,24,104,16,96,31,2,5,70,27,6,8,17,13,7,4,33,26,25,9,24,7,19,1,91,25,69,26,2,60,9,3,49,111,39,74,75,52,51,6,14,37,42,15,7,12,31,44,65,28,14,8,35,90,4,13,14,9,102,14,13,65,22,19,5,45,84,10,4,16,23,0,1,9,34,2,0,71,3,4,0,0,0,16,25,39,3,4,25,66,50,55,33,13,19,22,26,78,65,85,73,16,7,9,10,70,4,7,27,109,5,7,42,7,55,13,0,4,8,0,13,54,11,4,0,15,23,7,40,3,74,20,1,3,1,0,101,0,0,0,9,32,7,4,72,34,20,47,46,83,53,24,7,9,18,57,64,41,56,66,67,3,16,109,23,29,55,16,8,70,9,60,8,46,16,26,0,0,46,3,6,31,23,20,5,12,27,35,113,13,11,103,3,64,68,55,37,63,42,13,73,54,62,70,4,40,36,96,6,20,49,0,15,10,44,5,24,40,9,3,0,84,0,9,9,41,17,1,38,2,8,71,5,46,4,69,25,95,30,63,
36,17,7,12,0,123,14,15,56,72,5,97,87,17,18,41,21,11,22,23,3,6,26,46,39,39,75,4,21,77,7,8,62,21,12,63,80,63,61,35,2,9,1,52,24,9,14,26,10,9,0,29,62,59,32,6,4,26,8,26,9,0,0,9,53,50,12,79,82,22,3,15,57,7,32,23,47,91,31,32,34,51,11,11,16,7,52,66,1,9,68,36,11,32,67,8,7,88,65,33,71,15,95,59,31,13,97,4,17,0,51,16,65,103,12,26,39,41,69,2,85,23,87,7,74,15,13,6,17,4,45,37,21,8,101,24,20,16,44,39,1,3,0,3,22,0,10,1,46,5,20,18,22,11,27,10,10,0,50,30,11,46,63,75,8,75,57,12,35,34,10,24,81,102,61,11,85,5,23,35,0,0,12,12,0,2,38,43,38,7,3,1,55,45,86,35,32,14,3,2,13,0,10,26,61,63,13,9,18,34,12,23,79,68,38,29,65,22,3,25,28,40,10,63,28,106,52,117,97,49,106,19,11,32,0,6,69,45,1,15,12,0,2,6,3,12,80,16,6,5,10,60,44,13,57,58,37,45,29,3,21,81,56,18,43,49,71,45,63,2,46,50,15,24,20,0,7,7,63,74,49,9,22,9,28,8,0,2,2,1,27,51,79,23,66,81,4,5,28,61,29,26,43,15,33,
17,96,6,4,1,10,15,7,86,33,34,7,3,72,43,7,1,1,30,23,2,5,30,16,45,30,63,40,27,23,54,14,24,90,90,111,7,29,39,25,8,4,31,96,0,25,0,4,39,14,0,18,15,21,33,83,84,41,2,22,0,0,77,5,37,42,31,12,9,18,29,70,5,1,56,12,16,7,61,41,38,7,27,21,9,57,37,37,8,52,29,8,11,47,75,82,82,115,25,30,109,94,48,69,78,70,7,16,1,26,24,52,55,13,70,18,104,18,0,29,59,91,13,10,60,17,112,6,16,0,11,4,21,15,55,16,4,74,0,2,0,8,21,0,11,85,0,1,1,2,3,21,45,74,19,87,40,16,54,12,4,22,8,19,38,47,11,17,3,19,36,61,40,9,22,13,50,18,96,26,2,0,26,2,0,32,28,2,49,15,3,10,56,27,89,96,27,54,44,0,48,103,0,9,19,0,47,19,92,82,5,73,37,6,33,5,18,86,97,29,2,14,12,49,18,40,40,52,31,59,14,9,84,0,17,5,12,21,13,6,5,14,6,21,84,33,2,45,16,14,12,2,13,28,21,5,11,57,47,72,92,37,37,77,14,9,7,4,36,104,94,13,14,11,36,24,0,6,13,12,21,70,15,21,29,14,2,0,0,1,22,54,24,13,88,82,4,32,10,71,32,79,104,39,81,
