9,0,0,26,4,10,2,61,6,0,52,27,32,56,18,20,4,9,0,18,95,29,0,27,30,8,17,70,18,40,10,29,10,82,57,14,5,77,61,42,14,0,0,5,7,18,24,9,8,18,46,21,2,0,0,6,1,0,1,0,22,15,48,0,2,15,79,49,79,7,51,40,77,2,70,39,48,10,19,40,9,14,8,0,2,9,11,24,8,17,3,0,10,64,7,41,0,0,6,111,56,28,7,26,18,46,71,6,9,27,2,9,4,8,2,1,3,17,14,23,1,3,1,64,3,17,20,54,12,7,84,32,35,40,22,2,3,0,0,4,2,25,6,48,45,58,7,14,44,8,58,69,39,100,43,60,18,12,7,4,32,11,61,77,47,14,49,21,15,4,64,4,24,94,0,2,0,3,1,19,34,22,47,17,81,4,78,104,73,19,9,7,8,12,9,28,14,91,6,14,26,92,8,17,20,3,3,6,90,9,1,20,17,11,6,0,14,2,33,6,32,93,31,4,36,37,48,4,0,0,3,0,0,11,13,4,18,35,28,7,7,37,96,8,0,0,9,116,0,0,4,5,0,1,15,32,46,1,1,3,38,9,35,20,0,0,0,123,31,21,27,3,3,19,34,1,9,6,2,27,0,19,1,10,19,2,9,7,28,16,35,92,41,85,18,64,16,22,0,1,0,2,2,4,47,
21,0,7,3,32,20,2,0,0,4,72,7,93,4,18,13,5,13,104,8,9,19,30,18,15,18,29,72,42,24,38,50,18,108,25,65,39,8,11,51,71,15,0,5,40,1,4,18,45,36,28,32,29,3,17,40,0,39,64,40,16,53,52,45,2,60,35,9,21,40,61,27,56,5,34,54,110,35,40,94,61,7,7,12,0,32,9,1,3,1,42,7,23,30,10,7,0,1,12,5,37,42,31,74,46,74,23,13,84,52,1,28,39,5,9,39,49,25,47,43,5,1,15,6,10,43,84,41,6,6,18,8,46,8,8,13,4,0,4,62,33,26,86,62,25,43,20,89,35,93,73,71,86,85,84,102,13,12,13,68,18,53,64,13,79,75,75,52,12,7,3,2,76,5,4,1,32,13,1,4,14,14,45,28,0,31,71,0,4,55,3,40,14,2,2,12,3,24,15,9,113,3,11,41,19,0,1,26,0,2,0,52,9,28,35,1,47,8,64,33,6,21,15,21,51,27,23,4,11,0,3,0,4,3,21,41,0,19,10,5,9,63,1,16,4,44,23,5,0,0,10,13,1,56,35,58,13,2,1,102,34,4,57,90,34,0,0,18,13,3,9,4,4,47,0,6,1,31,6,0,5,15,0,34,2,12,69,57,73,4,22,17,44,16,87,95,12,3,6,0,0,1,1,0,78,
7,33,9,14,9,18,3,2,3,58,32,12,4,6,3,66,2,58,0,9,14,12,18,6,0,6,17,1,51,67,109,86,25,1,17,45,34,9,1,3,0,0,0,30,0,12,0,35,64,58,73,24,31,70,7,0,2,122,33,0,0,8,37,11,40,20,6,10,78,54,76,21,3,14,39,31,39,94,38,68,0,9,22,39,28,0,0,5,0,116,0,10,0,14,1,25,3,5,11,1,11,22,68,45,20,26,80,62,41,3,0,2,55,0,12,40,2,6,5,2,47,2,19,23,9,29,32,5,0,119,60,63,17,12,3,7,2,1,40,4,21,79,25,89,63,25,56,28,38,46,32,34,44,41,49,44,86,11,37,22,24,37,91,18,10,9,59,9,83,48,37,30,67,1,6,51,6,7,1,76,6,2,18,1,12,47,6,12,20,15,18,4,13,0,11,14,30,0,5,58,31,49,0,34,17,0,1,70,3,0,13,0,0,8,54,64,13,10,44,7,34,21,108,18,59,1,1,2,1,0,0,0,3,3,16,26,112,15,0,2,26,93,19,3,0,19,99,3,2,18,114,0,14,12,30,33,3,4,39,8,51,39,12,4,0,15,64,11,21,67,9,3,7,119,16,1,9,13,34,30,1,0,0,2,109,2,38,37,1,28,54,29,9,61,26,3,52,7,6,0,0,0,2,7,69,
66,26,52,6,5,0,1,16,1,3,27,26,10,0,26,35,56,6,29,5,25,9,2,4,6,6,22,12,15,47,33,39,61,2,15,52,12,7,46,18,5,0,13,8,5,37,24,15,80,66,53,50,32,55,55,52,101,101,14,30,59,7,1,25,25,118,11,92,28,22,8,5,3,16,40,32,31,24,37,53,8,29,8,4,14,0,5,0,6,24,0,1,62,8,3,34,18,17,15,8,18,12,7,27,42,34,80,61,5,2,6,47,1,19,0,15,17,8,38,4,0,68,11,30,46,9,6,0,44,29,6,28,10,0,4,0,2,3,18,16,34,86,96,50,44,14,42,13,22,27,9,36,63,80,59,53,37,100,80,60,9,41,67,1,12,46,69,13,8,44,27,70,5,2,15,8,42,2,42,26,20,3,1,1,1,60,14,44,73,3,1,60,1,0,0,29,88,19,1,0,27,0,19,0,0,0,49,2,7,82,12,0,0,1,1,7,8,35,14,12,1,25,30,13,36,0,3,0,0,0,0,44,3,25,40,33,58,0,3,21,9,18,3,3,10,1,1,4,0,109,0,29,59,16,24,27,1,23,7,17,71,77,89,10,3,9,3,16,120,22,24,11,2,1,19,26,6,1,0,37,0,0,3,45,0,0,7,40,29,10,39,40,73,9,82,25,10,1,7,0,43,0,4,9,15,
93,31,6,24,93,0,33,13,18,5,41,69,65,0,4,2,26,30,50,85,3,6,2,0,70,3,0,10,55,58,65,87,83,87,119,3,3,6,74,23,2,3,3,1,18,9,11,86,22,26,70,11,61,61,75,77,18,0,33,17,109,27,5,17,21,32,31,47,10,3,17,1,27,108,5,45,2,10,24,51,28,8,43,60,46,26,59,24,1,0,6,111,0,29,0,30,33,3,24,0,54,7,7,19,35,28,13,24,31,20,32,31,0,25,88,0,14,6,23,18,43,76,0,11,31,73,8,9,46,3,22,39,3,2,4,15,7,84,3,9,7,26,7,33,7,20,15,57,19,0,4,35,77,54,29,8,31,75,48,26,72,2,30,0,1,67,0,25,50,36,47,7,10,56,14,2,6,23,8,31,42,0,0,0,0,0,0,64,12,37,4,11,4,18,11,10,1,2,6,22,1,3,1,2,1,11,44,1,13,38,1,0,0,0,0,13,9,60,15,59,26,30,0,4,20,0,27,17,0,0,0,0,22,9,35,11,7,13,30,4,5,2,11,3,13,53,63,4,26,76,12,57,10,34,41,6,4,113,58,61,64,41,67,2,3,90,13,5,12,11,0,7,41,0,79,46,36,14,5,12,17,2,0,1,1,1,9,23,5,33,13,6,7,52,22,87,8,10,2,69,0,6,9,47,14,
61,5,0,63,18,2,2,38,28,68,13,69,21,1,0,27,28,3,65,37,42,5,8,51,15,1,0,31,57,27,118,82,22,24,20,9,2,28,1,24,0,58,10,4,2,27,2,23,5,22,14,48,34,62,18,24,13,0,1,89,0,62,10,34,33,18,113,74,44,52,0,3,11,2,7,22,8,11,44,5,8,23,76,1,2,93,14,2,11,3,18,39,1,0,55,72,0,9,82,43,12,11,89,77,58,29,57,65,25,26,19,10,55,32,18,5,0,1,7,10,5,24,35,83,102,25,1,42,4,19,97,12,58,0,14,2,31,1,34,1,74,14,12,26,35,2,14,20,0,9,0,3,61,4,41,47,28,72,15,44,59,73,7,0,0,30,12,3,21,12,9,31,2,48,31,37,55,20,4,43,1,2,0,1,8,0,2,26,7,6,94,62,7,5,22,3,0,9,9,29,31,0,15,0,2,27,6,3,19,1,16,0,3,5,4,4,5,40,46,5,88,1,0,56,1,3,0,1,0,0,5,5,5,3,42,23,5,0,93,3,38,10,34,45,15,9,27,6,6,22,94,84,12,17,1,8,35,28,9,39,6,16,10,0,8,68,60,73,14,6,3,4,10,40,4,6,35,17,5,2,59,2,0,0,0,95,3,0,2,12,15,5,9,33,54,1,8,17,94,3,0,31,13,1,21,
39,0,39,13,0,23,27,39,57,16,8,0,3,0,11,39,1,0,13,24,3,4,49,4,2,54,48,80,60,70,77,4,18,41,12,0,17,118,17,6,0,0,28,33,7,6,10,65,0,12,7,66,47,2,13,22,11,1,80,2,12,9,54,11,25,28,86,15,45,15,6,36,4,1,33,6,92,7,48,22,12,31,23,2,17,7,3,30,5,0,42,6,50,0,21,0,11,2,50,32,22,9,7,22,8,7,35,53,33,44,80,12,106,34,21,9,3,30,17,5,14,92,98,113,12,21,60,13,35,42,7,3,0,93,0,41,19,27,34,81,25,15,4,22,0,2,26,31,3,17,14,55,7,21,16,21,80,40,16,57,29,11,1,26,35,2,24,16,14,6,102,65,52,15,29,2,12,65,60,16,3,4,111,0,0,0,2,22,0,6,45,1,81,4,0,1,49,0,1,2,0,2,0,41,53,13,3,19,8,16,0,5,0,36,6,3,38,0,6,5,0,3,49,26,11,8,66,0,4,8,92,0,36,15,54,32,23,4,4,36,19,11,15,54,30,21,12,72,95,9,46,3,20,47,46,24,10,8,27,26,24,86,56,1,1,47,41,16,6,7,3,12,1,23,2,34,38,14,9,34,0,0,0,0,32,0,0,4,3,30,12,24,37,21,19,27,31,8,14,3,8,52,18,14,84,
20,4,12,0,2,31,21,31,27,78,19,18,0,36,3,1,3,30,32,45,39,2,14,2,8,0,76,78,61,96,52,13,5,52,2,33,3,14,16,11,1,0,6,4,1,1,2,69,10,37,18,12,43,65,16,66,56,12,1,6,1,38,2,10,73,28,50,87,103,72,12,11,0,0,30,1,25,20,14,2,16,71,0,5,26,10,26,52,2,5,12,44,29,3,0,0,2,93,2,50,22,17,42,5,37,1,70,12,96,43,12,32,19,47,43,4,0,3,56,5,12,29,22,4,24,5,62,5,55,8,28,57,5,94,11,0,4,15,48,6,53,54,14,11,2,1,85,12,2,7,18,12,22,3,29,32,7,15,11,11,16,9,27,7,20,0,21,60,16,41,69,9,2,55,40,53,29,22,29,3,4,0,1,77,0,3,3,5,28,0,6,0,2,6,9,19,0,0,3,7,13,0,52,17,3,4,0,36,15,18,3,16,46,5,0,14,32,6,16,1,21,1,1,11,53,49,29,0,0,2,33,8,0,10,28,13,28,34,7,12,36,57,5,21,11,7,26,51,47,3,21,40,4,20,22,21,22,10,23,50,52,27,0,2,16,26,26,9,5,6,39,2,0,11,13,44,2,7,52,2,11,0,0,11,0,1,13,18,63,48,39,6,7,21,28,7,11,86,16,3,0,41,38,37,28,
6,85,15,0,38,58,27,43,51,74,29,0,0,3,55,0,10,79,0,22,0,22,2,0,0,32,19,10,75,66,41,2,60,12,0,7,8,0,40,0,5,55,35,12,12,2,72,3,15,8,52,21,42,7,73,1,18,11,11,0,48,1,1,32,42,26,26,28,30,107,47,21,8,30,8,78,31,10,17,30,0,13,0,20,71,20,35,9,0,15,95,3,4,1,0,12,16,4,42,6,12,8,67,15,2,50,23,18,9,23,33,7,11,31,5,1,28,47,28,14,88,36,12,7,20,113,76,4,0,1,52,12,15,7,6,22,13,33,4,0,8,31,41,9,4,8,0,3,0,21,65,4,12,4,34,84,63,32,43,58,26,34,73,18,38,24,9,8,14,38,20,1,15,16,45,90,22,91,85,23,8,3,49,1,42,3,21,9,38,8,0,0,6,10,0,0,0,1,13,2,0,47,0,11,14,37,38,19,4,13,0,8,46,13,23,58,8,14,2,36,5,28,1,0,68,1,4,1,27,105,25,13,16,56,12,31,15,13,32,23,7,45,18,5,30,40,50,9,14,20,42,29,33,16,53,7,23,4,11,41,34,74,45,29,59,7,64,12,43,81,0,0,2,18,96,9,0,0,30,4,7,4,39,0,2,1,94,98,28,16,43,63,31,59,0,1,92,69,4,0,49,11,35,20,21,
27,3,19,9,24,46,35,43,46,56,71,3,1,9,1,1,18,3,0,4,31,42,1,0,7,3,38,63,19,12,2,19,114,35,68,66,3,11,5,26,4,0,15,9,11,95,3,1,32,1,17,59,12,35,20,28,64,16,2,72,1,8,0,27,30,28,17,86,101,34,73,39,24,32,21,14,2,6,4,89,2,18,65,74,25,40,26,30,4,61,44,33,13,0,5,6,23,15,11,42,9,14,17,10,2,13,13,8,5,35,71,2,76,2,6,34,69,17,18,8,9,29,23,5,81,69,2,16,15,32,7,47,94,32,17,89,13,3,3,0,2,1,13,6,4,104,1,4,16,63,46,25,27,2,32,19,18,4,45,39,20,38,62,51,79,14,20,44,82,0,0,0,14,39,17,3,31,38,17,5,35,7,10,16,39,9,18,31,5,28,0,0,0,0,4,4,32,0,3,36,5,30,9,8,1,19,51,2,0,3,37,0,0,46,4,16,0,7,23,36,13,20,2,78,44,105,8,13,4,9,0,5,16,36,48,65,4,27,57,32,18,12,11,11,40,39,26,59,43,1,2,25,37,18,21,64,57,2,19,65,23,13,79,20,61,3,20,49,96,34,1,2,36,0,13,32,1,68,0,3,8,13,3,29,0,35,53,41,24,54,119,94,24,13,2,5,21,75,0,1,0,49,48,23,55,
63,6,2,6,24,62,66,55,68,55,23,0,60,102,6,7,55,9,21,13,25,6,0,0,36,6,14,26,27,81,97,31,24,73,62,0,11,45,65,0,13,72,20,1,79,0,2,26,65,51,42,79,48,76,31,9,23,16,22,1,2,27,18,43,3,3,44,38,24,21,41,66,35,71,70,2,19,18,9,0,11,15,90,5,13,15,20,2,43,34,25,33,11,76,0,34,16,4,3,19,3,12,44,12,24,25,22,14,11,8,70,25,30,4,14,13,3,15,0,19,26,37,7,37,14,40,47,1,33,38,8,34,0,9,27,1,3,8,0,104,50,0,1,9,10,8,1,11,10,12,41,22,10,36,13,3,52,1,91,27,61,92,18,92,10,18,23,69,69,4,0,8,7,9,44,2,109,97,9,7,20,36,5,17,6,47,12,28,35,71,11,1,0,79,2,7,1,29,10,29,86,5,1,18,6,4,12,10,0,2,2,22,64,0,0,6,9,14,36,18,0,88,11,29,25,40,15,93,50,4,0,1,24,2,6,81,7,11,35,13,48,16,4,7,29,51,15,11,10,16,2,13,78,41,43,3,25,3,40,3,6,18,21,17,69,86,77,53,11,59,2,15,21,14,7,28,16,4,0,7,4,0,1,11,4,13,3,29,55,68,37,53,26,0,1,38,4,2,4,20,55,2,39,26,62,
20,2,10,0,39,6,14,24,91,12,2,1,47,7,0,0,0,0,1,37,2,0,0,56,47,3,109,36,22,32,29,65,7,30,96,0,2,48,0,4,21,50,18,87,0,2,0,52,19,8,23,17,1,21,74,88,2,1,82,19,17,57,11,0,0,10,24,31,32,22,82,103,72,24,22,9,58,0,11,0,35,34,19,37,17,33,59,83,13,29,56,58,43,2,88,7,1,22,100,16,7,0,79,20,98,10,59,36,24,82,11,14,72,25,4,26,39,49,14,37,98,80,10,10,30,28,15,14,13,17,28,6,5,0,0,0,11,5,0,49,0,0,5,6,56,1,49,80,38,102,21,84,89,34,62,62,58,58,54,4,0,25,47,9,10,8,90,20,62,33,73,2,0,0,5,57,61,22,15,28,12,22,0,25,12,43,65,94,22,28,1,7,57,12,10,100,0,0,2,89,3,20,9,63,27,21,4,11,2,0,92,37,4,3,3,2,0,30,9,2,51,4,48,79,16,38,33,80,23,3,0,0,1,0,93,20,10,99,66,26,66,25,38,49,30,53,24,9,8,3,4,74,90,48,20,40,8,10,49,3,36,14,2,51,62,11,51,37,32,37,59,0,5,5,23,12,0,1,33,37,3,54,39,0,4,35,90,36,31,57,48,17,74,43,0,1,1,0,23,6,39,57,80,36,58,
36,0,5,18,0,11,3,18,8,0,5,65,91,3,9,21,52,6,26,36,0,0,14,27,0,49,57,9,25,92,62,12,43,73,22,62,6,5,31,5,37,23,19,24,6,1,6,27,10,34,22,67,24,35,97,33,49,57,32,52,13,14,53,0,1,49,44,14,52,16,98,45,82,35,64,107,56,0,0,0,14,71,7,12,40,42,77,90,17,19,67,83,64,52,18,20,4,5,93,8,34,51,18,60,107,41,5,19,28,35,28,34,0,55,8,14,37,103,3,34,40,26,32,42,31,58,23,60,56,32,13,55,26,0,0,0,97,7,9,0,0,4,52,7,43,18,3,28,86,4,120,80,10,39,27,10,34,7,11,4,9,8,37,47,22,76,17,16,1,16,1,62,12,4,10,5,21,28,6,10,16,13,11,11,34,62,24,6,61,13,1,8,8,0,31,11,0,0,29,30,8,26,8,11,37,57,41,7,2,21,12,3,21,15,43,47,16,0,9,1,35,39,29,4,11,24,100,22,5,3,67,0,35,18,29,28,0,8,15,84,24,41,35,16,18,13,19,0,7,21,10,0,3,40,52,11,100,58,5,43,4,20,3,52,21,109,38,23,0,7,19,7,20,2,11,9,5,66,9,11,5,7,27,8,86,53,41,34,39,16,31,8,53,78,0,5,11,12,37,43,19,97,46,18,74,
2,43,49,3,2,38,27,37,0,0,2,39,6,1,1,5,7,63,26,4,0,1,10,6,6,26,11,22,55,37,57,16,33,72,48,3,58,66,0,9,59,20,105,9,17,35,14,5,58,38,8,34,12,102,31,41,0,13,94,81,73,29,18,2,50,5,14,15,37,32,57,23,45,27,61,45,22,3,0,2,0,7,0,31,55,23,37,49,19,94,77,71,7,90,22,1,11,30,23,17,39,82,42,115,46,33,24,28,45,31,24,22,20,12,13,25,25,33,47,39,53,49,28,82,35,32,17,15,3,0,5,94,3,0,0,2,0,0,35,0,0,77,3,5,5,34,55,43,68,30,48,90,43,29,55,22,43,0,61,46,9,66,10,27,23,19,22,49,94,4,0,2,18,23,4,19,16,77,13,14,21,5,37,9,38,33,11,22,41,26,7,6,66,5,2,28,10,18,3,72,22,39,62,85,8,46,18,2,24,10,23,6,0,6,61,1,1,20,22,69,3,1,57,32,96,41,12,3,0,77,0,2,1,21,22,8,99,49,14,58,20,55,20,42,14,57,36,3,42,5,36,89,19,40,92,44,15,7,10,26,17,26,0,9,9,62,1,1,1,17,29,33,7,4,0,0,1,9,3,42,6,16,27,49,50,72,17,10,70,69,3,3,4,6,8,2,3,4,2,50,0,51,32,64,66,
33,15,11,20,47,19,3,16,3,6,56,0,6,16,39,1,0,10,13,8,71,2,4,0,2,2,7,17,13,8,3,5,27,47,27,31,38,18,7,58,16,78,2,19,17,14,5,9,3,9,2,13,85,13,5,0,32,30,5,42,70,14,17,79,16,7,78,64,76,96,77,39,43,17,18,11,15,3,1,9,14,44,22,43,38,71,85,57,78,90,62,21,78,65,33,2,10,93,42,100,9,47,66,26,81,24,0,0,14,17,1,51,5,7,88,30,81,6,1,23,22,3,50,6,54,0,36,15,56,2,0,11,2,0,5,10,0,62,6,2,3,29,47,41,11,89,57,90,41,40,33,9,5,93,102,55,17,0,51,17,22,2,9,45,64,69,13,83,3,0,0,36,5,3,0,20,3,5,16,38,4,4,5,2,24,6,10,8,28,0,46,51,5,0,16,9,0,9,16,1,56,12,25,6,86,14,9,6,3,4,0,28,11,42,0,3,1,50,94,76,16,36,70,59,12,16,0,1,50,9,0,0,32,59,7,51,48,7,52,40,61,50,100,85,66,55,24,10,5,6,18,13,17,31,95,26,57,48,39,8,51,2,52,69,26,20,43,29,6,30,40,7,12,1,2,23,53,31,13,18,41,83,5,117,55,64,65,42,55,8,5,64,22,3,1,17,0,44,39,7,20,80,48,60,45,
46,62,103,36,35,8,4,2,13,9,2,2,29,19,92,9,25,2,5,7,6,1,1,0,113,0,2,3,1,28,52,31,71,48,55,18,59,36,31,17,22,6,3,2,4,10,7,2,6,89,10,23,96,17,0,1,19,32,1,88,61,66,14,6,14,49,23,56,52,77,94,60,100,28,43,5,34,45,35,5,32,26,22,7,52,33,55,69,76,53,5,26,91,25,25,0,5,45,25,72,72,39,64,74,5,41,39,2,5,2,101,20,4,0,18,98,10,21,7,67,7,11,83,24,24,29,25,14,72,13,3,4,7,18,5,0,18,26,15,6,2,22,41,12,61,34,18,64,18,22,4,0,9,21,3,15,17,98,78,20,30,11,16,29,24,10,7,2,0,0,4,1,0,10,8,23,3,17,4,47,44,18,5,27,1,21,78,63,8,8,42,7,4,2,5,6,6,71,19,33,17,21,10,46,74,28,3,16,47,13,3,6,19,26,11,0,1,11,1,76,38,21,44,77,72,22,15,114,39,6,0,0,13,12,3,4,1,2,60,69,91,33,43,24,59,16,10,58,23,9,15,2,4,20,48,33,57,30,14,60,22,22,23,24,23,8,27,10,45,33,61,19,19,17,4,32,0,4,24,54,25,33,51,38,21,24,12,75,18,0,8,26,0,0,0,1,5,2,4,16,15,86,16,14,51,
66,9,87,17,7,4,7,34,2,0,22,70,8,85,6,15,6,4,0,11,24,0,0,105,10,6,61,1,0,0,47,25,10,6,20,97,31,14,71,45,0,14,12,74,10,2,1,3,4,15,7,14,55,32,3,6,67,13,44,67,31,57,1,13,40,25,22,31,91,46,62,82,74,26,20,95,17,45,49,42,43,17,81,44,96,37,69,20,46,5,13,42,92,20,4,96,43,38,70,34,89,39,62,13,2,19,30,17,1,8,91,0,0,10,52,64,52,2,6,16,37,19,42,12,38,20,58,47,3,2,17,9,2,3,38,23,12,11,0,43,33,11,7,44,64,51,15,1,44,6,0,1,7,41,17,65,41,37,15,106,42,1,64,41,32,15,22,4,0,22,65,11,2,9,5,13,2,10,17,3,59,5,68,67,4,11,72,26,39,8,14,12,2,2,17,4,3,41,29,23,96,94,3,11,60,30,0,9,53,37,28,33,34,35,0,3,26,24,41,3,20,9,49,19,24,99,14,51,2,1,0,0,0,0,3,1,0,3,47,0,48,18,29,56,30,20,93,17,28,17,2,0,17,11,23,3,1,22,89,46,24,4,13,31,62,40,33,11,61,16,46,3,22,24,3,18,3,3,18,81,13,24,19,57,58,19,39,14,8,3,19,66,8,2,0,14,8,56,11,27,94,37,116,26,77,
18,52,18,90,15,7,27,2,3,28,18,12,22,5,14,20,28,4,17,3,0,1,28,17,4,15,0,22,45,51,18,7,17,41,33,96,64,48,29,13,11,5,68,20,0,0,20,33,25,16,26,19,20,1,0,66,33,78,38,32,5,24,54,4,0,22,94,19,31,57,90,44,32,9,38,54,32,34,38,1,35,43,48,61,39,79,18,102,30,6,2,55,21,59,26,56,82,54,93,38,36,30,74,11,1,5,4,0,6,80,50,67,3,102,19,14,48,48,2,1,7,39,41,18,32,20,1,33,23,2,6,12,9,3,5,31,59,0,45,30,39,51,32,82,44,1,5,21,5,20,0,0,17,6,28,56,13,54,69,25,23,31,92,11,12,1,32,33,0,19,32,18,13,1,0,8,12,14,4,9,65,30,19,3,38,108,4,86,45,50,12,82,13,1,0,118,66,13,3,39,28,44,14,104,95,39,21,0,2,5,33,2,5,17,0,8,5,0,51,17,9,6,50,5,55,16,51,15,11,4,0,0,16,1,34,0,15,3,22,2,42,46,113,40,8,6,23,18,0,16,19,7,0,0,2,50,70,10,19,78,103,9,4,3,4,18,8,45,89,51,82,29,11,0,3,0,2,1,114,17,39,62,13,72,37,36,1,0,0,107,17,7,3,1,1,40,2,8,13,1,74,68,79,34,68,
76,6,13,3,79,3,38,0,0,98,6,72,0,0,31,76,46,70,26,1,0,2,97,3,33,17,21,0,27,25,10,84,33,47,17,13,59,24,39,0,13,28,19,0,28,5,10,4,4,41,63,32,6,0,41,4,39,70,87,19,6,7,0,51,39,14,59,40,9,24,66,51,43,33,2,9,46,41,25,11,44,5,64,42,69,15,81,55,52,10,100,64,23,9,8,22,55,33,16,25,58,119,4,40,31,61,0,0,1,67,5,46,2,47,1,62,29,16,47,105,43,82,31,26,71,14,0,41,28,3,8,8,2,53,11,63,31,54,27,50,49,42,64,33,6,7,7,36,4,0,86,5,5,40,24,39,38,51,83,30,40,13,4,70,49,15,62,13,47,81,41,1,63,18,28,83,23,6,29,27,31,31,91,44,13,23,38,20,20,39,9,4,6,8,27,38,9,108,60,73,28,15,24,41,0,12,3,1,43,37,10,5,43,0,0,9,5,11,5,30,5,76,38,36,85,98,98,24,22,17,18,4,12,54,63,117,1,0,5,7,30,17,75,18,12,68,59,0,7,36,42,0,15,12,16,57,12,28,67,100,24,13,4,26,5,33,5,10,103,77,5,53,47,0,2,2,0,7,1,0,50,38,46,19,15,62,0,6,0,1,1,3,0,0,8,16,11,5,81,20,84,71,97,58,65,
56,9,7,25,5,23,2,0,66,2,2,0,2,0,66,50,13,36,17,41,2,40,22,8,3,26,49,6,21,11,36,20,68,75,23,73,62,27,22,20,14,9,0,5,54,82,14,8,42,55,13,18,2,66,6,73,30,27,24,47,34,3,4,17,21,79,12,19,4,24,1,59,57,66,4,13,39,48,2,9,45,56,73,117,20,55,94,44,5,39,50,12,5,18,66,47,13,94,29,80,48,61,38,62,53,10,0,0,15,0,77,12,16,1,12,17,0,2,14,42,35,15,8,42,4,6,0,25,3,0,12,82,10,4,76,109,6,30,25,29,38,61,100,48,44,75,63,1,0,18,5,14,50,47,58,35,59,109,11,12,67,72,69,25,61,56,3,72,87,29,81,12,3,16,85,8,33,97,8,24,5,20,31,46,37,16,18,30,17,63,71,15,25,7,28,15,33,32,13,50,3,24,94,23,77,9,10,12,2,52,18,13,32,0,14,18,5,46,4,7,1,85,1,34,1,20,6,12,53,5,79,99,14,0,0,15,29,12,1,36,3,100,19,26,21,42,1,5,9,8,0,9,31,0,0,13,11,49,103,7,13,20,56,17,24,66,22,7,31,3,7,1,5,0,7,0,31,7,7,0,108,1,24,7,24,6,3,0,56,1,2,26,13,0,8,0,24,62,56,67,47,93,96,28,42,
44,31,87,18,0,0,1,7,43,24,5,9,1,92,3,25,8,33,12,9,59,52,5,47,45,16,6,90,1,0,14,9,8,27,42,9,62,13,7,0,21,3,0,24,22,18,15,40,66,27,65,3,19,5,19,57,35,7,64,15,65,0,3,60,55,54,19,28,64,21,1,2,80,15,0,56,23,1,9,14,20,3,17,3,3,16,45,31,62,30,31,34,13,25,85,6,57,57,50,51,9,33,12,12,26,8,0,18,0,0,52,23,15,28,4,2,4,0,57,6,7,29,33,23,51,2,8,87,6,14,85,0,72,19,28,67,19,58,83,50,8,34,26,37,8,31,23,41,9,60,5,29,12,100,56,34,54,10,32,46,115,27,19,75,9,45,59,75,77,67,32,19,37,48,11,38,35,5,68,34,95,8,3,30,58,8,19,1,35,12,23,84,59,24,59,8,63,64,13,4,61,46,5,7,15,15,48,50,13,0,98,65,30,9,0,4,8,0,3,1,49,8,4,5,50,14,17,82,4,52,33,7,1,21,0,15,13,74,2,43,35,39,41,10,98,41,0,5,118,39,6,0,2,0,2,69,22,51,13,22,1,61,25,26,4,20,4,11,1,2,10,69,4,0,14,12,44,0,4,83,82,81,6,59,22,8,0,93,0,5,0,1,2,3,0,12,0,17,46,33,20,31,83,33,62,
52,42,86,2,6,0,0,12,0,4,0,4,31,0,0,45,121,1,10,8,3,1,82,79,93,29,42,53,0,2,6,32,22,55,4,37,0,16,12,30,21,0,2,26,25,6,7,57,42,52,71,44,12,117,41,14,0,40,37,47,5,37,6,21,7,55,41,36,23,2,3,32,3,0,1,35,12,5,5,5,15,28,0,0,3,46,21,9,7,84,24,30,33,34,16,34,21,14,45,12,10,1,42,114,8,2,91,13,0,8,8,0,20,1,12,1,0,0,27,13,28,56,57,5,13,52,5,0,26,25,18,63,70,77,65,59,26,54,28,19,68,44,45,22,73,14,69,18,85,13,13,46,71,16,98,62,14,1,30,48,5,29,21,66,79,23,58,58,57,57,51,25,5,53,29,25,5,43,50,32,16,49,98,23,85,3,101,8,43,3,0,10,37,5,2,3,87,5,0,4,54,6,45,16,18,44,22,10,23,70,11,30,16,11,6,98,9,21,6,71,111,1,1,3,41,2,44,7,7,3,24,16,0,3,58,1,15,11,0,22,80,39,4,17,53,0,0,15,16,16,5,0,2,11,14,1,35,0,9,2,58,79,42,59,77,16,86,54,2,0,52,1,0,68,31,19,5,1,49,39,5,83,20,5,40,17,28,4,23,18,56,9,1,8,0,1,12,37,9,54,46,93,73,30,41,
