53,41,65,30,12,23,39,44,34,96,73,44,21,11,15,37,17,37,10,12,11,69,1,18,48,13,7,25,1,68,13,6,56,27,58,18,26,82,27,13,68,9,68,16,7,7,26,7,33,59,54,73,86,48,104,30,8,2,23,8,12,29,5,1,8,53,3,23,6,61,78,29,29,9,75,20,102,74,56,95,32,60,90,39,89,24,100,48,13,42,30,2,6,57,17,30,42,11,23,20,11,1,39,62,73,9,9,13,7,56,30,25,82,21,42,40,88,4,7,35,23,64,37,35,13,5,112,12,1,0,92,35,22,27,0,7,10,32,12,0,4,37,0,85,6,66,62,50,69,57,64,5,42,66,11,70,49,0,8,14,1,0,19,5,15,9,16,0,0,6,8,5,27,9,11,42,35,28,78,83,50,55,26,29,27,15,58,20,24,9,0,2,75,2,16,16,27,19,7,94,67,58,24,15,46,14,3,59,19,36,27,52,74,72,46,18,34,2,16,18,12,21,22,29,66,40,30,9,2,10,15,2,61,12,15,14,51,57,41,7,4,39,19,79,16,7,21,47,4,23,8,16,10,33,62,80,35,22,65,16,59,47,59,93,7,2,53,58,6,55,5,37,17,112,51,0,14,0,17,0,9,7,2,40,6,14,90,59,0,78,34,14,6,17,85,4,7,23,56,33,71,21,28,75,54,
86,42,5,53,30,86,93,69,4,45,32,58,46,10,1,8,4,1,19,48,21,0,21,87,44,37,68,35,1,1,0,72,24,26,50,93,3,8,6,12,7,60,60,14,5,41,30,7,42,60,85,30,60,100,48,32,4,29,75,10,48,13,19,24,1,0,12,10,17,33,54,88,99,0,5,26,95,59,2,24,17,22,33,67,17,85,61,19,0,12,85,30,47,0,44,1,8,13,34,65,3,4,33,63,9,10,5,92,109,42,35,77,45,26,30,9,3,6,28,79,43,66,85,53,21,3,0,13,29,43,4,5,19,1,0,13,104,28,36,1,11,18,18,23,5,52,7,37,18,16,103,61,5,33,23,15,1,8,0,1,93,113,5,24,35,58,0,0,7,0,60,1,6,24,46,25,104,45,106,36,43,84,80,34,30,31,12,23,26,55,16,59,6,11,21,0,92,32,22,20,52,5,47,22,9,81,83,41,39,0,4,34,46,54,32,14,35,48,33,11,30,1,14,20,24,6,47,7,12,17,6,2,2,2,85,16,69,10,94,39,63,85,31,3,0,5,14,14,1,32,43,20,40,99,37,81,74,39,71,48,25,85,49,27,75,3,28,47,6,43,27,39,15,0,3,12,15,5,8,0,9,13,42,8,13,92,24,1,15,68,24,106,7,9,10,13,0,60,7,45,12,28,61,14,27,
10,37,13,14,53,36,15,4,8,12,63,71,17,16,2,5,17,16,14,97,5,72,62,93,52,0,31,3,0,0,6,13,37,5,21,83,23,12,13,16,5,33,48,47,11,24,23,17,102,54,23,25,89,56,90,0,5,83,25,28,11,1,10,3,10,0,9,40,18,9,65,40,1,71,47,58,71,24,5,27,33,31,29,61,55,99,37,24,80,27,36,29,5,1,14,30,8,9,37,11,45,6,43,9,11,0,85,50,74,37,11,35,51,47,74,0,0,0,97,5,60,19,16,14,3,3,2,9,34,10,1,19,0,81,0,39,12,4,2,13,34,32,101,8,66,59,40,39,4,46,42,5,22,61,13,24,3,32,91,0,53,55,4,46,18,3,0,2,33,7,0,86,4,14,0,32,23,32,48,38,42,79,94,79,21,15,4,1,38,1,1,15,21,9,3,55,65,0,6,68,8,36,23,29,101,63,25,91,85,46,48,49,35,64,28,50,104,14,2,17,22,24,5,2,13,88,31,24,115,10,52,32,62,45,35,65,33,68,34,38,104,66,15,2,0,81,5,8,4,29,10,7,11,51,33,21,49,82,25,45,37,6,15,25,7,58,89,4,15,79,11,5,3,4,5,12,26,58,0,34,2,14,14,6,35,18,0,0,14,47,10,2,65,70,10,2,53,48,35,27,70,31,64,49,59,
32,20,10,15,2,4,2,6,61,51,5,2,9,11,33,6,6,16,19,7,33,44,13,2,20,54,34,1,3,3,0,10,6,3,22,23,108,2,67,4,3,43,20,35,43,24,69,64,30,53,23,66,77,24,2,51,0,86,16,63,32,42,7,3,0,40,2,18,96,5,23,8,53,6,80,35,21,46,3,69,2,52,50,19,8,48,6,51,9,12,27,42,4,12,81,12,3,45,24,36,0,64,26,55,14,66,10,16,54,13,73,48,6,61,19,0,13,60,19,13,77,71,22,67,9,9,3,53,43,28,3,0,52,11,19,0,0,23,23,47,46,11,77,67,48,96,36,11,7,52,4,6,32,14,4,2,26,46,37,15,27,17,50,13,7,1,9,5,0,15,16,24,18,23,58,110,26,35,38,101,24,33,33,19,48,45,16,64,3,0,7,115,14,27,6,65,5,0,0,7,5,59,13,38,35,14,107,57,92,1,34,6,59,47,36,95,28,101,80,20,16,5,60,57,15,12,5,25,5,77,15,92,51,33,13,89,57,38,43,108,45,34,36,14,45,16,0,6,52,1,6,6,7,26,20,30,50,52,89,46,27,30,70,40,21,8,25,1,101,11,27,20,73,0,60,0,2,35,17,0,8,20,6,46,17,0,0,7,78,0,47,8,41,45,33,23,9,15,53,44,14,78,50,15,57,
14,14,92,30,3,39,36,13,39,17,10,8,7,38,0,11,3,59,6,10,109,67,1,15,19,106,7,3,0,37,17,7,6,5,49,50,8,23,12,31,57,48,6,26,12,24,10,76,35,33,19,67,8,55,11,7,36,5,17,5,4,29,43,10,51,13,6,41,10,53,4,17,7,62,17,14,7,0,15,25,9,7,13,20,60,105,28,47,57,87,8,63,60,29,6,18,30,90,35,3,9,22,34,30,52,47,50,95,111,100,57,31,76,69,2,0,25,13,8,46,79,2,93,44,2,0,9,39,6,3,38,14,6,1,80,1,9,69,17,3,12,88,87,28,55,18,11,5,26,22,3,20,45,11,4,14,37,8,14,49,114,14,77,66,21,16,3,65,11,5,70,54,29,12,38,8,77,19,14,100,37,6,0,84,2,21,12,5,1,13,54,10,11,10,4,1,1,87,51,2,24,77,32,67,89,38,69,84,3,21,18,26,91,83,16,103,23,74,118,10,1,15,28,28,37,15,30,29,86,70,55,20,21,42,80,83,48,28,62,67,78,74,31,67,52,12,29,8,30,1,49,41,53,94,22,30,34,19,81,90,16,14,53,3,75,85,34,11,20,5,1,23,0,21,4,1,8,0,22,65,0,0,4,2,12,5,2,8,5,13,29,21,17,106,25,30,82,58,94,45,24,9,18,30,50,
3,6,14,0,48,1,28,37,11,5,6,12,4,3,11,26,1,41,29,7,27,64,2,1,92,1,4,0,13,0,11,19,7,15,22,20,2,71,68,7,27,80,67,15,48,39,54,55,74,61,29,34,29,29,21,31,3,0,51,4,19,2,1,7,69,28,20,51,12,38,42,12,87,14,7,38,6,21,58,18,35,60,2,2,73,9,28,9,30,34,88,28,3,25,46,18,43,7,3,31,18,58,16,21,8,82,85,70,17,117,77,7,93,8,18,72,57,30,20,108,111,47,9,15,5,0,17,46,45,24,53,0,4,17,74,12,19,58,29,67,70,60,98,83,34,92,2,15,46,2,2,9,13,24,13,27,33,76,76,81,36,28,17,30,8,5,6,16,2,4,26,44,4,35,43,66,91,19,25,40,6,3,18,12,5,11,36,17,11,10,4,1,0,3,9,0,15,3,2,0,29,28,29,44,44,45,98,18,10,13,69,7,43,5,76,32,19,5,11,7,49,68,12,4,14,11,6,43,8,9,18,55,51,44,33,47,75,84,23,34,89,19,53,13,13,36,39,39,19,2,107,60,10,14,3,39,22,31,37,10,19,35,54,19,19,1,2,73,47,45,57,44,26,70,8,59,9,11,3,81,3,0,22,7,1,3,24,8,17,93,70,20,14,2,14,27,56,46,82,9,61,53,84,37,49,
9,21,4,24,8,14,0,51,27,35,11,43,15,12,14,4,7,6,1,17,36,6,1,15,9,6,33,49,1,22,25,55,21,101,18,6,8,39,10,5,58,18,33,63,26,23,47,35,15,94,50,101,85,65,36,4,9,9,9,34,51,11,0,0,11,6,16,39,91,80,88,35,28,40,7,57,18,1,8,9,66,30,0,2,4,10,39,11,11,53,34,16,97,79,20,39,116,34,42,12,38,17,11,22,75,65,54,64,24,43,69,106,3,19,15,100,14,21,74,17,32,5,39,44,0,0,62,29,106,18,13,1,51,30,13,23,12,6,34,93,75,62,23,49,34,5,21,100,47,40,48,16,22,37,12,20,83,66,13,99,50,28,70,32,20,46,82,15,0,6,72,2,19,47,93,45,59,3,73,39,3,2,67,6,7,26,6,10,7,4,0,18,5,21,4,0,31,0,6,13,81,10,57,18,71,39,103,1,0,7,20,4,52,16,21,26,44,48,20,0,30,61,36,14,23,5,22,0,9,36,15,42,30,83,23,5,33,49,57,56,82,62,67,55,82,27,56,74,0,75,19,29,65,2,64,95,4,17,9,24,2,42,11,4,42,1,55,68,38,68,33,4,22,55,31,33,38,8,38,2,18,21,0,3,21,16,34,14,47,84,103,37,80,20,29,32,9,50,27,95,52,21,25,19,45,
77,24,0,0,1,0,4,12,7,100,11,20,8,8,27,54,50,55,35,83,30,11,4,27,20,26,6,11,100,29,3,1,3,16,24,1,111,12,14,46,6,0,83,15,10,20,53,50,78,54,110,85,13,46,23,2,1,69,4,1,3,0,15,29,7,22,18,50,81,43,17,10,35,21,56,28,12,73,31,95,98,36,24,36,11,33,26,57,87,11,15,2,51,15,54,29,41,26,103,0,1,0,23,11,63,29,83,64,34,27,82,70,15,4,72,29,15,10,100,16,34,6,22,26,7,53,23,56,71,62,20,24,31,52,6,7,1,2,110,12,34,47,96,63,97,17,109,32,24,31,72,84,8,23,46,84,72,65,66,12,48,51,17,40,51,45,76,0,0,24,1,0,47,10,44,22,8,20,37,5,6,95,37,54,52,41,6,21,19,0,16,35,2,4,62,19,4,59,0,67,10,17,5,60,43,45,6,12,29,82,24,4,43,4,21,21,3,5,10,4,46,4,63,10,1,40,11,11,2,34,11,12,9,2,76,22,26,7,33,92,33,91,47,73,28,28,7,26,41,9,6,75,33,11,86,76,64,7,10,0,8,8,0,44,8,65,4,56,10,65,88,75,107,54,64,54,83,66,77,13,22,35,8,34,44,16,13,86,56,18,25,84,11,12,16,42,7,55,67,66,53,21,77,21,62,
10,0,27,50,0,0,4,0,45,0,27,5,114,29,18,6,10,21,99,44,3,3,105,15,22,7,69,4,63,15,44,29,51,23,0,71,21,4,65,55,0,10,7,15,0,3,72,9,29,43,70,57,39,14,24,24,14,41,21,0,1,0,5,29,67,6,6,3,48,59,16,75,71,11,16,41,98,50,100,80,20,35,8,2,3,118,62,10,12,36,1,106,11,19,3,43,7,36,7,0,16,4,11,14,37,29,78,55,63,40,36,15,2,15,83,13,61,113,72,16,22,4,35,11,20,6,77,21,64,41,34,43,25,25,16,26,5,59,75,72,46,18,111,90,22,59,31,71,27,50,12,28,63,91,82,109,49,50,52,70,22,25,59,21,29,77,12,0,12,48,1,49,74,10,96,1,13,19,22,6,40,1,10,82,16,23,1,97,3,8,50,5,38,29,14,46,54,0,24,48,1,43,55,62,20,84,54,7,29,6,56,35,1,0,12,0,2,22,0,0,30,30,36,15,5,1,41,32,19,5,14,32,30,40,4,29,6,19,77,69,54,63,80,97,29,62,94,57,4,47,91,19,1,1,26,1,23,56,14,22,32,19,21,2,7,44,15,36,116,52,23,61,29,98,68,53,19,59,22,107,49,41,26,22,3,30,52,25,15,29,36,39,31,26,32,20,75,85,48,15,12,20,40,30,52,
2,1,111,0,0,0,5,0,39,1,47,9,8,5,33,22,41,64,45,35,56,62,27,67,9,111,21,53,25,10,20,1,27,88,7,10,4,28,40,25,2,2,2,0,3,23,29,81,74,21,25,43,82,11,16,18,9,2,76,2,16,0,37,0,14,31,19,87,22,6,65,89,50,17,35,30,39,47,71,42,18,68,10,27,33,7,8,37,18,3,17,25,5,48,33,55,0,8,24,0,5,19,2,63,2,49,21,59,67,41,83,20,1,41,13,13,52,34,70,74,6,8,22,29,12,37,31,36,39,94,13,2,68,57,18,6,24,35,8,71,41,34,77,52,74,96,88,6,55,59,32,17,21,18,44,105,10,76,59,10,13,43,16,61,32,1,2,0,107,4,0,44,36,20,10,19,54,53,38,4,11,70,30,6,11,6,40,50,2,9,50,25,4,19,14,80,60,34,29,12,16,32,41,31,99,41,36,69,80,68,19,53,15,105,13,3,11,63,0,17,67,30,11,3,24,18,55,8,9,66,2,18,31,33,17,20,9,73,47,38,87,40,90,95,34,58,27,80,33,54,59,3,1,0,5,1,23,3,5,1,45,9,8,45,13,37,93,56,71,68,79,57,64,103,83,46,62,44,93,67,38,62,77,13,23,10,8,52,18,53,75,17,11,79,46,31,5,28,8,10,49,15,48,32,47,
1,70,19,3,0,60,0,1,60,0,49,68,14,3,37,15,79,50,106,16,93,53,13,33,68,4,79,23,21,1,11,16,29,7,28,45,9,59,26,15,40,20,0,2,6,90,8,48,38,44,28,47,14,75,7,33,26,13,56,8,0,28,0,35,3,3,0,49,3,19,44,15,21,19,44,56,78,101,60,34,14,62,40,46,10,24,2,20,58,10,6,5,62,73,12,0,14,21,0,3,2,6,9,78,72,74,73,44,77,21,3,1,47,13,5,8,23,40,37,30,107,8,10,61,26,40,94,53,39,9,10,70,52,25,13,66,87,10,47,94,27,108,46,15,97,87,18,33,22,54,2,13,51,23,54,39,16,19,100,9,1,14,30,6,69,6,0,33,0,0,25,59,0,13,45,18,43,95,1,67,81,8,23,80,11,8,33,2,5,94,69,16,48,63,18,38,25,55,20,44,15,54,64,44,36,18,36,34,17,67,59,10,22,75,3,2,54,3,4,10,15,77,1,32,18,21,12,37,20,32,16,49,67,68,2,19,16,20,40,46,55,102,42,21,27,26,19,40,32,103,8,1,7,81,5,7,1,5,38,16,25,42,38,5,101,82,97,30,29,40,60,43,27,8,19,24,45,113,51,23,55,91,47,58,59,23,93,9,19,15,0,0,58,37,4,1,12,12,96,2,43,34,39,13,69,
48,6,0,6,64,0,18,7,2,13,22,9,1,72,31,58,40,47,21,45,12,67,66,48,58,79,45,46,9,5,33,48,10,79,22,5,22,42,25,0,10,7,15,0,4,39,16,34,37,37,59,33,36,45,58,32,43,68,1,62,17,16,14,40,8,1,117,9,9,3,38,17,71,18,36,28,38,33,14,58,64,59,40,11,13,10,2,10,10,19,20,25,27,76,0,0,7,0,0,7,10,0,20,17,64,17,50,85,8,20,56,3,10,11,0,93,34,27,77,22,40,103,12,39,31,19,3,60,65,26,10,73,11,9,8,24,11,38,114,101,22,25,5,43,38,25,27,43,114,33,14,4,56,40,31,5,8,84,5,45,35,43,52,7,19,0,41,69,3,2,25,12,28,1,30,28,8,20,24,87,84,49,2,22,35,4,15,28,17,48,7,28,30,16,91,64,42,31,77,18,61,93,33,75,38,11,93,16,48,51,32,24,26,33,3,79,50,37,27,104,13,18,17,3,16,64,67,44,72,81,76,32,25,27,62,3,12,22,81,26,78,88,45,30,56,8,5,5,73,19,8,1,57,30,51,5,12,31,7,18,33,36,19,78,27,65,23,5,9,44,11,16,57,41,8,20,24,32,39,42,32,43,40,76,40,88,22,1,3,14,12,4,30,11,13,16,4,34,16,33,22,44,34,20,60,
10,0,0,10,3,10,0,5,2,47,1,2,23,61,57,6,89,18,91,19,23,67,54,102,41,47,73,41,53,36,3,87,89,14,72,120,49,29,1,53,101,39,17,29,92,15,49,48,24,64,70,42,17,61,37,105,18,42,27,3,17,38,6,1,2,33,33,5,18,31,1,4,35,74,67,37,92,20,59,45,9,11,24,16,1,1,22,10,42,8,58,32,92,4,2,19,70,0,1,2,22,1,17,1,34,13,26,73,89,46,39,7,2,1,60,15,42,82,16,6,37,11,80,38,5,54,77,8,8,13,30,3,20,0,35,42,22,13,51,10,37,56,52,73,36,25,47,84,12,81,5,30,88,20,9,20,29,21,9,15,49,13,36,103,6,10,5,0,0,87,15,9,15,32,32,4,90,61,52,96,34,45,89,49,10,9,24,54,9,17,0,60,21,24,73,47,103,44,32,55,16,26,7,67,38,52,8,35,14,3,6,13,88,24,72,24,10,13,66,10,71,31,46,57,81,46,16,58,31,89,34,5,10,58,4,52,31,23,61,11,20,4,48,0,2,87,4,10,6,31,0,35,53,13,44,11,15,93,30,59,13,19,105,25,6,18,83,9,25,24,4,15,20,34,56,63,100,85,84,75,40,74,8,43,23,58,54,12,18,0,6,8,5,1,1,6,24,77,45,2,32,16,40,40,27,
46,9,46,10,0,0,5,3,1,39,24,26,10,42,26,73,44,93,30,32,106,26,28,34,25,56,54,35,70,21,58,34,42,15,99,30,29,77,53,16,13,53,6,44,57,76,17,18,86,41,34,36,25,31,20,63,11,26,27,77,7,3,15,16,17,54,1,0,106,2,0,5,35,49,71,50,32,19,77,32,10,0,11,48,0,4,0,31,31,72,39,74,67,26,0,65,0,1,18,11,11,45,12,41,25,37,17,14,42,99,4,4,18,46,33,29,40,65,41,18,38,21,32,20,9,21,7,12,78,22,24,15,22,4,77,21,36,30,52,33,73,66,17,19,35,67,14,36,24,2,31,43,37,26,3,23,110,59,28,64,2,24,55,86,3,29,26,4,9,100,2,15,16,6,66,18,87,71,77,21,34,36,86,67,44,8,19,5,86,5,88,82,8,17,53,72,49,8,40,35,21,40,79,18,40,27,48,37,15,13,1,47,24,8,115,23,58,94,61,58,90,50,50,61,53,68,37,61,81,84,94,59,86,6,27,82,6,15,35,81,39,13,12,23,16,9,49,5,36,8,10,1,0,47,34,13,21,48,78,40,64,60,36,2,7,87,12,16,18,13,16,20,24,23,1,25,70,69,12,75,32,90,50,20,30,19,16,54,36,14,0,12,1,19,20,5,17,29,0,7,4,42,7,7,32,
44,4,28,0,4,14,0,1,66,2,11,11,29,73,114,30,61,26,11,14,16,5,36,39,51,66,25,21,0,37,28,15,62,63,50,6,70,4,34,12,63,8,0,82,53,84,11,49,78,10,61,95,49,112,41,6,17,64,7,6,44,23,4,0,34,6,4,37,44,3,3,88,34,14,39,66,22,42,70,20,71,21,68,2,14,62,14,5,68,6,76,20,5,9,117,15,11,3,7,15,0,58,23,12,32,13,30,10,25,45,25,22,5,14,15,41,9,80,2,50,12,16,3,25,49,18,34,3,63,16,67,74,48,14,4,33,72,48,29,59,48,10,35,57,42,35,22,81,11,44,4,5,35,16,8,103,25,30,95,27,23,38,30,26,17,3,15,8,41,10,2,43,10,45,1,33,71,30,31,64,61,69,52,57,19,41,30,5,2,9,16,2,88,26,70,71,40,41,21,36,29,102,24,26,28,19,20,2,7,1,50,54,17,115,31,98,49,42,46,76,52,17,74,36,59,26,44,45,62,35,47,15,45,21,65,66,34,30,11,46,19,0,3,17,0,19,3,46,3,1,17,39,8,41,43,74,25,20,56,51,65,80,76,35,46,36,12,5,82,103,48,9,0,0,5,8,11,97,82,23,56,12,48,76,7,6,9,32,25,39,36,0,1,15,34,0,32,5,4,1,36,37,38,14,54,
10,69,22,3,2,0,5,0,2,5,17,12,30,77,70,38,7,14,13,24,13,11,17,90,39,12,23,1,23,4,17,97,25,75,59,3,78,10,3,8,22,25,96,89,22,2,83,118,66,16,2,51,77,1,12,55,3,21,42,8,7,23,4,16,2,3,14,35,2,12,13,28,22,3,54,32,23,69,57,107,20,38,10,11,0,25,27,81,7,60,69,33,53,17,55,43,1,7,19,1,0,23,74,28,45,43,6,30,60,88,45,19,8,31,8,14,4,0,17,95,42,2,7,6,17,5,4,49,15,23,61,26,20,72,30,33,58,19,86,14,16,8,45,95,59,6,64,76,25,60,17,9,1,12,24,10,40,29,18,63,33,95,21,0,1,45,16,6,50,9,27,29,23,6,2,79,13,42,68,107,69,52,18,8,81,4,13,2,1,20,52,48,15,86,56,7,1,28,62,75,73,21,20,9,32,2,10,1,8,20,3,23,17,48,85,71,100,90,98,71,13,83,39,70,69,41,50,78,63,17,50,79,15,29,93,32,93,24,27,21,81,20,17,9,36,13,0,5,24,35,61,1,18,23,20,92,50,49,72,40,48,46,15,18,87,27,36,2,31,46,38,15,0,0,23,10,1,33,42,55,70,40,4,65,7,62,16,7,27,33,38,1,7,5,1,2,103,20,6,3,58,56,67,9,76,
51,97,1,13,29,32,6,66,29,1,57,76,83,91,75,100,40,7,51,3,3,22,19,20,38,86,3,4,1,78,2,15,15,13,41,4,41,0,0,13,10,24,26,16,19,21,48,9,12,33,69,60,11,19,3,0,9,12,8,43,47,21,1,32,31,35,13,28,6,28,54,16,2,94,25,46,9,6,40,32,15,14,43,44,49,28,72,12,21,6,15,68,14,58,16,24,0,69,3,5,2,47,13,46,70,29,80,85,12,30,41,2,69,17,68,37,10,0,35,25,24,29,23,25,1,21,4,15,18,73,33,27,68,85,9,116,19,30,19,74,45,12,79,2,5,62,44,55,40,11,72,32,22,10,9,4,47,35,29,48,103,11,3,22,65,18,30,6,22,23,118,29,15,2,63,94,11,45,30,42,49,46,16,67,82,44,3,3,3,61,26,57,106,26,8,5,22,61,38,7,65,29,30,58,9,55,83,26,7,39,8,42,53,67,92,87,65,87,97,114,28,35,34,73,42,50,66,55,20,39,96,96,33,30,16,81,98,44,99,38,53,32,61,16,3,4,33,0,4,13,0,37,33,41,29,40,84,45,50,11,51,8,0,49,36,25,46,25,15,81,47,17,2,22,105,3,36,1,74,14,29,4,42,20,1,43,22,35,29,90,1,0,14,0,0,28,17,11,17,39,25,11,88,39,40,
43,25,4,52,49,5,19,2,17,20,4,35,40,21,79,14,43,41,46,47,48,5,34,32,101,64,13,16,114,4,7,18,46,31,39,2,35,3,21,78,6,8,15,23,5,26,79,59,8,17,50,7,1,0,12,8,9,4,2,104,15,10,8,1,22,33,4,10,115,57,0,23,21,62,17,40,72,81,4,20,45,91,16,101,9,22,88,30,0,12,83,11,41,53,35,37,72,0,16,1,121,9,0,48,85,49,27,27,62,31,12,15,37,33,0,0,14,1,58,3,0,26,41,1,47,15,7,81,4,95,38,34,96,53,97,22,30,36,46,9,24,10,17,7,14,3,34,20,53,73,28,7,7,11,1,10,87,14,7,3,86,58,4,11,25,11,21,78,17,114,15,29,0,4,106,23,7,19,111,63,38,80,75,54,22,17,52,4,16,4,1,54,83,10,58,2,37,13,10,90,83,71,101,30,30,49,2,19,72,40,47,40,11,16,35,30,23,49,55,54,82,25,37,54,40,74,9,17,79,57,46,19,62,32,48,70,75,53,17,15,6,7,5,0,5,0,8,2,2,32,19,60,86,24,61,11,47,23,27,21,55,16,6,32,15,42,0,24,81,102,54,1,2,101,16,24,14,7,3,78,21,4,61,9,37,42,25,39,34,12,53,0,11,3,16,3,0,43,19,51,64,13,67,19,45,
21,15,45,66,20,22,35,79,14,41,47,78,31,84,31,100,37,2,12,77,32,5,23,49,42,5,8,24,36,26,28,42,55,33,22,12,11,4,57,25,27,101,19,13,42,11,49,4,7,101,13,6,1,10,13,2,3,11,18,9,23,9,1,21,39,12,37,43,24,32,4,86,40,34,10,63,33,21,21,4,108,29,22,2,41,22,29,18,18,18,3,8,33,8,32,13,16,20,0,89,50,48,98,72,66,9,54,31,7,12,81,60,14,20,7,7,32,52,6,5,6,3,38,22,3,40,39,8,106,6,19,65,58,72,93,97,68,72,4,4,3,1,42,3,19,43,1,33,39,10,13,11,22,46,10,29,7,5,12,85,23,58,116,18,13,17,96,18,41,36,70,11,1,74,13,0,3,39,84,19,77,22,34,30,10,76,23,36,88,65,75,13,70,13,3,9,18,23,95,52,67,28,75,44,67,14,3,43,31,24,12,25,16,52,27,28,36,19,17,43,15,10,40,38,78,56,71,69,31,83,94,31,29,58,85,67,0,34,24,16,8,1,48,38,9,19,30,33,8,42,0,13,18,4,24,54,33,54,55,82,46,20,84,48,1,25,91,14,38,40,20,26,77,24,15,53,51,2,68,0,17,9,65,15,45,11,5,2,15,44,9,83,71,22,25,27,6,0,23,16,6,112,35,20,37,
95,72,88,16,0,25,48,1,41,32,94,44,67,98,90,65,65,69,15,96,40,42,54,55,31,8,33,52,12,25,26,34,24,33,19,77,30,61,36,62,115,6,48,0,0,16,13,1,16,1,3,9,29,7,1,15,60,10,99,40,11,13,0,3,42,5,12,27,24,76,86,32,28,18,36,80,63,3,3,49,69,42,57,38,24,53,0,0,37,48,2,18,50,31,89,86,36,63,32,39,7,80,56,74,12,15,15,91,4,43,10,94,35,11,4,9,3,5,30,0,44,101,16,103,35,3,39,65,39,13,101,56,94,100,58,56,9,77,22,6,2,66,4,2,2,6,23,30,82,23,6,32,73,12,7,12,4,41,6,8,8,17,18,41,6,91,9,26,28,96,86,33,16,51,0,0,5,51,52,59,33,45,39,64,45,26,15,21,10,35,50,62,4,14,11,46,64,57,42,9,9,48,94,89,70,19,29,74,66,56,12,13,20,23,19,32,43,12,53,6,10,89,37,11,11,55,19,50,65,52,7,8,12,49,17,44,3,11,34,25,4,18,9,3,1,1,13,15,19,0,95,16,17,28,14,4,12,101,42,69,26,77,73,12,35,50,22,45,115,14,20,24,62,23,38,59,24,53,19,18,61,38,17,5,1,1,39,12,0,37,53,1,8,17,0,87,1,10,6,2,36,21,32,37,50,
100,47,61,36,15,30,9,36,37,97,21,68,103,51,59,102,5,14,74,3,35,5,27,14,49,27,54,91,34,46,58,7,23,14,28,59,18,7,72,36,31,59,6,71,41,28,24,33,2,35,10,18,1,114,2,5,27,65,22,18,43,6,59,62,5,3,40,20,3,60,25,12,14,5,20,35,69,40,50,12,40,87,75,65,101,6,3,20,16,1,44,105,2,6,68,58,47,37,75,59,17,6,81,5,20,32,104,5,2,8,19,61,18,4,6,30,11,0,6,5,8,0,45,7,49,45,91,19,19,11,76,74,61,74,28,28,23,58,63,4,13,8,3,22,0,18,93,10,31,5,4,76,13,62,88,12,6,4,31,16,24,42,59,7,20,88,41,107,37,92,70,7,101,17,2,7,98,16,21,33,91,6,32,28,34,42,40,81,21,69,67,3,6,7,85,63,18,60,50,63,108,95,63,18,63,29,44,97,8,10,1,0,1,7,18,5,3,23,20,1,17,38,6,60,46,43,99,46,66,10,2,2,66,20,22,23,1,27,2,0,21,12,33,43,44,78,16,1,36,83,13,41,0,30,32,62,15,39,49,19,82,54,27,67,59,48,76,21,37,32,10,90,1,1,109,105,2,91,13,79,52,48,14,11,7,5,33,0,20,33,41,14,22,21,91,85,3,38,1,6,9,9,30,32,48,
86,30,26,1,88,85,3,36,11,10,65,80,57,53,19,13,6,41,2,5,0,23,15,0,2,90,13,26,5,59,24,23,17,47,63,53,71,54,98,100,15,9,43,31,0,7,76,26,24,53,21,11,104,29,0,23,30,84,34,14,31,33,36,12,18,46,7,27,40,14,54,62,17,11,78,5,16,5,50,58,74,50,69,98,11,19,6,85,7,0,41,8,24,115,33,115,81,75,12,30,50,109,8,8,83,14,100,4,5,81,72,28,25,15,17,3,0,0,0,33,57,2,66,45,31,42,43,6,9,55,89,21,49,15,46,58,96,61,4,9,5,11,99,28,85,8,2,22,39,12,29,16,1,12,17,37,5,8,66,28,61,36,33,3,29,31,82,22,26,64,12,26,65,14,1,20,5,4,16,9,13,65,43,37,27,93,6,49,46,37,65,15,11,26,32,56,12,64,42,92,56,64,44,31,6,18,25,2,23,60,1,27,12,4,12,2,10,103,5,2,22,22,48,23,17,77,41,51,64,12,4,15,66,48,37,2,71,8,28,53,97,39,36,55,44,20,62,60,45,10,13,4,62,63,27,65,68,21,43,31,56,51,88,20,65,39,52,93,26,3,37,4,3,34,36,46,42,51,53,77,10,25,18,42,105,22,1,18,6,7,30,109,7,33,19,16,34,15,4,8,9,6,28,21,42,
