22,6,19,46,1,0,53,10,4,32,56,36,10,58,26,103,1,2,12,16,18,91,58,63,23,0,9,50,31,14,10,4,35,17,6,41,77,10,18,1,76,88,64,6,36,71,8,64,4,17,16,19,32,26,7,0,0,3,0,0,0,4,20,10,6,44,56,1,0,3,33,2,8,3,65,31,26,16,24,87,7,58,47,48,23,11,9,35,3,19,62,21,20,6,119,40,0,14,66,39,17,17,73,0,3,5,1,0,4,0,37,10,3,0,15,25,3,14,15,48,24,23,50,11,102,18,1,5,42,0,2,72,0,13,0,0,0,4,5,76,12,19,14,41,40,35,3,0,13,0,2,5,2,0,1,56,22,1,25,0,0,7,1,0,23,2,6,6,8,15,3,32,5,9,59,98,4,0,0,7,0,10,12,13,64,89,18,32,69,0,0,11,80,3,13,5,0,0,1,22,47,58,2,47,47,1,23,0,5,2,14,1,53,15,0,0,93,16,55,60,31,15,43,8,45,1,2,46,91,18,25,53,31,20,15,10,1,50,13,18,57,10,23,2,23,23,0,0,98,22,2,68,0,3,10,21,0,5,54,15,50,38,3,95,15,20,75,7,9,66,75,12,0,22,59,17,5,99,39,53,5,5,1,0,0,82,0,7,0,11,2,20,10,93,0,11,53,56,0,0,7,11,8,0,95,
13,1,47,60,9,9,2,8,11,59,8,61,33,8,16,41,70,17,13,0,5,64,30,42,41,6,90,8,4,31,8,23,17,27,37,24,29,2,10,28,10,9,9,52,109,1,0,24,28,32,35,4,9,9,19,3,0,3,1,112,34,4,37,40,6,8,14,2,20,23,59,9,2,4,3,16,66,6,52,53,113,44,36,14,41,31,3,56,37,43,13,53,21,5,18,0,0,77,24,45,61,16,4,0,0,87,21,0,72,4,10,0,2,0,2,36,3,1,84,18,16,110,11,48,43,29,0,35,23,0,23,19,42,3,17,5,6,2,74,26,5,73,65,32,4,11,96,23,47,0,1,28,25,7,24,3,40,13,28,0,27,0,57,23,3,16,5,14,1,37,51,75,14,12,101,12,22,1,116,0,0,1,95,7,61,47,4,102,0,74,4,71,0,0,5,125,108,0,0,49,16,47,50,69,9,26,3,10,3,3,1,0,0,0,0,56,14,33,38,61,10,46,1,2,5,10,73,2,14,4,3,7,10,3,10,5,0,52,0,8,13,14,49,65,14,36,0,35,2,20,5,0,23,14,0,0,11,20,0,19,4,3,44,26,33,38,16,64,14,35,38,57,32,23,11,101,49,8,0,19,0,32,0,0,6,40,1,27,27,0,21,19,107,3,2,23,30,18,4,9,14,5,23,3,68,
22,105,4,5,4,0,59,3,0,10,10,40,92,0,7,20,27,27,11,14,81,33,21,88,27,34,1,51,44,49,21,28,10,24,85,90,17,16,5,23,68,60,23,87,6,7,4,51,80,12,12,1,20,32,70,3,25,1,10,14,17,6,36,78,11,0,18,2,11,102,72,35,75,7,24,45,50,20,82,38,43,32,99,32,10,1,0,6,34,33,28,46,7,55,0,0,0,28,25,4,13,1,5,14,5,22,6,20,0,11,3,3,2,2,66,0,11,12,0,0,57,2,6,15,23,17,42,7,2,11,70,12,9,0,1,65,37,66,13,16,43,36,17,48,2,85,3,4,2,3,0,15,0,3,0,19,26,97,0,5,33,10,0,6,60,8,42,11,61,11,3,32,31,34,7,17,10,12,1,1,0,51,1,2,5,1,74,50,13,1,2,11,0,0,6,1,0,0,113,22,0,4,42,53,0,8,1,8,1,9,0,29,27,0,14,8,5,93,45,31,106,48,72,0,6,49,97,61,4,11,95,12,7,26,14,3,20,2,0,0,28,82,72,4,14,0,1,65,2,12,24,4,60,0,0,23,1,38,21,56,10,98,8,73,2,90,3,32,2,26,2,3,26,69,58,48,55,9,4,8,0,0,0,1,14,0,0,8,6,29,107,15,28,1,1,64,47,67,3,3,0,0,4,16,22,
16,97,5,0,15,50,0,9,6,1,50,51,9,2,114,12,34,0,0,6,40,10,12,5,6,38,49,53,53,16,41,56,30,64,78,29,83,38,60,7,9,44,29,2,9,0,50,40,9,4,71,59,35,9,9,26,7,35,88,7,81,34,37,0,0,12,37,2,59,7,5,4,20,17,70,29,9,50,44,13,3,4,48,10,10,4,15,3,1,13,51,49,22,4,0,0,1,3,0,4,0,14,3,0,25,10,10,11,12,9,11,23,0,67,0,1,39,3,15,60,3,0,0,112,27,7,7,17,15,1,19,0,7,44,0,6,10,0,59,1,48,94,2,5,12,68,0,5,22,0,0,26,1,10,15,50,37,6,6,9,45,4,17,33,77,20,1,15,93,35,38,12,102,32,23,28,71,49,0,0,43,23,0,45,31,24,55,1,2,0,0,0,2,2,12,0,3,3,27,3,42,22,7,61,1,95,53,38,0,0,0,73,0,9,4,79,67,12,63,67,100,24,6,0,0,10,4,0,0,30,54,9,7,3,48,0,25,0,1,13,5,9,3,37,66,1,13,0,109,19,26,25,11,8,0,11,2,0,19,9,44,69,31,29,44,3,20,74,39,0,11,2,5,0,82,3,30,8,26,9,33,0,0,0,2,0,50,5,5,6,7,27,21,0,35,10,1,0,42,16,1,0,41,12,62,
42,1,31,2,16,5,5,0,0,33,32,33,20,7,10,28,27,0,3,8,14,7,13,57,3,19,7,58,23,110,81,63,50,74,36,64,57,67,46,33,38,76,7,21,0,15,4,13,6,11,19,20,29,35,46,101,93,51,34,15,39,3,12,0,39,50,0,88,51,1,34,16,33,45,32,35,67,40,44,7,0,57,3,0,1,3,15,17,5,0,31,17,2,25,3,7,5,0,0,0,35,37,3,2,0,0,25,10,74,18,0,2,87,0,4,28,0,10,50,12,0,0,7,7,2,0,11,24,69,51,11,2,11,41,4,21,32,28,10,0,42,17,9,6,7,57,13,35,0,0,0,17,38,104,6,68,2,0,2,122,0,12,4,19,7,51,26,7,20,42,20,76,21,3,5,3,11,6,31,58,1,1,4,122,8,16,0,1,0,6,12,59,0,0,2,10,0,2,2,0,33,11,46,4,52,9,4,17,0,0,82,10,0,0,11,61,90,82,10,34,26,13,6,1,6,2,0,0,1,35,32,23,1,16,28,6,10,1,80,1,56,5,9,6,34,0,17,109,48,73,45,5,10,0,2,2,0,4,50,2,6,9,24,11,1,21,2,0,2,7,0,0,42,0,19,3,14,6,10,10,0,0,15,14,0,1,36,0,19,85,8,47,5,18,19,1,0,93,95,2,5,0,38,5,58,
7,1,27,50,17,0,12,25,0,16,0,16,0,15,55,15,25,0,1,13,22,1,4,1,14,30,48,20,30,7,71,8,84,77,83,23,33,2,6,20,8,2,77,0,4,0,10,17,9,24,4,7,21,25,58,111,35,15,25,0,97,0,0,7,56,6,4,16,38,20,4,34,2,66,17,70,15,7,2,2,59,1,0,5,5,9,3,1,10,107,14,4,34,3,29,25,1,18,0,9,0,0,2,41,13,22,18,4,43,7,54,8,8,11,7,26,1,25,56,6,1,4,18,4,16,28,0,63,6,48,31,9,45,4,51,6,13,31,9,43,3,0,3,3,25,7,20,12,0,0,0,0,2,0,1,72,2,6,18,45,5,16,84,38,38,47,27,77,5,0,2,0,0,2,66,92,5,11,1,1,7,20,43,16,34,4,18,1,30,1,1,0,10,9,23,0,3,3,0,1,7,0,4,20,17,0,68,109,3,9,41,0,11,2,63,12,17,3,15,53,8,3,3,1,84,0,0,0,22,34,19,6,20,5,24,98,37,35,51,37,19,5,0,14,9,1,21,12,9,85,26,16,20,13,49,0,0,46,1,1,19,61,15,0,0,0,49,8,0,4,0,1,5,1,0,0,2,71,0,1,0,1,17,0,3,8,44,33,58,27,2,15,31,24,2,5,4,3,6,3,1,88,7,3,77,
31,24,2,16,5,0,18,27,0,16,6,2,6,87,80,34,49,0,0,5,38,0,25,19,9,4,10,24,111,67,21,48,50,16,24,20,8,16,10,10,50,0,65,15,56,52,31,9,106,16,2,77,81,18,4,32,48,42,53,25,0,1,2,47,1,12,5,5,0,44,10,12,28,7,10,69,39,20,0,38,100,0,0,11,10,53,2,1,11,4,85,10,5,9,63,38,102,2,71,70,12,0,1,10,2,28,3,19,19,87,16,38,1,0,36,0,99,1,4,14,8,39,0,8,18,1,55,15,15,1,7,26,23,11,3,31,32,68,1,88,20,2,0,0,4,4,0,3,2,0,4,3,0,15,68,19,0,4,46,0,3,41,38,17,93,58,10,13,0,0,0,6,0,0,1,6,1,5,23,3,1,0,34,3,61,18,14,4,7,7,0,2,96,36,39,40,24,0,0,10,4,1,69,32,18,3,10,0,10,55,26,0,0,28,5,2,38,14,9,30,0,15,0,2,0,11,0,0,0,8,45,8,74,24,0,24,0,12,10,8,3,1,2,44,20,40,27,45,36,5,38,75,4,7,15,7,0,2,6,48,49,6,34,22,0,2,0,6,7,1,34,7,3,12,0,7,7,0,4,8,62,28,0,0,0,17,62,5,4,30,6,85,8,78,23,0,18,57,0,29,62,37,9,32,25,
30,70,32,0,2,4,69,21,0,4,8,8,10,5,83,36,0,3,114,0,0,1,43,11,20,13,30,45,40,20,44,55,43,61,16,4,29,0,3,16,14,9,0,11,35,11,0,44,10,2,21,75,5,1,41,47,64,15,8,5,0,0,24,17,2,0,1,0,10,64,10,5,5,3,76,117,61,14,3,88,2,0,3,50,2,0,63,4,1,55,30,0,38,51,61,22,1,28,12,4,0,4,38,1,0,65,10,24,6,61,60,12,9,14,18,83,4,7,13,0,20,29,13,0,3,56,0,26,21,29,12,5,9,45,73,108,30,11,32,6,3,1,1,49,7,1,11,16,0,0,0,59,21,45,1,2,0,22,2,0,7,10,51,37,77,7,75,14,3,0,3,0,0,0,0,0,12,27,8,1,0,37,16,6,16,3,55,4,0,0,44,37,5,3,12,50,66,0,0,38,0,0,0,0,0,0,19,0,3,21,0,0,5,27,1,40,7,1,44,49,21,0,20,43,0,23,5,0,25,0,13,3,51,56,5,36,80,5,0,55,40,11,3,9,20,48,25,0,9,12,32,38,19,56,24,21,7,64,0,8,12,26,32,0,3,1,0,4,0,1,67,94,0,0,0,0,58,5,0,8,10,14,0,0,32,2,6,12,68,100,23,1,58,8,1,14,43,18,88,1,5,30,19,46,44,
10,12,0,9,21,52,3,0,18,8,0,8,32,50,53,21,13,8,0,0,0,67,73,3,0,34,23,41,6,18,29,34,24,14,25,14,40,7,4,1,8,5,2,4,0,2,7,74,0,0,56,7,12,14,104,16,1,14,14,8,0,0,30,6,4,2,35,4,1,5,0,1,14,21,49,10,49,0,67,1,0,2,2,13,5,72,40,78,1,0,0,0,7,4,39,3,0,90,57,0,1,0,6,5,13,11,15,13,11,1,20,10,8,36,75,8,19,77,37,4,14,5,32,0,3,5,75,1,62,2,102,2,9,4,5,22,21,8,53,1,0,0,23,24,15,37,0,12,0,20,30,0,25,41,1,0,68,33,0,5,3,6,6,12,25,19,6,60,0,3,0,0,0,12,3,0,4,2,0,0,43,13,21,35,9,6,0,53,65,2,30,16,4,32,32,3,0,1,58,6,7,1,10,0,0,47,7,31,25,5,0,0,84,4,1,35,0,3,10,3,26,30,22,17,20,9,14,31,1,4,0,36,8,82,48,16,0,0,3,39,8,3,2,36,4,4,28,34,5,1,41,19,41,9,13,15,42,57,21,3,102,12,24,1,3,10,102,1,4,26,0,14,8,15,0,2,6,51,28,0,26,0,0,90,3,0,6,33,7,17,4,45,2,8,3,0,10,65,1,0,31,4,14,1,40,
13,0,8,2,38,5,27,2,26,1,0,3,62,0,28,0,82,83,9,0,0,3,0,6,21,28,32,40,16,1,10,12,6,0,4,6,0,9,0,11,2,44,0,26,4,0,22,0,0,20,28,29,29,27,41,1,5,0,15,0,0,1,94,5,22,0,12,1,0,1,1,20,12,42,60,0,4,0,116,0,1,0,97,3,4,0,31,58,4,3,0,13,46,5,7,2,7,10,18,0,3,53,13,12,27,0,58,21,2,22,83,7,3,10,6,5,5,41,26,36,42,41,2,9,0,12,13,64,0,4,0,45,15,57,24,16,2,68,58,15,0,3,81,1,4,2,21,0,0,2,3,0,4,45,76,23,0,5,2,0,2,2,0,26,22,2,113,6,1,32,4,0,7,0,0,0,5,5,2,0,3,0,3,0,22,94,72,14,11,5,36,13,5,1,9,29,35,2,0,3,4,8,0,0,0,1,0,3,6,36,0,14,1,6,49,18,0,0,15,23,6,13,6,3,76,13,31,15,0,25,16,3,14,55,26,3,8,18,7,1,14,11,21,33,26,43,4,77,5,14,85,110,33,7,0,19,93,16,19,20,14,18,58,5,1,0,0,0,53,13,13,0,69,0,21,0,2,23,37,19,0,0,81,0,1,17,42,1,3,10,11,74,25,16,28,21,6,28,17,0,13,53,62,37,30,
27,3,6,7,6,25,14,8,4,0,2,6,3,57,14,0,3,5,8,0,4,21,8,0,9,1,6,40,0,7,39,0,2,0,41,10,26,3,7,15,5,0,7,4,0,0,0,0,0,76,0,0,0,94,2,20,16,85,0,0,0,0,1,0,17,4,9,15,3,0,0,11,28,13,10,37,7,51,16,0,9,94,7,7,2,8,0,1,14,0,18,11,0,3,0,0,40,0,0,2,0,21,0,3,67,58,7,3,8,39,4,9,3,9,11,0,27,10,1,18,23,46,13,50,2,6,3,29,0,58,22,0,43,1,0,0,0,8,0,0,0,0,0,32,78,9,0,0,7,3,0,0,42,1,11,28,48,0,11,32,1,20,18,10,20,45,30,1,8,0,3,9,3,0,0,21,6,7,1,10,0,0,102,33,14,4,2,21,5,87,35,1,44,14,11,1,22,23,20,0,0,4,0,1,6,0,15,106,55,12,13,96,7,1,62,76,29,18,0,51,46,13,43,47,21,18,4,6,53,8,18,9,110,4,1,30,0,32,5,0,12,69,1,6,4,35,12,1,12,32,13,45,54,14,9,31,8,11,19,24,40,56,45,2,2,7,0,0,95,5,9,0,12,0,0,83,0,11,8,4,0,39,78,25,8,59,111,6,0,0,78,16,72,3,40,1,6,41,30,0,14,26,23,4,23,
13,0,0,28,16,0,11,5,4,0,96,54,0,21,1,0,2,1,1,0,28,0,61,22,51,52,15,4,110,3,14,1,4,0,9,0,0,20,0,0,0,1,6,0,0,0,1,0,8,8,0,0,10,15,1,11,59,2,1,0,30,0,0,50,14,14,4,9,44,0,0,36,2,5,1,29,71,22,0,7,73,24,0,80,20,61,3,14,6,7,0,5,36,4,11,13,7,0,2,0,16,0,12,12,5,1,4,93,0,38,20,16,7,24,0,0,13,31,59,51,57,6,29,43,27,67,0,30,0,23,0,27,5,30,0,2,25,15,0,0,39,34,30,37,48,0,1,24,33,3,13,5,13,2,6,112,3,0,2,21,56,3,8,2,31,52,9,1,14,19,0,26,0,0,21,34,1,1,22,1,26,38,14,48,2,77,38,76,70,0,3,2,42,110,104,0,23,0,0,0,27,0,0,59,0,6,39,34,1,6,86,2,23,54,3,78,98,2,10,4,10,6,48,63,30,5,1,17,17,9,53,37,36,0,3,0,5,4,2,0,67,32,2,12,37,32,67,1,1,15,28,9,4,0,52,105,16,20,11,75,42,4,4,0,8,3,0,43,0,3,3,1,0,0,0,0,100,51,2,17,65,11,0,6,61,46,2,2,18,34,38,0,5,12,5,14,29,39,22,6,7,3,0,13,57,
23,0,25,70,4,35,3,4,8,5,1,0,2,67,29,5,32,0,0,0,0,36,7,6,0,3,15,9,23,111,13,1,7,3,2,90,9,2,16,13,3,3,4,1,8,0,0,2,12,0,0,0,0,0,11,42,1,35,0,32,0,4,5,53,6,56,29,52,8,4,17,6,3,85,33,56,6,51,3,15,18,77,67,0,2,27,75,2,0,1,75,11,22,66,5,14,7,15,5,0,33,3,20,5,0,0,0,0,0,105,4,43,65,1,1,2,7,42,18,37,45,26,0,77,0,0,16,3,60,14,0,0,74,0,14,10,6,0,0,0,21,18,2,12,8,20,7,4,0,14,1,37,19,6,15,0,0,0,1,77,30,50,70,97,15,64,7,9,7,5,6,2,5,5,18,1,28,1,10,8,57,14,12,27,72,4,29,22,49,34,0,14,98,4,3,34,56,9,0,0,12,0,0,0,4,1,4,0,4,20,74,62,33,15,34,8,11,1,1,4,5,5,105,52,47,24,32,0,18,7,0,48,1,0,0,98,4,0,4,17,1,5,0,50,4,12,0,26,1,2,35,7,11,5,10,6,31,10,26,0,0,14,0,29,6,1,0,10,0,0,49,3,0,8,2,11,27,28,6,1,27,15,0,23,25,1,4,1,19,3,0,9,6,37,24,0,25,8,73,23,11,4,39,19,7,
0,5,30,9,8,4,6,55,4,86,1,1,15,1,27,71,0,1,0,0,1,1,3,0,0,7,51,9,3,54,0,11,6,8,13,0,2,9,44,5,0,0,0,7,5,0,2,26,16,0,7,19,0,0,14,5,18,4,38,4,10,90,89,116,95,23,5,7,42,18,2,46,51,0,1,4,4,1,1,75,23,9,28,13,14,3,0,0,0,7,13,5,8,40,4,17,23,38,11,0,2,47,12,21,1,16,0,2,0,72,44,2,3,2,1,5,10,52,69,105,48,11,65,7,1,0,17,7,64,0,0,0,0,0,45,31,1,7,1,105,5,84,33,56,54,6,5,8,13,7,0,58,80,59,0,0,0,6,71,0,20,7,18,51,38,8,6,1,20,15,18,5,18,24,10,8,6,114,8,63,18,4,39,110,33,3,5,87,27,6,0,11,27,7,9,10,19,0,0,3,0,0,14,2,60,14,3,0,7,56,3,9,15,19,27,3,0,1,1,7,28,58,36,24,46,22,8,0,1,14,0,1,0,1,24,0,4,0,0,41,0,0,0,14,2,8,53,0,5,16,0,0,0,21,65,19,16,34,29,4,15,10,3,53,12,7,60,4,0,5,0,4,20,0,0,24,0,1,7,123,6,38,0,25,9,8,9,1,30,56,2,10,3,34,5,26,79,23,3,26,3,74,5,1,28,
13,60,16,14,7,10,18,4,84,4,0,28,41,24,4,2,2,8,0,34,0,0,0,7,63,44,55,5,19,0,6,17,110,1,53,1,0,6,54,1,1,0,0,11,5,1,11,20,0,0,0,0,0,59,15,24,50,31,58,83,114,24,31,31,1,45,32,17,9,24,50,14,10,52,20,17,5,24,55,0,57,0,54,11,7,1,0,0,27,8,4,4,3,3,70,8,19,2,2,104,1,14,0,3,6,0,1,0,23,1,4,36,17,83,6,27,27,31,88,25,42,1,8,12,3,4,42,0,3,0,73,0,5,2,0,2,44,13,81,16,12,90,70,58,4,52,8,14,12,12,3,24,63,10,0,0,0,1,0,47,46,101,49,76,47,29,1,93,37,3,0,4,74,63,47,50,84,31,2,40,31,62,37,7,44,34,57,40,6,21,13,0,4,20,25,25,1,0,0,65,0,45,0,8,0,0,3,24,9,0,0,37,53,6,39,0,4,5,22,6,5,14,8,37,40,28,10,17,105,0,2,0,50,2,23,4,75,34,66,38,0,0,55,0,20,21,36,5,11,17,0,3,70,62,17,69,17,33,24,17,33,33,2,2,25,100,27,3,36,27,3,0,84,21,10,12,16,87,78,3,1,3,99,82,9,7,0,42,14,0,13,0,8,4,8,30,16,29,52,14,43,106,38,52,95,
33,12,11,2,13,2,2,15,5,0,0,12,73,12,3,56,3,115,57,5,5,1,0,12,29,7,5,67,2,0,1,13,10,74,13,0,0,0,4,18,0,0,5,0,4,0,5,13,3,41,0,44,87,9,0,0,32,24,13,54,73,37,95,5,25,2,40,0,3,6,2,3,1,1,39,22,22,0,12,6,27,42,81,1,1,0,0,0,0,2,1,8,13,16,50,6,42,9,12,6,5,0,2,26,0,0,0,44,95,0,9,3,48,1,14,10,53,3,35,9,23,50,14,0,16,8,18,35,77,25,5,7,0,2,0,0,40,3,4,13,86,46,50,27,3,1,41,53,4,0,32,5,5,8,34,1,3,1,25,27,69,56,33,45,30,4,43,73,12,22,0,105,10,21,28,90,30,3,69,15,28,79,14,0,0,48,80,1,18,0,8,53,0,7,44,17,27,0,1,23,53,0,62,58,33,28,2,0,0,0,19,30,5,48,37,1,0,23,0,12,17,59,88,75,16,6,18,85,8,1,10,46,0,4,2,2,22,3,41,3,9,110,0,1,49,43,2,0,76,7,5,4,31,31,9,22,64,29,41,42,60,1,65,69,72,95,22,50,55,4,0,6,75,59,2,40,23,18,13,1,0,31,23,4,3,18,25,17,17,19,46,34,119,2,6,7,106,91,83,13,5,80,59,18,53,
43,12,29,44,1,48,6,7,22,0,0,32,0,4,13,83,21,4,11,45,0,0,8,7,0,60,22,19,21,8,28,4,10,13,5,0,2,58,0,0,0,0,15,31,0,78,20,13,3,48,81,17,11,11,34,8,0,59,7,12,18,4,12,53,0,12,5,0,16,31,0,7,0,11,5,18,6,6,13,61,4,27,3,0,26,3,0,0,2,0,38,20,16,83,18,8,79,2,0,0,7,2,48,0,2,6,0,19,0,0,0,33,17,0,11,40,5,8,19,13,22,9,22,0,38,35,4,79,0,12,2,0,5,0,1,104,18,3,103,5,4,16,58,32,71,4,53,5,5,59,6,12,17,20,0,0,11,59,69,42,82,48,74,15,75,55,3,33,6,0,48,8,38,93,18,53,34,66,96,28,4,45,3,0,63,15,0,30,0,0,30,4,0,27,6,32,1,15,50,20,10,67,8,6,69,60,4,0,0,2,1,8,5,1,0,0,0,8,4,8,8,3,56,61,12,14,14,5,60,18,103,2,4,0,5,12,3,10,14,33,73,1,81,53,27,30,0,0,2,6,0,6,28,108,82,49,68,53,22,48,59,7,6,50,65,15,59,75,1,4,91,23,13,15,10,37,35,1,12,0,29,39,7,3,8,2,108,4,7,15,27,91,2,7,57,15,57,35,22,18,91,84,92,45,50,
38,18,23,68,19,2,0,17,0,0,26,0,4,7,5,78,8,4,18,4,3,0,1,2,14,8,48,10,59,0,2,27,35,8,0,0,28,4,4,0,0,39,0,0,0,23,30,5,83,13,47,1,0,0,26,13,0,0,0,15,0,0,45,0,0,9,4,0,12,0,0,0,0,0,13,0,29,20,6,5,9,10,7,5,6,16,0,1,3,34,4,27,4,38,11,106,20,111,6,0,0,11,11,5,0,0,1,6,0,0,3,91,6,29,2,2,4,2,3,5,1,13,2,5,2,10,6,24,13,7,2,46,1,6,47,9,15,25,25,76,10,0,11,95,11,11,0,8,10,88,17,7,36,6,33,50,54,23,10,59,122,60,30,15,38,10,54,75,46,9,12,23,118,77,99,91,27,65,81,71,59,8,1,2,3,3,0,0,10,0,36,35,2,22,51,32,11,62,0,20,13,38,43,106,24,26,89,16,12,34,2,0,66,4,0,0,0,49,1,32,4,41,3,77,0,64,55,51,30,17,21,7,5,29,46,14,37,14,60,52,16,42,57,17,16,0,0,0,18,7,51,18,58,110,14,33,0,1,12,33,22,21,6,25,79,70,10,3,10,3,62,23,2,29,2,0,69,32,14,0,67,38,39,4,4,26,6,21,41,9,37,3,3,1,45,15,18,4,14,42,48,39,86,7,38,
27,12,46,14,0,3,13,5,0,37,0,15,0,0,2,5,3,1,0,19,0,108,4,3,16,42,13,9,10,9,0,1,4,6,7,3,0,4,12,0,3,73,56,41,6,48,0,3,4,36,22,0,0,0,15,1,5,1,6,7,36,27,0,0,0,12,15,35,12,15,10,0,0,0,45,2,31,25,39,26,35,71,16,2,11,1,22,57,10,63,59,26,56,71,5,55,4,4,28,0,0,1,8,3,0,10,1,5,11,0,56,1,1,1,0,31,21,9,0,22,16,33,8,4,6,78,70,7,7,26,5,3,12,6,10,17,2,2,7,14,9,23,67,75,27,19,8,0,12,2,0,17,4,67,34,20,15,12,6,49,72,6,23,18,4,26,10,3,7,103,31,29,24,31,88,59,83,20,50,54,28,11,9,56,0,6,0,18,0,4,3,1,41,6,8,0,22,26,10,1,37,107,42,1,2,30,18,42,5,0,2,78,6,0,0,0,2,0,0,1,21,82,39,4,13,40,15,50,3,41,21,57,9,2,40,13,10,30,33,52,45,19,23,37,1,0,2,0,6,3,0,6,19,20,18,16,0,0,2,64,26,1,47,42,12,89,16,6,1,6,9,5,25,5,3,7,35,60,6,12,7,17,30,9,78,5,8,0,55,58,0,0,0,19,15,0,1,4,5,16,39,54,55,17,56,
63,21,7,12,0,8,81,6,17,1,2,4,0,7,2,0,3,0,78,1,5,2,2,21,9,20,1,15,0,0,21,94,16,19,8,9,44,0,6,2,7,2,45,3,55,0,0,19,26,0,1,26,0,31,0,2,2,1,14,43,6,2,0,0,5,0,0,13,13,35,0,0,32,20,5,45,42,43,9,91,67,23,17,11,8,0,0,58,42,97,6,35,48,22,53,101,14,0,5,0,0,98,3,23,28,4,56,3,6,4,64,4,2,3,2,7,2,0,21,22,1,4,12,0,39,6,3,22,11,12,54,5,36,10,18,0,1,9,54,36,3,38,7,26,91,29,3,23,5,0,1,8,2,31,1,14,45,1,29,101,1,7,20,34,16,1,68,0,0,64,29,98,30,101,71,65,59,29,28,3,9,3,6,35,35,4,36,2,0,0,0,18,6,58,5,17,56,17,10,51,35,15,9,14,66,75,62,14,2,81,78,93,8,67,6,0,0,0,0,11,0,12,0,6,38,48,21,21,28,24,10,2,35,49,35,50,65,33,43,49,21,6,7,7,0,0,0,0,3,35,93,12,17,2,41,11,0,0,42,0,11,57,27,6,9,13,2,5,25,78,23,1,73,7,6,40,9,14,14,15,38,6,5,44,49,17,0,7,14,43,1,0,2,0,0,18,8,2,5,3,25,95,32,8,33,
54,35,21,10,0,14,40,1,7,0,0,29,47,0,4,0,14,40,36,0,7,4,3,23,3,4,17,46,74,0,27,1,3,7,11,14,16,0,0,22,77,3,0,45,21,22,4,33,14,8,6,7,35,8,19,0,31,14,0,0,4,0,0,0,0,2,65,21,21,43,42,0,32,2,3,88,103,11,28,13,33,44,21,45,14,0,0,35,0,11,82,25,52,32,76,19,19,0,4,9,4,0,6,28,1,56,14,82,38,0,4,14,70,0,16,6,0,1,9,21,11,10,0,1,0,7,11,56,7,16,21,19,9,52,3,0,4,53,4,17,0,68,61,68,19,87,47,5,4,1,0,16,6,4,0,2,22,3,12,10,0,7,52,0,0,60,0,3,26,65,46,0,32,76,12,16,95,51,28,23,11,50,17,16,30,7,14,0,1,0,11,30,115,21,2,6,7,2,6,21,2,4,11,3,108,13,35,20,29,89,18,0,7,120,1,2,3,0,51,0,7,3,4,1,11,54,39,19,59,38,13,28,36,14,14,41,10,15,61,14,21,1,23,0,1,5,0,22,3,3,32,12,9,5,57,0,0,7,0,0,39,18,75,10,28,0,0,2,45,0,8,2,4,37,66,63,38,11,35,21,1,59,11,6,1,0,0,7,3,44,8,1,0,0,1,0,43,10,14,26,101,52,39,6,69,
15,11,7,4,114,66,9,8,0,0,5,47,6,4,0,9,0,67,0,0,67,35,0,1,5,19,25,29,8,0,3,47,32,82,3,94,3,4,0,10,49,25,38,29,32,2,10,20,6,2,13,0,14,6,13,0,76,10,0,36,26,0,0,5,42,42,56,23,64,84,12,101,6,6,61,115,96,23,7,17,68,17,16,15,9,4,6,0,24,62,70,21,43,11,40,3,1,20,0,0,118,14,23,16,50,0,34,42,1,93,45,37,26,3,1,0,0,0,51,4,8,1,4,0,100,6,40,52,24,33,29,48,14,51,2,3,6,66,14,2,100,93,30,115,24,17,9,32,0,4,8,0,0,27,19,1,2,33,5,4,2,3,1,0,19,3,10,16,17,23,1,23,39,67,5,10,55,7,0,0,29,52,52,23,54,14,1,97,2,0,4,11,8,0,18,78,17,1,13,79,1,3,0,8,20,17,18,15,50,52,29,1,60,0,28,55,7,11,29,49,1,2,1,58,5,35,10,18,57,64,79,14,66,15,9,107,13,37,15,53,38,83,5,54,9,9,15,60,0,19,33,88,1,67,0,4,55,1,2,0,13,1,42,27,2,1,0,13,1,2,0,94,8,16,48,74,31,29,40,3,4,65,3,12,14,2,0,7,50,32,0,10,3,0,4,0,3,38,5,14,36,1,15,27,46,
