48,43,16,13,25,33,16,22,8,2,0,62,92,2,17,96,76,6,33,0,65,16,13,34,0,3,0,0,7,1,2,44,6,18,6,12,41,0,0,0,8,0,0,3,10,12,0,0,0,19,18,0,0,75,109,1,59,61,4,6,36,79,10,52,9,13,3,0,8,8,3,0,33,14,25,78,6,83,81,0,72,3,8,114,10,5,1,3,56,16,22,5,40,28,51,70,57,34,46,1,45,4,16,0,32,13,3,1,0,8,9,0,4,22,3,1,22,0,3,40,7,1,2,3,50,13,5,8,7,2,28,44,41,17,1,6,32,46,72,15,7,2,44,42,33,78,101,34,31,35,0,0,1,1,2,2,4,8,8,3,11,44,14,0,0,0,0,1,0,13,46,22,8,15,5,41,26,44,28,44,13,4,47,1,5,97,2,25,10,8,29,11,9,22,55,23,10,24,83,48,30,5,46,49,5,2,4,0,0,2,0,14,39,0,0,0,23,39,2,7,7,7,12,1,21,5,34,0,50,57,58,9,67,12,29,45,9,7,70,2,83,1,8,24,12,60,59,10,34,4,13,11,93,5,6,71,33,1,27,102,2,0,0,0,0,0,0,0,0,53,90,6,15,76,48,55,48,59,117,3,1,49,28,3,10,17,2,2,0,0,0,0,2,20,0,2,3,1,0,14,6,0,66,14,65,
18,73,95,47,8,91,8,0,4,10,4,94,7,88,27,15,112,84,0,13,0,1,0,15,6,2,12,0,37,18,8,2,4,15,12,0,0,0,0,17,0,6,3,7,14,2,0,0,5,0,0,0,0,88,24,5,73,41,6,42,75,11,4,43,79,44,6,0,3,0,2,17,6,14,18,8,0,3,8,10,0,25,21,18,4,0,0,19,21,0,4,28,43,22,69,47,9,72,16,8,43,3,0,35,6,2,8,0,41,8,26,0,14,0,3,10,51,9,5,28,14,5,12,0,94,0,11,24,72,70,1,4,11,6,59,3,46,27,19,4,0,88,38,20,37,18,17,0,12,0,3,0,0,1,0,18,45,19,1,0,39,25,0,0,2,0,18,0,1,16,10,29,1,31,118,18,97,52,63,36,0,20,28,69,25,53,77,13,96,101,51,29,24,90,21,62,48,39,51,3,15,58,62,69,29,14,0,0,0,0,0,3,0,0,8,0,11,0,0,1,1,0,30,0,10,41,0,25,61,9,33,97,9,1,42,6,54,5,23,8,20,104,18,23,1,12,7,77,17,18,66,44,6,0,1,36,5,5,12,77,2,0,15,4,0,33,0,11,6,79,31,6,58,23,35,31,30,35,13,23,10,37,5,0,0,3,0,0,0,38,0,12,22,0,0,34,5,0,45,8,72,64,22,9,53,
53,34,30,1,7,43,2,44,0,0,0,21,18,4,0,23,45,11,19,5,53,1,19,0,50,39,0,26,2,6,0,18,0,0,2,0,0,27,52,0,22,7,62,4,4,1,4,106,0,0,0,0,0,1,2,0,13,0,52,98,21,32,14,73,17,24,0,1,0,0,0,7,11,9,8,1,27,20,23,1,6,4,19,0,0,5,2,0,75,1,19,28,28,50,1,8,42,23,15,78,6,0,3,92,0,0,0,77,18,0,4,1,9,0,0,8,12,13,1,5,2,78,3,13,1,21,23,72,14,11,0,16,50,0,14,40,73,17,0,0,9,40,14,29,10,13,3,4,0,1,0,0,0,0,26,9,7,1,28,0,98,0,0,0,1,1,0,0,0,7,59,12,0,51,31,33,29,27,73,64,0,4,15,23,85,31,38,10,12,51,93,26,80,32,38,28,76,22,1,9,22,58,62,89,39,8,0,2,19,0,0,41,15,0,4,4,96,4,1,25,82,0,27,42,11,41,1,4,33,43,7,67,7,0,11,27,6,13,15,15,14,11,2,25,35,77,1,55,11,49,38,21,1,9,90,16,73,94,49,0,0,4,0,19,3,0,30,6,66,53,5,4,49,76,42,62,50,30,24,1,14,5,0,0,5,3,1,18,0,0,0,91,0,0,39,10,5,24,4,3,8,22,41,38,30,
16,6,0,0,102,6,16,22,14,0,0,8,0,26,22,24,9,2,8,22,66,3,7,29,14,1,3,41,38,3,54,2,0,9,4,19,34,0,0,9,69,69,1,15,1,0,0,41,0,5,3,10,6,3,22,96,11,0,1,15,5,6,58,14,81,1,25,0,18,2,70,44,14,10,0,0,67,4,1,0,5,0,7,0,0,9,0,6,10,54,21,19,53,49,5,26,79,31,4,2,69,32,53,0,14,121,6,0,1,0,0,6,4,0,20,13,13,38,41,49,38,1,11,7,0,28,75,16,0,2,0,112,1,30,10,27,22,4,6,12,5,19,30,8,6,20,13,0,15,0,0,0,0,17,0,0,1,1,0,42,5,0,0,12,0,5,5,9,26,2,3,6,31,67,15,98,28,12,71,62,30,82,3,1,25,50,9,9,36,8,7,44,15,27,21,36,74,78,37,5,30,38,98,0,23,8,0,3,0,0,11,0,4,15,11,46,44,6,5,35,11,24,19,0,27,3,0,16,16,24,10,0,0,10,30,38,11,30,8,11,12,1,2,21,22,75,4,32,76,20,4,3,0,49,11,7,6,21,8,24,3,19,0,6,0,1,5,44,7,5,0,74,57,9,7,6,29,42,21,0,52,0,20,61,42,0,0,0,1,0,1,6,13,0,12,5,10,12,10,32,64,7,22,8,74,
42,0,15,23,1,16,23,0,0,0,124,0,0,90,7,3,0,0,1,0,14,3,0,10,3,100,19,14,5,36,5,0,0,4,2,5,4,15,5,13,110,7,23,15,27,6,4,3,41,10,6,3,2,0,48,0,4,0,29,0,0,26,122,30,0,1,15,103,0,0,62,4,45,17,7,0,23,0,0,0,0,0,0,7,0,6,0,1,6,65,52,85,9,19,14,50,1,8,72,35,46,101,12,53,19,53,2,5,0,4,0,20,7,0,8,8,22,12,5,99,4,3,16,10,0,12,57,37,69,35,119,0,1,2,2,15,3,0,0,105,5,10,11,54,65,4,0,4,0,9,26,2,3,5,9,2,38,0,26,7,0,4,3,79,4,0,17,28,90,10,70,7,24,2,27,57,115,25,15,37,36,9,79,41,3,61,71,65,80,5,0,2,13,51,6,35,35,45,19,16,36,26,4,13,88,15,0,0,8,40,17,13,3,0,17,75,18,3,14,13,21,84,42,33,31,21,5,1,96,32,4,0,0,38,19,0,4,92,17,55,0,1,0,18,3,27,13,80,19,2,3,0,25,5,13,8,50,6,0,0,0,0,6,92,27,0,2,93,22,0,2,1,11,12,0,4,13,8,0,54,1,11,4,5,0,0,11,0,0,0,14,0,18,1,50,32,53,60,8,24,0,8,12,10,48,
6,26,1,63,14,15,57,0,0,11,0,0,94,0,75,6,0,10,2,2,24,0,1,9,5,32,26,9,53,3,9,3,67,5,8,85,10,3,0,18,0,2,3,73,1,2,0,0,3,74,7,7,30,95,14,13,11,15,7,0,1,19,1,23,36,28,27,7,71,66,1,9,2,56,3,32,0,0,2,0,0,1,0,0,15,0,0,76,4,2,68,13,11,17,24,3,8,21,39,14,9,9,25,5,65,51,0,0,23,0,0,5,0,83,2,52,89,60,17,12,1,27,14,0,0,76,5,10,0,51,16,0,0,34,15,25,14,20,30,44,7,29,6,100,7,11,1,0,85,0,87,0,14,8,12,11,14,1,0,10,13,0,19,1,1,34,17,1,3,16,39,69,2,58,106,70,7,14,5,51,57,34,18,88,6,16,38,35,2,19,9,21,2,37,30,15,16,0,26,0,51,12,50,2,44,10,0,1,1,0,0,38,4,25,54,4,13,2,30,98,10,17,7,14,14,0,4,49,3,15,11,2,4,4,0,6,53,21,20,33,7,0,50,5,21,39,71,3,7,43,3,0,12,34,0,16,0,2,40,54,0,0,0,13,0,31,8,22,3,5,19,51,5,14,0,12,4,2,8,0,0,102,44,19,36,2,3,4,0,22,0,22,34,3,18,69,50,19,0,0,4,75,41,5,98,
31,3,11,1,28,57,5,0,65,6,0,0,9,0,50,25,14,59,2,0,0,0,0,0,0,3,25,3,7,5,0,22,14,0,93,1,13,3,14,34,9,9,19,7,5,90,26,19,118,57,91,120,13,7,50,44,31,2,0,0,18,26,0,2,0,34,4,0,0,2,25,55,27,29,2,3,2,53,0,11,0,0,7,5,0,0,12,26,18,74,1,0,2,26,3,60,75,57,27,48,34,9,9,86,32,10,0,13,0,0,0,1,10,23,32,11,15,2,21,14,0,19,0,0,3,5,0,0,9,2,1,0,11,64,5,1,1,8,15,4,52,7,81,4,25,0,10,69,1,49,0,4,113,7,22,35,7,70,96,42,4,86,54,20,16,3,38,73,47,0,7,12,97,12,15,11,40,9,22,79,3,17,7,19,23,49,69,38,55,0,3,0,75,26,44,66,4,8,2,28,2,24,18,73,44,5,22,1,52,2,0,18,2,2,9,1,0,8,5,5,24,2,11,23,5,1,12,23,0,0,1,45,7,0,1,6,76,0,7,6,14,0,66,3,45,27,11,55,33,104,5,0,4,2,12,3,5,14,57,0,0,0,32,0,40,1,28,15,10,5,73,16,9,0,0,1,1,0,0,7,2,0,29,5,2,2,5,0,8,11,0,15,0,0,0,1,7,58,18,39,2,19,25,11,27,
99,27,0,3,27,16,11,18,29,0,0,0,0,11,83,0,69,4,9,49,5,0,0,0,0,2,2,2,37,3,0,17,3,9,42,53,12,4,3,7,2,33,0,0,16,2,7,5,7,34,73,30,17,16,4,1,0,8,0,1,28,24,42,0,19,6,5,0,0,0,3,3,0,0,2,0,7,32,1,80,1,0,73,53,0,1,30,90,35,3,9,0,66,10,43,41,5,22,34,7,24,0,6,69,1,1,16,68,0,1,102,5,95,3,47,37,1,8,16,2,0,28,2,0,61,0,0,7,54,21,0,0,5,0,11,26,30,20,11,0,84,41,28,53,0,39,4,9,1,34,8,54,14,42,2,61,16,36,8,59,74,3,1,0,3,2,13,28,1,44,3,25,7,12,1,29,20,65,30,90,5,9,26,10,6,6,6,7,29,5,0,0,53,12,32,91,45,0,5,1,9,0,16,1,9,15,7,8,4,6,10,32,0,0,28,0,26,65,20,3,22,41,41,68,65,0,7,0,0,0,1,14,4,10,0,2,10,0,42,27,119,0,3,1,3,18,73,48,50,16,6,101,5,0,27,46,2,32,0,0,0,63,10,4,3,7,39,5,2,51,11,50,1,0,40,32,0,0,0,0,5,13,2,8,13,16,17,0,2,4,28,43,6,8,6,0,20,84,14,17,18,1,8,15,60,
4,6,24,22,50,0,5,30,0,9,0,16,12,65,0,2,20,97,13,14,0,3,0,3,44,0,1,2,10,13,50,43,0,7,8,12,0,25,0,1,65,3,5,0,0,8,0,5,47,92,74,38,18,11,36,2,0,9,0,0,1,1,0,0,0,37,7,0,0,0,0,4,79,1,8,9,19,19,3,0,9,30,0,0,0,1,52,10,5,0,0,34,1,0,13,0,30,10,3,14,30,1,9,0,12,18,47,0,87,12,0,28,93,63,3,10,33,11,14,1,12,19,0,1,0,0,0,2,8,0,0,51,17,2,17,47,11,2,15,96,25,3,7,0,10,6,14,20,0,0,10,67,0,5,18,54,25,85,75,62,61,19,2,74,4,0,8,5,9,0,27,68,8,16,17,7,1,12,29,5,116,51,2,0,0,22,3,0,5,25,7,0,9,0,36,26,45,15,31,24,8,11,0,17,45,14,4,62,106,62,53,2,0,29,0,0,63,8,3,1,102,23,34,8,0,34,31,43,0,0,7,0,0,5,0,97,6,26,39,1,8,30,0,2,0,40,2,0,1,6,26,75,9,4,24,10,12,13,23,0,2,0,4,3,53,20,1,3,2,30,57,5,67,15,4,0,4,10,5,4,2,2,34,39,22,8,0,2,0,29,13,18,0,2,18,0,15,0,8,4,21,6,29,14,63,
7,3,27,12,3,13,1,8,10,0,4,20,4,6,0,6,70,4,63,0,0,0,0,56,7,4,33,6,0,21,28,0,0,16,11,0,1,4,7,5,20,20,0,2,0,0,91,24,7,110,7,18,11,28,21,0,1,0,0,17,0,2,7,0,3,1,0,0,12,0,0,1,2,0,0,0,2,0,14,0,0,14,2,1,28,8,0,12,2,1,2,0,0,0,5,7,0,0,4,53,8,19,0,20,49,84,6,28,75,65,1,40,17,26,4,28,20,29,9,0,0,0,18,74,0,0,29,4,0,2,0,0,0,47,42,37,15,0,1,52,0,40,37,29,1,12,11,5,2,0,1,20,0,41,78,70,1,46,5,70,2,1,0,41,0,5,2,4,1,71,11,32,0,35,15,77,1,0,1,96,11,68,0,0,17,4,4,25,0,0,7,17,73,91,52,111,7,83,20,78,27,0,21,17,3,54,56,100,83,28,7,2,33,33,1,53,6,3,4,21,82,10,87,32,6,8,45,1,0,72,18,3,31,0,13,2,1,9,28,5,21,0,1,0,0,61,0,9,58,80,34,21,17,76,21,71,3,20,0,0,28,2,28,55,6,0,14,10,0,13,11,10,27,16,24,5,26,2,5,7,20,7,3,1,9,2,0,15,0,1,0,26,25,8,1,27,0,0,20,6,7,0,17,8,40,
0,0,16,18,0,17,50,63,6,21,93,0,0,1,0,78,9,3,2,5,18,102,0,0,1,14,60,23,8,45,0,0,2,51,12,0,0,3,13,11,0,2,25,0,0,9,15,0,21,83,48,0,1,112,2,3,7,0,113,0,14,0,0,0,0,4,0,20,0,0,2,0,2,17,4,16,0,0,8,55,1,0,15,1,3,5,0,0,12,0,3,1,0,6,0,3,2,0,2,3,25,1,0,44,52,29,13,8,15,7,5,55,8,22,0,60,43,37,5,42,12,77,1,0,1,0,11,4,0,1,4,7,11,12,91,31,76,6,121,5,10,14,36,13,79,27,22,5,0,1,16,40,38,6,0,6,33,117,5,7,0,6,1,0,15,0,1,2,40,3,13,4,1,3,108,0,35,0,26,2,4,14,24,25,8,0,2,0,6,44,1,9,90,2,25,16,101,29,65,70,29,19,39,13,20,23,50,62,58,26,31,19,6,0,0,94,6,1,7,93,5,85,85,24,32,102,0,0,0,16,5,31,0,0,115,31,6,70,48,63,4,0,1,0,0,3,62,57,60,1,20,25,5,11,29,9,2,4,5,2,0,20,12,0,3,0,0,33,35,24,50,1,70,35,33,0,5,1,14,86,3,3,1,46,2,15,21,4,11,2,0,37,24,4,15,1,31,0,42,1,4,0,23,0,33,
47,28,0,0,29,6,23,8,17,3,3,1,14,7,118,8,4,7,3,105,11,0,49,25,23,111,52,55,58,2,0,0,7,1,6,0,64,0,3,2,34,14,20,23,2,26,0,1,17,0,1,92,108,0,11,7,0,65,27,0,31,0,0,2,93,0,0,0,3,14,3,2,2,0,16,15,13,29,9,16,0,0,5,7,0,12,6,0,0,0,0,0,1,0,0,0,0,2,2,19,0,31,25,88,3,3,7,61,0,0,6,6,3,2,15,7,26,16,34,25,0,10,30,1,5,72,6,0,4,6,0,6,1,19,15,45,12,53,10,2,30,73,5,56,29,86,54,3,1,2,82,30,8,0,2,9,56,18,63,9,0,0,1,0,5,13,12,10,91,24,13,6,0,0,67,11,2,11,10,15,2,3,0,19,1,15,0,3,0,18,6,59,3,36,37,32,49,53,19,17,5,87,28,54,47,27,10,19,66,44,39,8,0,0,108,7,0,1,18,22,18,42,10,5,46,22,0,0,98,0,4,0,0,2,9,16,12,25,39,41,7,5,0,0,0,20,1,6,5,12,16,61,12,30,12,1,0,5,4,4,36,0,31,15,20,5,2,1,31,60,0,0,0,91,36,24,0,2,9,9,0,14,1,7,22,6,1,0,37,5,15,1,0,9,8,13,23,52,14,15,0,0,12,1,47,
0,0,48,21,2,4,57,14,46,23,0,0,2,52,30,6,0,23,7,0,5,9,0,34,15,3,60,84,85,0,0,91,57,13,10,25,53,1,2,32,0,16,12,4,100,0,5,1,72,0,0,1,10,3,1,13,31,21,53,1,9,0,0,2,2,0,0,3,0,0,31,0,2,5,63,11,2,15,5,4,0,31,3,0,0,1,26,2,0,0,0,0,4,0,5,15,2,0,14,4,1,0,0,2,0,23,62,3,0,0,0,1,0,0,12,20,60,29,59,0,29,6,24,7,10,4,0,2,45,0,2,0,7,15,2,28,19,5,6,5,26,50,15,78,27,39,2,32,27,104,21,7,16,97,2,2,29,29,20,19,0,1,0,0,1,0,8,28,22,21,8,0,24,25,0,63,2,44,6,8,6,0,18,2,5,10,7,0,4,7,2,39,68,82,61,59,18,49,14,9,12,13,36,94,76,19,62,12,98,62,16,9,0,4,1,11,7,34,4,1,50,8,4,31,35,0,0,3,41,0,0,0,0,97,6,3,35,35,7,32,29,0,6,0,8,33,0,0,0,3,100,21,20,4,2,0,0,20,1,25,1,37,19,46,13,52,0,2,51,54,6,0,3,0,1,0,21,100,1,0,3,0,0,0,2,10,73,51,14,48,8,43,22,10,87,0,3,5,3,37,3,1,0,16,25,
17,18,8,13,5,2,66,96,54,1,0,0,0,3,0,0,17,14,0,7,7,0,35,0,1,16,63,43,3,8,78,25,0,56,12,24,0,8,58,0,13,15,21,41,9,4,2,35,52,0,19,6,16,0,16,0,47,5,0,35,0,0,2,6,0,0,0,7,5,39,17,21,25,16,17,4,27,36,6,12,5,1,9,4,21,0,17,4,1,1,0,0,3,0,1,10,40,2,8,35,0,0,0,0,38,3,0,0,32,0,1,0,1,0,8,16,33,10,91,65,1,28,0,0,28,6,0,39,53,17,3,27,72,73,19,32,10,11,39,17,3,14,6,18,40,15,65,14,33,3,6,12,51,13,18,41,5,0,0,46,7,2,6,40,4,22,8,19,2,54,42,22,2,37,17,74,77,22,22,32,51,1,1,8,0,18,0,0,19,0,6,3,8,69,57,53,94,17,29,15,5,0,1,1,17,3,15,13,44,5,5,0,0,73,0,0,4,1,7,6,34,9,13,15,0,0,0,43,0,26,43,0,14,1,0,11,4,88,21,1,9,74,0,3,0,7,0,0,0,0,12,13,15,4,0,0,22,0,1,39,77,28,58,16,7,5,42,15,0,8,0,19,3,0,0,0,10,0,0,8,1,5,0,0,53,1,43,23,13,49,80,11,11,4,0,51,5,0,5,13,21,9,33,0,6,
10,0,28,18,55,3,26,4,42,3,1,50,0,12,0,0,30,57,0,0,0,18,0,31,12,82,106,55,23,44,22,14,26,5,23,6,10,103,0,4,5,8,10,79,20,3,19,77,0,5,9,0,0,0,2,5,3,29,6,4,7,4,27,0,0,0,30,15,2,0,0,7,7,24,16,8,8,74,3,35,25,1,2,7,6,4,0,28,8,0,0,0,0,0,0,0,7,33,21,1,0,0,0,0,0,0,19,7,1,5,0,0,0,4,8,37,33,48,18,37,45,48,0,17,0,0,0,96,0,56,3,16,22,8,5,0,8,0,1,7,25,7,12,11,6,4,54,2,50,3,12,54,4,62,41,11,51,9,24,1,42,4,2,0,47,63,55,14,22,12,1,20,8,15,60,15,29,28,46,13,72,44,0,13,28,4,10,53,5,5,52,4,113,29,44,22,68,36,103,92,6,0,0,0,0,0,19,2,3,7,10,0,4,1,0,1,13,0,0,68,2,41,28,1,0,0,10,27,0,0,0,3,0,0,112,9,15,8,22,14,6,8,0,6,16,5,13,0,0,57,4,38,55,37,1,9,0,6,4,108,43,15,20,26,24,87,10,5,33,0,49,0,5,0,7,0,0,65,0,3,0,0,0,6,0,5,2,0,1,48,70,37,4,11,16,75,13,9,57,29,33,95,20,34,61,
0,3,29,11,5,100,14,35,21,0,3,2,23,1,0,0,39,0,34,0,0,18,12,94,2,14,40,73,42,85,16,38,0,124,11,0,2,38,0,0,58,0,16,30,5,3,3,1,4,0,4,4,26,1,0,28,59,7,12,3,24,1,38,1,7,1,18,2,1,18,14,2,26,32,19,7,2,38,0,31,6,0,13,30,15,85,23,10,51,12,5,0,0,0,0,17,53,20,3,0,0,11,0,0,4,0,2,2,3,0,22,1,0,94,6,92,60,26,12,5,12,1,7,19,0,0,1,0,9,8,44,58,55,37,68,16,9,0,51,2,100,22,57,6,23,7,1,10,68,6,43,11,7,59,50,45,38,29,18,22,0,8,5,0,17,103,51,11,2,11,27,36,28,0,7,16,10,23,47,63,5,67,40,0,7,0,3,29,20,38,0,1,60,22,99,16,3,1,67,25,29,4,27,0,0,0,29,10,29,3,21,0,18,1,0,5,56,0,32,0,1,4,35,0,0,40,26,0,0,51,3,7,7,13,22,2,16,110,15,51,8,0,13,0,26,4,0,0,23,5,5,27,73,9,2,115,67,0,56,5,23,0,21,53,80,2,24,0,0,1,0,9,1,0,0,0,7,3,17,2,20,1,0,5,6,0,0,0,6,53,20,20,19,40,83,6,5,16,112,0,16,56,100,6,35,
0,2,2,7,6,110,63,27,8,4,44,2,5,0,0,20,5,8,6,0,5,15,7,0,69,13,90,37,11,5,13,0,102,8,0,55,3,0,2,49,3,20,28,6,2,67,41,8,0,34,46,3,0,0,5,36,29,16,44,30,27,90,3,16,15,0,1,0,0,91,7,27,13,34,0,15,40,2,38,12,0,12,22,10,46,22,20,1,10,0,0,0,21,0,0,2,42,10,0,0,13,22,0,7,10,4,0,0,1,15,0,1,2,16,10,58,17,8,0,103,6,1,0,2,1,27,2,1,5,3,42,4,9,42,2,25,13,4,14,18,35,19,16,4,17,34,0,61,7,78,40,11,41,34,28,46,21,39,40,0,10,77,8,0,63,12,2,1,61,34,12,5,0,1,47,65,24,28,75,18,0,32,5,7,37,9,0,1,65,14,0,44,96,37,41,9,49,20,16,6,4,10,5,0,0,10,8,9,3,31,1,2,2,6,0,1,0,0,0,4,15,13,0,0,0,2,0,0,4,2,26,6,26,10,2,0,27,3,1,40,1,4,0,18,0,16,60,49,7,30,22,78,38,42,1,9,15,93,1,4,6,2,49,20,26,76,4,76,10,0,0,12,31,0,0,0,27,0,35,5,47,0,34,40,0,1,0,16,15,1,6,22,76,99,79,6,9,40,7,25,53,19,21,11,82,
56,9,16,4,23,23,65,6,0,14,37,9,1,0,0,22,0,41,0,0,1,0,0,48,2,24,36,52,97,40,0,52,0,1,0,67,19,0,0,73,0,82,0,0,4,65,0,0,2,42,0,32,0,3,47,56,52,13,6,110,79,74,13,6,33,95,0,0,0,39,22,7,32,7,0,8,11,3,22,0,4,0,51,23,1,75,99,23,0,8,0,5,1,0,46,0,90,16,0,0,0,5,2,0,9,0,0,6,67,15,3,7,45,3,72,0,0,1,32,48,1,0,60,3,1,11,15,2,3,0,17,10,2,12,16,0,2,2,2,44,27,74,4,76,10,9,20,23,79,62,9,47,85,18,60,40,69,30,11,8,25,4,20,55,4,1,0,3,24,37,3,0,0,28,24,3,9,59,11,11,12,0,0,4,0,27,6,8,1,0,0,37,0,14,1,10,65,41,6,12,9,14,0,23,12,30,16,28,42,2,2,3,0,0,1,44,0,0,0,5,12,2,3,5,0,0,0,0,47,30,39,33,5,19,1,29,15,0,2,12,20,11,10,1,12,49,16,76,123,21,29,52,66,4,41,23,28,5,50,0,2,0,74,25,11,1,49,0,0,0,0,66,0,5,0,99,12,34,39,5,0,27,8,10,10,4,26,53,0,2,7,101,68,47,37,26,24,72,18,15,26,11,37,45,28,
18,13,26,58,55,18,21,71,55,6,5,20,18,3,12,111,2,50,0,0,0,23,35,24,17,22,46,79,8,10,88,50,26,0,0,5,0,0,24,2,39,20,7,40,10,11,2,0,43,41,19,13,77,0,3,4,12,59,42,15,3,10,22,43,67,0,0,2,14,3,63,19,5,1,9,77,7,14,25,2,55,57,17,2,21,74,73,11,0,4,0,8,2,6,3,41,14,1,0,0,8,0,17,0,0,1,0,4,62,12,11,0,17,0,3,2,0,15,8,1,27,33,17,1,2,87,25,49,3,65,1,4,1,82,10,27,11,0,7,8,9,40,60,35,24,10,9,48,75,42,55,38,11,105,30,15,7,32,5,77,4,1,1,8,4,0,6,87,0,12,48,3,33,89,4,39,58,32,72,23,20,0,0,18,23,3,0,3,3,1,2,0,0,2,47,5,76,13,19,14,13,5,68,26,41,0,26,5,73,18,25,1,44,2,5,0,5,38,14,3,6,100,7,2,1,0,1,4,0,4,0,1,3,27,7,5,16,21,49,8,38,45,5,29,92,29,74,97,45,12,82,18,90,11,55,16,0,2,0,0,0,61,22,26,57,7,13,0,0,0,46,0,0,6,43,0,0,8,87,4,35,0,60,22,10,27,100,1,7,6,10,105,29,30,25,36,18,33,8,11,15,33,1,5,45,
16,7,0,45,42,8,39,26,44,52,1,0,0,1,1,5,24,0,0,34,8,0,1,32,11,10,9,30,25,9,10,0,0,0,0,35,11,41,0,1,56,0,17,5,46,2,0,1,14,0,0,23,7,3,114,4,9,38,85,6,0,3,89,18,22,3,0,45,0,13,7,29,27,15,15,17,64,67,13,2,14,33,3,9,3,4,0,0,7,0,36,29,0,9,39,34,3,5,0,0,0,0,0,76,0,1,0,5,0,5,1,0,8,97,6,30,2,67,8,29,27,40,6,1,36,41,8,87,21,5,9,1,1,15,13,2,0,2,0,1,15,9,50,73,84,30,10,4,61,73,18,33,45,42,74,40,17,19,20,11,0,0,0,0,0,28,0,1,0,73,18,30,24,0,82,23,14,2,0,6,0,0,7,1,0,6,0,3,0,4,0,0,7,33,3,8,4,11,13,22,7,54,6,9,78,41,6,0,72,11,18,42,6,5,1,19,0,17,28,4,0,23,30,37,0,0,0,0,2,1,0,0,1,4,7,0,3,21,15,30,69,60,24,11,14,59,27,5,10,24,38,12,54,36,27,1,6,19,34,4,2,52,1,26,112,3,0,21,0,0,0,1,69,25,55,84,17,65,114,1,43,34,2,0,17,0,1,13,0,14,35,20,2,23,1,21,13,4,0,3,114,8,9,1,29,
21,3,0,24,86,93,0,43,5,116,22,22,0,0,0,119,52,28,0,21,0,9,57,2,61,30,28,12,54,0,4,0,1,12,0,29,0,67,52,1,13,11,0,7,7,0,0,6,0,0,0,5,11,57,1,54,0,7,0,13,4,29,20,2,0,0,10,4,62,19,12,41,35,13,3,46,20,10,10,19,80,13,12,14,84,2,0,14,64,12,3,5,6,11,19,17,0,0,3,9,0,0,6,3,0,0,36,6,0,1,1,0,31,21,0,6,29,29,25,48,84,52,0,18,6,1,5,9,3,7,6,11,13,1,54,3,2,33,21,0,95,48,79,34,8,1,61,79,8,80,65,71,4,9,72,88,34,6,4,3,0,0,0,0,0,6,5,12,21,73,6,44,24,66,83,51,35,37,77,4,21,2,67,0,11,0,0,20,0,0,0,24,7,2,6,3,52,0,16,83,14,2,43,2,32,0,6,18,5,8,31,61,9,2,18,0,73,0,27,5,8,2,41,4,0,23,0,0,3,14,3,16,1,1,24,24,8,3,76,12,22,0,109,56,83,22,14,2,0,65,86,30,6,21,81,4,1,1,42,5,15,18,0,19,18,35,4,1,15,52,7,9,8,19,1,19,17,15,2,2,10,32,29,1,8,113,37,1,10,11,69,4,53,70,110,18,54,26,0,16,26,0,19,6,75,
12,0,23,76,17,112,96,36,5,16,18,0,6,2,1,19,0,57,8,0,42,91,2,72,86,20,23,11,2,5,12,3,35,47,11,0,71,96,33,2,5,0,64,0,2,0,24,0,0,38,3,2,0,7,18,0,3,3,0,10,1,1,0,3,17,0,16,0,0,0,74,4,17,5,1,7,3,52,3,3,25,3,57,15,22,0,1,40,3,20,19,3,30,32,7,5,20,0,0,0,0,103,0,0,0,19,0,12,0,2,0,17,0,0,0,30,17,17,3,7,8,7,27,1,17,28,85,33,9,23,51,1,2,8,13,2,0,0,0,9,46,2,22,52,57,0,3,12,5,36,24,9,26,39,19,63,29,10,7,11,26,0,0,1,36,1,27,0,9,0,68,47,73,0,7,25,32,0,36,31,30,0,1,24,5,15,20,0,5,23,0,11,3,0,5,60,27,35,10,0,0,30,8,85,0,0,48,21,22,13,14,10,34,18,2,35,14,3,0,18,28,3,13,5,0,1,0,0,54,0,9,8,1,4,0,24,1,90,14,9,24,13,27,15,28,11,12,2,7,35,5,20,49,107,88,6,6,16,19,8,73,10,3,101,5,0,94,6,2,2,4,43,24,12,3,30,10,3,10,5,14,11,2,3,5,0,0,0,0,6,0,18,18,46,8,13,10,0,6,0,0,0,1,15,23,
