28,10,1,0,5,67,45,3,0,3,53,3,12,0,30,25,40,75,63,1,21,53,71,1,21,19,54,0,1,9,4,49,65,0,5,0,78,1,27,12,32,15,24,32,62,93,22,19,75,51,20,24,23,65,47,5,25,83,1,65,71,11,6,3,9,72,16,28,19,2,71,36,11,4,13,7,36,28,7,13,6,12,41,55,86,16,12,37,50,25,64,0,8,0,54,13,41,8,2,7,33,11,19,0,66,7,31,4,2,77,28,8,18,31,17,0,8,0,3,0,30,42,16,6,64,2,17,2,0,8,15,85,9,0,0,41,45,0,53,78,50,62,40,35,60,63,84,10,37,59,86,72,7,2,46,9,66,1,4,0,0,11,72,0,0,0,23,2,2,0,1,2,34,0,16,10,0,0,0,5,15,6,17,50,66,82,35,51,16,16,27,9,13,4,21,15,64,2,20,79,17,76,12,54,22,93,71,14,28,2,5,71,43,59,63,58,18,51,105,31,39,8,12,26,14,62,9,7,28,3,4,25,0,8,14,22,5,34,0,31,23,17,0,20,29,4,5,0,3,56,0,15,28,13,1,9,81,19,20,0,0,3,12,28,17,44,33,71,72,95,45,11,31,45,34,23,51,50,8,13,34,7,1,1,84,4,65,104,1,13,2,14,19,7,6,7,32,70,61,58,74,72,105,11,87,
46,51,6,38,11,6,31,0,0,121,28,26,1,3,8,35,85,53,8,59,56,50,1,57,11,40,42,8,11,0,0,25,0,3,0,13,39,3,1,67,68,108,14,22,19,21,46,51,15,3,49,43,33,41,83,2,11,0,106,17,8,0,34,2,33,49,20,85,80,42,49,32,4,12,1,34,10,17,51,3,1,38,4,25,58,10,93,13,38,65,17,9,96,20,55,12,19,0,7,43,0,1,0,11,75,1,0,4,12,77,0,9,5,30,3,44,4,53,65,12,22,103,43,14,22,9,35,0,1,19,0,2,0,0,36,22,49,26,10,43,39,34,32,25,15,12,10,15,49,92,35,28,4,4,7,75,11,5,0,0,6,44,0,0,0,17,0,0,4,0,0,37,0,8,17,3,30,9,11,5,36,22,47,83,32,57,3,9,61,110,10,34,3,63,39,22,27,62,64,12,12,60,14,11,33,77,59,16,4,5,5,7,88,87,14,21,22,41,13,66,58,69,26,13,12,7,69,12,17,14,18,14,83,0,5,28,63,6,50,10,22,21,26,28,7,56,1,7,0,0,20,69,0,2,15,17,4,8,20,2,2,51,77,0,105,61,34,10,41,14,3,31,34,4,46,10,17,2,4,18,22,0,0,25,10,35,8,24,23,10,69,38,14,6,80,73,36,61,6,120,76,111,4,7,31,
32,5,0,4,47,1,0,0,73,0,13,4,31,11,40,9,21,46,62,55,49,12,0,3,56,2,3,0,0,3,32,3,15,27,0,44,1,24,71,15,12,22,62,61,12,12,62,10,41,4,15,28,58,7,63,14,0,3,90,23,9,24,3,86,22,7,35,47,12,13,22,3,45,8,19,56,61,10,69,36,105,12,5,1,9,66,26,75,65,5,6,32,35,0,10,15,14,0,3,83,2,1,4,12,3,36,0,18,88,0,25,4,5,4,14,8,10,45,5,4,16,104,19,35,11,2,12,61,16,38,0,24,0,15,4,13,14,77,20,22,41,16,32,40,28,48,0,11,24,2,0,1,10,32,16,6,2,19,18,0,1,5,1,0,0,19,0,9,1,0,19,0,19,12,74,17,8,83,0,9,0,36,53,47,41,14,10,8,65,41,2,28,47,10,26,14,19,7,20,74,45,36,76,77,46,90,2,32,2,2,23,62,46,27,46,40,102,76,3,6,13,25,25,115,7,22,0,32,4,45,14,23,21,7,26,2,13,55,61,45,63,53,2,22,45,35,2,23,5,4,27,1,6,3,27,13,27,15,0,2,20,5,12,13,34,57,43,71,0,0,15,1,0,9,11,0,53,12,34,14,2,1,36,11,3,10,12,2,5,77,47,41,54,2,4,78,111,8,7,44,23,24,74,29,76,
29,0,0,0,10,4,0,11,11,0,18,52,1,5,4,30,26,34,16,109,22,7,10,116,31,5,17,26,15,1,13,31,6,71,1,43,3,40,0,5,9,29,24,10,0,0,7,16,18,24,14,47,49,41,17,30,11,0,17,7,57,11,1,4,9,25,4,20,6,84,25,22,35,28,5,6,41,3,2,5,68,13,18,1,25,13,7,52,52,19,2,24,15,6,16,101,4,9,18,1,5,54,1,28,41,0,0,23,0,3,0,32,17,0,10,30,45,3,6,8,53,24,10,61,9,0,6,13,54,1,1,0,20,33,0,0,35,29,10,29,25,42,62,40,48,39,12,4,3,0,0,13,8,35,1,8,5,20,0,5,82,1,0,0,4,12,18,1,0,6,2,11,6,49,0,3,54,0,15,1,42,31,13,30,15,20,1,46,33,0,0,63,116,17,41,19,85,10,12,36,49,32,25,74,97,5,0,47,3,1,88,25,25,78,4,59,89,11,82,12,59,27,16,3,3,22,52,23,11,69,45,44,2,0,25,96,28,1,23,68,14,50,48,29,14,14,30,3,1,0,2,14,2,8,13,11,36,31,12,17,54,9,96,92,35,34,12,49,38,0,53,40,1,0,3,0,1,4,9,3,0,16,27,11,16,1,15,3,3,17,11,23,33,10,19,50,17,37,45,78,10,47,9,8,40,
5,0,0,0,0,5,0,55,2,2,15,8,11,4,20,0,6,14,17,9,3,2,28,12,2,4,2,29,0,79,93,0,1,9,8,20,0,6,59,1,44,0,5,52,17,0,31,1,10,1,43,27,55,55,17,2,0,15,0,6,52,3,10,10,8,25,76,22,80,0,9,27,12,36,107,20,68,106,38,15,39,1,89,35,61,0,6,10,23,7,81,0,9,16,49,3,8,45,5,70,90,33,70,40,2,5,14,15,8,0,0,53,0,13,45,9,78,28,8,37,8,71,22,58,2,16,5,43,61,25,6,26,46,7,42,2,0,18,8,6,3,43,81,29,70,57,6,16,0,0,0,12,0,0,19,34,95,14,0,0,3,13,0,25,0,0,1,73,1,8,11,14,20,47,6,32,40,39,76,55,12,0,20,9,8,7,13,1,9,8,0,28,33,78,3,29,8,23,94,43,20,2,70,73,13,3,0,36,17,0,2,26,79,19,7,16,45,34,15,9,96,0,40,9,0,2,2,4,113,18,8,6,5,0,58,2,8,13,2,7,6,51,20,23,11,20,1,0,3,10,7,0,0,36,0,50,39,0,5,10,0,108,26,23,7,3,0,96,1,1,10,6,2,0,0,2,0,66,4,20,7,88,5,2,66,38,21,1,4,19,0,74,3,2,69,19,0,71,62,3,7,0,8,14,32,
0,82,1,2,3,0,113,3,5,24,6,0,0,15,6,14,9,17,0,2,2,14,30,0,2,16,85,0,3,3,0,0,0,0,14,0,39,12,82,5,68,18,42,61,5,54,1,1,43,51,7,23,51,10,7,15,59,0,8,115,18,12,9,1,48,4,5,14,44,26,9,3,43,26,57,6,38,24,17,36,3,62,20,11,17,62,13,19,2,65,1,15,4,62,80,5,3,26,78,2,14,86,21,14,0,2,116,1,0,0,0,5,0,14,14,17,93,41,33,53,36,15,92,48,22,20,46,14,49,50,27,60,44,16,34,16,7,2,40,29,27,17,59,52,33,11,99,37,1,0,52,0,78,21,10,30,38,11,71,19,8,0,0,1,42,23,14,0,45,3,8,77,64,42,10,15,3,38,11,1,23,31,89,8,72,3,25,91,6,3,14,27,19,38,10,40,56,83,39,11,42,20,98,2,2,1,23,66,7,90,18,27,114,29,40,75,7,18,7,9,25,34,75,5,9,21,7,10,35,22,35,26,10,75,2,7,2,16,6,8,33,8,27,50,55,3,2,0,2,2,7,0,58,0,16,59,2,1,2,15,39,28,23,1,44,2,32,0,1,0,62,6,3,0,0,48,1,54,4,1,4,81,58,51,15,23,9,65,6,3,10,28,15,8,12,2,1,25,2,2,0,0,9,10,65,
44,0,0,36,0,19,0,24,1,92,17,7,0,14,113,38,48,3,3,0,2,2,1,0,21,16,14,8,0,54,16,5,21,7,0,34,53,6,0,43,6,11,40,21,13,67,39,9,99,67,78,39,51,52,61,6,10,10,2,14,0,18,43,11,35,5,25,9,10,14,35,56,33,17,27,81,36,32,24,3,7,9,2,60,15,4,9,83,11,114,20,19,91,37,26,41,101,79,32,16,66,56,21,0,13,47,13,21,2,0,14,14,0,39,6,10,42,62,47,14,17,76,28,9,111,23,5,40,63,5,16,61,73,42,10,0,1,1,35,24,106,84,27,32,35,5,19,21,32,22,2,19,75,65,68,48,19,3,12,27,0,0,110,0,62,30,64,20,60,67,28,29,9,31,7,87,53,21,101,1,7,16,1,22,0,62,6,0,1,55,0,57,2,31,64,14,63,50,59,76,70,34,16,21,34,40,0,24,6,4,25,52,9,65,62,30,40,6,16,32,70,33,10,5,19,20,0,2,20,15,1,7,47,43,35,17,101,40,10,50,3,7,17,21,66,1,6,1,0,6,0,0,6,44,11,7,0,43,53,13,69,36,40,25,73,4,0,15,0,0,47,6,0,0,5,1,15,6,0,1,19,25,19,30,97,45,40,14,79,20,10,5,6,83,2,3,71,13,1,26,3,0,5,4,36,
6,0,50,84,41,3,2,6,58,8,12,20,1,4,11,47,76,8,77,12,0,3,0,2,19,25,1,5,107,0,3,1,27,9,7,8,3,32,7,113,18,50,104,10,88,25,93,110,26,45,21,4,78,31,57,56,22,0,115,7,75,2,62,1,2,90,1,0,0,38,17,9,3,86,4,15,10,12,39,26,10,34,9,21,0,7,24,33,55,20,26,2,52,3,18,75,97,5,1,3,16,18,54,8,28,12,8,0,1,1,20,0,109,7,26,28,32,55,39,74,56,26,33,69,67,27,82,102,33,90,2,1,14,3,0,2,1,46,9,9,44,31,14,6,20,62,8,23,37,48,76,56,110,50,33,90,20,27,1,37,6,25,1,90,31,65,49,63,45,38,12,3,32,17,44,3,2,31,2,5,6,28,40,2,30,0,0,0,0,18,112,23,18,4,40,11,8,34,72,35,34,7,6,13,12,23,26,0,27,42,47,77,57,47,33,3,14,40,100,41,28,81,23,36,8,1,1,97,9,1,22,24,10,3,83,100,86,14,20,8,32,6,13,14,21,30,1,24,52,6,6,57,7,4,84,0,27,7,0,0,29,35,56,16,20,30,0,0,0,1,2,23,1,2,6,0,31,0,0,24,118,4,17,38,52,37,28,43,65,17,10,2,36,1,8,12,50,0,0,5,0,0,2,4,63,
2,0,109,3,50,7,22,65,32,45,8,14,53,32,2,100,13,30,17,1,14,1,0,88,9,20,3,47,11,32,11,19,3,1,23,92,6,16,11,12,42,74,14,47,97,62,51,86,37,0,80,7,6,94,17,0,2,5,40,12,6,14,56,37,40,29,5,0,1,0,5,28,60,8,2,9,12,59,1,15,22,17,33,0,0,2,7,4,1,28,41,60,25,23,6,27,73,1,5,102,106,2,61,3,27,61,22,5,4,8,12,13,0,6,7,21,7,105,31,90,70,43,56,62,18,53,80,82,78,68,11,27,1,1,0,0,21,69,17,110,29,68,16,4,48,46,50,55,119,25,35,56,7,84,73,11,21,19,4,22,12,4,24,44,39,35,85,24,44,14,18,50,25,0,0,1,28,7,1,35,10,10,3,0,11,1,0,33,80,27,1,23,83,20,36,11,43,57,64,82,3,1,99,4,0,18,96,0,3,7,121,3,52,54,23,63,26,75,36,25,42,25,26,7,26,0,48,16,0,2,7,74,41,30,31,84,30,43,6,58,58,11,28,39,33,21,73,2,4,8,29,25,1,15,4,0,2,6,26,78,32,16,45,31,21,11,5,2,0,8,5,4,15,25,12,0,11,0,0,26,1,10,53,48,89,16,83,55,50,14,36,7,1,0,2,36,12,6,3,28,1,0,13,29,10,
0,2,74,10,29,33,61,19,2,1,67,1,0,9,29,37,26,1,9,5,66,2,1,15,2,28,2,68,29,36,62,4,0,0,29,3,0,27,48,19,22,59,15,86,99,58,100,9,0,8,21,85,17,2,23,0,4,12,0,41,21,111,36,12,104,2,13,10,0,0,19,23,0,0,0,3,68,0,7,2,91,71,13,1,3,3,1,0,2,26,5,28,18,37,75,38,6,1,7,18,4,51,1,23,34,6,5,0,40,10,1,16,11,0,8,36,5,14,26,42,11,3,20,104,39,22,15,39,0,0,1,33,5,31,11,0,20,52,14,26,7,54,31,50,3,27,80,39,6,47,101,42,6,95,99,60,17,39,26,0,41,24,9,23,1,17,5,1,10,6,23,44,10,1,0,5,0,33,10,2,12,86,6,0,1,0,0,1,0,0,14,33,106,62,6,36,15,84,33,13,20,4,2,0,5,28,9,19,8,49,49,51,3,13,78,21,7,6,2,2,76,37,34,43,11,44,29,0,5,6,105,46,37,15,102,24,16,26,56,8,21,7,6,11,12,82,6,24,15,40,92,17,26,38,1,0,17,73,14,43,43,39,20,47,80,13,1,6,8,30,1,17,26,3,80,4,3,0,27,31,1,11,2,68,21,42,39,36,15,35,11,0,0,0,0,46,5,31,25,0,15,1,102,0,55,
0,108,0,34,20,32,61,83,0,20,0,28,0,0,3,1,0,0,9,20,8,8,2,43,51,8,14,7,14,6,84,2,12,42,4,0,3,8,38,35,83,67,13,13,49,114,50,16,11,0,29,33,1,46,13,1,48,3,10,30,10,1,35,35,13,3,0,24,6,0,1,3,10,24,0,28,4,28,0,53,14,0,4,121,0,3,0,18,24,63,0,16,1,105,45,7,8,6,25,9,7,0,22,77,48,33,2,10,16,8,0,10,0,2,39,0,9,11,75,60,54,40,98,31,23,30,21,0,0,0,0,8,0,6,5,31,35,11,51,36,33,30,10,25,55,55,61,39,2,70,45,9,28,60,87,53,18,32,80,62,5,4,48,2,90,11,6,47,47,49,3,11,2,3,0,0,3,8,17,67,10,2,1,8,3,0,21,0,0,28,32,2,36,60,5,121,21,64,0,3,15,19,35,0,12,23,3,9,25,28,0,56,12,22,8,4,6,47,34,59,69,6,9,44,39,122,0,0,7,113,29,20,66,70,45,15,27,45,53,72,63,26,13,65,69,26,94,49,24,28,62,19,26,12,39,76,78,49,41,107,57,51,47,14,24,2,0,100,17,94,18,22,32,6,10,69,43,29,2,23,17,24,7,7,5,66,95,4,19,1,41,0,0,0,9,15,31,15,103,25,36,121,17,1,94,
43,1,5,48,50,59,38,10,10,5,25,28,0,0,11,0,11,1,0,1,1,36,32,0,0,36,11,33,6,37,17,4,29,8,1,17,3,17,22,7,7,13,34,32,49,23,0,14,18,39,2,7,44,51,11,43,1,2,3,14,3,25,1,90,94,9,55,0,0,2,10,0,13,41,4,18,0,7,15,16,1,2,12,3,7,0,0,18,21,13,0,0,16,30,13,60,11,8,13,3,7,80,7,3,1,4,91,10,12,2,57,0,31,10,46,0,23,20,33,41,26,8,71,20,12,17,10,3,3,12,0,0,0,2,30,62,21,6,19,12,4,39,11,11,9,69,9,60,0,46,3,17,2,69,28,56,22,88,81,89,6,14,0,4,16,15,6,10,5,7,85,27,17,1,4,8,0,3,6,97,24,5,13,30,51,0,15,2,5,98,7,68,0,3,27,18,5,9,9,3,68,16,63,3,3,0,80,5,27,14,35,12,3,9,4,8,28,4,1,64,22,31,7,1,111,13,25,34,92,6,26,74,53,46,18,23,77,63,21,66,8,14,94,24,54,80,76,107,0,19,13,23,48,76,29,49,25,74,47,24,35,68,49,84,18,8,26,4,41,13,1,16,34,45,3,22,14,5,4,16,27,34,92,79,60,29,5,0,24,49,2,2,0,0,64,34,15,50,19,30,32,1,57,7,54,
0,38,33,118,78,14,57,8,58,37,2,3,0,0,0,0,0,0,0,0,5,5,47,1,0,3,82,28,66,6,2,0,31,33,3,0,2,2,0,82,0,11,51,49,50,24,3,10,1,0,29,111,1,16,9,5,27,42,0,2,6,0,40,49,4,8,7,0,0,0,0,0,0,0,1,3,1,1,35,22,1,0,6,5,6,33,24,0,15,3,1,18,6,5,68,81,65,7,1,0,29,2,0,9,0,8,13,39,38,14,1,11,83,1,0,0,17,11,84,7,14,65,64,8,14,72,5,4,40,7,0,0,0,5,6,35,28,11,28,44,5,12,56,35,104,1,9,3,40,67,18,81,103,21,6,25,98,14,38,15,26,1,8,6,24,0,7,32,7,3,9,36,28,38,0,0,5,0,23,59,5,44,12,4,1,3,1,0,29,43,40,3,2,19,34,2,0,3,18,23,0,2,0,13,40,86,4,9,14,69,104,16,0,0,0,10,0,16,1,26,1,24,6,111,15,6,43,44,7,29,13,28,78,4,30,45,34,1,68,35,49,16,11,27,33,26,70,6,7,16,10,23,54,38,22,12,14,70,65,82,22,7,29,17,0,7,69,6,30,20,5,32,28,78,77,37,16,18,16,48,0,20,5,12,35,26,0,1,11,2,0,0,16,0,7,8,9,63,8,0,14,8,3,103,35,
18,0,84,22,54,54,11,89,10,10,90,0,3,5,0,9,0,34,0,0,3,13,6,10,0,115,17,26,40,27,16,102,7,0,0,18,0,0,40,28,88,113,59,38,41,46,2,4,39,0,10,14,0,8,22,20,85,5,2,0,2,0,1,18,43,62,6,0,14,3,0,3,0,0,6,7,7,0,37,1,4,0,3,1,6,33,3,10,24,0,3,0,30,26,26,18,14,40,0,7,53,25,20,2,3,14,9,17,31,46,18,13,0,2,12,17,2,35,4,56,18,32,23,30,37,23,25,10,18,9,12,23,6,2,33,93,14,32,43,41,23,19,88,54,45,3,13,1,43,5,29,44,21,15,22,92,75,21,13,34,50,13,1,43,2,0,12,0,0,36,3,2,9,1,30,111,38,38,3,2,0,40,9,2,1,20,13,0,4,16,2,68,11,1,0,0,4,19,53,1,41,24,9,13,36,42,6,0,17,48,8,4,1,77,0,0,2,26,3,94,12,12,10,40,0,9,11,7,1,13,21,70,31,8,49,59,1,6,57,0,18,15,116,36,84,94,3,1,1,8,0,9,12,6,21,2,79,7,10,18,24,11,54,24,7,18,67,4,72,7,34,30,32,83,50,23,59,50,18,7,39,24,13,4,17,49,11,95,1,10,0,8,15,64,27,54,27,37,2,13,64,0,55,13,23,
39,95,45,29,6,23,112,2,56,21,6,10,7,1,50,0,58,32,2,0,3,66,11,0,103,18,5,45,33,40,18,29,2,0,0,13,10,8,0,8,17,3,5,52,55,2,10,114,20,31,3,0,1,54,19,45,11,48,40,81,2,3,2,49,77,7,27,2,57,5,1,16,3,1,49,27,0,11,0,9,29,0,9,2,26,5,20,7,6,0,6,41,0,0,40,84,59,38,14,2,1,7,36,14,2,25,24,18,21,3,60,0,0,13,39,24,0,26,17,84,21,55,6,18,0,4,1,26,29,27,34,13,13,15,72,24,94,57,42,88,23,40,105,2,9,16,6,26,82,4,9,29,72,12,6,41,20,3,24,30,2,17,72,4,0,0,11,0,0,2,49,16,7,17,0,17,16,30,13,6,27,12,6,1,55,2,0,12,44,29,77,61,2,0,0,2,16,4,5,20,32,17,8,16,15,0,30,12,8,14,21,21,15,5,3,2,2,57,0,22,47,9,8,4,0,57,42,21,27,76,33,71,3,8,45,4,30,66,41,0,4,14,29,4,18,37,3,1,2,12,0,57,1,5,0,106,84,18,0,55,7,92,17,27,6,15,11,13,3,8,111,83,30,16,59,53,36,63,27,62,1,5,8,24,58,17,2,16,1,0,4,0,1,62,9,3,77,77,0,4,0,40,17,2,80,
44,20,55,14,1,57,10,26,24,72,22,25,0,67,33,65,19,28,0,0,20,46,12,5,3,38,45,53,67,9,13,22,9,5,31,23,0,19,15,2,20,13,17,89,44,27,0,89,8,0,6,14,68,16,35,28,14,77,25,0,13,40,49,54,26,57,21,63,0,7,52,47,40,42,11,5,49,7,3,3,32,1,5,9,18,57,10,22,43,2,10,2,0,14,2,55,51,3,4,1,24,22,53,82,13,66,7,18,23,73,21,14,0,11,0,1,37,27,14,32,106,4,2,3,0,0,99,10,7,17,34,69,6,20,68,46,23,73,52,31,44,73,4,0,1,2,0,7,46,39,53,27,17,24,20,5,35,13,113,8,2,1,18,1,0,40,55,57,39,1,0,17,21,1,39,23,15,81,16,1,60,60,43,65,50,0,2,0,1,17,1,0,28,1,0,0,47,1,76,19,30,45,9,8,6,1,28,0,5,62,33,5,13,0,0,22,33,3,22,24,4,29,16,0,5,1,1,28,11,9,25,2,27,96,86,15,70,41,20,9,1,0,11,1,1,66,3,8,19,20,17,37,5,11,28,7,18,7,4,41,2,8,0,2,33,0,5,8,88,28,27,30,77,16,95,40,44,20,5,18,17,0,29,17,3,10,49,6,0,54,3,0,58,17,18,22,0,3,97,5,18,33,64,8,63,
7,39,11,12,25,59,4,18,46,27,16,30,76,69,1,5,29,3,6,23,44,12,66,11,11,0,14,75,5,6,3,3,0,0,7,1,5,6,0,0,7,80,38,9,0,2,42,0,10,13,0,51,19,12,46,94,34,38,35,45,3,79,26,10,25,62,72,8,94,5,12,34,8,71,14,37,28,41,20,35,1,21,56,75,32,6,26,90,24,2,0,2,1,12,0,8,0,27,4,31,13,29,12,0,1,105,12,37,4,1,0,7,73,3,4,2,81,1,38,68,34,40,3,0,0,102,1,22,27,15,7,4,26,67,51,22,28,83,62,12,41,25,1,0,1,0,0,78,34,80,7,3,25,5,53,13,17,60,10,12,7,62,8,2,11,2,24,0,9,6,41,39,8,6,67,7,49,7,29,7,18,51,21,39,75,12,25,15,81,2,25,32,15,7,0,49,15,11,31,59,49,3,23,0,9,33,1,19,88,27,18,8,74,78,0,4,38,21,15,40,78,2,4,2,10,3,11,16,12,6,27,39,44,65,3,7,38,9,21,69,0,1,20,72,17,4,12,0,16,25,15,74,27,7,2,34,13,28,15,0,3,17,2,0,23,48,0,72,1,1,7,82,60,34,112,14,57,75,2,0,1,38,24,0,1,0,82,37,11,43,1,1,0,0,2,13,3,1,19,0,4,29,59,29,81,
78,5,13,0,19,12,0,14,4,49,30,67,5,15,7,66,7,42,5,0,31,55,34,50,20,1,0,1,3,5,84,0,1,0,0,41,1,0,4,0,20,8,10,1,15,14,43,2,9,4,16,0,32,75,65,29,120,84,14,20,16,11,2,3,5,53,14,52,2,12,69,62,7,19,94,99,97,58,18,7,6,19,12,72,13,31,75,10,28,106,94,14,111,6,0,6,0,21,7,0,4,49,9,3,43,14,30,17,55,24,0,3,31,0,57,15,75,42,65,31,19,11,79,1,4,0,9,35,116,15,12,1,0,38,13,29,9,23,9,15,123,15,0,0,16,4,19,9,10,5,54,2,6,23,9,1,2,19,12,10,10,58,0,11,0,17,17,9,6,14,110,31,16,65,56,27,16,5,3,42,41,4,24,40,10,2,0,51,5,40,68,51,6,1,15,19,19,97,40,20,6,12,106,17,0,23,12,5,45,6,58,24,10,0,72,42,14,26,28,47,23,39,3,80,0,22,21,0,36,47,82,0,17,14,1,19,60,3,10,5,4,22,23,1,58,11,69,50,10,73,8,9,8,14,83,33,55,12,18,5,2,63,13,0,9,7,71,4,1,0,34,16,25,23,13,93,63,40,30,0,7,0,2,27,3,32,20,3,5,66,42,79,36,0,7,6,2,0,9,9,14,35,37,42,52,
13,14,0,34,8,1,66,37,103,48,101,65,22,0,9,17,41,4,52,60,2,4,76,0,0,1,6,3,1,31,88,0,0,2,69,0,0,0,9,7,15,0,3,86,10,0,0,10,28,6,86,44,87,95,51,39,23,27,10,42,106,8,0,19,30,42,28,72,23,7,8,49,10,71,29,70,83,36,22,110,88,1,19,14,13,24,57,34,36,35,2,5,10,22,70,1,0,0,11,0,13,2,14,1,82,35,3,10,78,47,6,9,13,16,16,30,10,87,72,27,8,13,60,19,4,17,70,103,7,26,1,29,13,17,23,25,86,9,0,34,5,0,0,14,6,0,2,22,28,5,9,43,28,27,4,28,4,12,61,0,1,14,3,15,37,0,0,0,1,0,17,16,17,48,2,67,22,11,14,19,3,7,17,15,15,2,0,55,18,53,33,57,11,3,21,15,37,24,34,10,28,66,1,31,73,26,9,33,27,34,56,101,7,3,17,13,12,59,42,86,38,36,65,4,8,1,12,17,12,91,10,0,27,33,35,4,45,3,14,8,15,7,3,6,6,25,80,5,89,77,3,14,21,22,16,17,1,51,0,3,4,0,0,29,25,23,37,37,1,30,87,23,42,36,55,50,64,25,5,7,14,38,20,4,2,47,20,39,18,6,5,43,24,32,9,4,0,1,5,0,4,14,32,21,43,
28,7,39,7,0,27,50,24,11,42,36,0,40,13,41,44,64,36,20,41,42,73,0,8,3,5,2,13,5,15,2,14,13,89,25,4,0,95,6,0,23,14,29,64,1,0,40,10,14,38,25,44,84,17,28,26,80,65,6,0,0,0,0,17,42,5,5,53,26,83,78,1,25,40,10,63,112,59,9,34,24,105,5,3,2,93,10,31,35,16,1,10,13,45,3,14,73,14,10,45,39,8,4,15,5,8,0,19,32,3,41,15,21,64,12,37,32,80,57,20,46,97,2,18,22,25,90,74,65,17,25,22,0,0,8,29,7,4,6,70,4,0,10,6,0,0,1,106,8,12,23,4,45,17,2,9,12,27,8,72,8,3,2,17,13,7,13,2,13,10,53,7,3,1,71,39,33,13,0,0,16,22,1,9,44,0,59,2,9,43,40,61,3,47,19,38,112,35,29,27,13,36,14,45,10,1,48,42,10,117,4,45,10,28,15,58,13,29,20,14,12,50,17,11,75,26,5,52,13,7,12,0,20,21,4,14,0,54,117,60,0,1,10,85,42,22,62,31,9,26,8,50,8,83,8,83,77,7,3,17,3,20,5,54,36,107,24,4,31,97,1,86,65,36,47,104,36,28,3,1,6,14,10,0,0,0,32,58,8,39,24,6,54,22,10,53,0,16,2,0,4,8,44,7,47,
97,6,5,19,85,34,5,81,3,107,61,117,12,34,73,16,77,3,0,3,25,2,7,0,14,50,0,3,12,49,7,2,8,5,0,2,57,95,8,95,62,19,59,0,1,0,93,11,60,52,2,63,98,40,19,5,3,61,2,5,0,0,0,41,0,5,25,19,9,7,50,66,103,6,3,86,12,14,13,35,3,26,14,9,55,4,1,41,0,1,55,36,0,1,2,6,5,16,5,10,44,5,2,6,19,17,40,28,13,4,37,17,49,82,3,52,79,47,21,21,72,10,29,18,109,77,28,22,3,62,24,9,58,14,34,12,4,0,25,5,0,0,92,0,0,0,47,21,13,1,1,91,31,28,41,57,9,12,10,41,1,0,0,1,0,41,4,8,3,2,109,0,0,21,82,19,16,58,6,33,9,0,1,12,6,20,19,10,36,56,25,12,40,20,66,18,15,83,22,31,22,61,16,56,76,28,0,15,20,28,33,45,9,33,14,15,16,101,66,21,84,45,12,24,14,63,81,38,37,10,0,15,3,1,32,46,13,54,10,22,53,32,16,7,0,34,9,8,39,4,2,16,38,12,28,91,15,8,16,9,11,26,46,25,51,42,32,22,70,14,61,105,76,53,82,16,4,3,31,0,2,17,5,13,2,2,54,0,47,55,119,27,2,72,79,2,2,20,62,50,47,13,14,4,94,
38,22,34,10,47,58,7,11,0,84,20,14,25,3,59,20,10,46,3,19,39,10,0,0,86,19,49,31,12,1,6,45,5,16,2,7,8,9,36,37,81,27,20,6,0,85,7,38,33,57,11,34,5,24,3,7,10,0,18,0,4,0,0,0,9,33,7,69,1,0,2,2,13,37,89,47,4,37,17,9,17,3,43,50,4,7,67,34,20,7,14,7,4,3,0,37,13,14,43,29,39,42,48,60,115,7,3,7,71,8,24,81,44,2,61,93,47,37,8,26,46,32,59,78,47,20,81,2,26,7,9,19,38,60,27,3,0,0,0,0,0,30,25,0,0,103,2,0,0,2,30,11,37,10,32,62,46,1,97,21,22,0,0,3,4,1,13,4,16,41,20,2,59,88,25,52,58,3,1,5,17,6,3,7,5,17,24,2,110,49,34,16,39,73,60,89,1,13,16,5,70,11,2,35,4,11,36,39,66,5,48,4,1,1,1,4,108,35,45,31,3,5,19,60,80,2,6,28,25,0,7,0,26,3,42,14,27,40,18,14,21,7,32,1,76,11,40,96,20,77,41,10,71,59,19,6,0,8,46,65,7,0,19,32,81,90,49,29,69,38,91,26,33,67,74,2,1,1,0,18,8,6,81,15,0,2,0,1,7,13,17,4,84,83,44,26,2,0,17,50,46,7,6,5,41,
