1,46,0,0,0,0,0,0,29,11,5,56,94,24,1,27,84,0,1,5,8,0,0,0,10,1,19,0,12,2,5,0,4,5,0,22,83,0,55,23,6,51,100,0,10,6,4,24,59,51,58,0,24,0,32,0,1,0,61,9,2,0,13,8,0,93,5,7,0,14,3,5,6,0,0,0,0,0,0,12,0,17,0,47,91,18,13,1,1,13,4,85,2,6,2,0,11,1,122,0,0,1,0,2,12,0,0,73,2,9,0,4,2,22,49,45,3,9,20,94,0,1,2,0,0,0,0,0,6,36,13,0,31,62,22,0,75,97,11,37,6,14,43,39,16,10,0,0,20,2,0,0,0,16,0,0,0,16,93,31,14,4,13,15,3,8,0,2,0,1,0,26,29,28,11,76,0,11,39,0,0,2,2,0,15,21,0,0,0,0,0,0,0,2,5,2,61,12,0,8,4,0,110,5,6,9,69,47,10,10,82,12,44,4,0,0,13,21,42,33,7,1,61,7,5,3,3,45,49,35,54,3,4,50,86,87,0,10,76,7,97,6,29,20,7,67,10,1,44,0,9,45,0,0,30,19,12,2,13,47,0,0,0,1,0,50,52,1,7,11,5,5,1,1,0,70,0,7,34,8,26,32,15,4,22,22,0,0,0,90,0,1,21,0,1,9,102,0,0,0,8,0,8,0,42,
34,0,0,40,0,6,32,5,14,8,29,3,6,55,92,8,3,1,7,16,21,0,3,0,0,2,3,57,1,6,20,24,0,18,32,0,8,15,0,29,83,4,52,16,0,0,0,8,19,21,0,0,22,67,0,5,35,54,3,1,48,0,0,62,41,4,3,0,29,0,0,0,0,16,0,0,0,0,0,0,24,2,0,18,7,0,11,0,0,0,0,85,12,3,8,0,0,0,0,0,2,0,0,2,5,0,13,0,27,3,0,0,68,5,1,3,13,2,8,0,1,1,0,82,0,0,0,21,96,0,1,0,112,17,40,2,39,26,24,20,34,74,58,3,16,5,0,0,16,0,6,0,16,0,0,0,12,57,3,3,0,1,27,89,6,14,0,1,0,8,24,4,70,91,50,9,0,11,0,13,0,0,58,8,0,0,14,1,0,0,0,0,10,28,36,6,56,4,3,0,0,0,40,0,42,9,52,58,9,26,25,0,50,0,0,25,0,24,45,20,0,115,27,6,0,2,3,34,7,68,2,100,16,6,44,0,0,16,40,38,28,4,0,37,39,1,0,67,10,11,25,0,0,0,5,0,5,1,8,9,23,0,12,0,5,38,0,1,0,23,0,0,2,44,0,0,0,7,0,3,7,4,23,2,9,0,0,0,34,3,6,2,4,0,16,1,0,0,0,0,0,2,41,2,84,
0,0,0,0,0,19,0,0,17,0,39,77,31,12,26,43,0,33,8,7,3,1,0,0,0,4,10,24,5,0,7,25,2,7,10,121,0,16,38,15,38,34,34,18,25,16,0,74,5,13,2,15,7,19,10,23,20,4,1,9,0,19,2,2,0,2,0,7,6,17,11,0,1,1,0,0,0,25,0,24,21,10,89,9,4,0,4,0,0,6,5,60,53,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,3,0,0,10,23,0,0,18,0,21,10,15,2,32,0,0,19,83,0,7,38,0,0,69,13,0,0,74,84,13,21,42,84,13,27,12,0,34,0,1,1,6,0,0,0,0,0,0,0,7,1,0,3,23,3,66,45,2,10,93,17,0,0,80,43,30,31,38,59,6,18,1,8,0,60,16,72,6,33,7,0,9,4,5,0,10,17,33,1,0,0,5,0,7,1,0,2,25,1,9,67,30,0,0,5,33,65,5,5,6,23,29,2,26,4,2,8,0,0,17,15,9,37,102,11,3,0,0,0,66,40,88,19,12,0,32,70,9,108,38,11,28,0,0,0,6,0,0,12,84,17,7,1,42,5,4,46,0,31,5,22,0,16,8,8,0,5,0,0,0,3,2,14,29,21,10,2,0,0,0,97,5,49,7,20,0,0,1,0,0,0,4,0,5,14,7,41,
0,0,6,0,2,17,1,6,1,0,5,0,0,47,36,0,1,24,25,8,2,12,24,0,0,0,3,27,12,15,80,4,4,1,60,6,1,5,13,29,48,38,25,2,0,0,11,89,20,2,1,49,16,5,3,1,1,0,0,72,9,0,2,33,3,4,0,7,4,13,71,23,0,7,0,6,0,0,3,0,4,57,2,0,0,10,1,0,0,0,93,1,19,8,0,0,0,0,0,0,0,0,0,7,0,0,6,0,12,0,0,0,0,0,0,1,0,0,8,0,84,0,3,35,5,0,3,7,0,0,2,44,0,19,1,22,19,44,3,36,23,53,0,2,8,2,29,8,1,13,0,1,7,1,0,0,0,0,0,5,14,0,30,32,0,0,0,4,12,1,28,3,14,36,46,1,13,26,101,5,0,6,37,62,5,40,3,0,68,91,28,0,12,3,0,23,8,0,1,0,0,0,0,2,61,43,13,9,1,1,2,55,15,0,0,16,0,0,14,7,107,1,2,0,0,13,35,21,81,70,21,8,20,7,0,0,16,3,3,7,12,57,11,45,20,72,7,17,18,14,4,0,1,0,0,3,90,8,0,28,8,54,9,1,11,1,0,123,0,3,0,1,0,0,0,14,3,0,62,0,26,8,13,24,33,25,0,13,8,2,33,4,25,0,0,8,14,0,54,0,0,16,7,87,57,
0,0,2,0,10,0,20,4,15,0,0,0,3,7,14,12,7,11,0,30,29,4,5,10,5,15,75,2,21,81,1,4,0,9,0,28,3,52,25,11,7,39,6,3,6,23,0,1,0,1,20,30,19,10,0,0,11,0,0,0,1,1,70,15,0,7,77,5,7,0,11,6,0,1,4,1,8,0,32,18,9,45,9,5,58,26,0,0,0,0,3,31,1,21,0,0,0,0,0,0,0,3,1,30,0,2,0,20,0,0,0,0,0,0,38,0,2,29,0,22,4,8,86,1,3,88,3,45,0,21,4,0,1,17,20,90,6,2,2,2,0,3,50,5,29,15,2,0,14,0,3,3,30,0,7,5,3,1,0,5,0,0,38,20,1,17,99,0,1,0,6,7,9,9,97,8,11,5,2,0,0,50,111,71,8,12,8,0,112,11,0,65,36,0,78,78,0,0,2,0,0,0,0,17,71,0,6,0,8,0,45,97,14,6,0,0,10,1,6,24,36,52,31,0,4,0,5,18,56,70,69,3,36,1,0,6,0,1,35,0,60,0,31,27,68,32,56,14,0,1,0,0,0,26,1,5,0,35,2,101,20,1,18,28,1,0,1,30,1,2,1,0,0,80,0,0,0,6,28,1,7,30,6,0,5,0,5,4,10,76,8,82,6,3,4,0,4,1,11,0,1,37,32,19,52,
18,0,0,15,101,1,0,25,0,26,3,0,5,1,8,1,0,0,39,13,22,0,28,9,24,1,51,0,21,2,56,2,89,0,5,1,0,7,0,0,0,1,56,23,0,0,0,0,0,19,69,0,0,0,6,49,1,4,5,0,9,50,53,7,0,36,17,3,92,5,28,47,0,19,4,6,0,0,11,3,90,1,12,58,1,0,0,2,6,10,55,0,0,2,0,0,18,4,0,1,0,4,0,0,4,20,14,10,0,0,25,5,0,26,0,11,1,0,23,6,31,4,80,0,8,15,35,4,1,0,3,4,13,40,4,0,0,5,0,21,0,9,0,0,71,0,0,5,13,5,0,37,0,13,0,2,57,0,4,57,0,1,23,0,29,16,34,11,0,53,11,5,4,54,53,6,35,34,0,5,0,2,15,23,11,88,39,66,1,6,15,75,5,17,3,3,0,0,0,8,14,0,2,23,10,0,3,4,0,0,56,0,0,13,0,0,4,4,7,19,32,38,13,28,3,75,4,23,35,58,14,1,6,6,1,25,3,6,13,51,18,60,59,37,36,60,1,42,3,0,0,2,10,6,1,31,3,1,15,110,29,0,2,104,0,17,8,0,0,6,24,3,15,0,0,10,8,5,8,3,17,104,3,28,83,0,0,75,23,92,15,5,5,65,2,33,0,1,3,0,26,33,33,6,51,
0,9,4,67,25,18,27,0,5,2,0,3,0,50,0,16,0,16,7,0,30,0,11,3,2,36,1,31,24,0,0,0,20,2,0,0,0,0,28,1,6,8,25,3,0,0,1,13,12,0,0,0,0,6,0,0,1,0,45,41,63,38,12,12,1,17,28,36,26,28,13,0,7,19,4,4,2,2,3,0,1,7,9,12,24,0,0,0,0,0,0,0,0,1,0,4,9,84,0,0,0,0,90,0,56,2,0,44,46,5,0,0,0,0,40,50,2,0,8,66,19,9,75,4,0,26,28,0,0,16,6,0,4,4,0,0,0,0,114,0,1,0,0,0,18,4,0,9,0,0,0,11,17,2,3,74,4,21,2,0,2,61,0,0,39,17,1,6,0,4,0,6,79,1,23,15,10,0,2,0,0,0,0,6,1,14,15,59,34,2,54,5,36,49,94,0,0,21,70,0,9,0,2,13,0,0,0,6,0,0,0,23,0,8,0,0,5,7,1,34,18,24,28,5,23,0,10,102,72,68,67,8,8,0,8,1,7,0,12,70,17,57,24,104,84,12,1,27,1,3,0,15,0,0,1,18,1,17,13,9,0,0,8,0,0,0,0,0,0,2,28,0,3,13,0,3,0,7,0,0,62,19,24,11,0,3,26,70,78,23,4,14,4,8,0,1,5,29,0,6,7,3,14,64,54,
77,12,56,7,5,81,10,27,28,95,13,46,9,0,5,25,36,2,13,14,0,4,1,13,50,0,13,0,0,0,2,7,0,1,7,0,0,24,34,3,6,7,7,0,0,17,12,1,0,6,3,0,0,0,0,0,9,26,14,3,60,67,12,4,24,106,18,88,4,1,17,2,25,4,1,30,0,1,16,0,14,0,38,3,0,1,5,7,47,0,0,0,28,0,0,0,0,0,0,0,11,0,88,1,3,11,75,52,12,38,7,5,12,26,3,3,19,7,86,9,5,19,0,15,29,35,3,0,0,1,0,0,4,14,1,16,3,3,0,4,0,1,3,51,12,1,3,7,0,81,0,2,36,15,22,50,51,12,1,1,72,6,0,29,27,2,21,5,17,0,3,27,0,1,27,1,30,1,0,4,2,2,92,0,70,35,8,3,0,74,42,45,2,67,8,0,0,9,6,19,0,0,0,0,0,8,0,0,0,51,13,16,30,12,0,1,8,5,48,26,57,2,56,36,5,18,48,3,43,30,31,0,0,2,4,19,0,6,46,34,25,3,7,45,13,4,57,5,16,17,11,7,79,0,87,3,0,0,124,0,0,0,8,0,10,0,0,0,0,21,0,0,4,1,33,2,27,0,2,0,0,4,14,17,0,8,43,3,112,13,3,84,11,14,21,2,1,53,0,1,0,2,7,42,28,
0,4,20,58,23,33,1,0,15,2,0,10,82,29,2,4,66,0,21,21,17,7,0,14,1,0,0,0,0,0,0,0,0,0,3,4,5,76,3,3,3,68,0,0,6,0,0,0,0,0,0,6,1,0,0,15,0,9,1,16,9,15,2,26,68,113,5,20,40,1,21,22,0,34,4,1,81,18,0,0,0,51,18,52,0,8,21,1,14,0,0,28,70,0,0,0,0,0,0,60,2,0,0,58,55,59,101,42,69,38,3,20,11,42,4,6,2,8,30,0,1,31,15,2,5,0,0,3,120,0,0,0,0,16,0,0,0,0,0,0,17,14,0,0,1,2,16,5,30,0,1,7,27,30,106,27,21,10,6,0,3,1,3,50,0,4,5,0,22,13,83,0,0,0,19,9,4,0,4,0,13,58,1,21,38,28,40,0,18,11,20,18,3,8,2,0,3,1,0,43,0,12,0,1,1,0,0,0,5,15,3,39,34,9,0,0,3,0,2,50,23,69,18,68,32,31,19,50,17,49,2,0,1,29,5,9,0,42,8,69,20,10,41,11,10,0,60,15,40,15,31,9,42,16,17,2,0,8,14,15,0,32,8,4,10,22,3,8,10,0,0,0,91,5,1,4,0,1,88,9,14,2,2,0,0,62,23,8,2,7,61,27,72,18,0,0,23,0,7,2,28,83,70,4,63,
36,0,7,0,23,0,0,1,5,11,20,15,2,0,27,72,21,41,81,18,2,111,117,3,0,0,28,0,1,0,0,0,5,14,1,0,9,31,2,76,21,12,0,1,17,0,0,5,4,18,0,0,1,2,2,0,0,0,10,13,10,56,4,50,27,3,115,7,2,20,3,4,15,0,0,1,48,0,10,1,49,38,20,2,5,0,72,7,0,30,20,12,0,8,0,0,1,0,5,0,0,0,7,85,87,76,27,74,50,67,57,3,0,14,19,0,0,60,11,63,1,33,3,67,20,0,0,29,0,6,0,1,0,0,0,33,0,0,6,4,0,0,7,6,0,17,9,15,0,1,6,11,45,21,37,15,8,4,4,67,7,45,40,2,2,3,7,9,7,27,3,0,0,0,5,0,1,0,25,21,0,0,2,1,16,74,2,1,3,0,0,8,25,4,9,35,3,48,11,66,11,17,11,0,0,16,0,0,0,0,27,3,15,0,0,24,2,26,19,19,68,25,98,12,14,7,73,1,33,9,16,0,2,21,0,7,7,4,24,12,9,1,11,0,2,16,2,0,5,44,19,79,70,67,4,0,43,2,0,0,1,65,0,0,1,0,3,44,4,0,0,27,13,0,8,0,20,1,15,5,7,68,45,0,1,17,16,0,2,21,8,6,6,36,1,11,3,0,6,1,15,78,8,1,56,
0,1,23,1,14,0,0,54,6,3,8,1,0,0,1,48,2,46,8,9,0,3,5,0,2,2,5,10,0,1,0,29,3,2,7,25,43,8,105,48,10,48,3,2,3,0,0,0,4,32,0,0,0,40,0,1,14,31,27,10,23,86,1,4,20,63,32,21,7,28,32,4,17,8,3,3,4,13,0,7,0,5,23,3,17,6,0,0,0,45,0,24,0,1,95,34,0,0,0,0,1,0,5,26,39,41,52,56,92,27,7,20,0,0,61,9,1,18,3,42,14,1,92,1,2,0,0,7,0,0,6,15,16,14,0,1,19,0,0,1,0,18,46,39,14,6,9,4,59,0,4,11,22,75,104,79,74,74,76,1,98,53,3,4,3,2,10,15,4,7,69,0,0,0,5,2,0,0,0,18,0,4,0,101,10,0,10,2,25,0,0,5,12,27,29,59,4,11,11,46,8,55,0,0,1,34,0,0,18,71,6,20,4,7,15,0,2,58,2,1,55,58,60,15,78,13,90,8,1,0,0,0,12,0,0,7,4,8,42,69,17,32,87,8,1,0,0,0,30,3,4,8,0,0,0,74,8,11,0,0,52,3,10,2,82,5,5,3,0,0,7,44,0,4,8,2,1,103,8,0,0,18,0,0,112,35,0,4,106,0,3,3,6,3,10,0,7,7,10,19,28,0,66,97,64,
66,0,15,2,0,0,0,1,8,0,99,45,0,0,0,0,12,9,25,3,2,2,4,0,0,35,6,0,3,0,2,16,1,0,3,55,17,11,3,36,25,0,0,126,0,0,1,2,44,0,4,47,27,2,0,91,6,59,4,16,67,35,16,71,16,20,29,10,5,7,8,19,11,8,0,0,4,0,3,0,13,2,24,3,59,0,0,0,89,7,13,0,1,0,43,1,0,0,11,0,0,7,1,0,101,18,58,101,20,53,15,0,0,9,23,1,1,3,54,11,33,66,76,19,0,1,25,0,0,2,2,0,2,23,19,0,91,22,0,14,0,1,1,0,27,86,5,5,36,16,6,38,57,81,6,59,7,6,24,68,78,8,86,13,46,29,4,90,61,14,8,0,1,3,0,3,1,11,0,2,0,0,27,0,3,23,1,42,0,6,10,13,9,80,2,1,119,18,20,17,75,6,79,0,1,1,1,3,27,4,51,38,3,13,92,9,18,0,0,20,12,8,57,13,38,3,0,0,109,0,9,0,0,3,0,4,110,0,12,12,22,29,10,0,4,0,0,68,0,19,43,27,0,0,1,2,2,4,0,33,2,0,5,7,35,0,1,0,0,0,1,0,0,4,7,5,3,4,0,0,32,17,0,0,3,0,104,77,6,15,27,16,23,5,54,55,0,7,16,13,7,50,57,61,41,
2,0,8,0,0,9,23,8,2,41,54,0,0,9,1,0,2,19,18,0,82,2,0,0,0,0,9,1,45,28,8,1,9,83,45,0,26,36,16,59,22,3,15,0,1,0,2,15,18,1,0,7,0,39,84,24,12,35,81,13,8,83,83,25,18,22,5,12,15,47,35,23,0,4,2,6,5,37,4,9,0,54,2,7,41,0,0,6,0,0,74,0,5,0,4,0,0,0,0,0,0,0,10,3,3,1,19,9,9,1,1,0,26,34,0,0,22,73,21,1,3,27,4,9,2,3,0,2,5,31,59,0,1,4,30,2,67,7,33,0,0,7,46,43,12,100,39,16,18,4,11,50,32,8,44,59,9,33,14,68,23,91,40,41,98,83,1,44,39,59,1,15,55,114,0,0,0,79,14,0,0,2,0,5,0,0,0,14,3,2,21,1,34,4,73,18,0,2,19,0,6,38,4,0,16,4,12,101,16,22,9,13,35,38,56,11,4,0,0,0,23,3,12,11,2,0,0,2,35,0,0,18,0,0,0,8,0,0,0,0,21,0,0,1,0,0,3,1,3,17,16,2,0,0,26,0,0,47,27,0,0,0,0,0,96,0,0,8,1,7,0,0,1,106,62,29,38,0,0,8,5,0,0,89,0,0,0,17,0,4,20,47,0,5,48,0,89,3,1,5,3,66,15,13,60,
0,6,24,5,2,4,0,0,21,5,11,8,15,0,0,0,0,0,10,19,2,1,0,0,0,0,3,7,0,44,0,27,25,111,12,24,1,47,30,2,0,20,24,0,0,0,48,37,3,0,23,37,0,1,50,0,77,80,3,113,79,46,8,28,1,7,2,17,28,0,16,19,13,0,46,61,5,0,0,2,45,0,0,0,3,0,40,0,0,9,26,10,6,17,0,2,0,0,0,0,0,1,1,0,14,41,6,11,13,5,0,0,93,0,25,2,20,0,0,0,88,6,4,3,92,0,0,0,39,9,0,6,3,5,0,27,2,78,15,3,0,0,70,32,8,5,0,81,14,5,108,9,2,81,36,25,35,51,81,38,42,59,109,35,11,42,106,65,23,30,5,44,35,0,0,0,39,7,4,0,19,0,1,3,61,2,2,0,90,0,51,22,4,4,56,74,0,0,21,34,8,0,0,0,6,8,32,51,4,1,1,28,35,21,12,95,1,8,0,3,0,116,24,6,4,0,0,81,0,0,22,0,8,4,29,0,0,0,104,2,0,1,0,4,0,4,0,0,94,37,3,0,0,2,0,0,0,0,12,14,0,10,0,59,2,0,1,0,9,41,0,14,84,60,28,5,10,4,80,14,0,0,77,5,2,3,2,2,1,10,0,6,0,11,3,18,19,13,11,6,56,29,68,26,26,
0,0,3,0,14,63,1,0,9,35,3,1,32,76,0,0,0,0,4,0,1,9,0,0,18,4,7,0,2,14,3,11,29,1,4,1,1,0,0,5,0,0,3,0,0,20,1,5,7,0,72,9,0,0,11,6,61,0,9,23,96,12,3,8,3,68,4,0,2,19,6,6,60,64,13,3,0,17,1,2,12,3,0,9,8,0,0,8,17,3,17,2,39,3,0,0,1,0,0,0,0,0,0,3,2,63,13,8,31,16,0,0,0,8,46,4,0,0,0,4,14,0,8,3,15,0,0,121,10,0,2,0,103,31,14,98,53,0,13,0,53,116,16,106,13,10,45,26,40,10,1,1,10,19,13,7,30,96,21,37,60,70,54,28,47,92,36,14,13,22,94,5,10,2,0,8,17,0,34,7,21,14,0,55,0,50,0,95,3,1,47,7,112,11,2,0,0,22,12,8,0,0,0,3,29,0,25,22,1,0,7,43,58,27,12,6,71,0,3,1,2,21,2,0,17,6,11,0,0,4,18,3,4,0,0,0,0,28,0,0,0,0,7,0,0,0,0,0,85,34,2,5,103,0,18,0,100,24,0,1,0,0,12,3,1,1,31,0,0,0,89,61,23,40,79,62,5,16,52,2,0,5,1,3,0,45,3,4,9,47,0,0,4,93,1,8,1,29,21,17,57,104,53,10,64,
5,4,6,10,37,0,0,0,9,17,0,14,0,0,2,9,20,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0,0,0,3,0,4,70,12,8,0,0,0,0,1,19,1,0,10,42,0,7,3,7,21,1,2,20,1,54,0,4,44,84,63,25,2,0,21,3,25,16,31,1,23,11,1,5,0,8,24,16,23,0,58,9,97,10,0,1,22,8,14,0,1,6,8,2,0,0,0,0,0,13,0,16,15,38,0,0,27,40,3,86,5,0,0,9,0,0,12,7,9,0,0,6,12,2,27,6,4,9,5,61,8,49,56,9,10,0,7,13,29,0,11,31,1,19,25,42,0,50,20,13,65,17,8,5,50,23,47,42,18,90,23,23,16,21,20,15,0,25,22,0,0,42,10,3,57,1,0,24,2,35,0,4,0,6,8,0,7,56,10,3,0,0,0,3,0,1,0,2,0,0,15,31,0,13,3,1,37,30,36,5,18,2,6,0,7,110,3,13,102,0,33,63,1,13,116,21,7,103,7,7,0,7,44,2,24,0,4,72,24,0,0,0,0,0,0,21,0,4,70,0,12,1,33,4,0,2,0,64,16,3,74,44,2,7,94,31,11,21,38,69,29,74,6,43,0,3,71,0,4,93,0,10,0,9,0,4,0,73,0,1,0,16,27,31,29,54,13,30,22,53,
37,9,0,6,108,0,2,12,5,5,27,0,0,0,7,10,0,20,7,51,0,0,63,0,0,0,8,55,0,2,0,0,2,3,0,0,0,7,4,0,21,8,0,0,85,4,3,0,31,39,9,0,0,15,47,1,0,14,124,0,0,0,0,81,45,0,43,0,13,20,38,63,1,6,2,40,5,1,0,10,1,0,0,0,48,1,37,8,0,6,31,75,0,0,0,25,0,0,0,0,3,0,1,0,23,2,9,31,24,12,8,2,15,47,11,12,0,6,0,0,0,15,2,7,0,0,0,0,6,12,0,37,5,11,13,5,41,2,70,4,0,29,1,19,0,17,4,2,0,27,5,9,47,17,24,49,37,56,30,51,25,9,59,10,54,47,61,57,92,10,35,19,3,4,0,18,3,1,2,9,29,2,1,27,29,83,0,31,0,5,2,20,17,7,3,1,0,97,2,7,0,37,3,3,0,18,14,0,13,83,19,3,53,19,98,28,5,2,24,9,19,0,61,1,11,40,28,6,93,0,38,58,41,21,25,1,23,0,0,27,1,0,0,105,0,0,0,0,0,40,56,68,1,32,1,0,1,8,0,19,6,5,38,0,0,13,4,0,0,26,28,35,27,102,4,51,2,2,0,3,4,0,9,70,0,6,0,8,0,0,0,0,6,0,7,1,22,88,27,4,12,13,38,53,37,
12,0,44,14,0,6,71,26,7,0,0,1,0,0,11,0,0,2,0,1,6,8,1,0,0,13,25,0,0,0,0,3,0,0,0,0,10,1,0,0,45,16,0,95,1,1,5,0,10,52,0,6,11,12,0,0,0,6,45,12,0,9,0,0,8,27,0,1,0,8,31,0,0,13,24,0,1,0,20,1,0,1,84,23,0,3,39,1,26,42,3,2,0,18,0,0,2,0,10,0,7,0,0,0,2,13,14,4,0,33,16,62,2,54,13,30,2,3,0,0,2,79,0,0,0,1,15,0,18,14,30,0,2,2,68,86,45,0,38,4,17,4,5,0,5,5,0,3,12,2,0,55,9,5,14,19,9,21,0,7,13,0,19,34,69,21,67,7,111,13,21,14,46,0,26,11,3,4,25,8,20,3,0,17,0,26,57,7,2,0,1,68,3,0,0,0,8,13,1,0,0,46,10,7,2,10,16,20,10,3,0,87,19,71,66,23,1,13,9,3,0,2,9,0,15,90,65,3,2,68,27,15,18,28,5,91,20,16,1,9,14,42,0,0,10,0,4,0,0,89,0,1,2,14,12,48,0,0,0,0,0,0,19,3,5,0,0,0,0,48,23,24,21,35,10,35,91,0,0,0,0,4,24,41,0,0,54,29,0,0,0,0,3,16,29,7,59,0,28,92,10,9,5,29,28,
9,5,18,13,2,19,7,3,25,14,2,24,1,0,0,2,0,0,16,0,1,2,0,0,13,1,9,0,0,1,1,0,0,4,3,1,0,0,74,47,0,13,35,0,0,30,8,23,15,78,21,11,4,17,17,0,0,4,3,0,0,0,9,9,0,7,0,0,0,5,1,27,9,12,0,6,14,1,4,51,0,92,0,0,0,5,7,26,35,12,32,0,0,2,84,0,0,0,0,0,0,0,0,0,0,55,1,21,0,0,3,86,40,30,40,21,11,4,10,0,14,24,62,7,0,0,45,15,23,4,103,1,0,0,96,0,0,1,21,0,0,46,5,10,3,11,1,46,9,7,1,4,2,16,21,15,1,0,0,3,25,8,18,8,45,17,10,38,3,12,0,14,4,40,46,20,0,0,67,12,11,0,0,0,0,0,5,20,0,0,1,0,0,24,38,1,0,0,6,7,0,14,0,0,10,5,31,1,1,7,28,34,55,19,23,71,84,55,0,2,2,27,1,34,6,72,37,54,11,1,8,34,6,18,27,44,53,3,25,2,0,2,16,0,2,9,0,0,7,1,7,13,36,5,0,3,2,0,0,14,0,3,28,26,20,0,0,0,7,0,22,21,96,2,0,4,28,5,10,0,4,0,0,2,5,10,1,1,0,0,0,3,0,0,1,0,12,49,43,7,0,23,32,11,21,
31,59,9,12,0,71,14,61,24,0,4,8,0,0,5,3,1,0,1,34,12,0,0,0,73,0,0,0,0,0,0,0,4,36,15,0,1,109,59,66,48,18,79,4,13,6,30,64,22,1,13,47,76,23,18,0,90,3,0,0,0,0,0,1,62,16,0,0,0,12,0,83,82,0,1,31,2,0,24,1,31,1,0,0,0,97,33,0,12,22,1,0,85,3,0,2,0,4,1,3,0,0,1,6,1,0,5,1,0,60,0,0,0,3,5,54,58,9,0,21,2,0,1,0,6,22,0,6,1,30,2,3,0,77,66,1,0,3,1,46,14,0,21,2,38,67,8,59,21,0,60,19,7,38,28,9,12,0,0,5,0,0,2,57,8,47,45,8,1,0,50,5,25,88,23,0,0,13,16,0,14,38,21,0,28,6,0,0,0,0,16,0,70,73,0,0,11,0,0,0,10,0,0,13,29,27,15,6,8,4,4,56,22,114,20,101,28,7,14,0,28,6,1,23,18,1,0,50,48,40,0,0,36,4,2,30,3,1,42,114,4,0,0,0,12,2,0,5,16,11,4,4,15,0,2,2,0,0,4,0,1,8,1,1,19,0,0,20,0,0,28,23,30,34,107,55,11,2,24,24,4,3,0,3,0,0,0,0,0,0,2,0,0,0,0,15,6,13,3,2,10,5,100,1,86,
37,9,0,3,25,63,94,27,0,0,46,2,1,0,6,0,4,9,8,8,32,22,0,5,0,0,0,0,0,16,0,0,15,0,0,0,21,8,0,12,1,59,31,4,0,14,9,2,4,20,1,33,2,0,0,22,2,21,0,1,4,0,0,40,3,3,0,0,32,0,2,13,1,3,29,0,0,2,17,26,51,0,0,0,43,0,8,30,5,0,0,13,18,0,12,0,7,0,5,15,2,0,0,0,0,0,0,56,0,0,0,0,5,0,1,3,0,1,10,35,0,0,0,0,0,13,3,5,1,24,31,0,26,25,6,34,32,1,17,0,41,8,5,22,52,45,51,0,14,34,9,37,14,0,0,0,0,1,0,0,0,0,7,2,5,16,13,2,0,3,70,3,10,27,25,0,0,25,88,5,14,0,4,46,4,0,0,9,0,0,0,0,3,0,0,4,7,6,0,1,0,1,0,4,0,31,4,41,28,7,97,25,48,30,0,31,3,6,5,88,0,0,6,84,4,4,0,0,4,0,0,4,0,8,15,17,11,0,79,0,14,0,3,59,0,2,1,46,1,18,2,2,1,47,0,0,36,10,0,0,0,0,2,1,2,5,0,0,0,0,61,6,2,0,15,16,9,6,15,2,79,0,17,0,0,0,0,0,12,11,0,0,0,0,5,0,22,7,37,34,0,13,0,2,59,
10,14,0,3,0,6,91,4,2,0,50,1,6,56,0,36,9,92,20,14,61,3,9,4,0,0,11,0,4,5,0,44,7,8,12,10,18,1,0,0,13,39,7,1,27,7,64,41,28,7,38,6,14,28,11,2,37,0,0,0,104,0,45,6,50,0,0,24,7,0,15,0,2,18,32,3,5,72,3,5,35,5,0,19,0,0,0,7,4,0,1,4,0,2,0,0,0,7,5,3,0,0,0,0,0,0,0,0,1,0,64,5,0,14,6,0,0,0,9,3,0,0,0,0,0,0,0,4,0,0,0,0,0,35,4,5,0,0,0,12,10,26,10,106,82,8,9,58,0,104,101,8,38,8,0,25,10,5,0,0,0,3,21,1,30,22,1,2,0,2,0,15,104,0,0,0,59,0,4,35,3,0,14,26,5,0,7,0,1,0,0,3,3,2,56,2,3,0,23,1,0,0,5,0,0,20,15,9,5,15,13,17,0,12,15,69,52,12,0,0,0,3,83,47,13,6,0,51,0,0,0,36,0,30,1,8,0,58,54,7,7,1,0,6,90,7,19,11,4,1,4,30,74,0,0,4,4,0,12,0,33,0,42,95,17,0,0,25,8,0,22,60,0,10,14,0,3,3,28,62,1,2,51,0,0,0,0,16,0,0,0,3,52,19,2,3,21,26,8,0,7,3,9,45,70,
