54,47,53,2,39,34,28,99,18,9,11,14,18,0,0,79,18,38,48,2,54,9,20,12,62,16,30,73,18,19,26,22,39,7,32,64,13,28,44,41,60,6,71,6,17,99,2,1,13,15,4,2,7,83,5,5,1,46,16,52,17,13,2,47,21,12,79,3,0,89,72,32,34,45,47,69,33,70,8,10,76,60,21,0,1,46,0,2,8,0,62,15,14,52,22,16,19,4,14,68,12,19,26,31,32,28,2,48,0,8,85,47,55,71,50,3,2,4,10,8,0,21,40,12,18,15,50,76,24,53,80,81,52,75,22,65,63,84,40,87,18,12,9,77,27,12,3,9,71,57,4,1,2,13,3,61,54,3,7,60,1,16,46,14,45,10,34,63,20,22,1,97,15,33,5,14,7,67,79,70,78,40,79,75,3,17,62,19,79,82,18,50,40,27,15,13,4,85,5,49,2,46,6,15,5,12,93,0,12,4,7,39,34,31,17,49,7,36,27,78,15,45,15,10,1,1,3,29,17,63,80,107,91,27,11,6,37,56,32,19,16,19,20,22,93,93,30,27,29,0,0,37,24,52,25,68,6,4,5,97,14,1,16,73,19,9,79,94,16,14,84,13,7,21,10,17,70,58,16,13,0,48,58,21,46,95,22,11,65,8,1,13,14,11,72,31,26,7,54,21,58,41,47,9,62,
72,63,21,76,78,56,26,19,25,3,10,7,0,0,76,14,41,66,8,4,88,50,6,49,115,37,100,9,41,0,20,14,2,66,49,12,26,4,49,4,17,11,46,56,84,24,5,1,58,3,10,21,11,5,0,0,50,17,23,38,42,51,96,36,8,55,1,0,0,109,20,7,7,82,57,7,39,43,73,111,51,2,0,1,32,27,37,124,25,52,62,23,71,48,23,11,14,20,14,41,40,8,18,6,2,77,51,2,6,33,30,46,19,30,77,53,1,17,11,18,4,18,22,90,31,103,66,83,101,80,29,34,34,78,33,97,103,80,71,2,3,56,74,28,58,2,22,92,30,20,25,2,7,9,1,80,3,3,45,17,62,31,10,77,22,20,29,51,9,2,37,2,2,5,83,84,20,3,107,9,3,36,26,27,51,95,55,37,73,48,30,54,32,27,1,0,14,2,22,29,42,40,31,62,29,102,3,3,0,48,11,1,12,27,11,38,13,17,46,7,2,76,35,66,3,0,9,19,5,49,52,52,38,5,37,39,17,5,3,6,52,62,16,57,5,35,25,46,23,3,0,4,30,18,76,111,15,0,4,61,0,11,68,6,8,83,28,4,10,4,20,5,20,36,23,16,22,2,22,34,34,60,6,4,44,42,29,8,15,31,16,0,60,53,49,6,77,38,10,15,64,96,81,26,53,
28,60,14,68,15,63,48,86,27,38,0,5,0,32,21,19,20,22,24,31,70,64,9,57,35,52,7,75,36,73,1,20,9,10,92,66,5,61,46,80,7,4,15,61,104,6,3,19,8,4,10,5,5,0,0,5,6,3,55,22,43,69,58,60,76,43,2,0,0,13,5,3,0,34,5,6,36,43,96,23,10,22,66,77,3,7,87,14,26,11,10,27,35,27,77,38,35,25,30,39,23,39,116,82,8,28,1,1,46,112,2,98,61,39,23,61,34,59,12,9,101,0,42,87,34,42,50,102,33,53,54,104,93,52,81,48,61,94,16,15,5,90,41,21,1,17,96,24,24,60,14,30,53,41,69,8,10,13,85,27,20,18,13,14,76,37,55,73,5,93,5,6,1,50,7,6,27,52,49,11,6,12,20,21,10,39,15,99,64,14,84,3,64,36,24,9,21,12,94,32,14,19,41,44,42,37,21,1,42,31,5,25,24,51,25,9,0,30,7,6,25,0,2,29,8,44,37,1,5,48,9,33,3,7,0,27,53,15,0,19,21,38,20,59,60,88,23,40,8,70,99,26,4,16,89,31,8,7,115,9,19,110,1,9,26,119,2,0,0,116,13,27,2,36,2,11,52,45,5,19,34,0,0,3,74,40,57,48,12,43,66,74,38,20,13,48,108,50,55,3,16,3,59,2,61,
70,54,6,7,72,64,27,82,37,96,13,8,0,79,1,21,31,29,36,32,23,62,89,16,30,22,31,3,24,34,60,17,44,106,14,47,52,51,52,40,32,20,6,61,3,41,0,65,35,20,8,16,33,46,38,0,15,25,53,88,30,58,84,94,70,9,2,2,16,0,30,107,56,25,0,9,36,4,6,2,6,99,11,12,35,18,41,15,19,56,32,8,16,93,9,32,65,7,60,43,18,54,47,31,94,16,28,0,41,3,0,28,39,60,33,40,20,26,38,33,37,97,114,37,24,77,36,57,18,82,36,47,40,18,93,26,82,49,33,14,77,52,1,6,2,45,15,21,54,53,20,26,47,70,73,20,1,13,37,9,1,34,63,33,15,110,66,47,33,76,3,3,6,11,14,23,1,43,89,102,39,44,5,5,17,37,40,59,13,64,21,78,32,11,6,20,15,15,53,5,93,21,113,26,50,52,19,30,7,22,5,19,9,11,70,2,15,4,8,3,24,5,85,8,6,13,31,4,32,3,23,4,0,2,5,11,68,28,73,63,67,50,28,20,77,91,79,41,0,29,23,14,43,101,49,1,2,7,18,22,73,33,18,21,114,8,26,5,49,15,5,3,30,18,22,15,7,1,0,9,41,0,1,50,27,90,1,8,17,58,42,11,4,11,40,32,41,26,32,3,7,20,14,6,55,
72,22,17,64,76,25,17,5,22,15,27,0,59,8,7,34,21,6,25,44,2,75,21,52,5,16,29,57,51,9,11,10,96,45,30,42,102,36,30,4,3,5,90,44,13,71,13,5,13,58,3,3,28,9,2,95,1,25,10,41,53,84,99,61,63,7,4,40,8,5,99,43,17,0,2,55,21,3,6,12,69,6,15,13,3,22,65,6,26,28,4,19,10,12,31,6,18,12,14,27,25,33,28,7,14,39,3,66,0,8,2,6,19,13,34,27,97,84,30,55,55,87,29,26,62,25,51,17,55,18,102,31,11,21,58,88,53,11,9,31,19,11,1,10,73,9,64,72,89,10,59,57,56,58,64,4,58,57,2,2,13,74,61,14,39,51,55,35,89,12,98,31,16,64,16,47,76,21,25,29,23,11,20,44,5,16,59,43,53,22,45,31,53,1,55,26,66,92,15,96,67,76,20,28,71,22,44,15,94,7,0,34,1,19,12,86,13,5,18,4,30,62,31,17,0,7,2,30,31,19,27,3,0,37,63,11,101,18,45,5,85,9,16,39,19,28,7,19,44,40,40,62,18,37,6,2,45,37,4,1,2,5,8,97,64,10,17,77,11,0,23,44,74,21,12,16,25,0,4,90,23,39,1,23,37,37,18,70,70,47,6,87,79,26,22,9,1,53,73,21,37,27,7,6,59,
48,52,12,86,36,5,20,37,37,3,1,74,13,26,27,14,0,16,86,20,94,60,12,46,27,86,79,51,49,30,54,115,42,59,27,47,34,42,26,9,10,15,11,1,83,11,41,41,11,42,66,73,1,24,0,1,7,32,33,27,67,29,76,84,49,6,1,29,24,28,17,13,50,5,76,19,5,21,1,0,21,2,55,91,17,56,2,71,17,15,16,26,5,26,0,12,0,2,14,26,75,39,3,16,69,9,41,0,0,2,8,2,0,0,36,7,76,62,66,48,81,55,35,46,40,44,30,19,7,17,42,18,71,73,74,43,8,24,34,8,20,44,29,109,3,7,61,94,23,54,70,29,63,104,86,8,30,4,10,1,12,18,17,11,12,59,22,6,89,48,8,43,27,12,26,22,17,13,8,76,85,70,58,8,29,92,52,95,107,39,76,62,48,9,6,47,42,19,61,55,27,47,84,42,69,25,37,40,10,30,17,24,83,4,30,9,8,34,102,49,22,9,39,0,23,58,7,28,35,10,2,34,3,1,10,3,22,0,75,86,32,21,73,42,23,26,7,20,18,24,90,58,91,25,12,0,76,2,3,35,13,0,27,16,36,42,51,19,42,14,8,68,9,8,34,31,17,4,10,25,0,4,42,39,40,4,15,95,31,12,6,26,65,54,20,14,2,48,16,32,1,4,14,46,49,
49,16,45,46,9,80,41,30,64,59,0,10,42,72,50,27,23,10,7,25,54,28,2,27,13,59,8,37,99,53,107,75,62,95,67,96,11,9,5,34,3,0,0,12,32,18,23,67,9,17,42,9,30,14,49,28,15,40,31,45,60,76,41,40,19,8,97,14,0,13,5,114,25,19,13,50,53,36,1,15,0,78,31,48,17,13,69,45,30,0,37,9,37,49,58,18,0,4,6,16,49,41,2,7,27,10,10,2,3,8,30,0,6,50,30,35,47,7,73,39,67,69,35,53,105,73,94,101,49,19,10,33,90,25,27,11,11,23,31,47,14,49,35,2,15,90,82,29,35,16,22,72,31,8,13,82,24,74,18,80,59,9,27,54,107,53,14,85,97,12,39,53,22,19,76,96,29,14,56,31,26,26,48,20,12,13,77,75,36,13,33,25,34,27,29,31,71,31,44,14,18,25,12,71,87,51,10,22,61,4,9,45,27,7,13,39,8,36,0,22,24,40,4,15,6,8,6,9,64,36,38,1,10,24,52,0,5,27,69,32,28,41,92,26,21,18,2,82,48,21,15,51,15,9,9,112,0,6,6,95,21,69,40,19,32,43,63,102,6,29,54,5,22,6,8,68,3,12,47,53,51,16,26,55,5,1,26,15,11,59,71,38,44,6,3,1,43,89,9,63,18,4,20,44,19,
27,22,25,23,11,52,11,36,70,0,64,74,19,55,4,9,8,1,3,5,3,8,51,22,68,13,108,105,77,61,55,94,86,104,112,55,38,17,0,0,10,3,2,44,22,47,8,21,0,7,46,17,50,41,0,0,20,26,2,12,52,47,76,41,65,29,69,0,6,0,53,47,3,33,62,117,51,35,5,14,98,68,91,54,24,7,42,10,60,14,74,40,0,73,14,5,0,2,5,22,13,59,33,6,10,36,80,66,14,14,0,50,4,24,2,24,55,22,20,5,14,31,103,45,31,20,27,15,60,46,25,20,48,29,16,30,66,49,22,20,41,60,32,47,41,37,31,98,66,12,27,28,3,9,58,32,41,6,19,41,26,19,41,22,66,16,27,49,15,15,43,87,65,1,50,21,62,50,33,100,39,2,49,50,22,41,31,19,20,43,75,23,55,32,78,25,44,24,57,30,17,15,42,43,18,5,8,35,23,14,40,63,93,103,30,29,7,24,17,15,21,8,7,102,13,22,66,31,33,39,9,10,0,9,9,47,14,35,3,18,75,22,12,7,72,2,54,33,14,66,43,45,14,10,72,20,51,5,24,57,4,82,6,53,71,26,102,27,31,17,69,45,11,81,19,20,18,0,36,23,71,57,14,2,0,4,105,11,65,2,9,27,2,27,46,1,34,10,108,21,30,11,96,3,54,
26,8,15,0,17,74,61,10,43,88,22,19,47,52,116,71,18,2,3,3,2,8,9,5,44,92,102,31,42,31,95,84,108,9,74,59,84,30,76,4,2,17,4,8,32,40,83,1,23,89,6,23,21,7,0,2,77,2,2,114,35,102,20,71,16,89,7,65,38,58,77,28,32,52,109,17,23,13,93,51,22,40,59,51,12,18,71,57,4,12,22,16,72,2,22,5,0,0,52,7,96,24,13,13,60,82,77,9,23,8,13,8,75,13,18,28,13,19,22,10,7,24,34,8,47,9,64,55,29,3,34,79,7,36,54,53,33,10,21,27,24,18,7,20,68,38,15,38,80,74,7,25,2,29,3,52,34,39,7,22,62,56,30,69,13,18,41,15,0,12,31,3,2,74,90,64,59,63,4,14,13,51,71,10,7,75,23,59,15,22,24,52,46,58,19,60,30,4,17,54,37,25,5,10,57,35,25,19,62,24,10,60,55,35,8,34,37,48,11,11,10,40,36,0,36,55,66,38,19,43,12,8,0,31,0,6,0,20,34,16,31,46,63,9,5,7,0,21,69,24,56,19,43,34,4,23,1,24,71,16,36,10,60,100,17,101,45,23,8,49,36,80,63,31,20,16,3,99,96,53,56,22,9,2,4,44,0,4,2,19,3,17,0,6,33,7,46,61,21,13,2,63,46,8,79,
14,6,0,76,2,21,24,14,93,16,17,85,49,35,28,30,32,22,75,0,0,0,12,18,18,57,102,53,28,43,84,44,34,51,92,90,22,1,0,23,95,5,30,14,88,31,48,28,13,35,39,16,60,4,35,15,0,14,5,5,7,49,91,13,35,67,27,26,29,10,3,32,8,35,61,6,41,86,15,47,86,77,72,23,24,6,7,0,0,2,4,7,4,17,3,10,15,0,71,49,47,9,9,61,61,39,70,44,39,26,12,7,89,110,6,67,29,17,7,37,9,49,6,7,7,27,27,21,65,16,29,103,37,33,15,37,4,35,15,65,84,54,18,51,34,23,49,33,19,13,7,23,29,16,90,2,16,22,46,8,82,39,33,22,4,95,61,25,2,15,54,1,64,3,10,94,20,6,22,5,55,10,0,0,3,37,29,33,71,14,76,56,13,43,50,84,11,68,56,32,52,27,9,40,33,23,31,40,52,63,4,10,12,9,17,18,26,60,10,17,50,2,41,40,39,56,50,75,96,45,40,67,13,30,0,1,34,41,11,17,56,12,72,11,19,17,62,17,45,70,7,49,4,60,32,6,66,95,11,9,76,83,116,42,59,20,34,36,36,38,50,53,68,64,103,85,31,74,6,49,68,63,1,0,21,11,0,0,35,15,10,17,24,2,16,29,49,6,58,1,44,28,41,33,56,
19,1,1,24,1,19,11,72,15,51,76,70,34,22,78,36,65,20,10,17,13,33,5,65,10,25,59,97,56,59,68,92,83,66,53,27,72,67,52,7,29,21,98,23,9,3,0,21,3,3,23,17,6,0,43,20,4,1,1,7,6,12,43,66,43,55,110,14,31,81,55,13,5,91,16,17,65,20,21,2,41,39,71,77,67,31,19,0,1,93,31,53,98,0,6,0,9,17,5,51,12,1,40,48,6,86,59,77,27,49,36,1,48,16,7,9,8,6,26,87,35,19,12,18,31,42,3,22,5,72,42,54,20,18,14,9,28,35,15,84,65,6,43,3,16,56,65,15,22,17,1,9,31,31,31,76,30,32,12,7,39,53,6,1,88,67,2,1,3,5,0,7,36,52,52,25,3,50,50,61,1,0,0,23,25,50,1,37,10,92,55,76,64,55,33,64,13,109,45,56,36,21,24,36,91,13,52,103,52,51,48,18,30,6,103,97,40,66,59,47,44,15,70,65,44,85,45,22,18,97,27,38,37,7,7,0,0,4,5,92,38,33,14,9,63,72,11,13,57,31,27,14,67,5,9,13,56,30,38,14,45,42,71,74,86,30,35,44,53,26,51,8,99,84,6,12,1,12,15,4,21,5,4,64,25,2,23,14,40,29,4,0,19,111,61,61,44,4,0,1,4,82,16,37,30,
37,0,84,3,6,7,3,52,52,110,55,21,6,73,4,39,16,74,13,20,43,23,44,40,40,37,12,15,28,53,58,117,49,39,29,19,76,53,47,18,12,8,14,19,82,0,18,1,5,72,16,21,20,7,18,7,10,2,1,1,81,22,18,67,109,62,39,59,84,18,66,5,19,54,72,15,50,7,0,70,74,39,34,44,35,26,20,1,16,6,10,10,10,16,15,67,0,50,7,67,64,90,36,6,46,57,21,18,21,41,8,4,0,6,5,13,0,55,92,0,10,31,42,34,13,26,29,15,65,28,61,14,33,9,8,17,72,24,48,10,11,40,2,15,17,22,84,5,2,0,4,74,0,7,9,67,65,0,1,22,24,7,43,3,91,50,0,10,13,2,0,124,87,25,62,26,35,29,84,8,3,0,5,2,0,9,32,18,6,18,24,80,57,5,21,14,29,27,38,22,15,39,59,23,39,26,50,8,75,35,93,81,2,50,10,27,24,22,92,58,48,11,9,41,20,6,33,87,18,27,52,16,61,78,53,11,7,0,7,74,23,8,2,26,99,36,34,36,85,10,9,19,71,46,23,32,6,49,98,82,78,44,68,107,38,44,30,15,21,52,28,28,49,4,0,1,24,69,55,14,26,2,2,97,1,71,56,51,40,25,54,42,52,53,8,27,9,14,18,0,0,63,19,15,28,
8,0,2,21,35,18,85,22,75,52,9,13,78,23,18,62,15,29,7,1,17,7,7,19,55,19,8,8,10,23,66,89,58,63,70,61,8,35,49,19,4,33,64,43,25,15,0,7,4,52,26,23,20,0,32,2,10,0,0,2,35,20,68,72,92,75,45,52,72,79,11,16,52,1,40,31,28,0,1,96,26,37,107,16,17,3,4,28,11,4,38,11,7,7,83,48,11,4,19,73,4,14,18,112,42,33,1,56,9,18,1,1,9,0,40,31,19,18,6,40,71,95,11,59,62,43,15,77,38,36,35,17,45,97,18,1,44,20,47,34,44,42,46,7,30,69,2,32,17,6,29,1,52,35,6,97,19,0,19,14,52,11,12,8,13,21,35,3,4,0,35,3,11,14,18,40,21,13,13,21,1,36,21,2,45,23,37,9,29,28,60,8,39,38,6,13,31,22,54,74,27,65,46,83,52,54,88,23,14,15,34,16,60,38,59,96,44,84,28,24,36,3,21,108,32,8,59,40,46,13,45,74,40,25,41,16,0,15,38,22,21,87,18,89,27,56,70,10,78,29,119,15,19,21,9,14,67,87,67,58,24,53,76,57,26,6,3,9,6,11,7,32,16,0,0,0,3,26,21,0,9,0,85,9,14,11,46,18,8,11,117,26,25,9,36,52,12,26,4,2,75,26,44,18,54,
43,21,0,69,9,59,57,11,20,46,29,32,22,15,21,73,7,0,3,50,2,0,39,20,8,30,4,88,14,47,92,93,54,39,97,57,73,18,20,10,35,104,0,65,65,8,11,82,29,84,12,5,11,29,43,12,32,0,1,39,37,87,28,22,23,41,46,45,32,87,24,67,38,10,18,37,40,42,14,9,9,77,25,37,54,31,31,2,0,9,7,2,51,4,9,49,20,3,5,45,85,13,26,46,50,6,37,5,3,16,0,3,58,9,8,0,29,13,2,18,21,10,58,49,18,77,61,21,30,89,12,23,62,32,14,106,12,54,36,45,44,10,1,21,20,2,8,17,11,4,7,34,25,64,16,16,2,5,31,103,5,7,0,50,1,30,3,6,0,4,50,5,70,30,103,57,36,34,29,19,8,22,1,41,87,49,27,11,28,75,1,17,50,58,54,4,39,5,36,39,33,8,69,27,18,16,30,33,11,82,22,4,15,48,31,90,58,39,51,2,22,13,36,86,34,52,24,52,20,32,51,43,24,42,20,92,3,22,17,6,56,14,61,65,63,35,77,89,21,44,41,18,55,34,38,8,37,16,33,44,7,24,15,50,7,30,13,8,4,47,12,23,4,0,68,37,0,4,22,16,0,60,50,0,7,45,60,25,48,51,22,62,7,29,3,90,21,16,3,12,72,9,75,21,64,
8,16,10,75,4,19,19,18,18,18,40,24,30,5,19,13,0,0,8,3,2,0,16,25,2,21,31,46,77,34,19,21,30,17,70,98,15,28,0,1,49,23,33,33,4,4,7,54,56,6,3,9,24,11,12,54,13,22,12,2,12,59,50,21,24,27,35,48,73,46,11,47,12,75,30,19,1,44,60,42,88,97,98,12,33,6,0,8,3,11,9,4,1,38,11,0,0,15,4,69,80,47,36,14,3,11,7,9,0,2,0,28,32,9,17,32,39,10,4,6,14,12,35,64,61,19,66,73,57,69,22,27,2,11,39,9,14,67,56,28,65,1,43,41,13,2,80,83,10,73,33,25,92,21,53,12,1,27,63,0,1,8,62,8,53,0,10,23,3,2,8,53,23,52,25,71,82,18,40,4,4,5,94,70,36,48,102,51,27,19,8,49,42,11,44,11,14,20,18,51,5,2,13,7,4,88,85,5,9,21,0,11,55,66,35,50,17,43,17,23,16,5,45,12,36,40,114,46,62,38,37,45,4,72,39,9,9,57,17,52,44,59,16,40,5,43,45,7,32,91,47,45,76,73,54,59,54,41,32,30,67,12,3,76,8,13,4,4,40,21,8,1,3,3,80,1,12,106,32,40,28,0,9,0,10,59,18,17,35,73,74,39,89,8,89,17,9,18,11,20,52,5,72,19,45,
14,4,6,31,31,49,23,72,6,6,47,9,21,100,4,3,1,3,98,0,0,1,4,10,45,1,33,17,13,26,19,0,31,22,25,42,12,4,6,47,6,59,79,69,20,8,5,1,47,2,7,10,37,3,15,3,6,111,12,80,74,31,8,34,14,88,34,75,28,21,39,12,50,31,91,4,10,38,37,31,33,8,15,7,1,57,52,4,3,51,0,3,32,12,1,20,31,39,44,0,16,6,7,6,5,56,65,28,13,4,23,22,0,12,23,44,48,0,27,17,1,24,18,43,52,6,20,2,50,45,27,65,15,13,20,53,38,11,19,82,38,22,105,3,7,9,15,22,61,22,19,46,7,22,40,10,6,14,0,0,7,24,11,15,13,1,0,0,30,5,13,77,32,84,23,52,20,52,4,1,73,50,62,55,27,22,41,16,27,59,91,44,3,1,80,25,12,20,25,18,0,71,15,33,26,22,6,14,45,14,4,84,47,10,52,39,79,50,17,14,7,26,90,29,29,70,56,77,89,65,42,18,22,46,38,13,22,46,68,22,35,9,3,20,8,46,2,27,15,56,97,55,43,23,7,36,93,42,11,4,17,22,17,15,12,7,77,19,65,1,17,3,7,3,0,7,30,51,30,53,101,11,0,32,7,5,13,33,8,23,72,35,100,103,46,6,14,5,20,85,19,55,41,14,21,
13,15,6,20,13,12,41,6,69,11,29,73,27,50,3,0,0,106,0,5,0,5,33,6,46,1,18,33,5,14,100,7,29,21,26,4,53,37,49,46,12,0,31,4,31,9,95,2,15,22,0,17,11,34,120,58,34,75,48,18,0,37,57,57,41,25,82,36,50,68,47,27,44,26,26,38,29,59,66,11,28,20,3,23,101,41,49,8,1,0,29,5,23,7,1,0,53,0,0,52,16,20,23,1,81,16,18,14,77,40,53,32,6,3,63,27,23,0,3,0,33,10,47,1,45,53,42,12,21,35,5,15,45,3,13,1,9,17,29,14,5,7,71,3,3,36,33,41,15,80,80,68,72,31,29,3,16,1,11,0,35,11,6,4,8,32,37,81,49,96,36,29,41,93,17,63,75,57,11,1,15,35,19,57,88,61,58,14,48,23,31,36,8,109,5,17,34,116,29,4,2,19,11,63,20,38,10,90,56,18,79,11,62,36,47,56,16,14,54,6,8,10,74,64,85,87,65,87,38,41,71,75,29,53,12,42,49,50,96,24,44,23,7,39,34,19,22,46,46,49,17,16,35,20,8,13,12,53,24,57,21,1,80,0,52,45,26,51,45,9,29,24,5,46,81,33,118,75,29,94,17,71,16,56,8,8,41,32,21,86,26,69,20,82,80,84,26,21,9,5,11,91,22,75,37,
18,51,57,28,27,62,41,39,19,50,69,45,48,39,29,1,1,4,4,0,25,13,44,1,1,10,55,38,5,13,0,43,34,62,21,3,7,109,8,29,18,72,30,24,50,7,23,63,25,13,1,0,23,57,13,29,112,18,83,96,4,20,76,17,57,101,51,46,0,63,25,58,32,17,43,30,79,31,12,44,33,47,45,16,12,56,37,19,4,63,2,67,34,11,3,41,2,15,37,36,6,26,6,31,26,27,0,65,2,58,3,8,29,93,27,4,0,9,27,1,8,1,23,100,22,19,19,17,16,34,8,43,16,3,0,1,11,12,19,81,3,15,3,0,4,95,49,111,32,55,33,87,99,75,17,1,28,8,0,26,12,8,94,23,61,10,33,4,83,29,103,62,93,30,15,10,14,16,23,16,64,7,20,97,84,80,12,87,106,34,37,23,54,2,8,1,8,11,49,56,76,12,38,54,88,44,39,22,85,58,40,18,26,84,65,80,11,47,8,4,18,49,37,78,38,60,22,15,52,60,100,85,22,53,5,75,29,29,100,57,67,23,50,8,12,18,11,105,59,20,75,21,71,3,14,23,29,36,34,11,17,52,6,16,52,5,5,24,38,2,2,58,4,12,42,49,96,6,33,16,95,21,67,6,28,31,62,114,6,37,40,22,38,24,90,31,24,70,18,7,62,59,105,18,41,
71,37,15,20,47,44,33,36,76,16,34,53,39,24,16,11,3,62,6,3,29,80,2,36,0,15,21,3,6,27,1,43,23,50,31,90,50,10,1,15,86,6,42,5,90,79,32,74,24,4,0,68,14,64,27,64,76,95,65,14,9,71,82,45,33,3,53,11,7,6,55,43,67,40,5,64,78,100,9,21,65,2,14,60,35,82,13,11,94,21,43,40,14,29,3,32,13,18,73,36,23,46,5,47,54,0,33,66,34,15,55,54,33,16,51,23,28,4,17,0,1,11,73,13,46,8,54,15,44,27,7,9,4,7,7,10,28,68,23,17,80,1,0,0,5,9,10,15,57,90,36,26,28,103,4,62,43,36,19,39,1,61,5,38,21,49,21,92,104,95,87,95,38,42,23,69,4,4,9,33,33,46,26,96,39,20,20,23,25,59,46,69,102,37,1,26,8,0,31,12,24,31,58,55,18,12,77,95,19,92,39,74,45,45,42,9,20,93,5,5,28,87,13,0,15,27,92,37,24,16,39,37,75,71,49,57,23,107,42,75,38,53,109,53,94,37,41,24,13,79,62,42,38,22,5,16,74,4,26,2,81,13,41,17,6,0,3,49,5,1,3,29,20,29,9,60,64,16,6,84,42,52,41,21,51,32,88,6,49,22,100,74,42,48,2,2,8,52,36,66,71,56,69,20,79,
82,22,10,28,60,24,80,22,56,99,56,23,20,33,12,11,34,0,26,0,26,44,44,0,17,75,3,64,44,19,24,29,25,36,50,7,6,19,0,15,24,33,1,30,51,89,66,17,27,4,116,79,6,33,47,40,54,55,83,7,96,78,30,107,101,73,6,4,1,0,97,24,29,24,90,75,38,0,6,31,94,62,78,44,68,84,108,23,77,31,49,9,7,13,56,32,24,50,27,42,80,12,22,37,78,33,9,32,79,65,42,11,7,45,58,25,35,38,2,25,46,32,4,22,20,16,25,40,22,35,32,4,2,0,7,7,7,0,9,15,63,11,0,0,76,3,90,11,50,16,38,81,80,44,57,9,74,9,17,14,73,29,42,29,18,65,56,45,70,48,55,77,110,17,3,72,11,20,30,4,53,18,18,21,4,0,20,55,5,61,12,4,42,70,37,15,13,1,10,11,18,7,106,22,88,6,26,98,11,9,42,63,12,76,22,2,51,76,3,9,7,36,2,32,0,35,8,40,30,16,64,27,24,17,72,41,105,105,44,14,47,20,38,10,55,46,58,5,35,73,7,86,60,8,16,36,59,48,33,16,85,23,21,16,2,0,33,0,0,18,12,3,75,14,67,12,8,88,49,20,70,82,66,50,65,82,4,5,5,9,99,45,59,15,30,1,97,51,79,19,37,92,93,21,73,
41,55,51,51,1,36,59,59,23,91,31,17,13,12,13,89,2,54,0,10,61,0,63,14,29,16,10,51,54,56,43,47,64,19,46,22,3,0,123,1,7,0,56,8,41,31,54,19,7,61,14,2,13,38,74,17,25,56,89,82,15,32,61,7,54,8,2,5,22,82,7,93,31,99,40,10,0,4,0,8,65,30,12,57,91,17,14,63,22,10,21,11,62,53,60,13,14,18,66,53,35,16,68,59,1,27,50,20,38,9,16,2,14,84,0,1,5,31,16,13,25,19,87,39,70,16,16,55,57,14,38,1,0,9,16,9,64,40,62,81,13,25,3,37,1,57,21,55,95,33,28,76,72,13,7,98,62,51,17,48,33,31,53,38,79,66,27,80,45,44,26,65,30,11,42,2,12,87,30,33,5,27,3,25,8,14,21,38,38,19,19,28,50,12,8,40,16,21,33,8,0,12,28,57,14,37,41,3,18,15,39,13,7,8,6,11,79,3,0,15,49,0,22,7,5,8,8,0,6,37,10,28,7,68,16,45,37,42,78,8,5,0,2,4,21,15,29,7,51,51,85,70,6,3,56,72,56,94,18,105,93,0,80,2,22,0,21,3,4,92,2,18,28,20,45,6,11,55,30,18,14,85,13,49,50,62,12,1,2,24,48,25,30,5,0,25,3,13,12,59,83,18,28,55,58,
2,16,43,104,37,57,36,81,89,31,16,31,62,17,38,51,10,52,45,63,58,39,5,17,26,12,64,87,67,29,38,37,101,79,12,0,0,18,11,4,7,39,57,19,112,94,85,33,45,20,24,30,8,83,19,9,25,15,12,36,57,35,7,16,16,0,0,11,52,60,19,28,5,73,14,2,5,30,6,47,0,17,64,70,59,25,69,2,14,9,5,13,12,5,48,31,75,61,75,16,12,4,37,2,12,12,38,20,3,41,5,17,50,6,13,90,12,9,42,14,23,9,35,29,15,26,22,97,76,105,58,18,5,4,29,30,78,87,24,13,6,2,36,24,49,63,30,93,48,6,36,18,7,10,90,99,61,61,32,88,26,8,86,80,65,42,12,85,52,51,75,6,20,20,35,54,7,69,0,6,25,78,13,46,9,12,5,13,19,44,48,58,16,0,0,25,61,43,0,3,10,12,33,24,44,16,30,98,49,43,11,3,50,28,12,30,40,0,0,1,6,7,10,0,0,0,1,0,18,4,17,22,77,52,27,25,41,48,69,34,21,6,1,3,34,12,70,18,24,10,47,35,91,33,91,28,55,89,57,36,26,13,6,90,0,116,32,17,21,1,15,69,32,67,61,40,53,15,12,46,118,36,89,57,0,16,1,4,16,20,17,43,27,20,82,27,8,41,76,42,46,47,81,11,16,
