12,17,0,7,17,4,4,0,23,19,43,32,13,43,9,1,0,0,12,29,10,10,2,96,19,6,85,25,13,6,0,15,17,6,46,4,11,63,4,12,58,96,2,0,6,14,72,3,1,6,9,23,15,40,38,94,14,28,4,17,31,7,4,2,115,2,1,1,4,62,20,30,4,0,1,86,14,4,3,51,4,20,7,14,57,12,54,36,4,15,21,29,44,48,2,6,42,4,32,0,3,64,0,10,9,20,31,9,67,98,60,25,26,52,8,0,4,80,31,1,19,0,26,0,0,32,1,3,46,27,9,0,26,5,8,10,4,14,9,0,12,0,26,15,13,3,81,64,26,51,46,3,3,44,90,13,8,5,7,3,45,0,0,19,4,9,16,3,51,1,7,8,18,17,7,27,5,30,58,16,58,80,46,15,41,0,0,58,53,72,34,20,36,61,11,12,61,37,0,0,11,3,49,3,4,1,47,24,0,11,41,8,0,0,0,85,0,81,55,37,10,63,3,47,5,52,102,46,5,3,81,21,45,9,105,37,19,52,50,48,14,18,5,63,69,13,41,21,26,17,5,61,3,4,8,0,0,98,0,3,2,62,19,2,15,31,0,18,0,0,2,40,0,5,5,61,29,12,1,22,9,18,43,28,19,35,32,17,90,13,11,62,72,20,7,4,40,39,5,83,2,9,4,0,14,
29,35,13,0,57,0,0,39,25,1,0,9,60,3,106,0,0,0,113,4,4,32,53,2,33,33,27,9,76,1,20,43,25,2,0,3,42,24,18,27,49,0,0,11,8,73,0,0,5,7,24,0,33,4,23,18,25,57,79,19,1,4,0,11,14,0,0,17,9,25,0,6,7,5,28,47,0,0,121,11,16,87,37,45,43,6,1,9,12,13,25,7,9,1,30,51,3,12,50,0,53,0,0,18,76,23,79,6,46,94,7,20,6,71,35,29,23,1,13,7,0,8,1,0,0,21,13,63,5,0,6,90,0,5,83,1,7,9,20,22,21,0,1,92,14,9,36,1,14,33,6,66,5,72,41,5,16,22,29,11,0,0,29,22,9,7,13,58,65,19,50,4,15,36,86,9,3,11,27,18,60,6,25,14,14,4,5,10,13,48,33,7,11,38,17,4,2,6,10,0,0,1,15,0,2,81,7,7,0,85,9,3,41,0,6,0,0,2,6,13,1,0,7,8,3,52,1,1,0,18,11,8,1,80,34,14,22,50,53,65,11,7,0,20,47,8,40,29,80,33,57,1,0,43,2,0,3,0,0,0,2,3,0,4,3,16,25,2,0,8,5,0,17,26,1,56,2,82,4,0,26,0,6,19,78,1,1,55,33,15,23,98,55,64,22,3,45,13,0,1,29,42,24,5,85,
6,0,27,32,0,1,39,54,2,6,7,45,0,13,2,2,3,25,43,8,1,25,10,53,9,34,44,2,34,7,48,19,24,38,43,2,23,7,8,43,0,1,0,51,18,24,0,0,0,69,6,56,98,21,107,52,25,13,24,39,76,24,1,17,0,54,0,20,28,5,15,0,1,16,0,1,49,44,10,48,51,3,14,63,10,3,1,4,0,58,23,30,0,15,14,11,17,6,3,54,0,2,0,13,9,2,33,14,35,7,5,3,88,1,6,2,19,88,13,25,28,40,0,3,0,80,6,79,1,12,0,13,16,84,56,43,11,17,14,23,2,0,10,86,0,3,27,8,0,14,113,8,60,18,0,11,8,1,34,19,0,0,4,41,3,0,62,6,52,0,6,12,96,24,4,9,47,60,41,43,39,40,25,2,19,1,52,57,11,24,35,96,41,100,27,104,1,5,18,1,4,1,0,16,44,62,18,5,1,12,33,51,5,58,0,0,0,25,1,2,0,0,0,5,48,16,0,0,3,0,14,2,3,71,7,5,26,38,58,8,0,5,64,113,9,97,68,92,61,61,7,0,47,90,4,0,9,8,0,28,0,52,38,0,17,0,0,27,5,7,76,1,32,33,2,26,22,17,28,14,18,13,0,109,1,9,49,27,28,2,37,19,31,7,0,5,12,48,53,29,6,23,31,22,69,
4,2,63,39,63,2,29,2,8,8,29,47,48,36,1,0,5,123,8,75,89,18,41,44,41,9,85,13,14,56,15,30,22,0,5,12,6,1,12,0,47,0,15,1,2,1,7,7,24,8,2,36,27,63,31,4,8,68,1,14,68,4,12,8,3,0,3,0,29,12,0,0,0,5,20,11,108,32,62,46,56,77,61,40,29,49,27,0,5,0,0,3,13,96,4,13,79,49,5,30,9,0,16,31,0,11,9,48,62,5,14,79,78,0,0,6,66,21,55,94,22,2,0,1,44,36,1,4,0,9,52,3,36,8,6,1,11,45,14,22,0,0,63,0,2,6,1,26,0,18,6,15,10,14,33,42,50,1,7,6,0,0,47,7,1,6,9,40,30,0,11,9,31,19,62,9,14,32,30,44,44,27,4,5,0,63,0,0,24,54,18,0,14,78,33,2,1,54,1,0,0,42,0,1,3,9,4,0,49,64,31,49,16,8,4,0,1,2,0,0,0,38,3,0,6,10,0,8,0,0,86,40,58,16,0,5,60,54,3,11,8,9,10,0,15,33,75,4,83,61,11,4,71,4,13,38,2,0,0,0,9,1,25,0,1,11,19,26,2,7,9,65,5,49,101,113,27,8,3,41,5,56,20,6,25,19,32,31,6,66,20,28,117,0,2,1,52,0,23,1,14,28,15,20,60,
22,10,3,48,0,51,45,4,49,4,0,77,43,14,5,1,9,1,34,35,21,50,116,20,11,8,49,4,17,32,105,14,26,11,27,0,0,0,12,13,0,0,11,2,16,5,0,5,7,42,4,2,4,12,45,5,66,4,59,6,46,18,13,5,0,2,6,13,20,73,1,0,20,10,2,15,7,7,0,43,5,24,107,12,2,36,0,0,0,4,0,3,5,10,17,27,8,3,11,20,0,0,5,19,8,42,9,41,5,35,66,5,0,4,8,82,7,5,47,3,3,13,27,2,38,0,1,0,0,13,4,0,9,3,4,27,63,44,61,20,3,17,0,0,0,57,22,0,34,49,12,87,50,30,6,3,64,35,92,0,24,0,83,1,13,23,82,29,2,3,2,55,0,2,0,97,4,0,10,44,25,102,65,3,56,0,6,1,28,0,33,1,5,7,76,11,22,0,0,0,0,1,0,2,45,50,14,15,36,46,79,4,17,5,0,0,63,0,36,12,0,17,0,0,0,0,6,0,0,0,68,7,1,0,6,1,38,1,11,0,19,91,0,28,54,73,44,16,12,0,0,18,9,5,7,3,49,4,17,30,9,22,6,2,20,0,25,2,7,39,14,5,4,16,41,60,55,3,15,30,2,15,30,60,99,17,0,6,29,18,50,14,5,0,3,7,5,7,3,3,17,45,81,12,86,
31,2,0,4,17,5,0,2,1,58,33,7,20,51,2,4,15,9,21,66,55,51,76,55,31,24,6,1,56,18,0,58,50,5,0,0,0,59,0,7,0,0,11,44,44,0,3,0,0,57,15,58,21,27,10,23,9,33,9,92,31,29,100,8,14,9,70,29,18,3,3,80,53,35,5,19,1,0,13,91,5,20,12,19,1,75,62,4,16,0,0,1,16,55,20,4,8,65,112,1,0,0,47,2,4,10,6,5,22,10,11,23,0,8,58,0,2,24,5,8,6,34,4,1,1,0,7,3,7,2,0,21,26,49,68,3,10,89,9,1,36,6,0,1,101,0,11,15,44,33,64,60,24,0,68,1,29,6,0,5,11,87,14,0,3,21,20,0,3,36,18,0,34,1,22,36,14,14,86,46,51,12,12,104,22,3,1,12,22,0,2,0,103,8,14,2,28,4,0,2,0,0,2,7,47,16,14,38,94,25,46,7,39,0,0,0,10,55,0,0,0,69,4,4,0,10,0,11,0,25,0,0,10,2,10,67,20,22,6,0,7,1,62,27,106,43,54,71,21,0,0,72,10,18,6,26,21,6,18,24,2,8,14,44,8,32,48,36,17,63,36,20,17,27,108,40,0,10,120,15,87,78,56,29,29,1,4,29,13,8,14,1,1,0,0,41,31,1,0,58,60,48,37,48,62,
18,37,6,23,0,56,4,3,44,17,44,30,15,4,9,26,13,3,80,36,104,82,64,12,37,79,0,1,16,0,0,3,11,11,0,0,26,1,1,0,0,0,1,15,0,38,3,3,0,59,0,11,0,4,17,55,26,82,66,7,41,80,89,9,0,28,18,12,16,0,68,40,0,33,14,9,4,0,19,14,18,82,18,2,15,2,4,20,0,0,0,7,0,34,10,2,2,56,14,0,1,71,4,10,9,2,19,58,20,37,108,3,6,19,3,20,1,25,29,13,54,40,1,59,10,0,4,15,7,14,0,6,14,27,11,57,60,35,30,0,25,20,3,48,0,15,62,87,9,27,108,79,9,3,21,70,0,96,2,0,10,6,4,0,12,4,13,4,4,22,1,36,13,1,7,0,8,31,79,5,22,51,16,51,46,9,48,27,30,0,2,60,11,0,1,16,3,8,1,0,0,0,28,26,9,0,32,89,21,33,74,95,1,0,0,7,0,6,0,6,1,46,36,0,48,5,1,4,3,40,3,0,0,10,14,33,23,12,34,62,0,36,17,43,21,53,94,6,2,0,42,28,0,28,25,16,36,4,100,76,89,26,21,57,19,33,2,28,16,86,42,54,16,21,87,3,1,5,39,44,27,31,21,12,29,14,21,9,0,51,88,1,55,0,0,14,13,8,3,0,8,24,67,30,39,
11,32,28,48,28,18,0,22,27,20,24,7,110,39,95,39,23,58,42,71,44,64,15,50,28,41,15,52,0,0,0,0,6,0,4,31,4,15,39,8,1,2,1,0,15,0,7,1,64,24,1,0,2,41,2,6,91,12,35,91,103,89,9,7,47,115,2,47,75,22,13,14,0,1,10,23,0,0,1,2,41,7,1,3,122,21,28,19,55,4,7,2,0,65,17,6,3,4,0,0,63,1,10,2,114,56,4,61,7,44,12,11,8,2,9,41,94,27,0,0,99,2,6,3,3,0,15,0,0,45,16,62,13,38,79,9,1,14,9,1,14,27,51,0,56,28,56,68,59,47,82,86,35,6,18,11,10,3,37,92,0,17,2,30,0,70,7,28,26,0,59,65,4,0,4,1,1,6,15,24,59,38,46,21,8,102,0,2,6,0,8,0,0,3,21,51,0,1,0,22,0,6,33,0,5,53,11,79,44,22,37,61,36,10,42,4,0,89,0,12,0,1,8,30,21,8,18,0,58,13,0,0,47,66,1,30,34,83,10,0,57,73,30,67,58,54,91,28,0,25,56,2,34,35,27,37,25,39,85,13,7,11,54,34,41,25,19,41,72,0,1,0,36,10,5,7,8,120,16,84,85,53,59,63,55,69,120,15,1,1,0,7,0,5,1,38,7,34,26,16,48,41,64,21,65,
86,3,32,40,38,3,51,83,10,19,38,19,33,17,87,4,5,29,58,11,38,29,14,8,56,12,41,1,0,0,0,0,2,6,19,0,0,9,1,28,0,35,0,0,40,23,94,1,9,15,22,4,4,0,29,42,14,27,92,57,68,67,21,16,89,4,14,8,27,50,12,1,8,3,0,1,0,4,9,20,73,61,25,102,15,2,0,1,11,1,0,0,3,66,0,2,75,16,0,97,0,17,12,73,50,37,21,47,28,61,48,4,8,97,0,59,7,1,1,68,0,5,16,6,44,4,25,11,1,61,43,9,15,12,56,9,4,19,11,0,2,2,2,5,12,86,46,93,41,92,46,53,28,52,55,27,30,6,18,66,6,0,0,4,0,0,20,37,30,24,6,35,0,4,32,15,13,0,1,17,5,47,62,17,44,82,59,1,0,7,42,3,0,4,0,5,8,1,16,0,5,0,0,27,53,4,73,6,3,39,25,0,16,18,0,4,0,0,2,2,31,0,6,10,5,32,4,20,29,8,0,2,34,0,36,69,57,43,28,9,3,28,45,21,113,81,29,9,3,46,11,24,30,87,36,11,32,79,47,4,8,12,7,27,35,18,16,21,3,0,0,43,14,24,8,7,66,6,18,24,42,34,24,7,4,114,16,2,57,12,4,1,24,1,38,18,3,64,16,76,43,49,64,40,37,
49,48,62,21,3,6,0,1,30,13,7,32,27,49,62,34,93,54,26,6,19,94,108,37,25,0,6,19,4,0,0,1,17,2,0,2,2,10,32,0,13,0,24,18,11,8,33,37,6,28,1,80,0,29,22,57,40,98,78,66,57,23,31,55,82,55,107,116,22,72,56,8,7,0,30,2,7,3,1,76,0,12,6,16,8,52,1,0,11,9,0,24,36,6,3,3,30,0,43,6,42,40,72,46,12,95,91,3,4,57,0,2,63,26,26,7,0,0,3,51,4,37,54,3,15,10,8,25,67,0,18,20,10,62,57,32,32,26,6,0,68,19,1,22,69,21,24,90,72,44,47,64,13,13,75,58,29,1,24,7,2,1,10,3,95,52,40,13,53,28,91,2,5,14,40,0,0,5,2,6,4,23,48,21,63,4,3,0,1,26,59,8,11,36,2,9,1,0,27,6,4,13,2,13,14,38,4,8,0,8,15,0,37,0,0,13,7,0,94,1,2,0,51,24,114,45,9,7,37,5,8,0,0,17,42,1,68,35,0,9,1,9,20,13,47,6,31,1,5,91,20,82,69,20,44,77,33,9,0,19,75,93,33,0,15,33,50,10,1,0,0,8,0,5,20,96,35,2,2,19,13,37,46,29,3,4,5,2,33,2,5,1,4,35,25,42,48,14,55,28,52,89,38,4,67,
4,28,93,16,1,4,4,1,6,16,12,7,51,57,1,16,32,70,18,7,17,46,63,43,0,39,0,10,0,0,0,86,0,28,10,15,4,0,9,19,0,9,1,17,38,6,25,98,75,4,6,30,8,20,57,97,10,8,54,97,20,59,77,63,34,24,47,20,63,17,19,28,12,86,2,1,24,33,11,2,29,28,3,28,21,53,98,5,1,3,3,0,0,19,41,109,0,9,14,0,11,107,80,1,24,4,11,20,119,59,3,0,33,29,17,8,2,21,65,0,1,16,3,14,6,7,21,98,95,7,27,9,26,63,1,42,101,47,7,0,46,0,0,57,2,32,73,28,24,87,48,83,23,8,61,2,0,69,58,19,91,13,4,21,5,32,20,0,16,85,0,0,35,26,0,35,50,20,30,0,0,0,4,31,1,0,0,0,10,2,0,0,9,0,83,1,2,1,0,16,68,56,65,14,54,114,23,5,34,105,14,1,12,14,15,37,3,0,8,4,14,0,2,35,30,0,25,41,5,12,4,6,70,46,31,24,22,1,0,16,53,9,8,21,4,8,1,3,1,2,39,27,16,6,13,30,52,10,6,4,10,1,0,14,25,62,24,0,0,39,13,0,0,55,34,21,60,21,41,50,5,4,0,34,38,1,0,9,24,3,1,25,12,27,49,12,2,27,6,23,70,35,87,35,32,
6,0,11,12,10,16,1,1,0,0,18,58,39,8,1,0,6,3,4,49,55,36,9,40,13,32,9,0,0,0,0,3,26,6,6,7,88,27,0,46,8,0,1,13,13,39,30,53,73,53,12,2,0,19,20,8,46,15,21,39,21,5,22,24,20,30,9,17,12,68,20,19,5,110,14,105,61,4,6,1,89,0,3,0,53,29,19,38,2,1,20,53,29,21,93,32,19,12,12,3,7,47,94,6,19,50,2,2,1,0,0,12,7,0,38,0,3,12,0,0,73,22,8,13,24,9,34,70,12,23,0,27,86,14,2,33,13,13,6,77,0,0,23,20,16,17,70,22,8,6,65,13,58,66,1,10,8,13,28,58,20,39,85,26,35,78,9,19,12,14,0,1,31,68,13,2,43,51,2,1,2,92,5,61,2,7,0,102,0,0,13,32,62,16,37,5,15,24,5,1,2,0,0,97,65,0,17,35,91,0,4,12,65,0,5,0,0,86,9,14,1,28,16,9,0,17,32,79,72,8,0,0,6,96,1,3,13,0,10,23,1,2,18,19,1,4,14,0,11,98,18,6,6,3,16,27,32,0,16,40,16,6,2,57,80,8,12,7,4,0,0,11,114,37,39,17,63,59,13,5,0,0,0,0,4,0,12,30,0,5,32,4,83,50,55,45,57,22,6,26,9,38,16,28,38,
8,60,3,2,41,3,8,1,0,20,30,24,6,6,0,0,12,1,0,108,9,68,5,12,70,24,39,0,0,0,0,1,0,39,1,24,27,36,71,35,23,0,2,19,12,29,65,26,15,10,26,0,93,30,1,6,29,4,37,56,20,43,46,17,33,5,21,109,5,28,68,2,50,26,54,24,44,20,13,39,22,0,16,22,7,6,38,10,79,1,83,1,19,54,7,8,6,8,11,105,48,27,6,9,13,1,25,18,61,0,4,33,0,5,29,43,4,0,1,31,87,21,14,2,50,23,4,13,21,5,5,20,6,44,31,85,14,6,14,30,11,72,11,9,2,46,29,14,17,88,18,56,17,7,8,82,98,40,7,44,24,16,31,76,77,25,7,47,60,0,0,4,43,3,10,76,11,19,1,0,3,93,11,5,2,10,24,0,1,0,21,59,17,0,1,15,14,10,41,42,57,8,60,97,0,0,6,65,0,48,1,97,0,1,36,9,5,1,0,4,6,19,0,23,0,53,25,51,69,0,37,12,24,5,9,1,28,2,4,6,0,29,4,0,3,61,3,0,43,20,4,4,1,30,31,19,0,10,3,50,85,1,12,27,70,7,8,24,1,19,22,101,36,76,21,26,60,1,7,0,16,0,64,47,0,59,1,3,15,6,71,22,2,13,30,14,83,1,36,13,9,112,52,5,19,
16,19,43,1,9,44,0,6,0,78,9,2,5,7,1,1,8,0,56,0,28,15,10,4,12,5,0,0,0,0,0,0,12,33,36,90,47,38,11,1,14,30,20,10,18,7,50,4,0,92,55,18,23,19,13,57,9,7,8,61,52,28,28,6,35,23,5,47,1,3,10,76,52,12,32,47,20,17,4,18,7,10,42,39,9,12,6,47,20,10,1,30,78,78,34,0,5,4,2,77,5,0,0,11,67,2,4,4,0,0,34,7,2,14,27,5,19,2,7,90,2,48,61,83,88,62,21,7,8,17,15,18,8,48,34,0,12,1,64,31,36,0,2,0,24,51,21,8,45,54,15,46,8,2,0,6,5,5,112,7,69,92,56,73,40,4,1,37,0,0,0,63,0,6,4,0,32,16,1,0,0,8,42,9,32,32,0,5,35,14,30,0,0,0,21,15,3,0,5,11,21,23,12,0,0,0,99,0,18,1,49,0,0,0,20,8,100,23,0,6,58,26,5,5,2,11,2,37,44,9,1,13,6,0,27,0,1,0,10,5,62,32,2,0,40,0,0,22,76,6,72,1,2,13,0,8,7,3,51,11,0,11,68,27,24,65,2,12,113,96,48,47,34,23,9,117,7,6,6,17,2,3,5,0,0,0,51,1,31,8,1,0,33,3,4,42,43,110,12,26,14,12,15,16,69,
11,9,71,81,36,24,5,26,0,46,32,4,14,4,15,20,0,6,4,2,81,23,2,15,33,0,11,0,0,0,30,14,103,14,49,15,0,12,19,13,2,28,21,4,3,4,10,0,14,2,11,20,12,3,64,51,1,0,40,15,8,11,18,33,43,64,50,16,53,60,63,31,56,40,7,24,86,23,0,25,87,22,7,43,52,22,71,47,9,71,93,53,53,45,7,10,37,9,3,16,7,0,2,7,0,0,31,34,0,46,9,7,1,8,2,16,4,0,2,14,5,58,32,38,9,22,10,11,1,0,0,102,2,4,14,23,8,34,33,3,17,2,0,0,2,7,36,27,48,29,24,7,3,0,0,0,7,7,23,13,96,39,79,64,54,34,62,18,0,0,29,0,14,6,60,96,1,1,6,3,113,38,10,91,7,25,0,49,2,3,39,0,7,3,1,7,35,7,2,6,32,3,50,0,0,32,0,0,0,84,1,7,0,66,1,17,1,18,30,86,15,6,24,27,96,15,17,12,0,0,2,4,5,5,0,8,0,0,2,13,4,55,6,3,19,3,0,80,5,28,18,45,12,4,11,0,54,58,28,26,11,3,8,35,64,37,89,68,2,35,13,86,4,34,11,8,5,3,12,0,15,9,2,36,3,72,12,49,1,10,0,5,101,81,4,12,20,0,0,43,42,21,6,1,24,
37,33,34,76,10,48,29,0,70,35,2,54,30,14,3,28,22,13,6,41,4,14,28,18,8,1,37,1,0,5,5,12,40,2,14,8,0,5,99,37,2,2,10,28,5,106,14,16,67,22,2,53,11,36,28,27,3,5,79,15,22,78,80,60,40,17,31,33,118,62,76,86,2,20,3,87,19,8,3,106,8,29,75,7,68,10,113,21,5,61,23,70,25,5,31,13,9,25,80,14,18,16,0,0,0,2,52,4,5,7,16,0,9,49,73,19,63,7,48,18,20,73,29,46,12,96,1,4,0,0,32,1,83,2,1,87,6,18,14,0,55,0,0,38,65,9,1,28,35,13,43,4,0,2,2,0,2,5,1,7,11,41,64,91,71,93,72,0,0,2,10,0,2,4,24,9,52,0,0,8,7,0,4,12,45,10,7,7,44,0,12,2,35,19,3,1,38,0,28,0,23,21,0,0,10,8,0,2,82,4,11,3,26,1,0,9,1,12,27,7,17,18,6,46,11,19,91,0,0,0,8,1,4,0,0,51,0,25,3,72,32,23,1,21,23,1,84,1,65,28,56,0,5,8,14,0,5,30,5,16,1,104,26,33,1,107,6,111,50,57,107,29,9,22,25,30,16,3,25,17,0,37,4,35,29,2,8,3,4,36,3,1,73,2,2,2,0,0,3,35,38,3,5,28,39,
11,21,75,21,43,3,22,20,10,6,27,4,46,9,52,4,33,26,75,11,3,0,3,42,0,24,41,61,39,88,44,29,22,33,46,4,3,0,67,0,10,20,2,4,2,4,0,64,77,26,97,0,4,36,7,3,0,1,25,97,7,14,28,35,38,26,66,80,11,42,65,40,43,29,80,1,1,27,59,41,6,16,39,50,5,32,2,17,68,10,88,15,58,13,31,49,61,2,29,9,16,4,1,10,0,0,5,5,0,34,110,18,14,16,4,70,30,22,0,20,107,17,15,47,5,26,1,0,1,13,0,12,5,3,24,1,12,21,8,82,6,1,0,13,0,5,15,31,4,23,67,17,0,5,0,0,0,0,1,64,31,73,53,87,62,38,25,0,6,73,3,0,13,24,0,2,23,0,0,5,23,3,6,28,6,21,14,19,17,25,5,49,11,0,47,52,72,10,5,10,15,28,0,0,21,0,0,42,6,13,68,7,0,22,107,59,19,17,68,51,40,10,41,98,24,94,1,0,0,2,0,0,15,0,26,1,0,0,4,5,0,2,3,50,38,31,29,62,69,88,13,7,11,8,0,5,84,15,16,38,63,46,76,10,74,50,64,9,107,53,11,5,12,63,87,5,0,6,18,8,97,2,3,21,3,8,29,23,1,0,7,71,13,22,40,4,1,1,47,4,6,0,22,40,51,
40,59,37,43,37,6,0,18,29,54,14,9,50,79,71,1,1,58,77,0,0,11,2,10,1,6,24,20,6,18,50,2,3,1,13,3,8,84,3,17,25,35,8,9,101,22,18,35,42,70,12,11,23,0,1,0,0,0,8,19,49,95,101,46,42,72,17,26,14,32,63,39,32,77,7,0,2,0,42,1,15,18,32,31,11,2,37,19,3,13,25,32,13,34,20,18,1,3,15,3,0,2,6,3,0,44,0,21,2,53,18,8,12,28,17,24,8,5,10,17,42,32,29,9,6,1,0,0,0,12,12,0,3,6,52,13,12,9,3,36,6,25,41,0,38,12,28,27,2,49,30,1,0,1,0,0,0,0,59,10,0,13,69,71,79,45,1,2,94,0,0,29,35,69,13,0,0,0,0,11,0,4,4,44,1,71,8,17,22,73,17,69,1,6,0,18,5,0,5,19,0,6,0,25,44,0,1,0,5,0,16,38,28,1,6,0,2,64,96,0,7,7,28,1,25,35,40,0,2,0,0,0,23,0,4,26,0,0,31,67,26,43,12,54,41,38,57,24,65,40,7,0,1,33,0,0,0,36,14,71,10,0,9,25,29,39,50,70,36,16,4,34,77,12,13,10,3,7,2,13,58,26,71,1,0,65,11,23,0,36,18,2,7,59,3,0,14,66,0,0,20,42,0,1,70,
82,44,6,28,22,0,0,50,11,16,5,25,110,66,3,0,30,10,5,0,0,2,48,0,2,21,33,7,15,25,0,0,6,8,0,9,12,14,17,71,22,1,3,74,8,9,77,88,24,60,38,0,83,5,20,0,16,4,15,68,39,80,43,101,42,79,25,18,8,105,25,94,18,89,12,2,2,59,9,37,0,55,23,83,0,0,14,15,83,8,33,47,51,25,8,0,2,102,46,4,24,24,1,5,0,19,1,0,0,0,2,10,16,75,30,19,0,8,12,16,12,33,12,41,15,1,4,0,72,1,37,8,0,25,12,0,1,60,33,5,17,2,7,10,6,6,6,7,35,0,14,5,49,0,0,31,2,28,0,1,13,36,71,63,98,16,16,88,15,0,13,10,25,38,10,4,1,1,8,0,0,4,104,2,25,8,37,54,111,10,47,0,1,0,43,0,4,0,0,19,3,0,0,1,42,4,0,2,0,1,14,19,21,4,4,1,27,23,63,8,49,39,15,2,7,34,52,0,66,0,29,57,11,0,2,4,0,2,93,20,46,96,12,1,57,50,9,74,17,14,0,11,4,0,1,6,25,7,24,14,8,20,51,0,31,5,2,10,44,29,20,5,48,82,39,76,41,19,25,22,33,18,0,0,46,30,73,0,0,3,94,15,2,66,39,11,52,3,0,101,0,0,4,21,71,
83,3,47,34,3,2,7,0,1,20,15,114,33,10,20,43,3,4,0,2,2,95,0,0,42,4,28,4,100,14,0,0,31,4,0,0,1,0,10,21,17,22,42,1,31,51,99,48,64,4,46,28,0,36,12,76,0,0,3,3,48,55,101,24,40,24,21,17,65,30,19,28,17,0,90,0,5,0,6,93,36,2,42,0,30,6,17,8,26,103,21,37,17,14,10,0,13,37,2,4,3,11,5,3,68,5,0,0,12,84,2,1,4,3,9,9,8,5,0,10,0,2,43,1,0,39,2,18,0,8,38,2,2,30,3,1,51,3,5,31,107,42,13,45,22,54,42,58,52,57,0,0,0,7,6,35,18,1,7,0,7,87,39,53,33,33,48,19,5,0,44,44,23,0,7,1,0,4,51,13,24,52,19,1,15,36,8,80,31,2,5,14,6,11,105,0,0,0,0,11,4,1,0,74,2,19,0,0,40,2,0,3,6,0,6,11,93,30,4,0,19,10,11,116,49,0,9,2,16,66,64,5,0,0,2,0,0,7,1,16,4,26,6,49,83,26,7,22,53,7,2,16,5,15,4,100,0,4,74,35,15,51,32,3,0,0,0,4,22,36,61,11,34,76,61,4,12,10,87,33,13,2,6,22,66,10,2,0,2,33,58,16,52,2,18,34,0,31,86,90,0,0,2,80,39,
13,10,20,27,48,3,76,0,0,1,12,2,0,1,23,36,6,0,0,17,12,24,1,6,53,3,1,0,11,6,0,3,3,24,16,2,17,15,3,3,0,30,113,85,6,87,18,32,64,37,29,22,10,9,18,8,2,47,6,40,73,28,63,70,80,39,19,3,46,7,84,57,6,28,38,34,52,6,7,26,0,38,0,4,8,102,3,5,63,74,11,7,23,17,4,3,2,7,5,7,109,43,7,4,13,1,0,14,4,3,0,0,7,5,0,9,8,7,5,8,74,2,0,8,37,7,33,0,10,31,36,40,3,12,0,105,17,0,9,11,65,21,95,31,49,17,30,16,56,1,24,0,4,2,1,0,1,4,0,21,44,94,17,28,3,25,5,0,0,10,1,0,5,9,1,0,0,1,1,97,54,1,5,0,87,20,25,6,9,0,27,30,13,13,0,6,3,27,25,0,31,0,10,1,1,0,95,1,41,0,0,7,0,7,1,0,0,13,5,36,4,4,27,6,0,0,0,73,76,0,20,0,0,11,48,1,0,35,0,91,15,8,15,69,57,32,36,67,33,43,0,20,54,25,39,1,61,53,14,7,8,30,57,0,0,0,9,21,1,5,16,45,30,32,10,3,27,20,53,5,0,0,7,100,10,33,0,61,33,0,10,9,43,27,17,90,4,3,3,11,0,1,93,1,18,
56,13,26,17,3,8,6,0,11,2,22,2,0,25,7,32,13,1,18,4,2,25,4,52,4,27,0,6,15,4,12,65,3,5,3,25,86,20,10,0,0,30,6,10,3,46,21,25,25,69,84,13,2,34,0,21,0,8,59,37,58,24,90,43,28,14,41,54,2,7,35,6,90,22,11,11,38,28,45,5,1,21,30,12,63,0,0,22,0,6,15,78,8,15,0,7,13,0,13,4,60,8,8,5,2,36,13,4,10,5,6,0,5,9,10,22,56,0,13,37,80,35,5,0,11,45,0,0,0,8,0,10,12,60,29,2,1,42,5,25,29,46,9,46,65,43,59,24,29,48,4,70,0,0,6,0,4,23,21,8,15,3,47,83,0,36,14,6,0,2,5,37,0,1,25,2,1,54,77,18,27,77,10,6,37,1,18,13,2,5,13,3,2,1,0,0,0,47,3,8,88,6,0,5,0,45,8,14,0,0,8,6,0,9,0,4,9,34,13,10,41,71,8,19,0,2,75,9,1,13,11,48,7,17,0,2,23,26,20,33,1,0,3,8,8,27,26,8,74,2,81,94,41,22,49,22,61,50,74,13,30,54,10,0,21,22,95,2,4,13,2,57,95,17,7,8,104,6,1,24,2,17,100,0,10,4,65,17,5,55,9,81,16,8,17,23,5,5,19,0,0,0,20,3,114,
