25,63,34,24,43,32,10,0,0,1,0,3,0,0,16,2,12,28,30,7,5,4,27,20,24,96,68,18,57,42,41,6,21,5,32,21,19,32,0,3,0,46,8,24,65,12,58,2,98,54,60,4,24,15,32,8,53,14,2,33,50,3,13,2,15,9,8,11,68,0,6,9,10,43,27,71,87,111,64,103,52,29,9,31,5,31,67,39,8,12,25,2,7,15,10,4,51,67,12,17,12,4,0,40,5,6,3,9,47,91,71,27,5,0,20,38,43,0,7,0,7,13,8,8,15,69,32,23,13,0,24,97,21,31,2,45,89,19,2,0,0,3,111,2,0,0,30,27,80,56,43,13,1,21,29,3,42,66,27,29,57,40,95,21,25,5,11,17,45,12,54,46,4,0,39,57,48,55,8,25,11,11,33,5,29,48,6,54,10,22,29,19,6,3,107,3,3,4,0,13,8,16,0,41,50,43,66,68,13,37,16,12,19,16,0,4,9,17,7,18,5,0,1,55,6,13,51,1,44,48,14,33,9,34,25,73,12,2,7,44,0,5,6,61,6,20,76,78,44,55,35,26,94,86,59,45,38,68,62,30,59,54,26,19,7,24,14,86,30,23,9,1,0,3,36,1,0,5,4,0,1,57,4,95,3,6,1,2,13,88,44,18,62,45,98,13,49,111,26,15,6,8,93,31,43,
108,23,54,29,30,36,0,11,16,0,1,0,24,25,15,49,15,23,0,5,21,9,13,27,54,34,18,51,22,55,26,2,9,7,0,3,0,13,0,0,25,4,4,25,59,83,2,46,38,4,45,20,49,75,0,10,20,2,16,10,3,0,7,19,27,71,6,19,18,40,16,71,88,1,72,80,80,24,77,42,41,3,22,37,1,3,19,8,55,94,2,2,1,35,40,40,71,22,55,10,4,6,19,18,1,6,101,24,37,39,68,9,0,60,10,0,15,12,0,112,26,0,8,15,14,28,43,13,0,2,38,2,4,56,15,3,1,31,7,8,14,23,8,1,0,56,3,5,11,26,29,45,9,28,19,16,7,45,23,25,23,29,5,13,9,21,17,11,58,17,37,16,34,25,3,0,9,2,7,18,93,42,14,24,87,40,44,20,3,37,51,11,3,23,1,21,4,77,12,34,28,14,22,24,59,58,28,46,73,63,96,19,15,59,2,0,38,6,0,40,5,0,3,51,0,103,0,23,17,114,23,14,1,13,14,40,39,3,22,10,7,2,28,9,31,63,40,33,51,76,80,105,73,74,97,34,106,117,96,61,63,9,38,74,33,66,26,20,13,82,0,0,1,40,6,26,87,30,19,0,0,20,28,9,58,21,14,0,3,87,39,63,15,86,1,42,27,89,25,12,1,62,9,5,12,
38,32,3,3,32,12,75,11,1,0,0,13,1,6,2,9,29,0,13,3,33,6,9,48,6,13,14,59,22,19,33,100,8,9,9,0,1,0,0,5,0,2,9,47,91,70,20,63,80,15,2,24,20,9,16,5,4,24,36,1,0,1,79,8,0,36,78,61,0,26,81,30,3,34,85,87,62,66,16,42,5,15,19,2,4,8,1,5,22,13,29,22,30,18,1,95,62,41,61,60,43,10,10,0,27,71,25,53,75,63,78,41,12,1,19,63,20,0,9,17,2,18,14,38,14,27,66,0,0,13,12,10,1,0,13,18,5,0,10,20,0,25,18,10,2,45,40,38,106,32,62,51,65,29,18,61,30,4,62,65,57,77,66,4,1,111,23,9,42,17,4,73,69,14,1,1,13,2,5,66,29,48,36,9,3,51,13,74,24,75,7,12,15,3,12,2,35,9,0,20,20,22,0,35,41,66,78,39,86,41,41,29,24,15,2,6,34,0,22,6,34,0,4,25,8,25,13,4,95,20,2,9,12,14,27,36,6,79,9,0,8,12,63,22,27,25,42,17,28,51,70,88,86,34,41,15,55,51,96,49,9,49,103,81,25,72,69,55,57,75,1,0,6,0,2,2,1,6,0,55,4,3,5,7,13,10,22,65,44,59,2,77,26,68,44,11,4,29,67,0,21,61,28,28,47,
14,1,10,91,0,18,10,1,6,1,12,63,46,6,31,19,26,4,0,0,5,11,9,25,24,66,99,13,40,21,14,52,0,1,0,3,8,5,0,10,6,1,64,16,43,13,10,41,39,16,7,110,2,2,0,111,34,27,15,17,1,38,0,7,24,32,64,0,1,55,62,21,14,29,51,39,63,78,103,15,9,1,8,56,9,15,3,3,6,3,32,27,22,9,36,38,62,52,47,81,20,31,69,18,13,75,38,7,22,54,36,22,21,7,57,54,24,2,1,47,1,32,17,41,57,62,48,0,12,31,59,2,10,86,2,12,0,9,19,0,1,19,8,24,2,38,40,35,18,91,51,46,2,9,43,73,17,37,25,77,69,39,49,55,43,9,43,50,22,9,21,4,15,12,2,15,58,0,46,27,6,0,16,7,86,56,19,0,65,62,84,4,0,104,76,37,85,26,39,8,7,7,41,2,16,29,41,45,55,59,47,66,21,33,49,17,42,13,12,28,0,9,3,0,84,9,27,12,9,3,0,67,4,22,26,8,83,21,5,0,20,17,10,26,12,84,13,64,15,33,50,65,25,18,35,90,33,9,26,76,106,24,98,18,39,19,53,63,44,22,0,33,8,14,0,28,36,0,42,3,19,58,65,35,7,9,8,3,23,27,2,6,104,14,10,82,69,47,116,9,20,63,111,7,79,
30,3,93,7,8,79,107,16,65,3,2,12,7,27,44,14,62,28,6,5,7,26,32,41,24,68,2,22,4,23,70,4,43,0,5,6,15,0,4,0,0,1,9,8,15,41,85,41,1,4,34,36,3,0,16,19,10,17,3,2,38,3,26,25,106,11,0,29,6,75,2,0,18,120,3,5,7,23,14,6,33,9,61,17,0,15,37,12,17,2,16,51,102,99,14,92,30,95,25,56,7,102,39,68,49,71,36,94,31,61,37,29,29,84,8,5,5,9,83,0,0,16,19,8,6,13,2,90,60,1,17,22,12,18,0,0,16,57,3,1,37,15,48,0,42,57,29,84,34,48,29,23,12,92,23,0,69,92,16,7,107,13,20,2,102,42,19,23,14,43,62,14,67,8,2,59,1,37,36,22,38,26,2,10,67,46,13,7,2,25,2,41,37,27,19,28,4,12,21,48,3,1,16,39,71,39,25,64,68,33,5,119,20,13,39,88,17,64,121,31,71,13,24,26,35,23,48,18,1,0,75,14,4,0,34,59,50,18,66,20,8,33,10,63,18,20,9,10,25,19,73,22,2,0,111,64,44,13,6,54,6,40,3,35,121,23,13,14,48,3,18,21,15,35,122,1,2,85,2,13,3,55,36,9,10,5,4,0,9,16,83,16,65,20,8,40,18,99,95,7,58,53,75,18,82,
77,8,19,8,38,9,3,9,19,21,0,0,14,18,94,6,26,33,54,40,9,6,8,9,84,12,37,59,55,25,33,1,45,2,16,6,0,14,42,14,6,24,27,61,24,22,102,20,79,0,3,13,2,0,25,77,56,13,32,56,27,14,31,72,36,2,11,8,5,11,0,2,20,2,2,17,119,7,25,38,50,0,0,0,0,11,31,46,10,44,18,11,98,33,61,10,30,42,52,18,31,24,6,53,43,67,37,17,34,82,15,29,39,19,35,24,3,74,0,0,2,9,42,17,19,11,50,19,3,61,31,51,42,3,17,3,67,0,2,19,47,33,83,30,54,26,65,13,13,75,51,54,40,3,13,77,42,71,11,103,58,16,29,87,23,70,24,19,9,64,46,63,45,0,8,0,96,52,4,6,99,18,37,2,5,3,29,2,100,35,3,6,3,3,19,45,40,92,45,14,1,14,25,103,76,45,48,31,35,20,110,63,16,65,94,77,76,78,2,16,97,7,54,65,26,0,14,1,7,7,1,0,29,84,93,55,33,71,12,18,5,50,23,50,20,7,4,17,9,9,3,17,4,22,3,27,40,21,67,24,11,44,17,48,20,19,9,81,42,73,6,1,4,94,19,1,33,9,18,85,47,60,14,64,5,45,0,0,8,4,36,8,11,9,15,14,22,98,43,25,36,16,16,22,57,
56,68,7,6,61,37,0,9,35,13,5,9,14,102,30,38,88,19,24,45,30,10,22,9,89,78,50,6,21,55,73,5,7,13,16,2,8,6,0,5,5,15,80,57,32,51,15,28,20,30,7,0,2,0,93,8,26,18,51,61,21,25,27,19,9,3,0,0,4,0,83,1,26,0,22,68,4,0,38,39,21,1,0,0,23,4,0,6,9,21,3,75,6,4,4,11,39,84,81,37,50,23,6,22,33,7,57,63,14,14,13,17,20,28,24,17,28,74,2,50,62,7,1,25,25,105,6,0,12,25,28,58,1,15,6,89,9,56,11,75,11,32,35,52,55,53,18,65,23,59,26,21,43,39,45,3,41,27,88,14,8,20,31,41,73,22,18,35,16,13,18,44,13,56,11,22,26,21,21,39,39,12,5,16,17,33,6,0,41,0,23,60,39,0,49,54,56,11,49,8,33,34,26,34,84,61,110,27,65,17,75,32,31,46,34,84,65,73,113,35,55,2,34,31,15,0,32,3,1,59,7,13,11,54,70,5,19,27,9,66,38,93,39,8,47,16,3,5,4,0,45,3,14,92,64,14,26,7,29,30,25,57,1,9,3,0,44,103,13,8,14,97,39,0,4,0,105,1,11,2,91,26,6,30,31,1,7,11,10,33,4,26,5,51,13,93,11,114,21,32,1,8,8,26,26,
71,3,13,45,45,15,3,13,90,25,7,2,36,26,8,22,71,39,36,36,1,26,9,78,23,57,82,28,2,18,2,0,2,73,2,3,0,5,0,61,32,51,19,48,70,28,36,2,44,1,27,0,2,29,4,12,8,32,23,15,15,95,13,23,9,10,10,1,26,69,26,1,0,0,65,1,11,0,14,9,6,2,0,0,0,0,13,15,3,80,39,20,4,0,16,0,23,22,4,6,75,62,15,11,50,0,52,51,30,10,13,20,4,4,3,8,48,17,28,0,24,16,30,52,64,12,3,2,13,18,44,28,20,12,54,2,1,31,55,10,7,6,33,57,31,87,66,24,74,23,28,4,22,9,14,50,23,3,92,75,17,84,58,1,9,42,45,23,16,38,72,38,21,23,31,44,61,12,12,42,9,3,55,4,12,21,35,25,56,0,9,7,3,8,85,42,22,5,67,12,25,20,57,27,49,56,42,38,57,57,14,37,96,23,72,26,41,46,16,10,14,38,100,11,29,0,108,0,4,2,79,17,51,40,4,5,7,42,38,16,26,40,44,102,19,34,8,1,5,46,27,7,58,35,0,36,7,23,18,4,4,5,2,0,0,1,5,1,2,3,23,65,58,9,0,0,5,0,43,6,7,0,25,2,26,60,0,31,2,29,27,37,16,1,8,39,74,39,23,49,49,44,78,3,31,
24,25,47,45,31,12,5,50,3,30,53,99,74,4,16,38,23,9,53,36,46,21,35,76,3,54,45,2,4,5,0,0,16,2,1,0,1,2,23,75,16,59,34,84,72,7,7,7,4,33,0,4,2,11,3,33,15,31,27,24,4,85,37,36,5,0,2,98,8,31,7,8,13,6,42,19,2,18,32,46,26,1,0,1,0,6,1,8,15,45,45,26,1,3,0,0,3,1,0,6,22,42,22,39,14,34,5,75,31,12,38,85,1,1,21,14,6,2,8,82,3,18,10,6,20,32,2,60,9,14,81,4,30,14,27,12,9,3,25,66,81,95,20,19,47,11,53,74,4,17,27,8,16,10,62,97,29,57,59,20,16,32,0,47,90,67,12,16,10,82,16,22,42,29,76,28,4,104,12,21,5,18,0,20,65,19,19,48,25,0,19,3,0,21,80,14,89,6,65,5,77,57,39,32,23,26,36,7,6,50,84,8,22,78,16,72,32,17,6,11,63,31,1,28,4,84,0,2,72,13,30,11,36,15,1,9,25,21,13,8,10,33,30,49,7,72,109,29,49,2,27,7,26,14,71,5,50,8,2,29,14,3,1,0,3,0,3,3,2,0,91,31,9,0,4,5,0,0,8,0,32,28,48,18,13,22,44,8,85,0,0,12,20,42,17,8,37,4,43,13,17,94,68,7,85,
6,26,111,29,66,20,70,65,10,18,22,73,35,21,43,11,8,17,32,12,50,6,26,19,33,24,6,75,0,4,0,0,5,0,22,70,42,15,6,12,34,29,31,14,20,4,8,1,1,12,18,48,106,5,0,0,7,69,39,21,60,1,47,36,2,73,112,3,12,39,60,1,4,3,2,74,13,49,32,37,75,2,29,19,45,13,97,3,20,64,22,45,5,14,16,58,92,6,2,46,12,25,35,41,24,11,10,17,4,55,6,10,17,24,18,2,0,0,30,14,34,0,31,0,7,3,49,9,26,10,16,5,39,48,1,9,47,72,14,73,12,66,29,44,13,6,42,24,0,30,99,41,15,27,7,20,35,65,6,14,65,3,1,38,77,5,11,21,53,38,17,14,17,30,6,7,25,14,35,39,1,44,0,53,10,77,40,21,0,43,51,8,4,0,7,32,11,32,91,12,4,21,57,15,4,11,23,61,29,27,54,46,81,8,39,6,4,23,4,37,28,15,33,3,13,10,9,26,14,5,22,6,3,2,2,12,107,0,18,84,15,18,4,8,27,25,63,47,37,21,20,81,22,8,51,25,55,6,8,2,33,5,0,27,1,3,15,0,0,17,51,10,75,6,37,3,2,21,53,44,11,12,7,19,100,50,7,49,1,37,11,0,1,40,51,0,49,1,3,87,23,34,40,64,73,
48,99,10,7,3,34,25,29,22,33,55,43,10,28,41,14,22,89,20,15,25,8,12,28,18,6,9,17,25,1,0,0,0,0,19,10,29,62,7,30,108,32,24,24,8,17,35,30,9,2,0,89,7,27,1,4,51,39,25,36,44,47,14,33,42,44,16,43,58,13,7,45,11,17,11,28,19,49,31,17,25,85,20,44,9,2,37,57,33,23,27,14,17,16,42,33,29,7,121,3,1,56,40,73,63,7,6,2,4,59,5,0,39,26,1,4,2,17,0,27,0,8,9,92,8,4,34,6,20,32,35,15,17,0,0,8,29,18,15,21,86,74,70,94,36,42,6,10,0,72,44,15,13,70,71,8,9,38,77,68,0,1,0,17,0,1,16,40,56,13,58,24,44,32,18,0,84,60,11,0,21,40,34,11,1,13,17,52,43,5,3,0,9,65,3,75,27,51,1,65,45,16,17,81,48,17,42,20,17,20,20,100,46,9,4,40,3,2,23,0,0,24,96,48,1,0,1,46,5,25,7,8,67,28,13,11,5,13,42,77,33,6,8,6,0,3,5,33,25,36,60,18,8,24,10,53,4,13,14,73,71,0,0,1,4,0,0,27,13,3,4,40,23,100,28,9,2,49,73,58,0,19,14,69,69,49,39,1,11,0,0,0,0,45,5,8,13,7,20,4,39,62,32,35,57,
44,32,3,27,72,23,12,2,0,54,44,15,12,45,24,95,38,10,26,18,33,82,47,14,25,16,16,0,59,3,3,2,2,9,34,7,53,16,24,78,106,33,31,30,25,16,2,24,16,58,75,21,61,4,27,64,41,10,34,7,8,1,23,14,29,6,10,29,56,3,4,55,6,16,67,39,45,57,60,90,47,14,22,88,74,69,44,17,33,38,59,54,71,73,21,16,4,66,16,7,66,24,49,66,1,16,16,1,109,2,3,13,2,13,3,12,15,18,6,71,33,0,42,7,9,7,65,66,35,34,9,23,58,0,0,117,0,33,13,20,111,53,28,28,19,58,71,26,68,95,0,5,58,44,10,3,23,11,33,7,3,0,3,1,0,3,9,13,10,6,29,41,22,65,15,16,106,10,0,79,1,57,60,22,7,98,61,26,44,45,32,2,20,10,37,57,35,61,115,30,68,47,56,8,103,18,6,82,55,72,18,12,13,0,103,3,44,6,16,44,11,33,22,1,55,75,80,10,39,2,1,22,104,59,17,13,0,4,64,2,47,29,58,1,0,0,17,0,52,17,35,44,1,38,3,3,41,0,16,35,1,84,31,39,9,15,28,6,7,88,13,61,46,71,82,19,46,15,4,56,39,15,31,18,59,28,60,58,4,71,0,0,4,3,12,22,13,3,0,18,22,9,95,54,37,
25,13,1,71,74,3,0,13,5,47,29,13,2,27,60,25,39,2,1,78,45,14,24,23,28,50,71,0,0,3,14,56,0,110,3,88,20,37,4,26,83,13,39,6,26,35,55,29,1,36,44,15,8,26,52,34,20,15,94,17,28,9,9,7,34,0,1,32,9,1,10,14,35,28,25,46,65,76,94,85,74,61,45,18,45,56,12,38,23,23,82,77,47,94,5,8,60,41,4,5,15,9,31,0,1,71,58,27,3,1,1,29,2,0,101,0,53,6,12,49,3,112,76,80,18,89,94,78,33,62,3,24,1,1,13,10,9,15,32,5,32,11,16,0,91,8,23,6,107,6,10,33,9,24,0,15,25,56,57,9,5,10,6,0,0,7,1,10,28,48,24,12,75,36,20,28,3,1,10,16,95,30,6,22,16,35,13,14,67,14,4,25,64,4,38,8,95,34,21,19,51,64,65,46,51,5,38,77,97,63,32,5,0,41,24,1,0,29,26,16,5,57,0,2,9,1,1,97,74,18,80,2,14,3,41,4,9,104,2,0,2,18,4,3,3,22,12,7,39,74,32,28,85,8,8,21,1,2,0,42,8,5,12,8,101,11,4,33,87,104,74,98,85,56,9,16,14,9,82,28,41,97,6,27,42,35,29,5,18,6,60,81,0,9,34,14,7,27,4,6,14,14,66,44,64,
59,91,72,11,3,0,82,0,25,43,0,17,20,101,60,28,14,0,39,102,19,44,100,29,40,22,10,3,2,37,16,0,29,42,43,6,20,0,4,67,7,110,34,68,61,12,6,29,6,23,37,2,51,35,97,29,12,13,74,6,9,0,2,0,12,42,6,4,0,7,15,39,29,40,13,5,60,66,38,60,14,71,86,100,23,14,1,5,44,86,39,40,81,6,7,20,24,1,1,22,13,3,0,0,12,30,0,39,2,37,25,38,3,1,2,32,4,31,57,6,59,11,35,34,42,41,27,3,55,25,7,0,16,25,30,0,44,2,113,42,5,8,24,21,7,7,33,0,5,30,8,15,16,8,93,0,24,0,15,34,10,45,7,11,59,25,0,14,11,53,14,29,25,7,45,9,21,2,3,7,4,5,13,68,43,9,24,69,12,75,38,62,9,0,19,71,22,8,13,30,29,23,2,26,83,2,41,21,60,16,4,14,20,16,11,3,7,22,14,0,31,2,4,12,10,0,0,29,34,7,10,8,8,4,32,6,1,20,0,0,11,0,2,25,0,6,0,21,43,24,38,1,56,81,14,30,0,6,98,3,19,26,31,62,17,27,81,29,14,48,49,62,31,96,42,4,36,22,10,13,2,4,33,30,26,18,50,20,0,1,109,6,45,17,43,17,36,12,3,6,6,24,48,14,26,
14,46,16,0,1,23,69,3,8,4,17,8,68,28,12,45,1,6,49,12,38,58,8,97,50,12,9,16,3,114,1,43,34,74,14,23,0,4,25,1,2,43,8,17,81,64,36,8,14,8,2,14,14,78,17,7,50,102,2,2,1,0,21,10,11,0,2,0,0,1,2,4,84,10,10,14,67,6,33,25,43,52,75,55,6,23,45,33,61,31,50,81,51,45,28,36,9,1,4,9,14,22,0,0,98,0,5,15,38,10,64,18,13,70,9,15,118,4,75,28,71,15,8,4,10,43,0,15,76,48,8,32,1,1,5,12,0,7,33,15,2,3,45,3,1,0,0,64,13,7,15,16,1,5,14,7,21,7,47,3,17,46,5,18,2,28,6,30,1,13,6,14,1,9,19,66,0,5,5,10,44,3,50,25,71,13,74,41,42,22,80,13,11,7,15,86,0,14,2,57,4,12,13,48,0,0,48,68,88,78,75,7,4,1,13,23,45,16,1,31,46,64,4,40,1,3,0,16,3,2,22,20,22,0,15,31,4,3,0,58,16,2,0,0,8,8,8,18,52,59,14,14,36,41,24,1,15,34,24,0,41,104,55,8,35,34,22,34,39,17,10,34,7,25,14,43,54,2,0,0,0,0,23,54,33,19,29,79,15,24,11,12,61,33,19,19,33,22,8,2,16,36,11,22,60,
18,27,23,6,0,107,1,5,64,33,1,6,34,6,13,7,44,10,30,42,21,90,83,17,4,43,0,9,7,0,29,22,51,5,4,19,4,26,96,1,1,2,13,16,36,45,11,50,41,9,8,67,22,35,37,23,50,82,7,2,4,12,18,3,9,4,11,15,3,1,35,58,1,13,53,75,94,11,72,98,40,35,5,24,23,42,27,38,4,7,91,47,16,34,8,0,38,8,16,3,12,1,0,70,0,3,85,1,82,47,43,12,81,59,30,87,7,30,47,62,90,13,4,6,56,6,11,0,14,5,8,3,93,0,0,1,3,15,9,0,22,68,20,28,0,8,20,90,11,13,26,45,26,0,0,29,19,5,86,1,15,12,10,0,3,53,18,35,1,6,56,10,4,32,86,9,36,5,8,36,1,16,0,18,12,25,66,60,0,40,66,31,17,42,21,5,14,3,69,34,8,1,9,2,2,0,0,44,47,23,78,6,0,3,78,12,11,0,44,97,22,77,18,9,4,6,17,0,0,0,35,13,0,3,0,4,22,16,16,85,5,3,4,34,70,16,3,13,71,12,28,13,44,10,46,34,93,13,11,14,43,9,30,46,31,14,37,1,25,52,115,59,36,42,23,22,10,43,0,0,0,0,18,0,24,4,9,2,16,29,6,62,7,17,20,44,25,1,0,17,10,48,58,47,45,
78,15,8,11,52,7,13,27,52,26,6,2,4,58,3,0,49,26,22,15,10,24,0,10,24,7,11,41,58,12,11,27,9,0,6,65,39,14,1,12,56,11,7,91,40,1,0,3,14,6,38,41,24,56,35,24,52,1,9,1,38,29,1,16,56,18,84,2,4,1,8,4,61,21,1,17,3,81,84,52,55,57,7,39,45,1,35,2,16,8,19,6,20,69,58,48,0,15,2,102,2,4,1,64,12,0,14,22,24,70,73,62,17,14,44,9,5,32,61,10,15,8,32,100,3,1,0,4,1,0,35,28,7,71,2,116,8,0,0,0,31,0,0,5,5,0,50,23,7,3,10,7,0,0,0,11,1,7,5,88,27,14,7,41,2,40,0,10,1,10,11,22,69,6,3,6,5,31,31,8,45,20,62,31,4,27,33,4,3,51,31,68,52,39,0,3,42,19,35,3,9,60,21,6,3,45,70,16,84,78,4,52,10,64,1,25,120,29,21,38,5,40,5,5,22,6,7,6,0,20,0,18,74,0,22,29,8,68,75,14,2,23,3,11,10,14,1,65,0,65,13,3,19,61,74,67,63,8,4,27,12,38,4,13,13,40,26,102,5,11,71,67,8,60,5,2,30,0,4,0,7,5,3,15,65,51,60,9,19,0,20,13,31,1,53,50,8,8,3,1,31,15,9,27,37,
13,12,0,15,54,2,79,59,48,3,31,4,15,11,30,1,62,21,24,69,97,62,44,10,72,26,48,6,8,8,17,1,2,2,4,21,0,4,6,56,5,21,17,38,4,2,2,26,1,2,19,16,8,6,46,92,12,20,17,23,14,10,59,12,26,78,30,4,7,96,9,20,51,4,11,22,67,4,22,52,106,13,32,43,8,5,48,31,29,61,36,0,13,7,46,82,68,0,2,14,12,0,0,27,12,91,54,88,53,90,59,25,106,13,6,19,1,75,4,18,3,40,57,9,2,6,0,5,6,4,57,12,8,44,21,31,26,40,14,2,5,4,10,2,0,23,35,10,16,77,105,4,0,1,25,10,60,26,96,54,17,3,0,24,39,0,2,30,24,14,3,42,63,17,6,35,13,7,51,55,60,42,77,38,11,78,2,0,0,87,8,7,3,3,4,15,61,11,13,24,24,52,24,2,49,65,1,4,13,7,34,7,39,7,2,18,7,8,4,43,57,15,11,53,2,29,42,3,3,13,12,10,107,42,36,8,12,42,53,2,14,10,7,50,61,9,65,21,20,31,90,3,3,102,20,52,20,27,84,1,7,15,70,24,33,5,91,24,12,61,48,38,95,22,5,40,8,74,0,68,10,5,1,38,64,15,3,58,85,22,48,6,2,7,20,21,29,0,1,108,98,50,47,35,32,
9,46,9,38,22,29,45,30,79,29,10,2,3,0,19,103,11,1,17,49,27,1,14,50,84,35,28,15,7,19,38,0,0,1,0,0,12,101,33,10,96,17,35,42,32,3,39,8,8,105,15,42,4,15,106,0,13,113,36,1,12,3,43,21,43,16,59,37,103,0,0,41,1,27,0,18,0,50,35,72,82,39,78,25,4,15,49,0,63,1,13,4,27,35,15,12,5,8,99,29,12,10,20,4,18,49,3,63,55,39,31,12,6,102,20,0,11,28,13,38,33,74,36,7,3,5,0,24,0,6,0,18,40,53,13,5,0,42,0,1,0,6,52,2,0,6,8,0,13,50,34,13,24,2,0,3,66,57,10,67,29,12,31,7,33,8,43,9,61,67,7,35,7,1,3,75,16,8,32,21,18,58,14,37,41,31,1,0,22,43,11,39,0,4,11,45,15,67,24,63,74,0,53,64,71,6,21,4,15,6,41,0,1,4,27,28,6,44,72,26,72,11,44,11,43,21,9,2,2,50,18,51,35,8,31,28,45,52,27,82,13,59,0,2,24,14,54,21,38,20,0,5,74,3,21,33,32,71,68,44,29,61,6,13,36,103,7,0,0,34,37,113,49,26,9,28,41,99,3,12,0,65,5,61,24,51,19,61,25,59,5,0,4,81,12,51,19,2,48,34,15,95,61,15,63,
5,2,38,21,5,8,21,44,48,98,26,13,6,60,16,16,3,79,15,39,5,0,10,58,12,15,5,15,28,18,26,0,0,3,0,0,23,1,19,20,2,41,70,38,2,19,0,0,11,76,6,6,80,4,12,12,4,5,2,25,16,106,1,14,70,11,45,61,29,21,14,19,5,33,40,6,5,36,24,77,45,32,20,41,12,67,0,17,14,70,7,30,31,23,51,2,0,0,59,0,5,1,46,7,31,17,54,18,27,11,9,18,54,5,3,8,4,7,19,13,7,20,31,5,35,0,2,13,6,65,59,9,34,84,39,7,113,0,2,0,9,57,92,8,0,22,0,0,4,4,11,0,6,20,88,72,77,12,68,63,62,43,54,8,54,16,93,30,9,25,19,6,0,0,18,91,9,61,43,78,88,76,37,20,15,7,2,8,23,9,84,20,1,2,57,23,12,7,53,35,19,108,7,45,52,21,37,63,31,5,0,0,4,8,13,40,19,25,24,21,59,59,78,42,6,32,3,0,39,58,39,2,1,0,67,11,1,16,17,24,62,5,61,63,13,52,24,63,70,3,7,6,0,26,30,46,15,32,22,29,95,105,13,51,2,18,7,14,48,13,99,3,39,11,53,17,1,0,15,86,31,14,23,54,11,9,43,5,2,7,14,36,17,18,10,41,7,10,41,35,82,42,46,45,48,
1,71,21,15,0,79,46,55,63,46,3,95,47,21,5,28,27,11,3,11,0,3,24,25,12,15,51,14,105,5,1,1,2,9,70,85,16,32,37,5,4,86,8,21,19,51,25,15,36,17,20,17,43,29,29,50,18,49,0,1,98,30,20,71,2,6,54,28,12,11,82,4,38,33,56,22,8,42,7,54,47,46,33,47,32,63,4,21,9,30,81,6,23,64,3,0,0,27,39,1,0,59,14,0,99,1,47,36,76,24,23,94,11,26,9,19,56,16,6,16,85,0,10,6,44,3,11,0,97,36,76,13,15,56,1,20,7,2,0,50,3,0,0,0,35,100,2,15,4,10,32,35,6,3,18,11,34,36,23,67,60,15,19,37,5,44,40,5,40,33,37,6,0,0,20,6,20,5,19,49,101,34,89,99,89,74,13,23,21,30,118,3,0,48,22,27,79,63,16,69,80,50,75,90,33,10,37,71,8,8,0,0,1,0,47,0,3,86,8,48,5,24,4,55,3,55,11,55,29,42,25,67,4,87,37,16,4,37,68,63,23,19,18,4,20,34,39,23,36,32,48,32,13,0,36,11,92,38,72,17,2,19,4,4,16,43,0,7,33,37,97,47,26,76,7,0,0,0,23,16,0,1,53,26,13,95,61,33,6,0,9,0,46,3,52,57,3,42,107,12,36,18,86,25,57,
34,44,16,1,4,14,34,31,10,5,33,39,4,13,0,3,9,54,0,0,1,52,10,46,36,20,8,53,0,21,0,0,0,12,0,3,13,43,27,15,2,68,0,19,9,16,10,9,41,72,2,81,10,1,34,67,26,11,0,29,1,14,1,98,39,114,24,1,3,22,15,34,12,20,20,23,96,41,75,107,115,95,74,68,69,32,77,105,9,8,11,21,19,29,39,0,0,42,0,36,19,12,12,34,15,34,16,67,8,28,27,29,8,1,16,43,76,19,0,58,42,45,11,2,3,0,55,5,9,5,7,42,115,13,7,3,12,0,0,0,0,0,0,3,84,1,6,1,14,1,33,0,24,4,15,32,104,32,60,96,83,51,28,30,52,38,23,8,21,35,13,16,0,92,0,2,31,59,28,85,15,57,106,21,30,8,90,24,32,101,10,16,34,1,54,113,15,112,58,24,89,104,13,35,7,33,44,1,8,0,6,0,0,1,1,39,7,15,15,57,30,11,6,59,6,16,14,14,17,33,56,35,35,32,6,6,81,83,32,42,20,69,51,10,30,54,7,106,9,35,30,11,3,79,27,5,14,17,9,26,8,23,1,12,46,3,8,14,0,84,22,36,45,42,8,0,0,0,4,0,0,5,26,16,27,53,12,3,2,0,0,10,1,15,6,36,22,62,26,14,4,46,55,6,78,
