0,3,6,18,6,17,33,15,10,21,60,35,56,92,2,8,0,33,75,3,4,7,9,3,63,1,21,12,73,8,3,3,5,16,0,0,16,16,27,95,30,14,31,65,76,0,0,25,90,0,11,4,56,12,27,22,23,37,15,53,29,47,5,15,28,84,19,76,31,56,79,32,36,56,21,18,17,12,20,0,1,25,18,30,64,34,96,73,7,75,14,13,28,18,8,6,3,20,36,32,28,56,64,47,27,22,32,63,35,26,60,57,67,97,30,1,86,17,9,0,26,7,1,56,42,4,13,9,7,57,4,68,11,4,1,42,66,8,48,71,23,76,2,9,3,18,11,22,37,63,10,0,0,35,0,8,0,1,16,53,2,22,6,82,22,9,2,15,2,14,79,30,23,30,90,50,59,63,41,73,67,11,0,14,11,65,63,22,47,52,13,13,15,18,7,0,9,11,1,20,4,90,1,13,46,1,98,85,49,37,48,39,32,3,53,60,8,8,20,63,9,31,46,12,4,77,12,19,69,40,15,41,68,45,56,9,94,65,24,13,0,15,2,16,86,50,56,59,9,0,0,28,3,1,20,13,36,44,40,12,100,23,8,67,52,2,20,7,13,22,14,50,23,34,4,117,48,50,82,34,46,18,87,34,3,11,71,3,11,76,26,50,43,25,40,99,100,24,8,23,26,44,32,6,36,
88,0,3,11,23,11,13,51,97,9,99,73,92,61,32,0,0,13,2,7,6,42,7,23,12,72,85,3,88,8,5,14,56,2,2,9,0,70,11,11,60,54,17,9,5,6,30,62,1,7,30,2,3,29,14,3,10,7,1,5,32,19,8,6,17,9,62,7,49,24,5,52,1,22,0,50,12,3,1,4,54,48,5,26,77,49,33,13,31,36,30,3,31,6,34,2,3,12,3,15,9,17,88,11,51,3,52,50,30,91,59,57,8,5,36,17,85,33,8,7,0,0,32,80,6,1,9,2,14,4,66,11,11,1,8,1,11,8,22,17,50,18,12,8,69,0,0,8,37,13,5,1,7,16,0,29,5,2,21,39,5,14,23,49,44,98,55,10,19,21,14,12,72,83,92,40,5,51,25,89,15,11,77,23,16,78,69,14,82,7,10,5,64,20,8,0,1,17,32,0,7,10,6,18,60,106,79,95,14,28,55,40,69,17,16,0,43,36,69,17,15,4,1,9,38,1,24,29,22,54,67,70,11,24,27,40,91,8,4,12,11,35,11,2,112,13,7,49,8,34,15,15,3,4,33,9,83,33,49,6,27,9,28,16,25,32,16,6,0,14,33,0,5,3,99,14,10,0,29,94,3,4,15,10,70,25,13,2,34,47,3,22,0,3,72,31,14,14,20,1,28,1,54,13,64,
32,10,20,0,1,23,16,18,50,44,43,87,102,27,15,2,16,4,5,8,24,43,15,31,27,21,37,23,6,42,19,10,34,9,0,32,111,32,20,27,110,59,49,1,3,0,12,0,9,0,14,60,2,6,15,1,73,1,1,0,27,3,8,30,12,12,10,22,7,39,26,33,30,0,0,25,2,27,0,25,8,0,1,117,13,93,60,40,87,117,34,72,8,47,111,13,18,40,30,8,23,20,2,12,5,1,49,55,39,33,15,15,22,39,45,38,2,80,23,27,1,4,8,1,2,21,8,21,6,40,39,75,17,52,4,39,50,39,66,16,89,35,27,95,8,3,104,3,3,5,30,19,5,0,68,4,3,74,17,4,26,63,45,20,26,81,6,1,14,19,0,8,33,32,33,59,18,12,100,21,15,51,50,5,55,16,17,19,37,44,6,33,4,16,2,15,27,3,5,24,1,7,3,99,59,61,30,33,92,3,97,32,31,4,8,45,8,49,0,12,5,8,8,65,1,14,3,55,40,33,56,13,20,51,84,37,80,29,11,9,18,4,20,64,23,7,19,44,15,16,0,6,40,108,17,9,4,89,26,20,16,48,52,77,38,78,6,0,1,0,24,61,19,4,43,22,10,7,18,6,6,50,57,33,86,3,34,14,19,33,6,3,3,11,46,5,8,39,30,30,30,3,16,11,23,
9,33,41,0,21,25,1,77,66,93,47,22,34,27,50,1,6,10,0,28,13,6,0,54,87,24,20,42,19,3,60,16,2,0,10,17,20,4,70,39,54,39,6,111,1,23,8,46,0,31,37,0,16,1,0,69,3,5,4,21,20,30,8,29,70,16,3,2,43,12,31,49,19,0,30,6,0,0,1,13,17,0,9,23,3,26,6,39,18,50,56,34,49,21,3,13,20,19,20,0,13,6,71,30,23,0,32,42,57,21,39,7,4,9,11,93,75,17,103,2,5,33,4,43,61,30,33,15,43,10,54,67,13,50,0,60,15,39,36,101,58,23,19,42,19,73,8,78,31,53,53,15,16,62,2,26,35,2,16,2,38,45,43,8,3,2,1,0,19,21,6,110,58,47,56,56,45,62,23,19,25,2,5,46,99,24,39,60,67,60,1,103,39,22,21,42,0,50,10,0,0,51,17,52,50,32,46,42,6,27,1,63,17,17,33,41,28,49,16,2,6,14,13,1,1,5,27,43,31,48,33,73,17,89,44,44,6,22,24,56,20,60,16,25,18,16,6,15,12,2,29,46,106,13,19,21,44,30,49,33,21,109,50,47,25,97,70,0,0,1,40,7,38,0,49,41,30,9,0,1,7,46,13,65,32,13,2,60,64,2,51,13,7,12,14,4,46,52,18,5,0,5,15,27,20,
89,3,62,6,16,61,25,64,77,69,44,0,20,71,24,9,18,4,37,79,18,7,7,39,17,29,39,21,2,0,53,88,4,0,1,0,10,2,52,45,5,13,27,14,44,17,34,0,2,0,8,15,3,3,44,12,10,3,4,39,32,31,11,59,20,68,0,8,10,32,24,20,33,31,19,17,0,1,7,40,5,2,4,7,24,17,91,73,105,64,105,69,23,85,7,8,104,1,2,78,48,9,10,25,2,91,34,33,20,70,14,26,61,30,29,13,35,36,21,8,2,25,15,2,72,27,29,12,28,58,116,48,27,16,118,83,63,6,18,6,100,76,30,4,63,38,108,0,21,5,19,22,55,24,46,12,15,23,6,6,73,5,4,5,29,3,10,11,1,29,2,16,57,74,49,75,11,34,15,52,35,44,1,22,47,4,31,32,28,17,26,10,26,5,22,28,95,45,11,5,8,22,13,54,81,51,115,32,2,4,12,92,43,19,17,23,16,11,40,11,14,10,24,2,21,21,96,51,83,15,23,42,65,31,33,104,54,22,25,20,3,19,84,47,17,33,24,1,75,7,6,82,32,12,49,40,46,48,1,26,33,52,22,63,22,57,5,2,1,44,6,78,2,3,0,27,11,11,9,0,38,66,4,42,88,54,13,4,28,50,34,8,26,5,21,3,56,5,1,16,43,7,40,19,28,
39,39,0,33,14,67,101,43,44,7,30,15,21,3,5,79,60,1,17,6,37,8,10,16,44,47,12,8,11,0,24,10,17,0,0,2,5,36,11,4,24,21,112,2,11,60,0,7,0,34,5,0,58,36,34,7,8,21,9,9,50,89,55,13,53,24,5,5,69,33,49,97,60,16,1,15,13,12,11,0,6,1,5,2,30,6,33,27,66,46,14,58,74,46,19,9,3,27,6,16,8,57,16,4,6,32,17,45,15,100,4,40,15,45,74,26,9,4,24,2,58,8,15,18,13,80,41,45,5,37,61,4,20,18,24,86,77,26,19,33,30,9,36,43,38,62,23,14,18,61,65,59,56,39,50,41,37,51,11,33,3,0,4,6,3,15,2,3,0,0,40,37,20,29,103,39,40,87,1,35,9,0,2,104,25,77,98,85,0,21,72,75,41,50,99,74,19,28,34,5,6,4,27,78,48,56,64,55,0,7,66,5,40,14,25,39,65,87,15,64,26,52,67,38,7,2,71,107,16,5,79,90,83,53,77,98,78,55,0,10,0,57,42,81,4,74,59,15,4,2,12,11,85,59,65,37,59,20,20,12,45,23,90,75,96,37,5,0,33,3,11,10,0,9,1,0,9,30,0,1,38,22,40,11,38,6,5,9,27,18,24,0,9,61,2,35,43,15,3,6,49,10,31,1,46,
33,7,3,14,70,59,66,35,9,83,29,6,34,19,14,31,2,11,16,21,7,14,92,107,61,85,29,6,5,40,28,6,6,2,0,6,23,18,29,11,30,87,9,74,25,74,46,0,65,4,1,5,34,17,13,30,27,70,14,2,63,7,28,26,112,1,0,5,92,23,74,56,41,32,36,13,12,54,34,12,2,21,8,2,4,4,10,31,41,29,57,46,55,8,1,3,64,4,24,0,0,9,118,33,31,11,68,67,116,96,5,60,38,58,6,53,3,105,37,6,80,15,5,62,42,52,18,16,11,107,14,29,36,52,49,20,8,11,13,18,28,32,18,89,90,1,5,31,65,9,86,34,26,97,47,41,87,60,49,4,1,0,3,63,40,0,2,4,0,34,83,57,91,77,99,44,102,9,23,29,14,3,6,10,40,34,48,11,1,6,47,6,10,67,5,24,51,9,12,0,2,91,47,115,14,51,42,8,0,18,43,1,27,11,117,9,104,15,14,43,7,34,28,77,36,82,41,31,34,103,115,43,64,63,90,10,51,65,36,0,5,2,3,25,22,5,74,57,11,97,59,43,89,63,63,107,55,112,3,26,45,14,79,105,97,68,3,9,20,10,8,23,0,41,20,4,3,0,0,0,18,31,33,87,77,23,73,59,2,74,11,21,11,6,7,68,32,14,60,81,16,19,44,26,78,
42,11,65,59,29,23,3,37,15,80,74,55,3,7,23,11,0,25,25,43,17,9,1,32,56,99,16,9,49,81,6,8,0,0,85,1,18,10,56,32,22,2,13,0,72,14,56,36,5,0,15,8,38,7,39,44,5,31,66,16,23,2,8,4,1,1,85,78,78,16,39,6,86,34,86,38,2,5,10,34,42,16,9,15,0,12,16,97,38,81,49,62,39,13,0,101,5,8,19,2,6,72,5,60,39,37,84,22,27,17,79,42,100,107,55,50,63,39,23,14,0,66,13,16,34,32,1,9,66,8,17,15,55,8,7,7,3,22,7,3,66,92,77,8,5,5,18,8,58,22,7,31,94,80,35,105,103,67,20,0,0,22,4,25,6,12,7,2,14,5,25,84,9,48,24,59,9,9,40,10,6,34,28,50,19,85,43,3,0,5,19,8,36,5,82,67,35,13,55,6,1,99,15,42,55,103,0,4,0,73,0,5,13,35,66,99,4,0,45,11,34,14,13,50,8,9,18,3,1,41,19,45,45,21,45,30,13,16,2,0,47,11,19,61,75,95,46,29,11,29,21,54,21,26,25,64,58,71,78,76,73,83,71,84,86,3,14,104,49,1,2,0,0,8,1,47,15,0,0,7,6,26,9,17,63,108,15,64,7,2,6,17,47,3,6,38,8,16,85,38,12,37,46,46,34,
4,17,11,38,56,15,3,15,30,16,68,35,83,13,6,0,11,67,0,2,49,85,65,54,61,18,66,4,73,60,13,14,1,25,7,59,78,16,10,27,87,50,1,15,3,1,26,5,72,9,0,4,44,13,12,1,30,76,118,22,1,0,9,47,0,5,5,26,28,38,69,41,46,20,8,14,77,89,87,73,29,20,33,20,4,19,20,23,44,24,19,39,59,7,28,1,12,0,8,3,63,2,31,52,49,34,95,34,28,37,75,39,23,10,76,31,2,2,73,43,32,68,14,10,86,4,5,16,25,10,0,15,66,5,25,22,11,0,9,0,23,34,71,7,42,9,15,13,13,74,85,111,54,17,95,98,40,4,8,8,0,3,7,25,6,29,28,4,106,70,22,77,89,73,10,11,1,2,3,67,6,9,23,17,112,2,10,10,43,0,0,1,41,7,40,78,39,5,0,3,43,2,41,29,68,32,1,0,8,26,4,48,9,9,37,84,31,14,12,56,15,11,61,15,47,60,8,3,0,67,2,71,42,92,12,53,18,50,62,8,28,2,94,73,15,91,45,20,62,53,117,39,36,10,18,24,58,27,39,92,60,94,92,96,94,94,40,38,57,9,13,0,0,5,52,2,2,0,11,7,1,3,24,56,78,25,75,44,14,8,0,0,1,3,81,14,18,66,31,10,19,15,40,49,26,
4,1,5,4,41,29,6,83,59,5,40,39,9,28,54,12,14,3,11,4,49,30,60,14,13,54,18,51,6,67,100,20,16,9,22,84,15,61,14,56,35,0,0,6,36,3,23,47,8,12,30,16,50,2,2,3,49,76,32,10,17,16,18,11,4,21,19,31,69,37,31,18,63,21,7,14,14,37,6,78,67,75,21,73,25,24,18,23,51,35,30,37,48,26,70,73,16,22,24,33,12,80,30,44,42,60,44,59,13,102,68,25,22,32,28,29,61,67,88,16,6,18,27,27,12,1,18,63,0,8,9,8,71,2,3,11,28,34,0,43,12,1,80,1,18,11,6,64,33,21,18,30,3,18,29,10,16,23,25,22,0,0,81,44,26,8,13,18,107,13,25,108,31,57,55,43,53,2,3,35,12,2,35,13,12,9,9,116,2,0,0,2,38,9,38,15,83,33,11,2,53,2,88,3,59,6,9,12,61,4,27,34,27,61,35,20,20,51,3,10,5,13,6,50,25,26,4,0,18,6,10,4,8,75,112,3,3,12,35,21,14,115,43,7,18,52,57,13,21,5,72,38,20,17,58,10,24,36,74,72,79,43,37,93,62,28,63,57,26,7,5,0,63,79,6,7,16,0,63,1,2,97,13,10,40,75,9,28,4,15,10,5,10,4,41,72,11,43,40,3,35,71,54,42,24,
0,6,3,10,0,8,15,27,60,17,33,0,17,1,8,27,8,3,7,26,15,0,14,59,81,74,16,36,28,39,44,16,20,99,40,37,37,36,43,55,2,7,2,6,33,7,40,7,13,17,24,16,6,22,3,53,45,2,42,9,107,14,16,4,0,11,55,55,88,3,15,15,2,39,35,8,30,1,21,100,57,55,37,60,25,56,65,46,66,35,72,18,16,41,21,24,20,5,0,92,15,1,46,63,45,26,21,35,89,34,14,15,64,103,0,67,14,2,10,29,51,29,27,8,3,1,54,1,0,1,26,9,0,49,22,15,4,27,64,79,11,61,0,4,5,7,6,56,46,29,81,16,15,16,28,19,7,20,16,0,1,28,7,20,4,55,17,41,41,75,100,39,35,79,20,77,47,4,23,3,5,23,17,10,1,43,21,3,11,0,0,41,1,91,21,85,28,39,10,94,9,34,44,17,14,14,5,8,13,10,23,110,25,71,53,7,26,8,7,4,4,66,6,17,42,30,7,63,0,9,4,69,12,74,19,23,76,29,11,23,66,59,9,100,75,65,13,4,39,67,87,1,38,17,66,31,21,56,71,47,39,58,53,77,38,5,87,22,41,29,7,108,3,8,6,21,17,65,0,75,35,51,1,18,36,6,0,47,7,17,2,0,42,11,11,27,51,33,11,3,42,34,59,35,43,
8,1,0,2,71,30,26,26,29,82,0,27,3,0,9,7,77,81,59,18,6,29,0,38,10,28,13,9,13,83,4,24,12,10,55,60,29,98,6,41,2,9,4,8,12,24,2,29,35,43,22,114,20,19,57,65,31,17,2,52,30,9,2,7,0,6,3,24,9,4,38,3,5,9,13,6,98,66,20,16,50,80,6,6,82,79,74,89,51,6,63,29,103,47,19,31,3,5,62,46,19,49,15,30,80,59,24,42,46,34,91,4,105,1,2,72,18,22,26,4,10,47,39,4,3,1,62,15,5,13,5,82,4,107,33,41,22,16,22,73,31,17,0,0,20,2,46,73,20,62,15,45,64,9,13,2,34,24,26,0,5,12,67,15,16,42,57,107,93,39,66,44,78,64,12,2,31,37,24,1,12,26,0,10,0,26,16,11,0,0,22,3,2,33,40,67,42,19,105,8,48,96,21,5,55,18,53,56,33,96,95,51,23,24,20,39,28,17,22,3,66,11,11,68,12,101,39,20,24,22,105,57,89,6,21,21,107,2,73,11,8,9,11,30,85,7,19,0,35,5,0,90,63,48,7,56,60,36,106,35,24,51,37,3,26,39,45,46,3,11,42,3,7,21,18,38,6,58,22,27,84,43,28,50,12,1,82,10,17,51,92,19,40,54,45,97,96,11,3,23,52,39,34,12,71,
1,0,11,0,5,33,26,54,9,1,70,0,0,0,0,29,58,7,8,1,78,6,4,3,28,25,89,31,76,1,37,4,8,3,96,38,44,23,16,5,68,56,52,14,0,2,22,24,39,29,36,27,17,9,70,80,15,2,22,80,27,38,74,0,0,0,18,8,5,45,5,12,11,63,2,8,42,25,30,18,12,51,84,20,15,30,75,5,41,8,42,29,29,0,21,21,57,44,4,12,60,11,73,7,75,7,31,45,98,87,19,13,6,13,0,3,15,20,28,1,3,84,9,11,39,19,4,5,27,25,36,4,49,15,18,18,7,10,37,63,20,4,0,29,31,2,11,46,8,42,17,3,20,55,13,55,20,21,9,78,3,21,2,32,1,60,13,17,7,65,61,65,45,89,80,92,8,65,13,17,7,42,5,0,8,1,0,0,4,17,32,0,12,35,57,43,34,103,88,28,19,47,17,2,62,22,7,41,61,58,75,34,58,37,52,14,19,33,1,4,33,28,38,6,22,19,37,8,1,56,33,3,65,11,3,88,23,15,4,33,20,7,109,31,11,2,10,15,41,8,3,0,28,21,12,8,17,74,52,29,15,2,46,7,6,3,32,2,103,48,37,39,14,27,71,29,23,31,30,86,26,45,14,28,6,15,49,31,87,33,10,21,16,16,38,52,35,62,1,28,59,36,98,44,68,
12,7,17,0,7,14,14,6,5,59,8,1,0,1,1,17,5,8,27,8,61,10,2,14,0,22,9,16,39,86,3,5,14,11,72,12,71,12,13,68,35,5,40,10,11,4,14,27,51,47,61,37,21,24,30,6,13,13,7,6,62,47,20,13,0,1,0,10,29,10,1,0,4,19,108,58,21,34,18,24,92,79,29,10,72,28,51,9,44,9,22,60,4,19,0,46,0,34,7,31,26,37,80,76,39,14,87,86,39,87,46,52,8,10,11,36,28,17,17,37,8,16,7,6,66,22,4,11,27,16,98,13,55,19,17,20,5,21,75,25,25,26,8,12,3,102,58,18,41,90,61,21,7,25,65,30,11,30,29,1,40,11,60,2,19,59,48,39,66,46,17,77,10,23,10,3,53,13,3,1,58,25,1,5,0,0,31,4,7,4,0,19,55,93,103,15,49,70,29,20,42,25,17,34,6,22,83,1,36,39,2,102,75,58,30,48,43,53,21,49,74,4,68,45,70,93,25,91,72,59,79,53,38,2,23,31,5,21,27,11,68,29,49,4,1,6,9,25,4,75,4,66,52,20,4,0,17,27,15,34,28,80,4,7,13,30,2,31,73,32,31,20,33,86,8,50,72,71,38,39,14,4,42,26,4,57,71,54,60,54,79,107,56,50,19,40,18,4,15,20,45,57,19,13,65,
30,3,0,0,18,51,45,68,36,0,0,11,0,0,7,37,27,2,9,3,9,6,52,2,55,0,16,42,35,45,30,2,3,25,4,20,8,75,56,13,42,74,8,3,9,22,95,1,66,1,45,4,82,66,44,4,11,2,82,24,1,10,13,0,40,0,1,27,2,0,0,17,2,20,67,10,67,9,1,13,40,0,39,31,36,44,67,21,47,10,6,29,33,9,67,16,25,46,45,42,27,22,55,34,67,55,17,112,82,32,5,0,4,6,31,12,6,53,50,44,4,10,3,7,77,7,0,100,38,60,22,49,13,23,19,23,5,16,5,5,50,14,107,24,28,73,38,11,10,30,26,0,33,2,20,16,68,66,97,20,33,70,5,0,14,14,9,16,12,11,22,29,12,64,0,1,21,39,4,92,46,63,1,3,5,20,31,0,6,3,39,21,36,17,62,13,62,46,8,6,58,36,7,65,18,12,97,3,70,19,45,46,33,83,31,70,67,16,33,45,35,29,34,28,20,61,72,8,36,77,30,56,26,65,17,3,0,4,9,17,7,0,33,26,11,22,0,8,5,2,37,8,2,4,33,60,3,3,13,28,19,51,0,5,31,98,15,4,17,17,62,5,57,35,14,20,11,9,27,29,13,60,88,3,68,59,24,101,56,89,22,4,43,39,29,22,3,0,8,52,68,43,81,31,40,
24,16,8,0,30,7,57,12,94,1,0,0,3,0,4,5,80,8,2,18,7,0,57,4,2,49,20,17,49,19,6,1,8,47,11,63,48,15,80,10,25,4,6,43,0,49,30,19,87,41,16,11,29,30,5,5,2,30,6,0,2,63,1,1,0,21,18,24,17,1,9,42,50,67,43,21,8,1,2,72,1,25,24,25,31,2,5,25,10,66,92,5,52,16,21,6,10,34,75,34,0,51,20,20,18,8,56,67,120,8,24,54,36,0,0,14,3,56,24,112,24,17,12,17,2,7,15,10,34,50,44,32,49,37,51,2,3,7,8,9,71,55,55,5,33,13,9,30,33,4,10,18,0,2,20,9,39,107,26,22,45,67,0,0,8,5,4,5,1,29,6,21,17,0,0,0,3,3,0,24,11,0,22,0,24,15,0,29,2,60,5,32,11,0,25,9,14,5,41,4,49,23,107,10,29,52,21,64,26,68,18,28,12,39,12,103,29,83,49,43,21,36,9,69,36,10,58,21,44,33,86,16,25,92,9,2,78,22,73,13,27,53,19,43,17,3,0,0,39,11,21,10,1,11,15,18,10,22,46,55,22,20,0,15,24,6,0,35,19,61,95,32,30,1,13,58,2,6,97,21,23,5,41,20,11,33,94,7,44,35,77,9,11,61,8,18,3,7,89,1,39,24,43,28,73,
6,2,55,36,17,1,47,65,23,9,3,53,0,1,26,2,3,59,48,2,10,6,0,2,71,4,30,34,6,9,27,21,1,16,97,19,6,27,73,67,19,6,1,68,42,24,45,118,42,31,3,49,12,92,16,30,46,38,4,14,60,73,2,23,0,0,17,18,2,19,0,9,1,24,10,54,100,1,0,28,0,1,2,5,5,17,24,25,36,68,8,85,47,40,64,36,69,38,69,71,94,9,12,37,31,55,103,16,29,66,24,88,39,8,19,4,29,17,35,10,31,10,19,22,25,0,44,3,3,19,39,50,20,28,18,6,2,35,7,34,9,40,5,8,18,19,5,19,18,0,3,23,103,3,66,4,36,19,10,7,76,39,49,4,3,0,11,14,9,16,10,15,41,0,0,0,1,0,15,13,25,49,7,3,0,21,4,26,19,1,77,5,0,0,0,51,51,4,0,0,40,37,1,6,5,10,11,2,10,19,17,38,2,30,41,45,13,48,19,91,104,18,48,88,15,101,51,44,26,24,39,45,30,0,7,2,48,6,4,66,53,8,1,25,6,2,16,3,2,1,63,8,12,0,70,81,40,15,58,1,0,3,36,45,5,1,24,9,5,79,30,47,55,8,13,0,0,2,10,21,46,4,9,5,41,27,63,17,37,67,64,33,55,2,7,59,20,22,3,3,60,13,30,17,29,
47,38,38,64,7,74,56,16,21,51,41,7,4,21,16,8,15,40,74,16,16,7,13,10,7,37,17,82,0,6,11,21,18,16,19,50,11,18,89,48,113,0,17,6,64,46,63,19,62,10,55,80,37,1,83,2,75,9,2,13,84,2,0,0,2,2,6,0,62,6,6,79,46,3,18,23,0,1,87,27,49,6,0,0,2,32,83,16,0,47,33,10,72,55,33,68,29,26,17,64,101,1,51,18,18,10,66,15,25,17,59,31,14,48,4,12,0,0,12,8,8,17,68,16,6,1,46,12,32,2,1,4,92,26,34,45,6,40,106,8,87,10,22,0,37,0,2,0,4,15,0,33,12,86,5,38,70,13,0,16,17,6,8,11,25,9,15,42,0,13,9,18,3,2,2,0,0,4,35,9,59,41,22,1,113,18,63,90,10,21,2,3,0,0,20,20,2,0,2,18,6,4,6,4,13,4,10,97,83,20,36,26,10,21,89,18,48,79,48,10,32,17,45,58,15,5,10,15,73,4,12,19,55,0,0,50,62,11,18,55,15,88,0,0,17,10,20,1,5,49,34,2,27,112,26,88,4,86,5,0,0,49,5,0,1,1,47,39,16,24,20,45,38,13,31,2,0,86,9,11,14,1,5,5,3,85,33,64,19,3,3,94,6,14,0,31,22,41,7,18,48,83,75,44,60,
82,15,3,8,34,56,94,51,32,41,31,2,26,48,4,28,39,20,73,83,8,3,12,25,45,6,28,29,54,27,14,14,21,23,24,46,19,76,29,46,17,110,58,71,42,111,110,58,43,89,25,51,41,70,58,39,107,56,39,48,67,0,3,107,19,24,14,28,15,1,0,11,21,26,6,2,0,21,7,9,39,1,2,0,8,29,3,14,44,57,17,40,5,60,24,34,41,14,51,15,49,5,62,23,0,27,16,26,0,68,103,36,7,28,16,32,55,35,10,6,102,39,15,40,3,3,18,17,1,0,2,41,1,40,24,17,36,74,45,60,5,1,4,5,66,13,5,17,7,14,67,11,61,66,10,43,22,7,16,106,108,28,80,100,76,10,10,0,11,0,9,45,4,6,17,1,21,4,4,1,7,28,48,81,2,45,87,62,8,51,25,0,7,0,5,0,2,0,47,16,0,32,8,54,4,1,9,13,25,46,16,39,35,68,5,5,78,8,10,7,29,24,32,12,3,72,2,29,82,41,10,1,3,0,4,93,4,52,15,38,4,1,5,4,10,4,0,65,19,80,13,32,77,31,17,1,8,69,39,28,82,0,16,34,1,17,24,1,70,40,15,25,68,24,20,25,4,38,12,97,9,4,19,14,3,27,8,50,55,24,19,34,6,13,70,29,16,6,8,20,8,75,11,10,64,
21,21,60,3,12,69,18,14,15,88,15,11,34,33,33,11,6,55,37,79,19,8,52,58,90,52,11,22,89,24,15,2,17,48,37,20,5,7,13,3,53,19,15,38,52,45,94,72,36,50,27,80,40,76,77,45,8,61,77,49,0,0,3,5,20,1,23,14,3,0,9,1,1,36,19,20,5,7,4,26,6,63,24,4,43,1,21,14,27,13,73,6,56,63,48,60,38,64,16,26,13,84,6,23,4,42,10,5,0,53,13,67,5,8,15,27,5,0,3,14,73,20,7,19,13,46,5,54,22,0,18,23,4,81,24,49,4,7,70,33,8,2,8,111,0,98,27,7,52,52,65,34,12,72,73,24,24,5,11,9,13,37,60,43,40,87,7,6,2,5,7,5,2,9,41,19,10,46,22,48,56,64,23,60,52,30,82,33,79,4,13,11,9,3,12,3,5,0,94,3,1,3,13,16,1,1,43,29,20,10,16,8,36,20,1,75,79,69,0,5,5,47,17,3,69,27,16,30,1,22,26,35,11,6,4,0,3,3,61,2,23,20,2,2,1,15,73,54,34,46,75,49,24,46,1,1,6,90,21,7,0,34,46,39,3,14,12,75,12,3,0,66,5,9,14,7,5,34,68,55,4,25,7,30,21,10,70,33,67,49,13,1,1,44,3,53,17,31,43,31,14,77,90,20,52,
45,61,5,36,87,75,40,42,30,30,29,69,88,15,87,15,49,38,25,83,53,61,12,67,22,6,25,25,15,44,43,39,61,32,3,0,11,13,0,21,0,10,19,38,30,62,74,6,30,79,8,28,32,38,59,29,34,16,19,0,0,9,66,2,1,12,54,31,6,5,27,0,8,0,7,0,17,4,0,18,2,7,7,32,2,38,75,31,79,33,27,52,28,60,67,12,37,37,14,2,2,78,53,27,8,20,17,0,0,9,19,4,2,34,27,46,17,1,33,33,0,68,35,0,1,90,48,2,30,29,8,2,0,18,4,30,37,8,29,9,43,3,9,3,5,28,85,36,48,86,24,89,53,66,31,10,10,0,37,17,28,33,103,76,27,35,1,9,1,18,18,60,116,17,2,9,1,17,51,41,22,9,17,4,2,16,22,84,23,114,6,35,12,2,53,4,0,3,7,11,5,0,9,8,7,7,11,11,1,82,87,25,25,6,46,85,23,5,18,101,54,4,6,10,1,18,10,46,13,71,74,11,1,27,0,2,53,21,62,0,10,3,32,78,21,47,71,9,101,58,15,2,14,54,7,0,83,25,6,21,83,16,15,11,36,13,7,37,7,0,19,17,2,15,47,29,8,93,54,60,23,15,43,5,74,53,49,35,50,25,56,15,21,83,7,32,27,77,43,1,84,63,17,16,39,
65,0,0,2,42,6,24,19,13,14,21,26,23,85,15,10,65,49,85,23,15,6,40,32,13,25,41,21,17,10,56,11,61,6,4,20,4,9,24,0,9,1,26,65,16,20,6,24,41,0,33,34,97,112,6,88,2,37,3,0,0,6,3,2,0,22,105,9,3,0,30,30,5,0,2,5,8,7,4,26,0,2,4,29,12,55,20,12,15,22,30,27,81,41,32,66,33,11,85,21,49,8,14,46,53,32,2,57,31,1,2,19,1,5,46,0,0,6,63,20,42,20,58,13,1,34,26,31,20,1,27,0,90,4,12,26,24,36,6,17,9,16,23,45,8,61,76,19,6,90,100,27,29,76,86,22,0,2,2,12,6,43,86,46,9,48,97,48,17,16,9,108,49,13,7,37,59,7,26,64,3,7,7,12,47,70,14,53,47,14,38,11,99,18,8,27,10,102,5,39,47,12,8,18,49,15,27,6,3,64,9,26,18,82,56,29,0,0,13,31,4,20,8,57,12,9,12,43,7,15,18,17,7,9,6,16,35,12,1,1,14,50,38,37,8,8,61,70,79,71,66,29,51,22,0,2,24,0,7,36,113,112,10,18,32,1,31,38,3,0,9,16,0,19,2,5,121,16,32,67,1,3,10,72,8,90,90,62,6,3,31,27,15,25,15,29,48,30,12,22,64,25,35,21,35,
