16,27,15,18,7,7,6,9,0,34,0,12,0,5,0,0,8,2,85,7,54,6,0,15,61,0,0,0,0,1,10,46,1,15,5,0,26,57,43,67,5,56,9,11,100,2,1,111,10,1,0,11,3,0,0,9,1,21,20,27,0,2,32,51,22,0,1,76,21,8,7,16,32,4,0,0,0,0,2,3,0,2,6,46,0,0,0,11,29,30,2,0,0,13,0,0,2,16,1,0,0,37,86,1,16,0,10,45,10,38,0,0,0,15,1,0,9,46,39,1,1,5,3,7,10,19,33,0,42,0,29,0,108,6,29,10,4,0,0,81,3,30,22,14,15,69,0,0,61,10,5,3,11,40,48,6,11,46,19,1,85,26,15,21,8,10,0,1,4,50,7,0,0,11,0,17,33,31,51,4,24,16,0,4,7,1,80,3,0,0,0,94,0,0,17,3,4,12,32,15,6,0,0,0,51,20,10,2,1,19,95,15,112,56,23,24,10,0,23,21,29,1,8,0,3,0,0,2,0,0,11,3,0,0,12,0,2,0,5,67,7,20,3,4,0,0,0,1,0,3,112,9,0,0,0,0,21,0,13,3,0,81,31,64,0,46,0,3,0,0,0,20,1,0,0,1,0,1,1,8,70,38,19,0,8,10,0,0,0,6,29,1,62,0,0,0,3,52,0,0,4,12,21,8,18,
1,2,6,9,2,2,11,9,0,0,10,0,13,0,18,12,2,5,6,25,1,0,10,6,31,24,0,0,0,0,5,0,47,0,8,0,26,114,14,60,42,31,54,13,6,1,0,118,1,0,16,0,0,6,110,0,6,33,88,0,0,0,0,1,17,10,0,7,1,26,47,15,0,0,5,27,0,0,36,12,43,3,77,1,0,0,0,0,2,0,1,17,30,0,0,58,23,12,0,14,61,7,19,0,80,44,3,29,15,0,0,0,0,96,0,9,69,7,24,1,1,0,0,0,5,2,12,0,0,0,42,24,66,3,15,5,12,0,0,20,84,28,85,11,95,2,0,0,40,6,51,92,56,27,0,44,55,32,7,46,56,0,44,1,29,13,0,9,0,4,0,0,31,27,23,6,19,84,15,22,31,0,5,14,0,30,3,2,1,0,9,26,1,0,37,22,51,3,57,30,0,4,1,2,31,1,54,95,74,25,13,5,3,4,57,0,0,18,110,15,2,53,17,12,2,0,0,78,0,5,1,0,55,0,0,3,3,17,37,14,0,1,11,4,35,0,6,0,0,1,1,9,0,0,0,0,0,0,0,0,1,72,13,7,7,0,15,20,0,0,12,0,0,1,0,9,0,0,0,60,30,0,58,28,0,2,1,0,17,1,11,16,0,0,3,1,16,0,0,0,88,100,18,8,31,
0,3,0,5,0,2,0,0,0,0,47,0,0,4,2,0,81,12,36,25,29,0,42,88,0,11,4,1,0,1,16,4,116,9,14,116,73,0,60,49,53,4,10,11,14,0,2,0,0,2,13,0,0,4,13,0,25,24,4,1,0,3,0,0,34,0,2,8,0,0,10,0,3,0,0,0,0,5,0,14,2,44,60,0,0,0,0,0,0,0,2,38,0,0,19,53,4,0,0,13,14,27,27,67,20,1,70,6,3,0,0,0,42,0,19,53,11,94,50,26,2,75,30,18,9,2,0,0,8,0,1,36,45,1,7,5,0,2,0,0,15,52,0,43,2,0,0,53,2,0,16,3,0,3,0,12,46,7,6,11,17,15,8,58,0,3,84,19,62,2,0,0,40,14,0,14,26,47,5,121,21,0,4,97,0,0,37,5,24,0,11,4,0,52,13,57,19,69,36,0,4,0,0,0,0,15,90,2,2,9,15,18,12,1,3,13,0,18,0,0,0,108,12,39,30,0,0,1,0,4,0,3,1,35,1,0,1,11,0,7,83,0,0,45,1,30,0,1,18,1,1,10,4,1,0,3,0,0,0,0,46,5,18,5,19,6,4,11,12,33,0,0,23,58,0,1,0,0,1,1,0,1,55,104,0,0,31,7,5,0,2,8,2,0,0,13,5,2,0,5,0,4,8,6,50,
0,0,40,29,7,39,0,4,0,0,11,11,11,0,1,1,3,43,6,1,1,0,16,0,0,0,26,12,0,0,3,8,6,19,18,7,0,7,12,70,54,8,5,10,44,7,16,0,4,0,4,0,36,0,3,2,115,53,38,0,8,2,0,11,2,0,0,76,0,8,0,3,3,3,8,0,0,0,37,78,3,20,0,0,0,0,0,0,0,1,0,45,1,0,35,40,0,0,35,40,0,10,13,11,94,0,21,0,33,0,0,0,0,0,31,60,8,79,77,2,35,5,12,2,17,62,0,0,0,107,5,2,5,0,0,38,0,0,0,0,0,7,7,1,2,0,0,16,0,11,6,3,17,6,20,49,3,9,3,68,0,1,10,9,49,0,0,12,13,0,0,33,0,0,38,1,7,1,27,20,2,1,17,0,7,13,3,1,0,7,97,20,21,4,0,23,65,67,31,55,0,0,0,34,97,4,3,45,3,2,0,1,3,105,0,0,0,18,0,0,2,36,10,20,0,0,0,1,91,45,15,0,0,104,0,0,1,0,0,15,10,17,13,49,5,20,2,0,25,6,1,15,17,0,0,0,1,50,0,0,0,0,9,51,4,35,60,19,0,1,52,7,7,0,0,16,2,0,15,18,29,34,9,44,0,0,6,14,0,52,55,20,12,0,1,3,1,0,0,0,31,0,51,1,21,
0,0,2,2,9,0,34,0,0,22,0,44,7,0,0,0,7,0,0,2,11,2,4,25,7,48,29,33,36,31,31,105,8,6,83,2,6,1,113,41,7,0,37,8,0,0,18,0,0,0,0,0,2,3,0,0,14,15,25,52,30,23,0,15,0,0,33,1,102,36,0,0,58,2,0,0,0,0,0,19,10,20,12,3,7,0,0,75,0,13,5,2,0,10,16,3,2,0,35,0,3,4,12,28,0,0,89,5,0,0,5,0,0,0,8,22,1,9,2,18,63,49,47,19,88,1,0,0,14,9,0,6,0,9,73,0,2,0,0,0,13,13,0,43,0,1,0,0,0,21,27,0,6,2,36,0,1,72,46,3,0,1,2,16,9,5,42,16,1,0,0,0,33,0,93,12,14,2,81,2,0,0,125,10,5,3,0,0,19,1,2,12,58,5,14,112,18,2,16,8,0,0,0,7,39,2,22,1,0,0,53,0,28,0,0,0,19,12,7,14,31,9,14,4,0,0,3,37,5,0,0,0,26,0,1,0,2,0,8,23,3,3,5,1,9,1,14,34,0,10,0,8,2,8,0,1,1,0,9,17,6,0,12,63,2,5,4,1,0,51,7,0,0,0,0,29,1,1,4,0,30,47,31,6,7,7,1,0,6,21,0,32,1,0,12,73,0,0,0,8,17,61,41,0,86,
13,0,11,19,63,2,0,13,19,0,75,7,8,65,0,3,0,6,0,4,14,6,33,48,37,11,11,0,21,49,8,27,4,16,0,5,0,53,7,0,0,7,17,3,0,0,1,0,0,0,0,0,0,0,0,43,20,5,67,20,27,11,23,11,0,6,50,0,51,23,13,116,0,0,0,4,0,0,0,1,11,34,24,0,0,0,26,0,49,19,7,0,0,2,13,0,19,29,25,3,9,9,21,5,4,0,1,0,0,15,4,0,0,1,6,0,36,98,8,7,33,11,57,10,17,9,0,6,35,6,11,0,22,3,17,0,0,1,0,0,10,0,1,0,0,101,0,0,0,26,17,2,0,25,2,5,33,33,1,0,0,58,33,0,6,0,75,0,0,0,6,0,1,104,0,5,12,7,12,3,0,1,0,8,0,26,0,0,64,0,5,33,9,5,21,60,15,2,4,8,0,0,0,0,0,31,19,46,0,2,6,2,0,1,0,4,14,1,0,0,0,0,4,8,0,12,27,2,34,0,0,4,4,0,0,43,0,20,3,4,0,83,5,7,7,1,107,0,2,3,45,30,45,5,110,13,0,0,1,9,2,2,7,13,0,39,54,88,1,0,5,0,0,0,56,0,0,12,7,78,76,0,10,0,1,33,5,0,6,0,0,0,0,48,47,91,2,0,10,0,4,111,0,2,81,
24,47,3,19,19,37,12,3,1,3,9,93,0,52,9,5,0,0,0,0,2,2,1,5,82,42,0,99,49,2,12,31,31,4,6,0,0,0,3,1,0,24,6,3,5,2,0,0,0,0,0,0,1,0,0,87,9,21,22,60,54,0,66,11,2,71,0,69,41,114,18,50,2,3,25,0,0,0,0,7,17,14,13,83,2,0,3,13,14,0,14,0,91,4,3,100,25,0,12,11,118,1,17,8,0,19,0,0,1,25,0,13,1,2,58,5,0,5,12,0,21,1,58,9,5,2,0,1,61,28,12,29,2,3,2,92,3,0,0,5,0,3,0,0,0,50,0,0,3,0,0,7,0,6,9,110,31,5,75,0,0,10,0,2,0,25,27,0,0,8,0,0,3,0,0,65,0,50,20,0,0,44,0,3,21,9,16,0,1,0,9,13,0,18,15,10,14,17,49,2,0,0,0,0,0,2,0,30,0,8,70,13,7,0,11,0,0,0,52,17,4,0,1,0,30,0,4,23,0,1,0,5,0,0,3,2,10,12,18,0,58,6,20,44,2,18,5,10,2,0,44,46,1,51,1,0,0,10,8,0,0,0,3,49,1,0,3,0,0,0,0,0,0,1,0,0,3,36,8,47,16,14,0,3,0,95,0,0,4,0,0,0,0,36,12,0,3,16,0,0,0,2,8,9,32,
0,12,18,7,4,15,7,101,11,1,6,9,0,4,2,6,0,0,1,43,8,4,30,10,19,59,27,3,4,6,105,54,46,8,0,0,0,109,1,30,0,8,12,0,0,0,0,0,2,0,0,0,0,0,0,0,14,25,81,24,31,0,0,34,103,0,0,62,70,6,43,35,15,69,3,1,0,0,2,11,0,26,2,13,3,33,55,0,22,22,0,116,5,1,11,43,85,20,26,25,42,74,0,2,7,38,2,71,6,4,0,0,0,12,9,2,3,28,11,14,21,54,12,5,2,0,0,1,3,28,4,3,38,3,8,9,60,3,0,27,12,10,1,0,11,9,0,0,45,4,0,0,40,68,36,0,30,44,0,0,1,32,0,10,0,77,37,5,8,0,2,77,0,0,0,4,100,0,0,0,35,8,0,17,3,3,0,8,3,5,6,1,12,6,3,73,25,42,32,2,0,0,0,0,0,0,0,0,0,10,0,6,0,1,15,0,4,0,10,13,3,2,0,0,0,26,3,1,0,0,7,1,1,103,1,2,24,26,12,28,19,30,38,4,16,61,0,20,83,8,12,9,11,26,9,6,3,19,0,6,0,2,0,16,33,10,0,0,0,0,0,0,0,8,0,87,88,5,4,7,7,0,30,0,4,1,0,0,0,1,99,0,0,16,4,11,18,2,0,42,30,0,3,88,36,
4,82,15,6,6,14,27,51,6,44,2,0,0,12,2,26,1,5,3,3,61,69,0,10,22,1,93,10,0,7,5,1,2,26,0,0,34,0,43,0,56,67,3,2,4,11,0,17,0,0,9,0,0,0,59,1,3,22,12,0,0,35,12,4,7,42,35,50,32,47,87,22,17,17,14,9,1,88,19,1,46,16,13,9,66,13,8,6,0,20,8,68,6,29,95,74,23,73,2,28,36,12,5,0,43,0,6,5,27,6,64,4,8,2,2,34,120,14,7,12,4,2,14,8,0,0,0,75,0,5,0,4,1,5,8,9,0,27,12,0,0,3,0,0,51,15,0,0,11,6,0,3,42,10,80,27,12,35,2,1,10,5,2,0,2,0,7,43,5,57,36,0,0,0,0,2,2,0,1,3,14,6,0,10,0,0,66,0,2,3,13,0,20,20,40,4,5,38,14,0,0,0,0,0,0,0,5,0,7,0,0,0,17,0,0,16,90,4,45,46,0,0,0,0,0,23,5,84,4,2,0,2,6,0,11,29,49,61,18,0,2,38,9,7,18,35,1,54,60,44,64,25,60,77,3,0,8,0,7,4,25,0,0,0,4,5,4,0,4,0,2,3,0,36,15,88,0,17,2,0,0,28,0,5,3,0,22,26,0,2,1,0,85,0,0,2,2,15,0,60,2,0,42,2,32,
4,10,51,19,25,73,1,3,15,0,0,1,0,0,2,0,3,63,7,14,1,77,110,8,6,16,0,36,2,44,30,0,13,29,11,36,6,29,1,0,81,81,87,0,0,54,7,0,6,2,2,0,0,2,4,0,0,21,3,0,0,30,0,35,1,10,4,91,51,29,9,50,49,92,106,9,0,3,34,63,0,0,0,66,61,41,14,83,109,57,5,88,64,8,40,27,16,85,27,34,0,0,1,4,3,15,2,0,47,0,44,14,21,0,0,39,0,2,0,0,34,35,0,3,0,0,10,6,0,0,6,3,0,5,3,1,0,0,12,0,9,0,0,0,3,0,0,0,110,8,38,0,13,15,55,1,27,0,3,0,3,3,0,6,88,72,29,3,30,4,13,0,0,7,0,0,0,8,6,1,2,10,3,0,0,31,44,27,1,1,3,0,2,2,32,0,2,12,16,1,0,0,9,0,2,3,0,4,0,0,56,37,0,10,5,14,25,36,9,0,0,0,7,0,0,8,1,5,0,8,9,0,6,0,17,0,21,3,55,8,0,51,1,1,13,18,74,1,21,27,9,49,39,37,0,4,48,5,0,20,0,11,30,0,0,0,5,21,0,0,0,6,39,3,60,39,31,2,54,0,6,1,16,19,51,26,97,25,7,1,1,3,0,0,25,106,0,0,0,24,0,0,5,10,65,
49,1,31,8,63,1,45,0,21,12,0,0,5,9,4,4,4,35,45,8,0,9,1,10,15,19,2,4,0,7,0,4,0,37,0,25,3,0,2,15,10,56,0,0,28,3,2,0,33,1,7,1,61,2,0,22,2,21,0,2,23,14,15,6,9,2,11,15,13,11,13,25,60,13,0,0,16,2,75,7,0,0,8,3,55,14,85,16,73,48,24,27,35,113,56,32,26,20,58,19,32,0,12,50,3,0,0,18,6,1,1,4,1,0,38,4,0,0,0,93,8,0,0,0,0,0,0,0,15,8,0,6,4,32,3,4,0,0,8,10,1,0,2,21,0,0,0,6,0,0,0,3,31,5,36,75,7,1,27,4,0,1,0,76,26,48,13,3,33,1,0,0,5,0,2,25,32,9,21,0,0,2,0,16,25,49,6,81,29,0,17,0,0,0,0,0,117,1,0,1,13,0,0,7,5,0,0,0,0,16,39,0,0,1,65,26,10,47,3,0,2,3,0,0,1,0,27,0,1,0,20,0,0,7,29,13,47,18,2,0,31,6,4,5,2,1,2,11,4,2,20,30,24,27,21,10,0,0,14,5,20,0,32,3,9,0,0,0,18,10,66,31,56,6,5,12,21,44,2,2,0,25,7,48,18,26,18,16,64,24,1,107,21,0,2,28,3,2,7,12,9,3,54,47,66,
5,0,8,26,49,1,2,41,44,0,21,23,9,4,0,0,40,17,3,2,54,2,11,4,22,0,0,0,0,0,0,0,0,3,14,3,1,0,20,79,20,0,0,0,7,0,5,52,27,13,8,3,0,14,0,4,1,33,0,0,66,1,1,46,0,7,29,36,14,25,62,72,49,0,2,0,73,0,0,0,0,21,5,7,41,10,33,7,7,14,38,53,76,21,88,74,75,13,2,43,0,0,55,0,0,0,0,0,3,2,42,7,5,0,13,1,1,0,0,5,0,0,1,22,0,0,0,0,0,72,0,0,43,49,3,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,15,0,19,76,55,2,5,0,29,3,55,15,57,15,44,6,0,53,5,1,0,84,17,85,0,3,2,1,7,0,0,0,31,56,2,3,50,5,10,21,1,0,0,0,17,8,0,0,0,1,6,7,0,20,0,13,1,0,0,0,1,4,4,21,32,10,10,1,0,3,0,0,56,0,9,0,0,1,1,0,30,2,0,11,29,0,11,35,26,29,24,18,37,8,45,0,1,2,2,2,6,0,91,64,32,0,11,13,17,1,0,0,0,8,42,2,0,0,12,20,4,0,10,82,66,18,0,0,31,91,25,55,22,71,90,24,4,0,40,13,4,0,0,3,0,0,4,0,44,1,5,9,50,
16,1,6,1,2,48,2,2,0,0,51,9,0,4,0,0,1,0,3,17,0,10,0,12,2,0,0,0,0,0,0,0,2,1,24,3,0,0,55,17,0,0,0,6,4,0,0,15,0,13,14,1,30,0,30,0,28,0,38,46,0,90,83,26,9,1,23,90,102,27,43,15,3,9,0,58,0,1,0,0,0,12,1,11,8,12,5,14,65,108,48,5,18,13,69,16,41,36,20,0,0,0,8,26,21,0,0,0,0,10,1,3,0,2,6,2,0,0,5,0,0,0,24,1,0,0,0,0,0,0,0,0,26,1,9,0,4,11,5,1,0,0,2,3,0,0,0,0,0,0,0,3,0,2,12,91,0,2,0,107,38,1,3,6,15,5,0,11,71,0,13,5,80,10,0,0,12,89,0,10,0,0,0,14,3,14,0,13,0,0,43,33,8,0,0,0,0,1,103,1,10,1,2,2,3,2,0,13,2,0,0,0,1,12,1,9,71,7,8,61,0,0,2,8,1,0,102,0,0,0,0,0,0,3,1,18,3,3,11,90,29,7,8,13,35,15,0,0,0,0,1,0,0,8,13,3,0,0,56,0,22,28,0,0,3,0,0,0,18,3,88,9,43,45,16,81,27,25,49,2,4,3,85,13,33,38,13,12,78,21,5,16,5,9,2,0,0,0,13,30,77,42,116,2,61,
8,2,5,35,45,0,1,1,24,33,3,21,34,0,29,6,6,8,26,0,73,0,9,79,1,3,0,0,0,0,0,0,4,5,2,0,0,8,3,0,0,0,0,2,0,17,3,1,0,22,51,87,7,10,0,0,9,3,45,49,22,58,24,0,34,70,48,111,2,27,80,19,29,4,12,3,4,35,1,0,2,9,0,2,0,20,0,1,41,9,7,8,35,34,42,22,56,26,0,2,0,111,9,8,5,2,0,8,7,3,0,0,11,7,0,2,0,0,43,0,21,19,13,0,0,4,0,0,0,0,1,1,22,9,1,0,7,3,0,0,0,17,5,8,0,18,0,49,0,5,0,2,6,1,29,55,1,4,49,7,9,76,17,5,87,0,0,7,35,0,88,13,5,4,0,0,9,40,30,4,0,0,2,0,0,0,9,0,0,0,1,0,68,21,1,1,0,4,26,5,0,20,2,0,0,2,1,0,1,0,0,0,11,21,42,52,24,12,37,0,34,17,9,3,2,22,0,0,0,0,0,8,0,11,122,0,0,1,121,0,1,0,0,4,12,0,0,0,26,36,0,3,0,0,19,0,1,0,0,2,4,0,0,0,0,0,1,0,0,0,0,51,6,66,4,0,15,40,41,82,0,4,64,43,68,45,5,9,34,39,65,4,15,1,3,0,0,0,3,0,70,17,8,6,71,
14,44,0,10,28,64,0,5,0,34,0,0,23,42,0,9,0,38,0,17,3,57,0,0,3,0,1,0,13,0,0,0,12,14,0,0,3,0,1,0,8,0,4,0,35,10,0,3,5,25,17,16,1,2,71,19,82,42,37,67,67,6,28,4,72,15,0,0,9,38,17,29,73,12,0,15,11,46,0,2,0,4,91,6,14,2,10,15,0,10,4,40,63,41,39,13,11,9,0,0,57,3,0,52,30,46,0,54,2,39,26,50,0,1,0,0,0,1,0,0,0,5,8,36,8,17,0,0,0,0,0,0,4,8,0,19,9,0,26,1,34,32,0,0,1,96,94,0,9,3,25,0,107,5,2,10,8,0,1,1,46,14,5,81,5,12,6,0,3,23,79,33,39,0,0,0,112,0,26,2,31,13,0,3,0,10,0,0,0,109,0,2,0,6,3,72,41,14,6,1,0,75,15,1,2,6,6,4,5,4,0,11,3,1,39,11,2,90,58,3,0,0,12,0,5,9,0,1,0,0,10,0,0,35,7,5,0,55,50,0,0,4,2,12,18,56,2,1,1,12,22,0,18,0,0,0,48,0,0,0,0,5,3,0,1,5,0,0,0,0,12,2,40,32,4,36,20,1,7,16,28,16,35,65,17,7,4,37,44,27,28,0,6,66,0,0,0,0,0,39,0,2,54,3,25,
56,5,1,17,30,0,16,0,8,0,4,14,14,0,10,12,97,40,4,3,0,0,56,0,15,29,3,39,0,0,13,15,0,10,0,2,1,4,27,97,0,0,33,5,1,4,7,17,5,2,48,0,0,23,21,18,14,21,33,2,3,19,1,57,3,18,0,0,43,100,3,19,4,34,33,12,81,0,1,9,2,5,2,2,53,4,49,15,0,0,7,16,9,5,10,35,36,1,44,22,0,23,17,15,0,1,28,4,9,11,1,2,28,0,16,0,6,0,0,2,107,90,18,96,0,1,15,110,0,2,11,0,27,0,0,12,6,20,2,1,5,0,57,0,0,0,0,0,5,12,1,29,20,5,1,0,0,10,2,0,53,0,6,28,9,3,0,0,0,119,34,0,1,0,0,0,0,0,29,43,10,7,11,0,0,0,36,0,28,0,0,87,1,0,16,13,2,4,9,0,4,0,0,0,6,13,0,26,1,2,84,23,37,25,64,64,27,16,0,0,0,67,0,2,4,0,0,2,0,1,0,1,2,6,0,2,0,75,0,13,9,31,35,7,0,0,2,2,0,33,2,18,0,0,0,0,0,0,0,9,0,6,1,0,5,0,0,0,2,30,48,2,28,15,11,6,39,0,0,3,1,0,28,8,7,7,77,41,2,4,1,49,120,0,0,0,0,5,2,3,1,0,2,95,45,
12,17,42,90,0,0,0,9,3,1,16,11,0,0,7,36,1,18,23,64,107,5,0,14,0,0,1,0,0,0,4,46,0,1,4,47,0,6,5,46,14,12,2,1,7,22,0,5,5,0,3,0,0,97,14,15,12,45,1,18,47,1,1,28,29,0,6,0,71,1,11,14,27,0,26,2,0,0,0,12,3,2,0,0,0,4,7,25,23,40,39,17,38,15,35,56,1,5,0,0,10,3,12,4,0,0,37,0,13,109,15,11,16,0,0,32,118,2,0,7,109,3,7,14,17,27,45,6,4,5,10,17,0,0,0,1,10,49,2,0,23,62,0,0,24,0,0,0,10,0,0,97,11,24,17,0,0,6,3,0,0,3,37,5,0,0,0,5,34,4,0,0,1,11,11,6,0,4,106,7,52,0,12,0,0,0,0,1,0,0,41,94,2,7,62,0,0,5,0,0,24,0,1,0,35,0,4,0,4,79,17,7,3,36,69,43,8,10,4,0,3,23,53,0,4,0,1,0,0,8,5,25,22,2,3,0,1,2,0,0,0,38,3,0,21,22,14,6,34,2,1,0,9,3,0,0,0,0,0,0,120,0,0,15,36,0,0,0,0,20,14,9,2,0,1,13,0,0,6,0,0,0,42,8,14,30,2,0,2,0,43,93,2,0,0,0,0,1,32,14,3,5,40,1,11,
7,13,32,0,0,0,0,0,0,26,2,0,0,0,5,32,12,0,0,0,0,4,2,93,37,0,13,10,2,0,15,8,2,10,6,4,4,81,11,7,13,2,95,14,12,0,3,8,11,68,9,12,66,7,8,14,21,14,24,0,79,0,1,0,0,0,2,14,6,1,22,12,2,0,3,0,0,0,50,0,0,0,0,0,20,3,34,0,1,3,28,6,46,6,7,30,2,0,0,1,31,3,21,2,0,3,4,0,10,0,5,30,6,0,0,12,6,1,0,96,98,3,4,6,11,7,0,2,0,11,80,13,3,0,21,16,0,0,0,6,50,0,0,19,5,1,0,19,13,0,0,7,7,1,31,0,0,13,0,0,21,58,26,1,0,13,0,0,0,0,0,3,10,0,0,0,0,0,36,38,0,2,12,0,2,0,0,2,0,1,1,0,0,24,1,0,0,6,11,0,1,0,0,0,40,1,30,17,28,7,14,75,23,36,47,33,94,16,0,0,61,10,0,0,0,6,88,0,12,12,0,0,3,0,3,17,8,0,0,0,3,0,0,0,7,0,4,10,1,3,0,0,6,0,0,0,0,0,0,27,27,7,0,0,5,1,0,2,2,16,55,0,0,0,12,40,20,0,0,0,0,0,4,0,13,31,0,1,3,0,0,2,5,0,0,0,1,0,0,0,7,4,9,6,84,
3,24,6,0,0,0,21,0,2,7,0,2,0,29,0,0,72,1,114,0,0,0,42,0,44,60,17,1,0,0,8,0,44,31,9,0,0,23,14,78,0,5,13,3,2,4,5,67,0,2,5,18,1,32,16,116,42,32,0,3,7,7,4,36,0,9,0,0,19,9,20,9,39,0,0,6,0,0,100,5,0,0,0,0,0,0,0,10,0,2,45,7,61,15,51,1,11,0,0,0,10,0,0,43,4,7,3,0,0,14,0,34,30,0,12,31,0,0,0,11,6,18,10,3,33,2,21,4,13,0,63,6,13,0,5,0,7,0,4,20,0,0,0,20,0,0,1,0,0,0,11,23,1,4,6,2,13,0,2,0,60,32,17,7,5,31,0,0,0,0,0,23,0,0,59,0,0,12,15,0,0,0,48,9,0,0,0,0,0,6,0,0,10,6,0,23,10,6,0,1,0,0,0,1,0,30,51,16,8,64,36,73,30,6,29,6,30,30,0,69,27,0,66,0,1,38,0,6,0,4,3,14,0,14,20,0,61,0,0,0,32,0,0,0,4,1,0,0,35,0,0,18,0,0,5,0,0,0,2,0,16,0,6,0,0,118,0,1,5,21,8,0,0,33,0,3,0,7,0,0,0,15,0,0,1,0,0,5,7,0,0,13,0,3,32,2,1,1,0,2,19,5,63,60,52,
98,0,18,0,5,0,2,0,0,0,0,0,5,5,0,1,1,4,0,0,0,0,2,1,23,12,1,0,0,2,29,5,24,15,9,0,77,30,7,0,85,33,1,20,11,20,119,5,15,47,19,37,105,76,67,9,30,3,9,77,65,15,24,13,0,12,0,14,0,3,2,15,9,0,1,1,0,0,2,0,0,0,0,0,0,0,31,0,21,31,1,27,101,52,10,42,14,0,0,5,27,15,13,0,12,24,1,0,0,7,6,27,0,22,4,1,0,1,9,20,1,8,94,3,0,0,0,0,0,6,6,6,6,38,0,0,2,1,0,1,1,0,60,1,0,28,0,6,0,14,4,0,1,18,13,15,3,1,0,11,34,0,0,59,38,0,0,0,0,0,13,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,61,2,101,6,28,3,0,6,0,0,0,15,1,0,18,89,44,37,37,3,18,28,2,11,3,50,27,8,0,1,5,92,74,8,11,4,107,20,22,38,1,25,6,6,0,0,0,20,0,0,0,2,0,0,1,14,0,4,0,2,7,0,0,0,5,1,1,0,0,101,8,0,0,0,0,0,36,1,0,30,10,0,2,0,12,0,87,0,0,0,0,6,72,0,0,53,1,31,1,3,0,0,43,0,7,2,36,3,8,29,47,6,38,
92,29,0,0,0,36,0,0,40,2,9,0,40,0,45,0,73,63,0,0,2,1,0,60,37,29,0,0,0,28,21,101,21,0,0,0,90,0,1,5,3,20,87,22,30,40,0,26,27,9,23,54,17,35,87,19,9,30,3,0,12,1,1,7,96,20,36,24,19,0,0,6,0,8,10,0,2,3,5,41,1,0,4,0,0,0,0,16,0,39,2,18,71,0,2,61,3,1,0,13,19,29,0,44,65,1,0,4,46,1,14,15,1,27,2,33,0,61,6,4,70,20,0,1,43,1,12,0,0,36,11,1,82,17,50,28,32,10,0,0,19,51,0,3,0,2,5,0,13,2,1,0,0,5,0,2,0,0,0,3,33,22,20,0,2,9,4,0,0,2,0,0,0,24,0,0,5,0,1,0,5,0,0,35,0,0,31,1,0,0,0,114,0,0,0,0,1,0,10,0,0,0,0,0,0,38,2,7,0,27,2,23,3,25,50,41,0,0,0,2,5,8,115,31,0,7,0,14,0,2,0,0,42,103,2,10,0,0,0,0,0,0,3,0,0,0,7,0,0,2,25,9,3,52,0,0,0,0,0,0,0,75,1,16,1,0,0,0,0,0,0,2,15,8,2,19,12,1,0,3,3,0,0,0,0,0,12,0,7,66,1,1,0,0,25,31,15,6,70,45,43,82,70,20,68,
39,5,5,20,6,9,0,0,32,0,14,9,5,28,0,1,2,4,4,14,0,0,1,94,7,5,0,4,6,0,0,25,10,17,0,21,2,0,0,32,11,4,1,4,0,45,23,19,26,46,103,17,37,17,39,50,1,23,0,1,0,49,49,35,6,0,8,24,35,35,82,11,0,0,5,0,42,0,0,0,0,55,0,0,0,0,0,12,6,2,33,93,7,0,11,17,10,0,15,2,0,6,42,43,3,0,0,57,21,1,9,4,59,99,33,1,14,1,5,4,71,15,0,0,6,54,0,8,0,0,18,101,2,4,5,8,0,2,38,0,0,53,12,7,40,26,119,18,81,8,0,16,14,7,68,1,1,0,0,2,18,6,16,1,33,51,0,0,1,3,58,0,16,2,0,0,1,32,0,0,0,0,0,2,0,3,0,7,0,0,29,0,3,4,77,0,2,0,0,0,0,0,0,2,13,14,0,0,1,22,3,4,5,2,28,0,1,5,36,0,1,0,0,0,46,3,50,31,28,72,70,24,27,40,1,0,41,0,0,2,0,1,0,29,0,17,0,24,28,19,0,0,0,0,0,0,0,0,75,0,15,0,67,8,9,0,0,0,1,31,95,1,0,0,115,16,80,0,0,3,1,0,0,0,0,9,83,53,29,66,0,0,10,12,2,0,0,6,10,17,24,24,30,46,68,
