42,4,7,15,25,2,26,37,0,0,22,38,19,51,36,70,12,57,7,25,19,45,0,0,9,35,33,111,61,50,17,24,14,26,3,6,72,104,8,51,78,92,0,3,0,50,7,8,8,40,29,34,5,4,0,0,3,0,0,0,5,83,40,0,0,15,117,32,52,5,70,23,56,9,37,51,18,3,71,28,29,0,4,2,0,0,60,8,12,1,3,4,9,12,51,22,0,2,35,51,7,59,0,3,0,19,4,0,0,0,13,8,8,6,0,1,12,0,1,17,3,60,21,38,27,64,17,6,7,0,0,89,12,11,0,0,34,0,0,6,0,0,6,58,50,19,8,2,30,20,52,12,14,9,51,28,3,50,92,54,23,6,43,28,36,0,5,15,6,7,51,46,57,11,38,92,7,5,0,0,16,26,8,3,18,34,118,47,17,25,23,7,17,89,4,10,0,13,79,1,7,0,13,5,10,20,1,24,77,58,3,17,16,62,0,21,1,0,18,3,0,17,16,21,2,22,16,10,1,11,0,4,19,3,22,26,23,6,1,6,0,80,15,24,5,0,18,79,1,7,18,31,4,11,1,9,1,0,102,4,17,2,27,75,33,10,52,55,0,4,15,5,7,69,61,3,37,41,1,19,16,62,70,7,5,30,58,78,0,2,1,90,10,4,5,45,0,24,5,3,1,0,2,24,7,
15,43,18,35,75,38,6,0,0,2,40,4,39,13,23,18,40,44,88,9,47,6,0,0,92,14,32,4,8,2,2,29,38,36,9,15,88,1,15,22,20,9,0,0,105,60,0,11,86,39,30,19,53,0,17,6,0,3,0,23,12,15,18,1,28,56,16,6,58,44,30,24,23,5,11,3,60,16,13,6,68,2,5,0,0,13,0,11,53,25,13,42,13,3,32,54,3,23,1,79,24,12,35,0,13,25,0,50,69,0,39,39,3,51,12,73,4,10,24,11,59,23,2,5,14,27,8,17,2,0,99,13,0,0,0,103,0,0,3,51,6,67,14,12,13,25,19,68,105,4,12,66,5,1,14,21,3,38,17,60,7,57,8,30,0,2,2,2,7,6,19,6,26,52,54,28,5,0,26,1,0,30,3,4,2,70,6,3,2,80,0,6,0,4,2,21,7,40,0,42,4,17,24,85,3,57,6,3,8,33,62,19,0,12,13,0,13,101,18,57,7,62,19,5,11,1,12,26,0,2,46,1,29,5,9,61,24,65,0,0,16,15,18,61,9,2,38,12,0,0,7,1,3,0,0,1,4,17,0,0,27,103,106,29,54,2,17,32,77,0,7,27,4,20,52,88,36,42,14,50,28,45,2,9,3,70,17,13,53,1,68,44,19,6,61,32,27,23,59,9,0,0,4,18,75,
12,8,3,1,1,22,2,0,0,0,18,9,56,1,17,4,67,44,95,114,27,0,0,76,1,7,107,60,37,5,71,24,9,41,4,118,19,0,7,73,3,2,9,12,0,0,24,41,54,68,60,18,2,101,33,1,0,2,15,9,22,4,1,15,23,13,0,52,64,19,49,17,5,0,48,52,18,16,38,0,2,5,27,1,19,0,1,15,65,52,0,0,3,26,27,3,7,18,37,16,24,19,41,11,0,0,23,28,49,1,8,23,19,1,10,52,21,0,69,26,64,10,53,60,7,26,82,10,6,43,5,3,0,0,5,12,0,1,6,29,4,13,8,54,55,23,11,38,6,2,6,4,12,109,3,15,32,5,58,76,6,5,57,1,6,0,2,102,5,75,12,34,12,63,37,47,1,4,0,85,10,3,7,2,3,40,27,50,4,4,75,0,14,2,11,34,24,2,32,1,10,38,0,22,32,44,56,102,6,13,15,11,6,17,71,10,9,12,22,8,32,47,25,45,12,11,3,1,0,2,0,14,36,3,22,45,3,3,0,0,20,18,8,8,0,21,7,2,12,15,11,13,17,1,2,0,0,3,1,1,7,21,2,21,8,114,10,26,0,2,10,41,12,64,10,57,85,11,87,28,3,8,1,8,72,1,0,28,1,1,69,11,30,24,5,51,99,28,0,0,0,0,10,0,44,
31,6,0,3,64,12,0,0,0,13,0,74,45,10,48,42,20,6,13,24,12,0,43,3,9,14,91,17,7,11,1,50,25,0,6,14,0,5,80,5,0,3,2,0,0,4,39,14,55,25,26,5,55,90,1,14,8,47,11,3,81,46,1,8,12,25,8,103,20,22,26,11,7,74,17,2,3,60,2,5,0,23,40,0,0,3,22,30,15,0,0,2,20,51,4,42,1,11,40,6,15,40,0,10,41,32,22,94,13,9,31,9,53,38,2,67,1,0,66,100,5,50,9,74,11,13,17,32,29,25,9,1,0,0,87,0,0,9,79,0,10,61,56,5,2,28,32,1,7,0,0,3,13,11,102,58,17,54,25,4,2,10,16,11,0,2,36,0,15,107,13,13,82,14,11,3,25,0,20,14,52,8,5,0,3,6,54,43,3,2,6,4,1,30,5,6,13,67,5,4,52,5,2,5,9,45,60,57,11,4,0,17,21,6,11,19,77,87,45,18,9,4,61,1,38,22,1,15,17,1,0,4,8,26,9,8,24,0,18,21,6,10,9,0,45,59,12,0,10,0,0,3,7,22,2,0,0,23,17,1,3,27,19,48,76,21,32,14,4,4,44,23,37,4,2,9,46,74,1,43,72,9,5,12,17,3,50,40,37,1,47,61,76,9,94,18,63,32,20,6,1,32,11,10,104,
33,0,1,7,26,14,0,0,5,0,5,5,35,9,26,4,31,4,63,16,10,0,24,35,21,69,10,17,2,12,35,10,16,2,37,16,4,9,72,12,78,11,7,0,0,1,19,16,16,17,102,4,4,48,51,1,71,0,20,51,87,39,8,98,16,21,29,47,4,3,30,1,12,42,4,9,2,12,21,52,13,12,25,37,79,4,57,24,0,0,0,45,0,7,0,19,18,0,28,10,55,5,7,0,31,24,49,0,0,0,52,41,27,31,42,0,0,0,72,81,16,0,44,36,115,52,24,8,24,7,13,6,5,105,0,8,9,121,0,0,1,29,4,3,22,6,27,28,0,0,0,2,32,11,5,47,49,34,21,0,1,1,1,0,0,0,2,2,6,8,13,3,26,14,99,11,31,24,51,14,2,8,37,10,7,9,23,24,1,38,5,1,15,2,5,109,82,16,1,72,7,0,16,0,37,9,10,3,7,9,56,36,45,52,10,25,29,8,13,7,20,0,0,0,119,0,3,0,55,0,2,89,16,59,12,0,7,2,15,0,39,8,25,0,50,7,25,66,27,15,7,15,26,3,0,0,4,0,0,0,9,20,22,3,18,76,2,13,1,36,7,1,64,68,60,32,5,18,12,68,25,23,55,10,12,21,35,0,9,59,25,54,15,73,50,33,6,4,22,12,1,0,0,26,42,
57,1,2,90,4,1,8,75,1,16,34,34,4,1,26,2,19,43,0,2,3,41,19,17,35,44,30,10,4,64,40,7,0,13,117,2,93,13,0,7,39,18,5,1,2,5,1,1,63,66,15,71,46,15,37,61,4,89,68,50,24,21,59,85,10,5,4,70,5,10,0,56,3,8,37,108,50,64,15,63,82,87,31,53,27,29,14,16,0,0,0,0,0,4,4,23,0,1,30,102,11,1,3,0,42,34,45,2,0,5,99,5,5,7,2,3,0,14,54,0,3,3,55,62,38,3,25,58,111,79,4,5,44,18,19,26,124,1,0,2,121,0,4,0,16,5,33,1,0,0,3,0,14,0,17,5,20,66,25,3,0,3,26,31,0,0,4,1,8,9,20,14,4,62,13,52,90,4,29,0,0,8,1,7,21,18,78,77,73,21,9,15,14,35,3,38,3,32,23,8,4,0,39,17,8,0,67,25,19,23,9,17,70,13,55,50,5,26,51,9,6,0,0,33,0,0,1,20,1,4,8,58,5,1,2,51,28,12,12,10,55,35,12,58,5,0,5,18,0,40,77,65,16,0,32,0,0,0,0,1,4,11,8,2,17,7,54,13,10,17,4,0,51,43,78,1,54,45,44,40,2,31,55,3,0,56,27,3,20,3,4,29,11,47,4,29,0,12,2,1,0,11,21,24,35,
1,0,8,10,2,2,66,58,7,58,32,11,0,4,15,11,52,1,0,0,35,14,5,6,7,3,2,0,1,5,11,14,5,90,5,1,35,11,0,73,12,5,7,43,4,10,0,47,46,15,40,45,30,6,63,30,29,35,76,41,14,49,78,45,42,26,77,15,10,68,1,44,31,25,14,6,3,9,41,27,87,39,39,7,39,90,84,12,12,0,0,40,22,0,27,0,40,0,4,28,48,2,0,28,3,1,42,7,7,26,3,19,8,12,4,0,0,0,0,4,3,3,11,21,13,2,20,108,41,8,50,26,24,49,44,116,36,0,0,76,33,3,0,2,3,0,4,9,22,0,33,24,11,2,0,42,29,5,0,4,13,26,7,19,16,0,0,11,1,6,4,48,2,22,17,6,12,2,32,0,2,0,0,2,11,22,55,68,42,6,0,66,51,25,44,10,12,26,97,75,2,6,10,1,45,58,61,16,16,56,15,5,13,11,34,10,79,98,42,37,0,0,22,14,13,0,11,26,3,0,82,3,56,0,46,9,2,31,48,19,68,3,53,71,22,25,34,33,18,3,63,60,22,80,62,15,0,0,17,0,0,6,20,30,20,6,12,21,2,2,18,53,9,35,39,2,40,16,19,12,83,29,5,3,2,98,12,27,51,21,16,8,26,2,8,15,14,0,2,0,2,5,30,15,38,
24,4,0,0,0,18,6,12,9,1,24,10,4,12,11,9,2,52,2,33,0,2,5,2,12,11,41,3,23,2,71,3,7,53,13,30,49,1,24,21,1,27,38,3,0,14,5,5,46,2,2,40,31,15,37,62,22,5,24,19,68,35,60,20,48,5,5,20,61,5,24,10,9,70,10,67,8,37,0,36,54,34,10,59,56,19,116,39,1,0,14,35,2,4,0,3,8,41,1,31,10,28,25,1,28,11,1,14,7,0,12,0,20,62,7,3,1,20,22,0,0,26,25,7,0,16,15,23,11,17,5,12,97,72,65,73,30,3,1,1,26,0,0,10,2,10,73,20,25,0,26,25,6,14,24,45,6,3,37,16,57,55,8,13,32,8,8,0,31,73,3,0,0,6,0,3,1,5,7,0,0,8,4,5,30,30,101,21,16,3,116,30,18,20,70,26,48,39,7,2,32,11,3,6,16,13,9,33,21,28,25,43,31,3,11,9,41,45,54,16,2,0,8,0,0,6,0,1,0,25,57,22,14,28,7,30,34,7,13,57,2,44,32,0,11,63,28,9,53,34,28,25,16,7,97,34,52,6,0,12,0,5,4,10,26,12,10,9,94,51,104,42,13,1,29,1,50,87,18,28,79,0,2,17,74,6,2,18,36,63,87,57,37,0,2,9,1,2,0,0,0,0,21,4,27,
3,46,5,0,102,57,20,27,34,34,5,16,12,8,3,23,12,0,80,9,0,3,106,2,1,55,9,61,3,30,22,11,99,26,3,40,9,15,9,21,12,18,1,7,1,1,10,63,43,8,43,56,57,26,2,0,23,45,27,16,41,17,17,37,74,12,48,31,19,40,2,6,27,7,17,25,13,3,9,18,0,23,18,7,66,19,14,12,1,10,67,3,4,0,4,13,26,53,83,1,2,5,45,41,39,2,4,4,0,0,18,12,6,14,1,26,50,48,39,0,0,5,34,2,9,1,30,10,19,11,114,73,9,90,76,30,1,55,4,7,6,1,21,4,3,6,0,14,0,55,82,13,2,13,27,0,60,44,63,23,47,12,110,3,14,32,17,21,16,56,0,0,33,12,42,64,0,22,5,2,5,8,30,87,4,69,49,14,8,66,70,1,4,31,11,66,7,46,6,4,0,96,3,13,107,23,37,100,8,3,7,95,33,26,4,74,66,16,6,0,0,0,0,0,0,3,5,7,4,30,6,71,33,18,80,61,27,0,28,0,6,42,2,8,35,2,25,16,50,71,14,5,4,43,0,4,1,0,5,65,47,24,70,35,0,55,100,14,17,27,62,58,7,10,1,9,83,34,7,29,15,0,3,57,13,40,15,110,69,90,28,71,1,1,0,5,0,2,0,0,0,41,47,14,62,
22,0,30,0,4,13,4,17,5,3,41,5,2,0,24,69,4,33,3,0,0,82,2,0,19,6,49,83,9,27,2,19,76,13,36,25,1,9,47,91,50,12,11,20,17,48,36,0,62,2,7,6,1,94,5,0,20,62,45,18,18,3,44,17,70,34,8,10,8,0,19,36,51,1,4,32,0,1,8,2,95,42,47,84,24,39,13,70,51,8,54,39,38,8,0,34,73,62,12,3,33,0,22,1,6,0,4,17,0,0,17,0,27,5,13,73,39,49,17,0,1,36,9,22,0,23,10,10,0,81,23,2,44,62,31,10,11,16,49,2,0,0,95,3,0,6,14,3,12,25,7,16,16,2,6,6,25,12,39,31,41,41,58,50,80,7,15,42,0,1,0,38,14,24,1,2,3,32,0,0,9,0,1,2,70,21,40,18,7,77,18,0,12,59,24,53,73,0,0,13,22,6,10,2,35,28,8,22,2,1,94,2,10,6,14,43,6,26,24,69,11,3,37,0,11,23,74,2,27,55,20,14,98,8,54,5,0,74,0,9,8,0,51,0,0,23,84,27,19,32,0,22,26,14,2,0,38,11,49,1,4,8,106,4,62,43,21,58,38,41,8,45,70,0,14,20,32,9,15,24,20,0,40,2,2,7,90,29,75,21,85,115,49,10,6,2,0,15,0,2,12,36,52,22,19,
4,9,0,0,0,27,13,47,0,4,17,23,12,9,21,0,0,6,7,0,4,0,0,2,36,20,36,21,59,49,29,7,13,7,10,12,12,11,50,4,12,12,16,4,8,9,32,24,17,4,91,37,35,48,25,0,16,23,8,47,23,103,95,45,12,2,5,9,0,4,7,16,6,0,18,42,7,37,1,3,47,5,46,6,35,19,28,10,47,97,1,9,2,109,5,27,35,1,1,29,0,1,2,8,1,74,87,0,0,0,7,19,15,10,37,30,89,43,1,18,65,5,11,13,46,26,26,19,38,18,0,3,4,37,15,43,8,22,14,27,6,5,6,21,10,8,11,1,20,0,8,1,27,3,0,40,53,12,8,61,16,96,21,69,7,5,17,1,16,0,0,0,1,7,4,9,53,0,2,15,18,11,2,26,29,38,58,10,27,11,6,4,36,41,2,11,2,0,0,1,2,0,0,20,80,3,17,5,0,15,30,3,20,0,49,64,23,2,61,7,57,17,0,0,15,67,0,101,45,2,22,107,1,23,8,36,16,16,5,9,1,0,5,36,13,0,15,6,14,26,14,94,11,11,1,20,22,5,75,5,9,11,14,11,31,43,7,11,1,72,21,4,18,28,35,70,37,41,1,27,0,60,7,69,7,65,70,19,5,36,115,41,6,6,52,4,0,4,20,57,60,9,21,30,57,
91,0,0,0,22,15,6,10,17,0,3,4,23,47,0,0,5,6,0,0,124,0,0,2,16,1,11,13,91,31,25,26,0,0,16,10,2,19,4,2,53,1,10,12,0,12,28,20,0,16,13,20,21,26,38,80,87,0,1,87,21,15,12,50,0,2,16,28,15,5,0,15,55,12,21,2,24,0,7,17,44,55,15,92,49,48,23,60,22,49,48,43,91,14,19,112,21,12,3,0,17,3,56,10,8,55,85,0,0,3,9,1,31,64,66,32,104,52,17,91,4,49,12,47,40,80,7,54,16,5,7,6,14,98,0,26,49,75,21,61,22,39,0,0,74,2,2,7,18,0,1,1,15,0,3,0,4,84,32,61,8,16,4,25,8,8,10,7,2,0,4,2,0,0,48,75,9,7,1,55,32,0,10,8,44,73,52,110,8,19,0,13,14,1,12,6,2,1,0,19,3,0,0,89,23,74,34,0,3,2,13,1,34,1,1,8,9,85,2,64,79,6,6,13,0,18,47,66,6,20,73,68,19,3,26,2,14,16,0,17,0,14,0,50,1,3,9,21,17,0,37,65,2,0,55,74,0,22,17,3,43,64,56,15,0,5,48,8,34,11,73,31,0,0,27,8,3,8,47,10,3,0,26,4,9,14,54,44,22,67,105,19,0,90,6,15,65,23,1,83,60,29,56,13,74,
1,3,0,3,2,2,4,2,0,3,2,20,25,0,2,9,64,0,0,4,5,2,3,17,3,4,7,7,2,34,34,13,1,0,5,18,0,14,48,9,35,12,0,19,57,2,2,57,9,10,14,46,75,13,86,23,35,64,101,76,12,50,34,56,4,14,106,0,9,2,2,23,5,64,32,0,54,11,0,79,13,64,46,78,56,47,77,8,45,57,42,73,4,39,31,23,4,8,61,7,6,3,2,4,26,6,0,0,0,84,3,8,13,52,32,82,8,58,40,21,60,20,20,38,5,28,8,96,2,2,0,58,60,0,93,39,55,13,25,19,13,26,2,51,34,16,1,34,0,7,16,24,11,10,2,12,37,42,29,43,20,72,27,3,4,40,19,25,0,7,0,40,3,0,8,1,5,1,6,2,16,7,5,25,39,20,26,42,84,0,3,17,1,0,0,0,1,39,7,8,21,6,1,0,29,27,20,0,5,103,0,66,0,6,43,1,106,56,15,4,64,42,11,1,1,44,2,12,2,37,16,7,22,16,0,9,21,72,4,16,92,25,5,1,9,31,65,3,36,1,4,0,0,1,88,4,48,56,3,0,19,9,0,9,3,56,2,36,40,25,22,1,0,35,0,0,5,22,15,5,15,65,42,22,13,93,28,59,16,44,4,18,0,85,4,32,5,11,76,40,51,0,38,31,37,
16,0,31,0,3,76,26,61,0,2,16,63,26,26,11,99,3,0,0,3,0,0,66,5,24,80,110,9,9,1,12,3,1,0,6,0,41,25,6,5,2,0,4,23,24,26,11,2,14,31,22,13,79,48,15,12,10,25,88,71,26,10,32,1,90,37,26,24,17,28,43,76,38,25,24,23,13,11,38,25,42,36,14,22,51,83,12,26,38,67,85,31,42,47,65,13,0,12,4,6,31,20,40,47,14,13,0,8,17,1,4,16,11,82,16,21,54,39,48,30,21,21,31,2,35,40,55,27,32,0,10,23,66,15,2,0,15,3,17,16,32,62,22,8,5,37,60,43,16,15,0,70,25,3,4,9,6,42,34,28,1,48,73,0,15,4,30,30,0,1,51,2,5,0,77,7,0,89,22,38,9,24,32,87,66,6,33,98,14,17,3,1,13,0,4,0,8,5,0,59,0,43,76,66,7,11,36,1,39,27,31,14,7,45,69,27,4,11,45,61,7,39,11,2,6,6,1,2,1,39,2,0,6,37,0,1,44,6,76,77,8,28,63,6,13,35,14,5,15,24,96,1,0,0,40,41,19,86,4,103,0,0,2,31,20,96,0,0,2,54,13,12,0,9,2,0,8,10,0,86,33,4,1,14,90,44,14,33,98,38,21,0,62,96,12,50,17,81,27,2,0,16,45,13,54,
96,48,0,5,40,90,63,12,0,12,7,18,21,5,6,10,0,10,3,12,0,34,29,1,15,40,18,18,18,68,2,0,26,5,3,26,22,11,15,25,101,2,11,26,0,8,4,1,15,10,9,7,55,54,11,4,2,67,16,4,58,101,0,23,10,1,41,6,5,31,95,39,29,91,0,20,16,34,118,25,46,10,68,9,79,34,27,45,35,84,116,70,10,28,72,8,1,7,4,2,10,27,27,67,3,0,0,0,3,18,7,2,27,31,82,33,47,22,38,5,22,103,7,7,0,16,25,5,4,0,3,25,0,0,96,9,0,18,14,3,28,2,31,50,20,10,106,31,1,91,25,22,27,75,1,8,50,5,56,8,16,0,3,72,34,31,14,4,2,16,37,2,0,14,1,23,1,4,1,72,10,67,38,7,1,4,39,42,1,85,98,19,10,4,38,0,0,2,5,16,22,11,6,5,24,44,3,29,30,2,55,38,76,6,16,37,30,0,82,40,6,0,0,10,49,1,16,0,28,5,0,0,22,7,2,9,3,59,54,13,3,60,18,2,84,17,10,21,8,97,81,12,6,60,44,34,47,26,41,16,28,5,44,21,11,1,36,5,1,17,0,0,4,0,3,0,17,48,7,60,0,11,11,50,32,7,39,81,69,1,13,1,90,1,21,33,16,30,81,0,0,59,7,20,59,
9,9,85,51,20,17,40,7,0,3,11,5,37,27,16,26,10,116,2,0,44,14,2,1,78,6,17,6,12,3,62,1,4,6,54,3,69,1,55,21,11,14,19,3,5,11,2,1,13,29,16,18,8,4,37,0,49,27,3,11,23,56,28,14,32,52,7,19,86,15,31,53,37,38,52,86,11,36,38,71,2,10,113,52,54,8,2,11,71,43,15,1,10,23,10,4,6,5,22,70,6,16,10,16,2,7,9,0,7,0,4,1,13,18,40,38,26,2,2,0,70,5,0,0,18,64,1,23,18,3,30,0,0,0,32,0,0,11,38,26,2,27,90,4,5,8,28,83,3,4,8,15,9,1,0,35,10,14,99,0,15,8,19,68,53,77,41,9,3,49,9,0,6,2,0,1,3,3,57,70,58,19,20,13,2,13,58,0,24,14,12,1,0,27,39,26,9,12,5,26,7,18,7,84,10,89,12,40,86,29,72,8,8,44,91,0,2,27,63,32,0,4,6,41,19,4,0,47,8,0,2,12,13,10,5,3,55,19,86,42,27,66,33,34,1,90,51,42,59,17,2,0,15,72,25,70,105,36,23,31,25,16,51,3,40,21,4,25,24,25,0,0,1,4,30,9,55,12,8,12,25,7,10,41,16,44,14,72,15,33,1,19,9,13,27,16,29,28,35,0,4,86,1,0,76,
3,28,30,26,14,48,21,32,1,2,43,85,5,14,8,1,6,1,21,27,1,6,0,11,47,9,27,4,0,0,0,1,0,0,8,20,13,1,0,33,0,19,45,57,5,1,0,9,14,0,0,105,40,0,21,17,28,0,2,23,19,12,5,38,28,38,2,8,32,26,9,22,3,28,9,32,10,16,22,3,5,70,15,25,35,3,42,65,5,55,7,3,23,59,6,61,29,8,6,14,17,7,3,2,0,109,0,2,8,1,0,0,50,20,43,56,91,12,1,3,25,0,0,2,108,4,25,19,14,14,16,0,0,17,0,0,7,34,2,13,24,11,32,5,11,0,17,1,18,46,0,7,0,2,30,0,22,17,13,19,0,0,28,29,38,28,3,4,12,30,6,20,0,15,1,83,0,27,78,14,92,66,52,53,3,63,3,15,16,45,35,5,2,38,8,15,1,66,76,105,101,31,12,44,19,10,11,11,33,38,8,4,13,8,0,5,62,53,2,3,1,1,50,4,0,80,5,4,27,0,1,0,6,0,18,7,0,6,11,3,39,70,31,88,28,63,30,87,20,42,8,0,52,11,17,21,46,54,61,4,16,0,23,103,89,9,93,49,71,6,10,23,8,0,0,15,46,9,11,0,12,1,17,3,12,93,45,70,24,13,32,51,27,7,6,75,96,42,0,0,92,0,101,16,73,
2,2,62,25,19,32,27,0,0,15,1,4,1,0,17,2,21,19,8,52,4,0,28,8,18,6,38,21,14,49,0,0,3,86,2,3,18,3,71,22,12,83,9,2,17,0,29,0,1,1,7,9,0,0,22,103,90,18,20,20,17,5,2,9,12,23,5,28,66,0,75,8,3,9,56,7,12,97,11,1,3,39,4,75,20,25,25,21,49,0,12,0,82,2,10,19,25,23,13,32,19,5,0,0,56,0,1,11,27,6,27,103,7,16,19,50,32,13,0,27,0,0,0,20,3,6,0,32,6,16,7,34,6,0,0,3,96,2,8,4,31,62,7,16,14,3,0,1,6,9,18,0,0,2,113,38,4,10,25,1,0,95,83,5,10,14,52,78,10,3,64,114,0,0,16,75,4,10,47,50,21,3,104,18,72,5,4,68,15,77,22,63,13,33,15,78,40,2,0,86,14,12,27,37,15,31,5,31,11,20,3,32,3,11,2,0,9,11,1,12,1,97,3,16,17,2,37,27,31,10,1,77,11,6,9,23,47,9,22,13,6,45,45,42,47,93,39,18,8,25,3,1,38,10,10,71,15,18,23,12,6,9,18,23,37,53,17,69,14,8,64,5,6,89,1,12,9,0,38,40,19,13,15,30,51,39,24,10,3,12,22,10,1,36,13,11,0,2,0,17,41,59,64,30,56,
0,51,27,10,9,9,14,53,0,14,55,29,0,3,34,3,11,64,11,1,1,1,56,15,9,31,41,17,11,5,25,1,16,6,0,0,0,0,0,4,2,0,10,9,1,3,0,2,4,11,5,8,0,1,104,7,14,5,28,3,3,82,10,17,15,23,4,104,40,109,7,6,0,0,8,3,4,37,9,63,69,0,0,36,9,83,4,11,15,53,0,43,41,4,1,4,21,31,8,1,19,73,0,5,0,0,4,15,58,54,28,27,3,26,37,35,20,2,14,27,0,0,17,8,0,29,5,6,32,45,9,60,2,4,10,68,84,3,15,2,65,0,3,0,66,70,7,0,1,2,26,5,0,81,0,2,98,28,0,0,4,47,3,29,6,28,10,26,25,41,36,36,6,0,121,0,56,53,30,116,16,111,43,42,8,11,3,12,25,3,1,16,16,2,7,36,0,31,20,0,16,19,67,73,0,5,3,14,50,2,1,0,0,10,0,0,5,10,0,6,5,58,12,10,93,3,37,1,9,7,45,23,4,0,0,3,2,28,27,72,19,50,53,9,5,25,57,27,14,84,5,0,10,46,51,11,0,14,19,4,0,15,3,20,36,43,24,16,24,60,4,20,12,0,6,74,1,11,19,38,10,66,23,97,35,16,47,14,3,3,11,4,57,32,12,97,2,0,15,52,11,86,11,59,38,
0,0,6,0,0,13,57,36,6,5,68,6,29,0,14,40,10,56,25,44,6,18,3,88,37,87,4,18,2,31,4,27,5,1,18,10,0,0,41,0,0,0,2,41,44,24,11,2,52,94,39,0,0,55,4,39,2,31,7,91,74,37,33,8,0,0,45,40,45,23,2,1,10,22,0,0,5,4,4,2,4,7,29,34,18,50,21,37,40,53,1,25,0,12,57,51,38,29,28,105,23,15,45,1,1,0,37,11,17,5,44,44,46,73,13,18,0,0,83,11,0,66,0,0,5,9,1,28,7,30,3,9,81,51,50,6,15,0,32,9,4,0,19,56,16,1,35,1,0,0,6,0,17,52,8,70,24,45,1,0,26,23,67,21,28,82,10,40,60,74,57,0,0,17,10,3,0,44,51,52,105,62,47,93,25,6,76,43,23,66,6,2,0,27,22,0,0,7,83,1,3,21,61,14,1,0,33,26,10,65,43,2,1,0,0,0,47,1,0,5,3,94,24,18,0,4,8,19,15,23,108,25,7,0,42,18,15,10,31,13,43,72,29,24,1,11,3,10,27,14,67,7,4,55,31,35,29,21,5,0,4,36,79,6,61,96,74,44,4,78,64,36,53,6,5,8,38,17,4,100,68,11,35,70,4,14,61,37,35,12,6,6,7,2,6,5,78,5,82,39,4,66,70,72,53,
10,2,34,23,0,14,12,1,5,17,63,44,20,20,23,11,91,32,57,0,32,47,5,111,24,20,10,74,48,31,6,5,27,56,98,6,1,0,3,0,0,0,25,30,5,4,20,92,12,53,0,0,0,61,0,77,36,42,17,1,23,13,9,39,6,32,50,17,21,21,20,2,23,28,40,84,33,8,0,14,0,8,48,4,70,19,18,10,109,9,19,7,8,35,33,22,27,7,46,0,23,2,0,66,8,50,4,14,20,33,70,78,76,45,79,0,0,1,41,0,44,10,18,1,25,87,24,10,13,10,54,5,46,5,50,6,1,89,29,1,1,1,0,16,2,69,8,21,8,29,5,5,24,5,72,83,3,4,0,14,55,13,40,13,70,12,102,92,98,62,8,0,23,45,15,3,81,31,102,18,68,81,45,64,49,31,37,45,60,13,8,0,4,104,0,0,0,61,25,0,1,34,9,0,11,53,61,45,33,11,26,20,62,0,0,0,89,0,0,0,45,13,23,24,95,0,2,13,2,85,40,21,1,23,10,9,26,8,15,20,20,27,14,6,18,8,3,26,31,31,48,8,15,27,23,61,5,49,3,2,6,56,21,11,36,109,25,85,29,1,77,46,15,17,64,10,39,30,105,33,107,49,73,22,33,10,25,1,21,17,6,48,30,5,0,11,5,1,26,39,79,30,57,24,69,
11,2,0,2,32,9,17,0,12,4,10,9,64,2,0,3,51,45,32,20,2,21,51,34,7,13,5,21,4,0,8,31,9,40,6,7,1,1,0,0,13,4,9,1,1,21,47,43,31,3,9,0,41,0,50,17,47,9,62,24,5,14,4,31,14,35,12,0,4,7,9,89,0,18,0,87,12,6,14,0,1,9,0,1,74,55,3,22,17,13,3,5,66,51,57,15,16,33,30,48,11,1,84,6,9,2,0,98,26,37,22,66,69,28,16,2,7,2,1,0,70,7,0,13,35,18,35,1,52,72,40,47,86,32,11,0,28,9,21,12,0,52,1,6,14,4,0,0,6,6,0,52,4,3,22,14,17,0,48,2,0,49,29,7,57,21,80,34,42,16,21,4,1,0,0,31,35,25,73,60,57,74,78,28,29,36,30,37,7,35,0,0,10,0,0,0,80,0,0,15,8,30,13,18,2,9,2,21,44,88,7,60,0,0,1,11,0,9,4,26,14,0,36,9,15,7,37,30,5,50,23,17,70,79,48,16,28,43,39,18,47,6,7,0,94,15,98,37,1,37,18,20,77,50,3,5,9,13,4,45,54,9,55,18,38,45,49,60,9,116,30,14,10,92,24,31,26,28,22,21,75,92,5,0,16,23,33,4,1,22,8,6,72,0,52,5,1,1,23,7,25,76,53,20,49,
