12,18,111,0,0,6,36,5,83,3,3,0,0,0,0,0,37,0,0,14,2,0,0,6,0,0,20,0,27,17,2,26,4,5,0,0,59,67,1,33,25,9,1,77,20,0,14,50,11,0,0,40,4,4,2,11,26,19,9,53,0,1,1,0,3,3,0,1,21,3,0,0,20,10,105,0,1,1,4,14,14,6,37,76,95,14,44,12,5,31,12,16,92,6,24,62,0,0,0,5,0,7,0,15,35,30,16,100,16,3,29,12,51,2,0,0,22,74,0,17,5,8,12,13,7,2,0,12,122,11,68,8,0,2,9,5,33,0,9,16,17,0,8,23,1,44,10,1,8,5,94,3,11,27,2,11,0,1,2,1,25,20,0,0,53,3,6,0,12,4,44,7,2,14,28,89,9,40,103,37,92,3,17,19,0,0,0,3,24,13,4,18,0,38,33,11,0,1,9,10,1,9,1,69,0,22,38,81,32,42,51,21,25,57,17,33,104,3,0,0,0,0,37,1,9,16,25,6,16,19,3,38,94,0,0,0,3,1,0,2,7,18,2,6,0,30,0,4,65,1,3,2,4,2,4,0,2,4,24,0,0,0,34,18,32,8,101,39,0,0,11,1,23,1,0,20,0,0,61,0,3,0,21,21,63,78,12,48,105,0,2,4,53,32,11,16,0,3,18,13,23,13,4,18,22,
21,24,8,42,0,0,19,5,5,1,7,23,0,0,0,0,5,0,0,0,0,4,16,2,95,0,0,0,31,62,0,0,6,6,4,2,34,20,28,13,0,0,2,9,22,19,0,5,0,0,13,1,0,11,19,108,104,10,0,0,0,0,15,0,16,0,2,23,0,1,0,7,19,5,4,26,0,86,0,2,28,10,37,27,26,2,34,104,5,2,60,42,1,0,16,24,0,0,0,7,0,0,0,125,45,6,74,26,0,7,100,107,0,5,4,46,12,1,45,74,9,11,0,5,23,0,5,14,0,14,2,16,46,88,29,0,17,4,11,0,2,13,33,65,7,6,37,66,2,35,8,1,17,14,0,64,0,0,19,14,0,3,21,18,3,0,0,14,1,9,5,9,31,58,13,29,36,48,113,109,25,8,7,11,1,0,0,0,0,0,0,13,11,43,103,1,1,0,0,2,3,30,0,0,5,4,11,2,34,76,48,10,107,86,3,8,0,0,0,73,0,0,0,6,41,16,71,46,81,33,17,0,3,1,4,14,2,0,1,0,33,0,0,0,90,0,0,9,0,4,0,4,79,0,14,41,0,7,0,0,17,41,2,7,5,47,0,0,0,5,0,0,0,3,82,7,0,0,0,0,0,0,78,4,104,4,51,2,26,3,48,26,3,12,77,2,28,9,74,7,8,18,33,18,83,
18,18,0,7,33,30,0,97,23,24,60,0,0,4,26,0,0,0,2,0,0,4,6,0,2,18,22,5,0,0,0,0,1,0,10,1,34,47,32,4,1,26,0,0,0,0,40,15,0,0,1,2,32,96,47,51,40,20,0,14,4,0,8,0,16,1,9,1,0,0,73,49,0,46,0,5,31,2,3,20,21,50,33,16,12,4,32,8,24,47,54,4,1,0,113,0,0,0,10,0,0,22,63,10,20,17,44,71,57,8,52,13,25,36,4,12,0,0,15,24,23,4,81,32,4,0,2,1,0,49,1,0,11,4,6,51,0,20,0,1,7,73,3,0,15,31,24,0,45,4,1,31,85,0,8,33,3,2,26,32,23,0,32,6,0,0,4,77,2,58,3,5,3,1,51,7,1,28,44,22,28,14,15,16,31,13,0,1,1,1,4,5,0,2,0,0,0,49,0,1,7,4,0,0,0,100,2,1,28,17,109,12,11,2,31,4,6,0,0,2,0,0,0,6,36,33,12,22,11,63,15,11,0,2,13,0,0,9,1,9,1,0,0,40,0,0,0,48,56,0,0,0,0,11,15,0,7,5,0,0,36,45,60,45,23,10,0,0,0,0,8,0,0,3,0,0,14,4,0,1,51,2,26,14,50,34,15,1,63,0,51,4,0,12,27,1,0,13,44,9,10,5,55,8,51,
31,1,40,1,3,91,0,17,11,49,5,3,0,15,76,4,0,0,0,3,0,6,23,19,0,5,32,3,5,0,0,0,0,0,0,0,8,2,1,4,0,0,25,1,0,13,3,9,0,3,86,6,66,18,64,99,0,3,14,24,1,0,0,0,5,0,5,0,0,0,0,0,0,21,82,2,2,16,46,55,40,81,4,25,3,6,35,1,4,12,1,6,5,63,0,0,0,11,0,0,0,0,9,0,14,13,85,52,80,25,1,59,65,0,11,43,3,77,14,4,1,34,118,0,0,0,0,0,0,43,50,81,0,65,2,21,0,42,12,1,9,23,12,36,37,47,75,86,3,14,0,21,3,5,2,0,0,7,32,4,8,2,0,0,34,0,29,2,1,0,30,28,0,0,15,0,15,48,17,17,35,3,6,75,25,0,0,7,17,2,19,6,28,1,0,11,0,0,4,1,14,11,2,0,107,0,8,14,33,77,2,20,103,10,0,0,0,0,6,0,6,21,12,28,6,9,10,5,27,29,22,1,10,3,0,36,1,4,108,25,3,4,3,0,0,0,5,11,0,0,58,5,2,0,0,0,7,0,50,0,3,14,4,14,16,24,0,0,11,1,4,10,0,11,1,0,12,2,0,37,18,54,5,23,44,7,27,66,4,5,34,0,69,79,5,4,1,109,0,0,15,61,41,1,19,
5,53,2,21,5,23,3,2,0,3,0,0,0,1,4,14,0,0,0,0,5,21,6,10,0,0,16,44,8,0,9,8,0,0,0,0,38,0,20,16,4,1,2,26,0,0,0,0,0,26,9,15,16,40,67,22,4,2,65,0,0,81,3,24,1,2,28,1,0,92,7,2,82,36,13,66,91,0,19,52,1,10,14,89,1,80,3,0,0,31,1,8,17,0,0,0,0,73,0,0,0,15,111,25,16,34,27,53,11,2,31,3,1,0,108,72,113,6,28,0,4,4,15,5,0,0,1,0,14,3,0,0,44,6,75,0,25,4,3,10,12,3,53,6,48,15,23,42,46,2,15,5,4,12,100,2,0,27,0,0,0,3,2,6,24,3,5,10,7,15,16,8,11,22,20,0,0,19,3,45,14,102,84,10,22,108,74,13,11,8,79,9,61,2,0,1,8,7,12,10,5,0,0,64,0,47,0,0,38,7,0,14,38,0,5,0,0,0,0,23,0,6,4,42,29,6,95,45,27,18,0,0,5,8,96,0,9,1,0,20,93,46,22,5,1,29,0,0,0,0,0,0,1,34,0,2,1,9,0,1,8,112,15,15,1,95,0,4,0,0,0,1,3,57,0,6,3,9,119,9,3,34,52,27,0,4,3,35,24,11,6,23,11,4,11,1,97,6,0,0,0,0,23,59,42,
32,106,8,3,59,4,0,3,0,0,68,0,12,0,0,96,0,0,0,0,8,4,4,11,0,33,1,0,5,0,6,0,0,0,0,0,32,8,0,0,16,14,16,0,16,66,0,67,29,18,9,57,67,43,36,78,1,27,9,11,5,12,2,8,46,18,8,5,21,0,17,87,25,1,48,18,6,13,85,1,0,9,24,13,34,3,2,0,12,50,1,0,0,0,16,0,1,0,0,0,16,0,4,22,4,15,2,25,0,1,0,6,0,0,14,5,8,10,3,0,5,93,0,1,0,0,2,0,22,0,43,2,2,51,66,1,96,38,0,1,26,43,27,44,75,46,16,10,54,20,36,22,41,107,22,0,2,84,0,4,4,0,0,16,0,13,42,6,57,2,86,2,2,0,0,18,6,2,6,2,9,38,14,62,65,39,30,21,5,21,18,84,4,3,1,6,37,6,5,2,0,12,0,0,10,0,14,13,22,8,2,68,28,1,0,0,0,0,1,0,9,4,33,19,5,106,0,44,111,0,0,0,0,5,0,16,12,22,1,22,6,74,25,6,47,38,8,0,0,3,0,0,30,44,0,13,3,4,1,3,8,0,4,10,58,2,38,0,0,51,6,0,13,0,3,10,28,23,10,2,6,102,94,10,5,2,2,24,9,15,6,2,0,40,0,3,85,2,25,6,91,7,32,1,40,
79,2,9,4,4,5,0,0,2,12,10,0,0,27,17,10,9,0,0,1,18,9,37,4,57,36,3,0,6,15,0,34,29,8,0,4,2,3,0,2,33,42,4,10,24,8,0,1,32,18,22,38,26,29,70,0,0,9,10,63,46,21,0,57,11,24,84,11,50,76,34,64,24,62,53,53,46,2,12,6,0,13,9,1,7,43,1,3,41,0,0,0,5,1,3,0,0,0,5,5,1,5,11,15,2,11,19,29,0,0,0,0,0,57,6,21,0,12,71,0,35,0,6,5,0,85,0,0,0,10,13,14,68,15,40,4,14,0,19,4,5,60,2,50,41,38,13,22,90,35,19,44,114,7,23,0,34,12,3,0,0,1,0,5,1,35,2,0,0,10,11,0,20,56,0,19,1,0,0,5,21,64,20,17,9,7,2,15,42,107,4,55,0,35,0,6,21,21,34,4,5,0,17,8,0,9,1,9,2,9,79,2,0,0,46,0,2,0,0,5,3,6,7,7,30,5,2,24,0,0,0,4,0,0,0,0,5,50,6,4,55,23,0,16,28,23,22,0,0,0,1,48,0,5,0,26,55,5,1,1,75,3,5,16,120,0,5,1,37,2,3,0,8,25,18,1,2,1,2,0,48,14,29,32,1,17,5,1,77,1,48,2,69,3,7,0,0,31,3,25,1,0,87,28,66,
12,0,65,65,6,5,19,0,4,5,5,82,32,50,79,0,1,0,0,0,1,22,27,0,83,13,4,26,0,30,11,2,71,0,104,0,0,8,4,5,52,12,3,10,22,9,7,3,7,0,0,2,61,24,18,1,9,85,7,20,9,3,6,5,69,17,6,24,35,23,18,58,50,29,55,5,4,44,17,3,0,11,9,27,23,12,25,2,11,4,8,34,3,0,3,2,32,0,0,71,23,63,3,0,65,5,0,38,50,0,0,0,1,18,0,1,0,98,0,38,8,37,10,74,2,2,1,0,2,0,1,10,4,10,11,62,13,5,4,22,0,10,53,86,3,5,0,67,4,58,41,49,49,56,0,43,37,0,4,9,0,86,1,16,18,3,5,1,4,7,0,2,74,11,40,5,9,0,1,67,8,47,41,85,23,2,2,6,3,14,3,3,4,53,102,17,3,52,76,83,5,32,0,15,1,0,0,14,0,10,3,0,0,2,102,0,0,0,8,7,2,109,13,23,3,1,5,22,5,23,0,0,0,8,0,1,0,2,0,3,3,4,0,75,20,0,6,44,0,2,0,0,9,0,14,40,1,3,1,73,29,9,27,46,78,1,0,59,12,3,3,2,0,4,2,98,9,0,0,0,6,2,32,31,16,4,86,55,0,0,20,22,65,3,28,1,22,0,1,0,0,1,47,47,47,
15,6,58,0,6,24,96,2,40,43,21,2,19,72,12,0,4,0,0,0,7,5,6,50,17,13,28,72,13,36,79,2,31,30,21,83,5,0,2,96,0,0,27,25,16,0,3,2,26,2,0,3,46,0,8,24,43,13,72,0,83,2,47,66,12,41,99,89,55,12,49,44,42,76,0,0,30,53,62,0,1,0,110,34,26,27,0,27,1,32,2,18,9,3,27,5,1,1,3,21,1,10,3,1,51,2,0,5,2,1,0,0,10,10,6,0,45,15,1,1,52,7,14,18,11,6,0,32,0,6,93,5,17,20,23,61,5,90,37,0,59,39,45,17,4,25,101,12,20,88,42,95,99,9,26,54,7,10,11,0,24,3,4,2,7,2,3,111,9,7,0,11,0,1,55,74,0,0,0,75,1,0,11,18,1,4,2,32,0,0,23,4,2,1,1,30,117,70,113,49,1,3,95,20,0,18,40,10,42,10,29,4,0,0,2,13,90,5,6,7,21,79,8,0,1,1,0,4,2,10,0,0,68,0,0,75,28,2,1,0,0,0,15,121,22,2,0,16,30,11,18,9,0,78,19,0,0,0,43,5,0,0,21,40,1,15,2,46,6,0,30,31,0,3,0,2,0,0,0,4,0,17,17,0,67,58,23,2,6,1,0,3,27,4,0,12,0,0,5,3,3,60,15,26,29,
37,17,10,5,7,3,7,42,38,29,0,56,17,44,18,34,0,0,0,0,79,8,76,69,0,64,10,9,5,30,34,71,0,88,23,27,0,0,58,0,25,19,50,34,5,0,0,2,4,0,0,37,0,0,1,19,7,3,51,6,26,31,10,10,36,57,29,25,72,117,48,53,2,9,9,3,3,35,31,3,0,44,7,56,11,9,19,58,28,31,13,1,1,46,7,0,0,72,22,12,12,51,1,22,10,1,25,9,15,5,0,14,3,0,26,15,5,15,47,17,0,109,42,17,97,0,0,0,6,0,18,2,39,11,21,19,11,10,8,44,69,99,36,14,47,13,72,18,86,52,63,100,53,11,16,12,15,36,1,15,18,2,29,33,11,72,15,5,17,0,122,40,64,83,81,9,1,2,33,0,7,102,8,7,0,9,13,0,17,0,14,75,71,30,8,80,14,8,4,17,1,53,25,45,67,3,29,26,4,88,28,8,27,6,7,6,4,1,3,1,9,1,6,15,0,2,4,2,41,14,4,25,0,0,9,7,6,0,21,18,0,0,1,0,0,89,42,2,0,0,2,27,79,26,0,0,0,48,0,19,1,18,44,11,0,0,92,4,16,0,3,0,0,0,3,13,3,1,0,29,7,48,13,68,56,11,1,52,9,90,0,5,1,6,5,1,0,0,0,0,4,30,6,22,86,
54,10,4,0,2,9,51,14,2,0,9,3,7,1,10,119,0,0,0,115,0,16,32,28,11,2,28,7,4,10,83,6,84,34,11,0,0,4,92,1,9,14,0,38,19,0,0,0,23,0,0,3,37,4,15,2,35,25,16,4,12,26,30,90,17,25,47,36,3,14,50,11,52,34,7,3,32,0,3,3,13,15,3,5,113,54,60,45,32,44,1,0,71,13,1,2,7,9,6,0,12,4,68,103,2,4,22,9,0,0,2,1,5,1,107,11,95,55,85,53,90,2,10,65,85,0,4,0,1,13,3,6,80,6,15,19,38,46,60,20,29,50,84,33,22,19,9,33,105,38,70,9,9,18,99,50,6,20,23,9,3,3,1,23,9,9,57,1,5,71,0,3,2,0,6,49,0,0,38,0,3,12,0,0,0,3,14,0,0,0,0,9,31,3,6,4,26,13,6,6,5,5,39,20,5,19,26,23,42,8,29,1,0,0,0,0,10,16,20,15,13,1,4,59,19,0,1,35,9,57,12,0,0,0,68,0,14,0,20,0,0,0,11,0,5,17,2,0,20,1,0,1,36,5,67,27,9,20,0,0,2,29,6,1,0,1,1,2,13,72,5,0,1,2,0,0,65,30,28,0,3,24,16,24,64,7,2,83,32,0,3,25,0,0,0,13,0,0,0,13,4,16,96,69,42,
2,44,36,60,4,9,42,47,36,49,0,50,0,1,1,0,0,0,28,13,0,2,3,6,32,58,5,7,0,3,16,4,8,88,16,10,1,12,10,36,12,55,17,27,21,1,0,70,0,110,0,4,8,94,0,31,84,98,0,3,0,23,56,37,3,4,30,62,3,10,0,36,2,23,87,57,9,62,0,0,0,42,22,60,9,27,60,61,18,11,2,1,59,13,2,15,5,0,0,63,0,14,6,0,23,71,48,7,17,0,86,5,0,2,8,21,44,20,0,0,42,35,3,23,10,1,0,19,1,115,4,59,4,17,99,39,25,30,2,0,34,37,32,14,17,44,3,15,9,12,44,25,31,24,109,5,40,4,17,28,98,0,54,0,0,7,0,0,18,0,0,3,4,12,2,4,1,49,0,0,19,3,6,0,8,6,0,0,0,0,13,0,0,0,0,40,10,0,0,0,25,35,11,6,5,43,7,17,3,4,0,1,26,5,0,0,0,52,27,7,0,1,101,4,0,7,58,10,43,14,16,0,0,42,2,1,0,18,5,31,0,0,0,0,33,0,1,0,115,2,91,2,25,8,116,8,13,1,14,33,28,3,29,3,9,0,22,15,5,55,8,20,2,4,1,4,7,1,8,58,85,53,10,85,5,2,1,13,0,1,18,25,0,0,0,0,0,0,3,2,88,22,68,34,75,
87,7,26,3,21,37,13,33,3,36,22,8,1,49,0,0,0,0,8,0,0,33,2,0,4,3,17,1,3,20,5,0,19,0,1,0,10,0,1,0,106,4,0,76,2,27,29,0,11,13,51,25,91,12,5,15,91,4,0,4,39,3,16,12,0,0,67,0,3,29,108,12,3,8,0,12,8,2,0,2,23,0,18,90,11,7,10,28,106,13,7,3,92,5,2,0,9,2,16,0,8,0,16,3,3,15,10,21,16,35,55,10,1,91,4,83,54,11,24,32,50,39,1,33,1,0,22,5,1,24,78,15,44,15,76,59,7,2,0,36,26,4,16,32,25,1,0,0,22,67,39,18,34,37,0,37,25,9,9,37,40,21,16,0,39,0,21,5,10,41,1,14,15,7,0,0,4,92,0,0,0,22,4,0,0,0,6,1,0,0,0,1,1,10,5,0,0,17,14,7,21,2,66,1,56,8,6,59,50,5,0,2,11,0,0,0,0,1,5,7,42,32,2,0,3,19,59,8,28,25,0,4,31,0,0,4,0,26,25,6,105,7,76,0,0,0,0,46,3,2,0,4,23,17,22,13,0,4,0,0,2,2,16,8,0,2,37,9,20,3,17,3,2,4,4,97,4,0,10,46,4,13,23,2,0,0,8,14,0,0,33,17,1,0,0,0,0,0,32,90,34,59,76,11,34,
30,24,0,6,31,16,17,3,3,8,3,9,4,20,0,0,0,0,0,0,6,0,0,4,71,0,4,15,4,23,0,12,24,8,0,5,0,7,14,33,9,10,86,0,68,4,39,18,25,8,23,20,57,9,104,118,4,2,0,20,0,28,2,0,0,122,0,0,8,1,56,1,0,0,10,14,0,3,0,6,0,0,52,0,0,87,31,41,30,4,1,60,17,0,21,17,0,31,0,0,17,0,3,0,6,28,2,11,7,3,8,4,12,16,22,42,8,19,48,18,0,5,20,2,0,45,2,7,32,48,16,31,23,48,10,4,5,0,0,5,57,2,49,4,17,0,3,1,58,50,4,15,5,12,85,70,30,21,26,3,1,13,16,0,5,7,0,0,0,0,0,3,0,0,2,0,9,2,0,1,16,11,0,0,0,3,0,1,0,0,0,1,0,0,17,2,0,27,33,31,8,37,3,55,59,28,12,17,10,15,0,4,0,3,0,0,3,4,7,1,0,0,0,0,9,79,20,9,82,11,9,6,6,26,0,35,33,8,102,0,50,63,0,9,3,0,0,5,0,0,0,1,4,0,2,8,0,8,0,1,0,0,12,0,0,4,13,5,36,12,8,2,0,9,2,11,1,33,10,1,50,6,18,6,0,0,3,0,0,0,0,0,46,0,0,0,0,0,0,0,43,59,37,22,84,
10,7,5,0,8,12,1,0,15,21,45,1,1,7,93,0,33,9,0,0,0,68,0,8,0,0,9,4,14,9,4,17,12,0,1,2,58,0,1,15,0,21,32,82,13,72,2,16,87,11,4,9,14,26,25,20,8,0,79,6,6,0,0,0,39,0,0,0,4,0,0,2,13,7,4,7,14,7,30,0,0,1,3,0,4,10,6,81,0,10,0,63,21,1,9,16,2,19,3,18,30,0,2,0,11,4,10,74,0,54,15,0,2,67,71,43,0,3,5,0,0,0,25,9,0,1,2,36,20,7,3,5,6,3,4,76,43,5,0,69,35,41,0,0,0,0,0,2,0,10,2,58,1,41,3,2,28,31,5,20,46,14,33,0,0,0,0,8,0,0,23,0,19,2,0,20,12,0,1,14,1,0,3,0,76,0,1,0,0,4,9,16,0,39,1,2,91,27,15,5,5,83,110,31,0,6,55,5,4,0,20,1,34,0,4,1,35,3,7,0,0,0,15,0,29,0,2,82,9,43,2,6,2,18,47,9,30,17,36,0,8,0,61,0,1,11,0,45,0,0,0,10,5,8,0,3,0,0,2,0,3,0,0,0,0,0,5,0,3,20,4,4,0,2,0,0,4,0,0,67,72,1,0,0,4,56,0,0,120,2,5,4,6,1,4,0,0,0,1,3,71,10,42,16,25,
10,19,7,5,0,12,8,0,7,2,6,5,0,29,82,21,0,2,8,10,19,0,42,0,0,4,45,10,36,3,8,0,59,17,19,54,3,1,16,37,4,29,22,99,19,0,7,10,34,0,33,1,2,50,12,2,0,13,9,0,38,66,0,0,0,0,0,1,7,6,5,4,1,10,11,5,34,0,12,0,0,6,0,0,118,0,16,7,2,0,50,26,0,3,21,0,7,2,120,15,0,6,3,11,0,13,0,65,0,15,0,6,29,0,70,17,14,6,38,21,2,2,0,0,28,0,70,67,10,26,2,58,23,0,7,50,2,1,43,49,6,31,2,0,8,16,0,0,12,31,39,0,30,0,18,1,4,0,28,0,6,2,3,2,0,0,0,0,21,0,85,2,22,0,0,6,2,16,46,0,26,50,1,1,13,2,0,2,0,0,0,1,14,0,8,0,20,29,0,22,2,62,9,6,20,9,2,83,46,6,0,0,41,13,4,3,0,5,1,0,0,5,0,0,2,5,8,1,21,0,2,1,14,19,1,22,7,10,0,34,35,38,54,11,0,6,21,0,0,0,0,2,5,2,16,0,4,37,0,0,0,5,1,0,0,1,42,1,0,3,0,0,6,2,0,0,0,1,0,28,37,2,8,10,38,0,0,15,42,0,1,0,0,6,6,2,0,25,4,4,19,1,24,43,60,
20,47,38,6,34,0,1,6,3,25,0,45,3,88,0,7,59,5,19,110,19,0,81,6,0,5,16,1,59,10,17,69,41,1,28,0,0,4,110,12,83,77,72,5,22,5,4,44,0,0,0,0,8,3,46,57,33,6,6,0,2,4,0,0,0,0,0,0,0,2,2,2,67,69,6,2,2,1,30,0,0,0,0,4,0,0,109,3,0,6,96,1,12,7,6,3,4,22,0,1,15,28,11,15,5,1,11,0,2,56,50,0,1,38,0,56,119,4,33,2,23,0,0,0,2,15,28,2,10,21,121,4,0,0,0,51,0,2,0,5,13,88,11,0,31,0,0,0,69,52,42,3,0,10,27,8,41,8,6,8,8,36,19,0,0,0,8,0,0,36,9,2,65,23,68,29,3,4,16,85,12,0,2,56,0,13,4,0,0,0,0,15,18,4,0,31,52,0,7,41,58,32,0,2,1,9,3,29,0,0,2,109,106,30,82,0,0,0,1,0,0,0,0,2,8,14,109,3,0,8,0,13,65,10,35,65,0,6,2,9,0,7,1,3,0,0,100,0,0,0,46,0,36,0,0,10,31,3,12,0,22,3,0,0,7,7,0,0,0,22,2,14,2,1,4,9,1,0,0,49,5,10,2,5,1,8,6,26,3,9,3,0,2,8,0,5,35,4,0,1,15,2,77,3,51,
20,0,7,56,58,5,8,7,40,0,6,3,18,57,30,0,33,115,0,37,78,111,3,0,5,5,6,44,41,16,14,7,5,11,7,68,0,2,52,25,33,36,59,25,23,8,47,42,0,0,0,0,18,4,8,1,23,77,46,49,48,1,0,0,0,6,0,1,98,2,16,45,23,0,1,73,5,0,3,0,0,1,0,1,0,16,1,0,1,40,0,12,53,5,47,58,33,12,0,20,22,3,36,20,0,0,11,0,57,0,0,0,34,43,8,32,7,119,85,73,43,18,3,67,63,25,14,28,25,4,7,1,28,2,16,0,0,0,47,0,1,0,0,0,0,0,0,44,3,0,24,49,18,0,6,1,7,76,0,0,1,20,0,1,0,0,1,0,0,0,0,1,12,9,5,0,19,36,39,45,13,69,28,26,4,2,42,0,36,1,6,9,0,0,24,34,7,3,0,3,105,2,0,0,0,0,0,0,0,0,1,5,60,3,0,0,0,1,0,0,0,0,0,24,0,40,77,51,56,0,0,5,0,6,23,65,13,14,8,3,0,36,0,0,18,47,0,1,0,0,42,16,11,0,78,81,13,0,8,78,0,21,0,0,0,0,0,0,9,0,0,19,38,0,98,4,0,4,5,2,0,3,0,0,1,1,0,11,1,5,19,0,0,24,0,0,2,9,0,3,9,16,7,3,40,
15,30,4,19,3,14,20,45,27,35,4,65,5,7,0,0,15,1,20,50,57,52,33,1,79,7,2,73,21,12,41,3,2,3,28,0,0,45,0,84,62,4,0,22,36,63,72,2,0,0,0,30,6,0,2,4,81,85,57,4,15,0,45,34,0,2,2,3,9,30,21,2,90,0,0,2,0,3,5,1,7,0,0,0,0,56,0,0,0,86,0,1,4,91,32,22,1,0,0,0,47,16,21,43,7,2,0,0,2,0,0,0,86,0,68,62,5,9,14,48,0,0,2,13,6,4,0,0,0,0,6,0,93,9,9,0,0,0,8,9,0,0,0,6,4,0,55,0,0,1,10,1,4,25,0,8,8,11,3,17,0,3,13,2,0,0,0,0,0,0,0,0,0,1,5,1,35,48,9,0,0,4,105,18,11,1,2,38,0,14,2,13,0,3,19,0,0,16,58,24,5,1,5,7,1,0,0,28,12,0,2,4,1,12,16,0,6,2,0,0,0,3,8,1,65,7,32,26,5,3,92,8,12,32,10,14,3,6,0,0,2,17,1,0,0,1,0,0,0,107,5,102,26,12,19,58,83,13,4,31,0,0,23,1,0,6,14,44,10,5,9,1,5,98,0,0,0,4,0,8,0,15,0,1,24,0,25,20,3,2,5,19,19,33,14,0,3,0,0,4,7,24,15,68,38,
67,0,62,13,4,5,6,30,88,0,13,33,89,1,0,0,56,3,23,72,76,44,24,47,10,16,23,11,33,8,0,0,9,60,6,17,30,57,19,63,6,4,8,95,19,56,21,22,5,0,33,0,0,25,27,24,30,25,40,0,29,0,120,0,0,16,36,61,0,5,9,3,0,10,8,6,1,0,13,0,0,2,0,0,4,18,2,1,40,0,12,3,14,66,6,1,7,2,30,12,2,4,106,0,13,0,0,3,0,0,2,4,13,0,5,7,44,27,9,26,0,0,27,11,0,0,17,0,1,0,0,20,1,42,0,0,0,0,2,21,0,0,0,0,0,0,0,1,2,43,21,4,32,8,117,7,5,6,0,0,37,44,24,0,0,120,4,6,12,0,0,0,0,0,43,0,6,0,0,0,2,7,0,5,3,22,46,74,21,19,19,16,0,5,0,8,15,0,26,18,20,2,55,6,0,0,0,0,0,0,2,0,0,2,3,0,0,0,3,77,7,10,73,1,55,39,61,27,14,0,18,7,38,50,12,1,0,0,0,0,5,0,0,2,0,0,0,0,0,95,3,27,0,19,30,9,86,2,12,34,2,5,0,0,26,1,7,2,50,16,101,8,63,19,15,0,0,2,3,0,14,0,0,0,103,0,88,7,100,12,2,1,63,8,51,9,0,0,0,0,6,7,3,2,32,
8,5,75,5,7,22,0,54,30,1,55,86,1,39,1,0,2,33,13,22,76,25,3,11,10,14,81,17,0,83,0,12,6,0,33,41,18,94,29,40,0,0,16,4,2,11,88,1,63,63,0,36,0,79,5,9,32,0,0,9,52,13,0,0,55,7,9,6,4,0,0,8,19,7,26,0,11,19,0,0,55,3,16,17,6,2,21,14,10,23,0,3,10,3,9,0,0,116,17,0,15,88,42,32,7,23,20,0,0,0,0,0,0,9,3,17,8,1,5,0,83,13,20,1,29,2,0,0,0,0,0,0,3,25,11,24,1,0,0,0,0,0,0,0,0,0,0,33,58,34,0,8,12,38,13,55,0,3,0,1,0,27,0,39,8,0,2,4,0,24,0,0,0,0,0,1,3,0,0,0,0,0,1,13,3,6,23,28,85,81,97,22,31,0,44,16,46,0,0,20,114,0,21,24,0,0,26,1,0,0,2,4,4,0,3,11,0,1,0,0,0,28,4,10,12,21,62,4,62,41,2,58,49,6,9,0,0,0,2,0,0,0,2,79,0,10,0,0,0,17,4,7,6,44,23,24,0,16,2,15,0,20,0,0,14,31,56,8,0,19,66,7,34,3,17,0,18,0,1,86,1,0,1,34,0,9,15,0,63,46,2,50,44,10,11,5,0,1,0,0,2,63,62,4,103,
17,1,76,0,27,1,31,7,11,83,0,29,4,0,25,6,22,37,34,46,18,24,22,62,46,11,3,3,46,8,8,0,11,6,24,17,86,0,7,0,9,10,2,0,13,71,40,103,2,11,32,31,47,23,25,38,0,0,0,47,0,13,41,0,0,0,24,6,22,3,14,4,1,54,1,7,0,0,3,3,0,0,93,27,13,1,11,68,68,26,0,5,19,26,0,0,6,0,3,58,13,41,42,48,12,30,52,6,0,3,0,1,62,1,0,103,49,2,0,0,27,2,0,1,2,45,0,4,19,0,0,7,51,0,6,38,4,8,8,2,0,1,12,0,0,108,64,35,4,31,77,42,33,59,67,49,35,0,25,0,0,5,22,2,32,41,36,18,0,0,25,0,0,2,120,8,17,0,3,103,0,0,0,12,0,2,7,14,34,24,43,29,15,78,5,7,0,30,10,43,0,15,0,0,0,1,0,0,0,0,3,19,11,0,8,0,19,1,0,2,5,63,20,16,5,46,30,3,70,65,101,21,81,28,19,0,0,12,0,0,0,0,0,5,12,0,0,0,74,2,1,10,49,11,1,14,0,3,86,7,18,0,3,0,5,0,2,0,47,78,0,12,14,0,59,15,0,25,0,1,14,4,7,13,11,46,35,6,11,9,33,63,4,79,35,13,5,0,0,8,45,19,12,5,43,
