1,13,5,12,32,13,16,60,40,3,71,94,39,73,26,22,29,87,54,26,27,28,17,7,21,10,48,21,61,107,47,41,64,28,1,42,4,0,0,22,16,75,45,45,46,95,4,62,26,109,38,57,27,43,96,54,27,23,51,10,1,1,8,31,32,47,12,69,23,41,59,35,14,4,59,0,4,23,1,41,20,33,30,32,6,6,1,36,55,40,23,19,45,29,35,7,10,4,66,31,4,1,17,2,3,96,26,47,80,25,74,29,11,22,17,9,46,18,80,0,14,66,50,58,43,38,64,69,45,70,3,6,24,8,40,0,1,39,62,24,31,86,8,91,63,31,36,15,23,5,0,1,36,3,6,0,4,49,4,14,18,1,8,32,43,19,21,85,21,21,50,88,96,26,19,12,25,8,3,68,1,51,85,0,63,14,53,78,80,55,93,69,67,5,3,27,4,0,17,6,1,0,0,3,16,0,0,42,18,3,1,0,3,4,25,7,2,3,0,1,4,10,3,12,11,17,12,80,22,11,29,9,2,6,31,15,12,19,26,76,51,11,45,101,6,43,13,91,2,19,65,73,40,16,6,8,95,64,46,28,20,19,99,51,75,56,30,44,0,6,27,0,1,15,25,79,13,3,0,20,8,51,24,14,49,80,6,8,4,62,1,8,2,6,16,17,10,11,52,2,3,25,55,4,34,
2,1,90,7,12,17,91,14,58,40,48,20,69,2,8,6,115,42,17,8,23,17,1,113,30,8,11,26,77,57,10,15,77,41,37,34,2,6,92,26,99,103,83,54,86,79,20,32,24,16,14,46,15,9,67,20,23,19,35,59,3,6,17,27,20,16,10,35,48,74,32,7,3,49,29,1,2,78,13,23,69,12,4,0,0,30,0,6,0,2,10,56,45,8,14,9,10,30,56,8,36,0,0,30,47,49,9,5,11,24,19,25,15,31,30,47,22,15,6,0,10,53,40,8,63,84,29,49,74,10,19,70,19,5,10,91,40,46,66,92,2,7,11,67,26,22,26,22,60,9,3,2,9,31,19,0,11,3,1,10,20,51,30,50,2,46,51,41,23,111,102,32,4,0,5,58,23,2,44,36,2,3,7,17,8,20,5,65,62,56,78,73,36,7,12,26,4,4,1,33,1,1,0,28,14,40,0,8,2,0,1,14,2,0,0,4,19,37,14,12,0,2,59,9,76,6,39,62,17,11,24,20,31,7,2,2,16,33,77,76,22,12,16,33,72,26,63,94,1,0,0,45,0,62,8,10,16,17,49,118,20,11,38,41,18,9,35,27,31,76,9,39,95,42,82,42,8,10,61,2,3,39,5,34,8,3,0,3,35,8,21,5,1,6,2,2,2,2,3,5,6,55,14,3,76,
34,89,33,67,23,7,44,25,8,63,55,26,28,80,23,97,34,14,66,26,44,6,5,48,9,1,33,80,36,23,26,39,32,4,6,38,11,101,18,40,85,36,89,54,59,44,13,15,37,25,14,55,47,88,49,2,38,43,65,24,48,13,1,17,54,16,7,44,24,11,25,0,1,22,5,15,56,107,14,59,21,11,6,12,42,7,0,4,12,108,21,41,12,48,58,42,21,11,9,12,54,31,39,9,54,41,25,26,68,39,32,100,92,44,11,1,1,3,2,42,36,14,36,88,77,54,38,72,86,65,51,68,3,38,26,82,77,51,75,37,32,30,36,18,14,55,15,105,40,43,10,11,20,16,20,24,20,27,96,12,57,90,44,78,73,58,17,71,53,26,34,42,29,0,26,10,22,11,7,13,71,10,12,66,7,7,97,93,101,62,100,53,2,3,74,6,40,75,65,34,0,4,20,0,42,1,10,15,1,0,9,5,0,0,36,80,0,21,20,3,5,57,0,33,14,7,25,18,9,50,64,4,3,19,15,10,6,2,40,31,20,6,28,25,13,45,33,4,37,1,14,0,0,95,26,52,0,24,79,36,24,29,72,68,45,26,32,27,30,32,43,72,60,17,90,6,14,73,17,26,64,15,55,18,11,22,0,62,4,0,0,108,8,36,31,9,27,63,32,2,28,33,8,34,68,
29,44,16,26,72,27,23,8,39,14,10,20,18,22,50,33,3,18,38,36,19,18,7,6,4,3,49,59,8,24,11,27,1,32,55,31,8,27,80,91,12,45,17,93,54,35,52,20,10,77,13,14,38,23,18,68,45,37,49,68,36,70,19,10,6,46,36,26,13,50,79,19,14,30,0,36,32,11,72,24,62,20,52,2,50,0,0,16,11,27,2,4,78,5,0,2,48,21,6,22,51,3,9,53,4,56,72,56,41,2,14,8,7,4,13,10,3,34,9,0,14,22,56,28,31,55,21,15,52,26,42,2,43,44,114,22,51,57,27,29,1,16,18,5,17,53,23,103,64,47,99,91,57,110,35,52,19,39,87,76,3,5,2,95,9,42,54,20,62,19,38,36,39,5,15,25,30,57,67,11,32,4,29,3,2,15,20,38,102,43,18,25,30,31,26,0,14,77,6,1,70,71,1,111,0,34,2,9,21,9,14,10,0,0,12,3,0,9,0,2,17,0,49,43,62,8,84,41,38,41,0,9,1,25,27,2,0,62,13,57,5,65,47,90,22,4,48,15,12,35,0,0,19,0,17,28,62,37,18,91,14,10,18,52,13,9,9,28,49,62,9,17,7,87,22,53,66,67,97,30,33,35,19,34,9,21,10,0,0,1,10,2,45,6,3,25,49,2,2,0,2,16,69,35,23,
34,46,1,51,44,28,12,11,95,66,41,59,70,1,38,6,82,54,12,29,1,39,89,0,0,0,89,18,6,14,21,19,36,27,32,2,10,43,30,26,7,66,39,74,28,24,11,2,40,5,0,8,71,43,51,55,23,21,42,21,25,6,87,6,55,17,36,29,27,26,29,12,24,6,3,53,7,54,14,111,10,24,20,40,9,1,0,19,0,0,14,23,4,28,4,7,29,15,45,74,35,2,5,9,16,6,20,43,3,16,9,1,0,31,10,7,9,4,24,54,68,70,53,30,12,5,36,20,3,31,77,17,13,28,20,42,78,57,54,3,3,13,24,71,60,17,60,57,66,59,23,65,110,20,92,90,95,48,32,7,2,0,3,5,3,33,100,113,39,14,2,7,0,26,18,9,90,9,36,45,1,18,31,10,22,23,9,26,34,50,50,0,61,78,5,68,57,9,5,9,18,6,34,0,59,54,37,45,0,20,6,0,19,76,3,0,0,55,0,7,0,50,3,16,1,92,74,11,31,1,6,7,82,4,11,20,15,30,8,13,18,61,20,1,18,58,17,70,5,13,0,29,23,0,1,28,24,27,44,6,20,114,10,22,17,38,5,75,16,4,68,76,18,89,39,48,111,82,37,78,25,15,22,16,4,1,32,3,5,60,0,9,46,55,24,0,15,37,4,61,8,12,24,7,46,
25,13,39,37,27,9,8,33,22,45,89,30,12,74,11,37,12,3,44,77,97,8,6,4,0,11,0,6,54,58,51,62,10,26,2,10,9,32,43,2,10,36,110,47,44,43,53,25,12,32,12,58,92,17,87,29,33,65,1,23,58,92,4,4,46,30,16,14,15,74,32,43,117,0,3,5,28,59,60,87,25,26,17,19,48,1,9,0,1,1,3,12,5,38,32,36,6,1,21,52,0,1,90,28,5,32,23,30,28,4,11,2,23,21,29,0,15,35,57,44,45,53,45,61,0,8,1,24,28,51,4,0,9,38,26,10,43,48,28,7,25,38,14,36,27,48,110,68,11,62,44,46,46,34,27,40,38,77,22,21,0,0,0,0,3,9,34,12,75,12,10,38,88,8,34,12,9,69,53,14,10,12,56,26,56,43,42,19,82,49,69,55,18,10,27,0,28,44,5,20,9,47,24,92,10,60,26,9,85,22,6,12,6,4,0,0,12,8,7,45,22,0,46,0,0,16,10,23,54,20,63,10,2,4,0,3,73,7,13,9,106,32,31,4,1,64,68,24,3,0,3,4,4,78,26,4,2,21,5,15,35,27,87,10,50,48,22,21,3,19,89,23,3,31,60,76,22,73,42,72,87,68,21,44,88,23,4,30,28,0,17,2,58,25,25,2,5,19,63,6,22,5,45,36,63,
42,31,25,61,19,4,56,104,51,60,15,21,7,15,27,21,50,2,18,5,40,35,17,0,5,1,0,21,10,49,8,12,32,105,5,0,0,13,7,76,0,22,54,33,35,31,67,13,37,22,9,27,19,24,53,93,30,2,20,0,55,16,4,21,41,48,69,20,20,47,37,92,1,9,6,37,53,35,16,19,41,43,96,25,55,0,0,1,0,3,7,1,1,17,2,32,11,76,37,32,0,3,88,25,11,52,28,0,42,57,2,1,33,1,104,41,64,10,9,46,106,16,47,7,28,0,20,16,8,15,5,7,42,21,3,93,10,65,10,5,42,6,67,52,8,53,118,35,52,25,105,60,78,22,53,21,35,40,25,12,83,0,0,0,0,2,0,7,11,21,10,15,67,23,4,50,23,15,85,19,14,111,25,15,21,6,105,14,19,14,37,20,21,20,8,23,19,2,10,39,19,24,37,71,38,1,1,10,43,27,16,19,0,4,0,0,0,10,0,7,5,7,5,1,25,8,13,55,6,11,44,12,5,36,4,2,99,2,17,13,43,33,5,12,26,81,41,10,87,0,16,2,0,18,17,5,21,34,31,4,40,57,20,86,23,24,20,10,21,58,18,16,44,75,48,82,26,37,59,73,26,3,32,10,31,104,16,1,2,12,72,31,31,3,6,14,3,4,92,68,8,114,68,10,71,
23,22,28,5,8,6,62,2,5,0,9,57,12,18,1,17,18,10,20,27,21,21,23,0,20,14,42,40,12,0,27,8,55,11,1,6,11,0,12,6,13,35,21,73,19,82,18,26,13,39,31,41,73,43,18,12,90,14,0,62,3,11,75,24,26,9,3,45,39,5,28,83,0,0,37,50,9,33,32,3,19,28,1,59,60,14,30,0,0,20,5,49,102,60,61,12,61,75,5,1,19,12,0,17,66,35,1,8,36,77,26,53,1,15,32,33,0,6,28,61,13,43,43,14,0,4,45,26,90,15,1,20,27,7,37,7,7,34,92,7,4,8,34,6,20,34,24,3,5,77,37,113,47,32,17,7,25,15,22,1,47,0,7,34,0,2,38,3,22,6,55,18,12,33,10,37,26,84,90,30,22,24,11,71,8,70,11,92,2,41,1,59,25,43,34,13,3,8,18,67,0,16,0,22,9,24,40,15,56,16,0,0,76,69,1,0,2,0,0,2,2,5,6,0,9,14,11,70,37,6,8,7,46,18,13,12,9,2,17,121,59,36,9,32,18,2,92,21,5,4,12,9,5,2,29,1,31,17,94,80,35,28,40,73,37,29,52,61,13,2,7,5,33,77,61,26,52,90,20,39,42,6,61,9,9,4,28,3,37,42,14,12,30,34,104,22,68,16,4,74,79,24,57,19,59,
3,0,0,78,1,69,6,10,6,3,48,24,7,81,5,10,0,2,10,24,0,10,39,41,20,44,3,0,2,6,72,0,38,0,0,9,40,20,88,3,7,55,12,94,53,76,59,10,10,56,57,53,67,36,80,32,15,2,12,33,4,16,25,30,12,16,79,36,23,27,19,3,50,0,65,2,8,71,59,44,4,107,6,28,42,8,8,74,0,1,4,21,6,14,15,6,72,20,6,1,16,22,39,80,113,8,6,28,46,1,7,19,87,33,9,0,5,13,64,40,0,4,16,2,11,18,30,30,2,0,65,55,2,10,53,29,49,13,0,0,16,26,28,1,17,56,5,0,42,2,2,10,6,11,42,27,84,5,25,12,0,2,34,9,0,42,0,24,14,38,44,46,32,21,50,12,58,104,49,6,95,49,5,21,48,6,8,17,19,1,19,63,48,61,43,1,1,20,60,13,85,31,45,1,44,10,9,15,49,10,5,1,70,4,11,2,0,0,1,61,2,2,4,36,14,23,3,49,16,38,12,22,3,16,74,49,2,6,5,65,6,81,15,15,33,27,65,115,37,4,1,2,73,9,0,5,2,17,75,72,27,72,62,1,106,12,30,15,86,9,6,7,45,31,65,96,16,57,27,29,7,16,4,22,0,66,9,14,4,15,3,74,34,49,55,67,22,115,79,102,17,26,39,64,47,
14,0,1,1,28,14,9,21,17,7,21,4,41,5,84,13,30,31,11,2,6,9,47,54,83,9,0,3,11,0,0,0,0,10,0,39,3,8,0,39,101,2,61,70,30,2,25,23,14,29,91,40,35,17,27,48,45,8,33,12,5,43,116,61,42,65,21,84,14,20,8,38,8,49,8,4,76,40,0,12,74,70,108,56,31,23,15,0,99,118,6,21,64,2,2,8,17,45,0,22,28,7,28,62,6,0,0,98,17,7,45,57,2,24,0,0,1,5,15,11,0,80,13,0,5,25,3,6,0,53,45,51,23,43,53,56,2,0,0,0,19,15,5,12,8,12,2,28,86,9,14,24,8,3,86,4,27,3,16,4,3,1,2,31,4,50,22,17,17,31,6,2,15,86,58,42,25,26,20,68,77,37,7,3,7,26,55,12,41,5,14,6,29,2,50,36,7,48,15,4,81,62,44,43,1,26,12,5,10,10,0,0,15,14,36,51,0,0,4,0,2,0,1,71,44,0,9,46,10,60,25,0,10,30,50,2,0,7,49,8,20,17,83,82,61,105,21,70,25,62,4,47,10,1,5,34,7,24,18,80,64,35,11,20,63,12,31,9,57,30,19,18,87,69,56,73,59,64,57,89,1,21,50,1,43,17,30,9,5,17,70,44,33,86,31,91,39,14,55,27,78,18,37,5,30,
1,1,0,10,0,13,17,34,2,75,5,12,46,28,11,1,25,97,14,44,40,24,24,13,20,55,19,20,7,0,0,23,0,0,0,24,0,64,1,41,47,33,67,54,40,43,54,17,56,21,5,9,6,100,52,17,0,91,56,7,6,10,23,36,29,59,99,20,54,62,17,39,11,7,9,27,58,12,10,16,28,73,64,46,13,52,86,1,6,11,69,44,2,0,0,66,6,0,27,33,33,112,45,11,0,0,98,1,1,4,13,25,20,6,8,4,0,0,26,3,0,15,8,0,13,4,6,3,0,7,44,9,52,38,43,52,0,0,0,0,0,0,0,39,66,77,42,13,40,18,29,4,0,17,2,55,5,41,23,14,13,58,54,33,93,23,7,11,26,5,8,12,7,69,25,41,105,16,40,60,13,1,8,108,34,20,80,9,12,10,104,6,10,19,5,52,80,3,15,1,4,6,47,21,19,65,114,108,31,21,0,6,0,2,22,1,0,4,8,29,17,0,4,83,56,7,91,26,1,44,0,6,21,8,10,4,0,54,13,14,69,77,101,46,91,28,8,2,2,9,118,0,17,35,1,8,3,24,96,11,4,7,0,73,47,79,18,6,18,0,53,59,80,99,24,57,64,41,55,26,18,36,9,14,24,29,8,38,35,105,18,18,27,67,22,84,78,39,5,51,9,12,53,8,41,
50,1,19,0,21,2,64,12,30,1,107,2,3,4,13,49,5,40,14,49,100,26,42,52,22,71,38,0,7,0,44,18,8,1,0,3,28,45,21,0,48,12,55,17,73,27,102,12,5,10,11,1,17,27,16,21,39,49,6,22,40,79,52,86,96,93,87,79,74,33,95,14,7,0,13,85,28,23,4,13,35,20,40,32,27,35,16,2,0,5,29,40,15,0,49,8,2,23,3,13,24,17,77,8,1,56,4,0,0,39,0,0,0,32,19,0,0,79,23,0,0,78,0,18,41,13,4,0,84,35,2,65,38,64,0,2,92,1,0,0,0,54,6,24,37,17,34,17,13,19,26,2,99,22,1,40,65,11,19,12,85,20,5,20,82,6,78,115,28,40,3,27,28,1,13,64,27,77,22,50,38,7,68,11,63,98,5,14,5,5,41,37,2,22,5,4,37,32,9,68,53,17,30,34,10,4,101,99,15,4,33,18,9,9,84,5,7,44,27,12,2,1,9,15,10,1,64,14,83,3,0,1,10,6,1,0,14,1,10,33,71,25,61,81,81,63,59,11,3,8,5,0,22,13,54,5,2,40,1,0,8,5,1,2,8,44,20,72,8,19,50,80,34,4,52,53,16,28,23,44,27,6,1,6,55,0,6,6,37,15,90,60,44,62,44,91,51,60,62,1,2,67,83,12,51,
2,60,0,0,0,21,50,0,24,3,75,20,12,18,42,34,47,49,47,76,39,64,36,81,16,21,14,51,0,10,7,2,20,4,14,13,19,23,63,68,11,54,18,47,49,62,3,26,20,23,33,0,9,6,17,34,38,39,39,61,34,8,86,93,6,54,34,45,16,51,83,16,10,0,111,10,32,10,54,20,55,46,29,38,52,35,7,0,14,60,40,5,4,2,28,30,29,5,32,29,52,76,82,16,2,30,10,0,8,6,0,2,11,26,1,46,64,69,2,6,4,9,2,18,40,10,1,32,88,0,41,13,57,24,20,15,2,79,0,1,10,0,59,21,11,79,61,45,50,17,78,40,5,16,48,53,79,45,107,72,76,92,56,40,63,30,39,16,94,12,14,62,8,8,54,66,16,76,15,82,24,103,60,69,17,10,53,44,0,32,41,1,1,7,32,37,4,8,18,91,19,54,44,0,9,23,9,7,6,53,18,17,2,16,8,0,50,55,34,10,3,62,66,13,0,57,62,65,5,0,0,21,7,8,0,1,80,22,34,85,49,77,76,80,91,51,7,5,51,2,1,0,20,8,29,79,49,15,0,0,0,1,9,0,1,4,0,7,0,36,26,6,68,6,36,22,9,89,55,10,8,1,7,110,0,0,0,22,64,36,24,39,33,55,83,4,32,18,51,0,1,6,27,4,22,
59,15,6,0,86,8,2,3,7,17,5,10,28,5,46,5,14,18,67,41,12,5,33,7,22,1,20,90,29,32,0,40,28,10,65,51,77,49,15,11,56,57,9,49,38,67,78,46,43,89,7,30,9,22,16,67,67,25,0,37,34,28,28,35,90,112,65,72,80,75,34,103,1,22,2,12,5,47,72,80,73,19,55,64,54,41,20,10,86,15,1,4,17,106,4,53,13,1,37,42,22,74,12,2,41,13,0,11,5,5,62,1,3,14,14,2,15,17,1,28,94,2,59,22,5,62,47,61,13,10,10,117,29,4,15,3,3,14,1,20,9,36,62,80,90,18,22,45,0,29,35,92,45,54,75,93,39,18,7,28,80,11,8,50,38,53,45,27,39,26,53,9,11,65,90,20,25,5,90,48,6,41,26,5,84,19,18,71,76,6,0,0,56,47,13,19,0,11,18,24,45,62,7,5,47,40,4,10,71,23,5,5,52,90,0,14,5,5,14,4,3,60,7,0,5,57,0,7,10,12,67,55,0,1,3,0,1,18,20,45,51,89,53,38,67,78,19,9,12,4,17,7,4,0,1,20,2,11,0,3,0,9,0,6,11,8,25,16,6,39,58,9,7,1,77,45,28,3,8,4,13,26,20,39,0,0,0,22,0,0,8,21,17,107,68,61,44,51,10,1,0,3,11,86,95,
12,4,0,51,25,0,1,1,2,60,21,2,5,39,92,53,101,11,59,1,16,9,8,15,19,2,107,6,29,0,36,39,84,2,24,54,51,45,37,53,64,54,36,20,8,55,39,40,28,20,11,40,24,18,24,27,5,16,2,97,101,86,37,58,27,110,39,24,22,67,17,3,17,33,15,54,34,3,33,64,10,69,75,29,24,98,0,33,99,1,36,4,80,28,31,24,7,4,106,44,17,13,0,32,25,50,2,0,0,78,13,7,53,10,36,15,28,18,10,15,8,15,56,30,39,17,49,42,1,3,52,15,19,62,25,49,49,1,69,6,22,94,100,6,8,11,46,53,25,22,37,34,43,16,33,52,13,22,43,29,9,106,80,1,81,30,82,104,29,1,8,34,7,22,103,2,4,39,15,7,4,35,43,41,21,45,46,117,17,8,0,0,1,7,13,0,0,72,91,11,46,74,15,30,97,1,7,3,31,25,19,13,70,56,2,6,12,1,63,3,17,0,1,1,25,1,81,30,36,25,70,4,5,19,4,0,34,29,25,41,103,85,60,55,88,102,32,47,5,9,2,12,0,7,5,0,9,2,0,9,3,5,17,43,0,31,0,1,67,14,19,18,7,23,22,62,24,28,70,13,9,22,2,19,6,0,1,25,3,8,24,19,70,41,80,12,81,65,30,1,8,4,67,25,42,
11,12,6,87,0,30,28,3,37,4,15,3,14,51,52,43,61,86,50,69,18,5,14,19,28,4,14,0,3,38,28,32,72,21,60,83,37,62,52,68,73,15,120,65,82,49,12,7,39,19,33,20,100,32,22,69,26,41,1,52,27,70,27,3,85,64,69,56,80,106,94,37,1,6,12,18,6,44,47,9,33,50,26,37,59,48,4,0,4,75,59,12,45,44,95,17,0,71,13,31,11,63,77,9,23,0,6,3,27,39,13,63,8,1,53,34,13,1,41,6,7,49,62,50,4,15,47,24,2,66,32,16,12,40,49,16,106,0,8,16,57,38,30,21,10,7,71,0,2,34,23,3,29,36,36,11,5,71,7,29,39,40,23,36,49,54,92,12,22,4,52,43,3,16,6,34,23,2,3,2,15,48,30,1,37,88,27,28,3,5,17,2,1,3,18,0,65,14,28,12,110,16,46,121,15,43,50,41,11,0,2,19,79,23,2,15,46,34,0,0,17,2,0,7,11,24,55,40,25,53,36,25,4,13,108,19,6,62,45,68,63,59,47,62,40,108,39,40,86,0,27,21,6,7,0,6,19,2,0,0,51,35,6,16,27,10,16,94,62,43,81,31,56,17,25,30,49,29,9,17,15,0,24,7,7,15,3,1,28,6,19,6,26,21,15,19,39,19,24,13,0,28,24,6,69,
68,5,113,9,5,6,7,14,3,1,2,6,4,0,10,40,37,13,53,9,82,15,9,2,2,42,16,4,1,22,4,27,25,10,30,95,26,44,47,34,75,37,86,32,14,5,0,9,31,35,14,15,6,2,38,6,65,39,94,76,40,13,32,66,70,39,38,63,73,27,21,39,11,1,53,5,41,4,63,95,15,63,105,35,85,6,13,61,82,48,25,37,34,83,38,36,40,9,24,19,91,15,20,31,42,5,3,0,57,2,1,8,27,21,46,33,49,0,12,46,39,25,33,60,58,62,11,25,10,17,41,1,3,22,15,6,11,0,14,48,18,21,4,3,58,95,28,3,21,79,7,18,71,50,84,11,6,4,41,34,21,36,29,28,35,68,68,26,49,0,92,18,0,33,19,10,2,5,0,50,4,3,31,12,81,10,22,38,18,3,42,3,30,2,41,33,50,36,6,63,46,71,11,84,37,99,23,86,17,10,20,9,13,78,89,51,8,2,5,5,8,0,0,11,42,22,14,10,23,50,9,40,44,0,7,7,78,44,33,82,77,64,87,65,64,25,50,41,0,27,1,5,73,6,34,20,2,0,69,4,14,20,7,4,93,69,5,11,8,26,25,44,113,74,84,62,17,60,5,7,15,45,13,1,5,7,3,3,1,24,28,51,109,13,13,4,53,0,33,13,31,103,24,25,65,
34,44,42,52,63,110,9,0,1,27,29,7,1,58,64,32,21,87,44,50,32,3,82,34,0,8,15,2,111,2,4,18,9,42,26,53,38,70,30,77,26,4,11,40,27,0,12,2,30,1,3,0,33,13,18,4,7,17,19,30,104,78,19,13,4,12,22,25,67,17,4,11,1,40,3,14,18,79,24,15,26,4,18,49,88,10,2,53,15,6,9,15,50,98,33,26,28,18,52,92,50,46,23,59,1,4,22,39,56,3,12,69,10,62,69,30,0,0,11,10,12,6,6,88,31,13,11,15,109,20,15,4,55,2,18,75,14,0,10,85,6,16,3,9,14,4,35,87,20,7,2,12,107,12,34,31,7,8,4,4,9,37,58,30,20,18,36,19,36,6,9,3,26,14,5,0,1,0,76,11,20,29,7,42,34,24,19,64,2,99,2,52,13,58,32,37,12,78,69,59,79,61,80,90,37,81,11,36,10,27,33,33,18,68,56,2,14,38,9,3,0,8,1,17,15,22,7,56,63,20,6,76,62,37,9,65,33,14,50,45,37,69,99,34,45,11,45,81,12,0,52,1,34,30,0,1,0,46,0,9,1,3,10,17,2,0,24,3,3,47,5,26,35,16,20,11,42,57,4,2,8,32,61,0,0,6,5,0,47,7,14,14,40,2,21,120,69,50,67,9,10,28,114,27,40,
60,105,66,96,48,40,2,7,44,7,6,14,77,69,15,20,42,81,15,25,9,10,11,3,0,22,3,0,1,1,0,39,17,47,43,8,49,10,37,85,40,3,4,45,22,31,0,79,11,21,1,2,31,64,18,46,13,13,76,32,63,30,24,18,14,57,22,30,24,33,22,26,88,43,15,6,32,14,7,22,32,8,15,62,59,1,2,75,1,21,16,76,15,10,13,61,9,48,105,27,35,18,23,20,9,2,8,24,13,57,42,22,42,65,24,44,16,41,34,23,12,53,93,34,20,32,91,78,53,48,2,15,5,35,21,53,5,0,14,36,48,0,22,12,3,21,1,11,39,13,5,45,16,47,46,36,19,51,84,22,23,32,14,30,28,84,12,24,5,107,38,23,56,54,12,1,3,15,22,8,29,15,16,80,30,3,5,17,31,12,32,35,89,23,12,72,83,12,41,93,50,46,35,34,4,16,2,1,13,64,12,49,33,40,36,27,3,78,8,19,2,24,0,8,30,37,4,18,31,3,18,15,1,0,94,37,26,11,11,53,42,16,58,29,41,51,37,9,9,15,11,11,0,23,4,0,5,78,29,4,0,9,0,7,1,0,0,29,0,60,34,32,33,57,24,16,19,3,24,1,2,38,25,6,12,0,0,3,15,34,46,40,5,0,40,13,1,19,12,26,60,96,53,33,54,
60,24,12,12,36,14,13,68,37,5,89,44,63,74,45,24,100,63,69,46,15,59,46,0,1,0,27,0,0,1,1,16,4,80,26,65,18,50,17,38,0,9,19,9,3,14,17,36,57,1,3,7,0,3,10,42,10,62,8,85,13,4,2,81,40,91,7,35,16,41,30,29,81,71,19,40,21,8,4,25,19,31,52,15,1,0,39,31,40,44,13,2,6,4,38,21,18,42,4,2,4,51,13,63,6,7,4,23,9,4,33,18,101,77,71,43,19,61,0,2,84,32,65,5,55,65,22,21,9,32,39,8,33,4,17,87,0,12,6,16,86,12,1,8,64,13,15,32,2,15,32,83,68,86,58,6,39,24,8,9,11,8,65,82,39,27,30,5,66,38,52,50,27,48,7,27,1,19,15,11,15,54,96,40,12,35,34,5,37,40,9,15,20,36,48,34,22,0,40,18,27,16,55,52,45,68,0,14,32,15,56,24,29,41,40,29,110,0,31,81,2,1,0,40,17,65,38,99,3,68,39,2,0,2,1,5,3,14,48,11,20,95,58,47,46,20,10,6,7,20,3,33,2,3,41,9,8,0,55,3,0,0,5,9,27,13,58,10,0,21,4,35,5,21,9,64,11,38,2,0,69,4,32,0,18,28,11,15,6,12,18,56,0,89,2,15,3,2,17,66,59,54,25,40,53,
19,37,2,72,80,26,61,8,70,48,20,22,19,10,4,47,27,49,7,23,62,97,1,7,0,77,0,42,0,0,2,0,11,20,66,96,51,17,63,12,3,6,15,5,19,9,17,58,2,17,11,33,14,4,61,18,23,20,34,7,0,4,40,60,3,17,41,70,24,21,44,21,26,7,79,19,28,0,9,13,18,57,12,1,0,62,42,1,19,18,34,34,5,22,23,0,15,17,1,0,7,16,9,18,0,23,4,41,86,19,106,11,23,32,60,10,18,56,92,57,32,50,14,15,72,42,27,38,29,43,74,27,25,37,63,32,55,11,83,83,4,43,10,84,11,2,0,20,20,7,10,23,67,59,4,47,1,3,0,1,5,109,9,44,52,47,26,40,15,23,48,103,98,49,63,6,28,19,0,34,8,32,38,71,16,51,12,93,93,43,17,48,105,12,40,83,13,71,23,21,25,53,36,39,36,16,48,53,2,82,87,20,40,31,1,33,34,6,2,10,4,0,14,10,31,14,43,2,36,98,21,0,0,0,9,0,19,16,4,16,59,83,55,22,36,47,36,29,11,60,4,42,0,0,8,27,0,21,47,19,7,31,32,0,12,58,17,2,25,58,4,14,9,27,51,7,3,51,39,30,3,4,3,68,24,3,20,2,3,33,113,4,1,21,4,0,0,0,1,34,10,26,17,29,49,
12,10,50,27,38,9,89,51,62,18,51,32,45,15,14,7,48,28,9,54,19,18,7,7,36,0,2,0,4,0,0,35,1,29,30,34,80,85,58,76,2,50,33,21,5,1,66,22,11,45,2,7,2,96,59,6,0,15,19,6,0,5,4,0,71,29,24,27,32,21,72,18,8,16,62,0,32,2,8,7,0,64,20,15,8,10,2,13,94,73,7,42,4,11,60,37,11,0,2,0,53,14,4,11,6,18,8,8,20,31,31,45,38,18,12,3,3,27,19,7,37,22,54,2,41,4,6,40,27,89,0,20,23,3,24,6,5,62,18,28,17,20,57,51,0,13,29,22,10,36,27,51,61,65,32,0,8,0,15,54,15,28,10,38,29,55,46,19,113,63,101,78,51,9,29,41,4,12,1,41,4,14,14,25,11,91,34,96,26,9,94,64,27,9,7,21,107,8,13,0,16,44,13,25,13,26,110,17,51,89,21,37,39,92,62,8,7,15,0,4,3,7,50,19,2,15,9,39,9,8,22,38,1,21,2,2,1,6,21,61,25,9,37,100,64,9,8,42,1,0,1,30,17,0,45,7,19,40,7,0,40,9,5,25,25,13,46,11,0,11,58,58,18,17,30,0,103,38,1,86,41,10,83,47,5,49,7,10,4,122,57,8,68,17,33,22,2,4,15,0,1,6,21,26,41,
