63,23,72,1,11,29,62,29,50,23,3,7,85,1,6,1,6,9,30,36,6,22,0,0,0,0,13,0,22,32,0,0,21,97,0,0,6,15,9,0,3,3,5,26,10,3,91,23,2,24,10,5,42,64,1,42,2,27,6,18,1,0,1,3,11,1,48,0,44,0,5,4,47,4,0,0,10,0,2,0,4,1,11,116,36,2,1,0,8,13,5,2,7,19,11,11,26,1,0,3,0,12,5,1,0,0,16,0,80,2,49,8,10,1,6,9,21,21,6,10,0,17,70,7,1,25,23,3,0,0,0,48,4,0,0,0,15,17,22,7,3,0,0,60,13,37,25,30,3,0,0,0,6,0,0,0,0,0,2,0,0,0,0,17,27,17,1,18,5,5,0,32,3,5,32,7,13,0,0,0,0,104,6,0,4,76,0,3,18,15,23,15,45,0,12,11,1,15,17,91,60,0,0,0,2,2,28,7,0,0,3,0,18,0,20,0,0,1,2,0,0,1,0,7,0,5,6,9,14,0,6,104,28,6,9,11,45,55,57,30,2,24,61,34,39,7,16,0,33,58,3,23,3,3,0,53,5,60,103,8,5,0,0,61,3,5,2,0,21,0,1,60,6,7,13,0,14,10,51,1,4,3,0,0,1,11,2,0,0,0,0,0,25,0,0,3,7,5,1,14,15,13,37,2,24,
15,14,53,33,17,34,111,6,15,1,17,106,0,41,1,0,72,99,0,0,9,6,0,0,12,0,15,0,13,30,4,6,5,13,0,0,0,0,2,45,0,12,3,0,12,22,7,0,0,10,46,10,4,4,15,0,4,8,0,8,1,12,87,4,19,80,11,65,4,0,0,52,0,0,0,31,0,0,121,4,4,22,5,6,0,4,19,28,23,0,13,8,11,30,18,3,0,4,17,0,0,0,0,81,2,10,0,8,1,8,43,54,0,11,51,42,9,0,1,8,9,7,0,0,61,0,5,12,7,21,3,3,0,0,3,42,20,2,14,31,3,0,16,120,1,1,78,78,0,0,1,10,0,0,0,0,3,9,1,0,0,0,7,2,5,112,0,6,0,46,8,6,8,23,28,7,0,0,13,0,0,2,0,7,30,19,0,3,54,46,16,47,1,20,16,18,0,3,23,31,2,5,1,71,0,14,0,4,2,20,4,1,0,0,54,3,0,8,0,2,5,1,14,6,75,2,1,28,3,25,76,23,4,69,11,56,21,29,26,22,68,61,44,3,13,0,17,13,1,25,3,30,20,0,0,29,2,53,6,15,0,15,1,0,5,29,0,7,25,0,0,0,33,23,31,11,3,10,5,23,49,0,0,0,46,0,0,1,6,0,2,50,0,18,0,0,2,1,90,21,25,30,2,18,73,
3,3,3,2,7,9,0,47,16,15,2,21,15,25,5,21,85,0,14,82,10,0,0,1,1,3,4,14,45,82,0,0,5,0,0,0,0,72,36,66,22,9,4,24,6,67,4,3,14,0,2,29,0,28,15,0,0,52,32,1,18,19,0,17,4,7,11,0,4,26,2,4,12,0,105,3,5,18,5,0,37,44,22,5,0,36,10,17,0,4,0,63,10,0,1,0,0,11,5,0,0,0,0,74,0,1,4,12,72,74,41,44,2,19,58,21,17,1,0,11,0,0,0,12,12,30,34,13,0,4,42,7,69,56,23,11,5,30,0,4,0,3,55,3,0,5,42,0,0,9,3,3,0,0,0,4,1,2,0,6,9,33,0,0,61,56,13,4,0,1,17,16,115,4,8,0,0,3,0,0,0,7,0,60,5,0,0,20,18,0,11,22,0,5,20,34,118,23,2,26,24,0,86,61,12,59,17,11,26,0,0,108,4,49,34,2,18,1,0,47,5,0,0,15,12,35,0,0,2,22,57,21,2,30,91,74,3,1,0,12,14,5,4,8,23,0,27,78,7,0,4,1,9,12,59,1,1,21,3,3,9,4,1,13,11,24,0,0,0,4,40,1,6,9,39,3,41,33,82,85,12,0,2,13,0,16,2,32,0,0,1,0,33,13,44,14,1,6,23,4,45,1,26,5,58,
43,6,0,0,14,72,10,7,65,30,83,4,29,59,61,78,0,0,2,98,0,1,89,17,2,24,19,45,0,0,0,52,1,26,0,0,0,2,0,0,18,1,27,0,31,0,0,2,3,19,20,3,26,3,12,52,12,22,3,84,6,12,9,11,2,9,0,45,5,0,4,21,1,48,0,1,16,15,0,0,17,17,30,0,98,2,1,9,0,3,2,5,6,5,2,0,26,0,0,0,0,0,123,0,17,2,1,0,8,0,2,25,34,2,4,32,8,46,99,4,0,0,0,19,8,4,33,4,0,2,31,47,48,21,53,9,14,62,112,0,43,0,18,0,2,20,3,0,7,3,0,0,0,18,0,0,0,39,0,0,0,0,1,16,0,0,0,0,11,1,40,0,43,0,3,28,0,2,0,0,60,0,6,0,0,0,17,7,2,6,15,54,1,32,18,19,22,39,107,6,41,17,5,11,31,27,4,33,36,2,15,18,12,0,5,2,11,7,53,0,0,11,69,3,3,1,79,16,0,15,1,19,15,23,13,3,7,2,39,23,13,6,34,78,64,7,2,19,61,0,24,25,6,0,8,0,25,58,40,15,0,2,61,8,19,0,0,2,4,39,1,3,27,81,4,1,20,23,12,28,39,76,7,2,9,0,2,0,0,31,34,4,7,0,22,1,1,2,44,13,28,9,38,31,52,
2,0,1,13,0,49,10,1,13,18,5,0,110,88,20,81,6,0,39,8,8,0,17,12,0,12,11,60,4,7,67,39,2,0,0,0,22,22,12,18,33,106,1,120,8,1,0,2,1,72,17,9,0,12,89,0,20,10,13,30,5,20,13,8,0,1,2,18,58,0,4,4,49,8,74,7,85,0,0,0,4,6,3,15,9,0,0,0,0,0,4,4,13,4,33,2,28,0,4,8,3,0,1,0,0,8,10,1,0,11,3,0,7,16,23,37,46,12,97,6,0,9,38,92,14,11,6,0,111,62,85,9,13,66,61,36,29,28,0,0,8,39,3,0,6,22,0,0,0,5,5,2,6,0,7,1,0,0,0,0,0,0,25,0,1,0,0,26,2,0,13,42,0,1,0,1,52,0,0,17,0,4,52,12,0,2,33,0,1,0,116,4,99,3,4,8,34,21,4,6,25,40,62,0,1,2,0,16,4,37,21,17,21,15,3,2,0,4,12,5,5,5,6,3,1,24,5,0,9,0,0,0,5,4,85,13,7,0,15,38,4,14,0,72,13,14,4,3,51,34,24,25,0,48,0,2,2,7,18,0,2,29,7,19,4,0,0,0,0,0,5,18,7,13,0,2,9,2,1,87,56,2,16,91,0,1,0,2,1,1,0,2,1,36,0,0,1,38,3,82,28,3,10,2,13,
0,73,0,0,3,0,1,19,90,42,7,46,19,17,27,28,1,61,7,1,4,81,0,6,0,106,96,1,4,0,56,0,1,0,0,3,0,0,52,31,30,20,11,0,27,0,1,0,3,0,11,1,14,73,64,14,17,10,15,22,90,12,16,0,12,1,3,37,19,1,1,106,27,101,1,93,6,0,0,13,15,14,8,10,27,0,0,2,69,2,0,0,17,11,13,24,0,0,4,0,0,0,2,9,0,20,0,0,0,0,2,102,0,3,5,0,12,27,1,0,0,8,37,1,109,22,8,12,74,0,22,17,11,17,68,12,4,10,0,5,5,52,14,0,0,11,0,0,2,3,23,0,1,17,3,13,0,1,2,1,14,0,3,15,0,0,0,0,3,6,2,16,0,1,0,0,10,3,60,2,107,11,10,0,0,5,0,28,0,85,9,11,3,57,35,32,4,0,13,1,0,45,4,0,2,1,103,1,19,0,100,9,96,15,1,0,0,0,1,33,0,72,11,0,39,0,0,25,0,0,14,31,0,2,0,7,18,49,0,10,45,6,30,17,0,4,59,14,15,4,8,15,47,0,0,0,2,8,3,17,1,18,1,7,0,2,1,0,2,88,2,2,6,1,0,14,17,39,23,2,0,55,28,13,0,0,0,6,3,0,5,5,48,13,2,2,36,21,10,1,38,86,51,15,78,
0,17,0,0,0,4,0,14,10,58,2,8,13,23,51,46,64,0,0,0,17,46,6,0,33,13,5,3,27,118,0,48,3,0,7,0,0,2,77,13,3,10,32,31,1,22,1,1,61,0,11,13,0,28,63,0,1,15,19,4,57,1,15,97,91,76,73,8,0,0,52,22,10,48,9,107,84,0,3,3,0,5,65,23,0,0,0,40,13,1,5,32,3,52,23,10,19,30,10,0,0,48,0,14,0,4,1,44,0,0,2,0,3,60,1,0,7,2,0,0,0,12,4,13,5,4,21,97,38,49,11,11,95,91,6,8,41,0,7,112,8,62,0,3,0,0,37,1,4,72,70,16,24,15,8,0,2,2,5,0,0,0,2,0,0,0,0,0,0,5,0,0,2,63,6,0,2,0,83,4,1,7,6,0,11,27,13,9,5,9,0,64,28,20,17,44,1,19,13,17,26,2,6,0,13,96,5,0,0,17,34,9,3,10,0,0,0,0,0,1,93,20,0,28,0,0,0,74,0,0,0,9,5,0,0,0,15,7,41,13,31,10,1,0,14,9,16,38,27,28,58,16,15,38,0,13,0,0,11,9,1,48,8,4,29,0,2,8,29,0,1,2,32,0,2,11,0,0,83,13,22,5,45,2,0,43,40,0,24,20,25,1,0,16,0,0,2,27,7,85,15,11,12,29,40,
0,23,1,0,6,0,0,0,0,1,18,24,16,19,33,8,4,0,0,2,33,1,2,1,70,4,4,83,20,10,9,7,1,0,63,4,0,0,8,87,15,0,0,6,28,3,15,7,5,1,0,2,35,0,6,6,3,14,15,37,35,50,103,2,49,10,34,0,0,7,71,4,2,4,30,42,30,44,0,11,1,13,14,2,0,0,0,25,0,83,3,27,33,122,32,13,16,0,0,6,71,30,3,1,24,0,1,30,1,0,11,0,1,11,1,46,35,0,0,0,0,4,5,67,18,3,10,34,49,18,0,26,4,3,17,58,4,0,22,3,3,0,0,0,11,10,0,11,1,0,42,72,24,6,0,32,0,12,25,0,0,0,0,0,86,0,0,50,0,0,1,38,9,0,5,0,0,2,3,13,5,44,3,0,0,7,77,11,2,5,3,14,3,5,54,4,3,1,48,24,2,19,0,6,5,0,1,0,12,22,3,2,5,21,14,0,1,0,0,7,4,10,16,22,1,1,19,0,0,1,0,2,0,0,0,0,0,0,44,10,4,13,0,1,4,31,5,95,12,72,1,12,21,0,10,0,25,8,25,17,50,16,85,0,0,20,31,42,4,5,3,18,5,0,0,0,6,3,6,2,4,20,0,0,22,2,0,1,7,0,0,0,0,0,0,2,37,51,40,6,21,2,85,8,38,
2,1,0,0,0,27,0,1,7,0,8,26,4,12,23,0,0,0,0,0,0,0,12,14,1,6,3,67,2,24,81,114,1,1,0,34,0,0,0,3,0,13,0,3,2,0,8,11,4,2,50,51,0,1,23,0,0,8,14,45,6,96,43,43,14,49,29,1,0,22,4,0,50,2,18,1,8,56,7,1,4,11,3,0,0,0,0,0,1,1,7,98,49,79,6,1,0,2,0,0,60,0,1,0,11,2,3,0,0,1,0,0,48,0,1,27,0,0,1,9,0,12,19,2,0,4,26,44,14,35,3,20,1,15,1,21,0,7,29,1,46,3,4,0,26,2,8,0,33,40,8,18,4,15,74,0,33,0,1,4,14,37,0,1,0,3,22,0,0,2,67,19,53,34,0,0,0,0,0,0,7,20,2,37,15,4,6,1,42,0,93,3,6,5,1,19,4,71,6,0,36,19,0,0,1,0,10,46,48,17,0,18,13,0,13,0,8,0,0,0,40,0,20,2,5,14,6,7,1,0,0,0,0,0,0,71,7,0,25,81,3,12,80,0,15,6,0,9,26,42,35,1,66,15,0,30,3,14,40,38,15,3,12,4,49,106,34,16,8,27,2,46,2,39,0,6,0,48,0,0,2,18,4,32,0,14,14,75,37,24,7,0,0,0,0,55,2,25,32,5,0,27,9,3,82,
2,0,0,2,0,21,14,12,9,1,60,1,24,0,49,3,74,0,39,0,0,0,29,57,14,13,10,20,0,1,76,0,0,55,66,0,0,2,46,1,27,0,0,13,0,0,50,53,0,53,20,1,2,0,2,0,4,0,1,2,3,47,26,9,20,42,3,0,10,3,0,3,7,1,6,0,15,21,0,4,14,2,0,6,5,4,0,1,93,4,16,0,10,26,0,11,20,0,0,2,5,103,2,0,7,91,1,7,7,0,0,10,14,0,0,0,0,0,82,0,10,14,11,14,1,34,18,0,18,17,8,27,28,32,7,2,0,51,8,53,18,59,7,0,1,0,0,0,89,3,5,46,0,23,39,0,16,1,0,0,4,0,0,100,0,0,0,0,0,8,101,18,44,12,1,2,0,1,0,0,1,1,0,0,62,46,13,8,21,13,21,38,106,25,47,12,7,0,0,2,4,3,0,21,0,0,0,0,0,28,28,14,14,0,53,58,0,0,29,0,18,5,76,9,20,0,113,7,41,2,0,0,0,0,0,0,0,10,97,0,0,8,11,1,1,15,51,1,3,11,2,33,6,36,63,4,66,72,56,56,70,15,66,0,15,18,7,2,46,0,6,0,27,0,17,3,45,19,1,46,36,23,10,0,0,0,6,0,4,68,0,0,0,0,0,1,0,11,89,5,54,3,31,29,26,
4,0,0,1,0,20,55,20,22,52,9,0,14,57,8,23,0,58,0,0,2,118,2,9,10,19,21,5,1,10,3,1,0,40,4,0,1,91,74,9,16,36,2,4,0,10,87,0,0,14,17,4,0,32,0,0,0,15,52,7,40,49,17,55,21,22,7,1,4,12,0,4,4,21,7,15,10,16,9,78,3,0,13,23,0,0,95,3,92,36,6,40,8,0,0,3,0,0,2,38,12,3,1,9,22,27,32,5,13,2,0,17,0,0,24,1,0,0,0,2,1,81,13,79,21,33,1,43,5,14,30,0,1,1,3,0,63,4,13,62,48,3,3,80,79,0,0,0,64,9,8,0,23,0,0,10,2,56,10,0,0,0,4,0,0,1,0,0,0,2,19,5,5,5,0,46,56,0,0,0,2,0,2,87,6,3,6,8,35,18,6,36,5,44,54,57,16,0,0,6,4,0,18,0,0,17,57,15,49,1,0,40,12,0,4,0,0,1,8,54,0,0,29,41,0,87,6,8,1,55,10,0,1,0,14,0,0,10,7,0,3,24,0,2,93,40,101,5,72,28,84,37,46,0,18,99,14,84,37,80,2,29,3,28,55,17,66,27,17,37,71,25,99,56,12,16,2,0,11,70,3,0,100,36,0,9,9,0,0,10,2,0,7,4,0,15,75,19,9,0,10,3,15,83,32,
0,1,9,18,53,68,9,37,5,17,0,6,1,15,2,8,0,0,0,0,24,22,2,3,25,69,23,3,19,5,0,0,118,0,0,0,32,14,2,11,2,2,65,12,12,6,9,0,86,13,0,4,0,13,13,32,22,0,4,29,24,19,5,78,27,8,4,36,8,17,0,0,2,22,10,6,17,40,0,18,84,73,13,0,114,4,0,1,2,8,51,4,8,0,0,0,0,0,0,0,1,9,0,1,35,69,8,19,4,0,33,3,0,0,0,0,0,29,0,0,46,45,6,0,25,13,13,0,0,0,1,20,0,0,0,41,22,0,17,7,20,4,52,26,0,0,0,4,0,0,13,22,11,4,0,1,59,9,3,1,0,0,42,0,0,0,0,0,0,0,1,111,6,29,15,0,0,0,7,31,6,0,8,0,1,8,32,3,5,5,15,40,1,35,108,1,4,0,0,7,0,0,2,0,0,0,82,4,1,36,98,1,0,21,1,0,0,18,0,2,0,0,9,0,4,51,54,26,28,7,8,7,1,4,0,2,0,11,1,6,12,10,2,12,2,0,0,10,7,33,7,46,2,19,90,59,19,21,42,14,53,4,3,23,0,93,14,111,63,21,10,95,45,22,2,7,0,26,112,11,36,2,18,50,2,1,0,0,38,6,0,0,0,11,16,24,16,7,0,2,17,10,53,5,26,
24,6,1,15,32,5,33,20,47,17,44,16,1,0,1,50,9,3,0,0,26,0,90,80,79,43,85,1,43,4,5,54,0,0,0,1,2,0,10,22,19,4,31,42,5,6,3,16,33,11,8,0,4,0,1,0,56,39,66,87,25,14,71,49,5,12,86,15,15,14,7,3,8,0,1,9,21,46,84,53,52,22,59,22,4,8,11,60,6,59,3,2,31,1,22,42,0,65,2,0,1,0,0,6,0,7,5,7,2,0,11,0,10,50,0,0,14,0,27,18,56,15,12,22,33,20,9,2,44,33,43,0,7,67,0,0,15,8,66,73,10,43,35,35,3,7,0,1,0,101,23,4,0,16,2,1,19,7,0,2,0,2,0,0,0,0,0,1,24,19,5,12,31,28,61,8,0,0,0,0,0,71,63,63,0,4,3,0,19,12,0,11,4,22,3,0,0,1,65,4,41,0,1,0,0,0,0,0,3,18,84,25,2,10,1,0,33,0,0,0,0,4,9,4,0,59,31,0,5,3,0,2,78,1,0,9,0,5,0,0,2,0,0,29,9,102,8,1,4,0,0,1,2,48,38,16,79,22,6,17,97,2,18,16,81,0,3,15,67,7,30,4,19,27,121,0,0,18,0,30,19,29,1,2,1,0,0,2,0,0,0,5,0,0,8,14,1,5,0,38,29,15,5,2,44,
22,64,9,4,43,54,1,90,94,1,0,0,0,0,7,0,0,29,0,12,0,0,53,9,85,7,34,49,25,24,11,20,0,0,1,10,4,0,46,0,86,69,0,14,25,18,0,108,53,71,0,15,41,10,12,61,40,11,78,14,80,37,60,21,28,51,3,25,31,4,65,19,1,0,0,0,87,22,72,12,71,58,59,12,8,9,27,40,37,35,0,0,10,4,0,0,46,12,0,0,0,0,0,60,23,8,0,76,1,18,83,13,15,0,0,4,68,0,0,14,16,1,0,1,58,11,45,0,11,14,2,0,53,11,51,10,0,5,83,48,21,2,12,0,38,0,38,0,3,27,0,28,2,29,3,6,48,0,10,0,15,0,7,27,48,0,0,3,0,3,4,24,27,50,15,7,51,83,0,0,2,0,0,5,5,80,0,40,3,0,1,0,1,0,1,0,58,0,0,0,30,5,0,0,52,0,0,2,15,28,0,5,0,3,2,4,0,0,0,4,0,6,0,0,0,0,2,2,0,15,6,11,42,0,0,0,37,0,0,0,4,15,0,41,22,66,2,9,1,0,1,5,0,2,5,6,18,12,3,41,4,9,53,21,6,24,96,11,2,1,10,0,0,1,2,0,1,27,5,0,7,39,14,0,0,0,9,7,41,0,0,0,13,42,1,23,1,2,2,2,4,8,49,9,36,
98,6,0,18,76,44,8,9,1,2,0,24,0,0,15,0,103,0,113,0,0,28,6,12,13,10,42,96,39,13,45,1,25,0,1,2,8,19,0,3,3,0,39,70,22,5,10,45,40,0,1,7,2,0,12,51,1,21,55,75,26,98,20,33,13,80,49,54,86,36,15,41,15,4,94,23,56,15,49,54,86,13,81,11,29,28,28,19,49,4,4,3,0,0,16,15,13,19,7,41,5,0,4,0,0,5,88,37,10,9,42,0,2,32,45,49,0,0,0,0,0,0,0,21,5,0,0,7,5,0,4,1,7,5,3,0,0,13,20,15,0,16,61,17,0,5,0,0,12,4,18,34,63,7,0,0,0,0,17,11,0,8,15,0,1,0,23,11,6,0,84,55,77,19,0,0,91,2,0,0,0,0,1,0,51,5,12,29,15,10,0,0,10,12,4,0,0,0,2,8,15,0,2,1,0,0,0,0,0,5,0,7,3,7,0,0,16,2,17,0,1,0,0,0,0,0,2,23,29,13,1,0,2,0,17,0,14,8,12,0,0,5,76,10,37,32,16,0,0,0,0,0,0,4,1,29,0,6,9,54,66,4,12,0,5,25,16,7,71,0,6,0,43,0,0,0,15,1,12,0,10,5,17,0,59,6,0,0,12,4,0,0,40,18,31,36,16,12,3,0,12,15,2,30,89,
32,23,3,106,16,11,18,22,2,13,0,0,6,0,0,7,46,15,0,9,0,63,7,78,21,7,22,70,9,54,4,13,24,10,0,0,0,0,9,15,0,2,1,114,33,4,2,11,0,0,0,90,25,28,75,25,22,74,109,59,99,5,100,9,109,15,32,24,45,78,34,3,18,14,5,9,12,4,21,60,20,29,27,54,19,44,14,38,33,45,46,8,0,0,6,0,0,2,33,15,0,11,26,32,3,20,16,9,4,54,0,4,8,32,0,12,1,24,6,2,30,17,18,2,0,0,0,47,7,3,45,9,1,0,63,3,0,52,10,0,0,114,1,12,41,0,0,0,16,0,25,15,11,5,42,0,0,0,36,0,0,0,0,0,23,30,17,8,4,56,69,48,53,7,0,4,0,0,0,0,0,9,30,3,0,1,52,13,23,6,6,0,0,0,4,0,1,0,2,29,1,2,6,0,0,13,2,0,0,3,3,3,13,0,3,17,0,106,21,0,0,25,2,0,0,0,49,0,11,6,3,4,0,0,40,38,14,11,0,17,4,42,98,6,29,13,63,21,3,26,1,1,0,1,19,14,0,63,4,22,11,33,2,0,0,104,8,9,0,4,2,49,21,0,0,0,0,0,1,4,1,0,0,24,0,0,13,90,0,13,25,118,95,30,12,12,6,0,68,3,1,3,37,14,22,
19,0,9,61,27,42,65,0,1,0,21,0,32,32,0,1,14,10,15,0,9,4,26,8,0,1,6,32,1,5,48,8,44,2,0,0,0,0,3,0,0,0,14,18,10,6,63,2,0,0,29,111,0,7,11,29,64,46,36,62,21,99,31,31,16,3,9,29,83,16,34,5,70,56,3,42,17,12,2,12,16,23,64,59,6,19,37,106,92,8,43,20,0,0,0,1,3,21,21,37,7,68,7,29,65,102,4,21,32,55,0,0,66,1,1,0,4,0,1,0,20,0,1,7,5,0,0,0,22,0,34,0,1,0,8,0,9,20,2,6,3,59,8,0,19,0,0,0,1,10,0,30,14,12,21,7,0,0,0,0,0,105,2,0,8,1,2,24,20,73,21,4,16,0,0,4,12,0,5,0,0,2,0,0,20,76,0,14,17,1,0,18,0,0,0,34,2,0,0,4,0,1,5,1,0,2,0,0,55,0,0,0,23,82,1,0,0,32,0,0,0,0,0,0,0,0,41,2,0,0,33,7,0,1,30,4,1,0,0,27,3,8,57,28,94,84,37,46,3,28,8,0,1,1,7,28,20,25,0,1,12,16,9,3,53,1,0,26,1,0,4,16,0,0,0,12,0,86,0,0,15,6,19,0,0,1,5,102,77,0,0,16,0,56,40,8,14,19,19,20,17,0,24,12,55,
2,0,10,4,20,109,16,5,7,63,1,10,12,11,0,14,2,1,0,0,0,7,116,0,0,42,24,4,44,60,5,3,0,10,0,10,0,0,0,0,0,0,0,0,3,11,27,0,0,2,0,0,13,1,53,63,75,97,20,40,106,67,30,5,12,6,7,23,12,25,31,75,4,2,0,83,0,13,14,35,10,13,8,56,37,81,8,49,13,111,22,11,8,0,1,51,6,113,2,0,0,106,2,2,21,6,25,0,52,0,0,0,23,41,96,2,0,18,7,4,0,6,6,3,0,35,8,5,3,4,0,0,0,19,0,0,0,3,1,37,7,4,1,15,0,0,0,46,10,37,65,31,8,76,47,38,44,5,0,0,0,0,0,9,0,0,5,0,24,40,4,23,86,19,0,0,18,4,0,12,47,0,0,0,105,0,0,82,0,4,15,13,3,0,0,22,0,4,83,26,11,31,0,48,0,0,0,22,11,0,0,1,13,0,0,0,0,69,11,0,42,0,0,80,0,0,0,1,76,0,2,1,0,0,0,6,0,0,6,20,23,79,0,28,60,16,21,104,108,43,57,12,3,96,37,3,34,23,17,10,0,13,39,2,2,0,2,0,27,2,6,65,6,0,0,20,24,4,13,0,6,0,5,2,6,20,11,48,0,0,98,46,35,21,74,75,11,35,9,3,8,2,67,6,49,
1,48,78,23,84,53,14,39,83,2,99,87,26,0,0,23,18,0,0,0,6,3,14,14,2,48,16,42,4,21,1,10,7,0,5,0,0,0,0,0,24,0,3,4,0,20,0,0,7,22,2,32,110,101,31,60,53,102,43,37,73,5,6,11,5,44,32,33,53,79,42,51,5,15,75,42,1,5,87,23,38,9,29,31,12,57,90,44,77,59,9,12,2,5,1,9,15,0,0,0,3,12,4,20,0,5,30,96,8,0,0,2,3,27,37,25,14,0,0,2,0,0,43,0,0,1,28,6,0,4,17,1,36,19,0,2,18,0,63,0,28,0,0,12,90,0,0,0,13,7,4,7,82,100,26,0,19,0,0,2,0,0,0,0,0,0,0,0,46,5,17,6,22,8,3,105,11,2,44,2,1,12,1,1,0,5,11,5,0,12,0,0,2,1,4,15,0,0,7,0,0,3,84,13,0,0,0,11,0,17,4,68,7,0,0,0,27,21,0,8,10,0,1,0,0,0,0,37,2,9,6,8,11,1,29,7,2,0,15,8,26,18,35,106,83,41,83,108,70,17,17,3,87,17,55,4,24,14,14,1,8,5,8,23,14,5,106,60,0,0,69,1,3,2,75,95,2,4,0,12,2,17,4,7,51,3,24,4,0,0,13,7,37,20,3,0,3,13,1,0,0,44,2,14,54,
8,6,15,9,11,19,43,35,46,8,6,8,0,0,89,1,0,19,7,2,0,7,0,0,37,8,4,0,61,91,1,0,3,9,3,34,0,0,0,0,0,0,3,3,19,0,0,0,0,2,14,4,15,31,40,42,84,48,33,0,0,0,22,0,47,9,0,30,30,5,2,30,3,68,5,0,5,11,0,43,22,7,34,0,5,26,5,8,83,4,47,8,4,5,5,0,1,6,0,0,38,0,0,6,34,0,29,6,22,0,15,14,2,10,23,3,13,1,0,0,0,0,1,0,0,17,10,75,1,33,4,23,0,0,12,1,9,0,22,4,0,0,5,20,0,12,18,0,56,71,33,57,24,19,36,54,25,0,0,0,0,0,13,0,0,1,0,0,0,3,41,81,22,17,11,2,6,3,1,3,0,7,40,0,0,0,0,8,0,0,4,0,0,0,14,0,4,28,78,0,0,20,24,1,0,0,10,0,89,44,7,3,0,0,0,0,0,0,2,1,2,3,5,0,0,4,0,0,0,0,15,1,4,76,8,0,0,43,15,22,15,47,2,18,25,55,69,15,21,36,65,46,23,12,37,45,117,51,25,4,4,10,3,0,53,0,1,0,0,16,7,82,12,15,23,0,6,11,27,0,26,62,0,0,4,14,3,13,0,29,46,0,14,0,9,8,1,11,0,0,62,4,7,14,26,
90,12,0,36,28,33,10,17,18,0,64,12,0,0,0,9,19,2,6,6,1,17,1,52,18,3,9,46,14,35,0,4,12,26,0,10,6,11,95,0,0,0,57,0,0,0,0,1,13,16,0,81,20,90,39,44,8,22,0,9,0,91,4,8,2,11,23,65,37,1,0,58,7,53,0,2,8,4,3,10,32,66,13,3,62,4,29,1,40,26,68,17,0,0,4,0,0,1,1,4,6,1,0,3,0,2,1,2,3,16,11,2,7,69,21,48,2,18,0,0,54,20,0,0,11,16,15,6,19,39,0,4,4,8,1,28,39,10,45,0,0,1,0,3,28,15,26,7,66,6,16,44,29,2,10,103,0,0,0,0,1,32,0,0,0,0,0,0,36,13,13,13,0,83,22,8,15,45,41,13,0,9,0,8,0,0,0,0,6,12,6,5,36,13,5,4,2,32,1,9,15,0,0,0,23,13,0,6,0,36,6,0,2,15,0,0,0,5,1,5,7,0,0,0,17,42,0,3,0,38,14,26,0,41,2,0,4,2,59,29,9,0,42,86,13,33,9,6,1,59,12,23,44,68,84,16,30,1,2,3,48,25,1,2,4,0,0,0,102,65,1,6,4,66,75,0,1,4,0,0,9,0,0,0,24,86,15,0,3,56,1,55,0,25,9,12,3,0,0,2,3,19,21,36,59,
22,4,15,20,21,104,25,0,2,7,7,1,0,0,4,0,57,13,0,55,90,33,2,0,2,0,21,1,5,0,21,4,32,27,12,0,84,0,59,0,0,9,0,0,20,0,0,10,0,38,26,0,0,10,3,37,0,0,3,1,0,2,0,0,3,0,73,84,0,27,20,0,0,25,0,0,75,33,27,36,31,32,34,15,0,12,8,88,34,23,53,0,0,0,0,0,2,4,23,1,0,2,3,0,5,2,21,1,43,48,0,1,47,16,18,14,31,0,0,0,55,18,0,0,0,3,0,38,42,8,73,29,8,8,41,0,1,0,0,3,0,13,0,3,37,7,6,8,4,11,13,35,0,3,35,9,0,0,93,12,0,1,0,0,19,0,16,5,11,10,13,8,2,7,8,5,28,9,1,0,4,0,8,1,0,0,0,0,1,0,3,1,0,37,10,23,9,2,0,80,9,0,0,0,0,0,1,0,4,0,2,1,27,0,0,0,62,0,48,13,0,7,3,67,0,0,0,0,68,10,58,1,55,1,48,0,2,6,1,109,0,0,31,0,53,30,12,25,18,65,43,40,47,88,9,38,2,0,3,48,6,41,16,23,0,0,21,0,7,2,1,0,3,46,26,1,0,24,0,0,4,0,3,0,2,0,6,3,0,1,101,2,0,2,92,56,0,0,17,0,0,4,17,9,54,
