0,6,6,0,53,39,42,12,0,0,1,0,2,102,13,65,40,16,30,36,23,21,76,11,98,52,34,5,29,20,22,11,20,13,24,43,38,31,23,19,10,17,24,22,2,3,58,21,47,39,63,15,50,36,37,4,13,7,2,39,1,68,12,110,5,10,12,56,21,39,10,69,50,19,25,71,71,76,36,34,80,38,113,80,5,9,14,60,3,32,42,16,39,1,83,15,92,82,45,93,65,28,86,12,21,16,60,6,25,0,55,4,13,84,70,21,15,12,58,4,73,11,13,63,96,19,23,1,59,94,11,80,99,35,111,65,7,21,25,2,76,57,9,5,15,0,9,50,4,44,79,1,2,3,29,64,26,96,68,69,22,24,56,9,82,49,73,39,74,60,12,31,69,19,68,7,27,86,77,50,17,65,68,26,12,114,4,2,59,2,43,74,24,2,52,23,69,22,71,78,79,46,102,19,64,7,0,14,7,14,8,3,3,8,3,0,0,16,99,105,14,26,26,11,51,9,7,0,58,9,1,4,7,51,68,11,3,1,95,86,9,0,0,3,55,5,5,2,2,9,4,67,56,39,15,41,16,27,34,35,28,17,1,6,17,5,8,28,21,85,8,4,21,27,13,1,33,5,78,55,26,4,40,35,8,48,10,60,56,33,7,31,6,58,46,96,58,39,33,57,47,29,59,47,56,
12,0,0,14,4,20,13,0,4,43,10,1,46,1,0,4,81,87,24,88,16,28,80,13,49,20,2,25,34,46,6,2,4,7,20,67,19,5,0,5,97,7,9,0,0,14,9,73,48,6,14,17,37,13,29,0,13,6,38,6,18,64,23,57,1,0,83,11,0,3,23,47,45,60,74,12,34,27,25,20,41,53,22,44,29,5,50,9,24,37,24,58,58,69,48,18,13,22,70,77,95,35,13,1,0,10,4,39,1,74,43,7,14,12,65,1,6,25,19,4,12,31,77,69,45,18,0,3,4,42,89,21,46,59,82,46,48,2,0,2,96,15,4,15,36,42,39,54,16,45,12,0,0,65,14,5,47,37,14,43,39,6,21,101,50,35,70,33,51,96,61,87,68,72,67,34,12,33,8,47,6,30,12,5,3,33,18,1,0,19,31,30,14,14,14,40,9,66,66,15,55,46,55,73,1,21,9,25,0,5,2,1,35,2,6,0,61,65,9,16,3,9,49,26,25,45,40,0,16,11,16,55,66,74,39,4,0,26,51,10,16,0,1,110,0,29,15,18,116,24,35,63,55,101,29,32,19,26,45,40,40,53,10,87,2,40,74,37,93,50,19,21,58,32,3,54,36,80,64,50,29,14,13,70,33,60,67,57,11,70,72,45,25,8,26,13,9,13,3,92,105,54,62,9,65,
54,1,15,26,39,35,84,98,0,68,12,7,54,0,0,39,93,10,1,6,34,97,31,3,21,23,40,16,5,1,4,3,20,42,1,13,14,6,0,55,20,32,11,0,3,28,42,11,53,15,21,10,3,70,32,8,2,9,46,6,2,1,31,14,40,65,70,16,25,83,9,23,26,23,44,69,29,53,6,4,31,42,15,7,11,95,1,91,66,21,108,45,48,17,51,70,51,106,44,29,58,106,13,0,1,5,0,1,8,88,4,45,58,76,30,48,7,43,22,23,42,16,39,8,12,29,20,15,10,62,25,58,81,61,46,34,22,1,14,23,1,67,89,63,57,10,25,2,13,5,17,0,24,0,4,31,33,44,51,20,15,6,28,17,12,36,3,14,18,3,28,35,39,24,19,2,44,5,30,15,48,31,53,13,32,20,4,7,11,25,76,35,1,8,24,21,35,17,52,38,42,78,33,12,15,4,17,29,2,0,61,60,7,13,7,14,12,17,9,19,68,44,27,66,23,12,5,66,13,16,12,82,25,51,36,60,0,2,28,1,1,0,68,11,16,1,4,7,18,42,18,47,65,10,97,81,61,89,60,32,44,53,10,2,0,8,26,24,14,50,0,3,33,16,40,4,13,9,18,5,23,65,69,5,31,66,74,33,81,62,22,45,49,40,37,12,17,30,13,19,74,100,99,37,95,
60,39,30,3,9,42,14,6,80,2,3,10,0,0,0,1,5,5,29,13,48,16,5,42,80,88,19,2,0,3,74,14,24,4,31,53,59,63,41,0,58,92,14,6,9,32,14,97,19,5,1,2,55,2,2,4,67,31,85,51,0,2,14,10,33,36,8,17,66,66,27,8,13,8,30,10,54,17,14,37,4,6,16,104,19,26,12,11,31,90,61,50,72,53,12,50,68,62,48,44,44,73,58,3,28,4,4,8,2,22,12,36,87,74,49,28,13,15,8,10,0,6,22,13,50,24,80,5,43,57,12,28,90,87,37,21,25,0,6,31,21,27,19,25,3,87,16,7,34,16,3,0,0,12,2,1,62,1,36,40,32,87,61,54,13,5,26,20,13,57,4,4,14,78,6,40,30,20,5,2,24,3,6,46,18,14,0,58,2,76,4,16,20,25,39,17,5,62,38,54,82,36,84,61,3,19,49,0,7,117,15,50,37,22,37,36,6,55,40,43,60,28,13,60,80,21,29,0,6,7,8,28,23,36,68,0,0,63,0,12,14,2,30,19,39,96,52,121,56,93,58,26,17,63,67,67,15,18,57,8,6,0,0,2,2,0,28,9,33,1,37,12,4,32,2,21,7,70,41,8,46,17,63,21,104,15,26,38,97,11,16,53,0,12,5,16,58,58,105,102,28,61,54,79,41,
10,13,9,5,43,114,37,36,72,19,16,11,2,2,16,0,30,107,57,48,10,4,9,16,55,13,0,0,1,34,13,2,8,4,17,27,17,21,57,21,71,83,43,26,43,70,39,28,26,5,0,2,8,1,0,13,41,6,8,3,17,38,9,0,4,11,0,0,63,4,9,30,74,95,0,27,52,64,10,18,1,3,1,4,3,2,75,78,76,83,74,63,17,44,37,103,32,50,36,80,36,35,5,60,31,18,4,0,102,6,31,49,11,50,15,35,99,53,34,28,1,3,13,56,19,10,42,36,78,20,8,55,15,43,2,24,17,0,16,3,85,73,45,1,5,14,93,53,21,47,0,11,5,2,3,6,26,34,58,26,33,19,17,60,51,6,2,8,14,26,6,13,25,74,19,74,61,30,7,0,0,0,1,5,26,4,35,29,51,25,10,0,30,17,8,24,9,29,18,60,13,41,22,33,33,24,4,5,11,9,87,63,15,66,15,44,97,86,22,41,58,33,51,31,70,85,61,32,50,48,69,32,32,56,3,20,17,0,3,3,2,77,10,13,3,0,4,4,43,54,39,26,22,28,8,13,7,21,26,1,15,0,4,15,1,19,7,44,4,3,39,7,10,49,15,5,22,52,47,20,38,23,83,20,63,11,15,32,8,3,79,49,76,58,27,23,44,71,6,56,6,41,56,39,53,
2,16,8,7,56,28,87,40,66,2,0,0,3,4,20,26,5,63,4,18,3,40,14,16,0,5,1,29,55,6,4,84,18,43,40,69,60,58,31,61,94,6,13,38,106,16,32,18,7,14,5,0,6,3,2,16,30,9,2,0,22,11,10,46,6,14,3,2,2,4,1,16,89,89,14,42,9,4,18,58,0,3,2,0,23,57,32,59,68,34,93,92,107,70,83,85,39,33,94,29,50,64,11,93,41,36,18,15,51,13,35,49,86,23,89,51,73,13,7,9,24,7,30,13,28,40,38,56,36,7,27,50,16,8,11,11,13,65,40,0,5,34,107,35,0,15,2,29,7,0,12,12,9,4,0,34,1,66,78,52,95,49,28,85,1,1,52,36,0,17,11,16,7,24,24,19,24,19,25,23,5,16,12,48,16,34,47,31,98,64,28,14,30,55,70,9,38,2,18,22,28,0,25,16,48,62,0,18,101,14,65,59,107,26,61,74,89,47,66,49,34,77,67,88,52,80,86,60,12,83,21,78,77,77,61,10,19,46,4,55,22,3,2,0,0,19,0,5,56,39,81,28,59,41,62,29,9,39,17,9,30,33,4,6,32,10,6,24,39,19,2,6,1,80,0,18,2,0,33,38,64,7,0,41,41,4,29,28,2,13,12,12,63,10,42,42,44,77,16,32,0,56,68,8,72,
18,25,30,49,46,61,62,36,13,4,0,20,9,12,18,43,22,49,6,73,0,4,46,44,50,1,5,4,0,2,77,53,12,3,77,48,19,38,82,81,39,26,6,21,57,24,70,77,48,15,12,51,5,4,13,27,37,31,2,0,35,66,15,14,2,3,10,3,0,0,34,5,3,28,79,13,1,0,45,15,22,0,7,2,8,43,35,86,74,41,19,67,86,36,52,84,16,61,43,37,36,14,99,15,25,26,108,4,23,26,68,15,30,31,9,66,52,45,1,11,34,28,66,45,73,47,44,14,33,20,44,51,32,21,19,39,31,3,27,6,27,28,52,0,51,23,16,37,108,47,77,2,0,0,66,43,0,3,76,21,28,61,9,13,4,3,18,2,8,88,57,28,32,16,60,99,76,106,44,1,14,12,24,51,5,32,25,66,31,10,88,36,42,16,27,31,36,35,33,13,4,85,9,27,63,18,0,21,39,60,39,62,44,40,97,88,31,16,59,46,38,71,15,25,9,27,88,10,68,84,102,30,19,6,35,82,25,4,67,89,18,8,0,8,1,47,88,27,32,36,41,13,48,18,40,15,39,25,9,39,9,18,69,32,25,112,52,48,33,23,51,0,63,0,1,19,97,33,23,4,42,27,53,35,5,6,21,5,21,20,39,1,31,23,10,37,75,18,34,47,66,11,30,11,38,
43,6,54,60,10,11,10,20,1,0,0,26,4,20,12,27,1,61,58,2,2,0,28,68,24,10,24,3,12,81,15,27,2,15,27,43,11,19,89,97,99,5,42,41,39,37,50,52,35,92,33,25,9,9,22,3,93,5,0,15,92,2,16,38,7,0,2,14,3,26,4,5,77,16,108,6,0,4,4,0,2,3,65,90,5,2,11,18,72,33,83,17,42,12,23,39,84,34,84,27,49,19,8,30,33,14,15,15,20,49,52,5,52,0,57,72,84,29,24,29,28,19,71,109,124,35,64,34,3,1,38,32,8,3,18,40,61,14,28,18,31,0,0,1,0,4,11,30,50,33,1,11,1,6,48,1,20,37,55,68,91,41,55,26,0,19,6,1,11,17,54,23,36,76,38,72,47,15,22,36,58,76,90,18,73,48,82,63,22,56,67,45,95,42,59,41,24,13,28,1,66,21,30,15,2,12,15,10,68,22,59,32,28,58,9,20,64,19,105,61,68,69,70,71,58,108,48,18,12,59,17,50,95,3,27,48,22,30,90,29,27,28,11,1,0,12,4,9,31,19,49,72,68,86,1,60,14,41,67,22,55,33,16,4,14,40,33,4,10,10,8,6,5,28,0,25,19,5,13,10,21,15,72,8,42,32,46,0,3,107,1,22,10,35,18,12,49,10,25,43,43,43,29,50,73,
106,9,39,7,93,4,19,11,82,2,1,7,1,24,21,52,1,6,2,0,44,80,31,69,34,8,50,37,12,110,5,1,0,57,18,3,28,61,31,59,34,51,2,50,62,0,10,54,69,3,52,11,51,15,12,5,5,0,14,87,7,48,42,23,0,2,0,12,28,23,5,54,21,63,10,10,3,2,0,18,32,2,21,3,2,30,22,24,79,12,18,43,14,14,12,10,26,38,99,52,77,107,27,32,3,90,17,0,8,19,15,88,9,16,48,30,32,43,79,95,35,79,27,42,24,58,19,4,12,84,5,42,33,57,15,9,77,14,45,13,10,1,2,0,23,1,0,53,11,63,19,6,5,27,0,1,6,77,52,54,88,22,35,4,10,72,22,4,102,2,36,47,115,82,65,16,39,77,23,30,21,36,39,24,37,11,25,107,31,21,11,73,17,12,26,5,26,6,53,17,13,77,3,3,3,1,16,12,108,7,58,9,9,20,40,35,24,87,79,33,65,74,30,92,45,51,39,45,23,4,3,35,6,4,22,9,19,121,16,0,14,12,56,15,76,75,23,46,14,27,8,32,24,17,54,73,80,80,21,55,20,62,29,92,8,21,4,14,5,111,7,27,13,17,50,88,14,1,0,102,10,83,78,87,13,70,13,0,6,8,20,1,11,21,53,38,17,17,5,44,8,15,21,45,55,
11,56,46,90,60,27,0,61,7,26,65,0,14,59,65,2,9,10,1,37,31,3,23,2,0,40,6,61,97,55,21,6,18,9,11,2,16,89,29,28,9,20,4,30,11,24,50,32,67,58,24,70,25,22,12,106,1,0,17,67,33,1,55,18,0,28,20,0,1,65,9,24,12,31,0,65,111,15,0,32,38,5,0,101,40,13,30,31,37,16,57,5,104,26,56,88,48,81,54,24,85,17,64,26,29,9,1,0,1,2,18,49,0,19,53,13,29,57,7,53,89,11,70,40,21,21,78,3,54,3,11,18,60,11,13,112,94,86,0,2,18,9,0,0,1,10,4,7,1,7,85,7,7,3,1,29,26,6,16,20,47,61,15,42,30,0,6,67,14,14,81,20,56,29,39,25,74,3,77,37,45,64,38,22,10,41,30,54,77,25,0,38,5,0,1,33,0,87,43,6,11,0,79,20,0,5,13,8,10,28,9,7,49,36,24,63,55,25,8,74,81,86,63,23,45,42,14,87,59,11,9,57,14,13,0,3,97,59,11,9,4,109,10,18,23,12,5,49,82,26,13,28,48,45,12,70,37,94,104,78,38,7,48,52,100,47,7,5,16,3,27,50,1,16,4,18,10,5,60,0,6,38,29,14,64,32,4,11,101,3,8,48,3,12,7,36,71,23,53,5,7,5,104,29,41,
58,32,70,22,12,17,8,8,10,51,9,7,31,40,41,3,12,23,10,22,2,4,77,13,11,47,14,35,44,2,42,14,100,23,9,3,30,15,12,27,6,4,7,5,10,7,12,56,8,27,97,18,22,12,110,19,0,0,21,6,9,3,6,21,14,19,0,0,29,4,1,11,14,62,13,80,2,5,15,57,79,55,32,0,20,5,3,10,19,34,71,16,7,55,77,6,48,9,60,90,54,4,3,54,62,9,0,1,86,0,0,2,0,34,1,23,113,11,43,5,20,34,43,17,6,27,26,18,0,58,56,53,24,30,12,34,45,91,52,3,21,3,0,0,1,2,0,2,39,77,6,26,1,7,0,7,66,8,29,29,36,36,24,10,41,4,11,79,28,25,68,45,21,18,40,49,31,9,10,22,44,31,11,38,74,90,12,28,0,13,39,28,6,0,2,4,57,46,2,0,0,41,17,14,1,5,17,110,34,24,15,97,0,38,65,51,22,38,70,45,72,60,24,44,49,76,16,67,11,10,33,5,8,54,36,54,6,20,7,16,36,68,21,84,67,25,8,85,17,33,105,39,37,31,69,27,31,30,106,42,32,51,52,114,2,23,0,40,1,11,8,57,0,0,11,49,0,3,18,11,59,83,12,16,103,70,57,52,33,11,92,9,9,19,93,52,110,36,35,5,8,65,8,28,66,
85,75,14,50,9,13,53,55,15,65,36,4,77,16,24,23,68,36,45,10,7,28,12,20,16,45,12,7,96,58,3,59,25,14,12,18,2,8,70,30,4,12,18,8,1,39,19,0,0,25,22,11,6,4,17,47,0,7,74,0,1,8,69,8,31,4,0,0,40,0,4,10,17,25,9,8,32,0,3,68,30,20,5,61,2,28,7,13,51,16,9,47,22,62,52,26,8,52,80,99,69,12,23,42,30,0,0,98,6,0,0,13,95,23,13,39,2,15,2,67,36,3,13,11,4,13,7,12,53,51,94,66,36,51,52,83,63,50,41,20,7,10,1,0,10,0,28,8,84,9,5,28,27,0,0,7,39,84,28,5,12,77,9,35,5,54,9,54,1,41,6,8,23,19,14,53,3,0,6,76,31,47,11,18,18,1,22,0,6,0,6,4,0,51,2,0,46,9,1,9,4,27,3,2,0,109,14,71,29,65,52,24,9,103,61,80,53,97,64,47,47,76,67,17,83,21,21,20,55,56,0,7,6,12,12,44,6,3,9,15,7,6,33,24,2,10,8,1,10,23,15,28,64,57,72,26,64,40,94,55,75,56,101,2,0,20,6,37,30,5,71,22,0,0,31,11,77,3,6,28,44,37,7,9,72,15,67,3,39,45,5,3,65,63,8,14,28,54,37,2,28,15,34,30,59,
11,38,78,9,22,0,9,35,50,2,3,8,7,41,3,81,10,12,22,3,4,47,18,17,38,57,61,18,78,0,16,6,23,42,35,21,44,10,22,13,1,32,12,5,48,9,10,7,1,13,28,11,37,11,17,17,1,6,9,0,9,71,23,0,13,2,0,15,0,0,5,5,35,6,31,16,2,12,113,0,50,13,40,20,23,15,81,35,79,4,49,9,41,50,14,52,69,31,2,67,52,65,62,20,9,4,55,1,0,2,4,10,3,1,79,38,29,7,35,25,4,74,23,30,17,5,5,26,9,34,47,32,28,71,41,52,4,10,61,38,10,19,6,14,1,1,8,9,17,36,7,30,19,3,0,12,16,8,79,39,60,11,3,22,26,29,20,2,10,91,90,7,6,8,29,4,0,0,75,6,19,9,18,74,54,0,24,9,0,3,17,4,10,31,10,13,96,4,8,0,26,8,15,25,81,12,8,16,33,109,51,6,23,35,97,63,76,63,62,55,39,19,61,45,7,9,88,12,31,32,72,5,2,8,18,15,11,2,17,6,105,56,91,8,57,8,54,22,35,103,70,51,47,30,44,60,74,68,51,13,43,81,4,5,1,39,22,0,4,65,37,13,1,7,28,7,16,64,13,63,16,5,1,102,73,12,23,39,85,43,61,2,85,2,1,19,100,24,13,8,24,45,105,25,79,
56,94,34,64,0,3,25,1,8,2,5,47,22,41,7,104,42,54,11,15,32,29,47,23,27,26,17,10,9,22,1,2,44,43,3,41,6,36,62,28,1,69,1,44,8,10,39,32,57,20,3,3,9,4,73,0,4,33,0,0,1,57,1,34,19,5,43,40,26,8,12,0,19,27,64,12,3,26,6,4,10,65,46,62,36,41,10,55,9,53,48,48,31,55,46,58,63,48,20,21,6,18,34,10,13,2,28,6,70,11,70,5,23,43,23,7,6,71,10,15,24,61,1,2,32,20,46,2,7,17,20,20,49,7,24,52,4,38,40,16,13,0,44,109,2,30,9,66,14,14,59,21,13,1,9,68,3,12,14,4,15,63,56,25,28,8,26,3,51,35,6,4,66,53,87,10,0,2,0,63,51,22,7,28,1,15,36,14,2,14,13,106,4,13,13,105,4,7,9,7,9,0,4,4,59,4,56,3,97,35,44,55,57,93,106,47,52,66,36,7,18,9,40,67,86,30,4,31,25,42,6,20,8,30,6,41,12,4,11,21,56,45,16,3,25,4,8,6,52,7,19,22,36,15,4,24,39,64,5,28,32,28,0,0,113,1,0,58,43,75,49,4,49,44,28,54,76,15,49,30,7,0,5,33,2,31,34,12,77,23,9,99,0,0,19,33,9,16,7,118,57,19,49,18,41,
22,78,55,29,7,18,1,2,13,12,4,27,41,9,48,55,37,11,3,52,66,45,24,56,22,15,15,16,5,5,14,38,0,17,7,13,50,88,27,3,22,37,86,58,19,10,32,62,29,22,34,25,47,24,22,3,10,8,1,0,57,0,4,65,2,19,40,0,40,22,36,31,5,69,26,47,62,39,25,37,57,39,8,35,81,67,56,20,64,10,19,60,55,27,17,30,24,19,2,6,7,37,28,17,1,53,76,63,106,16,4,3,45,24,25,10,8,9,40,39,45,42,0,1,25,83,4,0,8,3,13,27,61,17,12,10,42,0,2,10,106,34,49,8,45,18,22,27,6,20,76,69,8,61,36,3,64,32,3,3,3,93,0,4,21,87,38,11,48,17,3,4,5,35,21,3,11,85,35,11,97,0,33,23,1,83,81,0,0,83,18,15,78,38,82,56,1,12,15,1,2,26,5,14,2,42,14,11,78,12,19,5,86,23,57,9,93,8,12,16,69,101,10,26,17,42,45,30,33,27,66,6,1,0,20,60,39,30,85,65,18,17,0,45,0,18,15,80,54,5,19,65,39,99,9,56,18,2,27,50,48,9,0,76,1,0,10,99,20,19,56,74,77,19,28,56,20,26,78,51,18,9,9,1,37,11,4,96,3,3,5,19,15,0,9,36,10,7,90,37,40,101,71,65,65,
57,35,40,42,69,22,6,37,14,18,28,16,4,5,24,7,8,3,16,18,23,27,82,28,60,3,23,66,65,0,10,59,74,27,63,48,34,55,25,3,13,40,80,35,64,86,86,47,18,66,76,26,22,82,30,2,6,10,0,5,64,2,36,11,4,3,41,1,21,20,50,17,17,55,12,18,86,71,40,86,86,18,4,25,76,0,5,18,2,24,74,37,40,17,19,28,18,35,10,2,11,34,1,3,33,27,6,22,16,11,8,14,36,3,2,6,2,71,24,2,3,31,0,0,18,5,0,4,21,32,73,8,10,39,7,65,29,2,3,52,7,10,12,100,16,40,52,53,81,55,18,39,78,54,25,26,5,41,15,30,10,2,0,5,18,21,11,29,27,10,1,90,46,30,49,8,44,22,2,71,11,1,28,31,23,56,0,0,124,37,6,44,5,28,90,15,7,15,32,2,14,2,41,97,1,15,54,8,1,6,29,9,39,16,11,17,51,12,9,5,96,13,1,1,62,21,76,48,96,26,22,4,0,5,74,59,30,6,34,6,52,39,23,26,10,11,9,43,18,13,19,67,17,54,12,27,9,4,8,81,16,8,5,19,0,9,18,16,29,21,60,73,5,87,79,28,13,37,19,76,89,70,21,22,81,20,26,107,56,29,9,6,0,26,64,15,27,3,40,25,91,44,101,33,33,
91,5,36,80,4,9,13,15,37,12,0,17,0,27,50,21,43,9,9,3,58,105,24,10,20,74,31,47,17,43,22,75,19,37,93,58,30,64,42,107,70,31,40,49,82,30,54,38,31,54,53,7,3,60,0,43,12,1,0,94,9,50,21,5,4,7,6,49,54,13,4,7,88,40,52,73,89,19,100,84,34,18,9,68,0,0,8,0,8,92,10,14,12,28,117,59,34,29,22,17,12,23,4,4,57,13,15,41,86,26,27,57,5,44,22,15,46,42,9,10,21,31,2,4,38,0,11,84,3,37,23,79,52,40,33,40,4,73,97,4,7,15,95,30,60,91,56,20,55,33,98,38,24,36,48,0,40,5,1,0,5,16,5,11,73,11,3,9,22,10,7,48,22,16,16,17,82,23,96,27,4,2,94,17,36,0,3,6,28,0,29,4,48,34,21,9,67,14,52,18,2,13,11,5,11,42,11,58,9,0,76,47,6,25,14,39,7,1,4,70,3,15,10,54,19,14,3,6,29,16,7,0,3,74,26,25,79,27,103,11,33,11,30,16,2,1,34,8,21,66,83,42,9,6,52,65,26,59,119,5,40,0,11,12,4,2,105,4,24,3,23,18,30,29,47,5,39,40,10,24,29,68,31,69,14,40,26,16,35,13,27,0,0,4,0,32,2,75,48,60,66,76,51,49,47,
66,14,43,3,17,26,80,84,9,26,3,3,1,37,3,32,0,0,9,28,26,22,37,33,57,30,33,5,9,13,49,15,110,40,39,42,13,2,76,15,10,63,88,54,98,48,45,18,57,73,26,51,21,22,7,7,3,0,5,0,3,16,7,1,5,2,6,1,10,8,7,43,32,13,20,14,11,58,16,87,78,35,59,12,0,5,11,12,6,25,12,57,40,66,50,8,72,45,25,67,45,2,12,29,7,9,5,93,22,55,1,19,106,38,81,6,50,55,13,2,12,26,22,5,20,0,40,6,0,2,40,33,56,9,32,12,36,58,23,89,19,85,8,13,15,79,39,23,16,46,110,66,93,74,16,28,1,0,50,5,5,4,56,30,43,18,37,19,89,13,4,28,21,27,16,80,50,10,5,4,0,51,7,8,62,11,5,48,14,1,16,0,17,31,14,12,32,25,6,50,32,3,7,0,8,6,37,1,15,5,16,16,10,3,41,47,11,1,0,44,37,2,61,26,11,5,4,2,6,8,17,1,21,10,0,76,18,65,13,36,39,1,1,65,10,14,38,64,68,92,17,33,48,7,34,33,4,24,10,4,7,78,22,13,5,59,7,41,23,86,14,6,10,56,34,2,24,25,74,36,92,28,61,55,64,42,40,5,0,59,24,0,86,18,29,34,36,50,70,102,39,102,76,48,65,
28,0,31,16,18,64,6,7,26,0,0,0,10,8,28,60,58,0,31,77,13,29,0,43,23,55,45,28,26,80,17,7,51,5,9,14,10,18,18,16,44,74,31,77,27,21,20,17,27,36,51,11,1,11,0,0,12,0,1,52,7,17,4,17,1,37,2,46,25,6,15,65,18,8,47,23,21,82,93,43,62,33,29,2,1,0,0,3,54,7,91,34,39,8,71,38,13,35,59,59,36,14,85,1,0,0,100,23,36,20,97,84,97,81,63,63,30,16,26,10,74,1,3,34,3,78,28,18,17,112,50,14,68,54,37,41,87,7,43,30,10,44,60,40,87,15,24,36,49,65,77,32,4,54,50,9,0,0,0,37,2,15,1,3,73,23,70,63,2,18,57,100,24,43,12,74,10,28,52,62,83,16,12,79,33,12,17,2,0,0,3,0,0,20,10,79,20,96,14,14,12,52,0,0,97,72,13,8,1,53,110,15,44,33,65,9,5,9,36,7,40,8,110,7,11,6,46,46,6,21,7,1,20,17,60,96,22,62,66,24,29,20,8,75,5,11,14,70,27,5,20,23,18,53,80,1,62,2,4,5,104,9,56,10,3,9,82,17,17,45,26,41,79,11,10,20,30,83,20,47,37,84,79,62,47,73,23,24,20,18,22,2,0,5,7,25,23,19,20,25,106,77,101,34,60,
0,1,34,3,21,2,3,5,20,30,54,15,16,11,33,2,47,78,10,7,27,0,22,89,37,13,60,17,87,21,29,14,32,6,2,17,11,28,7,51,70,45,48,31,20,0,1,54,6,6,10,4,25,11,0,19,5,14,10,8,2,4,5,28,0,7,18,0,18,1,50,1,12,19,70,8,76,29,12,20,13,96,0,10,2,0,14,7,0,73,94,23,78,16,0,0,5,32,83,31,30,89,35,12,2,45,10,24,32,115,50,48,43,79,41,33,39,1,32,12,24,1,9,7,0,7,1,31,41,1,11,4,22,48,15,56,30,77,12,11,15,5,8,98,23,25,52,49,33,6,1,64,24,5,13,45,0,2,31,0,5,39,94,95,19,18,59,27,23,31,67,4,11,31,46,46,80,7,19,5,20,3,94,105,50,33,9,43,2,6,0,68,35,69,10,24,18,74,60,36,12,38,1,24,25,60,30,76,10,21,5,49,32,101,34,47,57,19,28,11,66,30,2,17,32,50,32,0,10,7,2,70,3,31,6,87,8,28,43,6,2,0,105,0,18,74,25,18,5,0,51,46,28,85,10,13,77,50,22,37,15,24,44,39,65,48,7,55,24,10,7,78,8,12,37,10,50,8,9,22,50,9,79,35,107,6,7,30,33,21,1,17,20,38,22,60,37,20,33,61,93,91,29,39,59,
15,18,5,14,9,2,21,73,28,16,0,69,18,20,12,18,26,82,17,75,27,32,27,23,81,47,79,21,7,48,31,36,21,1,3,10,7,20,20,47,51,38,8,52,15,11,33,1,0,9,21,0,109,19,2,0,30,0,1,27,0,5,56,25,67,16,9,94,0,72,47,10,1,9,29,7,3,81,62,10,42,1,0,76,12,21,32,7,71,101,77,71,11,56,17,30,25,14,58,61,27,94,39,8,11,20,44,18,41,33,72,67,78,81,86,51,80,10,3,32,7,5,32,7,9,4,2,21,57,0,1,48,101,64,40,69,26,55,3,4,13,88,3,0,4,13,5,63,16,6,65,51,54,17,47,1,1,87,31,76,7,16,1,7,0,15,69,10,10,106,85,40,27,47,4,14,4,20,37,42,25,114,3,15,22,7,62,14,1,1,5,82,9,0,8,58,74,65,73,83,55,26,7,76,17,37,62,19,5,97,71,77,15,70,28,50,27,26,12,37,21,28,40,30,28,45,13,13,15,39,73,3,5,16,75,7,60,64,11,21,11,81,46,9,67,7,72,2,8,3,46,2,11,5,58,8,67,6,49,40,30,26,35,104,40,20,6,24,45,65,24,56,106,84,43,82,3,1,3,59,76,95,7,13,64,57,37,4,21,0,23,20,3,45,19,31,16,44,62,87,86,67,94,38,74,
72,42,18,1,6,1,0,91,1,3,43,20,11,34,35,52,41,47,59,4,64,17,83,15,46,17,53,66,79,50,59,3,5,7,123,5,6,27,13,53,43,50,23,72,21,44,54,5,0,8,0,35,7,3,36,58,10,61,46,20,7,28,3,98,13,28,33,8,8,67,21,9,62,14,15,47,68,70,37,49,16,1,0,82,3,7,1,98,33,82,28,10,39,12,10,18,2,18,44,25,74,27,83,4,21,64,10,99,58,20,28,17,51,63,88,39,36,20,17,4,1,64,27,7,20,0,86,18,12,5,2,70,21,20,53,21,7,12,5,2,50,25,45,78,6,4,15,2,6,21,55,27,3,1,105,3,4,14,12,10,68,17,3,1,1,54,21,30,54,64,53,61,3,59,62,15,0,3,37,8,76,11,24,85,84,70,17,7,18,3,53,6,50,4,76,48,10,52,66,94,78,2,36,46,14,32,27,34,0,27,74,78,26,85,29,14,20,51,56,50,36,0,7,108,16,60,24,3,65,46,10,10,3,32,9,2,38,61,33,14,25,39,4,107,105,39,4,11,14,17,0,7,83,63,18,51,74,30,0,8,59,24,41,16,48,12,8,61,51,1,8,35,20,40,14,15,6,77,32,20,35,9,39,44,5,5,9,2,18,13,25,29,30,17,39,73,20,48,55,74,20,62,54,34,67,
