3,19,69,17,40,22,43,61,16,5,0,0,24,4,6,1,83,8,7,39,2,0,48,7,3,0,11,7,3,17,2,47,5,64,57,12,1,0,44,9,13,3,44,66,52,3,19,57,21,20,80,14,7,7,5,2,122,37,19,32,30,2,9,7,104,5,9,33,57,46,31,0,73,11,56,26,36,5,7,3,59,51,57,29,10,8,12,11,59,14,18,15,87,27,0,30,11,0,19,19,32,2,24,10,29,16,8,73,63,69,70,27,67,1,6,9,43,21,0,31,61,26,1,0,5,0,13,1,11,2,96,40,44,89,1,4,0,59,0,13,8,3,81,32,9,104,101,0,57,29,91,4,1,32,6,69,0,3,97,10,6,3,3,2,1,8,10,17,25,70,49,42,2,72,63,32,57,17,5,33,6,0,18,70,10,9,2,90,79,37,23,4,0,5,1,12,14,6,18,71,23,14,9,21,58,39,34,45,48,59,34,12,48,8,12,11,9,34,6,51,4,0,0,1,10,71,8,15,33,37,43,121,94,7,28,11,26,37,4,21,31,22,19,31,34,63,2,32,28,45,16,21,38,11,12,21,37,106,38,57,43,13,8,4,120,23,2,0,0,21,104,9,27,32,7,70,11,10,60,0,28,36,0,74,42,0,19,6,40,3,23,0,58,3,39,11,1,11,2,2,16,43,33,20,52,
5,13,33,18,8,18,109,26,20,0,0,4,4,12,8,56,26,30,15,0,4,18,43,10,33,3,24,1,31,30,73,2,24,20,62,31,1,89,7,10,8,78,21,3,17,44,39,4,2,16,30,6,20,45,1,17,29,10,3,30,9,32,11,25,13,17,53,40,5,5,17,53,19,8,12,6,12,23,58,3,2,3,6,16,9,22,1,8,13,10,3,4,10,14,48,0,0,5,46,20,72,5,12,47,25,81,59,31,7,7,53,30,11,2,29,10,5,1,0,46,1,7,3,5,21,6,3,60,16,10,9,42,66,67,20,0,17,11,9,7,42,11,7,2,14,38,24,68,11,30,15,6,3,14,6,2,30,0,53,37,3,0,11,22,0,122,5,29,8,93,49,4,17,6,34,73,2,6,43,19,0,0,0,12,10,0,3,61,44,14,4,0,0,0,2,17,9,1,49,22,36,39,31,106,23,42,33,46,31,28,3,65,41,12,14,21,24,0,7,2,7,0,0,89,0,2,18,28,5,4,36,0,3,0,9,2,109,33,70,110,53,49,87,48,21,34,0,11,19,6,7,54,53,31,12,30,94,44,39,20,34,19,2,16,55,13,8,6,73,1,8,32,22,4,15,9,50,9,4,3,62,0,1,10,0,0,0,0,8,13,6,72,1,50,3,20,1,1,11,3,1,6,33,32,44,
41,17,30,15,7,51,72,56,4,6,0,1,5,37,21,0,27,1,37,65,5,62,3,21,37,1,30,13,1,13,3,54,13,0,21,4,102,34,2,0,71,25,28,25,45,6,31,0,0,5,2,0,49,9,14,6,1,2,14,0,14,3,14,79,25,6,18,12,0,0,37,85,6,58,12,10,34,20,2,36,10,6,64,26,7,10,10,2,1,1,1,79,0,1,94,93,49,22,50,14,30,3,5,34,48,46,8,30,48,79,30,54,7,111,42,52,9,1,112,0,1,0,9,37,10,0,47,6,1,0,29,101,30,9,3,3,119,4,1,96,0,1,75,0,34,6,15,73,26,55,5,4,9,46,39,37,11,54,31,12,1,24,3,2,48,27,5,12,60,3,2,15,9,4,25,3,1,1,3,15,0,16,13,3,6,12,1,1,40,4,0,0,1,20,3,25,5,52,38,42,13,9,82,28,12,36,83,40,31,2,44,109,41,43,46,16,55,8,4,1,0,0,0,1,8,81,37,42,36,10,0,0,0,59,57,40,0,4,45,8,76,10,48,68,48,7,3,4,15,1,0,10,15,55,16,84,3,20,5,3,31,32,9,103,34,9,4,51,15,57,52,56,45,25,12,98,55,23,1,7,6,6,71,22,9,0,2,0,0,5,9,62,37,28,40,0,0,0,9,3,36,44,93,24,52,
18,0,10,6,49,13,0,0,66,0,10,2,22,33,32,76,1,3,1,3,8,15,17,11,32,16,10,54,5,0,2,73,2,96,0,24,8,15,48,65,21,19,9,50,55,51,43,0,3,83,22,8,17,0,2,43,5,87,43,27,0,4,36,6,46,50,47,24,64,1,34,3,14,15,48,3,82,18,1,9,15,51,22,0,7,20,52,4,4,2,1,5,0,19,25,30,46,56,2,13,0,0,0,66,0,87,10,40,13,39,5,35,65,2,38,86,62,77,3,0,14,0,4,0,26,28,2,12,87,3,53,9,20,0,20,28,0,21,43,57,0,21,6,28,74,9,1,8,70,39,24,5,3,47,31,23,49,0,2,4,61,12,0,0,124,5,47,7,16,1,17,31,11,32,5,16,28,7,0,8,12,1,16,7,2,1,20,14,20,3,0,3,2,4,52,18,22,36,63,31,41,83,4,10,7,45,46,61,18,14,34,33,61,22,85,3,52,28,116,0,0,0,21,10,50,6,48,65,0,0,0,0,3,5,0,8,24,31,52,9,22,105,93,3,5,0,47,34,0,0,9,32,18,31,60,30,14,0,1,8,19,68,4,1,18,25,19,5,5,54,16,103,8,36,84,27,42,27,15,2,1,13,43,0,0,4,0,0,0,0,10,2,56,15,6,13,6,104,15,4,36,2,30,24,37,
31,33,22,17,23,19,2,24,36,32,12,12,50,13,13,80,3,31,15,21,16,90,40,27,5,1,44,18,0,0,2,46,18,1,0,10,9,23,58,18,13,50,20,75,19,77,13,14,40,12,11,20,0,3,83,19,28,2,0,8,0,16,38,2,23,3,43,36,6,100,18,2,1,83,0,2,7,7,22,3,31,17,6,3,0,65,13,0,16,0,0,7,1,39,7,72,16,12,26,3,1,0,22,28,12,52,17,55,31,12,11,37,6,48,26,56,2,25,56,2,10,39,0,1,25,0,1,3,38,5,50,16,2,0,111,3,57,0,52,5,13,4,35,24,1,14,25,85,21,11,4,16,116,93,82,24,53,18,11,36,11,65,7,3,16,19,48,87,12,1,82,11,2,0,0,13,24,10,0,0,3,5,11,0,1,37,42,9,0,0,57,12,6,36,13,19,12,31,2,13,7,52,24,2,2,5,10,22,34,75,13,35,55,14,31,25,9,0,30,25,0,56,0,2,6,18,37,18,5,1,4,0,1,0,0,10,2,18,13,1,50,84,3,19,38,24,1,4,31,0,54,10,2,39,35,52,0,4,0,5,8,3,2,28,15,36,99,54,37,20,86,84,76,42,3,24,39,4,18,1,0,28,0,12,0,11,7,0,1,0,3,14,91,96,8,0,13,59,4,10,3,93,65,61,69,
15,22,16,1,35,3,17,6,45,8,41,71,34,52,44,31,0,68,39,3,102,32,47,25,8,23,37,0,0,0,49,27,2,19,0,52,32,35,15,50,44,46,86,9,43,17,2,54,79,16,19,83,55,49,55,5,5,27,4,0,0,23,2,6,50,46,24,48,30,8,65,61,118,0,0,0,9,0,6,53,0,2,2,2,39,4,0,0,20,3,14,1,58,2,10,4,7,4,11,11,0,7,48,9,12,2,1,12,19,12,38,9,1,23,49,3,10,24,0,0,30,3,0,0,5,9,0,46,2,5,20,0,5,15,20,13,1,45,57,54,14,16,19,33,19,3,16,53,15,5,35,3,12,27,79,29,34,35,29,11,43,0,33,60,0,2,3,31,17,4,4,5,27,28,8,31,6,0,12,33,79,105,9,13,28,15,7,61,0,3,43,21,15,0,21,8,34,18,30,2,5,20,2,44,3,0,62,63,28,44,60,79,12,2,13,13,3,15,12,1,24,16,54,12,8,64,36,1,0,1,11,0,2,4,70,0,35,50,0,2,0,0,16,0,56,10,32,46,35,15,17,19,0,2,9,29,3,0,46,0,0,21,68,6,13,4,6,19,79,96,67,30,24,34,2,0,11,2,1,11,41,11,9,3,19,7,1,31,0,2,37,2,43,0,4,3,81,7,56,38,37,38,20,60,31,
27,17,42,42,43,19,2,11,55,2,36,8,49,32,29,49,35,20,29,20,50,73,33,27,9,75,70,2,27,43,3,0,1,17,44,1,11,8,4,24,14,40,21,22,28,66,30,7,25,14,40,68,60,33,20,13,50,9,9,0,2,1,0,15,9,9,67,78,33,11,45,65,6,1,0,0,1,0,0,2,10,31,7,10,10,8,1,8,17,0,0,3,14,14,0,1,0,30,0,1,8,17,20,9,1,2,13,36,0,0,55,5,0,80,34,5,24,2,0,1,3,0,0,0,67,11,84,0,21,0,38,0,0,0,0,31,20,1,15,10,0,3,6,67,13,23,40,1,19,21,1,29,52,88,36,65,94,1,15,12,18,17,10,21,6,23,5,1,0,44,2,6,53,59,22,1,46,0,4,0,24,18,91,0,36,13,3,2,18,4,11,1,0,13,0,20,8,1,2,10,9,0,47,16,12,23,34,4,30,27,12,24,24,11,1,49,1,19,9,0,10,24,48,41,1,24,28,3,4,11,0,0,0,8,0,0,3,7,0,0,0,0,5,37,1,9,29,15,70,75,45,41,21,7,51,7,57,2,3,0,13,8,2,6,61,98,31,33,72,42,21,55,8,14,10,77,41,4,10,4,3,57,7,26,59,9,3,2,41,7,36,48,31,2,0,53,4,34,7,12,17,43,108,31,51,
54,78,61,89,42,0,8,81,2,5,6,46,15,7,66,1,36,26,1,61,63,28,45,1,75,8,19,3,31,34,1,0,86,16,27,8,5,4,62,8,1,7,5,4,16,6,4,12,33,8,64,39,27,23,18,47,5,19,0,7,59,8,3,7,3,16,3,29,80,38,25,45,10,0,9,1,0,20,30,2,45,8,2,6,9,0,4,10,0,0,0,49,20,98,67,2,23,44,39,12,116,16,2,3,34,17,20,6,6,24,6,4,0,55,8,103,4,1,0,1,0,0,2,0,21,9,0,5,46,5,2,0,18,9,1,2,0,2,87,1,1,29,24,0,52,6,11,0,26,0,9,63,28,61,43,63,0,36,24,26,23,3,2,83,0,0,70,2,11,12,5,87,21,19,14,50,4,0,13,43,55,7,5,11,0,74,43,6,88,15,0,9,0,23,4,2,17,22,42,1,9,11,17,0,30,7,49,16,39,45,32,70,3,9,75,12,65,3,0,1,2,22,3,10,4,42,8,0,27,10,0,20,9,18,0,1,0,0,1,2,0,0,9,4,6,3,21,14,42,4,84,15,13,27,20,43,3,7,0,2,60,26,12,13,0,8,35,44,69,51,46,17,4,24,2,14,6,50,15,14,39,18,56,19,14,30,31,107,20,0,10,59,2,0,11,36,2,80,86,15,52,30,80,26,63,
48,25,84,33,33,1,62,5,30,9,36,25,17,44,20,95,0,0,0,73,29,55,5,64,30,52,15,11,13,25,99,28,7,3,4,14,5,0,60,5,0,3,18,51,3,2,0,2,78,33,34,19,26,30,24,20,3,12,43,36,6,35,36,3,4,32,37,47,37,15,0,6,52,11,6,0,2,20,45,23,34,1,1,54,55,6,35,1,33,3,1,16,5,9,8,75,11,0,27,3,73,29,44,15,15,30,1,29,17,19,1,0,11,37,7,97,12,0,0,3,17,0,0,30,27,11,105,9,32,25,0,112,53,2,19,77,3,5,25,0,19,16,5,28,7,8,18,1,15,10,1,19,5,36,2,68,37,0,61,39,0,8,3,0,13,3,2,16,10,1,62,61,17,52,70,6,14,0,0,13,9,14,7,30,58,4,16,2,1,1,17,18,13,25,1,39,18,32,45,22,17,51,6,8,43,78,14,10,25,55,12,24,31,3,4,7,5,0,1,0,28,11,1,30,10,28,14,23,14,0,0,0,24,7,0,3,0,5,0,49,0,9,2,0,5,84,10,8,12,3,31,34,13,37,43,58,86,59,64,0,13,0,4,5,17,25,2,47,29,9,48,50,41,11,3,14,1,11,22,20,0,62,15,9,17,6,56,6,25,21,0,25,0,0,41,16,18,85,27,2,23,105,56,12,36,
17,11,72,59,14,80,8,22,50,16,37,79,21,33,32,28,29,11,75,37,39,55,78,43,92,56,5,0,5,7,21,19,31,26,5,21,21,0,2,2,68,12,8,0,0,0,71,60,2,5,54,55,50,41,85,5,16,46,72,35,27,31,4,12,14,83,2,8,12,4,6,4,23,30,4,56,47,23,33,32,3,2,4,11,24,26,4,5,0,9,1,3,23,78,45,28,40,98,35,93,78,7,97,43,11,3,13,10,20,35,0,23,13,4,33,0,3,3,14,45,0,9,3,8,2,84,50,15,0,0,56,44,3,0,1,6,0,41,13,0,15,5,4,27,64,15,3,14,24,13,33,70,30,2,24,19,8,47,21,2,9,63,14,5,11,26,8,6,7,6,68,70,63,30,59,38,3,0,0,0,23,3,0,8,45,0,12,12,22,0,13,9,0,13,47,66,8,87,91,37,17,4,0,28,8,6,5,37,34,47,34,81,12,12,55,2,0,0,6,6,0,0,0,20,17,9,12,22,9,1,39,97,1,2,2,0,112,0,93,4,0,0,13,26,41,7,12,29,21,93,21,99,35,5,16,71,59,60,4,16,98,4,11,42,3,53,62,16,31,76,89,17,31,102,13,7,47,16,58,24,18,1,2,15,6,10,5,0,4,19,68,15,5,0,4,30,64,11,34,12,25,5,27,61,44,
21,9,7,26,9,62,46,25,62,102,114,16,11,17,8,6,38,35,3,9,31,84,59,86,27,15,23,5,60,10,1,40,18,17,32,12,0,8,0,50,41,28,3,16,0,15,10,12,12,50,17,69,17,24,14,79,31,16,63,5,10,7,42,29,61,12,23,2,28,28,70,8,0,14,14,34,71,101,57,19,0,1,14,2,0,1,7,1,20,2,88,12,83,4,15,30,17,2,21,29,29,9,31,39,93,28,20,68,1,79,91,2,36,29,48,18,5,31,40,0,24,3,1,62,44,46,53,31,12,14,88,6,0,2,76,3,0,9,0,32,53,40,19,15,4,14,102,35,53,2,10,7,15,18,80,9,2,71,6,0,3,5,16,3,4,8,4,9,0,34,7,9,13,29,88,25,0,3,18,56,14,1,0,5,2,3,6,7,3,7,2,2,116,25,31,91,93,52,38,14,17,6,67,17,0,42,95,14,75,69,92,15,1,4,3,18,0,0,13,0,0,0,12,3,17,23,19,16,7,20,57,0,0,0,78,0,12,53,9,0,0,16,0,5,64,4,100,1,46,2,37,15,62,50,98,45,19,97,48,51,22,0,1,70,7,0,16,26,39,23,41,74,14,4,0,0,18,17,31,7,27,11,1,5,10,2,6,19,38,5,0,0,30,31,18,10,84,5,19,32,57,36,95,1,57,
30,63,29,2,64,15,92,70,16,72,10,34,42,81,0,57,9,3,28,69,27,99,16,49,52,72,37,12,31,33,19,1,32,9,35,0,49,72,74,0,19,30,40,4,9,16,0,14,2,60,71,41,8,22,102,28,70,80,8,12,13,8,5,5,3,25,0,32,34,57,0,13,15,40,85,14,25,35,27,31,11,44,2,12,6,1,22,5,0,26,26,8,9,3,13,5,0,19,1,3,0,4,4,7,7,17,97,2,83,22,99,5,19,67,18,20,51,83,14,39,0,69,57,7,42,70,82,76,11,23,14,17,0,14,13,0,17,0,6,30,1,57,3,7,1,49,12,56,27,2,40,1,1,27,22,2,57,45,0,0,21,1,0,10,17,8,15,13,99,10,24,16,44,31,19,0,36,3,56,2,7,1,0,20,0,6,0,0,10,2,32,99,6,8,38,6,25,53,86,47,12,11,6,30,69,63,49,60,85,46,67,14,0,1,0,0,0,0,0,118,0,93,0,16,0,19,1,8,88,3,20,8,1,11,17,0,2,18,20,1,1,31,6,8,20,16,8,24,34,22,21,13,32,19,10,30,13,26,47,11,6,25,23,25,21,21,81,4,61,63,29,73,47,13,89,0,13,75,3,120,75,26,51,26,2,2,0,7,9,0,53,3,10,15,60,50,10,6,49,3,6,53,34,24,69,
52,22,5,8,33,68,11,14,45,10,3,15,119,34,14,6,8,17,7,31,41,79,9,16,42,26,31,76,33,6,10,15,14,30,0,41,34,7,85,36,54,97,92,14,5,25,6,16,37,24,41,8,89,14,75,25,79,21,35,27,53,0,9,14,39,0,0,10,14,10,89,12,36,39,34,73,47,54,77,4,75,6,4,13,5,1,0,21,10,45,6,24,53,5,22,4,0,5,13,12,81,0,11,0,0,10,16,13,67,37,40,31,73,18,45,52,33,34,41,20,33,17,12,24,114,38,67,79,108,55,13,7,9,25,4,21,35,48,18,15,73,18,7,24,0,48,17,51,0,36,9,0,0,34,1,7,31,6,0,1,34,1,0,10,13,16,17,2,86,7,40,2,25,9,37,19,35,40,6,14,3,4,78,0,0,12,10,0,0,8,0,33,14,5,7,27,58,40,69,63,46,64,20,28,74,49,38,95,77,47,39,23,0,18,0,0,17,0,2,5,21,1,7,36,30,19,8,13,45,71,6,0,56,0,0,0,0,115,8,1,2,0,1,28,13,6,5,38,113,7,30,0,81,25,20,0,79,18,22,55,68,15,87,21,8,28,14,4,64,48,43,8,25,10,8,22,85,5,60,3,62,16,13,16,3,37,3,12,1,0,15,24,0,17,4,29,0,63,26,27,21,21,91,8,31,
48,69,2,37,55,34,4,51,30,3,0,88,6,5,4,26,12,21,5,21,11,8,1,17,42,16,2,2,19,65,37,3,10,21,15,64,25,4,20,16,73,87,11,84,2,42,88,5,17,30,21,40,17,70,26,72,80,59,37,52,57,3,15,4,0,11,0,4,0,2,2,10,34,48,19,27,84,66,25,41,8,68,29,95,19,8,25,45,9,54,26,1,63,76,13,0,0,58,17,5,1,0,27,0,62,5,0,1,72,9,111,60,62,19,16,28,36,1,32,25,17,59,30,49,68,98,35,35,85,79,10,17,9,117,0,27,6,21,22,80,49,14,24,0,43,36,11,58,6,57,26,18,102,1,37,12,35,3,0,5,12,0,0,38,3,8,2,7,38,29,27,98,3,74,20,39,70,30,4,12,69,0,10,8,9,25,0,0,4,16,0,2,5,6,38,24,16,56,0,7,86,9,7,31,47,45,57,56,47,21,14,60,16,2,0,12,0,0,15,0,18,39,0,30,40,48,6,22,27,45,101,80,78,5,0,2,93,14,0,1,95,10,4,52,5,1,17,76,32,1,2,7,15,2,46,6,10,32,69,8,3,21,78,10,1,9,56,10,0,16,15,9,0,6,0,1,14,3,31,10,17,16,67,5,66,0,37,70,4,1,30,14,78,7,12,2,8,97,28,30,25,76,83,23,72,
105,13,20,19,47,16,2,5,7,5,28,0,0,3,97,52,11,22,94,2,34,5,8,65,0,2,12,12,46,29,19,17,19,38,60,29,5,16,42,53,12,7,19,39,82,9,20,2,27,18,16,5,87,56,26,64,38,36,40,31,9,94,49,2,3,0,8,3,0,0,1,0,27,13,50,40,14,5,27,86,93,21,32,4,10,31,5,60,59,21,15,22,25,6,2,8,52,29,13,17,46,3,20,8,1,0,1,13,4,16,22,43,51,26,46,23,33,1,46,11,34,40,20,108,28,54,25,58,74,17,18,5,51,3,14,2,10,8,20,14,12,7,4,75,2,23,33,43,16,25,22,54,0,7,27,10,10,0,4,64,1,0,6,0,51,41,64,75,3,29,21,49,52,3,89,25,48,20,25,67,1,28,22,86,24,4,21,8,21,0,0,0,11,7,52,6,6,0,25,26,16,8,11,12,24,102,75,43,16,3,45,0,2,49,0,29,0,0,8,4,1,76,58,4,18,6,2,20,11,2,4,24,2,88,25,22,68,0,0,52,48,10,16,24,23,5,22,3,1,1,18,12,6,89,3,49,10,14,20,60,40,24,22,0,8,120,0,1,2,0,18,0,0,8,3,3,40,0,35,0,44,3,15,6,0,19,28,0,24,106,4,42,81,7,7,0,69,3,3,3,43,12,48,7,17,
13,26,10,71,6,15,33,19,14,21,0,4,0,3,1,2,15,14,29,11,1,21,2,27,17,3,3,36,2,5,46,16,28,83,12,5,20,29,20,57,76,50,20,75,24,6,36,85,108,42,1,11,51,10,3,47,31,15,94,59,32,50,0,5,6,3,0,0,1,0,0,7,0,12,36,13,1,37,45,61,59,18,55,32,15,102,72,20,63,30,43,18,13,10,10,0,19,2,33,11,2,21,25,4,12,8,38,34,12,26,98,33,56,64,11,31,2,17,49,6,19,53,38,69,67,68,60,51,47,3,0,60,29,0,0,21,2,25,32,0,13,73,13,33,26,57,26,20,9,8,7,14,43,8,70,9,0,4,25,0,0,20,43,4,16,79,103,12,2,60,10,82,2,11,69,121,47,13,33,6,1,62,23,2,21,2,4,92,31,1,109,14,8,2,34,2,49,4,30,6,3,0,52,18,18,4,65,12,32,4,4,24,0,3,8,7,29,0,9,3,78,4,22,84,0,24,2,0,3,9,5,10,13,71,78,79,20,1,0,20,22,0,41,49,37,9,34,9,0,0,29,9,51,15,10,40,34,19,15,25,7,116,1,3,41,1,19,3,1,3,12,0,0,3,0,4,0,20,1,60,0,0,0,0,0,2,1,0,32,34,38,36,14,5,1,57,0,0,50,33,26,18,41,25,83,
35,2,41,6,12,6,72,19,32,61,8,2,15,1,1,5,22,16,14,15,25,6,46,27,0,53,40,23,64,39,68,51,104,42,23,2,45,1,52,19,48,29,45,42,35,4,73,34,67,18,17,4,17,10,42,16,71,71,98,15,67,19,8,29,22,0,2,7,0,0,0,39,46,26,13,49,1,16,20,52,7,5,40,38,11,21,49,21,50,14,41,78,5,1,0,44,9,54,1,66,30,12,29,13,35,4,4,14,104,40,46,57,18,10,54,5,40,27,2,61,99,58,46,92,51,26,9,42,24,39,74,65,3,0,12,14,6,26,23,12,23,20,8,6,16,42,39,28,11,29,39,18,52,36,9,1,7,5,0,0,0,67,9,6,21,59,37,58,20,34,12,0,0,3,34,6,24,18,52,34,2,37,18,23,1,49,3,3,13,56,66,13,20,13,0,20,4,0,0,0,0,45,16,5,22,20,31,55,3,3,3,26,46,14,101,4,42,60,74,77,35,35,38,0,2,0,5,48,0,0,2,52,87,1,46,29,4,15,103,23,28,30,8,0,19,2,6,4,17,0,0,0,78,3,8,47,62,52,0,2,12,6,5,45,20,9,3,72,32,22,0,4,12,2,0,3,0,0,2,0,1,8,1,0,1,17,0,0,8,20,42,35,4,5,25,0,9,67,33,17,8,17,56,10,58,
9,59,1,5,6,41,5,48,96,13,29,63,94,6,0,3,3,6,23,31,15,34,75,0,2,21,100,83,56,49,38,19,18,3,5,85,8,14,15,23,27,9,43,2,9,63,64,23,29,48,2,27,5,14,30,12,40,35,31,68,9,36,14,9,18,10,42,1,1,13,0,7,5,9,0,5,1,5,28,31,90,57,36,32,9,50,24,46,0,16,20,21,0,0,67,8,8,1,42,3,14,73,42,44,9,12,52,34,43,16,11,109,121,6,35,11,32,1,93,33,61,16,107,95,34,19,12,14,52,0,14,7,0,40,20,0,8,3,38,3,20,10,13,4,2,2,14,26,4,6,15,51,10,56,5,1,42,32,0,0,0,15,0,1,18,114,31,10,12,32,2,8,24,42,4,0,25,68,112,36,64,37,4,2,6,33,14,2,0,98,2,26,20,0,0,3,0,0,0,53,18,15,0,102,39,13,19,14,10,0,2,1,3,4,21,11,8,39,64,3,20,0,111,18,0,2,0,0,11,0,26,10,15,64,78,109,0,55,2,1,33,40,0,3,18,66,0,29,0,0,4,18,62,87,18,40,63,9,16,13,31,9,45,25,1,1,78,1,48,54,3,62,12,0,5,20,0,35,5,44,0,0,12,1,7,1,0,35,6,15,109,62,10,7,53,28,1,90,20,11,8,24,58,6,25,
83,97,18,0,77,70,68,51,61,10,26,12,13,14,7,32,21,1,3,35,6,26,18,4,2,20,30,60,45,55,72,54,30,0,3,82,37,89,13,38,20,3,67,5,23,13,30,71,89,19,32,10,19,53,11,86,23,34,51,80,47,11,39,96,30,40,30,10,0,14,30,1,11,2,42,0,9,4,7,21,96,35,18,8,18,3,14,63,27,4,9,45,22,2,1,32,2,5,59,94,52,19,20,40,17,36,57,71,15,6,20,100,92,27,1,3,4,28,51,79,27,7,22,1,9,41,5,13,8,21,47,0,1,33,0,32,3,76,4,16,37,4,23,4,61,34,37,13,1,31,81,77,27,49,9,0,24,11,0,14,22,0,54,0,21,5,0,9,29,32,3,8,53,3,1,0,32,25,30,30,28,19,30,7,80,24,32,3,25,35,47,23,6,4,0,8,0,0,5,6,4,0,34,101,23,3,0,68,9,0,2,0,8,10,22,7,40,49,77,58,1,35,8,1,2,32,44,0,0,0,86,10,23,14,46,15,34,7,104,73,50,8,0,28,62,19,10,4,0,4,40,20,23,71,33,4,68,7,3,5,0,0,86,13,9,10,31,38,2,4,41,10,0,3,26,1,0,2,2,0,2,11,8,0,6,1,14,9,21,29,27,4,6,44,7,4,116,2,0,2,8,41,8,39,44,
54,5,1,40,39,56,25,61,1,33,71,89,29,36,8,46,23,7,49,6,17,57,0,0,1,81,20,94,57,33,43,60,7,12,12,38,55,17,37,68,13,12,10,35,13,47,3,7,10,9,42,11,1,56,59,30,36,41,17,40,19,26,4,6,24,108,39,6,10,3,20,3,29,50,9,21,11,8,31,27,80,30,46,55,39,17,12,25,58,18,86,21,0,21,34,5,0,0,85,1,78,0,69,72,56,45,9,46,4,24,6,15,3,1,6,66,27,22,17,60,5,15,68,55,3,79,3,56,44,105,27,1,0,36,0,47,25,85,11,44,47,50,5,36,6,87,6,30,21,32,28,9,4,27,0,5,55,10,2,4,0,27,69,4,15,0,0,5,97,2,6,54,1,0,3,30,53,8,30,41,42,36,48,21,0,10,2,44,56,38,103,62,0,0,0,0,0,0,0,0,16,80,16,6,1,57,46,0,7,2,0,1,25,3,1,12,60,13,37,39,23,27,8,0,0,10,3,0,0,15,8,21,0,35,38,2,44,49,21,54,5,0,69,15,4,2,41,0,0,90,26,31,40,16,37,41,2,8,16,0,0,25,13,6,4,49,48,38,35,0,57,28,0,9,92,0,0,2,13,2,80,21,2,15,4,7,12,33,8,0,9,1,32,9,41,112,18,16,0,6,13,1,17,14,20,
28,7,32,69,50,84,42,35,1,23,11,8,6,35,10,22,27,89,2,103,27,78,0,3,2,24,5,38,15,62,12,58,4,8,67,8,9,55,83,43,2,22,4,3,8,11,5,10,43,90,14,11,4,74,18,44,3,40,2,30,65,14,58,78,40,5,27,19,6,6,2,0,8,0,3,27,7,84,47,39,19,5,4,10,35,92,40,7,31,12,106,2,15,0,17,10,1,6,4,0,0,13,25,79,67,33,37,14,36,101,11,0,0,0,1,0,2,61,29,45,15,4,54,8,52,5,16,1,35,64,12,19,66,28,18,6,6,8,8,14,42,13,12,52,18,7,9,31,1,0,1,1,4,14,0,0,14,25,16,3,13,28,51,50,17,1,0,5,13,23,0,47,14,2,32,2,0,9,6,15,35,11,41,14,29,3,4,20,83,45,14,1,0,7,0,19,4,0,2,0,14,2,4,2,8,32,44,1,0,19,0,1,0,2,0,47,7,23,59,100,31,28,0,0,0,1,21,0,0,92,3,3,24,31,77,6,24,76,29,10,0,23,47,3,72,6,6,2,0,39,7,31,95,19,49,49,50,1,88,16,6,15,0,35,9,24,38,73,23,75,0,0,0,88,6,0,2,41,2,11,0,8,8,18,27,8,44,24,0,0,64,0,93,35,19,26,14,0,0,85,20,18,46,5,59,
18,1,112,29,53,47,26,9,6,22,28,5,7,3,10,21,7,21,19,79,68,39,0,0,14,76,1,6,8,67,41,13,60,24,28,16,17,11,123,8,0,20,102,10,1,1,0,18,2,39,30,10,44,7,3,61,4,12,0,31,27,51,51,14,78,27,71,12,21,45,19,0,7,71,2,7,26,16,59,6,3,15,16,38,82,62,28,4,1,34,3,38,73,107,31,0,2,22,0,7,46,21,7,2,32,123,54,10,16,44,10,22,0,0,0,0,18,14,1,0,21,117,1,1,62,3,63,102,91,18,29,59,7,35,50,5,16,7,36,77,0,3,4,5,11,37,55,13,39,9,0,62,7,3,0,0,3,0,24,12,68,4,9,39,26,2,64,36,2,6,29,19,19,2,20,1,0,0,74,65,5,2,8,24,36,5,0,1,11,18,11,0,0,0,4,0,8,3,0,7,36,0,3,10,0,4,4,0,10,3,4,0,81,10,3,47,31,41,0,14,2,22,0,0,7,16,0,0,0,1,0,40,0,30,21,8,23,9,12,2,8,3,42,2,72,20,32,5,18,0,46,33,42,41,83,67,8,14,31,34,31,62,0,2,1,0,81,20,21,48,16,0,13,7,1,2,7,8,0,3,7,41,74,53,7,12,65,0,0,5,4,0,0,26,49,13,2,2,9,0,6,7,73,1,57,
