0,43,15,10,10,69,45,0,9,6,0,24,26,26,33,1,72,67,43,35,42,47,17,19,18,3,35,11,36,50,51,23,59,36,60,13,1,10,1,3,28,4,0,98,33,59,18,9,24,0,0,1,62,19,69,81,43,13,19,3,0,1,3,6,32,3,1,2,47,89,3,0,0,5,7,0,6,26,1,0,4,4,17,22,33,42,45,49,13,65,0,5,32,11,55,31,63,34,23,28,4,1,0,17,1,19,41,27,73,36,22,57,9,23,88,58,13,76,2,0,5,12,4,30,33,46,35,1,1,23,8,17,9,40,84,1,47,117,30,0,11,3,0,0,37,5,10,36,36,0,0,3,101,0,109,0,14,0,4,2,0,1,12,0,79,28,23,11,2,3,12,9,9,45,15,51,36,31,2,22,11,78,37,48,111,0,7,6,36,75,27,46,7,0,15,18,7,4,30,36,81,20,0,59,24,0,0,30,0,3,17,1,11,16,45,35,2,0,0,9,2,8,1,76,0,8,24,12,12,47,23,21,25,30,40,0,8,0,52,26,1,11,1,10,112,3,4,3,17,35,85,36,13,5,89,12,25,12,30,44,9,20,4,0,39,5,2,51,38,3,33,47,31,53,16,28,29,0,7,21,29,33,92,73,37,113,12,16,37,20,2,17,29,1,11,52,59,1,1,14,15,95,15,48,47,
33,24,45,6,0,0,0,10,4,97,6,39,6,34,8,21,23,0,8,62,63,7,109,10,11,24,0,84,80,63,1,17,72,2,23,5,18,5,60,0,3,8,7,8,1,23,7,47,7,4,0,6,25,4,24,13,24,35,51,7,0,0,7,1,5,44,2,0,81,0,8,7,28,83,9,0,12,18,12,50,23,42,75,13,74,14,9,44,57,67,28,5,60,27,6,22,8,1,17,44,11,6,97,0,8,10,11,51,7,14,62,22,14,8,18,6,14,9,0,5,50,8,56,7,52,56,0,8,9,41,0,5,42,36,39,6,76,1,0,0,12,7,0,32,4,50,30,22,10,2,0,8,1,19,0,1,39,38,24,7,2,4,7,9,77,34,10,28,22,1,46,32,21,30,2,51,36,104,26,4,22,25,2,38,9,15,2,6,56,0,5,46,73,28,18,24,22,42,19,1,62,1,0,24,2,0,9,2,0,59,3,40,38,92,12,9,18,0,17,7,0,0,5,2,9,92,9,44,32,21,54,44,16,24,12,9,2,62,9,13,0,9,3,11,1,7,0,39,33,5,100,6,0,21,37,7,24,23,36,27,57,1,15,60,0,0,24,4,14,15,11,7,3,63,54,7,44,31,13,36,12,33,15,34,79,15,7,35,37,3,1,1,18,4,1,0,2,0,3,46,79,86,40,35,82,
16,30,14,17,8,0,0,6,1,23,23,22,60,4,22,84,36,22,48,19,39,36,47,5,25,0,23,54,21,6,7,85,13,8,2,28,3,16,0,51,81,0,31,4,0,1,50,3,0,3,0,77,8,32,56,14,47,45,115,14,0,0,0,26,5,4,10,59,10,0,6,0,9,8,0,5,0,0,1,3,58,88,4,39,14,99,15,39,10,31,23,108,16,22,55,70,65,8,60,12,6,22,9,14,40,35,31,63,11,1,9,9,0,43,6,8,15,1,3,4,4,77,2,5,24,10,0,8,117,5,20,64,8,35,11,66,2,9,1,2,16,2,12,36,0,1,51,6,9,0,92,22,3,83,7,0,19,8,0,18,3,8,31,50,21,2,12,35,3,44,4,6,0,73,7,89,4,16,6,82,26,73,6,9,1,3,2,16,26,19,12,50,26,5,21,16,19,91,12,97,8,4,0,53,5,18,5,7,0,5,36,84,42,7,5,25,1,43,0,0,1,5,14,0,0,14,5,11,49,51,47,53,9,72,22,4,31,4,0,0,8,15,0,61,0,0,26,4,63,7,11,0,14,98,2,12,91,5,22,38,17,1,35,8,18,1,2,15,16,0,11,45,112,8,12,5,6,35,45,34,88,104,85,36,76,72,10,23,23,0,0,1,0,0,25,8,0,0,79,101,33,9,75,58,50,
69,3,3,8,0,0,28,2,41,0,39,28,105,37,4,8,5,12,57,10,45,74,56,69,15,10,53,14,11,3,19,84,13,51,44,10,8,46,9,2,3,73,17,0,3,0,2,8,3,0,0,1,21,99,1,0,5,30,0,2,0,41,78,6,1,10,41,12,0,0,3,9,20,0,0,37,1,1,87,9,51,50,59,4,49,14,35,13,57,20,44,25,5,34,30,72,60,64,31,16,95,21,3,5,48,5,91,18,0,0,33,7,8,10,12,1,6,2,15,51,2,9,70,26,7,11,16,22,3,11,5,116,37,36,1,12,8,0,2,12,0,3,0,5,0,23,18,11,8,3,1,48,79,8,1,42,49,0,6,14,35,75,22,0,0,0,51,1,15,15,6,0,5,8,9,20,4,4,78,13,18,30,2,4,0,0,13,50,11,0,23,85,6,33,28,48,40,39,8,3,2,0,27,37,0,55,0,25,64,45,25,92,1,0,26,11,0,0,6,16,0,2,0,0,121,0,21,0,36,24,7,21,18,44,34,62,106,20,0,1,1,58,3,0,0,13,4,15,12,59,27,0,33,1,41,33,32,18,23,25,0,0,19,4,13,45,0,0,0,0,7,5,15,20,9,12,8,90,59,62,26,37,54,87,59,10,2,18,0,0,2,2,1,2,3,7,28,46,104,1,5,10,95,23,38,
17,91,12,5,0,0,41,14,59,28,24,50,53,47,27,0,1,17,14,6,37,12,39,54,48,52,106,0,0,9,81,0,100,15,33,63,20,0,21,25,9,7,8,1,27,4,0,0,72,0,9,13,103,33,6,4,4,11,0,7,55,24,13,4,3,33,44,4,0,8,4,0,11,12,28,0,0,3,16,6,65,25,21,31,37,17,20,25,49,13,93,39,7,73,60,50,8,43,103,30,59,10,3,25,28,4,42,0,17,4,22,0,7,0,2,37,56,0,1,11,13,36,8,81,56,0,86,14,1,0,49,38,14,17,0,26,1,8,8,0,57,37,61,3,3,4,28,22,17,45,10,49,3,15,13,94,11,15,4,79,24,1,18,0,11,16,15,0,8,1,0,5,9,1,9,3,2,12,12,6,1,63,9,0,11,0,12,0,0,4,52,27,24,28,66,65,76,30,80,8,1,20,33,0,8,21,72,22,74,13,109,0,1,1,41,0,0,0,31,5,4,0,0,12,57,19,29,8,5,47,63,35,62,76,2,60,13,11,23,9,11,0,10,0,4,9,17,17,23,14,0,113,45,6,2,31,5,20,39,0,0,3,24,12,0,4,10,0,8,1,57,2,9,0,7,43,77,34,9,29,53,82,43,78,23,18,10,4,2,0,51,22,0,1,0,3,7,34,0,0,4,36,56,16,64,
32,61,97,2,70,24,14,4,10,6,26,21,29,23,10,3,30,3,16,7,27,41,41,16,11,35,9,15,7,45,4,2,43,40,14,64,22,24,17,0,14,61,50,53,6,35,11,94,36,8,76,28,12,44,8,44,76,13,14,44,0,1,28,61,27,12,58,10,10,2,0,58,44,3,31,0,1,0,1,9,20,58,58,7,8,43,20,21,19,50,95,0,26,114,54,24,35,2,5,13,7,17,75,55,3,9,0,0,0,4,0,0,9,18,10,74,3,21,66,6,36,6,42,18,11,30,3,9,6,7,31,9,27,10,41,23,21,2,19,8,9,41,59,33,0,0,1,60,18,7,25,37,5,7,72,0,38,21,25,13,28,50,0,62,2,0,0,6,4,24,0,9,0,0,1,16,4,7,45,60,10,3,5,38,0,7,0,5,2,1,2,26,21,3,18,11,11,6,50,37,20,0,1,11,88,45,40,18,58,115,8,0,3,17,23,0,1,1,0,6,15,36,0,25,0,1,11,18,26,2,12,54,27,6,28,1,23,1,37,6,13,0,4,0,1,6,30,65,22,8,25,61,4,0,4,40,15,40,4,0,0,20,24,16,12,18,1,0,5,23,27,8,0,0,2,0,8,11,68,19,95,51,72,96,41,9,34,9,0,0,0,0,62,11,53,4,30,9,18,0,35,56,46,56,39,
49,13,41,10,24,47,35,38,72,12,16,34,32,16,0,12,27,33,4,83,26,29,23,27,21,3,2,1,2,37,2,79,57,11,23,11,0,18,4,0,16,6,13,23,29,18,59,0,0,15,25,9,1,1,0,4,3,6,43,0,4,6,14,67,0,41,4,95,3,5,30,6,33,7,0,0,32,11,21,7,13,19,62,13,12,0,2,8,24,56,17,29,86,21,5,26,15,16,74,56,4,6,6,2,82,0,39,0,0,25,22,9,32,48,85,0,13,11,34,33,88,36,36,36,62,9,14,6,18,103,12,27,2,37,15,25,0,9,93,5,74,23,36,1,35,2,21,3,10,25,26,23,3,4,4,2,12,34,23,59,60,5,88,5,0,3,3,4,7,50,28,0,0,3,3,10,36,59,42,14,40,18,8,57,0,4,7,0,7,30,16,1,18,11,2,0,8,7,23,6,35,25,2,101,33,18,25,14,28,48,1,0,0,0,0,5,0,7,0,14,1,0,0,43,0,12,5,0,0,63,17,23,13,37,20,27,67,18,7,0,0,2,0,0,12,14,4,7,21,1,3,5,0,3,31,79,98,26,3,9,81,4,0,21,47,11,0,27,17,3,2,19,1,5,5,5,14,20,8,27,59,20,57,13,24,92,44,1,3,0,0,3,6,6,4,7,9,21,2,6,4,32,12,21,45,
33,1,9,11,14,0,5,84,12,72,19,35,41,0,54,124,19,0,13,30,57,44,0,21,7,18,0,0,0,19,11,68,0,67,3,15,0,12,6,1,22,24,59,46,31,24,14,7,2,31,10,32,8,1,41,6,2,19,28,7,17,7,8,0,62,29,10,13,34,11,6,59,63,100,2,0,0,1,3,0,12,30,49,9,2,6,95,30,1,65,91,8,49,7,4,12,22,38,16,41,0,16,5,39,21,35,0,0,6,0,4,84,10,62,41,5,20,36,0,97,32,4,70,19,37,17,12,27,46,3,12,7,57,23,37,107,11,73,26,1,7,3,0,3,0,10,4,6,6,69,52,6,2,62,8,26,91,24,16,24,3,96,44,1,1,31,3,47,1,3,40,38,13,14,32,2,30,52,28,27,17,17,65,2,15,2,21,0,8,25,1,59,38,15,1,15,1,0,3,24,26,21,42,52,3,54,26,18,27,15,0,0,0,0,0,0,0,3,14,59,0,0,6,2,1,3,7,0,1,12,0,17,9,10,31,89,20,15,0,0,17,0,0,0,0,1,5,2,60,16,5,0,12,0,17,6,33,0,0,86,24,53,33,36,16,0,7,3,0,18,21,5,90,5,3,0,1,7,5,10,27,73,73,22,27,8,12,0,9,7,38,0,8,12,7,4,83,1,7,72,43,23,76,13,25,
6,2,0,0,41,11,73,1,6,9,3,10,0,0,5,6,62,5,22,61,12,17,2,2,30,3,0,0,7,4,1,0,1,95,1,0,5,9,0,9,11,39,110,18,57,49,25,2,5,0,2,11,21,33,1,0,0,30,26,6,25,3,4,5,43,24,115,11,13,1,2,2,93,11,0,16,30,11,4,4,26,22,42,66,62,7,17,53,60,22,73,56,20,1,4,56,6,26,14,0,40,18,8,26,28,15,0,0,38,5,16,41,38,67,79,6,67,8,15,37,34,21,13,22,15,13,17,54,22,61,67,42,103,39,50,5,28,5,2,0,1,0,0,0,0,0,1,5,54,2,67,22,13,2,0,1,1,0,10,29,37,10,4,85,17,14,9,28,45,15,49,68,3,16,23,5,42,75,11,38,16,40,28,27,16,17,6,0,17,6,21,21,31,18,0,0,3,6,8,13,37,54,13,32,27,15,18,19,72,1,0,0,23,0,0,0,0,0,80,5,0,6,86,0,0,0,0,0,36,2,15,7,5,0,46,36,3,5,9,26,1,0,0,4,40,16,0,2,15,13,9,0,4,59,5,35,6,3,35,62,8,20,47,59,89,4,4,3,22,0,67,0,4,21,19,10,6,8,10,73,5,60,46,17,27,31,37,56,16,4,0,3,70,65,22,13,6,22,16,10,16,119,27,65,59,
45,1,0,73,0,38,73,35,24,20,18,0,1,4,100,2,3,0,41,3,6,0,0,3,13,12,0,0,4,2,34,18,9,1,17,11,5,0,15,15,59,8,59,27,60,2,8,16,0,1,0,0,19,34,11,22,93,4,37,0,6,56,11,23,63,29,13,4,11,4,31,5,12,5,15,27,18,35,1,2,29,19,10,38,2,33,31,7,54,105,10,37,6,4,17,10,6,3,59,48,14,11,50,23,47,7,12,6,0,0,52,15,21,48,36,80,7,47,18,7,3,6,90,5,12,2,3,54,74,47,14,33,13,62,37,6,41,17,0,1,90,26,0,0,0,52,1,15,7,29,11,49,105,5,0,0,78,1,11,45,19,70,57,17,24,3,75,20,29,15,98,5,11,5,14,28,112,6,26,43,31,91,23,44,13,0,6,25,36,0,0,0,2,2,1,0,31,29,23,95,87,88,71,25,9,14,9,35,55,0,0,101,3,0,3,0,6,0,0,0,22,3,4,13,62,1,0,0,95,0,99,28,1,2,0,3,10,33,0,97,0,0,1,1,0,0,0,16,3,14,16,47,8,9,69,1,0,0,85,6,85,7,8,24,2,25,3,3,28,11,0,5,0,22,33,9,0,19,26,20,51,29,19,6,69,15,9,38,11,25,1,25,26,44,4,26,20,3,48,45,82,20,12,9,70,
9,11,70,4,13,21,2,30,48,17,5,0,0,35,9,0,0,26,9,1,2,0,1,15,0,3,48,94,1,7,1,8,44,14,16,79,17,18,46,17,4,0,9,50,69,37,4,28,20,9,75,18,36,48,17,22,10,17,1,21,33,3,82,31,9,76,21,13,0,61,1,39,53,0,21,67,10,0,56,121,59,20,14,13,9,19,19,2,64,16,3,19,35,83,15,0,52,88,17,61,12,104,21,92,4,4,13,17,25,6,29,1,56,16,48,24,54,66,51,6,0,12,11,73,0,51,4,45,4,3,10,5,16,36,107,48,37,4,0,0,24,94,1,0,0,17,7,10,3,55,17,1,31,16,0,5,0,10,11,10,56,17,38,21,31,7,39,28,98,41,21,0,0,16,3,46,28,8,52,17,89,66,3,94,8,41,23,29,7,18,30,14,0,2,0,0,55,2,52,4,98,28,46,15,28,0,23,67,1,3,18,6,0,17,12,0,13,0,4,10,7,1,7,18,30,0,0,0,0,1,23,28,0,40,3,9,11,0,1,0,26,6,46,94,0,2,0,34,1,9,1,3,3,45,6,12,1,103,4,5,0,0,13,41,23,0,5,9,20,60,7,0,0,1,0,5,5,0,22,3,27,61,48,19,91,10,0,8,63,17,64,71,1,12,20,12,8,42,2,5,0,15,57,5,81,
42,52,67,4,8,34,25,37,0,17,0,2,41,0,0,8,6,2,0,12,16,0,75,2,0,1,60,7,56,5,95,49,28,13,42,78,37,21,15,43,7,1,84,36,30,31,19,5,3,3,18,49,1,18,4,58,31,28,5,66,27,25,10,21,13,6,1,22,30,0,12,76,0,33,70,3,0,3,56,3,1,13,10,2,57,56,1,48,9,25,20,69,1,53,25,8,73,27,15,12,45,6,77,46,25,52,9,0,52,37,29,24,22,31,65,37,14,96,20,0,5,13,11,11,20,33,14,26,92,13,15,30,47,18,11,112,85,0,10,18,0,0,0,0,70,0,4,75,9,17,11,10,26,1,0,0,0,19,64,18,73,36,49,29,22,71,2,10,14,24,11,13,4,58,3,25,6,14,5,72,40,76,86,1,18,32,4,24,79,64,2,0,8,1,0,5,63,3,14,11,43,87,40,13,73,0,28,50,4,0,25,3,13,16,31,0,1,6,16,19,0,12,0,7,0,0,0,116,5,39,7,0,38,6,3,30,0,49,17,5,0,4,0,13,0,29,23,0,1,17,0,2,1,41,74,14,17,8,22,86,13,1,57,7,87,23,4,40,41,4,9,5,29,2,2,1,55,3,85,76,108,45,47,12,8,0,32,82,12,37,25,13,1,0,7,41,5,3,21,0,1,78,7,14,45,
14,85,62,22,26,21,3,0,1,0,5,6,2,44,25,48,6,3,2,55,7,6,0,0,0,25,2,46,21,9,84,70,37,105,105,47,11,28,6,4,3,8,8,22,5,34,37,17,27,92,20,14,1,21,40,7,20,18,43,7,7,10,60,78,57,0,0,1,8,46,0,18,23,27,34,1,2,65,13,4,15,2,3,1,13,6,13,9,7,0,79,8,90,19,59,9,9,52,60,32,43,58,25,11,5,31,92,9,2,32,27,14,27,13,12,0,15,96,1,2,0,79,0,7,13,2,1,9,4,8,88,25,16,13,13,16,2,7,8,14,8,25,1,1,1,0,40,1,50,52,4,9,0,0,0,43,16,3,4,5,70,28,12,15,51,3,11,0,19,19,16,6,27,0,49,52,21,2,97,72,12,47,3,20,101,47,18,38,3,23,34,18,19,4,3,9,9,25,0,92,38,22,21,22,2,36,45,39,8,30,21,52,5,21,16,0,16,102,13,39,3,40,8,7,11,1,30,3,19,2,4,0,11,7,19,4,30,8,42,1,27,13,15,0,1,7,7,28,7,10,0,0,11,7,36,12,14,3,32,24,7,4,14,12,0,42,67,20,6,55,0,5,1,9,80,1,12,27,16,4,14,50,16,80,2,0,64,11,42,25,74,1,2,2,30,9,61,11,50,2,17,3,8,3,67,
51,17,22,18,43,27,0,0,66,0,0,0,6,7,3,4,0,21,33,11,15,34,19,0,45,15,23,36,38,81,14,95,26,79,27,65,46,44,13,2,1,64,29,77,103,31,21,67,82,19,19,12,15,16,12,29,0,74,28,0,57,18,24,41,21,39,20,5,5,3,34,1,9,47,30,0,0,38,10,2,23,102,5,16,23,0,64,14,6,1,118,81,39,18,0,45,51,10,3,58,82,51,85,10,3,19,2,25,61,18,49,69,91,36,8,0,24,28,9,3,26,0,0,0,25,9,1,9,1,24,57,45,8,0,0,3,1,53,30,6,12,69,0,40,14,27,3,12,13,36,5,0,0,0,1,39,15,5,2,52,8,12,15,2,0,29,0,11,12,8,11,22,64,7,3,3,0,0,11,0,8,4,0,5,64,4,53,78,95,14,19,10,0,8,35,72,0,34,23,36,1,3,10,17,9,31,17,32,73,51,85,6,27,3,14,0,52,2,18,15,70,3,2,12,0,76,3,5,65,79,11,106,12,2,5,8,10,7,6,87,23,5,5,0,2,2,8,6,23,0,50,48,7,4,13,12,29,37,83,24,5,71,83,10,5,44,42,71,12,12,47,4,8,28,24,0,8,18,9,22,8,14,54,46,28,0,2,1,16,15,38,3,35,9,13,3,22,24,0,45,99,16,9,31,55,
86,22,0,0,12,0,0,76,0,0,0,12,35,17,18,3,112,19,23,3,56,50,4,37,3,1,5,13,16,77,65,13,70,90,47,30,21,23,23,0,49,7,76,7,39,14,10,105,5,22,27,36,32,29,50,51,0,0,8,2,18,30,7,4,1,1,78,10,0,4,6,4,7,7,2,0,0,19,0,0,25,0,1,67,43,52,8,20,13,54,13,22,5,0,19,51,0,11,43,44,45,42,104,39,33,103,11,4,12,114,42,49,20,8,86,49,13,2,36,4,21,0,0,5,0,4,76,26,0,5,34,16,2,0,0,8,25,0,15,7,10,3,39,1,0,1,23,58,0,21,4,0,0,0,61,0,11,9,10,58,9,3,20,5,0,0,6,0,8,24,19,47,30,3,67,0,1,0,7,1,2,5,0,44,8,7,0,23,15,71,20,54,28,6,37,0,22,33,2,13,0,36,62,16,3,36,2,11,59,102,8,27,6,6,0,0,16,0,16,0,4,49,7,7,28,7,30,80,32,31,25,2,5,111,8,0,30,40,0,11,11,7,2,13,23,6,0,18,13,7,67,4,11,21,23,6,2,7,9,32,8,22,12,30,13,14,8,81,17,21,46,23,10,0,0,0,0,62,16,42,8,49,4,40,2,19,85,36,14,10,0,11,75,83,1,9,110,7,3,5,1,28,76,44,22,
23,41,1,25,86,0,4,11,0,70,8,9,4,12,7,52,22,9,0,40,44,2,14,26,2,106,30,46,27,77,41,79,39,4,6,52,18,5,3,36,10,7,94,16,10,68,53,7,6,36,17,13,45,57,31,37,52,3,0,28,13,8,10,8,0,13,0,0,33,9,0,21,50,2,0,0,105,3,20,35,15,8,38,47,7,4,18,0,0,16,25,21,26,3,82,1,0,5,70,15,109,20,20,19,93,18,7,0,58,51,10,17,8,29,3,35,37,36,4,40,8,5,7,19,0,15,2,1,1,88,47,3,1,3,0,2,0,2,20,26,48,13,92,44,0,24,32,0,15,17,9,4,0,0,3,5,0,35,6,5,28,1,0,7,0,0,5,0,6,4,6,19,39,5,22,6,2,2,1,2,31,0,0,3,0,4,1,9,3,9,104,5,8,63,35,39,19,5,0,0,33,39,0,4,42,33,11,8,34,55,33,18,14,30,7,4,1,21,22,0,13,2,0,5,26,37,27,5,27,8,18,3,19,1,37,4,27,0,9,102,67,60,57,14,2,6,53,51,1,49,11,63,12,47,17,13,35,10,12,16,79,28,56,20,21,8,1,42,27,6,0,10,5,1,0,0,2,0,2,20,48,17,8,4,70,3,2,1,3,67,0,1,0,0,6,24,49,9,7,21,38,29,20,23,42,
18,2,48,3,3,0,11,13,87,24,11,54,27,12,44,16,47,17,41,115,14,79,0,3,15,8,10,54,29,55,60,97,49,16,13,76,34,59,57,65,16,93,73,13,17,76,21,32,8,71,29,15,25,3,47,14,25,0,8,93,0,24,52,2,0,17,77,3,5,2,10,19,34,0,0,4,0,16,1,21,3,15,41,43,12,7,11,0,0,98,14,30,3,63,5,2,0,80,17,87,38,14,1,29,15,14,0,14,94,7,97,58,19,3,21,0,22,13,59,3,10,47,9,41,5,12,0,0,0,2,0,67,34,8,79,0,4,21,18,16,16,51,17,12,0,0,26,4,5,6,62,2,0,16,9,5,6,3,35,14,1,0,35,18,10,2,0,3,61,62,18,75,32,1,8,10,27,3,0,6,8,0,5,5,1,0,5,8,28,83,39,30,31,60,92,20,15,0,5,9,37,0,9,1,13,3,22,16,54,85,56,15,1,9,31,8,68,46,16,0,18,3,0,9,0,16,49,61,44,2,1,3,0,9,0,28,17,5,3,59,3,63,33,18,13,20,74,2,39,75,61,60,13,55,0,25,24,10,79,80,48,67,26,24,84,24,28,3,0,0,38,1,1,5,1,0,0,0,6,13,29,67,19,6,2,7,5,34,5,31,3,66,7,0,9,46,2,108,63,19,22,1,58,24,43,
65,17,68,38,0,15,109,76,66,35,15,40,53,56,35,34,28,59,76,2,15,7,23,17,67,9,3,5,66,25,91,26,40,13,38,83,30,17,75,27,18,75,33,38,21,9,5,3,88,107,10,39,117,8,13,9,3,16,59,6,46,4,26,19,2,9,0,27,23,1,0,22,50,6,2,0,15,31,52,20,14,18,68,65,37,22,0,0,0,9,7,11,0,46,5,0,12,40,0,30,28,16,17,42,0,6,4,1,21,84,52,37,0,24,4,2,17,17,40,12,49,44,8,9,12,29,8,0,28,35,2,6,99,32,0,1,28,54,22,74,74,46,39,0,5,112,6,19,16,27,22,1,6,66,7,48,31,59,22,19,15,1,5,39,18,3,3,6,58,10,58,35,21,20,15,8,1,0,1,25,5,43,31,10,22,0,31,10,106,12,16,31,60,20,36,18,10,3,45,1,4,7,59,18,7,8,23,74,42,34,43,21,65,5,61,30,4,30,39,9,8,0,1,72,0,0,47,116,0,3,8,0,30,0,9,21,0,26,83,14,21,40,11,70,34,51,61,4,87,47,8,11,117,2,19,5,64,22,42,26,39,20,2,14,15,16,0,0,0,0,2,0,2,3,7,2,13,0,21,6,24,9,16,1,15,61,30,14,0,6,66,19,0,1,86,12,14,7,10,6,14,63,50,2,101,
40,23,21,65,6,3,33,40,28,19,44,18,54,24,94,10,40,24,13,18,70,36,0,0,11,5,32,79,64,10,53,56,36,32,69,22,8,12,27,20,71,13,0,61,107,0,3,1,15,3,66,27,101,29,59,0,0,2,5,8,5,6,0,28,14,2,20,6,86,3,0,6,4,1,28,50,8,37,3,18,20,40,17,16,0,7,0,21,56,2,29,0,21,13,53,0,0,18,32,39,29,1,3,2,2,0,17,15,42,86,23,64,32,6,9,78,8,1,23,34,13,18,14,19,9,0,0,17,15,0,1,4,9,23,5,3,77,28,28,64,83,30,9,9,69,15,23,28,82,30,0,2,79,27,0,0,123,5,0,1,59,92,78,7,26,0,0,88,0,6,9,28,7,24,7,59,1,0,0,9,3,24,3,1,1,65,37,32,19,0,3,17,9,16,29,6,23,3,0,0,45,32,26,8,36,47,8,14,14,85,40,89,3,53,31,14,76,2,62,79,5,0,11,0,55,23,22,5,55,1,10,10,0,17,1,59,0,10,63,31,40,85,25,40,19,38,3,53,42,5,0,45,11,5,30,35,8,11,90,21,11,17,1,12,58,11,0,0,0,17,0,0,15,1,6,58,87,3,47,48,5,48,77,8,2,8,6,9,9,11,21,6,0,17,7,19,47,26,22,31,68,15,6,55,37,
35,15,41,1,3,64,12,15,41,7,50,81,43,61,37,46,19,35,6,2,12,24,4,0,3,34,71,37,20,67,35,10,37,9,0,3,12,36,95,77,52,53,8,87,7,2,3,64,6,7,9,44,21,11,32,16,1,0,5,0,39,17,1,10,31,31,0,31,8,1,0,59,4,8,3,20,92,57,7,10,16,67,48,30,69,3,12,0,3,9,43,45,26,18,0,6,0,17,11,24,1,0,0,10,0,29,55,55,103,34,39,32,32,49,15,1,10,1,4,25,17,5,7,5,19,0,3,0,0,0,13,17,1,0,0,49,4,44,37,2,68,14,24,115,86,27,7,4,20,22,0,5,8,6,9,64,21,0,0,75,32,57,24,49,52,0,58,1,0,7,83,83,14,23,39,1,30,17,69,0,56,85,7,67,46,67,7,55,31,0,2,40,0,8,5,5,9,2,4,3,2,2,3,44,9,10,22,112,88,26,23,57,62,12,0,41,15,8,8,29,4,4,0,6,0,30,15,24,0,53,0,1,13,2,21,2,2,50,24,46,35,29,65,20,52,44,22,67,9,0,40,13,16,8,7,11,1,58,25,6,46,12,1,82,2,0,0,2,19,0,0,1,4,3,1,20,39,10,8,11,32,16,2,16,106,3,8,15,19,29,62,16,3,4,2,45,14,42,95,37,92,17,60,53,40,
47,31,1,8,3,24,67,7,51,12,61,30,53,32,28,51,34,1,14,53,7,0,3,87,41,4,24,26,27,74,7,18,12,97,9,0,2,55,3,21,22,6,70,5,4,0,4,0,2,27,80,48,11,1,38,3,3,15,1,0,10,0,60,28,0,13,35,65,0,6,7,7,0,0,3,4,10,53,52,51,47,15,60,40,36,8,23,0,17,5,65,50,24,11,3,0,1,6,0,1,3,5,61,14,0,3,4,42,9,79,61,74,43,42,16,6,23,30,2,3,3,19,83,72,34,0,0,0,3,12,0,35,0,0,2,64,11,14,40,32,20,84,4,75,17,0,0,97,84,5,11,2,7,20,4,6,0,0,2,93,7,82,19,101,46,53,0,0,0,16,8,32,11,18,25,50,26,16,28,13,61,68,26,3,40,34,38,56,15,14,6,14,4,5,3,8,30,10,8,42,6,61,36,113,4,18,44,29,59,16,10,5,9,19,74,36,3,5,5,39,0,0,2,10,26,4,8,0,84,72,65,0,0,0,31,0,35,18,15,12,1,62,27,44,36,5,7,21,72,1,48,12,6,13,3,49,12,31,12,8,6,18,1,0,2,0,0,4,0,7,0,41,17,3,32,20,5,67,74,28,22,14,23,18,4,26,9,78,15,7,2,1,0,22,28,5,31,44,9,47,59,32,60,18,45,
65,1,1,0,2,15,0,25,9,44,107,22,27,28,52,15,0,1,41,44,0,0,12,4,1,30,4,7,0,1,28,3,8,0,0,43,20,10,45,37,83,48,42,27,0,0,0,4,0,80,16,10,43,20,26,5,62,6,52,33,1,18,11,1,0,7,38,2,0,47,101,0,2,7,30,39,65,40,75,11,71,65,38,55,0,25,58,78,13,3,0,6,29,45,34,0,1,0,49,16,3,23,22,0,35,1,31,3,6,55,66,53,3,2,0,59,73,15,18,2,7,53,22,96,30,0,0,0,0,7,9,0,2,3,11,7,10,48,33,97,113,4,44,21,0,10,25,69,21,2,38,25,15,22,86,4,0,2,94,16,7,13,5,13,25,69,1,0,42,4,0,6,35,4,22,105,48,50,16,72,53,19,8,94,30,67,71,10,4,27,85,0,5,32,14,9,2,0,33,0,9,11,4,12,16,58,16,4,23,22,0,0,0,0,6,11,0,1,0,1,0,1,0,10,12,8,0,83,88,8,12,22,22,43,0,24,0,0,26,91,37,20,36,21,64,5,33,10,16,21,70,27,1,1,4,40,2,8,30,55,44,0,15,28,0,0,13,0,32,0,4,4,41,21,10,14,104,61,36,37,12,14,3,0,7,24,108,18,22,15,0,7,11,3,20,0,0,62,4,23,12,104,65,24,46,
