41,22,6,3,3,28,39,0,0,4,4,0,5,3,74,19,7,38,73,46,2,61,77,1,1,0,20,29,6,7,39,30,24,0,6,8,25,17,4,8,3,0,30,36,8,27,34,1,62,2,23,0,21,21,47,6,35,15,0,0,60,11,8,11,18,57,25,63,41,31,19,26,40,4,20,63,80,42,1,37,7,115,4,24,21,56,18,0,15,37,39,48,39,21,26,23,16,77,69,51,28,58,66,6,0,1,5,10,0,50,100,0,40,66,3,13,71,5,7,0,4,1,2,0,33,51,19,2,6,17,59,81,30,7,16,28,6,43,8,24,13,26,1,25,16,0,12,0,37,48,4,45,13,62,7,8,18,0,20,29,1,56,29,7,51,11,0,14,77,9,70,85,42,22,30,35,36,2,1,43,19,6,1,24,17,25,71,65,54,60,14,92,41,30,93,43,10,6,23,68,8,4,16,74,17,13,45,63,8,19,58,36,62,103,85,0,1,1,89,24,86,21,60,0,8,36,0,0,19,10,17,34,17,86,11,75,13,6,20,58,0,0,0,2,18,81,23,0,0,3,0,1,18,6,19,5,23,7,23,7,2,63,41,11,59,9,42,78,28,26,53,3,18,112,1,8,34,64,76,24,6,11,25,18,43,2,59,26,5,64,0,13,72,34,78,85,102,31,65,20,114,42,113,46,28,
22,8,7,11,14,10,19,0,15,20,0,3,11,50,15,10,45,93,33,7,47,50,26,12,12,26,6,0,42,3,3,10,28,16,28,11,1,14,27,0,39,8,5,13,14,6,25,42,32,7,25,0,6,15,2,2,2,0,1,6,0,2,12,22,5,14,84,20,17,15,8,70,2,17,3,4,2,11,17,24,60,18,48,3,67,43,16,7,18,36,1,14,22,22,30,59,23,42,104,44,100,50,3,0,16,38,0,8,1,13,6,44,31,7,44,3,49,5,12,30,0,3,11,58,35,39,0,4,0,75,16,0,4,12,0,0,0,64,0,0,51,0,4,5,0,61,38,0,3,23,79,35,43,24,5,14,2,0,17,25,54,7,7,34,17,89,6,24,5,94,25,69,3,14,58,11,11,5,26,27,14,28,4,6,21,39,48,31,53,47,59,26,14,84,23,7,25,40,97,40,33,78,20,3,65,19,6,10,1,95,10,33,34,5,11,29,1,97,82,25,21,99,5,2,28,6,64,5,0,12,6,7,0,66,25,25,4,21,8,10,6,1,80,26,68,50,30,16,6,11,17,85,61,16,56,60,41,25,55,12,36,43,42,29,12,81,47,50,34,70,9,10,35,11,3,7,31,9,20,0,9,45,0,1,80,22,12,32,55,15,73,15,18,83,22,52,3,114,83,16,75,19,93,5,62,
23,3,68,11,4,24,36,6,7,1,2,0,12,16,3,22,23,51,5,19,40,82,22,4,49,0,17,63,2,11,4,71,35,10,15,11,10,0,15,27,0,1,14,14,83,21,15,43,13,1,0,4,22,36,4,17,7,0,5,0,6,40,3,31,7,105,37,49,45,108,83,92,39,0,3,52,3,1,22,47,68,13,30,96,6,54,51,31,47,3,3,32,64,73,46,16,51,61,30,38,6,34,0,8,2,28,0,41,2,8,17,28,6,7,73,44,12,21,2,7,36,17,13,6,0,22,15,0,6,47,2,36,24,11,0,0,14,17,0,12,2,0,0,74,46,7,40,0,2,22,4,4,35,0,7,91,0,64,9,2,14,4,72,4,5,0,7,26,8,60,28,112,43,30,1,29,52,67,118,15,106,23,12,39,27,4,14,25,77,79,79,79,43,60,18,2,21,63,23,32,38,52,21,29,23,41,8,0,94,25,18,70,80,62,8,1,16,20,0,19,101,58,5,2,2,10,0,7,7,39,15,46,9,1,9,10,0,0,36,0,0,80,73,5,61,3,2,4,31,0,0,78,29,34,31,95,4,93,98,75,19,43,4,8,47,64,49,70,39,29,28,10,40,5,0,1,54,27,0,0,3,19,4,1,13,69,21,44,30,17,17,78,59,83,55,48,66,63,3,24,26,13,36,18,36,
12,70,1,19,34,9,2,69,76,0,47,13,30,8,14,28,23,90,12,0,31,1,5,12,20,50,8,32,88,3,3,83,1,9,6,35,74,90,51,2,15,1,5,92,4,28,5,10,0,6,0,9,2,3,5,33,5,1,1,1,28,0,17,21,74,90,21,6,17,48,28,43,33,8,3,28,28,38,45,0,11,11,19,110,65,2,10,65,19,2,51,39,10,25,12,100,62,46,19,4,46,1,3,24,3,0,11,0,91,7,21,11,13,39,15,13,35,37,23,67,0,20,64,15,110,16,15,1,34,0,1,33,14,7,3,0,3,9,14,1,0,15,35,0,4,59,0,32,91,28,21,3,7,21,20,41,11,21,55,10,16,68,7,7,1,5,34,38,6,20,35,38,8,27,28,15,57,53,12,34,37,2,7,94,81,16,4,21,52,40,14,18,34,73,19,41,9,12,25,19,47,20,60,28,75,63,10,27,2,4,8,17,25,32,2,31,40,21,20,19,49,1,0,29,34,0,0,20,3,23,4,8,45,5,23,28,0,5,13,37,13,6,21,15,4,5,4,24,12,35,79,18,24,19,77,88,82,8,36,37,23,26,13,7,113,5,68,31,18,3,0,18,2,0,37,58,0,0,0,8,4,10,47,4,21,31,67,10,21,33,12,7,44,6,11,102,54,15,22,7,7,27,27,56,44,
93,12,21,76,20,45,3,44,74,37,0,59,22,7,38,37,92,42,15,37,24,1,59,8,31,4,5,15,0,0,58,20,33,55,34,6,56,49,53,6,3,40,16,6,67,18,58,1,18,2,0,0,0,0,22,9,0,3,0,22,33,1,1,0,12,13,0,3,22,44,55,11,16,38,16,9,9,27,17,8,90,52,56,6,32,72,79,30,13,25,101,24,93,35,37,85,24,28,1,95,41,5,5,39,9,7,0,8,12,7,14,28,10,24,13,38,16,43,31,5,0,14,43,51,0,4,0,13,37,5,10,50,3,4,16,2,20,0,8,4,7,3,2,0,1,10,62,0,2,2,0,52,2,50,28,2,8,83,42,13,34,41,34,0,14,4,2,6,17,38,48,19,1,71,1,9,1,28,10,27,81,4,0,15,55,12,55,34,89,26,26,75,34,11,72,66,41,30,14,24,40,57,38,95,16,33,42,25,4,6,8,60,41,14,0,16,33,20,34,20,4,49,45,38,0,0,0,31,35,6,2,12,26,3,29,0,7,11,25,0,0,41,2,60,10,0,4,30,4,1,89,2,40,7,74,54,70,59,18,33,39,8,0,63,14,33,41,13,51,9,14,27,8,8,8,1,1,1,0,0,3,14,0,32,38,7,94,13,81,1,3,1,96,6,12,22,2,6,50,11,38,10,28,3,72,
31,90,12,54,11,12,51,14,6,20,7,20,37,75,38,6,19,54,26,15,51,3,3,39,14,11,69,7,0,0,70,3,25,25,44,35,100,34,85,63,64,35,39,108,44,25,2,58,1,2,0,0,9,0,0,0,0,0,4,12,8,10,31,42,23,0,0,17,29,8,19,15,87,11,90,9,53,35,43,6,24,12,6,25,75,25,35,11,14,44,4,8,45,37,7,17,7,11,24,7,3,36,1,0,86,46,19,10,6,49,1,32,22,4,11,59,66,20,0,0,0,99,6,28,0,0,3,95,0,0,2,9,35,3,42,73,7,60,52,53,15,25,1,6,5,47,6,56,0,0,4,49,33,35,37,45,25,11,7,34,17,73,28,34,0,1,10,35,51,11,55,2,35,0,9,21,16,79,10,16,10,0,0,65,43,23,62,48,5,107,30,56,6,7,63,11,10,52,61,12,61,59,45,111,72,17,37,45,1,48,16,4,35,45,53,43,61,15,18,26,2,46,35,22,5,0,41,4,0,2,73,4,55,55,5,1,9,94,0,10,3,21,1,3,31,2,3,1,0,5,17,8,12,57,85,17,34,9,35,3,16,108,12,3,20,28,85,24,35,1,9,50,7,20,0,0,1,12,1,66,8,79,27,14,10,15,40,62,19,8,25,29,1,6,3,0,5,25,10,54,21,3,77,5,57,
37,53,63,8,11,31,40,30,0,6,34,17,53,16,18,56,29,59,57,18,1,31,29,44,89,36,22,2,0,18,54,27,24,14,22,74,41,68,87,64,33,16,73,100,21,37,41,40,30,0,2,12,51,1,23,8,19,7,0,0,4,12,4,27,12,0,1,16,3,8,71,15,62,4,18,50,93,32,88,2,6,0,1,46,22,44,6,8,7,67,44,17,17,1,1,21,6,16,15,6,13,10,84,10,75,10,20,27,2,10,9,16,62,21,3,45,15,0,0,4,104,9,29,91,45,16,18,4,0,2,0,9,71,41,12,7,17,7,48,9,63,42,37,61,82,0,37,32,2,1,13,10,37,24,19,73,81,5,0,39,12,7,1,9,61,14,69,79,19,71,18,10,3,6,0,2,9,18,32,13,7,0,2,47,36,2,40,1,79,8,80,8,11,16,17,18,10,5,55,3,73,39,82,37,28,18,6,27,10,0,15,66,17,0,49,9,5,17,14,28,90,87,16,5,19,3,5,0,15,30,10,28,34,12,9,6,48,10,2,17,14,12,4,9,17,73,18,0,0,19,14,21,7,33,6,81,52,28,7,11,56,23,56,88,41,55,2,49,7,10,69,7,16,0,4,0,4,0,14,3,5,17,8,64,56,61,46,64,50,49,3,9,45,3,6,10,14,41,11,10,12,1,19,26,53,
101,68,17,16,45,16,4,39,0,5,3,16,7,70,11,3,9,23,11,27,2,4,3,55,4,41,5,0,17,27,1,5,67,33,75,58,42,23,24,15,78,60,8,26,29,10,6,56,64,4,14,29,0,5,3,33,32,2,4,21,29,0,2,11,0,0,27,14,0,31,38,34,10,3,98,11,11,1,8,38,3,0,3,16,6,2,3,115,19,6,22,21,11,0,9,16,22,9,25,0,52,47,49,110,8,29,20,3,12,7,10,65,2,8,11,23,31,8,0,7,2,2,51,43,15,114,0,0,9,9,10,11,8,0,6,25,30,29,32,35,70,13,71,32,21,48,82,17,5,0,10,7,53,13,73,49,19,0,4,70,2,0,4,63,21,20,13,42,89,61,17,48,38,0,43,67,4,31,6,6,2,2,84,9,2,91,8,12,28,11,97,78,35,5,21,2,112,18,80,20,45,31,44,5,12,48,9,15,51,12,114,47,7,9,14,32,16,25,27,31,16,0,68,58,32,23,2,8,4,55,0,6,9,11,8,13,36,6,3,0,103,15,56,3,51,36,25,1,9,29,22,46,20,28,59,77,21,47,13,2,74,8,46,10,15,11,26,1,9,4,0,76,1,26,0,0,23,2,0,20,83,28,38,45,73,81,9,32,22,19,7,20,57,55,33,20,8,5,63,70,38,0,52,21,40,
64,35,52,22,82,20,1,0,4,0,6,38,29,2,10,39,65,8,11,12,11,1,58,37,81,13,2,0,27,7,80,103,4,44,68,40,77,16,12,75,39,3,9,13,18,25,28,29,4,28,2,51,32,4,2,9,4,97,18,12,0,61,64,9,3,0,0,61,13,113,47,14,14,2,0,6,0,13,11,70,2,17,62,8,0,22,7,59,0,0,1,9,0,0,14,0,2,0,1,88,47,38,27,25,23,94,46,17,3,9,70,23,6,15,17,3,2,2,20,11,30,47,30,20,12,41,8,0,13,3,2,33,0,0,20,2,55,45,16,116,103,91,63,89,41,64,47,4,2,29,112,32,69,13,28,68,1,3,16,4,0,3,32,18,19,77,67,42,69,46,78,36,40,49,4,7,4,23,6,18,0,11,8,24,80,0,0,43,61,15,14,70,13,0,6,57,78,14,9,34,68,4,3,0,46,27,3,19,3,38,20,5,5,4,12,13,17,24,16,23,79,23,4,66,46,39,33,6,48,4,7,42,30,17,2,80,15,9,6,10,42,24,21,100,47,90,53,80,64,9,13,68,30,43,59,43,61,7,16,35,1,20,79,63,43,27,72,19,13,6,23,40,62,25,4,0,6,4,7,0,4,14,28,85,8,26,26,50,14,4,5,60,5,0,28,7,3,12,115,99,1,28,22,1,42,
11,7,36,22,62,5,0,45,9,23,5,8,26,6,67,40,23,10,11,41,2,0,13,3,21,50,0,27,56,38,24,16,8,18,26,55,44,57,33,21,24,14,9,43,5,4,43,13,0,8,55,102,86,14,5,2,3,62,8,11,18,3,0,27,0,83,73,0,0,41,4,37,13,13,0,6,25,5,1,0,9,12,7,18,6,6,90,2,0,2,12,48,2,5,13,12,16,4,14,107,35,83,36,31,29,89,54,8,25,24,55,13,9,7,3,0,15,18,49,24,18,30,13,12,3,60,4,26,11,3,48,2,0,7,51,16,18,13,73,34,25,21,65,31,75,48,22,7,4,8,50,40,2,9,42,0,0,26,25,0,0,7,1,6,69,37,32,45,74,101,9,72,10,2,0,6,14,33,106,24,8,5,25,26,28,37,1,31,4,1,0,34,17,4,27,20,58,59,41,41,16,4,7,0,8,0,7,45,28,47,13,20,0,14,6,17,4,3,12,52,17,36,29,55,18,70,1,95,7,0,32,37,15,1,32,3,11,4,1,13,23,98,49,69,94,85,53,83,36,61,94,51,68,17,76,93,32,12,82,32,36,27,83,35,0,37,13,8,1,13,110,3,35,14,29,13,7,0,79,74,5,5,12,11,50,35,24,73,24,25,81,81,13,22,22,84,56,20,16,5,5,11,34,61,13,
24,84,52,43,31,0,12,17,21,4,4,70,10,33,13,82,14,23,2,35,9,11,63,1,33,0,0,49,32,9,28,54,62,7,56,25,30,22,13,28,60,34,69,6,42,38,3,1,2,9,25,8,2,12,19,10,4,0,2,0,7,11,32,2,4,8,10,1,77,5,30,37,0,8,4,23,0,1,37,3,0,20,17,7,3,17,10,5,12,15,56,4,15,0,18,77,72,12,0,26,4,3,8,79,110,19,9,29,36,26,35,6,18,42,4,31,12,11,17,7,12,4,41,11,19,25,20,1,2,113,6,0,0,88,4,11,17,20,23,10,26,64,80,32,67,12,36,0,12,82,10,49,2,35,26,1,8,70,1,41,0,9,3,84,28,10,62,60,78,9,59,25,36,5,14,25,41,7,56,1,10,50,1,59,0,5,82,4,3,9,9,78,8,72,11,74,19,29,5,44,19,13,2,10,0,29,82,24,29,68,11,10,0,10,69,42,29,5,3,5,3,4,31,41,51,86,5,29,29,9,118,14,14,123,3,3,3,2,2,69,34,28,8,85,111,42,24,27,78,79,72,20,14,15,30,55,87,6,19,3,81,14,9,5,23,29,25,86,0,52,3,36,80,9,12,29,24,112,6,18,1,34,8,9,8,66,75,3,26,42,0,2,57,101,15,50,38,106,1,0,8,39,5,18,32,
18,25,9,11,1,66,87,3,32,79,74,79,45,29,90,72,91,66,38,0,7,74,0,68,0,3,0,18,10,16,16,29,57,79,10,30,23,66,109,37,60,58,19,19,50,32,15,28,8,27,0,21,38,1,3,50,9,10,4,0,4,5,0,5,80,0,0,0,47,14,45,11,1,4,14,7,21,8,12,0,9,65,0,5,7,15,3,2,24,12,20,3,26,87,49,64,7,35,30,86,44,68,17,13,61,19,5,44,99,14,37,4,3,11,0,48,0,6,55,15,43,2,50,19,7,36,34,40,80,14,41,4,19,9,1,6,29,24,18,3,17,21,6,8,23,92,74,4,15,16,17,81,20,25,0,11,22,41,24,0,42,0,0,65,28,28,52,46,35,13,67,25,10,5,72,25,15,1,25,14,20,15,10,13,3,3,4,20,0,13,61,16,0,41,86,20,28,9,25,42,86,12,4,0,8,46,57,16,9,54,71,7,0,12,2,27,33,103,41,15,24,21,93,58,60,17,63,29,97,54,2,15,118,88,1,17,2,1,12,6,40,11,18,55,4,18,91,106,39,29,55,7,52,102,14,20,2,3,4,4,6,16,24,3,37,5,20,6,53,28,54,60,36,51,43,13,41,29,18,3,74,37,39,56,15,42,20,15,27,39,27,62,43,77,10,67,93,49,4,1,0,12,9,17,52,
11,5,3,0,31,28,0,47,73,42,30,50,47,63,37,5,26,49,13,0,1,24,18,1,0,0,12,0,2,12,1,9,21,39,41,21,42,13,3,47,21,104,43,27,40,52,7,27,57,4,35,82,25,2,0,25,0,7,0,23,4,0,5,0,6,17,0,5,1,0,3,33,35,0,0,5,7,55,7,6,19,1,43,7,4,12,18,4,50,8,5,30,42,30,41,15,2,34,56,1,11,1,64,61,16,33,7,54,33,8,5,9,91,0,19,36,7,0,48,32,50,53,32,27,46,19,9,19,15,8,0,4,31,7,88,1,0,17,24,45,0,9,38,2,106,28,2,52,108,26,7,0,76,13,4,5,47,4,84,34,2,3,40,12,38,13,33,5,0,0,32,16,2,15,63,23,10,12,5,58,16,6,31,5,2,54,24,2,1,16,50,6,27,10,3,37,36,46,58,26,19,18,6,50,98,57,53,34,41,33,42,7,13,25,61,7,25,19,11,7,1,2,45,78,9,23,78,33,18,30,12,18,6,0,5,18,1,1,49,11,35,40,50,37,9,0,19,71,19,119,78,62,46,14,20,1,7,0,2,18,14,25,3,8,73,5,20,22,44,46,70,95,22,112,71,56,32,83,12,48,24,51,19,13,16,30,10,14,59,14,40,63,62,17,28,90,28,8,25,0,37,12,44,12,41,
47,32,17,29,9,42,42,63,34,44,103,16,15,22,39,9,75,24,1,36,36,4,48,2,0,19,0,0,26,11,5,2,5,42,49,13,38,22,63,27,36,68,99,106,65,29,7,12,6,27,67,53,5,28,50,0,13,1,11,4,20,16,0,30,8,0,2,16,0,3,5,5,7,20,74,42,36,25,34,5,3,1,31,26,96,58,14,10,55,44,0,7,30,19,10,2,0,43,3,0,0,58,74,20,23,21,44,11,31,106,44,11,36,6,58,23,17,14,15,22,34,17,44,45,31,1,31,0,52,16,2,1,3,17,0,30,16,32,21,8,17,110,26,8,38,28,5,54,5,21,50,5,96,36,9,32,20,20,24,29,51,68,24,7,9,27,44,11,0,28,4,66,5,14,31,9,11,4,2,97,4,1,23,13,0,4,33,11,3,13,21,72,38,29,14,14,66,15,34,33,47,38,60,54,29,90,57,27,34,31,5,118,11,18,7,15,52,33,17,3,63,98,58,52,52,89,70,67,76,6,22,40,5,0,0,26,0,0,5,0,23,74,91,9,0,112,20,11,1,42,10,31,99,29,20,32,0,0,18,13,9,7,5,9,25,79,78,42,49,93,31,74,61,14,92,98,42,48,52,12,30,5,12,27,9,49,12,76,2,2,6,32,22,51,32,94,55,36,41,12,20,15,94,59,50,
52,10,31,15,60,50,54,48,65,10,22,1,76,8,42,78,9,1,1,5,9,2,12,2,18,0,5,1,8,21,32,5,31,12,0,40,2,67,54,41,98,2,7,61,21,0,30,18,56,58,16,11,33,27,20,0,12,3,40,36,9,10,10,53,14,3,3,19,0,0,5,4,13,89,4,39,11,43,31,92,39,0,4,8,30,13,6,31,12,1,0,23,1,15,3,0,27,0,3,0,30,6,22,3,4,13,27,25,89,18,34,15,30,5,97,33,45,1,21,36,6,15,17,22,39,34,0,6,5,18,60,14,14,16,1,3,37,10,3,0,4,4,17,103,15,5,29,38,34,16,17,60,3,54,34,13,49,10,22,4,49,31,12,60,15,10,37,0,4,0,5,4,0,102,12,8,21,35,71,18,0,7,4,4,0,87,61,13,77,71,13,74,59,8,15,16,1,17,18,59,82,15,35,1,24,39,99,8,45,18,33,43,33,28,28,18,37,3,0,12,25,0,37,14,11,61,28,17,38,46,107,87,7,0,30,0,6,3,6,21,100,13,2,6,14,12,0,0,1,11,0,6,9,8,13,17,0,69,38,4,58,19,19,49,37,56,59,39,33,56,95,78,38,11,76,9,36,88,67,13,3,7,19,8,77,3,53,48,11,13,77,31,73,6,54,89,36,41,70,17,18,38,33,38,71,
25,5,62,13,6,36,85,20,96,24,1,1,120,8,7,20,18,0,90,20,0,49,7,0,3,15,5,14,4,1,64,38,32,0,1,19,43,0,8,26,22,17,28,36,35,9,5,75,29,40,50,64,27,45,1,8,3,109,7,23,6,60,8,17,34,39,9,7,0,0,121,33,15,64,14,89,7,5,34,37,27,0,4,75,5,9,5,49,68,5,90,5,14,52,19,2,10,1,0,0,9,6,2,62,43,45,25,57,35,16,46,108,70,7,6,14,0,0,17,43,17,4,13,60,57,9,1,1,61,19,44,6,1,6,50,64,3,17,7,37,28,5,11,13,33,41,65,10,12,29,106,48,72,54,79,86,47,51,32,58,5,56,25,7,19,27,15,50,15,83,0,9,14,7,74,7,15,0,46,18,6,10,37,3,52,48,5,91,33,37,53,77,40,39,13,6,22,2,31,7,20,28,97,113,28,100,38,7,52,7,58,27,28,14,30,15,25,1,0,15,19,20,13,13,75,33,61,4,36,28,6,8,17,97,27,3,8,27,0,28,0,4,0,6,10,7,0,2,19,0,26,3,18,0,14,36,6,0,43,115,6,1,11,72,11,45,71,84,61,37,22,68,35,55,60,51,47,30,81,89,87,28,86,35,34,17,34,5,15,69,30,24,71,64,22,73,32,52,30,30,9,56,10,39,59,
26,38,52,18,7,73,11,15,2,0,10,7,23,15,18,3,2,21,17,25,30,12,14,58,23,0,12,9,13,4,69,26,0,2,29,102,17,13,11,16,11,17,65,42,7,16,24,35,76,77,14,43,23,57,46,23,42,13,17,10,11,37,106,31,35,32,3,18,0,52,11,4,37,24,12,57,37,102,14,27,0,1,48,1,1,9,42,12,5,22,0,2,25,99,1,0,0,0,0,38,0,3,17,57,38,17,7,44,9,2,55,29,0,19,66,3,1,0,38,25,14,3,88,11,65,9,2,40,29,18,38,51,43,0,60,14,5,8,4,0,3,6,55,10,1,2,44,32,6,65,60,14,49,41,115,63,33,10,29,8,11,64,5,10,24,47,7,110,12,0,19,5,67,6,27,38,7,74,0,20,0,27,20,3,30,4,87,35,18,5,93,27,55,12,15,114,67,75,1,2,35,25,91,67,15,4,9,12,23,12,13,4,0,34,11,12,19,5,1,56,1,14,12,73,19,83,10,12,105,64,13,10,25,16,14,15,47,12,15,65,17,13,0,3,5,4,0,18,0,14,5,2,10,29,88,16,53,86,80,52,2,31,66,6,94,41,66,74,83,71,30,33,65,73,53,63,38,39,7,32,6,37,40,67,50,6,31,46,72,6,68,41,25,20,92,77,23,21,67,27,78,9,16,36,35,
29,16,10,5,20,6,7,9,8,0,5,51,0,57,3,0,110,71,5,49,47,95,107,4,51,28,10,31,2,25,10,2,1,1,18,3,4,71,28,14,0,61,2,12,5,103,51,5,37,30,90,6,7,4,17,11,2,39,46,6,1,84,20,19,18,17,40,0,4,81,39,13,28,30,40,87,7,9,47,41,1,6,4,5,22,14,13,4,11,16,24,0,90,1,2,13,0,1,21,0,14,5,42,27,42,14,51,73,2,66,11,33,49,1,18,1,0,2,0,0,10,45,28,33,19,0,7,2,10,87,67,67,41,30,14,30,66,12,26,1,51,0,4,0,22,99,6,52,71,25,26,64,52,93,63,16,75,32,44,34,66,35,3,4,71,65,57,5,44,62,2,46,37,6,8,49,17,4,35,13,10,12,40,2,38,68,57,59,5,24,24,44,10,63,45,52,72,1,2,0,15,22,22,29,27,3,18,15,19,1,67,10,14,1,16,14,12,8,14,1,4,10,58,24,25,33,5,5,48,36,42,16,8,38,14,20,6,87,18,36,6,1,2,11,0,0,30,3,28,56,38,0,39,37,3,66,21,44,5,0,3,77,55,2,52,45,32,33,33,24,21,107,74,21,5,42,115,38,50,9,50,1,18,63,70,38,9,41,39,113,38,89,55,4,40,45,72,16,25,78,20,32,102,48,51,
22,22,5,2,49,19,23,45,44,0,20,0,25,8,3,63,6,8,24,8,64,81,70,16,20,18,79,61,16,109,6,17,0,13,8,6,16,46,25,1,39,39,6,29,100,40,59,34,52,67,15,14,66,24,13,7,64,16,1,0,112,10,4,3,6,16,95,30,16,8,7,42,3,46,20,28,9,41,58,25,19,84,4,43,54,34,8,1,11,26,0,72,0,26,0,23,0,33,12,56,0,27,67,33,33,28,39,16,24,52,30,21,64,9,26,0,1,5,53,17,30,8,33,5,0,0,10,63,75,56,20,32,24,20,67,15,19,21,0,13,1,5,4,0,70,8,20,72,108,83,14,53,100,104,25,28,14,64,59,28,44,6,7,28,84,28,45,22,69,2,1,12,63,38,10,77,27,11,9,89,2,24,16,11,10,21,60,26,23,40,68,31,81,59,42,7,6,0,0,91,16,23,36,97,64,43,2,21,4,16,33,54,82,66,9,21,61,14,31,36,3,79,2,24,8,20,3,103,31,70,12,19,10,3,4,21,51,39,83,8,6,20,69,0,51,13,12,16,30,5,50,13,9,32,99,8,9,2,3,2,18,7,28,10,64,93,101,18,8,3,55,10,27,25,90,31,58,26,1,73,8,43,54,30,21,9,105,25,33,31,56,32,20,37,19,34,95,30,35,12,8,64,46,9,72,
6,4,105,26,20,9,34,13,0,41,4,67,48,10,0,2,47,0,3,84,55,64,32,21,98,15,10,60,69,2,4,9,44,8,3,35,1,1,9,29,5,88,50,32,45,4,93,84,73,14,4,3,40,0,21,13,22,2,2,12,50,1,8,45,35,22,6,12,65,8,84,25,37,33,4,45,36,58,17,19,45,92,48,15,63,11,13,10,1,0,0,0,31,19,10,36,60,4,77,6,2,5,7,14,27,73,72,5,51,29,17,25,26,25,9,13,0,21,8,20,10,84,3,0,2,15,29,28,5,21,54,51,13,39,16,8,4,44,1,6,3,120,21,95,8,30,48,39,36,5,1,25,36,62,11,25,35,23,103,28,4,58,23,3,44,27,61,19,52,11,5,22,1,8,51,117,71,34,0,21,90,20,41,36,55,54,17,59,9,115,25,45,115,113,33,1,4,0,83,0,9,51,6,45,12,79,82,14,56,19,3,18,71,47,38,39,82,15,3,4,0,7,9,2,88,2,5,5,9,22,92,22,2,3,35,54,58,47,77,113,21,2,38,8,3,18,36,28,72,25,1,20,14,94,55,23,21,0,4,7,0,9,3,33,18,82,30,19,16,74,51,0,9,21,32,13,11,7,93,3,8,47,12,21,0,26,11,85,73,76,13,20,87,44,19,86,57,72,49,13,21,61,62,14,68,
15,3,14,49,38,83,55,22,37,11,61,58,20,25,19,1,6,39,3,106,42,9,7,61,26,91,47,26,24,23,4,13,1,0,5,1,0,38,5,59,13,39,40,9,43,14,81,9,39,20,4,4,32,8,36,10,34,34,10,57,1,0,4,59,0,5,0,8,7,20,45,95,42,6,29,52,24,7,4,8,8,30,62,47,1,44,4,47,7,1,80,67,13,51,3,0,1,65,11,3,0,66,57,24,35,13,24,65,30,90,61,72,49,10,7,10,83,38,1,65,42,8,8,4,0,30,1,2,97,64,94,43,54,77,2,15,6,27,20,2,14,69,0,12,0,32,55,65,7,0,1,105,4,19,9,17,65,32,16,36,50,10,33,50,9,51,14,15,1,9,53,121,19,2,34,28,72,17,63,95,29,48,4,74,74,9,57,15,72,9,23,17,63,14,13,44,0,0,6,37,55,26,32,77,21,64,28,46,0,101,27,33,30,63,97,7,16,44,20,2,45,28,17,14,7,10,74,6,46,107,37,24,13,10,38,35,20,58,108,22,46,12,47,43,74,16,6,17,15,92,11,6,15,0,26,16,25,60,38,25,0,47,12,8,32,57,15,74,41,23,8,4,86,18,26,47,3,2,15,15,0,15,10,11,46,17,16,6,2,4,108,40,61,55,25,44,85,69,17,29,83,54,5,48,61,
8,23,1,17,49,23,48,7,21,27,40,36,11,58,6,4,1,8,1,22,18,108,88,7,24,8,59,49,58,26,2,4,31,3,25,5,65,62,87,2,49,20,89,68,9,21,7,19,39,14,1,98,31,81,8,6,8,6,57,1,2,16,28,10,9,6,11,34,43,0,27,23,42,12,103,65,38,68,38,63,52,8,30,44,23,10,59,0,31,47,48,17,87,5,2,63,16,3,34,1,41,44,13,16,21,54,63,51,55,55,81,61,41,22,34,63,8,24,11,1,8,5,11,19,14,0,81,87,77,28,74,60,46,30,1,4,38,0,0,2,0,13,23,29,28,0,73,3,0,3,74,0,5,14,69,34,10,64,26,52,69,58,12,25,0,36,18,9,5,1,36,3,49,26,67,28,18,1,44,28,56,19,91,51,16,39,39,39,80,3,49,14,8,3,41,12,2,40,0,60,110,19,12,12,58,12,18,42,4,70,74,21,60,41,24,21,48,73,5,56,2,5,21,75,10,48,43,50,87,4,70,38,11,35,21,16,76,80,83,31,17,116,82,97,30,10,32,11,29,8,19,80,62,22,1,1,26,5,5,13,44,102,1,38,80,70,30,22,70,6,11,88,20,6,4,13,7,2,12,33,62,7,49,33,6,10,13,13,4,13,49,82,9,3,45,99,97,34,60,71,19,43,72,21,77,
