0,14,23,29,10,84,27,22,0,5,14,44,13,47,18,14,47,78,29,4,39,58,42,45,52,4,64,4,8,2,92,55,8,11,12,10,42,12,0,4,32,0,6,50,26,1,2,6,20,31,21,50,50,72,39,44,44,4,0,37,52,8,108,33,35,1,1,14,46,32,79,16,3,2,15,3,6,33,0,1,3,2,28,116,0,32,1,48,28,19,2,3,31,0,19,70,34,114,4,14,2,37,21,7,1,16,6,88,12,8,5,0,0,0,93,16,78,8,39,14,16,23,22,28,64,6,42,2,8,9,0,70,21,5,104,36,40,58,51,0,0,28,29,0,11,17,23,39,67,84,6,38,13,33,29,32,11,13,67,0,3,2,88,23,2,19,71,13,75,16,81,17,64,17,28,0,8,75,1,46,17,45,2,39,46,41,28,29,28,40,19,13,1,19,8,0,1,46,9,7,87,20,16,62,48,69,0,68,20,14,12,70,69,50,90,62,72,8,36,35,37,1,0,2,4,0,0,0,2,22,7,16,0,13,9,13,5,4,26,17,4,41,17,0,6,32,1,5,13,31,0,5,14,32,7,38,27,24,20,12,38,24,0,7,1,0,1,0,68,6,0,1,67,25,24,7,65,15,86,91,19,63,16,6,15,0,27,14,2,23,16,0,0,12,12,87,65,98,97,91,113,90,74,32,78,
76,23,40,65,19,20,6,20,19,23,70,23,55,31,4,15,54,45,9,57,4,43,34,106,48,17,1,10,4,5,2,0,3,10,6,12,11,6,4,7,56,37,39,86,8,7,10,11,23,2,39,7,96,26,89,2,16,66,15,37,0,43,1,2,0,0,1,79,2,5,61,51,11,2,0,12,6,14,37,5,6,87,65,9,1,0,106,3,1,35,3,2,77,1,5,2,55,30,33,29,46,11,0,6,6,36,11,19,24,53,0,0,0,107,0,23,5,46,5,8,42,77,16,24,75,7,6,3,0,62,18,10,10,82,55,8,80,46,2,0,8,1,2,44,6,83,72,56,34,26,14,16,33,92,0,43,18,93,6,0,0,92,4,11,6,51,51,1,32,12,17,72,30,26,22,4,42,19,105,44,50,22,1,3,21,55,1,14,32,4,22,0,11,13,24,1,7,22,5,2,16,13,18,64,27,32,76,35,46,110,23,43,24,101,68,17,15,101,80,18,5,6,0,2,0,0,2,0,20,1,0,0,78,37,22,2,6,5,69,55,2,12,29,23,52,27,74,19,0,0,26,9,28,58,53,10,95,22,32,17,43,42,98,25,0,11,0,84,42,17,0,75,63,5,28,17,95,11,5,20,44,7,4,61,31,30,18,1,0,80,3,1,12,0,59,43,28,64,41,34,51,96,43,20,28,
32,21,8,3,22,11,5,11,25,65,20,4,28,25,0,20,20,4,5,34,68,18,36,60,7,6,28,1,0,0,23,0,0,71,3,44,49,0,43,38,20,108,18,48,0,4,8,54,0,0,0,60,8,20,17,8,11,0,46,12,9,11,4,0,69,0,4,10,0,3,33,1,0,13,1,1,0,0,2,66,17,11,10,0,0,81,2,4,76,0,7,67,2,53,11,73,33,20,4,53,26,43,7,1,4,40,32,7,32,3,1,0,5,0,1,39,98,21,20,45,85,28,52,49,15,9,12,6,30,0,6,16,10,81,14,26,15,13,1,7,29,3,10,87,41,7,6,29,10,10,0,14,91,20,16,28,30,22,0,10,32,0,52,7,1,55,24,23,1,18,45,1,35,2,70,83,13,16,39,86,49,22,27,79,0,3,66,28,6,17,0,35,4,1,6,2,17,1,40,112,17,0,29,48,3,19,22,16,78,35,51,31,95,75,20,57,23,51,19,25,69,3,36,22,0,1,0,22,1,0,44,32,62,49,6,0,0,27,11,0,68,1,12,9,15,13,8,3,1,14,31,0,11,30,22,71,18,22,34,0,3,4,61,15,2,0,31,5,17,0,0,23,1,2,0,7,12,22,39,2,0,2,5,2,16,4,23,3,4,10,0,22,13,52,62,61,45,26,17,30,46,55,49,36,64,
51,55,12,9,3,14,9,41,14,9,8,28,40,2,0,25,20,12,17,47,12,11,90,52,47,15,20,19,9,0,0,25,0,1,1,25,6,0,7,2,29,15,45,10,26,13,32,2,6,0,86,3,27,36,25,41,108,4,6,3,58,0,0,18,6,1,0,0,0,12,2,4,3,0,0,3,17,24,4,11,3,5,34,3,35,17,7,6,2,12,3,4,29,75,43,65,8,16,74,32,28,42,18,49,55,8,15,30,0,11,0,7,28,3,10,107,29,89,20,104,32,40,13,28,14,24,16,21,6,19,6,5,51,99,1,7,43,6,0,20,2,9,74,44,41,28,57,25,1,0,10,17,4,8,8,83,12,8,0,14,52,76,8,18,25,32,12,4,73,58,2,0,0,62,54,17,13,5,86,68,23,15,22,48,68,17,17,44,0,0,9,40,88,6,2,5,45,12,10,40,6,4,109,69,12,74,14,63,79,91,20,103,46,48,20,47,67,58,43,30,12,4,31,46,31,0,12,5,5,56,54,27,11,8,42,13,0,0,8,0,24,3,19,9,39,16,4,3,9,0,43,24,20,48,119,78,52,33,4,8,0,4,1,9,6,10,4,39,17,62,77,68,2,0,1,29,22,13,55,1,1,22,33,0,0,1,2,0,24,47,18,11,4,5,27,44,81,23,17,40,16,19,22,6,26,
48,18,8,30,2,7,45,1,62,79,13,67,39,30,15,10,5,12,51,29,6,12,27,42,11,30,15,7,2,32,34,3,0,0,30,20,0,6,46,78,98,25,118,32,30,21,10,12,10,76,0,1,12,15,31,47,3,22,15,7,72,8,2,16,1,10,1,1,8,43,1,7,88,4,1,0,1,3,3,13,4,10,5,1,33,6,14,33,7,18,70,7,77,41,39,48,12,36,11,21,74,5,46,10,10,24,69,19,13,49,14,12,0,8,14,4,35,29,35,66,17,65,92,96,13,25,35,2,40,17,20,4,66,60,5,20,25,12,0,12,75,21,56,39,49,64,14,4,24,1,14,1,43,3,7,11,2,2,2,35,7,15,2,83,63,22,31,16,70,5,1,0,0,11,1,109,66,34,51,24,24,6,10,26,15,29,76,1,9,4,0,0,1,15,83,26,15,1,16,14,0,0,56,22,59,20,27,65,73,34,48,69,78,7,11,67,92,51,23,18,98,1,2,13,1,0,12,11,61,2,79,25,35,9,5,0,22,22,8,21,11,3,3,64,2,0,7,12,4,2,42,78,22,58,59,64,42,6,12,0,7,30,4,33,2,1,95,18,1,12,93,28,16,0,9,0,4,24,1,23,6,58,0,0,3,18,11,1,2,8,47,10,0,11,14,54,11,26,2,13,2,10,55,11,45,
8,2,9,30,6,16,21,19,44,21,19,39,4,6,33,75,50,22,21,0,13,30,29,15,1,39,63,10,16,12,33,0,0,82,23,14,5,34,79,14,16,90,40,79,14,8,21,5,9,12,0,6,52,29,1,10,84,0,11,35,41,60,0,0,24,11,58,0,33,9,8,9,33,0,0,5,30,0,0,37,56,8,2,0,13,10,57,30,3,45,13,13,87,104,57,54,53,27,13,54,24,38,61,36,6,14,31,4,6,1,33,19,22,40,39,58,63,17,64,7,73,80,71,80,50,25,6,8,10,91,12,3,45,4,5,5,33,30,41,14,9,55,19,44,9,35,2,62,6,3,2,33,1,6,0,63,7,6,38,8,12,47,25,41,29,31,26,27,14,33,11,2,14,23,46,30,40,44,28,1,10,8,58,30,44,21,3,15,7,11,84,11,3,13,14,9,29,111,1,0,0,9,15,28,5,18,68,118,71,15,35,78,13,6,40,26,24,23,6,42,44,11,15,3,0,32,18,6,0,7,12,15,10,31,17,2,3,28,3,98,6,0,5,74,32,0,1,1,0,0,66,28,4,5,90,27,62,1,18,2,3,29,6,0,0,44,31,2,0,45,14,35,7,13,4,4,25,17,22,47,114,22,0,0,0,24,82,2,10,1,26,34,19,67,46,1,16,57,105,34,0,15,8,53,29,
42,14,2,54,22,10,32,64,51,2,19,71,38,7,61,16,44,15,17,103,2,19,1,15,68,33,24,17,1,102,25,3,0,2,1,0,54,8,10,41,53,26,7,43,14,77,21,3,5,2,38,80,24,73,34,81,70,11,10,53,43,25,1,49,18,10,22,39,5,5,51,19,32,0,0,4,0,0,18,0,3,0,5,36,23,8,34,3,79,42,67,18,103,30,92,38,49,63,66,72,31,12,21,12,7,41,24,15,27,24,6,5,16,20,54,32,30,62,42,90,37,10,33,39,70,4,0,0,14,6,45,24,24,18,3,35,46,7,4,12,79,37,59,4,11,65,60,11,11,5,1,52,1,7,84,5,2,15,93,65,21,18,99,29,13,8,29,8,36,24,3,6,24,106,27,84,7,53,36,9,41,40,10,42,31,44,10,0,15,3,1,1,4,7,2,28,33,40,0,0,0,85,0,22,30,38,46,60,39,27,14,10,7,12,74,75,6,10,33,25,22,2,0,0,7,1,15,0,0,19,21,8,1,12,28,7,39,13,6,45,7,2,24,15,0,0,1,1,0,30,3,15,88,41,45,38,5,47,0,43,46,4,83,1,20,34,2,1,11,103,15,36,39,0,7,60,83,72,0,5,1,3,0,26,89,2,0,4,41,19,40,4,2,34,6,0,38,13,45,1,1,0,18,1,27,
55,15,7,12,28,90,47,89,64,30,13,60,6,8,5,30,48,28,102,12,10,18,3,66,32,57,6,4,79,37,22,15,90,7,13,58,0,7,78,70,80,18,24,19,91,16,35,49,84,28,31,33,66,50,64,102,12,12,60,16,14,31,46,29,5,3,12,4,10,7,6,22,3,0,9,0,0,1,25,0,0,0,2,9,12,11,28,65,34,104,87,51,89,74,26,61,73,44,100,40,49,49,36,4,19,22,39,26,4,16,0,2,63,29,26,90,50,30,52,27,58,73,97,27,28,76,43,102,6,3,51,6,3,12,35,66,13,56,7,43,40,59,26,10,16,20,21,29,6,9,2,4,17,32,22,11,42,105,31,12,51,58,54,77,57,3,71,28,61,33,2,14,114,0,28,22,42,12,10,15,22,74,24,8,23,10,4,21,1,7,2,22,25,13,4,2,27,10,15,0,44,0,1,11,21,50,67,26,61,69,13,9,0,55,66,4,23,2,38,35,1,50,15,25,0,0,26,2,0,22,3,6,4,0,1,29,58,31,13,5,38,48,74,3,1,8,1,2,5,0,4,72,32,12,10,10,58,40,18,2,6,111,4,39,2,9,0,18,13,17,8,3,14,72,5,20,16,0,1,15,1,0,1,1,1,0,2,3,15,72,4,0,25,67,6,7,44,17,4,9,32,17,37,23,73,
25,22,47,4,59,26,41,30,26,37,83,31,8,6,26,104,28,86,8,22,2,5,6,91,13,6,10,36,25,5,19,54,25,72,26,22,2,15,12,40,31,70,58,119,2,8,7,101,18,44,50,29,98,26,87,38,7,45,43,34,9,26,99,18,19,11,0,13,11,25,53,4,2,0,65,0,0,4,0,43,0,25,28,3,7,73,4,100,11,76,13,78,14,26,95,25,23,24,5,70,43,83,23,9,56,53,27,29,5,2,42,86,12,75,73,62,109,78,32,16,12,51,11,97,4,64,7,78,3,5,17,28,14,8,44,22,10,4,37,28,28,35,13,29,35,2,1,6,0,1,15,80,72,10,15,36,17,10,27,4,4,74,14,77,5,48,41,45,39,5,10,101,18,18,1,59,38,6,20,57,68,24,27,87,70,1,8,99,16,0,12,2,58,25,5,3,20,5,30,14,34,4,4,14,48,57,37,18,7,77,42,10,11,14,38,1,9,36,80,14,36,42,5,4,0,9,22,1,0,2,25,2,13,102,0,21,85,18,31,2,73,29,46,23,0,49,32,1,26,30,17,91,29,32,5,9,76,16,12,59,57,24,21,31,37,7,6,44,26,72,24,31,14,90,10,26,3,0,2,4,0,0,12,7,8,2,26,29,8,3,26,1,44,19,55,8,5,11,0,108,8,25,10,36,17,
4,75,102,19,58,57,45,20,63,36,29,12,0,28,33,7,29,22,28,0,38,6,9,19,3,25,10,21,58,19,23,9,8,21,115,14,6,20,33,31,5,25,73,39,15,3,29,60,103,6,46,54,27,47,84,19,51,19,22,4,10,59,10,92,67,40,35,1,0,0,7,41,0,26,0,1,82,13,13,29,97,0,0,10,17,26,7,3,118,81,58,24,9,108,68,43,36,25,20,19,78,63,19,73,73,27,18,0,6,21,31,10,31,45,10,50,28,21,8,13,100,50,33,9,73,6,11,11,0,0,38,91,7,9,29,23,114,38,79,85,30,37,23,19,64,3,26,5,0,16,45,22,69,49,60,71,46,20,2,2,31,39,6,9,71,7,78,15,8,37,15,37,10,33,16,22,0,5,23,7,11,73,58,69,90,4,37,7,7,9,4,1,43,3,19,21,95,50,47,33,4,2,96,6,4,6,36,94,84,21,51,13,25,10,14,85,42,11,27,12,21,74,0,8,18,99,0,0,14,0,10,17,15,0,6,36,12,12,32,66,21,9,5,2,9,19,12,4,64,10,45,19,11,0,80,0,3,22,16,26,32,19,13,69,51,5,39,14,53,98,79,7,36,76,60,1,51,0,107,6,7,0,53,11,0,59,5,19,0,2,47,24,24,12,0,7,45,7,1,9,12,16,89,20,38,
40,92,18,15,25,24,50,30,115,6,22,4,13,44,24,28,81,18,12,12,17,2,61,37,3,26,13,102,10,2,34,28,20,16,3,0,2,45,45,16,90,6,4,0,0,53,5,21,26,42,14,114,49,43,9,26,36,69,16,0,46,11,68,49,16,36,2,12,0,2,0,4,11,13,21,15,1,22,2,81,1,41,25,49,20,0,50,96,29,3,2,2,32,84,33,21,61,3,15,90,53,21,72,42,62,17,10,11,4,17,9,16,9,42,84,11,31,42,4,29,93,18,90,78,17,44,20,0,0,0,4,14,5,9,92,56,54,7,20,59,85,16,15,46,0,5,36,0,5,53,2,74,2,13,33,9,37,13,1,9,13,1,7,8,11,13,47,51,79,18,77,36,5,5,3,0,0,27,10,44,25,3,103,43,6,48,74,40,62,94,5,11,86,45,36,9,44,49,11,10,37,45,12,9,36,12,79,38,19,60,14,69,4,10,16,60,77,24,24,0,26,18,14,0,42,30,3,0,2,73,86,33,14,71,7,17,34,15,62,81,11,85,3,2,5,10,14,97,28,5,10,4,6,24,24,50,21,36,111,31,6,5,29,24,7,7,13,28,23,30,8,100,3,2,5,34,57,10,16,10,18,71,5,1,17,62,7,11,24,17,9,2,1,19,11,22,20,13,68,11,5,23,58,2,36,
52,39,71,67,37,11,33,63,14,49,8,17,10,2,80,26,49,25,32,32,1,10,4,4,1,43,11,43,14,26,21,33,5,5,1,1,9,69,45,33,50,38,6,0,7,5,8,3,6,18,54,12,62,21,7,18,44,95,26,34,23,0,21,8,18,13,8,0,3,22,16,0,12,66,12,73,71,11,62,2,10,2,32,2,4,1,94,16,19,11,0,5,99,21,39,23,40,58,24,79,29,5,38,56,12,0,33,9,1,1,4,15,111,44,25,6,47,34,10,8,48,20,62,12,92,12,14,0,0,64,0,8,28,6,39,19,0,20,99,8,6,21,62,46,10,1,16,0,9,45,11,30,16,1,70,16,18,46,11,2,5,1,4,17,13,12,18,23,22,19,10,10,0,24,10,10,5,0,0,67,24,74,34,6,20,20,29,86,28,21,10,28,23,55,16,71,65,43,46,7,27,35,14,30,9,73,15,103,73,14,41,9,1,28,79,4,100,17,2,63,45,24,9,4,36,12,8,2,73,9,15,19,53,81,3,11,31,31,32,4,19,1,36,2,6,43,15,3,0,0,42,69,16,2,23,27,57,2,21,64,44,30,9,10,2,22,42,9,39,7,17,4,3,8,1,93,3,21,2,5,65,114,59,19,7,16,80,77,13,21,26,7,52,2,22,6,38,72,31,8,52,27,65,1,63,
60,54,37,50,92,22,3,17,22,22,12,15,17,36,2,90,33,14,111,3,5,0,16,14,9,19,50,10,13,11,65,1,10,4,0,1,57,11,4,13,50,46,1,1,37,16,13,47,3,27,83,22,8,17,54,13,14,22,4,36,7,20,34,4,30,0,0,2,0,26,4,1,111,60,28,2,6,46,94,5,0,6,47,29,3,57,103,22,8,2,3,59,13,19,2,95,80,2,83,31,12,3,33,1,26,0,10,15,0,10,18,44,15,6,75,10,47,5,37,45,15,103,92,60,25,17,8,21,28,9,15,31,21,40,45,23,3,36,17,6,18,16,13,9,0,3,0,0,93,10,7,28,3,16,5,30,16,26,44,38,1,2,31,43,1,5,63,7,4,3,72,12,22,20,29,0,6,2,6,42,62,20,36,11,18,15,93,28,3,7,89,84,7,31,1,34,88,26,25,43,34,38,14,28,41,1,22,51,16,93,21,19,0,14,40,6,11,4,13,20,67,81,29,115,52,6,46,100,2,29,12,21,50,1,5,24,4,20,111,1,12,0,0,6,37,4,6,0,0,1,0,0,0,3,0,8,67,16,11,53,40,42,22,1,0,13,6,15,17,21,14,45,19,3,23,8,5,84,67,58,19,67,7,9,107,112,76,53,14,47,5,1,70,1,73,33,52,22,25,8,14,78,9,25,57,
73,34,4,56,18,17,37,30,26,2,4,1,49,22,17,82,59,100,6,46,58,59,15,4,57,24,31,7,4,3,82,9,20,32,5,7,0,4,22,95,35,24,3,25,6,64,26,5,62,19,19,5,15,2,59,7,17,0,44,29,39,6,13,2,9,0,1,10,5,12,0,21,33,27,38,21,18,16,5,0,30,90,3,38,0,34,3,4,30,2,18,12,76,22,60,35,14,38,21,11,7,103,56,7,1,22,0,43,54,67,69,84,56,12,10,46,20,52,6,9,76,38,18,46,19,14,45,41,11,26,3,47,14,39,22,4,22,40,5,4,2,52,19,0,5,0,3,0,3,0,11,7,16,3,25,88,27,52,3,6,2,85,0,0,29,6,13,1,0,55,10,0,0,6,30,29,6,3,69,13,32,53,0,0,32,17,3,33,0,9,84,36,51,37,39,40,14,33,4,76,75,13,9,50,75,15,28,11,88,37,46,2,63,44,6,6,28,6,18,2,2,14,95,62,20,92,98,20,30,30,7,18,16,3,0,80,0,96,4,5,0,17,0,0,0,6,1,0,0,0,0,0,61,28,6,0,3,8,0,14,53,4,35,0,6,49,70,59,43,26,23,16,4,101,23,7,10,22,7,20,10,0,22,9,14,65,47,11,36,55,0,8,24,26,43,24,41,68,34,6,18,0,5,13,18,
36,4,8,37,61,8,12,15,21,8,0,12,23,9,50,19,89,101,8,74,12,10,27,50,52,5,17,0,15,81,25,24,21,40,5,17,55,22,21,68,35,14,28,33,80,20,22,93,9,10,19,3,3,89,3,48,17,36,50,9,9,14,111,34,8,0,4,0,41,8,0,12,4,8,41,42,93,45,26,15,36,3,10,1,19,74,16,14,13,0,3,75,74,4,34,25,7,22,20,1,28,45,4,0,5,9,60,42,43,54,66,41,8,26,66,13,21,53,18,88,91,6,9,3,3,29,19,6,14,6,69,49,25,0,7,51,79,15,85,4,112,22,2,7,11,15,10,1,5,3,18,50,2,23,62,5,7,25,17,29,9,13,1,5,0,16,5,1,14,2,0,0,63,31,0,0,0,38,14,24,41,7,0,0,45,38,1,10,2,17,56,9,30,19,52,68,39,30,10,25,5,76,19,7,4,34,41,16,39,47,39,47,41,28,3,5,13,44,15,70,103,65,28,13,54,6,67,59,67,30,14,3,0,0,51,1,47,1,28,0,10,0,0,1,1,11,1,29,2,0,0,6,8,9,2,3,2,0,0,47,15,72,31,0,2,80,23,90,78,23,72,67,77,13,23,27,0,1,6,25,9,1,15,46,74,4,53,76,31,22,7,17,56,55,43,39,33,103,13,7,33,29,9,14,13,
12,15,62,1,19,4,12,26,1,7,10,11,39,1,20,12,9,3,10,54,50,99,59,4,27,71,8,11,9,31,23,82,12,11,48,17,58,5,8,22,4,33,13,40,45,82,16,44,71,55,3,7,16,10,24,46,7,74,60,1,0,0,5,8,30,1,0,14,5,0,9,37,4,43,60,10,23,21,7,70,42,10,14,38,91,18,31,34,6,39,87,3,41,1,34,12,0,10,11,2,25,11,3,20,7,73,56,28,20,35,19,2,17,89,11,88,54,7,45,114,43,34,53,4,18,11,4,7,15,25,28,4,17,38,27,24,33,66,12,37,7,90,4,50,5,19,12,18,4,21,3,18,2,3,8,5,93,23,15,20,89,3,4,0,1,5,74,1,11,0,0,10,2,5,19,3,18,25,6,99,11,2,13,10,32,18,7,1,27,109,8,29,71,4,11,10,8,5,70,110,10,28,2,0,0,45,14,1,35,74,51,5,65,15,25,16,94,4,19,49,73,47,2,3,39,35,24,11,84,0,3,9,0,10,33,2,25,2,0,0,19,0,7,0,2,47,0,0,2,5,6,5,7,81,59,32,0,0,0,13,2,12,1,6,90,12,10,59,82,51,40,12,38,39,20,20,0,1,31,41,6,0,66,15,7,25,69,51,61,14,4,36,13,10,68,52,44,22,40,9,13,27,33,5,63,
28,44,31,13,1,7,9,11,30,6,1,6,3,26,96,3,9,1,15,18,13,12,39,26,49,4,21,12,37,34,17,15,35,12,35,105,0,29,18,70,32,19,34,42,62,33,28,14,17,36,9,41,27,23,21,97,9,98,0,1,4,101,5,36,12,4,20,59,3,34,2,6,13,36,3,5,24,0,4,85,73,61,12,26,3,8,7,39,111,60,21,20,0,1,103,0,10,10,7,108,23,88,13,20,47,46,12,17,15,15,27,2,14,2,23,4,44,46,51,107,33,50,44,63,8,5,6,13,94,3,16,1,61,0,1,52,54,15,9,5,95,3,48,2,0,3,35,12,58,26,70,14,0,9,25,29,35,26,5,24,2,30,12,16,59,10,4,6,0,0,2,42,19,16,25,3,10,60,55,43,0,1,24,32,0,40,35,4,6,40,14,59,37,69,54,67,2,24,26,2,48,4,54,4,6,47,1,17,31,57,38,27,32,7,13,0,8,17,33,17,47,34,25,2,33,1,6,15,3,23,2,0,2,10,2,12,19,10,4,87,10,0,10,0,0,0,1,5,13,62,9,0,92,9,62,72,0,0,71,1,8,0,0,1,77,15,49,91,36,82,52,73,11,8,79,1,2,0,2,0,6,32,59,2,14,8,48,59,16,7,23,47,24,27,44,68,87,22,12,67,103,9,5,12,39,
14,81,21,23,5,4,18,47,0,16,3,16,42,27,29,30,7,7,26,0,26,43,21,35,91,15,17,23,64,9,80,65,57,41,25,12,66,3,47,69,78,4,66,15,19,11,5,8,41,31,22,20,14,5,27,63,60,2,7,0,70,28,0,0,0,1,23,1,21,84,5,107,47,28,37,46,12,1,5,50,23,2,45,31,51,16,33,3,68,14,21,0,16,0,4,1,15,27,3,31,20,2,7,17,109,40,27,52,53,9,10,19,4,0,8,43,1,2,97,27,27,24,86,0,49,25,38,99,16,24,3,68,14,31,25,8,36,2,7,63,66,3,0,53,13,51,8,17,29,36,19,7,11,25,10,29,30,39,51,0,21,17,0,19,18,14,11,100,72,0,5,12,5,26,11,28,34,5,108,8,3,3,16,1,62,11,40,97,8,38,54,47,59,66,73,17,2,33,89,36,34,13,17,0,27,5,2,2,30,9,99,19,8,65,67,35,72,20,82,40,11,33,13,31,1,4,62,2,0,26,45,0,18,6,2,99,63,17,48,1,4,1,47,51,9,0,51,19,1,0,3,34,36,44,31,3,2,46,1,49,101,24,8,18,2,33,44,14,19,18,37,24,20,37,24,5,3,89,22,60,7,59,24,19,50,50,64,22,14,22,30,7,41,3,0,54,73,71,24,110,31,37,57,46,69,
42,25,67,36,0,1,75,17,42,16,77,2,9,33,1,3,14,0,7,85,1,0,0,32,4,31,31,62,27,46,43,16,21,94,46,2,3,4,16,24,33,55,47,46,43,2,15,7,22,13,65,13,14,16,50,2,11,3,3,1,63,2,0,6,2,0,41,27,18,10,4,6,88,33,1,3,3,0,41,1,17,38,19,22,1,0,0,4,39,5,0,15,11,34,0,1,66,0,6,24,18,68,108,21,28,1,27,37,11,29,17,28,78,5,7,32,1,12,21,50,73,73,61,34,11,43,64,51,57,3,66,3,13,0,12,81,2,2,30,60,2,10,27,26,48,0,40,28,7,50,55,7,8,57,3,46,11,11,7,75,17,4,110,0,40,23,43,78,0,0,35,31,18,32,10,54,5,64,80,26,0,6,24,53,73,5,12,47,9,2,34,24,16,25,16,9,65,62,10,14,40,46,4,54,26,2,15,31,6,9,7,98,33,4,41,24,7,60,50,1,12,17,119,8,1,26,6,10,15,79,2,9,0,24,89,47,37,64,13,4,3,40,15,11,0,15,20,1,33,54,4,73,48,9,17,5,1,9,22,3,14,16,20,13,13,107,23,37,11,101,28,4,11,67,3,31,5,42,29,3,5,7,2,2,71,19,7,41,1,22,64,4,10,45,75,65,53,35,6,12,23,36,72,19,66,
29,31,22,3,82,6,0,13,53,15,28,43,111,14,53,6,103,46,79,21,18,30,1,2,7,66,27,70,45,89,45,12,28,64,12,3,105,54,36,49,68,86,80,33,16,58,39,12,7,35,52,37,11,15,8,2,54,20,0,44,0,0,4,0,0,33,6,13,65,32,25,54,51,5,0,2,14,60,0,25,30,95,13,12,30,0,0,36,0,31,9,0,10,37,1,26,3,1,5,33,9,71,27,6,9,11,43,29,5,30,7,11,75,12,21,2,1,62,28,66,43,65,16,36,91,23,43,48,24,43,25,20,5,9,81,76,12,11,52,7,21,74,48,41,6,7,12,56,22,99,13,24,41,1,28,82,98,20,77,0,0,11,97,93,10,7,47,51,21,5,75,5,1,69,51,80,86,5,14,0,32,71,0,34,46,30,31,61,25,6,81,34,43,10,4,14,46,19,31,11,54,71,15,1,42,32,18,1,36,2,14,0,106,6,17,21,59,23,29,20,9,1,21,5,45,74,75,58,94,18,3,5,23,73,47,108,14,79,17,38,4,1,11,7,31,13,37,23,10,3,0,84,1,82,11,15,53,68,34,47,2,59,1,35,39,95,30,48,22,12,3,16,62,5,0,64,57,88,17,18,43,56,58,30,30,26,60,28,2,48,17,48,0,57,8,36,48,66,49,43,5,28,46,13,38,
80,4,0,0,28,44,84,62,95,69,22,87,17,14,3,23,14,45,7,1,13,1,17,26,51,79,83,79,57,91,83,42,39,6,2,8,106,1,38,1,71,9,25,30,50,1,5,2,4,26,39,33,92,55,9,0,3,13,0,0,3,0,4,52,9,0,55,53,4,34,83,0,14,0,3,1,7,0,8,26,41,23,45,6,3,6,1,3,8,10,0,16,3,75,25,7,4,13,26,30,1,5,30,2,30,120,83,12,1,8,95,61,20,32,24,36,74,92,4,17,60,48,14,20,81,45,102,72,81,28,14,51,6,24,1,14,0,15,4,6,89,50,85,9,0,33,68,71,9,13,11,40,85,52,77,69,56,1,41,3,6,75,19,33,0,24,67,14,32,5,4,23,61,24,80,19,103,36,0,3,68,3,3,30,13,66,77,59,25,31,77,52,0,21,0,71,24,17,35,75,54,41,32,9,72,10,5,82,1,34,0,92,36,23,25,24,8,60,16,32,10,4,18,8,19,3,45,67,18,94,82,8,116,37,13,13,60,64,7,83,44,5,100,2,19,39,25,21,16,1,21,7,11,16,22,48,33,0,6,13,20,1,14,41,57,9,42,7,45,0,6,14,21,6,78,9,26,71,44,41,63,74,31,6,76,76,75,18,36,14,54,31,2,0,13,3,10,40,47,16,7,48,34,77,95,
10,0,20,0,3,2,1,41,0,0,8,95,3,0,32,6,7,0,4,2,70,63,13,7,27,27,85,57,64,65,77,7,12,49,1,40,3,20,17,29,67,25,13,56,61,52,2,18,25,21,74,73,34,64,64,77,45,1,25,8,0,13,13,1,11,33,65,75,12,60,27,1,2,3,4,16,0,42,21,62,38,35,20,48,10,11,55,5,76,0,0,2,51,25,12,17,10,14,13,0,5,64,61,0,17,25,1,3,23,78,1,21,31,22,14,67,51,3,23,41,76,62,30,72,42,10,81,13,13,5,41,8,5,0,2,0,27,19,61,9,39,35,6,1,2,28,10,0,41,70,27,57,65,39,80,56,6,6,5,0,85,5,8,9,9,109,9,21,1,81,2,25,52,96,15,29,44,66,51,33,8,3,5,41,4,49,36,12,25,70,80,0,5,1,21,9,1,62,27,70,107,3,57,9,7,7,11,50,47,2,34,16,3,16,49,1,41,12,34,6,8,53,0,0,38,13,4,9,114,56,26,14,22,11,40,53,57,33,1,8,20,107,3,53,95,38,85,20,32,8,45,0,14,29,27,19,12,55,44,34,1,11,9,1,99,31,33,84,5,8,109,0,4,0,12,0,6,37,21,42,54,2,15,71,45,36,20,31,26,81,5,31,0,3,4,32,44,10,6,36,2,8,62,65,23,
