69,14,30,64,87,7,18,5,37,17,8,28,24,22,23,24,35,82,8,0,7,0,16,51,1,10,30,0,3,33,24,0,7,40,87,12,66,21,121,30,23,13,4,24,42,77,19,41,25,45,27,29,4,2,6,0,2,16,90,27,7,9,11,29,0,48,46,12,1,60,8,67,37,18,8,16,89,43,2,33,25,31,5,73,41,9,26,57,31,33,29,9,5,5,6,10,14,54,17,4,30,10,13,80,26,27,50,91,11,10,0,0,15,30,1,46,1,7,17,16,12,17,70,0,0,1,34,14,0,3,4,11,42,10,79,20,11,35,22,66,95,70,122,54,10,8,5,28,25,9,2,96,6,11,68,8,30,5,52,3,73,51,18,5,25,57,29,6,29,86,1,0,30,65,2,1,38,32,21,44,8,13,32,0,2,0,0,32,4,12,19,54,1,51,78,47,70,49,79,80,7,28,12,33,11,59,97,0,14,17,22,93,2,11,18,23,41,69,54,59,8,11,46,5,50,30,14,9,12,3,113,0,1,0,0,6,3,0,11,8,64,11,0,69,53,9,1,4,88,1,1,87,11,16,24,86,31,57,45,18,15,102,52,29,0,0,23,0,31,3,4,50,39,0,55,5,1,6,28,4,51,3,4,0,18,5,1,11,2,5,35,16,56,19,5,2,22,37,27,17,68,61,65,68,70,
14,1,23,50,29,31,24,3,12,3,32,14,6,23,51,26,3,18,19,43,92,74,48,3,10,10,15,61,0,1,4,24,15,41,47,6,7,110,26,1,7,27,14,11,29,31,41,32,24,31,48,27,52,7,2,100,54,32,11,0,14,16,0,0,9,9,10,2,6,57,65,5,12,35,26,21,8,34,5,49,50,2,6,32,9,10,34,18,8,82,104,41,7,46,4,17,88,0,14,2,10,26,90,66,53,21,62,12,72,5,10,0,74,0,0,22,52,49,3,28,8,92,71,33,0,2,62,2,20,0,86,12,74,49,18,26,45,60,50,97,31,62,4,67,53,41,0,13,20,3,88,16,7,94,50,23,0,17,3,7,21,15,70,31,36,18,3,3,74,26,19,23,89,1,61,36,25,100,52,10,99,11,106,82,3,12,20,18,10,2,10,104,55,61,91,62,60,83,73,14,30,69,55,76,2,24,25,94,8,23,15,0,14,35,110,79,15,25,18,31,11,75,91,11,16,16,4,41,1,13,0,12,6,0,5,1,2,4,3,42,30,7,35,34,15,56,29,41,2,2,4,53,1,2,7,28,47,66,65,11,54,28,7,22,52,12,5,1,7,8,54,40,15,17,20,1,1,24,13,11,6,0,5,12,16,3,10,59,15,16,4,28,9,1,4,15,1,11,48,3,33,15,58,15,17,
0,0,3,21,23,75,3,23,12,2,80,0,6,4,1,39,1,30,1,12,4,15,8,1,0,13,9,8,2,0,27,36,42,34,43,38,25,7,8,1,5,59,34,27,83,64,34,86,73,60,63,49,0,35,20,55,22,13,21,7,5,68,7,0,15,13,54,3,53,32,37,27,32,81,8,35,30,0,64,36,30,37,47,17,4,26,44,9,62,13,27,39,124,0,1,7,0,16,0,13,94,13,122,24,15,46,99,3,23,14,37,39,4,7,2,7,6,22,11,40,75,9,23,1,4,86,0,0,24,41,0,23,4,19,52,9,63,21,39,67,55,18,47,34,34,23,0,43,3,22,15,37,8,14,81,1,6,7,36,4,23,13,73,50,23,9,0,44,46,31,2,24,11,35,38,28,34,56,22,38,36,25,1,22,52,29,15,2,13,12,89,4,85,16,31,36,5,24,42,90,22,27,21,16,27,3,30,26,15,5,8,8,1,23,37,2,7,44,88,86,3,45,4,65,2,14,41,6,13,7,2,1,6,0,0,2,12,96,1,70,1,0,2,57,30,20,16,2,1,17,84,24,1,7,12,33,53,18,32,13,30,4,8,3,13,41,12,2,8,37,32,3,2,24,25,10,3,20,5,49,28,2,30,16,23,6,0,1,10,22,12,76,11,4,1,62,71,23,47,21,3,17,32,5,37,
2,3,7,80,34,66,34,38,5,75,3,14,1,21,0,4,54,4,2,43,50,12,70,7,84,0,19,4,8,30,110,30,49,36,56,98,37,21,0,31,13,9,8,16,14,75,73,7,18,26,80,46,3,13,45,1,16,16,45,14,37,3,2,13,14,1,20,72,57,4,57,70,70,54,8,27,9,17,21,39,15,37,28,14,20,31,37,8,52,37,37,99,19,15,103,6,0,2,50,2,22,37,39,63,85,71,11,3,23,4,74,3,9,2,4,1,3,2,21,22,64,21,8,2,7,1,23,6,13,60,81,78,7,44,66,12,16,15,9,58,53,33,11,18,86,0,62,56,5,47,53,20,3,12,65,10,0,5,4,119,8,16,10,20,35,1,13,115,12,45,4,8,4,59,60,48,22,26,26,51,37,60,44,41,67,101,5,0,17,102,17,7,5,18,8,19,106,25,37,21,40,2,15,20,72,23,65,27,2,5,7,0,8,39,14,35,44,68,45,34,56,6,98,46,0,6,6,24,16,4,0,19,3,0,13,0,4,5,26,0,0,0,2,5,17,40,5,8,0,25,4,5,76,3,18,14,53,67,35,55,44,8,23,47,15,6,7,34,37,36,15,0,2,20,10,9,8,0,1,14,8,0,10,59,41,19,34,4,12,24,19,14,23,15,0,71,7,3,0,0,18,38,12,37,49,
2,0,4,6,21,7,59,1,28,116,16,22,15,40,0,55,2,1,1,0,8,40,0,1,2,25,14,14,1,11,5,31,72,67,16,33,12,2,43,1,0,27,1,16,31,72,28,65,83,66,49,20,17,10,2,0,28,2,8,11,2,7,7,42,1,3,32,13,25,57,93,69,48,4,34,11,95,16,35,62,50,14,62,64,89,13,6,20,40,24,116,34,19,9,70,5,5,32,37,9,1,34,13,15,31,7,12,8,8,5,0,97,4,6,2,8,26,85,5,12,31,84,45,9,7,15,25,27,16,15,5,50,41,7,26,2,0,17,56,43,21,75,81,5,21,10,10,23,13,19,39,20,93,16,2,7,4,0,103,17,3,9,43,33,5,11,46,12,2,14,6,23,37,9,18,13,8,15,7,5,0,9,8,86,87,11,33,49,48,25,15,0,14,46,6,8,12,48,39,34,10,58,34,24,16,1,2,5,61,11,8,0,7,36,62,24,10,54,26,83,21,45,78,11,13,6,14,15,59,5,6,14,0,0,6,15,7,30,68,0,0,0,46,0,40,95,25,34,16,51,4,37,38,44,17,101,74,27,10,49,11,27,23,77,23,0,0,36,35,4,3,0,8,18,8,82,8,14,6,37,1,9,12,0,3,17,43,5,41,0,13,15,22,0,77,19,36,12,2,11,2,20,8,2,25,
22,17,105,24,78,56,26,5,60,0,20,3,26,21,26,33,3,9,28,29,14,51,37,1,20,1,0,0,39,16,18,76,61,30,43,16,22,73,17,3,40,10,1,21,12,28,12,16,60,25,17,25,49,57,5,62,12,18,63,4,33,12,22,13,8,89,29,39,53,105,87,40,9,54,30,74,17,0,22,11,67,64,72,46,28,10,7,78,29,59,16,20,0,53,33,29,75,24,1,29,20,51,5,12,13,16,1,13,20,9,14,5,48,5,11,42,1,18,16,63,97,49,21,92,14,1,56,19,6,13,18,59,7,2,0,0,12,31,16,7,75,36,49,82,34,87,41,61,81,16,7,24,10,22,23,35,42,62,7,10,21,119,0,1,16,44,6,7,76,15,3,13,17,9,32,28,30,4,0,0,15,0,22,6,19,12,100,36,7,49,0,67,47,0,0,10,63,86,34,24,61,19,71,41,0,8,2,27,57,7,1,33,15,17,16,26,62,36,38,41,42,36,16,17,16,23,1,19,21,10,0,2,0,107,17,10,7,3,20,8,5,4,0,1,57,66,12,12,21,8,40,56,66,91,75,86,82,55,5,106,40,19,25,3,2,51,0,2,11,2,0,1,37,26,24,36,27,54,31,0,54,3,33,0,24,11,2,0,6,2,25,3,41,7,1,3,61,7,6,2,19,4,33,9,42,
17,57,17,55,34,58,39,9,39,7,2,5,79,2,23,4,87,34,11,34,44,17,45,2,0,0,0,8,64,22,7,27,13,45,22,42,16,1,9,84,44,36,21,3,16,16,0,44,4,14,69,108,13,23,19,40,2,3,70,51,25,81,1,36,7,22,17,79,26,83,39,35,5,69,19,29,3,10,86,99,35,37,21,67,81,10,62,24,35,87,26,21,81,63,32,41,7,4,36,56,55,67,10,9,3,2,0,7,7,1,4,24,12,2,32,14,43,2,18,106,34,36,74,13,5,83,11,11,10,22,68,6,11,1,0,0,16,0,17,14,70,43,37,14,66,33,56,21,32,18,15,37,60,16,2,20,38,13,19,7,18,68,1,2,9,75,113,60,18,21,21,3,2,9,30,34,64,0,0,19,0,4,18,34,7,19,82,8,39,56,51,34,57,7,6,23,79,23,54,45,76,18,0,0,2,24,16,6,1,36,10,57,23,39,80,22,81,46,65,41,96,54,3,4,13,0,12,7,12,10,25,0,0,7,5,2,5,1,2,6,0,13,15,38,73,16,7,50,79,40,99,44,72,48,61,105,75,15,29,41,0,14,15,3,3,3,0,68,17,8,0,8,56,2,89,8,1,7,16,35,1,24,17,59,43,4,0,3,112,0,4,2,16,0,67,21,15,3,38,61,14,20,45,5,43,
94,76,6,51,18,69,16,54,50,45,16,19,29,5,8,16,28,11,13,60,32,22,36,9,1,0,0,1,0,0,39,5,100,68,21,20,17,73,56,12,6,4,5,2,1,0,74,4,11,22,3,57,7,19,30,25,17,12,11,30,2,6,55,13,79,85,46,64,13,25,0,62,82,13,2,60,18,55,33,6,0,68,40,69,56,35,11,32,84,45,36,53,39,22,50,29,33,3,52,8,28,7,6,13,10,11,21,4,33,96,99,76,54,17,5,3,33,2,120,37,57,55,100,29,3,33,65,64,4,19,30,34,2,0,2,3,12,22,59,17,54,31,80,86,55,39,71,41,62,96,16,23,5,6,32,3,33,51,9,31,36,0,10,0,7,9,7,75,4,46,36,2,9,22,10,39,8,1,25,8,6,11,8,37,30,11,15,34,66,65,7,22,11,42,26,40,38,12,5,56,88,11,8,3,69,2,3,9,7,16,32,2,23,104,2,11,29,70,23,43,60,55,6,11,56,20,21,41,3,16,3,1,41,1,10,54,34,1,5,1,13,6,25,75,1,0,8,70,22,38,92,28,63,69,66,1,47,9,74,56,6,0,25,0,103,1,6,0,4,40,70,18,2,39,24,52,1,115,29,1,1,1,7,9,0,0,0,6,12,0,0,43,5,15,9,7,10,97,16,6,37,104,27,52,97,
22,16,106,49,73,37,41,40,20,12,11,56,11,64,30,12,4,14,35,8,57,13,0,28,16,1,1,8,54,63,31,6,15,4,4,3,25,38,89,53,39,19,18,1,6,64,2,29,17,73,32,46,0,12,104,60,13,3,14,12,65,4,8,11,115,11,20,6,25,8,80,83,17,73,7,23,21,2,0,3,4,23,71,62,3,34,52,107,96,38,22,36,14,15,74,59,31,27,3,11,33,30,0,7,45,18,29,48,28,34,88,34,46,32,36,28,21,15,45,20,97,71,43,25,25,8,11,5,110,13,26,29,9,1,0,42,16,35,103,34,18,12,50,68,67,36,29,78,100,32,64,2,5,38,80,64,21,42,28,40,5,24,8,5,0,4,4,0,0,54,90,57,11,28,31,22,30,71,13,11,25,12,21,37,22,47,11,51,37,24,61,88,46,24,60,44,3,23,67,58,31,23,2,27,45,19,7,50,31,21,60,107,79,35,15,65,52,57,61,59,66,37,34,17,24,24,19,110,9,0,1,34,2,1,39,43,4,46,7,0,19,9,11,29,16,0,26,3,12,6,6,62,97,33,98,12,8,12,11,6,37,45,4,4,0,1,16,49,4,7,4,8,68,111,22,82,32,1,18,31,8,26,40,32,16,13,12,48,0,0,22,13,5,9,0,43,97,43,18,52,43,4,26,12,63,
7,16,35,12,48,43,73,46,39,30,76,32,24,13,19,76,16,3,24,13,37,88,35,2,3,8,3,0,78,80,18,12,1,1,9,0,1,7,8,11,41,35,25,37,11,12,24,18,97,27,53,9,6,11,16,11,7,0,83,22,18,90,2,1,45,5,37,25,6,24,47,1,62,13,6,24,11,23,14,10,47,1,71,24,99,31,116,69,39,45,51,16,6,28,65,16,2,12,21,61,1,6,0,20,52,34,62,55,58,63,13,18,44,7,4,48,7,13,61,13,10,23,14,97,77,69,0,4,45,74,7,22,2,3,2,24,0,16,4,23,23,16,25,81,24,13,23,61,94,45,57,1,2,47,22,11,22,8,60,58,32,0,3,9,6,9,0,0,12,2,46,4,1,29,23,77,0,34,107,6,9,74,66,55,99,8,56,29,59,67,25,110,47,15,91,15,37,22,73,39,105,2,49,1,9,36,63,40,84,31,31,79,18,14,3,30,72,36,14,21,5,45,45,78,44,70,90,0,8,4,9,31,59,10,0,38,5,6,22,18,16,2,0,0,5,39,22,1,34,16,6,3,20,7,13,5,1,5,8,13,19,18,6,38,10,1,25,11,0,7,0,7,7,41,4,37,68,47,2,24,5,39,11,21,11,2,18,3,2,18,63,0,0,50,50,29,23,47,23,35,5,44,65,28,62,
70,82,0,13,16,39,18,5,20,36,3,5,0,5,12,14,1,58,9,99,48,26,10,19,19,29,31,98,45,70,2,16,21,55,0,0,0,0,0,18,12,29,77,16,94,20,33,17,43,51,25,5,90,23,6,1,6,19,10,19,17,2,3,55,0,5,25,5,67,7,5,27,50,21,2,0,2,98,22,27,1,1,53,47,59,40,61,64,18,26,83,36,1,94,9,7,2,34,74,8,6,6,17,16,4,66,48,106,32,88,23,110,16,4,63,1,33,69,0,110,34,55,14,22,20,2,1,15,17,64,62,2,4,13,12,22,3,4,3,4,6,48,50,40,46,51,92,13,24,14,6,0,57,2,1,100,19,9,92,11,35,9,0,22,100,0,1,2,28,0,9,15,61,25,33,0,21,86,0,15,13,86,41,1,108,39,0,24,90,25,73,38,5,13,6,6,7,105,26,47,38,34,1,52,27,55,7,53,21,33,17,18,8,2,43,19,1,20,38,78,92,94,10,83,81,36,7,0,0,74,45,3,0,1,22,1,2,32,7,32,3,79,54,1,6,7,2,22,16,17,9,88,11,15,4,0,0,54,8,84,20,1,23,79,23,46,3,26,23,1,0,11,0,0,0,13,44,27,18,6,31,5,4,24,19,44,55,3,37,73,2,1,4,60,7,18,44,15,102,5,14,39,37,37,82,
94,20,0,36,42,102,13,3,44,3,35,9,1,48,30,2,1,12,55,88,15,34,26,3,43,74,30,44,32,41,56,45,9,45,0,0,4,7,6,11,27,31,27,109,73,27,119,10,50,7,74,98,36,14,3,0,1,2,22,7,7,11,18,0,1,64,53,8,0,15,20,12,27,12,10,94,21,11,11,37,6,61,83,24,38,23,40,14,90,61,71,8,56,20,8,37,27,32,30,11,0,35,30,31,31,55,21,37,21,30,18,87,1,0,22,1,8,8,20,17,28,26,36,20,0,0,0,10,57,62,48,15,0,0,3,5,1,8,0,1,1,29,29,36,17,9,28,0,14,2,3,0,18,15,43,40,56,11,27,34,17,12,2,69,2,19,1,59,0,7,25,14,32,17,2,0,4,63,11,7,1,49,3,53,10,2,60,68,98,38,61,6,11,13,32,0,19,32,4,31,33,31,71,11,52,9,26,27,22,34,44,27,6,2,50,11,76,5,7,53,27,13,75,35,72,7,0,1,64,10,6,0,1,2,69,9,40,8,41,29,32,41,4,0,53,12,14,44,6,42,95,63,9,4,5,0,11,2,0,38,0,3,36,65,62,4,23,4,0,1,0,8,0,0,10,14,1,12,2,0,0,43,7,37,19,58,69,5,28,5,7,44,83,3,36,4,10,86,34,18,7,35,92,22,73,
6,1,21,24,0,22,0,15,29,10,2,16,5,0,0,1,57,16,8,27,72,10,58,104,10,31,18,16,5,49,63,3,13,1,0,5,14,0,3,12,4,35,34,11,15,99,4,25,24,1,38,1,8,9,45,2,0,31,0,4,5,3,72,83,31,23,0,1,80,7,72,15,2,0,7,5,9,4,2,0,10,21,10,0,20,81,34,16,30,61,6,36,4,31,7,35,1,3,0,0,0,7,13,17,33,18,16,75,3,18,56,13,6,20,5,30,1,40,19,71,17,50,29,0,9,1,42,0,3,15,41,41,3,1,0,0,25,1,3,0,8,22,39,7,33,50,25,0,10,1,0,43,6,19,58,14,23,10,70,10,30,11,12,76,12,15,80,0,14,54,33,37,7,14,2,0,38,31,30,0,9,0,3,39,10,6,31,83,4,94,30,0,0,56,2,5,0,4,54,54,45,60,102,30,7,0,16,88,19,41,47,8,33,8,15,0,4,44,11,29,79,116,62,47,6,0,0,66,6,0,5,0,0,19,2,3,5,3,49,23,50,8,5,6,28,7,0,53,37,43,34,12,6,46,0,28,4,13,99,2,12,4,60,32,48,21,46,65,2,15,68,0,1,3,0,14,6,39,6,0,0,0,0,43,19,32,76,7,6,1,4,8,1,11,24,39,19,50,7,22,30,73,68,63,35,
2,0,76,98,19,0,2,3,76,0,11,0,8,93,1,9,45,51,84,37,52,17,39,19,53,68,42,24,27,7,21,23,36,1,0,1,0,2,58,47,57,29,45,24,38,33,15,13,63,14,7,12,0,0,42,5,44,0,0,20,52,7,19,6,5,3,42,19,81,26,9,42,10,1,1,17,0,1,15,5,14,22,2,0,12,13,23,20,20,18,55,15,38,9,26,22,46,0,0,0,1,36,7,4,12,11,60,9,18,16,28,21,34,33,30,0,0,7,37,15,91,89,0,35,0,1,1,3,88,47,21,62,6,7,5,0,10,20,13,17,3,28,3,12,19,7,11,18,1,10,25,3,9,17,11,38,6,37,46,24,45,16,14,17,2,50,1,55,113,52,54,6,18,69,2,4,14,16,18,5,3,4,0,0,2,0,1,28,30,64,43,18,11,0,1,1,57,22,44,38,57,40,100,36,7,0,68,25,74,20,10,15,93,49,12,1,10,1,47,24,96,72,54,28,10,0,4,1,0,4,0,0,3,27,67,1,19,11,15,21,89,3,4,1,4,0,28,43,44,20,9,14,34,3,20,0,11,2,11,19,34,94,9,19,1,36,28,0,49,19,4,10,44,2,4,12,98,3,2,1,16,1,3,100,4,24,55,32,2,6,0,1,16,22,66,51,1,15,49,32,81,66,69,63,19,
6,18,43,4,52,14,9,67,3,6,6,14,9,19,2,4,91,78,33,41,43,5,30,33,24,38,97,39,51,27,0,35,15,17,1,9,1,90,8,42,81,80,24,15,10,12,14,23,30,45,91,35,57,0,0,2,54,2,3,20,7,4,0,37,17,116,1,2,8,3,5,24,57,31,5,0,0,20,0,1,23,9,22,5,3,3,2,67,46,9,19,8,8,8,3,22,5,8,0,20,4,5,0,3,27,108,45,17,1,30,37,54,115,1,4,5,11,21,0,12,15,2,4,85,61,0,9,26,33,63,11,5,67,6,67,25,10,2,81,15,12,4,61,24,52,4,1,0,21,5,44,12,26,97,40,5,0,52,0,4,13,24,19,37,24,11,52,42,15,13,44,41,69,62,4,21,1,38,28,0,0,0,1,10,0,4,23,64,59,24,5,69,12,5,2,92,8,2,21,62,16,60,10,0,0,56,27,6,59,22,14,35,27,8,15,8,0,71,14,16,2,14,14,45,20,3,0,2,4,36,18,4,0,4,44,6,10,80,41,54,3,70,10,87,1,1,34,17,13,47,4,33,15,4,17,3,16,58,19,3,50,28,49,22,32,0,2,27,2,15,11,5,24,45,12,71,44,48,0,10,42,27,35,6,36,15,9,0,3,1,2,38,0,44,10,6,0,6,84,10,67,26,87,31,62,
71,49,17,25,11,56,4,2,16,0,20,28,38,10,56,33,54,63,73,16,16,78,52,36,97,37,3,53,17,32,15,28,20,0,52,3,24,68,61,14,85,72,89,8,16,11,110,6,1,0,90,20,0,0,1,0,5,0,1,23,13,0,8,114,70,35,0,10,5,5,17,24,36,11,0,0,13,0,0,0,51,53,51,1,19,54,7,15,11,13,7,20,2,4,76,9,15,4,30,87,1,6,51,3,69,5,21,2,18,69,7,25,13,4,5,42,29,54,14,8,7,0,20,42,0,15,44,16,54,28,64,2,5,79,11,30,41,12,78,27,14,19,0,66,37,7,1,0,2,81,68,29,7,26,59,2,37,2,29,0,27,5,27,57,34,22,33,70,36,27,58,92,85,1,103,49,46,31,4,1,3,2,0,104,1,7,2,3,27,113,10,5,46,70,24,22,0,4,15,62,40,16,41,0,0,65,46,32,32,37,32,76,50,5,5,0,59,23,5,37,36,25,63,36,22,10,8,16,10,42,18,2,28,0,3,5,39,31,5,43,4,4,57,19,15,9,39,14,23,39,30,32,10,5,14,5,2,53,5,38,6,58,75,0,10,8,29,55,13,45,18,50,4,5,45,26,0,34,27,0,72,42,17,9,8,19,3,0,16,7,11,0,16,85,1,1,12,32,8,11,77,86,34,15,53,
84,82,12,60,8,36,0,109,43,14,29,36,76,104,20,104,6,74,71,55,38,83,13,71,15,27,87,9,27,68,6,2,10,48,34,12,79,32,55,91,45,18,41,22,6,78,16,7,10,39,39,1,9,7,0,0,0,0,7,0,28,14,26,66,20,11,0,7,2,2,0,12,1,5,2,0,67,0,0,1,58,7,13,0,79,69,20,27,9,8,18,21,23,5,26,3,7,38,4,0,109,81,35,10,40,31,82,6,23,15,27,15,23,13,9,68,4,5,0,7,0,0,10,12,0,0,2,20,85,75,22,19,51,0,17,5,94,2,21,7,105,34,7,45,0,62,4,62,35,30,54,16,73,0,0,0,39,36,3,0,19,7,20,23,50,89,28,36,3,19,47,53,21,45,51,96,2,4,0,0,4,0,1,3,0,34,16,17,1,55,43,15,81,89,57,0,0,6,81,18,2,5,0,1,91,0,10,54,18,22,64,28,65,56,33,30,6,34,8,86,21,85,16,26,67,22,11,95,2,40,19,23,0,59,4,2,33,1,34,14,32,6,48,6,28,10,20,65,43,15,17,13,25,65,24,21,7,7,8,75,46,15,26,8,18,0,33,20,5,7,29,37,45,22,14,40,15,24,7,26,29,42,65,72,4,3,0,1,15,1,14,0,17,3,66,32,61,3,46,50,63,46,88,42,44,
37,35,26,14,17,3,65,8,6,5,21,64,26,5,43,55,11,32,8,16,32,10,40,26,14,68,72,9,33,16,89,82,19,10,33,3,23,65,78,36,10,45,42,15,9,54,13,75,5,4,0,0,17,25,1,0,0,13,51,15,6,4,61,0,39,4,23,1,0,2,49,16,7,20,0,0,0,0,0,87,5,0,10,20,29,12,1,2,24,26,54,40,13,16,21,3,6,3,25,25,38,17,8,63,42,50,72,22,36,3,38,47,8,27,89,22,27,10,29,5,9,15,19,1,5,22,67,35,26,100,92,89,31,0,21,50,2,14,4,12,3,12,13,30,4,8,8,73,1,12,47,45,8,0,0,0,1,0,4,2,31,14,96,66,24,49,37,1,1,5,4,27,32,3,36,60,16,0,0,0,6,0,21,51,4,60,68,4,61,30,3,37,36,59,27,0,13,83,59,7,43,7,36,67,7,54,18,7,7,84,25,77,27,67,4,68,33,18,26,2,86,8,27,7,27,58,20,0,66,84,15,4,25,0,6,3,8,102,69,73,7,6,100,0,13,5,69,56,50,39,17,19,13,9,18,19,105,50,16,16,13,4,5,0,19,10,9,58,35,28,36,8,31,87,25,9,46,29,11,30,7,56,12,82,37,0,8,0,6,7,1,0,15,15,29,1,6,34,28,78,6,30,15,31,30,
12,7,3,35,1,21,3,13,3,102,57,34,105,29,109,25,76,74,49,7,32,42,103,33,55,14,10,6,45,0,17,36,1,81,37,42,77,55,103,59,20,98,35,17,43,8,23,26,39,20,1,13,15,3,27,16,6,7,0,8,1,75,26,3,39,16,2,0,0,35,45,3,69,11,0,52,4,0,0,23,16,12,23,24,5,0,22,27,7,38,67,15,34,24,33,0,20,39,4,17,16,15,14,12,70,101,8,41,18,100,50,10,8,38,21,17,27,28,40,16,6,1,2,4,98,54,18,33,59,25,26,81,7,32,45,1,0,8,5,51,5,1,8,6,0,0,9,2,35,42,6,47,20,0,0,4,0,5,8,2,4,65,61,44,95,83,23,26,4,32,17,42,88,65,49,16,4,6,0,1,2,0,0,0,3,2,28,28,86,30,40,67,25,86,8,5,13,8,10,20,81,24,14,11,28,12,98,1,24,78,53,28,5,7,72,5,58,34,13,11,10,59,2,106,18,88,43,36,8,15,1,22,8,18,2,20,11,36,12,0,0,9,0,23,0,7,12,1,52,47,33,16,12,3,0,64,19,16,28,30,37,50,1,3,32,27,0,121,81,33,25,7,16,1,6,6,30,2,58,41,57,4,6,26,10,33,22,0,2,107,0,26,4,4,25,3,3,39,51,66,42,17,70,8,21,
45,24,22,34,15,4,21,4,32,16,45,19,10,108,34,69,22,21,42,4,28,11,73,10,13,11,42,84,89,7,0,6,66,7,66,106,53,111,40,81,13,36,35,88,12,11,16,4,62,16,0,16,11,2,2,55,43,34,20,4,0,41,20,40,3,10,85,4,32,24,1,69,31,17,9,30,0,0,3,2,26,6,21,5,1,0,10,68,8,38,50,24,14,12,80,17,6,2,0,56,4,6,32,65,16,15,2,35,21,13,26,27,89,59,28,57,98,45,59,6,36,82,53,93,14,6,22,2,15,20,79,70,78,47,109,4,0,0,1,20,26,0,10,5,0,0,45,15,47,14,93,56,2,0,0,8,5,2,0,4,3,37,7,0,48,42,1,13,10,0,7,87,34,18,2,0,9,3,0,0,1,9,44,0,2,11,5,41,12,3,46,58,43,33,6,20,0,88,15,45,53,1,52,0,14,98,6,14,77,26,65,46,15,80,70,40,35,65,45,13,2,19,84,17,11,65,72,50,96,19,0,11,4,0,20,26,0,26,4,0,2,48,0,27,11,72,2,22,10,7,12,105,9,15,15,8,11,53,28,61,72,55,17,23,3,53,37,1,27,26,7,20,10,21,6,17,55,22,99,8,56,36,115,8,0,11,3,0,24,5,5,60,0,58,2,46,2,1,9,65,12,12,49,9,81,
90,84,28,15,86,17,8,7,43,14,17,15,13,46,13,12,24,80,11,0,13,5,12,1,70,40,14,68,13,29,29,40,33,48,60,44,91,84,64,22,84,89,1,65,17,38,10,37,46,37,31,30,9,33,60,5,47,56,55,29,56,0,0,0,3,13,29,6,17,7,5,25,8,38,24,2,1,49,89,0,11,50,10,0,0,5,11,11,23,72,7,71,43,58,61,29,16,1,6,96,0,5,43,32,86,9,32,19,50,7,4,6,112,3,2,34,104,71,39,30,21,33,32,14,32,4,15,79,8,13,45,12,23,25,26,42,3,0,19,4,69,16,41,0,0,31,0,25,24,71,38,63,13,3,13,8,12,16,2,12,15,0,1,1,23,12,19,0,7,0,27,14,1,36,17,3,12,2,5,13,0,0,25,2,0,0,9,42,5,2,6,25,46,2,8,65,72,36,4,52,28,7,13,19,43,26,6,57,33,24,33,107,82,4,26,102,50,23,75,14,64,25,6,16,34,77,44,76,36,5,0,67,0,1,6,3,16,12,1,0,74,3,1,0,1,11,2,44,6,6,6,59,82,22,27,0,11,10,57,57,12,10,32,15,11,40,20,19,47,38,17,45,0,12,2,95,24,94,9,8,25,86,7,0,0,0,3,0,9,24,5,24,19,0,10,1,1,7,1,12,24,15,47,44,18,
15,21,53,38,10,56,39,84,30,43,4,4,75,78,88,31,10,4,7,17,25,3,26,30,57,20,10,68,16,46,68,25,53,78,40,74,55,86,17,67,66,45,21,40,50,22,47,27,40,0,13,17,0,41,73,9,48,21,0,86,38,0,0,2,20,11,0,1,11,15,31,91,26,3,71,4,13,11,16,1,28,17,8,9,0,10,67,1,15,24,26,33,46,19,5,66,56,14,8,9,0,78,25,23,47,20,80,20,3,0,20,69,44,5,84,35,25,9,9,58,31,26,39,30,27,2,66,36,9,24,29,0,17,23,4,28,26,90,0,1,14,3,0,0,6,0,18,100,12,74,8,19,26,31,2,20,22,25,7,50,1,1,27,76,0,0,0,32,0,3,2,8,6,52,2,36,3,25,67,90,13,1,4,46,5,9,34,9,10,59,0,17,31,38,14,2,62,0,22,15,4,16,35,14,26,3,18,75,22,50,53,23,4,13,54,19,37,113,71,61,56,5,6,16,60,37,35,25,22,47,63,6,0,2,71,1,3,0,0,3,0,0,0,0,0,0,0,2,8,67,6,0,15,100,15,54,51,41,11,13,18,24,58,33,56,89,1,4,17,49,70,8,8,0,14,19,13,46,14,23,46,12,6,4,0,7,0,86,5,12,9,43,65,80,2,1,35,0,101,3,30,54,35,69,62,
