28,2,0,11,41,25,28,27,24,31,22,61,3,25,23,8,45,28,53,87,51,15,22,25,95,29,70,17,29,32,19,10,47,12,21,30,18,63,70,16,41,112,36,56,18,90,33,60,95,59,5,14,7,38,44,5,34,16,15,63,28,69,5,6,66,70,14,78,80,40,92,107,54,47,73,76,19,16,37,64,52,50,34,25,15,74,81,34,93,62,55,6,47,79,5,98,31,23,26,100,82,54,95,23,63,64,12,21,51,86,93,29,48,84,30,51,52,36,38,19,10,9,0,5,24,0,45,61,54,20,13,18,22,33,16,29,14,2,12,23,80,45,49,15,38,19,60,23,11,65,98,25,13,78,39,47,52,7,8,40,55,98,83,17,55,64,11,10,8,16,10,6,17,43,40,54,18,25,84,55,19,22,35,39,8,2,8,104,68,3,12,73,34,1,45,14,57,2,5,24,1,9,26,47,45,21,4,9,5,50,8,46,5,29,31,30,45,35,80,93,84,19,8,37,55,9,26,48,11,0,3,34,6,10,5,19,14,68,47,67,75,37,12,43,71,30,35,65,59,15,10,7,15,23,10,3,50,27,38,76,64,76,17,31,6,45,4,23,8,92,52,64,10,1,0,12,11,54,36,29,74,24,46,64,32,50,37,4,33,64,82,36,45,69,10,8,17,37,49,40,0,46,23,38,21,
9,13,9,19,85,3,13,13,33,40,9,1,91,10,31,30,15,36,59,41,83,38,64,58,71,59,60,58,45,37,68,68,11,25,89,41,50,29,31,54,51,104,57,25,59,83,69,40,31,76,42,4,26,1,17,92,17,23,82,45,39,45,55,36,13,5,11,103,44,122,64,41,54,68,74,26,13,75,67,72,78,96,19,12,39,21,31,78,26,28,86,7,15,31,110,12,103,23,64,30,51,18,57,7,23,28,69,56,33,76,19,20,14,68,46,54,55,32,49,77,16,11,33,60,49,31,22,48,13,26,82,41,7,0,46,47,49,7,20,49,47,10,24,37,58,28,35,13,61,29,6,80,52,60,31,21,27,31,43,73,52,15,27,74,79,113,10,54,53,6,32,47,95,31,45,84,79,71,14,19,19,13,23,55,12,25,38,74,9,99,73,49,67,15,12,14,13,0,96,8,3,0,7,7,3,8,7,15,24,62,6,8,60,22,7,25,19,40,29,54,31,4,62,38,18,27,81,27,5,7,61,12,91,16,26,49,32,20,16,94,19,9,40,83,17,67,22,41,79,19,22,9,44,2,45,36,19,29,7,33,64,34,52,31,6,35,81,6,41,42,56,98,53,0,74,79,51,107,64,27,52,14,43,59,59,64,63,88,63,5,62,33,45,13,28,3,45,4,4,35,4,0,1,7,58,
48,4,8,3,7,61,61,29,11,18,14,14,23,14,5,10,32,81,18,57,10,11,7,34,5,32,16,19,28,35,53,52,56,67,69,23,65,98,29,23,58,2,43,28,93,71,67,4,43,47,34,9,23,76,70,24,52,49,75,11,65,20,27,18,17,27,62,80,28,53,88,95,42,21,72,24,101,47,52,39,41,18,18,3,22,35,14,27,33,9,2,25,22,64,114,76,58,31,14,90,60,48,28,19,19,72,14,30,10,18,29,24,59,37,17,22,14,49,12,64,31,4,66,79,6,69,62,18,7,58,21,10,13,90,14,57,7,15,57,48,23,11,38,16,30,12,56,27,29,19,45,9,26,8,80,14,20,56,43,9,22,63,40,59,13,17,108,25,13,18,32,28,7,43,79,105,54,48,57,72,47,13,16,4,24,23,16,16,25,10,76,26,10,10,12,10,2,7,23,0,11,1,14,1,0,36,12,42,18,16,11,59,61,21,3,10,16,47,20,9,18,9,7,55,85,52,7,56,1,18,4,55,12,39,11,2,39,21,104,17,45,10,63,19,72,34,68,69,34,50,15,20,54,20,12,10,7,45,35,81,41,66,37,43,2,86,19,29,56,48,52,44,74,38,7,5,32,15,85,15,7,12,49,12,38,50,4,56,17,15,66,95,97,12,0,27,44,8,36,28,14,27,90,9,109,
51,12,63,6,38,12,51,19,23,42,28,46,27,6,18,30,26,73,29,27,13,10,2,22,3,25,6,10,73,12,4,8,61,24,56,49,74,34,40,30,18,6,9,59,40,68,45,75,54,47,3,20,64,117,21,8,63,47,51,55,62,26,14,91,46,61,30,14,61,104,55,58,29,98,42,73,66,36,61,82,53,66,4,50,51,11,117,11,27,11,95,66,27,15,60,91,48,21,86,65,31,69,5,8,1,1,34,78,5,28,8,29,17,67,10,18,31,10,10,21,38,7,32,16,5,30,8,0,60,62,10,13,44,47,37,3,11,17,62,5,96,50,65,57,42,5,5,54,86,31,69,13,21,39,9,63,43,24,26,24,28,99,13,13,32,60,100,43,3,0,71,81,63,36,58,31,70,29,26,101,40,33,24,19,36,42,45,73,38,50,80,7,58,53,23,0,2,67,7,21,7,1,0,1,60,2,11,2,25,29,6,53,7,81,48,27,65,9,39,27,11,51,9,16,29,22,55,25,42,18,50,53,86,13,18,5,106,5,58,11,47,47,16,51,65,61,86,76,34,49,27,29,37,85,33,34,35,16,96,6,15,53,99,21,54,33,42,47,10,31,41,29,43,6,3,36,30,24,28,94,40,9,49,18,8,23,10,8,16,22,4,54,7,26,18,95,0,58,18,23,12,30,19,6,18,
13,38,27,32,8,20,33,17,6,10,14,112,8,17,18,6,58,63,7,5,1,2,42,4,38,4,1,44,0,11,101,19,11,73,34,20,17,8,74,3,14,6,44,84,74,89,100,60,54,8,0,13,19,11,24,47,50,30,13,95,19,39,44,46,14,47,64,74,63,43,2,11,43,65,45,79,19,97,68,108,38,46,21,13,27,45,4,11,94,49,12,6,11,72,85,65,46,16,22,24,15,2,9,6,70,19,17,43,49,9,42,20,13,33,42,52,44,39,63,29,10,4,52,5,10,82,37,14,27,15,3,40,39,8,3,17,2,11,37,3,85,12,26,77,55,1,41,24,43,55,33,40,20,18,64,31,39,76,50,40,50,16,19,53,37,75,5,44,5,29,62,28,66,84,24,85,14,83,61,16,98,108,4,28,55,9,11,9,61,69,53,23,57,56,6,9,22,14,7,0,11,120,5,6,0,3,15,20,4,8,81,50,5,27,22,10,3,5,46,13,25,6,10,20,41,17,84,25,7,61,63,78,55,44,4,43,21,61,5,32,55,95,58,50,69,81,44,23,101,57,80,51,21,24,2,23,57,93,8,25,46,54,67,24,20,55,60,48,29,36,6,45,3,6,23,72,2,13,40,18,36,51,19,13,7,35,45,15,54,58,31,40,40,13,80,20,41,76,40,3,50,54,54,47,52,
35,2,9,9,8,67,37,9,0,11,40,1,4,15,48,25,24,52,33,38,4,3,6,6,49,2,69,7,0,25,4,29,106,10,55,54,10,53,9,41,35,6,18,40,30,78,48,61,25,3,11,44,2,25,78,49,15,6,23,21,17,4,50,7,23,45,31,81,37,52,4,19,55,12,67,19,39,91,16,77,81,50,26,38,25,113,19,11,72,43,0,17,73,86,82,18,17,39,74,6,35,17,23,62,9,5,74,24,72,54,26,61,29,69,11,42,30,54,77,47,21,28,38,23,21,30,12,65,18,28,9,73,15,48,16,8,23,103,31,44,30,29,87,18,29,10,111,8,10,59,68,45,47,40,4,67,48,72,21,15,103,47,59,53,10,12,13,3,60,2,16,42,11,75,15,30,44,108,29,65,99,12,45,92,81,81,14,6,35,4,67,8,27,44,21,72,102,5,11,0,99,0,1,33,7,0,60,9,31,36,18,24,63,0,60,23,27,17,37,17,28,11,98,113,15,102,48,50,49,62,76,43,32,8,112,14,3,49,30,0,14,46,20,99,45,61,45,74,91,51,28,54,59,64,37,26,14,61,36,49,111,53,37,48,42,10,109,86,29,67,23,11,0,1,19,7,1,14,12,57,76,8,74,20,54,90,2,11,81,59,71,33,26,12,53,92,60,40,46,26,27,52,38,60,26,
52,82,15,11,53,28,41,22,12,21,42,2,14,27,64,17,17,7,62,38,26,6,2,60,46,31,21,18,1,27,0,16,2,7,31,38,21,5,4,5,45,4,36,42,55,44,102,41,83,4,1,19,100,36,14,9,1,61,118,36,14,15,47,11,25,10,58,7,37,41,24,48,7,49,92,63,45,41,31,48,88,56,43,47,75,81,35,84,4,11,0,58,65,77,21,11,40,85,72,27,19,46,84,6,4,53,107,45,29,48,79,39,68,25,22,14,66,79,32,9,17,56,22,103,16,59,26,54,113,48,35,29,37,40,56,38,6,10,26,12,3,0,20,75,3,85,32,61,59,76,70,44,2,20,77,89,39,13,7,28,65,6,12,53,23,6,14,32,87,40,84,113,103,60,105,46,53,43,42,15,20,8,16,37,32,14,30,39,75,30,5,27,62,49,38,4,17,0,19,5,9,1,5,80,6,81,5,22,36,53,19,53,42,80,18,6,48,37,39,73,57,21,67,96,25,58,18,20,91,85,58,34,30,102,62,44,9,12,5,23,4,6,80,61,10,33,56,92,48,16,39,8,73,67,54,72,63,34,93,33,37,82,27,45,53,16,25,32,45,26,18,0,1,1,8,9,33,25,27,35,5,47,51,69,27,9,27,47,37,75,71,21,92,62,50,30,31,40,5,2,35,2,12,8,33,
18,33,60,34,10,8,39,14,77,18,4,0,30,13,4,25,68,67,72,25,63,4,81,104,45,61,22,6,16,24,5,0,0,4,31,62,38,2,3,27,8,14,79,70,25,59,63,74,47,15,5,29,82,19,11,1,14,13,17,9,16,50,18,21,47,19,114,46,34,66,87,32,84,45,81,13,16,36,38,3,76,24,37,10,44,28,45,44,35,0,52,64,22,36,28,74,78,52,18,63,79,44,48,50,6,45,18,62,17,47,48,48,59,34,18,87,45,40,13,36,95,41,33,14,28,42,48,67,33,31,37,51,29,15,37,27,20,50,0,8,10,14,27,24,10,24,18,40,85,90,34,55,41,102,13,25,4,15,2,7,8,44,41,60,36,70,12,41,16,55,75,32,29,23,19,105,21,54,34,24,5,0,35,60,57,32,2,17,2,49,79,13,19,17,12,37,0,6,0,51,6,0,96,19,10,1,108,0,63,60,34,82,35,22,21,5,7,17,34,7,41,36,17,18,89,38,18,47,84,41,41,59,79,17,5,46,10,15,6,85,12,7,34,51,66,56,116,43,11,102,83,35,11,4,30,29,29,5,83,87,35,11,64,18,9,69,42,4,48,18,0,1,2,44,0,31,36,2,18,45,5,28,77,16,62,3,62,100,10,100,70,69,25,69,54,35,30,50,6,32,43,64,82,16,62,
24,75,28,9,33,100,88,100,21,31,3,65,10,46,71,56,5,80,40,29,36,107,48,67,102,89,98,2,30,5,4,2,1,0,24,22,61,25,31,1,1,3,25,47,29,56,53,50,28,3,45,27,2,23,7,10,67,55,54,27,63,52,8,86,41,62,42,40,75,7,15,52,18,105,11,46,26,40,61,112,70,55,40,90,61,19,31,29,2,1,113,9,79,64,65,101,19,93,34,93,22,37,14,31,14,94,15,19,33,33,52,18,42,6,13,49,19,4,24,64,46,4,74,26,32,31,62,37,10,44,41,32,7,22,26,23,6,51,4,0,8,16,4,13,15,78,4,29,110,101,27,21,84,61,77,18,21,34,24,1,1,8,32,19,39,13,31,108,79,28,46,12,3,25,34,61,68,38,24,17,0,0,36,1,47,1,6,38,67,45,28,44,24,40,1,5,23,8,33,0,0,43,99,21,21,99,9,60,6,4,77,12,80,60,44,33,20,34,12,15,43,58,37,72,77,35,63,43,43,62,48,68,31,30,81,20,44,14,39,11,38,9,92,73,60,64,30,58,31,52,11,12,6,107,34,34,5,30,91,31,113,58,24,29,7,3,22,75,67,61,21,1,9,56,47,16,67,96,16,58,32,77,37,76,9,20,61,42,18,97,67,84,102,94,105,61,56,82,14,15,17,50,61,20,34,
44,6,75,14,4,32,61,75,18,9,37,68,21,55,45,5,52,31,20,40,107,53,93,54,27,63,42,87,32,91,44,20,5,2,4,24,70,47,0,18,24,88,96,41,89,61,25,14,3,4,11,107,29,51,27,10,23,61,71,89,29,16,49,50,24,87,64,84,73,98,70,110,73,25,20,23,58,81,57,15,21,98,107,33,8,21,77,28,0,11,9,87,113,76,82,63,63,20,38,67,29,57,6,33,66,33,4,56,19,97,9,51,14,47,32,31,20,55,9,55,10,25,11,36,13,48,55,9,32,0,30,51,43,39,28,3,14,27,0,0,9,4,6,3,82,11,34,94,56,43,18,44,31,101,76,10,22,6,21,12,16,9,20,97,18,66,65,46,49,47,11,1,74,50,6,36,49,16,92,26,11,87,1,23,3,33,3,92,12,7,18,13,14,20,0,4,0,15,32,1,2,9,0,33,23,19,17,9,35,31,13,46,49,72,71,41,9,39,32,19,23,29,61,20,56,70,65,96,99,87,20,99,13,80,34,25,14,5,33,12,17,37,54,38,13,16,43,50,86,52,8,14,56,44,22,15,11,22,60,59,62,76,99,52,61,15,0,30,67,58,23,105,87,36,33,20,17,94,22,14,90,49,17,16,13,93,13,29,67,37,60,16,75,94,89,32,32,14,52,35,83,53,41,37,57,
7,32,24,54,62,60,28,31,19,20,20,92,25,17,5,4,59,35,67,77,55,53,38,82,54,45,89,24,24,1,94,69,3,38,6,18,8,7,9,3,39,13,8,21,57,25,26,25,17,8,8,8,32,9,4,46,20,65,51,96,58,44,60,75,53,53,113,44,68,39,50,10,84,14,0,22,42,15,7,33,73,30,70,93,35,50,35,4,4,88,15,49,60,65,84,40,86,88,32,18,22,24,27,25,87,35,7,20,31,47,32,71,89,10,93,21,46,14,79,5,57,10,4,42,14,65,56,3,5,20,9,30,44,60,2,1,83,55,0,0,40,0,71,3,9,55,24,16,4,4,61,99,30,20,5,85,60,34,20,4,62,10,22,23,57,26,115,74,35,10,3,7,27,11,26,12,87,84,19,54,94,22,2,1,22,4,64,1,13,20,7,0,8,12,1,2,6,1,2,2,5,83,5,7,0,43,11,10,13,34,22,67,65,12,22,23,25,57,15,26,32,5,55,50,46,79,109,34,89,51,30,35,22,69,15,2,2,23,0,63,56,54,43,8,51,56,41,10,40,64,72,80,72,13,2,9,81,67,23,52,98,59,32,3,42,2,49,35,25,29,66,40,30,3,94,20,10,37,25,18,44,106,6,9,116,13,26,17,110,78,12,67,111,15,58,71,66,45,66,82,76,84,64,34,53,
15,49,4,18,29,56,99,38,73,95,35,17,109,7,2,14,32,5,15,6,3,89,124,25,12,8,18,26,25,33,10,3,112,83,57,40,3,0,16,21,7,0,7,41,33,8,10,60,4,51,100,2,17,18,11,120,97,78,85,16,32,39,74,66,21,4,10,46,4,47,65,30,70,46,14,71,21,8,73,9,24,22,33,19,26,14,22,19,75,51,90,99,84,80,44,107,104,94,35,6,23,73,55,26,21,20,11,10,104,17,49,39,35,75,41,5,16,29,46,71,9,3,23,30,7,59,63,34,46,25,44,16,56,59,42,80,31,0,1,82,8,21,35,3,15,0,13,41,4,46,57,33,40,69,96,116,38,3,0,77,7,92,35,31,40,103,47,74,3,3,5,16,6,41,19,28,17,26,34,7,39,12,5,17,4,16,41,24,65,44,7,4,100,1,2,18,3,6,7,0,13,1,25,4,0,10,1,1,12,10,24,28,24,25,22,51,28,75,26,69,12,19,88,77,66,42,19,89,67,78,21,48,35,36,68,20,38,55,56,88,3,66,13,60,90,72,42,51,10,18,27,50,43,57,24,100,22,24,82,27,11,3,38,5,0,7,6,32,30,46,22,7,0,25,73,12,90,26,5,26,115,24,73,25,18,9,39,32,74,9,1,48,94,26,20,46,60,37,57,20,59,20,89,34,35,
54,11,3,48,14,71,12,45,43,24,92,82,88,28,29,20,6,9,2,23,11,100,7,4,13,61,17,18,13,42,7,9,55,40,62,17,30,0,23,9,3,5,36,54,9,0,23,0,0,43,9,25,60,8,21,39,46,24,69,25,74,65,64,9,52,116,48,12,16,17,75,6,47,34,8,63,1,3,9,50,2,6,33,38,47,10,32,11,34,35,63,71,71,16,39,40,89,48,20,66,103,49,45,48,26,34,16,30,44,93,58,77,29,91,65,39,63,12,71,74,9,32,34,14,16,62,59,85,51,32,23,59,37,45,75,85,14,0,0,46,0,39,4,12,17,5,17,56,30,39,25,54,80,48,5,33,78,0,44,9,12,17,15,33,67,46,54,19,28,27,66,8,2,61,32,48,64,21,105,42,2,1,3,67,11,53,50,47,64,22,25,12,67,0,14,2,41,6,0,3,3,14,0,0,38,10,10,1,2,13,24,19,61,5,18,38,6,17,37,50,23,29,61,44,39,43,99,32,33,48,21,97,34,33,28,8,30,49,66,50,9,16,36,30,30,34,102,80,91,67,42,113,102,46,42,19,13,17,50,56,8,2,21,9,3,44,40,43,90,48,29,36,14,59,43,28,1,2,7,45,34,15,50,58,51,69,34,32,11,10,3,18,40,63,38,85,71,43,36,111,84,79,92,42,69,
20,8,29,32,64,98,76,15,92,42,48,82,20,64,37,40,3,21,97,12,68,14,5,0,38,10,1,65,90,18,3,88,76,12,21,17,3,35,20,0,1,40,17,10,42,78,16,0,2,58,8,13,5,60,63,13,68,33,41,14,54,88,7,32,44,77,9,59,30,82,11,10,8,47,94,18,6,1,64,15,27,6,4,38,43,54,10,17,94,85,33,46,34,91,42,73,54,91,13,91,23,67,36,82,49,80,86,42,38,110,93,10,12,77,99,17,17,25,32,31,13,33,9,105,26,36,51,69,82,52,17,28,55,9,34,24,9,6,92,11,61,27,42,70,48,12,11,22,29,13,89,83,63,104,27,25,22,58,5,8,3,10,27,51,48,30,12,31,24,63,10,21,53,50,69,23,10,39,30,50,5,0,69,0,5,28,40,93,12,12,9,23,9,5,0,24,22,1,43,26,13,50,0,30,2,5,2,53,8,6,2,2,19,13,7,11,11,24,54,35,53,55,9,18,62,67,47,53,35,3,17,32,71,39,26,12,45,5,7,16,31,10,114,54,106,68,68,30,81,49,91,31,99,11,30,15,25,20,65,21,77,0,36,0,19,5,67,67,40,40,12,10,105,81,56,71,8,3,13,43,14,79,17,27,25,75,17,11,20,1,54,78,6,9,4,50,20,91,36,77,59,59,25,39,59,
19,44,13,65,49,47,67,85,37,85,34,34,43,25,80,18,9,34,52,13,29,23,0,46,92,0,2,56,13,3,18,109,20,7,11,22,8,20,62,2,50,43,0,80,28,77,11,24,60,1,99,49,24,6,18,79,49,64,73,64,29,26,28,10,63,68,10,9,24,63,46,43,78,42,73,97,41,79,1,27,41,36,1,16,23,1,62,64,67,67,45,37,34,26,1,3,16,19,35,17,32,33,104,39,47,33,53,30,46,7,12,9,32,44,10,28,68,0,1,6,34,30,66,79,62,21,47,36,91,31,82,74,17,39,59,67,5,67,3,13,82,42,57,45,37,68,74,10,93,32,24,27,38,21,28,36,27,65,59,18,49,22,21,85,24,57,34,57,6,18,52,51,8,16,43,21,28,49,62,6,29,21,30,18,13,35,25,31,64,27,4,21,5,61,5,78,22,54,14,19,40,3,16,0,3,5,14,31,0,14,56,1,0,40,9,99,6,91,65,18,33,64,74,112,41,60,65,5,20,2,29,38,47,78,11,30,38,65,55,28,25,8,25,36,65,22,35,67,29,75,49,42,52,63,94,64,17,20,10,21,21,42,3,4,40,7,1,42,60,20,19,74,33,12,94,26,44,2,22,28,22,21,77,14,46,25,5,23,1,33,1,3,15,13,5,8,59,44,46,57,28,92,77,42,59,
41,38,98,63,35,51,24,92,71,21,42,76,16,10,33,13,8,108,5,8,34,17,45,9,13,0,7,35,1,0,42,55,16,26,56,48,7,50,57,23,13,19,37,23,84,10,13,36,23,10,66,32,0,69,76,50,36,38,49,83,17,28,41,24,33,9,10,41,12,3,36,20,26,88,21,43,61,52,55,23,39,10,13,88,2,2,12,6,5,105,36,35,14,12,10,17,6,8,18,44,46,31,38,15,88,68,15,24,104,26,23,23,60,3,11,5,28,16,5,1,25,44,14,88,110,102,98,39,30,25,57,14,52,16,74,8,13,2,108,88,26,87,11,5,88,17,79,28,99,113,29,61,78,58,55,67,51,27,91,11,12,12,69,21,75,35,70,40,84,63,14,8,12,33,18,35,97,18,44,23,23,10,18,63,78,71,80,30,43,55,33,14,71,8,34,4,13,24,85,16,14,50,0,6,65,20,15,0,1,22,6,14,71,25,13,62,21,4,17,41,27,27,61,42,58,10,13,117,12,8,22,23,17,32,2,22,15,101,23,12,20,37,74,17,22,65,109,75,89,61,40,15,11,17,4,10,42,50,12,75,12,58,17,9,17,14,7,101,88,20,43,46,78,88,106,66,21,87,48,9,113,65,8,73,69,25,66,11,2,4,69,6,6,22,18,25,7,10,45,81,79,50,81,26,66,
31,1,76,58,35,33,33,38,16,95,15,35,29,69,44,5,13,15,8,78,24,41,2,7,13,1,96,10,0,0,55,10,41,24,25,11,81,18,16,36,42,48,3,26,59,67,59,18,81,101,16,30,6,80,8,57,60,41,59,79,36,42,52,45,6,4,20,28,19,14,93,69,60,87,119,55,97,54,21,72,34,9,43,12,0,17,41,49,74,60,56,11,79,38,27,6,14,32,56,42,26,13,30,6,25,10,90,37,29,8,69,95,21,5,20,9,2,0,24,2,54,73,77,29,108,100,67,17,33,73,25,12,4,54,75,1,26,80,29,35,33,50,52,76,115,86,50,53,111,24,47,84,62,28,44,60,79,77,43,55,63,99,91,41,22,85,42,99,87,102,5,49,1,16,27,5,27,17,54,32,39,72,11,20,62,98,36,24,43,25,48,33,19,42,64,33,60,90,95,16,99,16,12,10,75,20,50,11,6,41,8,1,16,7,113,69,32,58,56,64,68,10,39,28,17,16,111,108,9,56,29,46,62,71,91,36,34,13,13,4,18,62,7,101,26,112,83,54,65,27,18,21,2,1,25,5,7,30,27,94,63,15,33,5,2,1,29,7,52,59,45,67,93,90,20,79,15,53,76,78,105,80,87,0,51,49,46,19,7,1,67,3,33,17,13,8,4,4,56,10,4,75,64,41,62,
43,27,46,23,26,0,52,85,81,20,16,15,49,53,14,18,73,7,19,85,41,39,35,42,78,29,1,0,0,21,17,4,3,25,16,34,4,35,70,62,47,8,25,59,76,24,66,58,53,88,82,14,80,53,9,21,28,44,43,7,99,84,53,38,55,11,39,34,0,43,59,14,50,13,87,45,36,51,71,29,26,23,100,6,5,80,42,17,91,9,70,76,18,68,9,6,18,56,12,1,62,53,35,8,0,13,5,13,13,2,14,41,9,4,10,0,10,3,32,16,36,48,116,99,78,57,54,10,59,61,30,43,37,60,24,4,50,34,40,9,44,84,53,72,22,33,43,18,6,42,79,63,25,28,60,68,66,103,44,81,38,24,7,70,30,41,56,75,13,12,8,12,44,52,26,83,35,15,12,65,47,28,67,36,4,38,10,41,39,102,78,87,38,58,50,93,32,15,95,61,9,1,104,105,34,29,8,20,41,5,7,42,12,9,13,51,105,80,57,4,18,30,55,56,39,5,39,9,100,14,44,19,106,57,71,32,27,97,50,38,17,15,70,54,21,42,68,73,57,33,83,33,3,9,22,13,46,9,70,41,42,53,41,7,23,39,28,47,29,44,81,70,58,46,93,43,92,36,90,87,64,66,82,7,41,13,14,2,47,100,33,21,94,56,39,51,11,6,61,7,26,73,56,61,53,
31,10,2,4,49,47,19,28,53,21,36,34,23,10,48,58,91,0,17,26,26,54,16,32,19,59,42,0,27,45,3,22,47,7,3,27,81,66,37,17,37,3,33,68,56,12,94,59,42,70,55,33,71,48,48,74,64,41,15,108,90,25,88,28,8,95,8,8,23,54,12,60,60,21,68,23,83,68,66,47,16,21,4,24,85,3,35,95,73,45,67,54,63,56,7,50,68,12,29,39,28,28,29,13,11,56,4,24,53,9,10,81,1,8,29,0,10,35,11,81,17,61,58,53,71,58,54,96,73,9,39,15,10,30,23,13,33,32,3,43,90,55,10,32,56,78,50,34,54,113,79,45,41,45,39,43,76,44,69,41,60,62,55,87,37,41,59,72,98,90,15,36,0,30,62,83,9,12,55,54,26,65,62,58,52,15,37,58,28,114,91,71,102,100,56,73,29,55,74,88,18,7,23,15,28,16,27,53,4,28,18,11,7,84,12,56,54,18,19,32,53,40,31,51,34,78,25,57,5,36,90,98,90,46,19,46,31,50,84,21,80,46,75,73,34,66,74,99,43,61,22,27,13,24,18,2,38,17,60,99,108,59,39,10,4,6,20,15,40,51,58,49,55,92,74,98,63,93,59,26,72,68,29,18,6,43,1,41,42,17,42,41,0,34,107,45,86,102,25,17,54,75,41,19,45,
38,4,12,53,9,52,36,31,39,73,45,84,92,35,11,48,5,6,14,65,23,65,20,35,35,17,12,0,80,3,4,62,73,26,6,27,2,26,16,49,39,22,12,14,44,16,69,63,109,85,92,39,30,29,26,33,68,78,23,40,42,39,48,15,55,37,64,0,51,9,15,14,26,53,19,46,18,56,29,4,64,103,70,84,77,46,112,97,61,91,41,59,93,28,23,17,10,47,25,52,64,11,10,8,36,7,14,5,10,33,38,8,1,7,16,0,7,28,24,97,56,91,87,105,55,73,93,88,53,65,11,16,83,31,11,25,34,18,20,45,76,18,33,21,10,15,13,37,4,60,30,6,2,73,10,59,81,53,41,57,94,53,78,39,48,74,12,26,66,25,10,36,8,80,49,61,36,115,46,19,67,63,111,1,6,36,83,50,47,58,65,92,66,66,43,40,25,24,7,38,7,2,2,81,24,109,1,82,46,50,8,5,103,30,46,57,8,24,49,91,40,34,3,26,51,76,7,38,18,94,53,3,25,19,22,29,65,16,43,35,28,17,109,83,66,97,59,29,54,48,31,25,36,93,33,103,28,46,53,57,87,15,21,52,5,4,11,72,28,39,14,7,71,59,81,49,80,47,53,91,57,51,19,7,24,1,9,62,2,66,21,34,81,82,56,59,88,45,84,58,97,78,90,27,65,
25,32,38,45,11,17,20,51,9,77,42,77,49,40,95,29,13,4,9,69,8,20,28,4,7,95,2,80,13,22,11,84,7,59,8,48,29,53,56,85,56,51,54,54,58,73,76,39,76,78,82,53,121,27,12,11,37,22,65,55,27,27,46,51,69,105,8,19,12,17,14,28,57,8,8,33,63,30,39,10,47,51,30,67,76,96,46,79,47,76,47,53,75,2,33,56,57,49,41,13,43,10,22,20,0,50,63,29,8,15,12,11,13,78,0,2,14,56,28,48,30,61,26,93,100,65,44,19,83,66,82,54,23,23,40,41,25,24,2,53,31,44,21,37,8,9,61,8,8,2,5,40,97,64,6,7,29,8,41,24,28,32,34,20,24,46,71,4,85,98,1,13,18,9,32,19,31,27,25,54,17,67,34,37,14,55,66,22,31,89,88,95,44,87,32,54,19,36,105,18,18,50,35,1,33,5,117,114,90,82,94,6,13,38,67,38,2,27,94,57,31,15,102,2,48,47,87,12,53,52,30,42,11,13,51,58,27,62,72,57,108,74,21,49,90,26,43,94,86,51,25,3,93,34,95,13,55,73,63,61,64,58,94,6,16,0,6,6,1,3,67,86,42,70,42,65,54,91,34,55,22,12,4,68,80,22,22,20,36,8,90,81,54,33,51,67,73,73,55,78,74,115,78,25,56,
52,49,80,43,91,4,17,11,71,9,28,72,94,53,28,51,5,53,41,7,11,5,3,50,30,16,16,16,21,36,48,72,4,1,12,58,13,95,9,22,9,78,93,40,40,87,20,77,85,11,32,37,44,31,47,41,40,34,47,61,36,7,36,24,14,49,32,17,16,108,9,35,47,19,14,34,26,53,40,98,4,73,74,78,73,71,95,92,63,101,76,18,11,0,22,17,24,82,19,18,25,10,79,9,52,88,65,43,52,40,17,34,12,14,32,13,61,9,106,33,66,87,79,75,34,31,60,39,58,36,63,60,48,99,56,88,1,0,17,85,33,51,64,31,1,91,27,5,25,9,4,48,15,1,30,94,52,19,28,45,26,66,72,50,84,93,37,75,93,53,76,9,41,33,17,0,38,39,17,9,91,48,66,33,104,88,17,56,24,37,76,12,87,56,78,16,3,25,6,35,15,22,7,2,11,8,87,92,38,27,24,86,17,14,45,27,77,31,48,30,13,88,21,83,90,10,39,74,21,12,6,13,94,34,37,37,47,18,42,41,73,47,16,37,70,84,58,65,46,21,1,57,22,11,29,36,42,25,32,21,8,43,71,25,2,9,0,0,96,40,66,61,47,68,57,23,60,39,38,63,25,32,14,31,10,10,18,10,94,17,24,4,75,56,57,61,80,12,26,34,113,95,78,44,80,
