16,5,66,18,77,1,0,0,2,0,3,60,5,84,22,33,66,24,45,53,38,9,45,38,50,13,70,5,54,7,5,3,3,44,27,2,7,0,25,31,21,64,38,42,50,57,47,18,80,65,70,54,18,9,43,50,84,13,30,0,2,93,5,33,2,1,11,12,11,34,2,1,17,48,0,26,3,2,0,0,35,0,2,18,18,37,31,42,22,13,3,15,55,1,2,10,31,58,70,1,10,51,79,18,0,15,30,23,77,16,9,4,17,16,21,4,37,24,35,27,16,46,60,95,0,51,59,56,11,37,4,16,40,24,94,73,29,3,32,48,23,3,1,7,0,69,19,5,29,1,0,5,10,3,0,37,72,43,26,46,31,37,19,81,59,86,57,13,10,54,11,14,8,0,22,53,59,9,36,32,9,0,23,49,7,2,2,4,90,0,21,31,49,14,11,21,81,41,68,38,68,28,20,4,25,18,34,29,4,43,12,18,64,41,93,33,37,97,57,38,4,68,6,1,11,3,0,21,8,12,0,10,11,4,0,22,3,78,90,37,53,7,62,72,8,0,2,0,1,12,31,22,15,17,0,12,0,100,1,5,10,15,0,0,0,0,4,3,6,24,17,0,11,8,15,82,70,21,54,46,24,99,7,98,34,5,95,2,3,8,19,20,45,6,31,15,2,8,12,28,79,35,62,9,55,
7,1,6,10,2,0,2,33,0,39,39,7,67,64,38,48,51,113,95,100,79,101,82,70,63,24,62,26,11,10,0,84,30,18,9,0,13,3,12,17,57,19,41,15,73,33,45,32,83,19,55,45,33,56,15,22,4,31,0,18,74,27,57,10,0,8,28,1,20,17,87,45,7,95,22,1,65,2,0,4,3,0,4,8,19,23,23,78,25,38,4,20,23,16,10,81,68,29,56,0,2,78,20,5,6,58,31,31,45,50,89,10,14,13,17,27,7,49,7,2,53,54,3,42,5,66,30,10,5,8,4,14,4,24,23,10,7,83,19,3,23,38,4,28,2,6,9,38,7,2,10,121,0,0,0,17,3,18,10,40,20,27,25,26,4,12,5,6,42,118,26,19,10,91,44,0,6,10,117,20,92,0,9,46,43,1,4,66,13,15,47,62,6,21,2,8,18,0,69,16,64,4,25,13,49,28,9,36,23,47,46,15,32,33,21,22,81,30,59,79,12,17,10,4,35,0,52,13,0,4,0,40,7,0,32,0,17,25,1,0,3,35,52,70,0,0,68,11,20,92,41,1,0,2,64,35,10,3,49,27,11,35,7,0,0,0,2,0,3,23,1,20,42,46,17,85,27,5,5,9,87,37,40,53,62,56,27,16,31,69,42,14,111,0,12,13,6,0,2,47,12,13,96,21,51,
30,5,2,0,0,0,1,4,32,2,37,21,35,46,66,42,77,49,36,85,57,68,58,24,33,113,70,7,3,6,2,49,6,0,12,3,11,58,1,3,40,0,7,34,26,28,15,69,50,16,13,63,73,9,6,0,37,7,7,0,43,23,7,0,1,13,18,3,3,65,85,27,21,32,42,33,17,46,21,3,0,2,32,4,56,6,55,33,11,29,36,60,10,99,34,10,22,95,2,1,21,63,3,3,6,65,25,44,42,20,16,14,19,14,25,4,22,33,19,30,24,4,37,19,64,34,5,5,7,23,86,8,6,12,89,40,60,32,83,17,12,10,32,2,36,16,15,31,9,6,67,0,0,0,2,0,0,4,36,1,11,8,7,18,40,42,15,52,26,8,8,25,53,5,5,3,0,9,11,12,0,84,5,34,36,73,21,0,25,62,40,27,5,13,10,114,0,53,53,33,34,8,10,70,35,6,6,7,86,6,44,27,96,5,50,38,42,70,102,66,8,21,4,31,54,2,28,7,1,13,0,0,14,1,0,10,59,4,4,0,25,2,33,9,69,13,16,15,10,36,0,10,1,83,2,5,13,0,15,18,2,58,0,0,0,81,0,0,0,13,45,21,8,21,31,15,3,11,13,20,54,27,9,82,30,44,15,2,1,5,1,39,65,62,0,8,1,0,5,0,26,78,15,91,60,
5,10,1,0,0,84,16,2,28,33,16,116,62,60,31,22,49,24,90,28,37,29,21,9,30,11,35,15,1,1,16,1,9,34,1,45,37,3,0,31,3,6,0,45,21,2,67,52,29,57,77,98,27,34,38,12,43,0,39,74,65,1,80,54,17,3,14,0,36,4,4,15,91,6,20,26,84,0,13,30,0,1,32,4,62,2,70,39,39,64,56,9,27,22,18,14,38,41,40,9,74,1,5,98,29,9,19,11,11,6,41,67,5,24,5,0,2,35,14,20,2,12,14,4,11,11,36,32,79,14,34,4,14,86,10,42,108,69,27,14,39,8,1,4,3,9,35,35,0,4,42,3,2,0,5,0,12,4,0,1,116,3,5,39,31,8,17,38,31,10,7,103,1,1,2,0,1,21,14,0,17,4,10,29,21,4,56,71,7,95,3,0,0,2,57,6,22,19,10,31,68,12,24,38,52,22,4,20,18,1,9,46,61,51,11,38,78,98,68,60,4,4,61,41,4,103,22,3,5,0,15,1,1,45,80,1,1,0,0,2,17,1,3,10,21,49,15,4,67,10,17,18,2,14,27,9,70,16,9,3,20,0,0,0,66,28,14,0,70,0,74,21,91,36,8,8,34,28,10,24,29,37,29,4,56,26,0,26,44,50,8,31,18,44,55,0,0,5,8,10,13,71,31,42,28,
2,0,4,25,44,0,3,0,21,7,60,20,27,35,70,49,23,101,15,64,66,72,8,98,105,80,38,0,6,39,8,58,53,57,13,17,2,5,5,0,15,39,0,32,28,15,22,29,10,50,87,38,38,24,94,10,19,45,64,4,4,5,59,3,30,29,9,10,41,7,3,42,5,16,89,78,14,2,15,2,1,95,12,48,49,7,56,17,89,11,89,84,55,66,6,14,21,25,0,50,17,7,11,65,39,2,35,14,23,24,2,3,33,11,32,10,33,19,4,5,15,3,23,10,0,15,15,6,40,41,2,39,96,0,21,39,22,50,95,66,54,24,18,39,24,51,53,9,9,24,22,15,16,0,11,16,25,0,4,1,27,1,1,33,1,2,25,93,25,20,34,4,50,84,9,0,1,8,0,86,8,48,1,40,14,76,11,21,73,42,6,0,17,1,1,6,18,65,5,16,42,42,27,26,63,23,17,44,12,43,1,2,60,4,2,86,54,68,70,14,32,72,2,20,49,0,0,0,94,17,1,40,3,5,16,4,0,0,2,0,1,0,3,7,73,6,3,3,52,3,6,1,65,12,25,28,19,42,21,26,3,19,0,6,7,0,3,81,19,1,19,90,17,16,29,61,80,10,1,16,14,16,11,41,65,5,0,0,24,28,61,12,28,19,32,0,0,57,7,9,34,76,86,35,67,
73,0,10,3,6,35,25,99,94,25,76,8,4,27,108,73,32,11,43,66,87,49,2,9,6,45,1,8,6,54,0,69,25,26,16,26,0,27,0,1,6,16,58,37,6,57,25,8,8,66,90,3,14,6,26,17,42,13,28,16,5,11,12,41,22,36,12,31,50,8,51,2,6,5,10,38,9,14,79,6,11,0,18,1,12,66,36,53,47,64,59,50,5,0,9,19,50,27,35,17,3,47,27,5,27,13,51,21,22,0,2,12,8,48,48,6,10,0,1,5,0,1,21,61,90,33,16,19,40,37,24,7,39,17,75,65,22,30,22,0,64,13,37,13,5,2,10,8,72,30,3,15,20,92,9,24,16,16,0,18,37,13,10,2,0,11,90,4,1,34,38,3,0,56,0,0,0,3,0,1,28,40,73,41,85,67,68,11,35,1,5,45,2,3,1,3,12,13,24,36,24,63,49,44,10,4,45,34,20,41,68,69,0,1,3,44,28,88,32,85,17,46,91,67,13,17,0,29,0,25,1,2,14,106,1,0,0,8,0,6,0,0,1,14,7,35,7,60,47,17,2,8,50,88,38,1,25,27,42,10,11,74,1,10,30,1,50,5,9,14,116,40,41,43,67,26,21,11,70,9,17,0,46,12,0,12,3,2,5,11,4,0,16,32,34,113,2,18,37,12,85,32,27,27,63,
10,21,28,2,88,37,53,1,59,74,31,7,59,68,54,37,76,32,25,77,13,4,7,51,1,15,0,0,5,39,6,30,4,12,79,50,10,3,0,0,14,6,5,2,26,12,51,3,22,13,8,52,10,68,25,73,19,22,73,7,18,84,80,7,22,23,46,31,20,30,58,0,5,1,16,3,1,38,1,43,3,24,0,6,40,14,20,23,21,2,39,21,61,0,49,31,19,22,72,5,29,25,3,0,0,55,17,34,7,40,6,6,9,34,11,27,20,6,4,1,1,2,1,33,94,91,0,11,30,0,97,44,0,15,81,9,1,4,0,8,3,24,7,25,73,44,44,63,66,92,73,67,6,17,1,3,2,15,1,12,7,40,4,0,0,36,9,12,29,8,12,43,70,12,0,0,0,4,13,1,38,14,69,48,46,13,4,7,10,11,4,2,55,23,1,0,0,8,16,15,10,25,62,28,10,33,74,19,4,35,9,5,2,30,59,2,48,39,72,4,11,79,19,9,13,1,16,11,8,1,1,3,11,1,4,0,15,0,0,2,38,7,0,25,22,2,10,73,42,17,29,29,67,3,38,30,13,11,43,6,91,2,86,2,24,4,53,23,54,17,25,19,30,26,22,52,30,4,40,26,0,7,14,0,20,4,29,78,7,0,0,2,44,6,28,4,53,7,20,58,77,103,18,19,59,
45,8,31,77,96,61,44,21,60,25,72,9,17,8,27,49,44,43,30,48,62,74,45,10,17,8,9,1,3,12,95,50,9,9,4,39,24,0,0,4,0,0,36,23,55,1,22,4,36,9,44,24,98,18,44,14,46,16,17,0,9,9,15,55,7,86,25,42,39,66,24,29,4,57,1,0,1,39,12,11,7,4,32,73,1,19,52,27,2,0,24,56,24,74,2,28,19,14,38,38,62,17,27,5,1,27,42,18,45,7,11,33,14,34,54,44,8,42,33,8,3,61,93,10,33,96,59,23,67,50,2,0,44,11,3,41,15,6,19,45,4,9,9,32,33,7,21,18,59,47,49,7,0,11,0,0,2,6,2,20,24,54,37,0,8,0,0,78,14,6,23,40,30,19,0,2,2,11,2,1,11,3,6,5,77,21,23,1,65,2,12,26,33,34,22,7,0,0,0,0,24,66,38,26,3,38,30,2,6,21,13,11,0,22,33,3,0,16,54,43,11,11,5,23,5,4,20,25,4,27,2,2,57,18,0,1,0,24,60,26,0,51,77,60,26,0,10,50,25,72,4,69,6,40,1,1,94,68,44,77,21,52,61,76,5,5,31,19,9,30,49,26,25,55,18,64,26,82,19,41,8,1,6,5,54,23,1,2,5,0,0,7,37,10,31,5,5,108,36,84,68,19,45,25,42,
7,17,62,30,21,57,3,7,21,18,3,76,45,24,44,50,20,33,11,54,56,66,15,23,1,35,0,0,29,3,29,11,43,105,4,3,1,40,0,8,1,0,29,0,4,11,0,32,10,17,1,20,23,53,53,59,65,80,1,15,57,2,66,18,66,14,14,8,5,22,22,27,14,75,45,11,3,29,9,16,0,13,27,33,15,19,33,0,2,0,7,7,12,4,10,2,79,45,9,18,4,1,54,1,1,11,36,9,72,100,23,3,24,19,18,29,53,68,52,12,65,18,34,34,16,7,8,20,4,74,4,3,1,84,5,50,41,4,55,0,6,9,1,68,1,97,66,49,73,66,97,5,0,10,1,0,5,0,10,0,8,0,69,1,3,0,0,13,2,8,0,13,7,0,0,68,52,28,38,2,11,47,37,11,31,9,1,68,2,44,6,2,64,3,19,53,20,1,0,6,29,26,11,34,52,12,8,20,76,17,61,35,4,1,0,33,2,2,10,2,51,14,29,29,12,1,0,98,31,11,36,95,19,6,5,2,118,3,11,13,4,45,46,47,1,3,63,4,78,44,37,9,8,0,20,30,2,8,35,13,12,15,99,62,46,32,52,18,38,22,31,58,66,72,35,17,37,91,28,14,47,45,4,5,18,2,60,23,62,2,0,34,4,9,16,5,82,60,25,10,0,40,31,26,54,
47,76,28,86,95,82,44,28,52,32,18,106,64,55,95,21,55,44,15,27,93,81,31,46,35,3,64,16,60,50,66,47,101,37,57,80,23,81,5,1,38,14,9,8,50,40,26,76,18,7,3,113,52,53,86,28,70,54,10,33,13,40,16,12,34,23,16,45,61,49,26,3,98,28,46,56,53,24,3,68,33,9,63,42,5,39,57,7,18,36,57,35,15,1,22,19,14,24,31,9,53,36,24,8,58,81,36,31,78,32,39,63,96,64,94,51,104,28,106,102,54,49,106,25,36,0,3,18,11,19,0,10,49,35,44,9,19,64,2,2,10,11,12,6,83,58,39,58,29,31,31,16,5,9,7,65,5,66,6,1,23,61,1,0,0,9,70,50,1,0,25,26,6,34,5,6,114,26,64,38,69,90,37,14,24,55,58,70,28,32,67,51,5,95,15,33,22,9,0,5,37,2,65,23,102,83,2,14,27,34,31,6,8,20,27,10,4,6,0,22,1,13,14,2,0,55,38,2,8,1,116,28,26,14,67,100,34,61,57,61,17,35,76,78,4,19,8,58,104,73,100,91,0,0,5,31,7,14,37,37,91,57,35,13,2,60,28,35,17,62,25,102,49,78,85,57,78,37,92,86,103,52,11,19,10,67,50,28,1,47,7,13,40,19,3,30,59,12,55,9,51,61,79,38,70,
15,20,85,58,68,47,12,29,48,16,75,5,68,42,41,38,111,19,53,16,31,7,76,23,57,48,9,63,32,91,104,50,90,10,59,35,109,3,88,41,2,66,5,4,17,55,9,44,2,5,18,37,17,36,3,46,51,40,78,25,45,11,25,5,13,30,12,39,28,19,27,18,26,12,103,41,57,21,37,32,24,61,32,25,4,119,14,26,35,24,7,28,5,5,18,43,10,20,26,3,25,61,0,23,82,14,66,51,42,23,38,64,7,99,32,34,83,67,19,75,39,22,29,81,1,23,5,1,18,23,6,82,18,20,111,64,19,6,15,26,1,27,0,7,26,53,25,0,24,15,14,48,81,75,0,8,38,11,50,47,43,50,2,0,1,8,46,3,2,11,4,21,17,7,6,60,1,20,34,79,78,39,64,99,53,44,26,26,93,82,56,14,65,28,55,21,52,30,6,23,23,70,37,84,78,14,13,35,95,33,69,18,40,30,1,9,19,9,8,0,39,24,32,8,51,42,40,1,3,5,16,88,29,42,58,8,51,14,58,23,89,98,62,12,3,24,29,15,100,31,29,21,2,1,36,10,0,15,28,103,26,47,5,0,19,5,30,51,58,38,72,22,88,77,67,42,78,81,90,70,68,17,39,7,103,65,60,26,6,45,89,43,102,26,96,3,19,16,5,37,13,81,12,12,68,
11,49,8,12,8,12,2,20,1,17,27,8,22,29,21,30,5,31,17,0,7,13,37,22,11,11,4,39,12,23,9,9,1,8,5,28,3,7,0,10,5,20,3,28,25,2,6,4,6,0,0,10,13,11,2,14,10,6,15,28,11,8,25,17,6,7,6,10,39,15,16,5,15,28,12,6,16,11,30,9,6,5,7,2,9,0,50,12,2,12,13,7,1,7,11,0,4,1,5,1,0,6,2,0,8,7,6,12,21,1,2,32,26,7,16,33,14,6,50,8,6,7,10,7,17,0,8,0,0,2,0,0,13,10,3,0,17,0,2,10,4,2,4,11,16,17,0,6,14,3,10,9,23,3,9,5,15,3,2,18,8,3,0,4,0,0,5,0,7,4,6,0,24,0,11,12,11,31,36,10,7,18,77,21,1,14,29,8,20,29,15,19,4,24,6,16,2,7,36,0,38,9,26,16,33,5,6,31,6,4,31,9,3,11,0,5,0,0,2,8,13,11,10,0,15,30,0,1,0,2,2,18,39,8,6,21,3,12,3,33,25,17,2,3,9,13,8,18,12,17,7,2,0,7,5,0,21,0,5,5,4,8,0,2,1,7,12,40,10,16,18,11,18,19,21,22,12,8,20,27,25,9,33,39,5,15,9,8,2,14,21,34,9,15,14,6,1,27,5,22,19,4,51,38,34,
40,41,32,43,49,52,61,17,20,40,25,29,42,35,22,50,45,25,59,19,57,33,8,55,60,29,25,49,21,31,73,31,71,10,37,26,17,48,33,31,17,17,60,21,33,53,9,53,13,5,27,7,37,33,61,43,39,28,31,43,85,42,33,39,13,50,36,61,23,12,52,30,35,80,29,51,40,23,37,26,62,18,13,75,20,31,25,57,50,84,51,21,25,13,16,50,9,10,13,9,26,10,26,37,29,47,38,65,5,20,57,7,49,57,62,68,44,57,12,70,8,32,53,8,42,59,36,31,32,0,15,34,6,65,23,54,18,8,46,3,30,24,28,19,10,46,57,14,36,15,21,27,20,46,6,54,3,15,35,37,58,31,21,2,8,34,12,20,16,16,39,5,25,38,6,50,62,13,44,67,59,70,31,33,65,21,81,68,14,58,38,35,81,33,33,33,38,40,36,57,22,49,37,59,21,46,49,21,33,50,48,34,25,55,50,5,31,18,46,27,27,43,55,16,73,20,15,26,47,3,13,38,35,54,59,16,45,19,28,48,67,73,43,54,18,39,27,22,58,56,33,12,8,3,8,70,3,5,70,35,58,34,34,5,47,27,13,55,33,66,33,56,45,20,48,56,53,41,39,49,30,38,20,37,43,37,60,29,76,32,61,62,35,35,33,22,46,22,9,35,58,55,43,42,55,
