9,32,65,48,1,39,55,79,9,25,0,3,50,1,0,20,69,34,88,77,100,18,4,38,65,52,93,71,13,12,75,64,14,40,21,80,10,6,19,5,49,4,43,54,64,14,4,65,20,7,56,64,59,17,37,45,73,31,85,70,19,42,83,57,37,13,70,2,6,17,42,27,31,61,16,9,7,52,49,36,89,19,37,32,53,72,17,7,47,79,14,84,70,12,62,34,24,36,14,6,68,33,27,21,44,14,6,5,33,56,2,7,9,16,83,75,42,8,120,53,76,39,58,88,18,62,84,84,90,0,42,27,16,13,14,0,35,71,28,14,14,56,6,11,4,34,20,22,54,79,34,4,45,39,8,13,25,32,55,12,74,12,76,22,37,19,97,64,18,41,4,9,77,54,18,5,9,12,10,4,13,63,55,66,35,109,65,32,67,23,4,43,13,42,34,1,32,56,17,30,31,22,3,2,5,14,10,59,41,46,39,71,5,49,44,26,72,0,6,8,33,17,49,46,84,35,6,0,7,21,12,10,4,48,28,1,6,10,16,0,6,14,3,38,1,0,13,11,66,76,44,15,23,13,20,14,50,22,35,55,21,52,5,64,7,67,11,57,43,48,7,38,11,50,47,2,11,22,60,64,12,47,22,2,4,7,78,8,10,4,70,17,84,23,5,6,12,63,14,35,10,14,37,76,50,
16,91,69,27,5,40,30,31,9,4,3,13,0,56,30,19,81,28,69,60,52,25,16,39,95,79,32,20,88,75,10,17,25,31,75,20,21,17,28,34,27,17,88,75,25,18,50,58,26,55,24,60,93,23,82,33,53,15,27,51,56,38,23,28,2,10,27,9,31,23,31,1,100,4,3,0,35,66,4,21,11,46,10,6,11,23,15,23,43,30,83,25,86,15,56,45,12,7,21,62,9,9,2,27,6,4,54,56,38,1,29,18,53,91,64,50,21,84,81,33,57,27,48,29,61,30,56,37,31,66,18,39,29,56,17,3,74,61,11,50,13,13,22,71,33,104,22,42,71,15,8,49,60,74,44,56,17,29,25,87,61,70,80,71,25,48,50,36,47,7,36,49,32,26,33,11,36,3,13,15,38,56,82,26,102,79,71,18,63,62,41,22,102,3,25,1,41,14,0,3,21,8,1,3,1,10,108,24,44,96,64,20,80,66,17,6,5,78,3,26,9,26,1,32,34,27,3,83,67,24,101,55,76,24,25,14,51,31,11,39,49,0,3,52,12,6,54,12,113,30,43,19,26,33,22,69,67,6,34,49,30,93,68,73,6,25,9,16,20,22,70,22,35,21,1,17,97,30,48,50,79,22,11,11,70,3,28,4,17,36,9,18,22,11,2,21,50,17,66,7,15,55,66,18,59,
35,19,33,22,45,72,32,42,4,60,6,0,44,1,16,9,47,48,14,8,52,12,38,100,60,93,103,62,70,85,65,7,52,1,75,31,49,45,28,12,61,101,93,50,28,0,55,45,72,56,20,39,15,37,61,42,2,35,77,17,13,56,31,13,59,0,8,21,6,4,0,45,32,21,11,1,93,6,20,5,42,42,39,33,20,68,51,42,59,58,72,35,90,26,20,6,65,58,93,75,0,18,23,26,7,13,26,3,48,7,58,58,70,39,20,26,62,99,61,56,34,28,14,9,83,47,34,8,44,73,74,42,16,34,87,17,4,41,65,26,22,33,45,22,70,9,22,83,59,22,6,24,79,37,9,31,13,68,3,38,35,52,65,76,33,44,18,0,16,39,103,15,1,9,20,17,0,14,3,10,32,73,87,27,22,92,58,27,35,5,20,85,27,36,21,51,33,26,3,10,23,3,2,27,19,20,8,2,34,28,4,75,103,72,20,0,41,2,92,9,58,25,30,69,4,39,15,51,23,10,28,92,84,48,39,50,45,17,8,3,45,14,16,27,13,35,7,107,83,27,5,4,13,51,63,56,9,5,62,7,1,4,14,19,65,31,25,1,8,78,25,37,11,0,0,23,64,11,11,51,26,90,10,36,37,3,1,28,4,15,2,78,92,25,69,7,53,20,42,17,80,92,64,6,61,
110,36,12,45,27,32,88,39,74,4,37,62,17,58,47,62,72,47,18,46,8,56,13,10,40,52,63,49,65,39,56,57,15,86,5,25,78,93,6,18,18,77,19,40,21,46,37,23,64,21,11,21,3,15,52,4,25,36,57,0,9,21,20,31,6,5,5,2,14,0,0,10,6,1,11,89,16,13,11,93,11,53,21,11,1,31,64,35,0,9,21,68,45,10,52,56,99,19,25,12,13,26,85,28,49,7,20,110,73,68,88,42,20,65,73,41,115,47,50,84,95,60,0,4,10,22,11,46,24,75,14,21,15,120,2,34,83,22,82,60,46,85,33,49,52,41,12,74,18,20,9,66,7,8,38,39,13,100,51,87,106,85,37,7,101,32,23,3,13,18,53,0,1,9,57,13,0,0,24,16,33,71,59,101,91,22,42,7,42,1,68,18,7,23,38,44,47,76,60,4,0,1,52,16,1,59,12,42,95,37,43,50,50,4,16,5,11,21,12,44,12,26,29,26,93,8,58,0,72,78,59,49,78,31,18,17,62,12,47,12,39,25,25,62,4,48,66,16,1,6,9,43,32,42,33,28,9,61,30,10,12,3,2,2,1,16,41,10,71,9,37,59,6,0,0,14,1,13,8,0,38,8,7,27,27,29,3,4,7,7,18,66,12,51,2,98,29,37,35,51,98,53,42,34,59,
46,0,26,41,47,13,78,49,60,34,72,18,13,61,3,36,40,55,50,30,22,57,17,77,24,49,28,70,34,13,19,4,14,14,58,88,100,55,64,39,74,38,39,9,21,42,65,86,32,104,49,36,17,32,59,0,5,71,17,12,10,57,42,10,39,9,24,33,32,12,12,66,5,0,0,41,1,1,76,34,17,6,12,0,2,54,9,107,6,12,20,15,30,3,62,63,8,95,29,60,15,78,33,86,20,47,80,69,68,33,30,54,73,102,50,62,76,66,69,60,95,16,43,87,18,6,28,0,0,24,35,32,71,43,8,19,19,68,14,46,60,45,88,49,52,17,115,50,41,17,27,29,10,25,70,64,34,36,31,89,10,32,25,75,39,26,8,13,43,44,9,39,16,16,2,0,28,49,25,7,12,33,64,26,34,54,7,46,20,12,9,15,2,45,74,47,41,106,20,49,2,31,41,10,17,11,11,85,35,34,5,32,16,20,8,24,61,15,36,13,60,43,20,34,12,31,113,74,53,48,95,94,70,28,34,72,6,57,29,36,6,59,91,12,22,99,3,28,16,1,38,75,37,40,23,3,15,85,28,0,16,37,6,25,8,0,29,33,9,37,62,25,0,0,21,1,1,57,0,48,3,8,32,2,34,34,0,1,48,2,20,32,37,68,97,71,20,84,24,78,38,16,40,68,59,
55,2,81,27,14,58,48,33,5,19,66,33,36,19,25,66,33,26,52,67,57,24,53,91,89,19,44,12,30,69,36,37,1,14,59,55,46,27,9,104,35,52,1,21,45,15,14,10,22,59,20,39,14,6,1,0,30,10,81,12,22,44,14,10,91,22,45,8,15,25,13,10,5,2,7,13,22,6,19,6,5,43,3,0,32,5,40,63,42,13,46,66,7,50,36,13,102,58,71,16,63,84,40,76,63,104,59,61,54,80,35,72,53,104,42,63,34,55,77,110,31,51,26,75,6,31,6,5,0,69,33,92,16,10,16,53,48,96,96,65,100,91,62,84,14,32,44,54,56,83,3,2,7,81,10,10,14,38,28,41,8,1,60,42,31,16,21,3,78,6,11,27,0,25,2,4,0,25,2,1,2,44,1,16,27,21,28,69,6,84,22,1,82,7,50,13,21,46,54,2,47,3,21,11,78,30,99,108,33,35,63,68,10,11,88,9,6,88,19,29,51,40,76,90,19,34,9,15,35,27,69,57,76,32,11,50,22,81,99,56,60,26,50,49,84,44,2,7,17,0,67,63,18,22,10,5,9,24,26,4,12,44,36,6,2,10,6,10,7,40,54,43,0,12,14,4,18,11,14,25,2,5,18,27,0,3,9,46,1,15,86,15,63,24,55,17,49,78,52,49,38,37,47,27,47,
1,43,18,12,11,8,28,10,17,4,25,57,65,74,5,20,73,52,16,106,58,9,12,38,31,7,7,65,34,16,0,0,2,14,83,3,53,13,11,15,20,8,3,31,25,25,94,12,8,0,66,99,42,8,0,79,73,7,36,28,20,0,5,68,13,63,51,35,6,14,78,1,0,41,13,0,0,0,22,7,11,4,4,0,20,6,69,2,4,32,30,61,82,52,34,54,45,79,94,52,38,73,64,10,56,117,72,22,94,95,76,25,22,48,45,55,36,97,28,36,22,47,71,44,59,24,20,1,40,53,17,13,31,7,17,56,4,17,42,73,38,6,77,77,42,4,22,36,16,50,50,14,58,58,2,11,13,33,64,14,29,40,55,3,25,53,4,79,3,9,22,26,51,9,0,0,7,22,1,6,41,30,29,61,37,57,24,48,104,13,19,46,86,1,0,14,9,28,37,98,5,43,12,25,23,85,58,18,105,46,7,34,34,36,8,104,44,55,55,26,72,18,77,5,9,16,46,19,16,21,31,12,36,41,111,5,4,46,49,9,32,63,30,48,55,35,33,42,3,43,85,23,52,20,36,8,53,30,6,37,99,8,25,2,52,8,0,1,9,69,15,24,1,98,86,45,4,11,105,6,0,9,19,10,16,9,9,26,11,2,33,14,42,27,52,32,47,6,53,67,51,99,98,17,24,
11,60,74,10,22,40,17,63,33,18,3,16,27,21,73,28,92,42,79,67,92,29,82,9,25,15,107,10,72,33,1,1,11,7,4,30,2,36,54,100,4,15,9,73,64,36,16,6,95,44,19,11,50,3,16,81,5,39,32,64,38,27,84,53,13,24,15,31,21,48,37,26,12,36,1,0,8,71,15,0,99,40,18,20,63,15,68,0,8,39,47,11,30,73,28,105,91,35,44,22,55,23,30,5,36,37,86,55,76,74,32,21,73,47,32,40,78,57,81,11,20,98,70,1,1,20,19,4,57,16,66,28,24,14,46,16,62,20,20,18,11,76,69,86,7,1,21,61,55,38,35,35,61,3,28,34,24,31,7,12,36,23,23,14,60,20,4,57,61,5,84,11,58,1,2,14,77,0,18,8,51,11,65,22,16,15,36,43,41,29,7,43,17,5,9,30,6,0,8,86,84,18,41,24,6,12,61,42,81,43,84,56,50,16,83,3,95,46,6,60,96,53,14,26,52,73,10,2,29,39,106,7,12,8,1,2,55,7,12,11,30,25,29,78,61,41,91,99,19,15,33,34,17,15,81,2,35,5,2,51,36,4,3,70,35,5,8,27,30,19,53,18,59,67,9,19,7,81,19,12,1,0,32,8,4,25,22,37,48,45,37,46,16,30,38,50,76,53,20,22,76,17,87,31,71,
42,1,39,0,68,15,21,26,55,64,34,9,1,31,6,79,61,76,71,6,1,29,34,6,0,25,7,9,22,59,19,26,2,17,38,69,20,42,6,20,3,6,62,79,20,36,0,5,1,7,36,7,12,1,22,11,30,24,78,50,94,32,83,7,14,13,45,16,38,12,27,104,66,25,0,9,5,9,1,4,11,8,83,94,10,37,19,2,4,12,8,15,7,56,57,88,67,68,43,15,66,17,6,15,102,4,29,11,79,27,24,16,15,53,71,44,37,55,97,106,38,13,33,23,14,63,7,2,22,74,103,3,14,10,30,82,49,44,18,27,32,67,28,4,0,5,45,50,25,21,30,85,28,57,77,6,56,12,6,59,29,29,53,72,38,27,27,41,17,19,86,58,13,5,4,7,75,1,6,108,12,49,10,13,46,25,6,16,16,2,82,27,9,10,31,24,1,15,8,83,66,2,19,67,68,67,21,63,25,30,44,94,6,15,56,50,10,31,53,28,64,65,51,33,73,48,20,51,29,1,96,0,15,4,6,0,61,25,2,2,38,13,47,57,27,52,43,19,90,42,61,30,32,2,14,33,53,0,17,46,12,19,7,121,23,2,45,3,9,9,59,34,54,29,6,4,54,97,44,11,30,67,17,41,101,26,22,52,38,57,25,53,64,20,16,86,13,4,59,51,62,15,77,43,52,
18,29,4,51,69,20,9,22,75,13,108,11,25,45,37,89,41,26,23,25,5,19,14,0,25,48,21,4,21,22,93,27,57,48,93,28,15,4,80,10,23,30,60,26,87,5,27,40,51,8,10,83,1,22,23,35,23,22,37,47,76,71,23,9,100,47,34,4,15,5,72,53,45,3,50,1,17,3,0,5,8,7,57,20,29,28,10,12,21,31,1,32,0,51,40,14,44,3,71,39,14,18,6,31,5,8,12,27,20,7,13,81,104,0,50,2,27,36,71,53,25,62,98,121,47,17,0,6,8,7,9,78,11,50,72,61,35,17,33,54,84,9,0,0,1,28,21,17,4,13,59,22,78,9,48,30,5,17,29,84,43,70,83,57,3,11,79,24,18,16,42,11,16,20,17,55,5,30,17,22,34,57,71,74,82,6,8,72,13,26,16,52,2,55,110,59,29,58,44,7,21,21,35,30,37,74,48,51,51,26,73,8,24,62,58,19,105,100,41,61,12,10,2,51,7,79,4,10,8,62,6,67,22,0,1,5,63,2,8,24,32,10,9,14,8,60,36,93,96,33,20,17,40,46,76,19,4,3,72,19,60,0,12,10,13,33,23,69,18,66,56,37,75,9,8,3,62,7,19,21,77,5,25,49,38,90,29,91,76,97,94,15,71,56,4,93,6,19,6,51,38,77,54,25,26,
77,64,39,47,6,57,13,33,63,5,14,96,13,22,0,47,16,70,78,37,10,8,7,9,2,8,28,45,16,11,18,46,15,34,18,35,7,17,15,30,27,5,17,15,22,24,13,1,6,0,39,7,29,29,39,21,4,54,50,67,39,43,63,50,45,36,15,28,5,63,26,12,47,27,2,37,11,8,15,31,5,9,14,6,3,58,16,68,19,0,10,25,32,46,32,64,17,50,63,15,10,5,25,58,1,26,18,6,7,0,6,19,19,74,45,47,18,98,19,91,33,37,58,88,26,5,46,48,32,0,11,25,93,98,14,9,23,120,22,29,39,29,33,0,19,2,28,20,28,35,16,9,20,60,12,20,19,19,81,65,86,44,71,60,92,61,9,10,9,37,67,47,12,11,0,4,23,51,22,22,48,97,51,81,26,9,8,2,22,41,54,4,91,22,7,58,71,47,57,32,0,19,15,2,47,19,31,14,64,56,2,26,0,115,6,16,3,24,48,34,17,53,61,31,47,11,6,17,0,98,18,45,3,1,0,72,1,14,15,32,19,53,98,93,19,48,73,44,93,24,38,35,69,57,13,28,0,61,60,7,9,25,104,37,13,57,9,46,68,23,52,95,22,4,6,30,1,7,65,48,34,44,18,20,67,18,79,65,66,44,27,85,40,103,74,7,4,6,101,1,6,8,66,19,33,
42,42,49,34,22,36,7,97,15,8,77,14,2,20,28,66,92,39,46,60,14,1,34,31,0,63,49,1,47,92,45,28,21,46,70,87,47,14,61,6,24,14,22,10,3,6,11,45,4,28,83,75,13,11,46,25,36,67,52,71,28,47,55,19,28,59,16,7,29,14,16,48,8,111,36,2,3,37,66,2,7,27,0,0,60,42,13,17,33,18,20,23,72,27,39,73,6,36,49,7,9,11,17,20,77,12,23,29,0,2,38,9,12,15,28,27,99,14,73,9,29,58,55,37,7,38,14,61,4,8,3,66,50,22,27,9,78,78,5,24,35,77,35,21,3,17,14,5,21,78,79,3,23,28,86,18,22,42,80,32,99,88,16,72,23,15,16,10,53,38,55,76,9,45,49,33,8,8,83,36,7,36,30,5,35,91,84,6,17,14,13,23,24,74,55,38,78,73,20,5,15,103,27,11,3,0,7,73,6,0,2,0,107,2,1,62,56,41,31,50,11,86,32,25,19,1,1,7,84,10,5,73,72,28,5,10,33,8,25,26,7,3,20,86,79,6,37,80,10,39,67,61,0,26,57,0,28,103,15,63,28,25,41,17,13,35,21,61,87,97,16,36,7,50,93,7,28,15,3,22,9,41,60,65,11,22,40,13,75,53,65,41,20,15,64,9,19,30,10,0,1,77,36,47,44,
62,60,34,91,77,58,5,16,85,28,2,2,3,108,10,24,44,37,5,17,48,34,10,45,98,40,14,13,88,12,58,45,55,51,95,39,31,69,12,37,9,36,4,4,0,15,49,16,3,29,42,74,17,10,49,15,28,20,45,52,38,81,42,41,53,5,20,7,8,29,83,2,46,24,41,88,92,77,29,56,15,5,0,59,88,0,8,9,10,14,16,62,53,22,10,51,10,15,50,39,26,44,3,79,29,82,41,6,0,95,33,26,0,61,79,70,44,92,63,26,46,80,8,13,14,32,29,37,10,8,11,12,15,71,65,41,25,14,14,114,50,21,15,4,8,13,11,4,30,33,13,18,2,76,21,4,32,9,72,26,48,81,70,18,25,3,18,20,20,13,49,30,20,33,50,38,49,80,19,15,47,14,10,2,39,73,28,68,38,49,73,75,58,27,60,48,43,57,49,13,49,2,36,58,4,0,4,12,3,16,0,17,4,28,2,13,33,20,42,14,19,30,55,30,11,5,16,24,11,21,73,49,1,106,85,12,90,72,62,20,3,38,29,35,8,92,11,69,51,30,52,26,19,34,58,59,76,44,73,39,21,90,27,71,9,18,22,21,36,40,71,20,75,5,23,22,13,15,53,38,2,6,21,21,17,73,65,8,37,20,37,47,68,27,53,76,81,5,0,0,12,26,30,25,31,
68,57,28,32,49,6,46,39,80,45,3,0,14,0,2,6,51,71,34,19,12,14,8,35,96,58,12,10,30,72,74,46,70,62,13,28,37,40,54,28,7,10,0,16,2,73,10,8,8,83,20,12,34,67,24,47,67,10,23,67,36,43,11,27,5,56,1,58,67,78,33,46,9,36,59,26,37,29,22,60,83,26,24,9,5,0,1,2,33,0,7,28,48,118,27,42,11,41,39,28,27,55,77,58,82,20,11,14,80,2,10,0,48,45,50,31,83,88,82,11,97,68,12,42,29,51,47,34,4,7,35,72,30,63,20,24,35,21,66,83,52,21,12,14,8,35,1,41,48,33,2,7,39,58,11,5,18,69,83,22,41,50,29,33,25,45,36,6,10,40,87,50,9,24,43,75,58,33,8,18,8,13,0,0,24,25,50,39,13,29,66,73,49,26,20,51,16,25,14,68,11,84,59,30,2,5,20,0,0,23,16,1,18,6,44,1,11,5,67,9,96,40,26,35,12,31,43,4,21,19,39,64,60,20,45,45,5,24,69,4,15,57,8,1,42,27,11,9,15,84,14,5,9,34,12,54,37,58,18,87,96,49,60,0,9,41,68,74,63,34,53,10,1,66,61,23,73,57,23,11,30,45,12,18,28,74,26,27,46,32,25,11,45,79,100,26,38,24,3,59,76,26,40,25,53,
73,6,71,53,67,61,22,15,20,45,6,24,57,8,7,3,43,14,4,14,35,82,93,116,33,10,30,89,29,62,99,78,82,38,17,40,46,35,31,10,82,14,2,14,34,9,74,91,19,25,25,11,9,57,6,27,47,24,61,40,51,11,48,14,17,0,20,70,19,43,3,38,22,31,40,83,34,57,82,38,37,18,27,17,0,10,2,4,4,26,10,54,52,40,17,61,104,60,31,1,30,9,25,17,114,70,10,94,59,1,3,31,25,37,31,28,19,96,40,41,50,19,51,38,95,51,52,16,0,2,79,36,20,2,62,100,10,44,45,11,19,14,12,18,50,23,0,50,2,6,7,89,12,11,2,27,7,56,19,94,56,16,0,20,2,62,59,15,59,94,7,83,54,24,52,17,17,32,52,4,21,8,1,9,13,62,16,58,58,77,86,98,24,30,38,87,7,4,15,17,31,57,19,9,6,42,0,7,47,76,14,32,4,51,28,66,6,108,18,67,97,82,32,6,116,0,54,46,34,17,32,7,30,37,31,84,23,68,26,3,6,74,6,54,11,1,66,29,0,8,12,29,34,14,2,22,44,42,29,83,33,60,13,29,10,81,12,54,40,42,26,46,19,7,12,56,54,26,0,27,17,21,0,28,45,2,9,2,20,43,5,92,26,30,41,31,60,36,9,36,20,28,95,26,61,
27,26,24,49,29,55,52,31,25,17,11,48,5,13,102,12,26,3,45,1,55,42,39,62,40,32,95,36,6,60,32,69,34,109,32,83,23,21,17,49,24,15,4,40,45,33,61,19,7,19,11,4,31,44,79,26,38,14,30,16,23,10,1,35,0,16,9,1,28,41,24,23,17,30,78,2,0,81,38,65,19,18,11,88,26,19,1,1,9,33,35,8,36,3,7,33,22,5,4,46,10,11,36,48,26,55,10,31,77,76,40,11,31,84,57,61,116,77,65,21,11,46,41,49,84,65,28,3,26,97,10,24,65,11,74,73,74,15,89,21,17,22,20,13,65,5,70,48,8,62,49,44,4,20,14,26,18,22,47,26,58,54,32,49,6,13,11,59,66,59,21,53,14,61,41,39,85,78,37,6,14,3,19,15,3,5,14,44,91,40,54,10,33,11,45,30,18,3,88,61,41,31,10,3,24,34,6,32,26,5,52,100,56,0,0,4,93,27,70,66,74,57,14,110,13,43,59,32,20,58,10,25,23,14,9,68,94,41,8,24,19,31,63,4,3,1,73,10,3,5,33,32,29,27,105,74,22,35,52,25,25,73,27,1,63,22,4,91,45,24,27,37,17,65,36,9,15,32,37,103,42,2,10,67,1,0,0,65,14,1,42,55,13,88,53,57,104,12,61,2,79,75,47,41,45,
29,59,13,13,2,57,26,24,63,16,2,50,37,0,58,66,24,17,0,8,31,19,26,49,19,75,38,54,59,49,100,70,18,25,105,24,22,11,65,88,24,8,109,12,48,32,13,8,16,42,2,38,29,8,84,56,46,73,48,40,5,13,74,3,8,23,10,64,39,20,80,7,93,7,9,0,26,14,36,14,32,60,78,33,8,24,13,59,20,0,7,100,52,15,2,7,1,74,52,15,14,11,21,69,10,81,13,43,85,51,37,8,80,116,63,89,6,14,26,18,77,40,57,63,80,83,27,36,61,12,57,27,15,63,18,55,46,81,3,60,60,82,6,8,19,33,25,21,22,44,75,7,6,18,69,2,57,20,88,35,37,22,88,24,4,16,46,50,63,35,74,70,43,82,32,35,47,102,40,4,7,72,31,67,26,19,33,28,89,49,44,16,47,68,51,26,26,66,99,118,31,12,0,13,33,5,40,24,24,37,21,36,11,60,29,31,70,90,47,110,67,81,84,37,49,72,33,5,10,8,6,0,40,63,27,57,10,56,2,68,31,20,97,24,1,7,25,49,3,58,6,12,17,64,18,52,33,30,31,50,57,53,6,8,105,5,56,29,30,10,7,14,44,34,59,4,12,25,18,13,91,94,34,5,0,0,46,9,14,14,32,23,50,18,24,53,50,39,72,72,53,32,82,18,36,
7,42,58,7,75,1,1,2,52,4,18,26,47,7,13,12,7,3,4,110,96,10,62,1,90,91,37,19,85,110,48,34,80,57,63,61,5,35,76,13,36,58,80,54,12,19,0,13,6,18,5,4,27,93,43,45,54,37,58,8,43,12,36,1,3,42,54,9,8,7,22,71,79,4,0,2,84,15,7,74,1,33,12,2,21,41,21,2,2,5,1,63,21,0,9,8,40,36,42,3,2,29,119,11,17,26,70,107,84,6,23,19,69,34,83,78,39,3,45,79,18,44,62,28,83,37,79,14,26,66,38,36,71,86,60,59,57,112,63,56,17,3,9,48,29,55,51,38,0,54,67,80,3,9,27,32,8,43,59,61,31,95,49,36,15,106,74,34,104,56,102,12,81,76,56,69,109,34,27,12,35,45,36,17,41,75,18,68,29,35,53,69,48,32,12,1,22,72,61,25,72,9,101,22,8,11,13,36,52,43,95,72,23,14,81,86,29,74,87,87,96,45,70,84,50,34,16,1,4,15,16,17,58,9,79,34,7,92,48,46,34,40,5,1,36,44,1,6,52,0,34,25,58,79,69,37,84,84,23,73,81,10,0,14,27,69,3,8,5,11,13,52,3,29,30,43,58,105,42,24,29,80,32,24,1,73,5,0,8,29,31,5,92,65,17,24,7,64,68,72,34,93,64,27,53,
51,23,12,16,6,3,2,91,27,24,31,81,21,23,68,44,11,1,0,51,35,7,0,20,42,4,10,88,104,13,72,74,36,65,30,31,14,19,34,10,21,78,35,36,54,11,74,6,76,15,31,93,78,66,16,58,85,17,11,93,24,9,1,0,27,15,37,55,31,80,37,34,18,17,3,59,13,10,15,38,24,18,7,39,5,9,53,11,0,1,106,0,68,26,16,54,39,15,29,40,5,99,15,9,1,42,27,39,46,4,25,70,53,1,42,77,19,8,31,21,73,10,21,30,96,60,9,93,106,51,108,21,109,16,15,91,23,13,39,64,23,23,12,78,34,28,118,12,23,20,81,16,17,68,35,73,64,25,10,1,37,40,22,14,38,13,47,112,28,10,29,56,72,45,69,110,61,57,8,91,66,11,94,65,40,80,16,32,13,53,80,49,20,37,29,15,18,12,28,19,34,25,8,16,29,4,58,3,33,57,41,56,52,85,73,20,70,88,58,55,42,85,36,102,67,85,10,38,7,62,28,12,14,27,36,8,53,16,53,32,84,8,9,2,18,36,31,1,14,42,7,53,67,2,77,33,30,39,98,65,17,0,19,59,66,39,48,1,9,5,84,1,26,14,3,21,4,33,27,33,64,23,23,19,29,11,29,9,35,91,53,13,87,68,41,106,101,84,62,35,80,53,84,27,58,
41,23,14,59,36,2,50,15,10,88,42,24,27,8,6,49,5,0,5,20,16,24,16,11,11,83,102,70,113,45,18,67,81,39,18,45,72,39,16,4,10,26,49,49,6,74,9,6,6,13,9,69,35,32,26,51,91,79,21,45,59,12,3,30,16,22,33,59,54,22,15,31,28,1,22,39,1,47,1,2,84,92,22,25,7,36,4,3,0,78,13,43,4,31,56,2,15,29,59,4,30,7,38,3,10,34,42,43,7,1,26,65,15,48,19,10,8,24,38,19,22,20,8,100,41,86,54,52,45,38,55,79,47,49,23,17,59,28,39,72,14,0,78,55,32,29,19,14,49,56,14,51,20,16,51,109,14,63,12,93,19,80,12,17,87,71,34,28,28,30,94,92,22,118,79,85,80,41,28,73,104,25,2,43,58,16,80,55,22,70,36,31,42,2,7,21,80,1,13,2,92,36,14,0,2,17,26,56,9,12,34,101,24,96,73,81,44,30,45,18,37,88,23,25,54,56,32,29,40,32,9,17,103,75,81,11,6,20,74,82,24,15,1,111,61,3,32,40,66,68,49,31,104,23,12,39,71,10,39,64,51,14,18,35,14,61,39,43,8,19,43,19,4,0,3,19,41,7,21,38,39,71,79,46,39,2,55,95,89,59,34,80,7,28,18,73,15,49,106,46,46,88,80,52,65,
79,16,54,13,19,19,44,37,23,34,34,2,34,17,0,60,0,2,3,0,0,0,34,35,3,19,40,10,32,24,95,104,104,60,63,90,68,96,21,45,38,80,17,26,28,21,56,96,79,52,76,83,18,71,27,40,35,103,68,15,2,7,15,6,34,72,29,68,95,44,46,35,63,3,12,54,17,12,4,11,10,13,62,16,49,26,15,4,26,10,72,34,93,29,9,15,21,12,24,20,32,51,3,7,5,86,33,4,0,36,64,6,5,26,12,11,0,45,96,16,7,8,47,15,45,50,7,39,42,86,42,52,49,15,81,48,27,21,16,14,1,7,31,10,101,54,3,9,17,24,15,91,34,77,77,11,27,107,14,35,30,3,42,65,85,7,51,26,92,45,8,67,81,52,64,77,76,87,27,17,58,33,22,64,47,39,73,57,16,10,39,1,24,84,6,44,16,0,12,12,41,2,21,17,30,63,7,19,93,29,83,71,56,42,39,77,38,87,44,44,32,11,30,23,59,50,48,64,39,64,53,36,20,3,15,14,36,56,27,4,2,12,51,35,13,17,88,88,43,31,43,56,57,42,25,76,16,31,81,54,14,16,18,52,68,46,53,64,43,47,5,27,35,3,40,9,31,54,94,34,57,7,23,6,76,35,82,37,23,41,70,31,70,56,39,72,12,49,67,77,70,43,81,28,24,
33,1,42,86,2,63,86,25,29,51,47,17,65,19,51,37,0,9,85,20,0,0,5,2,1,25,21,15,46,61,62,37,39,100,37,100,71,13,18,70,3,47,84,58,53,15,7,34,6,16,30,68,19,72,62,32,41,30,17,6,30,1,43,71,13,22,97,48,46,104,65,50,4,17,35,2,35,1,11,52,4,23,9,13,61,28,34,11,38,18,11,25,22,72,93,51,53,98,10,11,90,22,18,1,33,38,3,12,12,31,21,16,11,5,38,1,50,22,5,13,5,74,56,13,3,23,106,21,37,89,18,3,22,18,9,77,15,63,4,8,0,72,2,63,23,32,42,2,64,38,12,8,30,71,14,50,28,71,16,14,36,58,4,73,48,46,1,35,33,44,60,20,54,38,56,56,90,54,9,82,5,1,7,88,10,59,24,16,21,5,14,8,87,4,21,6,4,21,1,23,0,15,10,3,22,42,4,93,66,69,28,11,7,9,23,13,95,20,39,36,81,71,0,11,24,11,12,12,118,41,88,61,21,16,18,13,3,56,6,6,0,81,20,0,27,85,53,41,24,54,41,27,12,12,10,39,74,55,26,25,7,68,90,29,26,55,25,60,47,35,23,0,52,9,3,29,10,12,10,44,42,41,20,0,5,70,10,25,55,10,47,80,15,49,71,52,54,25,60,51,48,55,76,28,60,
