3,0,0,0,0,3,1,0,46,1,0,2,14,4,63,54,0,7,0,19,25,10,42,97,2,47,69,7,12,6,31,0,0,68,1,22,35,25,31,43,17,118,36,0,0,57,56,45,0,0,0,22,5,7,15,0,0,1,57,7,1,40,40,7,5,6,10,0,2,0,3,2,22,93,92,72,0,7,17,0,25,0,0,0,0,11,10,0,0,1,9,80,0,84,5,0,23,3,0,4,49,35,19,24,14,7,0,28,6,3,11,25,6,3,82,52,0,8,16,18,2,0,34,1,0,11,12,53,15,13,4,29,88,16,18,96,18,28,3,50,10,10,10,5,5,0,24,13,0,6,0,5,51,69,8,83,22,10,3,29,55,34,29,94,28,39,5,0,1,63,1,4,21,13,0,0,0,0,12,17,1,0,9,8,20,40,12,0,3,9,13,16,4,0,1,2,0,100,0,1,0,0,0,0,0,1,13,3,0,53,3,17,10,3,1,12,13,6,0,0,1,87,54,31,9,32,30,110,2,26,86,94,42,89,49,14,89,37,4,73,18,23,27,38,1,39,104,24,0,14,56,2,4,7,14,21,25,1,0,19,2,0,0,0,12,3,22,42,34,18,35,34,16,2,22,0,22,32,0,5,1,12,43,14,0,0,4,0,32,0,100,54,0,0,28,0,38,0,5,11,27,66,11,33,44,
12,0,1,2,0,59,1,14,0,0,4,20,3,1,44,2,0,0,17,13,30,20,72,0,0,65,82,4,35,1,5,19,31,50,1,6,17,105,36,42,32,12,53,55,0,0,73,0,0,0,22,0,1,18,1,0,2,1,14,42,15,45,6,11,4,51,14,9,4,6,5,0,73,4,1,6,9,0,0,76,0,0,0,0,85,0,16,37,21,5,0,0,2,101,7,0,23,14,0,0,6,10,21,28,7,2,52,27,1,13,0,49,6,50,12,0,30,44,1,0,0,0,2,10,44,21,94,33,73,5,0,11,87,22,9,5,4,11,66,32,1,23,5,6,32,1,10,1,5,16,35,58,36,24,9,49,1,5,81,20,17,32,31,58,44,34,14,0,4,12,52,0,2,16,0,0,0,0,5,0,0,2,24,76,2,3,30,12,1,20,10,0,8,9,65,0,2,0,10,0,0,0,8,0,0,0,0,0,1,34,17,1,34,12,2,3,1,0,0,0,13,0,1,87,8,4,98,43,33,30,19,84,18,18,16,1,16,9,82,12,19,41,4,8,81,92,54,11,1,26,13,1,14,13,49,34,4,6,16,112,0,3,14,0,0,0,8,10,68,42,26,13,23,29,77,1,2,1,6,101,14,66,56,6,0,0,0,5,0,35,1,0,2,50,7,0,0,3,59,3,1,2,74,13,66,
24,107,4,0,4,19,97,9,3,1,1,3,0,5,54,4,0,55,5,12,44,10,1,0,1,31,0,0,28,66,1,10,19,1,16,27,60,105,100,3,33,51,36,4,3,45,0,1,0,8,8,0,82,10,0,16,30,0,0,5,5,8,0,55,58,7,3,4,20,85,3,36,12,4,0,2,17,40,15,25,0,0,4,48,0,0,0,98,0,5,83,0,0,99,0,0,3,0,0,0,1,0,52,0,6,7,26,6,30,16,17,66,37,17,21,0,10,30,0,0,0,0,0,0,12,1,11,11,27,57,8,1,33,5,16,11,15,49,24,29,9,22,5,3,40,27,5,7,14,74,13,34,88,17,44,2,0,9,8,26,38,18,71,33,32,77,2,0,19,59,2,26,0,4,0,0,0,0,0,0,0,5,16,0,13,35,4,34,29,1,20,0,13,18,0,0,0,7,42,0,0,0,42,0,0,0,0,0,94,0,0,6,94,0,1,0,0,12,0,5,0,1,9,1,0,55,44,18,24,9,94,0,1,41,0,78,48,8,71,68,18,18,2,14,22,16,1,0,30,26,6,9,15,13,60,26,0,0,6,12,12,14,0,0,0,49,5,9,16,92,56,13,14,80,2,3,0,2,52,48,77,0,1,0,4,0,2,4,0,21,13,0,35,4,0,8,6,70,0,0,1,49,92,40,75,
91,38,15,33,12,1,2,12,0,4,70,2,1,5,2,11,15,7,14,53,89,0,1,0,20,0,0,0,59,2,62,1,8,8,25,26,47,21,2,5,87,21,12,38,1,4,0,0,14,0,0,1,17,13,2,7,1,3,32,0,19,42,99,29,49,2,23,5,48,10,33,116,0,0,4,65,0,11,0,0,0,0,2,5,21,32,32,0,0,26,1,0,58,0,0,0,8,0,11,23,2,4,22,10,10,4,2,23,69,22,2,2,41,108,0,0,32,45,0,0,33,0,0,0,22,3,61,13,33,0,1,24,2,6,14,28,95,0,0,12,31,72,10,11,5,55,40,99,94,5,53,41,23,27,8,0,19,13,0,0,29,78,64,32,74,31,7,8,64,12,32,32,1,3,10,0,0,5,2,5,0,0,0,27,0,57,58,6,5,44,4,18,5,8,0,0,16,39,3,0,2,31,2,0,14,0,1,1,1,0,0,0,4,0,4,1,7,4,0,0,7,58,5,0,3,82,6,13,11,66,2,0,0,14,78,0,3,17,30,18,69,69,45,46,7,45,28,0,48,23,5,2,62,38,10,17,2,4,11,14,75,33,0,13,70,4,23,41,88,33,0,2,118,3,35,25,80,32,0,14,3,0,9,13,22,5,14,10,3,37,8,41,2,6,0,10,10,10,9,1,1,85,27,96,39,
25,79,1,19,93,0,0,9,0,0,11,1,16,8,11,13,6,0,15,47,30,0,2,5,1,0,0,24,0,0,6,34,3,75,18,19,26,0,0,3,16,14,27,0,35,9,4,0,0,8,0,106,102,13,11,37,0,13,1,3,52,1,17,11,82,65,16,8,59,49,49,54,0,27,3,6,0,1,11,7,2,0,0,2,48,11,7,0,24,5,0,0,3,0,0,4,0,0,0,0,5,18,3,5,0,69,15,42,1,11,10,21,75,48,1,17,9,0,1,1,0,0,0,3,2,27,1,4,1,6,6,14,30,4,4,28,2,43,0,0,56,9,3,1,33,11,93,7,13,15,95,57,8,42,19,5,0,1,9,88,3,32,17,20,38,59,18,117,4,51,14,72,50,1,75,13,0,0,66,0,8,1,8,31,6,50,18,22,78,14,26,5,4,0,0,35,3,10,3,0,20,0,0,0,5,0,21,16,0,4,0,114,0,5,23,0,59,0,0,0,0,2,6,1,50,8,24,32,38,70,3,0,9,23,6,12,83,88,111,26,18,15,95,19,57,0,9,25,26,1,21,24,10,13,74,3,72,81,5,8,43,4,0,23,0,0,38,31,53,7,0,4,94,11,5,3,35,11,97,0,2,0,4,67,0,2,0,0,33,34,6,8,13,0,75,0,38,8,23,15,112,38,84,77,51,
18,3,0,118,2,1,0,0,0,0,0,11,3,0,9,11,1,6,72,40,43,0,0,4,1,5,11,12,8,22,13,0,1,14,7,88,0,1,0,51,14,0,0,19,18,4,8,1,0,0,1,4,4,14,22,0,5,0,5,4,0,31,95,7,14,5,3,10,32,26,15,1,2,15,6,0,29,70,12,4,0,12,0,1,5,12,5,9,2,0,0,75,0,0,0,1,0,59,20,17,89,99,5,5,47,3,93,46,83,16,19,108,26,0,2,91,1,0,0,2,0,3,6,16,4,59,9,9,0,20,117,28,34,21,102,14,1,0,4,6,24,82,1,0,9,13,12,14,0,23,13,10,97,49,69,85,1,0,23,29,11,0,0,23,92,21,37,114,55,4,19,5,4,48,0,0,58,34,0,37,0,4,26,115,8,13,7,33,7,35,7,8,7,1,21,19,42,70,6,28,44,15,8,68,20,8,0,6,21,0,51,6,25,7,22,0,5,14,0,0,0,17,0,64,33,19,89,26,56,8,84,30,34,1,4,26,89,5,47,54,60,91,41,73,27,18,5,56,1,52,14,10,11,37,6,18,17,5,14,41,58,0,3,1,13,7,94,64,52,0,1,78,14,31,5,4,5,29,2,14,0,0,0,0,1,41,19,1,42,65,81,4,38,85,5,36,20,1,2,55,16,46,87,7,35,
0,0,0,33,12,2,13,0,0,1,0,0,4,11,3,27,4,0,55,5,0,0,6,79,83,4,1,14,15,19,0,0,33,2,2,8,38,0,32,0,0,0,13,9,6,0,11,4,2,0,16,13,0,56,0,0,23,12,9,16,11,71,1,11,43,27,9,0,8,13,10,2,6,2,1,0,2,28,0,15,25,0,12,0,2,64,10,0,3,0,0,6,0,0,0,22,34,16,19,53,6,15,2,73,44,4,27,18,65,7,3,64,7,0,13,17,7,19,0,18,0,10,38,44,1,12,4,0,0,17,7,4,52,17,9,0,8,103,1,4,4,0,69,69,25,45,0,20,27,91,34,3,8,8,11,11,18,28,24,19,6,24,39,32,70,7,99,79,15,38,19,16,0,0,13,6,20,2,0,2,8,0,0,1,31,3,2,15,34,47,64,48,1,0,26,7,27,9,8,84,12,17,78,2,1,2,57,17,3,56,20,2,45,34,13,115,63,27,49,1,3,5,1,0,55,101,29,72,23,51,30,6,12,44,9,55,45,42,4,23,32,33,49,70,100,68,77,4,0,0,8,3,19,0,0,18,0,0,13,77,5,4,49,5,0,1,9,2,8,2,5,39,1,63,5,3,1,5,10,0,0,8,0,0,0,51,2,6,0,70,80,29,7,8,39,15,19,5,7,2,79,83,68,15,92,
0,1,59,17,7,2,7,5,16,17,0,12,0,42,0,0,3,20,0,1,2,2,3,12,16,43,103,75,52,7,0,30,2,0,69,36,0,12,8,33,36,1,1,111,2,71,0,1,1,0,23,5,33,0,0,0,34,0,1,2,0,6,1,6,3,15,32,83,0,1,3,3,3,36,0,0,117,0,115,33,51,0,86,12,13,9,64,1,31,9,2,0,27,0,3,72,0,1,1,54,6,34,2,9,3,10,35,8,47,7,7,0,0,25,87,1,29,1,4,2,6,38,4,17,34,13,0,0,9,6,21,49,7,3,12,0,20,11,1,7,5,4,43,11,10,6,0,13,64,11,1,52,82,26,47,4,29,0,20,0,18,12,10,1,13,19,45,7,6,13,67,0,1,1,7,28,32,59,0,1,11,4,0,60,3,2,85,23,15,80,67,25,2,39,40,19,84,26,37,50,12,11,9,13,13,31,88,23,9,5,79,4,15,25,45,92,6,10,72,39,0,1,6,74,116,36,84,24,111,23,33,40,101,11,76,11,84,29,30,56,7,27,7,11,21,100,10,5,43,11,32,3,2,24,32,1,0,0,25,36,0,5,14,0,0,68,4,81,6,42,25,27,11,98,78,3,6,5,0,0,0,0,0,0,85,0,0,5,74,38,5,49,18,0,7,30,3,27,19,36,32,94,6,31,41,
17,1,4,8,0,9,0,23,7,7,38,0,0,3,37,0,10,2,14,2,0,2,0,18,7,3,6,48,14,26,9,20,9,0,33,3,5,10,42,22,2,4,11,7,8,2,3,1,0,0,0,25,0,1,0,4,8,0,1,2,0,1,2,8,6,17,22,0,31,11,20,9,0,1,14,10,7,3,14,13,6,40,13,13,84,11,17,6,1,0,3,0,8,5,65,0,1,3,61,19,5,0,4,7,0,4,11,13,9,63,24,50,2,32,1,0,0,3,0,20,8,7,80,56,6,21,15,0,109,10,65,10,2,50,4,77,0,1,0,41,22,13,19,3,0,0,115,16,5,16,9,60,29,7,0,8,0,10,11,1,14,11,0,11,9,11,10,2,4,91,0,5,0,12,20,9,39,36,17,0,15,0,17,2,0,11,8,53,21,24,17,13,4,26,13,7,13,8,82,95,13,35,30,0,5,56,7,6,11,17,2,89,19,7,55,117,39,70,7,64,13,0,7,14,54,1,2,39,27,83,2,42,81,1,24,5,75,1,33,37,48,0,14,6,103,1,4,1,51,36,17,8,1,0,24,0,0,47,1,0,59,32,3,0,0,114,0,14,8,64,19,9,56,41,19,33,26,2,2,0,78,4,0,3,4,0,0,0,30,25,7,81,0,60,2,2,66,0,0,11,23,14,50,51,25,
82,0,0,0,35,21,2,12,6,1,6,20,22,18,0,23,0,32,16,0,20,62,14,67,0,0,12,2,4,0,72,24,34,98,6,24,14,82,35,24,1,86,36,2,71,70,2,5,1,47,39,6,4,6,10,29,4,41,0,1,0,7,8,0,4,13,4,80,41,17,0,17,9,1,0,7,3,10,7,48,1,16,101,13,48,36,1,44,2,1,43,79,11,7,0,3,0,5,24,0,0,2,1,35,17,0,0,44,2,23,32,0,0,5,18,0,0,3,0,6,1,26,23,79,12,0,0,120,23,14,26,2,33,100,8,39,10,0,74,5,3,11,31,20,5,66,0,14,70,0,11,88,7,1,1,0,0,106,0,8,0,0,18,15,43,9,7,3,64,21,4,0,104,73,7,10,57,11,3,90,28,4,56,19,8,28,8,0,1,10,18,2,11,22,15,110,10,5,7,32,71,1,0,2,9,99,12,11,5,75,56,2,4,3,91,4,0,96,2,0,0,5,3,1,9,0,30,45,19,9,3,111,61,44,35,14,44,0,21,9,83,18,9,4,38,10,2,11,0,2,0,4,0,16,1,0,13,8,0,0,15,33,21,0,49,1,18,31,17,44,46,7,89,3,0,43,26,42,19,19,7,16,0,0,0,7,30,2,28,2,16,0,107,10,7,0,0,23,1,46,14,3,40,7,35,
7,0,16,18,0,10,4,16,2,0,1,64,43,1,0,31,19,2,9,0,6,52,30,0,8,23,7,8,0,15,54,8,12,1,112,37,63,49,93,115,3,8,42,90,5,24,4,0,57,0,1,4,6,0,7,3,35,13,5,35,7,15,29,0,51,1,34,12,32,2,81,8,8,1,2,0,0,1,0,0,42,17,46,1,20,19,9,42,4,16,7,1,2,1,6,0,5,2,8,6,8,0,5,5,0,33,4,4,1,0,4,33,0,17,1,1,3,9,25,9,5,79,65,41,39,2,31,19,35,100,10,10,80,15,13,1,1,91,3,1,8,0,13,13,5,0,3,85,44,1,33,17,20,59,45,15,40,1,11,22,0,0,0,8,5,13,12,35,0,1,0,48,53,1,49,11,62,7,34,49,53,35,10,5,0,8,2,0,0,60,14,25,2,4,29,6,7,27,81,6,78,28,0,10,11,0,1,6,16,27,19,0,6,27,19,13,0,9,0,0,66,0,2,0,0,4,47,13,1,19,1,22,4,11,3,22,2,5,38,31,0,0,5,8,1,16,56,0,0,0,4,1,2,0,1,0,18,10,23,17,1,41,0,0,76,28,42,51,64,40,22,11,37,12,28,12,17,4,12,28,101,0,1,4,20,10,20,1,3,4,30,12,3,11,36,0,0,6,5,13,17,4,37,18,55,
4,0,4,0,1,0,1,10,1,11,95,4,7,4,48,12,9,51,5,10,73,0,0,24,15,22,5,0,0,59,0,15,36,98,83,40,20,14,78,22,9,0,24,17,22,0,0,18,96,3,38,0,4,46,60,26,49,3,2,12,64,5,52,46,39,34,27,16,70,38,92,13,9,36,0,0,2,5,6,0,17,17,7,13,3,105,40,4,0,9,0,0,6,8,9,52,0,37,30,9,24,35,0,0,8,0,0,1,11,24,3,1,4,17,0,12,50,14,6,1,14,45,85,53,8,8,34,103,14,26,12,69,7,19,17,29,89,25,9,5,15,0,3,0,0,6,21,21,4,12,9,8,0,15,1,54,29,0,3,46,3,9,73,54,50,111,25,97,33,7,8,2,3,9,1,58,14,62,49,50,45,55,38,45,15,9,54,0,0,13,1,11,5,45,92,0,5,3,3,33,3,0,0,29,16,8,2,3,34,2,10,0,4,37,1,0,43,0,0,0,2,0,2,0,9,10,9,0,0,4,102,66,0,0,63,100,3,0,0,36,3,0,1,72,9,59,3,34,0,36,39,0,0,5,0,4,25,2,18,27,45,0,4,19,31,19,14,3,37,12,3,52,11,27,2,58,0,12,4,49,3,31,0,4,7,22,35,67,9,70,72,11,66,0,15,2,1,4,6,1,1,48,24,38,76,
3,0,0,23,0,21,36,4,4,34,10,12,0,1,33,49,35,8,0,2,2,29,0,16,11,13,13,18,87,9,10,98,104,94,44,44,33,34,29,6,0,4,2,2,5,12,30,4,27,2,0,46,25,3,32,8,29,15,0,2,50,74,25,81,33,35,96,78,0,11,102,0,0,20,34,0,0,4,0,71,1,22,8,80,39,18,15,0,1,1,0,7,4,46,9,0,5,29,16,99,6,3,24,107,0,6,1,0,0,3,5,0,65,49,65,12,49,44,22,0,114,29,4,10,0,57,18,17,23,1,60,78,91,15,88,29,54,4,6,26,39,0,4,0,0,1,90,28,1,30,98,0,48,76,23,60,3,0,66,10,2,6,1,13,69,37,23,23,22,15,22,11,20,72,68,32,44,85,26,80,112,16,9,3,0,60,0,0,9,1,25,66,24,0,34,4,3,52,67,23,0,0,25,10,2,69,44,9,5,6,0,0,29,1,1,15,11,1,0,0,0,0,85,9,55,19,0,0,0,1,0,0,3,7,42,8,16,2,0,38,0,0,15,20,0,4,13,8,2,5,6,3,4,0,14,2,1,19,30,4,79,66,13,98,6,15,6,33,18,11,0,4,5,6,17,0,1,1,11,51,22,0,3,6,5,0,21,14,15,46,10,0,2,10,1,17,2,7,19,52,16,23,15,47,48,
0,0,13,0,15,15,2,6,6,55,56,12,2,43,16,2,24,0,2,8,44,0,7,97,23,48,12,88,4,100,102,14,20,6,33,30,94,31,54,9,105,0,3,0,7,0,6,12,0,77,23,4,58,15,0,19,0,0,21,31,49,57,48,60,3,6,18,39,6,87,56,0,0,59,1,15,0,0,20,30,12,12,98,27,6,0,3,14,1,2,30,0,0,0,0,3,8,28,4,2,31,94,4,78,0,0,1,20,0,5,1,20,13,3,82,36,37,50,0,44,0,26,49,12,53,14,7,14,10,15,29,62,35,26,47,97,92,55,16,21,0,1,0,0,3,5,5,0,86,0,0,1,14,15,43,7,1,15,57,18,35,20,44,39,75,43,91,67,2,55,37,5,8,12,27,46,42,53,49,39,0,28,60,23,17,12,33,3,6,14,12,13,28,57,11,46,41,8,13,0,0,0,36,2,7,5,35,26,89,1,1,0,7,48,0,4,8,1,7,2,0,39,28,4,86,7,11,4,0,0,0,33,0,22,2,3,0,6,0,5,0,0,3,0,10,5,7,83,42,3,24,1,2,48,0,27,33,1,4,0,106,5,0,3,27,0,1,76,17,27,3,34,18,2,9,30,0,42,60,14,13,95,0,0,4,15,1,10,30,13,8,79,38,0,0,8,0,6,37,100,51,21,82,35,24,
0,8,13,0,7,2,0,1,33,106,30,45,54,16,43,0,0,2,6,45,15,13,36,38,32,88,15,35,65,44,15,11,0,1,25,6,31,2,2,9,9,10,0,1,0,2,0,6,41,26,16,94,94,32,74,1,0,0,4,1,7,2,50,8,19,46,0,47,3,22,0,0,2,1,5,0,9,2,58,10,11,54,43,86,4,0,11,0,0,0,0,2,76,0,0,0,6,11,0,2,0,10,67,10,79,0,1,0,0,9,8,13,56,78,59,25,68,5,10,48,33,15,3,8,60,8,39,9,98,94,26,27,8,26,19,16,35,10,0,109,2,0,0,7,37,0,1,35,1,0,0,14,47,36,21,0,18,123,2,15,44,68,43,61,34,21,68,29,13,43,73,37,30,43,36,54,98,38,66,69,4,25,23,4,20,4,25,25,24,81,2,24,1,103,16,29,94,61,0,10,3,22,0,6,99,8,31,44,44,2,0,0,8,0,80,0,15,0,0,0,24,24,8,83,51,6,45,3,16,5,10,0,3,2,30,8,14,0,7,0,0,7,37,25,38,0,45,55,9,16,7,13,1,10,3,82,18,18,2,21,13,0,0,9,61,1,48,2,12,73,96,4,34,5,7,10,0,3,15,4,14,1,19,0,5,35,7,7,10,35,14,45,27,2,0,0,14,66,16,2,29,53,106,38,52,
0,1,0,0,4,21,0,34,40,7,18,8,86,25,1,1,0,1,12,0,43,4,7,82,59,16,62,89,70,18,1,11,1,31,24,5,19,7,5,14,1,2,19,11,0,28,8,4,13,10,28,15,63,6,29,0,11,1,1,7,20,12,8,3,14,31,27,1,11,13,0,1,112,0,10,34,5,9,5,0,11,3,55,12,12,28,0,0,4,0,0,3,63,0,0,11,9,2,1,0,4,1,1,0,3,29,0,69,6,0,1,70,5,27,16,54,69,56,8,52,2,3,32,18,40,26,7,76,81,16,46,24,0,18,51,15,5,4,83,73,14,0,6,0,3,41,47,55,0,0,5,29,5,3,12,4,74,6,13,49,31,9,75,10,8,27,70,45,14,69,35,4,4,48,21,63,7,39,67,16,1,50,16,67,10,14,70,8,2,11,23,90,4,1,2,32,39,75,39,0,17,6,2,17,32,43,17,67,28,0,2,0,14,31,20,4,0,31,0,29,0,0,72,76,19,14,36,23,4,40,50,0,4,9,1,10,21,16,0,0,0,69,0,16,3,11,0,6,0,51,17,35,38,61,0,2,38,25,42,19,0,0,11,52,0,10,4,12,24,74,10,3,16,14,73,0,27,108,14,3,29,12,0,1,3,3,24,39,6,4,97,1,0,1,68,19,26,21,22,7,17,43,9,18,47,
8,17,0,0,4,5,0,14,62,29,72,66,0,5,10,0,0,11,29,22,2,28,28,7,46,50,5,8,2,2,1,14,0,1,0,10,67,14,32,1,8,0,33,3,10,18,22,17,13,4,57,43,53,4,23,1,0,18,112,5,57,7,37,0,0,0,0,3,59,0,0,17,0,0,12,0,0,2,6,25,1,17,7,0,11,75,1,0,43,3,25,80,0,37,0,5,3,0,1,5,0,0,18,0,1,30,3,0,0,0,0,26,6,50,24,86,84,48,29,1,2,1,102,9,15,29,83,15,37,96,21,17,5,76,32,8,0,3,44,0,0,0,1,56,28,17,12,3,0,10,0,0,6,27,5,41,0,47,11,62,42,41,23,7,15,23,39,24,29,1,4,4,46,7,15,68,54,83,90,13,77,46,47,5,89,41,7,63,23,17,3,18,44,4,37,45,31,55,51,7,0,26,29,46,37,29,55,117,10,0,0,0,0,1,7,40,32,27,24,21,9,35,4,14,2,23,2,11,48,20,77,12,2,30,9,4,15,0,6,1,31,0,1,79,12,11,55,2,26,31,18,16,31,12,7,28,6,11,25,5,0,0,120,0,0,13,30,69,81,32,1,37,117,17,13,9,11,2,10,36,14,0,0,11,7,51,86,53,32,97,75,19,0,77,20,12,4,9,23,14,0,24,43,17,61,
1,0,0,0,9,0,3,19,0,39,13,11,6,22,14,4,0,73,61,73,9,80,2,6,3,83,8,3,2,0,0,47,11,1,7,5,2,10,2,8,1,52,6,46,6,16,0,17,1,16,119,0,0,0,22,11,3,2,2,2,0,20,51,7,2,2,0,3,0,3,9,1,39,13,69,11,0,6,0,0,10,2,0,0,5,21,0,81,37,8,25,32,7,6,7,3,2,2,39,0,1,7,3,57,0,0,0,0,0,0,33,0,96,5,19,50,50,21,9,10,2,2,15,2,51,43,58,16,86,114,79,35,13,3,20,3,3,3,4,3,33,0,56,8,64,24,28,0,2,12,13,29,96,43,69,37,45,58,20,46,56,28,2,9,89,41,35,7,50,58,5,5,66,1,4,5,46,97,23,50,50,21,3,5,6,53,68,45,26,0,11,41,0,0,26,4,55,0,3,68,6,0,7,2,0,0,10,114,0,0,9,46,0,4,40,12,18,12,68,9,0,90,6,0,5,25,8,3,17,27,12,19,13,3,7,2,1,9,2,7,7,12,74,9,36,7,0,0,118,8,15,15,36,16,7,0,0,1,0,4,0,61,0,5,66,91,11,6,0,0,0,20,0,1,17,5,35,4,49,79,76,0,0,0,29,1,3,68,1,15,0,0,4,47,0,19,5,82,28,1,23,2,3,65,19,
6,0,0,0,41,2,10,0,0,52,21,53,3,27,0,1,2,35,0,4,41,23,15,61,25,22,6,12,18,0,0,1,54,10,5,27,31,18,27,1,0,3,24,3,43,6,40,1,20,20,1,23,68,0,0,0,12,110,3,15,14,5,31,4,0,0,14,0,0,0,113,41,0,4,4,8,13,0,0,1,0,23,1,55,26,1,28,0,3,3,89,28,1,0,55,35,9,11,2,36,0,39,12,0,1,0,29,0,0,0,0,0,2,30,19,47,49,0,10,0,46,61,0,33,70,42,33,59,95,39,28,56,27,65,3,9,6,8,21,9,24,87,1,51,13,46,20,66,0,7,6,23,0,13,27,31,20,71,9,30,9,40,1,87,24,56,10,89,59,30,0,2,44,66,14,8,88,19,6,27,56,4,5,24,15,4,59,83,45,3,38,16,7,10,46,8,0,5,28,21,5,0,2,3,0,2,4,10,38,1,0,3,28,5,30,4,97,24,1,17,17,6,0,0,43,2,0,33,109,0,0,2,71,27,8,0,0,0,0,4,0,0,63,1,12,1,0,6,68,11,79,39,5,1,6,90,0,46,2,0,2,53,1,6,11,4,6,9,21,0,42,1,10,0,30,10,45,0,10,8,5,11,0,7,3,11,19,0,1,1,0,0,50,8,25,6,9,7,59,9,0,38,11,17,20,
5,0,0,0,67,6,6,5,3,37,10,0,0,104,4,12,96,1,52,17,16,5,3,65,46,3,34,6,0,0,37,2,10,78,5,8,0,2,0,0,0,84,22,0,10,0,1,5,8,0,11,19,36,5,0,3,0,11,1,22,29,45,4,0,32,11,1,1,0,30,2,1,93,1,18,55,5,0,0,4,2,4,7,11,3,10,70,4,0,17,1,5,111,29,1,4,24,0,0,0,119,66,0,0,2,5,14,0,0,0,4,0,26,15,53,17,4,2,2,38,3,0,0,14,38,77,31,41,79,38,21,89,75,18,22,0,3,29,2,27,11,62,3,70,62,76,3,2,111,32,80,25,20,0,32,1,56,8,50,28,12,10,8,15,58,35,33,30,51,0,1,10,66,22,13,111,10,54,9,76,8,6,0,0,0,23,34,3,2,16,44,10,6,3,2,83,50,22,105,0,0,0,2,0,0,0,3,5,0,0,28,32,2,26,16,18,33,19,5,28,69,0,0,0,29,0,0,22,0,23,1,7,34,57,1,18,1,9,21,57,90,22,52,25,3,0,0,54,2,87,55,27,46,0,2,1,0,0,2,0,39,7,17,0,40,0,14,1,6,34,7,10,0,7,5,5,9,36,28,14,4,29,19,2,23,25,0,0,0,1,0,0,88,0,47,0,21,11,7,23,29,76,99,5,69,
1,0,0,0,0,53,0,13,51,7,0,0,0,1,0,2,0,0,26,13,0,0,7,2,0,0,0,60,75,0,2,0,0,18,3,0,0,0,0,5,15,1,5,1,12,0,28,9,27,5,26,0,2,0,0,0,5,5,35,46,45,58,1,0,0,0,0,0,11,0,0,6,65,5,4,52,0,0,6,64,0,2,12,3,0,0,44,1,2,8,2,2,60,0,7,56,10,0,0,0,16,0,0,0,37,0,0,0,0,1,0,0,0,2,12,6,0,0,34,1,7,0,2,109,2,26,7,100,83,4,15,42,51,17,14,3,63,19,18,24,39,28,69,19,68,27,53,88,2,26,52,5,13,17,1,2,28,61,3,8,23,0,82,73,60,53,66,89,15,20,0,33,2,41,2,5,3,29,42,0,0,0,12,0,3,31,7,4,0,5,24,0,5,24,5,63,30,20,16,0,0,5,1,0,1,4,1,0,11,50,2,0,12,2,38,8,23,1,35,44,0,3,9,101,0,0,1,27,0,2,4,29,11,2,15,4,60,0,1,37,0,4,0,60,0,0,7,0,0,33,44,13,4,0,33,0,0,4,4,63,25,0,11,1,2,6,0,14,0,5,11,0,0,13,40,11,6,4,3,55,86,0,0,4,65,4,0,2,3,21,0,0,0,69,0,5,7,61,0,1,2,26,9,9,79,
0,0,0,29,0,0,44,0,7,0,0,0,30,0,7,28,32,38,17,1,0,87,18,0,0,0,0,115,2,0,16,1,26,9,0,11,0,6,7,0,0,2,46,15,0,1,5,2,1,9,0,9,0,0,0,0,1,0,59,62,43,0,0,13,9,4,0,1,0,1,12,14,33,2,4,6,11,0,10,4,0,1,3,0,45,29,3,0,0,4,24,16,0,0,4,114,7,4,1,62,0,0,0,16,1,0,0,0,0,5,0,0,1,2,40,2,2,29,85,23,0,0,6,1,28,11,7,65,9,19,8,80,38,47,0,27,19,13,34,35,41,65,97,7,8,14,6,7,4,18,24,28,26,0,18,9,44,10,2,54,4,14,1,20,29,0,2,9,22,9,114,83,9,9,100,24,27,1,2,0,0,111,0,0,104,1,7,0,10,11,0,6,16,0,4,2,44,6,3,0,0,6,0,0,0,0,15,9,10,27,0,3,1,6,6,3,10,3,7,3,3,4,4,6,0,3,22,0,0,1,0,46,5,6,0,27,41,18,11,12,22,15,83,0,0,32,0,19,43,49,11,21,13,0,3,1,1,3,2,3,8,25,9,19,1,0,1,36,0,0,10,21,0,1,18,46,29,33,54,24,5,56,0,0,2,0,9,0,2,0,25,1,0,0,11,70,4,0,7,38,99,1,35,25,27,
