4,46,14,5,24,35,14,39,43,9,2,0,7,5,43,31,4,2,26,19,5,49,99,36,9,17,18,35,8,16,1,61,5,55,25,50,0,87,5,22,1,83,23,5,31,39,18,58,67,34,1,1,58,69,25,52,87,37,81,6,50,11,12,13,33,3,2,74,20,37,1,35,51,23,14,15,82,38,17,13,16,35,84,9,43,20,80,37,71,18,47,0,38,0,0,36,4,5,0,29,1,50,63,54,62,95,70,83,14,10,38,17,44,22,27,8,85,74,0,5,48,22,0,1,3,34,0,13,22,16,10,27,19,60,49,13,11,8,28,12,0,5,17,17,23,19,72,79,20,77,29,12,1,16,75,0,0,65,54,3,8,15,20,19,46,24,14,2,87,51,104,5,9,41,94,52,28,70,51,43,35,79,52,75,91,5,60,84,76,20,67,21,22,22,91,0,13,8,3,6,17,10,0,26,3,59,3,8,51,38,21,21,8,52,8,0,7,5,1,27,6,1,2,54,8,11,32,38,31,45,88,1,25,13,29,88,11,12,40,32,31,19,24,28,8,22,23,53,3,34,7,6,48,58,16,37,13,6,0,0,3,0,0,0,2,16,8,44,71,15,22,3,3,14,12,32,48,28,8,2,0,62,8,19,20,81,75,54,103,64,25,41,90,33,29,25,82,70,0,3,88,86,63,6,23,
71,7,9,0,109,1,42,17,87,7,36,54,4,37,77,12,25,7,82,15,44,71,94,25,37,75,48,7,12,6,29,37,43,17,6,19,64,31,0,0,7,69,10,1,35,69,18,14,52,0,5,14,34,45,55,12,9,61,41,23,10,31,11,28,3,8,0,5,71,9,28,102,22,35,12,27,22,47,16,70,74,87,65,19,61,64,14,9,42,12,33,3,0,0,22,5,7,16,1,3,9,11,8,40,85,6,79,95,21,25,39,43,43,3,77,43,29,1,1,110,28,9,3,78,57,0,0,14,10,5,24,37,21,98,4,9,41,15,5,3,23,14,15,5,44,16,90,12,54,76,18,6,16,29,23,48,20,20,16,2,3,2,10,9,16,13,28,56,21,44,15,22,90,95,40,22,116,84,68,53,48,44,29,11,48,114,44,76,52,52,3,17,37,74,37,26,8,28,1,2,18,3,2,8,63,2,7,39,18,52,48,12,74,18,9,27,84,2,5,22,8,6,15,57,14,27,20,65,73,21,0,10,10,86,40,27,1,43,19,66,60,50,9,11,96,67,17,23,71,63,34,19,60,19,32,0,6,27,0,0,1,0,2,6,0,4,12,18,6,23,0,77,4,32,33,110,33,21,36,0,35,17,18,63,60,20,55,98,30,24,35,93,92,52,55,52,113,7,7,2,18,6,20,14,93,
46,0,4,44,108,4,38,41,6,22,5,22,48,70,16,22,20,26,9,22,27,62,34,20,27,36,14,3,14,4,8,20,45,56,4,11,34,88,1,1,17,11,4,1,0,18,11,27,11,0,2,16,15,5,50,22,10,60,6,22,22,5,3,19,0,21,14,3,11,16,42,6,4,0,1,49,16,27,32,13,54,16,19,44,58,16,38,42,9,36,2,59,1,17,22,0,19,65,75,31,6,75,1,1,83,84,28,8,12,18,25,1,9,91,26,3,16,78,13,17,1,21,89,22,0,6,75,31,6,41,14,10,56,16,9,24,34,18,3,22,39,32,4,97,13,24,83,20,31,10,46,94,33,25,17,28,83,22,1,1,0,1,0,6,4,1,30,100,2,26,6,76,85,66,33,17,53,76,54,64,49,68,25,21,82,93,82,59,7,15,61,26,60,89,16,42,16,35,10,2,39,0,34,38,11,11,31,47,12,22,20,26,9,17,10,35,9,13,0,3,13,3,101,14,114,31,25,15,29,74,20,1,35,23,4,54,30,110,48,65,9,74,5,23,22,47,67,16,59,53,34,83,71,8,13,8,18,6,8,2,0,4,0,11,0,14,26,81,20,0,20,72,106,40,59,16,93,75,2,1,14,14,43,7,17,77,77,90,29,11,55,114,24,2,3,101,8,1,2,115,26,4,10,19,13,
43,5,24,35,13,8,4,45,30,55,40,53,22,80,8,10,7,47,22,19,61,33,6,81,15,28,6,46,90,21,16,24,28,13,15,4,15,0,34,0,80,5,45,11,7,2,4,19,0,15,4,1,16,95,38,21,7,13,3,10,13,26,48,2,2,6,22,1,1,18,13,40,2,4,15,15,23,25,64,24,49,41,86,58,52,17,54,2,38,38,47,1,91,7,0,11,63,16,14,14,45,1,3,4,17,19,32,0,3,1,26,3,82,33,9,48,49,28,67,13,0,6,115,1,63,10,92,6,86,27,14,69,9,34,18,49,6,30,30,0,0,24,23,6,49,107,4,22,83,58,26,20,64,33,4,38,75,0,2,0,14,65,16,40,14,4,95,6,42,100,17,77,49,58,33,111,100,43,43,31,55,81,66,82,12,39,44,63,75,10,59,64,36,9,37,63,40,22,4,0,8,1,27,15,0,8,44,36,90,19,87,56,4,4,47,5,11,0,1,0,0,40,6,5,48,35,19,3,38,17,6,17,12,0,24,22,51,26,19,22,114,10,39,16,25,21,16,32,82,41,19,46,54,24,41,16,3,1,0,41,13,8,8,51,50,2,2,2,21,59,5,5,52,8,56,86,57,63,4,12,32,60,45,2,9,33,33,65,40,43,89,27,2,4,105,36,14,36,95,4,5,6,81,21,37,
15,2,11,19,1,26,8,44,64,28,24,0,66,87,90,8,12,27,3,79,17,2,75,52,93,39,2,43,1,0,31,38,13,18,20,25,13,0,5,17,0,10,59,8,6,25,40,5,22,7,37,6,57,31,32,52,14,4,10,17,91,3,32,4,16,18,25,3,2,34,22,1,5,2,29,4,9,46,21,76,43,42,35,19,16,70,18,26,4,48,11,45,11,8,4,50,12,3,0,62,40,49,10,6,62,3,11,3,39,57,8,7,7,16,32,70,54,16,89,32,11,94,47,21,1,8,55,76,48,16,39,5,47,35,54,34,7,3,56,51,102,39,44,100,10,38,60,3,17,2,9,74,36,81,42,55,39,7,3,17,26,0,0,15,37,78,13,1,27,42,43,96,26,14,62,76,51,54,10,84,99,112,51,46,85,15,29,45,4,26,33,25,13,41,25,11,67,2,2,11,23,6,0,0,0,100,73,58,36,56,25,43,9,29,36,2,0,0,35,9,0,3,5,5,93,34,23,3,0,31,14,24,27,15,115,23,64,2,10,22,105,29,46,37,75,57,16,8,54,0,8,23,23,63,13,3,3,0,8,8,4,3,49,104,35,33,72,19,85,9,98,42,67,32,48,22,106,40,68,28,58,96,21,23,8,78,60,33,10,41,67,12,21,15,13,2,42,54,2,1,2,5,24,2,47,
39,0,0,19,15,66,61,3,6,9,7,10,34,35,41,6,0,4,48,10,57,0,37,40,59,4,61,59,5,6,23,89,47,4,61,26,16,4,5,10,2,43,6,56,59,84,2,20,0,31,6,20,11,7,20,7,58,19,42,24,6,78,27,4,24,9,73,64,5,8,1,16,5,6,26,4,47,7,38,37,26,25,33,42,13,86,9,24,90,3,39,15,76,9,34,62,0,16,1,17,9,3,8,39,8,1,1,5,25,8,6,28,14,74,84,45,56,21,10,0,28,46,16,26,30,24,42,72,44,18,12,24,72,99,30,54,4,75,5,32,7,37,66,59,80,81,47,48,29,55,55,46,48,30,81,5,35,2,13,50,4,12,20,4,33,6,18,64,62,54,21,9,8,6,51,13,88,14,111,60,83,20,58,25,41,39,57,1,29,15,18,33,24,64,70,15,8,4,10,94,7,4,1,9,57,13,17,17,82,50,24,6,43,77,3,20,3,0,14,0,0,37,32,70,1,0,5,20,0,42,70,12,19,40,52,4,18,54,91,1,0,5,39,30,63,2,6,94,8,16,10,31,47,8,31,55,25,64,29,21,6,18,4,33,68,49,24,58,16,8,14,36,18,89,90,35,44,35,70,28,8,34,42,27,87,46,28,11,2,54,17,24,24,80,19,9,49,9,0,0,8,69,0,1,79,
0,4,75,14,20,6,25,21,44,13,36,10,40,4,1,104,12,72,8,45,17,90,86,35,41,37,43,24,55,1,12,16,19,25,11,14,75,93,19,6,0,101,12,15,29,98,46,0,56,94,0,3,19,101,14,8,10,11,68,81,34,21,17,48,56,22,57,11,33,0,1,59,28,9,1,18,16,68,43,112,10,15,31,73,26,12,15,13,7,45,41,55,23,9,10,1,0,0,1,8,0,25,1,39,53,0,2,78,0,23,50,59,43,82,84,66,40,106,68,21,3,22,27,49,104,46,44,11,54,14,59,9,33,66,71,2,73,52,10,66,88,69,58,57,65,84,62,34,46,39,6,26,27,68,7,5,14,27,62,13,4,4,42,7,48,31,70,36,40,16,66,31,1,23,11,5,14,26,61,55,14,50,12,81,65,77,13,25,11,28,13,14,9,26,19,98,25,0,15,28,0,3,2,18,1,12,54,45,27,46,3,102,22,0,34,6,0,63,0,4,25,68,30,14,3,0,3,1,5,2,64,16,71,66,38,5,18,53,5,4,11,28,42,14,14,26,53,14,5,33,52,20,62,22,21,19,24,6,68,11,50,28,26,90,80,81,32,5,19,40,11,27,27,44,34,27,63,15,33,28,1,19,10,14,16,30,9,2,18,8,2,40,38,11,38,40,1,7,0,3,13,23,32,3,90,
11,4,53,5,48,49,35,3,3,32,111,2,4,11,35,47,56,3,9,6,48,1,33,49,19,17,95,33,6,6,49,14,8,11,37,25,12,11,1,0,112,33,24,15,32,22,24,69,17,8,14,92,93,29,45,0,0,45,16,63,21,53,2,107,63,9,24,14,45,14,9,27,20,12,11,2,7,27,78,1,17,0,87,60,7,9,29,62,47,2,19,3,0,32,5,2,38,53,23,15,3,12,55,37,42,24,7,3,57,23,107,55,100,24,39,25,23,78,0,37,3,26,62,6,8,29,11,33,69,13,3,68,37,30,69,91,16,70,33,35,84,56,90,8,11,11,29,62,38,50,9,8,51,50,14,39,23,52,27,5,2,111,71,23,92,57,36,50,19,53,23,71,8,23,4,11,77,39,41,21,93,18,107,60,91,52,10,13,47,12,0,8,77,59,46,15,0,85,29,10,45,2,75,1,13,18,80,35,111,6,8,25,2,1,15,3,22,0,5,25,1,44,1,27,0,60,44,7,75,116,0,66,35,87,17,47,5,10,33,9,12,10,2,12,1,46,18,11,1,26,39,17,11,3,51,36,10,18,13,1,83,19,31,88,42,33,83,3,47,77,47,11,1,80,26,10,15,5,30,73,45,56,48,58,91,98,92,14,12,11,5,0,20,87,15,46,1,0,13,0,0,11,0,3,53,
40,40,16,13,65,24,12,99,28,44,12,16,24,44,83,5,23,94,24,93,16,26,46,20,50,66,39,111,76,2,23,6,28,47,20,15,0,1,0,13,6,2,8,1,37,21,12,15,3,7,13,90,33,35,5,0,23,44,31,20,82,101,55,59,18,23,1,27,42,55,2,0,0,10,9,31,31,65,43,9,6,63,2,13,69,7,15,73,9,64,33,2,11,69,0,26,2,0,5,62,4,3,10,1,10,91,69,41,38,73,39,10,10,14,53,51,57,17,53,52,94,70,15,51,106,16,16,81,5,41,36,10,37,68,35,46,27,14,67,22,47,29,79,52,26,11,51,10,67,34,23,39,26,18,5,76,29,80,6,17,46,48,23,94,39,51,70,50,10,14,53,4,50,77,4,5,0,87,7,72,10,67,62,60,111,42,85,87,50,7,14,40,30,6,4,11,18,21,16,4,39,18,39,71,53,62,85,99,25,5,17,1,9,33,9,9,33,36,11,48,14,21,7,31,11,4,4,27,53,29,46,38,16,6,1,30,78,13,6,57,11,2,0,8,5,0,17,21,47,15,16,3,7,68,42,11,63,40,42,16,6,52,29,21,23,82,63,71,11,4,81,40,27,9,47,4,14,31,19,45,58,7,59,32,40,76,55,53,52,3,5,6,49,68,45,27,26,4,2,0,48,71,36,69,41,
64,61,24,80,6,62,46,49,20,29,87,6,87,6,19,45,12,32,16,11,10,103,93,29,39,31,59,8,76,65,9,59,2,10,27,12,25,9,0,11,1,7,30,16,75,8,0,0,8,0,30,6,41,52,9,16,103,23,3,16,85,41,73,47,25,42,27,4,10,75,4,0,0,8,10,61,45,64,36,35,24,13,5,79,33,29,24,22,27,13,11,0,17,4,10,36,71,19,19,47,23,26,12,20,26,26,90,53,17,53,71,19,83,6,43,21,29,43,115,70,42,3,10,11,25,9,107,26,26,8,24,16,61,5,15,28,42,23,50,61,4,70,100,22,19,22,23,96,22,80,6,3,68,2,36,26,37,34,71,24,17,70,60,69,45,29,11,57,95,18,20,36,24,6,14,13,83,14,45,74,15,84,44,92,59,62,29,75,8,16,56,52,85,46,1,0,5,0,18,50,26,41,32,99,86,23,18,54,43,56,3,13,0,2,0,2,9,2,80,29,41,19,27,0,85,28,23,59,3,20,93,71,72,29,5,17,4,0,42,10,0,0,32,11,28,20,7,15,22,6,96,83,98,6,7,76,34,24,18,60,44,19,53,90,36,83,17,7,60,86,46,49,6,39,0,38,20,68,85,37,28,96,45,12,53,49,28,20,12,13,23,18,49,53,102,13,95,39,7,1,12,20,32,16,18,
37,22,34,70,85,39,15,91,85,78,7,2,9,42,77,4,24,0,78,30,18,60,9,39,24,69,90,82,24,79,59,89,25,14,6,30,0,0,16,0,0,3,4,30,9,0,8,10,3,42,81,43,55,42,17,49,12,0,14,13,106,7,20,43,6,7,117,2,3,11,125,3,5,8,6,7,53,59,73,73,74,1,35,40,10,18,57,0,0,11,0,0,50,9,28,13,87,13,62,14,43,36,37,41,74,63,32,59,31,62,26,20,25,14,2,28,50,72,45,24,36,25,77,54,7,101,26,46,44,90,21,4,45,0,4,41,63,6,33,74,89,88,9,7,20,57,53,36,19,18,25,43,15,72,23,0,60,48,4,52,78,67,14,62,4,23,13,68,97,121,64,5,4,10,15,14,59,38,62,45,27,40,58,67,13,33,105,30,8,15,56,35,18,35,2,6,14,22,6,17,98,45,74,34,65,59,72,58,10,13,10,8,1,8,7,17,24,21,37,16,26,27,62,23,40,26,25,12,17,13,19,30,1,47,10,26,11,9,8,30,0,0,1,8,5,9,16,4,23,7,36,87,11,49,46,98,75,44,11,14,26,46,56,74,21,26,15,30,97,19,1,66,48,49,26,4,66,45,8,83,7,9,11,112,8,21,0,39,33,14,20,51,17,39,55,84,24,10,1,55,42,18,64,13,71,
79,11,40,38,33,10,103,90,27,36,12,8,60,24,15,18,1,11,3,11,17,48,53,44,54,33,46,114,54,34,70,6,77,69,39,24,41,3,0,0,0,7,3,71,28,4,3,87,9,9,48,52,6,27,22,75,26,10,0,59,26,52,12,22,3,18,3,31,16,53,0,1,15,21,35,12,34,12,52,31,40,11,32,21,27,50,7,32,0,0,0,1,29,35,13,4,10,68,48,15,100,39,4,70,83,17,11,11,84,43,16,104,52,19,110,43,5,12,5,20,23,17,26,52,15,79,14,99,109,70,15,56,3,8,0,24,9,100,25,71,24,56,6,2,93,21,25,53,17,37,0,75,116,2,31,9,40,48,42,10,30,14,35,11,102,4,5,58,12,25,47,2,40,95,21,17,7,80,5,31,86,53,68,26,16,28,47,28,26,43,73,92,47,8,17,32,7,106,19,52,15,62,8,4,15,24,50,14,21,1,33,17,29,30,28,11,2,38,2,3,27,35,41,7,0,80,28,86,4,72,2,0,19,5,18,2,2,103,75,0,0,85,19,15,13,6,7,7,44,22,37,41,18,35,102,38,50,30,52,64,51,34,39,79,59,83,24,69,73,5,43,32,76,11,31,10,34,29,19,46,69,48,34,102,17,11,9,46,13,12,16,39,51,58,64,74,28,38,35,10,10,31,90,2,89,
51,28,60,32,75,21,21,39,42,56,23,1,22,6,11,60,20,26,24,30,15,7,2,39,32,44,36,45,20,19,24,61,61,4,8,15,12,37,1,0,103,2,10,23,0,18,26,18,7,29,4,7,29,30,47,21,6,0,27,57,26,19,95,3,20,19,1,38,51,0,0,0,81,78,12,1,20,87,12,11,14,30,57,62,57,6,19,79,18,0,1,43,2,14,35,73,28,13,33,66,101,5,48,81,12,79,10,97,23,33,110,63,74,20,15,39,80,5,4,28,17,19,1,3,81,44,82,114,54,11,54,40,6,47,5,0,2,12,28,54,25,8,4,84,14,7,22,58,81,92,2,37,15,8,5,83,57,30,40,18,28,5,2,39,3,5,52,35,81,40,95,9,2,35,13,111,0,3,13,112,16,46,15,31,35,25,34,2,21,33,19,37,47,32,92,18,55,8,36,105,50,0,0,24,0,11,30,57,3,25,7,10,24,11,16,44,95,78,23,0,4,32,0,0,42,31,6,47,22,25,4,4,19,7,56,15,0,37,10,2,46,9,1,9,19,34,46,33,5,37,5,18,2,55,13,33,27,4,66,30,78,24,57,42,89,56,37,58,42,9,8,60,18,0,4,20,4,14,3,58,21,39,51,6,56,21,6,4,11,26,77,79,87,84,69,44,27,2,6,62,89,84,63,26,51,
41,30,61,21,8,56,13,21,72,30,2,5,7,33,57,6,26,76,34,39,48,29,35,3,15,2,57,24,19,16,65,9,29,47,21,50,62,17,0,15,0,11,57,6,70,18,11,14,21,7,81,44,62,18,9,16,1,25,5,19,113,28,5,42,76,14,7,14,0,0,0,53,41,2,71,13,69,49,61,26,2,101,24,79,20,50,54,58,19,3,10,47,1,1,40,85,22,58,25,102,34,6,87,28,4,51,27,16,39,18,25,18,20,38,25,7,89,0,9,3,3,33,76,9,87,28,4,33,10,3,36,35,22,2,0,9,7,13,36,42,72,46,18,8,2,17,100,47,98,6,59,4,7,6,13,11,32,7,2,14,2,31,7,16,0,1,48,49,49,57,5,12,30,7,9,23,3,40,47,75,11,33,36,61,22,14,2,23,15,28,26,39,4,62,47,16,27,41,47,90,0,0,22,6,3,55,2,12,34,81,72,30,12,3,23,60,88,2,0,30,1,5,2,19,42,28,4,2,44,37,4,14,29,13,71,9,66,23,30,23,32,0,43,13,44,90,24,45,80,46,62,14,24,62,35,42,31,18,50,4,26,25,80,91,68,18,57,77,10,79,94,26,39,6,75,1,0,0,81,103,13,39,45,52,20,114,7,29,7,49,76,25,8,33,84,84,12,37,17,24,22,92,87,55,60,
41,22,57,3,65,35,29,96,37,14,2,2,2,52,14,2,0,43,96,15,61,54,10,7,24,3,12,1,29,61,90,5,21,8,89,8,63,4,57,32,27,40,107,26,25,64,0,13,48,30,21,42,19,10,83,38,16,13,58,19,62,2,40,55,45,39,7,23,1,2,78,0,1,19,10,24,34,8,16,1,73,5,2,21,42,19,120,13,0,23,15,9,19,11,27,25,10,16,68,22,22,42,47,13,0,54,8,40,7,39,38,6,46,52,39,42,15,14,19,1,53,96,98,30,57,6,39,83,19,50,88,55,6,26,7,39,6,1,7,22,20,32,1,0,1,73,18,30,70,15,7,3,0,2,19,1,4,14,26,3,37,0,2,2,0,44,47,24,20,2,6,36,90,28,13,1,17,15,95,14,26,65,80,71,2,3,6,49,19,17,72,37,100,41,8,10,70,8,6,0,2,1,85,1,2,55,6,2,7,52,3,5,15,64,65,19,62,0,6,12,7,1,7,44,2,14,54,21,81,47,9,34,29,73,9,8,59,24,41,13,6,1,54,15,23,8,1,4,14,76,55,39,69,27,31,44,9,18,18,46,34,41,27,71,39,67,67,92,44,31,24,5,14,15,16,0,0,21,18,16,91,51,37,25,9,101,37,3,102,39,18,43,84,89,57,30,25,19,34,17,93,74,38,39,45,
69,22,41,8,21,12,80,58,43,6,46,36,37,20,51,32,121,2,28,6,5,9,17,23,23,20,4,2,12,19,1,9,1,75,21,50,11,98,9,4,63,13,45,1,4,10,46,31,18,3,5,41,28,52,16,42,21,96,4,20,2,100,15,43,16,8,16,4,2,32,0,22,22,27,3,114,42,10,83,41,22,12,14,17,22,5,19,28,1,21,67,2,6,20,10,23,4,15,22,19,33,54,5,10,107,6,6,36,0,41,5,56,3,8,1,54,25,15,11,125,59,10,35,9,15,37,18,10,0,35,66,5,17,4,1,2,3,52,25,69,56,30,2,13,11,17,8,3,5,49,58,20,0,0,8,9,42,97,3,6,41,44,10,0,7,48,11,47,5,12,58,26,8,0,5,7,0,47,8,51,35,94,99,16,30,2,23,41,26,65,27,14,91,5,3,47,98,35,12,0,1,1,1,0,9,0,4,0,25,50,65,37,55,54,36,27,12,2,18,55,51,0,0,18,34,58,61,4,37,36,64,59,51,74,24,65,88,16,18,7,0,5,2,2,29,34,8,47,38,19,43,78,13,48,96,63,96,14,82,31,76,69,9,105,22,77,19,78,49,108,38,3,19,23,0,4,3,8,5,1,21,75,100,22,44,18,24,16,92,74,36,13,10,10,8,47,4,29,67,73,39,44,59,52,73,
71,62,51,2,4,19,6,25,2,31,26,27,8,2,19,13,13,6,6,68,26,48,0,0,13,0,8,18,2,16,22,0,57,69,3,65,29,46,92,71,34,64,0,16,21,20,33,6,2,15,28,24,12,106,70,26,91,33,1,9,14,27,14,19,0,29,64,17,4,8,54,91,59,73,34,30,72,71,40,39,36,7,41,27,2,8,18,0,37,78,1,13,1,32,9,0,67,39,18,77,62,6,10,20,4,0,75,30,0,0,113,2,1,0,12,9,17,35,81,14,12,48,12,33,0,27,33,1,0,36,34,22,10,1,54,34,8,15,52,7,8,36,20,2,18,1,13,15,4,3,43,28,2,42,50,79,10,5,0,19,70,32,82,13,13,0,11,77,37,77,63,3,49,11,97,0,14,8,7,39,28,24,68,72,8,2,89,28,75,72,6,10,59,1,4,26,12,0,14,1,19,10,0,0,6,0,0,17,14,4,60,24,7,70,33,2,21,4,25,1,3,36,3,8,5,57,9,37,91,24,55,62,96,68,36,55,6,11,26,14,19,13,0,3,32,0,18,17,82,108,44,77,45,103,43,27,39,102,32,66,17,17,71,23,73,79,37,36,69,53,13,0,16,0,22,0,3,5,9,41,48,13,102,33,59,18,14,0,11,47,32,7,15,23,23,19,4,3,23,56,74,5,32,25,29,
25,15,4,47,84,6,4,24,10,27,46,13,28,36,11,12,52,3,42,78,4,2,0,7,0,0,0,48,13,12,15,1,3,33,10,18,34,71,75,20,14,6,15,83,57,14,0,2,58,38,57,17,9,33,52,62,13,10,33,27,20,16,8,24,18,62,9,11,108,87,2,42,73,20,19,52,81,71,52,91,82,33,92,34,1,59,16,6,52,2,26,0,28,43,93,46,4,3,49,46,97,49,3,42,19,16,1,0,8,24,5,22,0,0,56,54,26,17,17,6,64,12,23,80,5,1,38,0,108,2,0,2,30,20,2,17,9,8,28,89,5,24,38,7,12,12,33,35,56,36,5,3,26,57,15,56,55,33,8,20,51,0,6,42,41,58,11,73,4,7,21,13,33,18,5,16,0,42,3,16,36,64,28,46,61,0,40,86,93,82,61,65,5,6,1,122,10,16,6,12,7,0,0,0,0,0,0,0,3,1,2,6,18,74,42,14,5,17,0,8,27,1,5,15,83,9,86,70,19,106,73,59,95,84,51,2,1,62,79,0,3,0,0,28,2,2,16,7,56,13,73,6,38,28,62,9,81,92,58,70,58,24,25,28,94,30,37,27,29,27,0,70,55,2,21,6,0,0,11,33,45,64,21,24,4,6,46,39,11,24,27,23,12,42,4,4,8,37,24,6,3,8,74,64,38,
46,8,14,0,17,41,28,5,6,41,36,54,33,23,24,7,13,64,54,7,21,3,0,2,0,1,18,9,17,6,14,101,30,8,56,78,32,11,37,47,70,0,19,35,36,0,6,72,27,28,57,27,88,56,31,26,30,25,5,5,10,80,41,39,20,2,67,50,0,0,46,7,2,22,22,30,21,19,91,28,31,60,39,20,32,63,7,57,62,3,1,13,9,8,85,76,5,28,68,84,47,63,11,56,0,29,2,2,0,27,2,13,1,1,20,38,4,10,8,17,58,3,11,4,11,0,0,11,0,0,0,0,0,3,4,0,25,83,44,62,43,9,14,10,22,23,41,86,16,24,94,4,61,26,34,29,23,31,10,5,1,0,13,113,31,9,19,0,7,1,6,0,71,19,8,1,54,7,23,11,62,85,103,28,64,90,46,82,62,94,81,89,3,0,29,10,12,12,9,8,0,1,54,2,2,0,3,2,0,0,1,5,4,29,8,18,65,17,90,27,41,0,0,0,6,8,27,39,65,69,64,42,31,41,0,19,5,6,0,4,35,1,68,10,11,25,62,68,11,44,21,14,2,91,55,40,43,63,74,61,79,94,18,26,26,3,38,21,31,9,1,8,2,30,17,22,16,63,23,33,37,27,20,64,11,60,7,1,7,20,2,80,3,6,0,36,24,0,40,0,0,9,27,8,78,
26,29,74,18,0,80,53,20,119,28,0,18,94,6,12,1,8,32,47,7,39,59,6,0,0,1,16,0,29,55,41,0,38,2,16,6,22,10,13,28,5,11,5,57,12,1,15,0,14,17,67,59,42,28,9,79,4,13,18,0,47,6,66,4,40,36,32,38,1,0,2,36,4,28,38,7,11,98,30,51,43,80,47,36,103,76,57,11,2,0,4,45,101,55,0,23,26,26,82,80,28,21,19,4,46,13,32,1,18,9,0,0,2,8,33,22,1,11,44,112,6,7,23,11,8,0,1,8,1,0,34,0,0,0,81,13,68,31,58,6,45,57,1,60,27,68,26,10,28,43,3,19,76,35,113,20,5,24,5,7,0,66,113,6,55,65,6,2,4,9,6,42,2,0,5,78,32,23,2,12,27,74,73,70,68,111,42,20,18,94,91,49,8,60,11,40,0,32,8,28,15,0,3,10,6,3,0,18,12,4,0,0,0,1,0,5,12,29,31,25,1,0,2,0,6,0,89,23,32,33,97,56,20,34,5,7,3,9,0,85,96,9,4,3,7,39,49,39,34,17,13,2,31,8,79,17,60,67,53,3,108,17,39,35,5,1,4,116,51,3,2,3,5,93,9,6,15,86,64,1,6,49,9,9,89,4,38,4,24,2,10,33,23,0,69,11,13,2,1,22,0,70,49,0,24,
9,17,8,6,35,0,5,9,14,46,43,22,1,56,0,60,9,9,42,78,39,106,18,10,19,4,17,1,25,4,8,7,12,20,29,6,5,22,16,3,9,6,36,3,6,9,48,0,51,11,34,41,67,14,24,6,37,1,0,42,17,0,2,20,45,4,33,59,36,10,15,0,22,6,8,7,35,92,67,27,25,45,26,35,81,17,38,49,80,8,44,2,1,30,3,3,23,15,54,59,71,108,53,61,0,9,27,78,39,2,4,4,5,42,3,1,29,74,50,10,27,71,104,11,2,2,0,0,0,2,5,0,0,24,16,31,15,13,20,10,75,6,39,64,38,46,56,28,42,42,27,11,17,53,42,23,21,12,48,4,2,15,9,79,7,59,2,5,5,6,46,15,14,0,6,24,5,4,98,57,59,42,6,5,65,61,2,54,62,101,102,81,19,29,13,3,77,23,47,27,22,43,65,2,5,10,49,12,2,8,6,0,4,8,2,0,33,0,16,9,16,0,1,2,0,50,15,13,44,80,90,28,6,0,6,5,17,4,41,29,21,68,36,15,67,24,45,63,81,5,2,44,22,5,44,50,13,8,73,25,62,50,22,0,1,5,24,51,20,8,9,60,12,55,17,0,70,22,47,16,79,41,5,45,39,66,25,22,10,91,2,12,1,13,70,14,0,4,106,0,0,4,0,38,28,
57,0,11,3,9,0,47,22,10,21,5,53,0,5,2,4,40,25,72,26,44,10,11,18,74,0,3,6,0,16,50,6,31,0,0,2,91,25,35,5,10,70,0,23,0,36,14,4,36,27,78,13,85,57,42,21,1,1,6,13,15,36,50,3,52,3,7,17,2,4,0,19,63,72,19,16,80,57,29,69,11,80,82,34,19,19,24,86,5,11,0,10,11,68,0,9,54,55,92,98,36,29,31,34,46,44,9,11,10,2,3,13,13,0,0,9,33,20,11,72,83,10,27,6,1,60,5,0,0,30,0,0,82,17,18,6,23,58,18,66,71,34,50,8,73,27,15,59,15,24,57,57,18,18,21,1,4,56,23,0,35,7,78,76,62,5,26,5,3,8,13,17,9,1,46,0,17,3,114,40,51,2,4,2,112,31,3,8,76,34,92,27,25,50,3,60,24,10,28,79,25,9,8,31,22,1,28,0,0,18,17,20,4,37,0,49,0,4,81,24,10,1,0,6,5,12,26,13,30,33,42,33,6,1,0,5,4,11,9,17,18,8,10,36,91,3,9,54,6,30,74,21,29,11,60,45,17,14,16,78,41,47,35,31,20,4,32,7,86,16,5,1,69,1,40,53,31,7,2,13,43,13,28,67,37,57,50,0,52,8,93,12,19,71,1,3,9,30,0,0,0,18,61,28,18,
