40,3,13,63,3,3,18,34,6,0,3,7,99,1,8,1,1,8,40,12,1,3,55,29,8,1,84,45,16,55,30,23,102,10,92,43,0,0,0,12,3,3,0,20,0,4,1,0,0,1,11,0,4,85,12,38,4,46,31,4,69,10,35,12,75,10,12,0,0,25,0,7,14,68,12,21,8,16,3,3,11,32,0,2,30,4,49,9,12,5,24,25,12,44,62,8,25,3,44,9,71,2,71,60,45,31,68,65,39,87,21,0,1,84,51,4,22,13,40,75,18,19,25,0,2,1,6,98,6,4,19,33,12,27,53,0,54,73,97,19,44,22,41,27,23,23,49,25,2,21,0,0,0,16,10,10,0,4,13,0,0,15,0,1,13,1,2,101,18,3,5,7,0,14,0,0,2,0,0,0,2,0,91,19,39,0,0,0,7,13,7,8,3,19,7,6,1,7,0,20,93,34,71,0,1,11,36,24,3,28,0,23,2,5,4,4,10,8,0,0,51,16,0,3,20,1,30,4,9,20,6,4,4,100,107,27,31,24,20,0,21,12,17,18,1,0,0,0,42,1,81,7,49,52,16,0,0,15,63,20,27,1,1,3,85,0,0,9,72,73,1,20,1,0,56,8,10,105,117,6,4,4,22,3,8,32,34,1,0,0,47,37,62,3,15,7,50,54,25,48,59,23,31,13,18,
77,73,25,2,3,8,50,0,1,81,0,21,0,27,3,0,22,14,3,0,7,57,6,4,78,37,106,27,25,7,25,9,24,27,98,8,0,3,47,11,5,47,20,65,14,0,0,0,1,17,0,0,0,11,8,51,57,20,14,27,11,22,41,26,16,2,19,0,77,4,3,3,31,15,44,11,9,0,68,87,0,4,36,1,1,14,1,85,37,40,54,17,30,45,20,22,29,67,52,15,29,1,16,26,12,4,40,28,77,3,89,14,98,0,2,11,80,19,25,3,29,7,1,6,79,18,92,0,49,80,25,8,17,24,13,90,61,50,16,11,11,111,11,44,7,97,32,10,0,10,1,1,0,0,0,0,7,1,3,2,6,81,45,49,26,2,39,0,1,43,3,3,3,0,0,7,9,2,51,12,2,12,0,58,0,5,0,36,46,0,8,18,114,0,7,1,1,0,22,48,7,33,6,106,0,0,22,2,5,0,0,35,8,8,5,22,17,0,0,0,47,1,0,6,43,24,0,29,49,22,56,64,70,39,4,34,59,7,28,46,11,4,11,49,1,0,1,38,28,51,8,16,32,59,0,20,38,11,22,9,4,34,18,0,3,29,1,58,8,12,73,70,38,11,25,0,56,51,6,6,1,14,10,3,16,16,0,0,0,83,1,3,60,15,8,15,65,10,17,9,20,38,60,35,27,
47,1,6,0,12,3,11,10,4,38,38,6,30,8,2,3,8,0,0,34,31,35,20,91,88,10,3,8,27,9,18,1,29,3,49,10,2,54,12,4,63,21,53,2,14,0,0,57,80,0,0,0,0,16,2,12,8,19,8,37,90,27,54,56,20,3,20,14,0,5,2,94,78,28,7,4,2,24,9,18,1,8,5,98,0,18,12,2,0,9,72,12,47,20,11,4,72,26,20,3,0,11,34,2,67,11,51,44,82,51,76,86,20,2,0,3,4,7,13,50,17,17,1,11,13,5,1,10,3,64,27,93,30,13,55,38,4,26,8,17,25,79,45,21,87,18,3,63,31,6,10,1,19,0,2,0,11,0,16,1,17,11,10,9,11,33,25,2,0,13,33,6,0,1,11,0,0,4,1,0,0,6,22,17,6,2,0,7,0,17,35,0,0,29,0,6,18,3,58,34,1,15,24,13,3,33,8,9,27,0,0,41,3,3,14,0,32,0,1,10,2,0,45,37,1,92,8,27,5,5,8,3,6,10,13,16,57,8,9,1,3,19,2,2,14,28,37,44,28,39,36,19,3,11,50,12,40,1,4,36,0,2,77,11,14,11,0,68,0,17,9,25,1,22,14,60,87,47,17,1,0,57,5,1,4,78,13,17,2,0,2,36,33,35,61,20,68,16,63,0,1,3,100,20,48,
42,0,0,5,39,0,11,10,33,8,39,26,22,76,4,33,9,0,13,21,0,9,48,25,22,8,33,20,7,0,2,2,0,80,7,17,17,12,28,25,9,41,35,51,71,5,1,51,0,0,0,0,7,0,81,78,8,52,72,26,7,10,3,6,17,10,0,42,70,0,1,9,3,4,83,0,4,1,0,2,18,11,57,2,7,85,0,0,0,67,12,7,2,24,6,3,63,13,3,2,3,9,68,24,0,23,14,107,6,61,37,86,36,0,0,19,1,31,16,21,8,71,7,1,3,8,62,0,51,4,41,4,15,84,15,8,53,90,42,30,3,23,22,47,53,1,29,23,29,0,1,0,1,4,17,0,2,23,0,5,93,6,4,8,30,5,19,11,36,4,3,0,28,0,3,0,0,4,5,2,41,70,3,0,2,0,21,0,0,11,28,11,9,0,5,0,0,50,104,21,5,85,8,0,3,0,0,1,0,0,1,1,51,11,8,2,0,1,1,5,0,1,94,18,72,1,8,1,55,20,7,0,0,14,65,37,101,3,44,1,5,60,29,24,0,19,0,36,14,35,13,44,40,16,14,19,0,11,0,3,71,2,0,0,0,0,11,6,54,16,39,21,19,14,29,6,19,40,4,8,1,30,1,26,2,14,2,0,30,5,11,70,19,65,6,49,43,12,13,36,0,0,20,4,29,
1,1,0,11,0,3,75,15,71,19,82,3,70,5,0,16,4,0,9,2,0,106,19,56,0,1,32,48,61,2,0,11,20,0,24,2,48,15,36,28,112,46,24,31,11,23,5,0,1,12,9,0,1,2,65,1,18,28,37,29,16,31,76,17,9,5,75,46,82,37,36,10,9,7,24,1,1,12,0,0,6,12,0,0,11,4,4,0,15,4,0,2,76,10,4,38,13,2,62,29,2,2,3,2,2,97,67,13,54,74,101,20,2,16,6,19,7,22,16,85,73,6,16,19,5,6,0,2,0,8,17,5,30,29,0,8,71,30,31,32,31,7,51,101,8,0,1,1,0,7,82,4,10,3,10,19,8,4,7,56,0,34,18,66,16,7,5,8,37,1,106,65,21,0,0,2,12,1,0,2,101,3,16,0,0,8,3,20,61,0,3,0,11,54,29,4,1,4,14,36,29,21,53,0,0,0,0,10,5,57,0,0,58,12,14,68,8,12,2,0,0,70,9,8,4,29,29,3,15,13,20,4,0,2,2,62,4,93,4,46,58,5,23,45,8,36,34,12,48,1,21,72,31,26,27,13,16,0,0,0,6,0,1,8,0,0,0,0,13,21,2,8,57,21,21,26,10,0,0,16,1,0,19,2,0,0,5,7,0,1,16,6,82,28,1,7,34,8,66,7,0,9,8,38,65,
1,0,1,6,0,22,3,30,1,64,46,53,52,0,43,49,15,5,19,1,48,64,40,0,2,4,67,9,4,34,76,20,8,27,1,15,25,8,7,42,98,11,35,51,4,55,6,5,0,2,4,9,24,22,63,1,4,26,114,74,41,31,33,3,76,9,6,9,27,70,16,96,47,11,2,1,44,17,1,3,9,1,0,0,1,0,0,1,0,12,2,6,62,1,1,13,0,2,65,6,4,15,0,3,0,17,19,60,53,36,32,27,0,3,15,0,47,60,49,53,63,52,0,2,33,4,5,0,10,12,0,0,0,1,3,15,11,79,16,32,44,39,67,42,32,85,45,0,0,23,70,18,1,45,61,14,7,5,46,0,3,0,74,80,0,8,5,7,5,1,25,5,0,5,0,22,0,4,10,39,13,31,0,0,0,0,0,63,4,0,0,0,0,0,0,0,54,12,7,1,0,2,43,0,1,0,11,17,2,2,0,8,1,18,7,9,1,27,20,0,11,42,38,8,39,15,2,0,11,0,6,14,4,3,2,25,98,9,8,75,20,38,43,15,8,67,45,68,22,26,14,32,4,5,7,14,1,0,10,0,4,0,0,3,0,0,64,2,6,3,11,50,29,62,7,25,0,1,5,0,2,2,0,6,8,0,7,49,0,25,8,12,37,0,17,44,48,24,33,6,16,11,11,9,41,
17,0,0,0,5,14,3,6,115,37,7,9,13,0,11,8,24,45,0,10,110,4,43,31,7,52,7,9,50,73,2,60,101,3,44,2,0,22,1,14,53,0,11,41,48,62,8,2,0,10,19,28,12,52,7,33,10,5,3,9,38,17,19,51,15,59,40,62,17,2,14,23,27,20,1,0,2,0,1,113,9,18,0,11,0,10,0,10,1,4,81,83,0,17,98,6,0,14,74,4,16,7,1,0,81,4,15,1,6,50,40,33,0,41,73,74,95,57,40,67,43,46,7,1,18,6,8,22,1,59,0,2,1,0,21,17,2,1,9,71,53,12,81,29,54,7,1,0,2,103,7,33,49,67,18,64,116,59,10,14,9,16,87,2,1,21,25,21,12,1,9,8,21,0,51,0,1,0,7,76,5,0,0,0,1,1,8,6,21,0,0,9,0,6,0,11,1,15,14,0,48,7,1,0,2,37,7,0,53,0,6,1,0,0,0,7,5,8,23,0,15,13,14,19,0,4,0,1,5,0,0,24,0,0,4,29,2,13,16,14,44,42,7,7,17,82,6,7,48,55,34,0,60,5,2,0,0,2,34,0,3,0,3,0,5,5,0,96,23,20,57,68,13,65,45,1,0,0,41,1,8,22,26,9,16,0,0,0,6,23,8,5,0,0,3,36,11,22,13,7,31,78,76,16,67,
39,0,0,0,14,13,16,60,38,5,0,8,20,7,64,2,16,0,0,111,8,14,4,39,3,83,65,64,96,28,60,86,0,25,80,61,32,20,27,33,2,37,0,35,33,4,26,5,0,20,27,106,24,4,16,0,1,13,4,4,85,31,64,12,54,26,50,42,8,28,38,7,0,1,3,15,0,17,3,15,7,0,12,0,15,0,6,1,0,28,2,24,32,116,27,6,0,15,22,21,3,0,0,51,4,0,11,25,5,30,16,3,8,8,11,42,56,26,65,25,0,18,88,32,0,15,0,12,26,24,1,11,9,21,20,10,10,22,46,65,22,38,38,69,2,40,3,0,12,3,0,41,8,3,21,51,4,43,23,49,92,14,0,0,0,10,62,59,0,1,27,83,29,0,3,2,2,30,30,45,77,32,6,0,2,0,35,0,0,11,0,5,3,2,5,0,91,0,2,3,3,26,0,3,61,0,3,30,6,83,27,92,0,0,26,3,3,43,3,23,19,9,35,13,54,22,2,1,0,0,0,1,0,8,15,0,0,10,35,37,8,20,0,3,113,27,21,11,8,27,47,30,3,43,3,0,0,3,5,1,0,3,53,23,0,2,0,67,32,24,41,50,56,54,36,3,0,123,2,0,0,0,27,0,9,37,6,3,83,46,32,15,0,4,78,0,2,109,25,25,73,23,14,37,72,
0,0,7,6,6,0,5,65,8,7,20,87,0,75,21,5,0,0,2,18,0,15,11,2,54,21,31,11,63,60,44,90,0,2,26,18,5,8,1,6,29,74,63,57,20,17,1,30,16,47,10,25,68,19,39,2,2,1,0,20,19,22,5,52,20,5,25,20,3,5,78,6,9,8,24,1,1,5,0,0,0,0,0,23,0,4,23,9,2,2,0,69,5,30,2,1,34,10,2,0,53,0,0,4,2,0,65,0,3,16,15,1,2,121,55,61,19,4,17,64,2,20,8,0,14,0,0,0,53,13,12,2,75,63,14,7,34,8,60,9,26,9,76,1,3,29,28,8,0,4,3,55,5,37,1,55,6,19,3,17,45,66,2,1,0,6,0,0,1,26,52,22,12,0,1,0,47,4,3,4,88,33,0,12,2,1,0,17,4,1,57,21,11,3,3,3,19,34,3,20,39,1,0,30,4,57,12,11,52,90,63,7,0,0,0,0,10,0,18,11,88,11,12,7,10,4,0,16,1,0,96,0,0,4,0,2,0,28,0,22,11,11,2,0,30,4,25,0,11,11,2,0,41,11,19,36,0,19,0,0,5,0,34,0,0,2,7,10,32,11,26,73,47,11,0,0,40,1,5,2,0,0,0,53,7,62,8,30,24,55,73,49,0,79,0,0,5,41,10,49,40,19,44,53,83,
8,5,10,1,7,5,8,13,31,6,33,68,0,22,0,9,0,0,104,0,0,4,7,0,0,10,29,54,26,38,44,29,1,11,7,0,1,1,9,16,66,11,30,0,6,34,3,91,53,1,17,6,4,42,11,0,0,0,0,1,0,11,24,0,0,101,4,0,0,3,2,9,5,1,0,2,2,1,0,0,0,0,0,1,4,0,4,4,40,5,12,5,19,41,1,1,21,2,3,33,41,0,45,22,0,63,4,45,44,1,1,47,66,0,64,69,63,11,47,5,44,3,14,13,1,0,0,1,12,3,0,10,14,6,86,70,29,63,79,46,34,42,60,5,2,9,1,0,60,8,23,73,38,14,5,6,1,113,6,87,18,9,4,0,0,0,15,0,0,55,6,49,15,1,8,76,2,0,20,34,19,26,17,0,0,9,1,54,2,2,31,38,13,2,53,109,7,69,15,59,9,0,11,0,37,91,24,19,8,50,17,0,0,11,55,4,85,4,20,36,21,64,51,103,0,74,0,1,0,103,0,0,0,0,10,1,20,0,19,57,44,2,33,49,3,5,14,3,0,16,0,0,0,8,6,1,0,4,0,0,54,0,5,0,0,5,121,10,3,29,91,3,16,5,2,4,12,0,7,29,4,0,25,1,2,3,18,26,47,88,26,20,22,18,1,0,46,13,10,18,0,8,86,6,32,
22,18,8,56,7,72,22,65,21,19,68,18,45,9,8,8,2,1,0,0,2,57,0,1,9,11,36,10,67,21,2,43,2,30,26,0,2,34,0,49,33,6,1,2,44,36,13,0,8,11,11,5,3,30,28,0,0,32,72,13,20,6,0,19,1,92,0,0,0,104,0,0,4,32,0,5,7,7,1,0,0,0,70,0,21,71,113,10,3,3,116,3,22,3,0,4,7,7,5,5,6,9,2,9,2,6,6,40,4,6,25,14,9,72,62,4,16,8,18,39,2,1,13,99,21,0,20,0,0,0,2,81,5,36,94,6,7,27,1,2,14,11,0,16,29,3,33,4,2,1,16,9,12,3,0,0,45,84,18,7,26,18,1,0,36,0,0,0,0,9,5,8,16,2,91,12,13,6,13,52,4,0,36,12,0,13,2,0,10,11,9,71,103,2,65,30,19,12,76,8,0,0,53,5,38,16,10,18,84,57,7,0,0,78,1,0,14,14,31,92,3,10,85,4,36,0,3,0,3,10,0,1,66,13,3,1,8,0,4,27,10,4,64,25,0,0,113,86,2,1,0,0,0,8,1,23,1,2,19,20,0,48,0,3,0,32,6,0,6,28,46,2,34,37,0,3,5,0,0,5,0,6,6,5,26,64,13,33,25,77,82,21,113,67,1,5,88,0,9,9,2,7,73,4,75,
43,35,36,5,90,66,37,54,42,100,30,38,37,44,11,28,2,0,28,3,23,0,1,37,28,9,55,8,45,36,25,8,26,6,5,4,28,0,11,37,0,5,21,97,41,7,11,3,7,7,2,12,95,1,0,0,0,21,78,36,2,6,3,0,7,53,17,3,0,1,7,18,0,6,16,0,2,0,4,7,0,15,54,20,8,69,0,0,1,33,31,2,5,31,2,70,17,0,53,5,24,10,6,6,55,38,1,32,2,27,2,0,2,3,66,33,17,3,46,6,15,46,40,1,14,23,24,11,0,0,0,3,0,13,2,21,60,44,8,1,7,76,12,13,5,37,47,0,0,14,80,4,6,10,47,10,5,3,6,0,1,16,31,35,8,0,0,0,49,1,55,62,14,83,60,4,5,17,70,18,0,31,4,22,1,3,14,15,4,7,14,70,3,30,62,40,23,7,34,12,0,29,27,0,8,3,3,76,25,37,2,0,7,0,12,12,12,17,62,33,1,16,49,35,14,36,0,5,24,0,1,0,2,9,0,0,0,5,92,37,79,21,6,20,75,76,3,10,3,0,2,1,3,0,3,3,19,46,22,17,15,13,3,0,10,36,0,7,0,100,2,15,35,1,0,8,19,5,17,0,1,0,3,28,8,30,4,0,17,20,58,23,11,3,3,87,5,3,0,0,0,47,7,6,39,
50,12,51,36,97,62,66,17,50,84,24,33,27,101,58,3,22,0,0,0,4,8,0,4,16,93,18,93,71,6,58,5,39,18,0,28,0,7,15,1,3,7,38,20,9,13,45,0,38,62,3,0,0,0,4,0,48,16,9,34,1,1,4,5,76,11,2,35,0,4,10,0,45,4,106,82,24,1,5,77,87,45,11,44,51,8,42,0,18,1,0,4,24,11,36,4,0,17,33,10,38,15,14,6,3,32,68,1,0,3,0,2,0,7,5,17,41,112,6,2,6,21,0,1,0,20,0,5,0,0,11,4,0,8,0,75,46,1,6,2,55,16,0,48,0,2,0,0,0,120,4,7,3,26,7,0,56,0,4,0,76,5,70,1,5,7,2,1,1,41,27,51,31,71,7,54,26,23,49,0,16,32,22,0,0,41,14,23,80,74,36,51,2,1,13,47,2,87,4,74,19,30,6,1,17,4,45,11,10,2,21,70,14,16,0,110,14,51,51,35,3,89,3,0,21,2,3,60,0,21,27,30,5,16,65,20,15,108,15,64,30,54,81,18,68,15,13,0,0,2,0,0,16,0,0,0,77,3,7,34,71,52,51,21,11,9,0,6,10,22,3,2,0,0,0,90,0,45,1,11,0,32,4,4,0,0,26,10,16,0,12,40,24,11,29,15,19,37,0,2,2,27,12,4,20,
13,33,15,10,88,29,56,98,58,16,17,11,14,5,2,0,3,87,5,1,2,0,15,15,0,0,18,15,36,90,113,7,22,3,12,12,2,0,85,0,13,20,0,24,23,44,73,58,40,2,0,9,0,1,5,5,40,3,0,0,3,9,18,0,25,34,0,0,23,6,9,0,0,52,72,11,19,92,4,21,14,89,10,81,19,33,5,5,3,9,0,0,3,40,16,15,19,60,0,53,8,0,15,10,90,30,3,1,17,0,9,0,4,1,3,39,3,2,20,22,13,8,0,0,0,6,4,0,0,2,39,25,30,46,7,7,3,15,22,75,40,0,0,2,9,5,5,0,0,4,0,0,23,45,11,22,4,4,0,33,27,1,0,34,15,3,24,11,80,16,26,68,20,3,15,101,5,3,1,21,23,0,0,0,49,39,13,55,6,21,22,10,0,1,8,1,10,19,16,13,8,16,0,3,15,5,39,9,26,16,3,2,13,0,88,20,29,52,55,8,88,8,6,15,46,8,2,3,32,54,38,8,8,14,3,4,1,44,8,19,106,11,0,11,35,17,0,2,9,5,0,0,0,1,9,23,37,18,32,8,32,13,24,0,7,0,76,10,21,0,2,36,0,0,0,37,0,0,8,3,19,60,2,0,40,0,4,30,0,6,4,2,19,10,47,15,3,24,15,10,1,29,12,45,32,
49,0,6,15,11,63,77,71,55,20,21,43,17,15,0,0,12,2,7,0,0,0,6,9,12,14,38,34,33,62,22,21,8,12,53,8,1,16,16,2,12,38,8,1,14,25,40,50,0,7,100,7,0,0,6,15,12,0,11,0,41,6,3,0,3,0,4,28,51,0,0,0,47,10,3,6,65,1,3,43,105,12,44,22,56,34,0,23,44,2,9,1,36,0,3,65,67,2,11,58,34,2,28,39,28,58,82,25,5,0,3,3,0,3,31,17,59,55,11,6,8,0,28,0,19,0,4,8,0,0,12,4,0,10,20,18,24,5,6,15,0,0,3,38,0,2,0,0,7,0,0,22,3,52,1,6,16,1,0,22,2,72,43,59,37,6,37,96,0,2,2,74,77,2,88,2,0,0,9,6,47,59,1,0,44,0,34,7,55,6,43,1,3,2,64,9,4,30,2,3,24,2,15,2,8,13,34,6,52,8,99,14,2,16,79,11,89,87,34,98,95,8,62,50,10,19,109,84,51,2,15,18,12,17,38,16,27,0,0,2,0,0,2,81,70,9,25,0,0,26,35,18,0,15,6,3,0,0,7,95,3,3,20,24,2,7,0,0,75,15,16,1,0,0,95,3,121,100,38,1,13,0,3,44,7,3,1,0,1,9,2,12,1,36,81,63,53,27,15,11,54,4,56,4,44,
1,1,23,41,19,56,18,12,45,32,4,28,16,0,0,0,1,0,3,10,8,2,34,22,37,25,10,101,20,22,17,14,24,51,33,0,5,91,1,4,58,10,22,86,12,7,22,25,17,2,11,1,0,4,1,1,4,10,14,34,59,0,0,1,28,0,6,0,2,14,0,3,0,6,6,76,2,0,3,114,2,14,6,64,13,33,4,0,81,9,0,32,0,15,18,1,69,12,2,67,1,38,37,63,1,2,4,9,1,54,0,2,7,35,0,7,22,41,5,0,0,2,8,19,0,0,0,0,0,94,77,89,41,4,17,6,101,45,53,14,0,4,21,0,1,2,2,1,10,3,38,45,4,32,59,72,69,5,6,24,15,27,48,35,4,12,35,5,3,1,63,56,1,10,85,3,15,0,1,0,19,0,0,7,5,9,3,32,69,109,98,27,6,28,57,5,6,3,18,24,21,7,3,0,0,2,80,98,0,0,19,65,21,2,5,36,99,1,14,25,2,30,98,21,24,58,99,7,18,63,60,67,21,0,1,0,30,3,52,9,0,0,11,2,2,0,40,34,0,8,0,94,15,21,34,45,0,0,81,9,15,20,39,5,28,0,1,0,6,0,5,0,0,12,0,0,4,34,41,69,1,0,49,0,0,0,0,0,14,0,9,14,2,54,20,76,25,7,8,14,19,91,48,15,78,
1,0,37,17,33,54,75,18,96,66,65,9,29,3,0,1,0,0,3,0,1,7,27,9,24,54,53,12,25,38,28,15,81,29,7,13,22,9,0,91,17,6,29,10,21,65,8,3,0,103,0,15,9,1,0,12,60,2,18,2,11,1,1,101,0,0,0,24,0,0,0,20,6,5,5,9,4,0,96,3,2,21,26,19,82,26,79,27,0,0,65,30,43,0,0,2,21,2,60,12,73,71,11,85,32,77,15,18,4,5,0,7,5,29,41,14,19,5,22,19,1,3,6,54,6,64,24,0,5,0,0,29,16,11,2,23,2,0,42,18,48,2,9,0,3,2,1,31,0,4,49,15,62,22,28,19,0,32,72,2,17,29,25,18,4,16,1,4,3,3,54,0,0,16,11,0,4,81,2,0,0,0,0,3,47,23,7,8,29,45,27,1,49,110,0,0,41,3,1,7,0,3,0,89,35,1,0,0,6,0,1,13,38,4,1,65,28,9,58,15,37,80,6,20,3,17,32,42,4,3,59,21,5,6,0,20,5,4,17,0,0,0,43,0,4,47,24,11,4,23,49,8,80,49,2,7,0,6,0,19,5,10,21,0,22,50,5,3,0,1,0,5,1,16,2,1,4,11,79,15,9,25,0,0,0,4,0,8,0,20,1,3,8,25,23,5,5,26,35,77,17,8,76,53,71,
38,72,0,0,58,61,34,0,22,13,12,80,5,2,16,6,0,16,16,6,0,3,3,8,37,83,3,40,47,44,18,61,18,46,3,59,34,16,30,55,64,43,68,48,32,13,34,1,67,2,0,4,7,35,0,52,31,25,0,80,35,10,37,10,0,0,55,91,0,0,0,29,23,0,12,8,8,10,4,0,3,73,37,62,20,101,40,22,0,22,96,13,14,5,0,1,11,3,68,8,11,23,40,35,6,2,9,5,111,1,0,0,54,24,10,36,12,9,11,52,39,1,1,10,20,13,48,0,46,10,1,8,6,0,3,0,0,3,30,62,8,6,0,12,4,17,54,61,8,14,50,53,17,41,10,39,29,14,55,21,7,10,51,44,47,28,0,0,1,24,4,6,38,20,5,0,5,2,1,2,0,0,1,64,0,6,3,93,35,0,1,1,14,0,0,0,47,1,3,68,84,5,4,28,7,11,0,0,0,8,52,6,6,15,66,2,10,4,42,37,40,49,2,23,27,57,0,4,1,13,29,41,3,0,0,1,0,6,0,0,0,80,0,0,19,33,33,10,2,10,38,17,33,32,1,2,111,6,56,7,25,14,1,3,56,2,2,0,22,2,5,0,1,21,0,71,18,43,17,5,0,8,14,10,0,3,2,23,0,0,2,32,9,29,53,2,11,28,64,40,64,62,30,37,58,
63,44,0,12,56,2,3,69,31,34,59,8,52,5,2,59,17,41,0,0,1,64,29,115,53,0,8,31,98,2,77,43,53,30,70,59,60,32,43,20,20,58,41,35,115,17,3,12,64,15,2,17,6,1,13,49,11,17,23,27,2,54,51,4,19,0,40,0,0,6,92,0,16,92,47,103,34,0,0,0,54,108,6,50,38,27,75,0,0,115,8,9,43,1,11,36,0,53,63,21,17,5,18,0,6,20,0,4,1,2,7,11,17,0,25,12,14,0,1,30,4,2,2,3,27,37,0,9,24,0,80,0,0,15,0,0,0,69,0,2,10,3,24,3,83,13,42,11,78,9,12,3,12,60,16,4,17,67,12,42,17,8,10,10,51,0,2,71,48,0,31,3,107,3,0,2,0,23,2,3,1,96,51,9,41,2,12,26,50,8,37,112,8,10,0,27,20,1,5,15,74,8,72,108,12,7,4,0,0,0,0,30,24,9,22,0,0,11,30,40,5,33,21,14,5,10,22,5,0,3,2,34,2,32,3,0,0,49,8,7,6,0,2,86,97,44,0,0,0,117,1,21,22,15,1,0,14,11,1,103,0,6,37,0,17,0,0,26,0,8,5,0,0,0,0,8,0,0,0,0,16,6,11,0,16,19,92,56,0,7,1,10,68,9,0,10,3,0,3,20,6,10,72,33,83,
11,4,0,46,88,0,1,58,70,82,54,7,55,77,2,7,14,4,0,0,3,6,32,82,2,0,61,96,66,30,13,53,46,12,85,52,29,37,56,45,108,0,10,20,81,43,9,0,5,5,7,3,2,0,104,11,0,19,33,7,2,28,48,5,28,118,0,0,8,52,3,4,42,4,46,23,24,2,0,4,13,5,47,15,1,43,0,0,34,33,32,47,0,1,59,5,0,27,60,4,22,1,11,0,1,0,47,0,24,0,6,17,8,29,10,22,0,14,1,36,68,0,14,80,24,70,7,0,5,105,3,4,17,0,0,0,5,4,0,13,30,12,27,8,6,29,6,9,39,15,0,0,0,2,3,18,51,13,22,40,32,61,25,14,53,15,0,0,0,45,1,80,5,3,3,65,15,19,45,13,33,0,1,4,11,4,8,0,9,0,65,3,0,0,30,0,0,18,43,11,37,10,64,0,25,9,0,0,0,10,109,12,46,14,11,0,0,5,9,13,3,27,13,43,2,5,9,0,20,58,0,0,0,5,32,0,0,2,0,1,39,41,18,32,3,15,1,1,69,33,3,0,53,0,6,25,0,2,5,0,0,13,0,8,1,3,0,10,6,1,3,13,22,1,1,0,17,7,0,21,17,4,13,2,7,12,6,2,0,23,118,40,0,11,4,22,0,9,37,7,52,82,81,51,47,
43,0,2,5,0,0,2,17,12,11,4,2,6,5,0,9,2,3,0,2,55,1,99,0,4,0,83,5,14,23,105,77,47,29,37,100,88,73,67,31,85,73,50,75,55,1,17,23,0,7,2,2,0,5,3,5,7,3,0,2,70,73,6,0,1,24,2,13,17,6,2,14,0,17,21,16,4,3,6,51,0,20,19,41,25,51,2,0,1,8,41,16,39,7,1,6,27,1,13,0,47,3,26,0,0,0,56,3,2,2,3,3,5,0,0,1,0,67,6,6,0,4,21,28,13,0,7,23,43,3,25,39,0,2,0,12,1,0,61,32,3,24,48,51,41,17,19,24,6,99,3,0,7,66,32,23,42,34,12,34,8,33,9,8,0,0,0,7,9,80,3,66,27,19,19,1,24,58,36,54,19,6,1,25,13,0,0,4,9,7,9,1,0,2,1,3,47,0,9,10,8,36,104,19,0,19,45,0,38,73,3,75,16,37,8,6,3,88,12,61,0,9,21,3,10,73,1,0,25,26,9,0,0,35,0,0,23,0,2,36,12,7,11,22,48,1,4,6,5,1,91,97,5,19,15,5,9,17,41,0,0,4,0,0,4,5,14,0,0,58,0,33,6,52,4,0,8,16,46,0,3,0,0,0,50,39,9,0,0,31,0,3,9,36,9,27,3,1,1,28,14,42,20,34,29,
4,0,62,23,0,1,0,37,101,53,19,38,10,7,2,4,0,5,24,0,0,48,15,3,0,100,2,7,16,58,35,36,36,77,58,5,10,47,80,13,7,6,95,3,0,0,64,0,8,2,1,0,0,26,16,1,6,0,3,21,46,0,3,1,16,1,25,0,1,3,68,19,15,9,27,0,93,2,60,8,77,56,80,2,32,2,0,0,101,1,12,10,6,12,17,25,52,4,0,6,25,38,0,0,3,82,3,28,0,13,0,0,1,0,23,1,0,1,9,0,0,42,11,3,8,26,18,30,53,16,28,85,1,1,14,0,2,6,23,15,25,3,58,55,15,4,1,10,61,2,2,0,7,113,27,12,17,111,23,82,104,19,3,105,0,0,0,23,0,30,8,31,4,29,40,74,6,8,45,15,0,4,1,74,0,0,0,3,1,24,0,12,0,4,30,0,13,7,30,6,10,13,2,54,28,30,11,40,69,48,25,57,105,29,0,4,122,8,0,0,39,21,15,50,20,0,0,0,92,16,5,0,51,2,0,3,0,6,13,48,1,0,22,2,11,52,11,3,11,8,63,18,0,30,31,47,0,6,0,0,0,0,0,31,0,3,2,0,6,17,12,0,1,1,22,10,7,51,9,17,8,2,0,60,8,57,1,0,0,6,0,6,7,17,48,9,0,4,5,52,8,69,114,42,62,
