47,23,3,4,53,41,5,39,28,22,38,52,37,32,57,82,30,0,3,3,4,8,55,27,79,12,6,18,0,3,19,0,21,16,11,52,11,43,14,2,9,4,24,3,8,16,106,66,39,39,12,5,13,108,21,113,71,3,1,7,0,18,7,25,91,6,3,4,42,18,13,18,14,12,0,84,61,2,0,36,4,68,90,5,10,8,0,2,4,44,40,40,32,14,3,20,10,34,11,10,4,0,90,34,44,4,28,3,28,0,107,1,45,22,48,7,1,72,9,2,27,24,13,1,0,33,25,0,12,28,53,12,57,86,59,1,0,23,11,29,23,2,26,69,65,17,8,96,109,16,31,2,19,19,5,67,47,0,4,72,9,1,2,52,19,7,8,28,34,3,5,1,80,7,14,65,49,75,76,12,7,102,21,7,21,115,30,18,85,67,46,52,70,62,20,3,49,28,4,32,79,15,36,6,25,45,39,16,26,49,54,36,6,5,7,19,69,111,20,59,104,91,38,28,21,16,70,19,3,67,53,2,10,21,3,63,0,9,1,86,18,5,2,0,7,68,40,0,0,5,2,62,63,26,40,52,7,20,4,6,0,91,8,6,2,14,0,27,4,29,39,0,0,90,0,12,27,22,112,2,0,2,17,8,28,6,3,3,1,36,2,85,10,0,5,12,52,37,36,55,40,71,20,17,39,
16,9,5,20,20,56,42,15,34,44,65,3,10,63,69,60,5,39,91,10,73,3,11,19,32,2,54,10,71,13,63,9,7,1,59,3,10,43,7,3,7,3,15,12,2,5,21,4,24,7,12,12,2,4,0,20,27,2,36,70,1,2,79,95,14,0,19,37,2,27,100,54,6,0,5,61,1,3,89,42,24,65,4,23,48,47,13,21,60,79,52,32,51,86,27,26,0,45,29,0,4,8,11,14,15,78,33,2,10,65,11,21,11,70,12,8,10,29,0,8,0,21,31,16,4,31,0,39,25,110,33,3,15,109,0,2,66,104,9,1,27,8,29,74,22,48,26,66,2,0,0,28,0,0,11,19,43,36,33,19,23,1,9,47,46,88,19,65,0,12,60,27,27,12,30,12,15,53,23,52,24,21,46,2,55,50,6,0,21,19,27,9,29,58,69,89,47,10,6,104,4,47,25,13,87,48,25,40,40,20,14,27,21,76,88,27,16,65,76,29,69,77,63,20,15,1,23,0,4,32,11,8,1,38,20,30,23,47,5,27,7,68,23,29,1,53,48,99,5,7,71,23,26,44,15,49,3,0,0,8,0,0,7,39,11,15,41,57,64,6,0,0,18,58,13,51,25,54,37,6,0,1,22,0,20,7,6,4,19,19,26,10,11,62,9,4,32,49,12,32,88,15,51,50,54,
21,26,3,10,21,30,122,33,27,52,29,18,49,34,14,40,8,28,27,30,74,121,51,11,0,18,17,70,39,46,3,49,6,86,14,51,5,15,2,16,27,70,6,0,16,47,2,32,22,0,0,1,14,9,111,33,22,1,56,0,7,79,33,94,4,3,44,28,10,65,46,28,3,0,104,21,2,4,30,2,37,27,2,14,54,8,9,17,4,29,29,53,8,93,12,7,26,14,23,5,22,13,14,1,8,4,16,4,5,28,2,40,102,24,31,29,109,47,5,41,46,3,6,2,0,28,1,14,17,39,21,12,31,21,17,0,104,1,0,5,39,15,11,94,9,2,23,8,0,0,43,5,0,0,5,24,71,22,11,7,3,2,0,23,18,76,48,8,37,33,16,109,63,83,22,68,20,46,62,41,104,37,58,13,82,0,0,0,72,19,76,65,48,26,34,7,4,4,40,20,92,18,35,3,9,70,16,113,5,11,0,10,16,118,38,50,50,77,60,112,97,33,31,22,1,68,45,3,54,11,2,2,43,50,1,20,6,1,38,0,0,5,36,8,91,4,43,5,56,9,75,78,40,39,22,28,38,0,22,2,25,46,2,3,3,34,41,49,38,41,11,5,100,6,89,65,22,16,23,0,1,1,0,10,5,14,0,16,63,48,36,6,77,1,2,9,62,82,108,45,47,51,75,74,64,
28,9,10,109,6,29,52,37,43,42,16,2,95,8,44,0,62,64,0,1,88,9,15,9,1,87,81,19,9,20,31,23,83,1,13,0,43,42,30,17,5,5,37,52,17,12,7,0,0,6,0,0,10,2,69,4,54,26,36,37,7,48,26,3,10,5,34,35,55,84,39,13,37,4,26,4,0,29,4,1,63,29,10,39,50,30,17,7,69,51,22,52,33,19,22,2,28,31,33,34,1,10,0,113,12,10,2,0,46,64,18,53,38,10,11,16,15,16,107,73,7,31,66,37,87,32,8,7,8,6,35,16,12,8,18,86,16,4,0,80,10,11,25,0,0,65,12,6,0,0,11,0,0,6,0,3,0,3,22,7,2,7,56,110,35,24,40,60,23,71,12,30,88,2,65,65,46,22,17,66,15,6,26,61,2,0,0,2,0,1,3,7,43,23,18,19,0,3,44,24,32,23,14,27,43,12,40,19,43,26,48,13,30,2,2,0,118,47,64,50,15,43,33,63,5,13,33,2,10,2,0,42,112,12,20,0,1,3,25,30,23,2,46,21,15,20,2,7,32,99,6,43,13,47,86,68,5,5,4,71,14,2,0,0,5,13,15,51,29,18,5,90,15,11,89,49,29,58,7,6,2,8,33,41,0,15,30,2,30,68,37,28,19,1,0,1,48,37,45,24,88,19,30,30,59,
84,3,74,21,5,8,3,8,21,74,0,10,7,93,0,7,52,37,43,114,30,26,37,4,13,74,6,77,14,33,67,76,115,26,14,36,98,25,92,18,10,75,51,18,13,26,0,0,0,8,0,0,0,6,4,19,8,63,13,75,35,64,44,38,2,60,11,10,53,35,20,16,20,110,6,0,20,36,0,0,13,4,24,5,5,60,0,64,43,37,114,40,94,71,27,52,16,25,0,5,17,54,27,55,1,1,6,24,2,4,26,65,1,1,25,86,19,49,66,35,20,34,38,66,18,7,1,41,74,3,17,2,27,0,37,93,16,15,33,93,10,6,4,0,0,69,0,0,0,27,0,10,65,0,1,2,1,69,45,40,41,5,51,9,31,13,48,57,2,5,13,13,18,14,15,10,46,5,10,33,32,1,15,36,6,0,0,0,0,1,49,27,15,11,73,22,76,12,13,3,4,17,29,77,64,23,24,14,31,44,16,7,20,1,8,70,22,21,58,19,14,48,46,6,5,48,1,3,5,0,0,32,0,12,88,25,8,0,30,2,48,1,6,6,77,0,23,7,35,33,54,36,97,34,60,12,24,43,46,35,82,25,0,0,53,13,86,80,28,55,83,21,35,54,58,87,67,31,2,14,78,1,27,18,37,8,3,38,16,3,45,51,19,0,0,4,21,2,28,44,11,36,103,10,56,
13,54,11,6,66,62,5,1,50,0,11,0,34,87,10,26,0,10,7,41,4,23,33,45,30,9,19,2,42,17,57,15,89,87,32,55,48,50,24,44,5,8,16,7,69,0,0,0,42,0,59,0,0,14,3,5,44,20,16,10,84,62,87,14,20,12,8,12,21,16,43,60,97,29,6,11,5,0,31,11,70,0,6,25,75,8,65,21,38,19,66,11,18,79,72,100,4,8,2,0,6,6,1,9,3,11,11,4,3,45,17,38,66,8,94,17,32,98,49,31,28,96,24,4,23,2,1,3,2,0,2,10,60,1,27,0,2,13,89,21,1,90,3,10,95,4,22,0,7,0,0,85,20,5,5,30,69,60,19,53,55,109,105,21,14,1,82,1,10,2,42,0,23,0,8,8,0,1,106,34,2,24,96,8,10,0,0,0,0,15,20,35,2,7,44,22,49,0,7,8,5,2,26,29,25,5,23,2,28,0,5,1,71,0,35,15,12,64,35,10,0,18,10,31,17,23,41,64,0,15,1,0,29,7,15,3,68,44,0,17,3,0,0,6,0,5,7,64,23,0,93,56,22,44,22,9,20,44,5,46,6,29,38,28,18,5,16,21,76,24,29,15,28,41,21,41,26,11,9,29,14,33,20,28,7,14,6,43,73,29,11,13,1,3,0,9,3,4,69,17,13,17,38,34,74,
31,81,79,11,97,66,4,21,17,7,7,65,19,1,16,37,37,1,29,33,7,39,27,45,66,49,34,74,13,6,56,45,9,53,92,74,103,25,32,36,55,17,59,49,16,16,0,21,8,0,3,23,4,23,1,2,26,37,32,50,15,39,52,15,5,19,2,30,26,32,83,67,29,29,17,16,31,0,34,5,0,19,3,15,25,81,35,13,52,88,90,3,7,36,33,25,15,68,0,7,5,7,39,1,8,8,59,2,1,10,55,20,38,39,3,4,28,12,25,13,20,8,5,68,30,32,7,32,0,11,3,41,22,13,6,7,105,10,31,33,51,27,1,32,59,6,14,8,0,0,0,3,0,12,33,40,8,42,34,46,74,9,7,1,69,22,44,11,13,74,26,3,0,0,3,21,0,18,57,8,21,41,32,21,0,6,4,0,2,0,29,0,6,37,25,15,38,82,71,1,0,45,41,54,8,22,28,1,0,0,3,85,1,2,9,3,3,72,28,6,7,83,4,2,19,27,35,17,9,26,13,9,3,103,14,31,11,22,40,23,1,0,1,12,0,27,4,12,18,32,53,57,24,34,3,16,75,8,8,10,0,17,5,86,46,13,23,58,27,30,97,42,29,14,70,108,21,13,60,22,35,118,35,8,83,11,5,73,19,14,1,17,5,0,0,29,67,75,20,3,5,13,55,26,50,
38,52,50,22,27,15,50,33,22,67,38,60,90,3,54,30,0,5,25,17,59,2,31,95,13,4,57,30,58,73,66,99,77,56,25,18,23,71,14,30,9,2,15,6,34,0,3,53,1,50,14,77,37,15,0,2,68,1,7,71,109,16,33,81,20,6,5,59,27,55,45,56,12,42,98,58,16,0,0,11,44,2,1,73,70,4,24,69,13,57,70,7,20,54,21,10,32,12,9,0,25,14,36,0,1,26,0,1,6,88,22,87,28,36,0,81,66,26,7,21,34,29,74,32,56,39,53,3,0,7,8,1,1,36,28,23,69,18,16,24,67,28,88,5,11,11,5,14,19,0,36,56,0,39,26,7,95,96,49,22,13,51,5,23,18,7,4,96,24,65,14,24,0,0,44,0,0,0,1,72,11,13,22,2,0,35,8,0,51,10,18,30,4,39,23,51,73,18,4,0,34,37,11,8,13,81,2,0,0,0,0,12,0,0,0,11,61,104,22,35,18,7,26,37,8,32,14,18,67,37,4,3,71,3,7,43,56,26,108,1,5,1,54,1,9,6,69,17,23,15,57,19,35,20,0,26,6,21,10,1,3,0,10,0,15,108,72,8,41,54,9,68,10,36,64,51,23,19,50,91,71,41,68,37,8,7,89,21,53,13,2,26,4,7,39,2,7,50,30,13,82,67,34,24,67,
48,27,13,66,81,22,10,53,8,20,7,46,5,27,27,47,13,1,11,25,0,4,75,91,80,41,40,6,27,79,21,56,5,4,21,1,2,1,7,6,17,8,25,39,6,68,5,9,1,77,9,60,37,31,1,70,9,15,17,84,69,54,76,62,35,14,45,23,25,82,35,9,68,18,31,38,1,15,21,31,17,4,45,110,45,35,14,83,13,4,31,2,22,33,16,64,13,67,6,39,16,46,46,69,46,6,27,46,90,5,2,10,67,95,10,29,20,35,44,6,61,87,20,16,32,20,20,29,10,45,2,2,25,2,24,102,25,71,89,16,30,7,21,51,59,9,0,12,25,14,10,0,52,8,13,28,28,13,11,12,108,0,10,0,0,24,24,4,28,79,7,0,0,88,0,1,1,0,0,1,0,16,84,43,2,42,1,6,2,54,26,30,41,49,83,115,49,33,2,1,121,2,3,0,47,9,2,0,0,0,0,5,11,51,5,9,56,3,34,44,64,5,9,110,70,10,61,62,39,3,4,103,32,26,7,50,1,84,60,23,0,22,6,0,33,106,8,22,13,18,16,37,55,17,21,16,42,38,39,2,0,27,45,2,85,49,98,23,6,48,33,19,92,43,43,24,28,8,37,21,57,53,6,19,45,16,49,8,12,35,13,2,4,6,14,5,46,15,66,10,10,95,33,19,38,
37,31,18,66,26,4,74,99,44,46,68,116,67,2,72,5,14,39,47,16,9,32,17,29,50,48,32,57,89,52,22,3,13,21,1,66,15,0,19,12,21,13,18,3,46,12,70,33,19,23,62,70,35,12,57,15,0,11,18,4,22,4,44,14,45,35,107,13,14,46,71,92,54,71,26,12,57,11,5,5,0,0,27,46,2,9,115,47,43,22,0,20,7,11,50,44,69,16,58,97,22,39,28,39,39,35,68,98,13,12,6,77,65,54,1,6,49,89,48,49,20,15,14,28,38,60,3,15,12,1,13,51,1,5,12,59,85,88,3,44,74,30,0,2,6,16,21,1,27,5,5,7,71,46,44,10,20,0,1,91,11,25,0,53,46,3,86,106,91,26,32,27,80,14,36,24,41,12,2,6,2,4,7,12,33,2,13,40,38,72,21,56,28,43,47,49,42,7,8,54,12,4,1,26,21,29,0,36,3,0,37,14,37,29,17,23,87,6,30,51,3,4,21,5,14,73,11,102,15,8,16,95,7,41,57,13,86,62,0,1,39,1,39,23,19,8,68,22,57,56,49,48,6,65,65,63,72,62,10,1,9,4,47,25,14,26,12,21,43,30,66,15,32,39,26,1,29,40,49,6,15,15,27,12,2,8,13,0,5,6,69,114,4,5,23,19,27,28,13,10,15,21,47,31,41,
56,15,83,42,94,15,16,17,15,42,41,53,80,28,16,8,19,65,1,13,52,20,77,25,17,5,21,48,107,16,1,8,0,31,22,27,2,1,2,2,7,19,14,59,36,0,9,9,13,73,16,9,37,45,58,27,9,49,3,5,23,56,88,59,76,11,7,0,116,55,99,76,47,87,45,67,60,22,79,19,0,17,41,2,12,47,7,36,41,6,37,8,9,0,22,68,75,21,9,48,51,50,7,59,42,26,3,42,15,19,69,11,7,0,0,20,95,62,2,7,43,11,1,91,6,16,9,77,17,36,54,32,1,34,7,28,5,4,16,46,39,25,0,0,6,5,15,9,4,4,4,6,34,11,12,26,71,44,27,9,8,99,80,9,22,15,41,29,71,4,17,27,1,1,13,94,14,19,0,0,0,7,0,41,21,9,4,113,60,10,59,7,6,64,75,63,65,14,39,29,3,103,13,51,2,31,5,54,0,13,4,15,12,12,50,37,0,5,89,0,0,13,53,11,42,15,69,4,15,7,109,53,6,30,18,83,36,5,0,4,39,17,10,13,30,29,41,66,26,7,69,34,73,78,64,38,52,76,43,7,61,10,1,60,4,1,0,35,24,13,42,35,91,59,16,1,52,25,33,49,0,12,1,80,39,10,77,1,65,9,49,15,52,74,82,24,11,51,14,2,80,11,75,9,30,
4,10,21,29,43,31,91,10,38,50,74,65,24,76,58,9,32,5,5,0,11,13,0,39,1,9,9,21,10,37,8,28,25,14,1,0,40,40,51,26,9,27,12,4,13,4,13,0,5,2,14,9,10,77,11,13,9,54,47,5,116,24,13,97,26,0,0,9,78,26,25,31,5,90,18,105,94,37,0,0,0,8,1,5,25,45,41,8,12,25,21,17,62,70,120,87,74,42,46,96,26,56,101,66,63,24,12,42,2,2,8,7,4,0,0,83,4,7,5,5,0,1,16,23,8,17,11,67,10,35,28,2,10,1,0,28,4,3,14,11,0,34,0,40,25,0,78,7,11,1,41,66,41,0,3,14,59,12,0,0,66,10,30,17,25,74,66,31,25,2,18,17,29,21,26,8,12,10,41,8,32,0,6,65,22,19,5,16,18,64,1,37,19,42,34,17,39,9,14,19,12,16,2,14,17,5,84,2,0,63,15,1,25,9,22,6,20,16,22,7,1,29,19,33,31,82,0,0,0,74,1,29,39,26,46,61,27,3,0,13,9,0,86,103,0,5,22,12,33,77,109,78,48,42,93,49,17,17,20,95,0,13,45,52,5,6,17,50,37,39,30,115,86,66,2,15,31,11,28,89,30,8,5,5,5,85,0,83,8,14,25,23,31,49,43,109,5,16,2,22,18,1,17,40,53,
22,57,62,0,1,112,63,5,23,50,23,82,39,38,22,79,73,16,8,16,6,1,44,2,1,2,36,5,40,4,15,16,4,1,60,67,6,50,19,41,11,40,59,1,15,45,1,0,0,1,29,1,19,2,8,14,12,24,11,36,15,40,104,29,53,0,0,113,11,63,6,21,110,67,25,31,34,25,2,21,52,13,19,28,12,3,7,101,41,8,14,17,4,27,22,29,20,87,11,1,13,67,22,35,20,8,33,5,10,2,10,17,5,0,34,23,1,2,34,23,48,5,77,17,2,27,19,8,2,24,2,0,2,62,37,0,2,0,56,46,11,0,14,4,10,56,40,21,3,34,21,1,5,0,1,6,1,3,52,16,28,23,20,13,47,42,36,9,18,50,38,15,3,36,36,14,3,0,7,19,19,49,31,60,2,5,66,7,34,50,65,3,65,67,13,22,15,26,58,23,97,7,33,24,17,8,41,44,78,2,7,5,2,52,70,9,13,7,9,1,37,2,4,89,17,13,22,10,52,0,40,13,36,15,7,7,3,7,3,0,12,30,5,1,12,13,26,23,38,67,105,48,12,7,98,66,41,3,25,19,13,37,46,8,69,16,43,3,4,15,73,52,49,39,9,51,43,8,50,45,3,0,106,21,83,86,24,62,45,14,50,32,7,21,48,14,27,4,6,9,35,24,58,19,9,
35,39,19,12,4,51,28,11,38,21,23,39,37,34,98,59,11,0,0,16,56,47,3,0,0,9,0,1,4,0,21,10,41,29,44,84,74,22,28,19,6,6,10,25,18,13,3,0,3,2,0,4,20,17,87,25,91,92,45,17,86,95,47,9,12,1,26,23,11,16,5,80,27,8,47,32,27,23,29,4,58,15,29,78,4,13,11,45,51,26,5,65,34,8,17,1,9,22,24,0,94,84,32,30,31,29,4,1,26,8,11,31,2,1,4,0,36,35,6,2,7,17,16,0,30,8,13,4,35,61,15,0,13,11,5,17,14,17,15,7,19,14,2,77,7,2,14,63,11,95,4,90,30,10,13,27,1,14,6,4,3,8,2,60,26,23,6,2,56,13,25,2,13,19,2,0,0,1,0,10,7,15,19,13,21,40,76,94,33,13,53,27,28,32,56,100,87,22,19,15,36,3,65,11,13,0,5,11,91,37,64,65,18,22,12,0,46,22,0,0,4,16,96,49,19,24,3,38,41,18,55,19,14,6,33,2,7,63,3,0,12,0,0,0,0,30,6,28,7,22,45,9,8,38,60,65,14,63,95,12,13,54,38,69,21,106,18,47,68,74,95,11,75,9,41,65,101,25,58,15,10,43,31,6,62,35,24,20,30,77,38,18,36,5,0,30,33,68,0,2,13,14,25,40,40,
37,4,16,8,44,11,5,29,50,15,28,17,8,100,16,86,7,11,29,7,1,0,8,12,2,2,2,3,35,2,37,13,36,38,56,74,9,43,4,5,11,2,18,17,28,0,9,1,6,0,0,84,47,9,32,38,72,18,12,19,32,89,112,11,2,52,13,14,89,44,60,23,7,26,23,14,18,83,46,42,26,7,27,51,30,9,2,48,6,7,63,13,12,77,41,9,28,23,3,2,100,24,21,15,35,29,58,102,82,13,79,66,29,49,1,6,8,30,0,44,29,1,5,17,9,38,6,1,24,17,18,94,4,2,1,0,7,0,74,1,118,0,0,25,86,81,50,52,67,31,71,34,42,0,0,12,0,1,1,18,16,3,28,76,5,31,6,7,35,25,7,50,15,18,22,0,18,13,57,44,1,4,46,26,1,12,63,20,11,42,5,10,12,95,37,35,42,13,17,46,54,29,15,1,2,14,18,2,14,61,27,7,22,90,4,0,16,13,21,12,8,36,7,76,22,41,7,6,18,60,67,102,77,52,24,0,28,0,0,21,8,4,0,0,5,19,0,10,47,6,0,4,11,97,35,30,5,64,6,63,61,42,41,86,21,99,87,48,44,41,23,10,27,10,66,18,8,27,17,0,30,56,45,48,21,1,25,26,33,10,26,3,53,5,17,0,44,0,45,0,8,61,38,7,62,
32,42,8,67,1,16,0,14,37,8,8,52,81,36,65,36,74,13,116,38,0,7,12,52,95,45,9,0,2,18,30,30,27,34,8,11,12,17,13,76,9,47,16,1,19,19,83,68,9,3,11,98,13,40,4,75,16,0,13,56,11,50,12,14,58,39,64,56,75,5,63,15,15,9,8,25,39,4,20,114,16,96,29,79,46,0,44,34,17,18,34,15,25,35,12,16,10,17,0,13,44,0,18,2,16,66,34,44,8,14,4,77,62,63,8,97,0,31,31,1,2,56,8,12,0,5,0,91,8,13,108,10,1,0,0,24,2,12,77,55,13,2,0,44,3,10,46,31,58,43,22,73,16,13,80,9,1,14,6,20,101,4,11,13,57,3,0,3,10,34,90,11,59,39,7,60,4,34,53,6,3,29,7,0,3,33,13,78,28,10,65,60,56,43,57,51,3,11,95,20,25,42,29,0,17,1,0,24,105,36,37,50,5,46,4,1,25,4,10,18,47,33,34,2,84,12,62,6,36,21,41,37,21,16,26,42,6,1,0,23,19,0,0,0,2,0,4,13,31,3,18,24,40,6,18,0,74,38,26,22,19,9,71,76,47,61,70,74,21,49,10,5,13,27,9,1,16,2,39,40,4,4,0,28,4,31,41,89,28,2,4,5,105,15,4,50,0,64,0,16,2,11,38,25,53,
74,9,9,9,22,1,1,4,2,19,19,37,31,11,33,23,20,98,18,21,43,0,7,40,2,10,16,84,56,19,94,22,55,56,13,7,45,66,32,4,2,1,54,24,5,16,2,12,6,19,97,2,23,21,12,28,0,5,33,4,1,9,45,8,15,18,21,36,46,56,5,4,93,56,58,9,23,26,79,44,59,22,97,3,1,35,10,2,26,37,12,45,31,29,50,58,50,2,25,15,0,11,5,14,19,0,14,16,65,31,114,30,78,20,12,9,25,31,20,9,9,8,31,39,0,15,5,28,16,27,38,32,59,0,14,5,17,0,55,5,0,0,78,1,18,38,61,58,48,57,79,64,65,9,20,34,10,17,8,19,19,37,29,80,112,58,26,102,4,5,68,41,97,35,79,53,100,121,65,34,11,21,1,3,3,0,16,21,25,29,79,68,48,66,47,35,10,26,74,32,1,73,18,16,1,2,28,36,81,13,29,36,24,13,8,45,11,8,46,55,9,12,87,55,4,41,2,19,4,56,85,12,81,4,31,68,0,0,38,16,2,3,0,0,64,8,9,7,1,24,0,62,7,2,8,21,39,21,34,88,95,24,68,15,49,90,25,39,108,45,13,4,1,10,7,16,13,97,42,1,0,6,78,9,0,1,49,19,1,0,18,85,3,13,11,5,53,15,10,4,51,36,61,10,14,
33,63,39,29,7,14,11,45,63,11,85,12,23,17,74,25,81,7,9,6,0,5,88,0,13,24,8,96,3,25,81,43,14,49,7,80,51,60,3,53,7,67,21,7,25,89,4,12,8,112,4,65,36,86,27,14,0,2,1,3,0,13,9,2,16,6,51,10,84,82,14,31,13,62,31,5,28,13,42,37,75,57,32,64,1,15,4,4,10,18,36,32,48,72,60,94,12,18,62,5,13,0,3,1,2,9,20,79,11,44,32,33,63,18,47,43,3,7,55,42,49,16,3,3,2,7,18,17,0,42,42,67,28,25,6,21,20,13,5,55,9,20,3,62,50,19,29,37,23,24,39,9,41,42,40,9,93,20,62,2,29,99,43,14,23,87,19,16,29,71,30,75,92,18,69,18,38,16,69,33,1,2,9,70,4,0,0,5,29,4,67,19,50,74,45,21,2,20,19,14,31,73,1,2,43,31,40,14,32,28,13,50,76,23,11,1,27,18,1,0,42,2,25,1,2,58,36,13,22,25,7,43,13,0,75,27,11,28,4,33,21,0,0,86,0,25,0,42,13,5,40,13,22,75,6,78,13,19,23,71,38,45,25,8,52,31,90,61,79,27,3,55,87,0,0,9,4,33,1,29,9,7,52,1,77,95,86,3,0,0,38,7,12,24,110,32,36,1,2,67,66,16,25,5,61,
6,3,1,24,23,7,58,10,26,25,10,8,8,111,42,4,29,0,1,16,6,0,1,5,3,89,34,17,25,57,25,37,20,8,1,35,112,39,35,12,11,6,56,6,21,10,31,13,82,48,54,11,6,13,57,14,6,5,10,0,0,6,27,1,2,49,40,100,17,22,16,82,4,35,33,14,40,38,51,9,28,81,59,17,3,2,1,90,34,20,58,104,23,24,14,10,4,8,39,24,0,4,11,46,2,4,43,10,5,6,82,67,61,42,23,73,8,1,19,23,0,39,13,12,23,9,9,10,82,94,67,92,6,1,61,13,2,100,54,7,12,19,17,36,71,11,17,55,29,68,8,13,13,10,3,71,29,72,6,80,83,39,81,56,73,63,90,49,41,101,35,8,27,34,28,60,32,26,22,85,0,2,18,4,0,0,0,31,99,20,29,5,34,22,4,6,42,0,24,68,69,6,13,7,23,2,40,1,25,13,58,19,7,0,0,14,76,1,5,9,28,82,4,2,0,10,54,13,23,30,30,49,5,88,73,22,15,17,78,16,2,47,111,11,39,15,5,16,7,0,8,55,3,9,23,23,29,33,12,42,8,88,45,58,22,31,2,29,57,12,1,38,6,11,22,13,5,1,11,38,36,65,0,8,48,5,10,0,4,5,1,4,19,59,10,16,2,6,24,72,2,8,78,17,86,
30,0,4,7,29,7,36,23,8,64,2,30,29,7,1,2,26,4,2,0,1,3,4,0,4,19,4,43,42,62,28,35,4,13,1,25,12,24,10,65,2,51,34,28,23,21,29,46,18,18,19,44,94,7,27,30,3,0,5,0,21,19,1,21,40,26,32,73,9,3,103,6,5,1,80,12,52,17,16,102,50,75,77,31,56,2,4,1,10,26,28,54,53,56,27,22,0,58,38,0,4,4,83,15,58,57,4,24,94,67,32,59,26,74,76,6,90,14,21,8,51,7,32,0,50,3,2,104,3,6,113,11,34,24,6,56,44,28,38,5,60,15,74,45,34,75,42,9,12,21,4,22,23,3,5,56,9,24,1,6,36,114,8,54,7,14,73,61,1,35,27,85,25,10,67,44,22,10,27,7,3,98,21,0,0,5,0,51,5,6,19,84,96,23,41,6,9,23,30,8,34,23,0,51,49,0,2,23,38,11,6,2,3,18,1,19,33,10,0,0,24,23,5,11,37,43,9,17,3,93,16,53,13,10,36,8,37,94,65,113,29,13,66,13,36,16,12,37,26,80,13,45,46,41,76,71,7,11,52,25,56,51,43,9,6,0,1,0,0,0,15,7,0,3,21,0,63,2,71,51,80,23,16,31,44,7,0,23,2,4,7,1,27,0,5,34,56,34,84,10,1,0,24,11,54,
22,0,2,16,0,1,79,14,83,8,17,2,18,17,15,6,0,4,6,10,0,33,0,8,13,2,43,75,67,37,15,24,22,0,7,9,1,10,37,56,13,65,24,87,69,34,76,12,83,2,5,15,56,28,52,0,0,19,2,1,18,1,33,94,46,18,90,9,9,68,6,4,1,47,33,10,20,48,78,6,30,24,33,16,29,31,80,54,51,13,44,8,22,13,49,0,15,20,2,30,7,16,0,36,25,20,18,86,37,67,20,82,28,10,33,65,20,39,5,31,81,48,5,15,12,63,60,26,37,58,5,24,2,45,4,93,8,6,2,17,36,59,14,48,28,74,4,2,2,29,26,3,15,0,4,17,30,10,26,6,85,74,34,52,6,7,48,20,3,2,77,80,34,63,11,25,14,44,20,15,13,0,2,5,51,0,0,7,3,0,24,48,21,3,14,16,44,1,8,69,3,0,0,119,0,2,27,12,0,1,23,6,0,53,46,3,4,2,33,21,58,8,2,12,21,0,23,56,75,53,40,43,72,93,78,60,46,84,70,56,34,47,96,31,60,0,73,2,25,51,1,11,88,17,16,8,11,25,2,22,19,1,1,10,0,9,17,4,0,0,4,0,0,0,4,30,0,83,16,4,27,27,5,17,0,11,3,2,1,0,0,34,3,23,8,22,14,33,12,4,31,59,43,8,37,
73,10,9,0,0,11,4,41,6,7,71,38,1,0,3,1,3,0,1,2,5,7,5,21,59,14,51,71,62,44,42,42,47,18,32,2,31,23,68,10,15,11,47,49,58,27,80,37,33,36,13,8,57,25,10,5,9,54,2,20,63,29,37,12,30,105,14,41,49,97,4,19,0,14,18,3,18,46,12,10,65,32,42,111,53,30,2,6,51,44,39,10,60,45,3,4,4,19,14,3,1,61,22,12,34,78,56,67,20,28,32,7,11,35,12,55,42,21,40,8,32,26,14,69,38,1,15,88,9,10,9,75,1,22,54,2,2,26,39,4,21,42,18,35,39,2,60,0,55,6,0,26,7,45,22,9,47,62,14,25,6,18,20,30,19,17,15,28,25,50,2,0,104,34,76,6,10,20,87,0,22,34,5,40,1,0,6,3,0,1,15,2,0,15,4,66,0,33,11,47,24,3,31,0,6,8,15,3,0,49,41,0,44,0,26,113,1,2,2,71,5,1,11,11,18,32,9,16,51,86,6,16,56,102,3,15,44,93,35,21,15,68,33,56,61,76,0,2,39,7,6,73,19,47,45,35,93,14,0,17,54,67,22,27,92,3,8,0,5,1,4,0,0,9,3,19,19,13,4,22,32,5,114,0,1,20,20,0,0,9,4,33,0,2,31,11,5,57,17,45,7,22,66,12,84,
