14,2,12,8,13,41,39,5,63,70,44,44,38,21,1,16,3,58,0,4,65,46,43,0,0,11,56,48,23,47,98,14,44,27,12,71,69,13,43,42,3,24,54,23,32,2,9,47,9,4,0,5,9,26,12,3,35,4,68,22,10,80,0,0,0,1,15,67,15,15,12,88,21,0,2,3,50,1,3,10,2,5,5,58,7,13,7,55,50,60,95,3,4,0,1,106,2,30,0,0,0,0,25,0,81,4,55,5,18,0,2,28,93,7,17,6,13,1,0,1,2,9,10,40,2,4,28,0,11,5,0,66,11,2,5,5,23,17,11,83,69,35,30,73,0,4,26,52,33,0,37,26,0,14,60,54,3,0,12,16,4,0,4,28,0,51,21,28,0,0,0,11,11,0,0,0,60,3,12,19,52,67,59,20,48,0,2,5,1,17,42,0,11,35,1,86,68,73,73,41,53,89,4,19,1,16,12,16,54,2,6,0,11,43,17,13,6,18,34,0,0,0,18,2,1,46,6,0,17,7,3,5,5,35,3,12,22,31,26,2,4,56,56,28,13,3,8,63,3,36,28,61,0,42,17,35,57,54,26,26,30,11,2,33,16,45,14,0,1,81,6,41,32,42,0,23,8,70,9,6,18,65,4,16,47,65,16,40,4,11,28,61,28,1,2,0,56,25,9,22,44,41,74,3,104,
36,52,0,0,19,1,24,74,26,13,36,29,82,66,6,6,80,19,29,9,24,12,0,8,10,103,3,30,28,2,9,70,0,0,6,117,31,22,5,11,4,17,25,91,5,11,9,22,41,0,60,82,11,71,58,43,0,65,9,0,38,10,2,1,2,12,5,26,34,1,22,55,5,2,0,56,5,11,51,5,2,16,2,7,7,11,13,9,49,60,82,5,11,64,8,6,57,1,0,4,34,30,5,11,4,8,2,58,2,16,17,8,6,8,0,1,13,3,0,0,2,0,38,28,3,3,1,2,0,0,14,29,3,1,23,73,0,5,4,28,47,28,57,14,3,6,15,19,0,19,109,5,20,21,2,2,7,3,7,10,0,7,20,22,1,8,24,65,2,0,10,3,0,19,3,41,15,0,14,59,21,60,17,66,9,5,33,19,11,4,43,8,37,4,32,1,21,82,33,15,1,4,17,19,38,2,12,9,82,12,2,0,0,46,11,7,3,22,25,6,12,53,0,1,27,47,17,1,1,2,0,2,0,19,9,41,13,4,49,39,29,41,21,7,3,0,0,4,0,24,43,1,4,7,26,37,39,48,12,28,13,11,13,49,11,7,12,0,13,1,0,21,15,0,51,31,45,41,0,4,14,5,0,23,46,40,7,0,30,79,8,63,0,1,50,26,0,0,51,32,37,85,8,14,89,
19,58,1,0,0,49,0,13,77,18,5,9,21,69,23,44,9,5,6,4,35,29,0,1,52,7,9,22,9,6,37,9,1,0,36,17,16,4,31,0,13,76,12,29,5,5,28,5,0,1,1,40,26,5,25,7,26,0,12,3,5,1,1,34,3,0,8,17,2,8,37,32,1,35,74,1,1,3,0,31,67,24,0,4,1,0,48,54,44,60,11,71,16,31,86,4,8,9,0,0,48,2,0,52,17,2,21,90,28,4,6,28,9,5,8,17,0,0,2,7,1,2,22,3,57,31,13,9,2,8,4,0,28,17,5,1,4,8,8,37,31,63,13,3,0,7,0,5,1,50,12,4,2,68,6,9,6,13,2,0,0,25,0,49,3,5,4,5,5,0,38,0,0,57,18,37,0,10,1,29,3,14,34,104,48,11,20,16,0,2,0,0,4,24,67,11,19,7,10,7,38,1,3,82,5,17,3,41,3,1,0,23,10,0,12,2,3,20,2,47,35,5,29,8,97,11,5,1,1,0,14,4,52,25,39,75,31,82,83,38,89,0,17,0,27,13,89,0,2,12,2,2,38,51,22,40,37,29,49,31,15,9,41,59,5,6,16,36,1,13,5,2,1,87,31,4,4,0,4,40,1,0,5,111,5,0,1,0,30,21,0,0,3,0,9,1,0,10,0,13,23,0,6,105,32,
22,0,27,8,29,33,6,65,8,2,1,5,7,31,97,4,35,0,11,7,3,4,13,5,3,7,61,4,1,16,31,4,3,3,16,0,74,73,4,42,6,11,35,5,1,7,92,78,10,39,65,36,57,4,8,58,0,5,41,90,29,30,13,0,2,8,1,7,20,3,13,23,59,38,38,16,32,40,25,32,13,36,9,0,22,9,11,15,40,6,67,21,69,26,73,1,0,0,0,1,0,12,11,23,40,94,13,22,0,8,35,26,7,0,0,53,4,0,14,5,11,15,8,10,24,4,2,29,95,0,0,4,22,8,0,0,7,23,32,7,44,76,26,6,1,4,32,0,25,10,2,0,13,14,6,0,6,3,26,28,47,11,80,14,20,0,0,0,25,1,3,0,6,26,70,9,34,3,27,0,106,94,74,8,53,28,2,82,0,0,26,112,22,2,12,42,96,0,2,37,8,8,6,39,10,0,12,60,45,0,15,50,0,15,0,35,7,25,46,44,18,11,23,85,25,19,16,9,3,0,13,9,3,2,72,46,24,10,35,72,54,13,21,46,2,4,0,48,56,8,4,5,24,9,37,40,31,40,88,49,3,70,23,4,45,37,3,1,26,97,26,8,34,0,22,8,0,0,47,22,0,0,106,9,3,0,0,1,2,0,0,16,1,4,0,1,28,63,22,68,3,23,17,58,25,
49,10,1,18,11,3,21,17,0,0,0,0,3,22,0,4,0,7,27,2,23,5,0,25,64,107,26,54,0,2,6,112,0,7,13,18,26,21,41,79,19,11,23,7,5,4,16,14,48,38,64,40,8,41,97,6,2,0,14,13,100,11,4,35,0,8,12,49,28,8,40,28,1,1,7,6,76,29,2,80,20,18,19,3,73,8,25,54,59,38,54,36,19,13,5,16,10,0,1,1,0,1,18,6,11,27,95,9,20,29,0,15,0,18,10,0,1,11,12,10,96,16,48,84,47,64,25,52,2,6,90,12,31,0,7,7,0,11,0,4,25,34,39,8,5,6,22,0,4,3,0,0,1,2,2,7,2,17,16,1,4,15,17,110,6,0,0,0,1,6,5,14,27,96,33,10,0,10,7,58,31,2,38,5,1,18,33,0,0,0,61,0,0,18,0,45,3,0,31,2,20,0,73,3,4,1,10,4,7,0,10,4,36,0,45,6,4,25,3,45,36,2,22,29,8,37,2,0,0,117,5,23,94,11,14,6,15,15,11,12,13,12,23,37,15,77,16,6,74,6,14,64,27,88,11,96,74,89,25,75,73,2,35,57,52,24,73,1,6,19,18,59,0,1,8,110,0,0,3,0,0,2,6,1,2,7,0,1,16,6,14,3,0,23,24,6,6,1,0,23,1,0,29,2,45,
19,34,23,10,102,104,2,51,14,8,6,0,0,0,0,3,79,18,2,0,7,98,0,3,0,18,16,1,14,2,34,8,7,6,11,89,21,21,20,8,27,34,54,0,0,69,0,29,34,31,48,1,1,61,4,20,2,28,19,11,1,96,1,0,0,76,37,17,9,5,13,1,1,1,1,41,19,4,34,19,84,23,44,22,43,27,4,5,65,89,61,11,30,0,6,23,2,1,0,0,0,3,4,21,33,15,26,14,7,16,23,0,36,0,5,5,81,42,54,61,102,4,30,20,78,30,2,15,59,0,99,1,0,2,5,9,1,0,6,5,4,24,5,1,7,55,1,33,29,28,7,1,0,8,8,48,70,42,18,3,3,10,91,9,76,1,3,3,0,6,5,11,34,4,26,31,25,2,4,25,0,6,16,6,52,52,9,2,0,0,6,0,0,2,93,5,15,0,52,0,1,42,5,1,2,0,122,10,0,0,115,0,0,1,0,7,21,13,94,48,25,10,7,13,14,10,0,0,4,1,0,13,8,50,27,2,0,1,3,12,0,22,1,0,2,0,7,96,6,0,29,24,10,112,83,56,27,81,23,9,37,54,47,78,33,88,12,11,2,4,5,4,0,0,4,3,80,30,0,0,5,5,2,36,20,2,0,1,25,45,51,2,0,22,2,5,4,4,13,0,25,35,20,8,74,
18,1,13,93,20,3,0,4,14,0,0,0,3,0,0,40,0,3,0,14,11,0,15,14,6,38,7,45,5,67,47,3,15,52,9,29,25,50,88,39,11,39,0,10,99,16,31,28,12,34,7,0,57,39,8,0,0,20,17,59,115,11,31,0,84,17,4,111,46,16,33,0,1,24,6,1,3,0,19,5,29,93,2,39,3,0,0,11,35,31,80,67,57,13,18,3,11,48,13,5,3,9,69,4,9,33,31,8,33,3,8,86,0,1,3,55,17,94,51,90,43,13,24,40,8,46,22,33,0,18,10,3,3,0,0,0,0,23,42,22,15,22,4,0,5,20,20,5,13,19,7,18,11,22,29,13,13,63,0,12,1,12,4,12,0,25,37,42,4,6,46,29,24,12,83,117,50,0,3,2,4,51,34,6,7,3,2,0,0,1,0,0,42,63,7,7,4,0,0,0,52,20,19,1,98,67,11,0,0,100,7,0,0,23,105,0,87,0,1,54,7,34,13,13,7,12,0,0,88,1,2,40,4,55,14,5,17,11,17,7,3,11,5,2,23,0,25,65,4,26,14,31,94,49,64,114,41,38,9,9,32,98,50,87,88,52,55,41,0,0,0,2,0,16,0,14,4,0,3,3,36,40,65,12,14,48,73,17,16,4,27,2,6,10,0,0,8,22,38,16,1,1,28,14,51,
3,3,34,21,2,0,2,114,18,40,2,7,0,0,0,65,0,40,37,30,6,27,0,10,21,8,64,39,79,31,6,35,6,36,28,8,50,32,15,19,67,32,7,38,10,2,53,6,55,13,16,0,11,24,33,18,0,8,69,14,12,8,15,0,29,13,85,35,30,51,18,36,16,78,35,4,14,12,18,0,0,10,6,29,0,0,4,112,34,16,23,35,17,6,32,7,21,69,49,0,18,8,12,8,0,30,35,3,4,26,0,0,14,110,7,60,18,25,41,51,35,19,14,14,4,28,89,96,9,7,16,4,1,4,0,0,0,6,8,29,56,65,0,4,8,14,29,0,9,41,25,65,51,63,56,66,36,80,19,0,0,1,41,107,7,76,25,60,39,57,61,63,29,12,12,6,0,2,30,0,0,3,0,2,17,34,1,0,3,1,0,3,4,0,19,5,6,56,58,67,0,5,0,42,3,3,0,0,17,84,0,0,0,21,0,25,0,0,5,28,5,1,74,1,30,1,3,20,0,0,68,5,29,8,75,6,24,6,12,32,78,0,3,0,29,2,8,28,11,61,74,49,70,56,79,40,42,14,97,35,6,16,35,15,100,9,94,12,3,3,0,8,0,10,1,1,0,0,0,74,0,5,1,24,20,49,3,0,60,2,0,0,25,0,24,13,16,5,19,0,1,52,44,94,63,
0,1,10,0,1,0,69,5,19,0,7,4,0,0,0,2,24,53,0,2,0,13,0,72,18,13,41,15,88,31,35,44,107,14,11,64,20,39,16,20,47,24,22,9,12,93,107,73,5,2,1,55,16,5,36,0,90,43,2,17,47,5,1,91,23,34,59,9,69,59,71,13,34,4,53,3,27,21,9,13,0,23,14,0,0,0,78,6,0,29,3,40,17,7,14,44,43,57,3,7,38,39,0,15,42,22,0,5,33,5,48,10,3,20,38,14,4,3,20,9,6,55,34,0,0,25,17,46,1,7,0,1,0,0,0,6,0,65,18,12,40,25,94,10,15,44,2,1,37,5,29,35,20,11,39,105,70,10,5,10,0,71,38,3,6,54,3,2,29,101,34,26,14,4,7,0,0,2,0,0,35,8,10,28,16,0,19,10,38,24,7,1,26,21,16,63,30,6,1,36,4,0,3,2,2,35,13,1,1,4,1,1,20,0,1,75,14,7,34,65,14,60,14,76,32,0,38,12,0,41,17,13,44,6,23,14,10,6,82,74,11,5,1,7,1,0,37,8,32,65,45,45,53,74,39,3,14,47,20,2,59,54,81,56,76,61,10,13,73,3,0,0,33,2,70,0,0,0,66,0,6,12,53,12,22,2,12,11,26,93,24,15,6,1,24,4,44,25,1,12,6,47,11,59,24,
0,0,0,1,4,51,47,4,57,20,39,23,0,0,0,1,0,0,19,17,11,10,1,11,76,101,53,90,34,10,14,7,8,83,30,0,1,4,13,30,30,2,33,60,4,90,72,5,28,9,28,6,8,4,0,3,27,7,34,7,7,1,82,37,5,1,20,36,22,23,3,17,78,31,15,10,19,2,37,22,61,19,0,0,3,0,0,0,35,21,13,54,44,100,79,37,10,19,1,9,11,21,41,7,60,16,1,76,2,42,48,8,64,49,4,41,15,91,70,13,7,50,1,0,85,11,76,0,2,4,14,13,6,0,0,0,0,89,0,7,41,92,107,3,26,0,0,8,123,1,38,48,16,71,59,79,15,6,12,3,88,0,29,1,4,1,88,3,18,29,42,17,13,13,18,0,0,50,0,0,6,11,80,17,4,22,88,33,7,0,1,43,34,71,80,26,52,1,4,12,0,7,11,10,0,0,0,15,64,1,2,23,73,18,46,9,2,12,27,30,78,3,18,28,21,0,48,7,1,2,1,9,14,47,6,23,2,21,42,6,55,15,4,24,1,32,52,16,8,23,80,12,35,12,9,3,46,45,13,4,95,21,3,49,115,45,8,7,54,95,4,17,45,2,27,1,0,16,0,2,6,54,24,50,2,53,0,37,0,13,88,1,6,0,8,25,2,59,0,0,38,42,33,18,43,
8,1,0,9,6,3,1,45,52,25,31,0,0,0,51,15,81,17,1,0,14,0,44,24,34,35,83,18,2,4,27,2,2,14,21,12,4,7,45,23,17,21,13,44,59,45,1,22,43,60,1,4,36,22,0,0,2,9,19,15,27,26,8,9,0,2,54,43,48,0,44,8,18,9,15,6,0,6,1,0,15,6,93,11,0,0,0,15,59,20,11,12,69,109,11,40,9,2,0,7,2,0,0,4,8,1,4,66,36,23,19,9,80,8,8,12,27,78,33,49,57,0,0,19,73,18,32,1,0,15,1,0,0,0,13,6,4,0,14,38,6,31,69,50,1,9,0,99,3,24,23,7,28,23,63,14,40,4,66,17,18,13,21,1,8,32,8,5,29,61,28,87,26,15,0,0,0,0,0,106,12,31,29,41,74,51,20,11,33,32,80,24,48,80,24,37,5,1,0,25,0,5,0,0,31,7,0,0,1,14,3,3,15,67,43,0,15,40,7,19,45,13,26,8,14,2,3,0,13,0,5,55,25,9,4,0,22,0,25,59,19,73,11,2,42,85,51,8,61,25,36,82,42,30,2,10,53,8,1,108,7,42,13,47,4,9,15,45,18,2,26,83,20,14,5,0,79,5,0,0,102,53,82,5,5,0,8,43,1,3,28,2,1,16,1,44,35,5,1,7,75,1,104,48,64,
3,7,4,81,19,24,52,45,77,21,16,0,0,1,0,2,6,71,2,0,1,3,7,1,13,1,19,17,56,6,63,0,0,4,0,1,1,55,12,30,3,13,44,24,52,4,8,22,103,1,17,9,40,41,0,14,29,1,14,47,34,55,17,1,1,0,36,12,27,11,7,26,7,8,2,3,2,4,14,0,0,3,13,0,1,0,0,59,4,50,106,105,62,10,57,7,12,24,49,0,4,0,1,13,35,0,20,24,7,97,22,50,89,70,6,23,15,0,16,37,58,19,0,80,38,15,0,16,3,4,1,28,0,0,28,0,14,7,39,58,14,36,10,11,31,0,1,16,1,24,23,19,24,101,48,60,18,20,8,16,2,0,40,13,6,5,7,1,4,81,52,3,38,59,5,0,7,1,48,58,6,32,53,12,24,16,34,85,83,80,9,22,54,9,11,13,2,0,28,0,0,12,13,4,73,0,18,15,4,36,59,7,8,67,10,50,76,10,6,9,9,58,15,29,0,13,1,0,2,41,8,40,2,12,10,17,2,53,65,1,17,50,57,15,30,50,28,7,13,90,12,98,42,14,99,40,10,64,31,14,29,22,15,33,10,0,0,74,0,13,19,42,45,17,35,3,14,28,6,42,104,83,17,21,1,16,35,45,19,73,0,0,0,0,5,101,1,7,13,2,45,3,13,8,58,
37,8,13,1,27,58,20,9,0,24,0,0,8,0,0,5,6,4,90,6,64,1,1,10,19,10,33,53,85,17,22,47,6,0,0,3,0,6,29,8,80,67,22,28,55,1,3,71,12,44,4,7,8,22,28,25,60,6,1,6,5,30,2,1,3,83,7,2,38,84,7,14,0,66,4,0,35,5,0,18,0,1,4,0,0,35,55,39,23,47,53,68,88,0,53,91,21,16,6,0,9,5,3,0,29,0,7,29,14,10,16,53,8,38,2,38,35,77,7,33,19,0,4,97,14,10,15,15,70,8,2,0,1,2,1,15,7,4,70,94,34,6,4,86,4,6,5,0,4,69,31,56,18,4,41,32,1,31,14,9,12,1,0,90,0,36,0,3,13,44,39,20,42,3,4,57,56,15,1,14,10,111,6,35,19,64,47,43,75,74,2,56,39,12,23,80,3,14,9,0,2,32,15,3,57,30,4,1,21,0,66,21,8,11,58,44,19,15,18,108,6,25,35,3,0,7,12,0,18,0,6,1,53,104,29,57,16,16,29,8,60,23,8,1,105,18,16,4,36,5,13,4,31,19,25,25,67,61,101,7,12,2,17,0,1,0,110,5,9,35,70,57,18,8,88,28,12,24,14,17,3,100,22,10,9,13,20,59,37,2,0,1,37,0,12,0,11,3,2,46,20,45,60,50,31,
6,18,86,22,5,6,23,21,27,20,1,0,16,2,1,47,0,2,32,5,18,0,0,31,10,21,17,2,11,61,11,1,22,1,3,0,2,5,3,54,79,36,49,76,5,19,31,2,83,90,24,83,77,4,1,37,2,56,7,63,78,7,33,3,10,1,0,8,102,0,0,0,29,40,11,22,11,1,3,15,4,7,0,0,2,0,1,9,3,96,94,80,27,10,13,43,14,7,5,41,56,7,25,22,0,37,16,14,39,63,49,66,1,0,2,82,60,52,18,27,0,1,0,1,98,13,1,20,6,3,44,8,18,9,0,7,1,10,8,61,16,71,42,28,18,40,13,9,21,24,89,95,14,57,42,7,4,62,4,14,0,0,0,35,7,0,27,0,76,2,51,9,82,0,25,52,34,4,19,0,62,11,14,58,31,23,20,107,12,18,2,66,13,16,56,22,36,19,14,0,53,2,14,47,51,1,13,37,8,15,2,52,31,49,17,45,23,42,93,14,13,31,5,1,0,33,4,61,0,14,93,8,37,5,6,12,37,8,15,50,31,9,0,15,46,30,12,11,26,32,11,30,5,29,85,22,6,93,44,14,24,22,55,0,0,0,0,1,5,0,48,4,62,21,8,10,101,3,21,61,77,58,113,20,74,66,2,109,47,7,0,2,0,8,5,12,23,26,13,7,14,38,33,11,38,
91,14,3,0,1,3,0,52,34,14,0,55,0,9,62,2,19,0,1,15,0,0,11,8,6,21,1,54,44,16,17,24,48,4,0,10,36,8,26,26,1,23,37,39,9,17,58,23,23,91,25,12,37,6,24,0,10,0,4,28,32,68,83,14,1,0,47,35,0,0,0,0,42,8,25,6,4,6,12,0,0,0,66,1,0,48,4,10,15,88,12,6,13,97,44,34,24,77,0,69,16,20,3,102,77,0,4,47,5,61,31,12,0,0,6,10,3,13,4,3,0,0,5,31,0,0,65,32,21,10,33,1,90,53,2,0,0,51,5,41,62,37,51,10,12,105,25,5,59,8,17,28,17,11,9,5,13,7,14,5,14,9,56,1,90,55,5,3,12,34,13,25,30,2,0,8,14,46,0,45,1,0,15,14,10,29,25,21,36,11,49,44,69,12,6,34,24,58,15,17,111,26,2,77,4,0,13,1,0,28,86,56,37,7,11,14,86,76,39,4,19,14,64,2,93,18,9,5,56,1,16,27,50,73,2,19,31,18,7,31,11,5,17,23,24,21,13,0,8,5,6,3,2,11,1,97,12,50,0,30,3,1,44,32,27,0,43,0,0,11,13,10,37,29,20,22,5,17,79,1,19,42,43,82,55,21,50,52,53,8,3,0,0,32,7,0,53,19,4,17,23,27,72,17,65,
84,5,1,0,0,1,5,7,38,0,15,65,64,1,99,22,24,41,0,15,14,0,6,24,8,50,16,65,15,8,78,45,2,2,1,12,11,2,25,19,2,13,40,52,6,7,10,100,10,8,6,37,21,22,1,19,1,14,62,19,24,63,5,50,12,12,4,24,0,0,3,22,32,4,29,6,2,3,0,3,4,13,81,0,24,6,0,4,30,5,48,0,74,16,40,6,6,1,59,61,2,0,97,60,10,31,48,7,2,42,55,29,3,1,47,0,4,21,82,55,0,5,13,0,0,0,9,7,21,10,14,11,93,4,45,0,2,25,39,4,37,99,35,45,6,22,4,5,74,60,24,26,46,16,1,0,41,54,24,4,11,14,30,4,45,4,0,12,3,3,33,13,0,2,0,33,8,21,3,1,19,36,8,1,7,16,93,6,22,12,65,34,75,9,42,26,84,28,73,9,13,33,111,1,10,2,0,1,0,45,2,24,6,16,29,65,15,0,14,0,54,26,12,62,8,0,11,5,3,25,3,51,28,62,1,25,21,6,16,19,68,51,17,25,33,25,47,13,26,1,5,0,0,0,17,44,1,0,5,13,3,0,4,10,48,11,0,0,0,26,15,29,0,2,0,58,29,65,5,13,94,23,45,66,17,16,99,22,5,10,112,7,0,0,0,0,52,9,54,7,9,19,64,25,80,
39,2,20,19,47,11,7,6,7,11,5,9,80,3,0,30,18,21,2,6,5,38,24,22,8,7,5,19,43,20,3,16,0,0,21,0,1,25,11,63,5,51,25,23,85,29,20,40,3,2,6,69,3,37,9,1,20,32,6,64,75,31,16,39,2,0,6,3,2,0,10,0,0,32,3,77,0,0,0,94,0,28,8,27,18,0,31,22,42,71,16,104,4,8,9,47,3,31,43,12,34,88,52,5,30,6,45,2,7,7,2,24,20,1,15,1,5,25,9,6,9,2,6,0,0,54,1,3,4,79,1,0,5,23,1,39,51,16,34,66,113,5,25,60,51,8,0,23,16,3,10,8,90,9,14,0,82,0,5,0,24,17,0,0,0,0,8,49,38,74,2,2,2,0,0,7,20,10,13,37,18,121,0,0,0,120,4,81,2,17,74,40,5,4,47,11,3,8,39,23,14,65,27,6,3,16,20,5,60,23,1,15,80,28,19,8,0,15,0,34,3,19,1,69,4,18,62,11,1,1,78,95,2,22,0,96,14,4,84,41,27,93,5,12,24,20,53,23,68,0,0,6,0,1,11,1,86,18,0,3,0,69,26,11,6,0,1,1,3,87,36,33,10,37,32,15,3,4,2,10,19,24,6,0,4,10,43,44,1,17,13,12,4,3,0,0,28,3,37,69,19,60,41,43,45,
10,2,32,12,7,30,8,0,0,16,0,7,8,54,19,106,93,13,40,20,34,88,13,44,69,72,24,56,56,18,69,36,53,12,0,17,1,6,0,34,16,25,2,16,54,37,62,6,27,14,56,11,30,13,70,14,32,15,15,81,95,3,26,13,0,1,7,0,2,9,12,84,9,45,51,17,4,22,29,26,20,29,4,17,13,64,4,5,3,12,113,19,33,20,55,23,91,9,6,13,27,48,7,23,1,7,51,12,4,5,2,23,6,65,35,53,101,13,3,5,7,18,9,42,3,46,1,34,20,2,0,11,0,12,0,3,77,43,8,110,36,28,1,26,35,0,28,30,24,13,2,6,14,3,1,60,14,15,1,94,1,2,3,0,3,0,0,100,4,13,24,28,12,1,13,5,48,8,2,31,107,8,2,0,82,7,19,22,49,28,9,33,9,29,71,7,6,40,51,1,15,34,63,47,49,0,2,7,21,9,6,105,47,0,1,12,57,29,7,23,0,3,0,10,0,41,4,9,22,64,10,16,4,15,26,2,16,89,28,21,7,48,50,98,69,67,19,2,10,11,14,13,0,0,0,3,37,0,0,0,65,39,0,2,17,5,0,29,4,36,6,70,1,31,12,1,0,0,0,2,30,6,0,0,3,24,9,3,2,2,11,2,4,0,1,22,0,4,87,25,81,54,68,70,41,
16,18,30,10,4,1,77,9,8,4,10,47,22,35,27,5,37,9,82,77,29,60,41,13,70,49,7,5,21,6,12,19,6,23,8,32,64,28,8,12,36,21,5,101,1,19,36,23,12,109,50,9,48,80,12,14,32,17,103,83,46,0,0,23,13,0,37,0,0,0,32,22,43,29,19,17,2,1,12,0,18,2,12,18,26,22,17,28,12,7,55,70,6,13,5,17,27,2,7,9,19,31,4,5,8,43,16,19,10,28,100,11,8,101,84,32,58,19,5,4,10,37,27,8,0,5,15,32,3,2,9,14,6,0,8,8,0,108,12,4,5,0,23,50,0,8,5,32,12,44,16,54,3,2,1,48,0,27,16,87,0,1,5,0,0,0,0,0,83,35,10,5,0,0,49,61,0,7,62,34,26,17,0,45,4,4,17,56,0,19,6,6,36,2,1,5,26,60,2,44,12,4,3,1,0,46,42,46,29,1,2,52,0,0,1,100,14,1,0,2,1,14,3,6,0,79,2,31,4,28,6,0,1,21,29,2,51,37,17,66,20,40,12,46,12,49,26,67,44,4,1,4,1,14,2,3,0,4,5,21,20,2,9,96,5,4,27,2,13,30,11,3,9,86,2,114,2,0,1,8,0,10,1,0,7,0,0,7,15,0,0,0,2,0,0,9,1,90,31,20,30,109,69,30,39,
37,92,0,5,0,106,1,9,19,3,32,22,13,5,102,101,47,67,38,86,10,33,29,2,6,11,17,47,1,8,19,6,10,26,4,9,41,27,14,84,61,14,78,14,75,29,10,37,56,36,46,96,51,3,2,50,36,60,49,58,1,0,4,0,4,53,4,0,4,85,14,3,15,62,62,10,10,26,15,42,18,31,34,20,32,86,45,100,26,2,60,22,19,20,11,47,16,12,4,105,47,30,30,87,2,7,3,1,0,41,32,4,22,18,6,31,30,9,4,12,86,41,14,49,76,20,37,0,0,0,76,2,10,16,66,22,10,74,108,102,0,28,2,3,0,1,35,36,4,22,108,38,50,17,4,15,11,19,7,1,0,0,6,0,0,0,0,0,1,11,11,20,4,11,47,0,1,25,33,9,15,0,13,20,10,22,93,66,50,5,56,5,4,9,0,5,59,14,41,23,11,62,21,4,13,0,27,110,10,110,90,6,0,0,26,0,0,0,0,3,1,22,14,0,16,5,9,1,3,1,2,14,71,13,0,34,51,4,64,22,13,9,14,6,57,45,65,75,65,15,81,0,4,0,33,24,3,68,27,10,19,61,47,16,9,14,14,8,68,1,28,5,85,2,11,51,16,1,5,1,14,28,1,1,0,34,1,15,9,1,0,0,2,5,0,14,40,23,36,1,13,96,72,8,45,
44,30,5,0,35,4,2,4,24,34,88,21,30,5,55,3,49,20,21,62,29,82,8,10,22,38,11,13,5,8,6,25,106,12,9,10,37,51,39,29,76,34,52,61,94,32,19,37,13,74,66,35,71,32,65,27,41,15,27,2,3,0,0,4,0,6,4,12,2,15,1,65,37,62,31,7,93,14,13,55,0,78,8,37,64,8,75,65,8,27,26,29,8,5,41,21,10,4,28,9,23,34,110,1,23,35,18,3,4,93,0,17,17,8,13,61,32,5,68,2,9,34,43,6,20,80,12,4,0,41,0,0,5,113,20,8,54,105,33,0,15,3,0,4,0,23,66,27,3,42,66,14,7,82,27,6,0,8,85,0,3,28,0,0,16,0,0,70,0,9,17,8,44,101,0,14,7,29,11,38,10,8,0,16,0,0,2,4,83,82,3,2,0,0,80,11,8,34,12,109,29,85,27,18,21,0,10,6,0,10,54,5,0,6,54,0,0,13,1,35,0,0,0,4,10,5,12,21,21,96,11,61,11,10,0,74,34,27,95,76,58,0,20,31,16,28,1,11,41,72,8,16,2,52,55,16,9,37,4,0,31,6,12,6,1,24,70,4,19,0,11,42,0,3,22,4,4,47,53,32,110,2,0,0,6,2,4,12,26,4,0,8,0,9,58,5,40,85,0,19,103,33,38,32,59,
41,17,9,3,68,0,7,22,12,74,26,65,9,5,0,1,19,60,61,93,33,68,24,4,9,29,34,8,0,0,113,17,26,11,10,14,18,11,103,69,60,9,82,20,16,7,25,39,53,51,57,68,39,49,20,88,39,88,0,14,10,0,63,0,0,20,0,1,0,0,32,109,19,0,0,103,48,15,0,2,13,9,43,15,32,91,61,35,32,37,50,0,8,0,5,5,14,38,7,1,34,61,69,85,93,29,53,0,74,8,50,74,36,49,56,71,5,0,34,30,96,65,89,63,13,8,5,2,102,0,2,3,24,1,69,11,72,33,21,7,0,2,0,0,31,2,0,47,8,61,12,26,7,37,40,61,35,3,35,19,2,0,51,0,25,2,2,9,0,60,2,9,1,2,11,0,51,0,2,30,22,3,13,0,2,28,9,16,17,28,26,11,0,64,2,16,7,0,8,15,55,1,42,12,1,16,0,2,6,28,50,3,0,69,0,0,0,1,0,0,0,75,5,19,4,34,6,8,11,28,0,4,16,1,20,48,46,31,6,4,8,80,96,35,17,23,3,13,14,50,2,0,4,97,0,21,14,29,16,92,12,62,59,18,7,13,25,35,9,1,15,1,0,2,64,15,6,26,21,9,7,25,14,57,38,12,4,64,8,11,46,2,22,31,56,49,8,0,0,6,41,79,73,9,46,
