85,27,2,24,74,4,29,49,11,22,1,5,14,70,3,44,27,41,89,75,48,34,25,105,59,13,28,34,31,24,52,62,8,72,7,1,24,12,6,41,51,78,22,51,5,10,0,111,7,6,10,9,15,55,0,1,23,46,7,26,26,9,5,1,17,72,0,0,3,1,52,7,16,31,19,1,0,33,0,27,17,21,1,14,84,29,32,34,10,75,39,46,48,24,39,1,0,0,24,41,48,51,16,90,64,61,89,43,19,41,36,16,0,1,0,26,1,12,2,39,1,0,25,20,50,13,16,17,76,7,50,39,30,102,21,35,3,0,4,8,4,1,22,98,58,111,5,31,25,1,0,13,9,11,2,27,7,11,0,17,62,12,0,68,15,62,15,109,2,7,34,0,0,5,22,10,0,1,0,13,15,5,56,22,0,22,70,33,60,17,74,70,99,14,17,88,0,0,3,0,10,1,11,72,17,5,51,28,99,0,7,14,1,5,1,48,93,58,11,8,3,6,77,86,41,7,65,77,49,27,21,24,31,29,5,3,8,23,27,31,44,13,22,11,14,21,35,52,45,8,21,10,25,30,1,15,30,21,65,24,46,6,25,71,55,37,113,10,0,0,33,0,0,0,58,11,0,0,42,44,34,4,42,7,22,48,14,10,0,12,0,4,9,2,11,9,28,1,0,1,0,14,3,15,49,
46,19,1,102,11,50,28,8,3,1,48,91,66,5,0,42,55,6,37,11,12,81,36,52,57,71,62,114,8,74,7,17,14,19,47,2,55,54,83,90,21,3,78,86,32,1,7,1,2,7,1,69,4,7,61,25,8,7,2,89,6,0,18,20,0,3,9,7,80,2,46,15,48,1,38,38,8,6,55,49,0,5,6,67,30,24,0,94,20,98,71,44,17,29,78,2,0,4,59,13,1,79,31,19,79,48,76,13,74,32,23,25,3,51,74,25,8,0,36,47,12,38,16,25,46,31,54,74,17,2,25,19,35,60,6,10,9,0,43,5,0,16,75,63,37,85,23,25,31,22,0,3,0,1,59,3,6,0,17,53,21,6,96,7,37,10,51,78,32,23,95,2,0,24,5,0,3,0,7,2,0,0,12,3,17,40,10,5,35,22,26,41,38,73,15,26,32,11,35,1,3,53,1,3,3,6,7,11,16,0,12,74,14,60,17,1,5,7,11,54,55,6,32,54,33,41,30,22,25,15,102,12,3,3,44,5,16,60,4,8,1,7,24,17,6,25,0,21,14,29,2,13,30,4,39,80,2,3,68,44,15,40,100,17,12,16,27,12,12,35,2,5,25,99,42,22,11,14,53,45,16,22,14,5,20,38,4,0,66,4,58,11,8,2,1,9,6,8,64,8,2,19,25,0,29,
25,0,92,18,34,3,83,2,86,18,26,9,49,6,83,23,15,57,65,1,19,59,59,18,18,11,60,103,84,6,10,31,5,40,45,66,5,17,14,25,6,24,60,9,1,0,35,39,0,7,10,1,51,63,13,8,15,24,59,4,13,10,8,11,23,0,25,10,1,9,12,76,51,41,50,19,13,69,69,0,3,3,21,56,11,2,17,24,33,56,102,49,13,35,1,5,20,5,4,6,41,38,94,73,83,53,94,69,104,16,3,8,12,38,16,11,1,3,14,7,6,2,30,95,60,4,103,10,0,2,25,31,15,26,14,35,36,27,0,0,49,36,9,24,26,30,41,77,63,7,4,55,3,0,46,47,0,30,0,15,2,8,12,27,58,56,63,71,5,80,30,2,83,15,12,29,32,0,3,5,1,4,1,9,0,114,10,5,3,5,1,19,20,31,72,0,13,70,7,30,34,14,4,69,23,116,29,24,1,0,79,71,36,3,5,0,47,1,9,1,9,107,66,4,18,49,63,2,2,33,30,10,1,16,20,20,32,7,0,2,16,25,3,8,42,2,55,17,35,15,14,11,23,103,0,4,7,19,75,97,104,24,105,53,5,42,16,0,6,77,0,10,18,29,4,10,3,31,18,9,12,5,5,3,117,7,2,8,8,9,85,1,1,0,16,4,0,42,2,0,29,18,55,58,35,
3,41,65,7,8,52,17,105,0,8,14,0,34,1,70,5,10,36,7,1,56,38,0,0,64,38,74,20,46,33,12,75,13,4,17,36,40,51,28,26,4,80,1,9,0,0,55,1,67,6,33,10,70,39,18,14,21,83,61,3,28,46,3,5,13,20,0,47,6,3,1,29,78,14,10,9,76,87,6,8,15,96,46,16,55,12,19,50,15,12,21,3,15,3,52,6,0,11,11,40,23,118,32,13,77,97,4,23,94,1,2,8,6,1,34,1,2,38,65,38,13,40,102,66,16,36,39,0,0,7,86,25,3,6,21,22,19,0,23,5,10,35,27,16,77,86,20,13,12,6,30,47,18,35,8,0,24,4,20,8,7,27,64,105,35,8,41,24,92,8,12,34,63,10,34,71,1,0,0,0,0,0,0,0,20,21,16,6,6,4,10,12,7,4,5,8,42,4,70,17,52,1,0,1,7,14,8,13,0,6,3,1,64,16,0,1,0,0,3,0,1,26,20,5,34,51,32,0,2,26,14,11,92,26,1,39,7,27,45,96,94,7,13,0,9,14,48,80,22,11,90,35,91,56,23,3,17,76,9,47,1,46,4,9,14,23,4,0,11,16,3,1,0,23,1,9,2,26,12,38,45,19,26,7,5,6,67,8,7,0,19,0,73,7,11,6,2,22,0,0,2,51,39,13,24,
85,5,35,41,85,11,31,54,21,1,61,22,1,55,37,4,14,0,1,0,14,0,5,61,39,31,48,40,24,81,30,78,49,54,31,34,8,49,12,39,111,21,6,2,0,61,10,11,0,33,27,88,40,101,108,63,99,93,69,17,51,5,1,2,53,2,23,15,10,41,52,13,20,90,10,50,13,6,6,5,37,20,31,69,10,38,80,43,0,2,0,0,35,59,65,14,101,23,14,52,86,112,50,67,63,70,10,10,40,0,2,7,8,49,15,20,4,3,18,10,79,33,39,43,5,6,15,0,0,27,0,1,5,14,36,37,13,34,23,5,6,1,21,32,101,10,37,94,42,17,11,20,21,100,70,47,27,26,17,2,87,65,53,3,5,37,61,6,86,71,18,24,14,14,26,20,4,24,10,3,11,6,0,0,0,6,45,25,5,3,76,4,3,0,0,8,8,9,3,61,47,0,18,0,16,20,1,0,0,4,28,56,10,5,6,17,2,0,0,13,13,4,0,4,91,18,8,0,20,0,0,2,61,12,37,0,2,46,21,30,20,19,37,63,0,2,20,13,23,53,20,15,14,5,0,1,14,2,17,34,33,30,6,0,3,102,0,1,30,11,4,5,18,6,38,2,0,14,23,8,0,10,54,15,0,10,47,87,4,6,0,0,8,2,10,6,1,7,0,20,77,25,21,33,55,
20,28,24,25,50,65,32,29,7,11,28,14,4,34,2,84,21,7,8,41,3,0,0,74,1,70,36,37,19,24,84,2,43,14,28,6,35,11,14,38,21,2,17,0,23,0,0,48,48,28,13,22,73,45,82,61,32,20,9,103,9,21,0,18,57,43,24,43,45,8,73,19,80,27,45,37,30,29,21,28,7,32,105,50,39,35,34,6,1,1,4,0,7,2,46,49,21,12,3,32,90,42,61,52,95,61,41,49,14,0,4,25,2,40,12,34,14,102,14,21,6,116,36,59,33,14,0,0,15,0,5,37,21,31,22,13,83,9,4,6,0,0,2,12,67,10,14,75,50,28,11,92,18,12,22,27,0,3,9,89,18,6,79,0,5,28,16,3,43,1,31,100,5,16,10,68,24,2,41,4,42,3,4,5,16,11,28,34,13,79,87,30,2,0,0,1,11,0,13,99,52,44,1,19,20,0,102,0,1,18,47,19,38,6,91,4,0,2,5,6,49,0,11,39,4,0,20,36,4,3,3,0,13,6,26,10,68,43,11,29,12,93,88,39,1,13,20,2,28,19,24,31,67,45,0,3,54,20,6,77,10,21,7,1,51,2,53,0,43,75,22,8,5,3,76,1,5,34,2,0,0,2,30,0,0,52,34,3,34,0,2,0,0,5,2,14,3,2,0,48,7,31,94,39,27,
27,21,26,34,44,28,12,1,16,69,8,7,5,36,75,19,0,5,1,3,1,9,91,0,22,26,33,29,19,36,45,79,28,51,19,11,28,21,44,24,51,18,67,6,0,8,0,53,10,61,92,70,34,12,22,46,37,18,26,36,11,0,2,76,7,66,35,23,26,115,37,100,10,25,100,109,43,13,19,13,11,18,17,25,31,17,7,0,34,1,0,6,3,37,78,42,68,12,29,31,40,7,14,35,51,17,62,7,0,32,21,1,14,24,1,7,60,86,14,8,36,24,11,48,16,46,6,7,10,4,2,13,11,45,17,69,44,72,105,6,1,0,11,29,12,7,6,21,15,31,82,3,13,4,21,31,59,74,42,20,9,51,7,1,6,122,1,41,0,0,9,89,3,29,3,23,20,27,2,0,12,9,102,8,1,47,16,18,54,76,11,29,10,17,11,0,10,57,4,3,5,5,19,83,25,83,8,19,27,25,50,5,0,56,31,3,19,49,6,21,3,0,38,9,0,30,1,57,44,30,47,0,2,5,5,0,60,34,8,11,39,26,10,8,3,124,5,2,1,10,81,78,6,15,0,65,30,8,15,1,48,16,0,3,29,2,4,100,52,88,72,48,66,25,9,25,11,0,0,0,58,59,0,1,25,14,13,36,2,3,0,15,13,0,32,11,74,12,2,5,20,63,34,54,47,
30,38,15,9,19,55,38,7,42,70,27,79,29,73,26,0,4,3,14,0,0,79,27,1,112,16,45,54,26,14,106,44,50,54,27,61,32,13,41,50,9,76,20,4,26,4,99,1,102,6,10,60,88,3,33,100,18,20,62,37,0,1,5,11,3,27,14,8,78,83,30,36,108,105,66,49,58,34,71,16,71,6,15,16,52,6,6,4,0,39,0,0,14,23,9,24,46,23,65,70,6,28,32,69,48,58,34,27,11,8,40,11,17,19,34,50,67,29,2,45,42,71,66,88,32,9,8,11,36,2,3,27,14,33,20,91,18,61,8,5,0,21,3,11,17,22,67,40,23,15,15,34,2,4,68,25,64,2,6,4,35,93,10,0,7,0,25,4,19,95,4,1,49,67,67,52,13,3,5,10,0,2,11,30,8,8,21,34,42,11,80,3,4,5,7,8,19,27,54,57,1,6,1,10,78,10,17,30,8,47,19,55,27,26,24,28,113,56,36,4,6,3,3,9,8,25,10,7,9,45,18,26,1,0,0,87,8,14,7,84,114,8,0,0,30,13,10,0,4,0,38,2,4,0,63,86,9,2,6,6,0,0,13,1,52,113,60,28,39,58,46,29,57,36,4,38,7,4,0,0,46,0,6,17,17,1,37,100,0,55,18,9,12,13,30,32,10,13,9,16,8,59,99,37,63,
11,6,9,0,84,89,81,3,24,48,108,32,92,71,41,6,9,9,0,1,11,0,2,0,37,44,15,57,19,61,6,22,33,13,51,76,94,48,9,28,51,100,22,112,21,9,7,84,4,33,15,30,41,23,62,63,4,9,88,74,6,0,55,96,16,26,85,32,5,15,67,26,68,51,89,32,6,31,62,5,54,41,73,2,34,8,25,0,0,2,24,0,7,1,15,5,24,24,7,28,71,4,24,50,30,24,25,0,1,23,2,36,49,11,43,4,39,9,28,1,67,81,32,15,26,8,67,23,17,12,51,18,52,25,65,23,26,14,0,5,27,12,3,15,9,30,10,1,1,111,32,16,11,51,40,9,26,4,13,11,35,76,13,33,22,6,4,6,2,12,0,0,53,26,18,0,0,0,0,1,8,22,56,4,0,103,51,13,1,3,41,34,0,40,49,22,5,60,18,7,16,6,6,2,10,4,4,27,3,39,3,32,15,4,44,4,86,12,3,85,21,77,36,5,39,13,6,15,10,4,21,0,37,0,28,1,0,2,6,73,16,16,0,21,21,1,0,0,0,72,35,17,11,51,10,3,58,70,10,0,1,8,49,34,11,4,5,13,79,54,17,98,16,22,1,56,2,67,0,15,2,3,12,21,8,15,77,60,89,11,5,1,11,1,46,22,6,77,5,13,39,51,84,42,67,
9,5,7,2,40,2,2,23,85,48,51,60,30,25,1,55,18,9,11,0,11,0,4,17,16,5,5,49,5,25,6,25,39,24,0,81,54,55,27,9,49,43,19,27,3,24,59,12,0,9,12,54,43,84,26,29,27,68,6,11,0,0,117,50,22,31,17,62,31,39,23,19,10,12,18,5,4,75,75,7,10,52,86,22,30,44,52,18,71,5,0,21,31,3,29,14,10,51,51,64,67,35,53,15,68,56,41,29,46,98,25,91,13,12,12,26,48,1,52,9,1,12,64,3,4,57,58,85,3,28,15,18,2,36,88,7,5,42,114,2,0,30,80,1,5,28,12,0,67,44,8,24,55,27,5,49,20,35,17,38,31,21,2,11,76,8,17,42,5,0,27,6,15,8,10,2,0,72,14,0,1,66,5,0,3,17,52,35,41,19,56,0,1,54,19,25,31,12,2,50,16,11,4,1,38,0,2,0,9,44,4,13,66,57,30,40,2,1,1,9,17,59,21,27,44,17,1,24,30,46,7,18,16,1,1,3,4,0,4,8,0,2,0,3,12,8,22,0,0,39,10,31,27,44,58,16,30,13,5,0,0,24,10,5,25,14,20,8,71,4,51,20,59,0,26,3,37,3,0,1,3,5,63,6,8,105,62,65,55,48,28,48,0,58,4,56,50,5,72,10,96,55,57,20,67,
49,3,35,25,15,3,12,7,34,43,107,16,45,5,3,61,11,1,46,1,0,0,29,0,0,4,1,14,6,34,11,45,78,11,69,55,84,61,17,98,60,23,1,27,25,10,70,10,0,49,18,35,10,71,60,31,99,83,10,0,0,0,84,14,63,8,51,1,12,83,19,7,8,5,15,7,12,11,2,9,59,46,30,26,21,27,0,50,64,4,2,39,25,4,3,18,75,30,30,79,11,47,78,67,15,9,77,7,5,38,29,30,9,0,3,65,10,37,72,12,21,17,8,29,21,9,28,48,18,87,14,3,10,20,28,0,2,55,2,27,30,11,25,38,59,14,21,5,23,20,13,7,57,27,33,79,38,13,24,3,46,28,1,67,10,27,9,0,4,20,0,1,6,0,0,30,0,4,0,0,14,23,1,2,4,6,14,64,6,73,17,0,2,28,21,33,5,39,41,11,15,0,2,23,60,1,0,5,75,0,9,57,85,4,66,5,2,3,0,13,0,10,15,13,55,15,5,45,37,33,15,49,5,1,29,0,3,0,26,0,0,3,88,0,9,1,24,0,5,27,81,16,20,6,61,39,26,23,5,0,29,18,3,1,60,13,5,35,14,13,55,55,42,1,47,74,0,8,25,11,0,63,29,69,66,19,67,86,18,48,11,1,86,6,32,34,23,18,65,82,50,20,61,26,75,
27,22,18,19,1,4,9,18,36,39,64,70,73,21,23,8,9,11,3,26,1,6,0,0,3,16,0,48,6,30,11,39,1,18,93,20,8,3,27,31,30,15,1,37,16,13,3,1,32,46,30,2,108,80,50,72,108,19,20,0,0,55,0,6,24,34,32,67,95,46,19,67,1,3,44,24,50,14,26,29,24,12,27,52,12,7,58,28,0,1,11,81,20,81,30,115,32,6,3,4,3,32,52,37,18,50,28,22,23,9,1,6,5,11,10,11,18,14,13,8,0,106,5,8,21,19,0,1,3,6,3,60,114,65,26,20,67,0,10,35,9,1,19,38,92,45,61,103,10,5,59,53,10,8,112,20,73,14,22,73,98,38,30,27,13,21,39,1,30,0,0,0,4,2,37,2,0,6,12,32,3,3,0,6,58,2,0,1,10,8,0,2,59,79,9,33,35,17,0,19,0,0,0,25,1,39,79,22,6,8,24,41,9,0,0,16,1,2,6,0,11,0,0,26,2,20,112,101,44,19,20,28,14,1,13,0,2,0,2,2,11,82,0,38,22,36,5,36,70,20,9,24,52,68,91,37,49,16,0,27,15,1,18,4,10,1,20,68,26,79,56,37,20,27,90,2,3,7,21,7,55,6,50,37,32,61,77,53,52,30,68,15,7,39,33,19,11,33,38,11,45,53,75,41,23,
84,43,60,25,6,18,46,17,9,17,10,15,78,27,103,67,24,57,9,2,0,23,6,0,52,1,49,0,19,10,78,63,2,67,27,18,1,39,35,49,19,0,2,75,23,0,1,12,58,1,26,80,38,47,45,60,54,78,50,7,4,1,0,80,51,57,65,73,36,21,26,39,14,38,4,83,50,84,8,28,74,15,30,58,57,28,30,27,2,1,24,88,57,8,43,49,12,44,19,9,57,23,1,25,9,47,15,0,3,19,2,35,3,41,47,1,1,5,2,14,19,7,22,33,6,25,5,58,22,21,4,14,29,18,26,32,6,26,1,0,42,10,69,50,18,11,76,42,54,26,77,56,19,44,49,114,24,36,76,38,38,24,54,1,2,95,34,34,1,0,0,84,0,7,0,3,29,45,13,8,20,0,42,31,12,46,1,1,0,2,1,5,44,56,6,10,16,18,36,3,10,0,4,6,81,10,30,0,22,9,85,3,3,7,66,1,10,0,6,22,7,1,19,5,16,5,12,14,51,87,17,1,15,24,2,1,0,92,1,12,30,2,7,19,37,3,46,9,42,13,16,99,37,90,60,44,35,18,4,2,12,19,6,104,43,61,1,6,44,6,34,0,24,17,35,39,5,81,45,2,1,5,81,25,51,8,112,14,71,64,9,101,13,58,54,13,13,64,37,59,30,53,61,12,44,
21,96,64,26,65,22,17,25,31,16,32,56,81,47,35,25,12,9,8,0,9,4,3,0,5,24,35,4,3,122,33,16,31,64,3,18,2,109,50,53,24,0,3,15,18,57,0,11,10,64,25,28,83,84,61,98,115,53,42,6,10,14,42,97,31,90,7,16,34,75,58,51,25,21,60,54,43,4,45,42,76,78,65,64,108,31,16,29,0,75,39,9,45,31,20,16,32,80,22,8,92,1,0,4,97,69,3,2,40,0,0,14,3,1,0,2,8,5,15,9,2,49,20,14,7,9,58,89,7,2,1,25,18,53,2,8,31,2,24,15,45,80,4,5,45,72,8,53,15,37,3,32,28,38,29,14,33,46,89,76,19,38,76,45,65,15,15,9,5,0,82,2,33,0,7,5,55,7,27,36,82,23,1,39,6,1,7,1,0,1,11,4,15,9,14,20,31,4,2,48,0,1,0,31,10,18,7,45,24,116,5,9,0,10,10,0,0,4,6,14,1,1,0,20,24,18,46,15,33,8,54,19,27,6,0,20,7,6,6,12,4,8,3,100,0,0,62,53,45,25,40,78,82,46,95,95,88,86,65,36,0,0,20,72,7,21,15,5,13,23,0,0,14,24,3,0,3,71,1,28,44,19,20,12,105,21,55,4,5,12,80,55,113,21,8,22,85,89,9,71,7,57,80,16,58,
76,52,39,35,68,32,8,54,58,11,49,84,15,108,81,21,22,76,2,0,1,8,1,13,1,17,6,12,81,14,7,3,59,13,8,22,52,4,12,33,5,12,27,2,26,23,5,45,15,9,1,28,42,72,22,57,40,49,6,22,38,32,48,10,48,23,83,38,29,91,11,8,75,44,10,45,20,89,10,14,69,25,15,39,11,36,45,11,2,2,6,0,10,16,71,26,104,16,18,73,48,3,17,56,64,0,9,3,27,0,27,18,3,52,5,24,5,5,11,0,3,0,14,12,12,23,22,2,84,41,54,5,2,0,72,31,12,2,9,1,26,21,63,85,90,78,64,76,18,50,10,84,57,62,11,1,2,55,26,80,35,17,76,27,31,21,8,71,21,56,0,0,12,5,6,107,15,24,11,21,4,16,76,27,91,5,76,62,5,4,3,24,33,37,1,1,17,9,4,5,11,43,24,1,42,63,10,34,47,65,53,2,4,17,0,13,4,1,2,8,0,0,55,38,85,45,14,1,62,32,1,0,105,34,2,56,1,4,5,89,7,19,42,16,4,9,13,20,14,20,57,23,57,49,41,66,33,101,92,1,6,66,56,14,100,56,2,19,8,0,0,11,15,3,1,0,24,8,51,64,1,90,17,18,35,7,6,11,8,9,45,17,51,73,41,116,97,30,26,47,72,62,49,32,71,
81,27,46,28,9,9,20,53,14,22,4,15,108,70,12,38,1,107,0,5,12,20,6,34,34,38,63,55,4,9,29,88,32,80,1,7,13,0,45,68,29,42,1,0,0,28,7,1,7,6,12,12,28,28,27,20,101,27,18,22,91,36,14,4,13,22,24,25,92,41,68,46,32,81,23,4,34,4,41,72,19,43,102,7,94,8,17,0,4,4,28,26,70,18,39,42,38,43,29,54,55,19,28,2,6,7,52,87,2,3,6,1,14,2,0,6,2,3,18,7,81,51,16,107,45,12,63,46,28,28,3,13,0,0,3,16,1,29,43,0,27,32,35,40,38,94,18,68,30,34,7,76,16,9,4,7,14,59,52,40,49,70,55,34,17,2,61,42,8,26,5,1,40,4,9,13,17,78,94,6,6,14,16,12,30,40,65,40,5,1,94,41,13,25,45,60,1,1,0,6,29,17,0,39,42,56,40,82,35,21,25,27,0,3,24,25,0,6,28,0,0,0,66,13,4,10,6,46,5,0,0,7,90,1,3,10,5,19,70,42,30,15,18,0,0,70,0,25,30,91,41,7,6,8,29,41,37,60,42,53,23,63,14,8,38,87,53,4,5,0,0,1,27,5,0,0,69,15,57,17,73,5,3,64,0,0,17,70,10,16,7,73,89,71,23,90,11,37,50,83,47,110,5,38,47,
8,2,48,34,48,1,11,46,12,5,66,31,84,67,10,20,79,10,6,7,15,3,7,85,2,80,62,26,43,2,99,55,29,15,64,44,33,9,42,1,30,11,20,23,7,3,1,9,0,2,0,4,42,7,58,36,94,56,65,5,3,16,29,42,91,40,4,5,8,69,83,38,26,6,3,75,1,5,14,3,14,53,18,45,14,4,34,2,0,4,3,7,5,60,25,93,20,26,43,7,23,10,55,37,3,50,16,15,3,6,21,63,54,2,4,28,18,35,14,90,29,56,44,13,85,15,3,14,16,75,51,1,6,4,44,17,11,3,0,12,74,2,32,61,24,35,77,62,24,34,40,3,60,34,51,34,62,0,19,57,99,40,12,10,45,61,9,9,19,60,1,58,28,64,12,15,92,71,19,2,1,9,21,12,4,70,6,0,1,102,55,32,1,0,35,5,8,0,0,4,14,14,35,45,49,73,46,10,40,24,10,4,101,20,0,0,12,30,11,0,0,6,4,15,17,28,69,27,21,0,0,93,3,23,19,6,5,48,11,2,25,65,10,53,82,14,38,41,52,8,47,14,19,48,43,51,36,35,16,9,69,18,37,46,51,45,14,4,6,1,94,1,0,0,0,14,97,9,11,0,2,19,17,9,7,0,45,0,0,30,57,58,89,16,101,14,68,46,3,37,106,8,100,24,42,
46,1,85,74,34,9,1,6,42,59,11,23,40,6,10,5,76,0,0,20,44,8,86,15,48,4,45,22,17,97,71,4,33,19,97,27,20,88,15,24,62,115,15,2,0,1,12,30,76,0,8,2,18,17,81,21,54,10,33,5,24,2,18,13,3,14,0,1,41,45,30,34,54,33,14,46,60,22,11,22,4,11,27,32,7,10,6,0,32,8,12,29,3,64,35,43,39,28,16,2,0,67,61,6,5,44,53,6,3,69,26,40,9,48,30,1,59,86,62,25,14,51,79,48,94,27,6,27,10,36,5,19,42,50,32,17,49,29,6,50,2,3,50,40,83,30,77,66,76,7,11,8,13,21,108,6,16,24,7,47,11,6,12,20,40,83,42,20,13,22,48,59,13,70,35,47,55,38,25,0,0,15,7,11,105,8,0,0,6,17,3,12,9,15,26,12,1,30,4,56,0,21,0,117,31,37,36,86,22,1,0,12,45,1,0,0,2,57,0,0,2,15,1,23,9,73,83,12,6,0,77,1,19,5,6,5,82,75,5,28,45,34,26,28,36,30,68,117,26,57,36,32,57,4,25,53,21,10,0,2,47,9,42,84,70,34,0,0,20,89,0,0,16,9,39,11,1,15,48,0,0,3,33,3,4,11,9,16,0,23,19,82,32,68,72,81,61,38,39,9,33,102,36,18,39,
35,16,0,55,2,0,46,11,25,53,2,33,0,0,0,59,7,22,2,1,1,33,20,7,77,67,25,21,5,55,13,65,13,45,8,38,7,110,10,56,22,27,6,1,1,16,84,1,64,15,7,26,15,33,39,11,3,89,24,10,36,0,6,4,20,4,7,40,105,53,92,56,48,0,92,16,3,47,15,9,19,11,5,11,42,44,1,24,0,41,0,117,78,31,12,80,0,4,10,2,14,25,10,85,5,58,8,6,25,6,21,10,26,42,86,59,86,90,59,61,43,20,9,2,5,46,22,0,24,27,2,8,47,9,17,15,15,9,25,7,44,20,97,13,13,2,15,38,30,12,13,13,42,56,23,38,30,21,54,42,20,23,23,9,9,56,16,18,27,83,14,11,70,86,38,19,57,41,40,76,1,20,30,87,1,17,1,50,3,5,1,15,7,35,39,3,2,2,0,5,3,0,8,83,34,4,27,65,76,79,16,0,7,4,2,1,40,0,0,1,51,17,23,14,27,13,35,75,3,72,4,2,97,76,17,1,64,6,17,33,8,49,53,18,52,59,81,40,73,36,74,6,79,58,89,32,21,5,21,22,2,19,23,41,7,6,22,23,17,0,9,40,46,35,18,55,29,19,4,17,1,62,24,3,3,1,42,0,12,35,17,71,81,91,28,32,21,2,19,53,93,58,100,72,73,
5,0,21,3,0,2,17,11,81,10,101,19,0,0,11,4,11,23,12,31,1,7,22,110,12,35,30,14,29,74,73,109,48,78,23,31,91,0,79,19,4,5,20,78,12,11,21,19,11,0,91,1,14,47,57,25,24,2,15,38,104,3,0,0,52,5,3,7,26,25,37,10,2,103,53,42,13,5,45,35,7,35,15,16,4,45,1,37,11,0,16,53,5,19,8,19,5,4,1,4,57,13,27,12,87,47,27,7,61,10,115,41,86,104,38,50,50,81,97,8,10,14,90,1,2,7,1,2,2,1,17,81,26,65,3,41,14,11,4,13,3,7,28,4,66,41,30,9,63,7,19,5,6,53,41,60,78,30,3,52,28,102,63,38,2,7,28,11,46,0,16,25,23,57,73,28,1,10,25,7,37,95,59,82,47,0,16,30,1,1,1,7,5,11,24,2,70,8,0,32,4,4,40,39,40,73,77,15,32,42,98,2,0,0,20,13,6,1,2,60,17,9,12,41,72,79,38,72,12,54,58,46,97,55,27,73,16,5,58,48,43,36,73,44,54,21,33,60,35,63,11,40,8,11,57,6,36,31,22,1,5,24,29,8,28,0,1,4,25,38,30,79,6,4,67,57,4,19,2,0,20,0,1,3,17,19,0,3,3,76,35,18,30,40,29,11,14,57,57,47,17,63,60,21,63,
17,8,15,0,0,68,2,32,40,12,50,43,2,15,0,2,0,41,13,16,12,17,14,71,39,13,12,69,33,36,107,52,61,23,3,86,9,19,89,23,14,13,24,8,0,24,19,62,22,94,10,93,20,14,21,5,32,11,93,7,16,14,1,48,43,1,3,95,41,58,35,60,29,67,5,28,22,56,85,49,26,35,93,28,8,3,4,30,54,11,81,16,6,5,80,44,23,3,75,0,0,12,15,95,1,22,1,23,66,40,4,23,14,95,12,11,27,2,5,55,34,23,1,3,1,6,3,0,0,0,31,9,24,8,34,14,37,31,7,0,0,80,16,9,84,8,11,53,16,12,24,2,6,32,5,60,62,58,4,52,32,52,21,15,3,14,10,19,12,13,16,45,39,33,27,15,84,101,59,24,17,45,91,25,14,5,78,25,20,4,98,27,17,52,29,7,8,0,33,31,1,0,47,16,39,13,80,18,0,10,0,5,0,57,21,3,59,9,47,11,19,17,5,75,71,7,24,49,78,29,11,105,9,22,6,110,38,51,94,6,5,40,48,38,64,28,18,82,58,88,43,0,4,105,11,65,14,45,64,16,8,63,13,9,54,40,13,7,54,44,8,3,61,42,12,101,1,11,66,0,38,15,0,30,16,45,4,0,32,78,30,34,36,15,38,31,8,33,13,52,91,29,80,49,43,
3,17,0,0,6,31,1,1,26,29,13,15,25,11,0,10,19,1,9,67,41,23,50,97,58,41,36,73,35,32,35,41,38,84,42,32,17,1,56,26,12,18,56,2,19,57,23,19,3,96,27,27,103,43,15,1,10,9,4,49,0,37,7,56,0,4,29,14,77,39,77,42,23,7,35,31,11,41,58,28,3,6,11,16,108,60,46,10,17,8,23,0,8,79,1,4,3,95,0,69,49,23,29,37,65,0,27,16,4,46,39,69,40,3,16,28,43,1,37,0,63,42,33,8,13,0,10,3,6,0,56,16,2,24,1,96,22,58,13,1,0,71,1,5,23,32,12,15,22,29,24,18,62,12,56,47,3,2,27,45,60,7,8,38,31,13,15,7,43,8,73,23,10,6,30,74,22,13,5,55,11,35,33,8,7,45,89,1,6,0,21,41,74,9,5,91,12,11,0,2,0,19,5,10,15,8,20,0,1,8,0,0,0,0,16,8,10,74,3,31,22,57,37,2,26,55,19,52,39,26,46,7,7,0,53,54,26,25,5,64,45,93,82,19,36,16,84,47,28,33,51,14,38,78,26,17,13,5,19,17,50,4,6,46,13,36,84,35,99,10,52,68,103,85,56,3,5,21,30,55,31,11,15,0,16,13,0,0,1,31,26,7,7,19,85,36,21,12,90,31,25,16,75,24,36,
