22,5,56,2,5,9,74,0,3,10,0,18,19,3,64,11,0,7,16,0,0,2,83,5,10,3,39,2,4,21,0,3,10,5,2,6,0,4,0,3,2,2,0,31,66,8,8,1,4,24,0,0,7,33,73,36,4,20,0,0,66,8,4,37,0,12,5,96,0,0,30,0,2,0,30,4,0,10,0,47,51,5,10,30,24,13,13,4,0,23,17,20,1,19,24,27,15,123,60,34,48,16,0,0,0,33,4,0,5,64,10,19,34,62,67,66,95,3,3,37,3,3,0,0,9,3,15,6,1,27,57,4,4,0,63,94,0,10,81,32,0,0,0,1,3,0,11,3,71,35,82,25,21,10,5,1,0,11,3,18,5,27,58,58,26,43,3,4,2,4,24,8,24,3,68,9,17,0,9,85,36,11,0,24,0,36,2,62,19,1,16,2,3,5,0,0,0,0,2,0,22,52,2,27,37,12,93,49,1,0,0,3,16,35,0,0,3,5,0,7,10,6,46,15,5,8,34,5,63,53,35,3,14,103,6,16,1,10,11,5,0,0,9,6,58,22,10,0,0,10,0,81,14,6,4,0,4,0,1,0,0,12,29,9,17,102,14,31,86,58,4,1,3,112,26,5,47,3,19,0,7,3,0,0,74,0,33,22,7,5,2,3,73,46,0,1,0,0,0,0,1,1,43,5,30,
17,2,2,41,3,6,4,2,4,21,4,29,6,14,0,12,2,4,18,0,0,5,0,4,65,60,2,7,0,0,2,0,4,1,13,21,10,4,0,20,3,3,5,6,49,12,1,33,0,0,0,0,30,10,4,2,4,11,0,34,0,3,0,30,0,0,43,0,17,11,0,3,0,7,0,10,32,12,3,7,6,33,13,19,15,8,23,63,21,5,12,1,11,9,22,13,62,22,95,55,27,8,4,13,3,0,0,53,1,40,6,3,8,83,39,46,82,24,36,106,12,0,7,46,0,13,11,17,0,4,7,4,12,84,21,5,69,2,15,0,0,19,3,0,2,45,32,4,31,78,20,16,19,28,0,9,90,7,6,1,1,6,6,58,15,73,83,0,18,23,24,36,5,23,62,0,2,51,13,2,19,13,26,0,0,21,48,4,105,0,2,0,0,0,2,1,3,0,0,0,71,1,21,23,33,13,41,35,0,0,112,11,1,5,0,0,7,7,0,1,6,0,16,2,0,94,90,58,119,12,35,0,58,9,18,2,79,4,12,1,38,42,9,41,42,55,3,0,0,3,10,6,19,17,45,19,1,35,20,0,5,43,60,113,16,7,0,91,3,31,16,11,48,35,2,20,68,32,5,2,6,7,17,7,2,21,34,3,8,33,5,17,10,0,1,4,0,23,0,26,58,11,3,15,88,
8,45,17,36,22,0,3,1,4,11,42,2,20,11,1,1,3,0,0,0,0,113,3,7,2,1,3,23,26,0,31,16,2,2,17,8,5,10,3,20,0,5,0,6,2,17,14,2,65,0,0,60,1,2,59,13,26,0,20,1,0,14,47,2,0,5,0,0,10,5,9,9,3,0,0,29,14,1,4,4,9,38,41,24,0,40,21,2,11,74,16,13,15,25,16,12,35,24,36,65,78,42,8,7,0,8,1,12,15,11,27,0,4,15,28,40,27,34,53,9,59,1,3,0,15,4,2,0,0,29,7,0,8,14,13,40,10,7,0,0,19,12,2,104,0,3,22,5,15,48,23,57,22,3,2,13,10,4,4,1,49,2,13,7,41,29,8,12,4,4,6,28,4,18,2,44,2,51,68,6,9,30,21,7,32,8,16,35,3,5,2,6,7,0,0,28,0,0,0,103,0,45,15,83,4,11,37,0,1,44,24,3,71,11,0,2,7,0,0,3,0,0,0,5,1,0,12,58,19,4,0,82,34,6,76,0,23,32,0,35,1,52,8,10,12,9,1,40,4,0,10,3,5,16,29,3,0,10,29,11,17,2,32,1,14,2,64,13,0,0,0,0,9,12,8,1,12,7,4,2,0,3,1,0,52,38,30,2,24,79,3,2,0,8,4,0,0,0,2,25,15,0,35,66,38,
42,41,7,11,89,37,0,4,11,0,108,2,51,18,49,25,4,58,0,0,0,0,0,11,19,16,5,51,0,1,13,45,22,4,9,13,1,3,27,0,0,10,5,39,0,16,0,27,0,0,53,0,5,64,8,38,46,0,9,20,18,0,3,7,95,6,0,0,10,38,7,0,4,3,0,0,0,2,7,20,8,12,61,1,6,53,16,12,4,3,37,92,8,0,1,36,72,22,10,44,54,21,6,99,4,1,0,0,0,12,6,4,101,59,71,81,59,2,18,2,1,8,21,42,20,2,1,3,3,0,0,2,6,52,7,8,1,41,6,29,0,69,18,13,82,100,5,16,30,24,32,21,11,0,9,104,5,4,2,0,91,4,0,8,13,67,12,60,0,13,1,60,11,11,12,44,1,0,17,43,6,0,2,0,86,0,55,0,29,4,0,3,0,21,63,0,0,3,1,0,0,10,43,4,9,65,94,4,0,15,0,21,2,28,3,7,39,0,0,8,15,0,10,0,1,8,3,4,0,39,20,5,20,17,15,107,3,0,21,4,43,16,0,42,45,10,2,3,7,0,19,10,45,0,29,5,0,7,0,0,9,10,26,19,0,4,6,0,6,0,0,56,2,1,0,61,11,0,3,0,12,72,17,3,9,8,3,0,45,13,0,0,0,19,2,1,33,14,12,22,0,0,50,8,65,
4,0,3,85,12,60,25,37,0,24,4,9,0,8,30,18,35,32,0,1,0,0,0,6,12,12,104,7,4,0,18,2,8,93,6,0,12,19,30,4,2,10,15,49,12,15,27,0,2,3,2,0,16,31,47,21,28,68,0,0,1,2,4,1,22,10,0,6,3,4,9,50,70,4,41,0,2,70,86,0,0,0,53,3,8,2,4,2,15,45,98,3,66,7,38,20,10,6,27,116,6,10,14,20,14,6,39,1,29,37,37,5,39,25,73,12,20,86,36,1,0,2,25,9,1,0,2,2,75,0,0,1,47,35,29,3,1,2,0,1,30,9,12,63,64,8,13,14,49,7,1,12,4,0,70,4,33,21,3,0,8,0,11,3,24,32,24,83,69,1,20,16,69,21,10,0,0,39,8,46,0,0,0,3,40,6,1,10,27,10,30,2,38,33,45,29,62,27,0,4,4,44,65,18,8,82,2,7,91,20,17,2,87,0,0,7,0,0,49,0,20,9,17,0,0,0,55,26,11,5,25,16,4,29,52,58,18,14,13,41,5,5,8,83,34,5,4,9,8,0,13,8,15,4,0,6,73,1,0,0,1,12,4,43,0,41,0,0,0,5,37,0,0,0,4,1,11,19,0,2,3,11,0,31,0,26,13,0,6,22,7,0,6,9,20,14,37,6,20,0,0,2,8,7,17,
41,84,19,67,96,4,114,2,46,26,1,0,11,13,43,2,2,11,3,0,1,0,37,0,4,6,3,10,9,18,24,5,103,11,2,8,6,16,2,9,19,12,51,28,1,2,38,2,0,3,65,0,29,15,1,30,12,6,4,24,26,5,7,93,61,1,17,5,10,6,27,0,24,15,4,1,24,26,9,9,18,3,0,0,0,0,37,3,61,20,2,96,85,114,6,17,0,4,0,0,3,29,8,16,3,12,18,41,3,1,3,83,40,24,0,14,47,13,2,5,3,24,14,9,0,6,89,18,0,0,0,0,1,1,7,1,61,9,82,17,0,4,72,43,37,19,16,21,53,4,22,36,0,20,23,7,79,19,1,110,0,1,0,27,35,0,1,26,3,28,14,65,6,5,33,0,2,27,0,0,2,0,0,6,0,4,5,1,0,11,65,102,6,32,41,97,5,72,1,7,0,7,29,1,18,3,0,14,10,0,0,10,6,16,81,0,7,0,13,11,0,41,0,0,0,25,3,107,0,9,40,39,24,108,71,29,1,14,18,81,9,6,4,34,52,10,11,0,0,2,6,27,3,11,0,1,1,0,0,0,7,9,4,23,12,2,2,0,0,0,0,7,0,17,0,0,12,7,0,1,8,3,56,10,22,16,27,31,0,4,0,1,5,3,9,38,26,6,0,9,8,10,8,0,47,
24,20,11,32,48,90,8,18,19,60,0,4,53,4,10,81,15,0,0,11,0,7,76,29,40,20,10,11,29,21,19,33,9,0,9,35,11,37,1,23,5,48,20,17,40,52,37,5,26,8,0,1,16,7,1,32,43,2,43,0,0,7,7,35,37,0,30,24,5,6,23,38,13,17,65,54,48,22,88,8,81,1,0,0,0,3,0,0,3,6,42,4,69,2,1,0,0,4,52,0,28,61,54,26,58,73,88,10,58,3,7,30,10,25,10,71,15,47,9,0,12,93,8,3,0,40,21,4,0,4,8,3,8,44,67,0,3,1,20,1,73,32,74,19,54,13,4,37,24,98,51,5,7,41,19,52,11,10,57,2,0,0,13,0,26,4,54,2,0,7,50,0,35,6,0,9,64,20,3,0,8,0,0,6,0,1,68,2,15,29,6,13,28,22,15,6,46,1,0,6,29,1,0,18,29,4,10,8,34,0,4,0,18,5,45,0,0,10,21,0,97,2,0,0,18,3,0,0,0,115,37,48,26,58,0,0,35,25,44,1,0,4,21,28,10,3,31,2,0,1,27,4,28,7,0,2,0,22,0,3,0,2,90,5,105,8,1,0,0,0,0,0,12,0,0,0,0,2,0,0,11,2,68,60,2,7,11,2,40,0,0,2,1,6,12,0,1,48,0,15,1,0,0,16,56,
40,24,50,9,73,95,7,9,49,8,30,29,6,3,42,3,23,1,21,0,0,0,0,14,2,65,29,40,71,14,26,7,25,0,25,36,0,3,9,57,13,6,41,3,16,25,0,8,29,0,1,79,13,4,7,13,12,0,43,0,4,0,91,7,1,8,7,3,0,25,62,16,0,34,26,0,12,5,4,15,17,5,0,0,0,0,0,4,37,60,44,87,3,0,0,21,23,0,0,0,4,55,6,9,41,3,35,42,96,14,0,13,14,30,28,2,13,6,3,1,0,11,17,22,71,31,0,0,5,14,3,25,2,54,8,10,5,20,13,8,13,60,73,10,0,0,59,23,47,10,28,6,56,61,19,86,17,10,100,21,0,29,0,12,13,28,3,0,0,9,41,29,0,31,7,8,7,0,0,10,0,12,51,2,26,15,16,0,0,1,10,12,56,2,10,28,37,22,1,14,6,1,41,8,0,7,0,0,63,16,1,30,0,0,15,18,10,1,1,19,1,2,0,36,0,0,0,0,0,1,0,2,14,47,9,4,26,63,0,0,1,65,5,37,13,9,87,0,0,2,4,6,23,0,7,16,0,8,2,0,18,19,24,51,46,40,0,12,0,0,0,0,0,5,0,0,11,23,0,0,73,6,64,5,22,17,13,14,3,8,0,0,0,0,109,0,4,0,2,64,0,11,4,26,30,
48,30,46,59,73,22,9,9,18,14,23,5,40,44,47,5,20,0,3,8,18,10,26,0,40,0,3,21,20,3,0,93,0,37,0,10,86,1,9,32,28,14,2,0,6,38,0,10,2,4,9,5,55,3,4,1,0,1,46,1,0,31,52,1,14,83,0,0,1,32,0,41,3,58,1,47,0,22,1,7,32,3,10,0,0,0,0,75,33,8,2,0,1,0,0,32,0,0,0,25,21,8,7,60,3,78,41,16,40,1,108,11,12,22,53,2,4,29,40,13,116,15,2,0,14,5,0,0,83,33,21,6,3,36,23,2,42,5,6,111,1,15,6,13,0,7,66,21,35,76,78,91,54,3,100,6,5,82,7,3,7,12,2,13,10,103,10,0,15,0,3,46,6,3,6,2,0,0,0,71,1,4,0,0,106,0,0,3,24,1,8,0,76,7,0,55,5,14,21,5,20,1,92,75,6,17,0,7,0,6,25,0,2,11,2,0,4,3,1,21,21,5,2,79,11,0,45,0,0,0,0,77,76,35,4,18,12,1,0,0,64,0,10,57,2,61,6,11,5,34,21,20,0,0,35,2,0,0,41,91,35,15,77,110,33,4,5,2,12,0,3,0,0,6,5,0,0,0,0,3,20,1,84,37,3,24,72,1,19,0,0,0,0,27,1,0,7,0,6,0,88,5,6,5,16,
15,63,14,71,4,9,12,69,87,18,14,10,34,45,45,14,83,0,0,6,105,0,0,4,33,1,0,0,1,6,1,0,1,0,74,21,16,33,32,0,2,8,1,39,18,0,4,51,0,3,24,118,26,10,8,0,0,0,1,2,17,9,0,7,1,18,0,0,0,48,5,5,0,10,0,70,37,2,2,26,8,16,1,9,0,0,15,8,3,39,18,14,0,0,39,0,34,1,2,12,5,36,8,14,115,4,5,31,11,100,9,16,13,7,2,2,44,0,59,10,6,2,11,99,6,0,0,1,113,0,2,24,30,22,2,24,1,5,91,23,5,78,10,8,0,0,19,66,38,84,8,42,79,18,33,7,64,15,9,0,88,9,6,30,43,43,0,1,16,1,0,22,4,0,34,0,0,0,79,45,0,9,10,90,15,9,0,10,1,0,0,23,3,21,48,24,70,56,20,76,0,20,22,8,4,1,7,43,19,5,6,20,1,32,0,6,5,32,3,4,0,63,6,0,6,96,0,0,0,0,1,8,1,2,15,47,15,3,0,0,0,4,1,27,13,39,28,79,7,12,5,5,11,0,14,1,1,9,21,16,86,22,15,103,25,1,6,0,3,2,11,0,0,4,0,5,0,0,0,103,0,30,5,0,13,34,0,55,5,17,0,0,0,0,1,7,4,1,2,26,15,25,52,62,41,
45,51,89,59,20,0,58,22,76,40,0,2,2,42,2,64,0,0,4,114,1,2,0,5,0,0,4,35,4,0,8,0,2,14,30,4,12,12,11,0,0,2,0,0,10,0,1,1,5,0,4,18,11,14,17,0,4,4,0,10,6,14,0,1,38,2,7,0,4,0,0,9,2,0,5,51,0,0,56,94,24,2,8,41,8,11,37,9,4,7,68,6,58,0,4,1,4,0,0,16,0,5,0,32,34,4,0,2,22,10,11,7,26,71,1,1,12,1,0,1,3,0,58,0,0,0,66,2,0,0,5,26,82,22,4,9,20,1,21,33,11,2,20,7,4,12,16,3,26,43,62,8,38,61,20,8,85,31,0,44,3,10,19,36,2,15,0,45,20,9,89,2,0,33,1,0,8,3,0,0,0,77,2,3,3,48,0,15,0,3,1,48,11,18,26,24,22,21,8,41,47,47,6,15,4,31,5,7,0,33,81,54,7,5,0,0,58,4,21,1,0,41,38,50,31,10,0,0,0,0,20,2,35,58,9,6,78,0,2,100,1,2,22,10,80,36,7,27,4,54,3,0,12,7,0,3,1,3,8,18,45,18,73,29,4,1,2,51,0,5,0,0,38,6,0,74,23,0,18,1,3,42,20,6,3,88,2,0,3,0,0,1,0,0,0,8,6,31,61,0,0,39,50,12,60,
15,20,11,48,86,33,52,12,4,25,34,7,46,19,12,4,4,37,48,0,0,0,12,0,0,1,0,48,0,30,1,54,14,19,6,37,38,88,2,2,6,4,2,0,3,2,19,0,0,18,0,21,8,0,0,14,0,16,0,5,1,0,0,6,1,0,0,0,0,0,0,6,24,0,5,0,0,18,22,0,4,107,2,51,0,2,4,19,24,21,3,1,1,36,92,11,4,1,57,5,109,29,75,8,0,10,118,21,9,7,30,0,35,1,11,14,10,111,18,1,21,1,0,0,0,0,7,13,24,0,18,47,40,9,50,0,5,30,32,6,57,57,3,15,0,3,40,5,22,52,5,35,41,40,31,34,8,25,3,19,13,0,30,12,5,4,48,17,4,1,79,1,0,0,8,0,0,2,1,0,0,7,0,0,37,0,73,1,0,59,51,65,6,43,85,25,50,20,50,1,84,68,95,1,4,44,24,13,2,7,94,19,97,12,3,5,45,16,31,5,112,24,6,1,52,9,8,30,12,0,18,32,108,16,41,49,24,19,0,0,3,34,43,4,54,12,20,0,0,2,0,0,19,63,11,0,0,27,47,65,47,12,2,9,26,1,4,1,3,0,0,2,8,0,3,4,0,4,14,0,59,65,19,10,12,4,16,15,0,8,0,6,0,10,6,0,0,14,0,1,8,44,11,17,59,
101,37,9,13,14,3,2,2,35,2,41,2,6,35,38,1,2,81,0,0,0,21,0,0,0,0,90,0,1,1,1,4,9,19,30,27,78,11,11,1,52,11,21,2,0,0,1,1,57,0,4,3,0,0,0,3,3,0,2,62,0,0,0,0,0,5,0,0,0,61,2,4,0,0,14,0,0,0,1,0,2,0,57,0,0,1,59,3,32,32,21,4,47,7,2,7,45,2,16,0,15,5,70,0,0,61,4,32,16,9,61,20,61,0,6,3,58,56,7,0,1,46,0,0,5,1,2,0,0,0,45,3,6,98,15,0,12,0,10,39,7,15,9,6,2,1,0,0,16,18,3,0,66,19,8,75,61,7,35,41,0,13,13,11,6,0,9,4,0,14,32,5,7,9,0,0,0,3,7,0,16,0,0,0,35,0,17,0,8,38,50,0,14,59,22,2,15,41,15,18,4,55,5,4,3,39,15,53,43,19,78,7,17,21,23,63,1,5,51,10,7,2,56,57,26,19,45,4,2,81,32,8,9,10,15,6,4,2,110,0,22,2,0,1,26,8,78,0,1,4,0,0,24,1,2,0,7,16,1,4,4,113,82,47,4,28,3,13,5,0,0,37,1,6,54,1,9,7,52,0,43,12,0,18,32,15,5,27,0,0,3,0,1,4,1,0,83,4,1,0,19,12,36,69,83,
53,15,7,49,0,0,3,31,9,78,13,2,4,14,0,1,15,16,0,0,1,0,0,0,0,0,0,1,0,7,1,13,32,19,0,68,106,0,47,93,48,3,14,0,9,0,1,4,49,17,1,2,0,0,18,0,5,0,0,0,0,0,1,14,9,0,1,1,0,0,22,0,16,70,4,1,4,4,0,0,28,13,0,1,0,17,27,0,3,0,1,100,2,9,1,12,1,10,0,0,1,24,17,0,19,19,0,52,0,51,26,54,6,7,43,88,21,78,18,13,31,0,1,0,0,0,2,44,0,0,43,0,21,0,5,0,0,0,44,6,17,50,82,0,0,0,0,43,49,4,24,63,3,10,38,42,86,66,6,4,22,3,3,0,0,40,3,0,12,107,3,0,13,11,4,10,4,0,17,4,6,2,0,0,0,0,43,40,2,0,11,41,8,24,43,2,9,4,27,22,53,3,12,0,30,11,5,7,3,97,38,66,70,9,77,3,42,36,26,31,61,3,12,47,1,4,28,56,44,33,103,74,22,21,28,76,23,20,7,4,1,0,16,0,0,51,0,0,0,2,0,1,12,10,2,7,36,0,2,29,20,4,68,20,53,0,22,67,3,59,0,49,41,3,1,0,4,97,0,7,20,2,14,28,14,6,35,6,2,0,0,2,0,1,0,1,29,0,0,10,0,0,25,18,53,
24,4,4,0,4,4,9,2,1,0,0,1,7,2,0,16,9,3,0,35,0,0,4,0,0,2,10,0,0,0,3,4,122,4,0,0,0,16,20,6,26,0,51,0,0,0,3,2,2,10,0,0,0,124,0,0,2,3,38,2,0,0,9,0,9,1,0,1,2,0,1,85,0,58,1,14,79,3,3,7,5,0,12,0,1,0,8,13,0,1,41,10,5,7,30,0,7,19,11,6,6,19,7,0,31,23,64,40,60,0,3,5,10,23,78,6,41,46,4,59,77,12,6,0,0,2,0,25,0,40,23,17,0,67,3,47,26,10,2,17,23,7,27,25,0,0,3,0,0,0,14,4,18,36,28,90,5,61,91,6,86,17,0,0,5,5,14,0,4,1,0,17,18,62,0,3,0,2,0,0,39,2,0,4,0,2,7,7,18,24,27,13,23,2,0,23,72,8,1,0,18,26,1,35,13,9,104,7,13,3,11,83,44,91,42,13,9,11,28,15,6,17,0,24,0,8,35,56,54,42,28,3,7,13,63,25,52,16,3,11,69,3,0,1,15,0,2,0,27,0,0,106,0,7,4,61,0,64,47,55,52,105,17,20,10,3,5,4,19,31,63,9,4,75,1,2,40,15,0,33,4,0,0,7,7,11,0,42,2,7,97,0,25,66,32,31,0,0,1,1,2,87,29,7,47,
55,14,6,9,0,18,2,1,79,12,0,39,23,0,1,10,3,2,0,2,22,2,4,3,7,0,0,0,0,0,0,4,2,4,21,20,0,0,9,8,1,66,0,8,0,0,0,62,23,21,2,5,55,1,0,10,6,1,0,0,13,40,3,29,56,0,0,0,0,2,29,26,69,0,29,52,26,15,2,5,11,0,0,10,0,0,0,48,0,71,7,0,34,17,0,6,3,12,3,1,2,2,0,22,2,12,13,7,1,12,19,18,1,0,4,65,10,32,42,89,70,2,0,0,3,0,0,0,14,75,1,2,2,1,0,0,0,51,11,34,99,43,12,17,1,0,0,0,3,17,36,4,30,9,56,40,52,35,47,73,5,3,3,0,0,3,0,40,3,15,15,40,4,20,82,0,0,9,0,5,9,0,1,8,5,79,0,4,3,103,6,11,10,1,1,5,1,0,0,4,20,0,13,4,6,5,4,16,6,16,62,41,30,73,26,27,37,22,4,10,3,70,10,1,5,48,14,19,8,26,33,17,1,39,61,1,86,42,57,3,0,1,2,3,0,7,0,0,22,0,7,0,21,43,9,20,104,14,92,75,38,18,88,1,7,0,15,6,38,12,42,9,59,34,23,29,0,0,0,6,0,0,33,32,16,43,9,0,29,32,1,0,4,2,33,7,0,0,21,0,0,55,49,51,64,
24,54,4,0,2,16,4,8,13,9,0,3,0,0,37,0,41,24,5,8,0,104,0,0,1,0,5,0,8,1,8,5,22,4,52,56,0,9,3,29,0,4,0,7,0,1,7,0,1,78,2,3,32,1,0,80,32,17,4,0,26,34,10,1,0,3,0,0,12,30,3,1,2,4,46,18,11,6,15,40,0,0,0,0,0,4,0,11,0,10,16,42,3,16,5,1,86,31,13,60,24,0,15,89,24,14,0,47,8,19,26,0,12,16,44,0,6,1,49,33,5,16,3,4,0,2,2,0,99,29,4,21,57,1,0,53,26,18,0,8,20,17,11,0,0,0,0,17,5,89,25,3,22,25,17,20,105,33,30,20,6,43,21,36,0,1,2,2,1,0,13,32,47,1,10,14,0,3,1,37,0,30,24,1,0,8,20,0,30,3,3,38,84,4,0,34,16,0,79,0,0,4,18,0,6,0,0,0,89,11,1,11,33,52,17,1,16,53,1,38,44,34,15,0,1,1,5,2,95,30,75,19,23,9,65,8,34,52,42,66,2,0,2,0,0,0,0,6,0,7,23,62,33,56,99,72,39,112,116,69,55,24,6,0,0,45,6,3,31,6,29,17,27,34,50,8,0,0,0,7,0,0,14,15,17,7,7,73,11,5,3,10,84,0,0,89,0,23,0,0,0,7,20,38,28,
11,38,2,0,0,0,1,19,0,12,0,32,0,0,0,13,43,20,0,7,22,102,4,0,0,6,0,8,3,0,0,17,38,1,5,0,0,3,123,50,6,7,0,20,3,16,2,0,28,18,6,14,5,0,11,2,3,13,1,1,5,0,1,0,1,3,50,1,6,9,38,6,15,9,21,6,0,11,99,36,22,0,13,16,0,0,0,0,9,9,56,19,24,0,7,99,23,2,17,17,13,0,65,17,0,2,4,12,98,25,0,2,0,59,0,0,0,0,37,16,3,21,15,0,6,1,0,27,24,3,3,13,3,1,10,12,19,71,29,16,61,20,10,38,0,0,0,9,27,7,13,27,49,38,2,10,7,35,21,42,19,58,3,11,33,7,11,4,0,15,40,18,3,45,1,8,23,0,99,4,0,5,16,4,62,10,8,46,15,6,87,41,1,5,7,85,4,39,6,0,0,7,69,0,5,6,3,34,3,1,11,77,27,29,1,6,31,4,15,8,89,52,5,7,1,75,28,29,25,18,10,13,81,41,31,42,31,19,49,14,4,2,0,0,1,0,13,0,4,51,32,3,22,82,88,55,32,92,23,26,40,75,5,0,7,0,17,13,1,4,76,23,16,5,23,10,0,5,48,0,0,0,0,35,2,14,25,17,19,45,69,15,6,21,0,0,12,0,3,13,31,10,103,26,81,
34,1,0,0,5,11,8,39,7,1,7,0,1,2,4,20,40,35,5,34,66,18,4,0,10,0,0,117,71,91,37,6,12,50,17,0,0,4,5,0,0,0,3,0,18,0,8,2,16,4,41,1,2,0,60,1,0,14,0,0,68,11,9,0,3,13,8,1,11,1,1,1,17,10,15,1,0,12,7,2,17,16,2,2,3,0,0,0,107,0,11,5,1,70,64,5,51,68,43,54,2,27,101,2,0,2,39,5,0,13,2,8,43,0,0,9,4,93,0,3,11,9,0,9,6,2,2,68,1,0,0,7,0,13,5,2,3,1,120,30,0,26,18,11,0,1,95,0,20,5,5,6,29,8,7,46,36,93,14,47,12,2,48,52,86,82,40,0,2,0,72,46,13,11,4,12,24,11,9,0,0,1,43,3,3,27,36,5,4,5,106,2,1,20,65,2,19,11,0,0,0,87,4,1,14,51,39,0,12,1,17,66,25,18,0,0,74,0,16,2,6,1,107,33,23,6,28,63,29,23,47,56,0,14,5,39,15,15,14,47,0,30,13,0,0,0,1,0,2,20,0,1,50,62,26,8,83,114,20,17,75,11,32,30,0,44,15,36,5,26,16,5,4,117,0,0,0,10,0,0,13,0,69,23,6,12,17,32,0,18,1,52,0,3,0,0,5,3,2,12,0,45,41,9,68,
79,2,21,0,23,4,0,0,0,8,0,0,0,3,66,8,53,48,36,13,44,26,2,34,13,0,0,4,8,20,50,0,8,8,4,0,14,17,3,22,0,0,33,0,10,4,10,2,7,0,0,110,34,92,0,2,0,0,0,0,4,0,1,2,6,2,0,57,35,14,2,1,0,10,0,7,46,1,3,40,28,20,12,0,40,12,0,0,3,24,75,0,31,3,3,40,18,23,39,5,0,29,18,2,3,30,0,0,90,0,4,45,5,6,0,66,0,6,0,3,32,24,0,4,4,0,10,8,5,0,1,91,4,0,1,4,0,0,6,12,0,23,10,7,0,0,0,6,3,9,7,94,0,8,82,7,5,26,7,17,9,15,7,17,15,11,51,6,29,11,2,13,0,11,16,24,51,3,0,0,50,64,0,52,29,14,0,3,0,65,10,17,29,8,29,28,25,4,0,0,108,0,0,46,39,53,27,104,12,25,29,41,107,38,17,41,22,4,1,0,0,2,0,9,21,8,26,5,17,41,26,27,12,6,26,75,33,32,11,45,2,0,3,48,0,48,0,2,67,0,0,0,91,52,6,4,81,5,1,70,109,29,2,10,64,34,46,26,109,28,8,6,6,44,2,0,4,0,0,10,3,49,17,10,46,27,66,28,45,22,63,0,20,1,7,7,2,0,0,1,2,85,36,27,50,
6,3,0,20,33,0,0,0,7,8,0,107,0,16,8,31,44,33,8,16,18,1,16,5,2,18,86,2,4,84,15,12,36,5,0,0,69,6,0,11,0,4,23,0,0,30,4,2,12,30,2,47,5,4,14,1,44,0,0,0,0,0,0,34,6,5,105,83,52,7,55,0,0,0,1,0,6,8,2,22,7,1,7,31,0,1,59,0,5,16,44,55,0,96,23,34,3,75,8,18,4,63,11,40,7,1,8,30,7,0,62,12,17,0,11,21,12,0,0,14,13,40,1,0,4,0,77,2,39,5,23,6,1,37,9,0,2,9,0,0,0,28,0,2,0,2,1,0,0,11,12,15,0,6,34,0,9,0,41,47,22,1,5,29,2,10,2,5,3,89,20,1,3,27,8,6,65,18,0,0,7,0,1,7,43,3,9,0,2,10,20,14,28,6,27,13,18,11,0,3,0,6,12,62,7,95,77,69,45,74,24,39,75,4,23,57,2,24,51,5,0,0,1,0,14,31,76,34,48,33,43,39,87,22,12,31,61,10,21,30,6,10,0,0,0,13,0,17,17,0,0,2,6,0,1,7,0,0,3,90,5,49,68,32,51,80,18,19,31,19,14,32,59,71,85,0,1,0,0,88,3,6,3,7,105,2,9,0,11,1,32,89,2,0,0,0,0,8,33,3,0,17,3,38,37,
14,0,0,0,14,2,2,30,0,0,0,23,1,0,10,6,10,2,23,6,42,76,9,5,2,5,53,0,11,13,3,7,33,27,4,21,0,2,2,0,2,0,0,5,2,28,0,7,15,10,9,13,94,22,3,57,0,32,4,17,0,0,56,0,20,83,98,7,29,17,8,13,0,0,4,0,0,8,18,17,40,62,9,104,18,28,9,37,3,28,1,0,9,8,9,18,38,60,29,4,5,13,30,11,14,13,12,63,0,34,43,11,14,0,2,0,0,0,52,0,1,1,41,46,0,1,115,19,0,0,1,0,49,0,0,0,35,3,0,0,5,0,3,31,1,0,8,0,2,1,22,0,70,27,11,6,4,0,1,4,8,0,35,26,3,62,20,5,6,7,6,7,59,49,21,82,20,6,0,0,0,11,0,32,13,76,14,1,48,28,44,63,18,46,91,89,1,21,1,2,62,7,9,56,49,95,28,62,88,17,35,62,22,11,69,14,8,11,105,54,0,0,4,104,2,8,0,93,9,34,22,19,7,3,2,66,25,30,9,11,4,10,0,1,1,0,20,54,0,0,0,11,0,0,0,0,1,0,4,27,5,5,2,74,20,17,13,50,109,24,10,2,9,46,1,10,0,0,0,0,26,3,17,46,18,16,36,5,5,14,1,54,0,0,0,26,3,2,0,35,35,27,5,11,49,
