0,7,17,0,1,8,4,37,21,24,12,8,0,0,62,5,18,11,75,89,5,0,23,14,7,12,47,81,62,70,25,71,22,63,64,96,51,14,22,10,4,50,19,7,62,5,0,0,8,0,0,0,8,71,10,4,41,34,73,21,73,18,29,57,45,12,73,61,34,36,10,86,78,44,19,113,24,25,52,11,1,1,10,110,18,49,3,43,24,91,76,106,9,11,1,52,80,54,7,4,46,31,38,25,26,60,34,38,31,10,9,6,34,8,34,15,84,16,14,0,0,0,13,6,0,0,4,7,0,0,2,9,0,3,26,10,38,76,39,48,82,121,57,21,3,0,2,75,35,13,3,7,69,23,37,30,15,30,55,33,6,6,36,1,17,25,37,9,67,51,93,0,1,20,8,29,47,47,3,3,38,61,79,88,98,59,50,29,8,38,29,47,23,23,90,81,100,26,0,6,61,5,0,61,41,35,6,12,51,28,36,73,12,25,67,97,77,21,46,7,96,3,21,66,31,31,3,0,90,20,0,0,83,0,83,25,3,2,69,11,41,74,29,19,0,2,44,71,16,80,62,43,8,33,15,2,16,62,45,31,46,16,3,14,59,6,0,25,2,21,88,64,8,26,4,10,29,56,21,47,21,17,26,22,34,34,38,69,3,3,14,10,47,39,7,6,29,22,103,14,81,25,83,34,69,
3,0,0,1,3,17,3,57,36,10,81,110,14,105,76,2,97,101,20,49,10,0,0,12,0,13,40,76,69,90,59,36,6,5,26,7,6,34,3,105,27,2,2,40,0,2,0,41,5,0,16,79,26,31,8,1,74,92,58,75,28,19,41,51,20,63,13,44,7,13,4,46,51,74,70,20,14,30,62,6,0,1,9,4,11,20,11,17,26,26,26,5,3,21,99,3,14,13,4,15,15,6,30,14,100,27,15,8,46,33,19,26,6,21,31,21,44,3,4,7,0,17,14,0,0,13,26,0,0,0,7,0,1,16,20,5,22,3,10,13,48,24,98,37,8,3,51,5,4,60,14,80,11,4,15,42,5,81,37,1,10,46,1,101,16,10,84,46,41,27,2,7,6,19,5,27,7,1,0,84,104,15,38,20,55,104,12,49,90,5,81,9,57,70,79,70,57,0,12,16,6,1,7,30,18,4,5,26,83,45,14,2,40,70,30,11,34,72,34,82,23,61,42,56,41,3,1,10,63,5,11,14,2,52,36,39,4,47,45,43,8,12,70,26,42,14,18,55,73,73,53,100,67,72,78,12,97,40,73,13,20,4,32,102,6,54,24,2,25,16,5,45,86,7,5,4,103,3,15,4,3,46,47,24,83,17,25,6,14,36,17,0,24,45,14,19,58,81,25,50,49,36,90,28,46,
8,2,0,0,30,7,3,11,25,57,59,63,15,3,14,32,24,10,12,63,8,0,40,1,12,60,108,53,76,87,39,43,14,40,28,2,5,5,38,11,29,8,40,54,10,1,0,3,0,1,12,13,1,1,20,54,69,17,12,86,100,31,8,11,4,8,6,38,0,1,31,35,30,3,21,30,36,77,15,19,10,4,11,0,4,13,4,57,38,24,46,24,9,34,5,10,86,10,6,70,11,7,5,25,3,15,20,110,28,18,13,7,20,17,41,48,39,49,13,22,2,7,1,0,109,78,0,0,30,34,0,0,2,0,15,0,1,15,12,50,58,16,4,50,1,85,62,9,90,12,24,47,11,72,62,22,23,22,20,2,13,7,11,12,2,51,91,35,19,8,7,0,120,10,2,48,6,30,3,16,31,53,50,92,89,80,68,88,80,49,36,71,72,67,100,38,19,13,9,7,5,0,8,106,34,1,9,4,11,3,20,63,51,0,4,9,93,28,12,63,23,36,76,42,32,6,6,113,0,2,32,21,6,58,14,3,20,99,2,1,12,22,1,37,0,39,91,7,55,98,92,65,106,12,21,19,37,71,30,16,3,0,56,2,57,26,40,86,9,59,7,27,31,0,1,87,8,2,10,71,68,18,26,24,19,11,31,77,3,27,13,4,19,35,1,14,83,57,36,65,53,34,63,15,56,
4,0,32,10,0,34,49,72,5,17,21,32,32,43,38,101,26,13,4,14,5,25,0,51,52,84,73,84,79,77,8,18,4,95,22,12,22,12,9,21,2,21,78,4,78,1,4,30,22,26,4,28,34,3,23,17,10,2,7,28,12,53,26,6,6,26,15,10,0,7,40,23,8,19,70,14,68,43,12,18,7,5,42,17,35,80,4,7,16,21,103,11,21,55,3,3,9,8,85,71,23,55,37,19,7,50,44,17,23,12,47,4,45,25,1,82,49,7,17,30,3,67,9,13,88,12,8,0,0,13,4,19,9,12,0,0,7,0,59,28,11,10,21,7,47,1,11,64,78,37,34,2,9,36,27,24,23,45,5,94,53,64,72,17,87,56,13,14,24,85,1,14,6,2,34,20,32,2,76,13,74,99,80,99,30,39,13,19,5,30,80,68,55,36,15,45,37,92,57,8,0,0,3,8,8,2,7,28,27,8,14,41,57,18,0,1,12,1,64,35,50,12,9,31,8,0,108,2,0,9,30,63,42,73,1,32,53,13,1,14,11,24,7,0,19,85,0,20,31,62,95,72,49,54,51,114,66,29,47,115,15,3,13,28,33,32,28,86,13,40,54,16,11,1,8,8,10,25,93,30,28,57,63,33,2,0,24,24,10,1,3,44,29,0,2,9,21,64,73,57,33,61,45,66,44,
8,14,18,6,22,98,3,8,15,118,3,5,5,29,16,27,13,32,30,15,34,13,82,65,83,72,95,57,66,19,17,60,10,10,14,24,32,19,26,16,2,5,57,0,2,9,9,85,1,12,20,28,20,7,20,12,4,18,71,15,38,12,21,13,40,8,11,9,0,32,5,8,12,17,9,14,8,31,71,4,41,10,11,13,20,1,32,33,92,73,5,6,30,0,12,41,27,14,6,14,55,33,20,1,40,21,29,16,11,26,17,80,8,50,75,19,85,28,21,1,88,63,77,39,38,12,17,43,62,83,34,39,9,4,36,1,39,26,20,18,92,29,70,46,36,85,30,103,4,41,42,70,3,19,12,115,12,31,33,48,4,37,25,120,42,53,6,7,115,11,10,31,8,4,26,35,12,61,7,21,73,66,36,4,18,29,53,105,7,52,9,13,5,26,45,39,16,14,22,6,1,0,50,2,5,6,75,35,32,11,4,83,10,6,10,81,4,84,63,7,46,14,35,104,19,93,2,6,1,94,27,40,67,28,1,10,43,14,7,79,13,6,22,3,8,14,0,0,89,27,87,9,48,23,81,61,51,23,23,16,0,29,96,82,104,27,103,23,20,72,65,16,20,12,41,15,17,35,21,2,5,36,38,15,27,11,4,7,17,18,48,11,0,14,13,48,66,11,69,37,41,46,113,18,51,
46,0,8,83,93,36,17,47,51,14,10,1,22,11,15,5,20,30,39,11,23,43,19,42,20,85,41,78,61,3,76,32,18,3,4,53,1,7,88,1,34,63,1,0,17,55,37,18,15,13,38,35,0,5,64,45,40,27,12,5,4,98,1,8,15,66,9,0,110,0,8,0,2,12,20,6,78,3,7,17,64,27,14,18,13,1,68,45,83,29,18,33,77,16,10,61,4,73,79,8,76,64,9,23,78,22,3,0,15,2,5,3,36,35,59,60,89,89,30,77,58,18,62,43,12,20,5,66,28,31,84,20,62,1,0,25,25,0,13,57,66,17,20,13,6,9,20,6,12,62,5,30,17,15,26,20,34,1,3,17,16,49,16,36,86,44,13,107,48,13,24,37,2,70,34,34,54,19,103,97,44,38,57,19,8,55,18,2,25,0,7,5,63,24,7,23,20,14,49,1,4,98,1,5,5,69,68,37,48,38,98,12,2,1,11,9,19,47,8,12,45,20,50,85,11,47,42,0,81,45,38,27,82,18,4,3,10,1,38,5,9,35,3,2,28,1,7,48,17,3,83,85,85,56,20,37,64,25,64,25,0,11,63,50,74,35,92,23,43,17,39,34,0,69,81,4,55,50,4,45,31,45,28,83,10,47,1,6,4,13,24,87,2,1,30,31,13,19,54,63,36,110,75,19,63,
34,56,35,19,57,22,17,21,58,0,9,27,14,8,23,12,17,13,72,13,62,7,28,103,33,90,100,91,68,36,25,24,27,9,2,29,3,9,12,7,12,0,0,6,48,6,67,13,36,37,32,18,5,48,70,4,7,12,6,13,26,32,67,9,39,51,13,61,8,24,19,1,9,52,15,51,31,3,3,78,14,8,4,33,34,0,0,22,33,14,22,34,18,12,23,7,62,55,43,54,63,18,0,19,5,34,8,0,55,106,45,95,1,0,35,17,45,91,9,47,35,3,29,6,28,17,0,20,47,64,19,63,23,4,0,59,46,23,2,37,20,61,71,3,15,15,21,69,25,44,57,8,19,33,47,5,16,109,38,23,0,29,17,45,14,5,29,96,29,5,4,11,19,5,24,18,46,55,31,42,37,50,37,37,25,57,3,16,3,8,9,6,18,28,19,23,13,66,2,43,29,7,8,11,21,34,83,37,67,56,31,22,0,2,6,11,4,23,6,108,70,3,31,33,78,26,13,19,74,37,64,77,6,16,13,103,2,7,50,31,48,66,19,11,9,2,7,9,17,33,62,22,18,76,39,32,12,4,12,1,36,88,8,33,13,93,21,40,16,80,72,24,16,11,6,11,41,4,8,13,58,8,5,15,100,24,31,17,4,8,4,15,0,17,29,42,25,12,62,27,45,86,102,50,51,
21,49,106,55,18,3,8,46,31,70,45,21,60,2,7,67,59,38,33,45,11,63,30,41,73,62,27,28,47,62,41,31,28,52,13,3,5,50,5,33,24,17,4,8,59,1,69,26,40,29,20,7,99,42,26,9,65,60,118,29,9,66,20,24,25,98,60,71,34,34,31,3,43,9,56,16,6,5,91,20,5,17,37,42,17,9,7,15,8,4,94,8,76,12,51,26,55,30,62,19,44,4,56,50,6,1,13,38,29,2,19,16,1,28,47,48,31,72,87,55,31,72,12,32,101,0,4,115,24,62,31,112,11,0,1,4,11,12,23,45,104,35,33,52,43,61,4,4,40,36,33,32,24,25,4,22,84,43,34,18,65,10,7,22,8,2,13,46,9,50,32,33,68,25,24,60,37,51,76,57,27,56,36,1,24,6,12,21,85,15,9,2,66,18,86,20,23,14,48,40,13,95,23,44,46,26,13,22,47,19,78,6,1,16,49,7,102,17,4,100,9,83,92,79,57,63,14,36,8,30,64,103,70,8,39,17,17,7,4,23,49,13,74,86,18,28,10,40,11,94,15,21,38,6,30,15,6,5,6,3,0,2,14,20,36,89,55,52,6,32,48,12,60,78,54,34,10,9,67,22,10,13,44,37,73,52,28,3,18,42,21,42,8,15,33,28,57,52,99,90,77,100,66,56,57,
13,42,22,17,25,4,15,35,61,50,24,12,36,29,3,3,7,38,43,4,24,3,1,77,32,18,45,79,72,28,7,39,94,26,2,0,0,4,0,33,3,91,24,83,2,20,27,17,16,8,3,26,88,2,7,11,58,28,6,2,74,60,43,19,28,35,72,36,34,62,26,84,25,2,9,5,33,11,19,19,23,27,36,6,35,2,1,6,0,45,13,117,50,56,55,33,19,15,23,72,58,51,0,17,6,0,6,18,70,9,19,15,6,40,40,42,94,95,32,25,18,18,25,67,5,2,0,50,5,20,37,2,2,0,40,9,0,34,83,12,38,0,34,40,46,7,21,14,4,42,38,3,5,36,9,36,59,8,36,11,79,81,8,25,3,36,73,37,80,15,43,23,40,17,50,55,7,24,56,64,92,37,14,37,83,4,32,67,32,8,3,25,37,29,64,29,62,55,47,59,48,17,0,14,54,74,98,9,43,37,48,32,3,0,26,14,36,23,51,28,28,53,4,31,66,7,94,117,86,96,114,106,5,33,56,35,94,80,38,97,73,21,19,53,34,30,47,11,33,76,28,55,34,38,7,0,40,39,2,35,20,42,20,101,61,37,17,33,26,44,9,37,42,35,9,68,21,59,10,60,28,71,83,11,12,24,48,72,61,60,2,0,6,14,35,57,88,81,35,99,78,40,92,24,67,
37,50,2,23,9,14,66,54,49,70,78,23,39,27,4,77,5,21,16,4,19,41,12,34,6,21,77,48,19,36,16,14,19,47,45,2,8,8,25,87,61,38,37,4,26,91,13,29,19,19,6,46,27,4,5,12,47,13,14,8,14,28,34,31,93,27,20,48,78,32,6,26,51,75,8,3,29,23,18,16,43,39,14,41,24,5,5,0,116,43,26,55,76,33,12,62,3,13,17,43,20,63,7,33,2,103,0,0,5,62,22,27,7,17,8,62,49,36,63,23,62,31,34,20,3,1,6,16,6,3,0,0,0,21,14,7,5,65,2,50,54,55,101,8,15,16,38,14,21,53,14,7,81,23,15,66,13,52,80,38,6,22,3,9,98,4,13,7,50,62,57,56,64,104,83,72,70,53,61,17,78,33,82,72,37,53,36,48,4,6,88,59,26,44,13,46,7,0,28,3,8,42,54,6,7,22,3,8,13,47,52,10,113,87,68,36,52,17,61,46,20,53,63,75,41,76,66,54,70,78,73,15,18,5,23,2,27,16,75,47,41,35,54,87,11,37,9,22,40,8,33,32,66,15,78,16,34,3,23,5,96,40,40,44,82,24,24,35,19,0,55,72,67,39,65,3,57,12,43,3,4,2,18,57,46,95,16,13,55,26,26,3,23,29,30,14,52,79,18,48,86,47,69,56,66,
76,9,2,38,62,69,17,30,13,53,81,35,10,7,12,18,110,6,43,0,1,0,1,69,9,3,2,53,3,21,3,19,27,0,7,66,2,37,4,5,94,30,23,4,55,4,22,35,33,40,37,65,23,5,44,34,5,18,0,52,78,10,38,25,10,67,104,104,23,16,36,7,25,24,59,45,18,31,25,53,66,110,94,84,15,1,23,12,4,9,38,16,9,61,90,9,9,9,20,2,23,8,9,9,30,2,1,0,1,15,16,0,10,37,29,49,15,11,23,69,8,48,86,39,2,0,6,1,10,3,4,0,3,0,0,2,71,14,45,53,69,98,60,16,26,25,33,67,19,5,37,18,3,7,32,28,29,19,86,15,11,12,10,5,0,23,10,34,53,89,41,80,111,82,23,65,46,72,32,75,37,49,28,13,50,44,108,39,7,0,61,11,7,6,7,9,44,10,12,29,11,14,26,1,45,1,37,0,9,22,14,84,44,38,31,2,2,11,26,5,5,26,59,69,15,13,35,76,70,89,25,7,24,112,91,14,12,6,70,31,65,30,39,13,2,6,30,47,32,28,66,68,12,18,58,53,27,37,50,61,31,45,7,65,59,33,13,44,4,17,92,45,71,7,40,56,29,68,13,0,95,98,26,13,21,22,53,51,61,33,54,6,21,26,5,23,15,42,72,51,11,15,59,8,42,
47,27,72,97,27,44,93,67,10,85,19,46,7,11,3,50,7,0,0,39,0,1,1,2,20,4,42,0,5,12,29,15,16,37,4,13,46,2,33,2,7,20,2,10,84,2,0,6,66,24,78,11,28,35,4,106,4,0,22,1,18,17,5,36,41,7,22,19,56,56,13,30,0,25,33,46,12,72,84,46,98,23,82,42,40,5,16,12,0,6,13,24,43,74,64,11,48,71,37,14,20,65,1,18,84,9,0,0,9,1,2,33,5,35,105,13,1,9,89,51,16,7,38,56,0,0,6,0,0,13,0,2,3,4,1,57,15,68,82,83,58,31,40,53,44,6,44,60,6,3,48,63,2,83,54,15,107,12,24,9,22,22,37,6,6,23,19,24,30,54,63,48,46,94,40,13,81,13,66,60,77,96,58,96,72,109,16,1,9,113,93,44,104,25,0,51,2,4,18,0,3,75,17,18,0,1,0,54,46,1,12,20,73,40,83,4,65,50,13,32,3,58,33,15,57,77,45,2,12,14,7,3,70,22,1,107,2,6,58,2,23,20,103,7,3,15,64,95,6,16,90,29,64,30,37,38,84,6,69,12,11,28,45,34,43,9,28,31,22,92,20,24,73,16,73,80,11,5,14,4,16,38,37,26,22,29,15,77,67,47,48,1,8,6,50,16,70,10,23,10,76,27,91,26,78,
64,62,43,21,83,58,84,59,16,90,8,4,76,3,43,15,0,1,59,46,25,6,0,1,29,72,32,1,37,12,3,24,2,86,2,1,18,39,4,26,25,34,26,28,2,10,12,42,54,25,36,54,31,35,62,3,10,99,47,6,69,0,2,28,41,16,10,10,15,40,39,0,3,58,0,17,67,69,86,61,81,61,30,13,8,0,2,3,0,81,47,33,24,7,64,62,10,58,36,19,44,21,11,7,24,2,4,16,21,32,0,11,38,32,2,7,33,41,19,2,15,40,53,6,2,9,3,20,26,0,20,2,0,2,0,82,24,71,50,29,26,20,55,48,56,37,43,8,15,73,91,6,5,9,68,69,68,55,85,7,51,11,90,10,0,52,11,68,57,77,108,95,91,37,42,93,38,32,69,43,76,95,42,98,49,117,12,13,10,65,43,74,26,74,42,30,35,5,0,0,40,58,20,85,10,0,0,28,3,16,11,67,74,22,58,8,6,82,11,18,19,86,14,57,29,31,17,73,31,37,24,62,8,12,57,7,6,20,0,14,3,13,29,7,7,46,20,20,60,30,48,12,59,30,40,83,50,36,88,31,42,25,13,45,39,38,47,64,23,41,64,85,59,34,81,74,2,1,1,15,0,0,0,86,10,46,49,31,21,46,23,91,66,17,42,92,54,7,0,2,41,14,82,33,60,
53,23,108,47,35,32,15,70,27,19,1,24,7,4,3,0,0,17,14,14,12,0,6,0,4,75,6,0,6,9,1,4,16,37,9,1,2,12,2,31,14,28,16,23,28,1,19,41,14,57,19,84,69,24,7,13,58,32,14,14,7,0,1,0,22,13,3,1,41,1,2,0,8,59,16,25,93,24,82,58,30,7,96,21,9,8,0,0,11,56,18,4,9,4,11,22,82,18,68,54,38,8,116,70,0,19,2,47,90,3,3,51,52,14,8,56,31,44,41,0,3,83,16,42,15,5,4,9,25,25,1,4,0,6,62,23,29,46,90,59,39,45,32,30,39,91,33,0,0,54,13,2,19,32,9,66,73,43,3,0,5,8,1,40,5,18,84,36,32,63,95,101,12,34,37,45,100,39,34,44,50,7,33,55,65,34,11,9,105,14,38,73,84,37,61,54,32,68,54,4,16,11,31,31,6,2,1,10,11,59,10,19,31,21,20,14,11,11,60,37,44,63,24,3,14,13,15,20,15,26,26,12,37,20,97,19,40,13,47,13,52,55,3,5,11,17,22,41,11,120,24,37,22,64,23,69,21,34,74,34,66,67,40,13,9,17,59,7,6,29,67,24,8,83,105,3,5,8,14,2,0,4,54,39,10,73,70,88,51,44,7,87,60,2,88,10,5,0,8,10,50,36,56,29,63,
57,38,49,25,37,12,61,24,39,94,4,8,5,15,3,7,1,5,3,34,39,18,3,61,9,12,0,6,3,45,5,18,66,26,10,11,3,13,101,29,5,46,28,44,68,34,55,98,35,7,16,108,23,16,37,19,37,14,77,18,6,25,43,5,0,5,7,20,0,7,3,5,39,1,106,59,11,82,90,65,35,42,24,50,2,0,2,29,27,10,24,9,24,18,12,65,56,28,80,36,7,65,9,43,38,2,52,70,2,8,4,65,6,62,17,35,17,19,3,28,27,18,17,49,40,84,26,16,52,22,4,8,105,7,4,20,23,116,18,85,36,24,100,57,62,69,6,3,92,52,14,2,4,35,34,13,11,4,50,26,10,69,10,0,5,63,11,18,55,50,58,24,18,8,22,60,15,13,58,29,38,47,81,23,38,42,6,72,40,12,109,85,74,97,24,32,17,34,5,61,70,5,3,32,6,0,107,92,7,77,50,21,3,30,26,10,67,84,39,29,86,6,34,6,24,19,1,2,12,31,83,100,10,23,3,33,61,7,14,7,30,3,8,0,85,2,28,10,67,65,77,34,98,50,4,2,35,14,10,16,18,41,31,25,10,5,66,11,19,48,67,20,10,99,65,34,55,38,0,0,2,2,4,14,38,7,29,60,24,33,9,9,2,23,12,90,16,5,0,58,19,65,89,74,63,
73,51,87,3,19,12,71,31,17,4,2,11,54,1,8,10,39,4,17,36,23,43,24,12,6,2,0,4,38,2,7,18,2,15,41,34,2,23,19,40,30,23,11,12,15,58,33,14,14,16,110,26,28,33,10,72,42,22,9,58,6,6,0,6,7,33,37,4,5,8,0,48,9,61,16,35,43,79,101,101,65,34,9,5,13,58,0,0,4,4,4,43,60,21,14,32,18,37,14,6,108,13,13,24,0,0,117,7,6,10,119,50,45,20,89,8,1,4,68,74,10,13,41,78,32,15,7,11,60,1,6,7,85,10,14,26,59,63,50,5,44,106,82,102,60,9,14,8,37,0,0,74,3,8,28,20,24,1,18,17,12,23,0,6,14,71,26,17,41,30,18,43,12,31,23,0,7,62,76,70,42,10,49,10,3,1,16,32,42,83,9,53,41,52,30,36,91,18,38,4,8,2,57,23,7,1,11,11,19,24,105,10,18,1,43,3,25,21,56,48,26,7,5,27,70,4,0,27,71,20,22,60,19,9,2,24,53,9,11,5,64,8,0,7,7,14,8,47,54,40,0,35,17,22,90,28,29,25,17,0,3,1,12,9,5,65,7,34,7,117,24,21,27,92,9,17,7,37,1,19,13,6,14,14,18,35,39,42,28,6,71,75,8,3,22,12,0,9,0,4,58,93,43,44,35,
58,35,19,39,57,55,19,7,33,2,10,31,33,5,17,2,0,19,12,9,1,39,2,82,1,0,0,30,46,7,25,4,37,42,49,4,40,60,51,18,7,58,35,86,25,29,79,51,14,24,24,31,7,17,72,13,2,56,7,26,18,16,37,30,45,0,50,96,2,2,68,8,59,73,19,9,32,103,8,83,14,21,4,4,16,0,6,0,4,20,75,11,8,2,39,30,77,62,83,25,70,79,60,1,0,0,54,3,6,5,17,3,67,11,2,6,29,38,9,1,73,36,68,11,9,28,17,6,2,2,2,3,3,6,20,81,11,27,39,85,77,92,24,94,8,15,16,74,8,11,27,66,39,0,3,2,20,0,7,23,58,0,4,12,95,12,5,44,70,72,31,21,67,16,0,0,39,51,28,11,10,104,8,29,18,38,62,17,10,36,103,12,31,26,62,42,19,13,15,12,1,10,24,0,0,27,11,1,75,43,14,6,7,105,6,13,35,10,21,9,26,53,1,90,42,0,27,22,11,3,80,21,20,47,71,67,6,7,0,22,22,14,17,1,13,4,27,26,30,10,0,15,16,28,44,72,43,71,3,6,0,1,60,2,33,49,22,8,107,12,21,32,28,46,0,6,48,8,19,0,98,16,25,77,79,16,18,26,37,46,19,30,10,62,16,28,1,8,51,52,78,57,40,23,67,
15,50,93,13,19,23,13,27,13,9,7,16,6,16,5,2,61,82,31,16,19,9,32,53,3,28,31,1,1,2,98,16,78,21,34,36,14,6,0,6,30,7,25,16,28,34,11,35,6,68,79,52,27,54,38,47,22,10,81,2,93,28,6,0,42,0,22,16,47,2,11,61,67,13,47,31,82,6,23,4,43,11,5,3,27,16,0,23,8,32,1,14,20,40,64,33,69,93,12,54,19,10,41,0,21,4,2,27,54,4,36,39,89,4,110,48,13,3,29,61,38,68,19,18,22,59,24,7,5,2,3,1,0,67,14,4,25,45,46,40,53,15,115,52,90,7,99,46,29,56,4,42,15,2,9,65,0,19,5,4,22,0,1,25,16,2,48,92,8,12,86,87,6,2,2,0,51,2,24,0,64,12,71,1,60,30,12,12,6,108,27,35,57,61,77,27,31,38,20,56,5,25,16,27,16,6,0,2,84,39,79,78,53,11,19,90,9,69,63,79,2,28,6,0,0,1,63,2,6,18,58,47,17,7,13,18,1,6,46,10,1,23,15,66,5,0,5,7,23,2,1,30,35,1,45,38,28,15,24,12,19,10,1,24,24,38,4,21,44,67,16,41,26,2,2,47,32,3,48,107,52,35,73,92,14,37,16,17,4,70,63,40,43,13,7,1,39,49,7,9,62,47,104,58,62,
17,27,21,31,34,48,49,49,6,24,1,3,4,10,3,2,4,1,59,1,5,8,48,0,70,51,35,2,0,10,26,66,4,65,15,0,5,23,1,8,39,17,49,47,30,15,96,37,70,89,29,55,22,50,15,7,41,22,40,33,37,33,6,39,3,36,58,0,23,1,58,48,95,16,0,63,36,4,16,28,32,28,100,12,0,0,36,0,27,1,36,26,23,50,57,18,26,42,44,21,14,7,19,42,3,18,6,1,49,30,20,23,18,21,34,21,41,11,19,22,69,32,9,2,47,15,8,83,0,1,4,0,9,0,16,57,11,85,12,14,24,81,30,63,56,15,33,105,31,17,63,36,38,8,59,21,38,6,48,20,0,1,2,4,9,9,11,5,26,38,62,77,8,0,14,87,14,4,14,32,6,55,13,31,23,50,29,35,87,32,36,29,63,10,112,68,64,46,36,27,57,3,0,3,20,0,0,33,22,80,1,1,18,4,7,25,8,77,8,57,21,39,7,0,0,1,2,18,14,42,18,0,7,24,46,4,11,8,36,13,8,9,27,113,5,17,112,15,54,0,0,48,40,1,8,6,9,32,29,96,15,3,5,15,90,48,53,3,76,40,40,35,86,70,26,10,31,32,46,23,33,30,17,52,39,22,6,40,15,7,24,26,18,5,3,48,26,10,22,8,75,85,40,24,52,
7,97,5,54,7,42,8,43,35,10,11,3,5,37,0,3,20,25,13,74,27,18,34,11,23,3,46,0,26,23,59,35,48,21,2,5,17,52,19,31,6,20,21,26,14,4,21,9,18,64,28,29,27,7,8,41,42,64,0,41,50,5,0,11,50,21,9,2,67,91,46,45,5,10,33,49,17,89,36,13,12,33,15,8,5,5,11,21,2,36,41,21,40,38,26,88,19,12,27,51,66,4,25,31,8,23,10,5,64,13,50,23,9,7,81,9,28,38,62,29,25,1,13,34,53,29,44,0,1,95,32,7,9,30,4,58,107,5,88,28,87,63,104,24,26,51,92,56,90,21,20,14,1,37,16,31,10,43,28,76,0,17,12,17,10,101,5,26,6,26,13,6,3,1,3,19,29,35,11,20,83,9,17,39,68,34,84,28,42,39,29,67,63,30,33,87,6,3,18,52,13,60,4,23,34,7,39,8,3,2,2,2,5,6,45,32,12,20,53,16,4,1,35,4,0,0,1,0,20,1,1,1,8,90,9,47,2,17,20,41,46,29,41,6,39,46,71,29,16,0,2,17,2,0,7,63,15,85,38,19,85,85,24,40,70,3,39,17,70,20,12,26,49,9,55,35,62,26,12,25,24,50,20,75,39,21,5,62,23,14,29,49,63,64,10,65,6,30,11,102,22,86,40,22,40,
75,6,14,7,89,68,43,44,25,20,59,3,27,1,50,72,13,28,15,55,20,24,4,43,24,19,4,27,12,81,13,20,6,55,0,23,10,2,15,41,11,31,51,58,93,0,5,10,10,22,40,4,55,28,53,9,44,10,3,32,17,43,2,43,5,30,17,57,44,15,10,79,95,1,22,5,66,19,63,22,15,4,13,19,15,12,8,61,10,65,4,22,14,5,90,16,14,7,71,37,9,26,13,13,111,79,65,57,77,32,4,23,2,87,41,70,23,7,71,105,13,7,6,89,10,31,15,9,2,12,2,9,22,4,44,44,114,65,59,96,102,48,11,15,73,17,82,56,13,46,74,7,2,48,32,12,73,105,55,3,21,15,44,38,31,32,20,1,39,1,20,35,14,0,3,22,6,31,86,38,50,0,2,5,7,33,6,70,21,9,92,57,35,78,86,37,38,69,8,91,47,94,18,45,5,1,17,2,0,6,0,77,12,4,39,5,60,107,15,6,0,47,11,2,7,4,11,20,28,1,5,3,0,9,5,5,12,21,26,11,67,16,37,12,77,84,4,19,23,4,46,2,17,3,51,58,6,19,43,33,56,41,42,20,16,2,45,47,76,0,16,5,19,22,8,42,87,56,21,32,16,32,20,12,1,59,97,10,14,28,23,4,39,16,96,13,52,22,92,4,45,14,90,19,51,
13,4,16,25,44,52,42,55,22,47,44,17,0,23,12,14,59,2,10,40,11,4,9,0,11,26,56,22,33,9,33,5,29,6,11,46,7,40,12,65,36,11,12,53,7,32,6,10,9,91,6,50,11,15,28,54,2,0,6,31,0,6,24,37,14,15,18,29,0,1,52,10,16,116,38,36,105,50,20,53,75,36,15,0,15,23,92,34,75,34,2,5,23,44,8,18,9,71,42,52,38,4,49,73,67,60,12,68,21,45,30,53,48,9,68,51,65,51,30,69,12,40,99,44,24,30,5,10,24,1,8,4,9,50,71,27,36,92,36,54,53,33,74,17,88,36,10,35,21,35,53,0,8,10,4,11,23,49,65,55,73,65,17,3,10,18,2,1,9,79,20,5,0,8,23,13,26,51,15,15,6,12,86,6,26,0,28,13,48,68,66,19,98,62,50,31,47,38,52,20,26,14,27,2,21,98,31,11,28,0,18,0,1,2,3,2,19,6,6,0,25,21,4,13,0,11,18,35,4,23,94,30,78,7,31,43,0,69,9,22,20,43,20,54,56,22,69,9,36,67,3,1,0,21,36,56,58,64,48,21,66,17,76,9,7,32,58,5,16,0,28,17,44,9,18,32,100,3,19,0,40,39,8,12,31,42,30,14,49,35,20,45,33,81,39,11,19,58,45,26,18,86,35,18,58,
