21,6,19,57,0,0,1,40,5,21,3,11,74,28,0,52,10,52,21,2,0,0,0,2,21,0,1,28,67,55,11,11,73,25,11,43,39,11,46,13,12,48,32,25,5,17,3,7,2,0,0,44,5,19,26,29,65,40,11,4,7,8,4,3,9,0,4,0,40,0,32,60,118,35,30,53,89,1,62,4,8,6,7,4,24,4,72,32,63,76,62,74,30,69,12,5,0,2,2,53,0,15,8,41,4,21,16,12,88,0,1,0,75,7,1,73,5,17,3,27,23,38,61,54,20,64,13,18,0,0,0,4,0,51,15,15,8,71,13,57,27,78,30,10,56,25,17,14,47,13,17,74,13,21,10,54,81,104,9,2,62,37,58,7,5,69,2,35,15,37,7,4,31,99,10,24,1,5,25,1,49,15,77,49,26,20,19,0,7,45,13,9,5,28,86,43,60,15,1,34,26,8,14,54,6,13,45,21,10,28,44,9,67,56,47,21,64,24,110,2,52,31,54,40,44,43,25,61,5,50,7,2,27,32,16,45,62,82,50,24,46,56,15,45,4,5,13,41,24,4,2,1,6,36,79,72,42,21,9,33,41,9,0,15,12,3,70,9,0,9,3,0,0,21,0,0,19,5,33,1,5,18,45,57,45,42,69,17,10,52,109,16,36,55,39,53,6,41,42,42,67,16,97,34,66,
64,45,25,0,6,11,52,21,6,32,6,71,1,27,18,79,52,95,3,0,12,4,0,0,0,7,89,22,43,28,106,71,16,59,8,83,17,34,0,18,33,30,33,70,9,59,97,25,20,0,22,49,0,13,1,36,21,53,0,27,95,10,0,70,0,9,46,0,22,5,14,60,28,5,68,37,42,12,3,9,0,10,8,9,8,12,58,78,12,67,9,47,23,43,11,0,0,2,0,1,0,13,15,84,8,0,16,42,9,33,11,35,34,12,2,0,66,5,46,25,18,57,104,65,83,25,22,17,0,2,0,0,60,1,0,0,55,55,63,39,9,22,10,0,0,13,7,30,11,56,14,60,32,33,89,81,87,26,3,12,55,8,30,4,22,24,58,17,52,20,8,0,82,3,9,2,26,7,1,21,10,17,27,52,7,36,31,7,6,0,2,14,22,43,63,27,36,8,2,16,5,5,30,37,6,4,30,3,76,93,19,18,17,48,13,35,100,51,10,4,66,16,27,9,4,11,97,35,32,2,0,24,12,1,4,47,28,28,40,65,95,23,18,30,6,15,3,4,1,17,9,62,75,85,55,107,78,33,31,115,30,7,5,2,0,65,9,8,4,6,38,0,59,7,0,1,0,13,10,3,16,12,89,17,24,38,11,44,29,82,34,101,59,17,60,50,31,31,35,25,105,88,23,5,14,
45,37,0,0,0,58,6,1,5,3,34,22,5,7,113,18,60,10,11,2,27,2,1,0,5,5,25,8,106,54,58,15,8,33,75,70,20,66,101,7,6,17,47,39,4,2,20,41,6,1,12,12,80,5,1,86,26,48,0,4,14,3,59,15,9,1,1,119,12,19,45,28,19,1,79,13,8,1,26,52,2,0,12,23,13,6,28,2,57,36,26,9,64,59,0,0,5,8,0,0,0,4,16,9,57,5,25,2,6,13,24,6,3,3,2,29,26,65,115,14,21,11,34,46,109,40,20,17,0,1,0,10,0,3,0,39,34,21,33,14,83,6,8,0,17,0,1,3,99,51,14,68,118,49,98,42,78,5,3,95,47,7,0,14,81,7,24,6,90,3,2,73,11,39,23,39,0,2,57,3,29,5,27,8,89,97,61,64,93,18,5,64,35,50,74,65,77,39,28,0,5,6,47,10,25,86,18,11,30,94,53,48,10,12,27,9,62,52,60,66,61,52,45,9,5,50,14,18,0,0,7,1,4,26,29,77,67,32,12,18,46,53,0,19,7,10,0,3,0,3,41,77,7,68,93,72,26,77,92,5,0,0,57,12,85,32,31,37,14,14,12,57,37,0,0,105,2,0,0,39,9,13,14,2,22,59,102,82,21,87,37,7,73,93,72,4,27,103,28,33,89,33,15,16,52,
21,5,88,19,85,0,1,10,0,0,30,11,22,92,21,12,24,6,3,7,7,6,25,5,1,80,19,58,105,85,54,38,43,73,32,14,86,23,32,92,61,25,18,14,1,52,16,94,7,22,0,5,16,41,65,2,4,2,3,71,0,7,45,2,0,1,42,38,6,3,48,33,4,35,70,9,10,6,24,16,0,0,65,33,15,45,9,3,23,87,35,43,55,21,0,0,0,7,10,0,71,0,16,1,11,58,101,1,0,76,44,6,30,63,7,0,7,23,29,21,56,40,31,6,18,5,13,35,19,0,3,75,4,0,8,37,12,7,14,23,58,2,0,1,18,6,25,88,36,52,65,110,69,64,52,21,46,32,86,48,19,12,50,31,32,16,52,11,27,36,9,0,5,9,25,3,49,25,3,79,14,109,72,4,3,76,2,85,51,2,8,23,33,8,17,56,27,13,21,1,10,10,31,2,47,56,41,12,38,45,69,29,113,57,14,86,18,22,6,60,41,10,3,18,27,2,4,0,0,2,45,1,1,8,22,22,1,45,24,53,59,12,4,6,26,32,15,4,24,42,16,26,30,18,17,74,17,92,17,29,2,63,10,0,34,21,49,56,95,41,11,31,31,0,9,2,46,53,37,1,4,22,89,28,33,25,33,48,87,26,7,7,5,95,4,3,48,78,21,119,17,22,14,29,44,
22,0,34,23,11,3,12,0,1,0,15,67,4,0,34,67,21,3,4,47,38,3,0,3,66,18,35,66,22,36,10,20,63,24,47,19,87,70,5,32,18,26,40,0,5,78,33,1,13,1,14,36,12,11,4,18,10,3,17,18,3,14,7,26,2,29,6,0,4,10,42,0,0,5,5,0,12,20,0,2,18,13,19,13,36,93,60,4,39,51,71,13,31,2,18,7,6,0,9,1,12,0,63,1,40,6,2,55,87,48,1,5,82,11,0,3,0,55,19,21,34,10,33,21,22,45,46,32,24,17,7,0,0,10,93,0,8,57,23,37,7,5,0,15,0,18,28,34,52,17,29,38,28,24,56,46,21,29,30,27,20,35,74,46,15,88,18,23,68,50,43,15,9,89,42,28,9,4,57,5,6,37,3,4,108,20,16,116,24,0,5,110,1,47,23,25,9,2,18,84,49,12,28,43,42,25,39,28,98,22,11,60,9,23,73,23,4,0,16,10,23,3,5,74,78,54,6,0,0,76,0,0,1,13,2,14,2,27,33,19,9,0,12,42,0,0,17,3,21,2,8,17,37,55,56,19,54,87,54,67,16,1,18,45,25,27,54,38,64,17,17,27,3,33,0,22,0,32,9,8,4,14,11,5,41,37,58,40,77,32,11,0,21,11,14,39,15,48,47,14,3,2,10,45,29,
0,2,16,2,11,0,33,0,0,1,4,0,6,15,44,49,14,57,25,4,6,8,0,5,61,37,27,71,9,8,66,10,5,9,12,78,9,17,17,2,29,32,7,11,19,16,20,17,1,19,10,1,9,0,3,0,2,1,21,9,22,85,46,11,41,14,10,0,2,9,14,0,1,7,1,25,1,5,79,40,41,9,1,25,38,36,36,42,81,70,35,91,41,2,3,1,15,1,1,42,63,36,5,28,88,13,47,39,84,6,40,0,27,2,0,22,8,5,15,1,31,0,27,9,105,10,3,19,6,1,62,0,4,9,3,16,50,54,74,31,4,4,0,66,4,23,0,8,14,62,82,26,78,87,107,40,9,66,56,41,5,23,12,70,71,9,17,33,15,26,5,29,55,14,46,28,6,40,20,13,7,0,0,0,66,40,7,36,0,8,49,92,33,16,2,25,9,2,6,27,3,57,17,22,78,42,32,16,18,19,34,12,7,2,62,13,2,12,25,9,68,17,4,5,53,59,1,0,7,0,0,0,33,3,0,13,0,27,22,0,4,6,35,15,43,24,5,39,1,56,16,6,24,68,5,9,29,71,40,81,13,0,4,56,4,5,10,40,30,1,49,87,0,57,91,18,28,0,13,0,92,33,0,13,20,26,96,7,7,20,1,19,8,3,6,13,35,12,12,17,5,28,60,1,71,
8,16,0,0,3,43,0,0,0,0,0,81,10,35,3,7,0,94,5,8,4,22,0,17,21,44,92,9,7,68,12,13,25,1,22,20,36,22,57,32,7,4,0,11,101,14,44,0,5,10,58,2,0,40,6,0,0,1,29,33,60,23,0,1,86,38,0,7,11,6,1,2,36,4,17,2,33,23,0,15,35,6,33,39,28,10,26,59,27,97,73,28,37,1,2,1,5,6,0,19,0,2,3,17,8,61,12,37,3,47,31,31,4,0,1,11,17,2,0,7,5,10,8,7,0,10,85,12,24,16,0,0,0,3,23,0,44,52,39,10,0,2,93,0,10,0,13,10,3,44,74,25,32,18,43,9,48,63,59,68,0,37,19,70,28,38,55,57,0,0,0,3,2,10,47,4,101,11,9,48,22,9,6,22,4,4,35,6,0,18,62,0,100,16,12,12,4,5,0,28,12,58,61,30,96,54,75,12,97,35,13,9,0,47,61,26,5,4,25,14,1,16,85,22,25,34,38,35,96,1,0,83,4,0,0,0,51,37,0,45,9,4,35,28,67,24,8,6,5,29,7,18,95,1,21,37,2,27,0,15,3,2,18,53,6,53,39,66,12,12,15,72,83,35,5,15,0,0,0,20,2,1,10,8,42,19,80,1,41,9,14,0,7,26,32,9,1,11,27,5,18,2,30,46,77,
28,4,0,3,5,9,0,2,10,29,62,62,9,21,9,8,45,26,0,7,8,0,0,0,7,28,0,5,13,54,43,6,2,66,80,22,48,23,59,31,26,0,0,2,1,11,8,11,0,9,9,0,2,0,0,8,0,14,6,11,0,17,23,56,18,4,45,1,1,1,1,12,9,2,4,16,16,32,36,62,49,10,85,23,1,19,87,27,83,95,23,79,0,1,0,30,0,46,1,64,0,5,53,1,5,22,45,16,23,5,76,12,0,0,0,0,15,68,45,28,22,9,0,12,10,12,13,0,12,41,2,0,0,0,0,87,4,46,16,3,1,11,0,11,0,0,8,3,72,9,1,1,64,57,36,2,21,34,17,1,81,6,19,33,4,25,2,7,0,0,2,41,4,8,27,26,72,51,5,5,7,0,0,38,1,18,26,4,0,21,0,47,6,16,60,65,2,3,45,0,17,98,11,14,67,108,31,26,20,22,6,1,4,19,26,40,61,10,20,9,5,36,32,26,36,8,2,26,0,1,90,10,17,0,5,0,5,1,8,8,30,4,45,104,32,44,16,8,0,25,4,10,4,1,21,62,6,0,2,14,0,9,5,0,56,68,15,2,5,42,92,49,6,60,6,8,14,0,0,0,0,10,69,38,24,18,32,11,10,4,0,18,26,18,2,7,33,19,41,10,18,96,36,35,51,
17,58,19,15,1,0,4,8,109,11,22,6,63,48,12,22,7,5,8,3,39,2,14,89,24,2,2,24,77,0,3,16,103,4,23,68,40,9,0,32,0,0,4,16,3,39,0,9,83,0,0,3,5,0,0,11,0,51,0,0,0,11,3,54,48,13,0,89,40,3,8,104,0,28,17,12,2,11,22,4,75,7,0,4,67,57,28,2,9,4,100,54,41,1,56,2,0,7,8,0,0,29,0,17,3,18,49,18,40,56,22,44,11,1,12,1,15,36,0,1,25,0,3,1,1,2,1,0,24,14,0,0,0,10,2,28,4,94,50,19,35,15,43,13,12,0,31,2,29,4,17,9,13,35,0,38,59,4,25,6,21,30,1,0,4,3,8,20,3,0,10,3,24,5,7,11,24,9,30,1,23,8,6,11,19,18,19,0,82,2,13,84,14,8,9,1,7,40,11,42,51,13,20,58,83,53,2,71,64,34,50,27,26,6,15,60,77,66,29,86,15,14,13,60,23,19,15,21,16,29,6,3,0,0,0,16,36,47,5,31,12,53,68,73,65,10,44,11,1,18,42,16,12,0,59,11,8,23,10,3,0,8,35,3,85,14,4,30,5,59,51,4,3,17,23,16,0,0,37,0,6,9,5,32,42,100,7,2,0,1,3,79,3,76,1,1,122,19,16,25,19,25,59,24,38,
44,5,3,14,5,38,44,55,24,16,67,85,11,59,11,36,0,0,0,52,0,3,5,13,0,2,50,56,10,0,2,1,1,16,39,4,86,97,20,28,12,0,4,1,24,81,0,35,9,3,1,2,51,0,1,0,0,10,7,7,11,0,0,79,2,3,3,31,3,4,6,59,31,6,6,28,3,8,30,63,2,34,29,55,79,10,54,38,57,64,114,28,1,35,21,1,19,1,2,2,0,7,0,0,18,0,17,9,35,13,65,3,33,56,46,24,18,28,23,9,1,36,45,5,34,1,0,123,38,13,0,0,17,9,0,0,98,84,50,29,59,46,60,28,11,103,4,49,2,25,11,30,35,8,3,4,3,82,29,64,7,0,0,11,0,2,25,0,0,90,0,7,17,6,18,26,48,50,12,19,13,37,80,15,50,9,96,13,13,69,4,48,13,2,8,37,14,13,58,38,32,44,56,81,2,2,10,80,20,42,26,33,61,94,11,23,34,92,45,76,75,17,0,6,12,4,11,17,6,30,47,3,11,1,69,38,11,0,14,7,55,3,113,62,30,52,49,12,0,5,57,20,0,0,18,1,4,3,32,0,8,3,27,46,25,36,3,6,81,17,19,12,1,32,93,2,8,21,4,29,21,3,15,14,61,63,11,28,5,18,8,6,103,77,15,1,6,0,7,11,57,42,65,42,54,
68,19,22,19,57,65,12,15,1,36,65,7,19,26,98,91,51,0,57,0,3,0,16,6,1,0,67,13,0,2,3,0,15,3,31,2,10,12,20,2,0,6,27,10,16,0,0,15,5,0,1,115,0,1,1,4,52,4,7,0,12,29,3,5,0,7,22,23,4,43,85,4,41,2,35,21,1,41,10,83,61,56,102,15,0,5,10,50,61,99,30,1,4,8,0,14,80,16,9,0,0,0,1,7,61,32,65,85,15,64,19,3,3,79,3,62,0,0,14,110,12,0,2,4,0,3,11,2,49,7,35,6,46,0,3,13,43,29,31,99,32,10,59,34,55,28,34,13,2,27,19,33,44,6,54,41,36,0,8,3,0,0,0,0,0,0,0,0,7,12,86,5,37,6,77,3,4,24,8,30,70,32,33,2,59,35,0,66,106,8,93,68,0,17,38,15,71,39,33,4,44,4,11,14,5,2,68,9,24,7,38,34,46,64,75,27,56,105,15,19,48,64,9,2,16,3,6,6,24,6,14,2,0,13,0,2,88,43,112,11,3,29,32,6,58,4,5,0,41,34,9,113,16,86,5,9,0,12,6,7,3,71,22,32,9,3,17,49,32,2,5,5,95,3,1,15,23,13,11,5,21,0,66,7,12,7,4,4,29,7,33,24,69,21,15,2,1,0,1,12,28,23,66,14,58,
10,69,46,77,76,10,28,72,18,80,27,4,13,18,21,11,17,98,2,0,0,0,0,22,12,7,10,8,49,2,4,4,0,40,13,6,20,1,3,7,52,84,2,0,0,1,0,4,79,14,77,4,0,0,68,6,9,11,13,26,5,1,77,1,0,5,104,8,70,5,41,9,3,5,75,6,63,0,68,66,35,6,56,32,16,26,44,17,73,17,24,0,37,78,10,3,1,5,32,6,0,1,0,57,8,22,51,39,22,95,9,61,2,55,28,92,17,2,81,18,6,24,35,27,14,71,55,26,52,13,2,105,3,1,3,20,83,2,50,52,101,115,56,60,55,33,55,14,5,29,23,7,13,18,8,62,19,5,10,9,0,0,52,0,1,11,36,2,9,14,13,49,9,77,7,34,13,15,24,16,87,14,10,10,41,19,14,5,53,57,71,4,0,1,61,97,3,14,92,20,19,14,9,32,2,50,0,3,28,120,35,28,10,80,71,30,47,33,23,20,69,36,31,13,7,4,11,0,0,3,11,78,16,18,45,67,32,62,26,11,59,91,12,16,43,0,0,19,52,11,62,3,66,5,12,10,0,0,2,8,69,42,25,4,6,2,22,2,4,64,5,52,4,12,14,1,49,27,0,2,23,7,0,3,16,2,29,33,13,36,85,94,26,59,19,0,0,0,0,19,4,15,39,55,51,
56,3,41,53,2,103,82,57,16,56,0,0,9,50,50,1,45,31,6,12,75,18,0,1,0,4,15,28,28,23,0,0,3,8,8,8,14,7,0,57,8,25,5,0,3,0,24,5,4,4,19,41,58,5,70,7,0,30,21,20,86,4,26,0,5,4,4,0,10,30,7,1,7,12,50,44,3,71,105,16,1,6,3,0,1,61,36,49,7,10,2,6,25,0,23,35,6,52,47,42,16,64,84,37,20,92,104,20,24,5,7,36,48,34,19,12,30,73,39,0,35,3,79,24,3,67,15,79,22,2,27,9,3,6,0,81,0,55,6,37,33,23,35,90,25,17,15,47,83,9,63,4,52,82,82,49,28,8,3,0,0,0,0,0,4,23,32,12,27,53,69,84,39,55,49,57,12,8,35,37,28,20,76,39,4,6,58,39,117,13,9,1,2,106,97,0,83,47,19,4,2,1,55,70,6,0,15,27,66,26,1,24,120,25,46,10,9,10,29,54,14,59,83,20,35,4,0,0,0,14,37,4,3,14,31,63,1,18,43,0,6,6,5,48,0,0,8,77,3,77,36,17,31,56,6,11,3,3,5,13,12,62,42,5,68,15,4,29,4,20,41,11,68,34,2,23,113,1,0,53,8,99,3,1,30,17,73,16,4,11,85,86,78,2,5,0,0,0,29,12,10,41,87,31,24,
8,15,50,33,2,23,85,55,11,9,0,36,33,41,7,12,1,11,21,0,65,2,19,3,1,28,8,3,13,38,3,0,21,15,24,6,17,0,0,0,16,24,20,0,0,0,0,2,2,69,37,68,67,59,1,0,3,11,6,39,3,17,22,7,0,0,0,0,3,4,6,0,7,53,4,98,78,67,24,9,12,1,5,0,2,11,0,9,1,25,102,21,1,20,19,15,70,8,1,45,35,36,63,40,24,64,58,11,10,8,14,13,75,11,98,73,44,84,26,4,0,60,1,5,85,60,21,74,1,8,93,24,0,3,39,22,12,10,11,31,56,64,31,4,21,30,18,8,111,51,3,7,68,42,27,15,0,12,0,0,5,9,3,8,28,44,51,73,2,84,39,18,85,24,102,65,4,19,44,47,10,50,56,60,20,16,5,33,23,91,6,5,16,5,2,96,17,51,45,2,6,27,30,0,11,36,29,68,12,1,8,72,24,72,40,35,70,5,75,51,42,1,45,46,28,0,11,3,19,20,1,10,90,56,6,31,9,25,0,8,0,3,2,0,0,2,92,0,66,43,10,0,32,48,1,27,0,8,71,41,32,66,82,10,33,11,9,24,63,2,13,28,23,20,39,26,28,37,5,6,25,15,61,76,58,3,8,7,44,41,60,67,16,18,0,0,10,0,7,0,57,17,52,15,65,
1,3,26,0,51,45,65,32,52,11,6,2,9,14,25,3,7,0,0,5,10,0,8,16,14,46,3,3,25,31,11,37,77,1,44,7,59,15,0,21,29,48,0,12,19,0,0,33,49,62,77,84,84,48,13,0,81,12,10,5,45,27,56,0,0,0,0,0,1,29,1,0,4,2,19,35,12,52,17,63,23,1,0,0,34,0,3,17,0,53,1,11,58,63,48,1,11,19,10,11,24,18,27,17,52,28,5,23,43,108,3,7,15,57,13,44,36,19,11,6,81,10,23,26,45,22,16,1,11,23,6,0,71,19,0,4,6,69,4,12,0,3,39,74,33,52,81,100,10,45,17,32,56,25,60,13,3,54,11,0,1,10,0,11,14,4,6,16,28,39,33,20,54,32,23,4,42,77,101,43,3,6,10,29,9,3,46,5,53,25,1,7,83,16,47,15,41,14,3,15,11,3,1,12,30,0,0,49,58,7,3,9,2,6,73,85,13,29,18,9,22,23,14,31,2,0,7,8,12,0,83,59,29,3,55,20,87,2,0,20,9,0,9,0,0,5,0,0,6,5,2,33,72,14,8,6,59,13,13,20,60,3,49,36,69,1,80,9,50,25,102,2,16,9,18,46,2,35,5,93,18,45,5,12,7,21,27,7,72,67,6,18,5,29,0,0,0,14,4,15,2,82,43,46,62,
1,75,6,0,8,4,11,76,73,3,65,60,10,9,60,2,19,7,32,40,14,0,0,41,1,0,9,3,41,0,14,39,3,21,6,22,5,0,19,8,11,25,10,14,0,5,58,93,74,4,31,71,24,11,5,32,0,38,27,98,0,78,0,0,0,0,11,13,0,4,1,45,42,3,29,26,73,18,30,32,15,0,0,0,5,8,0,0,16,0,8,8,70,15,20,31,37,35,43,32,17,1,44,22,17,12,19,13,44,3,19,15,6,14,99,18,17,15,41,78,0,6,65,48,87,34,20,15,25,6,53,10,47,98,12,0,39,0,20,1,38,10,69,43,98,6,12,81,5,12,1,31,19,57,57,90,6,0,2,39,3,2,42,1,9,21,9,10,88,63,7,43,6,1,52,7,3,88,11,33,56,118,35,33,3,9,6,111,6,10,0,31,22,4,1,65,41,33,31,5,37,13,101,38,0,1,0,31,0,1,6,5,2,89,46,25,1,43,5,49,45,10,42,27,4,18,38,0,34,115,31,64,10,30,12,9,8,3,0,3,0,1,0,0,1,0,0,0,54,1,4,0,6,7,8,28,43,73,79,9,2,29,14,17,18,8,25,11,18,28,4,1,5,6,33,17,15,38,40,33,53,1,7,8,15,47,104,11,11,11,71,15,10,0,0,0,66,0,7,30,1,72,54,64,25,
67,73,9,23,47,30,87,47,77,59,11,12,9,29,15,35,1,17,9,4,11,3,45,11,28,3,1,44,35,2,1,61,2,24,12,59,2,27,72,68,33,62,74,40,3,0,61,17,6,2,23,10,36,13,66,12,5,106,75,52,23,5,0,0,20,27,8,3,1,9,18,35,62,22,27,22,5,9,9,72,9,9,0,3,6,1,2,17,7,14,11,115,51,65,44,10,17,80,34,19,8,6,24,37,28,11,50,102,6,52,5,72,2,96,70,38,91,73,18,36,7,3,82,29,34,43,17,6,13,7,0,15,64,50,2,45,0,0,8,87,0,32,14,51,34,42,15,95,21,4,22,6,1,15,1,62,49,0,1,32,28,25,2,2,3,4,21,3,46,1,36,11,7,2,1,12,33,5,14,6,13,57,24,44,9,3,8,36,37,0,2,0,2,0,25,20,5,82,1,3,11,44,54,1,1,0,107,0,0,7,0,21,10,80,2,24,1,14,40,70,13,39,23,72,10,16,4,13,29,29,93,60,6,95,36,72,57,25,75,23,2,10,1,26,54,2,0,8,0,0,0,20,9,12,6,27,71,32,35,8,66,45,18,35,5,3,33,22,0,0,2,1,10,9,5,2,18,17,8,12,2,14,2,50,18,24,0,0,24,3,107,0,0,37,9,1,0,1,9,9,2,6,80,23,37,
7,0,12,105,40,31,75,29,3,35,11,16,20,44,16,33,7,28,56,97,13,26,2,41,8,30,0,63,14,39,43,14,18,12,94,33,29,1,0,90,5,12,69,32,0,39,6,0,0,9,111,20,24,4,72,65,61,31,61,79,2,0,0,39,15,0,5,0,39,21,44,0,29,55,18,23,13,10,14,26,6,2,25,45,0,6,0,47,3,60,10,54,13,43,68,47,100,12,69,76,1,9,38,13,13,65,40,3,19,16,7,42,47,5,54,42,43,40,50,1,0,39,20,16,16,19,5,33,0,0,12,43,0,34,5,6,13,0,32,4,0,2,72,99,83,13,43,37,17,5,0,95,31,2,10,12,27,17,0,104,26,31,14,0,1,24,2,24,6,63,117,31,16,13,0,20,10,39,18,8,98,43,26,0,2,4,58,17,0,0,38,0,0,10,0,7,23,39,11,0,2,103,43,25,11,44,15,0,3,28,20,7,4,5,1,3,2,26,15,1,16,65,21,33,17,66,55,72,76,71,88,34,15,10,41,63,40,32,66,13,49,6,0,0,0,0,28,0,2,0,5,103,20,1,7,32,26,6,8,101,39,20,1,33,66,29,25,42,3,2,0,46,12,19,28,6,16,13,10,22,12,5,13,2,2,20,64,12,2,17,2,0,4,3,0,2,3,65,12,1,16,5,86,7,86,
1,3,23,5,13,44,14,30,14,24,5,1,0,17,32,30,26,16,62,27,58,6,23,0,8,0,25,18,5,55,9,26,5,26,27,8,7,56,74,19,31,95,9,7,0,20,0,0,15,91,0,4,3,25,4,33,17,16,12,46,9,0,19,10,0,14,94,19,3,3,31,19,63,22,4,0,97,8,29,19,61,3,3,0,34,10,15,22,64,14,17,26,9,0,22,41,23,49,6,18,0,3,8,1,2,71,14,25,13,8,46,19,66,100,86,26,26,88,4,1,3,76,12,30,14,12,0,3,0,0,19,1,7,2,4,18,0,0,14,4,0,63,115,11,1,7,12,35,10,0,26,1,0,19,25,10,6,7,15,7,4,82,0,0,7,11,0,8,4,21,19,36,4,25,4,1,44,4,18,22,50,5,17,73,1,16,8,12,5,6,3,2,6,7,40,10,8,1,29,39,38,4,8,9,24,1,2,4,0,0,3,12,22,5,4,0,11,0,7,11,72,35,36,18,3,90,26,21,8,10,26,70,17,23,46,87,67,30,59,70,34,12,1,3,31,23,7,1,0,0,4,6,0,0,7,85,36,18,66,53,19,56,69,106,22,44,85,7,27,0,4,3,5,43,15,17,25,3,21,4,4,7,92,1,16,59,74,63,9,17,0,0,26,14,6,0,27,39,54,0,4,107,61,20,30,
4,99,15,5,9,13,7,25,24,32,1,0,0,3,35,0,43,46,71,17,113,50,45,21,3,63,12,1,5,22,87,8,2,56,7,9,67,0,0,45,80,13,10,0,6,7,0,7,29,0,0,6,52,37,14,6,44,38,1,8,0,2,7,0,11,3,8,16,67,65,9,7,0,21,1,9,4,65,31,32,102,0,5,3,11,12,15,8,26,0,32,35,74,18,21,44,16,10,35,21,11,36,0,34,13,6,37,48,1,43,42,85,30,93,71,43,32,23,27,30,13,0,0,47,91,26,6,2,3,0,1,0,34,82,15,2,2,0,55,0,11,80,3,1,18,89,93,0,50,65,61,4,0,5,61,0,34,43,7,6,25,3,60,0,0,36,1,70,0,2,3,3,57,51,14,95,8,103,45,41,5,3,26,8,15,23,8,2,0,44,49,7,25,6,0,5,8,3,0,1,7,64,14,0,18,6,0,0,2,0,10,32,61,20,13,0,7,46,20,15,50,10,82,9,0,49,52,1,80,1,5,57,42,97,17,15,46,16,14,68,35,13,7,12,7,51,13,2,2,15,37,0,0,0,30,9,12,38,26,57,63,82,94,26,22,27,33,57,97,13,12,7,114,24,42,62,9,48,16,41,3,26,12,18,5,18,9,5,47,4,0,1,0,1,0,20,2,0,8,2,9,93,23,12,31,
5,43,3,2,10,5,2,10,37,15,2,2,14,0,1,69,34,51,5,42,23,23,0,18,33,29,82,66,27,5,16,9,30,2,6,7,7,4,3,73,42,2,0,0,37,9,0,37,0,13,0,1,59,84,0,0,14,0,18,10,2,1,17,5,0,8,0,0,4,3,0,5,4,3,27,39,4,4,27,55,2,0,0,107,4,2,4,28,25,0,46,37,0,0,102,9,44,10,24,42,2,0,0,3,4,0,5,13,26,11,15,78,46,84,30,62,60,6,0,64,29,0,2,50,1,0,14,1,0,1,1,1,30,42,1,0,0,95,11,0,6,2,1,0,82,19,20,22,19,55,3,1,2,12,7,25,0,51,78,0,0,0,7,8,62,0,6,94,0,0,1,10,30,105,34,2,37,2,36,49,71,37,11,5,62,52,0,0,0,43,0,0,61,90,82,3,9,6,0,84,18,33,11,75,45,5,0,0,4,0,1,16,5,3,67,64,75,10,36,54,17,114,46,9,0,36,7,51,45,75,15,24,13,3,44,64,4,0,62,35,12,3,50,65,5,3,0,52,1,79,3,0,0,0,37,6,0,19,57,67,115,31,66,66,49,98,71,80,20,45,5,71,36,58,20,60,48,11,33,11,31,62,16,42,41,24,16,46,34,3,0,53,13,1,18,4,1,33,1,6,5,18,40,16,50,
29,52,2,20,8,49,59,46,13,20,0,54,2,2,10,0,22,35,5,6,6,5,14,0,5,15,48,89,11,70,1,21,46,31,35,5,13,4,64,40,0,0,32,31,16,1,0,0,9,0,59,7,7,22,0,0,18,0,0,0,3,62,0,0,23,19,0,12,2,0,8,4,0,27,5,2,1,32,38,7,3,0,21,15,1,12,21,15,13,32,29,1,0,15,2,9,42,83,11,5,11,17,0,24,28,0,59,19,17,52,56,36,50,27,19,13,20,14,3,102,6,0,28,34,0,8,10,2,2,1,22,27,1,7,1,38,31,16,1,3,46,21,0,10,28,2,1,28,93,28,13,0,17,1,0,36,6,45,11,16,69,0,2,0,5,7,1,0,1,1,1,6,16,4,32,18,25,25,41,75,28,19,44,6,36,2,97,33,90,2,1,0,2,9,12,2,3,10,47,5,31,48,35,44,8,0,3,98,0,0,6,10,26,70,8,36,18,17,58,90,61,28,77,4,55,24,61,3,11,14,25,43,13,25,4,28,18,48,90,50,61,103,83,62,16,45,32,8,40,10,7,0,0,2,4,0,46,12,33,57,49,22,50,52,49,18,5,67,47,8,61,99,9,2,64,62,36,36,78,80,74,28,17,17,65,21,54,21,39,0,78,5,8,16,0,49,15,40,2,7,34,24,25,38,49,
