28,6,23,0,22,66,0,37,5,27,74,19,5,8,67,53,14,3,5,15,12,3,7,46,1,0,2,22,0,0,44,3,15,40,57,19,50,43,8,1,0,0,7,0,29,32,2,0,6,3,0,12,0,11,0,1,62,0,1,9,35,15,12,10,24,7,5,34,24,15,18,42,31,14,24,21,76,62,51,0,0,17,1,0,0,11,7,41,17,72,23,59,41,28,2,0,0,1,5,81,20,6,13,56,1,11,24,5,2,21,20,23,12,24,44,9,30,0,27,12,3,15,1,15,63,30,0,0,24,1,43,16,1,20,10,2,5,2,7,23,0,0,0,0,1,5,1,58,23,2,1,17,0,9,0,23,17,0,17,55,22,10,0,0,0,0,6,0,0,15,84,9,0,0,5,95,13,9,10,26,33,6,64,62,30,18,6,14,10,9,8,68,0,0,13,23,1,71,11,4,21,21,0,27,40,45,31,50,84,5,74,20,14,9,3,3,17,43,2,2,4,15,22,6,19,24,48,0,10,1,31,11,38,13,1,8,0,0,0,5,0,0,10,2,0,20,62,60,0,0,69,17,1,5,16,41,108,0,4,88,16,33,24,14,7,24,0,0,67,19,9,8,16,22,25,22,19,0,0,67,4,12,8,18,0,6,1,10,1,0,12,2,3,1,0,2,1,43,3,46,28,9,67,57,65,
39,5,2,28,7,39,11,93,91,55,6,30,5,36,1,11,32,42,7,2,0,0,33,10,97,0,12,0,33,6,0,74,65,35,24,3,9,21,85,5,0,0,0,0,0,0,0,13,22,0,16,14,4,5,4,3,2,0,0,80,1,0,3,16,28,40,5,27,9,8,24,31,64,18,8,2,43,50,5,3,50,39,4,10,1,4,0,1,60,78,14,59,10,16,7,11,12,0,3,0,2,0,22,3,12,60,104,35,40,60,26,25,47,8,26,36,29,8,12,62,4,13,1,9,7,13,14,85,0,20,42,1,0,3,13,3,2,0,59,4,4,0,0,4,77,40,52,13,9,1,9,0,5,0,20,4,103,1,45,48,0,49,66,0,70,2,2,0,0,0,5,7,0,0,31,2,18,56,2,6,2,57,0,8,21,31,72,9,31,0,51,14,0,3,1,37,0,33,1,75,35,9,7,93,17,19,6,15,24,49,21,22,0,16,10,0,0,44,31,54,0,4,7,27,13,21,0,0,4,92,22,111,13,40,4,37,12,0,2,0,0,4,69,2,7,32,11,0,0,0,33,0,1,1,1,8,0,1,50,3,2,0,90,1,2,0,0,16,13,3,16,14,41,84,55,38,17,0,22,0,0,52,3,3,4,23,8,85,0,1,4,0,0,1,11,74,0,32,65,8,81,56,31,67,41,
9,8,0,0,7,26,50,15,41,6,23,82,45,4,0,0,5,0,0,0,0,33,79,26,33,4,12,23,7,5,39,3,18,26,13,12,12,3,0,0,0,8,0,0,0,4,15,8,29,6,48,6,10,2,19,0,4,8,117,3,0,0,29,30,32,21,31,2,1,23,22,10,6,0,8,31,53,10,3,3,10,31,25,33,0,1,4,11,56,55,47,39,13,5,17,112,15,0,4,47,1,59,61,13,9,19,85,12,9,12,7,108,43,19,1,41,51,47,21,10,28,30,42,52,1,1,2,3,6,7,6,11,0,0,0,0,17,3,1,3,0,16,7,20,17,1,37,16,2,3,50,42,1,6,0,13,3,43,47,7,0,8,15,5,3,0,3,1,1,71,2,0,0,0,8,14,0,1,19,71,76,22,1,1,30,72,16,61,23,66,0,2,3,3,102,1,78,3,28,61,17,4,58,95,34,77,95,10,51,5,5,0,10,42,7,16,0,0,2,3,0,42,2,5,2,2,1,0,8,9,2,53,13,0,5,11,16,51,0,4,0,4,0,2,0,52,62,0,0,1,7,11,0,5,17,0,0,0,0,46,5,4,35,21,0,0,7,78,1,29,5,6,17,74,12,8,2,0,55,6,0,0,0,0,95,20,4,1,0,5,6,2,0,5,0,20,2,26,16,17,23,12,49,5,41,
5,0,0,1,0,0,24,33,3,31,0,18,20,4,2,3,1,0,0,0,24,0,6,0,7,61,28,11,46,30,13,15,21,10,38,12,0,0,48,0,0,4,0,0,28,5,9,25,14,59,80,71,8,7,9,18,23,23,35,0,0,25,5,6,22,23,91,18,11,77,43,36,11,0,37,1,0,34,1,50,35,6,1,29,2,3,37,99,2,51,41,6,10,85,41,0,1,0,83,7,0,40,1,62,9,44,4,4,63,23,29,2,5,9,80,60,27,27,45,25,5,61,69,71,52,1,3,27,2,33,38,18,47,0,0,5,0,10,30,0,1,26,21,54,0,7,14,3,7,0,0,2,34,0,107,23,8,46,8,2,3,28,0,9,33,0,0,3,33,26,1,0,0,2,10,1,48,5,1,89,107,0,0,9,83,5,3,5,17,3,70,0,0,15,3,6,48,25,37,2,4,0,47,64,103,11,23,30,22,6,4,13,5,72,2,4,2,11,0,16,0,3,0,4,51,1,0,0,0,8,0,9,2,18,1,0,37,6,4,6,18,1,0,1,18,84,0,0,0,39,1,80,106,26,0,0,0,0,19,0,31,9,9,28,17,0,88,1,6,6,26,11,37,26,4,0,0,31,0,0,26,31,15,2,2,1,82,0,0,2,2,0,55,0,8,1,14,55,12,5,43,115,67,20,72,
28,0,3,0,3,5,65,45,45,30,94,1,21,1,4,0,0,0,6,0,0,0,4,22,46,18,6,15,16,80,89,29,24,15,19,41,13,5,3,28,0,0,9,99,0,102,27,98,2,18,45,51,3,16,51,31,6,16,7,0,8,2,3,84,22,52,37,26,3,41,76,20,12,26,8,7,18,8,7,32,52,63,1,10,3,10,31,31,15,0,1,10,19,7,22,12,4,11,1,0,0,64,110,45,31,37,0,2,5,11,112,67,0,71,16,14,17,33,13,30,31,85,25,17,20,0,0,0,47,3,0,13,49,0,2,0,9,38,10,60,3,85,48,1,0,43,20,78,1,1,0,0,0,13,0,1,19,116,3,0,8,0,0,25,0,0,3,51,67,2,1,0,2,10,0,27,24,1,0,28,18,0,8,63,2,2,84,28,2,4,1,0,17,0,27,12,39,21,33,0,0,4,45,6,9,59,30,5,60,0,0,10,39,0,2,38,14,0,0,0,0,6,0,0,9,3,0,4,18,0,59,42,3,44,100,1,57,0,0,10,55,16,0,65,9,0,2,0,27,11,20,77,74,6,0,0,0,0,0,14,0,2,0,11,0,95,0,3,3,96,3,1,52,2,17,0,4,11,1,10,11,5,3,73,12,18,0,0,0,33,5,5,12,0,0,31,9,35,7,50,55,52,46,27,61,
15,0,0,1,0,10,7,47,11,15,15,40,50,29,5,0,7,0,0,0,0,12,12,54,48,16,0,27,63,13,86,29,20,68,34,53,4,0,5,0,38,3,19,95,19,46,37,9,90,7,15,6,33,105,57,62,2,54,5,26,35,16,38,45,29,7,15,85,50,4,12,37,1,30,17,19,58,14,29,0,66,0,5,15,16,59,26,16,86,31,3,8,25,32,50,12,1,75,2,0,24,2,41,5,26,9,2,37,46,17,7,43,2,63,8,15,17,6,48,5,46,87,70,37,48,0,0,17,96,1,36,2,6,28,29,58,6,14,4,2,61,24,12,17,50,32,26,11,32,0,5,3,0,0,0,0,43,33,0,27,0,2,11,8,0,0,0,8,6,7,4,0,0,0,7,54,13,0,22,8,2,1,5,1,12,7,58,6,103,2,0,0,36,15,9,23,8,11,28,0,0,13,8,11,28,5,67,14,15,0,3,21,13,57,17,5,7,0,80,0,16,0,0,1,14,0,1,1,0,0,1,19,32,4,49,6,0,0,3,22,0,2,10,13,25,2,0,8,2,2,64,39,13,6,13,0,0,1,0,8,4,34,33,0,9,42,39,0,89,26,2,8,31,37,47,0,21,0,9,17,0,1,14,0,0,7,12,0,0,0,3,2,31,0,0,25,52,0,16,34,47,79,4,8,32,
19,0,5,12,32,72,13,8,16,75,12,37,12,3,2,55,49,3,0,41,23,2,62,99,15,18,31,53,37,23,23,52,54,60,83,0,35,43,82,4,5,4,65,4,10,20,15,24,3,19,13,32,98,5,12,21,100,0,1,21,10,55,117,14,59,32,14,8,3,25,19,43,23,9,41,64,34,73,86,59,11,54,0,1,70,24,68,33,25,48,73,37,65,53,52,25,16,0,0,37,63,0,3,30,68,0,7,13,8,29,1,31,0,99,3,112,44,8,42,7,5,75,8,25,70,26,0,3,1,2,31,33,1,16,15,1,62,8,16,7,50,26,29,52,58,22,23,81,26,5,6,0,0,2,0,0,40,0,15,0,24,87,4,14,8,0,13,27,47,8,67,35,0,0,21,1,2,3,6,10,0,0,5,18,13,60,16,2,16,2,0,23,4,0,44,3,7,72,7,0,2,16,0,19,2,36,74,66,44,16,21,6,56,85,31,2,7,25,27,0,0,0,0,11,3,0,0,0,0,0,114,14,19,37,12,42,0,47,73,8,89,0,26,5,3,0,6,5,38,0,74,17,6,75,4,12,1,4,1,0,1,6,34,1,63,14,11,21,21,5,71,83,24,6,41,62,44,44,2,0,3,4,0,34,13,0,11,0,0,0,0,29,33,0,0,70,14,0,1,59,37,6,99,6,95,
3,1,1,12,0,18,3,11,56,16,69,87,21,4,47,81,0,73,48,2,0,0,61,13,42,52,34,31,27,34,63,113,111,61,6,22,14,34,26,35,42,36,34,5,35,8,3,26,57,2,25,4,63,54,46,87,23,26,56,47,79,68,61,47,65,22,16,11,18,54,10,35,18,9,76,13,64,29,36,58,12,0,0,14,37,1,8,98,7,50,37,5,28,68,6,10,36,14,89,2,32,104,20,11,3,9,13,7,0,6,0,7,58,82,15,4,9,9,1,23,13,34,11,3,0,0,1,22,0,70,113,25,6,3,2,70,1,12,44,6,111,47,110,3,1,32,115,26,2,0,18,0,3,0,2,16,6,15,2,38,43,12,14,0,4,2,81,6,60,58,1,3,49,73,3,6,0,15,62,0,3,6,12,15,11,10,8,2,39,2,1,11,99,14,3,12,123,0,1,2,68,0,5,27,8,5,7,12,9,32,24,11,0,3,7,8,61,43,0,21,1,6,69,52,1,0,82,0,0,26,3,7,2,103,68,2,85,0,0,0,35,3,11,1,2,38,0,2,8,9,21,3,57,3,0,83,0,17,11,1,31,38,8,46,54,33,20,25,0,1,19,43,10,31,16,20,21,53,19,4,69,3,3,0,91,6,1,0,1,13,100,5,0,0,62,0,0,0,7,8,18,56,1,4,36,
5,7,2,0,122,4,20,47,3,83,81,54,6,17,53,88,24,8,1,16,10,101,44,46,28,80,105,26,24,71,7,76,20,19,79,23,91,27,28,35,83,19,28,36,0,10,3,0,4,0,0,3,3,43,65,0,0,0,58,2,28,38,63,96,23,7,10,10,19,43,3,0,43,49,23,33,20,74,12,66,5,0,32,7,2,102,34,7,2,1,19,36,16,77,67,94,10,34,8,25,37,19,36,4,23,14,12,77,0,0,0,7,0,6,39,19,21,43,46,21,70,59,3,26,0,0,5,31,0,14,1,9,27,0,2,29,13,0,22,46,19,8,38,83,3,39,21,1,0,70,39,0,0,54,2,3,0,15,35,97,41,12,10,67,2,5,10,33,80,32,0,1,3,52,2,7,0,4,8,45,7,8,7,8,48,66,12,29,10,6,48,0,3,5,33,88,6,5,0,5,0,11,9,14,0,57,29,45,7,0,5,32,105,17,0,1,64,13,5,8,3,7,40,0,0,68,4,0,9,49,7,25,57,61,46,12,15,28,42,1,9,17,0,8,3,7,19,15,14,81,41,52,35,44,6,1,7,6,8,12,4,3,2,0,29,11,41,48,2,25,22,5,27,64,3,22,0,12,0,39,10,2,16,22,14,0,0,2,0,1,25,4,0,2,26,0,0,38,0,0,0,0,26,14,30,
15,22,22,29,20,42,28,56,59,41,41,7,2,21,57,4,37,59,0,3,7,104,21,11,17,14,8,33,45,28,32,91,9,21,52,53,15,11,95,26,0,38,44,0,4,9,52,0,0,0,2,0,18,111,1,21,0,2,7,0,7,92,41,13,5,20,61,4,16,1,0,0,103,16,29,48,45,71,84,26,27,21,9,0,0,3,3,29,0,2,5,20,14,0,34,17,7,48,63,93,114,1,34,7,15,0,21,9,1,2,83,1,77,0,1,3,120,13,10,0,8,20,56,0,0,0,101,0,0,0,101,1,13,4,1,8,5,53,74,57,43,17,84,2,0,34,6,0,3,123,5,4,97,0,0,25,1,10,42,29,41,0,34,12,44,67,3,56,18,47,32,13,6,18,0,3,61,16,36,102,21,101,29,108,24,50,18,1,3,54,74,0,2,1,9,32,20,0,0,41,9,5,3,19,28,49,21,9,54,1,65,19,17,29,24,67,2,9,5,14,0,31,0,8,20,57,14,0,17,9,4,110,114,18,2,1,93,0,0,11,0,0,1,0,25,1,13,46,4,72,29,25,8,73,71,17,6,0,30,11,3,13,0,29,2,7,77,18,7,4,6,17,24,1,0,71,114,15,13,12,10,0,1,2,0,11,1,6,2,0,0,0,0,7,6,19,67,11,0,11,0,2,40,62,65,
10,4,5,17,10,5,49,21,45,47,5,0,28,16,4,1,4,4,61,26,18,26,0,5,64,4,9,9,6,54,53,7,0,1,59,2,5,11,60,37,21,37,51,4,0,11,26,14,0,2,87,1,2,0,3,0,3,7,0,3,59,0,0,18,17,41,26,4,6,0,0,4,3,9,80,44,31,25,88,4,31,32,47,4,88,9,3,0,0,6,15,0,40,96,1,45,36,16,1,57,1,5,4,23,3,0,5,1,1,0,10,3,1,69,0,34,4,0,5,5,0,0,0,0,0,9,0,0,1,19,22,37,10,2,54,1,78,15,71,122,37,63,0,1,1,5,0,0,5,5,23,51,0,0,6,9,0,8,40,92,2,79,7,91,5,7,2,19,18,65,14,5,16,4,13,5,8,5,61,1,54,97,101,14,0,12,35,82,30,27,13,4,64,26,15,3,0,62,1,54,3,0,1,53,71,2,0,1,4,0,2,2,4,0,6,44,4,0,2,13,0,10,5,25,3,4,3,125,8,0,5,16,4,0,0,41,0,0,0,0,1,24,12,2,6,20,12,23,16,47,14,57,11,17,70,15,36,0,1,5,20,0,14,3,0,0,2,75,1,10,5,27,74,19,0,35,2,0,6,0,2,7,0,31,12,45,17,26,2,2,12,5,14,1,0,17,14,3,26,0,0,0,9,0,32,
0,17,0,52,6,2,13,49,2,2,5,42,84,6,6,12,7,1,1,1,24,0,8,10,95,5,28,12,71,2,14,0,0,44,4,1,6,36,22,21,2,70,0,23,24,2,0,24,9,2,0,6,32,5,8,32,0,0,0,8,0,0,0,0,3,2,0,0,1,1,1,44,1,36,69,13,64,42,75,26,10,69,21,25,7,8,98,0,1,11,1,0,32,16,53,64,104,6,35,16,17,0,38,21,0,1,74,0,0,20,2,0,91,0,0,25,7,0,3,21,0,97,0,18,0,14,0,0,0,6,0,0,15,1,12,6,32,28,75,32,60,1,5,0,11,36,4,9,40,15,11,51,24,0,11,0,10,24,0,0,0,9,54,2,6,0,6,29,4,4,9,1,28,2,23,33,90,18,50,1,54,13,4,12,36,10,11,11,30,73,6,18,57,2,4,2,5,13,7,5,0,52,15,26,35,0,3,32,3,0,1,0,0,0,3,9,0,0,72,29,0,1,1,2,101,67,3,22,22,22,56,72,6,0,3,1,0,2,0,2,6,0,0,3,20,79,27,13,89,31,34,52,94,22,10,2,3,27,5,10,9,1,3,5,1,7,5,32,7,62,1,4,6,6,0,19,2,8,1,10,24,1,48,3,0,15,2,9,25,4,0,0,0,12,0,5,5,1,0,0,26,32,17,10,88,
2,0,12,0,0,0,36,1,3,71,0,0,5,31,27,14,8,6,32,0,39,0,4,8,22,0,26,0,0,7,44,26,15,3,2,0,1,0,6,0,9,49,3,8,3,6,32,37,3,27,0,0,1,30,7,8,2,1,0,17,0,1,8,0,3,35,24,4,14,1,4,6,29,28,52,5,51,78,21,22,49,75,34,1,6,11,7,0,4,0,2,81,0,29,19,18,7,39,6,66,0,1,0,0,0,0,0,0,0,92,25,6,0,0,0,22,0,0,5,2,83,3,3,0,9,1,0,34,7,0,0,12,1,4,8,15,36,8,24,3,3,18,3,0,40,0,0,3,7,3,4,1,9,1,1,13,0,8,0,0,25,1,4,23,6,26,7,6,8,0,28,44,0,0,1,61,51,38,5,5,90,1,11,0,16,62,41,21,108,5,1,117,2,9,0,10,27,47,5,13,15,24,35,3,2,0,10,19,27,0,0,0,0,1,0,0,2,0,4,17,2,1,0,31,19,0,1,0,0,12,79,2,5,32,4,0,0,12,0,11,0,0,0,4,56,0,108,21,31,55,22,69,15,22,4,3,46,0,9,16,1,99,55,0,14,13,1,77,39,2,0,66,6,0,0,7,2,36,15,0,4,19,23,0,42,6,96,2,51,36,4,41,76,4,57,9,0,9,0,2,2,29,40,30,29,
2,12,4,0,0,0,34,0,13,21,0,13,14,24,31,67,8,0,0,28,0,7,0,19,4,17,3,0,0,5,16,27,5,16,0,3,28,8,0,1,10,1,3,12,95,13,0,5,49,9,4,1,20,49,26,6,0,1,49,2,1,3,101,0,0,48,32,16,3,14,1,1,40,46,1,23,5,32,9,84,102,40,7,7,102,10,3,0,9,46,11,0,0,3,54,39,10,0,30,0,0,8,0,0,18,49,0,2,0,5,21,27,6,0,18,12,0,1,30,6,38,36,27,3,19,0,0,62,0,0,0,0,1,0,0,23,6,87,22,0,14,101,6,1,0,8,44,6,13,64,4,95,1,0,84,0,14,0,1,1,9,67,18,9,12,12,3,20,0,5,53,8,1,12,29,2,0,5,45,82,16,0,0,72,11,6,22,31,3,14,7,6,16,22,13,1,0,5,14,47,20,1,82,0,0,0,5,31,3,22,0,0,1,0,3,0,7,54,4,0,52,13,81,2,1,0,9,3,0,21,0,0,0,93,0,2,50,105,7,0,2,0,0,1,4,11,91,111,38,25,38,39,21,74,7,3,52,5,1,2,16,8,9,7,5,72,28,0,0,12,0,3,0,0,0,0,0,3,3,94,28,39,16,22,19,63,53,20,3,58,32,1,7,30,57,14,47,10,0,1,2,9,31,57,64,
77,14,26,0,7,10,4,0,34,2,2,14,52,27,11,12,22,2,7,8,4,24,0,9,3,24,2,0,20,63,0,0,0,7,3,0,21,9,8,7,19,1,0,6,48,13,52,1,4,36,0,0,28,37,0,7,0,7,1,16,3,12,0,65,29,2,5,4,1,0,11,0,4,16,1,28,14,25,52,70,4,0,22,5,0,1,1,0,3,0,0,0,0,0,70,0,0,3,50,4,1,5,1,0,56,0,0,19,81,0,22,52,18,0,2,0,23,22,3,14,1,67,1,5,2,29,5,0,6,0,0,15,0,2,15,0,0,19,10,6,14,2,22,4,20,3,19,58,2,4,0,21,71,119,0,81,0,0,0,89,4,0,0,10,0,7,60,0,2,6,1,36,0,22,13,54,18,2,0,7,0,0,11,0,3,29,9,1,0,5,119,16,18,14,51,4,1,3,2,0,16,81,20,5,0,29,31,4,10,17,0,33,4,2,41,8,18,13,16,6,8,0,19,46,0,0,3,0,3,0,0,0,77,0,22,27,0,0,30,68,0,0,24,60,44,30,77,19,29,40,76,16,34,28,22,12,6,4,60,0,27,7,0,20,68,55,27,15,0,6,64,0,22,1,13,0,9,22,5,16,32,65,24,32,64,41,21,20,51,5,28,55,47,19,18,3,2,2,17,60,23,41,79,27,72,
8,8,5,0,0,78,39,39,1,0,0,46,52,47,85,2,14,28,50,10,0,19,24,5,17,11,0,0,22,1,0,1,1,0,0,4,16,0,11,6,1,1,0,16,3,37,1,20,5,31,12,0,28,3,0,9,1,0,0,0,3,87,10,63,55,11,27,0,0,117,0,18,7,0,5,21,38,10,21,17,0,4,5,0,0,0,3,92,2,0,0,0,6,0,0,0,3,16,0,48,20,6,0,34,0,3,11,41,1,10,8,48,0,0,0,41,1,47,48,18,98,2,40,0,2,13,9,21,0,1,12,10,2,32,2,9,42,43,0,2,7,31,6,16,0,0,0,0,6,0,52,37,27,5,20,27,6,0,16,0,1,75,1,3,38,1,0,0,0,64,38,12,0,33,10,20,15,2,17,8,1,0,6,43,0,5,3,80,0,23,16,2,7,41,60,6,1,3,71,44,12,7,7,0,0,1,6,47,10,5,4,1,16,4,17,5,0,28,50,26,0,6,21,2,9,3,3,29,0,1,0,8,0,13,12,51,7,6,88,69,14,0,1,12,27,9,8,12,9,15,39,24,62,24,19,50,31,22,48,6,2,0,6,15,6,24,19,6,13,28,0,13,0,2,0,24,99,42,30,18,72,101,8,20,3,78,1,29,41,24,52,47,4,49,49,6,0,5,55,0,8,5,66,32,50,
52,14,1,0,0,0,46,106,8,1,21,14,11,43,19,7,43,35,94,13,16,10,2,5,1,14,12,12,0,3,2,5,0,3,7,23,1,29,53,35,0,0,109,99,8,13,7,4,12,7,3,84,6,2,21,38,44,0,0,57,74,18,40,4,31,5,12,0,9,1,0,5,11,0,0,17,2,0,53,33,2,43,2,4,0,16,0,0,0,2,0,0,2,0,0,0,58,3,0,1,42,23,0,2,16,79,13,2,18,45,71,0,0,0,110,26,29,62,31,23,30,44,34,46,0,8,13,23,17,33,49,23,6,25,39,26,13,0,0,0,27,0,5,51,0,0,19,88,0,0,17,2,0,2,44,52,13,18,5,12,4,0,10,23,37,1,0,0,65,37,2,0,84,18,14,4,0,0,61,0,0,27,15,0,10,0,40,1,14,29,3,15,16,112,0,0,2,10,4,10,9,70,29,41,0,2,4,25,9,12,1,12,81,36,0,10,9,2,1,0,14,101,1,40,2,9,0,6,44,0,17,0,10,0,25,8,26,15,0,4,0,0,43,4,9,24,44,9,30,27,13,0,52,48,97,21,6,2,22,2,0,0,23,25,25,5,9,64,22,11,19,6,16,0,0,0,27,24,29,4,26,7,13,68,13,0,0,2,1,10,0,9,14,23,12,18,0,62,11,0,86,10,85,12,26,
39,4,0,3,21,0,9,31,49,0,47,5,14,12,19,10,40,2,30,47,2,2,9,17,79,5,7,38,8,4,50,0,4,29,9,15,11,23,48,0,0,19,32,4,5,0,0,25,35,44,11,26,2,2,4,4,1,3,21,4,9,0,22,9,0,10,0,0,88,0,10,12,15,0,0,11,10,6,95,31,0,0,0,5,6,0,2,2,6,0,0,0,8,1,3,11,14,20,5,31,2,3,0,33,4,10,1,0,32,70,22,23,4,20,0,0,8,12,11,38,13,9,4,2,11,3,1,85,3,25,1,1,47,0,3,35,51,0,8,17,8,6,23,23,0,0,32,12,0,0,20,4,10,4,25,23,0,6,22,6,31,0,13,27,3,7,0,11,0,34,3,103,1,2,21,41,28,23,2,0,5,34,13,3,66,25,3,3,2,1,0,60,38,12,0,1,8,70,5,7,58,8,33,0,1,9,8,75,1,13,7,2,14,0,1,55,42,6,0,0,3,0,1,0,0,29,16,1,1,15,0,15,18,33,2,46,16,25,39,10,0,0,0,38,0,3,2,5,10,2,28,44,35,15,5,41,10,3,3,10,9,0,35,8,23,12,47,11,22,24,38,26,0,0,0,82,0,2,13,9,25,6,20,8,96,0,0,5,10,0,1,22,10,61,41,3,3,2,0,29,27,68,13,36,68,
1,0,1,23,0,3,48,3,8,15,27,4,28,5,8,20,17,46,10,37,18,4,7,45,60,26,76,19,1,8,3,5,0,8,2,7,38,3,2,15,19,6,1,0,25,0,15,13,0,0,14,59,1,2,56,0,29,14,49,0,7,22,68,0,3,1,2,10,1,5,47,4,0,0,4,27,0,11,12,0,0,26,17,20,93,18,25,1,0,0,0,98,2,7,11,4,6,33,85,4,0,41,6,19,42,0,0,0,3,6,1,0,20,30,2,8,119,78,29,12,51,82,2,2,0,4,1,21,14,9,15,103,5,104,0,28,12,5,1,4,0,6,80,2,0,38,29,8,0,49,77,22,1,41,8,26,43,41,12,27,8,1,44,55,12,0,8,13,45,6,49,20,15,33,22,5,20,10,2,0,10,29,59,14,1,15,0,0,23,18,0,31,15,0,1,1,13,12,4,28,51,33,4,9,0,57,0,2,2,6,11,0,0,0,14,13,2,4,0,1,6,1,31,9,36,11,39,10,5,18,1,42,26,50,8,0,7,27,1,0,0,98,3,82,3,3,17,3,21,28,88,21,9,95,37,33,17,2,5,1,0,38,1,33,14,41,1,75,35,15,13,27,4,0,0,12,0,2,34,47,3,6,13,111,1,13,19,0,0,0,1,0,8,14,16,38,2,0,3,119,7,19,80,40,43,
0,0,38,0,0,1,70,1,40,62,25,0,1,7,49,12,7,27,10,1,84,103,71,13,59,43,7,48,28,24,2,3,5,0,49,0,82,7,20,11,22,9,20,66,29,26,0,0,0,3,14,13,23,8,1,24,42,0,13,3,111,50,32,11,0,1,32,9,11,49,30,1,0,32,19,0,0,65,16,30,0,5,6,3,9,19,30,2,0,6,47,0,1,0,22,64,18,65,46,93,25,37,28,1,15,8,1,14,51,0,0,3,14,0,0,17,25,64,87,1,3,96,66,0,4,2,0,0,13,108,20,2,13,2,56,18,0,10,14,0,0,17,83,5,21,0,0,0,64,3,2,3,26,15,2,14,33,104,22,0,0,82,31,59,8,4,44,26,1,22,7,17,3,2,14,11,0,14,0,0,35,44,0,10,0,6,0,23,85,43,23,0,1,0,0,11,33,2,50,48,36,97,1,4,87,1,10,0,60,113,15,0,0,0,12,2,24,1,0,0,0,0,68,4,6,0,10,24,5,3,20,60,14,16,4,11,4,4,1,0,0,6,0,4,9,3,0,16,99,13,3,9,57,22,81,47,0,18,2,0,34,4,64,35,11,19,18,42,34,7,59,17,1,2,62,0,13,20,3,4,5,4,50,16,7,11,22,0,0,3,4,0,2,0,56,10,104,0,61,11,9,43,52,36,52,
0,0,8,0,0,57,4,18,2,18,0,7,0,56,17,7,24,15,7,59,15,43,21,74,43,7,17,60,111,62,1,0,0,3,0,33,2,5,13,13,11,7,32,0,2,6,3,3,0,10,0,37,17,1,60,28,67,7,0,60,74,0,3,32,99,15,43,5,4,37,17,108,0,32,0,0,0,29,2,8,30,0,1,19,0,10,11,1,63,21,34,4,77,66,32,26,17,32,74,18,66,2,71,105,4,9,13,26,0,0,0,3,6,14,7,9,1,4,2,2,84,53,34,0,8,27,3,13,1,1,6,1,0,3,99,9,3,0,2,2,0,68,1,3,2,1,0,0,5,4,35,51,0,56,37,73,16,24,1,11,78,10,98,9,0,40,42,1,4,40,45,14,43,16,0,6,33,0,61,8,37,0,0,1,23,9,6,6,5,0,18,31,0,34,0,0,19,13,52,43,38,3,20,20,76,42,65,9,42,2,2,0,2,18,0,0,44,11,6,0,0,1,0,16,43,20,10,38,19,55,51,25,2,0,0,21,87,24,0,4,0,0,0,1,0,1,5,35,0,7,82,24,6,16,33,5,12,0,4,0,1,17,13,4,60,22,19,58,40,2,95,83,8,5,0,1,22,61,2,36,26,51,3,14,16,119,12,13,0,16,3,3,4,0,52,43,2,6,55,2,8,18,39,7,28,
3,0,0,0,18,4,4,6,1,16,86,4,5,0,0,0,14,13,11,17,0,46,17,16,5,0,2,26,3,1,3,2,29,0,0,0,1,0,10,12,1,9,61,11,0,11,10,1,14,1,7,21,14,11,4,25,0,4,9,56,0,7,15,59,89,26,45,8,29,50,5,36,1,9,2,12,72,8,96,7,40,1,0,0,92,53,30,7,0,0,8,0,35,28,4,14,9,69,17,7,86,21,21,4,3,49,13,20,0,0,0,10,4,0,1,20,32,15,0,4,104,12,10,13,0,22,102,3,51,0,0,4,74,28,3,42,20,17,0,0,0,3,11,4,53,19,0,5,13,12,9,6,51,32,88,4,35,3,2,0,17,36,9,1,21,83,6,12,11,50,0,14,3,12,4,20,15,2,13,6,0,16,0,16,2,0,0,15,30,86,3,26,71,2,44,108,30,39,57,64,93,78,20,7,97,55,33,2,58,44,0,0,30,0,18,80,38,41,78,19,3,6,2,50,37,63,1,63,38,32,27,17,2,0,5,10,22,1,0,0,20,0,6,36,0,1,1,15,7,33,45,27,14,73,48,13,0,17,10,0,0,2,11,59,70,23,35,0,0,7,45,19,30,2,33,35,10,19,51,18,46,11,7,0,29,21,5,2,44,2,1,1,0,21,4,0,0,15,12,10,0,6,1,13,51,
