4,78,11,102,58,11,19,4,1,0,1,0,17,57,0,3,8,25,8,0,11,0,9,24,0,0,18,0,0,0,0,0,5,5,9,0,0,1,85,0,5,1,37,21,23,9,18,21,6,8,88,6,0,0,3,5,0,7,34,83,77,58,42,12,19,35,71,36,0,70,59,11,1,9,4,17,0,0,0,0,0,50,15,53,3,18,7,17,14,1,3,35,46,27,4,52,91,48,43,14,18,13,7,43,15,2,54,60,101,69,79,4,31,27,92,26,1,12,11,71,28,15,21,86,23,49,0,0,71,13,0,1,0,3,22,15,13,74,1,0,5,22,22,1,0,0,0,0,2,16,12,23,0,14,6,0,1,54,4,27,40,28,4,19,49,3,121,1,26,25,21,23,26,47,55,3,25,24,74,2,0,0,0,0,27,0,0,9,0,9,2,15,15,0,2,77,102,4,28,6,22,0,4,1,1,2,0,44,0,0,0,6,8,27,13,56,2,0,1,73,20,0,0,0,16,0,0,0,96,74,22,51,77,43,0,5,0,14,3,20,11,69,14,2,13,8,0,3,18,21,0,6,26,5,0,0,37,12,9,17,56,5,29,13,11,29,0,10,0,40,3,10,4,115,7,16,90,26,12,12,1,19,6,0,13,0,6,69,30,24,0,1,0,61,0,0,16,19,41,5,85,75,33,45,74,
13,6,3,19,24,4,29,3,0,5,77,0,16,1,47,5,5,65,0,0,1,2,5,14,0,2,0,3,0,0,8,8,17,0,0,4,38,33,0,0,0,62,33,23,24,17,36,23,0,1,30,0,0,0,0,0,17,0,18,43,15,62,64,84,55,1,10,0,1,33,12,47,16,22,63,14,19,90,0,0,0,14,23,5,44,9,5,29,13,0,9,17,0,68,14,12,61,5,4,18,16,10,6,0,21,65,64,41,3,57,65,5,38,5,15,6,1,15,1,7,23,34,24,11,4,3,0,70,0,14,22,0,10,31,10,41,2,5,120,0,16,0,0,3,7,0,3,4,0,15,20,12,8,24,0,0,38,17,97,2,30,51,19,82,0,52,1,7,5,28,5,5,19,66,30,9,5,26,26,61,0,16,0,0,3,0,0,0,0,27,24,1,45,0,12,2,20,9,32,6,0,4,74,2,0,12,33,50,0,1,83,0,18,1,64,1,1,1,0,0,4,2,0,4,4,0,13,8,30,61,98,59,70,79,21,6,101,10,14,3,4,65,0,0,5,24,6,2,52,0,6,0,21,0,91,16,4,14,14,68,24,70,1,6,3,0,31,3,27,2,11,3,92,31,74,1,18,78,17,13,37,0,1,48,1,0,58,3,38,4,0,22,52,0,0,4,86,11,0,48,42,7,97,37,41,
57,14,17,87,2,0,11,53,4,94,0,2,12,13,40,87,25,73,0,0,0,12,0,3,0,0,2,0,0,0,0,47,3,6,24,0,11,0,0,16,16,3,3,36,32,9,1,0,28,0,0,0,0,0,22,72,5,0,3,0,28,11,42,49,20,56,0,9,0,14,63,12,15,72,25,9,0,26,0,0,0,2,2,33,13,30,87,1,1,1,2,31,10,7,3,74,30,33,29,1,6,5,44,35,103,51,32,20,39,77,24,46,24,16,5,1,35,32,37,0,11,1,12,6,0,0,0,16,65,0,7,5,19,5,16,39,30,44,11,22,3,17,3,11,10,4,49,3,3,38,13,31,50,1,103,61,8,0,0,3,42,10,16,99,40,48,1,9,0,2,1,1,7,24,24,43,16,0,12,2,0,23,23,8,15,9,0,24,7,63,11,8,0,4,6,1,0,22,6,0,0,29,0,24,81,31,14,0,56,5,6,42,42,13,0,4,4,2,16,4,2,59,0,31,0,12,41,2,92,45,79,87,84,50,43,57,39,8,85,4,23,0,0,4,66,2,2,9,46,0,0,0,4,62,3,0,0,38,100,9,23,0,18,68,0,1,0,0,45,2,20,30,15,13,17,69,55,43,8,0,2,21,0,0,0,3,36,1,13,5,0,26,20,0,5,19,1,1,38,43,39,59,58,70,73,
2,6,104,0,1,0,3,0,6,0,0,0,32,42,7,59,33,0,26,39,30,4,9,0,29,59,0,8,19,16,78,26,95,65,8,6,27,11,5,6,9,67,21,36,12,53,1,1,38,11,0,0,0,0,0,0,0,2,2,1,1,25,79,53,6,0,4,0,37,2,0,33,23,8,2,13,6,0,0,4,9,0,22,13,2,36,11,0,0,7,13,49,2,9,12,8,22,21,19,0,1,27,0,5,20,16,14,19,89,40,98,25,12,38,27,21,17,44,6,7,27,0,15,0,30,2,7,6,1,34,12,14,35,43,18,9,21,44,0,1,5,23,92,6,2,5,7,7,0,14,44,11,10,3,17,13,6,0,3,1,81,21,45,11,88,30,11,2,4,1,1,10,30,48,48,58,52,39,25,0,0,5,68,32,0,0,15,45,4,5,0,0,20,93,4,8,20,1,5,0,5,30,0,22,11,57,26,14,41,97,81,4,25,59,119,0,13,3,0,41,7,31,3,6,12,18,53,76,109,100,83,81,96,77,53,79,6,102,2,21,0,13,0,0,0,3,27,29,34,0,1,1,21,0,0,0,30,61,59,3,30,21,17,25,0,103,0,1,2,103,57,3,6,9,92,86,26,100,0,42,1,2,0,0,2,43,2,10,9,28,0,0,5,16,9,0,9,26,47,42,36,93,27,24,35,
1,14,2,1,7,0,15,0,0,0,0,81,0,13,10,11,68,89,5,54,3,0,4,17,12,0,0,0,4,19,15,38,19,60,0,74,57,3,16,0,11,37,90,17,18,6,26,4,0,0,0,37,16,4,0,0,7,55,6,0,3,11,10,0,1,23,0,3,76,1,7,17,19,0,13,68,6,0,0,0,1,37,20,2,3,0,3,0,0,5,1,0,3,6,83,67,2,13,4,15,8,7,1,72,39,31,84,109,43,67,11,35,78,9,44,44,36,0,6,0,29,0,1,0,12,0,3,0,0,0,103,16,55,83,76,110,8,14,0,59,24,4,0,25,4,22,38,3,98,4,6,3,7,1,7,1,0,0,2,30,50,0,9,16,10,14,5,2,1,1,3,8,9,67,2,2,25,99,2,0,4,41,8,9,0,22,107,6,10,8,10,0,1,20,12,12,3,2,13,0,7,0,0,35,12,36,13,2,55,48,5,5,28,19,16,1,16,0,2,2,41,7,31,77,95,33,46,113,61,99,72,80,88,83,35,45,59,3,17,0,0,0,0,0,9,2,1,1,3,5,76,23,11,1,5,85,28,2,7,28,102,0,20,41,0,5,17,25,23,3,7,113,19,6,1,22,32,0,0,18,23,3,0,0,0,0,1,6,27,7,17,23,2,29,5,8,10,14,36,0,3,53,104,15,33,
4,5,4,0,1,0,0,63,12,0,3,6,2,41,21,61,7,3,1,0,0,15,6,6,28,0,36,31,41,46,55,57,2,4,35,13,5,0,8,14,21,13,8,26,20,28,22,9,0,0,63,0,21,0,0,7,0,4,0,9,6,34,3,2,1,55,3,0,1,0,69,21,7,0,16,0,0,0,0,59,10,2,10,4,0,2,1,0,0,0,12,61,56,40,2,45,112,22,9,2,9,0,15,12,5,16,74,30,41,55,93,119,38,32,25,11,23,0,0,37,0,1,0,0,0,13,7,2,0,100,3,43,21,20,70,81,1,7,1,3,0,1,22,6,7,18,1,28,71,96,15,14,0,0,0,22,0,0,0,0,2,3,6,6,54,0,1,0,0,98,114,75,31,6,20,16,13,15,0,0,75,15,23,12,43,10,2,2,83,2,1,12,52,0,118,7,1,7,4,38,0,7,46,8,25,102,0,37,104,7,8,18,1,0,15,0,0,62,48,4,50,14,47,48,17,83,57,48,36,55,98,108,74,25,101,17,84,7,0,2,20,2,2,2,3,6,0,20,46,31,8,13,0,21,17,17,4,33,5,51,2,20,1,5,13,56,9,31,8,6,22,16,1,3,44,11,58,10,1,55,0,0,4,86,1,0,25,12,3,22,16,14,28,8,1,21,0,7,7,30,0,31,8,23,61,
2,0,5,6,1,0,7,0,1,0,119,0,8,4,70,15,4,9,37,69,0,4,0,20,42,1,9,4,12,31,43,17,36,23,31,23,56,37,8,2,10,63,3,8,2,94,39,0,0,0,1,2,0,15,5,3,54,0,2,0,2,5,0,0,0,3,0,67,6,6,113,0,5,5,11,0,0,63,1,0,54,59,0,0,9,16,12,0,0,21,0,8,0,5,15,44,81,27,27,62,0,5,18,1,12,95,78,47,54,37,30,23,4,42,66,57,28,8,0,11,0,0,0,34,66,11,0,0,0,17,2,12,92,64,31,26,0,0,3,0,16,4,70,56,46,8,19,4,7,19,23,0,0,0,0,0,0,0,0,1,0,6,1,0,20,7,62,5,0,3,22,52,33,70,57,36,62,13,0,0,1,0,38,0,45,96,21,50,33,14,6,29,1,6,2,9,0,51,10,0,12,33,63,13,20,6,4,45,41,22,5,68,0,0,0,28,0,0,56,10,6,20,36,21,20,84,91,32,92,75,78,28,67,75,86,62,8,0,1,0,0,0,0,0,0,5,10,13,3,7,14,4,4,29,4,9,116,27,35,43,41,18,74,3,7,6,0,1,25,8,6,25,1,7,31,66,9,73,10,3,3,2,42,0,0,0,0,6,30,19,96,12,34,18,43,35,11,0,89,7,19,8,92,33,23,
14,6,7,47,21,9,69,14,0,80,0,0,29,0,26,40,1,20,13,1,11,0,0,51,1,0,1,18,5,59,47,78,29,61,32,9,9,3,38,8,39,0,2,42,19,18,0,1,0,2,2,8,10,7,1,8,2,1,0,16,87,1,0,0,13,3,37,42,1,23,5,5,19,82,0,2,0,0,0,6,39,21,2,0,4,7,0,0,1,102,1,0,6,94,30,26,40,27,8,23,0,30,2,4,39,25,48,47,32,77,48,25,8,48,50,15,23,31,68,0,0,0,74,0,3,0,0,13,24,4,67,106,87,96,31,4,0,9,18,10,2,22,58,98,14,2,23,40,6,26,0,11,1,3,2,0,0,10,44,1,0,0,28,23,0,10,26,4,94,34,2,91,49,15,6,3,24,0,0,24,86,3,5,2,0,24,32,21,21,7,44,11,56,0,0,3,40,4,22,3,5,5,10,74,22,2,1,84,18,11,18,1,4,0,0,0,0,0,8,32,22,94,98,105,22,37,4,14,81,11,56,70,5,6,33,34,17,5,6,0,0,0,2,0,7,4,3,65,6,47,37,16,1,24,9,22,5,39,13,11,5,99,1,7,19,0,0,8,114,43,0,0,40,5,8,0,10,6,26,6,13,3,33,12,0,73,44,20,105,8,94,69,21,67,1,2,29,114,7,3,51,27,43,28,33,
5,10,12,5,5,91,0,0,0,7,2,0,0,5,14,49,9,13,21,15,30,9,116,0,0,0,3,2,2,40,0,19,36,80,42,32,8,68,24,4,9,7,4,0,37,14,0,0,105,38,0,5,1,0,46,18,1,0,77,8,1,15,0,6,0,11,32,13,13,9,2,0,0,5,0,0,12,12,1,103,5,0,0,0,1,0,0,0,121,0,22,33,9,30,5,22,29,37,42,9,1,0,21,3,31,25,7,65,14,24,20,9,45,23,2,69,83,27,16,2,0,2,0,1,16,7,0,36,75,18,55,99,63,51,29,1,22,6,0,8,20,46,8,8,90,28,24,20,16,1,0,2,9,2,0,0,18,0,4,15,0,3,3,2,91,2,34,19,48,6,45,10,79,8,8,62,6,0,0,3,0,1,0,15,7,26,15,53,1,0,110,36,4,89,0,95,12,9,28,3,61,2,1,71,26,3,113,25,18,6,5,3,8,1,0,11,8,20,8,16,14,40,12,31,107,3,11,19,5,3,19,2,6,49,4,0,0,0,4,105,15,16,0,0,0,54,12,35,42,7,41,4,25,13,42,8,2,1,48,7,18,1,0,2,18,14,0,15,0,0,4,9,1,17,4,33,6,11,64,11,1,104,77,0,7,11,37,36,10,57,24,96,112,103,22,20,66,24,44,7,7,55,47,27,53,
69,30,23,8,65,28,19,6,32,0,1,43,43,48,12,5,72,37,1,2,0,61,29,3,39,2,0,8,16,0,64,95,92,29,16,49,15,50,13,2,1,1,36,0,0,1,38,43,1,13,50,0,83,9,14,69,2,12,19,0,10,4,77,49,77,60,22,31,28,18,17,4,5,0,18,35,5,12,7,0,0,2,25,0,6,2,0,0,0,14,0,11,54,83,5,69,1,2,39,1,91,34,2,26,23,50,26,14,8,13,0,37,6,24,51,52,1,24,13,2,0,23,13,0,0,0,1,8,38,31,29,44,64,9,6,10,18,49,0,33,27,2,8,43,42,3,110,18,17,0,47,0,0,4,4,0,1,17,2,26,1,6,11,20,6,29,3,48,11,10,17,37,24,15,4,0,0,0,0,6,0,0,1,43,5,21,5,0,2,2,1,3,7,1,6,47,14,33,33,77,20,0,14,57,5,18,18,38,83,23,72,5,2,1,51,8,94,4,34,18,40,82,57,10,54,37,9,1,12,2,12,24,4,52,2,9,26,0,0,0,50,7,0,0,1,0,6,27,82,94,70,28,7,6,25,0,0,1,55,40,0,0,0,26,17,0,0,1,15,1,47,14,0,38,11,70,13,26,8,16,4,27,11,4,81,11,13,43,37,64,50,41,24,40,23,4,12,14,5,1,20,28,21,56,74,
43,5,3,23,73,0,43,18,2,0,0,53,13,2,6,14,12,12,8,6,2,16,5,27,1,31,33,6,14,24,22,68,83,34,17,16,108,35,18,41,35,1,29,73,13,24,5,91,0,0,10,6,1,0,22,74,0,8,41,4,71,19,5,5,18,76,52,72,4,61,0,8,0,4,6,16,69,4,42,9,0,0,0,0,1,0,5,53,9,19,113,26,24,7,30,27,57,7,15,17,33,0,46,4,41,63,92,32,15,19,109,0,104,16,75,17,21,60,56,0,0,53,15,2,0,50,40,84,11,49,82,95,75,97,12,3,12,37,15,11,59,5,46,17,21,48,0,14,53,16,3,1,35,0,18,1,0,7,112,7,84,9,35,11,65,12,49,18,7,2,27,0,0,1,53,1,0,5,48,0,56,0,0,11,15,14,11,31,15,26,4,13,72,8,24,5,67,103,88,1,19,19,98,58,8,43,52,46,7,19,28,4,20,4,0,3,3,22,3,2,24,36,17,11,20,32,8,12,0,4,2,16,55,1,0,12,0,16,7,0,1,0,0,14,36,22,77,29,43,85,43,11,41,15,46,6,0,11,3,2,3,0,9,0,2,0,5,46,20,86,16,33,0,68,22,12,51,19,40,46,100,2,25,18,25,33,4,38,15,19,21,34,19,37,29,60,3,0,0,1,1,73,24,11,13,
4,28,38,3,11,4,12,27,10,8,36,4,56,51,21,58,85,85,28,12,4,10,0,11,56,11,10,24,55,79,60,79,50,21,15,52,52,40,12,31,2,0,68,0,0,15,4,5,0,0,2,5,2,40,0,0,0,5,36,8,6,5,79,88,18,44,70,27,15,3,47,12,7,8,4,80,63,101,28,3,0,1,2,0,2,10,7,5,2,77,113,33,38,13,25,28,41,36,10,53,27,21,75,79,56,99,39,19,9,44,4,41,69,61,72,46,55,71,3,37,5,3,1,0,30,5,16,2,36,56,89,34,39,3,2,18,10,2,0,10,13,101,23,7,0,0,11,1,72,37,18,14,1,0,0,48,0,8,0,0,6,35,6,16,24,45,8,79,31,7,0,3,0,12,70,43,3,5,4,0,2,114,35,6,0,3,8,25,23,0,3,11,1,1,15,6,34,22,88,47,14,3,10,0,7,19,37,101,1,17,12,92,0,34,0,12,11,0,13,3,18,45,8,35,7,0,9,1,21,11,27,51,37,10,32,10,18,17,4,4,19,0,7,1,31,34,46,6,4,33,48,14,12,6,0,0,92,7,29,3,2,15,20,0,0,2,24,7,8,15,14,0,14,3,27,28,112,16,35,79,13,50,2,10,91,1,23,53,14,24,2,32,21,30,17,34,27,0,0,16,0,22,8,43,75,
8,29,0,3,6,45,80,8,1,0,91,56,24,21,54,29,39,32,29,16,16,8,29,38,104,30,53,48,91,71,78,24,0,12,4,34,31,13,21,3,9,9,2,0,14,10,46,5,2,5,43,23,18,11,0,0,0,0,0,0,4,58,76,1,13,18,15,14,24,36,54,6,12,7,90,37,24,25,16,0,0,73,0,43,2,8,1,17,70,79,17,36,39,57,28,54,27,10,2,121,9,37,85,14,3,83,42,28,77,34,27,14,50,64,26,107,107,15,10,20,38,0,1,84,67,7,11,28,21,58,36,20,3,87,71,2,32,0,16,11,10,4,2,9,0,0,25,91,3,26,14,7,0,1,16,0,0,0,0,4,3,80,24,12,44,60,45,7,14,0,2,0,0,0,2,0,0,8,9,25,98,8,9,0,11,0,31,0,0,4,41,11,2,0,2,10,0,15,5,0,2,17,24,14,5,15,17,69,2,30,87,3,5,10,46,45,0,0,0,41,6,8,36,55,1,55,11,33,10,77,22,21,13,1,4,7,50,3,13,0,1,4,19,25,3,30,35,9,22,3,44,2,37,19,0,8,5,20,5,108,0,13,33,42,4,5,75,43,22,20,0,0,92,0,5,5,22,57,19,32,74,18,2,58,3,5,7,60,4,103,28,0,4,7,23,12,5,20,44,0,0,30,53,11,55,
71,0,0,1,80,14,1,0,2,59,26,29,9,2,47,12,82,22,32,45,63,43,36,55,54,37,4,69,85,117,31,15,53,1,15,25,79,47,37,34,19,0,0,0,10,7,7,2,7,48,22,9,62,3,0,0,0,0,3,0,4,48,2,60,11,3,72,63,34,10,15,12,35,48,61,24,6,10,0,0,2,23,3,6,0,8,26,10,98,53,32,52,49,71,4,11,5,71,57,19,85,104,30,47,22,1,3,54,46,25,27,45,12,51,17,45,12,39,7,87,37,2,34,16,20,83,11,31,22,57,30,2,17,42,0,24,0,43,68,8,3,44,4,7,1,0,4,3,4,28,108,31,23,3,0,8,0,58,0,10,15,12,2,98,25,23,0,14,1,1,0,0,56,23,22,0,72,4,24,5,37,2,15,64,3,82,8,5,0,32,26,2,4,0,1,47,2,16,0,0,4,1,51,7,6,5,23,5,0,21,1,6,57,35,3,6,1,0,1,6,15,8,56,36,8,33,9,3,99,1,0,47,0,5,2,0,22,22,41,3,0,12,5,0,66,60,25,51,18,20,2,14,53,38,21,16,27,18,36,4,37,30,39,37,0,27,7,68,26,8,0,13,38,12,6,73,8,12,0,1,4,2,80,4,3,23,55,4,25,15,24,47,7,8,24,1,0,42,0,0,95,47,7,50,36,
5,2,0,70,1,0,4,70,15,36,10,93,38,34,5,9,16,43,24,88,12,8,93,13,11,15,32,63,106,78,34,30,5,30,60,17,79,9,42,4,2,11,2,0,0,0,8,0,10,45,75,14,23,1,8,0,4,0,2,3,6,0,12,0,102,2,49,3,15,44,0,39,17,24,6,9,83,0,0,0,9,0,1,0,49,20,40,100,7,71,19,68,27,13,15,38,3,34,45,25,34,68,13,32,32,83,6,67,32,20,10,89,83,17,107,39,9,3,40,11,32,52,2,74,12,119,113,18,3,20,7,17,39,36,4,3,60,2,3,1,0,8,2,1,7,3,2,0,0,23,17,91,2,7,0,0,1,0,2,0,2,1,38,34,48,1,19,38,15,35,35,0,7,1,2,5,0,109,23,8,24,2,4,100,3,4,5,0,6,14,2,1,8,64,61,6,11,0,0,0,18,2,0,32,9,0,36,39,11,8,7,9,0,5,0,1,0,0,14,1,11,22,8,2,8,23,1,62,28,0,35,2,0,6,4,12,33,30,94,18,13,5,8,6,24,63,31,59,8,5,5,2,45,4,6,16,19,37,13,38,17,16,6,1,2,6,43,1,7,0,68,22,1,15,11,6,0,3,2,10,11,11,10,2,15,6,40,5,75,2,0,4,63,13,17,1,64,0,25,0,27,28,119,5,64,
3,26,19,1,0,0,19,13,5,4,13,55,47,7,5,0,56,25,11,8,46,12,13,42,14,77,25,51,10,29,5,79,24,33,12,53,9,12,2,0,26,60,2,2,1,8,2,0,7,0,100,41,43,23,11,20,5,62,0,5,9,0,63,62,5,0,18,53,104,0,1,12,2,5,1,53,5,24,0,0,0,0,0,18,12,0,7,5,27,47,54,4,2,2,3,34,0,4,13,47,19,26,13,42,8,5,13,37,4,65,32,16,16,98,11,4,4,46,32,3,0,30,117,0,21,29,11,35,13,40,22,7,42,9,60,8,6,37,9,0,0,18,4,24,15,0,3,0,3,31,13,13,58,19,103,9,0,0,0,0,61,29,45,13,1,5,24,0,6,8,1,45,35,30,53,4,27,69,7,69,7,6,91,15,84,112,21,0,22,34,0,60,7,81,27,4,33,0,0,12,0,1,23,9,7,5,48,0,0,13,3,78,3,13,0,118,1,0,0,9,50,78,74,28,6,6,2,0,3,27,14,0,0,0,17,61,11,5,10,3,49,50,5,24,21,5,13,5,38,57,6,11,39,0,0,50,27,20,4,37,69,41,12,13,36,0,61,6,0,11,82,1,0,4,75,0,0,0,50,2,4,1,16,2,31,0,33,11,61,65,0,10,0,4,37,50,4,15,2,1,3,10,16,8,33,
58,5,13,6,6,43,18,0,65,15,53,16,77,10,24,82,11,20,8,24,13,61,82,2,30,6,38,54,4,5,54,47,33,68,29,19,15,39,81,7,14,0,1,0,80,74,0,1,98,0,12,10,64,93,26,113,29,13,0,1,25,11,16,0,19,20,36,20,63,4,14,1,5,8,18,0,14,2,4,4,30,18,19,3,1,4,39,39,19,71,8,41,0,0,100,14,69,75,16,52,18,65,1,2,17,1,11,2,53,16,72,44,18,19,68,0,9,96,20,16,3,113,35,0,86,23,22,18,44,3,43,65,12,39,53,69,25,41,10,21,3,6,6,0,4,6,0,3,19,3,71,6,28,94,43,5,14,0,0,0,0,29,12,30,37,4,15,2,0,34,0,8,96,39,47,28,43,27,16,30,16,23,33,18,71,19,63,8,6,5,17,51,6,9,8,118,12,9,4,0,0,25,8,3,17,0,2,0,0,6,80,0,0,0,120,1,0,80,1,72,5,39,53,4,12,1,3,11,2,17,2,0,0,1,45,8,89,68,2,54,117,24,19,78,18,22,5,20,37,53,5,7,3,0,6,6,38,8,27,53,50,57,35,16,24,1,24,0,0,43,1,78,52,20,17,4,0,85,5,2,2,16,0,0,31,106,19,35,65,0,0,46,3,0,18,0,0,3,1,23,0,68,36,1,33,
34,50,19,9,0,59,4,36,9,18,34,15,2,23,23,4,11,71,7,10,30,59,29,0,20,41,87,21,18,41,38,39,59,88,7,3,24,7,3,2,0,17,3,64,3,4,0,0,0,18,20,5,12,35,77,47,44,34,14,4,33,18,0,66,21,29,4,11,6,37,13,7,109,2,19,2,2,2,55,0,27,6,34,10,0,12,10,0,39,21,116,11,2,0,52,57,46,41,7,24,33,7,21,19,9,21,34,51,6,22,76,1,63,64,29,10,35,29,70,11,80,4,6,2,10,28,30,59,61,8,14,64,72,10,29,7,15,103,0,16,73,0,0,17,0,94,3,10,0,16,7,19,16,23,11,0,7,1,0,55,0,6,24,10,52,9,0,88,21,0,0,27,27,59,26,28,54,13,71,27,5,19,94,65,7,10,7,82,36,13,47,26,12,7,75,9,19,9,37,85,90,1,0,0,0,3,0,0,48,15,2,0,0,0,51,0,4,13,60,16,14,30,51,36,10,6,3,7,0,23,2,0,3,0,35,15,52,57,13,114,3,12,7,117,73,17,5,1,17,0,27,9,0,9,16,4,31,52,15,52,6,51,40,15,13,77,77,8,1,4,24,19,6,9,24,0,49,16,0,62,56,6,5,12,12,104,19,51,18,3,10,8,3,7,0,0,0,0,6,32,3,46,0,41,28,
80,42,48,12,80,23,6,22,22,6,64,29,6,24,12,6,66,9,37,101,55,7,0,6,0,31,19,65,61,11,31,95,29,44,4,58,44,2,18,47,79,15,0,8,9,1,0,0,39,0,3,70,80,41,61,22,62,6,87,92,0,10,10,8,27,4,6,3,85,0,2,0,12,10,72,11,0,19,6,19,0,0,34,11,25,36,10,15,4,82,32,3,10,66,76,28,29,13,30,48,63,7,33,11,39,50,30,53,22,2,4,3,12,4,15,11,70,8,41,18,49,13,0,4,9,0,8,16,34,13,4,58,43,27,2,12,15,5,8,53,10,8,3,90,25,2,12,10,18,20,39,11,50,5,10,46,77,0,1,0,17,33,6,46,9,9,8,12,12,1,17,23,18,82,39,54,10,102,65,23,21,57,2,2,63,66,51,108,16,4,32,15,3,21,5,2,23,92,69,52,32,18,4,0,2,0,33,2,0,21,23,24,2,2,23,0,75,80,67,4,18,83,48,43,29,51,21,0,7,4,8,0,0,19,31,16,10,53,59,9,4,6,21,24,0,40,40,26,3,0,14,17,4,8,4,3,37,5,1,17,53,55,10,17,9,107,4,77,11,24,18,4,5,2,1,0,4,9,34,30,43,34,3,12,0,3,3,89,0,19,73,2,7,4,4,1,0,3,2,0,0,4,62,61,63,
24,9,16,83,66,21,4,5,0,24,37,87,49,62,2,13,65,15,9,55,10,15,7,0,5,2,15,49,24,40,52,15,31,29,4,7,18,9,8,83,6,45,12,2,0,6,0,0,0,0,0,24,1,6,11,67,12,62,36,3,28,24,0,78,0,7,0,10,4,0,57,52,0,2,8,4,4,0,1,42,57,27,76,31,58,2,74,36,15,31,16,1,7,53,4,3,43,14,20,14,43,22,46,3,8,0,22,3,4,28,5,28,22,16,10,56,44,5,3,11,46,0,5,0,5,78,0,19,13,9,31,75,0,12,70,19,11,0,10,62,50,6,89,30,24,18,0,8,0,0,0,58,10,2,5,110,0,0,15,12,9,0,8,50,111,0,21,0,3,0,40,5,31,33,74,32,26,46,23,9,3,112,31,9,11,2,45,9,23,4,4,1,83,0,4,58,27,8,40,6,0,6,0,12,0,1,0,1,0,0,8,5,1,10,0,4,30,0,2,28,106,8,3,10,0,50,47,5,7,6,0,0,7,6,7,34,84,2,69,6,9,15,58,8,6,17,2,0,21,6,9,10,42,70,7,4,8,28,3,90,22,56,7,0,98,3,41,18,60,8,46,3,0,0,0,0,26,9,5,2,5,30,1,0,60,37,22,79,14,27,30,6,1,6,0,0,1,7,100,12,1,6,10,20,39,
11,3,18,30,9,11,58,8,3,8,8,4,60,26,35,8,34,0,3,0,8,0,19,0,84,4,37,2,12,18,30,30,11,5,45,8,14,13,24,27,10,40,3,0,1,15,0,0,0,0,89,0,12,22,52,26,48,10,50,39,26,14,38,0,0,0,1,53,2,54,11,2,0,0,3,0,1,0,2,50,13,19,0,19,75,21,40,27,13,7,0,6,31,0,0,0,3,117,1,8,13,28,6,0,0,1,48,1,0,2,44,14,19,7,40,6,4,17,49,29,2,49,3,39,31,11,72,45,1,2,74,0,0,20,33,49,1,7,39,1,17,23,9,5,1,9,22,0,0,0,0,0,3,5,16,0,3,8,78,0,5,14,72,1,62,9,8,2,0,14,5,44,27,61,84,26,23,7,0,3,40,56,11,26,21,64,6,10,17,35,51,3,1,19,4,7,13,44,4,3,0,9,0,1,0,0,15,16,15,2,3,1,0,9,30,28,1,0,13,85,32,25,9,0,53,9,25,13,24,2,15,0,99,0,3,2,43,17,30,35,5,9,32,16,5,1,9,1,0,12,77,24,57,11,0,13,28,6,15,21,3,15,4,43,1,2,4,5,34,4,22,0,25,0,0,0,0,0,7,0,30,1,0,7,6,75,54,4,25,21,8,0,59,14,4,9,0,0,31,12,14,33,14,16,47,
60,20,53,2,23,12,0,1,10,25,24,17,69,5,4,108,5,15,41,7,24,5,0,0,68,21,60,0,6,18,17,0,22,0,0,0,7,7,2,22,9,0,38,1,6,11,57,9,0,2,2,10,23,10,9,18,4,27,34,8,25,34,9,0,0,4,4,0,5,13,0,0,10,87,0,0,2,1,1,6,20,8,15,69,13,45,11,26,61,4,0,3,28,7,63,6,1,4,6,11,79,7,2,0,0,14,3,0,0,32,3,3,22,31,1,2,22,11,2,35,15,7,20,80,21,5,24,32,0,18,6,0,0,0,33,0,9,23,36,48,97,35,35,4,0,37,1,0,3,0,0,36,10,7,2,3,14,32,1,0,0,60,30,7,2,9,29,40,11,11,3,22,67,77,37,93,76,2,2,0,2,0,0,0,104,13,1,10,0,40,3,24,1,0,2,19,9,25,0,9,5,0,0,0,0,1,1,52,16,28,0,0,6,4,6,35,5,2,11,6,2,0,0,6,84,13,18,2,29,0,0,9,0,1,9,41,24,39,19,0,10,4,3,4,2,7,0,1,0,0,1,34,1,3,2,49,52,25,78,3,3,3,56,68,18,0,4,1,1,78,3,8,0,1,0,15,0,18,7,1,9,0,3,25,8,4,25,41,3,75,10,0,0,0,14,0,11,5,0,2,103,30,70,10,34,
