45,1,4,0,2,12,9,14,77,19,7,43,9,4,2,1,14,11,18,3,114,0,9,24,45,20,17,27,14,30,1,4,51,1,97,8,12,49,64,104,2,35,24,21,8,18,36,11,1,52,3,0,88,15,92,12,63,4,40,12,54,0,5,34,88,26,9,87,26,8,8,17,0,29,1,17,10,6,1,2,0,31,91,0,3,65,78,28,53,20,12,18,10,6,2,0,1,0,3,5,73,0,3,12,34,37,0,57,21,7,50,2,26,14,59,6,42,13,12,25,0,21,32,15,17,4,93,28,65,12,38,59,1,3,4,36,5,119,36,44,1,0,12,1,2,0,94,5,32,34,15,0,6,11,92,15,66,2,10,3,5,18,18,2,24,15,2,74,22,15,19,16,51,4,16,45,12,14,25,18,5,8,22,12,62,3,83,47,0,25,0,71,44,1,108,14,72,20,3,22,24,0,15,91,12,1,35,37,18,7,10,1,4,7,3,3,26,32,9,36,52,48,8,26,2,99,13,0,0,48,5,80,2,3,63,0,32,2,6,46,15,11,75,0,18,3,25,24,22,23,11,29,25,90,28,22,37,68,103,7,5,4,26,90,14,2,109,44,81,3,1,14,13,23,15,109,0,89,19,7,94,0,3,33,17,0,51,13,80,5,0,3,0,32,6,35,63,66,24,49,7,72,13,28,89,
9,0,104,103,0,16,84,44,45,30,2,11,77,54,6,77,76,5,3,47,4,33,37,44,45,12,20,19,6,4,7,9,3,41,0,43,22,30,2,0,64,0,13,59,20,23,26,47,68,0,16,12,9,6,13,11,3,19,0,100,0,71,21,78,8,49,68,17,26,15,48,69,7,56,25,0,46,49,17,2,0,3,20,27,0,17,1,10,112,5,10,89,1,33,95,82,11,22,4,79,4,69,1,27,0,36,84,0,34,101,7,6,4,9,11,24,22,49,4,5,36,79,1,72,10,11,17,2,9,12,77,19,18,0,12,20,13,62,54,0,87,33,4,5,99,4,13,0,38,48,4,0,10,0,7,24,37,28,24,5,23,4,31,8,105,35,34,5,2,2,41,64,32,15,15,64,24,1,37,77,6,18,42,21,4,59,56,0,48,35,38,0,50,35,69,46,5,17,51,2,8,21,6,23,15,36,5,15,40,41,6,89,94,16,65,67,25,29,14,10,5,0,22,20,13,11,91,21,5,21,11,50,8,1,1,10,9,65,35,10,14,1,21,11,0,87,3,21,53,1,23,5,5,109,6,57,2,3,3,41,0,34,3,0,25,3,20,6,13,0,2,8,57,6,5,11,11,18,7,24,20,61,36,18,10,67,12,53,0,11,0,44,0,2,10,57,19,24,67,5,24,48,17,58,52,
20,3,2,52,29,0,62,45,10,15,65,43,47,37,34,14,52,116,49,32,43,75,42,26,19,18,55,6,26,60,0,22,80,9,6,67,9,36,0,13,9,8,9,4,19,30,2,59,23,39,23,44,35,77,8,44,0,37,2,7,7,6,29,49,24,66,71,56,10,87,22,23,20,14,9,25,2,0,29,7,21,1,75,19,78,2,17,16,6,21,19,58,33,20,11,1,55,1,95,20,38,5,19,3,4,6,37,12,17,13,70,40,2,27,3,110,31,3,106,1,13,36,41,12,30,22,26,12,23,28,35,31,16,2,56,8,46,8,39,3,62,4,0,2,70,102,16,14,10,40,10,0,5,109,4,4,7,87,5,43,25,73,24,56,1,20,81,15,4,62,32,34,3,75,84,5,36,21,28,22,72,8,20,35,86,0,4,17,35,2,5,15,55,1,56,41,78,17,24,20,1,94,7,52,5,7,67,3,29,4,74,23,14,78,52,80,20,48,19,41,21,44,4,0,35,8,1,17,35,44,0,5,42,7,3,71,5,10,9,105,2,18,21,16,2,116,3,12,39,47,80,21,77,34,37,35,67,9,4,43,22,74,3,19,52,32,21,0,8,104,12,80,0,0,13,37,31,0,48,5,5,67,10,31,48,42,59,6,45,33,62,4,43,54,57,19,25,13,6,100,2,22,42,51,52,
5,5,3,29,46,16,34,10,7,3,0,63,31,2,7,3,56,2,42,5,26,33,104,29,90,27,21,18,4,5,52,20,12,10,3,1,90,3,27,15,9,0,12,105,15,21,10,66,14,0,51,2,34,3,54,0,37,0,93,19,98,2,48,11,7,65,13,92,9,19,17,77,0,31,5,16,10,0,57,40,13,0,7,69,3,27,71,26,71,22,32,101,0,21,55,2,10,2,48,58,42,34,3,52,8,9,2,47,3,4,0,28,9,3,62,52,6,9,5,23,1,21,3,27,68,1,43,17,57,35,46,10,23,83,3,48,4,4,82,1,3,37,3,17,8,3,11,6,0,6,74,34,36,11,40,9,4,16,0,6,63,13,14,62,61,5,77,60,72,6,0,57,2,68,21,8,39,16,14,22,17,9,64,0,3,39,0,2,5,4,18,20,7,3,30,46,40,42,57,17,32,2,68,6,10,8,0,81,54,21,34,40,7,24,42,13,64,39,16,24,3,93,35,2,9,54,5,7,3,103,0,55,3,3,93,20,6,4,68,19,14,19,1,84,0,14,18,0,97,1,20,9,14,79,6,10,13,42,11,3,1,49,13,7,99,83,42,12,1,4,20,54,0,1,3,105,9,11,14,40,8,14,97,33,4,30,4,48,26,11,8,4,2,10,27,32,2,72,7,47,26,24,28,53,47,
7,17,7,65,115,0,73,0,104,21,18,9,61,27,8,2,1,35,2,51,4,1,19,21,63,6,2,25,0,38,2,4,35,29,14,3,0,67,8,30,0,20,5,8,49,44,6,5,34,22,101,21,4,7,32,36,11,8,2,21,38,83,18,38,1,92,31,55,14,32,31,36,8,86,4,36,47,29,90,11,10,18,8,18,7,5,5,0,91,30,13,4,15,5,38,122,23,99,0,5,24,59,1,9,6,13,11,43,42,27,10,1,50,64,9,12,43,9,10,8,22,20,63,23,21,34,75,77,9,20,36,98,27,1,46,0,97,38,9,46,1,31,11,10,87,8,18,78,2,0,60,8,89,7,3,33,23,46,21,55,11,23,6,117,14,14,1,9,19,7,0,36,7,1,43,5,103,2,5,79,6,6,4,39,1,10,63,12,0,26,125,22,0,15,96,6,13,9,10,67,24,5,38,22,0,83,1,37,29,13,10,37,92,100,6,25,7,94,8,41,43,1,82,11,2,0,0,10,0,33,3,5,91,1,69,41,70,11,28,19,5,3,5,29,110,1,112,8,16,48,2,38,32,20,6,37,110,33,4,15,0,8,42,9,24,23,4,28,4,4,4,4,83,5,3,2,36,0,64,73,22,106,15,18,9,10,3,56,38,31,7,19,67,31,6,19,20,4,10,81,25,28,59,14,64,
1,53,15,9,1,49,0,32,52,27,2,57,0,9,121,4,12,68,17,69,19,35,7,4,6,21,3,90,20,5,1,61,22,17,0,12,81,0,12,17,13,12,9,65,3,85,2,22,0,0,0,87,13,84,41,23,3,105,22,1,1,45,50,69,0,23,50,14,15,32,32,5,25,3,10,2,60,70,91,5,27,9,4,7,38,0,4,1,18,4,11,5,10,2,8,2,5,41,3,42,19,30,13,9,77,17,8,23,7,73,30,1,22,13,25,0,48,48,11,5,27,9,8,0,89,2,29,21,2,63,7,13,60,22,11,7,88,2,54,49,26,0,32,17,35,43,26,14,22,2,6,16,57,30,29,67,3,26,18,3,31,15,56,0,46,10,105,12,8,22,1,98,10,1,61,17,9,27,17,28,61,4,10,29,8,0,22,19,2,6,14,19,83,4,29,1,26,93,13,39,52,21,20,0,0,4,0,10,109,17,28,50,1,14,30,8,24,21,78,36,46,15,10,2,35,10,0,2,2,13,12,38,3,66,6,3,20,56,18,5,14,35,0,2,83,96,45,7,106,4,95,72,12,8,3,2,17,10,99,18,17,106,34,83,16,33,43,31,52,6,4,20,58,64,1,23,19,27,4,25,10,7,13,37,11,11,9,14,48,10,4,22,14,6,57,1,5,4,23,13,105,32,18,82,25,
2,14,11,10,1,4,0,1,3,9,0,9,58,5,70,41,1,101,12,13,25,1,85,5,23,40,24,20,106,0,42,1,76,6,4,8,16,8,44,5,15,2,5,8,1,7,4,87,54,0,9,5,30,27,87,25,9,1,76,37,4,3,12,60,26,0,57,92,65,15,36,52,6,55,10,14,17,16,4,72,0,108,0,5,26,24,25,26,61,21,32,89,1,11,13,19,0,24,15,24,84,0,26,5,17,34,5,41,1,19,71,27,12,5,44,23,76,98,47,15,0,18,118,3,21,18,35,0,117,103,1,12,29,34,65,8,3,105,0,85,7,44,34,11,43,8,1,1,13,1,14,20,34,29,29,2,30,17,7,1,52,42,2,10,30,57,2,31,1,14,4,4,22,1,11,2,8,24,3,9,2,22,10,8,0,4,3,8,17,93,0,7,12,8,101,0,20,69,30,21,66,46,4,22,11,36,20,0,93,44,24,72,27,19,33,65,25,0,36,18,20,5,26,29,4,10,0,8,1,17,58,0,47,6,35,0,12,55,9,41,10,29,36,2,64,3,67,7,4,124,52,1,29,7,72,1,5,0,16,59,7,68,2,9,8,28,12,2,34,0,13,48,0,18,21,63,5,43,2,16,2,25,16,5,25,10,74,1,25,89,47,6,13,3,35,9,7,29,0,18,4,11,101,24,45,
40,12,32,16,47,2,5,0,4,7,120,0,0,2,107,0,19,8,11,0,67,17,107,3,27,5,13,23,0,13,10,21,2,39,2,113,22,18,9,1,8,3,69,36,15,23,0,0,48,1,0,90,61,9,52,79,49,2,36,11,0,34,2,9,28,8,5,13,46,86,1,20,30,25,24,39,37,20,9,60,36,14,20,1,5,37,27,0,4,9,7,1,81,0,7,44,85,18,82,8,1,49,61,6,5,26,37,8,10,10,15,8,8,0,3,18,6,39,3,3,39,1,7,81,72,0,6,26,2,66,31,9,27,5,20,3,3,74,39,1,52,36,86,63,97,25,22,20,39,1,10,41,39,26,22,16,94,30,12,1,2,22,85,50,8,62,77,3,28,100,7,7,31,41,5,39,3,93,16,2,82,19,18,36,7,17,80,28,0,46,86,16,2,0,14,59,0,17,65,17,88,11,14,23,0,4,60,8,4,11,22,77,2,80,36,3,27,65,9,4,42,12,9,26,99,0,40,66,13,23,16,60,12,1,2,41,8,0,13,1,43,8,12,9,20,15,10,62,5,24,71,23,48,29,35,80,36,16,1,17,100,10,9,0,34,3,45,0,23,15,52,21,29,7,102,12,49,24,19,10,76,36,32,0,7,41,26,73,1,48,10,32,25,63,17,18,0,15,14,6,107,4,8,80,13,
27,9,8,47,0,13,9,8,0,86,3,47,63,0,9,59,0,30,35,1,9,13,7,35,9,69,9,51,0,0,0,10,32,36,1,0,85,87,52,4,27,5,45,103,0,16,0,6,4,8,9,5,8,8,25,1,8,22,4,12,2,80,0,12,8,3,13,10,13,76,80,0,15,22,20,1,105,4,17,10,2,12,20,8,112,0,66,46,43,2,2,6,48,4,34,22,1,40,6,3,4,5,14,67,12,34,0,23,11,14,117,9,5,36,71,18,3,14,43,31,58,0,18,5,17,8,16,9,4,3,14,69,81,0,18,4,84,44,2,14,10,98,22,71,10,49,43,9,5,15,21,26,8,63,20,3,14,6,35,8,3,41,10,9,42,1,5,34,53,13,73,113,22,43,24,26,30,0,49,0,32,4,5,19,17,72,1,40,9,47,82,12,43,0,61,28,12,59,10,23,48,44,6,11,10,103,97,10,49,3,8,45,68,17,11,57,2,56,94,14,25,37,65,22,6,33,48,2,44,70,86,21,32,22,0,24,35,53,2,20,20,23,99,3,82,31,28,14,0,16,0,5,26,1,3,24,15,65,9,6,8,5,98,27,6,29,41,19,48,37,5,2,7,16,7,30,14,16,28,9,7,67,0,6,0,35,0,49,0,26,24,6,8,13,18,2,13,28,6,7,104,2,0,44,78,
15,29,26,24,7,4,60,7,0,3,37,13,41,34,70,78,83,1,10,4,104,1,2,46,21,23,9,0,9,18,0,8,68,105,1,2,25,24,38,10,57,55,0,99,14,117,4,25,81,88,16,11,7,4,87,0,15,14,80,8,42,39,2,24,44,0,2,59,23,8,14,109,7,4,21,1,0,10,1,10,0,27,69,20,1,82,15,10,112,10,3,28,19,33,0,107,0,3,80,16,108,1,11,81,54,1,0,2,83,83,4,68,10,70,4,84,2,38,6,8,1,6,13,9,7,12,33,73,0,36,6,3,13,5,5,60,1,25,20,21,96,24,6,32,84,12,47,21,9,52,57,18,23,14,111,64,33,26,40,80,12,46,10,19,17,40,0,6,27,25,10,34,69,8,41,5,5,55,29,21,36,2,54,44,8,0,12,33,5,10,89,4,67,8,9,11,46,43,39,28,15,79,17,24,12,6,3,13,36,4,5,67,13,22,5,78,122,0,22,16,31,4,38,63,17,12,37,6,30,32,33,105,15,85,34,2,49,13,61,2,91,17,17,34,27,13,41,28,6,73,57,0,8,21,9,27,1,26,29,22,4,8,35,2,35,1,16,37,18,5,0,30,11,6,20,104,0,39,3,10,13,5,9,18,33,30,25,0,33,4,105,6,53,45,28,91,35,58,12,5,3,63,8,116,27,
23,34,16,48,40,5,16,1,0,19,36,0,35,0,3,53,0,6,7,0,76,10,110,0,14,29,5,28,19,31,1,10,24,88,9,0,8,0,104,32,0,1,10,25,14,5,0,28,14,12,3,16,1,22,107,6,39,91,53,19,0,2,32,6,48,18,4,28,60,27,9,12,48,27,9,8,4,1,21,10,8,4,54,14,2,11,3,4,1,12,21,38,6,0,3,4,4,0,5,2,56,34,46,93,1,15,32,9,44,7,23,11,21,11,2,40,39,43,28,21,46,36,11,5,39,32,0,53,4,82,2,7,91,2,2,34,5,0,116,81,0,18,35,7,6,36,1,12,40,13,33,43,38,44,25,3,69,9,25,4,71,0,29,31,5,84,6,46,2,85,22,3,18,12,30,0,4,4,0,15,0,94,30,56,29,30,41,113,9,0,11,5,19,1,0,25,4,27,2,6,48,21,51,24,9,26,11,14,26,13,10,48,1,72,21,19,13,0,89,15,30,26,0,5,65,3,41,75,81,5,7,15,71,77,8,32,103,17,19,6,59,30,38,13,10,15,1,37,0,15,37,0,8,2,33,4,6,48,7,103,81,0,14,0,45,14,2,6,16,2,36,20,23,6,5,26,18,10,73,3,10,7,3,0,34,13,26,55,37,29,75,12,2,65,4,39,0,47,16,16,0,95,0,5,47,
28,73,31,20,1,9,0,2,0,126,3,63,76,30,83,2,0,43,0,0,0,12,0,29,3,30,9,8,0,3,2,116,1,3,8,65,13,2,19,17,90,0,14,15,1,7,42,4,56,2,2,3,115,0,4,8,38,21,15,1,5,100,50,17,19,40,2,6,22,0,97,0,16,34,79,3,22,0,31,3,48,1,10,52,3,49,10,8,26,32,4,5,58,3,51,38,23,16,43,19,15,57,10,29,32,65,81,6,12,54,4,49,6,25,43,4,46,33,21,6,53,42,40,22,41,17,51,77,2,33,6,15,59,119,42,57,0,28,89,4,91,6,13,43,10,35,66,21,4,32,70,54,9,7,63,7,14,65,6,33,16,38,11,9,72,3,94,4,25,96,34,40,3,10,23,8,5,14,12,22,31,20,8,31,14,2,87,12,18,19,14,0,1,5,2,40,4,20,77,15,24,14,4,90,0,9,15,3,10,8,3,10,21,121,29,9,8,0,4,41,4,3,20,0,16,27,17,39,74,11,56,13,4,49,29,20,18,44,38,27,14,59,5,6,49,7,21,5,20,0,18,54,13,1,52,80,0,0,1,3,0,81,11,18,23,14,2,0,11,48,9,0,42,87,12,9,15,42,30,2,2,10,26,3,28,2,19,17,2,58,5,79,10,62,1,9,18,1,6,1,87,18,44,23,60,
14,30,44,38,12,3,54,5,2,2,87,0,26,0,12,4,15,17,70,7,28,6,11,9,5,100,0,28,37,27,3,14,2,9,6,41,18,23,0,48,12,75,1,14,3,124,6,81,45,98,15,48,10,1,98,19,15,41,2,34,3,24,15,14,104,2,25,33,3,23,47,61,0,4,13,4,14,24,2,6,31,8,3,19,5,3,7,2,3,38,18,26,41,21,0,2,1,73,0,23,17,24,22,55,3,22,36,8,41,43,21,17,65,32,9,41,22,24,94,18,49,17,61,75,11,6,26,28,38,28,58,10,5,32,35,9,6,0,1,9,0,110,2,4,7,11,13,20,11,12,14,7,92,5,47,0,86,0,2,93,31,5,26,4,3,67,20,0,0,0,1,56,32,8,44,33,33,6,44,3,20,26,8,1,69,6,0,2,82,4,73,0,8,46,7,26,11,5,10,114,37,7,3,6,28,34,23,3,10,75,4,38,9,1,75,2,122,0,32,10,82,21,118,0,18,7,11,45,16,57,96,14,8,14,46,81,15,31,86,64,16,5,68,21,42,13,7,39,6,4,61,5,18,2,1,60,45,59,0,3,8,0,6,21,2,83,6,66,107,17,55,4,69,49,10,17,0,4,4,85,12,9,105,15,7,24,44,16,12,22,3,12,1,8,25,1,18,94,8,13,10,13,15,45,66,
81,39,90,34,4,17,0,15,11,0,15,24,1,0,9,13,5,0,3,8,2,4,71,4,95,0,80,4,43,77,0,2,41,8,6,0,35,24,9,29,5,101,0,1,47,5,119,5,61,0,18,29,12,0,55,99,8,14,1,26,18,17,27,17,47,37,25,24,30,2,20,17,31,46,17,13,18,81,0,21,74,31,7,11,80,1,36,11,2,14,0,54,62,18,0,3,5,30,42,5,30,4,25,2,61,1,65,29,16,9,10,53,38,25,27,4,26,4,10,39,11,4,12,68,53,50,15,44,4,98,42,10,0,5,0,33,90,0,6,6,1,0,12,9,99,0,1,4,60,18,12,9,13,4,36,43,0,7,0,9,28,0,74,4,11,24,26,54,2,39,7,16,3,26,4,10,43,9,28,17,58,13,64,65,0,22,0,31,37,0,0,30,2,13,35,8,5,79,0,1,15,55,0,47,4,24,45,0,50,65,2,61,0,79,28,72,10,37,5,21,29,1,6,4,3,95,4,35,14,21,14,7,17,4,53,19,16,14,11,35,56,10,33,6,8,11,11,4,67,19,11,3,13,71,3,4,5,42,3,13,0,58,27,4,0,1,22,119,10,31,12,16,63,5,20,12,5,0,65,5,37,0,15,16,8,102,13,17,3,18,15,0,21,4,0,1,8,7,87,68,8,43,43,55,61,
5,77,11,81,55,46,7,15,3,99,0,11,8,19,5,94,13,2,40,17,6,9,21,99,0,6,36,0,0,0,21,74,3,7,30,3,27,41,0,0,0,19,2,68,4,8,101,15,12,45,4,7,46,4,28,24,58,63,7,2,34,68,19,12,86,16,21,8,38,98,53,49,21,76,5,45,41,15,5,13,8,17,8,8,22,9,14,6,104,42,4,13,3,0,1,2,18,4,14,0,2,4,13,13,13,80,72,12,29,45,27,24,16,52,68,38,27,0,4,33,39,79,15,45,14,20,17,50,12,19,9,35,23,2,0,1,59,10,0,106,0,21,3,65,3,6,0,17,2,33,8,28,11,8,1,67,3,8,45,6,11,9,100,6,1,18,0,12,5,0,83,89,59,11,110,73,70,7,73,2,24,55,1,2,8,2,20,20,34,10,34,102,8,27,16,95,60,43,21,1,0,35,91,32,10,10,23,120,1,7,19,58,7,27,12,2,76,15,6,17,15,28,3,10,22,33,1,13,48,35,6,2,26,14,16,6,33,27,4,10,10,85,7,7,4,50,1,31,81,15,51,5,48,55,55,5,8,0,28,0,43,0,57,0,102,35,0,4,0,111,32,22,3,17,45,6,35,0,85,3,8,9,14,58,9,115,25,81,37,15,12,68,8,61,14,6,2,2,8,113,17,21,2,9,46,
26,0,63,8,61,5,25,1,5,12,37,0,101,5,24,39,95,0,9,14,93,4,14,12,99,0,57,26,10,12,9,8,0,21,47,61,47,118,84,7,37,39,0,2,1,3,2,109,4,67,1,5,19,34,14,7,3,2,52,3,0,51,35,8,19,51,6,45,30,1,44,29,8,12,117,1,4,41,12,7,23,27,0,93,0,2,38,13,3,44,82,2,36,39,32,11,7,2,119,0,11,20,6,106,6,5,54,59,8,46,58,13,0,10,9,1,9,16,1,7,63,25,44,1,50,4,74,41,46,6,14,17,14,10,0,4,9,11,9,3,50,7,79,51,41,10,39,2,37,32,38,28,27,20,11,9,87,2,44,16,3,0,0,3,25,12,15,1,40,2,52,0,17,3,17,92,6,16,21,19,54,91,54,0,20,8,12,0,70,2,31,57,92,11,24,65,6,116,1,27,93,69,20,35,0,11,2,12,121,1,8,3,8,29,0,37,27,16,28,4,56,19,85,3,15,3,66,0,102,4,5,38,7,47,15,55,58,29,27,0,10,25,15,41,30,4,13,25,8,104,31,68,92,37,57,18,7,18,72,1,0,95,4,1,3,29,13,1,21,32,39,2,51,44,46,3,29,12,10,34,9,22,0,34,4,1,20,15,35,66,19,61,62,10,28,51,8,88,10,1,30,70,10,9,34,
11,33,17,59,59,1,33,45,29,11,8,53,2,29,6,27,12,11,1,3,62,44,0,2,2,7,59,3,63,4,6,60,115,1,3,24,0,9,1,28,10,2,118,28,76,10,36,66,58,14,29,2,3,34,17,97,9,15,31,14,30,83,10,33,34,11,75,32,53,1,9,56,1,1,2,21,23,2,48,76,0,12,0,100,2,16,9,24,0,0,31,1,96,8,4,16,3,2,7,29,24,60,16,38,41,6,20,31,14,37,8,65,51,18,0,7,36,4,1,43,3,72,56,4,34,0,17,28,82,46,18,1,2,6,32,0,86,70,2,37,29,39,20,93,11,0,8,0,41,25,7,20,38,40,71,59,3,1,6,117,0,0,30,10,6,30,44,78,3,61,8,35,19,16,2,13,48,24,6,37,17,3,16,15,0,6,50,67,19,18,5,0,22,86,20,1,6,21,31,0,8,119,2,12,64,47,4,4,6,71,6,35,0,34,14,12,4,2,46,64,32,93,5,43,8,15,69,51,1,17,3,74,18,12,16,1,73,0,18,5,21,5,76,5,16,3,0,51,11,19,7,44,9,11,93,20,27,27,14,18,6,54,6,10,21,76,9,54,2,24,0,25,24,72,3,7,99,71,0,33,2,47,2,8,48,0,20,3,2,3,23,27,9,10,1,3,26,2,106,63,2,106,11,40,57,
7,9,1,67,2,5,4,12,9,36,22,7,18,109,21,8,2,0,5,5,0,20,10,0,13,1,13,86,12,15,98,27,17,5,2,6,14,10,81,0,0,2,6,9,13,6,22,47,7,15,21,18,20,9,52,21,22,19,17,9,5,67,49,31,34,19,25,13,77,1,61,100,3,47,1,68,31,21,0,0,30,113,0,5,22,8,0,2,36,0,2,0,44,5,0,3,10,0,25,38,58,9,5,92,19,118,18,13,64,21,27,16,21,16,75,0,13,17,28,0,5,42,5,5,3,52,0,5,16,12,29,19,4,60,7,8,6,17,48,48,27,22,35,1,100,0,21,26,18,42,10,77,72,21,6,4,4,1,0,98,3,2,72,1,0,2,114,12,14,15,5,74,38,88,16,7,4,25,76,10,14,38,0,35,44,3,1,2,122,6,0,16,6,0,64,46,5,40,58,8,22,6,0,66,10,40,10,0,23,25,4,37,0,52,84,13,73,8,98,15,3,9,3,43,2,23,22,0,40,28,60,79,38,0,88,1,20,19,30,39,25,4,0,21,29,71,6,3,12,104,43,16,66,37,64,50,12,4,18,2,22,2,49,14,24,3,0,52,2,10,15,80,0,4,5,0,33,41,41,1,5,2,108,4,21,0,44,81,1,84,9,29,2,4,17,21,0,27,14,9,1,2,2,65,22,
3,16,20,4,116,0,15,11,54,5,31,1,5,22,32,2,32,0,95,20,1,1,99,10,10,7,88,6,37,17,19,7,11,11,12,44,7,36,1,34,8,41,14,6,39,41,8,75,5,81,8,5,20,53,102,20,6,5,19,113,0,35,6,75,4,69,5,6,11,104,0,0,52,1,16,0,28,2,10,2,11,22,42,4,70,33,7,25,1,115,15,7,24,26,27,21,8,31,26,13,118,39,4,5,4,1,51,46,39,55,1,15,8,74,3,36,19,23,92,33,5,2,64,6,98,9,7,61,10,4,20,12,29,0,6,1,15,55,4,34,18,98,16,9,1,0,41,16,18,12,25,72,89,9,25,5,39,6,0,43,26,86,23,7,6,55,64,19,55,36,14,3,73,34,58,0,106,3,90,72,0,84,0,23,60,0,3,0,0,30,17,93,10,1,0,19,84,7,19,11,41,10,0,7,1,1,72,4,8,7,20,3,25,2,12,40,25,45,1,110,6,103,2,33,110,0,24,3,34,2,22,6,45,2,15,0,5,43,13,49,1,59,61,27,40,19,36,2,6,8,103,68,33,110,33,27,19,108,4,16,5,43,3,65,21,9,6,6,2,12,38,14,0,19,73,37,24,12,10,51,1,39,44,8,3,0,0,11,3,57,37,3,22,57,4,29,1,17,76,96,3,0,1,23,17,
2,7,3,22,66,102,17,22,18,2,19,63,10,43,19,23,1,0,29,11,83,3,1,31,5,1,30,23,8,58,96,12,4,1,4,11,53,1,16,57,1,101,0,123,101,7,22,43,37,10,5,14,5,28,110,34,12,10,3,25,99,4,12,11,12,10,78,2,23,28,16,25,11,3,89,9,2,0,7,97,0,16,5,79,5,17,76,0,3,5,94,18,2,86,13,0,3,11,13,5,1,54,45,70,0,2,0,42,4,83,24,17,8,32,37,0,6,0,20,1,19,0,2,19,42,5,3,21,80,21,84,7,45,61,16,17,67,8,95,22,0,8,5,11,10,3,4,23,2,30,47,75,26,14,8,31,0,19,1,22,50,3,2,47,12,1,5,30,73,26,2,121,0,100,39,4,22,26,2,45,4,39,3,0,11,0,107,0,12,32,5,0,53,12,27,9,33,61,10,26,0,74,10,46,4,59,35,15,64,23,17,83,3,52,0,13,20,6,0,12,28,31,21,1,68,82,8,7,57,89,0,6,102,0,35,1,36,32,0,22,8,1,14,19,1,0,31,9,13,12,0,32,9,21,41,117,22,14,50,34,3,15,0,39,3,0,21,3,0,2,25,4,49,4,18,0,4,71,39,0,30,74,4,14,8,5,2,7,5,26,14,4,16,1,0,90,0,73,2,2,10,0,9,27,32,
4,42,13,0,0,15,0,109,16,5,0,56,3,74,0,29,14,0,106,41,0,25,13,15,4,41,26,33,7,4,51,7,35,63,15,6,3,27,100,2,8,5,102,4,76,25,14,33,30,26,15,0,11,3,18,19,2,103,23,61,0,46,10,36,75,2,25,17,12,2,17,81,63,3,3,5,0,59,0,36,15,36,23,19,76,23,8,8,4,9,0,4,5,24,1,10,98,4,88,0,46,15,3,30,8,52,100,69,5,61,43,25,17,26,14,11,43,9,0,2,27,40,5,0,19,45,21,4,64,9,15,20,4,8,10,15,8,14,11,61,0,26,7,10,50,0,108,4,100,22,26,42,1,107,6,12,3,85,11,0,1,0,0,68,26,0,15,34,52,40,21,13,57,56,8,7,75,12,0,38,21,114,2,18,11,4,12,18,0,24,86,4,12,15,0,44,42,17,8,5,39,27,11,23,8,4,71,10,41,11,66,63,10,34,18,16,1,21,13,7,42,16,81,0,7,3,10,38,1,77,61,18,22,107,43,30,55,14,13,39,31,33,0,30,1,5,27,106,10,33,11,9,39,49,2,3,18,33,47,26,54,49,14,88,95,14,16,7,24,23,3,116,2,31,2,2,8,5,47,35,5,12,45,16,112,0,9,28,3,27,17,2,40,10,0,89,18,0,51,3,13,2,15,66,12,
12,4,15,0,10,22,23,0,55,46,20,8,15,53,38,0,15,4,1,5,19,114,82,29,31,2,22,5,73,4,9,40,38,17,1,47,1,1,48,19,0,29,16,23,0,9,35,21,0,19,5,38,4,3,5,33,6,4,30,67,6,21,85,3,76,24,12,10,0,25,13,2,9,12,10,27,8,67,2,2,15,39,55,6,26,45,43,12,23,61,48,22,35,28,2,1,5,3,32,97,8,9,7,73,10,19,16,2,4,10,32,21,3,4,1,66,10,23,70,24,63,16,63,0,5,105,32,0,40,3,18,48,67,37,10,26,48,0,35,63,0,5,4,1,30,2,45,25,41,78,8,45,13,5,26,5,9,11,36,12,6,16,2,75,0,0,61,4,12,18,35,34,1,25,72,1,52,0,7,2,5,9,39,41,14,9,36,16,11,7,103,98,14,0,16,4,124,26,0,15,17,93,12,9,20,3,3,74,12,2,12,1,23,1,0,92,74,44,2,2,8,3,44,13,15,94,11,32,21,6,27,21,2,6,13,4,5,106,68,22,23,5,7,1,53,29,8,17,54,11,11,9,3,5,33,6,1,26,31,1,4,1,2,7,18,38,0,13,5,78,29,101,2,36,22,73,36,0,4,8,76,56,11,1,0,0,88,11,39,12,29,16,1,0,3,54,17,0,10,4,0,7,2,24,29,
