6,5,17,35,32,15,22,62,31,24,36,35,24,43,29,10,0,26,7,1,4,0,2,0,16,3,0,29,20,0,3,38,6,20,1,46,2,5,0,12,63,30,12,44,18,5,56,69,2,15,3,9,1,9,92,0,51,18,58,3,2,30,85,25,18,40,0,29,38,121,14,0,20,20,94,20,52,23,19,19,16,10,6,6,47,4,38,4,31,0,50,12,14,18,2,4,32,31,4,57,6,72,41,73,23,17,18,10,1,66,17,81,15,14,0,97,33,0,0,11,110,0,78,11,8,12,29,10,41,42,58,39,37,42,0,6,42,46,21,27,4,47,0,31,6,12,0,110,9,1,42,29,10,69,32,3,52,1,27,72,49,14,42,43,14,32,49,2,29,3,63,32,87,0,8,5,27,103,0,26,12,11,30,34,59,3,29,0,14,111,33,65,18,6,73,3,14,15,28,35,31,2,91,5,74,11,35,10,18,12,39,16,126,13,0,23,0,76,0,4,1,15,27,99,49,0,2,28,0,57,8,34,5,25,19,75,22,117,31,0,93,3,82,6,20,17,38,39,39,3,2,20,44,5,1,12,77,1,2,12,72,8,8,3,31,116,3,4,4,19,7,27,42,54,0,6,72,1,4,4,15,1,6,35,84,1,53,0,56,17,14,14,59,1,56,51,56,41,50,14,20,2,6,45,20,
4,0,6,1,0,71,0,0,9,0,71,0,38,22,34,14,12,25,4,16,11,2,7,0,51,7,20,12,0,9,83,7,17,4,112,1,10,4,6,4,2,9,0,71,1,50,3,5,9,2,0,16,4,83,0,39,22,30,1,32,38,1,5,38,62,2,41,26,20,1,9,60,19,68,7,91,49,45,7,2,41,91,12,27,77,4,19,26,16,55,1,96,92,3,57,66,43,2,19,29,31,1,14,9,9,33,26,15,23,21,13,35,2,2,7,23,42,3,2,0,107,92,54,35,38,48,48,13,9,4,57,61,3,2,0,0,32,1,96,1,13,89,60,51,23,9,3,12,36,35,111,69,0,4,65,0,105,17,53,23,8,54,46,26,54,65,21,47,69,10,24,17,41,0,19,30,8,8,47,3,46,16,18,4,16,11,59,19,8,7,7,91,20,15,20,19,73,18,32,62,70,7,14,15,53,17,38,17,1,38,17,0,4,8,25,7,0,39,1,16,74,4,13,71,4,54,8,60,53,13,0,4,100,2,13,38,2,8,33,4,35,88,34,105,83,45,76,2,18,43,0,15,9,21,14,116,9,47,1,118,16,0,34,0,7,0,70,5,17,13,11,8,41,10,3,49,9,49,26,3,24,12,28,5,13,44,0,33,2,2,0,1,9,65,18,5,5,68,9,10,41,41,6,22,64,
20,35,35,81,29,6,8,3,110,17,39,15,31,5,2,55,22,2,0,51,3,0,0,11,0,70,22,56,66,33,101,44,9,68,12,38,14,1,112,4,4,8,5,89,33,1,7,0,103,14,11,8,3,28,76,0,24,75,21,6,1,31,3,2,12,28,3,15,8,9,6,35,10,6,39,18,17,24,27,10,14,69,17,5,3,52,2,9,14,25,24,0,0,58,13,74,9,6,70,2,57,8,29,10,39,1,95,2,3,63,2,16,75,36,22,5,0,16,34,5,8,1,57,17,30,100,37,56,92,54,11,3,80,39,2,46,63,0,30,47,2,55,58,0,70,58,29,43,32,42,11,21,33,7,8,10,47,0,35,45,7,101,5,10,18,18,61,13,45,0,2,4,16,71,0,63,0,6,57,9,6,23,32,32,25,35,1,16,1,57,75,48,20,25,11,0,30,34,23,9,26,55,5,41,3,55,3,44,0,15,22,9,9,8,37,16,0,2,108,1,48,30,0,6,0,1,4,4,6,60,8,46,122,13,2,77,3,5,1,45,12,1,29,36,4,14,7,10,23,31,6,3,22,35,19,3,11,32,90,34,2,6,10,5,0,51,5,15,78,57,1,23,6,35,30,8,20,19,75,11,38,67,116,2,27,4,13,80,16,4,15,83,39,3,3,41,8,21,59,27,1,7,1,84,73,
10,1,55,2,2,38,1,70,11,3,38,29,10,33,1,5,16,16,0,3,2,1,1,1,7,11,16,3,15,8,13,5,2,21,4,2,6,26,2,11,6,35,0,59,5,16,116,0,3,39,23,85,20,0,1,3,38,16,48,26,0,27,74,22,33,49,16,31,0,74,14,6,30,7,84,4,16,7,122,15,26,73,41,15,27,6,3,0,1,6,108,0,17,7,16,9,0,5,21,1,4,80,30,13,5,4,35,26,14,22,2,26,48,18,57,0,41,3,2,4,54,3,70,19,5,48,7,15,12,9,12,5,0,1,8,2,61,16,14,14,82,8,9,13,0,1,17,4,25,19,5,9,0,24,5,0,7,23,7,38,5,10,105,14,35,0,20,77,10,24,4,3,100,60,25,11,14,4,69,41,29,24,71,46,21,9,22,18,3,11,108,5,8,104,55,1,86,19,28,23,28,13,1,22,20,13,6,1,29,2,15,21,27,0,9,5,12,0,50,76,9,22,1,55,57,0,35,0,18,23,27,12,12,48,22,29,6,23,21,0,16,92,22,90,28,36,2,1,1,1,0,0,54,39,22,6,12,8,47,0,22,31,43,8,22,7,66,3,1,58,0,1,57,41,2,40,22,18,79,36,67,7,22,12,27,7,26,9,80,0,78,4,26,75,15,26,79,14,55,19,51,20,46,22,86,
33,20,5,33,17,32,5,1,1,14,13,10,16,35,18,3,10,30,11,0,20,1,27,2,71,15,59,98,64,11,2,35,4,7,3,5,77,6,0,100,0,27,2,45,33,6,37,2,0,51,13,111,34,22,21,9,21,109,9,27,32,0,16,2,18,96,14,87,3,78,75,19,69,45,88,1,19,23,8,111,18,48,52,34,26,12,5,39,1,1,2,68,5,12,6,23,94,10,41,53,3,0,23,2,74,37,33,0,0,76,26,18,28,5,16,9,2,0,0,0,113,55,110,57,15,58,36,36,24,10,19,33,38,13,23,5,43,9,79,15,18,69,52,58,38,16,37,21,33,21,31,18,4,33,22,3,0,88,87,14,1,21,21,10,7,0,10,24,3,5,1,0,0,18,19,79,3,1,3,50,49,0,29,8,24,18,11,68,16,8,14,20,4,9,53,8,21,49,57,48,14,7,70,37,108,3,21,8,24,38,34,9,124,44,4,29,2,40,33,43,38,46,8,1,38,14,20,41,34,8,91,2,77,58,5,24,9,72,58,28,1,29,79,1,83,39,103,10,3,39,26,38,41,1,15,30,32,11,13,110,29,14,3,72,10,2,66,22,3,22,42,30,31,11,32,11,41,75,10,25,29,18,37,59,33,27,22,24,6,14,0,16,0,5,20,13,0,62,11,20,7,59,7,8,52,
26,32,49,28,14,31,0,33,5,32,21,56,14,56,54,13,80,29,1,69,2,5,78,53,18,6,33,5,4,79,2,21,4,11,44,2,29,34,74,6,43,0,22,4,111,22,10,0,0,95,0,4,72,26,29,3,12,1,16,35,4,30,36,0,2,6,0,39,21,0,7,11,16,2,2,25,34,12,66,19,52,111,1,25,41,3,64,26,6,0,4,108,18,0,14,4,74,2,9,14,93,10,13,0,90,11,1,34,0,21,9,7,27,25,8,61,2,15,2,11,0,34,2,58,61,37,25,75,42,37,2,1,4,2,46,8,10,3,7,90,109,27,20,32,16,1,4,19,43,31,2,60,3,0,22,54,94,6,2,13,11,33,41,0,6,17,54,11,19,3,80,0,7,2,16,104,6,1,85,36,1,4,12,24,26,14,7,7,72,3,25,46,13,108,0,4,8,20,76,26,49,22,21,21,3,0,1,3,0,20,0,103,4,11,1,0,3,11,1,53,4,21,44,2,60,1,10,50,5,34,5,107,17,7,33,3,89,0,21,44,8,82,21,7,52,2,49,18,2,64,29,54,0,16,6,53,30,2,53,99,4,8,16,13,22,20,11,76,1,66,0,15,48,4,27,94,86,24,40,13,32,26,58,61,14,42,7,32,72,55,2,6,7,53,6,23,2,17,1,90,29,35,43,18,52,
62,12,1,74,30,3,27,21,97,0,30,3,68,62,6,64,5,25,40,9,70,77,44,8,70,15,10,10,19,16,38,0,0,15,58,0,56,22,63,3,2,3,44,1,13,26,11,40,2,5,41,12,104,26,16,15,15,105,5,11,27,36,3,41,10,62,1,0,38,29,13,16,95,2,22,5,91,50,11,26,6,27,84,4,2,34,5,91,1,25,33,1,30,3,58,0,13,6,5,4,0,1,0,1,2,8,0,41,83,7,5,5,23,12,40,17,6,16,107,1,73,19,23,53,19,5,2,60,24,5,4,0,44,2,19,17,42,77,8,29,10,21,42,0,27,16,63,7,28,89,29,7,69,21,77,5,15,15,5,56,36,119,8,7,59,0,11,5,19,8,1,0,0,44,3,0,58,4,14,24,15,88,10,1,2,37,22,4,17,40,6,15,11,0,6,15,10,5,2,3,24,117,14,15,11,15,60,19,6,1,49,14,7,5,4,34,39,3,22,43,53,1,66,10,64,93,18,6,33,10,22,23,43,28,5,35,11,36,2,34,4,1,92,21,44,46,35,17,9,47,38,16,18,11,19,74,9,4,8,5,3,8,108,3,14,16,36,14,3,10,3,10,28,24,25,3,25,85,6,89,12,9,53,9,19,85,17,4,1,0,5,7,32,16,3,0,14,31,45,9,30,32,20,45,33,
30,10,3,11,6,46,76,49,30,39,1,116,28,16,28,11,43,0,81,52,1,24,27,17,67,21,105,3,18,27,1,1,5,1,9,79,42,82,19,6,58,50,0,65,0,3,0,69,4,0,32,90,8,53,15,57,38,14,41,13,19,1,0,0,82,12,6,6,75,69,35,2,2,67,1,6,18,22,73,4,57,15,46,28,14,0,22,6,25,8,8,0,13,31,63,6,64,31,59,26,23,40,0,40,24,60,0,6,4,10,7,67,11,12,74,78,6,110,31,12,8,51,40,82,17,27,113,86,6,32,6,49,88,1,29,19,7,47,68,6,4,0,30,4,16,52,17,2,0,57,21,6,82,96,30,11,14,28,107,5,0,16,7,4,29,90,81,18,15,22,6,8,0,50,0,2,25,40,26,0,3,68,72,0,27,0,49,19,13,33,7,19,0,0,48,12,28,19,18,105,1,34,8,9,66,2,22,2,22,42,106,15,61,1,49,6,11,18,37,109,10,9,7,3,0,25,99,9,27,48,30,0,11,80,39,4,3,27,6,76,14,23,43,6,92,98,24,3,1,1,45,12,9,32,0,1,51,37,95,4,29,98,55,36,98,28,10,13,7,33,4,0,37,5,8,36,0,27,11,15,14,15,13,10,6,37,10,9,72,0,19,0,5,1,20,0,2,0,3,75,7,7,57,49,43,
1,67,0,16,3,44,59,0,6,21,3,59,60,5,33,16,3,97,26,30,23,8,1,3,109,0,0,103,2,48,5,15,56,0,4,38,59,5,49,5,3,54,1,11,51,11,121,42,72,22,75,19,27,26,12,44,12,38,11,93,4,34,9,0,2,0,21,14,11,56,22,98,10,0,38,0,4,66,20,64,29,50,73,9,3,57,5,5,117,7,15,9,3,5,22,6,11,44,2,3,6,0,22,0,42,0,53,13,9,5,1,2,8,1,13,40,32,4,3,87,20,31,49,42,29,87,7,27,44,7,40,6,40,9,103,53,20,6,10,12,111,0,14,14,2,6,21,19,4,0,17,11,2,3,36,97,1,5,17,41,1,51,7,11,23,0,0,50,18,6,44,13,34,1,34,3,34,0,4,19,2,0,37,1,58,12,12,6,13,18,0,7,1,4,4,68,0,45,16,19,3,5,48,16,40,0,26,21,1,15,0,111,0,26,0,84,7,24,13,15,44,2,2,16,1,8,0,39,110,13,27,36,0,6,36,47,2,16,9,1,43,11,83,14,3,5,39,69,6,3,28,15,1,17,14,1,111,1,24,6,29,32,28,39,10,108,26,18,26,56,7,23,59,60,8,54,0,53,6,43,23,11,6,43,22,26,9,2,8,61,0,22,2,4,2,0,1,3,0,7,70,4,18,31,39,
22,49,24,109,7,11,27,19,50,55,0,2,20,18,93,0,20,56,10,5,13,11,3,0,45,71,2,19,24,15,54,0,38,0,28,118,76,1,30,0,27,2,11,2,1,9,11,15,96,38,3,8,9,85,19,15,44,67,58,29,30,12,3,1,0,51,45,117,4,54,2,8,87,3,21,0,66,84,9,3,7,8,24,3,44,6,6,13,6,3,0,24,0,10,47,50,10,41,47,24,27,23,23,10,18,22,0,0,63,117,37,1,36,28,17,15,40,20,68,20,27,31,13,27,1,46,19,25,58,5,8,3,31,36,30,63,23,17,1,0,44,94,13,15,38,24,14,7,1,42,29,5,32,2,2,50,63,42,1,82,2,15,20,1,2,4,4,9,8,0,63,41,0,89,47,78,14,2,5,5,1,1,3,2,0,95,13,26,34,57,1,8,20,8,1,3,114,12,0,11,9,4,11,1,2,0,2,114,1,9,0,40,80,6,0,8,55,116,10,2,27,45,8,27,5,22,10,0,15,114,0,49,18,6,18,1,119,0,22,39,13,39,58,15,44,4,1,9,1,25,18,9,31,2,6,30,50,2,57,47,18,4,13,55,2,89,41,1,0,17,95,24,0,0,16,7,4,2,76,9,21,70,6,73,97,16,75,5,25,50,36,25,8,7,8,3,27,10,0,24,111,35,74,27,22,
3,12,0,9,28,8,14,6,68,27,8,51,49,12,32,38,11,11,50,14,39,3,31,3,1,33,9,24,1,7,10,4,34,54,13,5,38,16,4,19,3,86,0,104,6,1,85,15,61,9,43,81,2,14,9,1,25,44,25,1,28,46,27,14,10,93,8,58,61,12,65,1,6,11,18,2,3,69,3,13,22,28,3,12,7,56,24,18,13,75,30,20,0,1,44,11,23,41,79,27,17,64,1,22,20,15,40,0,45,59,5,57,13,50,23,60,1,4,32,13,15,80,21,33,19,79,34,11,21,7,18,49,81,32,7,8,106,26,5,1,52,10,66,4,8,0,29,2,3,11,31,33,24,93,0,1,87,0,3,33,32,18,60,3,23,118,35,10,3,6,7,9,17,103,8,4,35,44,27,0,5,3,2,14,3,10,42,27,74,15,35,62,45,21,5,25,25,27,44,7,0,105,6,7,24,21,15,55,54,0,73,0,7,88,1,0,9,38,85,8,18,12,3,24,33,2,11,2,3,23,58,12,9,2,8,56,15,52,0,107,3,12,35,3,28,53,0,9,29,40,12,9,26,108,29,0,45,91,114,27,32,34,71,21,5,90,11,32,1,0,49,31,0,0,18,2,29,3,3,18,38,3,29,58,10,29,24,7,56,43,1,13,29,29,4,4,3,105,6,13,62,0,18,20,44,
12,0,0,3,59,4,19,0,6,38,10,7,3,22,0,35,68,19,45,37,27,7,50,58,4,3,21,9,53,2,96,0,23,89,5,10,6,22,26,0,3,16,2,26,21,38,8,66,65,8,64,7,49,0,12,9,43,3,81,118,26,5,37,15,6,97,2,87,8,27,48,12,17,15,6,66,26,31,27,82,98,0,17,3,13,2,105,68,16,47,4,77,9,22,36,8,68,5,67,3,15,4,26,6,89,50,50,0,12,0,46,9,1,7,1,77,0,41,6,42,6,77,23,22,17,18,40,11,46,2,55,23,0,24,7,1,35,59,90,7,73,31,16,6,2,0,0,19,23,0,33,31,2,3,33,37,0,67,18,22,68,6,19,3,0,2,34,0,34,9,31,2,64,2,6,27,82,64,0,21,6,0,14,0,55,8,8,91,17,14,19,66,9,0,64,6,0,7,17,15,0,2,29,14,58,0,2,64,98,58,2,25,0,1,18,17,0,22,12,85,3,46,32,65,1,1,67,1,6,2,6,30,34,40,76,45,34,4,22,23,3,18,80,11,8,18,20,20,25,41,33,1,65,30,28,3,21,25,32,32,10,52,7,5,11,2,3,12,44,0,4,0,35,1,0,5,12,77,0,5,82,47,2,40,35,2,14,9,4,80,9,12,107,10,51,11,0,10,20,6,10,5,7,79,40,
8,95,6,19,41,22,15,21,2,45,53,37,2,6,6,24,9,35,38,9,25,2,76,17,9,21,5,16,39,19,6,52,119,23,36,78,42,4,24,32,3,37,1,28,1,39,11,2,69,3,9,23,3,59,60,6,53,3,2,92,20,0,12,19,7,8,42,6,11,1,31,37,33,27,6,5,42,19,27,7,73,51,17,106,14,18,62,3,78,0,8,10,9,70,15,18,3,14,97,19,26,3,80,0,44,15,13,19,2,4,32,92,18,0,1,108,28,37,26,6,51,0,86,0,22,13,31,13,28,3,36,6,3,28,28,34,0,9,11,119,0,89,9,11,33,121,5,42,80,27,55,5,29,114,0,11,2,12,1,6,0,72,1,47,2,4,27,1,48,0,20,97,42,73,14,21,7,3,28,3,6,1,67,33,10,70,27,17,11,43,69,6,16,107,69,1,15,27,3,40,28,0,55,3,1,59,1,27,26,24,70,6,23,4,5,28,7,23,53,37,15,11,32,15,3,3,22,4,0,37,36,123,8,9,0,20,41,9,12,2,2,15,45,3,23,2,49,25,70,7,14,18,1,43,1,105,18,21,3,5,118,5,1,111,7,54,3,1,32,1,1,1,75,4,21,4,3,24,36,12,6,20,2,34,19,5,3,6,17,7,84,2,3,13,4,31,19,34,44,8,101,8,19,57,60,
16,7,1,48,37,7,13,3,16,74,20,4,11,38,18,21,3,52,92,10,19,15,31,41,0,13,60,13,82,14,16,3,16,35,6,15,67,10,1,47,27,27,22,10,34,3,86,5,11,52,63,4,4,57,0,11,45,32,3,4,12,27,13,8,1,60,8,5,5,0,80,88,3,0,35,45,0,47,22,0,0,20,22,5,5,65,38,12,6,12,2,29,0,0,2,10,34,23,1,61,12,4,7,18,0,4,4,48,19,6,9,0,0,95,0,30,10,108,11,26,61,1,99,21,35,1,40,5,25,23,59,5,87,96,0,41,23,5,115,5,33,9,1,0,23,7,86,17,7,51,98,9,57,6,19,14,22,9,30,11,59,0,97,5,47,25,22,0,5,10,4,13,13,8,26,94,9,0,61,51,12,7,25,21,60,13,3,96,9,58,4,2,17,9,28,6,7,62,0,80,11,107,7,3,16,9,1,62,11,71,19,13,86,1,67,23,65,36,60,121,61,10,1,4,95,0,29,6,6,0,1,6,1,67,2,4,8,27,0,111,3,100,31,50,18,71,53,8,15,19,69,18,15,58,16,12,37,64,58,13,23,20,46,8,0,41,0,0,0,31,7,7,0,16,11,18,31,69,37,5,7,49,34,19,48,0,16,8,0,53,22,37,15,34,116,14,0,4,6,24,46,83,0,58,48,
5,37,34,2,4,4,111,1,5,67,7,32,15,4,79,10,10,20,32,114,28,0,5,2,30,92,8,95,22,12,80,12,25,14,74,70,20,6,6,49,1,21,16,118,27,3,58,2,27,1,6,48,3,17,95,2,17,21,1,43,1,7,11,9,3,50,9,82,23,18,4,3,85,18,3,4,24,15,9,56,8,52,28,57,10,14,82,54,18,12,57,99,26,30,13,93,20,8,4,3,20,3,97,3,16,0,5,0,20,16,8,2,27,16,1,15,8,21,11,2,9,11,5,24,5,32,11,36,38,0,31,69,0,10,7,13,35,38,16,11,12,58,14,1,105,11,34,41,8,5,18,83,22,1,46,2,67,0,0,18,18,116,0,8,4,4,11,0,1,113,79,2,8,5,6,22,51,0,3,8,1,0,0,60,0,45,2,0,107,36,0,44,25,50,2,98,45,31,82,27,58,1,16,13,68,41,1,4,58,25,17,12,15,1,0,1,28,4,30,25,10,43,5,45,16,0,14,16,41,23,1,23,93,8,102,34,1,42,30,24,60,8,102,54,9,2,39,100,0,4,18,53,31,10,20,16,1,89,44,2,12,8,18,107,0,36,12,14,121,0,2,16,30,14,5,18,9,2,25,6,32,32,3,46,25,0,3,4,6,0,2,7,1,28,10,9,54,1,70,2,38,13,11,40,53,
6,9,30,109,1,14,25,110,19,56,17,66,49,1,7,22,3,3,3,27,22,1,1,2,14,7,13,13,54,4,32,24,69,24,27,60,40,25,8,56,43,0,34,23,37,10,15,6,21,15,9,97,21,10,60,6,10,5,8,20,3,8,4,24,3,14,55,3,28,52,55,3,22,44,10,12,2,20,0,0,11,0,11,6,96,9,12,37,39,2,15,1,2,1,96,15,36,54,54,2,17,32,93,3,4,11,34,2,2,5,70,7,6,18,2,35,21,77,21,8,18,34,39,0,11,10,7,0,9,35,1,2,14,10,37,7,20,0,5,110,0,12,24,13,3,92,71,6,38,16,42,9,23,0,48,7,0,58,5,20,0,59,4,78,5,11,19,24,31,0,111,48,70,20,8,2,51,39,32,2,31,9,9,0,9,6,11,10,13,51,49,4,10,9,6,2,16,9,27,117,11,18,35,0,47,21,24,39,3,13,20,49,57,24,54,14,47,10,4,24,2,49,12,11,31,11,26,124,4,3,4,14,24,92,5,6,8,48,3,9,4,2,97,13,51,1,0,27,43,0,31,19,29,48,3,4,2,10,18,5,4,74,16,86,19,58,47,2,11,80,10,11,10,27,2,28,19,15,44,25,2,15,0,15,28,0,2,1,30,0,4,46,36,0,19,0,46,73,1,3,28,65,97,12,49,
22,6,0,31,16,8,17,66,30,21,14,13,23,4,71,8,10,82,0,0,4,36,32,7,6,32,74,11,3,100,7,8,9,19,63,10,48,16,1,0,39,27,82,5,10,52,57,0,45,6,46,40,39,7,0,9,3,36,1,8,84,0,4,13,9,0,24,6,0,15,0,0,7,33,2,55,25,9,30,79,19,4,5,7,41,44,58,5,60,38,12,24,61,3,25,41,47,22,20,12,4,6,0,20,0,69,9,119,15,14,63,16,0,0,18,42,3,11,2,3,10,6,9,23,86,1,5,79,78,8,75,35,56,61,3,3,42,3,0,25,88,8,13,1,71,6,77,6,31,23,72,62,11,32,12,19,28,17,8,5,30,3,65,3,28,76,4,15,2,0,52,105,24,5,2,32,89,26,44,9,17,51,27,11,3,7,72,4,30,1,14,15,1,46,76,1,24,18,49,18,25,6,3,0,3,7,2,25,38,16,54,80,19,45,38,6,27,62,2,2,1,1,18,4,4,19,122,0,16,1,0,3,5,15,0,10,0,35,10,99,6,32,3,0,68,90,4,15,34,35,1,37,69,9,5,77,59,0,65,4,1,47,0,7,5,5,36,3,17,44,19,8,13,12,3,116,6,5,76,6,42,39,15,3,0,100,37,42,3,18,5,47,34,42,1,40,83,1,0,32,13,33,42,47,25,
1,4,4,2,9,64,33,0,97,0,81,0,31,28,17,42,13,97,9,5,12,45,27,27,21,37,80,18,102,15,3,5,10,0,30,50,0,6,12,24,24,37,28,70,8,1,105,41,55,1,15,13,94,25,1,15,30,5,4,0,83,7,80,23,4,15,13,76,0,35,56,28,0,4,71,0,6,1,6,29,12,6,0,36,19,75,12,90,39,15,25,76,7,49,35,5,56,23,9,57,93,0,53,8,18,0,0,13,112,0,30,13,1,55,17,28,65,10,6,64,31,3,2,10,0,43,0,13,7,33,3,68,6,52,13,5,16,32,52,6,4,40,81,1,21,111,41,5,44,19,33,45,4,5,56,0,0,0,42,0,17,14,17,3,16,0,4,0,14,2,2,16,6,76,10,12,51,19,2,80,1,16,61,1,5,62,10,63,9,68,11,26,11,61,30,38,28,26,11,46,2,26,95,0,13,49,5,20,35,15,40,40,17,14,4,20,32,32,8,92,11,5,1,32,50,18,10,14,2,13,47,19,0,0,23,12,118,3,3,53,14,62,20,0,5,31,12,2,79,30,33,42,9,36,52,12,0,1,102,55,2,38,16,17,47,0,59,82,9,25,12,26,32,14,4,107,1,0,4,14,51,12,29,0,7,0,0,0,11,3,99,20,48,19,14,0,1,44,16,8,17,25,19,35,30,
2,46,20,91,0,19,69,8,44,44,30,25,12,42,12,8,10,2,4,4,7,0,17,3,48,0,72,99,0,2,9,8,33,13,93,1,15,11,52,0,0,97,3,33,8,0,18,31,52,1,4,57,49,17,47,30,0,112,70,6,21,0,10,22,1,1,4,23,19,62,56,7,3,1,0,16,3,14,11,1,44,0,99,0,60,0,53,12,66,18,29,16,11,13,32,27,11,56,20,5,24,10,10,0,2,5,7,12,54,5,33,18,93,69,8,59,31,84,28,20,28,73,25,9,6,39,56,4,22,9,23,15,4,11,24,12,14,1,2,13,0,13,3,15,5,3,103,46,101,7,9,21,43,0,107,74,31,3,97,61,0,48,42,3,86,0,10,86,52,46,46,26,109,7,72,10,7,28,12,87,45,34,57,34,48,0,27,34,54,7,6,5,2,9,13,21,88,5,9,16,10,4,18,86,4,75,24,44,44,3,16,6,100,5,27,2,6,22,0,23,73,66,17,84,48,55,21,12,4,4,4,86,0,28,0,6,27,98,11,1,2,15,7,2,28,7,66,45,17,87,14,33,25,18,60,0,4,2,3,42,31,117,6,73,15,18,19,20,1,4,10,7,11,9,1,77,6,0,39,3,0,23,6,34,5,16,7,5,72,4,1,9,70,6,25,6,2,117,87,22,11,14,32,81,26,
13,24,5,38,20,27,9,61,26,0,74,2,20,100,3,53,66,8,17,0,27,12,34,112,19,42,33,4,3,1,0,3,1,20,3,7,0,117,0,6,0,7,45,26,0,8,1,19,0,24,0,9,56,38,6,17,0,14,44,28,8,2,0,22,55,24,2,11,3,2,13,9,54,0,38,0,27,63,54,18,26,5,4,3,0,73,41,94,5,45,47,28,14,1,23,24,79,29,6,17,6,7,12,6,9,83,10,2,1,5,4,1,0,3,18,12,37,25,96,40,10,4,43,19,44,3,26,61,30,1,22,35,7,9,60,0,48,0,46,4,10,2,20,13,11,1,1,33,2,10,11,0,6,13,6,3,1,0,3,40,8,66,5,4,61,8,36,1,1,75,1,15,48,77,0,62,12,21,44,2,21,45,36,66,19,67,29,69,20,22,54,36,79,22,35,30,11,31,29,60,9,7,52,11,29,14,13,111,1,27,45,5,24,25,20,8,20,21,70,9,0,112,7,16,67,5,10,11,6,0,69,3,72,0,55,0,46,25,20,106,0,10,16,17,2,95,111,1,18,5,8,62,11,26,14,6,96,2,30,2,19,5,59,20,59,15,12,99,37,69,11,16,6,1,24,6,16,61,83,6,0,112,85,11,50,0,49,5,10,43,49,10,6,7,33,3,6,8,2,17,36,0,19,41,52,
55,2,36,2,14,8,6,3,12,36,37,56,18,29,7,6,28,26,22,1,66,26,13,9,19,34,3,1,9,15,2,0,81,28,0,49,0,12,0,16,0,74,0,26,88,30,2,6,69,7,62,2,45,95,31,7,57,0,0,91,19,1,0,2,37,93,0,50,8,13,12,4,3,11,1,2,51,44,11,17,114,0,31,17,17,8,11,4,43,13,37,89,13,19,2,1,21,102,0,101,48,26,26,10,61,3,94,2,95,8,6,83,2,12,74,21,2,93,9,7,16,2,4,32,39,49,3,6,12,38,1,34,54,29,0,30,2,8,5,68,5,8,14,3,41,35,11,0,6,24,5,12,6,12,6,10,62,8,32,9,0,18,7,0,50,41,4,1,7,0,18,15,8,0,9,30,3,40,3,0,0,2,4,14,0,49,108,15,38,2,34,26,32,73,7,14,4,42,60,62,11,4,71,108,6,48,3,50,46,32,2,13,16,0,96,2,28,64,1,80,1,2,115,19,18,119,56,3,5,4,10,3,10,5,3,50,2,95,71,15,89,10,30,23,64,17,26,47,3,2,11,0,4,1,2,5,23,6,0,80,4,10,0,17,21,0,3,28,78,13,8,36,60,21,2,9,29,0,10,1,25,49,120,9,19,12,109,0,86,8,19,51,17,5,21,32,0,16,5,2,94,19,11,35,78,
7,68,21,15,0,45,28,19,2,32,4,17,68,55,1,25,57,42,6,18,26,27,0,25,5,53,30,26,10,12,31,5,17,28,111,66,0,0,38,30,51,4,42,36,38,26,14,2,33,23,5,108,10,56,21,20,27,75,5,3,31,8,0,3,1,14,29,9,9,10,97,28,6,48,1,0,7,6,27,6,7,10,5,43,51,16,36,1,12,34,2,5,14,14,22,0,11,16,23,9,5,10,3,39,15,15,48,6,46,23,5,30,19,99,78,1,31,36,3,16,37,2,21,62,78,45,12,0,2,25,33,36,7,19,56,1,74,0,10,1,82,20,22,0,1,115,15,10,1,2,117,0,55,8,14,23,12,4,12,42,7,55,70,52,54,2,4,0,77,31,45,14,28,34,30,98,24,0,42,33,3,19,3,35,52,0,16,14,33,55,16,22,39,43,45,39,6,70,16,13,7,10,34,2,31,5,15,1,23,18,27,1,8,22,81,20,8,46,46,92,4,2,5,45,34,21,7,115,70,9,0,22,0,93,11,3,7,28,13,3,12,25,35,88,37,14,16,0,8,13,0,87,7,0,1,19,5,5,27,83,1,60,2,0,48,15,45,19,8,59,0,4,9,22,5,51,22,5,4,75,14,0,8,10,113,0,8,8,17,62,57,17,47,6,34,90,24,40,33,24,12,22,55,35,80,
