5,18,29,1,103,6,13,0,32,65,2,26,24,26,6,34,10,20,100,3,2,123,0,2,32,89,6,0,84,39,54,4,2,104,21,39,4,32,10,1,1,1,67,64,4,29,33,54,11,0,5,38,3,16,9,0,7,6,109,3,1,61,0,0,26,19,8,0,42,1,94,0,33,49,52,54,20,54,81,111,29,1,11,77,5,5,8,100,45,1,35,0,3,0,0,4,3,6,78,9,78,47,0,23,44,24,26,20,2,11,6,18,1,33,0,17,54,17,4,19,71,9,8,23,24,112,1,4,39,1,1,45,49,26,39,7,37,4,37,16,12,54,17,7,8,53,22,48,54,70,12,51,72,23,0,15,4,8,0,24,0,38,7,107,5,1,42,2,67,35,49,3,50,89,1,75,13,76,21,18,4,1,48,29,10,100,101,101,24,5,66,34,53,59,6,44,0,102,1,31,9,81,85,4,35,29,0,27,19,9,30,97,8,11,3,1,38,90,1,12,3,3,7,25,0,60,70,6,0,58,83,3,6,31,49,109,21,33,39,0,79,4,28,8,7,74,43,6,84,16,11,13,18,9,46,0,25,10,7,4,16,0,2,3,1,68,35,8,72,7,117,4,39,39,44,33,37,6,47,40,0,44,0,4,69,4,23,4,40,77,12,9,10,21,11,11,0,9,35,3,41,37,2,65,30,
6,5,66,26,2,125,6,84,0,24,113,17,19,40,26,21,5,5,1,7,7,52,47,0,18,11,0,5,0,30,16,40,14,16,45,17,4,42,32,20,1,2,8,2,9,3,0,2,37,47,13,41,62,1,12,58,0,79,5,43,0,96,15,110,0,48,10,11,65,1,14,27,2,9,0,18,18,23,66,26,41,31,5,19,6,0,104,13,0,6,9,56,40,13,0,64,34,5,19,4,0,4,52,12,67,32,4,50,1,34,4,4,9,4,89,29,43,11,7,9,95,51,17,26,17,20,5,7,5,109,9,2,48,82,28,21,61,14,89,17,58,11,30,74,20,46,17,47,3,17,6,83,4,63,16,1,48,3,3,7,27,94,51,32,13,0,6,68,0,49,51,4,70,5,61,0,7,1,30,3,41,0,12,47,9,6,23,37,6,37,13,20,25,35,0,7,1,4,106,8,6,6,36,18,12,25,1,21,15,22,3,0,4,41,23,0,8,42,25,10,22,12,8,76,30,28,14,94,23,13,29,4,49,0,17,10,40,8,7,4,26,2,10,70,0,41,1,4,0,93,33,9,5,85,11,35,2,8,6,124,0,5,20,102,1,2,10,4,2,1,87,2,37,22,61,32,28,81,22,3,18,20,15,1,81,36,11,7,29,51,41,3,28,65,41,32,1,44,32,72,0,64,36,68,60,
11,4,10,29,2,12,16,10,27,3,7,57,51,9,4,18,90,0,32,6,31,0,28,1,1,13,12,0,31,0,104,0,7,44,0,78,47,41,2,9,11,21,89,73,10,32,5,9,80,12,4,20,44,20,4,95,1,79,43,8,66,47,0,16,5,0,29,5,10,2,1,116,0,0,55,19,4,4,69,9,2,2,87,10,8,80,115,11,3,57,0,12,0,4,28,121,74,113,81,23,9,6,51,61,7,0,0,1,0,6,4,26,4,2,18,9,3,40,48,35,2,20,89,33,1,24,31,43,33,7,55,71,53,45,76,16,24,19,10,10,45,56,12,11,64,28,21,20,18,55,4,27,7,1,25,21,31,14,10,2,14,4,1,0,80,14,20,110,10,9,3,56,3,2,88,60,20,20,95,20,27,9,14,24,8,33,0,33,19,102,6,11,3,3,65,40,3,12,2,69,5,76,4,27,18,69,7,4,1,57,38,15,90,1,2,1,69,10,20,8,12,53,27,60,36,19,8,3,74,87,15,71,42,10,36,8,47,43,98,6,38,3,1,75,4,12,17,22,17,27,6,11,31,0,31,1,11,20,1,0,16,9,86,6,52,26,5,8,3,0,88,15,72,50,10,25,20,49,1,87,14,20,4,39,24,70,17,98,2,57,19,59,1,6,28,50,21,19,70,11,0,20,0,39,22,
18,18,44,71,44,14,5,21,96,0,17,4,24,3,0,16,59,10,12,40,0,29,10,2,0,105,36,56,17,7,16,29,78,13,14,61,9,9,3,4,22,43,2,26,49,6,11,4,87,2,26,24,0,10,2,20,1,19,27,1,1,15,38,2,44,23,89,1,12,103,60,2,21,3,25,61,21,76,75,16,25,0,7,3,68,0,92,0,28,17,1,0,0,2,3,26,10,24,82,18,72,2,40,2,41,1,29,24,5,0,18,1,3,53,10,6,16,82,10,9,1,81,12,82,6,53,8,23,1,47,10,83,73,40,7,10,71,2,121,12,13,12,111,83,3,2,39,30,13,76,13,73,2,73,11,12,0,49,19,71,5,113,2,3,13,29,0,2,4,107,33,10,10,1,21,36,0,13,2,107,15,37,48,25,115,8,33,36,49,46,22,16,2,12,16,26,45,10,2,35,1,93,5,16,5,13,66,53,46,2,7,99,0,17,0,2,6,21,35,29,14,12,32,45,12,58,33,6,8,66,9,9,24,31,35,3,5,12,2,10,6,23,35,95,4,21,17,25,60,2,51,0,62,1,7,13,1,22,11,14,39,3,63,0,36,88,1,6,95,11,0,55,33,17,117,4,3,8,2,11,19,34,16,8,7,85,8,6,79,24,23,11,91,0,18,12,16,13,87,14,19,35,0,19,10,
8,6,2,23,0,59,3,17,7,36,7,2,12,8,0,3,54,3,18,15,72,56,7,2,25,31,2,38,2,16,0,36,8,35,0,85,51,40,38,46,1,74,28,0,8,2,9,2,34,19,11,100,13,36,7,44,14,19,71,95,7,11,43,45,0,6,3,0,4,43,0,0,78,2,0,21,15,101,2,10,26,2,5,4,81,2,2,93,7,10,33,12,39,8,13,70,24,64,17,18,7,3,33,6,52,1,0,7,7,5,4,17,44,16,5,15,53,27,15,25,109,16,1,33,7,72,18,66,10,78,25,23,17,93,55,13,44,26,13,47,26,0,5,34,17,14,23,14,19,36,1,15,35,61,2,10,5,3,4,4,0,10,41,0,12,2,87,0,2,28,50,114,4,11,31,3,85,2,2,4,10,24,7,7,78,22,5,51,18,23,5,47,35,14,6,62,1,90,12,13,17,2,9,12,32,20,29,48,64,68,2,0,42,48,1,34,1,17,87,39,3,106,2,64,19,22,78,20,44,22,0,57,49,12,24,38,21,56,0,40,0,55,5,9,5,19,3,5,19,70,44,13,4,2,43,34,2,61,14,55,8,14,8,14,9,16,9,44,76,9,13,2,2,0,36,6,0,72,66,7,1,3,65,11,16,0,100,7,11,27,1,18,2,25,0,19,23,0,3,3,68,17,0,55,26,
12,0,49,1,14,5,67,1,91,13,29,6,36,31,39,20,91,46,8,36,7,7,2,52,109,27,1,0,14,23,110,2,38,3,6,10,5,41,0,28,81,3,38,72,0,70,8,7,21,9,34,0,39,19,13,2,35,34,8,83,23,3,14,15,74,0,40,21,1,52,0,6,122,9,0,116,57,2,32,2,37,45,14,2,9,44,79,73,2,29,6,2,2,70,84,40,52,42,93,23,21,67,8,20,16,26,13,37,1,55,0,3,76,93,2,61,17,12,22,18,9,85,6,24,10,12,12,21,106,31,22,8,4,7,12,28,60,4,0,3,7,90,0,4,54,67,0,17,8,21,5,57,9,13,37,12,51,7,7,27,8,1,13,24,0,7,0,48,0,1,0,30,47,1,24,33,15,107,6,2,32,4,108,1,2,118,43,41,11,108,37,33,9,53,5,20,6,0,11,79,16,33,5,3,1,0,24,0,1,6,37,24,47,20,16,1,53,13,19,118,22,24,56,97,5,12,28,14,31,10,0,59,7,101,30,60,9,6,20,3,68,1,20,5,9,51,10,3,7,51,58,0,56,5,80,21,36,72,56,35,11,33,56,23,69,39,4,0,2,4,12,40,63,1,0,32,12,24,0,23,0,9,28,52,15,31,56,37,46,36,9,44,26,2,41,98,2,28,0,6,5,27,30,21,91,
4,9,5,102,6,122,14,10,36,5,70,15,79,11,41,33,35,41,21,40,90,25,80,11,1,77,0,0,0,0,40,6,4,12,13,7,20,13,56,4,32,1,42,0,27,2,0,14,39,13,5,13,29,22,1,44,26,9,61,13,18,9,106,5,0,34,13,0,10,5,105,0,1,91,1,17,1,15,5,2,0,0,75,15,23,6,20,8,15,0,24,0,88,3,22,32,2,42,14,28,92,44,58,12,26,7,26,17,49,4,14,0,1,23,100,11,0,59,9,47,14,0,82,98,0,107,69,23,1,66,12,77,4,15,10,5,88,6,75,4,33,15,0,65,27,13,7,8,3,8,0,5,49,12,87,35,8,12,15,114,0,25,15,30,23,20,34,5,2,4,0,61,0,16,95,3,0,28,22,1,37,59,12,42,0,37,90,13,1,23,32,61,2,5,6,9,13,9,4,11,14,36,11,98,1,1,0,32,15,7,2,30,1,0,10,4,7,42,3,20,11,21,0,35,109,6,17,0,33,109,0,45,24,3,42,9,4,26,54,48,21,3,2,22,31,21,2,21,98,10,14,17,47,0,0,63,27,115,6,72,24,24,7,69,16,51,8,14,5,8,6,39,42,52,17,20,52,2,0,0,121,27,0,90,31,42,41,44,51,30,3,55,6,44,0,0,50,0,47,0,1,2,13,6,38,
11,22,3,9,1,1,7,25,32,7,81,51,2,80,4,8,4,94,7,1,0,4,106,2,2,8,19,31,24,1,3,9,48,102,2,22,77,108,5,35,54,15,3,1,42,17,27,14,80,61,31,78,34,14,20,1,9,31,43,81,39,29,31,45,35,19,9,35,2,72,44,0,5,0,35,15,0,2,101,17,10,34,6,9,28,51,24,47,26,15,24,71,11,83,9,51,81,1,80,8,5,18,12,11,96,7,7,1,36,29,13,2,25,40,22,47,1,31,1,20,20,33,1,7,34,62,29,1,6,15,35,90,0,90,94,7,35,50,39,45,0,34,19,55,45,119,11,34,3,26,20,6,48,25,100,2,24,28,39,0,20,8,34,20,37,5,7,2,0,5,1,0,57,4,47,66,0,2,0,0,15,4,0,32,0,2,11,18,86,5,5,34,47,3,6,28,37,71,0,5,34,25,32,2,90,0,53,9,21,83,64,24,7,4,65,17,45,17,8,65,11,59,33,17,22,19,34,0,5,63,102,41,10,27,3,105,53,3,6,83,7,13,2,21,0,40,0,71,22,5,2,17,10,2,5,33,20,10,70,2,15,7,83,4,70,15,5,46,11,28,7,5,1,2,1,9,10,17,19,16,7,38,2,2,89,29,40,16,80,10,8,13,12,5,19,7,12,92,19,11,0,70,68,8,33,
11,0,5,20,30,1,118,37,75,16,77,49,53,56,21,51,5,2,75,75,58,0,14,40,15,85,1,34,42,49,24,14,8,40,2,0,11,17,37,0,3,13,0,62,0,17,62,51,36,9,77,54,28,17,24,14,11,32,1,56,16,20,13,29,20,7,4,47,10,68,2,4,4,5,8,32,94,0,4,7,117,0,79,3,3,6,2,11,0,9,7,101,5,62,34,20,0,39,4,105,15,2,22,24,5,37,42,61,2,65,18,19,19,112,28,39,44,47,8,7,88,20,16,26,7,13,11,1,30,2,0,38,0,61,20,25,23,6,82,75,36,6,103,32,0,4,51,95,6,19,30,75,41,7,50,92,5,26,10,85,3,37,2,13,106,45,30,22,1,12,23,2,109,8,15,84,47,2,83,20,26,9,0,123,18,1,15,13,26,59,0,16,3,28,12,0,6,35,20,16,7,26,4,0,13,0,4,1,34,14,10,18,9,119,13,15,5,104,10,10,50,23,30,62,24,0,22,0,0,2,11,13,14,28,86,83,0,13,3,3,11,17,62,0,19,7,121,30,19,35,5,1,30,34,2,29,61,6,29,94,18,19,13,86,4,12,1,14,30,23,11,32,53,2,30,8,4,4,33,25,0,101,3,15,40,0,61,16,9,47,10,10,11,50,10,13,0,57,1,3,0,38,29,115,86,
28,14,3,84,5,48,37,19,75,15,13,5,57,63,15,21,10,3,2,3,3,1,0,6,1,6,5,1,15,7,80,18,11,0,35,48,9,5,6,21,33,36,68,0,60,48,2,37,61,6,11,80,26,9,26,50,38,29,2,22,16,14,68,21,13,33,30,91,12,25,24,17,95,4,0,106,4,41,0,2,34,0,3,3,52,37,12,6,34,12,2,30,24,4,83,1,27,5,21,2,8,11,9,7,29,4,7,34,58,2,24,56,9,92,2,23,7,7,30,36,16,60,29,74,38,2,11,33,16,5,0,93,13,0,20,0,9,8,2,46,40,2,28,35,7,1,0,2,17,6,28,3,70,1,24,36,3,22,13,19,22,31,19,19,6,45,34,103,18,7,6,36,16,17,44,31,15,34,45,19,6,5,0,1,50,1,0,35,17,4,25,8,2,4,16,30,3,42,16,20,62,16,36,68,2,8,4,43,6,81,37,8,42,8,13,54,0,33,19,59,3,37,27,45,0,5,12,0,5,24,11,0,27,36,79,6,14,48,81,64,8,61,27,25,14,60,6,14,4,23,2,0,15,12,123,0,33,46,0,35,5,8,41,10,22,31,0,108,3,28,78,8,66,5,5,10,44,2,19,30,12,121,11,22,5,9,56,7,18,54,41,21,0,24,25,108,0,8,0,83,38,0,7,48,49,
28,26,2,3,43,3,15,51,5,80,43,0,16,1,6,19,21,4,25,14,6,6,1,13,0,105,54,22,92,45,19,14,5,46,1,34,61,1,35,3,84,3,1,77,1,1,29,31,98,23,33,79,40,118,2,18,41,12,50,8,30,105,60,63,40,58,59,4,30,74,17,15,8,7,5,77,5,50,20,1,12,28,12,3,29,55,18,27,10,27,1,43,27,51,5,39,14,75,0,2,42,17,41,7,35,93,1,6,6,54,48,26,33,6,59,23,19,0,73,13,6,36,20,66,9,88,8,1,2,33,26,33,13,18,3,96,21,14,11,32,35,9,6,0,2,11,36,2,21,9,32,7,4,25,30,5,75,8,35,3,1,90,71,0,60,11,24,2,32,24,5,8,60,73,53,63,60,93,17,9,31,28,2,7,43,3,36,29,0,38,8,17,5,3,97,14,62,13,42,37,29,52,98,11,48,5,42,18,15,11,115,16,54,39,17,25,70,27,4,54,8,31,18,6,34,3,4,14,6,3,0,5,5,0,18,17,9,33,0,74,10,3,18,62,7,3,31,6,29,10,0,93,3,0,12,76,39,9,2,11,11,10,26,1,2,0,0,4,30,8,40,60,16,86,10,65,35,2,8,16,0,15,11,34,72,4,31,2,31,13,4,7,35,0,0,4,53,3,5,0,71,17,42,77,19,
35,78,23,15,49,11,21,3,85,0,21,1,0,12,12,75,51,62,21,12,21,53,20,27,4,111,30,7,23,3,16,25,0,46,3,7,3,104,6,9,68,48,1,3,1,21,3,6,71,28,8,58,9,22,106,0,12,11,107,3,10,20,5,108,2,71,78,60,3,14,9,0,37,18,12,32,7,2,9,10,7,28,22,2,64,57,32,14,13,11,44,98,20,19,6,48,53,2,11,2,6,21,62,88,35,57,7,72,10,25,33,24,65,46,59,54,26,4,44,43,37,13,11,13,45,20,23,9,0,27,0,5,28,2,6,11,12,16,0,114,36,79,74,15,28,34,6,20,41,29,98,39,13,17,22,108,17,11,32,23,30,13,4,6,0,37,0,52,1,24,29,0,5,38,61,0,14,48,29,5,13,8,51,10,81,93,4,33,23,25,68,2,52,7,7,30,27,39,55,58,70,6,37,20,6,46,5,8,68,10,62,69,30,5,52,6,11,95,2,18,38,17,11,9,3,2,80,5,40,93,0,50,0,4,71,29,2,9,3,19,29,35,71,13,5,10,11,35,8,4,3,3,13,18,0,21,18,67,1,3,17,42,11,20,8,24,5,39,22,2,47,1,30,9,43,15,26,0,60,71,30,0,5,16,96,40,10,19,31,5,35,38,3,73,15,4,53,7,0,0,9,11,11,5,38,
3,5,23,51,1,19,95,52,0,95,23,21,3,6,0,5,89,10,16,19,22,17,6,8,78,10,4,8,70,13,62,50,2,24,0,66,34,5,104,0,58,55,40,9,1,46,49,2,57,76,32,13,8,60,9,34,6,0,31,61,8,39,0,29,52,23,18,21,32,81,0,14,23,34,112,34,2,2,7,21,38,4,5,91,71,19,49,4,5,2,18,7,55,15,13,11,0,20,79,2,22,5,6,1,9,39,11,34,45,69,47,81,35,5,5,86,2,81,1,34,64,7,28,9,58,31,21,4,32,43,9,17,25,39,7,0,1,21,83,0,76,0,9,33,0,2,30,15,36,27,8,10,37,7,6,13,22,22,14,15,1,2,88,0,106,1,32,44,50,1,40,10,5,3,32,18,1,1,77,38,34,7,9,5,0,101,3,20,68,11,2,70,58,4,58,34,79,17,28,67,16,15,5,3,19,0,43,119,2,32,2,11,32,6,13,11,3,7,9,81,7,72,54,61,14,0,19,2,0,1,38,100,2,24,8,41,32,62,37,6,57,24,12,36,2,76,67,0,10,2,6,0,4,0,2,0,1,6,10,0,88,41,9,33,0,60,8,25,23,80,63,4,96,5,47,6,101,3,7,62,36,38,0,4,0,13,10,9,7,3,6,50,0,26,23,65,21,119,25,9,71,0,1,65,9,
6,0,2,9,17,3,0,61,10,4,46,7,4,26,27,34,21,45,20,87,45,3,35,103,4,5,35,2,8,0,4,76,10,1,12,10,84,85,0,42,68,0,16,17,4,48,23,33,89,32,28,93,27,10,3,22,41,15,9,87,58,32,8,52,39,46,1,44,4,23,7,1,1,3,30,18,30,8,107,17,3,16,0,3,10,69,17,24,27,33,36,1,7,51,32,3,28,45,9,70,27,5,6,7,1,25,2,22,0,5,63,15,92,47,21,20,11,114,0,3,5,6,91,24,16,12,34,17,58,4,24,90,106,50,21,41,3,8,11,122,0,50,83,12,44,9,17,76,8,7,66,3,114,42,65,1,29,94,88,21,10,3,69,67,3,23,39,7,42,27,17,27,2,0,2,55,61,21,23,17,9,59,78,18,10,5,20,48,96,3,58,59,36,4,16,93,94,55,80,2,6,19,53,38,0,7,0,32,101,27,8,5,64,56,49,12,13,14,0,21,9,42,65,82,4,3,40,13,22,31,0,9,1,18,7,12,12,0,20,26,17,57,37,52,71,6,17,13,30,0,63,10,33,0,54,32,0,13,1,73,83,5,10,7,11,4,54,29,20,19,2,119,4,26,16,4,30,110,2,9,13,30,3,22,1,58,6,7,89,4,2,1,45,8,4,65,1,81,2,8,12,47,29,116,29,
58,23,12,9,10,1,25,46,41,0,8,0,23,1,19,10,1,9,64,87,24,77,5,73,17,53,46,72,18,28,2,90,15,16,1,106,10,4,21,2,18,82,5,42,6,97,3,11,9,0,123,17,1,64,11,0,98,14,17,3,0,108,26,73,100,9,40,20,17,4,27,45,76,0,2,30,16,55,8,8,68,0,71,69,90,9,5,40,26,25,15,12,48,8,50,20,17,52,18,8,32,7,64,8,8,51,33,44,86,36,42,51,61,22,16,12,0,29,39,10,72,32,76,115,3,29,42,0,54,6,30,12,28,48,50,117,2,0,26,10,106,46,21,41,7,20,17,59,25,105,23,74,27,3,15,9,8,1,7,51,22,60,10,1,5,44,40,12,3,44,22,2,46,54,17,1,11,7,94,41,24,50,42,27,15,10,41,1,31,0,0,19,92,34,13,46,23,14,35,4,12,15,19,0,111,18,13,1,35,14,17,35,97,45,25,35,3,29,58,2,77,10,10,106,26,27,0,7,6,1,21,5,13,1,85,1,1,22,20,2,15,17,25,113,15,4,52,0,18,7,0,11,16,0,24,2,6,4,1,37,5,101,52,3,7,8,41,49,24,12,11,15,68,0,84,22,59,2,51,14,16,4,9,4,57,0,55,10,6,14,11,41,7,73,66,13,57,4,28,0,31,0,6,64,4,
3,2,23,36,4,34,1,93,21,33,13,5,0,9,37,3,14,72,9,68,41,2,93,75,5,75,6,3,19,9,8,6,40,2,0,1,12,43,48,82,8,8,3,23,5,11,28,0,61,0,26,4,33,1,1,17,3,6,14,58,4,5,28,25,15,80,43,52,12,78,65,0,64,35,0,44,46,18,0,7,15,73,2,2,16,9,18,2,101,2,14,55,27,6,10,16,0,31,1,3,0,7,69,9,4,17,7,1,93,0,66,11,47,21,10,28,4,6,38,83,27,0,32,7,72,0,81,0,76,0,53,81,3,51,16,36,16,11,72,0,38,5,7,8,98,10,41,5,20,13,19,0,25,2,81,35,5,7,5,35,47,13,5,17,4,2,23,0,96,76,13,41,2,0,26,6,55,3,117,8,41,69,62,23,0,36,8,3,1,51,10,0,1,8,25,42,96,5,58,8,4,48,2,9,7,60,6,30,0,21,43,13,13,8,90,26,35,41,31,57,114,5,0,45,4,4,12,37,2,2,40,4,10,44,21,41,3,29,88,79,17,24,53,31,101,54,17,3,30,6,3,37,7,9,19,4,1,24,24,46,2,12,31,2,103,1,54,65,16,30,28,28,101,16,44,15,30,10,9,11,13,1,7,35,4,40,13,69,8,30,43,19,0,38,25,60,5,65,38,14,6,11,0,26,41,
30,7,89,1,4,10,38,51,32,23,0,6,34,0,61,7,6,29,4,72,64,33,11,70,25,18,7,88,19,6,0,36,12,4,42,2,0,0,8,20,1,33,0,7,11,15,17,32,66,4,0,9,19,85,0,0,20,9,27,29,5,21,11,13,41,16,113,5,26,39,5,8,0,11,18,0,5,21,92,14,44,2,2,8,80,64,47,14,108,24,86,61,14,24,8,13,40,1,9,16,31,34,0,102,0,91,3,12,72,47,19,27,93,6,6,21,19,5,14,20,97,2,74,3,4,41,1,10,73,69,4,25,62,10,21,9,4,1,12,3,24,7,35,3,54,35,35,70,18,24,22,25,54,60,25,8,36,0,82,9,1,8,8,8,67,17,24,12,0,29,102,2,57,29,23,30,37,36,25,57,3,20,3,33,60,32,0,17,27,19,105,14,10,17,48,9,68,24,12,6,42,0,36,14,18,5,4,84,21,12,79,27,6,31,21,22,10,53,41,9,25,80,0,53,0,44,3,12,27,96,0,5,18,100,0,30,21,5,11,21,27,15,30,4,9,30,50,1,28,15,76,59,93,9,1,26,113,0,94,19,21,0,3,36,28,52,6,15,30,0,37,0,48,1,21,37,17,105,5,33,10,44,0,68,42,27,34,40,12,22,62,26,17,9,76,13,108,15,10,60,21,4,3,75,59,
51,2,92,22,0,1,54,23,13,14,10,12,0,7,64,25,0,123,0,9,6,11,74,24,5,36,76,44,7,28,21,34,12,11,3,118,0,107,0,3,0,72,2,5,1,6,28,3,8,18,0,6,9,22,90,5,5,27,19,8,35,23,79,38,65,33,11,52,24,10,3,23,47,27,8,87,3,20,68,8,0,49,1,53,18,4,64,2,9,2,3,103,27,16,22,16,69,5,47,0,54,9,7,74,7,8,39,6,13,29,77,11,23,16,5,34,7,11,0,13,0,4,31,15,5,1,3,2,71,56,0,2,70,7,15,3,12,8,40,21,1,48,91,30,6,88,3,21,39,8,39,21,44,10,9,0,6,4,98,0,18,11,4,20,7,6,16,3,19,1,0,17,1,21,64,47,82,46,2,34,16,81,1,5,45,60,3,5,90,7,0,12,13,41,108,15,47,7,62,12,0,30,67,19,12,61,6,26,94,12,24,64,80,17,16,47,16,28,17,21,1,21,8,5,34,31,30,0,21,19,32,8,0,56,26,98,5,13,60,35,5,61,1,15,0,57,0,102,4,43,74,22,16,54,5,34,18,1,56,6,87,5,12,28,48,11,52,24,21,54,5,27,2,83,1,14,27,2,20,2,35,35,7,18,16,2,86,2,84,9,10,31,23,21,15,10,56,1,12,3,6,5,32,55,33,
4,58,0,93,15,32,75,8,108,35,8,77,7,23,22,27,43,46,8,2,5,54,2,52,14,7,17,70,0,56,19,9,18,1,61,1,75,0,62,0,1,56,29,13,12,83,42,3,14,3,0,46,0,0,4,44,20,4,26,0,98,4,16,22,78,0,7,101,17,51,4,12,3,4,16,1,109,2,12,27,0,66,20,25,17,15,14,9,43,27,4,0,13,4,7,14,56,42,11,3,0,83,2,24,14,13,11,0,51,10,1,27,74,0,35,113,54,0,20,6,22,0,11,14,0,9,35,2,4,2,67,6,3,2,8,32,10,5,72,19,30,2,18,83,11,52,46,16,11,16,92,14,13,42,14,79,24,0,21,8,0,33,7,0,0,7,3,29,5,71,58,76,10,3,9,34,118,14,0,6,22,46,38,1,7,8,54,11,22,0,1,2,8,10,35,47,37,14,15,51,1,1,2,0,26,25,35,8,43,96,12,12,27,38,10,13,38,16,95,0,45,6,32,11,75,5,3,8,13,8,5,75,0,77,4,12,37,0,73,99,10,3,2,72,40,0,30,50,101,16,4,27,5,25,28,16,35,0,1,45,2,44,12,3,76,51,31,44,53,11,74,26,47,14,33,19,5,0,82,78,5,9,2,57,23,48,57,13,2,8,2,47,28,3,15,11,45,108,31,3,4,57,19,32,41,
17,64,41,0,6,3,74,0,19,106,0,42,15,5,29,12,68,0,5,0,100,0,1,72,23,19,9,0,77,108,2,2,22,12,6,21,78,0,15,49,0,5,81,112,0,38,46,27,56,103,2,9,32,82,26,12,35,11,34,65,44,17,28,7,8,40,5,52,1,38,8,30,8,1,56,3,5,23,6,6,112,40,0,4,1,5,12,13,7,97,32,1,36,2,55,2,68,48,20,32,7,52,52,96,41,25,52,4,36,15,12,12,13,23,112,4,33,35,7,14,7,20,29,92,16,8,48,8,7,51,19,116,0,97,45,35,40,13,65,9,11,2,15,5,1,36,0,93,86,13,19,0,45,38,16,26,1,5,0,44,55,91,6,21,62,8,14,6,3,6,29,17,35,11,34,2,0,92,4,20,10,4,67,72,7,0,10,5,0,1,107,94,0,4,11,7,19,15,0,27,33,0,10,2,42,0,60,27,4,1,60,5,7,36,32,41,8,71,15,0,47,61,10,62,14,3,17,11,6,10,0,25,11,88,7,4,34,7,36,0,83,1,9,39,25,30,55,1,35,33,42,9,3,3,36,3,18,2,16,49,87,25,12,5,21,36,11,5,55,6,20,27,65,1,27,12,68,0,16,59,5,52,59,13,19,102,26,43,8,89,9,45,1,93,61,0,35,16,111,24,51,27,37,64,41,
29,19,5,12,2,31,20,37,7,46,13,81,12,51,43,12,4,20,65,18,11,114,0,78,39,2,0,17,17,30,2,24,56,1,11,54,3,19,0,1,2,9,6,6,108,13,4,39,19,1,22,4,11,65,37,31,116,7,37,0,2,1,0,30,6,3,5,35,2,67,34,10,28,19,8,20,16,7,44,6,3,27,55,8,4,13,57,5,3,9,50,8,49,6,70,19,2,0,3,50,0,6,2,8,37,1,40,10,13,8,4,6,8,7,24,71,0,42,1,11,113,0,17,6,112,0,27,3,80,0,80,38,92,7,19,8,24,0,40,36,13,5,2,80,2,41,47,5,0,106,19,8,2,15,3,22,12,5,91,0,2,1,6,1,74,37,0,34,3,22,11,5,14,0,18,5,0,7,24,41,1,45,34,0,33,7,74,0,22,7,32,21,51,34,76,2,35,93,15,47,11,7,15,4,1,52,48,43,25,0,60,61,88,3,10,8,7,17,4,11,58,1,9,67,81,3,46,2,30,61,3,11,10,19,18,71,46,30,2,0,3,55,0,5,0,38,17,40,28,46,48,45,21,8,3,4,12,5,0,9,6,10,0,7,3,13,7,31,2,28,5,6,36,5,12,13,5,1,0,29,58,8,12,15,49,17,38,16,16,47,16,16,6,1,61,6,9,2,3,19,66,31,7,30,54,
24,4,94,0,10,45,8,52,0,12,33,24,34,13,79,10,8,116,3,1,1,1,93,23,0,1,120,21,69,2,26,4,4,57,3,42,7,99,80,0,37,12,40,42,17,104,1,0,32,104,35,0,26,19,3,20,80,7,20,26,70,12,18,2,15,11,6,41,33,90,22,53,9,22,13,2,22,8,8,13,10,4,15,41,19,2,2,34,2,2,25,49,39,24,6,15,19,37,0,64,6,50,32,1,14,4,111,2,32,18,52,0,35,16,0,70,61,53,14,39,25,5,20,3,7,37,3,0,22,44,7,29,112,13,24,38,24,66,33,77,10,46,1,24,73,86,23,3,17,8,103,31,12,0,38,31,37,0,20,7,41,17,20,7,0,17,43,8,0,53,7,36,0,7,2,42,0,62,26,14,0,120,18,4,14,0,5,45,24,14,0,3,38,54,29,13,18,14,73,46,2,45,34,5,5,11,59,2,28,113,0,3,19,74,4,11,25,0,117,3,13,65,9,17,8,2,100,6,44,43,64,16,46,4,16,10,57,17,44,29,17,6,62,12,1,111,9,35,20,34,2,70,5,46,19,80,7,27,75,3,0,1,100,14,1,12,63,65,79,10,9,0,1,3,7,0,22,12,11,43,30,11,36,9,36,96,3,9,24,24,22,6,58,0,88,12,14,7,25,14,6,28,22,54,84,
