4,4,17,94,1,14,18,11,9,6,1,0,7,0,0,7,44,3,2,0,0,0,19,118,34,5,95,77,3,12,8,39,9,41,75,0,0,16,5,13,37,59,119,0,10,28,1,29,0,35,3,3,20,17,21,22,20,17,23,0,54,0,6,45,14,11,1,113,25,3,96,0,0,38,4,74,2,16,3,0,12,81,1,0,1,6,66,0,35,20,0,0,23,40,0,1,7,0,118,10,0,0,9,5,9,39,32,11,39,3,7,5,2,0,16,23,17,7,0,0,98,2,24,4,0,81,4,6,98,31,30,36,0,45,31,1,17,17,0,0,0,67,103,1,7,0,14,58,4,18,10,47,0,73,0,20,15,84,4,11,23,119,62,48,1,3,0,114,4,40,6,23,50,0,0,20,12,11,3,50,9,15,20,4,18,1,17,44,7,10,4,57,0,18,0,38,12,0,56,11,16,1,1,11,1,0,3,27,87,0,4,91,20,18,6,44,0,3,38,2,0,96,0,0,8,27,36,4,2,41,8,0,16,0,0,82,0,16,15,118,3,0,109,0,5,1,60,0,34,43,1,45,7,79,0,62,0,0,4,5,2,0,28,14,102,40,4,12,5,0,13,8,25,20,7,32,0,11,117,0,101,0,3,4,2,3,2,2,40,2,3,79,12,2,72,0,51,42,5,1,0,4,0,24,99,
2,5,26,0,19,61,7,42,3,22,5,24,12,1,2,9,73,0,19,21,57,10,0,24,8,0,0,2,113,16,12,47,3,91,15,21,12,4,27,16,5,1,17,14,2,53,99,0,0,0,6,0,5,86,15,0,78,12,10,5,2,35,96,9,77,27,7,0,0,51,11,0,0,30,13,28,0,48,0,2,0,3,0,48,1,55,8,7,0,69,82,0,7,7,80,86,0,0,14,57,0,3,5,41,0,118,0,103,12,23,0,8,21,0,1,8,56,8,16,7,39,0,0,18,0,2,16,0,46,17,6,52,6,29,9,0,1,0,1,0,5,0,0,2,33,0,16,10,9,3,31,0,6,0,3,3,1,14,36,1,3,92,12,20,30,53,19,0,18,1,32,7,3,17,4,6,21,81,4,13,1,28,54,4,1,103,44,1,51,2,7,0,0,21,4,1,26,0,90,6,10,53,1,4,3,9,4,0,42,1,0,11,0,43,43,3,63,0,0,13,0,0,44,0,122,40,0,20,54,1,16,36,12,0,0,50,0,67,9,41,121,0,101,0,0,19,34,96,3,25,30,6,0,1,93,13,46,0,0,14,2,7,20,12,23,64,45,0,33,0,0,18,0,12,4,9,0,0,103,13,14,10,0,79,0,3,42,0,13,1,4,1,10,19,24,3,1,62,10,2,4,15,3,13,48,
0,3,11,13,0,3,77,75,1,33,27,18,1,70,77,1,3,3,2,7,17,4,0,32,3,12,0,4,15,0,31,0,104,19,4,1,22,2,1,76,26,5,52,5,17,7,3,34,0,32,0,9,4,62,2,16,11,79,77,27,3,73,15,7,16,27,14,15,4,4,53,3,37,8,0,51,3,28,27,0,32,50,93,34,24,0,31,14,2,0,39,22,0,8,0,8,9,0,10,3,29,6,3,2,8,28,122,61,2,16,72,93,11,94,0,100,19,0,43,118,5,1,29,59,2,1,52,5,0,28,39,7,21,30,27,1,0,63,15,28,55,0,11,26,8,4,6,28,97,15,7,3,1,70,3,5,8,0,6,4,3,16,20,11,13,3,104,0,7,75,68,0,43,0,0,0,4,4,18,4,0,1,1,24,0,70,27,0,67,13,0,22,1,39,4,0,22,35,5,12,9,56,1,8,0,0,67,0,0,12,0,14,5,74,14,7,26,9,108,45,10,1,75,7,1,30,6,104,73,5,25,15,61,7,6,41,19,80,38,0,2,5,90,0,0,3,0,59,6,40,0,1,4,0,0,31,28,0,0,91,56,0,6,4,0,31,71,17,39,80,23,47,4,104,1,0,4,4,0,10,13,1,4,39,29,9,79,7,36,23,8,28,19,4,7,2,4,39,60,9,53,6,5,115,65,
5,1,16,2,7,18,23,11,36,53,9,2,4,28,9,14,81,84,6,39,2,61,4,1,59,52,12,0,3,12,17,7,106,0,10,4,1,9,8,39,12,114,34,9,37,34,63,2,27,75,54,28,4,3,85,14,22,17,4,33,65,15,38,55,78,10,23,7,26,0,5,73,5,12,5,0,16,25,0,0,29,25,5,98,11,12,0,53,11,0,6,34,6,74,3,0,13,10,0,1,11,37,5,1,2,50,38,43,9,11,0,0,95,2,14,8,100,13,0,27,70,0,8,1,17,0,54,9,13,48,61,2,0,11,13,51,0,0,0,0,33,6,10,10,26,55,11,1,72,30,14,34,0,49,62,17,0,33,6,46,41,40,13,88,3,0,4,88,25,5,0,126,0,2,0,102,1,4,2,54,0,80,3,18,27,39,0,75,105,0,87,112,0,6,6,22,3,6,1,85,0,41,2,67,1,7,43,31,1,15,57,9,6,0,11,4,3,4,2,5,0,68,108,8,4,31,1,3,3,0,5,87,1,3,0,11,40,23,35,0,0,0,0,5,7,90,23,13,22,113,63,0,17,15,0,4,0,35,2,19,4,30,43,46,28,46,0,4,46,10,0,49,26,0,2,8,117,0,0,0,27,73,0,55,5,28,4,0,5,42,38,30,24,30,45,13,8,21,9,9,21,9,12,34,31,
61,0,3,43,29,29,60,1,92,25,71,2,62,8,57,6,52,12,3,9,53,46,0,3,28,117,22,0,0,47,32,0,4,107,5,64,7,29,1,43,115,21,37,3,0,7,1,103,2,9,28,7,47,11,59,3,3,75,1,5,87,61,51,10,27,20,66,3,0,2,27,3,0,16,0,111,0,0,26,18,14,4,0,74,0,49,2,16,0,85,0,45,15,17,49,110,103,0,0,11,6,108,0,27,9,6,6,7,118,1,18,0,41,10,0,85,21,98,42,4,41,3,31,1,0,105,3,22,3,20,120,0,89,0,4,16,3,0,0,0,58,100,0,116,9,0,9,1,59,30,18,89,3,1,19,3,37,50,16,0,0,52,97,45,100,0,0,6,0,33,0,0,77,8,24,15,0,10,3,78,0,1,27,3,71,1,31,0,67,29,51,1,8,0,6,24,8,16,0,12,38,0,72,22,0,0,1,0,0,8,29,3,1,31,10,23,1,42,7,2,9,0,14,2,30,96,0,1,9,15,2,0,95,25,0,0,7,18,62,25,63,0,0,43,1,4,5,113,8,5,68,30,52,1,2,2,30,5,2,0,13,20,4,69,23,1,5,0,14,0,4,0,18,1,8,0,1,108,6,0,13,18,6,9,57,62,20,10,0,79,5,0,0,0,124,31,51,8,2,32,2,13,17,32,23,
5,9,15,0,17,26,1,101,4,13,0,0,125,0,67,16,24,5,26,18,30,1,5,11,5,15,1,1,0,50,0,5,0,17,62,0,42,12,44,0,79,10,0,5,11,28,16,17,33,15,50,35,6,35,18,47,20,81,72,1,83,0,21,22,12,2,13,25,23,25,0,10,5,10,8,0,5,0,125,0,24,39,3,25,26,24,100,0,104,0,16,85,69,18,7,5,57,14,4,0,27,38,107,87,5,23,47,5,0,9,50,0,69,6,32,4,3,62,0,0,89,0,27,52,60,7,79,14,5,0,27,1,4,53,0,14,18,15,0,0,30,3,5,72,0,35,1,1,38,68,69,8,10,11,2,7,73,19,0,0,0,0,4,9,0,2,26,0,0,10,39,0,4,1,109,0,2,0,0,47,3,3,51,0,93,0,1,59,13,53,11,0,54,1,20,0,0,23,69,0,4,3,0,2,18,10,14,4,0,70,3,41,0,35,0,18,10,9,26,49,49,8,0,39,0,37,10,16,13,0,45,9,57,68,4,1,2,13,63,7,1,0,18,10,10,10,0,2,69,14,4,3,36,17,19,0,59,35,0,21,0,7,15,2,49,8,10,63,13,65,8,0,0,0,0,0,0,0,23,0,27,108,24,81,19,0,5,22,0,0,117,9,1,0,78,73,0,66,0,5,19,0,91,6,53,
8,1,9,45,0,1,2,5,109,0,1,2,2,38,10,1,49,16,2,12,35,66,32,2,63,0,3,32,0,0,0,30,74,0,47,27,9,26,10,44,0,9,35,1,5,23,4,30,38,0,63,0,66,1,20,37,41,13,23,38,2,4,0,6,65,2,4,5,45,0,13,0,16,31,9,10,10,5,0,1,2,39,3,7,4,0,27,0,28,67,17,29,93,16,5,0,0,71,0,13,0,0,2,0,33,62,9,43,19,10,14,11,0,91,1,16,104,2,0,26,3,30,0,31,27,7,26,0,7,2,1,5,0,30,65,8,83,44,30,0,17,26,4,4,5,0,42,0,0,36,0,5,29,0,56,8,0,2,5,4,21,5,12,7,6,56,0,86,0,5,7,16,2,0,24,62,1,3,1,38,0,52,0,0,0,22,0,8,67,13,0,59,0,0,0,3,17,0,0,47,39,7,0,4,0,17,3,7,3,59,5,84,18,9,16,1,47,0,2,67,32,4,8,53,3,35,0,19,0,112,14,107,2,6,16,62,11,0,16,66,2,8,13,78,0,15,0,15,2,81,3,8,13,13,11,0,0,0,23,117,0,8,3,18,93,4,71,80,29,12,4,64,25,7,0,99,0,1,0,0,1,3,51,18,2,88,15,112,7,4,0,2,34,3,3,12,2,70,1,62,0,4,5,93,13,
3,2,46,8,118,0,7,36,1,15,118,0,10,29,53,4,0,13,14,11,4,18,27,79,4,44,1,0,14,0,3,15,14,3,6,42,4,18,80,3,3,0,0,78,21,0,1,71,4,10,23,0,6,9,11,119,34,64,28,10,29,9,15,14,8,4,15,3,2,21,4,9,10,0,0,117,0,0,3,19,43,10,1,58,15,2,0,63,0,34,0,8,107,0,13,4,0,0,0,0,7,30,0,43,8,24,1,0,8,9,7,84,5,1,3,2,4,56,8,1,10,12,38,30,3,9,27,58,0,52,16,1,10,10,1,10,3,62,27,1,4,97,36,1,23,1,0,7,6,10,0,2,9,58,0,32,8,67,2,6,1,11,38,100,3,15,46,20,26,57,4,2,116,2,1,25,8,107,0,2,0,19,7,44,28,3,0,50,9,3,92,13,0,18,13,73,14,54,20,3,33,11,66,19,18,22,10,30,0,14,29,4,3,0,123,12,20,45,4,0,1,21,3,2,22,0,12,1,61,1,59,16,8,0,0,4,1,0,50,2,18,55,0,49,1,11,0,48,1,61,85,46,1,0,98,2,0,0,3,103,3,19,64,17,48,54,0,3,61,1,36,17,1,3,15,17,19,32,122,0,22,0,39,0,3,76,11,13,15,0,6,0,8,2,0,24,8,0,5,0,29,0,1,97,56,
9,3,11,28,0,75,16,0,0,0,0,1,0,102,64,26,0,45,31,0,69,0,23,47,64,87,0,10,27,18,2,0,16,1,16,3,3,3,0,21,92,0,10,5,32,7,15,48,6,0,6,0,14,78,3,0,105,23,12,35,14,11,2,3,72,8,20,7,101,20,25,29,6,28,10,26,2,0,104,5,1,2,0,14,87,0,4,49,1,6,39,0,16,0,1,30,0,0,1,4,0,0,91,0,110,0,82,0,4,1,75,0,0,27,27,36,1,20,8,2,0,4,99,6,86,41,73,116,24,0,50,11,17,6,96,0,102,23,35,6,16,75,2,38,0,1,0,0,0,43,2,0,47,11,122,1,4,0,0,0,0,4,43,16,43,0,35,74,0,71,29,1,36,4,12,3,2,0,79,0,28,0,3,24,12,3,30,1,38,0,55,17,74,0,5,0,0,5,8,1,1,0,109,5,0,0,0,3,28,0,10,0,5,0,0,13,0,109,0,38,1,31,4,7,18,0,102,27,35,3,20,32,10,13,0,0,47,0,0,25,108,3,20,1,0,28,23,7,17,82,18,0,35,0,0,19,20,24,0,0,0,1,24,44,114,63,0,96,9,0,40,47,37,41,28,1,13,2,1,57,39,0,1,8,13,9,1,16,1,5,1,0,17,13,99,0,58,78,5,4,40,55,4,45,87,
22,0,59,20,3,9,0,103,0,0,3,22,2,5,6,31,0,15,57,18,0,4,22,0,6,64,49,32,9,120,0,25,12,30,22,2,22,0,40,0,49,49,0,4,45,7,4,9,0,16,0,12,49,0,13,0,59,57,12,0,10,89,0,29,21,3,8,0,51,8,10,2,19,0,119,0,3,0,63,0,0,16,1,0,0,117,6,17,7,3,106,0,13,0,3,47,1,0,0,62,0,0,15,112,3,6,15,2,6,121,0,67,0,23,27,72,3,10,107,0,6,5,31,73,0,23,6,10,3,99,6,23,0,0,38,60,17,25,101,1,9,93,8,0,25,0,8,0,1,0,14,0,2,69,0,7,115,0,0,89,1,1,0,17,43,7,0,42,101,3,2,15,75,4,21,77,0,28,4,6,18,0,102,0,6,72,0,63,10,27,9,8,2,6,0,0,62,9,21,71,26,72,0,34,1,2,0,1,7,48,30,11,0,17,10,47,80,38,105,2,79,90,0,77,20,1,2,18,3,4,16,85,0,50,0,9,40,7,17,71,13,4,75,69,21,9,46,117,1,3,91,7,38,2,49,14,54,0,0,9,0,0,0,0,0,69,0,40,7,0,0,53,1,1,1,10,51,0,13,3,8,21,15,97,45,56,4,113,23,20,1,0,1,4,1,20,0,5,17,0,76,30,4,49,51,
3,0,0,54,0,65,0,14,29,0,20,0,95,1,38,27,117,2,18,0,35,37,0,0,0,1,18,102,2,41,66,1,42,4,2,8,4,1,2,116,0,29,3,0,2,8,2,1,8,0,35,7,4,12,22,26,73,4,23,16,0,11,36,12,5,4,37,0,24,95,4,3,44,0,13,87,19,30,2,6,3,101,47,2,6,92,29,21,0,0,25,0,57,0,0,50,47,3,100,17,0,46,51,4,14,0,43,3,10,20,37,0,89,9,0,1,8,1,5,3,9,2,1,9,116,9,9,28,0,0,0,4,36,0,3,0,30,0,4,13,0,94,35,14,14,37,9,0,0,0,51,11,12,23,0,0,43,91,0,117,0,100,4,93,20,8,13,53,2,20,6,10,12,38,0,14,22,8,28,4,26,1,3,0,19,23,1,6,16,1,119,11,16,1,13,48,11,27,11,61,18,0,0,0,66,1,20,0,42,0,17,34,0,24,0,5,9,0,50,59,9,39,17,5,26,97,3,1,95,7,0,22,94,16,18,0,14,48,16,55,9,66,11,43,7,30,0,28,6,120,4,18,2,0,16,0,55,26,0,40,40,0,0,3,1,60,123,23,15,100,62,16,3,22,18,3,36,4,53,36,2,2,0,32,1,83,86,17,2,14,69,0,82,35,105,123,45,6,32,67,27,22,52,30,77,
27,11,1,0,2,95,0,8,28,46,0,0,1,124,3,4,49,8,0,4,1,56,72,0,2,4,0,4,26,0,32,9,118,0,3,4,18,0,19,72,0,9,2,103,24,0,115,73,89,20,6,0,0,47,2,48,5,53,34,94,0,5,5,11,42,22,88,33,3,81,80,21,18,39,0,4,1,0,18,73,2,0,40,28,5,0,22,1,57,0,1,35,0,21,0,114,21,7,49,87,0,0,1,96,0,53,18,25,4,32,4,18,63,0,21,55,22,10,0,0,57,89,0,7,15,49,0,23,73,0,10,0,80,0,20,0,11,31,83,15,5,56,4,70,17,0,5,74,4,0,4,0,51,24,19,11,3,20,74,0,15,2,111,0,0,62,114,0,36,0,34,1,2,70,48,0,16,1,46,6,52,1,82,70,66,16,111,0,26,0,89,7,44,0,11,0,28,6,15,105,86,1,44,0,2,0,102,0,14,117,9,9,0,121,19,0,1,50,0,0,56,56,0,81,26,74,3,3,22,18,33,0,5,13,0,0,104,31,64,3,18,95,21,16,13,0,0,7,9,19,74,1,22,2,54,18,59,2,25,98,0,0,5,15,9,41,0,43,0,3,0,0,13,0,66,0,16,1,0,6,124,11,3,18,43,2,6,20,0,0,11,1,0,60,1,13,2,64,18,0,4,9,67,64,37,
19,1,4,0,5,0,16,0,29,11,7,0,0,40,24,0,0,2,98,4,0,2,5,66,7,70,0,92,28,0,1,28,0,0,5,0,52,20,0,52,6,6,2,7,1,26,94,54,22,0,87,1,45,52,2,6,2,6,58,23,9,1,6,42,19,0,11,7,24,0,10,0,0,29,28,9,0,15,113,0,5,41,112,25,95,5,12,3,106,0,42,70,8,5,0,21,84,83,64,15,0,21,0,9,23,0,57,28,1,66,15,0,3,1,90,29,1,24,15,0,0,31,100,0,1,0,25,0,14,4,2,0,0,63,0,1,3,12,93,6,1,34,27,13,26,21,5,0,22,65,0,98,78,2,31,0,81,1,10,2,27,10,19,63,5,41,34,17,0,120,0,11,5,11,70,59,29,0,5,0,0,1,1,60,6,5,108,3,32,7,28,9,0,2,0,114,0,12,1,22,103,21,0,6,0,5,8,62,0,3,0,0,0,71,18,12,0,7,22,0,5,60,89,3,2,4,13,9,4,7,1,75,0,16,56,14,32,0,37,11,1,0,28,2,55,0,12,11,0,0,0,117,124,5,38,31,16,5,56,0,23,1,3,9,15,6,0,94,58,1,0,3,60,110,0,28,15,5,1,0,24,40,23,2,15,96,29,25,11,13,20,2,28,4,6,17,14,1,18,16,54,119,66,8,41,
1,0,38,0,0,109,34,0,41,20,5,0,0,14,0,1,72,0,0,11,34,2,0,4,0,11,0,20,45,123,123,0,7,77,15,18,0,8,3,3,0,0,0,0,47,7,76,18,0,0,2,6,1,15,26,8,0,3,0,2,19,2,28,13,79,0,8,2,74,39,1,39,0,25,0,3,117,0,59,0,10,77,112,47,59,40,19,3,19,12,1,0,17,4,30,0,41,97,92,41,17,24,2,28,11,13,105,91,17,23,40,0,10,29,1,28,0,37,10,0,0,1,8,26,0,105,42,0,1,25,21,0,0,7,4,0,6,0,17,49,3,26,1,16,61,5,0,9,4,28,0,86,16,88,1,2,7,47,0,25,8,0,0,0,121,0,15,59,24,0,22,37,50,0,6,40,35,12,4,95,48,53,0,52,4,0,92,0,3,56,3,4,8,12,63,5,0,71,9,6,49,25,4,25,0,1,0,3,126,0,0,6,0,0,7,15,67,0,14,56,0,8,17,114,0,4,81,7,16,11,8,6,31,64,3,40,13,8,7,33,1,8,5,2,4,67,79,30,0,34,0,0,30,82,12,9,44,2,0,22,10,4,1,3,0,26,5,59,51,0,6,0,0,6,19,0,1,24,25,0,1,24,0,21,25,22,21,92,9,1,32,6,93,6,0,24,14,0,7,16,27,31,7,27,49,
3,110,2,5,0,8,58,0,17,15,0,3,0,59,0,2,88,10,52,39,6,4,2,13,4,5,3,5,0,4,21,30,7,30,51,7,7,0,4,45,79,6,7,22,40,0,58,5,28,99,13,0,5,36,14,10,99,2,0,24,18,3,53,0,0,46,113,6,2,26,21,0,7,5,31,0,28,20,0,118,20,0,1,86,107,0,5,11,27,42,98,81,0,46,27,37,1,15,35,27,5,3,0,0,3,55,3,67,16,14,53,0,34,13,1,89,84,73,17,6,0,6,28,20,17,6,0,80,13,0,22,5,8,0,102,0,64,11,14,59,116,44,0,47,3,2,10,0,10,0,15,81,0,5,0,0,63,1,1,81,0,0,28,0,54,114,6,5,2,3,5,73,16,5,0,0,42,4,15,15,112,0,90,0,8,0,76,100,13,2,69,11,49,48,0,36,3,44,13,4,28,4,89,6,8,0,84,3,7,0,0,65,0,26,0,5,10,23,0,25,3,93,0,2,5,18,32,8,0,29,0,2,125,9,11,1,7,5,32,40,80,10,12,0,7,3,15,0,0,95,68,0,32,1,33,59,41,0,3,17,10,30,0,0,77,0,40,0,9,119,0,39,0,15,4,3,0,74,49,61,0,38,11,72,8,14,4,11,6,47,9,7,37,6,3,31,2,17,117,0,0,28,22,79,48,
12,0,1,4,6,7,64,12,66,0,1,19,8,0,36,7,12,16,3,68,25,0,11,1,4,0,3,1,21,0,7,4,7,8,1,73,93,4,6,1,5,91,24,13,15,16,5,0,0,34,0,55,1,61,53,0,21,0,1,13,46,15,19,0,1,53,0,4,86,1,10,2,20,0,27,0,22,24,23,8,4,5,0,0,33,114,1,118,42,0,5,2,17,9,62,4,17,2,76,48,0,3,16,23,0,17,43,4,32,0,11,45,0,68,1,2,15,0,55,0,82,0,10,118,17,99,15,34,38,64,1,17,6,2,0,40,1,104,1,123,3,24,10,1,87,0,62,4,0,60,0,67,37,4,0,0,30,9,14,14,87,0,102,0,1,38,7,6,0,24,0,0,1,98,12,14,107,57,21,6,0,4,86,22,19,0,13,27,55,0,94,89,82,1,0,21,65,85,12,51,0,58,5,41,4,8,11,1,10,74,0,81,15,17,97,14,12,0,8,20,0,0,3,41,70,0,17,33,116,0,4,3,0,53,1,11,24,0,8,0,17,0,6,0,6,16,2,10,17,0,30,5,113,4,55,5,74,6,12,52,1,0,47,0,49,12,98,7,0,18,0,79,6,10,81,10,15,6,55,4,13,1,36,0,115,0,33,83,6,43,20,0,0,4,46,3,5,0,10,24,20,46,54,35,18,
2,0,0,116,9,75,0,2,3,86,8,1,64,54,9,10,16,12,49,5,92,21,33,6,0,11,3,0,73,15,66,76,2,33,11,102,1,4,0,18,8,47,63,57,2,19,5,15,0,7,0,22,4,0,0,0,0,0,34,47,1,1,41,32,34,84,1,3,13,44,97,51,0,0,20,9,41,13,2,6,49,51,0,0,0,5,11,9,8,5,12,1,23,118,4,2,20,5,19,5,3,7,1,3,56,23,0,73,30,30,0,0,2,107,23,70,40,5,53,6,0,12,6,8,57,8,89,56,5,22,18,14,59,14,6,17,0,48,0,1,22,0,5,0,0,14,10,0,9,61,18,125,0,28,0,0,0,25,0,1,17,113,13,0,2,67,13,40,10,63,16,0,63,0,50,0,66,47,17,32,0,3,1,22,0,6,2,4,12,26,4,2,10,57,0,18,0,0,92,5,7,58,87,1,32,9,21,0,16,1,0,0,2,0,23,14,55,6,45,5,9,4,54,44,23,1,0,8,78,0,73,16,5,8,4,25,24,0,1,28,17,0,20,30,0,1,14,94,0,2,28,7,2,47,33,26,5,24,2,12,74,2,3,2,5,0,14,80,0,0,0,0,45,0,50,46,0,1,27,26,20,7,2,2,111,24,0,56,41,53,5,1,72,45,0,94,1,1,24,5,48,41,0,3,40,
6,3,5,104,2,0,8,7,0,8,6,1,56,97,15,84,8,50,10,24,36,7,0,0,11,0,2,1,10,0,40,2,0,8,38,3,1,0,95,2,0,11,5,33,34,75,44,0,1,0,96,11,47,1,76,0,107,3,18,0,0,6,0,15,16,0,15,7,12,0,0,43,0,81,9,13,49,4,0,27,1,1,1,1,13,35,18,7,33,10,13,103,0,1,10,1,95,0,2,42,5,2,7,1,56,55,14,0,20,26,7,1,0,29,49,3,2,85,43,102,10,4,2,4,7,41,4,0,30,64,0,100,15,38,8,4,26,76,6,12,32,81,60,0,1,57,0,61,0,60,2,11,0,0,1,71,0,0,5,5,0,30,1,0,0,14,67,19,9,9,8,21,0,0,7,2,37,10,31,2,9,0,2,6,1,6,4,8,103,36,3,21,0,93,94,1,4,1,12,7,5,1,10,105,14,52,28,3,36,81,0,10,7,7,2,97,4,10,0,0,50,1,7,13,6,15,0,0,0,36,3,0,0,125,78,3,68,27,48,0,1,6,3,6,0,7,104,5,2,0,79,20,13,9,0,8,50,64,7,14,8,9,1,76,1,5,0,104,45,0,4,4,3,100,14,0,116,16,4,18,5,2,20,0,27,9,18,48,4,4,14,1,3,24,12,17,21,82,0,43,35,17,43,64,71,
50,0,0,6,79,10,99,4,38,28,12,24,46,1,4,39,25,2,82,94,0,24,18,4,6,41,4,0,117,24,0,87,9,48,4,2,74,1,118,0,51,2,1,51,54,29,0,21,0,39,2,0,52,6,0,7,0,53,0,2,0,33,11,1,1,8,86,0,15,8,29,47,8,1,114,3,33,3,0,41,5,1,8,11,15,0,27,33,18,46,0,38,1,30,13,4,76,0,42,16,90,7,4,39,18,0,0,12,11,0,30,6,4,3,8,17,0,0,4,93,22,36,5,1,0,31,23,47,1,2,78,10,31,28,0,8,2,14,8,22,10,39,0,7,4,0,0,7,118,0,3,0,2,24,0,0,0,4,75,22,1,0,0,55,2,0,29,126,0,84,6,1,50,0,99,57,1,16,64,10,48,66,0,5,8,81,0,41,111,0,6,91,114,2,2,102,32,0,0,12,1,41,0,8,22,50,2,9,1,7,6,45,2,90,18,53,72,0,17,0,62,9,17,0,21,17,0,7,0,81,0,0,0,2,7,0,66,102,14,12,7,30,6,11,4,16,0,20,10,2,3,77,119,1,18,35,4,19,105,10,30,18,0,65,10,0,0,0,6,5,17,0,23,39,3,0,115,1,26,0,0,11,98,4,2,14,4,3,1,15,53,0,0,31,41,1,2,1,62,0,18,1,21,38,32,
43,1,0,4,6,2,7,1,0,69,2,6,5,2,5,46,41,17,3,12,35,41,63,1,0,22,0,1,3,45,56,122,2,72,1,15,13,0,0,44,6,61,0,0,99,1,20,4,58,110,0,23,83,19,31,0,4,0,41,0,54,9,2,6,13,28,0,28,0,7,0,3,33,2,34,0,64,2,9,69,2,0,110,0,9,1,105,54,10,2,7,0,0,0,114,0,0,61,3,1,19,25,28,0,0,5,14,35,0,30,6,0,106,12,0,85,22,6,8,49,4,0,91,67,3,5,15,30,14,3,66,40,18,2,4,0,5,3,9,23,1,45,55,16,0,83,54,10,0,44,6,0,34,0,0,1,10,119,0,101,0,3,0,4,10,8,4,30,114,115,38,2,2,27,60,0,17,7,45,11,1,20,11,0,0,29,73,1,98,22,0,0,38,81,0,14,30,96,3,27,0,0,64,83,0,0,31,17,49,6,4,11,3,57,0,24,11,16,1,0,22,7,97,44,10,2,8,1,6,0,0,3,0,0,3,14,19,8,8,56,2,41,105,65,0,20,9,15,4,13,0,13,74,6,1,42,60,0,120,10,25,58,9,21,14,45,10,100,7,25,76,6,22,29,36,104,0,38,0,84,31,81,20,5,9,5,9,70,22,121,38,9,0,78,0,6,32,0,2,5,95,11,8,15,22,
1,43,0,99,0,71,0,36,0,36,22,0,0,10,0,28,37,0,7,2,0,2,22,12,0,4,0,8,97,73,1,13,25,0,81,0,2,18,6,37,2,18,79,1,40,91,53,0,0,2,14,17,84,14,9,0,3,1,0,0,22,0,10,0,60,16,0,1,35,52,1,108,30,1,3,2,10,23,5,51,101,0,1,32,84,21,20,13,8,2,6,13,86,0,1,1,0,116,25,30,0,6,10,26,5,47,27,0,7,0,10,0,47,18,6,0,93,0,2,69,0,59,0,16,51,70,8,66,54,100,6,3,1,126,3,50,2,35,46,20,9,19,38,11,16,4,6,0,14,36,11,7,0,13,0,116,0,0,1,76,0,0,0,7,0,25,37,12,0,8,116,0,17,0,78,103,8,9,33,13,32,6,9,5,3,8,44,0,4,20,0,41,0,3,44,4,0,17,13,7,5,0,6,0,33,0,11,17,19,18,25,9,13,20,8,0,12,8,3,0,11,11,3,13,106,0,36,42,0,1,4,6,19,96,12,67,81,0,51,100,1,0,0,40,0,53,41,3,6,12,89,0,5,13,52,11,0,2,48,0,23,11,12,3,15,0,3,35,3,8,0,9,0,10,14,5,24,36,2,24,0,46,9,22,62,4,13,50,18,6,4,62,13,0,33,105,9,113,12,77,0,84,40,65,41,
7,0,1,9,11,0,30,0,38,0,4,54,5,1,1,0,122,11,5,88,77,3,1,18,0,19,0,0,26,9,21,1,26,29,3,56,4,11,50,62,0,5,19,12,6,18,3,24,0,28,4,0,5,31,33,0,4,83,40,0,13,11,69,7,14,41,26,19,21,1,34,61,0,126,0,27,2,17,75,6,39,38,0,78,29,7,68,1,3,56,0,95,0,0,0,1,47,14,5,0,38,0,37,12,5,3,0,19,51,0,62,1,2,10,0,0,11,54,2,1,1,1,76,5,5,99,6,0,62,8,6,0,1,0,0,0,2,4,15,53,1,1,13,6,0,66,12,0,99,4,41,82,0,46,84,5,22,0,25,6,1,34,46,33,4,6,1,2,15,0,1,107,0,3,0,48,120,0,1,16,20,125,0,3,0,106,8,90,26,41,89,0,1,0,1,75,9,64,11,7,15,2,1,1,8,93,3,18,0,13,4,50,3,34,107,2,3,10,25,7,0,32,44,0,0,15,4,0,21,14,8,4,23,77,16,6,2,16,46,37,3,15,0,62,0,41,9,28,6,1,39,29,1,32,13,2,2,3,7,13,4,27,0,34,40,24,11,1,1,0,7,18,1,3,0,0,22,0,0,3,5,9,15,19,116,0,5,70,18,58,11,15,19,0,1,0,54,0,29,0,122,9,40,41,29,
