22,7,4,13,31,8,51,2,4,23,46,26,8,58,9,22,35,35,72,2,22,7,5,0,12,6,65,3,0,30,4,55,20,5,19,22,11,64,11,19,2,11,43,2,29,29,21,11,59,2,26,29,0,7,39,0,17,2,33,17,33,94,65,4,2,8,3,14,67,33,27,40,57,9,15,27,27,18,3,5,41,7,11,33,2,18,17,5,15,40,9,103,0,28,7,49,37,1,2,41,49,2,50,17,30,47,2,18,26,35,122,10,89,62,10,34,2,11,6,11,30,7,76,1,29,6,77,8,30,53,2,6,13,7,21,13,68,0,33,3,46,27,3,22,54,9,12,13,5,3,44,13,70,18,33,68,10,28,61,12,15,22,2,6,17,22,20,72,48,15,74,69,1,25,7,3,7,32,3,26,4,15,55,20,29,13,13,32,34,11,23,1,81,4,24,21,2,2,19,81,0,52,46,12,101,9,47,24,13,19,5,7,89,31,22,38,7,31,24,2,22,12,23,13,87,33,12,31,18,6,38,9,11,63,13,89,2,1,16,8,1,0,6,36,0,1,0,10,8,1,71,37,49,11,45,30,57,19,43,3,9,17,4,61,33,38,0,81,15,18,54,52,10,15,3,13,12,47,9,81,4,43,19,89,68,0,14,11,4,40,8,27,18,8,5,3,23,41,29,58,0,10,30,31,34,
3,24,8,2,65,17,0,59,27,6,39,1,87,15,7,1,0,5,89,1,20,66,6,5,1,17,5,59,4,10,20,102,21,0,15,23,78,2,73,24,34,1,41,9,100,4,29,23,11,9,11,5,28,0,47,27,0,22,106,31,0,0,5,14,60,9,40,22,1,34,63,15,73,62,18,120,1,17,1,4,30,34,19,20,10,3,88,7,28,26,13,10,0,59,0,1,16,26,30,3,57,107,10,46,10,35,4,27,13,0,10,4,3,89,11,36,8,33,8,5,11,37,33,2,0,2,15,2,28,0,61,7,23,30,7,9,32,2,20,76,55,8,94,18,39,102,33,7,101,1,73,47,26,13,11,94,17,23,84,54,2,11,2,72,0,59,26,3,60,86,26,43,52,49,6,36,96,25,31,17,64,0,6,30,50,43,3,25,2,53,0,53,9,34,85,41,7,18,5,0,74,20,13,11,18,30,15,12,1,30,36,0,5,76,2,60,4,42,85,22,19,29,48,82,1,9,4,56,65,0,27,16,57,9,10,2,4,72,3,24,18,88,5,36,19,3,14,7,6,9,7,8,2,59,78,3,47,4,12,5,33,32,3,3,2,79,0,0,37,1,42,37,67,15,105,2,74,90,8,34,29,5,30,1,84,3,90,3,10,53,10,60,0,61,17,14,19,39,6,85,4,8,31,30,41,
3,12,66,64,4,51,8,105,56,24,2,10,59,19,1,21,23,0,17,23,20,11,14,0,0,18,30,104,9,84,29,0,3,45,6,2,25,7,48,2,72,11,17,36,17,1,11,98,112,15,10,21,20,47,0,94,35,8,11,80,0,2,6,1,11,120,7,4,2,31,13,11,88,14,0,3,0,5,3,0,27,6,69,12,21,16,60,52,6,9,30,17,4,68,30,7,63,15,36,24,16,104,93,30,30,3,1,32,11,0,33,24,4,21,110,47,18,49,1,79,2,0,20,10,10,0,27,84,9,3,5,52,56,36,116,0,19,19,7,6,18,3,14,55,20,7,40,13,28,16,37,57,15,11,8,105,33,31,18,14,82,20,4,1,57,73,12,104,9,22,64,14,35,23,25,37,22,42,14,24,12,61,27,7,16,34,7,42,12,30,51,88,68,10,8,23,16,9,7,2,5,3,85,4,10,61,51,20,0,26,33,53,16,42,44,42,26,28,86,2,48,18,2,11,0,16,1,3,2,18,50,8,44,22,3,59,16,10,2,35,0,28,10,42,39,11,115,3,2,8,17,1,75,17,49,3,19,13,9,22,7,51,21,0,26,7,18,2,81,28,25,1,93,5,12,37,14,42,14,6,13,5,46,0,3,11,57,7,22,22,26,8,8,6,5,24,30,26,9,3,21,64,2,10,42,
18,11,24,15,22,13,2,6,76,1,74,7,5,18,90,16,8,6,34,5,0,7,13,78,7,2,44,1,3,0,74,0,0,78,29,0,10,28,15,14,10,12,1,21,6,46,2,2,54,94,8,22,20,4,10,59,1,88,2,17,34,46,56,0,0,23,99,0,56,3,92,3,26,15,18,3,1,10,30,0,0,94,6,17,79,15,3,2,17,54,0,18,3,13,5,21,22,31,85,22,36,2,0,49,4,11,27,6,91,0,60,0,4,23,8,11,65,50,4,11,18,0,55,9,7,47,0,14,22,24,10,38,42,3,12,30,10,18,32,0,98,40,3,9,13,124,32,10,15,16,66,6,23,18,4,16,53,41,5,50,28,16,40,9,32,44,13,30,16,5,8,19,26,0,89,20,6,92,92,89,11,26,0,69,7,52,110,4,49,2,50,7,58,10,75,32,31,15,78,63,7,4,4,108,0,77,19,25,17,3,2,1,80,0,0,1,105,0,7,51,48,47,4,2,59,77,49,0,27,102,45,2,9,87,62,29,6,76,11,63,13,45,5,37,46,1,15,12,10,6,0,33,65,8,4,0,10,7,8,9,11,32,17,28,0,11,2,0,0,14,1,91,15,32,40,8,49,72,0,27,77,14,12,9,38,6,0,38,33,7,15,30,11,24,0,48,64,7,47,37,11,48,10,6,61,
15,14,25,39,38,49,6,24,12,13,7,39,2,25,0,5,2,1,52,31,13,72,40,12,23,57,2,14,3,4,8,8,20,0,16,43,17,78,10,42,34,3,36,7,8,4,29,0,4,1,55,31,4,7,9,19,104,0,14,59,2,9,11,2,11,1,46,5,26,9,6,0,69,2,9,19,11,91,0,23,0,6,85,38,12,37,35,72,12,42,104,11,6,5,27,16,10,1,50,40,0,13,1,53,2,44,2,21,3,11,3,24,6,8,60,17,47,31,1,30,6,51,10,31,7,26,0,1,76,43,18,7,34,36,31,28,86,26,19,2,49,34,3,0,0,12,64,20,14,28,0,24,34,80,24,17,4,41,57,7,8,11,0,29,1,23,3,16,61,59,23,10,17,46,8,25,22,10,38,58,91,6,57,16,13,4,14,75,0,30,7,16,50,40,4,64,5,14,11,5,6,14,1,19,70,24,30,32,35,11,1,0,46,29,6,25,50,17,19,26,25,11,74,13,1,20,44,0,36,21,42,19,0,5,3,18,0,28,28,16,0,8,51,14,78,7,3,0,6,36,7,13,35,1,70,82,1,5,16,94,37,23,35,13,2,24,35,3,83,0,48,79,10,17,72,31,2,28,37,4,20,12,21,5,38,0,28,56,37,14,0,20,1,7,11,120,0,59,18,1,0,77,18,56,23,
23,3,5,53,77,66,58,7,44,4,24,13,39,6,13,4,50,29,20,4,17,53,29,30,42,26,34,34,9,7,10,0,0,0,4,0,17,24,35,6,54,14,99,1,31,9,63,3,48,4,2,19,13,15,9,68,31,18,1,63,35,16,36,0,1,0,5,0,8,0,0,38,20,50,2,109,3,0,4,16,29,6,68,37,79,4,59,38,15,16,37,35,53,65,95,47,42,40,20,8,20,23,3,56,106,3,5,5,26,7,1,11,2,1,0,42,12,20,6,7,12,2,60,45,10,66,43,88,56,28,33,54,12,0,18,19,1,5,6,35,1,5,6,51,45,0,94,48,9,5,5,11,0,17,7,56,25,11,62,67,1,103,8,12,21,28,24,6,9,33,5,23,56,61,13,1,41,57,0,7,24,5,64,12,19,44,0,39,70,16,3,89,8,60,4,45,115,3,91,63,1,7,17,116,16,8,3,9,20,55,40,6,1,54,10,18,13,51,43,18,13,22,4,12,1,0,0,52,0,10,6,19,25,15,0,16,53,0,19,26,63,59,38,46,42,3,76,0,0,26,15,17,4,40,1,10,96,17,59,25,96,104,1,6,0,57,10,22,23,50,24,59,5,5,80,25,85,20,23,77,36,20,42,30,8,0,21,7,5,8,41,14,9,39,1,40,63,1,21,87,0,26,17,14,57,
25,11,2,20,103,69,13,1,21,2,9,8,40,68,20,6,14,0,27,47,17,59,9,24,32,4,6,103,24,4,92,1,5,4,116,3,23,13,13,92,5,22,26,14,26,3,4,7,18,20,15,11,1,28,4,3,26,24,7,92,3,21,39,0,0,33,0,23,1,4,10,16,12,2,9,63,3,0,41,25,103,3,69,70,23,126,4,17,1,8,81,0,15,22,18,33,48,31,43,0,32,5,4,4,101,3,80,0,8,31,99,11,4,16,69,4,18,32,26,58,1,20,2,51,9,5,8,87,2,6,8,59,75,0,6,57,25,6,17,3,9,1,11,3,13,13,10,4,26,0,34,38,11,16,5,47,5,65,25,55,25,5,10,15,2,1,107,0,13,39,19,5,38,26,37,8,8,19,9,11,11,16,0,63,48,39,18,34,21,65,18,7,89,21,75,6,21,57,15,17,0,24,2,1,23,20,27,8,30,40,28,4,61,21,18,48,3,21,92,12,32,95,31,0,88,0,7,44,119,36,1,6,12,78,7,64,4,16,1,12,8,15,19,6,4,17,25,13,0,92,8,22,2,10,10,1,12,16,12,5,7,45,50,5,3,54,7,28,29,36,11,25,28,11,96,0,40,105,4,54,26,27,22,11,79,84,14,4,17,27,0,27,9,3,44,99,10,42,0,66,22,6,91,26,47,
1,17,24,5,4,16,51,37,12,0,43,25,48,79,0,122,14,3,107,2,9,3,22,9,4,0,5,5,5,12,0,0,15,16,0,64,106,6,28,2,85,0,4,40,7,3,1,7,9,17,3,8,28,5,14,19,24,16,2,29,8,26,8,10,35,26,30,22,96,0,0,0,4,68,4,26,12,5,1,0,3,2,1,32,0,1,110,14,1,22,13,113,4,36,24,31,66,3,13,82,14,41,5,22,76,49,6,39,14,3,22,10,5,15,6,102,0,7,7,21,14,19,0,15,14,19,5,0,5,15,0,41,43,16,55,15,78,99,14,5,4,69,12,0,11,1,2,9,113,29,0,3,3,12,3,37,9,14,54,2,9,11,39,31,2,51,6,66,0,15,103,3,44,4,28,3,14,3,14,87,15,38,14,3,9,10,21,38,5,6,40,20,21,68,13,1,28,42,7,57,17,37,2,33,36,2,30,6,36,21,11,57,28,1,66,29,96,2,18,53,4,8,14,3,70,18,0,33,29,0,18,4,8,14,72,1,89,0,44,64,0,11,35,2,65,0,8,4,0,13,0,63,38,4,1,39,35,2,42,11,67,8,5,14,107,7,51,72,38,9,0,20,56,5,27,26,0,9,12,33,1,10,76,5,5,21,7,4,8,18,4,21,46,1,1,3,3,3,10,110,0,11,28,40,48,
39,22,10,1,114,26,91,24,26,40,8,109,12,3,3,25,4,5,35,1,20,42,10,2,45,0,5,0,33,16,33,0,34,84,4,14,31,3,75,0,3,104,59,3,11,12,92,3,11,64,36,21,7,62,35,19,71,36,0,106,11,38,59,3,83,15,9,7,3,67,8,3,19,119,74,0,32,14,6,13,11,5,7,27,7,22,0,35,63,1,79,13,28,78,2,29,45,17,34,4,17,25,63,58,2,20,22,59,2,4,0,100,1,5,1,3,95,22,6,8,8,71,11,34,41,30,38,0,4,23,5,0,25,29,33,15,0,5,24,69,6,4,9,12,2,10,0,4,123,0,120,79,20,61,11,122,12,0,9,25,26,1,39,4,0,40,99,6,35,31,76,0,102,1,18,28,45,102,0,8,4,29,0,25,11,10,24,8,46,16,3,12,0,17,23,61,0,33,42,6,10,3,6,9,12,32,3,38,55,2,14,25,11,33,3,45,35,2,13,24,60,2,20,21,9,5,0,112,1,3,3,11,3,2,3,1,1,34,4,11,22,112,54,4,48,27,12,60,17,0,14,49,80,109,11,5,59,35,33,60,19,19,4,15,21,7,112,20,12,3,20,95,11,74,16,39,5,44,0,20,35,36,29,66,60,1,100,56,36,44,9,33,42,13,64,6,4,76,8,28,70,3,73,17,21,
8,50,8,2,3,8,51,2,50,27,46,2,46,29,30,17,19,39,71,1,23,66,13,9,0,57,0,2,26,0,15,8,9,20,44,18,12,39,63,0,19,5,86,36,10,10,99,15,46,1,21,66,0,91,31,12,4,83,15,15,80,20,49,12,10,39,2,13,67,3,22,4,3,22,10,33,21,10,12,1,59,2,26,43,101,7,19,57,55,17,3,55,0,19,65,0,11,47,13,3,29,8,30,1,6,13,6,2,33,21,16,24,9,0,8,8,18,64,0,2,0,18,12,19,8,3,25,28,30,6,23,29,13,111,58,7,5,2,4,10,51,1,14,33,51,18,0,1,24,9,0,39,23,1,13,1,9,15,19,0,22,79,97,0,0,4,12,15,3,0,69,3,18,6,14,11,56,33,2,84,15,82,5,13,91,3,10,2,11,28,35,37,6,0,24,9,68,1,4,88,4,0,15,28,8,1,51,0,6,28,13,0,0,46,16,1,30,16,36,21,2,50,12,0,40,35,0,10,9,87,53,0,9,4,42,17,73,0,16,3,5,34,20,4,88,9,53,1,0,0,1,6,15,23,17,10,10,15,114,0,72,17,47,73,4,12,21,6,35,0,9,1,48,29,6,22,6,7,21,12,77,6,8,71,4,20,40,10,4,26,16,32,44,12,20,49,28,30,0,6,64,27,2,71,37,
1,6,74,61,20,1,13,54,29,33,13,4,5,6,31,16,43,62,30,16,29,21,9,21,0,19,7,3,2,9,40,9,0,49,6,6,13,21,5,66,64,4,11,28,18,2,3,54,12,1,7,13,94,71,26,2,0,4,1,83,13,52,67,19,17,12,13,2,36,80,13,34,2,23,88,17,48,36,5,0,4,72,6,42,11,109,6,24,21,38,7,15,3,89,11,47,15,5,70,15,9,22,3,63,4,103,2,46,59,26,4,38,4,37,24,37,4,5,18,69,0,72,26,6,20,26,18,22,23,7,6,23,44,10,12,46,19,16,4,16,25,47,39,5,15,50,18,1,16,76,2,2,2,97,7,5,75,2,7,31,18,21,1,29,107,0,6,48,10,17,0,113,81,3,48,25,17,0,2,1,6,40,69,47,9,11,26,1,3,54,10,99,13,9,9,61,3,0,15,20,108,24,1,75,1,71,21,1,1,107,12,0,18,39,91,3,67,22,2,19,28,19,7,1,45,58,12,0,34,5,7,29,5,14,16,2,7,76,18,53,5,34,43,4,6,30,16,1,19,49,7,17,14,2,1,54,38,2,9,19,4,5,25,2,5,1,47,5,7,4,5,6,12,20,19,42,33,71,60,95,15,16,27,14,65,7,16,14,7,91,4,20,15,17,0,91,12,32,3,35,13,5,38,71,29,
1,8,9,9,26,3,64,25,41,1,86,56,8,32,12,42,40,1,27,20,40,18,12,1,102,11,24,9,11,7,19,10,36,11,63,60,48,26,62,3,15,6,80,41,0,53,38,21,0,9,3,99,0,5,4,1,54,0,1,86,54,40,11,20,9,4,4,30,19,16,80,2,6,56,12,21,21,23,46,17,6,4,64,35,7,4,35,72,31,17,28,9,0,16,16,2,99,4,64,4,19,5,90,9,69,4,44,5,35,42,49,0,3,26,73,17,3,5,1,88,2,7,1,91,18,34,15,3,64,6,111,33,0,2,112,1,6,2,20,11,11,62,31,4,44,7,24,3,50,16,48,25,0,25,77,19,6,1,1,7,2,0,1,0,2,9,1,23,42,9,1,3,13,4,3,24,73,3,18,52,27,8,28,6,7,0,14,12,2,5,14,28,3,0,31,0,1,24,51,3,9,42,6,8,41,3,6,50,4,11,0,117,0,0,77,18,6,74,1,45,7,0,96,9,5,15,0,22,0,7,0,2,41,5,10,71,1,46,15,110,1,9,82,32,33,8,56,54,10,4,72,7,36,31,14,18,61,12,14,6,29,58,0,6,10,31,7,8,47,5,120,13,81,20,49,113,5,18,5,19,8,76,14,9,69,1,30,6,32,19,84,15,109,27,59,30,0,35,16,0,21,43,34,78,24,
16,86,18,1,26,70,6,24,4,114,20,53,21,34,74,42,5,34,54,2,45,46,40,25,32,24,10,24,26,24,8,91,54,26,51,9,85,4,78,77,8,29,72,27,20,2,14,0,9,0,16,5,20,0,5,3,59,36,0,30,40,68,10,57,69,14,11,4,42,5,1,34,4,0,2,2,3,6,15,69,5,11,4,82,16,1,10,6,80,0,29,4,34,0,54,0,1,4,73,24,5,27,7,27,47,31,9,5,5,27,45,37,0,5,18,74,53,38,0,1,48,7,0,89,15,28,2,32,2,33,4,7,6,3,11,21,0,46,3,14,2,5,19,44,59,3,3,14,62,0,55,70,3,21,1,64,29,93,17,26,10,0,14,0,27,6,87,3,3,31,98,0,75,22,5,8,2,19,9,2,63,52,2,0,80,20,11,36,8,102,42,20,28,31,9,61,94,3,17,7,7,0,2,48,68,13,68,64,4,6,3,5,103,0,109,7,12,13,3,50,47,0,29,46,0,20,60,2,10,0,75,33,6,21,60,9,80,32,0,14,56,0,30,0,77,1,2,3,73,0,28,3,0,63,0,1,100,15,12,4,13,94,28,7,106,0,3,26,0,34,0,16,6,40,1,8,91,53,46,12,9,13,2,43,35,8,0,31,2,73,48,51,4,96,4,72,13,38,28,0,2,11,69,30,33,
7,43,32,2,72,0,34,36,23,23,28,20,49,58,2,69,56,45,9,17,18,62,81,4,40,54,3,30,3,10,23,7,9,23,3,45,16,83,28,2,37,58,2,62,13,76,7,18,27,93,30,5,0,61,37,3,28,19,9,66,10,86,22,8,0,8,40,27,1,5,111,0,8,33,65,3,15,41,3,10,47,45,30,4,86,77,1,17,41,68,2,54,5,1,6,52,27,0,0,101,3,7,0,2,1,10,78,10,8,7,39,6,4,14,6,104,17,8,19,5,30,1,2,0,6,3,3,3,101,0,6,13,109,22,17,55,3,7,104,5,41,45,74,19,10,29,84,80,5,40,41,42,32,1,60,3,21,64,0,28,34,0,6,4,1,111,0,27,10,2,47,41,2,50,19,76,15,3,27,47,5,37,25,51,2,39,7,6,1,3,110,0,66,13,10,0,13,46,4,82,89,84,36,0,35,60,10,24,13,110,2,40,61,14,119,0,42,94,35,2,12,9,12,30,88,6,10,15,20,2,9,79,85,13,23,40,13,42,1,115,7,12,10,1,2,84,2,8,15,2,82,43,9,21,36,7,65,34,3,63,2,18,25,16,14,30,5,0,8,119,6,11,74,63,0,26,31,15,20,34,13,31,2,7,8,21,29,0,45,30,22,38,6,24,50,14,3,6,10,13,10,0,6,65,6,
17,11,29,0,50,2,36,25,43,1,25,73,3,10,24,15,15,37,14,13,58,20,24,15,42,35,41,0,0,40,52,34,12,14,64,37,4,15,7,48,0,65,101,32,4,46,77,12,8,6,2,34,5,0,37,0,0,38,13,69,79,29,1,10,14,23,2,37,2,11,2,23,5,0,6,19,54,59,13,19,77,39,58,5,1,26,34,16,15,79,50,14,51,0,2,1,1,1,2,8,3,7,27,56,7,10,7,23,94,0,13,25,22,25,3,31,12,27,15,24,36,82,5,52,5,51,85,5,48,41,25,50,50,14,0,34,7,4,14,12,74,28,61,25,2,10,36,6,10,0,0,6,10,54,58,9,36,9,3,9,23,80,0,27,1,58,25,32,0,24,10,19,27,0,7,10,34,34,40,33,43,0,12,39,61,1,10,33,30,2,12,15,96,16,0,16,16,3,56,0,6,94,37,0,50,18,119,0,82,6,12,0,9,0,2,2,0,109,36,63,5,88,2,87,2,0,0,1,21,4,0,88,9,22,15,27,14,15,68,11,96,81,39,4,19,0,68,13,3,0,27,59,19,6,69,1,27,41,2,57,66,58,1,58,16,4,11,66,47,2,57,6,39,11,58,3,35,0,24,26,0,25,7,2,39,0,31,22,9,0,33,88,1,10,29,34,44,2,59,8,9,0,18,74,86,
42,30,49,13,15,0,9,95,17,29,56,96,0,32,78,16,15,34,104,4,11,117,36,102,9,2,23,14,31,24,48,16,11,0,16,16,83,7,29,53,57,18,4,40,3,3,12,4,32,0,54,16,0,17,0,1,17,88,37,18,2,85,36,71,2,26,10,7,0,2,34,7,32,33,55,33,22,75,9,55,40,24,66,7,18,8,32,30,26,20,23,42,9,21,59,0,7,14,0,0,24,51,25,48,32,101,44,12,1,78,0,7,4,18,0,20,16,66,10,0,0,24,7,3,33,4,81,1,35,27,9,32,5,50,91,24,8,8,64,35,47,20,11,46,30,12,0,0,69,57,0,1,25,35,2,54,39,108,12,13,58,11,12,5,53,1,43,19,24,84,9,41,5,11,19,0,32,55,85,61,18,38,49,0,42,17,50,31,52,60,3,0,51,12,17,42,3,36,73,50,0,23,20,1,6,7,16,25,9,27,6,1,45,0,30,52,42,0,88,14,7,22,11,1,55,9,9,51,10,86,8,8,33,3,32,19,53,3,10,67,1,8,7,0,85,9,0,14,74,0,5,100,18,0,44,0,0,11,0,3,85,10,34,49,15,56,2,19,91,29,25,46,11,115,15,21,26,21,8,50,8,3,17,39,47,8,30,42,0,7,14,32,9,7,64,45,27,8,29,5,5,9,32,78,41,
14,43,64,2,9,12,0,1,23,4,13,20,48,50,21,8,1,25,20,1,1,20,33,78,0,24,15,69,5,49,1,1,65,4,1,10,25,6,21,79,22,8,40,22,89,16,23,12,1,38,114,2,57,28,8,28,0,3,24,17,17,33,63,20,16,0,24,14,2,9,47,27,1,32,37,11,3,6,37,31,43,2,16,41,89,39,54,49,15,18,78,31,46,49,17,17,2,44,11,2,1,15,2,8,57,12,39,93,8,0,23,3,1,96,15,66,3,8,77,11,65,27,56,8,9,2,52,13,29,85,15,27,9,16,8,6,36,7,2,60,58,8,5,41,12,9,23,1,55,44,5,22,3,80,27,2,52,22,23,9,57,16,5,3,99,16,13,5,19,54,6,6,91,0,43,0,65,14,12,36,46,79,11,48,4,35,6,1,7,20,42,35,10,50,23,3,56,35,11,30,5,3,31,25,0,41,30,32,17,43,14,1,25,3,71,2,13,80,7,7,5,0,42,3,68,26,13,1,7,103,11,15,33,3,7,56,0,79,0,25,9,62,11,5,16,35,3,0,88,44,15,20,38,8,2,53,15,87,10,68,27,93,4,29,31,16,19,2,0,25,78,0,36,37,7,0,12,17,54,5,5,7,27,7,25,22,73,24,57,33,34,2,51,4,34,31,11,8,1,10,47,0,7,36,45,
10,9,63,4,13,31,17,3,49,8,6,8,9,18,31,13,32,107,6,14,0,23,16,30,63,7,39,25,21,52,1,75,3,28,4,59,22,16,8,69,27,63,16,51,77,14,1,3,6,83,0,3,0,22,1,13,17,0,10,13,15,15,12,0,28,50,14,28,3,29,6,10,18,3,113,4,17,0,12,89,16,33,7,36,15,7,6,56,48,42,26,68,7,97,63,22,1,13,6,2,59,13,120,6,9,0,6,1,79,16,1,6,1,27,8,115,6,8,35,29,3,26,1,109,8,0,24,32,9,4,62,8,107,0,23,7,7,22,50,9,11,8,0,55,2,1,18,25,5,0,19,18,1,2,21,38,0,49,2,7,114,27,0,2,2,97,0,13,11,9,3,42,13,25,1,7,26,6,1,4,2,9,66,8,0,1,22,95,8,25,7,3,100,54,13,6,95,45,17,19,23,29,116,0,7,8,6,12,12,89,26,17,91,1,0,49,0,89,13,5,0,4,6,18,4,56,1,64,13,7,65,38,4,42,96,6,69,49,11,34,0,3,35,4,4,4,6,2,60,0,38,7,30,15,33,4,1,71,9,31,10,68,23,41,20,18,11,58,30,0,15,4,33,2,0,40,111,2,0,8,17,92,4,36,6,33,0,16,83,55,23,75,38,8,8,87,46,38,62,20,95,10,4,90,29,
24,7,30,32,11,14,14,36,17,55,12,116,4,19,37,40,10,8,12,4,28,0,0,1,111,30,6,5,6,29,8,5,57,0,63,2,1,36,5,81,1,72,25,1,36,28,7,18,71,7,33,1,13,20,20,24,18,108,5,73,60,0,6,5,60,9,44,2,12,64,14,8,0,0,3,85,2,40,3,34,7,1,22,4,9,13,11,8,6,30,14,9,72,62,3,36,3,12,64,0,13,48,34,32,31,20,3,9,9,3,5,10,19,51,0,17,49,8,29,8,43,3,13,37,8,0,42,0,3,45,1,3,78,0,18,12,59,2,2,30,2,18,20,52,1,47,107,4,15,18,11,40,9,21,4,68,37,51,17,0,4,6,39,0,1,1,52,1,64,58,13,0,4,15,39,73,4,106,50,76,24,4,82,38,9,25,60,24,46,49,4,43,4,44,91,7,13,29,87,5,21,9,48,83,15,0,59,12,23,67,14,25,7,38,18,38,3,112,49,0,63,12,120,2,2,36,21,101,38,46,21,41,12,10,43,23,0,10,32,0,56,1,12,97,17,39,17,5,29,4,6,13,31,23,7,55,20,10,30,17,38,8,2,4,8,8,21,30,30,31,36,53,14,1,80,36,11,30,9,7,15,10,16,11,63,6,17,33,6,13,33,3,7,34,2,22,23,15,3,12,22,16,13,76,26,
11,73,8,1,31,0,18,39,5,21,12,67,19,1,18,6,45,0,12,1,86,48,6,0,1,17,35,118,0,1,9,2,2,71,74,4,0,110,1,0,29,0,33,5,0,61,36,3,2,12,65,72,1,14,8,5,9,11,82,39,6,18,5,0,12,2,2,14,2,1,16,42,22,1,1,35,0,106,2,7,29,82,23,8,12,37,10,35,33,3,4,21,25,85,36,23,9,29,14,40,62,7,16,22,10,41,20,3,2,0,9,106,0,11,68,84,5,8,32,29,47,105,10,0,14,0,116,0,2,78,60,4,25,16,1,67,0,20,48,0,107,60,0,9,52,5,74,4,7,32,31,37,36,40,37,8,15,10,97,0,23,6,59,3,31,0,3,10,8,0,36,25,1,4,1,5,8,24,23,41,101,0,68,49,84,17,34,37,5,74,83,49,24,2,8,54,12,30,26,84,13,1,31,0,62,5,35,111,29,12,5,9,2,3,16,3,4,0,37,0,5,113,0,6,4,54,0,11,10,51,82,5,37,22,14,0,45,84,0,103,0,11,31,38,3,8,82,0,23,71,87,19,35,64,5,1,21,84,13,7,8,22,9,0,45,5,12,5,3,2,0,37,0,17,6,3,10,0,77,11,19,11,95,27,12,28,15,75,42,18,55,42,32,47,114,10,45,9,4,13,2,13,3,51,26,
71,18,35,21,9,3,20,3,51,22,10,4,14,25,32,8,42,31,33,0,0,3,18,27,20,61,37,18,16,9,21,44,6,3,11,33,5,88,6,43,9,61,7,45,0,58,0,9,0,15,4,2,28,7,22,25,103,3,2,22,35,1,35,29,11,27,110,14,22,73,27,5,3,1,0,37,2,13,85,0,16,14,1,8,14,40,1,31,45,17,115,54,23,15,12,116,4,27,55,3,80,7,1,18,103,1,6,16,32,41,10,8,1,4,19,17,41,20,43,53,6,7,38,4,14,23,32,12,9,3,83,0,126,0,43,12,72,1,48,35,4,8,14,1,28,42,7,20,7,91,0,6,4,0,14,1,27,12,44,40,9,81,76,3,88,49,1,15,8,37,26,2,56,81,7,32,58,20,37,6,25,46,78,5,11,42,2,6,4,7,13,54,5,77,60,2,86,108,37,3,44,7,26,24,6,23,3,79,51,56,11,24,5,51,13,15,15,13,51,30,0,26,5,27,9,83,1,18,52,12,9,25,29,14,2,52,0,21,109,2,70,29,116,8,17,6,78,71,10,36,17,73,5,41,62,5,11,20,9,89,0,117,0,102,17,27,17,66,18,4,7,74,37,0,17,1,23,29,6,8,85,2,66,12,2,13,8,111,10,11,36,18,98,33,19,66,15,67,49,4,39,94,14,13,56,
15,27,8,27,69,3,9,55,0,58,18,5,87,29,7,77,3,42,8,0,12,12,2,24,12,1,0,1,0,3,7,4,44,7,12,78,8,0,38,0,78,0,53,73,8,27,75,8,15,33,1,39,36,1,6,9,105,15,2,12,52,60,2,9,3,16,14,15,1,21,12,42,0,18,13,1,38,0,2,4,71,2,0,47,1,0,43,2,9,76,52,8,43,9,4,4,38,5,5,10,45,16,2,21,76,20,0,1,5,81,4,10,13,6,13,1,36,49,72,70,3,4,9,87,18,0,41,9,4,23,29,0,19,4,4,19,0,5,17,7,8,0,49,93,8,2,15,103,2,16,20,0,82,0,2,17,0,0,12,29,4,8,22,3,50,9,22,1,11,40,38,5,18,6,109,31,38,13,17,65,21,16,95,26,7,86,51,64,3,7,38,11,100,23,47,2,1,10,63,32,3,54,3,28,7,2,3,1,10,34,83,26,35,5,0,34,3,1,105,13,5,22,8,93,23,10,43,14,96,11,6,44,42,5,10,22,8,10,17,44,0,93,14,20,10,0,14,3,70,31,21,46,1,0,20,5,63,0,5,93,2,0,5,0,105,4,30,35,74,40,14,7,28,16,7,17,41,5,62,36,1,16,13,15,11,44,1,7,43,27,64,48,5,85,54,3,97,28,3,28,5,70,44,50,30,
