36,31,11,6,54,4,5,11,35,78,13,17,4,32,4,5,9,2,115,2,16,18,2,14,61,0,0,117,0,24,28,1,5,25,11,4,14,8,7,46,71,0,2,43,42,3,33,11,90,2,74,107,0,44,87,16,14,28,30,46,0,66,66,76,11,12,64,8,46,0,44,20,28,17,5,56,23,6,16,47,12,0,16,2,4,8,1,16,5,0,2,93,8,26,40,12,9,16,26,77,26,4,15,15,52,8,4,18,66,28,17,25,11,2,35,5,9,40,15,40,20,36,8,15,16,8,13,57,34,3,68,36,25,74,38,18,3,7,31,100,5,7,54,11,64,5,99,16,3,90,7,56,93,0,12,113,6,103,98,7,48,11,36,78,44,10,29,20,30,15,5,1,12,116,0,70,24,4,41,4,30,2,45,2,51,2,70,9,75,4,21,17,5,21,75,8,1,14,3,110,5,53,13,16,14,10,31,10,7,46,18,84,2,56,27,14,13,25,42,21,4,54,5,49,50,36,39,82,20,4,87,11,27,27,39,25,15,29,69,13,17,7,31,14,34,15,78,47,11,19,9,52,2,88,0,50,55,1,100,60,22,33,13,17,14,25,37,0,35,4,61,4,5,26,103,16,20,0,50,25,1,16,27,115,0,1,37,70,48,88,8,27,62,88,30,47,3,14,18,81,35,15,59,24,43,
10,76,9,44,22,5,41,18,86,45,16,28,15,118,25,1,17,5,78,45,0,19,8,51,2,3,0,4,69,15,24,82,11,44,12,52,6,0,98,89,15,37,0,28,30,25,9,9,0,48,0,19,18,39,25,79,16,18,1,3,71,6,19,6,74,0,29,29,11,37,0,36,75,13,102,3,51,17,77,11,8,60,8,43,41,5,26,9,14,17,4,7,11,4,123,3,22,98,27,10,36,4,22,19,14,87,15,18,7,10,4,51,5,1,63,0,29,15,9,3,2,118,3,7,1,9,28,41,15,73,0,3,2,82,2,5,8,10,1,83,58,42,15,66,7,1,4,66,0,3,38,4,58,12,6,5,14,9,26,28,9,75,25,4,11,17,5,8,0,3,5,11,0,47,33,4,14,10,21,16,25,71,8,19,10,41,6,98,3,10,57,1,45,5,2,28,0,23,0,7,89,12,48,9,8,8,34,19,24,13,20,3,4,4,30,31,19,35,33,104,2,27,113,9,27,8,20,95,23,41,55,25,68,27,0,8,5,74,2,109,22,25,41,90,39,28,3,55,21,48,36,11,5,0,0,0,52,34,4,38,91,97,6,8,38,99,70,0,8,3,9,29,0,98,108,0,7,3,16,20,0,64,0,0,1,14,11,9,102,9,118,3,117,15,2,114,1,81,3,21,103,69,27,39,47,
87,24,49,50,9,55,21,51,42,23,22,42,2,31,3,11,42,5,4,25,17,39,2,14,8,2,48,9,13,9,7,9,0,24,6,23,12,0,0,0,0,0,37,0,8,18,117,0,16,18,6,108,1,73,30,17,6,33,8,25,15,7,4,27,21,20,0,13,100,0,54,0,23,10,8,37,9,18,1,5,10,20,10,21,3,0,29,19,1,8,2,6,3,2,0,83,15,28,20,87,1,19,2,104,3,0,100,17,14,5,10,12,44,3,44,5,19,19,39,4,0,50,22,4,6,13,39,96,5,10,42,7,94,51,16,12,60,18,26,20,18,118,53,25,3,62,50,18,52,46,9,6,48,39,2,103,1,4,17,57,13,90,11,84,0,64,10,77,5,3,21,90,59,33,2,15,15,0,2,0,1,3,33,0,100,1,59,23,12,20,67,88,10,17,13,36,0,122,5,45,0,11,31,50,0,35,5,32,83,18,37,21,97,1,8,85,0,70,28,2,14,32,6,2,30,3,5,4,21,35,10,1,32,37,4,12,6,72,28,83,19,9,97,1,50,5,56,48,25,5,10,0,13,8,6,10,59,7,40,18,16,4,38,1,29,5,2,20,31,11,11,37,3,3,18,36,8,4,8,62,21,28,5,33,9,13,15,1,64,21,26,27,60,17,39,33,5,88,71,0,4,15,83,40,52,
22,78,4,24,10,55,84,18,6,39,6,37,0,22,91,3,54,55,0,2,0,4,1,0,44,25,10,18,53,22,53,0,3,2,6,0,73,0,17,1,99,22,13,44,40,22,19,1,13,5,24,8,105,2,91,41,3,38,44,4,11,11,13,92,56,7,54,0,14,2,14,2,43,11,49,5,19,24,8,53,5,2,7,12,40,12,46,10,24,27,1,6,79,2,62,2,20,92,0,42,38,51,4,93,12,0,23,42,13,68,0,17,52,0,52,25,8,4,7,21,7,0,0,14,24,7,0,8,41,21,43,61,2,12,76,0,101,6,60,5,6,4,72,72,10,0,1,10,26,2,55,16,2,77,3,17,71,27,14,95,18,7,9,15,64,0,0,3,0,0,3,5,25,7,44,0,55,32,84,15,20,6,97,0,70,9,63,27,22,98,8,26,59,11,19,18,0,4,16,80,3,13,4,3,0,105,8,84,30,10,1,9,12,77,2,16,52,82,2,44,5,1,13,0,11,104,1,45,44,45,17,14,4,55,41,15,85,65,15,14,13,8,69,2,12,41,39,2,76,1,75,0,31,117,1,13,22,54,7,40,61,3,33,33,5,16,3,6,14,1,3,15,95,0,11,0,50,1,0,6,9,0,0,0,40,18,6,17,41,12,20,3,4,123,0,86,11,11,46,40,35,1,5,55,23,
12,21,74,78,31,6,34,9,74,39,16,10,25,9,5,20,11,7,33,35,5,8,75,0,3,22,5,13,2,11,5,10,11,27,6,4,8,19,0,0,19,0,3,6,65,2,20,66,11,38,0,48,10,63,2,14,34,14,16,6,12,41,67,16,41,6,105,0,16,0,2,42,30,28,36,51,4,28,58,0,24,62,13,3,71,39,6,10,29,45,3,1,23,0,50,111,15,14,9,48,14,17,14,5,24,2,98,2,5,53,0,10,18,4,2,15,4,50,4,39,42,49,9,25,22,43,0,26,67,18,11,31,32,74,11,0,101,3,0,34,2,3,3,2,58,3,18,20,64,13,3,16,64,7,7,86,21,12,17,2,54,35,3,1,18,22,9,25,36,3,51,1,2,32,13,19,4,9,69,53,29,14,3,3,79,14,40,24,6,59,7,25,0,41,11,13,0,90,5,8,49,64,7,14,0,75,33,91,42,4,8,7,46,39,13,31,2,68,15,6,23,37,4,34,53,4,37,1,111,10,81,32,14,10,34,73,7,32,57,7,35,25,94,8,4,97,1,89,0,10,121,7,4,38,26,1,20,5,40,5,58,54,95,21,54,41,63,1,1,8,38,8,6,4,6,0,0,5,12,57,1,12,29,0,8,43,100,0,47,10,8,90,4,19,30,0,71,5,33,25,18,55,20,52,68,
74,36,20,34,105,34,16,28,22,33,24,13,52,0,22,12,90,39,30,13,16,14,9,35,41,10,22,2,107,0,1,12,9,51,4,9,1,42,54,30,2,91,4,20,47,0,10,5,60,0,8,13,58,68,98,45,1,68,0,79,60,6,19,22,121,0,106,49,9,38,5,48,84,5,99,39,38,56,4,95,3,31,50,22,7,15,34,11,24,13,4,33,12,14,4,6,12,47,0,4,16,28,14,0,82,0,2,23,0,14,0,35,18,0,86,20,42,5,4,3,0,49,0,71,0,106,36,103,19,25,75,21,8,25,24,0,15,10,2,71,0,23,112,19,20,23,6,21,20,31,78,1,2,108,0,62,27,0,31,47,2,7,29,57,0,58,5,46,0,22,89,13,46,33,6,9,8,8,13,32,24,0,40,7,44,25,9,61,12,16,26,54,27,19,0,20,0,7,105,39,6,94,15,83,55,40,4,44,32,31,17,31,3,1,6,45,31,2,10,96,8,7,24,2,20,32,6,8,24,27,21,12,29,16,91,5,21,4,2,12,20,28,10,17,5,1,11,7,23,0,7,31,3,3,9,53,4,4,5,8,10,4,39,39,0,40,53,2,1,20,43,14,20,17,9,27,40,58,0,13,8,23,5,0,45,0,9,88,26,41,1,16,11,53,3,34,12,8,50,12,8,12,45,75,71,
2,93,3,13,33,26,11,8,1,11,12,4,10,82,24,6,22,112,109,4,7,16,23,4,10,62,11,3,9,7,37,21,4,0,2,26,48,109,18,85,3,39,91,1,65,42,8,5,7,33,23,0,51,33,38,7,47,8,64,24,5,40,10,0,29,21,2,18,3,40,46,0,1,13,23,10,0,50,34,68,109,10,20,44,82,23,10,55,0,20,96,0,34,92,0,2,3,15,38,1,39,35,3,104,8,8,17,12,12,13,3,55,15,91,7,51,27,39,15,32,13,1,36,0,1,2,36,21,10,9,21,54,18,2,28,10,66,2,72,0,0,0,30,8,55,7,80,40,1,4,1,35,0,0,11,53,11,15,20,19,23,3,59,57,0,9,55,0,3,0,1,70,2,75,50,20,87,5,44,32,14,26,54,0,33,14,1,5,12,6,33,28,38,48,12,4,4,0,12,37,13,3,8,37,13,4,76,6,5,60,50,0,23,20,9,0,18,37,0,14,9,22,6,5,45,15,58,7,8,12,44,11,79,86,18,12,63,53,14,18,36,3,45,23,0,8,6,63,1,22,49,6,38,10,15,35,14,0,9,7,9,33,61,32,44,27,39,39,87,65,9,4,95,3,20,5,71,1,107,0,53,8,10,4,112,2,0,6,19,105,1,79,1,88,38,18,79,29,49,33,67,58,11,15,26,
18,1,39,28,11,10,18,5,12,5,31,32,23,44,18,26,6,4,8,12,2,1,1,21,2,2,5,0,50,4,2,50,0,21,0,1,41,0,43,27,56,24,29,10,76,1,7,3,0,10,1,71,0,12,31,92,1,22,16,1,82,5,74,2,47,20,2,4,4,33,16,14,13,2,84,15,108,8,59,8,9,44,0,1,22,109,64,8,68,3,41,115,13,54,44,61,10,12,1,38,6,0,24,0,33,2,23,25,1,7,1,3,14,14,0,14,0,3,64,12,18,69,19,20,19,5,26,22,81,12,8,30,69,0,26,1,6,4,4,14,26,18,2,3,101,15,13,30,85,2,37,7,15,2,0,0,54,7,0,3,26,31,7,8,118,0,41,21,55,11,11,36,0,5,13,2,54,3,100,73,58,13,52,16,37,28,85,13,13,11,119,7,32,89,28,69,37,41,7,45,4,67,1,0,13,74,30,51,1,29,23,17,44,41,21,13,14,27,0,23,9,14,6,6,20,26,35,103,24,8,48,57,106,7,19,18,6,18,8,16,18,52,32,35,0,58,3,0,0,9,4,85,74,45,0,40,20,100,0,23,5,54,17,11,30,35,30,83,30,27,60,1,68,2,16,11,9,2,38,82,2,35,34,15,25,31,94,13,1,69,66,1,48,12,35,2,66,15,47,19,88,32,56,63,52,
5,7,16,43,107,1,48,22,13,48,8,15,2,21,6,6,20,2,1,60,105,43,0,21,65,4,108,4,11,23,7,26,22,88,17,70,7,70,23,8,2,19,5,0,52,16,4,48,3,16,1,46,41,29,12,78,9,10,2,2,5,43,21,15,56,7,16,78,0,15,12,21,7,10,20,21,7,82,7,8,3,4,98,32,0,109,30,2,7,21,120,29,26,55,13,3,6,119,7,23,86,89,38,7,0,0,13,112,16,47,6,30,2,67,16,114,7,12,7,91,37,7,4,103,21,16,0,22,9,12,54,15,39,29,8,11,22,107,0,6,0,35,4,53,31,55,44,20,19,13,1,4,2,32,10,11,69,10,10,109,4,9,114,6,12,24,0,22,2,14,0,101,28,38,10,34,12,32,0,50,8,11,17,24,55,76,43,17,50,1,87,99,3,86,0,84,2,6,28,17,63,2,17,1,99,16,4,55,36,6,0,34,26,5,1,21,7,9,4,26,43,4,57,10,41,0,22,16,43,48,51,40,72,41,3,14,60,21,40,62,27,13,16,17,4,16,5,0,0,78,9,1,25,67,43,26,11,40,30,24,73,15,74,98,46,38,34,4,15,47,26,66,27,2,41,37,0,78,6,8,17,3,52,31,27,18,6,15,2,9,18,6,11,5,19,51,32,14,8,49,25,6,28,11,64,
18,6,32,46,11,103,12,42,104,19,6,55,20,16,21,46,6,87,0,14,9,21,22,110,12,53,58,5,9,3,8,58,9,101,7,32,71,2,58,40,0,44,59,26,0,12,89,0,88,37,7,25,9,71,9,6,8,22,31,36,25,6,24,33,15,61,8,15,22,2,50,40,13,17,42,25,7,38,88,90,4,4,6,5,10,5,51,8,20,0,12,92,9,87,84,53,27,63,5,3,0,7,115,0,25,2,15,4,7,4,33,22,6,5,18,19,53,35,5,21,58,10,18,0,3,4,34,21,60,0,0,84,84,7,10,38,20,3,24,1,1,2,46,21,107,22,12,67,41,18,29,59,31,7,7,13,20,24,49,21,33,5,8,102,33,22,10,21,21,67,6,87,28,104,120,2,34,41,96,46,4,3,57,0,5,16,32,0,38,14,1,37,8,1,18,52,6,0,3,2,13,8,7,22,40,86,0,19,0,47,38,0,2,6,96,0,26,5,0,65,9,31,14,70,5,40,39,4,78,17,9,30,10,6,0,10,1,2,91,12,55,4,6,16,18,14,7,3,9,88,8,1,4,18,33,63,0,55,15,74,93,5,59,16,65,12,16,63,9,71,49,0,89,9,15,29,11,3,12,20,70,6,14,24,11,46,16,41,42,35,4,9,83,0,23,8,40,11,17,82,26,6,13,14,26,
25,8,52,6,93,2,61,11,44,8,83,3,50,7,0,12,0,14,7,4,60,4,7,14,74,3,12,9,2,59,1,11,13,23,2,20,24,42,1,36,47,1,5,16,38,5,11,6,23,7,10,4,50,3,29,38,4,3,92,81,2,29,33,27,32,11,3,4,40,101,2,5,23,5,58,43,23,2,5,15,115,6,6,10,8,47,78,0,32,0,77,96,28,10,76,28,35,1,22,5,23,0,5,4,64,1,3,14,12,20,7,75,19,67,6,14,19,27,14,48,30,1,74,2,6,4,80,2,2,38,0,0,5,107,16,40,5,10,6,2,61,14,31,8,39,13,53,84,11,88,86,4,22,89,4,23,117,18,61,88,43,12,49,14,44,18,2,13,64,5,17,2,17,24,7,38,1,15,27,35,34,2,10,40,26,0,15,37,72,15,1,109,4,2,0,15,78,23,2,2,2,70,0,1,6,2,32,86,2,8,92,29,33,121,74,11,1,4,1,0,2,31,8,16,8,21,47,24,63,13,37,4,69,24,0,25,23,5,19,65,8,77,38,37,1,30,37,16,0,23,6,19,18,57,7,20,41,74,21,44,48,92,55,7,116,6,9,41,16,92,1,41,62,46,94,60,5,36,1,11,86,33,6,33,35,62,45,8,37,1,4,7,9,112,1,16,37,19,36,8,67,2,55,25,42,
16,7,13,76,16,85,3,57,42,2,86,24,9,72,6,3,4,24,46,1,71,86,1,10,31,9,14,1,17,3,2,4,41,56,11,19,13,5,21,60,6,38,19,4,5,114,49,0,31,1,14,95,0,24,28,81,27,12,4,41,49,13,39,41,27,10,26,81,85,1,22,63,22,83,6,31,33,29,64,39,45,17,3,61,3,29,16,7,20,2,0,86,17,13,9,2,60,66,0,7,2,2,2,31,14,50,0,124,2,13,14,43,5,2,68,114,102,7,14,105,8,2,3,30,19,60,114,4,0,21,10,40,0,29,120,0,35,17,5,35,3,79,31,16,31,13,31,7,48,17,65,36,18,10,7,52,7,30,12,18,23,5,45,1,0,70,16,6,26,32,46,82,4,10,0,0,47,54,3,14,81,34,9,24,39,2,6,3,11,5,0,20,57,0,35,0,28,60,0,67,4,87,5,5,0,66,0,10,0,1,16,20,14,16,8,60,2,7,0,10,27,0,34,0,5,10,10,16,6,15,82,73,4,29,1,3,21,17,39,24,64,6,27,23,30,44,3,47,4,26,17,17,12,47,9,0,6,66,28,35,50,24,56,15,1,15,0,16,0,0,114,0,36,42,7,15,8,7,12,35,1,6,4,109,1,111,27,21,37,10,0,14,9,8,44,3,6,31,3,119,1,6,22,27,41,
4,49,42,14,24,29,10,113,1,68,8,45,0,34,9,3,0,1,21,71,7,36,64,55,4,20,64,5,5,42,21,4,78,55,32,11,9,28,16,123,22,97,26,1,4,2,12,18,17,91,23,15,3,33,2,3,75,21,3,31,3,53,59,0,82,51,19,1,4,11,5,2,28,12,47,24,13,45,31,4,1,21,3,14,2,0,7,2,98,0,1,104,42,45,107,7,1,41,54,1,4,76,2,6,4,5,16,0,11,0,1,3,4,0,79,27,0,12,3,66,8,30,0,3,25,1,20,18,4,7,0,42,10,6,22,41,53,10,0,1,111,1,44,6,9,83,22,41,7,10,15,0,52,12,17,35,5,35,33,60,77,13,13,29,32,43,9,5,18,23,13,115,37,67,65,44,4,16,8,2,94,7,96,7,27,37,59,2,15,60,6,90,4,17,5,6,6,11,7,83,14,2,16,2,85,0,2,46,5,17,12,21,0,1,12,58,12,0,52,1,51,5,4,102,1,16,15,13,32,13,18,3,74,6,22,0,38,1,34,51,6,12,15,2,69,84,20,4,74,60,0,112,7,19,6,29,53,34,46,27,32,19,15,37,5,44,7,52,13,3,39,2,81,5,1,32,29,21,97,1,22,31,4,42,14,11,62,48,4,33,89,0,108,7,0,66,16,7,6,8,42,6,11,16,21,
23,9,48,44,54,13,2,6,111,0,75,11,106,6,8,22,45,2,6,44,32,62,7,16,16,29,45,27,0,41,17,17,0,14,25,15,5,2,10,32,9,40,10,43,5,16,0,27,7,2,66,27,14,13,59,0,91,14,8,17,26,14,2,66,1,32,13,4,4,1,19,1,23,13,49,60,42,5,38,28,38,37,35,56,81,0,79,0,18,69,29,24,97,29,39,20,2,4,48,2,2,13,20,4,103,26,14,56,8,36,13,3,85,18,2,0,1,63,0,3,14,2,34,0,15,2,68,54,0,7,0,26,3,6,3,20,27,19,0,13,18,82,3,14,42,18,12,18,3,1,76,10,28,51,2,51,0,87,3,24,71,3,20,9,23,20,33,5,29,3,0,0,90,8,10,0,66,1,71,7,4,104,4,8,58,8,28,22,7,38,4,17,12,2,4,4,30,7,19,19,6,17,13,90,21,33,0,73,33,50,19,13,67,9,42,42,9,19,2,4,35,0,25,47,94,19,27,43,42,20,8,10,11,18,27,2,72,73,1,83,43,12,69,5,31,22,52,6,2,71,49,15,33,82,0,3,5,64,17,42,100,17,34,7,21,63,27,1,7,8,123,17,61,47,0,0,2,0,5,7,39,69,11,60,8,51,9,35,36,3,29,17,33,29,19,22,10,75,1,1,101,4,17,15,43,
7,22,90,6,6,86,0,107,7,65,23,83,19,36,1,21,9,4,1,25,74,27,40,19,31,63,38,8,20,15,19,6,31,6,0,62,111,0,0,97,19,71,60,13,3,8,89,3,31,2,73,27,14,0,14,68,0,5,8,91,3,1,0,20,76,14,14,12,11,60,3,72,5,5,13,14,21,30,3,24,45,4,16,1,14,12,42,1,25,60,74,16,0,11,3,0,20,73,1,20,2,3,2,26,112,0,62,51,1,16,0,98,8,74,24,53,36,105,87,4,3,81,71,102,46,84,7,24,69,0,33,23,37,18,7,0,1,25,27,0,72,7,36,34,4,35,39,3,19,0,12,5,106,12,22,0,0,47,0,8,11,3,5,77,0,15,43,1,18,31,33,11,6,4,52,0,18,125,94,4,15,31,21,89,4,23,40,7,7,33,0,37,33,32,24,31,38,28,71,21,8,60,25,2,11,28,48,15,58,18,3,44,1,63,9,27,15,72,25,0,24,20,28,0,23,30,15,48,26,24,60,62,11,1,16,1,12,34,46,18,4,16,22,3,11,6,57,50,13,2,7,3,19,2,105,0,0,4,9,83,12,97,9,22,10,33,24,4,54,0,4,72,5,4,87,116,2,0,2,97,0,16,1,42,23,23,50,80,3,18,4,45,1,41,28,3,15,16,51,2,50,79,8,114,72,
13,20,8,1,1,9,8,1,54,6,57,60,3,62,2,14,2,34,65,0,0,110,19,73,22,1,83,22,72,29,2,52,13,41,4,8,9,65,11,60,72,50,67,85,8,11,11,7,119,0,44,11,5,5,21,10,17,12,19,35,22,56,12,57,5,0,106,0,19,1,33,23,30,9,16,65,17,21,50,4,23,43,2,20,109,0,4,6,19,37,11,86,37,4,3,32,49,35,2,42,4,106,22,14,34,9,80,37,1,13,0,64,0,13,14,5,0,7,7,17,5,5,24,17,28,17,71,0,24,17,37,78,4,42,56,63,58,20,45,3,2,10,61,7,2,0,14,4,35,34,0,7,8,43,3,120,0,30,27,35,92,19,22,75,2,25,87,6,9,41,23,65,4,25,31,15,4,18,5,66,3,67,54,5,31,2,8,54,36,94,9,25,5,13,39,6,8,15,89,9,8,3,23,2,87,7,6,7,1,56,3,41,4,5,77,6,34,37,4,53,15,32,37,65,2,29,47,20,23,5,42,21,0,16,24,60,1,50,8,70,68,2,10,30,76,54,53,68,20,3,9,8,5,11,77,0,45,3,45,37,23,10,32,31,2,8,3,26,62,0,11,26,26,9,29,1,27,0,9,58,95,3,10,20,31,71,26,69,33,7,81,11,11,2,0,3,28,0,20,3,6,1,8,47,22,
35,25,5,2,12,16,8,31,51,16,4,86,65,27,33,3,76,22,1,37,0,23,7,66,15,33,53,54,7,34,2,47,2,12,27,0,1,7,7,43,1,11,16,36,23,5,0,88,0,13,4,8,112,7,36,3,2,13,15,11,4,20,85,0,0,0,49,20,2,12,8,43,3,4,7,55,8,2,16,36,53,33,4,3,33,10,2,62,75,23,8,31,46,1,21,0,32,0,0,30,1,10,29,0,101,6,28,4,0,40,48,24,80,11,1,15,0,6,3,0,55,0,62,0,49,28,24,21,5,8,3,14,10,8,3,24,6,29,18,60,13,0,11,119,0,48,2,17,0,2,10,33,9,1,39,0,26,4,68,1,5,54,4,90,2,11,15,23,13,3,33,13,19,2,19,26,7,16,0,33,65,0,78,9,0,32,25,4,24,17,5,0,24,6,114,62,0,7,0,63,1,70,20,13,15,9,79,24,70,33,12,69,13,61,47,12,83,18,3,51,102,9,0,6,42,35,17,22,30,74,31,86,23,57,119,58,14,7,5,26,2,19,4,41,15,10,82,5,22,52,4,4,0,2,0,0,6,41,1,6,33,53,36,9,8,33,14,2,65,0,63,12,6,11,12,1,21,31,5,35,2,67,22,51,15,22,1,66,27,3,14,13,94,0,2,3,10,44,13,52,89,9,8,28,39,
3,3,20,31,3,36,6,0,32,22,0,46,12,21,21,8,48,7,8,39,6,33,2,5,65,15,84,24,19,26,0,14,47,2,70,6,73,19,5,17,74,85,0,19,66,10,2,6,59,4,13,0,2,3,1,11,17,34,9,17,51,31,3,21,12,6,9,81,7,76,17,1,22,44,4,6,2,77,13,36,21,10,30,1,5,6,107,15,27,35,30,16,22,0,3,39,0,31,5,50,5,16,26,1,110,4,1,23,1,25,1,0,11,49,0,63,7,101,1,3,42,11,120,63,9,14,21,0,17,36,20,1,53,41,89,5,28,27,61,29,3,0,17,60,34,0,5,4,32,0,25,80,3,41,1,6,0,3,12,2,1,59,0,65,0,2,43,10,34,14,0,0,6,39,0,3,2,66,17,3,3,12,5,33,16,110,0,18,5,12,14,2,38,0,2,16,72,45,2,78,5,45,115,32,9,3,20,10,3,41,0,2,17,0,74,44,14,34,25,0,24,11,33,1,1,48,68,0,14,0,55,1,24,68,52,12,7,58,23,0,20,73,8,12,4,103,3,36,22,5,11,4,20,1,93,3,59,69,7,23,43,66,22,9,0,70,42,14,7,33,56,39,70,0,5,58,118,8,19,7,26,48,9,33,13,72,24,49,56,38,28,0,3,107,0,4,15,16,26,1,28,57,16,26,104,
26,3,71,24,11,2,98,2,15,10,1,20,10,9,8,107,13,28,13,37,3,18,14,100,52,109,19,19,74,21,13,0,65,15,92,11,25,77,6,100,8,34,66,5,118,51,0,0,29,48,67,0,0,27,30,48,27,42,10,5,8,2,32,8,44,1,1,42,24,53,24,17,63,121,17,7,34,0,28,5,4,42,38,79,33,7,8,6,28,99,86,28,73,2,0,16,2,98,0,10,1,14,3,36,43,2,3,95,0,8,8,5,12,9,28,24,0,0,25,1,3,13,8,29,52,6,18,31,3,5,48,11,11,8,31,35,10,25,40,3,30,3,37,1,2,4,1,13,7,83,6,11,19,20,3,34,9,20,10,24,0,45,5,25,11,62,102,10,57,48,8,4,11,21,1,9,4,43,70,11,28,82,2,27,4,8,7,36,3,9,22,18,24,22,0,11,0,5,8,34,73,0,34,35,90,52,94,0,3,28,0,56,60,0,89,5,2,10,5,9,11,1,40,13,0,0,32,103,6,11,10,48,19,0,14,9,39,43,21,19,63,14,6,47,45,12,35,29,32,37,24,36,41,43,4,0,2,53,9,26,59,0,38,21,81,1,7,13,108,43,1,8,4,36,22,8,2,13,71,0,78,9,25,9,32,58,77,3,4,33,47,15,0,20,62,4,22,2,9,6,10,0,5,19,23,
73,1,2,11,28,19,3,9,2,15,0,92,2,2,20,3,33,0,4,30,21,8,22,21,2,85,16,12,6,43,36,44,35,13,43,5,6,19,5,16,7,1,11,42,1,7,30,39,0,44,2,123,0,108,115,5,26,2,7,124,6,55,41,20,8,0,25,12,36,9,33,0,0,12,32,17,5,3,7,21,8,48,17,8,15,19,14,0,9,9,11,2,5,22,1,55,6,8,44,2,10,98,30,20,50,20,2,1,3,16,65,41,28,10,4,2,29,1,12,86,1,0,15,13,0,25,45,18,13,0,8,2,63,2,5,86,28,1,22,19,10,8,22,67,46,19,92,13,0,37,16,56,17,25,32,10,10,0,56,36,20,2,50,1,82,12,58,88,1,5,28,54,0,23,16,23,23,69,49,15,22,1,46,0,47,27,13,21,26,1,23,10,24,2,11,31,14,10,56,20,46,102,9,9,31,5,6,15,0,37,2,5,4,1,42,16,0,44,4,0,7,58,0,9,1,2,3,61,5,12,25,29,2,36,0,40,23,9,32,17,86,7,2,50,44,7,5,3,114,0,58,29,5,0,8,62,0,48,40,9,18,16,10,14,51,25,2,6,76,26,5,19,40,6,15,21,3,4,48,37,4,13,100,76,11,58,17,54,40,8,12,13,11,1,9,11,77,0,73,21,92,62,8,10,34,
39,3,62,67,94,20,0,8,3,92,0,3,34,15,86,15,5,17,61,1,19,89,1,35,8,53,15,5,30,0,39,12,50,13,12,46,47,31,3,12,28,102,54,19,32,26,6,87,30,0,9,30,42,0,13,34,0,8,0,14,69,5,124,0,15,10,48,72,2,41,24,108,0,5,7,107,41,16,57,38,78,56,4,55,2,87,7,18,8,96,43,30,11,2,117,32,0,48,71,19,4,7,31,8,35,19,39,1,4,0,47,17,72,49,5,19,11,29,12,0,11,14,49,29,0,87,37,40,0,18,14,2,46,7,30,4,44,93,25,3,62,44,3,0,0,33,0,3,0,10,2,12,104,6,71,73,47,13,17,5,10,96,0,39,41,12,11,5,43,81,2,5,61,83,6,24,0,34,28,14,7,45,26,9,41,75,1,2,15,65,26,21,57,2,31,8,1,20,7,7,5,60,47,3,1,41,21,18,5,95,4,3,25,65,0,3,23,114,8,12,0,14,3,17,1,54,14,47,3,20,0,1,86,0,55,48,75,4,16,26,4,7,3,39,2,8,0,2,0,122,41,16,7,6,10,10,98,42,26,37,20,76,0,65,4,35,2,1,95,19,26,0,50,13,87,8,16,4,0,15,1,10,1,33,0,32,25,54,4,9,2,3,41,5,13,0,85,32,37,31,41,3,7,64,28,
4,7,21,77,32,18,46,23,0,31,85,0,31,8,31,6,1,27,15,2,0,15,48,89,54,46,51,67,23,3,95,17,20,3,37,19,0,37,2,35,66,3,87,11,18,82,1,5,18,3,19,20,73,17,22,14,11,50,0,17,15,33,33,13,74,8,0,101,10,5,42,10,33,5,0,3,19,45,0,12,50,7,12,1,2,0,6,2,16,10,63,1,40,0,6,22,42,0,1,21,29,1,5,7,119,18,7,65,12,1,5,19,1,3,0,102,79,5,8,5,0,21,7,60,11,0,11,1,14,0,20,0,0,60,48,0,29,2,79,0,15,16,14,6,0,2,2,1,0,31,4,10,1,44,0,47,11,3,7,6,0,18,24,63,36,68,53,1,3,7,21,9,8,12,20,59,82,60,58,106,5,60,20,3,12,93,5,9,34,3,21,18,3,67,20,2,36,89,108,1,10,5,2,103,9,98,85,21,0,2,18,13,111,0,36,48,7,1,10,5,41,8,0,43,16,11,9,2,82,1,8,0,35,109,4,78,63,45,9,18,6,20,21,4,4,1,72,0,119,9,11,42,69,49,2,10,19,35,38,19,120,0,20,63,32,1,19,0,4,34,89,6,28,7,19,15,16,1,55,14,41,3,79,1,7,2,66,10,20,4,57,39,5,51,23,3,26,92,65,4,31,19,14,45,49,
