41,10,47,7,110,78,11,8,74,12,41,24,4,10,6,2,69,21,3,5,27,37,1,39,2,3,34,15,6,69,4,47,1,1,62,35,41,100,87,9,55,47,5,19,6,73,0,122,1,13,13,42,11,66,7,0,32,10,8,2,62,5,12,42,67,7,68,102,20,8,0,54,64,110,2,0,40,1,69,29,3,42,59,6,49,45,94,13,51,0,20,108,11,22,47,14,1,5,27,13,64,74,2,37,26,81,29,4,68,5,4,4,38,66,17,63,16,76,88,7,64,20,3,23,1,42,36,65,2,69,0,2,7,4,33,11,18,24,0,19,40,104,1,13,8,14,16,3,28,0,4,5,32,59,75,16,20,48,9,10,3,82,47,18,37,18,34,3,71,0,10,101,6,12,96,3,26,0,8,0,0,30,79,24,9,0,0,31,48,66,26,81,7,2,62,38,2,21,50,120,3,48,29,29,91,34,30,1,6,34,69,104,5,17,25,50,8,114,1,36,0,1,4,0,14,8,82,29,10,76,0,0,0,13,31,0,87,14,67,3,15,12,79,32,91,14,93,62,5,100,14,13,1,0,51,30,80,13,39,8,62,7,42,24,18,1,15,15,58,4,11,1,5,3,3,0,113,48,14,30,24,45,57,68,37,99,0,0,0,3,0,0,0,0,25,54,3,63,31,12,0,16,54,26,41,
17,25,61,19,37,49,96,41,8,3,3,44,89,94,70,59,15,49,39,18,1,4,117,49,4,1,1,27,38,54,80,27,61,9,8,14,64,53,37,23,41,3,27,7,42,10,79,3,3,85,6,0,8,3,63,5,71,1,12,109,4,24,93,0,47,0,32,2,10,54,12,11,51,0,20,59,48,49,24,1,73,12,11,30,33,113,15,105,33,11,73,0,93,18,24,48,5,47,10,4,2,35,115,47,26,14,14,7,7,13,91,2,11,35,49,66,16,3,0,5,9,71,28,85,8,41,4,3,64,5,47,3,52,23,9,3,0,39,10,80,2,54,71,93,16,21,28,32,10,96,13,99,72,9,8,5,3,10,26,3,17,1,6,48,4,84,6,18,18,33,35,23,30,65,5,4,41,14,11,7,15,5,3,31,62,43,83,2,6,0,23,10,13,34,6,42,15,48,60,2,66,57,36,52,26,11,78,112,61,18,27,15,51,39,2,0,80,0,116,2,10,3,7,66,0,6,0,7,2,18,37,3,18,0,0,25,39,25,19,6,46,22,0,17,3,62,84,8,4,1,1,10,88,14,57,6,44,13,1,4,13,40,65,87,35,62,35,1,3,2,4,3,95,3,2,7,1,31,56,62,45,42,0,0,1,3,59,13,14,4,29,58,115,0,23,1,17,17,6,13,17,49,45,41,40,
35,75,45,46,41,10,7,57,14,66,4,35,1,9,9,52,7,65,46,49,47,44,0,14,2,98,19,14,7,6,19,86,6,55,30,13,39,15,18,87,38,87,34,3,7,10,84,5,90,0,43,17,31,5,12,5,2,25,55,2,81,94,0,46,11,27,37,38,24,41,10,73,6,5,105,14,5,8,31,65,31,38,34,55,24,6,50,4,25,91,65,51,14,2,17,6,3,58,69,59,48,0,18,37,0,24,23,90,13,44,7,4,4,3,0,73,42,10,8,82,32,1,102,47,85,0,13,97,12,25,30,0,7,0,55,2,73,0,24,45,50,14,21,2,21,57,22,23,50,24,15,56,2,47,46,115,53,8,3,26,5,26,101,16,24,3,3,16,11,49,46,7,62,38,35,69,2,13,1,99,10,21,84,88,41,8,13,16,13,33,112,12,36,10,1,4,20,7,23,16,63,10,43,82,22,95,42,3,8,122,24,9,6,60,44,99,23,5,32,6,15,6,31,0,11,30,0,72,2,22,0,17,0,1,20,53,0,4,86,97,2,15,10,48,47,11,0,27,43,2,37,8,1,53,48,12,105,4,49,4,2,85,53,92,15,29,7,13,43,104,14,74,5,75,3,20,28,37,10,2,0,13,19,88,83,8,2,0,0,45,14,36,1,40,1,13,84,13,84,16,47,12,55,24,50,
54,15,10,71,49,84,54,4,32,1,25,0,2,18,22,18,2,1,14,5,13,99,13,11,25,0,26,1,18,25,11,0,41,84,19,13,67,23,40,11,4,39,66,69,108,84,1,17,0,16,21,7,0,8,1,20,1,45,65,67,2,1,122,42,28,2,4,6,21,3,5,54,26,75,1,1,7,94,23,4,32,6,29,68,1,23,60,2,22,23,12,3,1,68,6,24,57,83,45,12,25,9,19,69,23,9,30,14,16,43,37,21,107,48,18,8,15,20,7,78,2,103,46,8,11,23,19,0,20,0,16,99,112,111,0,8,1,35,7,22,21,48,15,4,2,3,0,46,11,32,62,89,80,90,29,11,43,30,8,23,19,2,3,2,11,81,41,3,39,15,11,84,48,12,82,112,6,12,0,0,10,32,21,6,35,45,35,21,35,39,21,0,0,90,57,67,10,5,2,49,2,43,40,13,36,73,82,39,25,0,1,14,102,1,14,3,8,53,5,37,2,10,0,27,40,0,37,3,54,0,100,30,2,59,23,7,25,11,4,9,32,55,92,22,84,0,62,105,0,36,3,35,16,101,0,47,0,38,2,21,1,1,8,0,32,3,31,44,109,38,3,24,45,47,91,3,45,29,89,34,3,11,1,11,3,0,0,92,23,0,10,66,73,44,20,3,0,70,34,64,4,104,23,12,14,
90,38,89,19,31,0,44,98,116,25,98,24,5,4,0,18,14,14,28,6,27,1,108,5,90,15,24,3,9,80,10,56,5,13,67,6,12,0,17,2,33,51,8,26,4,1,6,39,5,16,54,6,7,10,3,3,11,27,4,82,18,26,0,73,3,2,27,38,6,79,125,0,51,43,15,92,12,16,7,85,14,33,20,0,66,25,0,46,0,17,16,56,12,33,64,16,42,6,4,18,4,28,17,32,11,1,0,10,0,14,37,63,66,8,34,1,18,26,73,31,9,1,33,50,2,3,3,54,27,57,16,1,0,27,51,1,55,93,107,4,13,56,22,52,61,14,11,0,32,13,49,19,5,13,16,5,84,2,5,9,49,55,78,114,22,1,80,22,87,38,24,16,39,80,102,0,32,5,2,0,21,6,5,16,21,48,24,80,91,108,98,66,12,1,0,33,41,119,16,29,55,43,53,43,101,16,0,61,2,113,1,12,0,7,92,50,96,43,57,1,0,19,81,7,2,26,83,84,27,20,8,4,9,43,27,11,0,3,7,32,53,22,14,39,30,46,20,0,6,55,10,15,22,4,97,18,9,2,2,10,62,33,112,0,10,40,2,10,7,78,98,18,19,108,19,46,81,1,5,13,44,3,40,67,93,115,106,0,23,1,23,14,8,22,29,16,95,47,28,28,66,0,14,12,13,
47,68,6,26,32,24,39,8,0,3,14,39,75,16,83,4,37,13,9,44,40,85,51,76,1,12,14,64,28,6,17,34,4,27,0,60,88,48,61,3,88,8,76,106,62,89,77,1,33,80,0,87,70,7,9,2,50,63,14,3,10,1,20,7,3,0,21,13,14,30,0,86,31,15,18,0,3,54,92,11,16,0,57,103,47,0,115,1,89,7,1,2,2,33,0,10,11,83,17,15,66,7,19,31,7,13,0,18,9,0,12,86,26,76,39,13,22,24,28,51,53,57,16,31,7,0,14,8,2,10,7,74,6,11,0,0,22,0,4,0,33,0,43,2,94,29,17,21,83,4,104,18,62,73,10,44,24,91,51,16,47,19,41,42,13,44,25,21,28,7,21,19,42,28,48,10,61,0,69,0,7,21,37,41,23,28,78,35,37,46,9,107,6,48,62,12,17,1,87,97,9,6,27,56,88,12,58,9,13,1,14,1,11,58,9,6,34,2,29,59,110,0,13,8,13,19,31,1,17,81,41,37,11,93,92,37,50,27,12,19,15,20,14,57,15,7,33,98,54,0,48,37,43,81,33,0,32,0,21,56,0,29,1,67,0,1,4,13,35,13,3,41,1,0,10,96,112,77,14,1,0,3,11,25,41,0,76,28,93,6,75,95,57,80,33,2,21,0,12,6,9,39,79,23,20,
93,82,8,9,0,8,0,6,24,35,67,45,8,55,3,11,16,19,17,49,25,39,3,29,83,96,0,3,73,90,24,7,6,12,12,19,7,26,8,26,42,77,40,45,15,69,1,4,28,16,117,0,2,4,4,31,81,5,115,16,37,0,84,0,2,0,21,10,42,17,4,1,4,98,72,64,16,38,18,50,14,23,13,3,35,114,38,3,0,21,0,2,34,2,40,2,4,16,10,100,9,12,112,0,67,4,26,0,11,9,19,6,9,19,28,36,103,49,28,1,39,22,24,11,25,37,18,44,64,4,20,0,60,1,9,43,105,1,0,0,2,8,3,56,24,5,70,19,9,44,7,94,2,0,32,49,10,47,9,5,7,54,96,3,43,6,32,10,40,107,2,37,2,101,0,20,3,31,15,16,3,0,27,4,4,8,12,44,34,49,8,20,63,25,8,21,5,61,3,0,7,33,70,13,12,109,2,12,100,0,18,1,32,59,1,74,19,27,1,0,66,12,83,63,7,38,0,20,88,6,7,19,19,42,11,68,120,104,89,52,66,5,32,43,46,76,14,15,8,47,4,2,100,23,13,59,72,5,0,112,2,24,16,32,54,10,49,62,14,0,3,13,30,31,45,12,5,0,2,54,11,17,45,12,48,110,4,12,0,6,83,7,54,11,70,0,25,70,36,0,5,22,8,23,21,
18,12,88,79,70,34,105,17,5,42,0,46,14,9,26,11,5,28,1,17,47,8,18,14,17,0,84,108,13,88,19,9,15,45,31,6,67,22,25,9,11,29,32,60,72,15,91,8,9,12,0,29,25,70,2,14,25,59,3,17,38,66,0,114,26,123,1,15,32,57,58,19,28,7,68,17,101,92,12,26,0,21,0,15,9,27,0,114,18,79,21,68,4,2,0,16,12,58,92,35,36,13,2,67,0,16,13,12,4,100,6,34,2,9,1,12,17,14,49,85,68,8,101,33,78,2,0,1,39,59,52,24,14,24,2,22,0,105,3,35,10,22,18,1,3,5,1,104,68,0,0,0,42,85,18,3,51,53,82,9,29,79,27,52,43,49,3,25,63,7,62,22,83,0,2,19,0,18,6,21,13,26,16,11,59,41,81,24,56,8,2,25,12,14,14,0,23,77,11,68,13,6,9,0,53,0,49,40,0,12,0,34,6,17,15,23,12,9,18,21,2,100,67,114,2,4,53,9,5,8,27,11,88,16,45,17,11,9,17,54,70,40,35,58,18,16,67,12,1,4,70,19,30,4,23,29,55,33,81,0,27,19,10,79,64,9,21,9,13,84,12,26,0,8,0,5,22,80,10,0,8,39,10,16,18,30,21,7,8,45,27,29,30,10,39,4,0,7,36,43,2,3,2,19,29,
33,12,27,55,10,118,3,9,35,0,25,5,2,3,91,47,57,3,4,3,0,9,38,26,17,68,85,39,2,2,28,21,6,19,12,36,33,27,28,49,63,72,10,2,27,55,15,85,44,110,78,47,16,0,4,65,0,96,2,54,8,23,16,1,11,5,110,32,23,15,0,8,10,50,4,13,8,114,94,29,6,4,14,42,4,22,116,5,7,5,4,95,0,55,28,17,8,26,2,67,54,55,49,6,43,14,84,11,39,5,55,7,40,24,1,78,69,27,3,20,1,41,0,36,0,110,42,64,0,0,18,10,11,24,6,88,46,78,4,0,65,35,1,31,3,30,15,1,0,124,1,49,0,0,86,45,53,2,20,42,8,107,69,6,20,5,56,65,17,5,18,25,2,75,25,5,22,10,0,85,68,6,88,38,53,2,30,79,12,40,8,10,4,11,48,63,0,70,1,4,3,2,0,122,0,26,17,11,1,15,6,6,32,82,83,5,100,13,27,27,37,7,0,3,113,111,27,84,79,79,21,39,40,12,23,23,1,47,4,48,24,6,87,16,4,62,12,117,14,67,9,66,0,0,0,39,0,72,7,19,7,1,13,4,4,73,79,36,64,20,0,73,30,8,71,14,2,20,9,7,14,40,3,38,110,0,7,3,23,47,19,73,0,5,17,29,10,17,55,17,18,11,3,21,17,
27,16,3,0,38,2,24,97,15,18,67,20,9,32,13,49,23,73,94,19,6,74,20,112,37,7,3,0,10,69,0,0,7,57,19,37,45,41,33,43,63,4,40,11,11,47,20,38,73,19,87,0,20,0,108,0,83,0,41,0,17,5,20,5,4,20,21,65,10,5,27,8,39,22,42,16,70,0,3,44,84,6,71,9,94,30,0,4,2,58,110,0,20,0,0,12,70,10,47,33,11,79,46,65,40,22,9,2,51,113,31,26,18,13,44,9,2,38,17,53,76,8,49,105,36,2,0,63,118,8,21,3,22,13,114,13,72,0,0,56,3,0,43,13,55,25,11,6,10,0,0,0,0,26,0,0,6,88,44,24,99,1,37,8,14,27,25,5,38,4,16,8,0,86,2,4,10,14,28,5,13,75,13,48,95,88,53,1,26,108,24,27,14,84,12,1,3,106,3,49,18,52,8,4,31,1,0,0,15,24,25,100,42,86,6,42,0,6,13,38,13,76,112,5,17,1,41,55,20,16,36,75,51,73,84,11,83,3,27,10,2,21,16,49,5,16,32,2,7,46,13,89,112,73,4,0,2,0,2,13,10,37,62,8,27,5,6,122,40,27,52,8,9,92,0,18,21,12,1,12,10,42,25,45,13,79,19,7,11,63,79,9,43,50,0,20,7,26,11,11,34,43,4,15,30,
39,11,2,23,1,44,9,8,27,22,5,10,33,62,10,38,3,9,19,35,59,10,37,51,32,62,52,18,9,14,26,6,65,5,5,0,16,2,37,6,53,7,8,0,4,0,7,0,45,14,2,2,2,110,5,123,4,18,12,6,48,17,65,33,88,7,0,36,28,28,2,5,33,101,14,72,15,37,31,0,0,5,60,67,24,86,23,7,1,0,0,36,4,2,10,6,5,64,52,23,58,28,14,10,18,33,14,115,17,1,14,7,99,72,9,49,87,79,47,58,21,5,2,3,83,7,102,18,0,10,1,9,6,94,99,18,69,27,13,36,28,6,7,0,13,1,67,0,15,0,1,2,32,65,7,90,10,10,0,3,14,75,1,0,0,5,7,104,21,12,4,5,21,0,74,10,4,75,18,44,7,38,33,35,6,26,66,16,26,6,111,80,53,9,70,33,49,4,119,11,52,0,3,13,9,9,14,5,12,0,54,53,20,72,25,66,18,17,42,6,76,43,62,73,2,2,52,7,16,20,24,82,57,18,62,12,26,0,41,4,81,1,3,0,0,1,28,21,111,21,5,4,69,0,88,24,2,4,52,21,30,26,28,57,94,45,19,6,4,72,7,9,23,25,96,27,20,15,30,19,43,63,23,74,3,20,6,18,40,72,96,47,33,6,11,6,67,49,6,118,3,55,3,6,18,
16,81,63,11,51,23,12,6,97,47,45,11,68,3,30,3,66,0,0,20,3,23,7,51,44,21,2,30,10,114,57,101,8,0,1,18,3,74,2,61,0,27,27,32,53,25,30,8,30,31,56,31,31,0,16,13,17,28,1,35,32,54,22,2,55,1,96,6,1,4,20,73,61,50,76,27,0,4,0,3,27,42,30,2,22,44,0,0,25,20,12,12,0,10,34,7,30,6,17,42,3,57,30,32,31,28,0,0,1,10,31,27,0,23,24,32,36,0,7,11,1,77,55,65,0,49,0,70,1,31,12,1,14,22,86,109,47,18,35,22,7,43,9,2,0,111,26,0,33,43,0,3,1,41,53,1,1,15,21,20,18,0,4,5,10,11,67,3,43,53,90,60,7,7,6,65,35,12,69,26,31,11,18,16,15,22,3,26,28,8,5,8,0,19,10,98,39,25,0,34,81,60,38,43,0,11,2,48,0,72,29,4,85,18,73,10,90,25,63,95,65,62,24,0,16,31,15,26,42,35,48,9,19,58,64,4,1,46,21,4,10,0,28,3,33,72,43,10,1,26,9,115,0,83,12,17,88,40,13,25,10,9,46,38,15,4,56,8,18,14,7,109,35,44,6,4,39,1,11,28,27,18,25,2,64,7,11,14,80,5,49,24,71,19,15,30,21,37,23,7,5,5,11,6,15,
57,1,93,14,39,14,64,13,11,6,3,63,73,25,100,32,25,104,7,2,4,25,46,8,36,58,54,75,103,19,1,0,2,2,0,11,9,19,24,108,42,17,3,11,103,14,12,55,6,28,2,3,13,10,95,0,5,0,2,36,42,11,45,76,62,42,7,5,34,9,7,2,12,59,0,9,6,75,51,24,0,32,5,23,74,5,37,8,17,21,115,3,26,0,53,28,8,62,4,41,23,9,2,24,27,108,0,84,17,8,23,3,16,46,18,4,72,9,29,32,8,7,10,83,88,98,36,0,8,15,4,20,27,65,14,8,25,31,23,38,19,4,24,48,49,0,86,15,15,15,0,2,47,0,20,15,13,15,0,11,15,36,9,0,0,32,0,3,30,21,4,57,46,88,5,6,44,50,57,5,19,40,12,32,56,12,38,8,32,22,41,16,28,11,54,5,9,69,81,58,34,19,11,58,40,56,3,12,55,36,19,105,3,18,32,94,19,45,45,5,26,29,61,68,102,12,41,81,6,22,4,65,10,56,66,105,15,18,6,5,12,0,0,0,13,32,15,79,53,1,42,0,119,2,0,75,9,12,28,36,83,9,49,60,0,78,0,19,5,11,0,1,0,13,58,43,1,1,15,59,32,56,41,34,14,5,19,11,0,119,72,26,3,9,34,21,24,54,11,118,2,44,8,33,41,
4,89,6,9,2,8,0,85,50,2,24,11,18,101,57,16,94,11,55,4,58,32,0,59,4,9,61,0,3,42,35,31,0,0,0,9,5,68,21,9,108,1,18,15,5,33,44,45,37,87,89,70,0,76,11,54,4,6,26,85,15,82,0,105,49,3,2,26,27,39,54,9,110,17,4,14,5,43,16,103,7,76,5,13,8,6,0,76,32,24,0,15,8,40,0,8,69,2,106,4,29,56,42,84,37,12,16,39,40,2,37,30,33,23,12,115,6,61,0,10,6,2,79,27,2,0,95,10,70,11,94,31,10,71,2,12,33,5,25,5,2,88,74,12,3,49,0,40,22,0,59,30,33,63,26,20,43,0,27,96,22,1,4,0,0,2,65,8,62,5,16,19,44,71,40,33,20,12,38,53,63,5,54,20,7,37,64,12,62,13,8,21,6,5,69,77,96,65,0,77,94,16,51,14,76,72,45,30,0,73,41,13,12,24,38,44,6,30,36,1,16,21,0,76,0,35,75,42,40,54,26,45,37,63,0,0,0,42,0,116,10,12,0,1,10,0,51,63,26,47,29,55,0,44,20,10,5,60,35,18,20,13,4,0,50,44,114,70,4,14,3,21,59,17,7,0,7,13,84,11,31,38,14,90,8,65,12,11,32,1,0,104,73,33,28,85,78,9,64,1,102,16,10,34,59,
54,86,67,15,71,5,14,9,9,82,12,66,14,23,16,53,0,5,40,26,57,7,65,47,19,12,21,4,120,2,49,9,65,0,115,36,0,0,18,5,2,13,60,79,23,67,84,11,27,3,57,9,61,28,33,83,10,4,8,12,68,46,32,36,1,25,73,21,101,0,7,59,13,21,51,0,3,6,18,23,102,44,2,80,12,70,4,0,72,59,60,28,6,0,74,21,74,32,18,11,113,12,45,58,21,34,97,26,0,54,2,45,22,2,22,0,19,0,37,87,18,15,0,0,27,48,10,62,5,3,1,3,85,19,1,44,0,24,37,86,17,40,53,95,75,71,0,58,10,94,2,11,66,0,7,44,42,18,75,63,32,12,7,2,23,39,0,12,10,11,91,6,20,2,18,92,92,27,18,4,48,48,63,4,10,23,13,47,73,5,68,9,69,22,52,11,14,64,97,34,62,0,5,15,4,6,27,47,113,58,32,114,32,17,11,6,10,4,2,81,0,31,12,0,33,18,24,11,89,14,66,5,104,96,68,4,4,0,9,85,0,27,0,7,74,60,45,5,43,31,19,31,17,18,1,0,0,5,11,22,45,116,37,87,15,11,0,1,13,30,0,26,23,65,0,31,3,72,2,39,50,0,48,7,40,42,11,1,67,1,56,14,83,1,46,5,54,72,29,10,4,5,2,33,39,
70,45,22,51,72,61,62,23,82,0,46,24,6,25,7,68,0,36,0,8,21,15,26,4,30,68,21,69,5,46,8,2,0,6,16,0,37,8,14,37,10,75,17,28,85,5,4,16,88,41,56,14,59,6,71,4,0,6,40,40,9,1,7,37,4,0,0,15,0,54,47,6,16,74,28,12,57,21,28,32,32,9,12,0,22,59,57,91,86,15,43,0,7,71,3,16,13,33,21,97,1,2,34,48,57,2,18,85,121,15,12,1,36,27,15,12,0,6,6,4,1,4,22,22,12,1,5,3,12,107,78,55,1,10,12,35,49,8,8,0,19,18,18,23,61,36,55,65,51,69,0,28,21,54,21,5,28,15,36,16,2,80,6,38,0,69,68,20,11,1,6,47,42,14,12,6,12,98,15,96,1,36,46,43,13,12,23,82,6,82,6,0,49,58,62,24,16,29,0,18,83,7,3,5,88,9,58,3,4,50,71,2,5,84,6,104,1,19,71,24,39,92,72,38,47,5,26,79,77,52,103,86,54,0,36,33,66,8,81,0,24,20,77,43,0,35,11,7,61,2,31,0,76,0,49,0,8,45,17,5,56,13,0,48,0,12,6,23,34,1,1,0,16,93,35,10,41,1,20,11,49,61,114,54,88,60,46,75,30,15,18,50,2,16,48,57,32,22,9,27,13,95,18,26,35,
64,47,73,21,16,22,28,3,21,97,7,29,13,6,10,3,10,8,9,58,20,56,1,18,35,14,24,71,27,51,35,60,27,3,4,95,29,34,56,6,2,12,0,7,14,79,74,32,6,77,6,57,0,30,12,46,2,19,9,45,54,9,3,1,82,13,62,81,27,53,2,31,68,17,51,65,19,21,26,1,18,38,14,7,35,23,90,70,72,65,55,59,13,37,23,9,10,2,8,31,36,71,30,47,89,17,88,0,6,7,116,1,124,3,14,10,31,4,35,44,54,50,1,30,4,7,29,40,64,0,14,62,108,10,34,0,2,3,85,26,66,27,30,88,3,9,74,49,50,38,66,40,2,14,48,14,14,14,108,29,78,20,0,101,79,80,0,9,65,60,37,28,25,8,17,16,19,3,4,9,16,66,85,31,57,48,10,25,11,1,33,2,65,2,13,12,39,9,67,62,0,80,106,111,0,8,14,4,55,35,28,5,42,3,21,9,46,2,16,2,33,56,62,28,3,47,31,34,21,46,16,32,70,37,45,22,11,44,25,31,14,19,0,2,37,69,3,70,2,43,16,44,64,44,7,12,3,1,18,59,35,36,42,4,12,32,25,12,7,0,45,23,6,0,30,0,12,59,91,61,5,49,3,14,38,9,53,26,10,60,74,3,43,27,4,7,11,62,71,11,83,12,22,39,71,
24,83,4,58,65,11,29,8,24,3,3,60,0,37,4,14,7,43,61,30,32,88,71,96,53,47,14,19,36,51,20,46,82,71,8,12,4,1,2,52,60,12,66,24,4,7,10,9,19,101,19,52,53,33,21,5,5,0,1,12,45,2,52,11,46,34,21,7,20,25,90,0,10,11,0,1,17,40,83,67,47,0,59,12,58,43,40,64,25,37,5,69,62,26,14,18,23,32,23,73,55,30,12,52,5,0,23,32,37,2,4,3,26,48,39,0,32,1,40,12,47,33,22,56,60,40,5,11,21,48,76,0,11,5,32,23,30,6,23,31,65,3,56,34,54,8,2,29,74,29,85,16,78,69,0,27,17,102,22,36,43,26,48,73,16,67,39,57,0,113,37,83,11,65,21,25,104,26,69,7,13,6,11,75,68,0,94,0,64,21,12,24,17,51,83,4,19,6,30,24,8,0,63,0,57,7,30,15,27,45,19,65,7,21,35,24,55,30,1,48,16,20,3,76,45,15,51,30,54,27,8,67,2,69,15,16,54,97,5,17,76,6,16,104,36,11,105,11,2,6,10,6,12,117,24,2,2,56,4,9,20,63,110,7,98,47,3,95,11,76,36,1,14,58,9,87,11,69,2,7,4,28,27,39,18,55,69,26,58,18,3,72,3,29,110,19,27,13,39,49,72,55,54,79,71,
24,73,102,10,2,79,93,23,44,37,29,3,64,7,44,28,19,1,49,5,37,13,48,6,65,52,47,65,50,18,53,57,20,43,88,4,16,58,30,0,69,30,114,2,29,22,23,0,19,16,19,16,37,2,84,0,73,0,3,9,0,17,4,8,13,71,42,2,80,84,8,34,2,1,20,57,55,48,1,95,33,74,1,24,10,16,75,11,3,9,21,65,31,46,49,24,9,99,14,68,6,17,27,67,86,77,2,43,23,53,40,69,19,2,0,1,2,19,22,78,12,91,51,46,105,71,26,84,7,45,59,88,3,5,6,16,7,41,21,4,102,117,48,2,16,8,77,1,14,22,6,29,39,67,82,33,4,24,12,22,35,11,60,23,94,5,29,8,6,0,5,21,120,6,18,90,10,94,6,27,1,63,55,21,53,85,2,9,0,0,33,70,11,54,15,14,17,28,54,10,51,41,2,2,50,5,33,0,59,50,15,2,17,0,59,26,30,7,21,16,12,47,73,32,31,116,10,35,16,4,52,37,97,94,12,40,46,70,11,29,43,27,32,4,37,2,15,4,25,17,103,29,61,9,85,7,76,16,56,14,17,18,5,21,18,92,40,57,13,0,4,15,73,10,56,1,65,98,92,99,21,1,1,13,6,50,39,88,73,30,81,54,25,77,1,38,10,25,17,69,66,31,52,40,53,
69,0,9,6,46,39,6,7,5,42,26,74,40,11,97,28,6,7,8,55,17,41,3,5,22,11,0,26,15,39,23,66,18,34,56,1,12,2,5,49,44,43,47,0,11,7,3,15,72,14,49,7,0,68,0,78,0,52,0,60,69,68,19,24,59,5,38,19,8,1,1,36,70,42,18,16,22,32,31,68,2,19,24,13,1,4,0,72,89,5,84,17,66,22,39,23,57,0,19,35,47,98,54,9,0,17,115,84,0,13,0,57,0,125,12,88,24,44,32,64,67,7,73,12,3,77,97,86,57,95,0,33,35,0,5,45,19,22,102,94,6,5,27,12,40,16,0,36,5,12,16,44,91,2,78,12,60,10,37,19,26,31,12,5,38,84,14,5,65,65,43,0,0,26,77,44,59,34,13,11,96,19,5,2,19,0,36,24,24,1,62,9,35,12,6,14,34,62,15,12,89,12,41,17,11,17,20,17,30,0,25,50,19,34,1,46,26,62,63,50,62,36,21,0,12,0,25,3,51,2,16,28,27,34,61,65,55,41,36,80,69,54,43,100,22,8,33,13,39,16,33,89,101,93,15,3,1,11,0,69,31,8,29,52,4,20,21,1,11,68,6,10,0,9,36,28,77,0,13,1,83,57,116,7,19,68,74,46,90,12,26,5,3,34,27,96,6,41,12,29,66,30,30,30,47,
6,81,79,29,57,1,36,19,86,0,11,8,61,10,16,22,77,55,38,16,0,9,16,109,10,26,6,2,75,3,12,3,74,22,4,87,12,117,9,30,0,58,1,119,48,4,10,27,29,21,76,6,11,41,92,7,2,0,38,48,28,7,34,16,70,53,38,4,40,34,90,2,0,1,14,57,18,20,14,39,60,55,13,23,89,25,22,25,23,20,59,40,85,81,115,23,61,80,85,10,36,3,29,102,11,20,0,22,123,47,57,3,21,0,10,55,25,49,93,51,10,26,27,94,64,51,25,91,97,28,61,121,2,2,32,31,1,20,1,6,40,6,2,16,7,12,64,41,55,43,23,48,78,48,65,13,55,25,59,0,11,15,37,92,44,15,13,83,38,10,2,56,37,29,11,61,108,25,2,9,8,33,7,85,4,47,3,1,0,5,29,5,68,13,51,39,5,13,81,12,9,36,49,2,49,9,39,63,32,17,2,12,21,1,86,83,31,31,52,12,28,18,0,75,41,97,1,5,3,17,2,28,67,13,42,31,95,85,56,21,2,28,53,6,58,82,25,22,28,19,97,71,0,74,15,91,2,89,20,16,11,13,4,2,11,34,28,22,77,0,33,8,36,63,11,4,6,59,51,8,2,2,33,25,43,13,2,6,17,96,63,114,10,0,19,0,37,11,32,35,83,19,15,9,13,
73,64,8,83,41,29,17,3,29,39,48,4,28,78,8,45,0,11,78,61,73,37,29,4,16,87,0,4,65,38,14,14,90,17,84,2,0,5,27,38,119,4,3,0,34,2,48,3,35,21,3,28,29,5,8,4,11,5,24,27,37,95,55,37,14,90,2,47,21,1,3,26,7,86,11,6,49,4,35,26,56,12,59,72,52,14,57,1,2,57,2,15,7,31,23,88,7,23,8,69,0,41,55,0,24,5,90,2,5,2,10,2,13,9,26,17,40,55,64,60,22,59,32,13,5,14,9,29,44,31,82,0,32,22,19,0,105,9,84,30,3,4,0,3,52,117,17,23,5,9,61,10,2,79,48,7,11,1,61,76,91,24,101,5,0,50,28,40,85,54,34,6,36,0,43,40,1,56,49,113,93,12,3,11,1,35,10,0,23,92,2,3,54,52,51,93,22,109,3,65,7,2,2,13,22,98,2,74,8,33,25,12,44,15,25,3,40,84,1,48,15,14,68,4,9,6,82,20,2,4,79,0,22,31,17,22,24,29,5,51,62,3,27,19,0,52,51,96,2,53,11,17,87,9,25,6,17,3,66,18,63,28,17,7,23,42,14,39,88,35,84,56,1,8,6,20,2,0,1,9,0,8,6,35,0,21,91,53,12,72,81,0,80,6,41,8,32,62,34,88,0,21,28,19,16,
