103,33,0,1,63,4,38,24,82,2,2,1,6,0,5,79,10,0,24,33,14,2,68,51,44,69,81,0,39,20,42,0,109,15,31,5,9,20,0,10,2,54,2,3,34,91,108,13,114,2,34,10,1,11,3,58,3,23,7,1,2,15,4,1,7,19,3,54,7,2,22,17,8,4,19,0,13,7,0,33,76,25,48,63,71,28,104,1,89,21,25,52,41,54,7,37,7,5,9,1,1,16,0,7,17,0,0,55,2,1,56,4,19,3,60,5,5,25,3,88,5,108,96,68,1,26,0,82,82,37,10,2,1,30,84,20,1,0,24,33,73,22,10,0,12,121,4,37,1,104,63,31,25,0,1,38,99,10,63,25,8,0,7,101,10,93,7,15,77,0,94,0,21,7,6,0,43,67,1,8,3,3,95,0,2,42,4,61,18,8,37,80,1,54,1,108,22,37,3,2,0,0,5,16,112,7,61,1,2,11,107,1,94,14,53,30,0,59,19,90,60,30,43,19,33,0,49,19,29,6,22,79,10,1,0,0,47,0,0,72,0,44,0,13,15,16,41,50,28,22,92,41,42,88,39,36,29,3,10,15,117,16,13,0,65,4,39,4,5,5,18,0,73,0,54,3,123,19,68,52,4,39,34,12,68,111,2,1,7,10,0,11,46,42,119,0,24,0,5,0,39,77,65,19,33,
3,2,96,43,94,15,34,1,23,116,20,10,14,6,13,0,89,76,26,7,10,31,57,34,12,111,84,76,38,87,4,31,0,61,2,50,7,99,104,0,5,4,82,64,60,0,0,1,18,79,78,119,36,0,7,0,9,8,0,30,20,77,3,55,6,0,5,13,5,108,95,2,23,1,0,0,3,12,3,15,24,16,87,105,37,37,9,19,7,23,17,12,19,20,4,18,54,27,27,5,77,0,26,3,115,77,118,0,4,0,0,0,22,19,17,50,95,67,27,23,0,6,65,108,2,1,4,7,0,7,7,68,18,3,15,60,11,92,61,0,16,0,7,1,72,11,61,20,16,0,0,20,17,10,24,2,5,63,0,10,0,86,10,0,83,4,37,2,19,111,11,88,2,0,0,56,28,0,102,9,90,3,0,3,77,0,94,0,24,0,14,4,106,1,117,0,4,1,1,0,120,34,6,72,0,1,49,0,16,76,3,3,0,4,0,28,33,6,53,15,48,43,36,8,13,81,14,1,31,12,11,0,9,102,5,79,5,15,27,3,114,9,49,5,25,2,12,9,81,19,45,10,60,6,16,39,19,48,20,54,45,73,87,62,0,3,0,50,0,0,47,75,9,109,50,8,0,2,13,64,56,31,38,46,1,2,5,14,84,1,13,21,0,9,0,91,1,22,7,5,19,23,47,18,17,
11,8,12,5,0,30,27,56,51,0,42,76,27,71,67,32,7,0,0,24,10,36,19,37,43,108,5,44,23,0,53,100,84,9,17,93,0,14,0,82,25,40,0,0,0,13,9,91,0,17,25,17,0,0,3,49,11,26,56,11,1,59,2,3,9,92,17,56,25,6,113,5,15,22,0,83,0,0,36,10,14,53,27,0,7,20,13,87,92,8,4,19,27,20,20,9,14,28,57,75,16,63,115,0,9,2,63,46,35,6,22,2,35,77,41,8,16,4,0,62,28,84,0,2,40,70,27,45,116,69,4,17,40,44,77,16,20,30,47,116,42,16,5,14,9,0,3,12,94,73,123,0,18,0,0,0,103,4,14,46,1,27,0,59,7,3,10,44,25,9,8,0,29,2,53,5,19,110,3,2,1,1,19,99,0,11,11,53,4,33,0,35,5,45,6,9,42,41,0,22,0,0,9,0,95,0,13,0,0,55,1,15,16,30,12,0,2,9,51,66,17,0,0,96,0,12,50,109,33,40,55,3,11,0,0,4,0,6,0,5,2,13,41,15,16,68,81,40,1,59,6,87,2,4,20,2,3,5,77,4,12,55,0,0,3,11,57,40,36,49,20,18,7,2,0,33,9,16,16,29,4,99,9,67,25,41,0,0,0,42,3,7,100,42,18,0,41,11,15,20,55,14,9,0,23,
95,1,34,31,83,5,0,0,0,6,15,2,10,39,6,73,71,35,10,2,102,11,63,24,54,66,9,105,14,5,3,4,0,15,27,16,21,2,22,9,12,97,98,18,53,0,5,0,8,0,0,0,82,36,0,20,12,22,43,0,116,107,1,0,21,0,13,6,7,89,46,0,32,0,99,0,64,0,67,0,15,0,3,32,113,0,28,68,34,24,80,5,46,102,5,18,20,45,48,56,80,2,0,41,106,116,13,46,3,41,0,0,35,23,16,12,0,0,17,5,51,37,64,0,12,17,26,15,45,51,11,21,6,74,1,10,5,4,104,11,0,79,0,15,73,102,28,22,4,0,109,26,21,0,5,57,23,1,9,6,3,0,44,16,4,9,37,18,73,4,24,0,12,66,0,44,3,11,13,107,43,58,0,0,1,52,41,19,2,5,53,46,20,4,0,1,10,102,7,70,3,122,111,18,4,2,0,8,25,0,110,0,14,0,122,0,79,4,2,13,0,34,104,0,28,67,0,85,12,120,0,114,15,0,4,26,73,5,54,16,3,40,45,85,66,41,36,33,45,0,1,36,0,107,33,8,1,23,0,65,2,72,42,6,0,2,2,37,2,66,2,7,76,85,90,10,17,2,6,1,106,3,36,28,0,11,11,79,0,17,1,12,0,120,7,23,15,7,8,2,1,0,110,59,69,
0,47,9,1,0,22,51,26,49,9,9,12,3,14,14,8,6,54,73,31,30,53,77,4,101,0,110,24,48,4,10,14,99,84,4,2,0,1,36,0,10,96,2,14,3,26,4,10,63,3,34,5,0,0,20,0,116,32,102,33,79,47,27,13,0,0,49,6,44,31,3,124,10,73,3,20,3,0,7,4,0,45,51,0,13,14,39,4,0,4,0,1,28,0,28,30,79,105,0,66,3,111,5,45,0,4,91,0,16,0,21,0,45,0,75,53,63,31,5,2,73,1,8,33,1,32,3,47,6,0,29,33,51,26,48,17,22,30,1,14,99,0,10,7,27,6,0,6,12,30,2,2,45,10,19,87,1,119,2,4,5,19,0,1,9,3,28,98,9,105,1,32,0,5,18,105,80,7,62,12,7,79,19,106,19,4,0,7,30,11,57,0,42,1,94,1,19,4,107,12,25,14,68,91,0,48,13,25,53,122,0,37,4,23,0,37,0,11,9,0,53,4,70,0,82,2,50,26,5,9,93,0,9,4,9,1,69,1,14,13,105,29,6,7,0,23,35,32,2,55,18,0,8,6,2,14,95,3,26,0,0,0,0,86,6,29,21,1,29,17,95,49,13,55,59,16,29,1,0,30,2,0,64,53,125,0,8,0,3,1,101,4,5,0,58,0,25,15,3,5,58,48,0,34,55,
54,15,40,3,2,5,6,4,15,27,23,7,0,1,1,87,25,15,5,51,16,24,15,24,2,12,3,0,34,78,8,7,0,0,123,0,50,1,11,4,27,7,1,19,111,0,7,28,1,3,23,0,1,73,58,40,0,1,0,0,50,9,3,0,97,81,0,22,6,40,107,4,0,37,6,49,1,0,0,11,59,5,2,19,0,11,0,0,18,19,33,17,4,42,84,8,23,31,103,89,12,0,3,4,27,70,120,0,2,8,0,19,18,16,53,0,18,39,107,87,85,102,86,4,33,14,43,23,41,89,88,27,4,2,3,2,58,66,3,13,0,0,0,49,70,5,68,0,25,2,1,22,0,38,22,0,62,0,52,3,116,1,53,45,59,75,88,43,14,6,0,4,21,1,25,11,17,52,42,35,31,0,82,6,110,86,67,5,1,13,120,95,15,1,1,2,7,83,16,38,68,31,23,27,108,27,44,0,0,15,8,68,0,0,44,7,2,53,32,79,37,12,4,25,0,3,1,10,20,14,107,72,15,1,0,46,24,110,64,2,5,18,41,28,8,21,36,0,46,1,11,2,4,7,33,103,32,1,5,14,10,75,0,0,0,9,10,50,12,9,22,8,5,10,5,59,25,0,0,18,2,108,29,11,5,2,2,18,58,25,38,0,0,14,3,15,0,11,0,38,3,1,0,36,44,
0,52,15,2,109,3,0,18,62,14,0,78,99,25,46,0,0,5,10,40,27,22,21,1,4,27,9,67,0,0,1,31,0,87,0,8,0,89,4,16,19,2,2,41,0,16,38,21,23,8,56,68,0,36,10,0,75,52,0,31,0,99,0,41,5,14,68,28,56,0,47,3,83,22,1,0,33,0,22,73,5,30,3,1,1,52,3,4,1,0,4,27,7,23,0,5,10,112,7,4,7,20,0,8,0,17,7,106,52,1,6,25,1,53,51,20,38,36,1,4,25,95,88,118,114,32,0,1,0,0,5,2,14,44,77,66,15,12,80,23,0,2,33,1,5,88,7,67,14,24,74,2,7,13,66,89,37,4,10,18,4,0,61,0,7,0,0,0,85,16,104,1,76,3,26,62,15,26,7,51,3,19,80,2,76,0,16,0,5,92,0,98,8,46,9,93,19,6,18,18,100,74,114,16,7,0,0,17,121,7,10,1,120,14,64,1,69,24,3,30,0,1,18,0,1,36,44,4,15,2,0,10,6,49,4,109,0,7,39,30,3,27,0,0,19,7,33,7,71,1,70,8,74,2,66,13,7,43,125,0,0,0,14,0,97,2,0,6,0,3,0,19,31,78,0,6,3,95,6,23,97,9,7,0,59,0,16,0,2,102,5,119,0,2,1,12,0,12,19,21,50,11,32,6,20,
12,43,0,5,0,20,9,28,12,87,70,0,2,9,2,23,91,9,1,31,18,99,0,45,25,22,14,69,116,56,25,0,11,22,0,1,1,0,21,86,109,17,0,0,20,46,0,63,0,22,2,1,16,10,0,107,3,5,2,0,20,2,4,0,12,0,2,62,18,58,38,26,7,37,41,3,5,7,3,4,14,79,7,123,0,6,3,0,7,88,2,11,5,0,70,5,2,6,69,64,0,10,0,8,0,7,28,61,45,1,17,60,108,40,2,91,21,0,20,22,29,4,54,14,1,107,6,90,12,6,23,48,72,0,0,19,7,8,5,3,84,19,7,43,8,37,0,0,17,64,5,2,28,42,1,108,0,5,21,0,0,70,23,2,60,121,85,28,0,0,0,10,6,4,73,8,92,11,2,20,61,9,1,87,42,22,37,11,25,2,5,26,21,19,13,1,32,34,24,21,30,1,0,65,95,112,23,0,44,76,4,0,71,10,4,34,21,0,89,63,39,86,1,0,2,36,6,3,21,5,36,0,34,4,41,29,17,6,59,9,4,9,6,3,31,29,17,13,2,2,19,35,34,6,68,74,0,72,0,101,28,51,0,77,4,115,5,22,8,6,83,0,0,5,47,0,4,0,0,32,0,20,93,76,0,43,48,0,99,1,38,65,69,4,2,13,83,9,50,38,35,44,0,12,8,
19,28,97,1,77,0,7,2,28,0,17,9,6,60,36,23,5,20,0,24,21,0,22,80,13,20,118,1,0,16,98,18,110,0,77,6,3,28,96,34,2,0,9,0,2,0,0,0,40,110,5,14,94,10,119,26,38,80,3,1,0,6,77,6,69,45,40,3,68,10,109,0,1,70,3,7,84,8,17,6,21,0,2,12,115,17,0,109,94,1,6,24,98,9,1,27,0,87,18,53,18,0,1,55,52,8,8,0,58,55,47,29,30,32,121,14,26,48,11,14,72,24,46,11,39,2,66,28,10,8,15,31,0,5,4,46,6,7,83,15,7,1,56,0,4,2,66,12,18,6,103,19,1,0,12,28,23,10,41,7,113,8,2,3,0,1,4,4,0,103,22,5,17,69,3,28,0,113,3,50,9,19,2,3,0,28,6,0,14,22,39,25,6,14,1,89,54,10,8,13,84,59,92,2,0,9,7,43,70,18,3,31,0,20,33,0,0,31,91,0,110,2,0,16,69,3,33,44,77,7,16,19,0,53,4,105,16,1,36,0,42,0,8,8,12,92,94,33,25,3,1,4,28,36,83,53,126,10,5,12,34,0,1,18,0,0,79,87,1,0,0,14,106,1,2,12,1,0,15,78,63,10,3,9,0,15,1,26,56,7,115,0,11,8,2,44,76,56,24,85,0,6,0,45,31,
27,60,36,80,4,25,17,65,85,38,64,0,11,0,21,0,10,36,89,53,69,0,34,15,7,74,18,98,56,5,1,33,71,91,18,4,31,3,5,28,0,7,0,45,15,87,15,49,3,63,33,52,26,1,13,0,8,0,115,4,12,40,0,4,91,57,52,96,6,48,81,1,30,7,37,13,66,0,49,0,45,47,14,17,13,12,5,39,2,109,85,0,7,1,7,0,90,5,54,45,27,4,20,8,10,1,88,6,1,4,2,29,23,11,17,102,89,34,45,103,3,20,2,64,4,55,9,1,11,46,17,0,3,9,14,67,53,3,46,0,0,0,106,2,15,17,1,15,17,4,0,40,56,72,43,3,31,12,1,104,35,5,0,27,41,99,96,20,1,8,45,37,8,11,5,1,88,1,33,7,5,4,71,14,10,3,4,16,21,6,22,35,75,78,58,11,0,69,10,119,1,24,0,3,3,39,75,8,26,18,84,8,75,9,22,0,15,35,14,69,104,0,106,5,31,0,19,6,10,35,42,39,85,20,52,78,29,115,0,88,24,1,10,78,8,21,11,23,20,24,96,55,30,22,8,4,0,3,14,5,0,9,109,29,76,72,0,4,29,92,3,3,3,3,39,52,3,0,4,6,35,23,12,3,122,0,46,4,1,114,3,7,13,19,5,0,0,34,101,42,27,9,1,2,14,
40,7,64,0,1,14,3,30,75,98,19,58,2,0,49,113,40,0,0,3,21,49,15,1,17,92,38,0,2,0,1,11,26,28,30,78,46,104,95,8,37,15,19,41,76,50,65,20,55,2,48,52,17,55,43,93,3,0,0,32,0,0,39,107,64,12,27,53,0,42,1,74,84,24,0,54,62,0,20,18,16,0,18,3,78,0,1,20,0,16,101,29,17,4,6,9,38,0,86,12,8,38,3,11,9,29,6,5,10,19,3,26,21,82,26,8,6,98,37,7,28,91,77,11,39,4,2,1,4,85,117,24,26,3,0,6,64,91,120,36,97,7,0,0,2,3,26,2,6,55,97,2,1,2,71,5,42,53,9,5,0,63,57,19,75,99,0,29,0,83,0,12,0,49,18,13,9,0,93,51,113,4,20,13,103,49,70,6,4,4,34,20,13,1,47,11,104,3,18,30,63,4,0,3,16,86,2,32,2,12,1,89,5,71,0,36,0,7,34,86,0,72,0,0,6,4,0,31,27,14,49,78,14,42,74,10,93,4,74,0,7,2,11,41,31,15,36,47,0,25,104,0,56,15,46,7,32,27,3,9,1,113,6,14,33,86,13,18,10,14,0,14,0,76,12,0,28,1,101,29,13,16,9,67,0,51,8,23,66,0,0,20,7,33,18,13,31,10,0,27,2,31,0,6,13,
22,53,2,89,89,2,26,16,9,1,0,27,71,19,3,2,21,0,3,107,27,0,3,32,4,0,17,95,3,23,20,15,33,60,7,32,14,90,27,6,87,10,19,65,60,1,62,4,43,9,45,3,1,49,80,105,22,114,4,3,56,66,74,33,5,7,0,1,2,9,16,0,10,7,19,53,2,51,11,4,0,123,30,2,0,0,53,29,65,21,0,3,61,92,0,10,7,62,1,0,7,0,2,42,1,94,16,78,22,48,15,60,14,29,29,12,7,2,17,26,46,63,3,30,20,88,7,3,67,10,0,93,13,73,34,103,73,26,1,32,36,0,1,75,15,29,16,0,96,0,2,7,0,21,2,24,3,8,50,5,19,7,0,3,5,0,34,1,34,11,6,16,2,0,0,4,0,91,11,58,68,102,20,67,0,0,24,50,9,40,22,45,15,44,86,15,4,20,24,0,1,36,21,4,17,2,65,4,85,2,14,66,0,27,40,0,0,50,0,34,0,7,0,100,107,29,41,4,0,29,14,92,40,72,10,114,0,1,5,1,1,9,52,5,77,54,4,16,0,29,3,38,43,5,12,5,24,9,0,34,113,1,104,41,117,37,91,11,2,3,9,31,27,5,40,11,0,4,8,52,109,15,42,27,43,48,0,91,17,26,38,5,1,8,15,13,22,0,120,0,8,0,20,12,67,
75,55,1,28,3,0,2,50,60,8,13,0,0,17,117,30,23,6,5,9,0,63,17,1,25,57,8,27,31,0,72,90,7,8,10,60,29,0,0,1,18,1,13,13,17,79,99,17,0,0,2,16,12,61,56,42,91,74,18,53,6,30,14,9,47,10,3,0,2,9,9,112,24,73,1,5,3,25,86,1,4,0,85,10,27,28,13,10,5,32,31,11,0,20,8,5,34,6,3,22,25,0,60,31,82,8,27,17,43,11,16,28,62,2,3,0,4,73,8,69,1,2,18,67,1,1,54,31,10,114,21,96,6,1,32,3,25,60,31,110,64,101,98,93,2,12,0,83,0,20,2,35,19,25,3,66,4,39,65,16,4,41,3,53,44,64,2,0,61,3,62,0,4,7,100,30,20,0,29,38,111,0,64,38,62,75,19,1,47,45,13,41,20,21,33,8,48,44,26,32,6,1,0,26,43,55,9,2,15,36,39,14,52,1,4,2,40,84,32,106,16,43,29,3,0,64,23,20,0,0,54,0,36,1,81,3,31,3,2,0,1,36,3,28,116,1,18,0,19,15,46,14,33,14,15,7,35,2,45,90,0,87,32,32,43,2,7,10,81,12,3,3,4,9,2,7,86,18,41,0,6,1,13,11,110,2,94,62,6,35,0,0,8,102,49,3,2,14,2,20,41,0,45,1,16,
86,0,53,0,0,24,95,12,0,11,9,27,15,37,0,54,18,8,3,21,10,61,11,16,37,22,39,12,0,5,32,0,50,6,54,0,91,4,95,38,0,38,102,7,24,10,0,11,27,53,23,8,9,5,16,40,3,0,10,47,30,70,75,10,8,0,78,0,5,37,115,8,1,0,2,39,7,24,0,87,110,25,0,7,5,0,2,0,66,7,18,13,51,8,2,3,51,0,4,0,50,0,32,34,24,112,0,14,8,0,2,3,2,102,7,106,27,1,14,4,47,91,2,0,9,79,4,91,65,0,70,9,108,9,9,23,85,8,72,18,77,8,87,50,3,76,25,0,3,65,3,10,58,0,75,7,113,11,28,0,21,19,54,26,6,63,0,9,0,54,19,80,6,22,8,3,81,31,50,77,2,63,14,0,31,11,42,1,3,25,113,21,14,1,34,7,16,3,25,13,32,29,9,26,22,34,10,40,13,2,40,0,59,78,8,15,19,1,27,10,34,0,16,48,14,1,0,68,48,0,39,21,8,52,14,20,19,2,3,1,58,31,71,81,17,30,0,0,14,10,9,44,43,3,42,3,0,1,45,0,118,0,33,0,2,60,33,1,28,0,27,7,10,85,0,19,1,56,0,39,30,65,65,56,8,93,6,22,108,3,59,2,78,0,20,20,39,29,57,8,0,6,0,55,61,
24,3,0,8,38,20,10,11,105,7,0,0,91,0,123,0,31,3,66,0,30,55,9,14,93,6,48,1,25,37,37,45,0,3,0,3,41,0,1,11,12,12,4,26,29,31,98,0,9,1,1,58,26,4,1,14,11,29,10,8,29,22,121,41,0,3,5,32,2,28,0,111,83,70,29,3,83,94,11,71,0,57,23,5,0,117,8,19,62,32,16,1,117,75,11,16,0,79,107,3,0,0,0,0,34,0,87,85,7,36,51,12,58,2,34,3,13,4,115,16,37,6,93,52,105,7,7,36,15,79,17,97,0,4,37,5,4,37,1,40,1,98,50,5,33,5,17,1,43,0,2,22,53,62,13,12,1,85,20,41,21,33,9,54,56,96,66,98,12,1,47,0,76,75,27,5,14,51,38,11,21,4,2,44,0,0,4,9,91,41,4,1,3,102,10,0,38,21,5,1,15,9,5,67,123,89,17,0,2,6,2,33,1,0,9,13,34,11,111,21,17,8,13,0,83,9,60,1,8,6,75,0,2,13,34,6,2,16,7,32,0,107,11,4,1,0,22,2,6,13,1,102,0,77,0,2,1,7,39,71,0,26,2,83,1,0,0,63,1,100,38,0,47,3,21,4,48,2,17,61,24,2,16,15,117,7,108,120,0,65,15,118,5,7,2,23,0,23,2,123,38,0,2,0,43,
11,9,9,1,44,0,1,13,28,54,1,16,0,112,0,84,0,6,7,0,8,13,90,54,117,54,4,2,0,91,19,1,2,73,0,91,1,1,0,2,28,19,30,63,0,77,0,23,0,4,28,39,24,39,70,4,3,0,0,12,3,89,0,20,10,53,0,20,55,6,24,4,4,0,7,24,31,2,14,63,108,84,12,0,92,4,9,3,13,12,0,99,1,0,45,25,4,13,0,4,50,6,18,65,18,6,8,0,60,0,30,0,1,1,35,0,21,6,0,28,70,41,42,14,5,5,22,23,65,0,31,0,2,63,1,14,34,4,43,10,16,2,8,94,55,52,43,0,8,9,14,28,10,62,33,5,99,2,3,0,3,9,46,86,34,32,60,0,37,121,6,67,1,4,84,82,29,0,0,18,14,3,9,0,5,8,0,64,0,7,39,42,26,68,0,115,0,49,5,0,61,13,55,79,19,0,7,0,49,0,0,78,42,52,37,32,68,103,2,74,14,39,8,78,8,38,0,7,0,81,9,24,42,33,15,0,9,3,14,0,38,0,120,70,40,0,9,0,3,11,103,20,18,82,1,25,31,0,10,25,74,38,0,3,0,0,10,0,26,1,1,48,68,43,70,6,4,88,0,10,17,12,14,33,6,30,121,5,29,19,2,0,16,38,0,72,6,113,66,0,2,3,35,36,77,
10,0,0,0,20,104,24,18,1,2,33,7,34,85,19,3,1,33,0,61,22,24,2,66,0,26,33,9,11,109,45,37,11,0,58,0,13,5,101,7,45,0,27,5,22,22,3,5,2,35,40,78,21,9,2,104,21,120,62,0,21,81,58,35,13,0,0,2,0,57,7,0,0,0,10,50,16,35,18,2,0,6,18,123,79,0,0,100,116,0,34,1,18,95,1,0,5,48,2,96,0,8,1,7,0,6,0,111,39,1,28,34,1,22,4,15,0,16,2,32,1,23,21,0,7,30,41,0,0,99,2,11,43,8,27,39,12,20,0,15,28,2,37,4,88,0,60,20,10,0,47,0,78,20,0,21,53,39,6,29,6,41,49,0,108,49,0,18,21,0,61,30,90,47,0,8,6,40,0,10,0,82,0,22,0,2,3,11,108,19,22,11,0,28,12,0,16,0,4,27,1,0,50,2,0,76,0,3,13,1,79,7,41,40,75,3,5,0,97,0,104,4,14,79,53,0,40,4,58,16,8,0,5,1,0,83,1,0,55,121,46,103,30,58,0,21,16,72,20,5,2,4,111,77,0,83,63,98,0,11,81,0,20,6,10,6,0,36,1,3,105,25,11,3,58,23,60,13,0,84,0,22,3,4,1,39,0,0,0,91,29,3,11,20,45,0,9,6,0,9,37,31,0,1,24,
2,30,5,14,88,31,14,7,0,0,19,14,5,29,15,6,2,13,19,0,1,0,54,37,57,7,2,0,57,0,80,0,2,2,7,37,12,14,0,1,12,92,74,71,2,91,41,14,0,31,33,91,47,110,105,19,22,9,94,58,80,7,30,7,51,109,99,52,1,4,10,120,13,45,10,5,0,6,8,108,35,0,0,1,81,66,86,68,0,33,4,0,0,20,4,61,118,0,13,13,0,0,31,1,3,11,34,0,17,11,39,7,10,94,48,4,26,10,2,39,54,78,15,66,11,0,46,1,5,55,0,16,38,2,31,2,0,6,1,22,22,5,13,85,82,0,0,1,7,62,0,92,87,0,83,10,22,19,0,1,1,17,3,52,3,0,9,3,83,0,1,14,0,35,4,0,0,2,0,0,24,87,0,67,0,48,3,94,0,0,19,0,45,4,0,0,7,16,17,0,0,26,111,12,111,11,0,2,24,6,1,53,0,1,0,12,4,58,1,13,17,13,13,25,7,11,12,39,0,3,0,15,74,1,0,0,18,41,8,28,4,69,1,11,4,19,3,9,68,28,52,30,41,30,65,22,97,0,20,43,10,18,0,7,4,15,0,84,0,30,0,108,9,78,0,59,51,0,49,3,55,101,105,71,33,14,113,58,45,0,39,0,2,30,7,113,11,57,46,32,0,0,0,14,45,
13,2,0,0,68,0,46,43,40,20,35,0,65,120,33,122,11,0,0,8,3,77,43,24,75,37,10,68,36,17,0,66,0,29,0,0,3,19,8,104,105,7,98,90,105,22,16,0,3,93,44,67,25,27,20,23,12,76,14,11,17,49,30,9,56,0,103,17,111,18,21,0,15,1,13,44,7,41,56,1,6,57,7,59,5,0,5,82,12,0,0,22,0,112,4,38,30,1,0,55,87,87,5,91,0,1,0,14,8,71,0,28,89,12,0,81,0,51,3,2,26,59,6,64,0,24,8,58,0,0,1,7,5,0,123,28,108,0,20,0,16,4,88,0,50,124,34,60,93,0,24,5,1,55,2,97,11,1,6,9,10,31,78,28,34,63,77,7,7,0,15,1,30,7,117,16,14,2,0,43,9,0,46,60,0,0,98,2,0,96,30,34,62,2,18,112,0,10,0,9,65,116,0,80,14,0,18,52,1,1,20,83,1,54,43,5,0,2,9,29,4,31,3,60,100,0,0,27,94,76,2,52,1,12,2,20,0,48,12,8,37,70,87,2,50,18,49,75,17,13,0,83,20,5,5,26,4,35,99,24,13,10,40,0,47,19,6,0,62,37,46,6,4,0,13,81,6,81,8,35,50,4,7,43,21,81,52,12,18,0,6,3,31,0,74,0,119,12,95,5,10,10,49,18,24,
0,6,0,9,5,109,66,1,46,0,7,22,16,20,112,0,17,3,88,0,29,38,47,107,17,54,14,15,1,82,36,16,0,12,7,54,115,0,60,2,7,15,13,2,15,65,34,28,7,13,32,52,33,39,69,40,0,35,5,0,6,45,0,13,106,20,69,0,2,7,32,0,8,0,7,1,5,4,6,1,54,0,44,31,24,13,85,111,0,2,0,0,4,0,21,2,26,81,119,25,18,18,0,30,0,5,1,0,15,0,16,87,2,2,85,0,2,1,11,7,21,16,35,116,39,18,2,0,36,12,6,50,15,98,0,56,14,72,2,86,0,88,7,89,0,0,0,12,0,112,30,34,29,1,4,0,34,3,14,3,7,62,88,98,2,0,0,0,0,69,38,24,4,84,1,9,0,12,6,90,11,3,12,1,8,104,6,18,91,23,16,22,94,1,51,2,2,27,11,16,46,5,55,63,1,2,2,32,24,99,19,82,20,40,11,17,22,4,70,1,62,0,22,12,25,17,76,6,23,0,105,2,0,45,62,19,36,27,36,104,33,27,0,70,1,113,34,45,58,0,13,0,22,0,110,96,9,94,4,6,57,11,73,1,25,41,45,1,41,9,1,15,32,34,106,0,45,0,39,3,20,8,8,47,30,52,0,62,9,123,0,117,47,34,15,4,2,81,61,91,58,0,0,14,36,
28,9,49,13,18,0,17,2,15,113,7,0,8,119,116,89,35,0,0,4,0,5,0,7,7,22,0,34,52,58,7,9,10,3,81,43,0,32,0,0,83,0,84,4,0,0,21,28,36,89,119,120,35,80,0,0,32,45,3,23,13,92,0,4,0,96,1,25,2,45,0,8,0,109,0,21,14,24,47,120,2,77,50,0,3,7,37,0,17,54,6,2,0,34,28,79,1,25,0,107,7,55,59,0,92,18,103,68,42,99,5,60,6,18,0,0,55,1,8,14,2,92,116,0,35,1,28,20,119,63,9,7,2,0,0,43,4,0,52,14,8,13,2,12,2,7,93,24,14,7,0,6,0,54,3,39,2,2,0,48,20,31,0,32,1,26,0,6,4,0,6,6,13,42,8,8,1,2,15,2,15,97,110,78,33,3,1,12,0,1,14,85,4,21,36,1,36,30,73,7,63,74,0,0,17,29,30,52,46,5,95,29,23,102,0,49,42,12,2,13,1,5,39,2,3,1,12,47,4,101,4,57,108,0,2,45,11,18,21,0,44,109,111,0,27,0,4,5,16,77,8,30,24,4,15,0,80,2,2,16,77,101,27,30,2,0,11,3,39,59,79,12,32,1,0,91,0,103,0,0,1,11,5,10,76,93,118,30,6,0,1,4,40,123,9,78,18,0,0,0,0,22,29,87,18,
101,14,0,1,27,51,14,50,0,2,8,113,0,100,0,23,0,105,0,2,3,61,23,21,0,0,7,0,18,46,69,42,39,106,0,65,118,24,6,27,0,0,0,0,55,5,17,4,92,25,72,0,30,18,31,0,47,1,0,35,0,0,47,76,50,15,5,9,1,10,2,22,17,2,72,14,24,0,0,1,5,1,0,1,0,13,3,76,117,0,0,6,83,0,63,0,26,2,9,22,14,3,77,25,5,19,14,22,119,17,117,0,117,20,0,2,4,7,12,7,41,11,6,54,59,33,94,12,0,4,5,95,6,6,27,2,9,7,9,56,7,90,44,33,42,8,9,0,0,4,123,4,49,4,7,8,0,14,14,89,13,97,19,7,0,0,3,2,36,91,18,65,4,0,4,1,59,6,2,15,50,29,87,12,52,1,63,5,15,36,19,4,71,120,3,26,5,0,6,83,91,0,1,10,0,6,1,19,81,113,30,36,7,69,9,7,0,0,80,11,0,7,0,115,10,82,0,13,78,29,56,0,12,12,24,0,8,6,88,42,77,58,3,67,3,12,89,2,1,0,49,11,3,42,12,105,0,88,10,88,3,2,94,16,121,0,7,0,2,9,11,11,19,28,26,0,0,5,56,74,43,22,16,93,95,0,2,12,0,69,42,8,2,12,48,6,36,2,39,0,37,1,13,6,83,
