71,20,35,6,7,25,1,64,41,84,10,5,37,77,66,10,10,3,3,28,93,10,34,7,62,49,79,19,0,36,1,34,11,8,20,0,10,42,47,0,21,66,0,26,111,9,22,8,8,73,64,2,38,0,22,16,21,10,25,104,52,4,81,10,103,5,34,47,37,40,27,0,25,51,5,0,7,6,89,21,11,30,15,40,8,8,3,58,57,4,43,24,22,20,8,17,5,89,60,16,3,40,38,4,26,20,113,74,10,40,18,17,41,33,27,11,24,29,67,106,7,0,10,72,3,4,48,0,40,32,71,0,27,42,65,36,60,31,79,23,0,29,59,23,43,55,0,7,54,0,110,2,9,6,4,7,110,6,16,6,0,25,46,20,96,20,5,0,20,4,9,33,20,16,96,5,8,5,45,7,83,49,87,5,20,16,88,0,28,0,12,38,29,54,91,20,9,68,21,19,81,84,51,37,2,5,0,59,2,58,0,15,0,17,11,11,63,29,9,45,4,120,2,4,18,1,91,24,14,32,51,61,28,4,86,1,4,9,11,1,16,1,72,69,10,3,19,22,4,8,47,112,0,1,0,40,34,24,43,4,42,44,67,2,56,1,44,3,19,4,12,1,0,3,2,7,47,84,11,15,28,119,23,7,20,10,0,11,0,76,2,16,107,0,6,9,5,1,76,53,15,94,10,26,40,
3,45,26,22,17,71,15,19,4,7,98,30,58,4,42,89,60,17,1,53,0,16,29,104,6,49,53,64,77,28,31,59,9,27,105,44,22,42,0,33,60,2,45,46,3,61,72,70,53,0,20,7,0,60,31,81,10,63,12,12,24,118,45,53,4,49,2,13,38,2,14,3,75,0,5,2,8,4,73,26,17,3,20,8,14,115,56,84,0,1,32,71,5,58,4,79,11,0,1,31,24,89,7,17,42,15,53,46,99,54,76,4,84,9,3,15,41,37,1,16,28,17,81,13,12,0,33,28,9,5,2,41,54,5,0,11,26,43,33,101,82,67,4,23,3,17,27,71,0,76,10,20,23,27,4,20,0,0,34,2,25,7,2,11,0,4,57,69,32,9,31,13,73,6,16,0,4,5,6,32,10,20,3,13,52,37,1,103,2,1,14,5,66,5,4,27,98,4,67,12,7,0,19,0,11,41,21,91,15,73,14,34,8,36,51,20,15,46,81,57,13,6,0,81,40,75,1,5,2,26,29,14,25,16,3,66,57,40,15,92,9,6,17,9,0,13,6,37,5,64,0,52,10,46,61,0,1,0,37,21,18,11,2,26,21,38,14,0,6,28,14,35,13,13,19,79,6,16,28,14,25,60,47,12,57,25,96,70,4,29,1,30,2,44,3,10,11,15,2,47,55,12,7,3,12,
43,6,31,14,26,19,10,0,80,25,20,91,19,50,32,5,26,37,120,7,87,16,6,7,71,41,18,45,58,0,71,32,9,68,13,68,33,7,68,110,8,3,35,55,72,0,29,1,2,0,28,30,82,13,12,20,23,7,32,26,73,38,49,79,75,90,17,34,1,13,5,114,0,86,19,0,12,38,26,94,3,28,10,7,44,7,8,16,54,92,33,0,15,16,79,3,41,52,22,12,4,0,25,7,17,19,43,23,14,110,1,102,25,28,0,65,61,113,63,6,1,10,1,35,53,60,0,0,0,9,34,0,6,2,35,77,33,18,24,16,3,7,90,59,30,86,11,6,24,22,26,53,23,42,13,92,1,83,0,25,0,28,80,35,11,19,0,3,10,41,2,33,70,55,8,122,11,29,5,55,6,17,60,28,3,14,20,2,32,7,10,19,11,59,25,21,23,51,38,14,51,49,4,1,13,0,11,2,18,17,103,17,1,58,0,20,70,5,8,2,19,0,37,30,15,17,25,21,64,89,0,62,0,19,4,9,11,64,11,80,23,75,18,2,52,62,10,16,102,85,55,1,0,0,0,1,59,77,6,42,2,12,13,29,16,98,26,43,6,42,18,57,36,8,7,43,1,82,44,20,10,9,5,100,7,54,23,1,76,3,34,54,36,14,23,67,3,76,24,17,0,0,23,64,36,
14,25,37,0,46,47,76,51,52,9,0,7,27,32,77,32,3,36,2,44,38,120,18,30,21,2,12,12,13,34,24,79,116,36,32,34,84,7,57,0,26,7,42,5,82,29,55,23,21,71,19,65,39,16,86,24,7,20,28,79,23,22,1,110,16,12,72,12,116,84,39,0,1,15,4,25,35,82,48,1,57,17,38,0,13,39,77,7,10,2,3,24,98,3,24,45,51,9,14,23,4,62,7,20,18,15,4,6,99,0,113,31,1,28,11,11,1,1,44,112,82,24,6,48,1,0,19,26,42,28,39,0,32,43,62,4,39,39,7,91,23,64,5,8,15,82,50,50,73,5,46,18,17,25,112,16,0,5,1,18,87,24,1,16,59,13,47,33,25,89,80,80,21,22,5,0,14,66,38,40,18,4,8,21,32,7,67,1,0,37,91,0,17,2,6,18,12,57,16,101,0,8,10,62,9,104,78,1,38,47,1,99,88,55,3,23,7,17,25,5,11,40,13,79,24,18,20,0,36,2,83,10,112,2,55,5,74,83,17,16,66,37,94,0,30,3,103,12,7,0,101,0,86,2,6,57,52,7,71,7,8,3,9,15,53,8,81,91,54,0,0,5,82,115,7,30,24,25,8,25,28,1,8,5,102,15,82,55,29,1,25,43,74,1,2,12,34,0,0,40,71,104,1,35,23,
40,9,32,16,19,16,1,11,0,17,57,63,5,28,0,34,47,60,72,63,27,21,47,13,55,16,2,12,64,53,24,18,5,32,76,53,47,11,32,76,41,28,60,49,16,0,43,59,35,18,29,0,17,21,48,42,60,63,75,14,4,28,56,5,57,101,3,18,7,3,19,23,95,17,24,92,19,79,106,12,38,0,1,68,33,35,0,35,5,55,28,15,0,49,8,6,36,33,54,14,110,21,19,16,2,23,44,76,0,46,27,1,18,6,3,69,115,54,9,0,0,6,83,41,6,18,8,14,0,63,0,106,23,6,11,42,121,37,108,1,20,20,6,46,19,6,2,13,99,12,111,12,91,3,0,14,117,0,26,0,0,2,8,59,29,17,0,13,14,32,49,5,36,82,55,0,7,0,49,31,22,2,10,114,13,105,0,24,0,0,0,54,0,39,13,30,13,99,23,30,37,28,15,15,57,2,29,8,7,77,35,63,40,15,81,31,13,84,6,10,4,35,5,2,25,7,50,51,27,113,110,38,5,4,25,44,90,13,73,11,23,32,74,55,43,21,27,2,9,72,16,0,18,5,33,2,2,105,0,19,6,24,0,93,8,22,9,2,17,1,109,9,42,0,4,54,24,4,75,75,1,18,48,33,7,31,27,10,33,59,70,48,11,14,12,46,0,43,117,0,58,0,1,13,72,
82,24,33,54,45,15,13,91,53,8,4,49,71,23,55,42,10,10,53,82,12,48,107,3,64,40,66,8,3,1,78,2,121,2,0,13,0,37,46,101,81,49,20,102,27,61,4,14,4,21,2,49,39,8,35,2,14,13,2,57,69,3,3,2,21,0,13,66,60,96,4,54,14,0,16,57,4,12,0,39,15,84,11,33,17,37,53,50,36,50,8,51,62,63,2,53,1,14,11,28,7,31,75,8,39,9,17,14,12,8,3,20,90,1,80,28,0,64,0,7,57,7,9,4,52,38,0,46,11,16,3,2,1,9,58,88,0,14,9,26,23,4,25,0,6,3,49,1,72,30,43,43,55,0,30,49,0,2,112,36,50,34,28,1,10,11,48,2,13,0,2,10,49,0,37,58,4,58,73,2,18,9,36,19,55,34,69,18,6,15,77,2,37,73,16,6,48,68,41,32,7,28,39,26,0,9,0,49,69,46,36,3,86,62,72,1,36,0,5,28,7,18,115,2,4,0,4,38,54,12,14,2,5,27,6,88,3,57,36,69,22,13,23,51,45,16,24,40,2,50,0,10,14,90,11,5,4,6,0,2,9,3,26,42,39,27,56,12,29,7,11,69,42,32,33,18,3,47,9,54,48,15,36,29,4,87,7,19,7,1,76,99,72,51,59,57,64,1,0,7,9,33,22,7,13,
76,65,33,43,8,21,66,10,46,7,41,4,6,8,7,4,37,33,34,23,13,28,12,88,7,11,2,2,23,107,23,106,0,5,4,1,5,42,20,29,24,37,19,57,32,29,4,17,34,58,16,0,0,0,9,50,63,10,96,51,1,49,0,8,28,46,15,44,0,0,2,20,3,9,69,1,63,27,101,56,43,0,6,2,120,49,55,26,4,9,113,112,3,13,36,3,17,26,3,36,44,49,19,74,0,73,19,40,12,0,5,2,2,20,38,35,109,3,8,7,2,18,111,90,19,31,11,47,62,48,8,20,80,34,1,7,72,2,4,27,5,116,30,28,9,25,1,31,0,20,51,75,26,25,60,0,1,19,21,13,10,116,7,15,53,11,0,7,77,12,9,59,5,101,39,0,9,11,1,30,33,40,69,23,7,30,13,36,95,2,14,0,11,0,72,6,15,19,56,84,70,51,3,29,15,6,36,16,58,6,43,39,44,2,15,22,5,47,51,2,15,85,0,29,0,7,0,17,28,56,26,75,15,0,18,26,84,56,6,54,9,83,24,21,10,65,2,61,24,1,27,48,0,0,98,8,7,10,9,2,28,50,27,5,45,44,22,6,60,11,68,50,80,1,8,9,7,14,6,12,27,110,28,21,77,0,6,1,79,42,18,8,15,33,30,1,109,6,7,9,12,4,4,13,47,
30,20,66,71,95,77,6,59,4,34,19,54,30,11,11,6,3,26,83,16,51,44,55,4,33,57,118,81,15,10,73,108,22,87,0,0,3,0,42,17,95,15,106,11,24,12,38,0,1,0,16,55,47,89,26,43,4,111,47,9,96,25,5,18,11,52,39,51,42,76,10,1,86,69,3,92,34,4,6,7,48,12,84,3,5,2,9,75,48,1,75,0,7,11,28,93,23,20,58,56,66,44,84,42,101,27,38,1,4,16,10,32,2,8,15,46,4,27,12,32,81,41,10,47,87,80,54,27,29,13,2,21,44,20,12,20,9,32,46,11,20,8,80,33,10,2,31,41,59,7,3,100,34,24,40,0,38,29,5,17,95,19,18,22,20,0,15,14,1,16,37,43,0,10,5,0,11,70,51,39,62,43,28,46,81,1,25,80,1,19,65,24,56,2,12,35,79,20,41,30,12,115,80,27,84,10,13,2,8,0,10,39,82,60,2,0,9,36,15,78,72,19,30,70,3,3,8,20,67,3,57,28,94,38,52,10,21,108,0,54,1,1,0,88,57,54,15,20,13,13,32,3,31,81,5,4,0,88,7,45,8,52,14,7,68,2,48,95,12,0,23,16,77,2,18,57,35,7,44,3,0,2,52,59,24,2,21,44,1,47,28,29,10,63,34,64,39,11,100,41,1,7,53,77,25,
35,46,47,51,45,7,63,30,94,58,14,10,3,33,14,43,20,16,3,75,13,25,12,97,42,49,0,88,12,60,56,0,86,0,4,17,93,67,16,6,16,25,38,14,11,25,28,0,98,93,30,9,34,1,20,30,79,12,55,106,1,4,0,1,21,67,45,11,17,33,49,23,12,28,81,15,54,19,5,11,0,15,31,56,12,36,27,16,40,4,19,39,102,5,16,7,50,66,93,68,117,29,44,12,3,0,100,9,93,37,93,22,59,6,5,86,17,3,42,3,2,66,12,18,17,72,30,79,66,52,55,15,9,14,47,50,42,72,9,1,0,55,1,64,7,59,6,14,0,38,26,3,70,61,18,101,11,0,45,10,41,1,67,26,3,50,17,24,9,24,92,12,7,97,1,50,5,5,14,4,33,90,83,26,2,9,35,1,79,14,9,9,3,2,12,10,53,25,58,16,34,6,22,35,32,104,118,19,6,11,0,1,0,15,22,17,10,19,15,3,87,19,18,6,44,42,4,7,8,7,38,23,3,29,22,71,46,1,1,69,8,49,8,0,26,21,36,3,19,74,44,1,13,9,2,17,29,25,10,1,31,6,22,84,41,24,80,6,84,28,17,9,2,110,26,111,6,103,2,89,58,40,0,8,54,103,25,14,48,88,25,30,40,56,79,75,7,40,2,4,68,105,41,75,43,
60,64,18,15,12,10,16,2,0,0,56,2,14,5,5,10,36,107,75,36,10,57,35,0,10,35,54,38,12,43,24,111,14,38,31,15,0,22,28,85,60,12,87,0,111,11,11,9,72,1,109,0,43,10,2,78,1,33,2,0,1,84,7,16,40,40,3,10,36,84,5,61,3,50,51,3,18,10,16,6,107,94,10,15,20,74,0,6,0,110,3,33,1,0,64,38,28,15,49,37,55,61,111,18,15,17,0,31,2,9,4,33,48,3,23,39,17,8,24,32,79,1,18,80,1,17,60,87,66,27,55,74,52,45,80,0,1,0,22,30,7,5,0,33,8,77,14,4,25,46,64,16,7,15,35,30,23,101,16,0,1,2,30,32,110,53,63,6,15,26,80,84,45,1,45,0,52,20,99,36,60,1,10,25,102,5,36,103,0,72,40,0,96,4,0,12,42,8,3,31,64,8,41,27,5,42,0,18,13,14,55,95,63,4,5,0,0,3,44,78,0,4,0,0,60,2,39,49,9,7,0,26,5,23,67,16,50,2,55,0,68,95,2,12,53,17,74,16,75,14,4,79,86,23,69,8,2,2,108,83,12,22,7,124,2,74,11,0,3,7,73,4,74,5,0,22,90,111,38,6,0,4,9,53,3,7,2,17,68,30,54,59,56,60,35,4,31,34,103,11,55,0,15,17,62,
13,2,14,62,25,7,69,2,49,35,14,42,14,42,34,7,32,0,73,10,64,30,25,24,40,15,43,44,59,20,61,18,18,11,13,14,25,19,0,10,3,119,9,114,15,3,1,6,23,10,19,10,1,21,30,5,51,101,0,1,0,0,7,8,100,57,63,102,56,3,46,0,30,0,95,80,18,39,4,4,15,29,119,56,65,3,104,5,57,0,27,1,40,25,41,6,31,67,48,61,36,35,0,103,16,28,0,13,7,12,100,2,43,7,18,60,23,15,34,118,1,29,49,0,29,26,14,21,75,13,26,37,20,14,110,108,88,14,0,7,13,13,62,18,17,31,46,36,74,2,26,15,11,94,0,40,90,0,0,66,115,33,8,50,36,52,9,53,112,47,73,0,15,5,39,41,64,18,3,8,61,64,87,50,14,25,5,7,9,5,0,4,0,7,28,25,26,30,27,0,13,59,5,6,6,21,26,74,7,27,17,11,22,0,26,11,85,3,42,0,58,5,15,34,71,3,104,17,53,37,39,7,34,11,27,62,11,7,7,45,4,24,25,52,5,65,8,9,5,28,122,18,2,66,27,30,36,52,4,21,88,14,6,10,2,0,4,102,0,24,8,108,33,0,68,12,12,0,2,4,112,11,5,7,5,13,81,22,2,41,100,38,60,59,67,55,20,2,26,22,13,82,18,13,26,
65,103,14,8,2,11,10,69,20,63,5,1,88,27,44,26,25,29,16,11,57,112,10,73,11,25,29,5,28,84,36,98,27,12,29,0,47,22,9,9,10,2,35,4,16,5,35,28,36,72,31,65,73,32,52,15,29,0,34,19,7,4,13,56,52,3,75,24,18,63,14,43,8,19,1,15,35,102,85,49,11,53,2,49,0,35,0,30,1,1,54,10,7,40,0,84,69,15,18,76,73,93,29,19,0,5,33,7,46,42,6,66,13,9,8,33,44,45,3,8,4,65,59,3,71,7,32,40,5,59,14,59,18,23,72,0,2,18,35,2,54,35,29,23,88,93,16,13,0,20,7,17,54,13,29,14,0,73,6,3,0,1,34,44,58,102,26,13,8,46,12,28,65,18,8,7,0,27,43,109,56,18,87,13,9,14,41,22,77,10,63,30,12,2,8,9,0,22,52,36,22,0,6,32,123,0,46,8,0,3,47,40,85,33,5,34,2,29,46,89,20,9,70,80,4,98,10,4,101,24,6,5,2,20,27,84,109,102,2,38,97,22,2,5,26,18,52,99,16,30,0,20,0,0,4,1,5,33,35,55,15,16,23,9,2,3,11,8,17,65,68,0,3,85,7,13,84,47,67,9,2,80,24,3,36,7,31,5,91,92,75,25,27,34,19,9,12,60,62,46,32,15,10,44,13,
6,7,1,1,22,75,5,1,1,16,5,69,7,3,24,2,6,39,73,18,61,0,83,4,14,55,23,13,18,57,119,8,59,52,0,54,21,14,12,18,9,21,31,57,10,6,6,27,43,5,99,6,1,26,2,23,48,3,16,0,2,9,55,13,41,118,53,9,1,24,5,8,2,24,16,16,33,91,0,32,3,21,0,0,36,12,35,31,14,63,12,25,1,7,57,10,7,75,88,14,29,14,82,101,53,8,0,39,0,101,1,23,15,33,50,9,63,3,40,6,81,7,3,31,20,33,25,3,5,11,4,57,16,16,44,7,44,0,45,2,41,1,20,84,29,13,75,84,38,43,38,1,31,3,93,47,0,0,18,1,10,48,7,0,40,0,16,36,4,2,9,70,40,34,54,27,82,22,8,11,3,59,7,119,33,34,0,16,83,5,67,9,9,2,52,83,26,3,0,4,96,47,52,13,0,5,22,20,0,3,8,42,0,33,20,12,28,92,27,17,1,0,37,65,7,4,32,17,1,3,52,108,53,13,15,62,13,30,44,71,9,57,50,33,26,45,6,7,59,0,0,13,14,12,3,34,3,0,14,11,115,1,4,5,0,8,16,47,0,15,0,29,13,4,26,89,7,7,5,4,9,9,60,84,1,4,53,94,14,3,42,29,86,30,42,39,31,71,5,27,55,39,9,37,18,
5,29,80,67,29,11,18,50,39,8,36,5,9,42,25,43,32,11,0,26,4,91,5,12,39,9,25,97,22,57,0,18,59,28,11,54,63,41,27,71,23,5,5,32,42,24,78,67,4,40,38,75,17,56,4,21,0,8,4,1,38,91,6,27,61,3,0,117,87,9,4,18,59,22,16,15,39,1,11,12,25,39,19,52,2,3,10,10,43,0,24,55,113,26,18,8,43,27,7,77,102,9,9,1,83,18,90,0,39,1,32,7,6,1,6,84,2,123,8,55,0,0,62,2,14,4,28,3,107,0,85,37,2,65,0,73,1,25,2,98,7,11,19,7,5,60,60,6,37,0,1,20,92,14,14,33,40,85,55,27,92,0,3,103,49,12,5,3,112,4,52,0,0,34,9,91,0,29,17,83,53,36,30,0,29,1,117,18,16,119,45,114,47,2,12,0,26,26,104,15,0,9,0,81,0,83,0,86,44,8,3,11,8,17,25,30,22,81,1,66,2,77,36,7,78,13,11,7,17,114,1,3,1,0,34,21,25,24,24,62,29,60,17,5,28,54,33,15,65,34,56,8,0,22,0,17,12,7,46,50,1,16,113,15,12,79,28,1,57,30,3,24,0,32,21,4,65,31,24,90,42,39,10,0,13,17,41,0,13,28,5,7,4,55,84,3,25,4,88,3,3,25,28,55,35,
56,86,10,53,109,118,33,28,26,88,43,66,33,80,9,11,7,23,34,17,3,0,7,83,0,52,19,0,11,56,43,82,8,8,34,17,3,32,33,30,6,1,62,4,1,25,9,1,101,74,20,12,18,28,31,16,10,54,58,10,7,34,62,108,68,5,3,0,59,14,40,5,52,58,66,71,95,59,29,4,10,0,18,0,23,20,33,24,32,27,86,24,18,0,0,61,52,7,46,7,35,33,23,1,20,7,56,0,2,5,45,30,24,24,62,34,14,1,24,42,13,71,7,17,27,3,0,85,4,10,23,0,63,84,105,0,27,0,73,35,17,2,13,14,26,6,18,81,109,68,49,0,0,12,21,46,56,31,3,26,0,26,103,0,5,78,13,106,0,33,22,44,1,58,26,14,14,24,20,7,6,4,40,21,20,6,15,53,44,18,30,49,111,104,44,60,66,0,37,17,100,5,82,6,3,33,50,2,24,51,15,99,41,29,8,5,30,92,115,10,37,4,25,98,0,11,7,2,50,0,0,20,85,60,8,0,18,1,31,43,46,58,32,5,17,7,15,108,1,3,2,4,64,0,0,0,69,2,33,12,24,48,3,17,2,73,3,1,64,26,26,0,8,30,19,31,59,40,56,37,5,29,0,105,5,10,2,16,38,19,89,8,15,74,5,3,21,13,37,9,66,3,33,35,53,
12,40,19,79,33,15,72,85,28,64,17,37,89,16,23,7,7,3,16,12,0,38,94,1,1,1,21,5,51,2,20,5,0,31,44,4,21,61,76,18,77,79,1,27,4,57,12,2,0,2,10,0,37,7,20,46,13,6,56,16,41,28,66,0,16,85,35,7,23,0,0,70,17,31,59,100,59,88,25,1,38,74,23,8,31,3,35,38,12,15,16,1,6,40,89,0,2,96,53,14,21,22,96,66,1,12,12,16,0,41,10,18,51,19,0,1,62,33,75,3,81,81,0,67,43,1,2,17,3,66,53,27,29,0,39,57,4,58,11,17,120,42,1,2,20,15,16,101,0,10,0,15,33,81,3,28,51,11,37,16,0,21,1,96,23,2,4,34,24,24,26,11,104,10,21,1,11,0,11,31,29,11,4,8,1,15,15,8,25,22,95,10,16,3,4,51,38,100,89,16,4,21,28,2,82,1,7,1,19,16,47,2,26,9,26,56,17,60,1,12,8,28,57,0,28,13,7,8,119,48,17,0,5,0,24,48,18,33,74,36,14,4,16,64,58,63,106,0,9,7,75,0,0,9,23,3,0,123,7,40,45,10,0,8,13,9,11,45,9,24,31,14,19,13,5,55,0,10,29,22,63,8,26,10,30,66,15,25,2,20,33,56,18,2,26,22,42,26,49,91,25,7,19,32,45,
77,1,50,40,31,45,1,8,71,63,71,37,32,1,15,13,14,23,20,13,49,37,25,72,5,8,0,14,1,80,6,5,1,51,17,15,43,41,54,81,30,42,25,25,0,1,23,2,7,81,80,15,0,47,18,37,91,68,28,25,9,29,15,68,66,3,2,98,26,0,1,0,26,34,92,24,19,50,93,60,2,8,0,9,39,52,6,34,7,83,7,120,9,34,7,7,97,0,25,46,31,77,8,9,111,66,64,0,22,62,0,4,15,5,65,62,7,20,20,6,30,25,35,67,6,10,41,11,38,3,18,19,51,23,81,1,6,11,39,56,1,3,122,13,7,13,25,2,0,108,68,7,12,5,18,16,17,1,89,27,56,5,1,38,14,16,8,9,9,3,52,43,5,48,32,68,4,50,25,24,103,21,111,3,0,0,10,7,9,28,0,5,2,12,23,3,23,21,27,4,31,25,59,23,41,24,84,2,19,87,5,84,13,17,5,2,46,39,49,59,0,13,9,51,10,10,24,64,0,39,0,1,0,86,21,45,3,0,13,93,6,6,0,1,4,33,58,6,11,41,46,28,21,12,69,3,22,0,55,41,17,21,89,5,33,1,23,5,0,19,3,3,7,38,9,70,23,86,13,3,12,33,11,0,68,3,102,3,71,48,10,16,13,39,22,23,4,42,22,14,41,1,59,44,35,
81,93,14,0,60,18,12,47,0,18,14,41,69,95,17,13,101,8,95,6,8,12,11,0,27,19,16,0,38,11,19,5,45,1,17,8,13,30,37,40,49,56,55,52,11,8,2,2,28,64,40,9,18,29,5,69,88,8,8,3,21,41,5,6,24,4,0,0,0,4,33,16,11,9,14,4,60,74,0,26,28,86,25,9,7,23,99,59,96,3,69,0,3,0,18,33,17,7,16,6,62,49,101,104,14,11,2,52,13,58,106,37,10,7,3,2,19,33,8,51,22,46,77,0,83,50,1,63,52,85,88,27,4,39,7,37,16,7,30,6,14,27,0,8,0,114,26,25,20,0,5,3,4,32,3,11,18,51,54,13,10,2,11,21,6,31,26,5,13,51,105,8,48,41,9,0,3,3,12,16,0,39,2,88,83,25,4,73,30,100,98,21,2,18,15,93,3,71,1,54,25,0,9,2,50,28,9,5,0,0,119,0,26,2,0,2,16,110,90,38,18,15,4,1,17,2,26,19,107,10,22,21,3,72,13,0,19,5,15,0,7,0,21,44,67,8,5,36,16,27,4,17,89,5,13,23,8,83,45,29,20,104,16,4,16,18,28,5,93,1,71,7,95,36,36,8,9,29,106,93,9,18,26,77,27,14,7,108,40,57,12,28,1,6,40,6,53,100,50,5,2,13,9,37,51,
6,48,33,119,3,23,13,4,27,34,49,73,74,0,32,5,41,73,85,13,68,18,55,23,30,30,4,3,12,68,0,21,3,94,22,70,55,51,87,43,40,4,0,3,2,1,2,14,102,0,22,20,66,9,8,31,1,81,0,106,0,50,69,88,35,86,52,10,8,31,0,22,4,21,6,24,87,0,33,86,8,11,12,109,17,65,13,1,6,41,22,17,7,56,10,15,2,16,17,38,26,18,102,25,50,14,37,32,1,8,0,23,17,31,1,22,59,7,19,5,1,74,19,52,14,23,39,10,30,7,87,89,89,101,12,25,0,27,36,28,8,48,7,21,51,0,32,19,15,43,0,27,18,8,36,11,13,27,0,7,76,40,10,2,80,28,0,33,20,30,14,6,85,25,0,3,56,76,2,46,59,55,32,55,6,15,74,22,85,63,2,119,52,31,11,0,70,46,19,20,0,44,11,38,16,19,0,1,81,23,0,0,24,70,9,39,83,11,3,29,8,39,2,18,61,66,12,1,56,6,18,0,52,53,0,12,7,18,28,3,16,2,0,14,0,29,1,9,6,98,5,0,3,19,69,36,15,23,50,33,19,95,4,76,30,44,14,106,12,7,18,61,18,3,11,43,61,8,20,39,94,80,18,70,11,1,65,0,77,6,108,9,7,84,20,105,20,43,0,41,0,28,47,35,38,
109,6,17,81,1,3,34,77,6,3,18,13,32,54,27,21,10,14,46,5,23,100,8,1,36,0,15,95,6,0,14,17,16,12,86,27,9,38,0,75,1,27,19,27,36,16,5,54,0,23,53,13,13,10,25,71,93,5,1,15,58,9,78,2,22,4,3,12,12,0,82,56,7,23,21,37,4,84,9,12,53,81,52,5,17,0,45,20,25,0,6,29,1,2,5,23,26,20,21,71,19,39,6,2,5,22,104,2,77,33,39,47,53,7,25,19,12,6,84,9,46,0,94,50,24,21,37,30,75,95,7,7,1,0,97,18,10,9,10,47,124,9,36,23,0,1,6,0,65,65,28,24,26,20,48,78,36,116,1,6,3,11,3,116,58,5,100,5,56,75,27,57,9,0,30,71,13,14,63,62,18,14,32,0,11,12,10,64,80,64,64,16,1,85,5,6,6,5,48,23,46,52,0,83,6,19,82,13,3,24,2,43,0,8,1,6,12,47,105,0,1,19,70,49,2,2,33,15,0,72,47,39,30,0,81,14,4,13,0,47,7,10,0,47,2,2,4,9,26,27,34,98,23,0,21,10,91,20,8,57,68,16,82,91,0,74,65,0,55,14,12,26,90,34,63,6,11,42,25,49,3,35,8,80,49,45,10,52,53,3,32,4,12,23,18,51,3,7,30,110,63,34,73,33,29,
37,41,103,0,38,5,42,0,25,72,38,2,49,11,56,34,41,70,6,44,104,9,46,5,9,2,11,0,62,25,37,0,1,30,0,95,53,47,72,98,13,10,16,32,0,67,9,35,47,100,4,0,71,48,87,0,42,8,53,1,4,12,2,23,58,23,74,12,1,4,45,19,121,5,11,6,20,3,8,10,13,28,1,64,26,7,5,27,1,6,65,12,23,35,83,10,21,66,28,76,27,84,33,102,32,3,0,97,41,20,40,14,16,3,27,0,37,79,1,42,5,17,21,0,27,17,14,12,37,3,6,104,1,39,7,3,9,102,100,3,14,55,40,15,6,60,2,62,0,16,1,28,17,16,94,15,74,0,108,23,25,14,20,5,75,101,4,96,98,1,18,21,39,38,32,0,98,6,91,18,16,9,6,59,18,12,34,24,11,24,57,4,13,6,50,58,12,0,102,104,4,1,100,50,28,109,2,4,11,1,50,1,0,0,74,55,35,5,9,67,8,25,0,55,5,93,5,30,62,0,12,0,36,22,49,1,25,35,67,73,8,29,37,0,31,16,7,5,81,79,65,1,7,33,0,18,5,39,59,13,66,65,46,4,82,93,5,42,1,24,24,34,17,28,53,98,90,4,22,45,70,10,69,7,22,88,55,13,2,5,30,99,9,2,9,33,92,57,58,0,9,0,0,11,32,
87,48,56,12,32,2,1,4,19,17,13,102,30,6,92,15,115,19,20,21,0,24,17,90,11,113,39,80,70,33,11,0,4,11,58,4,27,73,0,5,40,17,31,5,113,4,20,7,10,50,12,112,10,0,70,105,10,2,4,27,7,25,36,24,0,20,2,13,102,101,7,10,2,0,18,13,23,10,68,68,65,0,3,11,20,14,19,23,13,111,1,3,21,1,31,82,7,25,48,4,105,53,0,4,24,53,79,57,50,36,2,18,11,43,30,4,46,12,77,8,38,23,0,51,1,8,5,26,5,34,105,0,76,16,3,10,73,8,50,8,76,0,15,2,113,0,22,60,30,4,5,4,4,27,10,48,87,19,18,0,4,3,41,41,47,51,72,2,30,8,16,17,0,4,21,92,34,90,6,3,22,18,4,1,15,33,26,71,40,44,13,87,35,33,4,69,32,40,8,0,1,51,1,18,55,0,0,37,42,111,65,34,10,31,4,20,12,99,54,0,0,0,78,14,25,0,26,29,98,1,2,48,5,11,42,48,61,5,22,68,8,3,55,94,35,10,29,14,6,125,55,6,0,0,1,0,44,20,14,12,64,37,37,80,27,16,115,15,0,13,72,45,72,4,14,11,40,37,11,12,57,18,28,15,9,32,59,7,12,0,14,0,34,12,62,11,20,5,2,3,20,20,6,1,25,
