0,4,54,0,0,71,27,7,38,0,0,39,6,2,67,8,20,122,12,12,6,84,11,1,17,0,1,0,0,1,59,0,16,29,56,10,39,24,24,46,5,75,118,19,79,3,0,98,8,70,22,3,9,28,9,2,18,0,52,24,17,39,0,16,5,1,59,59,9,24,23,17,0,32,0,34,2,42,58,67,6,81,23,69,25,99,0,64,8,10,52,69,19,78,48,20,21,11,21,3,6,22,16,24,52,41,46,0,47,8,0,9,0,56,38,5,12,3,26,0,2,95,0,47,51,4,13,55,4,14,13,2,48,11,10,9,21,107,0,19,108,0,0,0,0,0,2,8,9,6,7,18,1,117,36,8,2,0,0,24,11,102,0,0,0,5,4,25,69,61,6,108,41,50,96,58,4,82,0,105,92,78,24,2,0,6,0,12,51,59,64,0,89,3,99,0,18,19,33,78,23,87,25,14,12,2,1,5,62,15,4,8,0,60,17,58,6,16,79,1,49,47,3,39,1,19,39,23,6,16,38,11,2,3,28,0,58,51,81,0,0,8,61,12,25,113,60,0,74,56,42,1,0,0,0,10,4,13,1,2,0,122,12,86,5,20,75,20,24,2,7,3,21,24,98,5,10,63,23,0,34,0,21,99,3,10,24,0,11,0,114,0,117,0,29,0,3,10,9,5,0,88,3,79,8,
53,1,0,2,16,0,67,2,122,3,68,0,3,0,53,41,47,0,13,122,21,78,3,47,0,28,0,2,74,10,46,66,3,1,0,18,22,12,95,8,95,6,4,10,8,30,123,22,16,3,0,8,0,73,8,20,103,115,7,47,4,3,125,6,41,0,0,2,97,2,22,58,14,2,29,6,12,0,83,2,67,22,117,73,77,16,35,0,14,53,0,8,50,19,20,26,5,21,9,29,50,9,49,8,11,17,0,3,0,2,15,0,47,9,3,6,64,3,23,1,16,0,25,46,0,89,24,21,36,19,65,41,3,91,15,66,5,0,54,31,0,102,43,108,17,58,21,0,5,0,18,6,54,0,0,0,1,48,59,0,0,0,0,51,0,99,27,10,3,3,44,11,38,39,56,12,77,22,73,48,0,0,17,1,63,0,24,0,12,85,22,44,0,28,38,51,3,63,39,9,17,57,40,6,51,0,117,0,13,12,5,46,65,6,5,11,82,66,1,18,0,18,98,16,86,20,3,95,0,108,0,91,31,1,54,34,4,48,20,54,40,18,4,1,81,0,8,83,124,0,76,1,2,21,14,7,8,1,61,23,44,0,56,0,44,11,8,10,43,59,32,36,7,0,0,0,0,39,0,96,7,0,9,51,16,66,3,2,2,50,95,98,29,0,0,80,0,2,0,12,1,49,3,15,7,
38,0,4,25,2,0,0,110,30,106,23,84,101,62,0,4,0,54,13,8,7,7,69,0,23,10,6,112,2,40,0,7,0,3,3,5,16,39,5,7,27,34,10,39,8,79,72,73,4,38,35,7,35,10,34,90,0,114,6,5,64,75,0,15,0,58,16,28,4,11,72,0,90,6,32,3,97,8,3,44,44,16,14,0,1,2,47,8,90,6,112,17,0,21,2,7,32,53,54,11,57,13,11,4,6,30,65,15,6,1,50,30,5,5,1,0,0,7,0,38,8,6,23,0,95,0,47,1,1,22,0,0,112,4,15,18,41,15,23,40,80,55,3,26,0,0,33,7,6,59,110,39,107,110,84,77,2,28,27,114,60,25,4,0,5,0,64,0,14,3,4,15,17,14,16,31,13,0,23,118,123,107,0,0,40,0,21,10,34,15,6,85,0,6,2,5,23,21,11,9,19,79,103,31,0,0,2,11,81,63,92,0,81,0,95,73,32,9,0,13,13,8,44,0,49,0,81,0,103,15,45,1,0,7,0,0,38,34,120,0,35,3,19,23,10,67,0,7,0,22,0,29,2,12,0,17,65,10,7,0,43,16,26,6,11,3,8,28,62,1,6,30,33,75,82,66,115,0,110,0,13,40,77,5,56,7,20,84,60,1,0,0,0,97,1,27,79,23,70,1,1,0,52,23,51,
0,0,0,0,3,5,86,5,1,112,63,101,0,0,2,0,7,12,54,9,1,22,15,11,3,36,3,0,63,55,67,4,108,5,42,1,19,8,7,55,84,3,10,16,55,86,0,0,85,63,40,45,32,14,17,10,19,5,9,86,107,5,113,121,0,0,0,0,0,3,2,63,52,0,21,60,40,17,40,37,1,30,87,117,14,2,13,20,4,13,1,31,2,1,0,8,7,55,16,90,9,103,40,7,15,15,0,33,0,9,78,3,53,118,0,6,25,57,11,13,52,1,55,0,0,47,0,0,7,51,80,35,10,19,27,16,1,36,1,8,17,10,28,0,22,18,3,47,3,8,24,29,71,18,106,3,41,0,42,5,116,62,7,6,37,79,8,66,63,25,95,17,19,18,19,64,28,10,115,29,0,0,53,6,0,100,1,8,0,116,4,4,55,9,13,8,52,43,111,5,31,4,0,12,9,79,5,75,2,22,20,111,18,103,0,2,0,50,31,16,19,0,27,1,0,3,5,4,12,2,57,23,0,3,18,120,7,61,38,3,2,4,0,0,2,1,44,43,8,71,2,0,12,74,0,26,0,57,12,61,31,16,1,12,12,73,45,82,15,108,28,25,21,41,7,18,44,112,36,48,3,23,0,124,6,0,6,3,0,49,9,70,65,0,4,8,19,37,18,45,34,123,0,16,19,
3,6,85,10,6,12,0,78,1,44,59,92,32,20,19,5,12,38,1,7,5,11,1,24,29,33,4,75,39,5,41,27,20,43,8,9,1,7,10,19,67,24,83,5,29,29,115,102,8,1,7,47,72,30,13,78,55,3,82,8,0,17,0,0,2,0,112,3,0,25,8,5,18,111,59,60,16,7,8,14,87,72,4,1,54,9,4,72,19,3,14,3,59,0,12,5,0,7,6,9,6,28,3,60,39,31,95,9,12,16,0,75,14,0,3,4,22,24,27,53,9,79,29,28,4,0,0,25,0,0,0,0,0,69,0,0,44,6,106,1,18,38,1,52,20,6,68,10,60,56,47,3,47,70,6,20,18,103,0,34,19,9,45,5,26,7,57,80,50,64,11,26,75,7,18,8,0,13,5,15,20,2,0,14,0,69,0,80,95,54,49,29,31,0,5,78,16,1,12,49,16,105,65,41,12,0,1,3,19,32,118,0,53,3,90,5,34,10,2,0,0,51,1,51,7,0,2,10,12,1,7,26,90,20,0,14,0,0,0,56,22,0,1,77,113,2,27,3,111,15,9,1,39,0,84,25,31,0,1,49,15,89,9,1,18,67,32,8,18,9,17,97,8,34,2,53,0,10,5,8,74,18,5,0,0,74,16,1,100,14,5,65,32,0,3,71,38,64,9,1,19,0,42,46,39,
4,0,14,12,58,19,55,4,11,72,1,1,11,36,10,0,31,2,6,79,81,0,14,14,3,44,106,11,0,1,0,3,54,90,34,114,5,7,34,14,70,40,33,22,14,29,41,17,12,25,4,78,6,79,26,21,2,22,20,47,94,112,7,0,0,0,41,1,42,11,1,85,9,60,0,2,18,53,5,25,10,0,54,100,13,5,16,27,4,6,16,2,0,1,0,76,10,43,5,37,5,0,80,28,20,111,0,5,30,8,19,35,0,47,11,83,2,16,12,71,6,2,1,83,15,14,0,0,1,6,11,65,1,0,33,99,1,31,5,2,29,0,16,29,66,109,3,23,52,8,100,56,21,98,6,6,11,0,0,97,0,0,1,92,38,51,4,33,95,11,12,61,9,0,17,22,59,5,13,22,21,94,4,10,6,0,10,2,7,0,7,38,0,31,97,8,67,75,2,12,0,0,58,6,13,10,15,7,0,17,7,100,12,100,5,4,100,28,0,13,1,77,1,6,89,26,44,0,4,0,76,0,26,0,69,5,28,6,16,7,4,46,11,82,0,59,0,40,0,49,113,10,31,6,1,0,4,9,66,33,6,10,7,33,3,0,2,11,120,5,7,74,67,3,7,39,20,95,32,0,0,3,65,11,98,0,19,13,9,1,78,17,83,14,89,10,98,1,82,14,42,27,4,9,17,
83,64,43,0,0,20,4,13,67,24,33,26,11,0,13,70,105,7,90,23,0,69,25,2,10,66,6,85,88,89,45,44,2,43,14,0,13,3,54,71,74,58,54,72,58,98,49,5,0,1,13,1,0,16,7,114,49,36,118,0,72,0,73,0,19,0,0,0,4,5,69,1,4,20,29,114,0,4,3,14,59,54,19,50,0,1,0,33,0,3,1,45,0,93,43,0,17,10,36,1,52,27,19,0,15,0,1,3,6,0,1,87,57,0,35,0,97,0,13,7,66,1,20,0,36,9,15,44,72,6,11,75,36,0,12,0,3,1,10,39,25,4,51,0,1,0,21,13,3,94,92,28,80,2,0,0,11,0,60,4,47,36,52,0,65,24,15,93,1,93,51,13,0,7,1,4,0,98,117,1,80,0,13,0,4,13,13,3,3,77,2,20,33,51,0,42,76,0,52,7,20,1,9,1,20,1,11,0,90,106,71,3,0,0,4,19,0,0,124,0,44,0,7,104,8,8,0,78,2,20,0,0,0,31,7,6,101,0,7,35,19,14,15,86,18,5,84,27,32,11,0,6,0,123,1,20,25,21,0,119,45,4,0,38,22,62,52,0,32,63,7,63,2,1,36,29,36,3,0,118,51,115,0,49,0,6,3,3,22,13,5,30,18,62,6,103,113,40,24,30,4,23,0,30,26,
0,93,73,9,74,20,8,2,5,30,7,1,32,20,110,3,30,20,55,5,0,9,5,30,7,18,33,72,34,49,3,36,3,24,11,11,7,1,8,37,34,38,36,51,26,3,93,18,35,0,7,110,18,20,0,0,0,25,0,52,37,115,59,0,28,0,0,0,94,27,2,16,42,0,29,0,1,42,28,22,7,55,76,0,41,8,107,1,97,0,53,0,74,0,3,0,18,0,33,8,75,5,8,45,4,9,7,10,17,84,24,2,49,98,29,4,0,0,11,0,84,54,57,28,35,13,1,52,27,101,11,64,0,34,31,24,33,1,4,0,0,1,45,55,37,23,21,36,69,3,0,5,0,45,0,0,0,1,50,23,13,35,8,14,23,26,17,6,30,98,55,0,16,0,23,6,56,48,39,23,11,0,60,30,30,49,17,3,5,8,23,6,0,4,14,8,3,10,32,26,4,73,52,13,1,0,38,20,108,0,8,1,6,0,40,0,20,0,0,0,1,0,42,103,5,7,13,35,0,0,6,16,0,93,0,14,28,115,84,30,6,34,81,27,40,37,0,2,18,78,35,0,3,1,6,11,113,0,109,2,4,19,84,10,7,24,20,28,10,0,10,2,1,12,0,8,68,23,101,0,9,0,27,1,35,50,5,0,0,11,21,68,2,79,2,16,3,6,2,18,57,0,1,26,46,
62,8,0,80,14,70,30,37,2,0,76,0,0,0,0,0,35,67,89,101,40,1,0,0,32,15,29,4,6,85,30,110,93,3,7,5,9,42,0,75,92,39,79,90,25,45,1,53,0,4,54,0,94,0,4,0,63,24,53,83,0,54,0,18,0,93,31,76,3,16,34,27,8,63,24,9,4,5,37,33,10,122,76,85,96,3,46,8,1,2,2,31,1,18,5,37,99,71,27,33,24,81,9,0,0,56,8,4,30,0,24,3,36,21,0,13,0,23,0,25,3,48,0,6,3,0,49,6,64,21,55,74,50,80,0,4,0,0,0,58,54,20,0,41,19,40,36,35,57,108,0,0,0,0,26,3,87,4,102,25,108,57,10,16,10,14,49,22,46,0,4,52,40,10,0,0,2,0,59,22,1,64,2,73,107,0,21,16,1,0,0,0,82,2,30,63,1,20,1,0,3,92,5,5,2,4,0,0,1,62,12,5,0,117,0,0,36,5,0,7,1,60,27,3,44,11,41,65,0,57,7,12,0,7,3,31,3,33,4,15,5,1,14,3,46,64,44,13,11,108,0,60,104,0,7,8,0,88,2,37,0,0,1,8,71,74,3,3,17,9,61,6,80,31,19,42,0,74,0,3,0,88,74,22,22,1,0,0,16,4,38,55,17,7,2,6,0,0,21,24,92,3,4,11,28,
32,16,18,0,8,15,0,9,31,7,0,58,2,11,8,116,1,14,0,0,0,13,87,2,41,0,9,11,86,39,33,16,31,8,31,5,1,1,1,9,28,23,47,3,74,1,57,2,21,1,74,3,120,15,7,0,5,0,20,0,58,5,114,5,22,0,93,0,114,11,64,5,25,16,8,82,115,41,12,27,27,46,6,0,6,120,40,5,7,44,0,0,15,89,0,76,6,0,0,18,19,30,107,23,52,5,7,29,92,50,4,3,35,0,18,25,70,3,93,37,6,103,17,63,0,12,4,42,0,7,22,20,85,8,17,7,92,42,44,0,10,0,4,22,19,17,1,0,125,2,2,0,0,0,3,0,0,3,4,14,1,4,121,1,64,14,12,3,94,15,43,0,0,3,9,18,13,50,1,0,22,7,52,4,21,103,15,1,33,14,106,31,0,3,5,11,15,12,32,1,99,42,0,29,0,1,4,28,56,0,47,0,2,0,0,95,3,13,61,17,1,4,56,126,10,36,7,0,24,1,1,1,80,52,20,27,2,0,8,80,57,20,65,63,55,0,93,2,122,0,26,18,1,2,0,8,96,0,32,0,7,14,57,7,37,42,56,51,1,4,21,81,3,88,100,28,116,36,29,35,37,14,0,119,0,18,21,27,0,1,41,85,35,35,0,0,6,26,8,42,9,33,2,14,34,
33,6,5,21,3,0,41,15,5,8,5,6,77,2,49,0,0,20,46,11,67,0,0,58,11,98,65,22,2,4,5,125,2,26,19,0,2,0,6,3,41,0,27,113,0,21,43,0,16,43,11,10,49,3,2,96,2,47,53,18,22,58,3,32,4,86,7,72,23,34,1,0,82,39,4,10,0,72,16,27,40,73,6,103,0,93,0,49,2,2,0,49,50,9,100,10,66,53,78,74,7,69,0,94,20,2,0,71,3,48,4,122,29,124,66,0,7,3,56,3,95,0,1,1,111,0,96,45,32,2,4,1,0,96,60,50,10,65,0,72,20,40,6,0,21,83,13,124,23,0,2,1,0,0,0,120,11,15,13,1,21,17,0,50,65,50,21,122,0,63,37,1,17,8,0,5,15,12,7,1,39,72,8,76,9,3,20,33,21,3,1,97,22,15,115,2,18,27,2,2,32,5,82,39,0,17,78,4,0,0,22,22,4,0,4,74,0,0,9,0,40,83,108,0,2,3,67,3,21,0,0,19,6,65,63,86,84,86,73,3,3,17,38,75,24,64,8,25,23,82,11,8,9,5,11,21,19,13,47,1,48,12,54,4,15,13,10,33,44,54,41,12,43,5,55,112,27,107,0,12,45,0,75,3,86,8,1,0,2,46,51,3,8,0,18,0,5,2,4,69,40,17,3,24,14,
36,106,14,0,8,58,4,22,24,20,37,7,0,11,2,39,45,108,0,25,0,0,16,65,0,2,8,7,26,112,8,0,45,2,53,23,75,0,6,74,2,9,58,2,6,65,5,110,20,50,1,34,0,0,46,6,14,3,48,103,11,7,6,67,59,5,44,107,0,9,3,44,0,2,76,22,70,82,13,35,104,0,103,0,27,3,76,0,0,0,24,58,0,10,0,74,69,28,0,0,0,0,33,4,11,11,16,0,81,14,81,17,2,23,2,2,0,3,74,85,2,2,24,4,0,0,1,102,8,1,0,0,98,0,33,7,121,10,97,28,1,22,17,3,0,34,14,50,0,109,10,3,3,1,15,0,0,59,4,31,0,22,0,42,0,20,20,41,9,116,0,121,10,0,1,95,15,82,76,9,10,0,115,12,18,11,0,46,10,77,77,10,4,0,25,0,52,0,15,4,2,4,8,8,1,26,25,49,85,125,2,0,0,120,38,0,4,38,46,13,35,0,79,83,42,50,0,74,0,71,16,7,12,17,23,38,17,13,0,8,12,94,10,9,10,53,118,77,24,0,23,28,4,1,5,48,23,46,0,0,0,61,25,45,12,1,15,26,58,48,2,82,5,13,58,0,0,1,95,1,31,58,4,8,0,3,0,13,89,45,43,9,122,14,6,12,33,11,0,82,48,16,8,39,14,
11,29,27,106,3,62,25,0,24,18,71,2,100,29,3,31,35,0,51,59,0,3,0,0,65,14,90,19,51,20,0,0,35,5,3,2,0,5,48,72,5,73,0,12,7,0,5,53,0,11,13,6,25,91,1,1,10,4,5,0,117,10,34,23,0,28,63,79,32,0,22,11,20,45,7,9,46,93,38,42,2,11,47,31,10,4,0,1,3,2,11,39,73,31,93,0,0,31,121,10,77,0,0,0,6,13,11,73,1,4,2,51,64,19,48,117,120,26,7,0,5,9,0,1,15,23,3,9,5,29,1,2,0,10,72,7,12,18,59,13,10,0,1,46,113,3,116,16,100,112,122,0,12,1,107,8,78,3,7,1,33,23,67,5,34,56,33,1,75,10,77,1,14,52,84,6,61,42,2,56,0,116,7,11,82,0,39,5,1,3,13,20,104,1,9,50,0,0,8,0,1,93,107,0,43,66,2,22,22,74,0,27,7,0,11,124,122,0,4,41,14,32,27,0,64,56,122,3,38,0,59,3,35,25,30,15,99,19,86,0,14,5,11,17,62,34,0,110,46,14,19,2,0,1,0,113,6,96,0,42,65,0,2,10,40,67,24,25,66,29,84,63,0,34,51,11,34,0,0,58,68,3,0,0,1,11,83,51,6,61,102,123,0,2,0,20,33,8,42,61,20,72,0,49,16,
28,25,0,93,11,24,3,103,4,3,36,45,102,2,7,10,0,9,69,3,103,99,5,64,0,5,46,39,29,20,8,2,17,0,0,81,0,22,1,7,12,0,0,102,0,2,10,14,100,84,1,67,14,22,0,10,2,67,12,38,0,5,2,2,1,42,0,23,7,84,0,1,38,86,62,20,49,7,87,7,7,10,0,53,4,33,23,75,7,12,19,0,3,3,0,0,30,25,0,13,11,26,0,89,2,28,3,0,0,28,34,18,99,3,5,16,0,43,27,19,0,0,1,44,19,6,3,0,0,0,69,49,0,78,0,10,1,6,0,21,6,13,12,0,5,2,27,19,84,0,0,87,77,28,28,8,2,35,1,17,13,2,86,11,18,1,8,9,23,5,73,6,3,94,1,16,16,17,91,9,32,2,1,75,0,30,7,34,93,33,0,95,0,25,5,26,0,7,0,12,72,54,0,48,43,2,59,84,0,0,29,122,0,15,0,0,52,110,61,42,0,13,33,27,23,0,0,12,9,65,7,57,78,4,4,25,18,94,7,8,8,7,5,1,2,8,6,70,13,2,0,29,0,4,2,0,11,1,6,113,1,124,31,38,0,10,13,27,12,122,3,3,4,17,0,37,0,10,6,115,1,10,1,1,9,2,48,0,9,50,0,18,29,17,20,2,6,9,42,53,82,9,0,17,35,
5,16,24,23,75,0,4,17,91,45,36,17,13,3,67,30,4,16,0,1,70,0,90,41,47,39,12,0,30,0,16,60,13,2,83,0,62,4,103,1,2,1,3,0,1,93,46,5,1,2,106,3,56,22,1,46,1,50,24,39,1,59,9,0,63,7,63,1,0,0,1,30,4,18,47,68,12,30,1,2,59,14,4,23,65,10,9,0,34,0,110,67,10,7,3,53,40,20,0,14,10,5,11,33,0,2,20,2,2,3,5,2,42,39,13,83,10,11,0,10,0,3,2,3,18,3,49,119,0,68,0,35,26,11,0,5,1,17,27,0,14,1,12,1,24,83,9,4,106,58,97,83,0,7,32,0,7,14,24,76,64,63,1,8,8,14,62,9,81,105,22,14,0,102,7,36,2,7,0,60,30,38,40,8,1,15,7,5,4,21,116,55,43,34,0,23,38,2,1,0,78,22,18,100,2,23,52,18,76,2,9,0,27,0,77,1,0,13,1,5,19,99,3,46,0,20,22,95,3,0,6,105,27,84,50,10,27,0,2,33,60,90,30,24,101,6,5,4,7,45,84,0,0,0,56,0,4,2,52,9,28,6,7,1,31,12,18,3,51,0,57,37,0,0,111,13,10,25,4,0,36,23,35,6,5,112,100,71,99,54,40,42,5,5,24,52,32,63,64,12,15,1,0,13,25,
49,10,15,24,25,76,13,41,25,19,17,111,68,91,30,0,9,4,6,47,3,1,29,0,64,95,0,90,45,0,6,2,61,53,41,79,42,0,84,1,1,0,14,0,3,30,34,16,104,35,6,43,11,5,0,32,62,63,10,20,91,0,8,7,55,8,15,17,1,4,73,35,3,86,25,7,82,2,0,31,0,2,11,8,13,89,9,86,11,22,18,0,3,13,4,24,0,6,26,69,0,7,27,59,1,103,0,83,22,37,6,36,60,0,0,8,46,1,78,0,107,0,72,2,18,2,69,0,8,2,113,0,5,37,19,60,0,13,79,15,25,97,39,36,13,74,30,105,9,6,5,0,3,89,16,6,5,80,9,101,22,27,3,113,9,2,20,8,9,92,111,39,51,24,0,13,13,53,8,9,2,26,61,39,17,0,27,30,31,12,4,2,17,3,10,26,21,4,24,39,68,57,55,1,4,101,24,7,5,2,45,5,1,61,0,1,53,26,17,30,47,4,99,26,107,0,6,0,0,37,91,7,75,6,18,2,108,3,28,0,13,4,30,36,4,86,0,79,54,2,0,0,31,7,86,82,11,60,1,19,2,5,103,18,22,24,14,65,1,11,28,0,0,54,1,10,25,5,5,25,2,0,0,1,29,55,43,49,85,31,102,56,2,16,45,84,56,4,7,106,45,5,0,7,15,
107,77,7,32,40,44,21,40,34,66,48,17,1,64,2,48,15,12,0,0,12,22,11,38,56,0,57,3,11,1,28,23,105,5,0,11,17,0,18,28,20,2,0,6,69,9,21,73,29,63,73,10,45,1,0,6,8,0,27,49,0,4,16,11,80,97,83,2,0,19,12,22,40,56,1,50,8,87,124,0,3,0,7,1,12,81,14,10,5,86,55,38,10,1,77,56,109,46,0,22,28,16,22,0,5,0,105,0,21,19,6,7,5,0,72,19,69,35,78,12,19,2,87,13,3,2,11,99,115,0,6,16,80,0,45,0,0,0,5,63,14,7,29,91,23,8,89,41,13,93,22,106,33,33,0,32,5,1,23,104,11,12,6,47,1,54,73,72,10,2,6,30,80,38,52,84,23,11,10,1,62,0,4,39,112,5,55,22,3,8,35,24,17,5,71,0,4,71,34,66,78,16,42,34,105,0,33,57,12,3,5,119,27,47,2,15,21,30,38,55,0,38,29,32,3,60,17,68,76,25,0,34,11,22,65,39,0,26,0,6,16,51,43,3,47,8,69,0,26,1,52,74,0,2,46,12,79,2,38,6,27,21,9,1,4,61,60,5,0,81,0,1,0,4,0,0,0,1,14,34,43,0,63,39,3,41,42,36,70,16,104,8,69,13,7,4,66,10,55,0,86,0,10,13,25,
23,3,73,25,113,11,58,30,5,36,32,12,72,11,46,1,54,0,66,0,3,19,17,81,35,58,69,0,4,0,1,77,64,14,25,24,0,0,4,66,2,5,69,103,0,67,5,0,3,0,110,0,4,0,0,6,12,2,7,0,8,23,10,23,0,11,12,46,21,13,64,29,92,0,28,16,28,76,40,67,19,0,0,41,13,37,58,68,53,22,7,40,52,29,40,14,6,17,102,0,71,3,15,19,26,12,0,24,108,0,7,0,14,0,8,0,79,37,10,0,2,69,53,38,106,41,24,68,12,115,46,0,21,0,0,2,36,12,16,10,52,34,23,4,13,54,40,16,7,12,39,47,0,6,9,4,10,12,12,0,39,8,30,34,19,84,0,42,40,102,9,5,40,0,37,11,27,7,33,64,0,11,33,44,3,62,103,14,15,6,2,39,9,17,1,23,6,30,11,94,39,37,1,0,5,69,6,0,4,57,113,3,87,0,8,1,101,3,6,0,105,2,24,40,11,39,59,14,76,2,89,0,0,32,0,44,20,92,24,18,58,2,62,120,5,53,15,29,8,4,0,39,24,106,25,41,17,11,17,0,0,1,108,8,46,8,4,0,26,39,46,8,9,6,37,67,92,32,2,1,5,16,37,66,61,30,10,23,74,30,59,28,18,4,60,0,1,27,100,18,15,1,0,23,45,
87,112,56,11,2,57,4,73,4,36,44,114,24,0,30,34,7,5,3,4,0,61,52,66,0,1,2,18,10,29,23,0,16,5,21,34,12,91,46,0,2,11,101,0,69,44,0,25,27,19,0,0,4,107,20,0,69,110,26,4,2,0,0,20,18,16,0,2,7,28,35,71,16,78,6,0,14,12,0,20,5,19,36,18,53,29,20,35,103,35,14,52,0,5,118,24,40,54,16,2,2,1,86,2,30,40,102,1,0,63,80,24,18,1,4,3,12,0,0,37,0,80,30,89,34,5,57,6,0,6,3,106,68,22,0,0,0,11,34,68,11,78,72,16,46,0,29,74,77,19,3,0,84,7,31,0,30,55,12,53,31,14,16,12,19,11,112,44,15,2,3,0,11,47,2,13,37,0,11,38,5,19,24,26,35,55,0,111,9,75,13,40,59,77,1,15,3,10,11,6,1,83,7,20,5,8,20,68,5,10,5,0,109,0,7,6,33,99,15,79,0,3,94,14,13,2,55,0,96,102,1,4,0,1,36,6,14,75,110,53,68,0,13,0,113,8,11,1,29,8,47,9,72,69,64,7,23,0,28,15,72,81,6,5,4,111,0,97,9,0,64,13,7,36,113,0,110,2,1,6,55,3,5,70,5,10,10,33,38,17,11,0,7,58,8,15,77,37,0,17,1,2,3,24,58,
22,31,47,38,79,2,3,35,55,14,68,31,18,44,25,102,17,9,12,60,3,26,0,60,49,26,37,10,26,11,98,29,33,0,9,0,0,13,49,48,67,39,2,0,55,0,74,5,9,118,27,84,0,0,0,25,28,5,19,121,44,50,42,22,18,3,1,0,55,41,56,3,69,11,71,0,41,56,122,105,0,34,6,1,27,7,37,16,31,24,45,12,37,23,6,27,74,7,17,49,9,32,48,44,56,0,47,22,32,17,32,0,15,45,18,26,0,15,12,25,39,8,48,13,15,79,9,27,54,101,1,4,0,0,38,4,55,32,24,8,3,9,7,15,51,92,7,7,9,86,25,18,40,2,1,9,50,3,39,36,30,6,2,36,74,6,64,10,97,11,13,7,14,0,37,45,54,11,4,1,78,30,75,17,102,3,81,7,19,0,14,0,88,6,65,2,15,70,11,25,5,69,64,51,62,25,0,27,76,4,61,114,4,2,2,13,29,1,51,45,25,42,47,38,41,94,0,65,0,0,0,93,28,11,25,18,67,2,3,13,43,100,0,70,0,0,69,11,29,2,60,82,13,83,33,93,66,95,0,0,0,51,25,36,18,4,86,0,0,28,0,35,10,8,0,61,90,13,16,6,7,7,30,11,73,42,94,45,2,12,0,31,16,5,66,4,18,15,9,93,74,20,4,20,26,
88,35,45,3,99,15,19,6,38,47,40,84,77,18,3,34,48,2,6,3,83,9,63,22,2,7,18,2,5,49,4,32,0,25,12,23,16,6,0,0,0,1,0,57,45,20,35,63,83,0,3,0,0,0,30,93,3,26,104,0,8,38,68,8,122,61,10,16,2,25,29,103,52,1,3,88,36,5,65,0,42,40,2,22,57,22,59,42,28,25,15,6,72,85,63,24,58,19,50,8,8,0,6,49,50,52,9,0,24,93,3,32,92,0,0,34,73,24,4,0,11,53,70,27,33,7,73,0,7,0,30,0,42,104,37,0,2,39,11,9,70,24,1,7,10,9,65,6,49,0,21,11,21,79,13,15,56,77,67,5,36,59,102,11,42,1,0,2,58,44,78,62,18,109,94,3,12,9,2,55,1,56,48,20,54,85,88,3,4,3,36,102,8,49,0,0,59,3,15,32,32,5,18,35,1,45,19,2,0,2,40,3,14,21,13,89,91,0,65,4,1,30,16,22,48,7,34,85,20,5,16,0,0,33,31,18,5,95,45,19,56,0,0,10,0,93,0,9,0,24,0,19,40,78,52,33,0,93,0,32,17,41,1,14,34,75,65,22,109,0,1,15,4,25,42,40,3,6,41,0,17,74,26,28,19,13,0,18,47,24,53,13,4,3,18,94,109,23,114,2,2,0,3,60,21,
20,56,26,21,26,38,14,4,19,14,4,6,1,16,50,64,45,0,4,68,0,56,2,4,25,38,0,37,0,21,9,1,84,28,6,1,0,0,41,1,118,87,0,49,0,42,0,46,45,124,17,9,0,4,36,2,0,21,96,13,83,2,42,22,22,39,41,1,37,72,21,20,0,23,11,66,0,115,57,51,52,12,5,56,0,82,7,36,28,32,32,10,19,4,14,48,9,81,98,60,41,117,2,1,0,11,38,27,52,38,0,41,0,17,95,3,0,0,12,20,42,0,1,0,42,15,11,0,104,31,70,0,0,0,4,27,4,98,17,20,7,2,0,22,10,37,3,65,2,5,15,1,44,45,78,33,21,5,56,49,107,91,0,26,10,8,37,20,0,9,77,7,14,115,0,91,1,34,9,1,12,21,20,50,44,5,54,31,109,10,33,0,18,4,29,14,6,10,98,0,23,28,3,43,96,6,2,13,16,32,5,118,80,3,12,82,0,3,4,2,46,56,20,19,4,47,28,0,13,0,37,0,25,95,1,71,16,2,0,6,4,36,110,38,71,0,12,1,33,7,36,2,6,4,109,2,47,29,53,8,64,7,41,4,47,2,0,17,1,3,1,50,82,4,50,53,28,10,13,114,21,16,6,8,30,48,66,35,2,0,4,5,14,44,4,104,0,21,1,83,24,67,2,6,10,
