49,0,6,71,57,11,43,55,2,105,0,99,4,19,23,0,114,25,46,40,4,41,12,5,20,20,14,40,41,81,4,0,1,0,7,4,1,0,3,42,18,112,0,7,30,95,65,38,5,43,35,2,79,15,103,115,54,9,6,0,8,21,2,14,25,0,10,77,21,24,14,1,0,30,0,11,69,3,3,13,20,3,15,21,64,29,55,16,66,0,93,16,102,19,47,34,15,69,5,30,8,4,6,91,1,38,30,8,99,44,74,29,11,6,9,1,14,16,30,1,0,6,5,29,18,3,36,16,12,79,15,41,16,102,64,33,25,13,93,22,95,48,61,0,3,46,35,20,33,34,0,37,0,2,1,2,3,0,51,28,94,27,98,13,14,12,10,0,36,59,6,15,17,12,25,4,0,8,30,81,11,26,14,38,0,42,2,14,6,79,23,8,71,75,70,19,0,55,28,113,78,101,10,4,63,45,84,38,1,21,4,16,70,78,45,2,15,21,24,124,17,27,1,28,17,16,11,41,1,52,45,68,29,3,74,2,72,28,76,15,4,9,1,1,14,8,34,17,4,47,11,31,27,24,21,61,49,102,87,4,40,47,29,1,2,8,44,52,8,32,8,2,3,0,0,48,24,1,36,0,18,0,100,40,47,35,33,2,0,4,3,27,124,7,63,0,1,2,11,44,33,4,42,28,69,
0,68,76,87,0,77,43,0,31,39,15,17,12,115,10,79,0,6,1,50,1,6,18,4,33,44,1,2,3,8,26,4,13,14,11,13,33,75,79,0,14,1,24,24,51,8,62,42,86,67,79,56,6,17,43,9,9,32,0,33,32,23,3,1,9,4,39,26,48,5,2,0,17,4,9,18,6,9,12,2,98,16,10,3,2,26,24,72,44,63,46,7,4,35,4,2,32,6,4,5,4,30,7,10,32,37,37,23,5,31,71,3,41,0,3,5,0,52,1,108,49,23,12,35,9,28,8,4,30,0,32,34,9,8,22,29,120,57,40,6,40,20,26,12,34,0,41,96,10,10,6,28,2,63,1,32,2,16,34,15,10,35,104,0,60,8,20,1,77,17,7,36,37,11,34,23,18,3,104,6,9,1,23,3,28,11,73,2,54,23,0,63,55,17,6,82,45,31,26,13,7,51,42,76,5,3,3,48,65,73,85,45,11,6,50,76,11,25,26,0,64,10,83,6,11,98,22,0,57,67,112,2,29,38,6,23,27,5,14,14,30,80,69,21,30,7,1,16,9,2,24,93,29,2,66,46,5,12,67,37,76,4,10,7,35,27,87,11,74,0,5,0,2,11,101,3,8,35,7,82,99,11,3,7,0,10,5,28,102,72,19,35,0,46,18,6,2,32,1,80,24,94,9,7,36,
46,1,44,0,22,72,43,60,30,2,44,0,2,0,100,28,52,2,26,4,36,17,4,3,71,1,94,5,1,6,32,89,74,28,48,68,60,10,1,8,0,47,26,3,7,11,68,78,8,20,6,22,10,17,63,0,18,10,87,26,8,18,0,18,1,1,27,31,7,10,49,35,34,0,0,0,16,1,16,38,0,14,67,62,2,31,1,87,2,44,28,21,7,76,9,7,57,1,57,3,2,17,9,38,2,8,23,17,78,77,0,26,14,16,13,79,44,30,70,1,11,18,47,41,40,59,16,4,6,85,9,22,77,12,14,24,18,71,31,87,19,7,13,41,8,16,0,0,2,65,46,0,73,0,7,2,6,26,17,54,34,85,26,91,78,51,7,35,9,84,28,31,11,50,78,77,40,25,18,1,62,8,26,22,17,2,21,15,117,9,93,5,3,12,77,1,13,15,13,23,90,17,95,40,4,20,53,4,16,27,16,38,12,41,14,8,39,86,37,67,62,2,8,27,7,12,22,59,12,21,0,54,0,91,0,29,24,62,62,4,0,45,0,54,8,29,19,85,56,14,10,16,32,49,27,9,77,40,20,17,3,60,84,80,0,15,0,6,98,0,22,102,23,1,0,3,94,18,47,1,0,1,0,13,54,77,60,1,31,1,0,92,28,110,0,44,2,4,101,10,70,0,12,58,8,
30,1,7,85,91,36,4,2,11,5,0,51,10,68,8,25,8,2,9,18,33,9,29,30,5,12,0,2,7,1,7,5,0,29,64,25,55,104,70,21,8,61,0,92,14,31,10,8,10,31,106,1,0,47,34,40,117,0,1,3,79,25,84,2,0,32,18,55,39,63,17,0,0,8,14,121,0,2,4,36,8,75,0,3,67,20,22,88,45,117,41,120,99,4,1,7,11,50,15,8,77,25,85,74,18,58,4,7,0,3,34,0,3,49,30,12,32,20,5,36,62,52,55,13,38,6,86,33,1,17,19,87,7,10,48,12,78,2,7,1,2,62,12,13,1,104,5,61,19,0,7,18,5,58,4,37,4,2,20,0,14,23,5,53,29,7,13,26,98,0,4,25,64,20,70,50,18,7,26,108,36,1,22,46,10,75,52,8,4,62,11,60,7,28,22,26,111,34,52,17,21,58,67,1,61,27,27,0,8,30,20,11,3,11,3,78,40,26,20,2,20,17,16,39,39,11,7,50,30,68,38,22,7,1,109,2,8,45,39,2,7,28,14,13,39,16,8,76,28,28,25,2,51,45,66,17,2,26,107,29,20,103,21,8,33,51,3,18,0,113,114,2,0,11,23,56,1,19,12,58,51,18,11,15,31,28,24,60,57,75,117,3,35,0,7,1,63,102,1,76,6,21,0,9,10,
11,95,14,2,12,7,0,63,63,44,2,16,24,15,85,70,0,5,9,19,4,89,1,74,34,44,2,107,5,0,0,21,79,23,6,25,11,35,53,23,51,0,54,7,0,57,24,91,2,1,63,33,10,64,14,1,2,0,2,40,10,17,1,2,57,26,47,13,21,27,10,59,40,17,39,16,31,54,74,0,5,20,6,3,40,107,37,33,33,70,9,92,0,8,1,37,5,7,11,4,15,49,22,15,37,0,30,0,91,3,17,0,0,0,24,6,91,44,26,26,15,39,42,70,9,17,3,0,19,11,53,15,42,38,8,29,36,35,6,7,48,14,1,10,92,4,38,10,72,18,15,28,4,104,45,84,24,9,6,46,11,2,17,1,30,21,13,29,0,77,51,30,6,7,9,37,69,53,53,4,4,95,14,6,89,5,21,30,122,31,33,28,7,5,47,30,12,4,36,2,32,30,3,74,40,2,10,7,44,9,17,2,28,15,1,19,18,48,2,76,50,23,34,2,47,50,48,10,21,10,16,1,2,80,6,16,14,78,6,29,14,33,10,54,2,8,32,10,32,37,13,51,5,17,92,26,10,37,1,20,4,5,0,5,100,11,96,33,10,0,4,3,60,11,19,71,16,24,19,3,17,46,6,8,78,52,10,90,5,47,1,0,23,9,51,1,2,1,68,63,22,4,1,11,23,
20,70,43,25,63,5,106,11,11,0,10,0,18,5,68,9,77,6,5,25,30,24,4,56,36,9,57,0,97,21,17,53,15,0,8,2,7,27,21,0,9,35,0,27,11,0,11,11,19,22,2,21,0,24,0,5,0,52,12,7,0,35,11,26,4,72,1,68,8,38,66,36,16,40,91,9,101,60,6,32,115,30,32,12,12,6,10,58,21,42,61,49,3,98,9,23,0,9,12,14,52,10,72,64,73,58,38,3,6,0,0,10,100,10,11,27,31,27,15,12,86,85,31,10,4,34,3,7,37,8,21,8,15,15,57,11,4,90,4,50,12,3,0,39,3,34,24,56,0,3,5,33,30,25,11,7,69,82,46,14,24,56,3,58,46,44,15,3,10,28,40,1,47,5,53,13,7,20,44,73,54,98,19,98,0,35,0,0,38,2,8,56,111,0,56,32,48,3,15,4,53,38,16,1,12,85,6,59,21,71,14,14,5,0,66,118,20,30,14,6,33,42,1,43,3,5,63,100,75,2,5,21,6,4,1,42,21,16,32,36,6,32,86,3,45,16,0,27,33,46,12,13,30,44,5,26,21,4,31,38,6,32,7,25,20,11,95,17,47,27,6,7,0,7,2,0,2,19,52,63,62,49,71,112,4,21,94,64,42,48,48,46,14,4,20,40,24,44,28,3,13,13,0,2,37,
35,18,11,98,25,7,0,10,12,47,2,47,36,103,47,121,0,9,3,0,2,15,42,33,20,115,26,26,0,13,12,3,0,18,110,11,13,72,2,116,101,0,15,4,0,31,49,6,9,0,0,1,12,1,28,32,29,0,9,1,120,0,0,0,12,1,76,7,29,2,1,11,2,87,49,48,44,15,75,31,2,12,71,18,21,8,10,2,3,10,107,13,65,6,6,93,52,15,8,23,3,47,6,56,2,77,0,7,31,0,9,17,9,8,62,25,5,4,25,42,38,108,112,16,33,51,0,34,11,55,1,74,84,9,8,2,45,1,59,14,78,27,65,28,2,29,5,33,18,46,1,55,19,28,87,32,4,0,15,14,4,45,5,19,2,10,35,11,27,5,0,34,14,49,8,47,42,94,22,24,3,39,25,5,35,6,8,47,8,38,14,11,2,40,94,83,3,92,20,100,19,82,3,37,9,0,25,0,107,5,12,5,54,1,43,0,69,6,2,3,41,7,23,42,28,30,13,6,51,32,40,3,2,4,52,31,34,26,71,43,20,55,1,14,18,44,43,20,32,1,0,28,17,30,31,2,48,64,36,11,89,1,11,58,1,72,32,14,81,10,68,17,0,41,2,28,21,24,1,7,0,56,60,9,41,89,10,98,67,35,2,5,3,64,56,89,4,5,0,12,19,15,40,26,22,
59,62,12,15,17,114,56,90,3,11,7,1,1,5,33,0,40,37,37,2,36,61,85,1,75,0,24,11,7,4,70,91,49,1,3,0,35,18,51,0,0,10,52,0,35,0,77,18,80,12,123,6,34,59,0,0,3,0,8,48,1,0,0,40,42,13,2,7,14,2,56,9,70,72,4,106,30,0,2,32,46,69,14,5,17,56,77,30,19,44,5,78,58,16,96,0,4,2,2,42,66,22,44,17,85,0,37,44,47,40,18,56,5,39,7,22,24,25,37,42,34,73,13,21,11,0,5,54,57,35,4,56,3,2,52,67,14,16,32,1,2,58,42,3,70,16,33,12,15,5,56,1,52,34,83,1,0,8,3,0,11,37,55,24,15,110,11,12,0,16,2,7,2,2,117,0,13,0,23,0,2,58,4,73,27,22,9,36,19,5,59,1,107,5,2,43,11,11,19,2,19,5,44,5,24,10,24,60,102,0,46,0,81,6,20,9,15,0,29,65,10,9,2,39,0,3,57,0,20,11,1,23,14,0,9,67,5,115,13,22,69,92,9,80,1,2,0,43,3,37,32,56,67,80,23,14,15,2,14,17,97,3,3,8,57,43,2,77,14,101,18,10,64,23,4,7,24,6,16,8,12,10,18,14,15,4,11,0,5,10,116,36,68,23,1,10,19,21,79,30,12,4,5,15,27,
59,62,107,37,25,82,1,33,12,4,33,9,26,87,39,3,44,3,7,0,4,4,47,70,112,19,1,0,4,49,20,0,0,0,19,21,47,1,18,6,1,9,0,38,0,22,7,51,0,52,0,14,0,101,0,43,11,1,7,24,8,32,2,9,2,69,1,1,71,60,13,63,104,2,111,29,57,115,72,3,3,1,17,16,113,2,8,14,24,11,34,79,56,88,2,13,1,9,6,15,88,17,8,1,21,49,113,5,78,83,28,9,26,64,5,90,0,17,1,7,56,10,16,52,0,47,71,1,63,29,14,81,14,93,8,1,14,4,32,112,111,1,51,23,0,55,66,77,35,83,60,97,11,9,19,0,13,9,4,0,61,0,0,2,41,7,18,97,68,1,44,0,8,3,8,17,3,70,10,31,105,10,60,1,3,28,2,82,97,8,0,31,0,26,42,0,47,37,2,75,2,10,38,5,7,9,0,93,11,107,20,31,0,5,0,59,0,10,38,1,28,19,109,0,1,8,0,19,51,0,15,5,13,1,25,57,92,25,71,22,65,4,84,0,24,7,104,36,2,14,9,13,59,1,45,4,43,47,9,7,51,50,107,0,5,13,85,63,61,19,32,10,31,35,14,31,0,1,16,8,44,66,57,115,4,2,42,13,80,27,4,2,41,46,39,14,9,66,2,86,0,6,37,24,57,
21,51,0,56,31,18,79,110,90,31,3,0,26,55,25,108,2,0,2,109,7,63,7,0,6,38,33,83,40,10,67,59,84,1,30,16,15,23,17,5,57,6,10,13,1,0,0,3,18,35,29,17,69,0,0,32,41,0,125,0,3,0,0,2,64,18,1,21,3,0,21,16,29,104,31,87,72,0,18,14,43,20,3,19,0,0,22,95,5,14,6,19,31,8,3,8,48,8,32,6,1,3,5,60,0,21,0,4,8,38,99,53,60,0,67,33,60,9,49,43,1,44,22,25,1,32,12,13,24,36,79,14,83,15,5,30,49,59,0,30,0,25,12,32,24,3,0,20,20,56,24,70,0,41,11,32,91,0,0,20,1,2,13,76,97,0,91,6,107,23,75,97,13,23,9,15,9,35,29,57,77,59,79,9,27,0,20,42,5,68,98,21,5,72,1,17,5,0,9,38,18,44,7,18,3,17,9,54,23,5,4,14,51,32,49,6,53,1,16,47,56,0,1,23,63,1,72,87,1,116,20,0,0,2,9,28,37,24,1,29,43,41,15,26,88,3,3,7,24,0,6,95,3,42,19,25,23,52,73,38,3,7,0,48,39,31,6,73,74,13,49,7,0,0,125,2,70,2,3,22,78,1,65,0,19,40,12,9,1,0,20,10,29,3,14,26,9,3,43,54,47,4,14,9,43,
71,9,68,0,14,23,76,74,106,40,12,0,45,17,2,14,9,94,12,4,8,18,5,104,56,4,0,35,112,98,0,72,0,38,23,4,69,65,23,13,57,18,35,29,5,39,21,6,33,8,20,6,16,2,122,7,0,94,0,83,0,33,39,38,23,13,32,0,0,86,14,17,46,0,14,44,8,38,18,36,0,16,0,24,74,87,24,0,34,73,22,5,28,11,87,99,0,11,62,0,0,46,31,7,18,39,23,54,13,9,8,5,85,105,36,21,0,18,28,0,6,40,46,7,9,41,45,72,33,35,74,46,36,42,46,87,16,0,29,7,19,106,4,1,0,38,106,68,15,79,14,16,43,48,18,3,12,0,5,76,67,14,4,39,19,120,41,35,0,2,35,8,56,6,24,0,14,0,64,46,47,33,12,47,47,70,43,18,49,4,2,2,1,15,117,15,39,60,17,4,100,100,9,93,29,14,0,0,13,32,55,8,69,4,41,15,32,82,0,0,21,23,3,7,0,0,54,28,0,1,1,30,47,33,1,0,103,19,32,8,17,18,56,92,15,3,102,2,19,10,7,5,19,89,9,31,4,21,0,41,113,98,12,0,2,6,44,1,2,38,25,48,8,79,0,83,2,2,7,3,34,105,0,26,7,4,0,27,3,40,18,17,18,33,37,6,59,105,45,34,28,65,4,54,42,
70,31,7,0,11,10,63,27,0,2,76,95,1,107,62,42,33,13,0,31,116,26,1,13,1,0,8,27,0,21,39,62,4,38,1,17,13,55,54,48,33,0,0,12,11,25,3,122,13,101,2,114,2,12,0,14,53,62,27,8,62,0,15,8,8,2,28,25,35,0,0,69,22,7,41,16,12,0,5,54,0,66,116,1,6,5,13,63,46,16,13,106,7,2,3,0,29,63,4,5,34,9,36,1,65,12,74,15,15,70,9,31,16,0,20,6,97,8,0,11,44,58,3,19,55,15,64,46,16,2,22,68,24,12,20,22,25,116,83,0,21,0,0,11,99,6,20,19,98,4,115,49,32,34,0,7,7,53,10,14,1,2,3,48,6,10,0,27,7,16,3,6,97,9,109,68,15,28,13,0,21,53,73,20,9,72,8,51,5,55,8,23,7,4,0,65,2,5,1,3,42,65,92,4,0,0,45,15,19,12,69,61,38,9,32,0,2,8,86,11,7,19,15,6,0,28,22,1,30,30,24,12,1,43,10,49,0,2,0,90,10,7,0,70,55,43,18,36,0,3,32,7,87,0,4,11,102,8,48,33,0,75,0,112,0,2,13,9,62,63,9,56,31,28,0,7,8,27,0,24,41,0,6,10,29,3,65,60,9,45,3,8,13,76,46,110,76,17,91,7,54,11,18,12,48,
10,23,17,4,2,61,62,86,113,22,0,0,24,52,0,0,103,5,41,16,5,22,74,23,22,2,52,61,88,98,80,0,0,0,7,1,0,12,0,17,12,32,0,44,9,3,64,4,19,11,0,0,47,21,74,44,77,11,0,6,1,0,59,11,87,14,18,8,0,1,27,16,4,6,6,19,1,69,2,9,49,26,0,16,97,52,28,13,3,3,27,0,6,10,14,14,25,5,56,1,22,17,10,101,49,14,11,71,109,41,47,34,24,87,21,1,0,22,53,5,42,36,112,38,53,54,69,74,88,111,5,7,4,3,103,8,96,18,6,61,23,36,51,3,0,1,24,28,3,108,1,5,5,28,96,81,1,27,20,15,28,55,46,19,81,83,49,44,36,9,29,16,37,63,85,30,64,23,92,115,6,2,4,62,65,16,49,1,16,47,41,28,2,28,75,3,7,8,0,4,24,0,118,0,101,0,0,5,36,51,38,25,2,47,60,76,36,34,4,25,5,113,12,38,0,84,0,93,50,0,21,1,26,45,10,16,2,2,7,12,24,1,84,37,0,3,1,10,48,15,8,5,72,115,58,0,2,4,67,28,85,2,0,0,20,8,36,41,7,2,3,43,51,15,91,37,98,2,61,5,40,17,24,5,29,69,60,2,0,2,112,0,16,21,3,13,61,108,59,73,1,1,2,9,48,
37,14,58,41,4,13,13,0,1,0,4,11,75,6,84,19,0,3,107,22,10,18,16,16,3,23,47,2,117,21,4,50,42,0,0,0,18,24,14,30,0,16,0,34,34,67,44,61,15,26,36,59,19,30,3,34,42,20,21,48,2,81,7,94,98,12,103,0,28,1,14,15,31,37,8,78,7,32,4,74,8,5,26,2,47,13,35,62,24,38,71,3,41,3,2,28,99,18,21,12,12,36,19,0,2,82,18,37,65,32,52,24,33,3,73,105,8,6,5,10,41,101,5,25,52,34,17,31,38,0,74,112,5,110,3,58,0,12,22,80,59,20,80,4,16,65,62,4,63,0,0,13,24,0,43,40,14,73,94,29,13,0,19,34,66,50,71,2,6,43,10,37,15,15,29,31,51,29,8,4,26,23,25,4,15,31,7,27,9,3,11,3,92,82,1,49,39,5,79,74,13,109,1,26,12,13,25,28,41,60,25,102,5,48,7,9,55,55,35,104,2,65,0,50,0,8,31,60,12,99,15,7,13,0,92,35,84,10,30,3,23,0,13,7,47,66,38,0,20,6,33,92,23,0,11,46,34,49,80,2,27,2,19,2,40,5,28,0,34,5,88,13,12,113,13,12,3,39,0,100,25,25,21,2,33,39,8,56,112,1,4,3,1,8,6,22,28,53,2,2,86,19,8,30,60,
50,16,0,0,8,4,97,98,27,23,15,6,27,84,0,10,10,0,0,16,102,76,26,6,5,121,23,57,80,2,69,0,4,0,2,0,118,0,92,2,47,2,75,0,36,0,52,2,5,1,9,13,0,42,45,94,4,3,17,36,2,40,14,18,0,32,59,21,0,46,3,36,19,42,99,48,10,47,5,81,119,42,0,6,3,55,54,48,22,89,0,97,2,102,6,107,21,86,60,0,12,53,11,31,56,46,0,27,43,69,27,13,53,96,37,3,35,12,24,25,44,0,40,17,29,39,16,74,3,5,0,1,36,29,53,78,13,62,0,10,4,63,112,24,22,2,2,74,16,37,0,1,0,18,51,19,101,4,56,6,18,85,73,18,26,21,0,63,6,48,29,8,0,60,62,3,11,4,70,19,30,33,7,73,34,2,6,40,19,1,52,18,44,6,10,4,17,17,35,22,89,112,101,56,22,0,55,17,7,0,21,0,35,12,57,38,84,4,14,0,120,36,108,24,18,41,13,21,125,37,18,93,3,48,58,67,5,11,1,9,4,83,23,14,65,3,22,10,6,11,3,20,21,30,47,16,11,25,34,19,85,9,0,5,0,91,1,10,20,4,16,2,48,21,14,48,48,20,10,6,18,19,1,8,109,8,23,5,15,0,57,45,97,1,6,13,15,60,1,47,15,66,1,35,23,
21,27,14,66,63,25,21,21,11,43,0,10,63,4,1,2,19,0,25,0,33,42,8,70,2,8,19,34,3,121,29,8,3,64,1,5,3,26,81,81,52,16,0,46,3,17,23,53,49,4,30,22,44,10,95,7,45,11,30,9,96,11,82,78,21,109,0,1,0,2,19,87,37,33,99,55,1,7,47,1,0,25,35,10,8,25,1,43,25,69,45,60,15,0,61,32,0,18,21,92,21,17,29,51,8,43,12,12,9,4,9,27,45,46,23,124,2,24,4,41,12,30,6,8,10,8,83,0,27,1,0,15,3,44,14,0,25,9,48,6,106,0,0,36,55,36,41,0,2,0,7,2,0,62,21,58,30,18,17,11,7,19,8,21,68,49,31,3,21,9,1,36,48,15,2,120,0,18,0,0,30,8,5,24,49,69,104,5,25,92,118,13,5,5,21,4,5,1,11,34,77,9,85,32,2,14,22,0,1,85,63,41,9,25,62,72,47,109,24,71,35,8,106,4,59,30,4,3,0,28,81,17,32,34,18,18,92,45,15,25,31,16,81,81,24,72,12,4,1,42,51,103,31,42,50,8,18,13,0,27,3,108,8,34,62,0,53,3,21,14,61,67,26,26,78,4,11,3,40,6,70,8,45,85,0,29,65,22,18,63,6,14,0,71,60,29,17,1,13,81,0,0,3,10,31,
86,26,16,30,33,42,2,69,2,16,16,117,16,31,96,8,0,8,2,4,6,0,78,1,15,92,44,5,30,29,0,9,0,0,29,24,72,2,14,76,5,3,13,85,27,105,16,4,0,53,40,99,7,81,17,84,10,17,20,60,50,4,43,1,62,84,0,8,18,23,43,9,3,6,2,101,99,90,54,96,26,8,2,9,15,26,91,39,96,7,5,31,25,33,36,19,41,9,13,14,58,98,34,0,6,23,12,4,38,30,19,9,19,12,0,0,50,27,6,33,29,11,5,46,42,59,0,47,75,2,40,5,80,57,26,56,22,31,0,6,2,21,47,41,6,16,82,30,124,0,7,0,20,10,34,14,83,62,19,30,10,47,13,66,67,0,2,0,80,0,3,3,18,8,105,0,6,4,3,1,28,20,30,12,11,20,27,18,39,1,3,40,96,28,2,67,1,80,1,19,0,18,34,85,4,63,32,93,13,10,15,3,68,10,10,1,22,0,2,8,8,96,0,40,2,13,16,43,8,22,0,12,18,18,43,66,4,19,19,13,56,114,28,37,34,17,18,21,12,38,70,4,82,55,0,16,13,37,9,99,12,0,34,104,49,119,5,19,6,33,25,1,30,6,42,30,112,75,26,23,4,0,14,29,61,5,2,17,1,13,0,38,100,35,0,89,95,1,5,24,8,20,42,13,20,
19,92,88,14,4,9,1,10,41,8,3,14,12,73,88,1,33,91,54,40,50,53,66,2,23,3,3,36,101,4,115,46,9,0,17,2,11,44,17,49,44,81,48,46,13,6,56,50,87,2,87,8,114,77,120,8,9,0,35,0,4,53,27,21,50,17,50,14,16,48,9,68,30,81,59,9,0,39,5,28,8,7,6,55,53,7,1,10,73,93,36,1,4,36,23,34,16,88,48,28,33,0,70,47,80,5,1,60,1,21,36,38,16,48,14,3,8,3,13,47,27,24,12,9,56,40,32,118,10,21,32,25,22,8,53,0,8,66,58,29,18,31,27,1,41,93,12,77,0,37,0,97,0,18,15,19,85,31,63,10,53,19,92,10,1,95,3,54,12,41,1,6,71,17,20,0,69,3,77,0,38,5,8,52,90,96,2,1,0,63,113,18,0,20,100,23,1,0,2,42,48,98,50,7,14,90,10,5,39,0,9,48,7,22,0,23,24,113,6,26,100,24,102,56,32,3,65,4,13,0,0,40,56,11,5,2,17,60,12,14,24,4,42,19,2,2,76,2,5,57,73,56,7,6,1,12,2,0,38,4,39,8,16,37,0,3,0,43,36,7,0,24,9,42,16,6,58,34,9,58,5,92,17,13,8,60,16,88,13,101,116,12,92,16,4,7,0,10,111,94,7,45,1,19,48,
42,52,0,1,30,61,46,0,24,18,83,36,36,18,17,88,77,6,20,73,4,56,0,47,22,20,83,19,0,39,1,0,29,53,16,46,74,3,47,3,68,9,13,108,60,40,2,18,0,102,19,22,5,73,4,0,3,108,9,28,45,0,0,50,72,7,75,10,1,14,15,5,52,3,0,8,57,4,42,69,108,32,13,19,0,7,2,71,20,0,17,82,37,7,107,118,67,1,0,9,26,95,1,1,28,3,72,59,20,0,23,66,67,8,7,76,50,4,30,19,8,33,7,10,14,6,42,2,0,0,62,18,3,57,22,94,18,25,107,0,96,1,10,18,4,2,12,11,120,28,8,0,2,43,54,14,2,14,75,30,35,29,17,36,101,4,10,13,3,0,53,4,2,78,5,63,0,20,1,66,8,60,20,19,0,8,70,71,15,18,0,33,0,16,0,18,45,18,23,10,27,89,1,59,49,77,25,73,2,16,28,5,18,11,62,29,14,4,15,99,49,43,0,2,74,81,60,27,7,0,8,34,0,6,60,7,3,62,32,5,93,42,81,28,32,63,0,32,0,76,30,0,35,18,11,0,43,111,6,58,72,22,0,44,32,99,20,0,0,81,60,6,4,48,6,13,1,17,13,14,19,27,5,23,27,2,64,49,23,32,11,0,0,4,120,35,59,1,0,0,34,0,58,49,39,
70,30,46,39,3,0,12,86,57,24,7,23,93,21,6,29,3,43,116,10,9,104,86,9,8,108,6,53,41,3,0,41,14,0,28,9,35,1,93,7,8,41,68,49,56,35,48,15,45,13,95,6,45,11,8,64,7,0,0,42,15,18,13,51,0,11,0,0,55,35,84,7,35,43,21,48,7,16,12,34,14,2,22,77,71,15,0,7,22,6,8,3,29,19,15,30,90,15,19,4,29,2,7,25,2,48,5,4,3,13,36,5,6,33,122,0,0,0,12,2,13,17,59,64,54,41,56,42,110,14,0,25,38,21,35,0,92,12,14,81,7,14,4,118,28,84,0,0,0,0,3,106,82,0,33,40,68,20,0,26,69,51,81,10,0,0,17,46,0,16,0,46,2,0,103,4,14,28,16,11,0,6,0,12,9,23,2,76,8,63,91,9,57,4,4,0,1,25,12,27,17,25,72,72,53,8,1,2,83,2,5,1,39,1,48,0,100,1,23,2,0,91,2,97,5,10,4,41,11,88,97,5,3,31,17,10,6,15,10,55,12,42,104,1,43,20,12,1,28,40,0,26,1,43,3,8,17,33,1,87,30,72,79,4,69,70,121,85,49,0,0,0,5,26,11,10,103,19,41,21,11,0,55,105,53,54,5,6,51,47,0,115,17,54,0,0,2,14,4,114,38,29,36,20,52,
33,8,7,36,1,5,35,15,44,99,51,2,0,3,53,113,31,43,0,5,32,6,14,106,59,1,8,26,55,36,3,56,0,11,63,60,17,41,63,102,3,28,89,33,52,0,10,25,1,10,1,45,24,1,14,0,7,33,100,22,1,15,32,6,10,57,50,81,3,20,7,48,79,16,18,0,88,6,21,6,6,66,15,23,2,0,4,6,15,82,16,7,16,63,21,3,1,41,39,44,1,119,0,24,51,46,31,68,63,3,54,9,0,28,3,117,8,8,1,18,9,44,51,17,25,94,15,23,0,45,7,78,20,0,58,1,5,16,15,11,22,7,39,0,2,69,28,113,9,90,0,1,3,76,5,16,5,6,50,11,1,18,0,51,49,53,10,87,98,11,3,26,7,83,20,0,72,17,5,54,10,23,104,68,12,0,2,0,51,47,56,24,18,0,97,1,12,4,87,3,73,11,8,0,32,120,0,17,4,120,73,111,9,5,16,92,23,46,0,92,12,0,23,6,1,55,96,6,2,1,1,14,89,46,13,62,55,10,21,15,57,57,1,94,5,10,9,38,1,19,57,19,26,0,56,24,40,9,56,2,1,17,3,78,24,46,0,37,0,0,2,39,0,32,19,74,3,9,35,40,3,70,32,6,17,27,38,58,18,3,112,2,31,0,5,57,1,41,84,7,18,1,4,52,64,
64,81,20,18,1,11,1,66,6,3,14,122,50,99,19,7,91,2,11,1,1,3,3,70,20,7,20,12,0,11,1,28,23,8,13,6,8,35,10,0,24,11,25,116,35,116,0,0,48,5,75,25,2,62,51,4,21,3,116,4,85,18,4,57,29,0,0,3,66,55,30,102,17,26,43,102,0,3,2,32,3,24,2,1,72,76,57,4,55,85,71,7,56,0,82,32,17,3,0,4,35,1,11,15,2,16,73,55,13,47,53,1,113,58,10,0,0,2,57,17,37,11,1,111,26,17,89,21,63,3,14,80,17,68,3,58,18,73,0,1,5,35,0,38,53,0,6,0,18,11,88,0,3,0,108,71,33,10,1,64,80,19,69,21,7,10,7,9,5,0,99,6,0,89,0,118,8,10,92,5,72,29,76,0,1,6,19,5,15,9,2,67,16,114,14,74,5,24,16,37,4,22,12,82,34,48,11,40,17,2,0,7,61,37,50,40,6,24,43,27,21,13,93,27,119,1,21,0,11,17,114,9,3,4,5,9,16,10,28,52,21,24,79,11,3,38,25,0,108,35,29,0,6,14,53,0,7,92,4,15,105,11,15,5,94,0,79,86,1,0,3,15,0,11,4,82,2,27,40,18,20,3,7,9,44,56,89,15,75,28,17,10,99,19,30,9,0,13,1,28,11,95,33,39,36,
