108,84,23,8,27,44,5,2,85,38,73,25,15,3,3,7,26,1,20,46,88,22,38,70,41,96,44,8,66,36,64,43,73,0,2,0,9,3,86,32,74,0,55,1,59,5,56,0,93,47,6,6,7,26,36,45,1,35,2,50,9,92,11,23,49,116,6,5,2,41,5,9,54,1,21,82,47,49,17,4,10,2,26,1,4,0,66,30,47,61,3,5,0,70,2,94,88,0,77,94,33,55,36,0,16,85,94,86,7,36,17,74,63,50,48,8,38,30,80,23,32,52,37,6,53,81,12,97,36,9,0,31,0,55,107,42,0,1,43,69,75,54,3,7,2,84,10,60,3,4,57,8,12,104,8,33,59,5,83,93,1,35,43,21,5,13,16,56,11,27,80,5,29,10,13,0,60,47,9,10,7,5,15,15,51,98,10,3,24,11,14,61,9,0,22,13,43,18,28,0,49,60,55,0,51,21,16,26,7,94,38,3,24,54,55,44,20,3,24,18,55,11,73,15,1,24,100,5,12,0,10,5,30,6,22,27,72,47,10,24,0,49,17,32,23,0,10,21,46,11,18,10,10,38,38,38,46,31,90,8,71,4,12,3,29,28,43,31,58,28,72,55,61,9,75,54,112,48,4,23,49,58,1,21,23,36,20,14,27,11,73,2,31,82,44,7,3,6,31,37,8,40,5,49,41,
80,1,43,35,46,37,2,46,35,48,26,35,77,81,0,15,82,116,62,42,57,21,50,32,80,37,59,63,64,5,57,0,1,3,24,4,21,4,0,2,3,46,93,1,3,7,0,26,5,27,36,39,77,2,48,10,107,70,39,82,1,8,3,24,35,7,24,81,0,10,7,18,46,23,56,31,3,8,21,84,23,0,79,118,47,95,0,15,1,6,0,93,62,5,1,15,92,64,65,11,48,2,60,51,19,3,0,0,89,14,26,15,38,81,86,34,30,26,66,66,24,6,49,14,39,30,33,33,1,71,4,62,26,2,5,1,22,73,21,43,35,4,18,13,33,23,70,3,5,3,0,14,12,0,28,11,38,33,1,6,36,70,9,50,72,27,35,22,17,32,15,16,53,8,31,21,30,21,19,1,63,36,33,3,53,1,27,11,62,1,64,5,8,3,66,1,2,9,3,110,36,37,28,50,0,5,11,4,8,30,29,21,4,4,6,37,57,92,86,66,29,29,57,8,17,59,4,33,92,42,24,19,25,41,90,41,29,17,4,58,27,0,34,32,2,12,57,20,42,33,1,38,57,25,31,9,27,90,8,50,52,30,92,85,34,15,22,42,36,21,62,83,22,112,7,35,13,18,24,24,11,0,49,40,25,9,15,62,54,70,28,7,9,33,35,99,56,74,13,0,9,2,53,21,44,
61,107,48,2,41,13,78,19,26,109,78,73,10,1,96,35,4,19,13,56,61,61,23,65,6,60,39,43,15,97,82,55,40,22,20,46,9,17,24,30,16,0,0,49,18,12,12,68,2,28,31,8,18,53,59,7,36,3,33,0,1,11,48,27,87,8,65,0,21,7,83,13,15,65,3,15,74,6,5,0,20,102,8,2,49,80,25,56,73,29,81,2,11,0,59,42,22,3,12,80,5,50,81,10,51,17,66,15,0,24,46,26,26,18,28,6,7,30,41,10,23,15,0,3,2,21,29,34,120,2,16,0,12,6,71,17,2,0,1,71,7,76,4,14,92,9,3,29,92,9,6,4,0,3,0,11,9,8,45,7,61,12,34,6,13,66,24,30,26,44,3,70,9,4,9,0,65,99,28,57,39,5,22,16,75,27,19,8,14,36,21,1,34,17,20,24,90,30,5,29,0,4,1,9,56,55,16,63,15,75,3,3,3,60,25,34,96,3,12,23,13,106,16,33,70,23,74,69,2,22,56,9,28,72,36,61,38,61,91,71,8,22,11,4,77,9,67,46,53,82,84,5,5,7,22,64,16,15,118,7,39,12,4,6,99,15,112,3,24,17,74,0,12,9,118,8,53,7,3,9,97,87,2,6,75,21,102,0,38,9,2,2,73,52,96,26,6,2,5,5,76,84,7,10,27,
95,55,32,5,7,7,14,7,20,44,79,32,37,10,0,2,44,58,46,7,3,18,62,2,18,51,29,96,36,23,10,31,35,43,19,70,28,7,5,73,64,91,42,63,8,9,75,3,73,1,0,3,105,27,6,28,64,79,46,12,21,20,18,18,26,82,5,116,0,18,0,22,25,0,29,113,1,10,22,30,0,14,3,70,18,9,83,44,25,32,24,14,21,92,12,60,38,30,16,19,9,55,44,94,21,52,7,22,5,78,4,24,0,30,2,116,1,1,0,46,13,48,4,44,19,5,55,43,1,8,70,77,13,33,4,3,9,0,122,8,85,19,14,9,25,113,65,26,2,20,71,2,2,80,10,1,17,86,17,65,37,59,19,36,22,8,6,17,64,0,26,49,1,26,45,100,59,0,33,24,3,50,39,58,1,2,16,46,26,1,85,96,6,2,47,66,12,3,27,22,101,85,13,24,50,33,34,23,19,11,6,15,3,39,25,22,17,11,25,24,23,55,71,58,28,87,24,34,25,48,15,19,10,14,19,67,71,27,44,2,3,111,40,45,2,7,43,47,71,3,0,16,12,43,1,22,6,48,0,25,21,27,14,15,37,11,17,3,50,0,17,80,83,20,0,10,4,26,10,67,38,8,41,81,1,32,6,15,3,51,22,6,6,97,7,24,21,26,19,2,1,0,5,68,58,
5,11,26,96,25,4,57,62,58,50,23,0,8,44,20,59,22,20,28,26,63,58,3,13,14,11,65,0,7,11,31,31,9,2,57,7,21,27,11,49,27,9,33,26,48,87,17,8,16,5,26,44,23,26,33,25,24,46,78,46,64,1,67,77,38,6,13,3,21,26,52,91,78,92,37,12,26,49,13,41,23,23,9,31,29,48,2,0,30,9,79,65,39,75,18,79,19,63,98,20,3,88,13,42,25,69,1,79,31,2,32,26,71,4,11,5,67,20,30,2,47,14,99,35,72,2,13,99,61,28,5,11,93,73,100,14,33,27,83,30,8,1,3,22,80,0,24,4,16,17,35,14,67,1,17,17,69,12,9,29,43,0,1,27,9,15,5,16,22,12,35,2,27,68,4,69,23,34,6,0,75,7,7,52,47,30,12,5,4,57,6,5,1,46,90,1,16,39,13,56,10,37,19,42,40,67,2,5,12,11,73,3,41,25,63,25,9,64,1,26,70,8,42,78,62,13,41,0,91,1,66,1,65,38,8,49,4,12,65,57,31,26,3,7,31,62,19,11,27,11,91,4,4,4,15,3,37,11,4,77,14,23,30,28,16,23,28,100,29,44,25,1,1,2,27,37,11,26,7,91,82,49,22,41,19,69,28,59,31,1,16,6,8,19,23,19,41,2,0,24,9,74,24,7,42,
84,54,1,39,14,124,36,17,20,98,70,32,13,0,67,20,77,32,3,7,6,5,47,44,20,68,59,99,44,75,4,0,14,75,3,66,108,2,74,30,106,59,2,10,46,23,38,79,8,2,14,25,50,30,6,94,114,36,109,1,4,57,73,12,19,21,22,5,69,35,8,22,1,15,65,76,3,2,8,8,7,40,23,4,2,67,20,121,0,10,12,50,39,68,113,52,68,31,14,65,32,55,70,28,27,0,3,23,67,85,47,16,4,7,13,1,20,47,95,0,10,54,2,5,4,58,74,5,23,44,72,64,44,124,21,50,28,4,0,33,95,7,31,19,16,104,61,6,101,0,20,0,2,52,5,33,23,10,0,12,16,79,72,9,40,4,99,8,1,23,3,27,3,44,22,10,15,31,0,47,2,0,50,7,15,1,17,90,2,101,3,3,32,20,0,89,6,40,37,59,61,59,10,2,3,6,116,10,17,2,0,5,68,87,10,0,4,2,46,63,57,42,89,3,2,81,11,63,25,15,33,88,7,26,44,12,52,20,0,6,0,23,92,58,18,48,21,61,105,27,7,6,8,1,13,14,17,12,38,2,33,7,16,21,3,14,7,2,14,34,80,33,76,1,10,0,6,9,60,25,57,85,87,7,89,0,24,0,37,21,100,26,26,27,17,4,0,44,81,19,5,21,4,73,37,
21,22,29,4,24,17,0,21,32,29,10,21,25,38,7,27,25,3,7,17,6,7,23,14,22,37,60,1,44,88,53,21,46,26,21,96,7,77,107,42,2,37,59,45,46,0,31,38,87,30,99,82,56,26,46,31,0,70,24,78,4,22,85,6,65,68,4,31,0,6,31,115,37,115,0,2,3,8,20,5,2,16,9,74,71,2,11,23,98,52,77,46,26,44,1,26,14,34,82,24,14,37,10,18,29,36,49,21,69,6,36,8,14,61,71,44,1,13,0,31,8,34,0,10,8,14,28,88,8,3,94,2,25,57,50,54,12,83,56,22,8,31,2,30,20,9,28,22,0,51,34,2,1,93,25,9,11,25,91,74,48,16,37,35,6,34,0,85,50,103,35,2,65,2,10,23,10,11,63,25,13,0,4,41,12,66,39,2,27,57,11,30,34,12,66,90,4,0,16,3,26,60,110,4,106,6,0,66,1,11,3,5,22,0,26,78,13,17,29,37,32,76,85,17,63,24,20,14,17,2,0,1,37,18,1,8,5,14,58,29,56,2,11,9,54,43,52,20,1,14,7,18,2,12,2,9,23,3,81,33,3,47,17,3,7,25,0,23,0,56,8,118,2,115,4,26,11,11,35,36,27,9,51,28,87,8,31,38,14,37,6,104,10,69,2,37,4,8,2,24,116,17,41,7,13,
101,76,4,4,6,6,71,8,58,29,20,6,6,10,16,96,112,15,62,9,5,45,4,26,30,30,25,45,26,0,33,24,6,37,22,39,13,10,12,15,4,8,9,20,16,52,32,8,84,12,20,11,29,18,48,61,95,103,10,0,1,9,0,17,19,0,47,90,41,18,45,0,21,64,103,9,5,3,14,0,29,25,12,5,0,50,43,7,0,2,1,5,24,62,73,76,24,2,19,0,40,9,118,32,6,24,8,99,5,24,16,23,10,5,9,11,10,28,16,54,5,5,4,8,1,33,14,60,11,33,19,13,3,10,11,51,40,70,0,38,0,9,6,82,0,8,22,43,12,71,9,11,64,19,29,102,64,22,1,6,11,2,6,1,16,10,71,106,2,0,17,5,4,22,14,60,0,2,8,85,21,43,39,15,33,27,72,24,50,78,40,19,81,10,8,0,6,89,15,10,44,19,0,56,7,83,35,25,8,28,1,52,17,41,20,8,0,18,19,28,21,43,2,15,2,4,5,4,49,14,49,1,12,7,25,20,34,104,30,8,4,26,3,53,21,7,38,44,61,28,4,10,106,8,65,32,17,43,23,86,96,70,1,47,18,53,17,29,4,7,73,15,72,11,30,61,6,27,14,36,36,15,49,26,30,29,26,16,38,92,32,43,53,87,42,30,83,7,18,19,9,81,2,80,38,
73,25,63,9,104,44,14,9,23,0,9,6,22,14,11,70,0,38,20,49,19,22,16,1,30,1,22,5,5,13,30,57,46,1,40,3,31,24,3,18,34,14,36,11,24,31,3,9,17,11,71,28,110,54,78,12,53,19,0,8,38,7,12,37,13,44,17,2,2,17,4,70,112,3,6,47,2,3,73,100,8,13,53,83,48,46,2,2,22,8,45,7,89,25,10,24,19,36,34,21,12,11,4,52,101,86,60,48,7,22,1,72,25,62,79,48,36,16,68,1,60,32,111,64,35,46,8,36,1,1,86,19,67,17,114,19,19,105,119,59,45,2,78,0,94,13,11,14,9,6,4,5,26,32,53,58,24,62,8,97,26,81,1,48,0,1,3,0,0,47,30,15,12,26,81,11,64,32,5,13,0,33,103,111,16,23,24,10,29,33,66,17,58,14,59,63,34,0,3,71,3,10,53,95,14,35,14,0,14,10,32,13,44,82,0,13,44,23,23,80,41,10,49,48,17,18,33,20,4,82,13,19,29,102,5,68,1,21,61,4,4,11,3,34,15,19,43,40,13,23,17,2,6,112,27,48,28,6,28,1,53,21,81,39,51,2,14,2,25,1,7,4,8,57,19,9,38,4,37,93,9,56,96,10,6,36,108,21,78,6,3,43,5,108,22,74,17,23,28,38,70,3,12,17,32,
87,29,32,59,16,50,39,33,86,85,65,1,10,4,34,16,2,68,22,20,90,6,29,14,46,58,29,59,37,6,78,80,18,51,42,27,3,1,0,28,3,18,43,90,26,56,36,40,9,108,0,45,4,34,69,19,47,91,13,50,2,31,5,14,37,85,71,84,104,34,10,47,1,8,30,39,18,56,4,13,80,22,30,84,112,55,52,12,3,7,3,9,0,5,114,23,20,37,1,3,0,41,22,23,11,28,83,96,52,79,14,63,50,14,27,74,46,35,59,33,26,60,7,27,65,0,46,40,49,20,11,32,87,45,6,18,65,11,22,4,19,18,7,53,1,4,53,11,33,91,20,75,41,40,62,20,5,12,5,22,3,89,1,11,12,23,4,100,18,27,13,6,12,40,49,1,119,5,35,25,20,27,2,5,23,101,25,21,55,47,77,79,81,43,16,10,35,18,73,19,39,30,40,60,55,12,12,3,5,12,52,6,14,3,80,13,54,11,24,32,21,83,101,42,118,4,5,6,4,24,49,15,20,5,13,23,57,100,11,21,14,6,24,77,13,20,23,74,11,20,36,33,12,0,2,18,3,1,63,55,12,35,15,28,65,21,62,4,27,27,77,6,17,25,10,119,8,76,15,33,5,30,2,21,8,41,19,55,73,103,71,17,49,11,52,24,90,106,39,6,5,14,12,33,22,
5,1,11,13,55,78,75,32,4,26,6,59,0,35,76,10,78,29,10,106,0,67,12,26,47,82,16,6,12,43,36,0,84,11,61,2,66,50,53,20,73,36,6,70,29,35,62,6,36,6,58,25,44,54,8,34,85,0,97,17,1,5,23,49,8,8,10,34,10,7,17,1,50,81,4,14,10,19,45,11,23,36,2,35,3,118,10,82,3,96,18,60,38,26,1,15,73,22,33,13,71,7,35,8,59,25,45,21,48,1,62,52,21,97,20,1,19,60,7,41,13,5,36,90,5,50,45,27,20,14,3,4,1,2,11,21,8,71,70,45,19,41,84,15,15,31,23,21,11,10,27,61,72,58,34,83,27,44,8,0,24,3,110,6,38,8,64,12,13,1,12,13,16,15,0,21,13,43,64,10,3,60,90,50,11,16,36,43,75,41,21,72,76,63,65,19,18,36,17,43,10,8,51,0,25,33,24,40,73,27,63,96,93,14,1,11,27,46,92,35,31,9,3,50,17,31,87,28,11,48,2,15,11,78,12,83,4,8,4,21,3,38,10,10,20,81,23,0,40,88,22,27,15,36,11,5,30,11,27,5,42,56,38,12,0,29,10,100,24,5,20,20,69,10,78,0,28,3,40,2,15,5,38,2,18,19,27,21,48,3,10,21,18,56,60,64,24,0,0,7,12,30,8,47,10,
36,31,47,40,69,93,54,96,94,40,36,34,70,34,3,7,4,0,77,57,62,17,15,18,13,1,106,21,4,99,48,53,67,30,56,37,1,3,4,53,25,86,10,5,30,1,9,3,24,55,37,28,13,23,72,93,27,64,2,4,15,69,13,44,6,9,2,12,37,85,9,16,0,3,15,12,81,18,7,29,7,26,43,48,65,7,2,3,12,19,24,65,10,65,37,45,11,71,78,10,20,50,35,17,26,67,51,109,52,21,18,38,47,50,55,65,7,1,67,28,41,25,24,59,12,2,76,12,22,44,97,30,99,16,33,13,81,60,1,93,5,0,2,18,32,5,17,1,28,47,15,51,75,82,109,8,21,24,13,3,55,14,70,1,12,60,82,35,52,66,20,55,5,11,7,60,11,87,46,27,109,21,7,28,10,12,10,27,20,6,9,26,51,56,75,37,63,95,59,33,7,19,82,22,19,6,40,16,50,47,97,12,7,18,105,69,32,118,10,39,46,42,19,85,8,53,23,63,114,9,108,91,9,5,17,0,61,61,75,8,20,12,58,48,5,13,28,20,35,20,9,112,12,77,9,0,5,4,24,32,68,23,11,0,66,41,36,23,2,15,64,12,11,52,56,20,63,3,48,6,48,24,0,19,3,61,6,8,29,1,47,65,76,1,8,3,15,10,105,9,16,21,2,26,45,
4,49,9,38,55,47,94,41,54,69,77,11,8,16,46,9,29,9,11,6,64,4,11,23,82,51,7,42,14,60,17,81,15,0,0,43,50,11,108,9,14,0,34,45,7,16,4,11,13,0,27,48,69,5,23,11,37,69,18,65,3,0,28,28,20,30,53,31,16,7,47,42,18,59,6,23,93,43,91,75,45,27,4,8,26,7,8,29,42,39,11,62,49,1,25,30,33,3,0,6,21,16,51,37,49,53,30,15,2,45,17,84,33,12,0,35,0,79,5,101,4,51,7,9,5,12,1,72,24,38,21,48,3,115,1,52,9,10,18,1,5,78,5,36,1,53,3,69,7,47,11,38,70,66,47,54,34,5,53,4,7,50,22,7,10,45,0,54,25,82,11,27,14,22,58,15,36,19,6,51,38,54,101,42,10,27,10,101,25,10,23,19,50,6,37,23,82,11,65,33,23,82,6,5,0,39,7,52,1,16,26,53,76,8,64,0,5,44,75,88,56,15,57,14,43,26,21,21,22,95,4,0,27,12,69,67,105,45,30,48,16,54,17,25,83,48,5,0,20,28,50,16,13,36,57,90,8,16,27,5,3,91,27,38,5,3,1,13,66,95,15,7,49,28,6,5,7,38,0,100,2,6,13,7,62,37,1,5,8,38,22,10,7,20,73,38,5,2,1,3,29,22,10,49,28,
47,13,17,35,16,61,9,104,40,54,23,35,16,13,18,40,14,11,47,56,77,62,47,20,7,56,56,99,19,29,62,9,121,110,117,66,8,8,15,33,45,18,3,0,4,124,0,16,48,23,6,13,34,21,83,51,42,3,15,36,4,56,54,96,23,50,4,11,12,24,32,15,58,1,11,40,52,30,44,53,19,45,77,93,11,9,0,0,11,41,9,6,65,28,19,0,53,17,5,18,22,46,60,12,43,27,73,15,29,15,3,2,21,88,41,5,11,17,40,1,33,92,0,0,29,39,4,30,1,22,83,57,72,36,59,2,54,7,21,2,41,0,30,20,39,1,88,1,27,26,82,21,49,15,21,92,57,0,20,9,4,12,2,16,62,27,28,21,11,1,3,97,23,24,36,65,98,23,14,6,9,34,14,8,76,11,80,49,7,0,14,7,26,43,62,42,21,3,75,87,51,28,1,34,2,21,6,43,31,13,1,24,5,8,8,8,0,1,1,49,50,30,27,85,93,75,80,26,55,8,34,105,42,85,0,15,5,61,6,13,42,31,29,46,3,14,55,77,29,21,58,45,23,6,4,30,52,94,14,36,82,77,14,7,76,48,42,2,0,0,4,34,24,70,99,103,53,9,20,45,20,58,24,37,12,50,88,16,30,2,13,25,21,3,8,0,1,6,19,55,30,6,27,16,64,
39,60,81,21,64,12,22,51,29,8,4,20,28,23,52,44,34,26,90,87,24,4,14,39,94,10,67,1,35,25,9,51,24,0,93,5,59,1,57,80,4,11,73,45,40,3,55,22,28,17,3,13,27,76,20,30,77,46,33,34,44,4,73,11,6,116,2,27,16,23,71,35,18,3,56,16,15,9,25,16,91,2,71,1,0,9,12,6,63,0,61,14,2,18,25,82,14,27,78,61,12,49,67,66,46,69,4,27,22,16,7,89,4,0,6,17,56,6,69,24,47,7,80,51,6,1,31,16,88,15,19,37,7,32,15,11,13,23,21,7,80,6,90,14,67,20,1,0,9,49,9,48,20,34,28,10,55,72,5,18,83,12,32,21,6,94,55,62,5,29,36,0,18,3,35,6,10,6,61,18,26,36,31,16,18,2,3,0,76,84,11,44,12,82,116,6,23,75,7,0,13,36,77,27,43,92,81,37,15,25,70,14,0,44,39,0,3,29,89,4,6,44,67,68,45,40,81,56,42,45,4,0,24,81,32,49,6,61,21,4,15,5,62,79,33,51,2,2,87,45,8,55,47,74,39,85,28,17,58,95,54,99,75,15,19,0,16,2,4,7,27,5,86,37,39,14,31,15,26,48,33,4,14,6,76,10,1,7,16,13,13,80,46,37,62,32,110,11,4,27,53,58,17,24,42,
45,6,9,65,7,74,29,2,101,78,23,17,20,53,6,39,0,43,0,2,4,98,73,25,13,13,3,64,22,79,18,17,21,61,9,32,14,25,5,10,12,58,6,20,31,35,5,8,15,54,16,75,25,28,43,15,10,10,18,7,7,29,48,22,97,12,54,85,26,85,0,31,6,13,29,37,47,12,15,20,40,67,95,25,53,0,4,12,0,24,5,87,82,11,25,27,2,54,2,0,66,5,19,7,69,35,31,16,17,50,73,0,20,3,16,1,34,28,36,78,51,46,21,5,30,26,56,11,2,29,21,7,9,1,0,78,21,23,15,102,8,91,107,11,43,8,36,74,34,29,64,36,24,77,19,30,17,2,36,24,23,5,28,69,72,4,2,0,87,2,4,33,8,58,46,10,29,5,11,9,44,38,30,3,10,56,60,72,9,1,32,48,38,82,0,46,4,41,19,75,27,1,1,0,31,58,121,30,94,13,0,76,56,60,1,0,98,3,13,2,7,12,25,67,57,46,51,7,14,67,14,10,2,21,18,40,85,33,4,25,17,13,0,0,72,2,2,4,66,14,47,57,19,37,20,27,17,3,47,6,14,0,62,51,97,45,90,2,27,28,7,11,46,16,19,72,55,96,18,9,11,25,10,29,16,7,60,53,4,0,21,4,72,35,24,10,9,101,81,51,37,40,24,24,31,
44,7,79,10,17,36,46,82,7,34,16,73,59,86,37,37,3,7,33,29,16,35,49,86,82,60,63,2,23,38,5,68,9,28,28,0,9,22,3,0,19,6,18,12,10,10,18,18,28,20,33,40,72,84,36,11,18,63,13,20,77,25,53,42,14,43,32,12,16,2,55,31,29,6,8,56,31,1,66,12,6,98,3,113,57,36,0,56,89,25,16,7,21,46,66,6,20,71,12,25,21,15,0,2,6,3,6,77,28,10,77,101,77,33,49,11,12,36,12,44,52,98,63,18,6,15,23,1,3,8,8,54,80,3,45,2,1,8,29,32,13,0,0,50,36,111,12,59,10,75,59,70,44,13,0,0,1,56,2,13,116,91,72,3,5,22,51,16,19,12,47,3,24,2,2,28,5,6,18,31,5,2,72,58,25,17,0,21,4,60,43,3,52,20,116,32,10,1,5,0,33,0,13,22,9,16,0,94,7,0,69,3,5,30,17,29,12,4,0,41,47,16,35,87,64,48,61,87,27,7,70,45,81,18,4,68,50,7,47,1,3,3,56,86,26,0,34,26,10,0,15,67,103,44,38,17,41,66,15,8,113,17,16,1,12,110,46,98,4,62,12,48,19,34,19,23,9,17,27,75,8,1,13,51,1,9,8,16,9,4,69,68,3,15,8,75,87,6,62,110,89,90,28,68,26,
2,87,3,34,70,4,13,26,14,0,40,28,68,9,66,54,30,25,8,11,24,19,82,74,28,39,56,9,5,30,66,10,4,24,7,30,37,39,48,0,3,29,54,32,118,23,77,10,40,10,17,16,13,14,26,93,122,23,77,39,57,9,43,31,40,122,11,38,9,39,1,9,0,5,62,88,2,53,35,15,16,69,91,56,10,58,11,1,0,80,4,65,30,26,19,45,46,1,24,23,19,3,9,2,69,0,15,19,104,77,11,11,10,75,13,6,48,32,55,80,28,66,11,83,40,8,15,109,43,67,6,40,19,68,7,69,0,20,6,27,14,14,94,7,4,17,75,5,72,83,0,74,6,49,9,87,0,4,1,34,0,91,20,108,6,0,44,7,5,6,31,122,0,20,25,0,13,23,27,23,24,65,0,35,16,89,13,36,54,17,60,103,33,16,24,4,5,19,96,20,11,4,41,29,48,68,30,3,3,107,3,29,19,0,1,5,39,8,36,12,3,26,42,13,74,78,4,19,4,30,5,47,37,27,6,45,22,115,3,6,26,111,0,54,4,20,0,101,72,37,47,6,13,10,82,42,33,40,8,104,0,17,6,52,18,43,21,28,15,14,20,53,3,10,2,29,17,15,10,5,3,8,36,5,114,18,56,14,40,40,15,55,21,26,10,74,30,47,77,12,57,52,16,43,42,
70,18,15,18,10,55,6,50,11,3,15,46,49,34,65,28,25,19,46,88,28,50,58,9,100,25,22,61,20,16,5,83,10,9,2,1,18,31,11,90,48,13,7,27,23,110,52,9,16,37,19,35,29,34,14,20,13,34,19,13,70,20,35,40,57,17,3,8,44,5,0,13,1,66,44,4,27,32,11,17,5,22,39,47,49,1,15,6,18,2,2,12,2,12,6,7,86,71,14,2,98,39,49,3,13,6,21,45,18,54,11,41,4,9,37,6,13,18,42,30,78,62,14,22,10,32,26,44,72,27,73,14,12,22,115,2,49,17,14,3,19,26,66,16,28,60,26,3,68,7,21,42,96,0,23,65,10,16,27,100,4,0,31,0,44,32,97,79,85,17,42,0,42,1,27,12,18,25,1,4,47,26,98,26,4,5,35,7,15,12,75,14,82,57,20,40,1,42,1,79,21,19,9,23,67,2,75,1,81,0,115,0,0,0,38,19,0,76,2,21,26,57,35,34,44,14,24,65,67,52,19,35,56,11,64,1,51,67,26,14,1,43,70,12,39,16,96,8,7,7,7,91,0,43,5,57,43,34,50,22,78,47,4,16,29,56,11,27,8,58,35,17,68,6,37,62,12,12,13,18,6,23,28,28,45,82,4,12,33,35,98,40,10,8,26,8,45,28,16,67,57,45,16,18,24,
36,14,33,17,42,6,21,83,91,27,7,51,39,39,73,0,4,34,12,11,52,20,17,116,9,63,73,18,13,22,21,0,39,72,40,5,29,25,24,12,0,45,39,48,42,22,4,43,40,31,20,28,5,7,5,12,19,4,43,2,0,33,10,20,88,34,112,9,4,18,87,3,68,8,13,10,12,41,3,3,8,14,26,76,39,11,15,3,12,68,98,2,81,24,24,8,5,43,8,110,1,62,0,56,72,7,22,31,5,26,3,56,35,18,1,35,17,18,48,49,5,64,27,96,8,4,27,17,12,13,97,45,35,26,0,26,84,16,74,20,11,17,3,6,21,5,13,69,15,81,55,26,0,35,3,47,26,1,49,0,7,6,70,29,54,7,12,8,2,38,14,37,17,61,10,11,12,0,73,14,63,1,23,8,57,32,3,32,20,53,2,36,33,31,111,3,26,0,43,7,0,5,19,50,74,22,2,112,2,14,0,28,0,1,9,3,14,27,91,65,0,24,6,42,110,8,27,0,28,4,16,10,27,66,1,22,24,29,40,0,10,18,35,13,54,6,47,118,36,0,4,3,26,27,24,41,6,31,13,14,83,46,22,14,35,10,47,1,78,1,48,1,76,37,121,19,25,35,17,9,17,60,1,11,76,83,28,56,38,90,93,107,34,8,34,44,4,35,3,5,7,18,16,10,32,
62,21,23,30,71,9,78,10,3,24,8,22,30,42,83,25,32,3,64,22,50,67,18,7,32,62,5,29,28,56,58,52,16,2,34,41,0,56,6,30,100,3,16,8,3,17,115,103,13,31,25,27,66,57,21,46,18,18,0,10,3,24,12,66,20,64,3,13,44,50,61,15,2,109,12,58,14,0,6,57,43,42,69,35,4,34,40,56,20,32,19,9,16,47,3,69,2,60,50,4,37,7,18,15,4,99,8,15,10,11,9,26,52,103,45,26,5,66,23,63,74,36,93,64,20,52,8,35,59,50,14,5,6,18,8,15,5,63,20,7,2,2,39,48,49,19,22,16,60,13,13,15,55,10,7,1,1,7,10,117,36,36,0,7,0,11,15,10,70,27,14,17,10,9,19,86,6,23,1,4,7,55,58,25,86,78,29,93,12,3,4,16,8,4,0,10,33,91,86,55,27,73,44,75,43,23,7,44,5,15,1,52,0,16,0,0,2,2,2,0,65,6,41,50,0,25,3,77,20,29,70,3,6,4,14,102,14,26,43,66,101,10,15,40,14,1,9,2,62,92,25,66,11,0,63,3,33,19,28,14,43,49,73,57,6,7,79,48,22,1,11,3,6,10,7,12,6,94,9,7,34,75,1,74,24,4,79,23,77,24,51,6,56,92,35,23,14,40,1,0,31,62,44,44,39,
38,65,78,78,14,86,12,15,18,15,63,40,31,79,17,62,15,91,3,29,6,7,53,6,14,22,76,22,33,75,5,74,20,13,1,3,104,40,23,14,4,13,21,33,66,20,12,45,57,73,30,85,2,6,58,34,5,76,92,70,16,40,48,53,58,49,107,36,54,40,67,94,85,33,4,17,14,70,16,18,43,64,71,57,24,7,0,26,26,0,28,53,73,0,9,3,30,90,59,72,5,7,4,11,72,0,20,50,21,3,22,27,17,22,4,13,84,5,45,12,4,35,24,8,36,27,55,76,0,39,0,38,45,6,70,19,32,14,27,3,100,74,37,30,5,56,10,63,35,19,14,32,9,0,68,24,101,2,6,0,4,25,59,23,22,9,8,55,36,6,48,23,56,8,59,0,85,43,0,10,13,5,13,30,13,20,33,5,6,12,9,6,49,20,40,55,4,0,29,1,71,13,45,3,0,8,37,9,10,2,99,0,50,0,39,0,4,22,68,81,1,7,5,101,23,11,1,80,3,22,4,7,84,16,54,0,12,59,13,2,16,2,45,18,28,21,95,5,16,0,34,31,71,87,8,68,7,3,10,32,22,34,13,41,42,58,0,58,15,49,0,39,5,79,19,47,28,1,85,63,10,35,4,22,52,37,2,17,16,66,45,43,14,53,70,12,39,11,26,45,10,7,5,55,27,
