16,99,41,8,4,0,20,15,8,28,11,29,11,20,20,3,102,65,21,90,82,15,44,1,7,63,26,5,6,2,1,23,115,40,33,12,2,0,45,26,9,20,4,44,21,73,36,9,25,41,11,67,44,0,26,5,23,23,45,31,65,13,75,4,119,0,83,0,32,8,93,3,39,9,18,15,96,29,4,78,1,10,0,37,4,51,41,34,26,18,37,0,56,89,15,1,61,65,95,65,51,22,26,0,2,60,41,87,10,8,24,14,16,13,22,0,88,0,7,3,1,95,77,20,1,0,5,9,15,7,28,32,18,0,2,27,3,1,36,12,14,6,84,17,37,26,4,0,10,10,6,7,11,4,45,32,25,83,49,23,50,29,9,10,0,0,4,15,14,39,27,0,56,17,2,2,2,4,32,107,22,37,27,5,28,29,39,4,25,59,3,10,6,28,56,60,17,26,65,10,41,12,12,40,0,17,37,80,2,81,101,55,78,30,2,22,34,90,63,24,25,46,52,31,75,50,10,18,45,64,46,28,34,41,4,61,90,109,13,22,36,72,0,0,0,0,35,5,1,52,16,71,6,0,10,78,120,9,77,1,60,57,6,7,34,2,9,0,3,5,46,33,24,12,32,38,2,23,31,17,42,51,16,30,40,105,15,27,9,8,3,21,33,31,79,0,6,2,18,2,46,50,10,36,36,
19,19,3,49,2,0,15,8,30,12,14,61,13,4,58,66,4,69,77,2,3,2,14,25,17,1,58,81,16,69,7,0,0,0,12,12,45,39,35,9,5,87,14,20,49,35,36,11,52,1,67,9,3,1,7,25,22,24,4,26,94,116,15,42,7,87,1,6,0,7,13,1,119,32,38,16,0,62,0,15,7,4,29,30,90,9,18,39,40,69,25,33,18,0,5,70,3,31,11,107,10,50,51,3,16,9,34,27,13,73,75,4,6,2,11,23,59,20,4,39,8,21,5,3,36,10,49,11,0,14,0,8,98,6,11,10,33,105,50,4,36,0,3,20,27,43,6,78,0,19,2,8,4,57,35,56,66,14,8,34,85,57,33,0,27,8,41,9,17,84,9,57,1,3,2,0,17,12,18,1,52,68,10,62,87,13,11,8,13,0,18,6,4,8,0,1,4,79,53,104,4,0,18,1,13,22,1,33,30,65,0,46,15,43,39,58,7,35,65,47,86,21,0,1,2,38,13,9,0,46,75,33,90,19,28,75,13,7,19,0,86,1,46,12,15,0,0,24,5,98,0,27,1,61,70,0,0,47,13,76,48,11,72,108,0,50,47,79,0,14,0,10,6,78,39,70,27,7,4,4,35,75,33,32,3,18,45,9,8,69,39,83,0,99,4,15,1,25,55,71,41,6,26,75,32,
57,15,20,2,14,49,27,116,48,4,17,20,0,17,49,2,17,17,3,15,24,90,5,37,53,45,52,1,1,9,0,3,110,9,1,0,7,38,69,55,79,1,2,2,0,0,37,62,23,15,2,16,39,4,9,10,31,24,96,29,1,8,18,27,4,20,0,4,11,43,13,105,0,23,0,3,16,77,50,46,0,23,43,16,1,16,42,5,7,13,1,98,0,59,0,4,7,9,48,19,7,16,85,84,39,3,0,10,46,6,3,5,64,116,53,71,4,3,56,14,93,91,103,68,8,37,51,0,5,20,27,3,1,11,2,32,30,18,2,57,1,43,14,24,6,0,34,0,87,0,18,0,5,9,5,35,24,80,96,18,11,13,8,40,60,0,28,36,7,0,39,74,11,4,2,71,9,39,2,14,3,18,20,20,0,9,61,68,5,40,4,16,3,4,3,37,85,9,45,0,66,10,22,22,35,14,6,4,11,33,40,98,29,50,14,5,22,82,6,117,0,12,2,33,28,15,53,6,39,38,30,0,12,17,35,59,4,89,0,93,0,3,25,0,10,0,125,0,17,19,41,40,39,0,6,60,43,0,3,0,69,25,27,22,28,37,0,8,9,37,2,37,4,33,1,54,32,48,1,26,12,11,3,4,6,93,16,42,3,13,0,73,92,66,38,63,25,5,5,64,0,15,86,19,31,
2,58,10,4,46,59,12,5,27,0,8,4,86,26,10,20,20,13,85,29,63,23,0,11,39,48,70,20,45,0,108,94,1,22,10,0,5,7,50,0,19,8,12,29,45,39,0,22,10,74,5,0,17,0,33,22,5,35,1,46,14,120,1,18,4,6,4,11,23,0,107,0,4,24,58,16,21,0,85,5,63,20,34,0,38,6,0,38,13,16,64,70,74,13,0,22,78,23,11,8,93,37,9,64,17,66,8,17,31,7,3,16,18,16,69,40,86,6,20,77,35,63,59,77,51,51,105,59,55,0,14,83,67,1,19,0,0,21,109,11,50,39,0,38,53,88,27,0,6,2,17,25,29,11,13,51,38,14,6,13,13,83,7,2,0,84,0,42,0,2,14,3,27,9,29,5,8,41,37,9,61,2,4,2,28,2,6,0,10,2,18,0,42,0,20,2,6,65,38,20,15,0,1,0,54,21,118,9,33,5,72,8,30,29,67,60,28,14,16,38,16,87,29,8,61,59,46,15,60,17,22,114,9,15,88,34,82,2,15,53,1,101,23,2,10,5,0,11,18,0,42,1,1,43,107,19,5,65,11,7,35,92,65,6,2,9,15,25,8,8,0,21,8,40,20,89,4,4,4,61,57,61,85,41,11,19,109,67,17,26,91,36,8,38,29,26,23,88,95,17,69,14,18,13,66,
79,6,11,3,101,46,84,3,23,2,1,10,51,8,6,14,34,35,22,16,3,47,37,4,15,37,0,111,39,8,12,2,5,4,15,42,7,97,4,102,35,41,52,9,0,26,10,21,22,8,28,54,1,23,16,28,22,65,74,7,42,0,52,7,10,3,55,46,3,77,24,23,93,12,1,1,61,43,14,55,9,5,21,54,5,22,71,1,29,73,30,9,21,42,44,25,44,60,32,24,22,69,4,60,13,84,0,28,0,29,2,2,8,6,62,17,87,24,33,20,28,48,47,20,79,86,2,11,74,5,56,39,0,19,108,73,13,107,69,0,70,71,115,1,50,2,8,15,42,0,16,9,58,13,81,29,11,119,115,82,8,19,11,36,97,0,33,92,2,2,0,1,15,21,0,33,95,56,16,16,8,24,31,7,8,0,3,6,108,8,4,65,0,38,11,23,12,61,42,30,2,2,24,9,48,18,14,22,45,73,1,66,70,35,4,17,43,48,68,8,51,4,0,20,88,101,16,51,2,58,45,5,2,33,6,4,54,21,63,3,95,33,13,22,47,44,9,31,8,63,52,1,44,13,53,58,66,0,11,12,15,69,7,9,40,0,27,0,28,4,13,6,88,13,81,44,79,8,19,24,63,74,5,48,72,22,37,22,67,36,9,7,53,31,25,25,62,83,63,105,33,25,58,43,68,
46,18,27,85,0,0,3,75,30,15,6,22,23,41,13,29,44,20,6,56,55,7,2,11,25,3,88,0,38,7,112,16,43,3,29,4,50,26,63,16,15,40,1,16,5,14,31,30,39,40,92,9,54,100,30,20,0,0,4,15,12,6,67,10,19,36,31,1,56,52,21,1,5,9,3,83,2,7,59,56,32,67,28,72,2,9,9,19,16,0,28,12,67,58,54,42,112,0,9,23,12,12,30,24,30,15,91,22,112,10,50,23,38,27,12,59,0,13,19,57,90,39,25,36,62,11,8,93,5,91,53,38,27,65,16,8,83,5,1,27,43,55,0,110,43,9,0,18,1,9,85,45,50,12,10,14,35,16,102,55,5,32,0,5,0,117,122,9,4,17,0,0,26,41,59,65,12,98,91,103,86,35,37,33,101,118,8,23,35,63,81,52,105,21,12,25,15,20,6,30,75,72,52,0,0,34,3,10,38,0,31,13,42,8,87,116,32,64,22,16,0,11,51,71,5,1,31,11,93,34,3,24,61,24,14,48,24,13,48,11,19,121,70,82,11,23,8,2,18,20,3,71,2,30,22,98,18,6,8,6,48,15,29,17,4,92,7,4,21,0,22,30,30,23,24,3,16,24,2,16,26,68,100,11,98,54,6,64,11,101,7,70,17,31,13,37,4,41,32,47,44,55,55,18,64,
18,2,16,25,40,69,8,8,0,18,6,52,32,11,74,55,102,90,18,2,2,15,92,47,9,105,16,13,0,69,1,36,18,2,32,102,49,21,40,1,4,2,18,5,54,5,32,4,30,23,21,5,55,6,47,58,49,78,0,6,5,16,1,3,3,1,10,60,103,26,25,38,17,38,63,0,95,43,9,36,84,38,18,0,41,20,15,10,15,33,42,17,10,1,4,16,50,105,59,19,18,112,52,15,18,66,0,71,21,20,16,76,46,35,31,9,31,2,36,3,25,98,95,65,28,14,78,23,14,107,23,12,53,43,0,22,107,55,61,44,0,0,9,11,12,48,5,40,27,21,1,116,1,14,21,76,14,4,2,0,4,64,18,10,12,2,7,1,46,63,57,4,25,4,10,40,81,26,8,47,30,60,71,40,9,39,27,100,16,95,9,2,4,8,80,7,4,92,51,100,0,55,0,65,87,1,5,5,13,11,13,30,52,38,9,19,27,85,93,56,48,5,24,5,78,35,40,2,8,38,31,12,23,91,35,47,5,65,16,65,76,0,38,11,34,28,19,39,43,19,7,55,114,45,14,22,0,2,39,30,70,14,104,5,69,9,0,29,8,16,53,13,0,16,4,78,41,63,10,27,19,76,0,36,19,39,49,6,9,6,80,12,14,32,7,16,26,3,38,42,18,57,50,38,32,
28,72,64,28,10,44,23,0,24,55,21,30,42,28,29,22,43,12,32,59,96,5,62,35,12,51,84,0,1,24,1,9,20,23,74,5,70,13,18,8,110,64,3,48,75,38,57,83,62,7,15,17,92,38,98,0,52,8,46,1,43,11,88,61,64,59,19,69,18,35,74,10,4,52,4,47,100,51,36,12,46,74,112,57,5,0,3,101,5,28,2,2,18,7,94,29,35,1,4,33,23,25,41,5,6,8,79,28,0,6,18,63,102,90,38,1,11,5,55,16,35,17,8,37,59,101,19,9,87,41,29,92,77,12,96,37,9,29,23,11,78,59,23,34,16,2,19,6,7,37,106,8,53,62,30,0,2,79,13,5,8,0,6,2,9,5,12,40,24,0,40,2,45,20,39,53,11,94,108,35,30,34,5,22,27,4,105,0,11,22,108,8,71,15,4,60,81,1,21,66,119,5,70,4,0,59,4,5,20,5,2,29,0,36,40,14,39,13,11,30,96,46,35,99,48,37,57,28,11,11,20,4,69,52,13,24,13,56,17,0,1,41,91,2,12,92,45,44,5,31,45,50,5,1,29,40,37,27,5,12,99,18,2,15,19,35,8,27,3,0,34,33,18,31,11,11,2,21,48,90,3,8,77,37,70,0,19,15,41,100,9,5,44,0,41,18,93,7,74,42,4,80,11,35,28,
22,108,71,20,34,9,18,97,21,1,37,0,0,9,14,45,62,15,36,23,26,28,19,83,70,33,0,19,1,23,39,3,10,37,20,61,73,50,59,25,0,12,17,6,11,14,41,7,55,114,37,54,27,45,71,1,69,26,25,23,18,15,21,100,17,47,12,9,25,12,96,6,35,10,60,14,4,5,23,62,56,5,0,56,68,61,78,36,79,10,7,38,49,16,2,11,0,17,0,0,3,1,14,100,93,1,13,7,18,34,11,24,26,11,97,75,7,10,50,80,69,32,69,12,17,1,23,27,54,13,87,50,20,62,22,1,35,7,13,8,91,10,16,4,7,109,3,41,6,68,37,61,106,27,0,7,79,3,0,9,18,8,30,60,86,42,26,15,0,54,8,20,26,14,83,63,85,43,9,22,45,39,78,64,28,55,20,57,104,4,0,13,3,34,43,15,26,17,60,2,0,34,6,1,9,22,77,28,7,5,42,42,19,13,10,30,1,67,28,27,6,103,108,23,51,21,9,4,73,33,34,83,29,23,86,46,45,7,2,82,28,36,0,17,70,0,73,22,100,15,16,0,0,78,73,22,77,11,4,9,0,31,7,18,13,0,57,47,41,74,75,25,11,10,0,80,53,34,36,71,39,77,0,4,20,75,18,12,33,1,101,89,44,27,3,2,5,48,6,5,6,5,15,18,32,
72,20,10,32,35,24,50,3,13,42,21,66,45,44,2,23,29,9,6,17,54,51,100,9,19,4,77,1,0,94,26,68,12,82,5,10,15,5,12,19,20,62,37,34,51,5,50,36,74,41,10,75,1,78,2,93,14,18,63,15,70,35,50,6,11,68,57,29,54,51,3,7,4,22,0,86,27,4,2,0,78,100,26,10,9,0,21,7,15,82,23,10,22,91,93,38,2,0,4,57,2,1,44,4,49,7,6,29,49,8,1,97,2,28,0,27,5,24,36,29,16,30,17,14,27,23,88,3,51,46,20,29,86,4,10,28,14,81,2,37,4,94,62,49,102,7,66,6,11,25,53,104,0,16,63,5,35,10,80,30,9,2,9,39,12,37,9,32,114,5,1,76,12,9,8,38,34,20,69,80,11,25,2,30,43,2,74,18,4,3,7,70,34,4,30,7,9,6,6,46,105,89,22,41,62,2,0,2,2,6,14,22,26,22,28,6,28,9,11,28,95,1,1,25,99,82,77,27,11,7,72,65,69,63,33,8,69,49,103,1,4,15,3,1,100,21,10,39,0,64,13,23,0,9,0,38,1,34,41,2,0,1,6,61,35,7,64,19,3,15,56,21,67,35,111,4,66,15,11,12,29,0,5,28,0,10,48,7,30,15,1,1,0,8,1,5,0,29,28,52,0,5,17,30,31,
74,21,76,4,4,70,20,23,108,84,8,27,16,17,89,13,14,50,76,26,8,3,3,26,117,15,25,0,1,5,19,4,9,34,53,112,52,49,71,33,39,42,61,81,4,96,5,25,1,100,9,18,41,1,58,11,22,32,40,48,75,87,98,10,32,11,77,2,2,24,83,86,18,20,19,0,37,2,21,80,5,0,7,6,4,61,37,0,18,14,3,42,75,10,23,15,76,8,96,0,54,53,14,24,119,15,30,1,0,0,87,45,29,43,6,18,38,31,12,39,55,52,64,16,0,8,3,52,51,39,63,34,30,76,13,11,43,7,60,33,10,38,10,6,41,5,28,20,49,46,85,112,93,4,16,10,14,14,75,3,3,5,17,52,86,50,11,68,0,118,1,34,7,77,83,2,2,49,10,27,8,1,35,101,4,102,12,15,67,0,16,1,0,29,64,30,26,45,6,77,72,53,0,66,25,36,10,6,10,13,39,20,0,10,25,30,30,18,54,35,1,9,26,7,5,18,0,21,9,80,33,21,19,50,40,18,65,17,3,10,4,42,13,49,4,3,36,9,19,0,28,20,1,46,83,74,0,4,0,86,22,75,6,57,0,13,0,0,16,66,23,47,27,9,5,79,27,8,10,90,6,20,21,3,0,3,0,20,6,85,1,26,25,44,8,5,57,4,11,72,59,39,12,45,42,
69,64,41,22,41,9,8,36,50,0,2,43,40,33,32,63,42,4,3,10,27,93,32,18,2,7,13,6,18,21,1,62,57,68,37,27,37,76,63,9,68,59,57,32,87,28,13,27,30,0,74,55,8,6,9,13,38,23,7,49,85,10,18,10,8,11,17,86,23,3,55,0,111,70,17,13,37,19,54,82,6,69,3,5,4,39,28,120,38,16,9,42,26,7,17,46,6,14,81,26,43,0,3,66,0,9,11,86,15,89,2,0,53,2,48,25,40,28,50,7,31,9,4,10,106,37,72,20,2,12,34,63,32,2,20,13,75,96,74,6,89,22,15,18,116,65,30,6,33,20,30,26,36,70,16,48,109,4,6,0,86,49,96,72,17,10,0,0,4,0,92,2,66,68,3,39,96,33,18,104,20,27,17,2,39,7,57,21,0,18,6,32,38,68,3,30,7,17,11,39,0,10,32,20,0,91,12,1,30,6,24,80,23,27,4,8,8,20,5,0,63,9,28,1,25,104,67,58,23,13,1,19,62,29,15,3,3,4,17,23,49,17,20,30,69,10,17,1,12,0,7,7,103,0,11,5,94,1,45,0,3,32,13,25,22,78,31,29,57,2,48,1,2,56,41,77,27,26,59,1,58,81,26,2,56,44,5,26,17,26,94,30,4,8,16,8,8,10,44,0,56,14,11,17,50,
46,1,13,3,54,9,50,46,17,0,2,0,34,53,82,9,14,76,58,77,15,12,47,0,39,4,13,7,7,18,39,18,9,16,44,44,13,23,1,52,82,65,22,39,42,14,27,19,7,12,66,2,52,20,17,48,81,52,60,34,27,113,28,64,9,15,80,5,9,82,0,87,4,24,7,22,19,82,4,2,15,42,19,69,17,10,10,45,42,38,24,34,10,28,20,17,30,11,4,18,1,29,0,16,9,16,21,6,0,2,22,57,19,25,50,0,50,2,122,14,59,13,12,39,1,21,7,37,69,60,46,0,46,57,22,7,12,6,18,109,43,19,46,103,0,25,0,53,16,67,20,114,3,7,18,6,7,2,32,12,8,11,50,0,116,8,44,1,0,9,24,13,7,6,10,70,0,0,14,0,33,4,79,85,7,12,6,0,22,8,1,43,30,7,29,0,19,24,62,48,57,31,75,0,12,11,0,1,23,4,83,6,67,4,3,40,36,9,31,17,61,5,27,39,61,0,47,71,2,8,56,22,2,2,34,1,94,17,30,7,12,26,84,50,0,68,34,34,1,39,4,18,49,98,77,8,81,16,0,11,69,20,7,3,38,5,30,24,15,14,11,11,30,9,5,41,25,44,11,3,29,0,7,20,99,1,57,17,1,73,55,14,10,7,53,0,89,6,54,12,7,5,21,9,52,
93,76,40,68,25,53,25,0,3,66,13,65,17,51,3,86,80,35,64,10,52,14,18,58,76,91,35,3,75,52,72,73,53,88,18,32,6,29,46,34,3,14,94,0,21,9,5,32,31,53,81,66,48,75,18,83,8,83,63,69,31,1,92,0,19,25,1,68,38,1,52,10,54,23,17,2,1,7,60,26,18,0,9,40,64,46,83,49,69,14,20,111,38,73,29,11,31,5,32,60,33,37,49,10,3,24,37,20,22,25,16,0,8,114,6,115,42,21,2,20,6,18,7,19,20,56,63,44,2,67,57,117,14,3,1,80,17,59,6,8,54,3,2,0,76,19,76,0,8,5,48,2,2,1,3,43,51,61,19,24,6,68,60,115,8,16,6,42,1,22,1,1,24,2,16,0,67,0,3,12,17,30,22,6,51,43,4,16,0,6,3,1,46,100,87,100,3,23,54,1,10,3,24,1,66,45,1,21,55,87,1,25,46,37,107,4,16,112,0,40,11,55,0,6,10,12,8,0,38,99,21,0,27,8,1,49,0,16,8,2,8,5,14,24,119,3,28,1,22,31,37,8,26,0,14,4,21,11,124,32,11,11,8,2,16,0,69,90,62,1,44,11,44,56,95,21,4,3,13,92,17,54,24,45,0,18,8,34,58,21,12,25,6,86,32,32,30,5,6,2,28,91,30,30,53,
10,34,59,14,12,101,16,93,46,9,15,1,72,3,72,2,0,11,3,24,66,18,35,25,25,31,45,32,64,29,73,6,34,64,66,59,1,13,0,4,28,99,0,11,18,1,12,3,66,86,0,11,12,6,46,6,97,28,1,28,35,25,31,37,53,0,3,0,3,9,0,42,83,0,2,4,64,52,0,10,0,18,34,23,11,63,0,18,23,0,66,7,120,15,17,7,43,13,120,35,7,36,6,43,32,7,0,38,31,49,1,9,44,8,4,9,29,102,40,23,1,46,125,15,10,18,15,18,26,21,2,88,8,75,22,0,20,12,4,18,3,45,31,117,0,2,55,107,2,9,32,1,16,18,15,83,44,42,0,16,6,63,3,20,0,34,1,35,0,83,15,62,47,14,26,1,0,2,3,9,6,57,34,68,113,2,4,0,30,21,18,31,23,4,39,0,8,3,33,72,43,73,63,3,56,95,16,47,12,1,13,35,12,20,31,37,45,14,77,75,53,16,101,7,4,41,5,8,4,0,0,75,7,23,1,0,9,36,40,37,74,7,102,0,11,20,25,33,4,8,4,51,77,111,91,46,0,4,0,9,20,21,34,42,13,79,1,34,6,18,14,8,15,8,35,21,98,17,7,8,0,26,1,11,25,11,45,6,3,42,9,11,0,9,4,8,1,26,43,103,49,70,60,92,44,
2,47,27,67,8,46,37,46,19,16,33,55,12,74,0,3,93,1,11,7,3,0,40,83,95,17,21,0,10,46,2,37,21,18,40,22,70,99,4,112,24,0,27,58,0,5,0,18,9,33,28,34,47,21,37,34,5,47,80,44,10,40,3,0,7,109,71,3,62,20,20,21,8,90,0,33,3,0,63,42,9,57,2,7,15,42,86,53,6,12,0,7,1,12,84,22,4,32,6,44,89,96,8,1,0,10,9,25,2,41,21,56,13,40,40,25,14,0,40,80,42,43,0,48,13,34,52,51,39,27,11,0,25,8,4,11,37,84,24,57,101,0,6,9,22,52,45,0,0,7,1,3,87,0,8,38,1,69,88,19,0,8,106,1,25,2,47,1,115,89,3,25,1,71,0,71,1,2,22,38,0,13,6,50,9,32,2,42,11,0,91,7,13,34,65,13,31,10,10,52,11,24,41,13,67,0,20,15,66,23,46,13,1,6,48,28,18,39,44,72,11,49,0,26,0,21,0,79,1,4,111,62,0,48,18,39,6,74,102,1,14,8,8,23,72,3,3,28,10,67,77,3,16,32,31,3,5,11,46,74,3,15,0,77,94,12,0,27,3,13,1,65,7,73,1,62,0,36,0,1,82,79,9,81,0,0,13,12,71,2,4,1,0,5,12,66,14,0,0,0,34,49,8,10,17,
102,79,21,15,2,0,36,95,61,14,44,1,42,10,7,45,0,27,10,21,11,21,36,20,0,104,4,79,14,35,7,6,3,34,24,36,53,14,18,29,3,7,51,8,21,5,40,42,3,18,6,6,26,56,47,56,7,20,1,76,82,112,49,43,1,0,16,2,68,6,7,24,31,0,25,11,30,55,43,6,23,9,87,93,1,48,0,16,39,5,1,60,0,46,0,45,8,90,15,25,5,0,37,72,52,85,20,64,44,24,2,5,7,91,0,25,34,103,9,0,3,50,12,22,19,88,10,14,16,54,107,59,67,13,19,107,71,0,6,4,0,3,80,1,0,20,0,1,77,3,5,24,7,47,73,49,108,0,3,0,42,0,37,62,93,5,9,21,3,0,67,93,18,32,28,2,86,12,27,5,93,50,13,44,56,26,8,4,28,44,42,17,72,85,22,84,3,70,5,5,11,13,23,94,33,51,41,20,20,17,2,8,37,68,6,40,4,20,22,0,5,92,25,36,19,0,12,0,35,6,52,0,41,35,41,15,40,40,0,112,32,78,20,17,14,34,0,14,18,6,1,97,0,21,3,9,15,62,8,14,58,3,96,65,0,7,105,63,0,75,83,18,15,60,35,83,12,26,1,1,31,0,70,23,47,16,76,73,0,18,38,3,52,0,18,1,0,1,22,78,14,19,15,70,44,
21,43,6,3,3,25,1,12,2,93,2,80,8,2,83,0,62,3,4,44,0,36,65,79,41,28,13,0,47,2,76,22,65,15,40,1,12,74,70,11,47,43,17,0,1,28,0,6,90,11,19,35,32,5,7,6,37,16,71,15,63,10,74,17,70,4,4,8,1,0,3,4,13,15,44,0,29,4,10,11,6,48,1,1,27,3,15,44,0,61,77,9,51,0,58,9,40,0,0,20,13,43,28,3,9,29,107,31,0,21,47,8,34,0,19,96,19,13,7,55,32,0,29,33,24,6,71,19,31,6,0,7,31,7,45,16,0,6,84,53,2,51,5,16,2,18,8,58,0,0,19,10,17,36,44,62,89,87,59,3,2,11,8,19,7,50,28,59,63,85,5,4,26,37,11,14,117,47,12,11,0,14,95,30,56,21,5,94,68,32,51,15,35,30,10,16,5,3,42,73,15,55,102,51,13,69,31,37,2,64,21,4,35,7,46,7,49,49,51,18,63,0,112,0,21,0,20,51,40,41,27,112,72,1,0,10,8,54,74,7,19,39,3,96,8,46,0,86,7,11,94,2,1,57,25,22,20,84,50,29,32,0,63,9,109,3,6,0,52,0,0,6,75,27,7,3,7,1,18,69,7,48,110,1,1,30,97,61,81,8,0,0,7,23,19,54,15,28,2,32,59,48,5,37,28,
41,34,2,6,7,0,19,42,76,60,43,16,2,25,25,7,0,11,11,0,31,24,16,0,14,2,0,27,13,57,1,13,22,55,9,17,19,0,9,24,115,32,9,101,12,3,51,54,5,18,2,48,6,89,29,37,11,9,22,69,34,37,24,11,9,8,34,38,20,44,39,13,28,8,0,6,5,96,44,1,9,0,19,14,1,25,19,12,30,0,50,109,57,54,28,0,2,0,35,5,96,38,11,0,30,10,10,24,16,16,0,48,104,8,34,31,2,35,18,35,0,35,15,9,29,114,0,8,48,0,27,41,33,22,108,29,115,40,23,1,11,0,44,25,104,7,76,2,1,56,17,21,42,9,18,2,41,4,16,4,31,14,84,27,80,24,25,68,7,31,42,33,0,37,42,106,0,55,76,2,73,33,4,43,13,72,16,53,2,97,23,72,11,0,84,22,77,49,16,46,8,66,14,9,37,8,30,5,122,15,10,34,5,80,6,10,48,76,15,59,5,110,14,9,54,18,0,14,19,81,44,46,1,24,88,1,21,8,0,3,30,67,76,2,26,6,115,8,38,120,1,59,15,0,9,3,15,3,44,68,116,64,47,8,81,0,0,1,4,16,49,63,10,19,0,6,31,0,33,46,1,55,4,13,2,4,31,0,16,6,101,5,92,19,5,0,4,28,11,12,12,19,12,58,42,
59,13,1,4,6,53,50,34,74,16,0,2,38,6,22,3,29,8,1,29,32,9,21,62,43,10,33,31,23,11,10,68,52,25,48,28,83,33,31,13,5,2,16,32,4,23,21,25,47,48,15,33,24,0,39,1,23,22,33,3,29,48,42,98,3,67,10,73,12,16,16,21,40,79,18,22,4,18,9,14,52,9,7,27,46,9,48,42,28,11,11,0,5,16,67,12,2,83,48,24,8,19,4,72,44,0,43,18,63,21,84,13,1,26,38,39,101,61,4,16,16,17,12,58,66,14,55,109,4,46,2,9,74,71,55,51,31,1,0,11,53,58,25,64,16,1,38,41,113,70,1,46,0,47,14,107,30,7,7,6,4,41,60,44,8,22,31,13,70,51,36,59,50,44,0,0,15,15,0,48,56,22,16,8,29,23,1,33,73,9,58,34,10,70,0,9,6,11,17,21,35,17,21,45,97,25,53,42,47,33,24,41,17,15,5,36,3,19,37,23,33,1,0,28,6,13,33,77,26,66,107,7,6,12,0,1,25,4,11,71,6,3,0,70,16,10,25,1,13,2,22,0,52,11,21,27,60,56,19,64,2,39,18,51,15,82,23,37,7,5,20,0,114,0,117,0,15,0,54,5,40,3,29,24,51,9,88,57,10,8,1,78,2,124,17,5,3,0,8,15,11,27,13,14,24,
2,10,14,10,19,28,20,0,14,45,107,23,17,66,10,98,6,56,35,7,45,40,35,17,44,60,26,4,33,17,52,22,64,110,76,62,4,2,12,75,2,35,18,0,47,16,93,23,58,25,4,20,110,26,5,10,22,36,24,63,13,4,14,21,30,7,20,6,24,61,7,23,42,34,78,60,21,110,19,82,4,0,38,7,2,27,30,2,46,0,36,16,9,4,3,65,12,22,16,71,21,4,13,0,63,70,16,34,0,0,35,54,37,19,17,18,2,3,4,20,51,1,12,25,22,28,66,28,45,9,13,9,24,32,67,25,44,88,32,2,22,36,35,5,106,98,37,23,78,0,104,30,3,60,10,36,0,57,0,26,0,36,12,4,72,6,46,19,10,25,5,3,60,55,1,7,31,72,15,4,24,67,39,47,40,0,84,37,0,49,27,6,20,7,18,9,92,42,63,51,64,53,32,57,34,86,8,48,2,2,12,3,39,28,38,12,20,97,4,39,43,32,13,58,9,96,92,0,25,13,0,33,76,75,2,56,27,36,9,0,16,3,94,6,17,1,12,37,21,16,50,0,12,73,5,17,22,9,45,3,101,18,44,38,68,16,12,1,10,9,1,84,4,20,0,3,3,25,16,17,58,71,20,45,48,28,30,8,19,16,60,0,53,0,25,14,20,2,15,9,66,28,11,28,38,
32,30,30,32,26,9,10,43,35,0,1,5,103,17,63,9,35,0,53,13,18,34,31,1,4,9,50,27,1,38,15,35,21,23,0,52,81,90,45,0,43,2,8,13,78,89,22,26,111,9,95,28,1,5,27,29,5,15,2,29,5,11,39,9,37,19,37,28,39,29,40,9,19,14,56,53,118,5,122,31,5,5,19,0,89,6,17,12,1,79,20,35,18,7,1,23,13,0,4,60,19,31,1,33,2,4,0,82,3,15,40,1,13,21,11,16,87,36,24,12,15,95,26,94,7,33,22,42,6,47,3,25,10,16,57,59,33,9,27,2,29,53,31,77,9,15,39,0,28,90,1,0,104,21,25,40,71,57,16,35,24,85,66,60,1,2,6,7,8,91,101,76,22,34,24,28,22,13,0,25,29,1,13,0,19,13,80,19,42,39,41,12,22,36,5,63,25,7,66,31,38,52,41,49,3,20,0,3,8,27,11,18,99,30,74,32,83,6,12,35,1,5,42,2,17,35,5,21,54,14,41,39,2,4,71,6,2,1,45,3,37,18,17,6,60,7,97,16,12,46,0,7,1,66,0,116,0,44,13,30,41,26,8,11,5,30,108,22,4,70,0,99,12,45,63,1,31,83,28,5,4,8,55,25,8,88,77,70,93,10,5,22,14,0,5,0,0,92,6,22,101,24,21,13,21,
