32,11,8,0,2,0,10,0,30,14,22,0,15,8,21,85,109,0,0,0,24,0,7,57,18,52,0,61,8,3,38,25,89,79,21,29,15,41,37,38,44,32,41,21,86,3,119,69,0,15,1,25,0,0,0,19,16,73,1,0,29,40,92,50,0,0,52,26,105,0,54,10,79,105,2,4,0,46,13,3,0,11,2,33,1,97,20,14,11,42,19,5,3,58,2,0,1,29,13,1,11,0,4,4,87,60,2,0,12,56,0,11,8,13,22,69,2,0,17,0,93,92,109,0,0,0,24,1,53,29,67,0,21,3,25,107,0,46,1,8,8,2,35,11,5,0,0,0,25,0,92,9,9,8,35,0,64,81,68,0,0,0,2,68,92,64,7,3,0,0,17,92,0,4,0,101,15,13,16,1,16,26,64,92,0,62,5,10,0,5,34,43,6,41,83,30,2,24,20,13,59,80,7,39,8,38,6,42,9,41,47,103,86,2,18,7,7,79,68,2,7,1,34,53,43,48,79,0,24,17,111,0,0,0,0,0,75,13,0,0,6,1,54,8,2,8,50,19,5,32,14,26,0,25,0,30,2,36,1,0,64,119,0,15,10,5,0,1,14,15,106,1,19,2,0,12,7,39,9,70,36,10,38,0,0,5,37,49,10,57,0,42,0,36,0,3,0,48,26,14,85,0,3,75,26,
9,4,110,2,0,9,1,41,15,9,2,11,78,8,87,3,0,26,1,21,13,94,9,72,0,0,65,16,14,37,21,25,33,1,122,20,103,38,1,14,17,14,14,1,96,0,93,0,0,0,106,0,0,6,115,0,5,11,45,23,30,0,5,8,45,32,8,0,0,1,88,0,121,1,49,0,53,3,20,7,54,0,9,17,0,3,109,31,52,14,77,18,8,0,54,1,71,0,49,18,1,0,32,2,13,0,0,22,18,8,50,24,16,5,25,11,6,14,12,32,45,0,0,0,38,0,14,0,42,6,0,0,22,11,2,11,55,22,72,42,0,21,0,40,39,11,3,109,10,63,4,61,4,58,110,50,17,0,2,108,9,7,20,4,0,56,79,39,7,47,54,3,62,60,5,23,7,66,18,2,0,33,43,10,32,1,36,70,7,10,0,0,14,7,23,0,40,4,80,12,3,11,71,6,3,49,57,20,2,7,10,7,15,115,88,2,23,0,0,17,2,39,49,0,21,2,8,2,55,40,17,62,0,0,24,112,10,3,67,42,20,0,0,4,0,29,65,2,40,8,2,20,66,66,26,3,30,0,38,4,23,5,9,48,0,3,49,78,64,3,0,0,5,106,14,95,0,7,77,13,14,15,0,0,1,84,0,27,12,4,120,15,11,4,2,2,10,49,0,9,5,97,5,36,45,
17,60,0,69,1,23,6,6,31,6,18,6,9,40,13,62,35,17,0,1,4,89,0,41,3,92,3,0,28,1,57,91,63,86,3,0,45,0,97,1,9,1,11,98,1,13,120,114,125,0,6,0,72,1,11,6,121,15,10,0,69,14,95,0,2,0,1,20,91,110,12,97,9,36,64,59,2,81,63,11,9,0,77,29,30,41,0,4,1,28,7,27,39,40,0,0,11,22,9,70,9,4,0,8,18,102,35,5,21,1,51,3,102,43,10,32,54,0,5,0,35,0,42,3,110,1,0,2,55,1,8,88,21,29,71,39,6,4,10,0,8,0,117,0,3,25,30,1,57,29,82,32,1,13,0,12,65,1,7,7,13,0,1,64,90,23,5,0,10,4,1,119,43,88,36,78,26,38,11,50,85,9,0,33,1,2,82,8,13,3,3,44,90,0,32,82,11,0,3,0,8,38,64,43,80,23,5,11,24,110,5,13,24,0,13,113,22,14,1,0,65,10,77,11,66,25,72,54,92,70,0,31,4,0,62,62,41,41,0,34,0,27,14,91,98,20,0,53,70,18,11,10,59,32,12,78,15,3,5,70,3,0,0,68,47,0,86,0,1,2,5,63,69,2,28,1,0,29,9,3,0,60,0,49,16,0,0,29,0,27,10,4,60,7,0,2,80,8,21,68,0,3,0,17,34,
20,69,13,0,16,52,1,105,9,0,9,21,46,97,59,36,0,12,0,6,110,0,60,13,118,0,70,9,12,38,11,24,14,59,117,9,19,0,0,18,1,2,33,5,33,124,53,111,2,88,1,100,0,0,0,7,0,12,97,46,0,25,13,48,6,80,30,3,13,6,7,91,34,80,3,53,7,70,0,19,18,103,3,1,22,68,61,31,17,49,33,70,0,4,23,121,2,1,2,0,0,26,76,0,13,0,41,1,47,18,82,2,1,0,12,1,28,1,79,5,17,8,15,74,84,27,57,0,3,18,32,55,6,14,44,105,0,28,3,73,0,9,7,95,5,0,0,44,0,22,18,9,34,37,0,83,0,83,87,1,0,91,60,1,1,8,0,76,7,123,53,64,10,26,25,56,49,23,97,25,55,27,2,5,1,70,0,48,31,109,1,111,17,125,0,5,0,0,104,11,58,31,32,0,40,2,120,8,115,0,0,23,14,12,10,7,5,80,40,29,2,77,37,55,85,12,3,76,27,1,45,22,1,1,122,0,18,8,77,5,10,0,55,0,9,59,100,88,5,61,10,7,40,32,13,37,32,24,22,0,115,2,35,2,0,30,1,86,8,53,5,0,8,65,46,4,0,96,0,99,18,23,0,8,70,25,5,24,112,0,78,42,2,11,5,28,57,7,8,8,77,11,5,22,1,
34,31,18,1,10,31,46,0,24,59,3,28,100,7,62,81,18,8,1,86,8,109,88,23,0,34,0,34,0,10,37,9,6,105,0,53,3,3,0,24,29,63,0,93,7,42,0,7,49,117,0,3,0,2,84,3,11,0,0,17,34,97,1,92,3,6,0,7,49,28,118,8,30,6,6,95,92,125,108,4,0,0,24,86,97,27,90,13,47,9,117,104,28,0,4,28,39,72,38,0,9,0,0,67,48,70,6,21,1,9,1,83,55,62,31,52,6,114,6,38,0,28,0,4,1,108,1,85,3,4,1,49,33,60,75,3,20,0,2,0,6,12,0,12,0,28,4,0,2,52,22,5,0,22,114,1,28,6,4,29,20,23,20,37,20,61,21,1,13,1,54,0,69,11,94,0,1,2,27,0,94,2,42,21,104,0,7,6,23,0,37,6,13,0,57,3,2,72,0,35,13,8,82,45,38,3,23,92,0,8,0,0,0,16,21,64,21,71,2,1,51,14,39,37,0,96,80,123,77,45,18,0,0,25,2,126,92,86,7,0,0,0,23,71,88,13,7,0,13,46,39,25,40,15,14,21,92,109,5,69,80,22,120,12,90,6,74,0,33,0,68,0,62,8,9,69,110,0,125,26,39,0,52,22,71,3,56,0,0,11,1,57,1,56,4,14,53,21,105,42,41,3,1,17,2,
55,118,0,14,10,60,0,95,12,6,2,65,63,48,122,0,4,0,0,0,88,11,11,89,27,5,7,7,34,13,21,11,18,21,30,49,0,40,118,0,43,0,32,1,6,41,35,86,17,7,18,4,58,109,0,51,0,11,5,57,61,2,43,15,34,12,96,22,41,10,11,101,6,30,7,1,53,20,0,39,9,17,13,72,13,96,74,26,0,23,0,1,37,34,29,6,59,16,0,8,0,32,6,31,0,23,28,89,46,34,57,55,26,7,22,4,3,61,1,32,53,0,61,98,20,0,0,9,0,9,76,17,6,96,92,14,0,0,11,3,10,0,36,0,101,8,11,11,58,0,20,61,3,9,0,0,4,79,102,28,22,6,18,10,51,0,11,35,90,71,24,3,0,77,6,75,8,20,3,112,9,11,0,97,2,123,64,4,0,30,13,104,30,110,0,1,0,0,2,68,10,24,0,7,0,0,0,0,26,5,12,0,57,52,1,27,11,3,2,92,9,71,89,53,63,17,13,37,69,11,22,44,25,90,15,0,15,0,35,9,97,104,4,45,69,0,25,9,25,0,47,17,2,105,50,7,18,15,115,54,0,23,0,21,28,61,15,8,14,10,18,17,12,93,13,1,79,69,44,17,14,3,0,10,69,68,61,60,52,7,0,69,0,0,56,82,1,8,51,18,5,6,18,18,2,
73,21,58,100,72,1,8,0,8,23,10,119,5,7,0,6,40,5,5,21,100,17,46,1,0,2,46,12,12,43,38,3,21,2,89,2,0,12,0,5,15,113,14,4,36,4,39,76,70,22,76,0,0,19,52,69,0,1,3,11,102,4,12,2,87,36,8,30,79,112,74,0,16,0,94,2,116,0,35,5,85,0,64,8,5,73,0,12,7,63,27,54,4,0,53,7,26,0,0,44,0,9,21,19,13,43,6,4,2,86,0,95,4,40,3,51,0,3,48,81,3,92,28,7,93,26,72,1,10,0,35,64,38,0,0,3,53,12,5,0,103,57,28,4,1,15,6,78,44,28,20,0,6,10,33,6,39,1,0,16,0,55,24,50,15,47,51,23,2,38,27,13,4,0,25,0,15,2,11,48,2,4,1,5,95,0,41,5,106,24,96,13,89,17,22,0,13,7,22,3,56,45,6,73,0,1,10,56,88,0,5,9,24,0,80,93,21,8,13,6,88,41,98,9,0,5,6,5,3,27,34,7,40,12,54,0,98,24,11,0,1,1,23,32,0,43,2,53,3,62,6,100,38,2,9,4,0,33,0,31,4,19,4,27,3,45,80,56,10,2,15,2,29,45,35,107,12,7,6,95,80,89,4,53,24,119,0,15,1,1,82,5,6,0,57,7,33,26,50,0,40,0,3,22,67,
101,77,8,1,51,125,53,5,23,0,36,36,103,36,42,16,0,100,18,4,0,18,3,55,38,1,26,1,2,0,24,37,71,40,22,5,16,75,83,2,9,0,22,3,14,58,51,29,1,13,17,23,108,0,9,0,3,5,37,38,14,70,100,17,12,9,15,55,43,54,36,71,6,0,0,11,34,118,85,27,3,49,16,8,10,6,23,44,1,18,62,52,9,0,0,104,0,49,0,46,41,93,4,0,41,66,21,74,115,6,67,118,9,2,0,1,107,0,7,22,54,90,91,51,0,7,1,5,1,54,58,0,8,3,3,0,0,8,47,29,27,50,8,88,3,5,1,72,1,111,23,74,118,0,0,12,0,31,93,3,35,5,26,1,20,0,37,0,11,3,27,2,55,8,0,22,0,35,3,3,26,58,4,118,5,0,9,28,1,24,40,3,109,0,54,16,0,0,4,14,104,0,19,0,123,0,11,0,0,0,6,112,0,8,14,2,119,38,23,20,43,12,74,115,25,2,1,0,14,13,20,64,97,85,109,34,0,0,0,12,45,39,34,34,102,53,8,0,41,0,15,17,6,9,64,124,50,18,6,0,0,17,3,24,12,16,17,70,54,24,26,1,0,31,7,16,17,47,6,69,3,4,46,11,21,81,58,50,4,5,13,0,45,24,1,45,46,4,1,3,0,0,2,1,48,
4,18,11,22,36,9,3,6,69,86,0,63,0,26,50,40,11,0,0,44,44,42,9,105,2,103,0,17,4,62,0,4,1,64,54,90,31,0,23,121,14,58,0,4,0,4,44,51,98,10,34,0,47,21,8,35,0,1,10,54,1,35,0,34,26,38,11,14,2,10,1,8,0,1,59,42,41,0,3,1,72,2,0,6,44,19,37,2,17,7,9,37,53,103,7,52,7,2,1,0,53,25,42,66,52,3,95,1,86,12,5,26,49,2,36,11,0,10,58,33,0,23,0,102,30,85,0,22,0,14,85,0,38,3,0,0,23,20,11,0,18,0,9,21,113,1,114,0,24,9,2,125,0,75,0,0,107,0,0,17,0,2,10,40,2,28,2,8,14,23,2,106,2,45,3,1,1,84,0,19,10,28,10,3,57,4,21,6,14,78,17,123,37,24,63,0,0,0,2,0,20,0,32,0,0,122,1,50,39,4,7,0,7,0,51,9,60,88,26,53,102,36,70,0,24,14,4,7,59,43,0,60,21,11,11,93,33,81,1,7,48,53,69,1,0,15,2,8,31,3,14,22,29,8,56,0,0,8,30,2,11,5,3,0,0,75,45,10,0,40,125,9,8,45,0,0,12,62,27,0,68,106,7,27,10,0,68,0,5,31,6,75,9,0,0,37,0,33,2,98,16,55,0,24,21,
40,29,0,29,22,0,14,15,1,0,53,4,46,63,9,35,10,90,22,38,40,4,18,13,2,5,75,6,2,21,12,0,20,42,30,0,64,103,25,0,19,12,30,5,0,107,2,26,10,2,0,12,102,0,51,16,106,6,65,49,37,9,2,0,12,16,4,3,26,0,0,5,29,1,8,33,43,66,14,0,0,1,1,1,6,77,55,60,1,29,105,0,4,2,69,17,62,12,10,88,51,50,20,94,31,63,22,9,7,0,17,68,0,4,0,0,0,58,7,4,105,97,8,0,0,0,0,62,5,110,0,102,5,21,2,29,9,44,0,4,32,38,49,19,0,9,22,90,2,106,93,0,86,31,0,0,122,30,12,48,8,103,26,16,0,0,6,2,47,29,10,1,80,65,38,2,58,0,110,0,9,20,60,0,2,48,1,3,61,14,9,44,11,102,2,14,1,0,2,118,0,86,7,2,51,85,0,6,5,3,0,112,13,7,0,3,13,1,38,78,4,119,98,28,81,0,39,34,26,9,17,54,21,25,37,15,26,52,121,9,36,7,121,13,113,37,9,2,18,0,6,0,7,17,28,117,2,19,0,0,1,0,3,3,58,0,21,60,4,88,0,0,103,17,11,50,60,0,46,12,36,0,17,80,4,0,14,28,8,14,44,73,3,0,92,115,28,30,1,19,59,15,1,2,24,
74,4,33,42,6,121,3,23,22,5,0,0,5,34,40,12,51,0,1,0,0,3,91,58,22,5,25,0,21,0,0,2,5,76,0,114,5,34,0,0,122,0,0,0,0,2,9,9,92,49,0,38,3,49,10,12,13,13,12,0,0,6,99,1,6,0,17,67,13,0,13,0,4,57,58,61,48,1,0,0,0,67,66,6,11,29,38,33,84,0,1,54,36,0,24,2,0,20,29,13,59,91,75,25,0,5,6,103,23,74,78,14,90,27,3,4,2,0,4,92,13,17,0,0,0,41,7,48,0,12,9,14,103,1,56,19,2,0,5,99,3,8,23,11,50,20,66,5,28,15,24,84,15,7,0,107,0,98,17,21,39,3,1,0,16,28,5,66,35,30,4,12,2,7,33,11,2,58,2,71,26,2,7,2,0,27,28,13,8,45,9,96,13,11,1,69,4,2,50,0,41,90,0,63,5,0,0,2,10,1,21,63,0,10,0,25,3,25,32,8,88,6,33,42,1,0,11,0,27,5,44,39,76,20,73,8,22,3,12,55,93,69,5,41,0,20,17,34,74,40,32,1,5,0,102,0,50,0,5,0,103,11,16,10,58,64,21,0,4,3,3,22,3,2,6,17,3,29,2,10,25,0,38,34,0,0,0,13,13,73,117,13,26,61,33,2,74,7,40,17,1,62,6,75,19,
7,11,5,0,7,2,0,15,9,9,0,23,14,3,24,69,31,0,0,17,45,42,0,67,0,92,1,0,0,96,0,29,101,12,111,22,0,41,0,34,0,0,6,90,9,0,0,12,66,29,58,39,2,60,119,26,96,0,100,1,2,37,0,14,13,43,17,12,85,65,26,0,0,13,1,31,21,2,113,6,102,0,3,0,6,112,0,26,13,0,92,6,1,49,2,1,10,25,0,13,24,97,58,88,84,2,12,59,3,14,22,0,3,61,0,62,1,5,105,2,49,120,10,0,0,0,64,7,90,23,7,2,2,0,31,38,12,13,3,0,71,40,32,29,95,0,36,14,44,4,0,0,2,0,0,22,0,0,95,27,66,2,29,66,0,1,10,13,6,10,11,7,64,42,0,34,57,2,44,10,0,13,25,62,0,76,9,3,2,10,11,42,14,1,17,1,1,20,8,58,6,7,89,56,50,3,0,4,0,123,0,8,27,86,52,0,20,3,0,110,0,37,17,0,4,61,36,3,17,2,9,5,28,46,25,57,67,44,85,3,0,0,9,4,42,115,2,4,0,16,0,109,0,101,14,0,54,0,50,6,1,0,0,1,4,62,9,48,45,0,35,0,1,64,2,24,23,94,5,60,1,54,48,0,54,19,8,0,67,10,40,61,31,29,38,110,23,18,29,16,0,27,3,16,55,
97,0,9,0,97,0,90,4,75,0,0,2,46,29,124,0,2,0,12,22,3,0,54,0,25,21,1,15,102,0,5,0,0,0,36,0,46,7,66,4,54,26,0,0,0,41,0,0,1,16,4,84,106,2,2,40,0,90,0,3,1,0,4,14,8,15,7,21,2,24,11,0,33,32,6,5,6,36,0,7,0,25,33,79,67,0,31,11,22,66,0,4,12,0,114,0,0,7,88,79,39,4,1,43,1,115,9,1,100,6,30,43,36,3,4,5,32,23,20,0,103,0,121,0,10,6,118,9,0,1,90,1,8,76,0,0,49,0,35,30,20,56,0,42,20,100,63,6,1,117,5,17,18,0,98,0,21,101,4,10,36,2,40,0,3,3,27,51,89,36,14,33,0,3,52,2,0,8,3,5,63,3,9,0,92,3,62,46,64,9,7,2,17,13,4,3,0,0,0,59,35,0,0,123,70,100,97,5,73,0,1,8,13,0,29,66,12,0,92,0,10,21,0,11,68,35,14,25,0,0,9,7,5,39,89,2,0,3,7,96,113,71,8,6,58,12,0,14,11,0,77,14,2,9,0,1,0,0,0,69,84,0,95,85,1,0,1,5,0,58,0,66,18,33,28,108,110,1,28,3,0,7,11,123,2,2,0,0,0,105,4,49,55,76,17,68,0,58,2,0,14,28,35,37,32,
20,51,1,33,2,57,2,12,29,26,46,5,3,1,0,24,26,0,1,0,43,92,8,20,3,0,21,0,54,7,4,51,101,22,20,21,0,10,2,38,3,34,0,3,6,10,14,0,20,9,3,65,0,33,15,4,2,56,41,1,13,0,49,0,87,0,78,14,77,31,10,14,10,60,84,0,43,0,99,83,8,52,0,19,17,96,37,0,7,0,0,17,0,18,6,3,112,24,35,7,58,35,91,0,57,4,4,98,42,10,113,10,28,56,12,24,82,104,0,112,18,4,2,0,0,49,0,114,5,96,0,88,0,16,0,68,83,2,31,0,10,21,67,38,12,2,37,57,72,10,106,15,66,81,4,89,27,3,4,34,0,125,16,0,0,2,65,8,1,51,34,51,56,87,0,0,7,11,0,59,0,49,1,61,10,6,10,5,61,22,38,86,81,10,0,0,122,0,42,0,17,4,66,3,51,0,15,1,0,4,60,0,0,15,64,3,16,44,0,3,29,14,34,1,0,1,32,0,6,13,77,2,13,35,0,75,68,113,3,63,4,2,1,0,12,0,18,101,19,0,0,1,2,13,1,1,22,19,46,107,0,0,21,14,11,98,77,0,0,2,0,9,3,0,7,33,0,1,2,107,5,87,46,0,0,45,23,79,11,3,8,54,15,10,60,2,9,16,16,31,35,32,5,11,25,
0,3,7,1,2,67,24,26,0,28,0,39,1,123,0,10,0,0,0,4,30,0,25,9,64,4,12,34,5,91,9,21,3,56,37,2,10,4,60,10,0,0,116,16,89,0,4,6,4,5,34,0,91,31,105,0,17,0,0,32,7,76,9,89,97,17,9,0,2,14,32,48,29,68,17,79,46,51,21,20,98,86,69,121,0,14,0,42,0,47,72,0,10,95,10,75,2,54,109,40,60,55,17,44,0,99,24,0,0,30,0,124,60,8,96,7,1,27,37,63,38,70,4,0,14,24,99,6,116,0,19,12,21,3,0,21,0,0,6,60,21,0,26,104,41,87,17,49,7,5,9,2,0,21,36,94,110,82,45,21,28,0,0,41,7,0,0,5,11,106,17,6,0,39,1,13,0,29,40,1,63,14,1,5,17,102,0,8,26,0,80,29,101,3,96,65,2,65,3,5,3,95,11,15,57,14,30,16,13,23,2,1,0,92,5,3,7,5,47,71,5,2,11,123,5,17,0,2,16,13,0,1,2,34,28,3,5,2,0,27,58,81,0,17,82,12,72,0,25,24,100,2,3,9,1,0,3,0,19,23,67,18,94,22,0,1,4,55,11,37,16,43,45,1,11,13,99,94,0,0,4,0,28,19,104,1,0,0,38,1,42,12,2,25,15,40,47,12,0,1,15,37,24,35,41,
36,47,30,30,42,3,3,0,49,2,110,1,0,0,68,45,3,52,83,3,0,1,5,1,2,55,79,10,29,13,17,16,73,82,40,103,118,0,0,0,94,10,74,19,2,0,8,88,2,14,32,39,0,41,1,20,1,4,0,41,82,96,56,21,0,52,0,74,27,13,38,2,58,113,58,10,3,35,10,75,17,76,19,16,37,4,117,1,10,3,13,0,12,0,2,2,106,4,22,90,33,72,3,0,1,19,0,2,0,68,11,0,42,55,27,72,8,29,2,0,70,2,2,1,21,0,31,26,35,9,78,0,0,0,74,31,0,3,5,0,12,9,13,17,54,14,35,43,2,7,15,2,25,83,4,8,63,6,123,82,99,10,0,0,0,1,1,0,46,0,0,41,37,0,15,27,112,0,7,0,1,25,79,15,17,0,11,55,10,74,42,0,10,3,2,35,0,50,14,80,0,62,18,14,0,21,4,95,0,0,15,56,57,12,19,106,0,10,0,108,19,110,7,0,39,60,41,6,72,0,42,24,10,7,99,0,20,0,116,15,10,19,43,54,0,11,2,14,25,14,24,2,62,0,62,0,32,103,73,15,7,107,107,96,67,92,2,1,1,0,5,2,17,29,7,5,9,0,15,5,46,19,10,3,1,0,3,112,13,0,0,28,6,29,8,36,10,0,7,13,1,17,26,62,68,
79,32,14,1,6,21,82,72,7,23,5,8,3,15,79,0,3,3,0,87,0,9,5,22,0,82,0,0,3,65,44,9,42,34,2,59,11,120,0,20,34,0,3,57,0,9,0,3,22,0,12,45,11,51,0,55,0,12,0,2,38,35,45,19,22,33,1,12,94,97,23,97,31,10,44,3,69,34,63,9,101,52,8,0,0,0,26,10,51,2,0,14,63,49,74,13,16,1,91,7,10,2,16,22,97,3,120,40,13,0,0,7,6,0,36,14,1,5,53,27,65,0,25,1,12,19,9,10,16,20,84,104,63,4,0,0,62,119,1,6,0,22,24,20,83,3,0,0,13,26,0,30,38,7,35,31,1,3,3,8,74,26,28,7,36,17,5,0,76,0,25,0,89,39,103,1,1,24,5,32,6,62,33,88,107,46,34,7,6,26,0,97,12,28,0,1,47,8,34,2,94,105,3,117,50,0,0,10,85,20,3,0,3,13,105,7,79,15,28,0,0,2,12,17,101,6,21,54,0,21,0,4,8,78,15,57,7,97,8,20,0,32,0,36,95,72,0,11,34,26,14,73,81,14,21,27,13,10,42,36,11,57,67,0,98,0,105,0,65,0,35,2,25,7,17,124,17,123,6,59,0,40,0,68,4,50,7,3,8,5,15,3,126,2,55,9,0,51,34,3,67,15,12,50,44,
5,19,0,109,59,5,11,5,64,4,59,64,0,10,0,8,3,2,7,6,14,71,24,0,21,2,114,2,3,0,15,17,49,10,12,10,0,75,6,0,0,26,15,0,43,2,1,5,0,17,75,0,8,58,86,0,0,0,4,44,1,0,30,26,107,0,14,61,2,0,65,35,79,4,11,8,10,8,0,0,16,1,73,58,61,1,4,59,28,25,87,74,0,43,3,8,39,116,4,19,51,6,2,31,0,2,0,35,0,67,56,1,0,0,11,0,10,4,14,54,9,105,81,0,88,19,14,60,90,7,0,53,1,0,47,35,0,0,6,46,86,47,3,38,22,90,10,25,2,0,43,1,43,83,0,0,11,28,0,84,9,0,19,4,76,29,17,24,19,114,93,14,1,16,0,65,86,28,5,22,13,3,33,26,6,95,10,94,29,48,5,21,1,53,20,17,5,0,51,31,124,0,105,0,65,0,12,18,0,0,4,13,37,57,52,43,100,1,48,1,26,0,8,0,1,1,24,22,122,1,0,0,44,17,61,11,47,0,110,20,31,14,9,1,0,8,47,3,0,58,26,54,37,110,26,6,3,3,0,57,6,64,19,13,86,17,26,55,44,1,0,10,7,0,35,0,35,35,34,103,76,50,36,9,0,73,0,43,13,110,6,110,0,10,50,3,30,3,1,18,4,31,11,38,32,
6,14,26,11,0,10,12,33,46,23,5,5,22,32,28,0,37,1,6,74,4,18,88,15,30,50,0,0,8,13,1,10,45,39,117,50,2,1,0,87,8,10,8,1,17,0,25,10,15,43,11,36,36,0,6,8,62,1,30,0,96,44,6,2,32,67,35,2,0,99,3,0,80,0,100,0,3,0,0,103,54,0,5,18,0,96,41,13,1,3,0,3,105,33,30,10,14,3,14,9,28,0,3,0,19,31,33,2,12,1,0,0,1,28,1,1,3,32,6,36,2,13,0,103,0,25,18,5,1,9,5,69,6,80,4,100,0,28,8,0,9,8,99,24,48,0,3,0,0,53,52,10,0,0,0,121,26,19,68,9,24,6,39,2,0,91,2,29,8,48,0,20,23,85,45,34,3,8,0,0,29,23,17,6,81,6,54,40,26,47,0,14,50,0,25,28,19,118,48,105,2,124,98,13,0,0,1,1,6,27,7,3,54,40,29,99,15,21,25,45,7,23,0,35,26,9,10,0,0,0,4,8,9,4,5,3,17,102,89,0,14,0,22,0,77,0,10,0,3,36,38,0,1,2,1,23,54,93,49,0,0,86,45,47,0,35,11,51,0,28,69,0,42,6,10,13,33,0,11,29,0,77,11,26,19,52,83,3,32,2,47,2,13,0,0,0,71,50,64,30,54,0,0,7,20,
7,0,73,13,36,16,87,0,12,17,2,4,4,9,11,0,59,28,36,23,112,11,5,78,120,113,3,3,9,0,4,35,109,0,121,0,94,8,78,13,9,0,1,64,0,14,1,3,24,13,0,10,109,17,5,0,0,10,0,118,2,3,95,13,0,12,13,118,50,6,0,14,0,19,0,0,7,71,34,16,0,29,30,0,11,0,0,0,100,83,20,73,3,42,85,48,0,22,36,48,19,96,87,5,24,4,2,8,32,1,73,37,0,32,35,8,50,0,22,31,87,0,126,0,1,26,23,14,72,65,31,10,30,0,19,0,105,0,3,0,66,60,14,46,7,11,0,35,13,3,0,44,44,93,7,2,0,21,0,116,0,12,25,4,88,41,39,39,73,0,67,10,3,0,4,104,87,55,39,47,13,1,0,3,46,84,26,2,8,8,84,2,23,62,7,15,41,0,18,4,9,1,0,92,1,52,0,78,3,57,26,12,13,60,44,73,77,51,61,0,16,20,15,103,20,16,7,0,4,4,1,0,2,121,2,47,0,2,0,44,21,83,8,3,27,0,0,2,22,23,0,1,28,56,76,2,8,15,5,80,68,10,59,7,119,67,14,19,2,23,54,90,10,0,45,3,1,25,116,1,91,60,0,0,4,3,15,0,4,18,0,5,10,2,1,85,43,0,0,34,39,1,26,27,62,
14,54,0,114,7,96,0,23,20,26,13,0,19,31,1,25,23,11,102,111,26,31,30,86,0,30,32,0,99,97,13,46,22,13,14,7,9,0,0,18,53,10,12,25,14,90,17,3,91,5,75,26,0,34,36,31,5,23,35,50,0,77,0,38,60,12,25,30,0,23,2,9,1,0,14,15,0,2,4,111,94,81,69,4,13,9,43,1,36,4,48,77,45,10,2,0,103,14,17,4,101,46,25,85,25,9,41,6,6,13,4,1,50,0,59,74,12,16,2,0,0,11,0,26,29,47,0,37,35,44,52,4,14,100,53,25,13,0,0,2,24,68,0,22,0,44,6,27,2,73,100,102,0,11,3,2,26,18,29,13,7,31,9,19,51,6,32,7,30,9,6,3,12,79,89,107,16,80,6,40,2,20,5,18,1,0,2,91,57,76,0,8,65,0,6,24,0,1,25,119,0,95,98,0,4,0,67,9,83,27,33,68,72,60,59,22,0,8,10,32,65,1,24,11,27,102,126,4,1,0,0,20,88,7,8,4,56,67,81,15,0,41,38,28,5,14,61,47,2,1,17,71,44,26,33,97,5,12,17,0,17,3,0,75,0,9,0,100,46,111,0,10,0,19,2,50,1,51,0,64,0,4,3,17,77,39,11,2,46,10,6,47,0,9,0,0,28,76,52,2,20,11,7,27,18,
13,10,12,15,11,8,36,88,0,28,5,31,10,13,3,85,0,28,44,2,13,64,41,5,91,103,0,17,11,4,0,11,58,49,2,8,9,36,105,5,0,3,4,21,17,9,115,117,9,4,0,101,84,72,5,73,4,4,0,7,118,14,69,64,3,5,5,0,2,2,0,44,0,126,4,9,3,6,76,61,32,4,9,13,2,1,0,3,0,48,62,0,39,14,10,43,43,8,0,3,1,0,49,4,19,8,67,9,10,37,6,23,15,6,9,39,19,19,114,13,108,85,14,5,10,18,16,26,50,7,15,120,1,43,2,4,0,13,6,44,5,65,71,53,2,0,0,29,122,45,56,29,114,37,58,0,0,0,3,6,54,4,74,79,7,76,3,6,0,22,28,97,5,4,56,19,0,0,0,78,9,115,6,100,54,26,39,0,20,2,45,20,0,5,45,55,8,10,43,0,76,64,32,9,4,22,33,55,24,16,45,0,4,0,37,8,108,63,9,90,6,105,31,1,119,30,12,1,8,28,19,81,29,46,42,43,10,5,33,5,46,12,50,3,18,17,0,0,95,52,9,19,71,50,11,0,89,22,66,5,29,7,50,89,7,107,92,5,19,10,110,28,0,0,0,0,23,5,70,11,1,6,2,112,0,39,4,16,8,22,0,59,107,86,21,5,0,0,0,3,5,1,55,14,8,
