91,10,35,7,4,52,103,17,67,21,8,1,21,8,27,44,86,3,114,34,21,0,3,60,11,31,64,55,53,49,4,85,13,61,36,43,16,77,103,62,24,6,21,24,97,15,0,36,43,13,8,2,12,0,30,2,16,63,1,0,0,13,59,2,58,0,17,14,110,0,63,115,62,32,63,12,16,30,52,13,7,3,113,76,122,6,0,1,29,42,55,0,5,62,5,119,1,14,17,39,3,4,43,14,61,18,96,93,29,63,16,22,58,14,23,121,20,2,14,0,1,11,113,4,5,2,14,97,0,49,12,27,18,117,84,32,16,1,2,7,16,14,20,84,21,53,6,123,25,19,4,0,6,67,90,6,25,69,4,6,1,1,4,22,13,98,35,5,104,0,24,2,1,36,22,3,92,111,42,29,21,0,0,0,31,8,2,64,7,25,5,19,5,83,0,28,0,62,0,24,7,6,29,26,17,59,20,0,4,30,101,4,56,4,6,10,29,18,51,18,6,36,7,2,8,14,28,11,43,11,10,13,56,30,37,5,35,8,34,30,41,66,68,71,50,7,34,34,4,7,25,2,33,0,64,48,13,5,8,0,15,23,2,64,12,11,6,97,4,4,94,41,33,0,12,15,37,12,44,48,103,70,36,0,0,57,27,5,13,37,0,19,0,42,0,53,7,4,40,9,4,28,4,44,28,
41,26,25,20,94,7,12,61,0,55,0,114,9,72,0,0,65,62,11,5,41,32,89,5,0,46,17,28,17,60,4,22,14,5,9,94,68,31,0,59,0,72,2,76,35,85,16,0,0,1,3,46,30,91,3,7,1,2,17,121,12,3,0,4,17,107,13,12,0,15,32,2,21,2,10,62,20,3,1,75,31,67,32,104,1,50,17,10,0,13,0,87,21,10,19,4,64,20,47,4,88,31,24,84,3,18,47,7,20,34,4,12,0,16,6,0,1,90,71,79,23,5,71,3,54,16,93,21,10,105,14,53,56,89,0,65,8,111,14,32,3,25,2,8,10,42,79,0,27,67,36,68,16,84,28,86,5,16,0,12,3,109,49,21,7,0,4,109,2,59,10,8,14,41,105,85,25,3,0,71,123,47,0,2,46,42,6,13,1,71,33,16,46,57,7,4,0,1,44,94,39,45,18,2,6,4,23,93,42,25,6,0,7,6,11,2,19,17,12,11,22,19,11,78,1,20,9,14,39,63,79,38,12,96,25,20,3,35,14,7,52,43,22,38,2,9,35,4,13,33,6,1,8,84,6,8,18,41,3,51,104,0,62,27,9,2,28,86,31,29,3,0,9,9,18,49,7,20,6,47,0,8,3,1,19,24,6,1,50,37,20,28,22,2,61,107,40,100,1,0,0,1,11,36,70,
5,104,15,79,30,37,64,33,51,106,46,0,2,0,49,21,15,1,4,16,0,20,3,101,3,51,0,60,15,0,2,56,50,71,19,20,32,46,62,14,0,44,0,24,15,6,0,22,83,4,39,0,72,13,4,32,98,1,10,0,4,0,14,28,17,0,4,22,10,32,18,15,0,39,5,54,2,36,38,8,66,12,26,5,4,51,16,48,2,44,13,58,0,12,22,5,1,0,57,10,5,11,12,0,15,39,15,52,36,12,30,81,86,78,9,4,54,28,1,0,110,25,21,72,10,49,10,0,44,0,42,56,7,71,117,5,41,19,8,2,14,0,55,2,74,77,5,60,123,6,1,4,66,4,1,38,121,18,61,0,72,1,53,80,45,7,7,11,0,62,11,53,51,44,24,70,28,104,61,65,0,2,0,9,19,8,29,4,21,9,16,31,51,3,8,4,36,0,33,101,2,43,0,36,83,86,0,9,0,110,13,125,3,0,0,8,23,2,36,11,106,48,23,0,12,11,2,33,37,51,60,9,47,25,16,96,109,0,33,37,36,38,19,10,4,12,1,47,13,22,44,93,7,4,0,4,51,28,13,6,2,32,5,1,15,8,49,0,28,94,28,21,36,39,1,93,1,3,2,98,15,123,9,122,8,2,0,19,0,21,2,69,38,86,71,2,66,0,58,105,28,0,3,18,52,
76,45,14,26,10,28,57,12,12,0,5,0,6,25,6,58,0,18,1,84,23,2,16,1,1,0,37,4,36,17,79,0,5,0,60,2,14,45,12,8,114,0,31,1,11,5,89,6,0,6,50,111,27,0,62,0,0,63,34,71,0,6,0,23,27,35,111,5,68,10,1,20,69,20,11,23,39,36,10,16,3,42,43,22,25,0,39,76,73,11,27,25,19,114,49,55,0,0,59,64,2,23,0,0,0,10,70,20,15,113,94,1,18,13,11,5,1,0,62,6,16,52,60,16,0,0,24,36,16,0,92,11,80,0,9,53,20,50,2,6,18,96,9,7,1,0,19,44,5,86,36,23,1,7,64,31,0,78,96,58,1,45,30,37,2,0,45,39,31,3,73,6,9,32,27,76,60,0,101,115,10,4,1,0,0,0,6,87,29,28,46,49,20,7,74,0,7,40,35,49,38,88,12,27,7,4,38,13,88,7,0,0,0,11,0,20,0,67,27,31,5,0,1,33,2,7,87,76,33,2,2,14,22,60,60,75,0,58,57,42,19,6,80,26,62,31,0,14,70,105,1,47,29,29,10,55,8,82,0,10,7,0,3,55,20,20,11,40,10,2,17,51,42,40,44,14,16,97,2,32,86,0,56,0,15,11,7,0,0,0,26,6,12,30,20,106,5,6,15,81,0,2,50,26,21,
13,2,52,49,69,18,32,6,91,95,49,24,7,1,9,82,122,2,12,0,8,19,9,28,114,6,11,33,0,17,2,89,0,7,2,2,15,10,109,1,0,1,18,35,92,7,0,0,0,108,43,9,0,0,9,15,47,4,4,125,9,9,2,5,1,15,12,13,22,83,96,12,1,23,66,1,38,0,3,39,18,53,7,5,5,9,36,49,4,8,71,6,99,3,9,18,105,31,34,0,86,28,52,11,8,18,28,2,46,20,73,28,119,114,104,0,5,6,0,43,34,19,0,0,39,74,7,33,0,86,0,19,66,11,64,0,4,99,36,91,17,0,0,4,9,39,47,25,4,3,44,48,26,8,51,11,8,13,5,20,29,98,51,35,2,6,10,84,11,7,3,61,28,29,64,92,65,30,22,0,68,0,11,56,27,2,6,0,1,34,125,3,16,18,0,11,11,8,62,45,32,6,60,71,70,23,110,0,63,1,18,45,18,0,13,35,1,48,0,39,83,61,23,29,35,2,61,14,0,40,56,19,3,0,16,115,5,72,58,4,67,20,16,6,52,15,48,11,6,13,28,68,25,9,9,41,37,3,17,16,5,10,2,11,4,11,25,97,6,29,8,0,32,29,38,13,23,1,105,4,3,8,0,100,95,38,0,1,0,0,6,60,38,6,4,62,7,11,5,0,13,23,53,6,26,
13,3,8,4,58,107,107,31,1,0,22,39,56,64,21,3,2,6,0,2,74,0,21,30,3,0,40,90,105,86,2,0,0,7,2,4,2,10,12,17,114,14,1,33,86,29,18,68,9,89,0,13,3,50,0,70,26,79,92,0,11,8,25,41,11,89,6,46,14,7,49,12,98,0,80,3,12,29,7,0,5,62,89,94,34,13,54,15,71,56,6,15,49,62,37,8,24,38,52,101,31,3,88,0,12,3,55,9,77,50,2,6,0,5,17,5,79,40,4,2,6,99,19,47,0,0,0,3,69,3,1,36,0,40,6,1,68,0,39,0,0,20,54,3,10,3,75,110,111,36,19,0,39,10,4,13,41,4,73,8,76,113,11,47,4,6,5,10,25,41,40,1,2,9,20,28,35,57,42,62,12,0,11,4,0,28,12,0,31,41,0,97,10,10,2,68,52,30,66,3,108,52,4,1,16,37,0,52,56,3,75,2,3,19,3,4,22,79,47,46,6,99,7,27,20,10,28,7,72,17,10,12,0,38,28,6,8,12,7,76,8,10,10,60,3,74,1,1,55,10,36,2,65,4,8,84,110,13,53,2,9,4,53,5,43,49,91,19,13,12,26,19,71,13,68,4,114,12,109,14,58,21,1,9,0,0,0,6,4,36,84,4,3,0,43,0,29,0,24,8,82,24,11,28,17,
8,27,13,23,31,33,0,26,58,21,29,0,0,13,28,80,1,0,0,19,9,2,86,5,15,108,11,0,3,13,112,27,90,20,0,25,16,14,0,31,0,93,27,3,27,38,84,19,102,50,103,93,0,1,0,107,0,36,50,58,0,32,4,2,100,55,15,75,50,80,12,70,3,21,7,7,6,2,2,20,10,13,26,0,26,104,22,85,9,54,54,45,44,1,1,23,16,17,11,75,6,0,27,78,35,6,12,2,23,0,19,28,17,14,13,0,0,50,1,110,33,0,0,1,99,3,124,3,0,0,10,5,46,26,0,56,2,67,1,58,3,29,0,25,0,80,25,60,0,111,3,38,1,65,67,62,22,55,0,64,4,0,11,41,67,56,53,82,7,1,6,38,49,14,28,5,95,37,91,3,0,1,73,58,27,7,38,0,57,2,15,9,42,6,74,0,38,40,1,60,3,108,89,93,19,0,0,0,6,31,57,3,103,24,2,11,18,5,17,9,5,6,84,3,115,43,69,4,6,0,16,52,40,25,0,80,11,88,15,4,0,2,0,10,41,0,70,18,6,55,8,15,15,16,78,90,0,57,4,5,1,77,36,5,31,2,5,85,1,10,0,0,30,54,7,86,12,5,61,8,50,13,49,1,84,8,4,0,8,67,34,0,36,0,4,32,32,69,3,0,33,0,79,34,43,
34,53,53,70,69,34,7,27,0,6,2,35,23,78,55,0,8,18,12,0,28,0,0,15,11,0,3,81,23,60,42,9,24,33,28,91,0,29,81,0,71,0,1,28,4,50,12,43,65,18,104,8,51,3,119,30,7,3,0,44,7,0,82,39,80,8,33,21,29,13,36,42,0,13,11,0,16,1,84,1,47,31,11,20,70,42,34,25,7,51,18,10,6,37,59,55,71,8,89,22,31,44,13,5,8,65,9,60,54,38,12,2,16,42,0,12,10,27,3,0,99,19,8,42,5,0,83,5,1,41,59,2,16,35,19,1,30,18,7,8,9,20,29,2,61,0,0,66,61,8,13,5,15,0,1,12,90,50,28,8,8,25,67,5,2,40,59,43,68,88,4,0,12,60,82,90,8,41,7,115,17,33,32,7,15,4,19,6,52,13,24,0,0,22,52,1,43,57,80,20,33,1,5,2,14,12,8,1,0,0,40,3,13,2,16,9,6,97,0,38,26,102,8,53,0,3,12,25,97,55,46,11,7,2,38,13,4,0,0,17,111,43,0,46,0,3,3,10,28,13,67,15,35,7,50,13,87,68,2,15,13,2,0,31,0,62,6,14,0,93,6,56,21,70,60,6,5,49,8,39,12,0,78,56,1,92,0,13,87,9,0,4,16,82,0,99,73,14,12,14,0,23,1,4,57,
53,72,13,38,68,28,73,26,22,60,21,14,3,17,26,106,12,3,0,24,0,84,18,88,17,35,74,1,7,2,6,72,41,0,42,3,60,19,28,39,32,3,56,2,45,8,4,6,89,87,74,95,9,9,5,2,80,1,67,14,1,8,14,0,19,119,57,3,8,13,0,0,60,24,3,12,4,16,1,56,1,14,19,32,20,112,32,7,10,2,26,103,17,0,1,8,4,96,17,1,43,9,116,26,24,21,28,83,2,4,1,6,83,8,51,58,3,25,46,10,0,19,0,6,14,110,47,114,8,0,0,48,18,8,43,54,21,71,55,5,32,46,6,36,2,24,71,3,10,27,24,15,1,1,32,39,0,48,92,109,4,43,9,0,16,28,2,22,1,5,83,29,4,50,16,25,52,22,15,1,0,25,8,55,5,27,57,4,25,12,7,21,9,97,0,60,54,31,7,9,115,1,116,82,0,7,0,0,0,3,0,7,50,26,76,5,31,79,77,92,0,4,32,37,43,77,71,19,6,73,17,2,63,113,56,7,8,66,4,14,4,11,42,3,0,13,0,37,39,87,7,17,7,66,12,47,2,8,10,32,10,11,24,9,31,72,116,0,20,7,5,30,30,6,0,33,26,13,2,98,32,62,0,13,4,0,4,81,14,105,92,19,0,0,19,5,0,2,1,1,1,32,55,55,40,
67,13,105,99,10,36,8,13,29,18,41,0,73,0,20,35,0,13,62,16,20,0,4,40,75,38,30,8,1,54,22,0,5,83,57,31,36,3,2,33,4,7,54,23,30,93,10,3,10,1,18,39,5,3,102,1,0,24,0,27,0,11,12,5,56,16,2,2,54,0,4,106,0,45,2,4,1,8,2,12,70,14,17,26,50,0,26,4,112,9,86,0,22,0,91,32,66,0,1,5,11,54,15,119,10,56,3,50,71,56,20,14,16,12,21,13,0,5,12,15,0,58,0,4,24,26,46,9,72,7,20,77,5,124,6,12,0,3,1,57,8,14,3,113,31,43,2,12,11,49,0,18,55,18,10,3,69,17,35,0,0,50,60,32,22,0,37,31,10,1,11,32,64,81,6,44,75,81,14,23,21,3,0,8,1,46,5,12,39,5,0,28,59,9,80,26,39,48,37,98,0,57,33,0,33,5,15,21,34,5,3,23,0,11,8,11,38,14,7,0,40,22,11,22,84,0,6,37,66,49,8,38,25,0,68,8,111,1,50,17,3,14,32,7,0,40,22,8,40,5,1,17,2,12,20,85,6,1,2,109,0,72,24,0,3,6,11,71,32,9,1,0,15,25,40,3,0,10,7,2,10,2,45,89,78,16,40,4,16,109,22,0,19,2,68,108,37,3,0,0,0,6,14,19,32,
7,56,2,0,95,45,18,15,8,27,1,39,0,77,9,81,33,0,37,0,1,23,64,10,10,3,0,104,7,9,7,8,13,9,4,56,74,21,107,10,15,8,2,5,40,1,69,47,15,3,91,2,42,0,0,19,29,1,10,15,6,5,0,8,58,1,0,21,9,1,19,0,3,2,5,8,18,4,3,33,35,56,67,23,78,8,23,25,1,12,28,54,84,0,6,6,1,33,47,5,69,21,75,6,11,9,90,32,28,28,97,5,106,35,23,7,37,28,10,11,79,2,117,2,90,70,17,5,1,12,12,11,40,1,2,20,78,3,6,1,59,4,123,11,0,13,77,25,29,8,19,1,42,27,79,7,3,2,100,4,85,0,0,0,1,37,45,4,21,26,24,49,2,4,46,5,59,3,3,42,35,7,26,0,2,31,0,90,24,52,17,45,71,15,10,5,9,15,101,21,80,4,1,18,12,34,3,3,59,4,69,107,81,15,53,0,24,37,10,24,2,16,7,15,0,73,30,0,29,16,13,33,15,13,66,18,1,5,60,5,27,104,15,10,2,0,21,86,88,34,22,0,15,2,35,0,54,4,111,0,53,19,61,31,102,98,34,0,1,53,0,4,66,6,105,41,11,4,14,11,73,29,0,34,0,6,7,97,119,29,0,0,7,44,68,0,85,10,8,12,101,8,3,32,45,
71,64,12,10,7,6,16,44,45,13,81,47,52,0,73,60,27,2,1,109,24,7,0,54,61,39,19,0,30,42,14,6,0,42,13,56,1,5,0,35,3,3,0,111,21,35,42,26,77,103,20,54,73,20,31,19,5,17,35,10,23,89,17,45,16,85,94,7,1,67,10,0,5,0,22,29,4,93,49,54,60,115,47,112,4,2,0,3,5,17,3,39,5,39,1,45,1,9,0,3,2,61,49,49,97,8,15,7,9,10,2,94,8,18,11,0,87,6,3,39,36,17,0,74,10,1,24,49,42,11,42,55,62,2,16,5,6,48,2,42,16,52,20,10,75,6,1,0,31,16,92,2,8,73,2,73,13,32,1,96,0,0,12,41,15,1,35,8,109,28,6,13,34,21,1,21,41,6,46,6,0,0,107,0,0,50,43,45,33,0,55,0,81,52,25,33,8,32,0,2,0,16,17,7,86,0,94,36,11,45,97,0,84,22,56,10,5,0,18,6,60,11,14,0,12,2,108,47,6,12,9,37,4,83,52,1,9,14,61,9,92,0,42,0,4,40,102,51,23,14,34,8,10,43,89,7,7,0,0,11,98,1,3,3,6,120,123,60,90,0,3,19,58,23,0,0,19,120,7,49,13,1,26,2,21,54,10,0,109,10,14,68,6,22,60,27,101,0,0,10,0,3,6,4,60,
0,42,0,64,0,10,20,12,69,15,15,7,2,85,28,10,22,2,28,7,8,51,0,4,0,103,10,114,4,0,4,2,5,4,21,4,72,10,104,0,94,16,115,39,69,6,1,1,33,49,4,10,0,25,107,73,7,10,0,6,3,8,46,4,97,32,1,0,15,76,2,24,40,0,18,33,61,17,35,10,3,6,10,20,68,101,38,30,72,44,83,7,19,3,77,1,15,6,0,45,29,8,13,6,33,19,18,16,49,14,0,20,7,19,22,1,0,2,15,48,45,18,12,23,4,22,44,7,12,10,57,5,31,20,13,4,0,26,98,0,7,47,31,50,1,44,2,23,6,39,11,70,29,7,65,9,55,26,19,24,94,55,1,7,0,5,1,63,36,10,109,80,70,27,104,36,2,61,46,2,85,99,0,2,100,0,6,29,0,45,6,55,20,0,1,0,21,9,111,59,14,1,8,17,4,3,5,22,53,109,0,123,115,47,1,33,0,14,0,29,1,7,98,105,6,26,0,0,26,28,35,0,98,17,4,27,49,1,11,2,49,72,94,18,50,5,6,82,110,62,6,42,8,8,1,6,0,0,15,17,0,1,20,76,21,19,0,2,37,120,12,9,39,102,20,106,1,0,107,70,24,116,14,28,13,1,7,65,48,3,1,0,0,4,2,125,35,15,6,1,11,17,2,35,16,
61,22,13,0,0,7,56,19,20,121,47,33,39,53,4,20,28,24,48,0,56,0,118,113,0,15,48,22,0,3,9,13,33,5,91,40,1,23,3,113,2,76,0,32,0,24,3,44,0,0,24,84,23,9,1,84,45,45,16,2,54,44,23,102,32,13,8,11,7,0,96,28,54,3,11,2,37,8,49,16,31,47,19,36,16,26,0,89,0,59,0,66,13,34,0,89,46,11,1,32,8,44,49,73,2,37,37,10,11,1,9,66,0,11,2,6,4,92,101,15,28,28,13,5,22,7,25,0,32,13,15,2,38,0,116,11,10,10,48,46,49,25,9,0,8,26,46,2,111,6,3,3,57,40,95,29,74,2,60,22,2,6,51,48,42,49,71,37,11,118,4,44,92,52,11,3,24,5,4,1,76,12,0,1,0,37,23,57,75,39,2,0,53,32,35,7,29,3,32,12,15,3,11,8,11,60,75,72,47,5,12,0,0,75,13,96,4,0,1,0,30,14,0,1,2,0,75,3,6,0,27,31,4,69,31,11,0,50,92,22,20,21,0,1,0,87,23,70,15,83,6,3,0,40,2,14,25,84,8,4,5,14,6,6,47,78,89,94,0,0,0,83,80,2,1,13,1,38,3,22,86,0,7,125,5,101,0,80,1,20,0,0,22,8,66,0,7,2,109,31,32,7,10,18,58,
82,0,6,6,33,19,8,56,27,7,11,0,3,7,14,12,4,15,41,109,4,13,0,15,0,17,75,0,114,22,0,11,49,95,5,117,14,0,0,0,1,0,7,15,48,19,22,115,24,90,4,0,24,14,34,32,32,20,22,51,16,9,44,11,42,35,45,7,46,53,26,24,13,105,64,66,25,0,18,19,73,10,13,50,4,22,83,6,7,6,22,13,18,0,18,0,7,2,41,16,21,17,26,45,12,68,12,112,26,20,3,8,5,64,0,19,0,0,34,47,96,83,79,83,1,77,5,80,64,3,1,48,0,52,4,72,2,2,12,11,0,65,3,19,72,2,0,28,0,7,6,69,57,4,60,79,80,52,113,48,38,84,5,10,7,16,18,50,91,6,20,1,0,4,109,4,2,60,121,67,32,10,73,2,3,29,72,14,4,16,4,38,7,11,4,60,12,58,7,26,0,21,11,34,1,4,2,0,26,9,32,2,32,29,2,0,41,0,1,5,84,1,29,1,15,3,0,7,0,10,27,5,2,7,0,0,23,11,0,43,48,89,52,17,23,11,14,102,48,107,17,1,16,53,1,0,2,3,2,6,46,101,53,65,25,7,5,46,14,80,19,0,13,83,1,6,49,0,0,8,19,6,106,0,118,1,16,2,7,0,5,62,2,3,38,105,86,8,0,7,13,38,17,30,30,
38,10,0,44,0,0,11,28,86,1,115,0,0,22,0,15,0,89,22,7,42,80,10,1,51,118,0,71,2,0,22,95,50,8,0,1,32,13,50,3,9,44,77,4,27,7,2,14,33,7,52,22,86,23,11,20,4,0,9,31,9,53,8,24,5,6,0,5,56,45,5,21,6,7,1,29,29,81,15,76,102,76,33,3,0,35,3,3,93,2,52,0,3,0,65,3,5,0,20,115,9,117,5,98,51,35,49,13,66,30,110,0,80,0,0,0,46,35,97,8,45,0,25,4,79,0,39,45,8,60,12,3,0,17,0,9,0,4,70,0,14,23,2,11,5,0,4,51,24,30,5,3,84,26,25,0,1,48,102,72,70,46,15,19,25,38,93,31,12,0,23,49,35,55,5,26,46,31,19,51,2,5,8,0,11,24,10,111,80,26,0,0,0,48,7,24,3,10,92,102,6,61,0,7,10,68,99,84,1,0,8,12,38,7,0,110,0,1,3,29,11,124,1,12,0,2,0,114,22,8,12,1,72,12,4,20,33,32,33,120,13,5,0,11,1,2,66,7,48,2,96,2,89,0,108,6,93,21,50,0,19,0,19,61,9,113,28,0,2,5,12,1,113,0,19,13,10,7,70,105,0,11,14,0,0,25,80,0,2,28,6,19,0,84,7,25,16,0,2,26,55,5,18,30,55,
91,26,66,0,27,88,70,115,0,59,0,49,2,1,17,28,6,69,12,28,2,8,6,16,116,1,73,24,20,15,14,3,65,68,121,24,16,58,1,44,0,28,0,95,0,0,32,116,0,24,7,95,15,7,9,30,5,22,2,73,29,50,12,2,0,15,3,75,101,3,42,21,66,13,76,16,3,1,42,7,0,28,76,57,80,3,43,7,1,7,78,81,102,50,43,29,33,47,6,0,44,18,39,6,0,24,19,84,14,2,27,46,6,97,4,2,6,44,35,52,18,4,7,1,60,6,28,77,7,43,6,99,49,15,27,14,89,61,3,69,11,18,0,96,8,28,93,7,2,6,3,68,7,30,14,55,1,35,49,3,92,14,28,6,41,28,3,0,104,23,30,2,1,7,0,8,44,0,0,23,99,73,6,38,31,19,51,0,50,1,12,0,56,0,53,41,9,69,58,0,111,35,103,113,29,59,0,15,41,67,17,24,8,34,110,2,0,2,18,16,2,18,6,59,0,11,106,0,114,40,4,42,14,17,68,105,0,10,5,11,0,0,37,41,0,43,0,64,96,2,3,0,11,65,13,62,93,3,17,11,2,63,108,1,69,5,50,19,72,23,14,46,22,0,91,0,18,44,27,56,6,21,12,72,0,12,4,87,47,78,2,6,50,60,36,31,35,8,2,12,6,69,8,49,50,
0,67,4,119,6,0,96,0,116,31,0,0,1,0,7,22,15,3,63,18,47,4,1,107,6,80,10,7,2,39,29,5,78,11,10,16,2,24,32,7,110,55,21,27,34,28,70,1,92,32,31,3,3,30,111,39,30,6,9,10,76,0,13,45,19,0,62,81,14,110,62,0,2,0,0,117,0,44,8,4,17,84,60,6,0,16,4,18,0,52,24,36,1,36,4,32,83,5,15,103,4,2,7,10,46,3,2,30,9,32,98,0,71,80,103,42,86,5,5,38,34,94,8,58,0,19,40,21,43,34,7,28,84,79,101,9,0,0,18,39,41,15,78,15,107,0,33,0,113,0,53,36,6,54,3,1,21,32,1,34,10,18,8,25,11,10,82,46,0,15,1,47,54,104,24,15,38,3,100,4,44,0,4,10,6,42,116,28,6,0,28,99,6,114,6,4,18,3,50,48,43,0,115,2,91,7,82,4,0,0,30,27,21,21,4,0,38,0,20,0,71,2,73,0,4,0,0,5,9,41,60,29,88,63,33,3,22,12,20,1,11,103,0,6,1,0,5,36,0,46,45,39,9,12,0,18,0,14,11,57,53,12,13,42,18,51,6,44,22,46,17,112,0,1,0,36,0,30,4,10,38,60,15,20,9,54,16,22,104,21,20,89,0,8,72,69,6,15,3,46,9,17,0,11,13,
91,33,9,15,2,94,4,41,0,0,1,0,12,61,6,46,102,102,8,3,0,0,27,2,83,13,61,11,77,0,1,112,20,101,85,5,71,28,5,88,0,8,114,34,8,16,0,3,5,2,5,83,43,4,3,2,10,34,6,74,1,70,0,10,3,32,3,0,41,15,25,21,1,14,11,0,16,8,55,8,2,22,30,73,49,2,1,10,16,10,44,66,121,34,3,2,1,4,33,27,31,25,39,20,6,0,68,2,10,32,28,40,35,77,10,0,10,87,61,18,6,3,6,34,91,22,20,2,5,3,16,3,11,36,0,40,69,19,96,8,91,25,0,24,60,14,4,11,0,36,70,0,47,31,16,6,39,39,51,40,0,26,33,12,19,109,21,25,0,16,12,28,44,15,65,22,29,9,6,0,1,102,96,1,50,81,0,22,29,12,88,0,48,0,29,18,17,18,14,0,13,78,66,0,1,0,70,15,15,14,1,4,115,1,67,1,0,18,10,80,36,82,30,11,0,20,1,72,23,37,86,49,8,1,73,12,85,4,98,4,1,0,3,3,30,4,1,11,45,88,38,14,11,2,10,10,98,26,5,0,2,47,25,87,9,4,4,46,20,4,0,58,109,57,35,0,0,68,107,34,1,0,8,34,67,6,54,33,25,1,56,27,94,23,8,5,65,54,116,14,30,17,30,4,6,
67,11,2,7,21,26,85,10,5,70,3,2,7,29,60,18,44,4,5,18,27,77,5,52,3,0,0,20,0,52,84,3,5,98,76,122,32,43,8,8,11,79,1,7,63,6,35,54,57,0,44,31,0,22,5,52,18,0,90,44,99,31,3,12,66,2,47,45,0,9,11,0,0,109,85,6,6,0,0,5,8,0,113,2,16,117,2,0,33,6,12,80,0,2,15,35,3,18,54,61,74,6,21,0,0,51,6,117,0,10,33,0,7,0,3,5,35,0,19,60,6,2,5,8,0,76,73,24,33,49,3,40,24,22,3,99,0,3,6,0,1,74,123,22,0,1,2,11,5,22,37,4,100,9,42,25,37,9,28,79,38,2,30,96,4,29,2,5,18,32,21,37,82,45,41,89,57,78,41,88,49,76,8,8,6,32,5,3,2,81,3,64,52,11,43,0,54,5,1,15,27,11,0,80,36,36,4,0,0,18,75,72,0,111,11,2,0,95,52,4,50,0,0,59,36,1,64,0,4,15,55,19,109,61,52,65,2,31,0,17,1,12,38,1,40,22,65,8,0,0,41,51,24,47,41,19,5,2,0,70,7,7,83,0,31,12,13,9,41,110,63,3,5,1,53,11,111,0,118,0,107,0,0,1,19,83,14,38,29,85,105,4,55,21,59,24,53,2,8,26,40,54,9,4,6,
28,91,3,12,3,19,58,2,53,0,0,11,13,55,0,13,17,6,85,6,0,2,1,123,0,37,0,1,27,6,1,10,54,13,22,9,16,8,16,1,100,36,15,13,1,46,55,22,2,55,59,2,22,3,6,3,2,14,100,20,65,1,1,45,11,45,8,49,0,2,16,47,55,14,1,14,3,89,15,25,0,6,1,0,40,0,89,21,50,61,15,80,9,15,0,11,2,14,7,112,2,7,0,55,1,28,26,0,24,99,4,19,72,12,13,46,6,48,58,3,0,87,26,10,49,47,4,100,7,39,68,44,6,15,60,0,10,15,31,55,0,19,0,19,4,16,1,36,0,19,0,14,9,0,58,24,74,55,1,4,0,110,46,19,13,65,60,60,35,2,61,112,3,80,3,10,21,37,34,23,28,46,4,26,10,3,26,9,27,50,2,14,0,1,0,69,0,90,0,43,0,78,119,2,0,0,18,19,47,4,12,69,67,44,8,68,69,13,0,67,4,41,19,0,11,115,60,74,64,4,0,94,34,1,45,1,7,0,5,10,51,55,42,2,27,48,2,27,70,6,21,1,75,13,95,24,19,50,83,0,2,7,0,0,94,15,37,15,19,5,35,13,20,92,0,36,0,76,16,17,0,0,3,4,42,8,20,117,35,63,11,26,1,25,1,1,0,16,79,5,66,0,45,1,2,
52,0,2,3,23,79,37,99,0,0,12,31,26,96,6,48,0,52,0,0,4,57,63,0,81,0,18,0,66,2,28,13,5,26,23,0,22,25,23,70,0,32,9,47,1,15,8,78,40,0,0,18,20,5,1,25,13,85,6,10,63,40,54,31,0,68,0,5,8,78,0,1,2,95,8,39,0,7,0,1,50,0,0,120,76,53,39,10,35,0,23,0,14,29,0,11,56,4,22,4,34,43,90,0,3,0,63,46,70,8,2,1,5,3,1,34,4,44,89,42,110,58,2,2,1,0,65,0,106,36,0,40,37,72,64,31,11,31,64,3,95,39,23,14,16,0,16,0,0,0,104,6,6,11,4,3,17,22,117,55,68,5,3,4,0,0,49,2,10,66,6,4,90,1,18,0,2,41,2,53,117,58,24,36,15,62,0,0,7,14,44,2,108,0,68,72,4,6,7,1,12,32,24,62,0,8,0,0,1,16,35,24,30,26,1,10,22,51,38,74,0,36,6,16,2,47,46,24,111,1,48,46,66,59,66,28,0,0,0,6,9,80,1,99,98,20,6,24,0,12,88,29,101,10,73,5,107,103,10,7,91,1,13,24,9,1,11,23,87,76,104,1,9,0,41,0,48,51,0,42,0,14,8,16,49,6,83,41,0,43,34,67,4,4,33,7,35,44,39,23,0,3,2,7,10,
