22,87,18,56,21,18,42,97,11,29,30,94,120,1,16,22,5,19,4,63,7,7,22,69,12,31,38,120,43,37,3,7,35,98,10,63,10,2,4,8,61,14,13,14,0,59,63,26,23,22,30,52,1,6,15,79,6,41,35,6,3,45,9,44,2,8,23,19,64,36,80,93,122,8,50,16,8,12,8,54,12,44,9,30,53,54,8,95,44,23,21,9,13,24,59,9,2,7,4,4,11,41,10,17,26,29,46,11,54,2,69,0,9,1,8,61,74,88,5,0,17,120,30,28,2,30,4,89,88,2,6,0,0,15,8,78,50,104,19,21,66,15,111,3,4,8,24,55,2,11,34,38,7,4,69,96,36,36,58,8,61,11,4,10,0,11,9,11,73,2,1,11,2,79,3,29,21,19,95,63,82,52,24,50,16,91,34,41,2,36,42,10,19,7,11,14,56,42,80,5,0,2,3,28,4,97,114,12,7,14,2,7,24,70,8,45,0,86,13,5,30,40,29,6,22,90,2,5,26,12,3,41,0,0,18,31,3,10,19,7,14,81,0,62,12,46,14,8,65,99,96,26,48,79,28,70,15,0,12,83,12,11,23,1,58,26,19,43,7,12,20,19,8,29,11,2,26,0,3,6,63,8,57,4,90,0,40,24,7,9,10,15,8,0,20,35,55,33,41,23,76,10,8,14,76,
45,22,17,59,25,3,24,0,43,60,10,26,0,1,44,47,44,37,10,1,4,48,58,34,64,21,26,0,9,14,106,107,29,0,60,6,0,29,24,103,6,3,5,5,37,48,4,35,121,40,11,51,85,77,22,6,17,12,54,28,40,36,20,81,70,17,22,27,4,71,6,24,68,101,76,6,2,1,9,2,41,19,55,8,44,6,117,2,92,2,15,0,29,11,1,2,37,19,1,58,35,16,17,3,15,38,2,108,1,15,3,12,17,105,52,9,27,30,84,115,1,0,1,10,46,1,8,7,0,0,60,1,0,33,77,1,12,10,1,34,31,7,9,107,88,88,2,16,2,5,18,18,6,32,16,5,73,115,20,20,2,0,1,47,47,33,27,87,8,79,7,1,4,6,32,50,98,46,27,2,14,24,114,33,45,59,2,3,3,88,3,29,20,12,102,18,47,66,26,30,29,1,18,42,29,3,85,3,17,4,0,13,19,24,13,12,10,81,16,11,18,7,3,5,23,0,28,107,0,5,10,9,83,89,23,33,57,55,8,2,61,11,95,11,6,0,1,39,37,8,35,23,8,2,12,74,0,6,77,0,1,24,4,20,96,32,32,43,0,18,29,54,24,48,1,2,54,115,36,17,3,46,65,60,2,13,28,59,20,49,36,52,15,52,18,26,28,47,21,16,36,11,18,23,34,
10,16,26,0,0,29,0,100,0,0,43,117,11,81,1,0,2,5,2,101,1,7,23,4,38,26,30,46,69,1,12,11,56,37,36,8,36,2,19,31,66,86,19,8,37,0,57,51,6,83,59,5,37,0,0,43,29,109,5,64,58,14,43,23,62,96,2,39,87,4,2,95,13,20,30,116,18,8,5,29,6,28,22,43,4,27,22,21,117,2,3,1,19,11,9,46,4,19,34,7,10,62,2,54,72,0,24,9,100,68,59,10,4,1,5,71,43,40,13,21,23,7,40,3,6,8,109,55,10,9,0,18,4,43,2,18,15,4,56,0,28,64,10,6,0,36,37,0,32,1,43,13,57,7,5,5,15,0,35,10,62,26,51,41,30,9,47,27,5,4,33,12,2,7,26,50,4,24,115,55,85,15,1,12,86,111,40,15,8,11,58,119,13,28,4,5,46,0,101,64,21,16,19,3,81,41,33,6,0,0,7,7,25,43,34,3,12,21,7,16,41,25,2,101,20,26,53,1,0,10,57,81,5,42,27,4,4,18,7,0,18,11,60,0,25,2,17,8,7,36,37,7,19,16,50,5,41,39,23,16,44,33,13,11,7,5,7,24,59,82,33,22,10,9,79,36,35,0,37,5,49,1,1,16,8,13,62,115,42,10,7,0,17,4,36,27,40,60,85,107,76,73,46,47,52,
21,31,0,26,72,12,1,12,7,66,41,0,21,0,0,12,41,0,22,13,13,32,33,20,41,16,0,2,5,6,65,66,6,2,2,7,1,21,28,21,19,20,99,43,32,58,39,15,49,11,0,1,2,50,22,17,29,3,24,22,10,15,14,15,6,3,39,49,1,10,75,5,3,70,58,0,34,0,68,21,52,1,2,10,48,17,5,99,0,92,10,9,33,59,4,9,4,18,10,44,31,8,3,49,17,110,28,4,9,35,0,0,3,6,56,40,93,25,57,66,1,109,1,25,32,59,1,98,36,14,29,43,39,6,15,0,1,8,16,2,35,0,21,0,66,0,35,28,40,14,9,26,28,5,41,53,86,34,29,4,3,34,16,49,26,71,4,67,2,5,8,3,25,20,33,89,57,96,5,17,17,92,39,105,84,2,42,35,49,14,102,22,20,26,20,111,0,66,21,1,7,3,17,62,11,35,92,12,43,0,17,0,27,3,85,3,79,28,95,31,0,29,100,7,47,8,0,0,32,35,0,13,28,54,54,23,86,15,7,22,80,17,35,14,20,7,0,38,12,2,8,101,0,52,12,6,4,92,7,16,7,8,2,43,72,57,24,12,49,3,16,44,43,47,1,4,20,61,18,0,12,3,98,0,53,4,25,0,105,19,20,7,10,28,22,29,27,72,90,63,86,39,22,55,53,
13,53,1,14,13,5,66,3,0,8,30,78,32,3,0,5,3,26,57,5,68,9,1,22,6,0,24,28,48,21,10,39,100,30,42,1,11,14,16,8,19,66,1,21,36,17,56,17,31,27,2,81,4,8,5,3,51,3,92,1,91,3,4,38,11,2,20,7,84,10,5,43,47,5,32,84,96,27,0,2,8,7,24,3,6,7,71,24,12,18,9,27,11,17,31,13,76,80,15,22,28,6,35,23,8,11,9,19,10,20,66,90,8,38,39,25,4,20,85,1,57,0,7,29,15,94,46,22,7,4,116,31,45,11,3,2,9,7,54,107,42,94,8,113,21,2,0,115,10,73,32,13,10,88,23,34,1,5,0,1,52,21,44,14,121,4,116,10,14,94,2,32,2,24,22,17,19,87,79,97,95,26,4,9,17,69,81,0,26,35,22,99,33,20,4,22,20,64,6,41,10,21,16,10,15,121,0,36,1,51,30,90,26,44,7,4,11,7,26,44,1,42,3,9,12,66,13,23,0,0,67,67,94,89,46,39,39,10,6,3,108,40,2,16,18,0,40,82,38,8,17,28,4,16,21,22,20,35,77,64,27,2,34,0,11,1,11,1,67,72,13,14,20,23,32,95,30,22,13,91,1,12,3,26,20,34,50,68,8,27,22,69,35,36,50,22,45,55,41,40,64,58,53,70,36,
17,0,26,41,21,10,22,80,3,63,4,38,1,38,12,106,16,28,0,80,0,7,0,100,2,51,4,17,4,10,2,83,4,21,46,52,16,50,100,6,4,1,53,9,29,19,24,14,109,10,31,20,0,4,67,18,18,17,1,62,37,17,53,53,23,18,73,2,0,8,1,0,14,79,0,76,0,9,69,108,0,13,10,55,11,49,61,0,42,38,43,34,14,3,25,0,66,9,92,31,8,4,10,0,22,20,24,13,5,30,33,11,60,8,51,72,12,54,30,41,40,6,40,35,104,2,36,5,3,44,1,6,57,7,7,12,117,3,22,7,7,20,5,22,36,32,42,22,34,94,14,62,16,1,9,105,89,16,25,5,1,4,8,15,0,48,45,0,3,0,3,7,88,31,19,61,82,52,59,33,81,8,89,33,9,58,7,80,38,4,68,36,4,16,21,17,30,40,16,4,0,9,33,8,16,66,53,57,19,40,26,6,13,13,10,42,51,3,58,3,99,10,4,111,28,1,0,0,9,19,91,12,37,24,28,69,11,74,52,40,25,33,31,16,0,30,71,38,10,32,81,9,54,41,103,46,15,31,5,13,63,84,0,30,114,79,32,4,10,20,99,48,106,7,2,16,11,25,8,68,30,53,3,16,8,24,11,101,38,21,1,5,7,28,42,34,8,17,32,21,31,21,18,52,59,
24,1,38,3,57,58,12,14,84,29,33,40,55,7,98,0,64,35,92,47,10,24,10,1,4,12,2,5,14,4,8,14,62,67,8,40,8,38,79,4,20,0,3,9,12,79,41,26,12,97,48,4,8,2,34,34,41,40,23,10,4,29,1,81,1,54,12,21,16,24,114,10,1,0,30,34,24,34,0,12,111,81,25,22,1,115,17,120,39,1,6,0,77,46,22,5,99,68,11,4,15,6,40,43,82,10,57,40,79,51,23,73,8,40,69,4,86,9,25,32,28,16,92,107,18,11,55,15,8,13,3,124,16,24,0,15,0,46,8,9,2,7,2,47,4,51,3,34,69,12,21,81,12,21,11,48,2,0,32,74,16,76,23,7,29,2,0,46,2,110,50,12,1,36,2,37,56,26,55,15,8,64,39,43,44,7,23,16,5,96,33,2,11,52,5,0,72,11,36,14,0,19,15,69,23,2,15,0,3,28,8,44,88,71,2,21,13,107,35,23,37,23,109,2,10,5,91,16,54,3,1,74,91,36,42,33,5,26,3,84,23,21,14,5,40,32,71,64,16,35,27,27,31,33,11,65,87,14,35,41,1,7,16,50,44,20,28,87,73,47,15,24,0,27,19,13,48,43,1,69,2,11,2,1,15,21,110,0,5,0,28,9,40,7,9,28,37,46,11,26,6,6,34,37,32,
78,1,9,15,19,32,31,50,20,7,106,47,7,8,1,65,4,22,55,38,38,22,0,19,49,11,0,6,7,81,45,57,22,10,44,21,84,6,0,22,105,21,16,1,17,21,5,38,28,4,8,105,84,2,86,23,20,61,36,4,10,17,27,0,66,7,14,66,0,108,0,12,14,79,8,0,49,52,2,9,19,20,24,84,59,46,20,55,77,107,25,90,3,1,1,67,7,61,16,115,27,20,0,23,0,46,69,18,11,3,33,8,94,27,6,50,15,34,74,5,12,37,47,2,48,75,78,19,18,100,10,21,0,23,84,14,18,25,1,63,51,0,23,76,61,61,51,67,51,26,70,19,12,16,6,11,2,22,20,12,28,79,10,26,7,18,27,19,26,1,1,1,5,40,26,20,7,33,55,11,87,0,0,1,7,20,66,29,57,9,18,43,30,19,29,73,48,0,21,19,14,3,46,21,22,41,6,0,60,85,25,74,2,0,41,11,90,1,2,75,20,15,8,43,29,84,0,24,0,40,79,45,32,95,27,44,32,16,88,76,21,37,35,39,21,80,19,14,41,2,42,11,18,32,72,11,95,76,105,41,10,4,19,2,0,3,60,5,0,61,38,99,13,6,7,25,112,2,48,62,6,15,10,33,0,15,73,112,39,19,0,14,15,45,26,5,18,16,20,45,61,2,12,9,18,
2,21,3,87,7,58,32,72,42,16,14,41,59,2,39,3,1,7,39,25,47,3,52,9,28,20,53,8,8,9,32,20,21,42,26,57,5,86,5,2,0,14,0,20,25,13,47,29,53,36,10,2,14,70,39,90,94,14,20,17,32,23,4,14,1,7,13,12,66,2,46,36,1,29,4,56,43,72,90,9,3,6,44,27,10,28,20,28,41,53,2,5,24,13,41,65,11,112,4,9,0,5,1,50,11,24,1,0,31,33,5,3,1,71,110,59,15,54,31,43,87,69,47,103,71,2,2,4,8,20,82,108,32,27,2,1,99,24,23,3,68,23,60,38,33,27,9,33,60,43,91,0,47,10,4,46,7,8,25,0,74,27,34,28,5,41,8,63,1,11,107,30,12,57,79,13,83,32,0,34,2,12,10,90,47,17,47,33,19,41,8,5,2,13,3,40,24,122,40,12,0,37,33,63,103,7,10,28,76,27,68,14,69,51,49,7,27,10,47,7,39,9,26,82,66,2,0,2,98,1,25,5,18,1,39,17,65,6,30,7,24,13,18,42,9,103,56,61,7,8,89,62,22,60,47,17,85,24,55,7,24,14,9,6,33,16,1,54,111,4,10,2,85,59,74,44,45,89,78,45,54,17,7,20,73,62,2,0,39,31,114,1,30,2,4,16,38,5,43,28,2,17,3,31,25,
1,17,6,0,18,63,67,5,80,45,29,10,0,16,40,6,21,4,6,40,4,6,87,0,10,0,108,2,17,12,99,28,19,30,13,11,19,0,4,1,3,50,29,37,20,49,58,42,12,15,5,95,46,70,32,28,0,6,22,73,85,55,88,37,18,54,48,82,3,16,1,18,17,31,76,18,73,16,2,1,10,3,27,41,22,47,25,2,7,36,40,65,85,67,37,0,15,1,25,118,58,44,1,0,14,31,27,122,3,2,11,34,1,9,1,9,48,60,47,105,98,54,71,56,0,33,3,62,2,35,6,0,79,12,55,113,12,38,19,28,2,11,3,2,6,49,15,22,16,77,11,115,50,3,3,3,5,6,1,80,29,15,12,13,10,63,12,3,73,9,4,22,30,51,4,62,0,4,8,59,15,19,1,0,35,34,3,1,24,2,4,9,9,57,75,76,4,22,2,3,51,58,12,73,0,32,1,17,24,24,114,38,26,28,11,92,31,79,13,6,19,97,1,46,2,87,101,59,0,40,2,30,29,5,63,7,32,55,48,115,24,32,59,10,53,3,11,15,73,72,38,5,35,17,18,70,5,6,65,18,61,4,46,9,39,35,53,30,21,4,30,16,49,7,25,44,70,1,29,10,34,80,7,35,10,54,57,11,9,2,0,32,3,30,6,33,11,24,76,23,4,2,0,19,20,
75,2,112,7,10,10,10,37,64,35,59,45,105,40,11,2,12,47,5,18,11,20,6,102,91,74,12,7,47,39,2,19,56,15,97,41,5,22,15,63,5,15,50,0,39,6,12,89,27,96,20,93,83,58,6,1,0,6,0,23,96,40,83,9,39,9,12,29,31,11,10,18,62,43,27,5,30,0,32,31,12,11,3,1,20,55,32,42,30,7,19,2,39,21,30,45,44,6,7,0,17,3,54,24,98,21,13,13,0,27,7,7,0,20,38,5,2,27,27,59,11,38,62,37,111,5,23,12,10,38,12,12,66,4,21,0,100,88,63,18,6,2,4,63,104,23,13,38,64,47,18,50,1,35,69,0,58,3,37,2,19,81,5,3,48,33,9,78,21,55,94,56,34,12,68,16,10,0,41,0,1,8,0,0,77,58,87,69,3,2,7,33,44,56,22,36,90,24,26,26,2,11,29,70,36,41,11,12,41,79,6,9,26,46,42,12,24,0,0,30,71,2,74,8,116,0,1,50,121,0,79,58,0,34,4,86,98,32,19,22,44,68,50,25,86,88,76,35,9,94,37,110,63,20,111,66,74,102,0,11,0,6,13,37,39,36,8,13,12,32,13,7,60,24,22,15,26,17,8,18,23,23,98,52,119,78,9,7,4,3,20,69,9,2,29,7,14,69,25,6,29,49,6,19,27,
82,39,0,17,9,38,9,85,14,5,22,2,38,34,21,0,14,12,57,6,76,76,10,24,15,105,8,85,11,0,12,6,29,62,1,7,7,14,13,49,15,71,57,37,8,22,94,0,43,7,66,8,0,5,42,98,44,22,8,35,28,10,15,6,26,34,62,18,30,5,19,2,70,39,62,101,69,21,41,0,16,50,54,11,10,16,87,102,11,69,0,32,14,11,77,34,12,44,45,22,70,0,1,22,1,91,61,11,55,9,5,0,5,2,11,10,22,24,47,13,96,8,55,6,0,3,8,4,30,25,26,13,16,13,18,67,49,47,23,94,4,31,7,18,2,11,65,22,61,1,0,42,65,4,0,23,18,10,40,3,60,0,48,16,40,2,92,43,29,25,10,72,91,55,0,0,21,53,8,16,19,4,5,104,3,14,0,56,30,48,0,26,26,6,95,24,33,13,36,3,35,72,54,7,30,19,11,53,47,34,16,89,21,14,6,6,99,51,21,23,18,91,14,21,3,50,67,26,1,9,13,27,85,16,29,41,0,5,32,85,36,18,15,95,8,7,19,27,67,83,23,25,23,19,16,16,4,37,39,72,77,84,87,79,60,13,62,53,61,9,12,104,10,19,54,53,15,28,8,77,25,16,67,103,97,41,5,14,50,2,30,0,0,27,73,38,25,23,18,98,75,7,0,18,14,
12,1,52,49,35,18,0,12,2,96,69,67,4,2,0,50,12,85,2,67,17,30,73,16,54,7,69,0,64,68,1,8,5,0,52,11,19,1,8,11,18,34,23,47,47,53,62,40,15,4,9,73,78,76,4,4,3,10,11,10,12,118,8,50,13,4,102,72,36,3,8,86,19,0,34,50,27,54,12,1,8,5,6,9,7,16,29,73,46,12,27,104,4,108,5,31,42,91,20,113,0,29,6,9,1,20,61,35,42,0,8,27,32,6,48,74,43,91,10,86,0,16,14,31,12,22,14,20,45,59,41,25,120,16,9,9,29,5,31,84,33,0,15,16,55,7,0,0,75,3,38,1,31,5,54,6,4,67,64,36,3,16,0,9,4,5,1,1,16,29,68,0,0,29,57,124,10,0,4,101,73,15,21,0,82,39,87,6,46,0,0,3,6,22,27,108,55,8,30,1,58,82,1,70,8,1,5,27,88,54,102,12,26,95,25,31,6,1,21,41,18,25,14,45,4,6,1,7,9,59,7,9,5,3,22,6,102,55,24,8,0,7,22,32,4,115,17,12,7,25,90,39,4,25,5,50,34,5,19,32,31,4,81,37,51,55,3,23,38,28,45,42,20,69,22,57,92,6,17,29,67,40,44,0,1,30,71,27,0,103,52,91,34,2,3,0,15,41,32,58,63,3,4,3,30,
82,91,13,3,40,15,66,70,0,14,0,54,31,72,16,0,19,1,12,35,7,54,31,28,43,56,2,65,3,12,3,23,1,104,6,0,17,16,10,60,58,8,70,6,48,0,2,0,18,16,41,0,34,0,2,19,0,21,38,9,58,24,78,30,18,56,44,28,42,10,12,8,44,19,33,28,29,8,5,2,46,0,8,3,47,31,96,27,18,21,19,21,75,84,38,45,9,5,71,8,32,41,45,45,42,19,26,4,38,50,39,3,21,108,70,60,26,15,23,28,6,104,12,52,18,38,72,73,28,53,0,43,1,95,39,54,63,2,7,0,55,10,10,32,62,2,62,66,2,13,15,9,0,11,13,4,35,100,5,14,5,8,14,96,8,14,9,37,17,2,11,66,96,4,41,0,6,5,36,15,15,104,30,99,49,24,4,13,1,29,36,39,9,23,10,36,0,63,12,44,2,0,58,55,34,21,32,30,56,36,20,58,24,1,20,25,96,3,48,16,36,4,18,0,86,30,29,49,9,4,13,3,14,45,13,20,7,22,4,21,92,67,43,11,118,6,19,35,48,25,12,14,91,59,64,49,7,0,2,4,21,108,21,7,11,9,77,75,7,15,18,36,99,32,10,36,26,7,59,4,21,51,57,23,69,0,8,9,93,71,13,98,1,27,45,21,53,16,3,103,12,38,0,7,17,
1,27,48,54,8,67,35,0,19,0,103,23,13,3,47,8,57,22,0,6,79,4,13,5,10,21,28,80,3,4,64,8,10,0,10,1,15,53,56,52,33,118,0,76,13,106,10,49,0,33,5,41,100,5,24,95,27,7,6,5,19,1,3,26,38,2,0,42,54,28,2,85,16,19,6,1,58,93,103,43,0,61,2,15,35,71,36,37,52,27,13,25,84,50,54,88,5,85,9,6,16,2,0,17,69,33,30,22,14,83,19,76,66,31,2,60,45,102,23,6,7,4,3,23,11,54,7,5,6,10,35,37,26,13,22,35,21,99,9,16,22,13,17,14,0,16,29,4,6,9,43,32,21,92,13,19,5,57,4,61,26,93,2,8,71,18,29,18,59,41,8,6,14,29,5,6,8,2,1,44,23,7,66,80,103,18,15,28,5,3,0,0,6,12,27,2,53,58,10,2,37,56,22,7,31,86,17,73,22,42,59,12,30,35,58,19,2,19,73,7,56,12,28,51,4,16,57,41,45,7,3,25,27,1,36,47,18,21,42,0,10,22,8,22,1,8,38,5,7,13,61,40,70,38,4,62,58,76,17,53,19,8,17,7,60,37,0,10,23,14,4,62,19,1,11,95,54,35,12,20,106,52,4,41,27,7,5,91,0,8,0,1,21,6,4,1,24,22,106,86,6,50,5,11,43,
50,20,31,7,31,14,84,99,92,30,4,4,20,58,14,2,70,0,8,23,0,60,23,89,78,0,23,0,122,0,62,0,0,2,3,16,10,1,20,18,86,44,91,49,3,16,15,4,5,74,6,62,4,8,32,0,112,32,8,47,50,7,10,1,0,6,38,8,0,32,40,1,14,12,27,62,71,50,0,64,5,0,19,3,6,47,82,53,22,4,7,26,92,16,52,5,11,34,53,46,27,27,34,27,0,13,23,42,98,99,30,85,26,64,91,15,38,19,40,13,4,7,88,21,22,27,34,88,60,0,3,0,42,5,14,10,8,23,2,2,15,8,2,11,15,66,56,1,6,26,16,21,23,4,65,8,77,63,57,1,4,0,51,53,27,18,94,30,37,73,29,96,39,107,3,14,40,37,40,44,51,21,23,29,79,1,85,0,1,9,100,16,9,65,35,48,13,12,7,62,28,17,1,11,34,41,7,54,14,11,36,20,8,16,44,1,8,15,11,93,51,44,66,50,29,5,56,75,33,25,9,3,39,27,78,0,64,0,4,0,10,5,90,1,47,2,0,6,45,25,13,6,0,60,35,31,1,20,9,60,8,61,8,27,4,3,47,7,9,5,24,9,16,28,9,25,79,43,25,27,6,63,107,119,65,19,60,0,77,0,25,0,2,25,1,2,59,26,46,0,94,8,47,41,26,
72,71,4,33,8,37,58,3,10,1,19,20,46,25,40,14,38,19,38,5,32,30,13,2,44,69,1,8,0,96,3,96,8,8,1,31,22,76,94,1,37,18,52,7,55,1,100,5,12,2,69,17,12,38,61,55,40,44,91,5,16,1,1,0,22,5,27,0,5,4,12,58,43,25,10,9,3,4,20,23,4,0,73,17,46,13,56,2,86,4,88,28,10,102,9,91,53,17,7,58,16,4,18,2,8,51,23,68,47,91,114,76,63,51,16,4,29,3,41,12,6,41,14,20,62,48,14,4,5,106,38,54,5,56,1,88,0,0,90,90,38,10,17,2,9,12,27,64,70,33,11,22,10,36,19,29,83,1,5,6,54,46,15,51,45,77,63,90,76,44,5,36,47,22,35,55,31,68,44,38,0,38,13,25,1,52,72,59,114,15,39,0,7,44,74,62,27,31,42,35,4,62,88,30,23,0,12,38,9,31,38,73,9,41,66,29,55,11,24,9,61,86,25,30,92,18,47,7,63,13,51,6,10,23,62,59,50,64,10,100,90,63,0,12,5,55,4,72,13,3,72,19,116,0,8,3,8,7,5,39,96,8,40,49,14,38,0,1,18,16,12,17,39,2,21,14,17,17,49,104,77,76,24,18,24,91,60,113,2,0,21,0,0,23,46,2,12,28,25,87,56,4,0,38,21,
35,5,85,14,3,6,9,20,57,62,92,14,13,1,64,10,4,88,13,0,8,45,22,25,45,0,0,23,18,9,22,18,29,41,21,51,53,15,1,84,28,43,24,18,31,65,1,10,25,56,30,53,12,43,0,25,1,41,0,80,29,74,84,57,8,1,6,20,75,1,80,29,59,8,7,55,105,6,106,1,4,12,4,107,28,17,75,51,34,58,46,55,86,4,43,30,4,2,0,93,0,51,0,67,5,5,19,7,48,26,7,33,10,4,33,112,2,60,0,0,36,3,32,101,49,11,60,2,66,1,9,51,63,2,5,26,43,28,55,0,11,3,6,55,43,83,7,81,2,78,74,19,17,18,25,4,86,86,21,10,31,52,27,54,35,64,11,8,21,35,83,25,23,11,71,0,18,10,0,55,1,105,76,36,12,20,0,106,63,12,3,31,12,1,42,37,54,57,23,34,46,60,7,2,5,39,56,53,25,41,3,5,24,96,6,65,0,24,6,25,22,28,88,17,15,11,11,34,32,34,20,50,45,15,0,14,23,71,27,38,0,4,4,64,37,0,0,13,1,105,12,79,1,68,0,63,71,51,73,27,2,13,3,7,0,6,24,89,10,20,75,14,27,15,44,12,29,75,50,22,92,38,39,9,26,62,1,120,0,43,1,11,0,0,12,19,17,91,0,33,0,12,20,44,56,
19,64,29,36,12,80,13,11,45,76,3,49,34,86,6,20,3,8,79,40,8,40,35,24,0,17,70,8,20,0,27,6,71,13,36,35,2,51,40,39,0,5,6,108,88,19,36,25,0,12,6,19,13,62,87,41,14,2,82,26,10,17,1,4,1,30,5,46,6,5,6,4,32,11,52,41,4,78,0,4,34,10,50,4,15,54,1,21,0,0,1,77,20,109,57,6,21,7,114,69,25,10,0,2,2,34,3,19,53,11,47,32,47,58,9,2,0,6,1,55,22,16,42,26,68,93,6,24,4,1,9,10,60,7,95,21,49,37,4,74,84,25,0,8,7,25,53,4,34,63,43,10,21,0,7,32,12,33,26,16,12,57,90,42,45,14,72,27,9,18,17,0,15,21,77,99,14,49,29,2,8,17,0,19,9,57,45,102,0,32,10,54,0,89,11,46,4,6,10,9,113,4,1,66,26,4,33,0,55,13,107,2,53,54,5,89,42,81,68,58,6,2,0,49,30,11,0,7,0,11,8,17,14,22,2,14,5,44,103,10,59,14,0,2,2,4,40,2,96,2,36,24,11,7,9,8,4,2,12,107,1,24,32,39,48,21,19,5,34,8,33,9,8,22,97,29,28,32,11,108,50,10,62,42,51,7,66,46,64,1,1,0,39,14,10,3,13,3,51,39,7,9,2,30,62,
33,100,3,11,61,6,5,23,1,32,94,8,29,16,63,59,68,18,108,11,84,3,60,1,21,7,17,57,43,36,0,76,1,47,54,21,63,27,7,14,57,66,3,8,0,118,16,9,44,40,34,57,56,13,14,15,53,12,67,5,23,2,5,105,7,102,4,1,18,57,7,83,40,28,51,57,77,79,49,40,16,19,53,22,23,7,4,85,37,27,27,2,15,5,2,4,5,25,11,33,45,1,25,34,60,34,11,35,5,38,31,3,1,6,60,9,12,25,4,11,54,19,78,50,3,6,3,29,0,39,27,20,17,77,7,3,41,8,74,33,5,22,30,78,112,20,11,3,1,33,18,14,20,16,6,53,13,77,15,51,38,82,11,26,36,76,42,5,2,4,97,45,11,10,14,0,56,1,5,2,25,35,32,100,2,1,48,63,116,59,1,5,107,8,33,6,58,32,36,1,22,75,84,23,10,27,13,98,29,7,40,71,55,14,56,0,9,41,0,7,73,94,61,0,1,81,76,6,42,30,1,37,9,60,40,26,16,19,19,39,41,42,2,9,2,65,11,14,33,9,102,0,2,0,42,100,50,19,2,2,17,57,0,1,45,3,14,78,21,61,11,57,26,35,19,19,56,28,81,45,11,80,24,21,32,32,97,22,14,80,0,86,5,2,21,43,2,78,47,4,6,6,12,50,47,
100,33,45,21,1,18,108,15,13,40,0,16,17,47,5,35,12,89,20,25,44,5,8,42,19,53,7,88,45,99,29,14,28,9,85,18,70,60,100,1,0,1,1,60,84,31,0,28,57,24,37,30,1,23,28,66,14,71,3,64,2,59,18,1,4,8,6,35,106,11,16,26,73,27,92,116,94,41,6,31,9,64,0,64,38,86,23,0,66,1,17,0,37,4,51,1,7,2,31,6,11,25,77,37,91,7,48,1,74,9,5,73,18,87,27,104,6,0,3,41,2,63,12,2,56,8,112,0,4,18,2,68,11,4,5,107,12,13,43,24,68,69,54,28,3,6,66,3,47,30,0,65,0,113,23,17,79,18,21,36,28,73,110,17,52,21,7,48,72,84,4,3,0,16,56,86,34,4,41,18,14,4,64,9,5,50,55,10,9,0,16,53,0,86,21,12,4,7,34,61,92,3,0,0,64,4,53,25,18,10,47,0,41,37,5,2,52,111,35,76,3,4,10,7,8,3,10,3,87,13,44,83,5,1,2,31,55,102,19,20,0,4,24,0,36,0,69,55,40,1,16,25,125,43,1,0,14,20,31,2,8,30,50,65,39,81,61,6,41,18,108,11,36,3,34,37,58,85,20,1,4,2,59,64,35,21,12,3,5,3,60,1,46,15,2,29,59,0,0,62,9,30,60,26,52,
106,26,89,21,26,36,11,16,85,77,71,32,37,13,10,22,3,14,7,6,80,117,27,11,13,16,31,31,24,83,84,104,26,14,22,20,34,3,20,36,41,4,7,0,9,3,12,15,11,21,50,48,42,20,9,29,34,18,41,100,41,0,108,5,85,55,44,58,0,75,54,40,46,13,94,28,55,90,110,41,65,30,104,70,24,2,8,62,0,5,61,50,13,16,28,40,0,90,24,62,10,15,52,2,0,79,52,84,0,99,67,37,41,25,71,10,24,5,11,17,27,50,97,109,0,95,0,37,0,110,74,8,51,5,18,8,28,34,115,20,18,22,10,36,106,19,0,9,1,16,65,75,8,17,6,6,7,9,74,111,7,28,13,53,84,20,82,30,6,9,11,85,27,7,1,4,3,12,29,7,24,1,4,79,24,9,15,121,18,51,10,0,63,13,20,13,28,26,23,11,34,0,7,55,15,39,8,81,29,109,10,23,16,4,9,98,88,5,83,2,6,66,2,50,28,0,40,118,51,5,32,9,27,51,74,15,51,0,124,0,119,0,15,0,15,34,7,49,29,25,0,11,3,12,51,85,9,0,4,64,12,9,75,57,93,6,4,39,56,51,10,30,46,116,80,27,51,0,13,95,16,22,33,23,15,10,59,29,11,1,54,0,33,31,61,10,13,0,9,2,7,26,35,51,65,
